set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24602.89855751437	0.2528199825430193	0.0	509.8
PNW	44	24419.433070386734	0.0	0.0	509.8
PNW	45	23600.21523979329	0.0	0.0	509.8
PNW	46	21944.915714398157	0.0	0.0	509.8
PNW	47	19806.992568352525	0.0	0.0	509.8
PNW	48	18177.345184064674	0.03611714036328853	0.0	509.8
PNW	49	17174.4446149612	0.03611714036328853	0.0	509.8
PNW	50	16509.051475891843	0.7440130880393476	0.0	509.8
PNW	51	16359.077078530532	0.7584599476290622	0.0	509.8
PNW	52	16411.87982340861	1.0979610704883729	0.0	509.8
PNW	53	16850.034244282444	0.0	0.0	509.8
PNW	54	18482.21821381804	0.0	0.0	509.8
PNW	55	21566.414820250946	0.0	0.0	509.8
PNW	56	23110.03313337814	0.01805857018164433	0.0	509.8
PNW	57	22934.438799041243	0.1264099912715103	4.307971308984453	509.8
PNW	58	22165.667924224672	0.1264099912715103	13.964460850163698	509.8
PNW	59	21181.72101492993	0.0	23.819987489733805	509.8
PNW	60	20468.23158609476	0.18058570181644326	38.25571147319272	509.8
PNW	61	19835.85432008781	0.2419848405416712	16.125260782144956	509.8
PNW	62	19478.258289019323	0.5778742458126174	38.19409943688601	509.8
PNW	63	19367.136715644938	0.18058570181644326	10.973193071067247	509.8
PNW	64	20144.66400317473	0.03611714036328853	5.419371685892417	509.8
PNW	65	22320.94675164704	0.7404013774474164	0.16263709442200333	509.8
PNW	66	24312.79423966708	1.2821584828967465	0.0	509.8
PNW	67	24767.09483010496	0.2528199825430193	0.0	509.8
PNW	68	24563.794676035548	0.0	0.0	509.8
PNW	69	23715.531138596176	0.0	0.0	509.8
PNW	70	21980.47414584998	0.0	0.0	509.8
PNW	71	19854.56728429288	0.0	0.0	509.8
PNW	72	18229.07032256567	0.03611714036328853	0.0	509.8
PNW	73	16908.220721831676	2894.4633620959034	0.0	509.8
PNW	74	16162.099297328728	3374.6452704872413	0.0	509.8
PNW	75	15937.205216800568	3886.7185417790724	0.0	509.8
PNW	76	15878.047822361188	3945.563451941163	0.0	509.8
PNW	77	16248.672964105695	3409.44933376053	0.0	509.8
PNW	78	17508.83670439621	3035.013943117626	0.0	509.8
PNW	79	20321.98701755653	2358.3299504325173	0.0	509.8
PNW	80	21803.269489200367	2804.228762034932	0.0	509.8
PNW	81	21576.41313456321	3198.3066797965503	4.284465838593463	509.8
PNW	82	21040.603693490964	3091.1536905025155	5.991667975399637	509.8
PNW	83	20609.333119357296	2950.7390977580776	9.974195090970003	509.8
PNW	84	20186.94521911528	3228.4260137768024	19.396954374467825	509.8
PNW	85	19801.39360254112	3431.0700689980486	22.577449232441626	509.8
PNW	86	19525.883468842258	3715.5947948207454	71.48854340186135	509.8
PNW	87	19482.780009584218	3685.8998537863013	55.20100651233488	509.8
PNW	88	20107.36546036836	3936.634771965054	32.22236862183728	509.8
PNW	89	22034.22981045441	4099.494604491811	2.080554397211547	509.8
PNW	90	23610.16892964648	4304.8453719118215	0.0	509.8
PNW	91	23815.58219592457	3708.224068883575	0.0	509.8
PNW	92	23363.97381414387	3072.904157083946	0.0	509.8
PNW	93	22373.687104302528	2482.647899244748	0.0	509.8
PNW	94	20580.09447179569	2010.610567983777	0.0	509.8
PNW	95	18775.84333540748	1838.8440126953408	0.0	509.8
PNW	96	17250.108614545785	1529.482780150893	0.0	509.8
PNW	97	16385.56633082462	257.23902666071916	0.0	509.8
PNW	98	15620.956895258558	220.1844140449169	0.0	509.8
PNW	99	15330.146649140452	120.73707294443878	0.0	509.8
PNW	100	15249.117890162317	380.9647582699528	0.0	509.8
PNW	101	15617.68509427843	582.6099584981642	0.0	509.8
PNW	102	16836.200500294584	667.8403322894765	0.0	509.8
PNW	103	19366.65947903148	871.0334418924185	0.0	509.8
PNW	104	20904.56834961105	1164.5412196540985	0.0	509.8
PNW	105	20835.94026555923	1038.0530591021866	4.369381369234596	509.8
PNW	106	20394.529218521682	982.5604407032547	66.52332534172574	509.8
PNW	107	19993.13580327066	1069.5232865084758	112.75921023996165	509.8
PNW	108	19746.027929500084	876.5582916018857	51.885088726666346	509.8
PNW	109	19500.347288368128	860.4481114704851	134.7795725310765	509.8
PNW	110	19335.007501373635	999.2957442664723	143.71400204998963	509.8
PNW	111	19388.66196162684	1554.8172532779868	129.00023788821258	509.8
PNW	112	20028.007205824357	1391.6912313358978	99.17985726292996	509.8
PNW	113	21821.11785766135	1275.5978919662446	45.21005539134906	509.8
PNW	114	23234.174445555895	1304.8891345148959	0.0	509.8
PNW	115	23362.86022766479	1222.5164429234515	0.0	509.8
PNW	116	22814.789894280453	1083.6994315771242	0.0	509.8
PNW	117	21842.667552103143	1087.8838924623913	0.0	509.8
PNW	118	20311.331718602003	783.7550665216368	0.0	509.8
PNW	119	18877.658175378685	510.6678085714178	0.0	509.8
PNW	120	17488.504356915764	609.4007291219302	0.0	509.8
PNW	121	15513.752275268364	6363.892512008456	0.0	509.8
PNW	122	14709.889320976155	5905.294538598123	0.0	509.8
PNW	123	14278.014612958154	6614.187242259543	0.0	509.8
PNW	124	14055.961802097036	6419.445391084436	0.0	509.8
PNW	125	14133.444345164537	5048.012084435882	0.0	509.8
PNW	126	14664.635484369026	3713.1089884840417	0.0	509.8
PNW	127	15581.16820319988	3080.9763830633333	0.0	509.8
PNW	128	16342.400567470071	2511.7175870311553	0.0	509.8
PNW	129	16726.710624111718	1566.5678982585898	1.1541807332643783	509.8
PNW	130	16969.982876810023	846.0566016074307	5.501329476823665	509.8
PNW	131	17148.91124813755	315.66623082564473	10.865793573775175	509.8
PNW	132	17129.2953233103	558.9336558309777	13.654359578346027	509.8
PNW	133	16993.603704361296	681.8639513193507	14.491324849814706	509.8
PNW	134	16795.472519566858	1389.9225089730426	9.754245247020398	509.8
PNW	135	16861.690289513357	2070.8349507469243	4.577683042265948	509.8
PNW	136	17429.417625979215	2196.32996135425	2.0065440614209424	509.8
PNW	137	18940.15177380284	1930.9864398159152	0.017139501949419194	509.8
PNW	138	20408.293486782826	1090.1698285194016	0.0	509.8
PNW	139	20745.397353568587	694.0282596174011	0.0	509.8
PNW	140	20412.544672153104	488.86022447034674	0.0	509.8
PNW	141	19840.081596531305	539.3993674076621	0.0	509.8
PNW	142	18992.903875265714	724.1090623236273	0.0	509.8
PNW	143	17744.131405613272	968.1023209715347	0.0	509.8
PNW	144	16438.94759882112	1491.544187021693	0.0	509.8
PNW	145	16004.788752057942	569.0534999182331	0.0	509.8
PNW	146	15258.967472300954	532.7425163826988	0.0	509.8
PNW	147	14962.046811709919	613.6202131467305	0.0	509.8
PNW	148	14869.634412256499	825.9744438531433	0.0	509.8
PNW	149	15078.308853427669	864.9880564753281	0.0	509.8
PNW	150	15807.898380839963	1115.5161281461192	0.0	509.8
PNW	151	17002.230661947764	1188.0738980543586	0.0	509.8
PNW	152	18050.490705708788	1944.707701523949	0.0	509.8
PNW	153	18501.05246848953	2628.3714698608105	23.99546913503279	509.8
PNW	154	18663.22418375221	4198.9103960999355	50.11395756974282	509.8
PNW	155	18540.085135408648	5303.91763764909	75.98237570453881	509.8
PNW	156	18222.846147887558	6082.681882116016	89.2266111826326	509.8
PNW	157	17913.567351057973	6794.909516699877	101.14913564567064	509.8
PNW	158	17642.575631133925	6855.3253004218495	94.82111124001392	509.8
PNW	159	17642.42835594196	6982.289562136898	63.49579237217914	509.8
PNW	160	18217.48281421737	7496.6223089746145	45.12162245058438	509.8
PNW	161	20111.533996078684	7304.97836345747	7.09600533640683	509.8
PNW	162	22187.47734614656	6691.003303565778	0.0	509.8
PNW	163	22795.535400739253	5995.866700375527	0.0	509.8
PNW	164	22579.074458567196	5719.601570850135	0.0	509.8
PNW	165	21788.99823640647	6053.089009578671	0.0	509.8
PNW	166	20522.289586927694	5964.257202042733	0.0	509.8
PNW	167	18875.96630304309	6277.962883593886	0.0	509.8
PNW	168	17454.485156691102	6171.03467713698	0.0	509.8
PNW	169	17113.892034435943	2229.764878807924	0.0	509.8
PNW	170	16410.511436866498	2258.9435654237564	0.0	509.8
PNW	171	16210.411079173211	2435.0605073325432	0.0	509.8
PNW	172	16239.731988989663	2903.2948596078418	0.0	509.8
PNW	173	16739.993136043995	3249.9548069220045	0.0	509.8
PNW	174	18180.20620408669	3442.798544864999	0.0	509.8
PNW	175	21096.658646271066	3689.058343211668	0.0	509.8
PNW	176	22811.81771946391	3934.241467922597	0.0	509.8
PNW	177	22713.69647232728	3920.1417597150185	0.17511923826906348	509.8
PNW	178	22127.993772608774	3939.395269003613	2.016468661642448	509.8
PNW	179	21559.97922072331	3851.316924673444	4.445432119206064	509.8
PNW	180	20967.917741800207	3240.439106322155	18.90379294498131	509.8
PNW	181	20402.219165513092	3151.165055873443	10.032661113422435	509.8
PNW	182	19920.76625376648	3378.068290102617	10.051817393515261	509.8
PNW	183	19724.73456604508	2946.547054403159	10.18134533929481	509.8
PNW	184	20417.817500707104	3371.1054820080376	5.739581084321887	509.8
PNW	185	22688.18038968994	3227.635416473825	0.4763821700273698	509.8
PNW	186	24794.35513501708	2913.541958612273	0.0	509.8
PNW	187	25285.107293323832	2385.1976361442685	0.0	509.8
PNW	188	24985.02535642974	2149.178319269155	0.0	509.8
PNW	189	24097.19964690097	2111.0427447854418	0.0	509.8
PNW	190	22349.29718965357	2141.272403661328	0.0	509.8
PNW	191	20343.42748935368	1833.3015869355008	0.0	509.8
PNW	192	18696.748870923544	1834.7540159302162	0.0	509.8
PNW	193	17709.792255330733	2055.2545616342168	0.0	509.8
PNW	194	17012.111574151855	1574.3593399351714	0.0	509.8
PNW	195	16774.954367288716	1287.3698758927878	0.0	509.8
PNW	196	16779.009816742677	1329.433652877243	0.0	509.8
PNW	197	17251.715826862634	1150.9251590382073	0.0	509.8
PNW	198	18727.726464708507	929.6533747568843	0.0	509.8
PNW	199	21852.890929167592	1186.7058310581801	0.0	509.8
PNW	200	23529.53859374273	798.4613123981552	0.0	509.8
PNW	201	23288.41817118436	656.5929903696729	21.33615758690792	509.8
PNW	202	22498.009975119785	859.4205893733232	46.29777979558258	509.8
PNW	203	21769.976360802848	1135.7835212524833	10.604925995654677	509.8
PNW	204	21132.864265833647	1229.2168559414085	16.33493775175789	509.8
PNW	205	20577.116592590664	1308.3346887050036	8.959060023485627	509.8
PNW	206	20155.43119496217	1135.6646204459505	26.8024786177303	509.8
PNW	207	20018.92256575152	908.4233146863896	7.502223034591987	509.8
PNW	208	20823.42556282204	479.51187074704933	14.238522012993188	509.8
PNW	209	23202.848849961847	196.65961163821711	3.158511388494236	509.8
PNW	210	25335.62797297105	99.99649265737021	0.0	509.8
PNW	211	25792.297154883083	136.98867600455154	0.0	509.8
PNW	212	25552.679659044472	110.16598044785455	0.0	509.8
PNW	213	24702.782766847347	194.2912180717329	0.0	509.8
PNW	214	22990.721893993443	364.2967832017163	0.0	509.8
PNW	215	20756.859608399132	379.78931214349336	0.0	509.8
PNW	216	19047.005057515344	349.93959375463606	0.0	509.8
PNW	217	18423.54617019417	20.481767340745197	0.0	509.8
PNW	218	17727.025328750286	75.608964596406	0.0	509.8
PNW	219	17536.931671319453	95.63943902331008	0.0	509.8
PNW	220	17587.52938088838	107.09534279016756	0.0	509.8
PNW	221	18083.659592001688	148.2324517711558	0.0	509.8
PNW	222	19837.52614218204	106.81762351369095	0.0	509.8
PNW	223	23118.43971377499	96.85445911979514	0.0	509.8
PNW	224	24777.405409592575	119.87041096835534	0.0	509.8
PNW	225	24592.42697367289	130.00715032388254	29.352632168335358	509.8
PNW	226	23798.24227201869	165.93703031993556	110.26730931766954	509.8
PNW	227	22890.42575693713	221.71223899999734	121.94344555727487	509.8
PNW	228	22064.738758986532	126.70923863342364	159.10805201518826	509.8
PNW	229	21393.74066444013	136.7765480042983	171.67810198211643	509.8
PNW	230	21031.217528091598	64.04891651470321	212.93015531789985	509.8
PNW	231	20908.246285473717	62.1395992202269	182.73201826017444	509.8
PNW	232	21717.01770239828	213.42695839769138	129.6549613338895	509.8
PNW	233	23925.06214495644	524.5415330824738	56.80553156177125	509.8
PNW	234	26021.3591738662	708.5476490395482	0.0	509.8
PNW	235	26505.727968682168	531.0679278030046	0.0	509.8
PNW	236	26257.64841524504	361.9024144529979	0.0	509.8
PNW	237	25372.141034753848	362.14541741288065	0.0	509.8
PNW	238	23550.80369516116	359.6806628897184	0.0	509.8
PNW	239	21331.33567822029	440.7051464250168	0.0	509.8
PNW	240	19610.78575495199	419.71422762917535	0.0	509.8
PNW	241	17734.58850923414	2182.5719830645603	0.0	509.8
PNW	242	17007.187576450735	2211.1331037977848	0.0	509.8
PNW	243	16791.974917978303	2383.5225367852786	0.0	509.8
PNW	244	16748.363480960037	2841.8467253565896	0.0	509.8
PNW	245	17163.933111545088	3181.1696269994873	0.0	509.8
PNW	246	18555.322117444728	3369.9318339676233	0.0	509.8
PNW	247	21494.271129243643	3610.979552287554	0.0	509.8
PNW	248	23072.328797926966	3850.9733847316243	0.0	509.8
PNW	249	22836.07429432849	3837.1720963555604	30.66851896267604	509.8
PNW	250	22261.474937463252	3856.0181057928535	115.42727422035541	509.8
PNW	251	21808.50380320861	3769.803936542635	130.34474790031626	509.8
PNW	252	21332.278797641506	3171.855325870317	43.1538500330431	509.8
PNW	253	20928.904749762405	3084.4707575797715	98.91944027653945	509.8
PNW	254	20609.5362477345	3306.571592785361	89.00593798354454	509.8
PNW	255	20557.349561260864	2884.1834889604634	71.36988583142563	509.8
PNW	256	21196.753019848715	3299.7561522807973	50.79635872931532	509.8
PNW	257	23172.998401648096	3159.3226256702173	68.94225475251821	509.8
PNW	258	24927.671061309615	2851.8769448686653	0.0	509.8
PNW	259	25202.674944635648	2334.7150115233026	0.0	509.8
PNW	260	24742.031964866303	2103.6910352424234	0.0	509.8
PNW	261	23731.199929830516	2066.362598860053	0.0	509.8
PNW	262	21866.798473236242	2095.952448062173	0.0	509.8
PNW	263	19966.319092719186	1794.4998229106561	0.0	509.8
PNW	264	18391.314431147628	1795.9215112964525	0.0	509.8
PNW	265	17035.233971237314	191.6813035556261	0.0	509.8
PNW	266	16286.771462666202	193.796918265582	0.0	509.8
PNW	267	15993.322119945415	153.81056117113647	0.0	509.8
PNW	268	15933.39410812222	107.80312827124094	0.0	509.8
PNW	269	16324.544938085275	139.78599320145977	0.0	509.8
PNW	270	17598.204806424757	124.40684901004082	0.0	509.8
PNW	271	20224.881430279165	94.7824152318015	0.0	509.8
PNW	272	21836.412618903603	85.9412543110027	0.0	509.8
PNW	273	21773.49761097532	50.66128543918992	30.698716081315265	509.8
PNW	274	21303.57357998353	54.94520642509435	115.54092728257454	509.8
PNW	275	20847.62701104017	69.31082039346191	130.47308914239377	509.8
PNW	276	20548.175864239947	47.20785673652258	43.196340572960366	509.8
PNW	277	20245.00569617426	22.24272933548973	99.0168392437798	509.8
PNW	278	20031.20921840945	22.20438425775051	89.09357582716378	509.8
PNW	279	20066.155975066948	8.70267659545571	71.4401587034982	509.8
PNW	280	20719.574673182804	8.61618111651725	50.84637430629367	509.8
PNW	281	22512.957400050953	6.4720372022494255	69.01013730819528	509.8
PNW	282	23948.4674376992	6.093082435787834	0.0	509.8
PNW	283	24062.283165449102	12.019738488906064	0.0	509.8
PNW	284	23511.18131366044	5.9098602843635515	0.0	509.8
PNW	285	22509.457443976335	6.653787679048723	0.0	509.8
PNW	286	20934.9577811976	23.303708763017696	0.0	509.8
PNW	287	19427.77342145569	87.25353319858365	0.0	509.8
PNW	288	17982.86504310161	33.13305492132954	0.0	509.8
PNW	289	16508.744907465934	0.0	0.0	509.8
PNW	290	15726.52917568131	0.0	0.0	509.8
PNW	291	15439.071908839589	0.013156863536699771	0.0	509.8
PNW	292	15294.89915963696	0.13817189290577805	0.0	509.8
PNW	293	15470.490925591306	0.16284721876090685	0.0	509.8
PNW	294	16218.978474350957	0.16284721876090685	0.0	509.8
PNW	295	17461.150514534354	0.28078563314340954	0.0	509.8
PNW	296	18553.06702429635	0.1155208949764409	0.0	509.8
PNW	297	19213.79267526167	0.08897310832202923	31.46214737105099	509.8
PNW	298	19589.411110708646	0.2466802409675745	118.4142578446395	509.8
PNW	299	19650.859025052858	0.4043873699732014	133.71776030244945	509.8
PNW	300	19128.89639773101	0.4885416562827207	44.2705691468241	509.8
PNW	301	18565.02581533907	0.4885416562827207	101.47924037772962	509.8
PNW	302	18218.325615355057	0.4885416562827207	91.3092001979269	509.8
PNW	303	18151.12735074317	0.4885416562827207	73.2167689159081	509.8
PNW	304	18713.338360806185	0.39674326670615534	52.11084781105584	509.8
PNW	305	20444.882372197237	0.15726337556239806	70.72631651225329	509.8
PNW	306	22155.76399846043	0.6877918653238196	0.0	509.8
PNW	307	22380.761180084224	0.7007337166343132	0.0	509.8
PNW	308	21868.344266437973	0.16284721876090685	0.0	509.8
PNW	309	21081.400192074867	0.16284721876090685	0.0	509.8
PNW	310	20066.84773078335	0.16284721876090685	0.0	509.8
PNW	311	18760.741631595167	0.16284721876090685	0.0	509.8
PNW	312	17416.916620546206	0.2746162470975267	0.0	509.8
PNW	313	16208.580116678451	0.0	0.0	509.8
PNW	314	15454.767924992957	0.0	0.0	509.8
PNW	315	15146.86574440077	0.013156863536699771	0.0	509.8
PNW	316	14994.7298355117	0.13817189290577805	0.0	509.8
PNW	317	15167.56582250708	0.16284721876090685	0.0	509.8
PNW	318	15820.30552650541	0.16284721876090685	0.0	509.8
PNW	319	16976.649234547116	0.28078563314340954	0.0	509.8
PNW	320	17984.57317051434	0.1155208949764409	0.0	509.8
PNW	321	18580.362064005367	0.08897310832202923	19.6526319204882	509.8
PNW	322	18822.96878397544	0.2466802409675745	30.540763036821378	509.8
PNW	323	18765.596493948502	0.4043873699732014	54.08502166938393	509.8
PNW	324	18548.406117699884	0.4885416562827207	54.99165073800229	509.8
PNW	325	18327.709143593416	0.4885416562827207	66.24969408298925	509.8
PNW	326	18105.06213687008	0.4885416562827207	39.87864445446593	509.8
PNW	327	18142.956226821592	0.4885416562827207	61.68456706947402	509.8
PNW	328	18693.29169720173	0.39674326670615534	34.88657772233765	509.8
PNW	329	20417.194967004267	0.15726337556239806	6.239013762726778	509.8
PNW	330	22225.69760462685	0.6877918653238196	0.0	509.8
PNW	331	22591.55724104985	0.7007337166343132	0.0	509.8
PNW	332	22256.158535050286	0.16284721876090685	0.0	509.8
PNW	333	21410.638748750258	0.16284721876090685	0.0	509.8
PNW	334	20240.836299048224	0.16284721876090685	0.0	509.8
PNW	335	18722.04645810315	0.16284721876090685	0.0	509.8
PNW	336	17210.55554974305	0.2746162470975267	0.0	509.8
PNW	337	16107.96590429575	120.55321942535778	0.0	509.8
PNW	338	15473.754316670254	175.0438601208176	0.0	509.8
PNW	339	15254.012967222718	285.45332419283835	0.0	509.8
PNW	340	15250.065711911662	279.77721575795897	0.0	509.8
PNW	341	15607.85038465782	195.3679903231301	0.0	509.8
PNW	342	16899.41407674856	192.9876867859224	0.0	509.8
PNW	343	19623.16417567647	187.31157835104244	0.0	509.8
PNW	344	21311.364960419625	201.22719903010318	0.0	509.8
PNW	345	21153.48071318201	214.4104186207924	29.385473528276087	509.8
PNW	346	20622.18121660886	123.40958339061822	113.2551665962467	509.8
PNW	347	20108.99760276998	55.4793824441504	175.1387169651527	509.8
PNW	348	19571.364579013592	76.09647315165859	212.74957216392656	509.8
PNW	349	19180.95543485933	139.66888811124605	227.6667362373804	509.8
PNW	350	18908.48564498207	143.99005425324978	219.47212133092629	509.8
PNW	351	18891.142565576014	216.82734165364099	189.1018182232729	509.8
PNW	352	19556.789142239482	94.58960028380613	136.66599757196778	509.8
PNW	353	21506.9580151404	139.52240733479408	64.4829914950327	509.8
PNW	354	23309.711121331828	270.854131213482	0.0	509.8
PNW	355	23777.27197444503	522.4094920720404	0.0	509.8
PNW	356	23437.70882896935	447.4360297084372	0.0	509.8
PNW	357	22635.486705590454	154.7197299185051	0.0	509.8
PNW	358	20918.155440822917	117.18417413945951	0.0	509.8
PNW	359	19095.6843123967	285.4167046971986	0.0	509.8
PNW	360	17577.416616025206	219.9034267835789	0.0	509.8
PNW	361	17150.97401614248	0.0	0.0	509.8
PNW	362	16430.658525390747	0.0	0.0	509.8
PNW	363	16189.596735972038	0.013156863536699771	0.0	509.8
PNW	364	16195.706070014243	0.13817189290577805	0.0	509.8
PNW	365	16658.623105471943	0.16284721876090685	0.0	509.8
PNW	366	17989.642586749935	0.16284721876090685	0.0	509.8
PNW	367	20964.144651428138	0.28078563314340954	0.0	509.8
PNW	368	22569.829062577875	0.1155208949764409	0.0	509.8
PNW	369	22361.29202903979	0.08897310832202923	29.587709043540798	509.8
PNW	370	21824.039486938636	0.2466802409675745	115.22356542008514	509.8
PNW	371	21278.581935587168	0.4043873699732014	124.7095383147816	509.8
PNW	372	20666.286787899287	0.4885416562827207	131.05637367638386	509.8
PNW	373	20097.22950403305	0.4885416562827207	227.32415850318844	509.8
PNW	374	19736.96886073011	0.4885416562827207	225.6015977020061	509.8
PNW	375	19725.693551815275	0.4885416562827207	191.8471811406651	509.8
PNW	376	20507.136356687188	0.39674326670615534	143.27621039908794	509.8
PNW	377	22397.89149287264	0.15726337556239806	71.82801518260476	509.8
PNW	378	24184.83455657992	0.6877918653238196	1.6894301544110506	509.8
PNW	379	24653.78684560605	0.7007337166343132	0.0	509.8
PNW	380	24277.03725256897	0.16284721876090685	0.0	509.8
PNW	381	23395.434501106334	0.16284721876090685	0.0	509.8
PNW	382	21655.846080681036	0.16284721876090685	0.0	509.8
PNW	383	19716.768664481235	0.16284721876090685	0.0	509.8
PNW	384	18163.256115638247	0.2746162470975267	0.0	509.8
PNW	385	17288.36261379225	913.9508404480392	0.0	509.8
PNW	386	16520.399768596166	919.3169389693508	0.0	509.8
PNW	387	16199.765654227793	845.3188073698615	0.0	509.8
PNW	388	16131.466413176391	651.282152876802	0.0	509.8
PNW	389	16402.71418724269	553.4242621136912	0.0	509.8
PNW	390	17632.806528559737	302.4858349926677	0.0	509.8
PNW	391	20347.02013356163	268.98589025238584	0.0	509.8
PNW	392	21854.79538669792	239.77177842634086	0.0	509.8
PNW	393	21632.290617957453	212.72993561073372	0.17511923826906348	509.8
PNW	394	21128.31746576655	264.97012474774397	2.016468661642448	509.8
PNW	395	20585.39100140993	275.4674785197696	4.445432119206064	509.8
PNW	396	20093.977308704652	229.39184293019738	18.90379294498131	509.8
