set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24652.8910426041	5090.565216561839	0.0	509.8
PNW	43	24911.291248757534	5378.91033773346	0.0	509.8
PNW	44	24594.914876082403	5586.932356724585	0.0	509.8
PNW	45	23802.877929783263	5971.8265988384555	0.0	509.8
PNW	46	22234.53796855446	6974.260706615637	0.0	509.8
PNW	47	20136.680567838084	7884.5530002432215	0.0	509.8
PNW	48	18603.9676657498	8758.074497937649	0.0	509.8
PNW	49	17727.22837503802	0.05919036053432403	0.0	509.8
PNW	50	17293.31413700202	1.2193214213622467	0.0	509.8
PNW	51	17264.372496272375	1.2429975712208094	0.0	509.8
PNW	52	17463.722133462245	1.7993869658882873	0.0	509.8
PNW	53	18065.499140547523	0.0	0.0	509.8
PNW	54	19808.391751614286	0.0	0.0	509.8
PNW	55	22917.86464800125	0.0	0.0	509.8
PNW	56	24542.351314832533	0.029595180267162118	0.0	509.8
PNW	57	24388.483096239317	0.2071662618701348	25.825677486039254	509.8
PNW	58	23625.586265226426	0.2071662618701348	209.81878166236947	509.8
PNW	59	22621.35911293948	0.0	366.6670021162909	509.8
PNW	60	21877.82307374934	0.2959518026716212	86.172798563513	509.8
PNW	61	21200.62149548772	0.3965754157563729	210.54110841886776	509.8
PNW	62	20774.805902441916	0.9470457685491858	116.47463549855962	509.8
PNW	63	20525.91424589632	0.2959518026716212	96.23796165307634	509.8
PNW	64	21031.953891535977	0.05919036053432403	256.78843380768603	509.8
PNW	65	22841.45952141801	1.2134023909536449	111.19443804209813	509.8
PNW	66	24769.252826344655	2.1012577989685086	0.0	509.8
PNW	67	25010.207250844855	0.4143325237402675	0.0	509.8
PNW	68	24724.838004806283	0.0	0.0	509.8
PNW	69	23896.830141284776	0.0	0.0	509.8
PNW	70	22237.818473268282	0.0	0.0	509.8
PNW	71	20151.66661840488	0.0	0.0	509.8
PNW	72	18616.571268469568	0.05919036053432403	0.0	509.8
PNW	73	17899.384254789427	0.14120110102102826	0.0	509.8
PNW	74	17363.584283530483	0.16473461785786622	0.0	509.8
PNW	75	17262.446115923733	0.7060055051051414	0.0	509.8
PNW	76	17358.646099133064	1.0119412239840349	0.0	509.8
PNW	77	17917.830797984887	0.8942736397998439	0.0	509.8
PNW	78	19367.52608363153	1.4120110102102827	0.0	509.8
PNW	79	22266.385415665234	0.8001395724524927	0.0	509.8
PNW	80	23842.836096561932	0.8519133106156999	0.0	509.8
PNW	81	23640.595392418483	1.1766758418419003	83.20908981557727	509.8
PNW	82	23134.798392461216	2.0474159648049097	177.33117050078147	509.8
PNW	83	22675.541312022953	0.5883379209209502	245.1347995250286	509.8
PNW	84	22217.330259953706	0.09413406734735208	283.06254477728163	509.8
PNW	85	21783.970102571293	0.0	255.31092910436882	509.8
PNW	86	21433.96507994258	0.0	147.8985113287132	509.8
PNW	87	21260.959986675567	0.0	107.21046320882513	509.8
PNW	88	21653.523935154288	0.0	57.849751222229884	509.8
PNW	89	23208.74439535061	0.0	0.8121192709400681	509.8
PNW	90	24656.955760638983	0.0	0.0	509.8
PNW	91	24645.05350141737	0.0	0.0	509.8
PNW	92	24093.87477248267	0.0	0.0	509.8
PNW	93	23094.71970171594	0.3530027525525707	0.0	509.8
PNW	94	21333.01660942713	0.09413406734735208	0.0	509.8
PNW	95	19507.703907312814	0.09413406734735208	0.0	509.8
PNW	96	18055.9326623714	0.11766758418419004	0.0	509.8
PNW	97	17440.557307010702	0.14120110102102826	0.0	509.8
PNW	98	16892.874133811318	0.16473461785786622	0.0	509.8
PNW	99	16717.98518520347	0.7060055051051414	0.0	509.8
PNW	100	16784.75151091564	1.0119412239840349	0.0	509.8
PNW	101	17332.757620289172	0.8942736397998439	0.0	509.8
PNW	102	18740.498391161156	1.4120110102102827	0.0	509.8
PNW	103	21357.167432068803	0.8001395724524927	0.0	509.8
PNW	104	22987.311408834532	0.8519133106156999	0.0	509.8
PNW	105	22937.185711687187	1.1766758418419003	15.527898322472426	509.8
PNW	106	22523.081597049542	2.0474159648049097	42.04656179027575	509.8
PNW	107	22125.20478432669	0.5883379209209502	64.37459131985085	509.8
PNW	108	21818.230815075043	0.09413406734735208	292.63023326082265	509.8
PNW	109	21512.714060125727	0.0	426.0083541099781	509.8
PNW	110	21279.44633196538	0.0	508.52275241789687	509.8
PNW	111	21174.745950913155	0.0	419.4823666320557	509.8
PNW	112	21552.69428355274	0.0	279.61697335211744	509.8
PNW	113	23010.669919682827	0.0	94.00240040963644	509.8
PNW	114	24360.219262972583	0.0	0.0	509.8
PNW	115	24273.702100470466	0.0	0.0	509.8
PNW	116	23615.49945590019	0.0	0.0	509.8
PNW	117	22639.83296229457	0.3530027525525707	0.0	509.8
PNW	118	21145.0819244489	0.09413406734735208	0.0	509.8
PNW	119	19698.63001797162	0.09413406734735208	0.0	509.8
PNW	120	18391.906263110526	0.11766758418419004	0.0	509.8
PNW	121	16548.609502425756	0.14120110102102826	0.0	509.8
PNW	122	15958.891914238578	0.16473461785786622	0.0	509.8
PNW	123	15636.3477061922	0.7060055051051414	0.0	509.8
PNW	124	15558.030464808928	1.0119412239840349	0.0	509.8
PNW	125	15806.710138883951	0.8942736397998439	0.0	509.8
PNW	126	16526.213255850216	1.4120110102102827	0.0	509.8
PNW	127	17613.517660237332	0.8001395724524927	0.0	509.8
PNW	128	18496.470578971897	0.8519133106156999	0.0	509.8
PNW	129	18887.37340126477	1.1766758418419003	51.237379604267026	509.8
PNW	130	19142.458736905384	2.0474159648049097	154.5541042457517	509.8
PNW	131	19293.094580433604	0.5883379209209502	248.8338944570401	509.8
PNW	132	19211.954204133202	0.09413406734735208	224.49798318201874	509.8
PNW	133	19013.370422871783	0.0	114.83026839906144	509.8
PNW	134	18750.487804054992	0.0	62.08626895306858	509.8
PNW	135	18669.831013425483	0.0	202.6777884109796	509.8
PNW	136	18992.238027052736	0.0	230.0444195566344	509.8
PNW	137	20202.07893677594	0.0	87.89597203098698	509.8
PNW	138	21592.09094753258	0.0	0.0	509.8
PNW	139	21710.40015372132	0.0	0.0	509.8
PNW	140	21276.658593181284	0.0	0.0	509.8
PNW	141	20681.98289838858	0.3530027525525707	0.0	509.8
PNW	142	19806.19836591185	0.09413406734735208	0.0	509.8
PNW	143	18542.591629790717	0.09413406734735208	0.0	509.8
PNW	144	17324.642323195803	0.11766758418419004	0.0	509.8
PNW	145	15953.934844869367	38.94854497403901	0.0	509.8
PNW	146	15439.601034830039	63.291385582813675	0.0	509.8
PNW	147	15259.999682477232	97.67564794270784	0.0	509.8
PNW	148	15302.341826535801	209.95700025068038	0.0	509.8
PNW	149	15639.601549620915	372.4454613142504	0.0	509.8
PNW	150	16459.235849191842	714.9695159278887	0.0	509.8
PNW	151	17698.871481138794	828.7520103829369	0.0	509.8
PNW	152	18793.125776036974	997.447893944534	0.0	509.8
PNW	153	19266.93886359529	1020.5127409929836	87.77849988007183	509.8
PNW	154	19471.152254999844	1242.336866754383	196.02250840845366	509.8
PNW	155	19336.997812339087	1864.1443108408234	311.72492526367563	509.8
PNW	156	18973.23806167129	2009.5014922543369	222.58543620134117	509.8
PNW	157	18617.445924160038	2067.7214465196166	199.3661010282563	509.8
PNW	158	18295.526784012996	2116.488269301056	218.72151004216602	509.8
PNW	159	18166.420640283653	2187.538935327916	535.7236314244947	509.8
PNW	160	18496.042246097142	2232.1370615127908	366.15911797307785	509.8
PNW	161	20014.000378031982	3347.184042452091	187.80375968394497	509.8
PNW	162	21968.520485190827	3346.2480265037248	0.0	509.8
PNW	163	22359.146811159855	2737.115762014345	0.0	509.8
PNW	164	22067.39282859647	2144.4318155591714	0.0	509.8
PNW	165	21314.608568646818	1503.3124006856021	0.0	509.8
PNW	166	20099.67119062444	974.5047685279757	0.0	509.8
PNW	167	18498.227796833857	774.2849045208063	0.0	509.8
PNW	168	17213.613326404175	520.4499350014137	0.0	509.8
PNW	169	17475.976887124067	0.14120110102102826	0.0	509.8
PNW	170	17002.18963139873	0.16473461785786622	0.0	509.8
PNW	171	16924.727212019996	0.7060055051051414	0.0	509.8
PNW	172	17090.45847198982	1.0119412239840349	0.0	509.8
PNW	173	17749.433306665174	0.8942736397998439	0.0	509.8
PNW	174	19323.254128367847	1.4120110102102827	0.0	509.8
PNW	175	22282.996767620985	0.8001395724524927	0.0	509.8
PNW	176	24050.327437885604	0.8519133106156999	0.0	509.8
PNW	177	23958.34150954019	1.1766758418419003	8.175692800391767	509.8
PNW	178	23405.886689374103	2.0474159648049097	186.58893567621035	509.8
PNW	179	22818.150255752746	0.5883379209209502	320.6159452655198	509.8
PNW	180	22159.349831572432	0.09413406734735208	130.91294910017714	509.8
PNW	181	21551.503330402167	0.0	267.8265631358097	509.8
PNW	182	21028.98435114306	0.0	237.14617400372612	509.8
PNW	183	20709.351030281625	0.0	108.90241310935198	509.8
PNW	184	21152.20599863142	0.0	59.80222345016938	509.8
PNW	185	23035.87347656001	0.0	2.1697479470959267	509.8
PNW	186	25068.601438917703	0.0	0.0	509.8
PNW	187	25355.51947883432	0.0	0.0	509.8
PNW	188	24969.49116389808	0.0	0.0	509.8
PNW	189	24109.709133963497	0.3530027525525707	0.0	509.8
PNW	190	22436.018140467608	0.09413406734735208	0.0	509.8
PNW	191	20452.165169182957	0.09413406734735208	0.0	509.8
PNW	192	18905.861131774025	0.11766758418419004	0.0	509.8
PNW	193	17324.563487549513	0.14120110102102826	0.0	509.8
PNW	194	16876.9907931531	0.16473461785786622	0.0	509.8
PNW	195	16764.991074559144	0.7060055051051414	0.0	509.8
PNW	196	16899.504593281108	1.0119412239840349	0.0	509.8
PNW	197	17501.359839233606	0.8942736397998439	0.0	509.8
PNW	198	19049.749074043822	1.4120110102102827	0.0	509.8
PNW	199	22112.238696991044	0.8001395724524927	0.0	509.8
PNW	200	23789.925102056703	0.8519133106156999	0.0	509.8
PNW	201	23544.879184141293	1.1766758418419003	85.70281646634687	509.8
PNW	202	22805.212029605253	2.0474159648049097	89.99352853350733	509.8
PNW	203	22070.190929677145	0.5883379209209502	474.8559923819607	509.8
PNW	204	21426.892316547972	0.09413406734735208	228.72157745729245	509.8
PNW	205	20865.60860026816	0.0	262.70782309409327	509.8
PNW	206	20412.75763547238	0.0	238.8158489681586	509.8
PNW	207	20170.64048904625	0.0	172.14178689409331	509.8
PNW	208	20708.05304686515	0.0	330.55352506573837	509.8
PNW	209	22639.005030988745	0.0	130.40544775374758	509.8
PNW	210	24635.010497962445	0.0	0.0	509.8
PNW	211	24892.03739939122	0.0	0.0	509.8
PNW	212	24537.05272703276	0.0	0.0	509.8
PNW	213	23744.667828996488	0.3530027525525707	0.0	509.8
PNW	214	22167.869945814276	0.09413406734735208	0.0	509.8
PNW	215	20043.246423117816	0.09413406734735208	0.0	509.8
PNW	216	18487.289167244067	0.11766758418419004	0.0	509.8
PNW	217	16467.5164048502	3652.4451032749266	0.0	509.8
PNW	218	16041.677457199306	4506.670941835576	0.0	509.8
PNW	219	15978.224154754751	4870.768154280078	0.0	509.8
PNW	220	16143.573250072312	5298.311312892499	0.0	509.8
PNW	221	16710.975460017067	4828.604699734655	0.0	509.8
PNW	222	18385.14550681229	3537.370419749	0.0	509.8
PNW	223	21438.091434569003	1756.466411092322	0.0	509.8
PNW	224	23004.485708168726	662.5685714280772	0.0	509.8
PNW	225	22798.7529013316	1906.8589540095486	13.74137176247375	509.8
PNW	226	22032.227158090853	1153.4429649769995	64.20158623798916	509.8
PNW	227	21186.1176106801	1462.603388730798	73.42830863049176	509.8
PNW	228	20398.52057896821	1481.1706072963586	189.81509606634583	509.8
PNW	229	19750.787499984566	1563.2029066160242	205.63310413632604	509.8
PNW	230	19374.954544280325	1841.7111675929361	80.43119224964948	509.8
PNW	231	19156.594831334893	2246.3082284935667	73.83179256465047	509.8
PNW	232	19672.05132620125	3225.8484501853554	145.41017671043258	509.8
PNW	233	21372.00769066502	5428.813182124236	17.822428037759906	509.8
PNW	234	23229.89594998275	7124.304389547683	0.0	509.8
PNW	235	23498.27752284388	8000.730619660082	0.0	509.8
PNW	236	23217.533793746974	9166.535796529948	0.0	509.8
PNW	237	22424.79598568501	11945.738468760395	0.0	509.8
PNW	238	20814.70903434394	13019.845246628784	0.0	509.8
PNW	239	18831.909918970792	12971.601160220835	0.0	509.8
PNW	240	17369.322432768986	13428.343207163744	0.0	509.8
PNW	241	16443.63059901461	4067.599670244023	0.0	509.8
PNW	242	15972.535968637849	3766.372825988053	0.0	509.8
PNW	243	15879.88135414781	4643.899924998314	0.0	509.8
PNW	244	15961.417051272205	4472.935634035205	0.0	509.8
PNW	245	16472.874532949147	4082.232116660418	0.0	509.8
PNW	246	17869.20827805078	2373.990509922212	0.0	509.8
PNW	247	20649.37619595646	1484.269659940738	0.0	509.8
PNW	248	22166.724245747042	691.9677321601844	0.0	509.8
PNW	249	21943.95523178791	209.48898891477575	79.99761758086224	509.8
PNW	250	21429.785266650582	36.16067726767804	323.02084525246016	509.8
PNW	251	21001.380254117757	12.894505072195258	502.40588928953696	509.8
PNW	252	20542.794326958483	18.78112695298006	637.1792663842799	509.8
PNW	253	20148.02287334678	15.97797367641588	442.8268016517266	509.8
PNW	254	19810.281623835403	32.068073644292014	528.0474439837428	509.8
PNW	255	19666.29769522934	48.774867012216895	442.93291509819016	509.8
PNW	256	20054.046034254818	65.87410199925833	322.9172931960055	509.8
PNW	257	21549.48686587	89.98122017771045	163.91266592877463	509.8
PNW	258	23028.73039452662	76.52608445020236	0.0	509.8
PNW	259	23086.182456776583	93.84957148550541	0.0	509.8
PNW	260	22580.19289105262	29.993740059236803	0.0	509.8
PNW	261	21639.316819450207	60.82842610144279	0.0	509.8
PNW	262	19944.475989248735	63.743705402137664	0.0	509.8
PNW	263	18202.54917568826	100.63320262865416	0.0	509.8
PNW	264	16853.71578673983	80.73081436504864	0.0	509.8
PNW	265	16113.690471278424	1516.2987992352155	0.0	509.8
PNW	266	15617.595578723782	949.1740935591921	0.0	509.8
PNW	267	15445.664147080708	919.7858521628424	0.0	509.8
PNW	268	15510.861422593225	945.76435601622	0.0	509.8
PNW	269	16008.711965612732	1259.0811772309964	0.0	509.8
PNW	270	17312.997378970038	1529.3432268467006	0.0	509.8
PNW	271	19818.300643638973	1811.6468814460013	0.0	509.8
PNW	272	21406.530761115915	1696.918567213233	0.0	509.8
PNW	273	21360.36322724081	1308.219465166526	86.52523337252491	509.8
PNW	274	20946.268888577688	1492.044943034953	281.3957906950104	509.8
PNW	275	20538.133550400282	1369.239814689771	443.25841295724035	509.8
PNW	276	20230.40429474534	1097.1861098196073	546.9488709474343	509.8
PNW	277	19912.31470189949	1131.4006795495327	585.9874415105861	509.8
PNW	278	19669.95037092692	1133.1814663137447	347.3422294416258	509.8
PNW	279	19579.69454506495	1010.5022499748856	491.4947354549166	509.8
PNW	280	19961.07738136904	960.8118927288257	352.15044236460716	509.8
PNW	281	21323.014937955733	944.2416112700901	154.73042770191128	509.8
PNW	282	22565.63418558517	782.2674231244785	0.0	509.8
PNW	283	22459.77953443672	397.5684436557575	0.0	509.8
PNW	284	21843.64850843335	158.75929055327208	0.0	509.8
PNW	285	20905.78580796093	89.04362155188629	0.0	509.8
PNW	286	19483.28084551933	68.67302041319233	0.0	509.8
PNW	287	18113.72110987445	45.02141599104797	0.0	509.8
PNW	288	16878.64631666802	38.615797924366795	0.0	509.8
PNW	289	16036.01801453132	382.558117878468	0.0	509.8
PNW	290	15497.898391156335	753.4731608537783	0.0	509.8
PNW	291	15323.100074413145	1112.0568701943264	0.0	509.8
PNW	292	15318.245811452109	1175.4915481138291	0.0	509.8
PNW	293	15616.584112020362	1138.0387051379073	0.0	509.8
PNW	294	16427.119031396127	1074.718744300077	0.0	509.8
PNW	295	17682.64938191629	1125.8794383739664	0.0	509.8
PNW	296	18785.690674298257	1706.5992200110745	0.0	509.8
PNW	297	19480.79082223661	1784.200582348494	94.50691212803585	509.8
PNW	298	19913.662156255465	1380.8417055718319	311.27219659743884	509.8
PNW	299	19963.194257781943	1974.9061083894815	487.8759599644229	509.8
PNW	300	19426.73944313069	2825.997545848121	615.2120047852254	509.8
PNW	301	18843.2314407491	3597.021343740369	655.1690328062326	509.8
PNW	302	18457.93362652745	3712.7638077852826	488.29279778038523	509.8
PNW	303	18261.79731042075	3730.773304398771	565.4778607804826	509.8
PNW	304	18563.4247033566	4073.871161647328	312.23889131301115	509.8
PNW	305	19858.622155251807	4343.9273542459505	222.3538802951862	509.8
PNW	306	21383.53832451101	4466.695845717435	6.452183082750121	509.8
PNW	307	21386.37850161074	3865.1561564962453	0.0	509.8
PNW	308	20816.406461816718	3204.1393186327928	0.0	509.8
PNW	309	20073.662857928248	2623.821029278165	0.0	509.8
PNW	310	19127.39900096291	2125.2910131914105	0.0	509.8
PNW	311	17910.62012112647	1913.5198322629115	0.0	509.8
PNW	312	16763.724685477726	1723.0601147871425	0.0	509.8
PNW	313	16328.939579907708	3484.0420006195923	0.0	509.8
PNW	314	15817.976344952142	2779.8851374535716	0.0	509.8
PNW	315	15621.139872867117	2910.3237729644243	0.0	509.8
PNW	316	15612.17379235202	2074.7100358711027	0.0	509.8
PNW	317	15922.527685101399	1762.3014002634698	0.0	509.8
PNW	318	16685.7877277589	2168.31475424814	0.0	509.8
PNW	319	17925.75264534993	3438.125906439553	0.0	509.8
PNW	320	18991.881713097577	4815.533478771463	0.0	509.8
PNW	321	19623.50635468696	5742.039284674369	92.55737748876585	509.8
PNW	322	19909.528804000856	6068.562195293701	199.39320989709682	509.8
PNW	323	19843.455356625793	5978.408190077114	277.32217018688027	509.8
PNW	324	19591.773424362662	7194.6285744731595	322.43308430142395	509.8
PNW	325	19323.83366735298	7655.043595977875	361.6635193608896	509.8
PNW	326	19055.829582513663	8225.468625728521	681.7246150312733	509.8
PNW	327	18970.503166177186	5955.139022734472	596.6945722783332	509.8
PNW	328	19265.59837714426	3093.1140297859197	449.4653278218152	509.8
PNW	329	20618.151984700147	1283.5765595691548	216.31867564049338	509.8
PNW	330	22295.077526372515	399.66806493416016	0.0	509.8
PNW	331	22441.58000438269	55.43874078350688	0.0	509.8
PNW	332	22027.877735464423	400.2337663707243	0.0	509.8
PNW	333	21208.724500388278	1558.0831816629993	0.0	509.8
PNW	334	20044.901384230765	2501.107476419187	0.0	509.8
PNW	335	18553.431680739337	3064.9703833167437	0.0	509.8
PNW	336	17182.731921191855	3049.3004466183197	0.0	509.8
PNW	337	16159.428179115524	0.0	0.0	509.8
PNW	338	15772.463597990967	0.0	0.0	509.8
PNW	339	15677.021260789297	0.021562047504451246	0.0	509.8
PNW	340	15809.010498074604	0.2264421843628582	0.0	509.8
PNW	341	16303.243549612338	0.2668811952860923	0.0	509.8
PNW	342	17711.64535599736	0.2668811952860923	0.0	509.8
PNW	343	20435.694619954556	0.4601638637900066	0.0	509.8
PNW	344	22149.899695256143	0.18932073121308246	0.0	509.8
PNW	345	21991.813881300717	0.14581304905283662	76.29279938791494	509.8
PNW	346	21480.35545096733	0.4042704447998332	324.43668499337133	509.8
PNW	347	20956.93594358302	0.6627278345815711	51.311548168878936	509.8
PNW	348	20390.3170159504	0.8006435858582769	453.30231179600577	509.8
PNW	349	19973.010223268684	0.8006435858582769	493.1639155027024	509.8
PNW	350	19648.133381104	0.8006435858582769	124.08193668764088	509.8
PNW	351	19513.99272370806	0.8006435858582769	139.85475706649234	509.8
PNW	352	19933.817473849223	0.6502003414360185	88.89428227535161	509.8
PNW	353	21484.115265120057	0.25773014709228736	29.43461189618232	509.8
PNW	354	23218.244956072303	1.1271836051137836	0.0	509.8
PNW	355	23482.017696933803	1.1483932811109556	0.0	509.8
PNW	356	23067.16798414474	0.2668811952860923	0.0	509.8
PNW	357	22292.330578326157	0.2668811952860923	0.0	509.8
PNW	358	20673.304989751134	0.2668811952860923	0.0	509.8
PNW	359	18870.839278699088	0.2668811952860923	0.0	509.8
PNW	360	17490.746984073015	0.450053202185623	0.0	509.8
PNW	361	17152.311835320746	0.0	0.0	509.8
PNW	362	16675.100761583617	0.0	0.0	509.8
PNW	363	16563.289963295	0.021562047504451246	0.0	509.8
PNW	364	16705.681820191723	0.2264421843628582	0.0	509.8
PNW	365	17307.28134791672	0.2668811952860923	0.0	509.8
PNW	366	18748.106951954844	0.2668811952860923	0.0	509.8
PNW	367	21719.25977333636	0.4601638637900066	0.0	509.8
PNW	368	23354.871994752975	0.18932073121308246	0.0	509.8
PNW	369	23149.483148088497	0.14581304905283662	80.08453893489813	509.8
PNW	370	22627.318441752013	0.4042704447998332	323.3718233203107	509.8
PNW	371	22071.75177803413	0.6627278345815711	502.9517780483932	509.8
PNW	372	21413.949650697043	0.8006435858582769	637.8715930594055	509.8
PNW	373	20806.157008315917	0.8006435858582769	443.30795479561925	509.8
PNW	374	20399.086741167743	0.8006435858582769	528.6211935554708	509.8
PNW	375	20288.181784719836	0.8006435858582769	443.414183539572	509.8
PNW	376	20829.264293716893	0.6502003414360185	323.26815874944333	509.8
PNW	377	22322.023344122896	0.25773014709228736	164.09076511843818	509.8
PNW	378	23976.00066775021	1.1271836051137836	0.0	509.8
PNW	379	24209.284700052725	1.1483932811109556	0.0	509.8
PNW	380	23744.260060363886	0.2668811952860923	0.0	509.8
PNW	381	22882.143623523058	0.2668811952860923	0.0	509.8
PNW	382	21240.819804977506	0.2668811952860923	0.0	509.8
PNW	383	19366.872628827543	0.2668811952860923	0.0	509.8
PNW	384	17962.628702693608	0.450053202185623	0.0	509.8
PNW	385	16111.040926431491	0.9549539875806508	0.0	509.8
PNW	386	15603.254041757395	0.3929851808454927	0.0	509.8
PNW	387	15404.932131952915	0.510880735099141	0.0	509.8
PNW	388	15463.411176063128	0.6484255483950655	0.0	509.8
PNW	389	15844.146825146016	0.9470942820898416	0.0	509.8
PNW	390	17101.00610351408	0.8252688797755379	0.0	509.8
PNW	391	19662.44746721031	0.5305299941414171	0.0	509.8
PNW	392	21132.711543944708	0.35368666276094485	0.0	509.8
PNW	393	20919.286419550237	0.7663211026487138	14.102179889348447	509.8
PNW	394	20468.98955230824	0.8645673978600857	214.70405568443292	509.8
PNW	395	19968.85694546827	0.8056196207332617	363.9303902793346	509.8
PNW	396	19492.888717778907	0.6248464366073846	167.45914191656559	509.8
PNW	397	19081.097388056933	0.4126344398877689	435.0011172349732	509.8
PNW	398	18781.87597320425	0.4715822170145932	463.8369916156272	509.8
