set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7406	19072.254074204127	167.25773373961084	93.18020607935878	509.8
PNW	7407	18955.96208867115	143.54208492578542	64.0516168756676	509.8
PNW	7408	19463.015201014838	152.27942922561581	55.75302590494338	509.8
PNW	7409	20855.87762764789	128.56378041179042	20.163413707698012	509.8
PNW	7410	22847.442415590165	118.57824406912708	0.0	509.8
PNW	7411	23139.327784075802	100.85391690218357	0.0	509.8
PNW	7412	22327.890524374467	44.51884952770733	0.0	509.8
PNW	7413	21291.114439989928	58.24896199886911	0.0	509.8
PNW	7414	19334.497330565875	27.87628895660179	0.0	509.8
PNW	7415	17859.116893812017	12.065856414051495	0.0	509.8
PNW	7416	16612.13356276105	19.555008671048995	0.0	509.8
PNW	7417	14858.485524726177	0.0	0.0	509.8
PNW	7418	14373.356485784905	0.0	0.0	509.8
PNW	7419	14184.624045807292	0.0	0.0	509.8
PNW	7420	14202.10798603338	0.0	0.0	509.8
PNW	7421	14654.591091288836	0.0	0.0	509.8
PNW	7422	16013.457847107007	0.0	0.0	509.8
PNW	7423	18183.75162046236	0.0	0.0	509.8
PNW	7424	19590.68077105615	0.1017195646231324	2.1847917319540433	509.8
PNW	7425	19333.654449999824	0.3560184761809632	41.55710025214269	509.8
PNW	7426	18760.86334053736	0.30515869386939753	88.99431876182041	509.8
PNW	7427	18206.351263252876	0.30515869386939753	93.54452517823674	509.8
PNW	7428	17804.9271084901	0.30515869386939753	74.73529070425492	509.8
PNW	7429	17508.644832937796	0.30515869386939753	40.80437915297628	509.8
PNW	7430	17306.371845950638	0.30515869386939753	51.75794932624302	509.8
PNW	7431	17260.575291175257	0.30515869386939753	96.42696875191989	509.8
PNW	7432	17695.898513079974	0.40687825849252895	49.240930601465074	509.8
PNW	7433	19289.43623525685	3.4584651971864946	11.146048047523802	509.8
PNW	7434	21272.2818129638	4.462945897839939	0.0	509.8
PNW	7435	21580.736529988822	1.9581016189952956	0.0	509.8
PNW	7436	21092.30883360909	0.2873577703634965	0.0	509.8
PNW	7437	20071.331633037433	0.11443451020102408	0.0	509.8
PNW	7438	18268.221957362883	0.7044079862277839	0.0	509.8
PNW	7439	16898.139166040786	0.2924437482915049	0.0	509.8
PNW	7440	15655.014190135258	0.9154760816081926	0.0	509.8
PNW	7441	14437.820367607112	0.0	0.0	509.8
PNW	7442	13974.572146629622	0.0	0.0	509.8
PNW	7443	13777.477811675384	0.0	0.0	509.8
PNW	7444	13726.115216940088	0.0	0.0	509.8
PNW	7445	14182.93967884679	0.0	0.0	509.8
PNW	7446	15496.683499372557	0.0	0.0	509.8
PNW	7447	17667.28387346978	0.0	0.0	509.8
PNW	7448	19348.638076291743	0.1017195646231324	50.243672228762996	509.8
PNW	7449	19185.330193765243	0.3560184761809632	221.2257767833285	509.8
PNW	7450	18837.842624194203	0.30515869386939753	383.7481061926612	509.8
PNW	7451	18613.833250218653	0.30515869386939753	472.9889815224321	509.8
PNW	7452	18358.204119537608	0.30515869386939753	556.2524296798417	509.8
PNW	7453	18151.05692271771	0.30515869386939753	563.3417051139356	509.8
PNW	7454	18002.51025124421	0.30515869386939753	527.5615963787608	509.8
PNW	7455	17995.206868922556	0.30515869386939753	440.0251186593573	509.8
PNW	7456	18413.247366460968	0.40687825849252895	303.0706444330113	509.8
PNW	7457	19787.593832402523	3.4584651971864946	133.9805593531779	509.8
PNW	7458	21498.88639080315	4.462945897839939	6.780528832745142	509.8
PNW	7459	21712.409980415614	1.9581016189952956	0.0	509.8
PNW	7460	21153.50052303024	0.2873577703634965	0.0	509.8
PNW	7461	20062.363457485364	0.11443451020102408	0.0	509.8
PNW	7462	18264.04392103171	0.7044079862277839	0.0	509.8
PNW	7463	16801.563004840973	0.2924437482915049	0.0	509.8
PNW	7464	15627.416300481584	0.9154760816081926	0.0	509.8
PNW	7465	14856.264536603376	0.0	0.0	509.8
PNW	7466	14377.839229351755	0.0	0.0	509.8
PNW	7467	14189.097141674585	0.0	0.0	509.8
PNW	7468	14183.813104069573	0.0	0.0	509.8
PNW	7469	14689.998933965626	0.0	0.0	509.8
PNW	7470	16004.694156115107	0.0	0.0	509.8
PNW	7471	18391.554564968646	0.0	0.0	509.8
PNW	7472	19945.96588495876	0.1017195646231324	5.94847404537389	509.8
PNW	7473	19724.8923634369	0.3560184761809632	67.4235045128336	509.8
PNW	7474	19199.76911829394	0.30515869386939753	150.39682036354978	509.8
PNW	7475	18804.668962004864	0.30515869386939753	217.94450986910417	509.8
PNW	7476	18601.50970386505	0.30515869386939753	258.18971873793964	509.8
PNW	7477	18454.82497807406	0.30515869386939753	421.911163472903	509.8
PNW	7478	18301.8260964541	0.30515869386939753	266.16998945978054	509.8
PNW	7479	18146.77327678796	0.30515869386939753	94.0816523351053	509.8
PNW	7480	18446.349262707306	0.40687825849252895	79.33214934829759	509.8
PNW	7481	19901.69083336796	3.4584651971864946	84.16997994026475	509.8
PNW	7482	21517.801810396057	4.462945897839939	0.0	509.8
PNW	7483	21462.570781838782	1.9581016189952956	0.0	509.8
PNW	7484	20784.34096322981	0.2873577703634965	0.0	509.8
PNW	7485	19807.43094087563	0.11443451020102408	0.0	509.8
PNW	7486	18298.841646719586	0.7044079862277839	0.0	509.8
PNW	7487	17059.23695518558	0.2924437482915049	0.0	509.8
PNW	7488	15883.680009095664	0.9154760816081926	0.0	509.8
PNW	7489	14581.92040674451	2.4125559992064445	0.0	509.8
PNW	7490	14036.375907875503	1.417687545925439	0.0	509.8
PNW	7491	13813.938411181514	1.5072257067207295	0.0	509.8
PNW	7492	13755.082169419551	0.7610743667599724	0.0	509.8
PNW	7493	14016.890601009698	0.7561000244935635	0.0	509.8
PNW	7494	14798.5890366424	0.4725625153084792	0.0	509.8
PNW	7495	15935.523860049116	0.4576394885092641	0.0	509.8
PNW	7496	16811.59170341861	0.8207664739568331	0.5825123041421923	509.8
PNW	7497	17546.730903409596	0.6317414678334392	11.080013654067105	509.8
PNW	7498	17986.753219253616	0.37307566998037867	23.727792868910036	509.8
PNW	7499	17973.40906112361	1.0227247718704346	24.94097542777054	509.8
PNW	7500	17757.480435942398	0.3879986967795938	19.926030363514688	509.8
PNW	7501	17377.29216968269	0.1542046102585563	10.879322075350947	509.8
PNW	7502	17044.73299152604	0.18405066385698665	13.799778660247533	509.8
PNW	7503	17054.77903374375	0.13729184607838885	25.70949666625229	509.8
PNW	7504	17509.219379701277	0.1542046102585563	13.128687518929407	509.8
PNW	7505	18942.812077679042	0.5521519915709603	2.9717753117070327	509.8
PNW	7506	20209.02102201228	0.6317414678334392	0.0	509.8
PNW	7507	20022.38644601517	0.16912763705777145	0.0	509.8
PNW	7508	19236.02407809444	0.21887105972182172	0.0	509.8
PNW	7509	18305.573250200214	0.14923026799215144	0.0	509.8
PNW	7510	17302.33540624987	0.1939993483897969	0.0	509.8
PNW	7511	16282.646178064497	0.5869723874357956	0.0	509.8
PNW	7512	15224.81558710364	0.7362026554279452	0.0	509.8
PNW	7513	14059.229952988911	5726.55137362194	0.0	509.8
PNW	7514	13524.205106644316	6097.135795253133	0.0	509.8
PNW	7515	13316.722893660082	6621.53287763238	0.0	509.8
PNW	7516	13251.967682134407	6554.407788377546	0.0	509.8
PNW	7517	13482.262914449046	5482.0123153586155	0.0	509.8
PNW	7518	14102.2578764048	4341.236513036563	0.0	509.8
PNW	7519	15149.495299610027	2537.9513916904816	0.0	509.8
PNW	7520	15912.624369332641	2083.2164726238652	46.881126882757435	509.8
PNW	7521	16342.339135436867	1159.3704066837395	170.61205139678248	509.8
PNW	7522	16381.37661983491	1139.9048215058776	358.4842885716272	509.8
PNW	7523	16279.454988739231	786.5333729887624	348.3799584984633	509.8
PNW	7524	15921.626484523282	628.2668527037442	387.378964060342	509.8
PNW	7525	15621.894547179436	457.3707484586194	346.31486174308884	509.8
PNW	7526	15401.686038173057	725.2267895793923	336.99208540330324	509.8
PNW	7527	15367.387580402195	1012.5154402556514	252.21274521034556	509.8
PNW	7528	15747.18515818474	1603.7297165880366	287.86596797489875	509.8
PNW	7529	17043.113442961752	2641.001555318896	121.88897178398639	509.8
PNW	7530	19347.328045666247	2371.2506722310427	0.0	509.8
PNW	7531	19674.870866828634	2392.576475131305	0.0	509.8
PNW	7532	19188.974640351855	2030.7593061429386	0.0	509.8
PNW	7533	18402.57014350303	2223.318631317512	0.0	509.8
PNW	7534	17108.670559187918	2545.8053774671193	0.0	509.8
PNW	7535	15932.817829303573	2852.3598631948107	0.0	509.8
PNW	7536	14832.110012772624	2368.290826616116	0.0	509.8
PNW	7537	14496.369468664243	6356.513821465401	0.0	509.8
PNW	7538	14016.008319860586	8638.075974105228	0.0	509.8
PNW	7539	13899.814908556411	11179.234477804224	0.0	509.8
PNW	7540	13967.087721653557	9760.82302994322	0.0	509.8
PNW	7541	14502.177577683942	11936.332779897688	0.0	509.8
PNW	7542	15883.823110295709	10397.429986421397	0.0	509.8
PNW	7543	18395.9595613446	7901.258121564812	0.0	509.8
PNW	7544	20046.16271871409	7297.58060557044	14.523476608386558	509.8
PNW	7545	20017.618406905432	7243.8657454134545	27.410173011722488	509.8
PNW	7546	19611.53004473399	6470.1365570820335	58.72750325715646	509.8
PNW	7547	19114.88949794105	4379.778730015585	10.706575203652148	509.8
PNW	7548	18555.452488653984	3482.1675899458937	28.58975008362861	509.8
PNW	7549	18144.11778836979	3032.802552042468	112.90121463551137	509.8
PNW	7550	17817.373853021323	764.4467607518174	97.53795896770642	509.8
PNW	7551	17648.686338345025	370.79128060027017	95.95003518521723	509.8
PNW	7552	18065.620699989082	148.02755851409225	31.42382705981521	509.8
PNW	7553	19784.57738399221	43.50476585042242	62.45457833792432	509.8
PNW	7554	22001.241429590482	47.93396619229164	0.0	509.8
PNW	7555	22313.55362053271	544.512009055462	0.0	509.8
PNW	7556	21874.057596673414	651.1026893698947	0.0	509.8
PNW	7557	20947.58267481905	171.36032618855478	0.0	509.8
PNW	7558	19120.07621431013	23.963497723852946	0.0	509.8
PNW	7559	17100.185215868274	4.7128626879866165	0.0	509.8
PNW	7560	15891.224934371152	6.615547250230402	0.0	509.8
PNW	7561	15610.947921339868	1735.0219786180226	0.0	509.8
PNW	7562	15104.92845007432	849.0713469757852	0.0	509.8
PNW	7563	14947.008288798444	571.8408622418034	0.0	509.8
PNW	7564	14986.6915715076	419.99994666738456	0.0	509.8
PNW	7565	15517.925984463709	396.6854563610096	0.0	509.8
PNW	7566	16935.292651219912	524.1097427341168	0.0	509.8
PNW	7567	20194.223772956087	466.62892728013344	0.0	509.8
PNW	7568	21491.575606621504	455.77708920479637	1.5376861356045162	509.8
PNW	7569	21004.772169779248	344.88489595802366	43.376859814538726	509.8
PNW	7570	20493.293238237526	5127.587156571939	107.98826407781826	509.8
PNW	7571	19877.39548512545	8274.948459467982	187.21097753291687	509.8
PNW	7572	19255.63720214508	9620.222751489024	393.6353081215405	509.8
PNW	7573	18713.282699010208	9516.127143414618	361.7830836187874	509.8
PNW	7574	18244.881862693997	7853.203477068269	271.4410993559133	509.8
PNW	7575	18083.64241230572	7946.341336793459	136.60091921392066	509.8
PNW	7576	18420.956293067036	6748.273244224198	80.9306350487571	509.8
PNW	7577	20262.9529721854	6574.6015071311085	16.4541355984612	509.8
PNW	7578	22522.446876407113	6841.361635171053	0.0	509.8
PNW	7579	22806.125624067598	6922.453692153112	0.0	509.8
PNW	7580	22426.66105652705	6475.182820171209	0.0	509.8
PNW	7581	21392.578317825195	5704.589498512833	0.0	509.8
PNW	7582	19583.692180870064	5328.759899250405	0.0	509.8
PNW	7583	17656.95636979472	4384.43825670294	0.0	509.8
PNW	7584	16401.348568886482	2804.7190443760514	0.0	509.8
PNW	7585	16268.377709432627	1309.6631255085465	0.0	509.8
PNW	7586	15749.88008250488	967.431762901266	0.0	509.8
PNW	7587	15551.546122495894	799.2618686154387	0.0	509.8
PNW	7588	15587.810136622664	352.6282715734237	0.0	509.8
PNW	7589	16069.991727016155	171.37560733287899	0.0	509.8
PNW	7590	17479.855971576842	103.01597425972791	0.0	509.8
PNW	7591	20527.860900752443	173.5416278307682	0.0	509.8
PNW	7592	21965.426649771864	171.115684608725	26.94148975293445	509.8
PNW	7593	21581.33213219231	289.4670900913953	174.6062993667755	509.8
PNW	7594	20845.029214711576	286.17473668714456	342.73994869901463	509.8
PNW	7595	20213.681565057068	896.386263468786	461.20856779850334	509.8
PNW	7596	19526.49076712225	5165.920641834698	500.9096753022847	509.8
PNW	7597	19028.945001206743	9174.616522749087	454.36817816456283	509.8
PNW	7598	18751.23374179737	13277.494114975007	345.918466280659	509.8
PNW	7599	18434.63311935028	12886.91710749715	311.1532236163073	509.8
PNW	7600	18809.157567294613	13453.46166619725	270.9133048921376	509.8
PNW	7601	20676.493186168376	14578.319902565718	91.97591901606934	509.8
PNW	7602	22678.15839926712	12479.401876722017	0.0	509.8
PNW	7603	22856.384099220584	14064.698500140154	0.0	509.8
PNW	7604	22291.491624475304	17144.05878073492	0.0	509.8
PNW	7605	21323.162670396632	19215.316671963952	0.0	509.8
PNW	7606	19468.97246439802	19221.143248173383	0.0	509.8
PNW	7607	17976.537605104524	17535.45883401084	0.0	509.8
PNW	7608	16685.11980162551	17326.22117409688	0.0	509.8
PNW	7609	15793.875606050571	6557.051853857292	0.0	509.8
PNW	7610	15267.608355338454	8910.593710737694	0.0	509.8
PNW	7611	15050.043033488915	11531.921776029843	0.0	509.8
PNW	7612	15123.20476698255	10068.761673660198	0.0	509.8
PNW	7613	15631.428888856122	12312.905341035246	0.0	509.8
PNW	7614	17008.403698693783	10725.452580247631	0.0	509.8
PNW	7615	19480.556208306058	8150.5304116317875	0.0	509.8
PNW	7616	20863.790050692536	7527.807817681644	2.7940015792475865	509.8
PNW	7617	20543.413502075702	7472.398338010154	61.47812830931303	509.8
PNW	7618	19996.449185003905	6674.259208413728	84.18278696324947	509.8
PNW	7619	19450.165809965547	4517.953873419379	210.13986512119052	509.8
PNW	7620	19004.520287829982	3592.0245109815155	201.61518722763861	509.8
PNW	7621	18700.9677663422	3128.482711561021	234.862486140723	509.8
PNW	7622	18447.829119112863	788.5638559985609	256.86349284542115	509.8
PNW	7623	18371.90818393076	382.48916342222657	170.1985392378286	509.8
PNW	7624	18902.07024007563	152.6975956064285	67.06681330360807	509.8
PNW	7625	20670.89095978361	44.877272917716475	17.53185624338493	509.8
PNW	7626	22333.8719894438	49.446207577259734	0.0	509.8
PNW	7627	22315.433288602642	561.6905081473692	0.0	509.8
PNW	7628	21813.87023598789	671.643957095984	0.0	509.8
PNW	7629	20747.717766480248	176.7664754724343	0.0	509.8
PNW	7630	19175.396213259883	24.71950845831261	0.0	509.8
PNW	7631	17836.980956983134	4.8615461073776745	0.0	509.8
PNW	7632	16620.98335799286	6.824257380660191	0.0	509.8
PNW	7633	15173.981945005671	6187.653513481748	0.0	509.8
PNW	7634	14677.533426152238	4866.7976442950985	0.0	509.8
PNW	7635	14480.037326213976	3476.371275106298	0.0	509.8
PNW	7636	14518.88181057054	4488.646083751029	0.0	509.8
PNW	7637	14978.165371121007	5034.488917281171	0.0	509.8
PNW	7638	16200.081816041604	5147.8713798152085	0.0	509.8
PNW	7639	17956.219439240063	4882.725717619791	0.0	509.8
PNW	7640	19341.886774485825	4201.2793757677855	5.734452953955502	509.8
PNW	7641	19896.971086752506	4751.869687458351	109.64074668003354	509.8
PNW	7642	19872.038422294823	5880.782754700341	202.1876851199704	509.8
PNW	7643	19644.705073243756	8860.594131037911	314.55720989613343	509.8
PNW	7644	19363.85936647487	12496.66409944588	361.6495451154016	509.8
PNW	7645	19063.69179626369	15900.611978884474	345.0336552885566	509.8
PNW	7646	18824.600884186493	19612.93672834196	327.32777453926286	509.8
PNW	7647	18844.12507743209	20827.956381356442	236.31822927802742	509.8
PNW	7648	19390.26702637835	18372.44127625468	146.48553189202602	509.8
PNW	7649	21051.79618754966	13997.044712941872	66.83402911869464	509.8
PNW	7650	22313.371540878623	9510.762752885934	0.0	509.8
PNW	7651	22047.829969118244	6943.757827692583	0.0	509.8
PNW	7652	21442.514066731896	6383.485853881134	0.0	509.8
PNW	7653	20331.304584670463	5775.521958092202	0.0	509.8
PNW	7654	19025.868839236507	4273.123859777024	0.0	509.8
PNW	7655	17668.689214599523	2784.559148004137	0.0	509.8
PNW	7656	16536.554272721547	917.9139422343677	0.0	509.8
PNW	7657	15250.379175669092	9839.972212966397	0.0	509.8
PNW	7658	14700.599703043566	8155.868645520433	0.0	509.8
PNW	7659	14541.732061626282	7774.9187491785215	0.0	509.8
PNW	7660	14548.63838236642	7795.577701257112	0.0	509.8
PNW	7661	14829.648812788198	7191.671032768594	0.0	509.8
PNW	7662	15639.00663617666	6402.8741607392285	0.0	509.8
PNW	7663	16876.93303434163	6052.54753372352	0.0	509.8
PNW	7664	17840.483550988614	5113.931656056836	3.1280871953658367	509.8
PNW	7665	18613.378783124143	3317.6647131081977	137.67324545990604	509.8
PNW	7666	18932.66703087996	2572.3231169472697	359.2144849200297	509.8
PNW	7667	18542.558696637294	3071.729100487746	449.39416365932817	509.8
PNW	7668	17953.62942853419	2629.2234958769736	456.99411845918655	509.8
PNW	7669	17423.33632912678	2166.5089973356376	483.6516407198919	509.8
PNW	7670	17103.88997534959	2479.6588622069075	489.87157699423767	509.8
PNW	7671	17129.12296209304	2552.568244556142	310.40500182780664	509.8
PNW	7672	17575.891581866897	2456.917499117192	150.09830886238908	509.8
PNW	7673	19271.713365415068	3254.223007466879	49.798934802967786	509.8
PNW	7674	20681.686405473225	4537.150212768878	0.0	509.8
PNW	7675	20548.452424695213	5409.761299690511	0.0	509.8
PNW	7676	19898.692990246982	7746.5604828017	0.0	509.8
PNW	7677	19003.377523938256	9551.41714854413	0.0	509.8
PNW	7678	17994.281563733435	11068.828248617741	0.0	509.8
PNW	7679	16831.16594161778	11546.479226755295	0.0	509.8
PNW	7680	15766.310273583602	11817.320740967436	0.0	509.8
PNW	7681	14839.068250597085	398.7709141941808	0.0	509.8
PNW	7682	14288.254433257669	459.1105043948061	0.0	509.8
PNW	7683	14058.667026189602	545.9109856450322	0.0	509.8
PNW	7684	13973.014658217568	1366.55320321182	0.0	509.8
PNW	7685	14184.712335950424	2182.3497749083594	0.0	509.8
PNW	7686	14813.708205256327	2904.8938598773248	0.0	509.8
PNW	7687	15803.9530543839	4659.54474044889	0.0	509.8
PNW	7688	16630.26318184859	6922.0579717051305	0.3720425292830877	509.8
PNW	7689	17160.959865493463	8904.069889922548	10.168457398882001	509.8
PNW	7690	17397.080324617185	12705.558053114504	19.734484456959187	509.8
PNW	7691	17410.361829257432	16232.406838347693	17.39492440204545	509.8
PNW	7692	17209.184827831723	18481.419375600075	35.93340989315069	509.8
PNW	7693	17028.04538888283	19743.906622905324	25.45005852683176	509.8
PNW	7694	16836.73507719075	18986.77208088548	24.18124026470763	509.8
PNW	7695	16808.87059436632	17996.723148388355	8.342257074896496	509.8
PNW	7696	17211.577916692648	15376.861622470176	4.501929327430688	509.8
PNW	7697	18946.286471540192	14207.092995971703	0.6675809767047773	509.8
PNW	7698	20317.733549331097	16586.579638306415	0.0	509.8
PNW	7699	20371.353962329624	16126.98015925578	0.0	509.8
PNW	7700	19960.581587906283	17305.61255835211	0.0	509.8
PNW	7701	19020.86692387411	17692.651868218763	0.0	509.8
PNW	7702	17709.666299168202	18195.03092708785	0.0	509.8
PNW	7703	16454.141135232192	18094.56490130335	0.0	509.8
PNW	7704	15346.595826139264	15654.853437193698	0.0	509.8
PNW	7705	14477.477255713078	5059.880833302613	0.0	509.8
PNW	7706	14046.78343022855	5749.588827379165	0.0	509.8
PNW	7707	13923.224904803408	6603.998746634631	0.0	509.8
PNW	7708	13996.108599532903	7419.379723208324	0.0	509.8
PNW	7709	14554.080902889153	9322.521555320225	0.0	509.8
PNW	7710	15932.49984935666	9720.795119251541	0.0	509.8
PNW	7711	18550.83226765776	9511.496934861932	0.0	509.8
PNW	7712	20164.46507131995	7186.879708037084	12.304839386789734	509.8
PNW	7713	19911.974749073834	6991.550725335026	64.43848700913671	509.8
PNW	7714	19229.442995847294	6891.610082333944	111.48409541615752	509.8
PNW	7715	18566.035526342792	7606.100192966077	98.1810430382568	509.8
PNW	7716	18171.698583293062	8915.355751513944	232.3188210810389	509.8
PNW	7717	17860.05781305304	10487.390021345316	167.15856396136368	509.8
PNW	7718	17662.953577056032	12241.138380285933	224.85699697486552	509.8
PNW	7719	17543.40018231131	12435.37525061415	152.95480663419468	509.8
PNW	7720	17988.772403855066	12481.523594294973	96.43420368608923	509.8
PNW	7721	19924.441600811766	13316.787736604743	18.782443033032948	509.8
PNW	7722	22183.38038733396	12292.19364697812	0.0	509.8
PNW	7723	22559.727468785477	11961.525619937272	0.0	509.8
PNW	7724	22166.29639325561	11329.972012503777	0.0	509.8
PNW	7725	21389.500228001216	9685.524480727248	0.0	509.8
PNW	7726	19669.928099972207	9013.190437474484	0.0	509.8
PNW	7727	17414.787028565657	9904.764273952957	0.0	509.8
PNW	7728	16184.150634426953	8989.939007714538	0.0	509.8
PNW	7729	15899.61591542436	4455.626125124871	0.0	509.8
PNW	7730	15412.359521218577	5728.244669195295	0.0	509.8
PNW	7731	15253.956607214874	6238.243651872839	0.0	509.8
PNW	7732	15341.433287938384	5975.89551739348	0.0	509.8
PNW	7733	15877.34376428249	6914.2326833959805	0.0	509.8
PNW	7734	17655.296309905887	7601.911740461955	0.0	509.8
PNW	7735	21025.83898291573	7686.495110829163	0.0	509.8
PNW	7736	22411.12914201657	9090.442986632725	6.335719611318918	509.8
PNW	7737	21865.763024371176	7228.9741826573645	105.40906671144369	509.8
PNW	7738	21108.636873314364	6901.286116732757	222.76354735907108	509.8
PNW	7739	20542.9480745589	8820.301484557076	392.4219894056257	509.8
PNW	7740	19819.079183093312	11157.80036780209	342.3781046388334	509.8
PNW	7741	19233.000792173465	12948.493638780004	367.02421035543574	509.8
PNW	7742	18787.209007940703	8936.43948076923	318.488776718078	509.8
PNW	7743	18586.820547302857	5640.428147123393	274.0287541269945	509.8
PNW	7744	18960.196563110192	6246.168759039309	191.75461314118854	509.8
PNW	7745	20984.448352402218	5932.184969119098	84.22019650806018	509.8
PNW	7746	22962.949937895854	5030.781518994745	0.0	509.8
PNW	7747	23167.262378593678	4356.0631435458945	0.0	509.8
PNW	7748	22812.253330591284	4325.313276888668	0.0	509.8
