set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
304	0.0	8820.520367324654	0.0	21169.707288786096	18694.43021529681	106316.4038564658
305	0.0	29861.67173966331	405.44095574640227	7577.398205783606	31003.533646924254	111400.40200524674
306	0.0	12549.365333815571	0.0	4129.5513507074875	25432.133343036905	99634.54736273973
307	0.0	29572.288716976615	0.0	0.0	18733.149921828244	120344.53798780199
308	0.0	27731.128721306977	12809.08788537981	5020.696395464218	15915.424997455808	128826.35210901331
309	0.0	22620.100398964896	27627.283707059425	8460.201808241261	14522.575605826887	133381.21647985285
310	0.0	2712.591819387765	1702.2943702329542	8804.591231268298	7132.054247194362	120838.7631642786
311	0.0	6843.182140519068	24037.20441512769	16747.481472611304	28411.543597276137	115323.64158717332
312	0.0	0.0	20783.101156239867	17752.035208943307	14720.120143952474	114753.74169606426
313	0.0	23049.43013045241	0.0	9256.7474930553	20210.06871416771	109973.60403940856
314	0.0	0.0	15837.323836343225	15114.611207410237	10956.200119359388	109563.26635985161
315	0.0	0.0	20503.114293214374	18531.78244339256	11344.215937139585	122472.97040401687
316	0.0	0.0	0.0	8559.596968611357	31034.04766719729	116568.14773814705
317	0.0	0.0	0.0	15237.750471006899	23227.219011945162	125318.31432541092
318	0.0	0.0	0.0	16563.788205732693	17646.84727739996	113562.70995209795
319	0.0	0.0	0.0	12923.863415834112	13178.281934680988	116004.74274904402
320	0.0	0.0	0.0	16265.208300814804	6955.074573386098	112449.15318485348
321	0.0	0.0	0.0	5896.615752716914	26640.219648718077	104102.16335336168
322	0.0	0.0	3872.779213187509	13680.899823190608	15241.783411072143	93084.25052236364
323	0.0	0.0	6372.397557707039	21462.995219827983	28820.1069380672	90825.44582323602
324	0.0	0.0	0.0	18743.812682014872	40107.5553755689	87763.03257754147
325	0.0	0.0	0.0	13894.634033247854	27520.34062590343	96268.31065020847
326	0.0	3527.8223321681635	0.0	15473.77913003329	22076.665038010487	93588.674825055
327	0.0	11788.362472102976	3710.014248146142	20797.156420537263	17437.924755673284	92145.1004663082
328	0.0	25991.825237115816	27960.907734984765	23649.010455881056	15830.896561811702	94782.61146454923
329	0.0	11458.989707892168	30283.564727602592	30616.581789866534	12314.604933723758	96566.22929710463
330	0.0	27391.151318528995	0.0	17012.531121662923	24878.357764221	98873.58360259373
331	0.0	9528.977420472733	3260.234680460993	10374.879059647245	34339.15983448826	102808.47062571037
332	0.0	17616.944012737382	17023.090675370106	17211.814840768326	32066.531604002437	96437.41247140395
333	0.0	16451.062863654857	4159.675104672376	22304.087703715493	26764.659458021622	102296.53177025082
334	0.0	30784.78200983616	9425.76900372466	25783.252510530143	23110.2435336174	91128.87931878788
335	0.0	49.89890885448858	14913.338730885933	31220.14639409304	19957.222432548147	98008.9455392485
336	0.0	0.0	0.0	31117.176129809355	35334.067824754355	124400.72940939982
337	0.0	0.0	0.0	18686.733720515	14314.345156210415	121659.16674480285
338	0.0	0.0	0.0	19160.419203106998	20861.623908128247	117228.5142948833
339	0.0	5204.330822632484	18158.97909142193	24782.36173910189	21387.105908672558	114260.67290209734
340	0.0	17783.539110977617	21475.87043061983	28483.89439969897	19729.8131412714	123281.94146028295
341	0.0	34213.39859884842	16244.99550244362	17358.354620270347	22176.186275492553	123465.12538466908
342	0.0	22160.162862019388	19807.212497715307	18505.354378186745	21055.640573343502	125342.90942007069
343	0.0	11253.939004263315	18699.267695237628	21220.336496335956	16924.971355743113	128586.532087919
344	0.0	10326.127426527564	23777.933061093823	12818.922993616605	19591.396849264132	129974.32470118285
345	0.0	0.0	0.0	14617.492511983326	23341.584713733657	126287.62398265855
346	0.0	0.0	0.0	14192.838445913458	26694.372483317267	128002.06567977619
347	0.0	0.0	0.0	15672.22728065817	12940.025068504572	125568.49190080338
348	0.0	0.0	6702.813660447784	21277.281460399103	16449.073460131858	126766.80785162207
349	0.0	0.0	0.0	29683.843679650825	21425.911671251102	130218.24900966733
350	0.0	0.0	8763.894971323736	17337.205420065708	16527.354791348153	122324.5332240488
351	0.0	17003.223005554035	10844.864398216168	17775.118183112198	21703.81841406351	124259.11431286203
352	0.0	0.0	0.0	21170.150795457957	19144.952466661216	131371.66984247792
353	0.0	0.0	14517.027715233013	22175.71159594091	19561.408524411192	126549.2001258364
354	0.0	7138.626971806757	4103.681817660566	30696.453586408625	23184.626027501592	130183.1246474534
355	0.0	27191.71287446566	14075.629507044152	30021.592599516127	21259.31172496945	130785.98629685877
356	0.0	0.0	13827.998931578622	28031.901827611335	21562.457532101856	137342.12460368293
357	0.0	0.0	2755.802427811358	20409.985867505005	19435.664252357557	140406.9706708412
358	0.0	0.0	0.0	24381.79043667094	11300.207427959109	134432.58312230938
359	0.0	6395.195045408502	11626.1196120695	25017.807858663917	27537.416864293587	130982.08266682892
360	0.0	3412.9638656779557	21955.143689970537	33858.84874143466	20836.60209401421	129124.41850805588
361	0.0	6520.683853779191	7457.959530217712	29272.566863908636	21515.087140036718	126687.37054281414
362	0.0	3008.3884684716377	6337.248999944711	37063.35088536425	25992.20194913296	124370.42171387332
363	0.0	0.0	0.0	19080.319429651918	21323.594265320346	118721.6754314141
364	0.0	0.0	5038.98011299665	19862.420686450438	19151.83766311805	115392.6656666906
365	0.0	23998.19351688601	20125.72419437626	33660.403053575246	25208.413599417563	119439.89587698961
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	2676.849485780376	0.0	1151.5739497227732	0.0	0.0	695.729903198271	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
2	2478.396814322125	0.0	1266.8486150138185	0.0	0.0	677.9018357619201	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
3	2212.598870064026	0.0	1484.7671245628749	0.0	0.0	674.0364167615838	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
4	1658.4588045362373	0.0	1346.8141586744814	0.0	0.0	679.6385953098558	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
5	1136.9765411950611	0.0	1536.5254165026565	0.0	0.0	701.3040475106548	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
6	1099.1378192635098	0.0	1276.4970085147766	0.0	0.0	752.6011559273531	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
7	1289.4349267813886	0.0	1067.308722663765	0.0	0.0	853.4114505965016	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
8	1540.502435497727	0.0	1515.1114370598075	0.0	0.0	917.2359842243893	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
9	1398.1693598149593	0.0	2078.1911065102727	0.0	0.0	920.8340331359605	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
10	1228.9981267073829	0.0	1332.1463660763875	0.0	0.0	905.3256520997974	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
11	1697.676336266768	0.0	1824.7183697945595	0.0	0.0	885.9345286335686	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
12	2031.515498057503	0.0	1917.8746248773334	0.0	0.0	861.2352685802107	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
13	2185.605439888552	0.0	2383.1589595418104	0.0	0.0	835.6350678559292	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
14	2113.371103125954	0.0	2875.472747204309	0.0	0.0	813.8960237896705	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
15	1620.6759404260674	0.0	2801.095793416884	0.0	0.0	799.6289117381216	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
16	1426.5103345857199	0.0	2916.3009077352954	0.0	0.0	816.485103470438	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
17	1125.7906799034386	0.0	2905.420877499566	0.0	0.0	893.9416708103486	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
18	1878.8457867485197	0.0	1770.666064788556	0.0	0.0	973.7146202123163	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
19	2701.5912623806303	0.0	616.0811027038133	0.0	0.0	985.6865960725482	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
20	3621.0031133461953	0.0	1045.2278441994524	0.0	0.0	972.0650816582267	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
21	3547.9791153217284	0.0	691.156099481027	0.0	0.0	938.9779751815986	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
22	3120.2054379484584	0.0	732.6649957849809	0.0	0.0	874.9032124779045	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
23	2805.4479777411952	0.0	1481.1099549992487	0.0	0.0	799.5876809776282	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
24	2623.0615675672425	0.0	2208.2229041024416	0.0	0.0	740.38811734777	5699.683105625882	0.0	655.5	0.0	0.0	62.96220209214306
25	2060.7578120487474	1756.7496822372736	861.3339662984547	0.0	42.03599736451352	662.0684837128986	5699.683105625882	0.0	655.5	0.0	0.0	0.0
26	1748.342636012498	696.835731610719	947.5550767123937	0.0	53.59530756162938	645.3164652001777	5699.683105625882	0.0	655.5	0.0	0.0	0.0
27	1997.197134082008	68.92038735757082	1110.5499188629328	0.0	37.86814272541462	642.5453207004813	5699.683105625882	0.0	655.5	0.0	0.0	0.0
28	1716.313528346588	103.8659345294878	1007.366293269552	0.0	144.65719789783913	648.5975197046079	5699.683105625882	0.0	655.5	0.0	0.0	0.0
29	1382.6426978325865	138.8114885347228	1149.2631729236537	0.0	6.232606303133767	671.3790835115141	5699.683105625882	0.0	655.5	0.0	0.0	0.0
30	1392.7716880179873	173.75703570663978	954.7717118616944	0.0	33.929544016664146	728.8556903708657	5699.683105625882	0.0	655.5	0.0	0.0	0.0
31	1512.858428754842	208.70258287855683	798.3067484100608	0.0	165.9180515360413	842.6756695114682	5699.683105625882	0.0	655.5	0.0	0.0	0.0
32	1552.5698088616186	243.64813005047284	1133.246322375599	0.0	203.29815572497884	906.7608879022646	5699.683105625882	0.0	655.5	0.0	0.0	0.0
33	1756.3246897169581	279.8926226380285	1554.4087194118893	0.0	221.56380178958833	899.8711219728916	5699.683105625882	0.0	655.5	0.0	0.0	0.0
34	2192.1296211574363	299.45012537459826	996.3953365382013	0.0	238.23391404438587	872.3961600598261	5699.683105625882	0.0	655.5	0.0	0.0	0.0
35	2638.013877899137	329.04877889005155	1364.8206536898156	0.0	221.56206952007872	843.6050229843236	5699.683105625882	0.0	655.5	0.0	0.0	0.0
36	3087.4212466028976	333.37836916491784	1434.498025859682	0.0	207.742676523054	817.3383703300132	5699.683105625882	0.0	655.5	0.0	0.0	0.0
37	3252.662880295498	334.03436769141337	1782.513193734546	0.0	146.2598737696456	791.7009330459161	5699.683105625882	0.0	655.5	0.0	0.0	0.0
38	3004.9028802803027	335.97612332983846	2150.7453749964084	0.0	61.60347236347043	771.476752401374	5699.683105625882	0.0	655.5	0.0	0.0	0.0
39	2743.006111142197	336.0351631972227	2095.114213296075	0.0	13.079341194489773	760.0140267847579	5699.683105625882	0.0	655.5	0.0	0.0	0.0
40	2739.031729605197	318.8152018767292	2181.2833022005543	0.0	43.34698105924048	781.6257510051204	5699.683105625882	0.0	655.5	0.0	0.0	0.0
41	2914.8020978208715	302.80883783025314	2173.1454491355007	0.0	58.425687843241995	860.318231272942	5699.683105625882	0.0	655.5	0.0	0.0	0.0
42	2600.278829006821	335.97612332983846	1324.3915642078916	0.0	161.24433160333936	938.8091168720465	5699.683105625882	0.0	655.5	0.0	0.0	0.0
43	3289.0209792089504	2697.2005704616026	460.8054740046428	0.0	300.9550197175016	948.8465724016097	5699.683105625882	0.0	655.5	0.0	0.0	0.0
44	3721.313345257573	3800.0	781.7910824976816	0.0	381.6165591531878	936.9048025820531	5699.683105625882	0.0	655.5	0.0	0.0	0.0
45	3625.332817953415	3457.5606760603887	516.9587455852725	0.0	225.0908586994284	905.9208568009717	5699.683105625882	0.0	655.5	0.0	0.0	0.0
46	3517.6112518797145	2522.876312604419	548.0058375230182	0.0	74.95281686884331	844.1017629497461	5699.683105625882	0.0	655.5	0.0	0.0	0.0
47	3139.106294595913	1804.429346344055	1107.8144936942565	0.0	7.042073126694909	762.1307375734932	5699.683105625882	0.0	655.5	0.0	0.0	0.0
48	2249.2746466936114	1287.7320834967031	1651.667609292078	0.0	19.362179763670184	702.8943436769962	5699.683105625882	0.0	655.5	0.0	0.0	0.0
49	1522.9037764849875	2118.7760149563474	828.0184321791896	0.0	0.0	661.08635150401	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
50	1484.8020834308074	840.4377979571118	342.4417788144048	0.0	0.0	644.3530595011058	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
51	1266.3711025514324	83.12331867836292	280.55906267708576	0.0	0.0	643.1567857071453	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
52	1159.20098593608	125.27035187610849	327.9844245241598	0.0	0.0	650.5389553849591	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
53	1043.7030009834034	167.41739331536414	483.05160247505546	0.0	0.0	673.1022712277158	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
54	1152.2502328108721	209.5644265131097	822.2382235697502	0.0	0.0	740.2008802927428	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
55	1672.3531244264364	251.71145971085528	658.3163073580113	0.0	0.0	861.9910659809865	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
56	1651.265157533288	293.8584929085997	1324.4509355746145	0.0	0.0	924.4941100025676	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
57	1672.9061289811661	337.57215476108206	2060.823334479756	0.0	0.0	917.2902638718763	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
58	1791.8160894886773	361.1600159855194	1688.3065609140774	0.0	0.0	886.8960650995703	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
59	1920.3545327251238	396.8582818099817	1701.549324287112	0.0	0.0	848.263542159474	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
60	2084.5636370536495	402.08010260877205	1392.3350908794525	0.0	0.0	819.0060806343354	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
61	2142.5766342600878	402.87128757828657	1074.4284457257104	0.0	0.0	792.8523014020996	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
62	2005.9061086693584	405.21319508804726	1354.1181169637186	0.0	0.0	776.8321992060388	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
63	1914.0767188701388	405.2844017353031	1805.3169497137242	0.0	0.0	767.6310680146497	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
64	1851.028135424404	384.51579628556567	1903.266694184211	0.0	0.0	787.9132762789679	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
65	1570.6895763740133	365.2108830294307	2021.1787033841247	0.0	0.0	858.3622007746768	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
66	1447.7976585092795	405.21319508804726	1760.9883238195291	0.0	0.0	932.8171477232713	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
67	2224.224609329568	3253.032537306452	126.48285406693695	0.0	0.0	942.3508841303598	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
68	2739.9283267251803	3800.0	964.5911223027974	0.0	0.0	931.507988828242	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
69	3009.414788990726	3800.0	599.2101926314832	0.0	0.0	899.2197393122597	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
70	2738.941821954289	3042.783997000765	544.1088273229229	0.0	0.0	834.2058670576489	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
71	2423.863519488868	2176.281378259995	992.5273143254711	0.0	0.0	753.6108067567208	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
72	1917.422150075233	1553.1045087356208	1255.5319792668286	0.0	0.0	695.0243035370379	5699.683105625882	0.0	655.5	0.0	0.0	171.21913218340177
73	2463.1637457607503	2518.259114438887	1192.739495770701	0.0	0.0	712.507700933819	5699.683105625882	0.0	655.5	0.0	0.0	0.0
74	2477.5161975149404	998.8975379580407	357.7614882868037	0.0	0.0	691.0541660779822	5699.683105625882	0.0	655.5	0.0	0.0	0.0
75	1797.7916485958785	98.79574499926944	544.8402001561053	0.0	0.0	686.9842309012262	5699.683105625882	0.0	655.5	0.0	0.0	0.0
76	1328.7265203162365	148.88936025051055	751.1675998376628	0.0	0.0	690.8236111839813	5699.683105625882	0.0	655.5	0.0	0.0	0.0
77	1519.6214545657267	198.9829852971513	919.6856348703225	0.0	0.0	713.2306288296858	5699.683105625882	0.0	655.5	0.0	0.0	0.0
78	1519.201536296942	249.07660054839243	1050.8274969597082	0.0	0.0	771.4575203325013	5699.683105625882	0.0	655.5	0.0	0.0	0.0
79	2229.0973360620446	299.17021579963347	594.3494930644665	0.0	0.0	888.8118072102567	5699.683105625882	0.0	655.5	0.0	0.0	0.0
80	2834.351017819777	349.26383105087336	1110.751997006214	0.0	0.0	952.400903478192	5699.683105625882	0.0	655.5	0.0	0.0	0.0
81	3419.317826454526	401.2194538295186	1959.820331425009	0.0	0.0	944.1128287424704	5699.683105625882	0.0	655.5	0.0	0.0	0.0
82	3719.942588094903	429.2546713792994	2071.9143936886467	0.0	0.0	923.6097703988897	5699.683105625882	0.0	655.5	0.0	0.0	0.0
83	3339.971322836247	471.6836410521349	2502.901408963614	0.0	0.0	905.051913301704	5699.683105625882	0.0	655.5	0.0	0.0	0.0
84	3384.027015201092	477.8900062968309	2154.2588067100514	0.0	0.0	886.4290939614261	5699.683105625882	0.0	655.5	0.0	0.0	0.0
85	3410.8089008114885	478.83036466724036	1711.6107641951542	0.0	0.0	868.8965379927348	5699.683105625882	0.0	655.5	0.0	0.0	0.0
86	3469.5368628233314	481.61382544364966	1983.070085052885	0.0	0.0	854.8499258939642	5699.683105625882	0.0	655.5	0.0	0.0	0.0
87	3479.3456664546648	481.69845769698594	2071.279072231409	0.0	0.0	847.84396066832	5699.683105625882	0.0	655.5	0.0	0.0	0.0
88	3236.629560161557	457.01405047375977	2174.380574159606	0.0	0.0	863.616744549509	5699.683105625882	0.0	655.5	0.0	0.0	0.0
89	3055.460073758763	434.06930623579217	2229.25926397428	0.0	0.0	926.6287645315188	5699.683105625882	0.0	655.5	0.0	0.0	0.0
90	3110.4027587291603	481.61382544364966	1850.6060332921925	0.0	0.0	985.2184057412456	5699.683105625882	0.0	655.5	0.0	0.0	0.0
91	3404.0761174763466	3800.0	509.5137051164143	0.0	0.0	984.4602578275856	5699.683105625882	0.0	655.5	0.0	0.0	0.0
92	4429.620848442609	3800.0	914.3498784228112	0.0	0.0	962.1001608192416	5699.683105625882	0.0	655.5	0.0	0.0	0.0
93	4509.82271221636	3800.0	887.4693051370447	0.0	0.0	921.6924827675961	5699.683105625882	0.0	655.5	0.0	0.0	0.0
94	4194.107325068021	3616.483516722192	777.8188632612505	0.0	0.0	850.3180470399624	5699.683105625882	0.0	655.5	0.0	0.0	0.0
95	4214.791093852741	2586.606785096993	1008.386989877064	0.0	0.0	776.9365615153707	5699.683105625882	0.0	655.5	0.0	0.0	0.0
96	3665.4462478662876	1845.9334810245086	705.3832102066216	0.0	0.0	718.7337500668597	5699.683105625882	0.0	655.5	0.0	0.0	0.0
97	1290.265062549623	54.4892844814739	920.1131643391072	0.0	125.6354235763596	702.3826597757308	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
98	1302.6246222966652	110.69599298918708	594.6770471269776	0.0	160.18340444789638	680.2700820818501	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
99	1211.1939270925254	166.90270702413926	767.7385967773497	0.0	113.178714664537	673.2209103131037	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
100	906.197456078621	223.10941000461327	912.3730577787	0.0	432.34535804321627	676.0062398745577	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
101	792.3329701206053	279.3161350940458	979.4677616966574	0.0	18.62775197383404	698.3203902908601	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
102	964.7539513411152	335.5228380745199	993.2406066115365	0.0	101.40719624949163	755.5808999538144	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
103	1395.2424960828048	391.72956316395243	482.5730753641847	0.0	495.8889045247719	862.3910559800815	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
104	1734.1190297135795	534.859831851668	794.7550851705353	0.0	607.6089901071869	928.6421315493196	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
105	2205.413260555133	634.1909238990412	1330.3978805127506	0.0	662.2005859797364	926.5042510491243	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
106	2203.7182752167096	597.7695072684336	1442.5025492373059	0.0	712.0235174076698	909.584723786986	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
107	2133.7369096668185	639.9215663758848	1657.587007492304	0.0	662.1954086453746	893.1856555010417	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
108	2073.5258659791307	646.6073159322027	1380.962887882545	0.0	620.8925872160663	880.6110652673304	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
109	2071.9476524888573	612.8814237258882	969.3825227337943	0.0	437.1353683827829	868.1691840824719	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
110	2134.9836143109487	758.5670902483192	1127.6421709065496	0.0	184.11787109618732	858.6740567169596	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
111	2023.0321579216788	698.3218540578433	1257.9280702324068	0.0	39.09098568115938	854.4499280439586	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
112	2013.9376829751345	542.5006884874588	1309.2000774782985	0.0	129.55363658699616	869.8348438475816	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
113	2022.7503851026804	514.9087061915451	1346.1702604469197	0.0	174.62024217659058	929.1239321905414	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
114	2102.669168271767	505.1453893791435	1256.633710383741	0.0	481.920286667783	983.9513796707678	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
115	2331.602470310438	1080.5441221682004	365.5512447624175	0.0	899.4817240035183	980.2187643631585	5699.683105625882	0.0	609.3326251935525	0.0	0.0	0.0
