set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8312	22638.678651990293	3621.564926370925	0.0	509.8
PNW	8313	22285.41529769848	3079.029633427061	2.704291095792104	509.8
PNW	8314	21572.073671197963	2754.5959792938024	432.3954522738668	509.8
PNW	8315	20761.58640598643	2946.0845097302563	121.37555679852234	509.8
PNW	8316	19932.901062521432	3109.8522964971985	257.3167253992602	509.8
PNW	8317	19347.51663005107	3078.777747754917	266.99413787042903	509.8
PNW	8318	18877.659324212556	3032.8779249344343	247.29462928365243	509.8
PNW	8319	18719.169172234408	1949.9587138385607	145.79167673411507	509.8
PNW	8320	19228.381916703853	1118.541097350468	66.51088476220042	509.8
PNW	8321	21315.30777182971	738.1960244409088	4.266233321071141	509.8
PNW	8322	22855.64451485366	348.79282063315094	0.0	509.8
PNW	8323	22900.814369350785	134.43431475532628	0.0	509.8
PNW	8324	22544.044955699414	19.977596936172127	0.0	509.8
PNW	8325	21940.904865916877	6.37101811147216	0.0	509.8
PNW	8326	20777.25260309997	23.4641310285425	0.0	509.8
PNW	8327	19189.60830908274	80.8686769148481	0.0	509.8
PNW	8328	17842.537554609036	84.0537057891962	0.0	509.8
PNW	8329	16612.22902291883	6874.552257470013	0.0	509.8
PNW	8330	16085.724221467768	6493.361655070342	0.0	509.8
PNW	8331	15906.13194751922	6044.649287660028	0.0	509.8
PNW	8332	15933.316695079802	5114.226578236466	0.0	509.8
PNW	8333	16275.941462554654	4745.483418298409	0.0	509.8
PNW	8334	17112.504191210646	4582.619287539447	0.0	509.8
PNW	8335	18412.219871507332	4347.259502986574	0.0	509.8
PNW	8336	19801.26125608277	3530.399088925504	0.0	509.8
PNW	8337	20693.173206236854	2458.6752104882885	43.417729425748455	509.8
PNW	8338	20713.49626575425	1386.4847667577685	290.3982541149403	509.8
PNW	8339	20150.24575258748	768.8022979647432	1208.6059156991787	509.8
PNW	8340	19292.838402550602	803.2999651424402	1594.2044135533426	509.8
PNW	8341	18584.010983008586	835.8037900830974	849.7755298705039	509.8
PNW	8342	18165.550264892667	501.88256004044547	427.7173192343985	509.8
PNW	8343	17969.834097351682	778.3785460438214	669.1853009427123	509.8
PNW	8344	18374.47393632152	843.1229357573599	677.3970508979178	509.8
PNW	8345	20209.161201015257	756.0027962290119	251.2138618543364	509.8
PNW	8346	21766.29367492064	1239.2466196545565	0.0	509.8
PNW	8347	21813.372518851254	1624.0230879533995	0.0	509.8
PNW	8348	21524.3649587467	2347.7717044955866	0.0	509.8
PNW	8349	21027.20997992263	2662.605305964761	0.0	509.8
PNW	8350	20018.79000865481	2813.176660114294	0.0	509.8
PNW	8351	18718.98618406817	2573.1858817030293	0.0	509.8
PNW	8352	17457.315015738583	2424.3632744803285	0.0	509.8
PNW	8353	16949.932642987547	1757.6031989905114	0.0	509.8
PNW	8354	16405.897118721172	398.0330421541335	0.0	509.8
PNW	8355	16211.731393269743	322.8189374386885	0.0	509.8
PNW	8356	16243.202353110117	1374.4926278667942	0.0	509.8
PNW	8357	16554.71055717414	3130.2305317506184	0.0	509.8
PNW	8358	17342.29579069883	5076.771561786311	0.0	509.8
PNW	8359	18497.866323164308	6489.0517485170085	0.0	509.8
PNW	8360	19645.942567568934	5950.217902335561	0.0	509.8
PNW	8361	20471.585469180693	5168.292069713811	4.1428679454242845	509.8
PNW	8362	20625.174990436997	5350.671252863194	49.568376586564895	509.8
PNW	8363	20302.49663009372	4269.393283473961	97.92841609253813	509.8
PNW	8364	19826.204347184976	3994.651179734024	129.12207243570978	509.8
PNW	8365	19278.06683517076	4202.48280857397	73.32112263224533	509.8
PNW	8366	18815.988009530625	5290.560125684358	58.91744014287622	509.8
PNW	8367	18651.885816478025	7399.4432719927645	81.04837825430572	509.8
PNW	8368	19091.13493293769	9675.341835165143	42.14261007464828	509.8
PNW	8369	21105.77805714392	11581.106831071775	4.444325508039138	509.8
PNW	8370	22767.5434878401	12268.503591577422	0.0	509.8
PNW	8371	23042.078533588887	12840.61211361423	0.0	509.8
PNW	8372	22829.820858407467	12750.174718175142	0.0	509.8
PNW	8373	22212.584019934755	10905.985027145944	0.0	509.8
PNW	8374	20880.225767905096	8742.285819285573	0.0	509.8
PNW	8375	19091.46750766708	7413.222547392514	0.0	509.8
PNW	8376	17600.633507166487	6571.546600604307	0.0	509.8
PNW	8377	16943.24790646934	12292.170121156792	0.0	509.8
PNW	8378	16470.6853839814	12444.10637001703	0.0	509.8
PNW	8379	16397.463359072986	11939.107393480794	0.0	509.8
PNW	8380	16507.675724110468	11070.044638519243	0.0	509.8
PNW	8381	17163.118908757497	10993.597879168554	0.0	509.8
PNW	8382	18797.789508690672	10244.375026731452	0.0	509.8
PNW	8383	21533.525543774474	8511.538703023603	0.0	509.8
PNW	8384	23038.449435825773	7396.703353054207	0.0	509.8
PNW	8385	22726.08375082707	6830.244288449618	4.1428679454242845	509.8
PNW	8386	22197.892261406094	5834.500550190083	49.568376586564895	509.8
PNW	8387	21631.98891467921	4169.9079582755185	97.92841609253813	509.8
PNW	8388	21078.487045567552	3985.125441627774	129.12207243570978	509.8
PNW	8389	20680.338088944223	3026.9383884547487	73.32112263224533	509.8
PNW	8390	20345.40800401456	2656.429023136632	58.91744014287622	509.8
PNW	8391	20303.495928296637	1856.8659338805128	81.04837825430572	509.8
PNW	8392	20907.130245437656	1292.9689167407876	42.14261007464828	509.8
PNW	8393	22911.41470203832	950.132826621136	4.444325508039138	509.8
PNW	8394	24271.858769665763	1078.3817480162252	0.0	509.8
PNW	8395	24404.12941252488	1207.1484986273	0.0	509.8
PNW	8396	24021.435787675386	815.3622040522005	0.0	509.8
PNW	8397	23250.840796556557	864.8409870554956	0.0	509.8
PNW	8398	21725.753322998724	913.9417894358056	0.0	509.8
PNW	8399	19587.454211829147	1017.3483987677944	0.0	509.8
PNW	8400	18025.891626944656	812.6556038206572	0.0	509.8
PNW	8401	17433.276047296164	0.5520841109582105	0.0	509.8
PNW	8402	16923.623491178434	0.44859527418499184	0.0	509.8
PNW	8403	16787.47568803834	0.3219656552722054	0.0	509.8
PNW	8404	16903.923003987893	0.0711407901141001	0.0	509.8
PNW	8405	17606.661753406348	0.0	0.0	509.8
PNW	8406	19182.69090732495	0.033569541347760884	0.0	509.8
PNW	8407	21961.550047440207	0.16275233167831113	0.0	509.8
PNW	8408	23442.28722837038	0.3024748267743255	0.0	509.8
PNW	8409	23187.53875729455	0.7403227870065094	4.1428679454242845	509.8
PNW	8410	22604.588571288077	1.0535991455807925	49.568376586564895	509.8
PNW	8411	22024.04594246684	1.3170946964673935	97.92841609253813	509.8
PNW	8412	21390.809190573782	1.1870534218403683	129.12207243570978	509.8
PNW	8413	20834.232378164976	1.0309078486558236	73.32112263224533	509.8
PNW	8414	20465.183516271103	0.8747622617374187	58.91744014287622	509.8
PNW	8415	20440.72211553336	0.7187412237649508	81.04837825430572	509.8
PNW	8416	20947.102858784554	0.5644208085165338	42.14261007464828	509.8
PNW	8417	23145.160976398292	0.4106393133812371	4.444325508039138	509.8
PNW	8418	24819.71282869333	0.2568578165292101	0.0	509.8
PNW	8419	25052.23688436653	0.1030763183896322	0.0	509.8
PNW	8420	24765.078775116664	0.028188259289177994	0.0	509.8
PNW	8421	24160.453608206142	0.1002849833787384	0.0	509.8
PNW	8422	22696.58090537288	0.1757029791455116	0.0	509.8
PNW	8423	20506.705948660194	0.2511209736247356	0.0	509.8
PNW	8424	18857.33613021588	0.3242397679525795	0.0	509.8
PNW	8425	17431.91120297037	11.603856748411555	0.0	509.8
PNW	8426	16894.600891331356	8.146042004390624	0.0	509.8
PNW	8427	16752.57522692132	54.50077736771138	0.0	509.8
PNW	8428	16867.44207572964	107.02703018502469	0.0	509.8
PNW	8429	17519.99480973925	263.48308761927024	0.0	509.8
PNW	8430	19057.978532229597	444.0755647380332	0.0	509.8
PNW	8431	21827.77776235924	1052.5862937989464	0.0	509.8
PNW	8432	23298.92810587277	941.0806542349138	0.0	509.8
PNW	8433	23104.13826406397	1123.335766600231	58.76915061486722	509.8
PNW	8434	22570.753039530708	1224.7173405627839	143.43777108008052	509.8
PNW	8435	21888.769279459786	1249.3502216991067	216.34293291152045	509.8
PNW	8436	21275.22041226786	1388.984891414341	189.42133802204484	509.8
PNW	8437	20776.772236619574	1349.303487788552	215.37956392174397	509.8
PNW	8438	20386.73556699831	1231.9577552567896	154.50108598072316	509.8
PNW	8439	20227.13413714015	1143.8931130261778	128.63169369877613	509.8
PNW	8440	20838.71556234192	673.5382077169979	63.02997358282332	509.8
PNW	8441	23013.26530828442	954.2665537405447	4.07521613613433	509.8
PNW	8442	24678.05904382377	719.6281582004386	0.0	509.8
PNW	8443	24869.657813549584	1138.0222307684269	0.0	509.8
PNW	8444	24603.941708281793	2580.9307529165562	0.0	509.8
PNW	8445	24043.63775004285	3158.430671190415	0.0	509.8
PNW	8446	22669.578516534544	4123.035298514155	0.0	509.8
PNW	8447	20407.729819994132	4249.885688044806	0.0	509.8
PNW	8448	18767.457009610524	4444.023541743925	0.0	509.8
PNW	8449	17418.882906286988	0.0618944732626601	0.0	509.8
PNW	8450	16940.761955551487	1.2750261433080858	0.0	509.8
PNW	8451	16823.349056957675	1.2997839385158674	0.0	509.8
PNW	8452	17016.93409334594	1.8815919930875884	0.0	509.8
PNW	8453	17678.790716678344	0.0	0.0	509.8
PNW	8454	19509.70391542521	0.0	0.0	509.8
PNW	8455	22218.917408024146	0.0	0.0	509.8
PNW	8456	23663.034270302822	0.03094723663133016	0.0	509.8
PNW	8457	23376.802030428593	0.21663065641931112	103.15575554476364	509.8
PNW	8458	22800.960447621514	0.21663065641931112	757.4683763001428	509.8
PNW	8459	22138.48878001654	0.0	1202.009504180406	509.8
PNW	8460	21589.691517881118	0.3094723663133016	1623.6045906985087	509.8
PNW	8461	20972.3100088178	0.4146929710442835	1715.94666406106	509.8
PNW	8462	20664.814265888766	0.9903115722025629	522.2370240096253	509.8
PNW	8463	20518.85049385929	0.3094723663133016	1054.8777433083546	509.8
PNW	8464	21116.76774003713	0.0618944732626601	892.2533934549677	509.8
PNW	8465	23156.23839255912	1.2688367018845348	300.02493321952755	509.8
PNW	8466	24629.252519196158	2.19725380082444	0.0	509.8
PNW	8467	24792.95284768094	0.43326131283862	0.0	509.8
PNW	8468	24429.743278519225	0.0	0.0	509.8
PNW	8469	23944.2884005534	0.0	0.0	509.8
PNW	8470	22644.37932709567	0.0	0.0	509.8
PNW	8471	20510.46410499601	0.0	0.0	509.8
PNW	8472	18727.258468426906	0.0618944732626601	0.0	509.8
PNW	8473	17363.434722212533	0.0618944732626601	0.0	509.8
PNW	8474	16835.105422436813	1.2750261433080858	0.0	509.8
PNW	8475	16698.413740461066	1.2997839385158674	0.0	509.8
PNW	8476	16838.967364742137	1.8815919930875884	0.0	509.8
PNW	8477	17427.268190210212	0.0	0.0	509.8
PNW	8478	19178.40466192921	0.0	0.0	509.8
PNW	8479	21861.41765351725	0.0	0.0	509.8
PNW	8480	23288.88173451713	0.03094723663133016	0.0	509.8
PNW	8481	23148.92958949437	0.21663065641931112	190.23794243451846	509.8
PNW	8482	22556.71384387337	0.21663065641931112	280.45980723466647	509.8
PNW	8483	21853.7492672379	0.0	427.801940851024	509.8
PNW	8484	21196.895777609287	0.3094723663133016	588.3613824923364	509.8
PNW	8485	20645.36851798589	0.4146929710442835	862.0310979196909	509.8
PNW	8486	20195.782682933146	0.9903115722025629	620.6311100707533	509.8
PNW	8487	19934.93119829586	0.3094723663133016	611.079105230672	509.8
PNW	8488	20362.869723915675	0.0618944732626601	367.9925815402869	509.8
PNW	8489	22374.410992821002	1.2688367018845348	53.87364200996786	509.8
PNW	8490	23781.185570712343	2.19725380082444	0.0	509.8
PNW	8491	23841.41202273036	0.43326131283862	0.0	509.8
PNW	8492	23414.88503279859	0.0	0.0	509.8
PNW	8493	22755.90391816795	0.0	0.0	509.8
PNW	8494	21627.83224469836	0.0	0.0	509.8
PNW	8495	19880.839887237977	0.0	0.0	509.8
PNW	8496	18307.804155118614	0.0618944732626601	0.0	509.8
PNW	8497	17316.82741755513	0.0618944732626601	0.0	509.8
PNW	8498	16694.586928742523	1.2750261433080858	0.0	509.8
PNW	8499	16487.344561698494	1.2997839385158674	0.0	509.8
PNW	8500	16466.567638642387	1.8815919930875884	0.0	509.8
PNW	8501	16815.204387182326	0.0	0.0	509.8
PNW	8502	17625.079025916773	0.0	0.0	509.8
PNW	8503	18939.630873981798	0.0	0.0	509.8
PNW	8504	20413.83391414568	0.03094723663133016	0.0	509.8
PNW	8505	21434.55046154675	0.21663065641931112	231.637723863865	509.8
PNW	8506	21596.377718820782	0.21663065641931112	946.4395831188102	509.8
PNW	8507	21075.89442244485	0.0	1434.4711919509382	509.8
PNW	8508	20289.253439907494	0.3094723663133016	1196.108197372538	509.8
PNW	8509	19457.48114056875	0.4146929710442835	1849.3305582761607	509.8
PNW	8510	18795.00622840885	0.9903115722025629	1719.8459289577982	509.8
PNW	8511	18535.19928126108	0.3094723663133016	1427.4318540915485	509.8
PNW	8512	19112.08772012328	0.0618944732626601	970.285629468342	509.8
PNW	8513	21188.212996997932	1.2688367018845348	328.02351367322467	509.8
PNW	8514	22735.94915991191	2.19725380082444	0.0	509.8
PNW	8515	22807.281131697666	0.43326131283862	0.0	509.8
PNW	8516	22529.413547678265	0.0	0.0	509.8
PNW	8517	22055.033300451883	0.0	0.0	509.8
PNW	8518	21065.901613778446	0.0	0.0	509.8
PNW	8519	19583.02373498984	0.0	0.0	509.8
PNW	8520	18222.814801134115	0.0618944732626601	0.0	509.8
PNW	8521	17564.495540306503	0.0618944732626601	0.0	509.8
PNW	8522	16939.89585606686	1.2750261433080858	0.0	509.8
PNW	8523	16774.62230325269	1.2997839385158674	0.0	509.8
PNW	8524	16827.475317308716	1.8815919930875884	0.0	509.8
PNW	8525	17199.6264518898	0.0	0.0	509.8
PNW	8526	17945.697541164333	0.0	0.0	509.8
PNW	8527	19043.195721396183	0.0	0.0	509.8
PNW	8528	20423.32464727727	0.03094723663133016	0.0	509.8
PNW	8529	21381.01523644718	0.21663065641931112	164.17091067767362	509.8
PNW	8530	21518.294088689567	0.21663065641931112	800.6710427504739	509.8
PNW	8531	20976.58584846231	0.0	1275.6343436980808	509.8
PNW	8532	20334.579579517944	0.3094723663133016	1155.730642261862	509.8
PNW	8533	19748.24535242454	0.4146929710442835	1183.6956502725166	509.8
PNW	8534	19325.82023195121	0.9903115722025629	1609.7942244262356	509.8
PNW	8535	19183.20845487973	0.3094723663133016	1350.10665811425	509.8
PNW	8536	19782.627916420133	0.0618944732626601	924.889400266808	509.8
PNW	8537	21787.530969424904	1.2688367018845348	329.506748843607	509.8
PNW	8538	23248.344962134466	2.19725380082444	0.0	509.8
PNW	8539	23322.969213915992	0.43326131283862	0.0	509.8
PNW	8540	23013.439201521694	0.0	0.0	509.8
PNW	8541	22309.98962873731	0.0	0.0	509.8
PNW	8542	21048.092022748733	0.0	0.0	509.8
PNW	8543	19229.064530909	0.0	0.0	509.8
PNW	8544	17781.108262125304	0.0618944732626601	0.0	509.8
PNW	8545	17131.427998600862	6433.10172315313	0.0	509.8
PNW	8546	16575.77584101882	4314.620834663544	0.0	509.8
PNW	8547	16387.882575080013	3211.0814695212907	0.0	509.8
PNW	8548	16462.216595590482	3652.855435906359	0.0	509.8
PNW	8549	17006.609992699152	4720.635824194139	0.0	509.8
PNW	8550	18286.07545576524	4422.409592218515	0.0	509.8
PNW	8551	20320.895005207807	4211.437895329262	0.0	509.8
PNW	8552	21720.287251354493	4570.115388960329	0.0	509.8
PNW	8553	22155.43540484233	3761.091988393464	4.1428679454242845	509.8
PNW	8554	22204.555902318712	2428.6054484115657	49.568376586564895	509.8
PNW	8555	21980.411544475497	2178.54301873064	97.92841609253813	509.8
PNW	8556	21543.80109658041	2384.466431964733	129.12207243570978	509.8
PNW	8557	21156.94416697208	2980.0872600231733	73.32112263224533	509.8
PNW	8558	20847.61566300604	3337.933156805357	58.91744014287622	509.8
PNW	8559	20694.7387199678	4286.090413563323	81.04837825430572	509.8
PNW	8560	21025.23651369311	4664.693122308213	42.14261007464828	509.8
PNW	8561	22690.88587426777	5916.675238533962	4.444325508039138	509.8
PNW	8562	23788.2306037691	7847.789185068612	0.0	509.8
PNW	8563	23724.20083672944	9581.684896360472	0.0	509.8
PNW	8564	23263.313939111293	9594.478814171174	0.0	509.8
PNW	8565	22474.283359673722	10809.581158240113	0.0	509.8
PNW	8566	21060.370098289124	10815.914085086102	0.0	509.8
PNW	8567	19313.583062598358	11317.371787380991	0.0	509.8
PNW	8568	17773.793830639283	10224.259418401685	0.0	509.8
PNW	8569	17056.68028053415	473.5106546872362	0.0	509.8
PNW	8570	16453.259676170215	297.40504339600966	0.0	509.8
PNW	8571	16154.900138645426	247.15092208619134	0.0	509.8
PNW	8572	16126.76097183809	206.9378250796707	0.0	509.8
PNW	8573	16572.568355717078	234.8474176085932	0.0	509.8
PNW	8574	17786.934701726892	170.41854625130213	0.0	509.8
PNW	8575	19573.368693874367	114.37771310567354	0.0	509.8
PNW	8576	20916.51622666614	159.90396660134715	0.0	509.8
PNW	8577	21399.168238897342	207.81409499530244	15.401409973033836	509.8
PNW	8578	21414.88000629751	183.606419943364	49.92428481527008	509.8
PNW	8579	21121.09142586173	256.49624987037134	85.15873634460442	509.8
PNW	8580	20675.95306968167	591.5341388695307	136.76783199088422	509.8
PNW	8581	20198.004209306102	923.4281982689432	57.649351496364595	509.8
PNW	8582	19905.51063969608	1534.4063058016895	136.54756306094635	509.8
PNW	8583	19784.07536017413	2243.1712279957583	39.23021605280862	509.8
PNW	8584	20136.483420506785	3803.780586926393	19.37477275129686	509.8
PNW	8585	21746.74929113195	5654.452952732211	0.5814431871429455	509.8
PNW	8586	22731.987357013124	6667.3495897050525	0.0	509.8
PNW	8587	22511.52307306895	8375.491182365942	0.0	509.8
PNW	8588	22016.961113043617	10204.329191239716	0.0	509.8
PNW	8589	21330.962163884837	11426.859477161943	0.0	509.8
PNW	8590	20207.673536587707	11671.354087972875	0.0	509.8
PNW	8591	18952.17723311681	11808.83926917012	0.0	509.8
PNW	8592	17554.01191024691	11440.577476460912	0.0	509.8
PNW	8593	15823.063096880456	8313.2913351041	0.0	509.8
PNW	8594	15216.26878888621	6632.6043921880555	0.0	509.8
PNW	8595	14992.918011891255	6131.047317934394	0.0	509.8
PNW	8596	14976.490288925736	6091.872651103841	0.0	509.8
PNW	8597	15374.337755821658	6029.344188475022	0.0	509.8
PNW	8598	16428.603282045042	6106.759893399526	0.0	509.8
PNW	8599	17877.565382555207	4935.236981544551	0.0	509.8
PNW	8600	19099.001706061703	4411.573663292157	0.0	509.8
PNW	8601	19556.900933472167	3933.9215439492546	22.49775681205737	509.8
PNW	8602	19644.19053774818	3439.943340844184	513.4528169237037	509.8
PNW	8603	19436.397540190384	2311.486989193898	882.2664626422754	509.8
PNW	8604	19165.2187290008	2430.0438068756907	360.2444177285991	509.8
PNW	8605	18829.00938683913	1789.5464298941656	737.0013810878322	509.8
PNW	8606	18609.472769604792	1436.2943824633069	652.5755164614327	509.8
PNW	8607	18518.94117566685	1403.5093456366892	299.67613341134916	509.8
PNW	8608	18819.01411092841	1288.6833566583234	164.5629199690276	509.8
PNW	8609	20283.970262944564	1032.7363781091638	5.970681977542722	509.8
PNW	8610	21222.77856083825	696.1631939027858	0.0	509.8
PNW	8611	21214.84249335985	840.3465707543628	0.0	509.8
PNW	8612	20876.677975345287	765.8303041774101	0.0	509.8
PNW	8613	20238.67569630126	1165.3662008274762	0.0	509.8
PNW	8614	19259.430294250767	1251.7339187702514	0.0	509.8
PNW	8615	18031.892811494818	1758.4942891876694	0.0	509.8
PNW	8616	16676.892626805064	1974.507772483029	0.0	509.8
PNW	8617	15661.888420040432	959.9348715576953	0.0	509.8
PNW	8618	15068.999914399605	1299.3135934019044	0.0	509.8
PNW	8619	14797.654711614348	1556.7155892589506	0.0	509.8
PNW	8620	14799.297340586714	3065.7535757875266	0.0	509.8
PNW	8621	15223.093975155896	3888.221128284085	0.0	509.8
PNW	8622	16251.403002492134	4073.6183116931047	0.0	509.8
PNW	8623	17671.243333508344	4652.946077735634	0.0	509.8
PNW	8624	18772.544885021944	4866.781380986158	0.0	509.8
PNW	8625	19355.27003245473	4537.2101398651785	15.401409973033836	509.8
PNW	8626	19492.872834611044	4673.19340475919	49.92428481527008	509.8
PNW	8627	19365.204101900734	7544.9928124566695	85.15873634460442	509.8
PNW	8628	19068.829203725065	7610.5382488035075	136.76783199088422	509.8
PNW	8629	18827.67845360281	8131.811989004205	57.649351496364595	509.8
PNW	8630	18643.88562593507	9597.387625893438	136.54756306094635	509.8
PNW	8631	18567.291384537075	9813.413691794207	39.23021605280862	509.8
PNW	8632	18887.85954245669	8299.02510665862	19.37477275129686	509.8
PNW	8633	20262.641280236825	7779.431621114428	0.5814431871429455	509.8
PNW	8634	21343.44222295493	6470.098599496091	0.0	509.8
PNW	8635	21313.614831656974	5064.374067030943	0.0	509.8
PNW	8636	20922.58216443476	4028.682087360008	0.0	509.8
PNW	8637	20308.978215779298	3948.1426141884695	0.0	509.8
PNW	8638	19323.34136315553	2962.537412186959	0.0	509.8
PNW	8639	18017.92014087288	1904.5664459029654	0.0	509.8
PNW	8640	16666.52928691893	2219.2937626629528	0.0	509.8
PNW	8641	15222.949155092663	2130.736265329325	0.0	509.8
PNW	8642	14602.417605073171	1439.7093410188882	0.0	509.8
PNW	8643	14307.485359741699	1489.9646281849416	0.0	509.8
PNW	8644	14275.214194485683	1321.8158981525353	0.0	509.8
PNW	8645	14598.22520475824	1108.2441718504967	0.0	509.8
PNW	8646	15514.316674422926	764.7176124358674	0.0	509.8
PNW	8647	16857.90055221879	393.77295445637697	0.0	509.8
PNW	8648	17897.156321828326	305.0366593970558	0.0	509.8
PNW	8649	18425.61512590866	433.5247862741741	232.6364283309816	509.8
PNW	8650	18633.62074415496	338.7734416976494	916.2130387571648	509.8
PNW	8651	18520.1661312347	327.95584457182673	1315.3509938319444	509.8
PNW	8652	18323.99652247152	318.2779655811624	735.4151700743422	509.8
PNW	8653	18080.786336500783	160.24982563271575	843.7746975158534	509.8
PNW	8654	17865.371432291984	84.13716926075163	607.5546956505909	509.8
PNW	8655	17822.535514431285	58.126954311484006	468.37371274775415	509.8
