set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24116.22538840088	601.5278990532722	0.0	509.8
PNW	44	23728.320226749893	580.5350557876817	0.0	509.8
PNW	45	22958.96486521906	597.3449042916963	0.0	509.8
PNW	46	21443.12795214462	880.7872485690933	0.0	509.8
PNW	47	19377.55007458993	990.0420156588117	0.0	509.8
PNW	48	17918.115795464055	897.8196103386542	0.0	509.8
PNW	49	16625.42504302491	49.740564427692355	0.0	509.8
PNW	50	16325.08813894205	45.64080408018064	0.0	509.8
PNW	51	16356.547383049807	55.76512071716935	0.0	509.8
PNW	52	16615.91874084134	140.33025425705486	0.0	509.8
PNW	53	17267.139851288168	174.83082119274962	0.0	509.8
PNW	54	19013.183260467107	332.7020539138704	0.0	509.8
PNW	55	22099.33111665131	354.6591850711589	0.0	509.8
PNW	56	23722.540596308438	411.87266046355387	0.0	509.8
PNW	57	23544.95153825769	455.8125108116579	9.81950110570142	509.8
PNW	58	22769.889530681063	498.8203881164086	13.732211324795479	509.8
PNW	59	21789.155525113816	725.319013767883	22.85970373296631	509.8
PNW	60	21036.474229027965	1278.5695722194114	44.45558025264946	509.8
PNW	61	20354.51391439512	2059.2544290139253	51.74490731256696	509.8
PNW	62	19915.687100940602	2367.152695636705	163.8434888793543	509.8
PNW	63	19615.341110103836	2182.715186450594	126.51433455276438	509.8
PNW	64	19985.099745592077	2707.9093514640062	73.8499491489288	509.8
PNW	65	21559.286493220334	2866.3305460622637	4.768390500365769	509.8
PNW	66	23407.85643456049	2815.462845402529	0.0	509.8
PNW	67	23529.285505815576	2896.980893109551	0.0	509.8
PNW	68	23210.246912774262	2341.510506170269	0.0	509.8
PNW	69	22410.722457736698	1934.7185854901327	0.0	509.8
PNW	70	20820.45240782389	1630.9316500624618	0.0	509.8
PNW	71	18814.46135164099	1586.7790123626896	0.0	509.8
PNW	72	17386.763292380572	1399.0406396538363	0.0	509.8
PNW	73	15897.333266991918	5519.852953411826	0.0	509.8
PNW	74	15517.796684116578	5131.518762136352	0.0	509.8
PNW	75	15478.602693391611	5177.330754126197	0.0	509.8
PNW	76	15624.173095891123	5097.788889178218	0.0	509.8
PNW	77	16193.400070529411	4919.033323375783	0.0	509.8
PNW	78	17586.1876137049	4812.481446449266	0.0	509.8
PNW	79	20350.379792929583	5120.74336992441	0.0	509.8
PNW	80	21857.613848408968	4920.148950926234	0.0	509.8
PNW	81	21647.301072894443	4163.502917347921	2.578949598169117	509.8
PNW	82	21170.202302863232	3152.3923489695067	10.229069083993581	509.8
PNW	83	20740.67055202978	2467.364136891962	20.181660200340904	509.8
PNW	84	20305.743888117533	2002.3404158677329	30.804950780011872	509.8
PNW	85	19899.1505397026	1682.026848209133	21.624408307738882	509.8
PNW	86	19558.923058497607	1488.8043533004022	37.440613510005896	509.8
PNW	87	19360.56317606456	1085.680930385116	25.831875230043245	509.8
PNW	88	19623.783261196186	660.0279446027083	14.424477093044331	509.8
PNW	89	20899.679163932262	249.8815656237328	1.6807026136930443	509.8
PNW	90	22170.636048317552	38.623360698830204	0.0	509.8
PNW	91	22037.95283676476	129.62431039365057	0.0	509.8
PNW	92	21473.188270748084	175.87082585555694	0.0	509.8
PNW	93	20531.601663047477	218.28191669457357	0.0	509.8
PNW	94	18889.26370692483	248.23703355518023	0.0	509.8
PNW	95	17204.47113531623	230.73430737485782	0.0	509.8
PNW	96	15932.831231149497	202.5465598360352	0.0	509.8
PNW	97	15704.186431589611	344.2422528889535	0.0	509.8
PNW	98	15302.31593591423	238.8964413085032	0.0	509.8
PNW	99	15189.93472774828	245.9071559823059	0.0	509.8
PNW	100	15308.816727232832	448.24607891139686	0.0	509.8
PNW	101	15878.165960612776	789.6423941708899	0.0	509.8
PNW	102	17239.157175953038	582.5602524509477	0.0	509.8
PNW	103	19737.77596862623	256.2651168164013	0.0	509.8
PNW	104	21336.17708188025	195.39762197097463	0.0	509.8
PNW	105	21293.54694043962	120.5472599726202	68.9022629952437	509.8
PNW	106	20912.230047775152	55.460994831875794	264.79342967736306	509.8
PNW	107	20554.018871785345	59.0010581439888	400.6765286238224	509.8
PNW	108	20264.574643948003	97.98803185874212	472.40448384116854	509.8
PNW	109	19969.385166298558	91.9953754531649	217.08943802028182	509.8
PNW	110	19737.17315963374	269.25306522449034	185.80623745747903	509.8
PNW	111	19587.22370037226	498.12318233840483	153.10203425039336	509.8
PNW	112	19828.337013631884	722.4233325084249	98.05753927022184	509.8
PNW	113	21028.918030224773	763.6510865989546	138.85249029968034	509.8
PNW	114	22222.559865116527	1115.7177244131328	0.0	509.8
PNW	115	21996.136936177838	1593.185395952025	0.0	509.8
PNW	116	21305.12659416202	1762.8937788165747	0.0	509.8
PNW	117	20378.860332374	1628.8456800071488	0.0	509.8
PNW	118	18999.53418178853	1273.936963430878	0.0	509.8
PNW	119	17687.010422928783	1070.3775298288633	0.0	509.8
PNW	120	16546.341595932437	847.0585275782878	0.0	509.8
PNW	121	14915.003967542736	1224.3365268151006	0.0	509.8
PNW	122	14461.443848676798	844.2186529770779	0.0	509.8
PNW	123	14189.729951832414	1087.3831473644702	0.0	509.8
PNW	124	14151.824497974723	1254.8105052016315	0.0	509.8
PNW	125	14403.49645001243	1241.563433368009	0.0	509.8
PNW	126	15049.417892734995	1318.8974813030188	0.0	509.8
PNW	127	16002.902173533359	1454.0918810725689	0.0	509.8
PNW	128	16816.16483521748	1053.7028163617772	0.0	509.8
PNW	129	17234.037613318502	1146.9215618333162	2.509391280782507	509.8
PNW	130	17559.041994779585	1395.5694312028575	11.960854850529639	509.8
PNW	131	17762.11645035076	1484.3858126583343	23.62414036811712	509.8
PNW	132	17724.157504041104	1564.296628025348	29.68697179137717	509.8
PNW	133	17542.520896971975	1562.6906998350698	31.506681039686192	509.8
PNW	134	17288.342389468507	1499.753548975538	21.2074394139799	509.8
PNW	135	17157.21059149029	1847.3922763359928	9.952685555544473	509.8
PNW	136	17337.215187994567	1983.866029239424	4.362578604127731	509.8
PNW	137	18296.14036266613	1926.5003549222988	0.03726428236865693	509.8
PNW	138	19526.280558673967	2078.223502875918	0.0	509.8
PNW	139	19507.148871834557	2195.9404129370755	0.0	509.8
PNW	140	19050.560877751755	2280.865412537619	0.0	509.8
PNW	141	18496.998614997545	2437.998506025989	0.0	509.8
PNW	142	17722.062979735078	2847.242280389033	0.0	509.8
PNW	143	16604.269216737834	3218.869154542191	0.0	509.8
PNW	144	15558.333728116253	3575.4843494265883	0.0	509.8
PNW	145	15058.94769424358	1662.798036287074	0.0	509.8
PNW	146	14667.826948519816	1571.731439634355	0.0	509.8
PNW	147	14544.121900961603	1248.812200079625	0.0	509.8
PNW	148	14643.62656667582	1264.8666284364772	0.0	509.8
PNW	149	15019.472137476565	1125.5992853104628	0.0	509.8
PNW	150	15827.739987304229	822.7250542818399	0.0	509.8
PNW	151	17020.110438581956	821.266295305856	0.0	509.8
PNW	152	18110.89329804003	711.9317566572037	0.0	509.8
PNW	153	18620.724490852048	620.9002381034808	39.609291474232776	509.8
PNW	154	18874.62344199443	577.9836523311402	98.45109135658812	509.8
PNW	155	18754.553297225877	512.6779090962339	148.65961752371825	509.8
PNW	156	18382.12676990264	567.2242829403295	187.91997469595012	509.8
PNW	157	18015.79119109096	586.0592224880647	196.35351182155307	509.8
PNW	158	17678.553938816392	643.144327630552	175.82999697002953	509.8
PNW	159	17489.950113044568	628.2021015364587	165.87340116261578	509.8
PNW	160	17694.99752046127	611.2288948308404	124.51644383849207	509.8
PNW	161	19006.828858931665	646.6743657114703	26.75535176340991	509.8
PNW	162	20897.31002968777	649.7450201519932	0.0	509.8
PNW	163	21168.251292994784	740.9941424536216	0.0	509.8
PNW	164	20841.842942835057	878.1096168665271	0.0	509.8
PNW	165	20116.12827851558	978.9817227729724	0.0	509.8
PNW	166	18949.331086724455	1281.7914791635976	0.0	509.8
PNW	167	17402.364144400988	1399.249947636998	0.0	509.8
PNW	168	16220.772090564133	1619.1572951104865	0.0	509.8
PNW	169	16389.657463013064	3942.02418001341	0.0	509.8
PNW	170	16052.036026206699	3459.85702413252	0.0	509.8
PNW	171	16042.307526294959	3478.301087414691	0.0	509.8
PNW	172	16268.427111332463	3827.183677750988	0.0	509.8
PNW	173	16976.786305081412	3609.9049757277458	0.0	509.8
PNW	174	18555.41834744258	3349.5114253798547	0.0	509.8
PNW	175	21481.026390848026	3247.64396400376	0.0	509.8
PNW	176	23238.787034403897	3248.069034085735	0.0	509.8
PNW	177	23137.0016258552	3013.963985478849	0.38073992828383385	509.8
PNW	178	22598.218944697823	2695.951385540239	4.384156425125194	509.8
PNW	179	22016.012710582232	2586.0151311503423	9.665148860781528	509.8
PNW	180	21344.506858412802	2488.697678164422	41.10016033250485	509.8
PNW	181	20732.165433550883	1993.3823219656613	21.812764323194738	509.8
PNW	182	20202.350628610835	1747.6759014836664	21.854413434856138	509.8
PNW	183	19832.000154419336	1894.933265828648	22.13602989958222	509.8
PNW	184	20146.095194525253	2587.0227447169823	12.478855618743383	509.8
PNW	185	21806.737755708058	3371.5451327133837	1.0357383634414772	509.8
PNW	186	23765.39065134778	3306.8550877132893	0.0	509.8
PNW	187	23935.978161100684	3187.9743008080377	0.0	509.8
PNW	188	23516.241708797585	3677.834345916112	0.0	509.8
PNW	189	22689.90893820951	3353.396240171741	0.0	509.8
PNW	190	21084.994854912224	2810.972956991183	0.0	509.8
PNW	191	19163.39149598976	2413.7259676810418	0.0	509.8
PNW	192	17718.513270632076	2074.1548336989085	0.0	509.8
PNW	193	16930.409207598812	1.3790760339926746	0.0	509.8
PNW	194	16608.909932851882	5.5163041359706915	0.0	509.8
PNW	195	16560.56012758785	5.265563038881125	0.0	509.8
PNW	196	16762.699148062595	2.3820404223509803	0.0	509.8
PNW	197	17439.23951306018	7.146121267052955	0.0	509.8
PNW	198	19052.9641931708	22.29088343561318	0.0	509.8
PNW	199	22155.627691231406	43.37820979649684	0.0	509.8
PNW	200	23869.53146147762	48.844365521749275	0.0	509.8
PNW	201	23609.377268830875	56.54211739369965	0.0	509.8
PNW	202	22873.417149140394	91.39512988915094	1.0459905018441178	509.8
PNW	203	22117.058552542505	187.2200185225499	13.059384211374825	509.8
PNW	204	21459.37594585186	328.3454666388016	15.685551913509755	509.8
PNW	205	20885.0245546633	615.2768607996383	81.62812987865753	509.8
PNW	206	20407.55590474708	965.617891552018	31.494756039104644	509.8
PNW	207	20107.794641094606	1238.5428113562814	27.508373157058426	509.8
PNW	208	20519.73925144465	2028.934272374588	17.11217601178928	509.8
PNW	209	22253.944934311265	2265.430293925973	3.945157006168144	509.8
PNW	210	24217.565960562235	2633.182699074288	0.0	509.8
PNW	211	24360.114523007618	2785.2529964611085	0.0	509.8
PNW	212	23929.94361712581	2613.349084416116	0.0	509.8
PNW	213	23153.77869216761	2550.977236515088	0.0	509.8
PNW	214	21618.690660577497	2558.5561861334522	0.0	509.8
PNW	215	19511.760331618552	2493.870951652927	0.0	509.8
PNW	216	18016.692095373644	3271.0220767879655	0.0	509.8
PNW	217	17863.331212100515	0.11520289454044808	0.0	509.8
PNW	218	17531.574664177733	0.0	0.0	509.8
PNW	219	17520.798841375174	0.0	0.0	509.8
PNW	220	17777.737588294116	0.0	0.0	509.8
PNW	221	18487.027540148087	0.0	0.0	509.8
PNW	222	20354.345354565514	0.0	0.0	509.8
PNW	223	23638.724780286597	0.0	0.0	509.8
PNW	224	25377.538406472817	0.0	0.0	509.8
PNW	225	25189.810047141982	0.23040578908089535	62.99672045556253	509.8
PNW	226	24390.05667787008	0.5760144727022398	245.3284480383571	509.8
PNW	227	23488.98002269311	1.7280434181067224	265.52552317576766	509.8
PNW	228	22621.851493944374	0.8064202617831365	279.03889835679144	509.8
PNW	229	21901.692823075296	0.0	484.00761427480836	509.8
PNW	230	21458.51379564187	0.4608115781617921	480.3400210488474	509.8
PNW	231	21146.329565407286	0.34560868362134445	408.4717482763185	509.8
PNW	232	21549.506823927484	0.0	305.05678426002135	509.8
PNW	233	23153.580966570004	0.0	152.93273928973827	509.8
PNW	234	25105.914951304087	0.0	3.5970530536856464	509.8
PNW	235	25257.599258361548	0.0	0.0	509.8
PNW	236	24894.12492165311	0.0	0.0	509.8
PNW	237	24057.06288913171	0.0	0.0	509.8
PNW	238	22380.330447323937	0.0	0.0	509.8
PNW	239	20281.92697686656	0.0	0.0	509.8
PNW	240	18759.36620576157	0.0	0.0	509.8
PNW	241	17240.544223937042	383.76364290455933	0.0	509.8
PNW	242	16870.653742535334	674.1295637201533	0.0	509.8
PNW	243	16841.644552616133	1072.6265390502108	0.0	509.8
PNW	244	17009.724390767737	1690.091824801487	0.0	509.8
PNW	245	17645.187948666146	1856.1274835463846	0.0	509.8
PNW	246	19212.703122553132	1409.533791907861	0.0	509.8
PNW	247	22159.464823020226	1410.2611871843808	0.0	509.8
PNW	248	23799.310219247673	1334.4643071825515	0.0	509.8
PNW	249	23581.369522652807	1489.7364819556617	60.56842337832744	509.8
PNW	250	23058.739334095644	1383.8997823982488	63.600781891076224	509.8
PNW	251	22594.79968316005	779.6972259556774	335.593157567	509.8
PNW	252	22093.809590197852	618.1999620569402	161.64352480331857	509.8
PNW	253	21655.91519819305	540.2871643439903	185.66249406995757	509.8
PNW	254	21260.532963982303	434.269493576007	168.7774106634876	509.8
PNW	255	21043.57742788739	488.0681853375695	121.65710602751786	509.8
PNW	256	21324.50930041167	411.6682876583896	233.6108272852614	509.8
PNW	257	22675.191125013444	947.4907624001713	92.16094284942021	509.8
PNW	258	24163.179390589492	977.3433842338524	0.0	509.8
PNW	259	24100.907284302266	883.5078603496942	0.0	509.8
PNW	260	23515.37680041165	794.4729732376499	0.0	509.8
PNW	261	22534.509087678856	504.069289237838	0.0	509.8
PNW	262	20791.379920773947	229.64741389076354	0.0	509.8
PNW	263	18967.453390690323	77.82791293266258	0.0	509.8
PNW	264	17612.575173907062	108.6972273746578	0.0	509.8
PNW	265	16369.947840460445	146.0181550530603	0.0	509.8
PNW	266	15985.26129597719	86.17096053208384	0.0	509.8
PNW	267	15869.492248230368	86.39594998517028	0.0	509.8
PNW	268	16010.430736611776	109.47986752852623	0.0	509.8
PNW	269	16603.526504682308	119.94187709704292	0.0	509.8
PNW	270	18020.414660936804	113.16969490244956	0.0	509.8
PNW	271	20618.784076446565	105.63254822405584	0.0	509.8
PNW	272	22292.23041962903	136.68109274997641	0.0	509.8
PNW	273	22254.619070949047	269.33487394639917	67.99992294596407	509.8
PNW	274	21843.61213010292	402.9561104777082	255.93168559587815	509.8
PNW	275	21429.22155103885	536.2302210618235	289.0075267220933	509.8
PNW	276	21087.753317278104	646.1022117415461	95.68308403284462	509.8
PNW	277	20731.835679656302	943.1381070450881	219.32961043370983	509.8
PNW	278	20450.66970978156	1265.4981795214196	197.34884922157892	509.8
PNW	279	20281.113541208917	1405.846597610242	158.24522674556061	509.8
PNW	280	20537.178403367594	1504.2794833355385	112.62847363880637	509.8
PNW	281	21737.14519466453	1569.6239238221979	152.86254991959993	509.8
PNW	282	22954.884067018877	1314.0509007510066	0.0	509.8
PNW	283	22711.860298986827	1099.590951322615	0.0	509.8
PNW	284	22018.429523748146	915.9995576041283	0.0	509.8
PNW	285	21060.826741011853	903.4001482312916	0.0	509.8
PNW	286	19637.564206346146	798.5325627745024	0.0	509.8
PNW	287	18250.068291486103	808.6570950295227	0.0	509.8
PNW	288	17051.934194556146	645.9447198109996	0.0	509.8
PNW	289	15753.885742098568	1605.3814804834867	0.0	509.8
PNW	290	15332.688344708082	1486.4946586729209	0.0	509.8
PNW	291	15211.225775905657	1832.8330074733465	0.0	509.8
PNW	292	15276.847112719432	1765.3576095024102	0.0	509.8
PNW	293	15644.012203978564	1611.1565469589045	0.0	509.8
PNW	294	16504.633838741098	936.9556270133212	0.0	509.8
PNW	295	17798.25776691776	585.8047048099581	0.0	509.8
PNW	296	18936.694186781173	273.1026335822949	0.0	509.8
PNW	297	19673.733454262074	82.68014810533595	22.02548239495777	509.8
PNW	298	20153.21068502896	14.271729352310595	138.15456836418213	509.8
PNW	299	20201.79276216476	5.089143800048735	273.62291402878014	509.8
PNW	300	19643.97812533906	7.412448578331856	357.87923552539155	509.8
PNW	301	19034.2008052952	6.306112969625612	380.9482053700171	509.8
PNW	302	18618.088027140817	12.656479426904495	312.41432800900543	509.8
PNW	303	18350.759193375616	19.25023959148871	113.42124516153851	509.8
PNW	304	18524.24896118569	25.998886804596772	111.49183445806227	509.8
PNW	305	19617.870607916502	35.51337303947055	116.92052542097916	509.8
PNW	306	21081.1545842094	30.202962117680567	4.3927609320380245	509.8
PNW	307	20948.661452471304	37.04011609507845	0.0	509.8
PNW	308	20323.61312672452	11.837791013156846	0.0	509.8
PNW	309	19584.415370747232	24.007482708925533	0.0	509.8
PNW	310	18653.923087046	25.15807169977665	0.0	509.8
PNW	311	17460.538280866775	39.7174483525542	0.0	509.8
PNW	312	16398.64314473159	31.862465530739932	0.0	509.8
PNW	313	15257.158467743591	0.0	0.0	509.8
PNW	314	14873.279654091548	0.0	0.0	509.8
PNW	315	14732.22588520333	0.008713576104810631	0.0	509.8
PNW	316	14780.245883319869	0.09150899080330828	0.0	509.8
PNW	317	15121.068213643905	0.1078510566117676	0.0	509.8
PNW	318	15868.73581355022	0.1078510566117676	0.0	509.8
PNW	319	17038.909885076147	0.18595974463882356	0.0	509.8
PNW	320	18088.433835989486	0.07650760435914247	0.0	509.8
PNW	321	18770.40958159876	0.058925438307010775	23.23797392522471	509.8
PNW	322	19117.118437011322	0.16337229972996686	112.2754751700062	509.8
PNW	323	19077.14833177339	0.2678191587422643	207.81821206193246	509.8
PNW	324	18837.39028322282	0.3235531698353029	153.51419207288413	509.8
PNW	325	18569.67658895899	0.3235531698353029	128.12294458382482	509.8
PNW	326	18292.044612155478	0.3235531698353029	123.28518193437507	509.8
PNW	327	18152.5926094402	0.3235531698353029	96.7557074557567	509.8
PNW	328	18316.36188708247	0.2627565938395698	48.75027041857349	509.8
PNW	329	19451.05839609556	0.10415296834537972	23.40790840515513	509.8
PNW	330	21016.249851159584	0.455513333101885	1.0151092363185312	509.8
PNW	331	21023.54591256461	0.4640845101165716	0.0	509.8
PNW	332	20574.32767963324	0.1078510566117676	0.0	509.8
PNW	333	19781.53585915773	0.1078510566117676	0.0	509.8
PNW	334	18660.37508174135	0.1078510566117676	0.0	509.8
PNW	335	17242.67190565186	0.1078510566117676	0.0	509.8
PNW	336	15994.976029595677	0.1818738608960298	0.0	509.8
PNW	337	15682.620672759072	405.5910548445469	0.0	509.8
PNW	338	15420.741646678503	712.4721841332687	0.0	509.8
PNW	339	15387.802871945923	1133.6345625002978	0.0	509.8
PNW	340	15587.894120357856	1786.2195616478928	0.0	509.8
PNW	341	16152.557601701415	1961.698868292113	0.0	509.8
PNW	342	17621.8117331724	1489.7041657516315	0.0	509.8
PNW	343	20372.432956132936	1490.4729332546176	0.0	509.8
PNW	344	22120.443495720392	1410.36493688167	0.0	509.8
PNW	345	21956.208779451117	1574.4685624298954	65.29788406728133	509.8
PNW	346	21444.628003677997	1462.6121648569965	254.28988116476143	509.8
PNW	347	20912.54411695737	824.0442422873747	275.22472128474993	509.8
PNW	348	20329.807859437304	653.3614618044747	289.2317171973482	509.8
PNW	349	19896.22741171772	571.0172001878417	501.6875935135636	509.8
PNW	350	19545.176088060063	458.96953826369696	497.8860293123974	509.8
PNW	351	19353.03267938857	515.8281504440472	423.3925301321242	509.8
PNW	352	19654.334111405995	435.0828384202598	316.19999245198244	509.8
PNW	353	21010.336141739208	1001.3814098406453	158.51911350333347	509.8
PNW	354	22727.175792863265	1032.9319660313197	3.728447315747306	509.8
PNW	355	22874.973929911117	933.7593377280916	0.0	509.8
PNW	356	22413.61993497559	839.660393105763	0.0	509.8
PNW	357	21647.617369888136	532.7393527676114	0.0	509.8
PNW	358	20062.955544026117	242.70912204531413	0.0	509.8
PNW	359	18260.815242356774	82.25454882540453	0.0	509.8
PNW	360	16956.446689764398	114.87962428095156	0.0	509.8
PNW	361	16563.76821626753	0.0	0.0	509.8
PNW	362	16215.862257188688	0.0	0.0	509.8
PNW	363	16169.367224664464	0.008713576104810631	0.0	509.8
PNW	364	16380.542930673548	0.09150899080330828	0.0	509.8
PNW	365	17049.890695704333	0.1078510566117676	0.0	509.8
PNW	366	18548.779257931234	0.1078510566117676	0.0	509.8
PNW	367	21551.511617063083	0.18595974463882356	0.0	509.8
PNW	368	23213.84309733357	0.07650760435914247	0.0	509.8
PNW	369	22989.04959636451	0.058925438307010775	62.76601187997186	509.8
PNW	370	22454.42093005313	0.16337229972996686	68.06385685147814	509.8
PNW	371	21887.032163559976	0.2678191587422643	223.2013009064286	509.8
PNW	372	21202.29925350749	0.3235531698353029	411.26549580180716	509.8
PNW	373	20576.02620069627	0.3235531698353029	447.89099490835633	509.8
PNW	374	20150.164027697763	0.3235531698353029	311.47402999125336	509.8
PNW	375	19997.97260346481	0.3235531698353029	235.05508056696686	509.8
PNW	376	20430.949112216847	0.2627565938395698	250.1360148046154	509.8
PNW	377	21730.060932302156	0.10415296834537972	157.58851558182118	509.8
PNW	378	23310.279146358323	0.455513333101885	6.991234692493932	509.8
PNW	379	23406.995850993146	0.4640845101165716	0.0	509.8
PNW	380	22888.833251178832	0.1078510566117676	0.0	509.8
PNW	381	22033.535208283778	0.1078510566117676	0.0	509.8
PNW	382	20423.820602746997	0.1078510566117676	0.0	509.8
PNW	383	18577.862712823167	0.1078510566117676	0.0	509.8
PNW	384	17250.681463553796	0.1818738608960298	0.0	509.8
PNW	385	16720.7427409724	5331.560637375007	0.0	509.8
PNW	386	16317.831692596536	5888.758872116393	0.0	509.8
PNW	387	16175.900353966814	5812.357396918756	0.0	509.8
PNW	388	16313.897933072742	5819.937863831874	0.0	509.8
PNW	389	16786.30616272971	5231.20412727564	0.0	509.8
PNW	390	18172.700921844786	5132.139872324849	0.0	509.8
PNW	391	20834.854873954748	4927.860543205446	0.0	509.8
PNW	392	22416.441896451393	4597.726131713696	0.0	509.8
PNW	393	22231.248714752335	4206.125326906664	0.38073992828383385	509.8
PNW	394	21800.382442035032	3267.6482476353826	4.384156425125194	509.8
PNW	395	21300.58077931344	2985.196040293357	9.665148860781528	509.8
PNW	396	20802.251352164672	3468.7029080946772	41.10016033250485	509.8
PNW	397	20352.101016143304	3926.239880447824	21.812764323194738	509.8
