set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21088.115183292157	1290.7078867162109	0.0	509.8
PNW	47	19035.4221346946	416.05529930425035	0.0	509.8
PNW	48	17552.155156326622	279.11825732395147	0.0	509.8
PNW	49	16315.54021717115	10569.297688270006	0.0	509.8
PNW	50	15902.248614408209	9585.649772570418	0.0	509.8
PNW	51	15873.571637996585	7750.788861145285	0.0	509.8
PNW	52	16057.538169776086	7262.482004303404	0.0	509.8
PNW	53	16618.132826649307	6903.465287712175	0.0	509.8
PNW	54	18285.810365316258	6702.564904770749	0.0	509.8
PNW	55	21317.8552133044	6773.960381688489	0.0	509.8
PNW	56	22872.214482448184	5665.540320104274	0.0	509.8
PNW	57	22687.343657018457	5003.04437972404	3.531347056815449	509.8
PNW	58	21926.21449068231	4084.7633801636907	16.831942430374394	509.8
PNW	59	20967.595041362085	3154.7404374150483	33.24512968449101	509.8
PNW	60	20238.227238140957	2599.227703038478	41.77706412869666	509.8
PNW	61	19587.755522013038	1282.5296349812006	44.33785444764288	509.8
PNW	62	19190.0469871645	663.9671431695023	29.844221318006873	509.8
PNW	63	18961.298268200968	352.2584303396138	14.00594124684368	509.8
PNW	64	19463.71627063005	171.8535646840881	6.139249479263556	509.8
PNW	65	21210.371680430468	314.8533852209407	0.0524402530903278	509.8
PNW	66	23062.628140799497	348.9482493184114	0.0	509.8
PNW	67	23299.534582758082	312.70176671533636	0.0	509.8
PNW	68	23030.687338123807	416.2552634161946	0.0	509.8
PNW	69	22228.366399175688	500.8303901915586	0.0	509.8
PNW	70	20612.41611544117	554.6208317860967	0.0	509.8
PNW	71	18609.70456232634	417.35865708992765	0.0	509.8
PNW	72	17155.178579296542	376.698599791914	0.0	509.8
PNW	73	17847.232971842062	2902.3027372181514	0.0	509.8
PNW	74	17311.697878325256	3593.830590554292	0.0	509.8
PNW	75	17211.410409298263	6874.900551357872	0.0	509.8
PNW	76	17310.222728087378	8139.930969947721	0.0	509.8
PNW	77	17875.740472282167	11772.797551786964	0.0	509.8
PNW	78	19340.45815375889	12739.371924898654	0.0	509.8
PNW	79	22284.42348388261	13345.092655838667	0.0	509.8
PNW	80	23881.372985070284	13540.20054356394	0.0	509.8
PNW	81	23674.382481733555	12386.48578463596	3.531347056815449	509.8
PNW	82	23160.827207986866	13293.755097226778	16.831942430374394	509.8
PNW	83	22694.89036836916	12977.872665695257	33.24512968449101	509.8
PNW	84	22227.773675569024	13183.500974763096	41.77706412869666	509.8
PNW	85	21787.445228961224	14422.57950779588	44.33785444764288	509.8
PNW	86	21433.597210848304	14516.588992884776	29.844221318006873	509.8
PNW	87	21256.143169076593	14172.311254234442	14.00594124684368	509.8
PNW	88	21648.60388518364	13611.534830112449	6.139249479263556	509.8
PNW	89	23222.2812045259	14078.124053312406	0.0524402530903278	509.8
PNW	90	24689.27280650234	13283.660618840242	0.0	509.8
PNW	91	24667.516442132743	10454.234380146292	0.0	509.8
PNW	92	24105.22395889341	10014.98436924324	0.0	509.8
PNW	93	23091.801246892177	8302.792607271598	0.0	509.8
PNW	94	21302.996996948146	8119.621870151881	0.0	509.8
PNW	95	19460.8670109018	6813.352307646519	0.0	509.8
PNW	96	18000.65585440326	6321.8353240296055	0.0	509.8
PNW	97	17207.35746597192	596.4775895128787	0.0	509.8
PNW	98	16662.751651139246	501.0341168647725	0.0	509.8
PNW	99	16488.70715329926	665.2815703499425	0.0	509.8
PNW	100	16556.502094957665	1316.474700375428	0.0	509.8
PNW	101	17105.059406565095	2882.2448106436186	0.0	509.8
PNW	102	18514.329814578377	6345.69706168842	0.0	509.8
PNW	103	21153.49864197248	9332.765067064236	0.0	509.8
PNW	104	22795.150865313622	11391.067483943008	0.0	509.8
PNW	105	22742.225061454086	11942.54804749906	76.11726935029455	509.8
PNW	106	22323.862904907342	12381.041124344712	312.25273434302443	509.8
PNW	107	21921.41953939015	12573.721616670558	453.46892854589856	509.8
PNW	108	21614.429278020707	12130.102612241148	532.2455300561759	509.8
PNW	109	21309.406165380595	11439.984967639497	539.1172241349678	509.8
PNW	110	21076.96770682991	11068.237632887896	555.0282544964651	509.8
PNW	111	20974.473846085377	12118.527460024628	469.5804505506082	509.8
PNW	112	21354.141879670136	12022.956612677512	320.6355696412457	509.8
PNW	113	22816.62607744625	10677.084047131008	130.35923820147616	509.8
PNW	114	24165.900188590917	9199.445078842802	0.0	509.8
PNW	115	24068.42006066109	8549.188653111309	0.0	509.8
PNW	116	23402.265697283397	8434.515351716202	0.0	509.8
PNW	117	22417.70813954937	8571.38822812499	0.0	509.8
PNW	118	20909.56491573544	7566.428682946912	0.0	509.8
PNW	119	19463.773274778403	7438.886436196888	0.0	509.8
PNW	120	18160.833097496525	7711.132658144502	0.0	509.8
PNW	121	17370.033124010777	2996.0401666048424	0.0	509.8
PNW	122	16765.22070742078	2065.864195276384	0.0	509.8
PNW	123	16440.70086303006	2660.905326795944	0.0	509.8
PNW	124	16376.567798362583	3070.6121991160344	0.0	509.8
PNW	125	16666.51807643411	3038.1956547802415	0.0	509.8
PNW	126	17469.597357972132	3227.4376718114167	0.0	509.8
PNW	127	18669.404481300382	3558.2681609280544	0.0	509.8
PNW	128	19623.758834757155	2578.4871171790924	0.0	509.8
PNW	129	20014.421270533527	2806.600139698939	15.947299800301847	509.8
PNW	130	20250.916612658708	3415.0594869910933	43.18222031831793	509.8
PNW	131	20379.157210543115	3632.399605875983	66.11331977965385	509.8
PNW	132	20266.337725221496	3827.947159462836	300.53404289032915	509.8
PNW	133	20044.51006697356	3824.0173368549354	437.5146461767434	509.8
PNW	134	19758.239171108067	3670.0055698145948	522.2577208885039	509.8
PNW	135	19664.89203798376	4520.702717067644	430.81239474244416	509.8
PNW	136	19997.5842666911	4854.663875973534	287.16930074470133	509.8
PNW	137	21261.444025823923	4714.285915605426	96.54136253010944	509.8
PNW	138	22728.02359947636	5085.563448797426	0.0	509.8
PNW	139	22842.59085879931	5373.625254606067	0.0	509.8
PNW	140	22378.858676322117	5581.442880217553	0.0	509.8
PNW	141	21749.88042378989	5965.9589420054635	0.0	509.8
PNW	142	20811.87333599905	6967.40810166924	0.0	509.8
PNW	143	19464.02767832708	7876.805981718611	0.0	509.8
PNW	144	18178.625005661648	8749.469195218098	0.0	509.8
PNW	145	16747.24439514199	2982.8475029722445	0.0	509.8
PNW	146	16221.175354917095	3693.5666516357564	0.0	509.8
PNW	147	16041.984718297075	7065.692934037621	0.0	509.8
PNW	148	16100.040335560583	8365.830503039622	0.0	509.8
PNW	149	16478.01674052231	12099.516473600037	0.0	509.8
PNW	150	17385.439313809533	13092.915238760095	0.0	509.8
PNW	151	18741.886159364523	13715.44594398719	0.0	509.8
PNW	152	19906.24309142952	13915.968469858955	0.0	509.8
PNW	153	20375.613419673027	12730.235795014329	94.11592917170141	509.8
PNW	154	20562.02941049009	13662.683664384009	208.72628267079185	509.8
PNW	155	20404.80527969677	13338.034857061546	119.11016351847981	509.8
PNW	156	20013.05326700294	13549.369767227161	109.13287469727794	509.8
PNW	157	19631.42206338412	14822.8352334059	133.82657988611854	509.8
PNW	158	19286.50472873744	14919.453671674644	309.6021935703629	509.8
PNW	159	19144.988599107568	14565.621530081318	239.12476177351957	509.8
PNW	160	19480.473972858592	13989.282427007156	146.9630623958006	509.8
PNW	161	21054.90370565796	14468.82044400594	141.69821768522095	509.8
PNW	162	23083.3055115325	13652.30904382394	0.0	509.8
PNW	163	23470.779879228125	10744.360509474327	0.0	509.8
PNW	164	23149.91827129575	10292.920423159096	0.0	509.8
PNW	165	22356.58897765269	8533.211879900096	0.0	509.8
PNW	166	21075.429258642802	8344.957784685057	0.0	509.8
PNW	167	19391.97384998381	7002.436602190342	0.0	509.8
PNW	168	18044.368485930812	6497.279029050528	0.0	509.8
PNW	169	16823.67183112824	11051.395336189287	0.0	509.8
PNW	170	16362.163355809103	11026.739828526235	0.0	509.8
PNW	171	16288.38619698797	11593.233762108122	0.0	509.8
PNW	172	16452.311646337308	10882.001401586667	0.0	509.8
PNW	173	17096.522725648334	10790.24182912205	0.0	509.8
PNW	174	18638.454223009117	9132.180286681438	0.0	509.8
PNW	175	21574.420056408344	8447.278135728326	0.0	509.8
PNW	176	23323.60278623405	8314.062041859594	0.0	509.8
PNW	177	23225.566813111305	7459.447454305531	78.18502712607308	509.8
PNW	178	22671.6321712006	5744.757483110854	315.7018210301364	509.8
PNW	179	22092.002243047147	5358.843017004302	491.0223487930271	509.8
PNW	180	21444.81235373768	6127.968848488511	622.742023236754	509.8
PNW	181	20844.56871045933	5177.489992300094	432.7932074264062	509.8
PNW	182	20326.819514632072	3541.326262164815	516.0829157192196	509.8
PNW	183	20010.228735797682	2180.7143142252608	432.89691654851606	509.8
PNW	184	20449.94597002297	698.7088592814024	315.60061526191845	509.8
PNW	185	22324.28926084454	149.3527729687092	160.19872365566607	509.8
PNW	186	24333.682512656134	217.6673311789148	0.0	509.8
PNW	187	24613.680199944785	495.40341931050796	0.0	509.8
PNW	188	24233.006126479613	491.9631202757012	0.0	509.8
PNW	189	23378.66616961112	591.240390630466	0.0	509.8
PNW	190	21712.7660536892	734.2040338443487	0.0	509.8
PNW	191	19756.529871608884	1190.6173724294872	0.0	509.8
PNW	192	18239.80995859541	1452.93581488748	0.0	509.8
PNW	193	17322.07830064507	28.668421400453497	0.0	509.8
PNW	194	16873.869119857998	76.44912373454244	0.0	509.8
PNW	195	16762.59949547377	72.90773039550484	0.0	509.8
PNW	196	16901.496176232173	30.91692503970473	0.0	509.8
PNW	197	17513.067286455	147.55805132586357	0.0	509.8
PNW	198	19083.534963158832	215.06937223664642	0.0	509.8
PNW	199	22200.640811665402	339.80511248184587	0.0	509.8
PNW	200	23904.03659787607	872.5318354959747	0.0	509.8
PNW	201	23656.021294686274	1017.3354732947	24.30835574472965	509.8
PNW	202	22904.353215532075	704.6810439722842	192.6670542655977	509.8
PNW	203	22159.185602647936	767.6391458713207	194.33442518438375	509.8
PNW	204	21503.383997009474	668.086643812528	223.23676072674422	509.8
PNW	205	20931.40473345382	529.2415440887619	204.32869832284837	509.8
PNW	206	20470.40314500039	521.9339072611973	81.7916244340503	509.8
PNW	207	20221.05987658869	1239.1248002029402	107.20635981662683	509.8
PNW	208	20763.53032737271	1666.6471065730652	61.53338685364176	509.8
PNW	209	22722.190369078384	1360.0074227701748	4.7793781188557665	509.8
PNW	210	24740.56963493106	1130.1728746343965	0.0	509.8
PNW	211	24989.960753710562	1254.102904792386	0.0	509.8
PNW	212	24629.855743488657	1252.6975985952154	0.0	509.8
PNW	213	23822.376154332887	1432.2968182030468	0.0	509.8
PNW	214	22215.76117384046	1418.6933729010489	0.0	509.8
PNW	215	20061.880914868892	1292.2150431931661	0.0	509.8
PNW	216	18493.320330433227	995.4125628120004	0.0	509.8
PNW	217	17701.55962708795	6868.63420164708	0.0	509.8
PNW	218	17255.526004166415	6647.7231625053455	0.0	509.8
PNW	219	17187.750098142253	6993.608800951355	0.0	509.8
PNW	220	17372.42498131131	7328.295835689565	0.0	509.8
PNW	221	17995.593654726206	7637.084185378303	0.0	509.8
PNW	222	19793.766704078258	7439.792969640651	0.0	509.8
PNW	223	23033.072145586757	7446.9816006453675	0.0	509.8
PNW	224	24710.782902366806	7326.026823740872	0.0	509.8
PNW	225	24520.690807904193	7053.015294561413	102.11152715311943	509.8
PNW	226	23734.03977624729	7087.491382033102	392.4176116876472	509.8
PNW	227	22841.132215716534	8974.725648227088	593.7931564746043	509.8
PNW	228	21999.54974512813	10641.7265702293	700.0922927935283	509.8
PNW	229	21307.08546086976	10490.902283639482	321.7214222208296	509.8
PNW	230	20900.379667916644	9357.641454224546	275.36045750294187	509.8
PNW	231	20656.635441044367	9290.156346833095	226.8936004124572	509.8
PNW	232	21191.27251392211	10562.622330806633	145.3189583112896	509.8
PNW	233	22979.27828224514	9317.434061054615	205.77611267271138	509.8
PNW	234	24944.4402215318	7141.450097941554	0.0	509.8
PNW	235	25209.90238607125	5626.336083626129	0.0	509.8
PNW	236	24894.747438127037	4060.842983902284	0.0	509.8
PNW	237	24051.217206842142	2566.3119345046725	0.0	509.8
PNW	238	22342.364795235982	1585.9000236988352	0.0	509.8
PNW	239	20235.090829315213	822.0272925206681	0.0	509.8
PNW	240	18676.94536743915	579.1144351744761	0.0	509.8
PNW	241	17616.015353271596	18.246330777575864	0.0	509.8
PNW	242	17125.93006832726	25.128335529556942	0.0	509.8
PNW	243	17036.112819994763	56.898420943687675	0.0	509.8
PNW	244	17137.144164133606	465.25859653762603	0.0	509.8
PNW	245	17706.326568846758	702.4653263473951	0.0	509.8
PNW	246	19225.944066966782	680.2384214414442	0.0	509.8
PNW	247	22188.29929551646	1235.6521233469032	0.0	509.8
PNW	248	23815.544526377616	1390.5208501436225	0.0	509.8
PNW	249	23591.60054427669	3017.827740915821	13.500030931267128	509.8
PNW	250	23049.638451047427	4118.857718871273	205.5364075306986	509.8
PNW	251	22585.713250432582	4096.0841542378475	348.390927087098	509.8
PNW	252	22085.17077843537	3824.098851813148	160.3088042654047	509.8
PNW	253	21652.88105207513	2181.742989608784	416.42700517836187	509.8
PNW	254	21278.58014730618	777.6259501656236	444.03161660180524	509.8
PNW	255	21110.172085937098	508.56588890830625	398.57065668240233	509.8
PNW	256	21508.612808621183	685.4884278282208	306.4349452844304	509.8
PNW	257	23082.292453576007	832.2828242093744	139.68502508958787	509.8
PNW	258	24679.09140796882	2197.382404540294	0.0	509.8
PNW	259	24736.13846681312	1670.2406375165954	0.0	509.8
PNW	260	24191.84097647852	2398.039495585619	0.0	509.8
PNW	261	23195.102030849805	1448.2082996700378	0.0	509.8
PNW	262	21397.088217591103	836.2450658285914	0.0	509.8
PNW	263	19536.755668490958	1422.9139682598825	0.0	509.8
PNW	264	18098.683648165577	1718.4007144100556	0.0	509.8
PNW	265	16963.00263312826	2192.8856254432253	0.0	509.8
PNW	266	16454.107280703563	1202.990799426838	0.0	509.8
PNW	267	16279.747154217132	771.7761747850395	0.0	509.8
PNW	268	16360.117079654008	352.93447257464317	0.0	509.8
PNW	269	16898.57058673709	193.2503040830792	0.0	509.8
PNW	270	18291.381447114632	291.5598882521259	0.0	509.8
PNW	271	20936.73948568644	422.578082668122	0.0	509.8
PNW	272	22603.416472465895	669.4852055873375	0.0	509.8
PNW	273	22555.816155152705	1035.4663678365946	79.5014479923276	509.8
PNW	274	22119.441468770165	811.875873083971	321.0173715900725	509.8
PNW	275	21677.57813777908	580.3634330228746	499.28981495002085	509.8
PNW	276	21338.229567674025	490.62913968477517	633.2272865130652	509.8
PNW	277	20989.86300860429	560.7627682664304	440.08025495931366	509.8
PNW	278	20722.8458989116	832.1094709884709	524.7723329125495	509.8
PNW	279	20615.28949691662	1318.7572256445942	440.18571025786383	509.8
PNW	280	21006.112211240757	1585.38752027888	320.9144617950101	509.8
PNW	281	22420.885086489776	2245.562411976175	162.89602965298445	509.8
PNW	282	23732.382276161217	2174.816262620879	0.0	509.8
PNW	283	23615.39448407313	1723.8172151212775	0.0	509.8
PNW	284	22968.426427328617	1435.1361726359905	0.0	509.8
PNW	285	21983.41274301081	1351.7720916052028	0.0	509.8
PNW	286	20483.717515118915	996.2650383237027	0.0	509.8
PNW	287	19029.657923793835	654.0496839609008	0.0	509.8
PNW	288	17726.903321794198	489.0978377506767	0.0	509.8
PNW	289	16934.631611425626	10570.053332556374	0.0	509.8
PNW	290	16382.185116090244	9833.582966464543	0.0	509.8
PNW	291	16211.361991718597	9474.724734714662	0.0	509.8
PNW	292	16220.423352523943	10137.751925492958	0.0	509.8
PNW	293	16561.547984062192	11207.512261530257	0.0	509.8
PNW	294	17468.320915298864	11948.263402007646	0.0	509.8
PNW	295	18853.61243117649	11905.5428932116	0.0	509.8
PNW	296	20037.771792108582	11094.668344226768	0.0	509.8
PNW	297	20730.53037593489	8771.132032605883	32.039225000419265	509.8
PNW	298	21143.98667393489	8944.319931430397	200.96564612220033	509.8
PNW	299	21164.831322861748	10404.645990547588	398.02379583047815	509.8
PNW	300	20587.936979765294	10622.471152207036	520.5867069953925	509.8
PNW	301	19970.49667550794	10607.473831584752	554.1438342412887	509.8
PNW	302	19559.193668062282	10308.187547523963	454.45147438526743	509.8
PNW	303	19345.356090049117	9340.273041529954	164.98747806722955	509.8
PNW	304	19655.160011707416	7018.746051223894	162.1808733110475	509.8
PNW	305	21012.853864394398	5502.152916565953	170.07768338311456	509.8
PNW	306	22627.455097996502	4956.046620167668	6.389901176776816	509.8
PNW	307	22628.333166287044	4077.815158712457	0.0	509.8
PNW	308	22023.514273240973	3796.152596213399	0.0	509.8
PNW	309	21238.33481489736	4693.083891586837	0.0	509.8
PNW	310	20222.18887516488	6261.337671173068	0.0	509.8
PNW	311	18917.45819441929	6705.491351008574	0.0	509.8
PNW	312	17697.109668287	6814.122426362872	0.0	509.8
PNW	313	17143.679826369516	5643.165101532394	0.0	509.8
PNW	314	16624.032249567368	5936.906000360603	0.0	509.8
PNW	315	16425.653138321282	6455.421049413935	0.0	509.8
PNW	316	16430.314961210242	7040.570631939386	0.0	509.8
PNW	317	16782.226061018486	7086.940516200221	0.0	509.8
PNW	318	17624.434841189992	6077.882250620293	0.0	509.8
PNW	319	18989.26845246672	4970.253822234222	0.0	509.8
PNW	320	20125.35038022869	5135.644765573965	0.0	509.8
PNW	321	20753.542322039568	5291.912689072906	31.19505849994429	509.8
PNW	322	21020.55636046915	5551.444560186378	195.67062209460758	509.8
PNW	323	20928.969104117274	7188.264264656873	387.53670212494734	509.8
PNW	324	20646.83068780679	7911.915918269532	506.8703371820672	509.8
PNW	325	20352.1921824626	5113.449570472593	539.543304381246	509.8
PNW	326	20064.874701218334	2474.1615974259053	442.4776294885047	509.8
PNW	327	19969.6455601482	820.7812546092138	160.6404034429095	509.8
PNW	328	20270.63823196186	603.8268971946	157.9077468460606	509.8
PNW	329	21676.038693519484	663.6216329316583	165.596492505728	509.8
PNW	330	23437.261948520278	504.2865899523608	6.221540658858233	509.8
PNW	331	23584.742824689733	392.16410947302575	0.0	509.8
PNW	332	23141.510663181205	217.24833350867127	0.0	509.8
PNW	333	22282.248578091032	188.1447001969549	0.0	509.8
PNW	334	21055.297873318297	166.09649314262418	0.0	509.8
PNW	335	19481.170418136222	111.71091574194179	0.0	509.8
PNW	336	18041.74972522635	197.25795911274474	0.0	509.8
PNW	337	17193.841733867852	3591.813980190723	0.0	509.8
PNW	338	16801.241276482127	4431.85954485402	0.0	509.8
PNW	339	16706.954829149086	4789.912690302816	0.0	509.8
PNW	340	16855.075549036308	5210.358569930701	0.0	509.8
PNW	341	17386.0867970953	4748.449155271557	0.0	509.8
PNW	342	18898.647629420237	3478.649553247292	0.0	509.8
PNW	343	21788.930912732707	1727.3088116889194	0.0	509.8
PNW	344	23601.94941183918	651.5698362054833	0.0	509.8
PNW	345	23443.261619890473	1875.2048163905858	92.04084373796304	509.8
PNW	346	22911.580776700102	1134.2956430042684	358.43512467134474	509.8
PNW	347	22352.619406128506	1438.3239584921344	387.94389629061664	509.8
PNW	348	21746.031588833346	1456.5829585130357	407.6875026944838	509.8
PNW	349	21298.987283139253	1537.2535096622848	707.1553704906928	509.8
PNW	350	20949.15833770875	1811.138492759916	701.7968633721644	509.8
PNW	351	20797.988995628817	2209.019183255149	596.7943106021405	509.8
PNW	352	21226.36926174944	3172.2988939555285	445.7007223270922	509.8
PNW	353	22843.93837609459	5338.6940890401565	223.441129277747	509.8
PNW	354	24652.498873337267	7006.03989436206	5.255444976139384	509.8
PNW	355	24910.033518977296	7867.91732082933	0.0	509.8
PNW	356	24456.446764852113	9014.369961200391	0.0	509.8
PNW	357	23634.159695102382	11747.437462461434	0.0	509.8
PNW	358	21928.93958673184	12803.713910670349	0.0	509.8
PNW	359	20030.338666402047	12756.270683155113	0.0	509.8
PNW	360	18572.95737661211	13205.430745295263	0.0	509.8
PNW	361	17474.779493296755	391.1017791265177	0.0	509.8
PNW	362	16990.334074047707	375.276851647409	0.0	509.8
PNW	363	16878.20109315884	491.70310381513224	0.0	509.8
PNW	364	17028.00615693581	535.4854034614597	0.0	509.8
PNW	365	17650.285296116035	1007.030556753524	0.0	509.8
PNW	366	19131.799861771622	1699.3388460788315	0.0	509.8
PNW	367	22185.22742170059	2575.5351991247267	0.0	509.8
PNW	368	23867.663808031622	3120.32719323902	0.0	509.8
PNW	369	23666.751545354706	3879.3208498070476	93.37177764577592	509.8
PNW	370	23140.76832552578	4534.359812245806	144.66557823428113	509.8
PNW	371	22572.039142076934	4889.506995453772	198.08929783333684	509.8
PNW	372	21895.79388814073	5208.746634747471	231.0753671963443	509.8
PNW	373	21268.281242240195	5277.3307262917215	271.802221470054	509.8
PNW	374	20845.38419088869	5857.681668990663	295.4020891620587	509.8
PNW	375	20721.838817079915	5527.053719873593	220.24538730501263	509.8
PNW	376	21265.390882153268	4760.750461995127	125.4444397792423	509.8
PNW	377	22786.22624058345	4383.787499703532	63.63763381775688	509.8
PNW	378	24484.28215711333	4137.62510790529	0.0	509.8
PNW	379	24715.178985923827	2956.336642540729	0.0	509.8
PNW	380	24232.111307197192	2823.7228278533453	0.0	509.8
PNW	381	23345.313543930475	3362.4579975197908	0.0	509.8
PNW	382	21661.724640527875	2572.7375883654927	0.0	509.8
PNW	383	19742.437786428898	1771.5912088117832	0.0	509.8
PNW	384	18311.241922222223	1347.3795396497405	0.0	509.8
PNW	385	18004.7530997271	6936.8527751838365	0.0	509.8
PNW	386	17463.61481007311	6587.202040206493	0.0	509.8
PNW	387	17262.439918928896	6335.118059420083	0.0	509.8
PNW	388	17344.00572771676	5979.185277720867	0.0	509.8
PNW	389	17770.87360931795	5607.003244195616	0.0	509.8
PNW	390	19168.22571600973	5490.278347927253	0.0	509.8
PNW	391	21936.236857268013	4545.834964413076	0.0	509.8
PNW	392	23559.101178598165	3690.391665316061	0.0	509.8
PNW	393	23388.217626934667	3433.945616650076	95.43743504974907	509.8
PNW	394	22938.373952624726	3365.9729697144594	359.1984014546464	509.8
PNW	395	22414.7588258965	4076.3102439133904	405.6201222808217	509.8
PNW	396	21901.70786365132	4172.915741185705	134.29056566727002	509.8
PNW	397	21439.712268140327	4109.581855183089	307.82763484728787	509.8
PNW	398	21096.0352778477	3730.2079092787	276.977784146813	509.8
PNW	399	20840.73106663173	2986.194461660474	222.096112689178	509.8
PNW	400	21205.715541704438	2624.332837049584	158.07330614473773	509.8
