set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4391	15995.751614301747	9958.502554512204	0.0	509.8
PNW	4392	14731.723950878953	11427.108996254443	0.0	509.8
PNW	4393	14246.947918933773	670.2079009722256	0.0	509.8
PNW	4394	13651.539711429758	687.2824686238217	0.0	509.8
PNW	4395	13365.626216293504	2532.924723938756	0.0	509.8
PNW	4396	13233.593793995144	4183.206521939388	0.0	509.8
PNW	4397	13455.22557986252	1136.3311087148775	0.0	509.8
PNW	4398	13949.173398095212	2458.86222917244	38.166050264230535	509.8
PNW	4399	15055.617361566923	3624.294888009729	260.2238941404738	509.8
PNW	4400	16013.401797792028	3260.6813964083394	736.6014386436972	509.8
PNW	4401	16803.980058615103	3770.363440215434	1245.542349856119	509.8
PNW	4402	17200.68297859236	4677.434221011181	1670.8751824816916	509.8
PNW	4403	17565.39226474282	3060.0863804292976	1851.7785413514853	509.8
PNW	4404	17860.858213440617	2191.6514899979143	1842.7422059522012	509.8
PNW	4405	17960.825097399316	3525.9603472452754	1900.9308479305166	509.8
PNW	4406	18140.10676857708	3597.8833180366933	2164.4866075165723	509.8
PNW	4407	18341.55811369084	4380.0625626892825	1987.0997387221066	509.8
PNW	4408	18592.8068741268	5004.8837023237675	1616.963232245596	509.8
PNW	4409	18960.57390665934	7160.724305041206	1309.2162463445732	509.8
PNW	4410	19012.900479585944	10303.472790934455	803.7515924851944	509.8
PNW	4411	18808.978468340592	10525.078592628164	232.32343852017715	509.8
PNW	4412	18467.18093458408	10211.214015979618	72.16806837101163	509.8
PNW	4413	18272.91326159852	11829.59008473361	0.0	509.8
PNW	4414	18005.067936860338	12593.739260528306	0.0	509.8
PNW	4415	16895.913093462357	13749.886867593608	0.0	509.8
PNW	4416	15425.028505002358	13035.5436586959	0.0	509.8
PNW	4417	14800.00815557286	246.74862200959709	0.0	509.8
PNW	4418	14124.566429326762	227.42684287919224	0.0	509.8
PNW	4419	13738.070609795037	246.9386718128027	0.0	509.8
PNW	4420	13588.5272702724	218.87457998540648	0.0	509.8
PNW	4421	13709.632865673833	298.0621993723118	0.0	509.8
PNW	4422	14107.3511223073	186.4604481858021	57.780814615740546	509.8
PNW	4423	15125.092939204518	95.34189374183399	274.1492683274671	509.8
PNW	4424	16248.19675404669	62.08309359933374	793.3473003929181	509.8
PNW	4425	17121.28191976839	34.20905157514314	1329.9344313482868	509.8
PNW	4426	17703.3354648384	13.493570313320992	1745.2374384253465	509.8
PNW	4427	18234.65363243773	17.738026742666786	2035.4906115127067	509.8
PNW	4428	18552.25729416041	37.69330682816697	1916.6237597376587	509.8
PNW	4429	18800.887295766766	108.26531298411551	1653.6211878310978	509.8
PNW	4430	18955.005603482306	368.1907555846782	1222.374331742683	509.8
PNW	4431	19172.639137371603	978.758980455377	1920.429269777392	509.8
PNW	4432	19397.941539397714	1809.912228707108	1303.3979689448186	509.8
PNW	4433	19689.6127640648	3005.0329113702614	568.7759821496662	509.8
PNW	4434	19600.63417801464	4548.2517744208835	798.3510656311627	509.8
PNW	4435	19255.25144007416	5719.510594219746	345.22293942323233	509.8
PNW	4436	18825.72051949688	7425.898195626421	78.00546196854475	509.8
PNW	4437	18554.484126193907	9213.226099818052	0.0	509.8
PNW	4438	18260.55122950617	10174.92277273876	0.0	509.8
PNW	4439	17152.718470450407	9337.645702865117	0.0	509.8
PNW	4440	15768.327295743546	8926.345207769504	0.0	509.8
PNW	4441	14139.342309949268	7427.19109544022	0.0	509.8
PNW	4442	13469.855981646748	7302.760687193398	0.0	509.8
PNW	4443	13135.605882829232	7185.519425126746	0.0	509.8
PNW	4444	13010.63235568719	6479.340111734423	0.0	509.8
PNW	4445	13157.556058442995	5967.837450043901	0.0	509.8
PNW	4446	13660.294149694693	5112.046342852226	30.132652882931033	509.8
PNW	4447	14675.476863328891	3768.581544637992	244.49608266754814	509.8
PNW	4448	15591.000315256832	2849.4924703333586	749.0142598192523	509.8
PNW	4449	16392.11375155162	2175.448017594596	1147.5052293760098	509.8
PNW	4450	16975.601563721873	1638.4700875623714	1756.0557999354166	509.8
PNW	4451	17408.480079445988	963.4196974398213	2093.911424778685	509.8
PNW	4452	17640.65973054587	432.9755573964765	2292.9765473973653	509.8
PNW	4453	17742.514748086825	272.3984407912067	2178.613279899441	509.8
PNW	4454	17826.86016981349	289.53983084562685	2307.586008268178	509.8
PNW	4455	17925.309178657677	524.485741596887	1966.9766949355442	509.8
PNW	4456	18177.556158707677	1089.3899457276248	1616.3742715482654	509.8
PNW	4457	18466.672532635264	2118.7389468663537	898.4061049573336	509.8
PNW	4458	18502.605977323044	3685.5621661439586	305.3362495987646	509.8
PNW	4459	18320.34750890696	4932.749059425274	342.0678712296363	509.8
PNW	4460	17903.1556844299	6726.454612906809	51.6937160544024	509.8
PNW	4461	17610.38851541498	8436.68493408031	0.0	509.8
PNW	4462	17300.16994817635	10134.047517191664	0.0	509.8
PNW	4463	16254.419562473335	11072.593549741323	0.0	509.8
PNW	4464	15062.270136406582	11746.497851852086	0.0	509.8
PNW	4465	13886.153788855168	0.4822470781027736	0.0	509.8
PNW	4466	13274.970998624382	0.5629434376005079	0.0	509.8
PNW	4467	12943.18365395157	0.5393899320551672	0.0	509.8
PNW	4468	12796.824254189969	0.4559139650650924	0.0	509.8
PNW	4469	12828.449020960601	0.44897957729246507	0.0	509.8
PNW	4470	13062.350585166987	0.3203862086251215	27.763737507415645	509.8
PNW	4471	13566.47255051219	0.1579986782260874	214.56712370086757	509.8
PNW	4472	14311.396909160152	0.03511081738357494	665.2176465495686	509.8
PNW	4473	15112.954045708564	0.04169409564299525	1305.1169457742042	509.8
PNW	4474	15616.186449439469	0.06319947129043495	1733.1060502777868	509.8
PNW	4475	15994.046071647246	0.15712090779149787	2075.6947649292447	509.8
PNW	4476	16052.164798650803	0.2434057408419473	2287.304846874418	509.8
PNW	4477	16163.147094391641	0.42835197207961456	2446.600449454392	509.8
PNW	4478	16151.122271487831	0.5966205650600788	2397.1789069360725	509.8
PNW	4479	16269.000889495903	0.7886767354785529	2215.482615746246	509.8
PNW	4480	16524.35284965531	0.7334064600158781	1905.2308790392408	509.8
PNW	4481	16815.66731219752	0.3906078433922713	1462.7934766524081	509.8
PNW	4482	16903.093400696464	0.3103796260056455	889.0774084946386	509.8
PNW	4483	16936.47942317734	0.7044985461136287	351.9201870675287	509.8
PNW	4484	16752.841465264515	0.877331549372078	52.149741307673004	509.8
PNW	4485	16592.606478259204	0.943603217183574	0.0	509.8
PNW	4486	16414.56437065533	0.7027430085928809	0.0	509.8
PNW	4487	15581.766291278542	0.5310511129265698	0.0	509.8
PNW	4488	14513.7538954074	0.5139345894520786	0.0	509.8
PNW	4489	13749.691582987154	0.4822470781027736	0.0	509.8
PNW	4490	13136.79596061499	0.5629434376005079	0.0	509.8
PNW	4491	12833.930522642295	0.5393899320551672	0.0	509.8
PNW	4492	12699.488575017649	0.4559139650650924	0.0	509.8
PNW	4493	12737.258719669582	0.44897957729246507	0.0	509.8
PNW	4494	12914.15716951295	0.3203862086251215	22.59924968287753	509.8
PNW	4495	13447.892350667202	0.1579986782260874	195.68745316222152	509.8
PNW	4496	14183.772046690388	0.03511081738357494	713.0914974668484	509.8
PNW	4497	14923.098205648157	0.04169409564299525	1134.8152317767347	509.8
PNW	4498	15491.642230597517	0.06319947129043495	1530.2875139303696	509.8
PNW	4499	15826.561356997978	0.15712090779149787	1764.8742490386255	509.8
PNW	4500	16050.597657824685	0.2434057408419473	1642.2865065345202	509.8
PNW	4501	16172.72525112551	0.42835197207961456	2232.3090216038295	509.8
PNW	4502	16247.734002470736	0.5966205650600788	2024.7566621295043	509.8
PNW	4503	16373.986406344555	0.7886767354785529	1892.8998528137079	509.8
PNW	4504	16623.594786531983	0.7334064600158781	842.9679770165828	509.8
PNW	4505	17037.881491557117	0.3906078433922713	866.1403426957802	509.8
PNW	4506	17238.823560367648	0.3103796260056455	630.5662629727017	509.8
PNW	4507	17316.962182823972	0.7044985461136287	239.19330277134603	509.8
PNW	4508	17186.49517435227	0.877331549372078	70.95133339351098	509.8
PNW	4509	16964.91662495401	0.943603217183574	0.0	509.8
PNW	4510	16676.485127877393	0.7027430085928809	0.0	509.8
PNW	4511	15813.174629652896	0.5310511129265698	0.0	509.8
PNW	4512	14718.460724647739	0.5139345894520786	0.0	509.8
PNW	4513	13456.584367184842	757.0288438115454	0.0	509.8
PNW	4514	12833.480644179668	450.77187749369233	0.0	509.8
PNW	4515	12488.245103402991	520.8831833977343	0.0	509.8
PNW	4516	12382.270996431893	340.54800002567504	0.0	509.8
PNW	4517	12492.158155464629	332.76630119691515	0.0	509.8
PNW	4518	12703.061557087436	390.4273157595288	25.262631694266023	509.8
PNW	4519	13209.558808217307	132.7346402910623	211.55882548281818	509.8
PNW	4520	13961.069334964975	94.39296885924401	686.1729738974418	509.8
PNW	4521	14753.050129979663	85.72383622540795	1182.3475019494729	509.8
PNW	4522	15411.678124324473	126.69153010257946	1630.4213145871372	509.8
PNW	4523	15899.512032358745	264.3642915090657	1943.1741912579685	509.8
PNW	4524	16281.330616739462	347.1723192373073	2111.460990965786	509.8
PNW	4525	16469.732563418296	232.49998529466018	2363.724876663767	509.8
PNW	4526	16581.14483253468	188.59441813428532	2311.617863265536	509.8
PNW	4527	16693.28729841924	180.21031240253512	2125.126005974041	509.8
PNW	4528	17002.332337655058	233.6077477835963	1821.5214099065447	509.8
PNW	4529	17421.556660835784	770.9751496466498	1393.1754780761014	509.8
PNW	4530	17578.92142915538	2516.250831878625	860.0852329756619	509.8
PNW	4531	17431.52509135029	3959.7647203090623	329.869508669338	509.8
PNW	4532	17073.812980524	5262.071665697981	47.713120445856354	509.8
PNW	4533	16730.795356059672	8428.716248106472	0.0	509.8
PNW	4534	16278.037723412437	8641.788599950482	0.0	509.8
PNW	4535	15433.373556619132	9288.458737017396	0.0	509.8
PNW	4536	14615.825653822862	9253.45875300815	0.0	509.8
PNW	4537	13846.137239613832	9673.299135868134	0.0	509.8
PNW	4538	13107.610289536675	10106.64682082068	0.0	509.8
PNW	4539	12759.913951146384	8406.164074206676	0.0	509.8
PNW	4540	12655.374577840892	8501.991238952996	0.0	509.8
PNW	4541	12823.558325947888	8018.9639771984885	0.0	509.8
PNW	4542	13379.924736110775	6097.006329158116	38.994785507423906	509.8
PNW	4543	14384.160209070682	5898.520839056729	245.01758076595712	509.8
PNW	4544	15378.788009162468	6619.557005512674	759.9147494659751	509.8
PNW	4545	16139.045394632849	6053.766708971319	1262.6572290721665	509.8
PNW	4546	16930.47809215717	3693.8825621005376	1740.6354071231165	509.8
PNW	4547	17677.495807653697	1688.5018048256463	2039.1026322688	509.8
PNW	4548	18222.72888853711	1164.1065989305225	2251.850213040894	509.8
PNW	4549	18607.157985585694	998.0322551397796	2292.4032822199842	509.8
PNW	4550	18935.971980118316	1001.1411883620807	2186.5849321578307	509.8
PNW	4551	19100.80854431728	1013.5769406139874	1889.94670305796	509.8
PNW	4552	19273.54629896078	1113.6974065433	1438.7054296881527	509.8
PNW	4553	19551.91645398997	1251.5057999130454	1173.7931656271774	509.8
PNW	4554	19587.860136260293	1459.0432167901763	717.9817734996063	509.8
PNW	4555	19448.287855485956	1834.5901244352685	315.28997974569154	509.8
PNW	4556	19018.034064851417	2229.2982439609927	66.2066462067016	509.8
PNW	4557	18699.58875559006	2557.0690250412163	0.0	509.8
PNW	4558	18114.8004189766	1922.6978259785494	0.0	509.8
PNW	4559	16508.699385942014	1591.204759423745	0.0	509.8
PNW	4560	15122.305554904102	1236.532139828618	0.0	509.8
PNW	4561	14656.993527726898	13439.661079478408	0.0	509.8
PNW	4562	14010.461590985777	13093.614915460283	0.0	509.8
PNW	4563	13668.118510065306	11446.798391852473	0.0	509.8
PNW	4564	13554.219874747514	10822.900534851648	0.0	509.8
PNW	4565	13688.491215937913	10059.576567984514	0.0	509.8
PNW	4566	14262.350761604388	9332.56630759038	35.10251993597415	509.8
PNW	4567	15320.091718511192	9473.652878492812	252.49176660882682	509.8
PNW	4568	16324.73430009368	9390.280209977698	769.0122367853585	509.8
PNW	4569	17164.16717181654	8232.615523279695	1314.513709853785	509.8
PNW	4570	17866.774555911255	6711.916859292624	1750.25447246795	509.8
PNW	4571	18373.521607924198	4572.969297196919	2065.1314693713507	509.8
PNW	4572	18697.85091032068	3346.058760366665	2273.8344846531163	509.8
PNW	4573	18951.04587971652	3116.6934793680766	2342.791068149865	509.8
PNW	4574	19068.072664439325	3660.808188566023	2283.8039524267747	509.8
PNW	4575	19143.776458780292	5348.525773390758	2073.2813274269547	509.8
PNW	4576	19284.58466015908	7514.188083803634	1763.4213115667665	509.8
PNW	4577	19580.43033957146	9819.097984144106	1289.3832611525152	509.8
PNW	4578	19481.25245333863	11434.071222915769	737.1762586951145	509.8
PNW	4579	19164.14888254992	11452.207771601541	298.6404221252015	509.8
PNW	4580	18811.952880644916	11902.431636551832	71.00782084346007	509.8
PNW	4581	18628.11080511766	11507.249333120779	0.0	509.8
PNW	4582	18147.036542792022	11555.545344456863	0.0	509.8
PNW	4583	16692.634052599402	11696.595236170871	0.0	509.8
PNW	4584	15380.183167815663	12155.370519122936	0.0	509.8
PNW	4585	14593.363724845782	11011.941043698278	0.0	509.8
PNW	4586	13932.773000008878	11772.254387509094	0.0	509.8
PNW	4587	13633.848917871162	11388.915371321444	0.0	509.8
PNW	4588	13534.499413317359	10469.122535567372	0.0	509.8
PNW	4589	13754.407038979	9855.695087952594	0.0	509.8
PNW	4590	14345.138862826543	8545.730119880669	26.301926104042806	509.8
PNW	4591	15434.556602355156	7367.667627133997	143.70575360171796	509.8
PNW	4592	16323.5682063125	7210.655643281791	568.01828479762	509.8
PNW	4593	17061.14286086734	6683.587047381933	761.5770649633129	509.8
PNW	4594	17727.899573899995	4768.217636840187	1229.808539041982	509.8
PNW	4595	18176.85477315414	3359.6321212385656	1244.474512224323	509.8
PNW	4596	18517.152288888592	2774.7544746558037	1533.2739746325117	509.8
PNW	4597	18809.978932088496	3318.520649465197	1545.4345354464556	509.8
PNW	4598	18955.081566817647	4816.266517949822	1248.4613477008302	509.8
PNW	4599	19044.962772531293	7209.255456936713	818.3076402345798	509.8
PNW	4600	19276.571629020167	9551.98679220355	569.5777592121391	509.8
PNW	4601	19645.391183278985	10544.147755391532	462.8271323573626	509.8
PNW	4602	19710.838685602743	11228.523413931878	448.0983469399211	509.8
PNW	4603	19518.132288352404	11533.323275502085	224.64441050482938	509.8
PNW	4604	19237.756172493027	11288.441735553672	54.752857124150324	509.8
PNW	4605	19109.915593314352	12414.815350487219	0.0	509.8
PNW	4606	18536.816455994533	13259.885471318514	0.0	509.8
PNW	4607	17068.17551547465	13932.144552670996	0.0	509.8
PNW	4608	15697.569605953136	14029.867832804506	0.0	509.8
PNW	4609	14214.091522585168	2687.3469850282963	0.0	509.8
PNW	4610	13566.1263583212	1921.0751102391685	0.0	509.8
PNW	4611	13220.381517519205	1569.7661296693134	0.0	509.8
PNW	4612	13085.391851350563	2198.3030709764494	0.0	509.8
PNW	4613	13306.289306468025	2198.1818180264013	0.0	509.8
PNW	4614	13915.627721968545	1739.9342662256504	38.47495309493119	509.8
PNW	4615	14906.653930419925	861.9952372878917	241.75129583951613	509.8
PNW	4616	15851.936567532268	299.2946401645654	749.7844637787132	509.8
PNW	4617	16688.82680913726	226.42606426719848	1245.8249745797036	509.8
PNW	4618	17292.651709289457	173.25989021369702	1717.4313122375886	509.8
PNW	4619	17810.09217619239	130.33896604403645	2011.9197249426206	509.8
PNW	4620	18112.082469687506	275.2273980650816	2221.8312063048666	509.8
PNW	4621	18225.959621552352	628.1731940198649	2261.843669874488	509.8
PNW	4622	18255.8902973688	1577.8996791354255	2157.4359650430497	509.8
PNW	4623	18267.314132000287	3925.779345858905	1864.7521663692985	509.8
PNW	4624	18382.412480999574	7187.577685251698	1419.5263085659506	509.8
PNW	4625	18538.167382862583	9001.754629576262	1158.145541845806	509.8
PNW	4626	18517.02986239271	9939.831389241945	708.4104887088989	509.8
PNW	4627	18248.36905002322	10450.608608798304	311.0869062148785	509.8
PNW	4628	17835.88210348906	10437.463560572893	65.32405741507641	509.8
PNW	4629	17637.3368305875	10171.77418522736	0.0	509.8
PNW	4630	17164.778108805574	9642.355462387994	0.0	509.8
PNW	4631	16094.80464602743	8668.602140489242	0.0	509.8
PNW	4632	14941.160449379597	9552.330641655251	0.0	509.8
PNW	4633	13650.558386426772	11720.003168618623	0.0	509.8
PNW	4634	13024.276587955965	11499.292778526424	0.0	509.8
PNW	4635	12688.883721033233	10507.56828147846	0.0	509.8
PNW	4636	12547.646563090613	8783.084472456534	0.0	509.8
PNW	4637	12639.85397302856	7814.475073593535	0.0	509.8
PNW	4638	12857.332048569033	6721.049840725907	18.412057799974843	509.8
PNW	4639	13407.811397461985	5392.718039762573	187.72317957540287	509.8
PNW	4640	14155.96026045083	4985.10311528914	648.5257409413974	509.8
PNW	4641	14828.86041015802	5124.523780008565	1155.3788596860545	509.8
PNW	4642	15374.553690023286	4977.463468453331	1576.8261160300522	509.8
PNW	4643	15760.599035724448	4146.322584335325	1922.7310571040334	509.8
PNW	4644	16028.626615769033	3084.656460993909	2134.852143762949	509.8
PNW	4645	16013.895726320388	2680.8867594220355	2115.577800216196	509.8
PNW	4646	16006.160674448776	3176.10085615558	2134.3276110338347	509.8
PNW	4647	16052.521555866788	3876.275930942049	1953.3078468598526	509.8
PNW	4648	16217.64899991705	4891.525582877849	1215.4546445232725	509.8
PNW	4649	16509.93475815197	4685.485737598735	1265.7252543200505	509.8
PNW	4650	16597.50814798419	4898.2411479982065	288.43205537910734	509.8
PNW	4651	16579.64806021674	5811.87165972758	243.2387219276613	509.8
PNW	4652	16380.767577942548	7862.444505530084	62.07697821120018	509.8
PNW	4653	16259.02494951745	9070.660525678095	0.0	509.8
PNW	4654	16028.200869142442	8791.298443007336	0.0	509.8
PNW	4655	15170.239853086296	7176.01173656751	0.0	509.8
PNW	4656	14118.783948636144	7185.9637757308265	0.0	509.8
PNW	4657	13656.653587766048	8066.4884003069055	0.0	509.8
PNW	4658	13033.848781139055	7707.143018438352	0.0	509.8
PNW	4659	12732.883692118552	7469.320436624871	0.0	509.8
PNW	4660	12587.585740008486	6960.438317865045	0.0	509.8
PNW	4661	12664.350105848138	6169.532559585741	0.0	509.8
PNW	4662	12900.910454722498	5234.740939447789	22.546898319185548	509.8
PNW	4663	13334.252539975825	3918.85988407414	195.23414142956628	509.8
PNW	4664	14042.72309055825	3145.710611100422	711.4396146453654	509.8
PNW	4665	14741.987113887631	2545.193956801051	1132.186422158911	509.8
PNW	4666	15173.445872006108	2412.205088012365	1526.7425892395395	509.8
PNW	4667	15615.005077543236	1560.64690412336	1760.7859020811582	509.8
PNW	4668	15909.684492647822	1213.132529199821	1638.4821351772193	509.8
PNW	4669	16008.373138870907	1376.3326999037006	2227.137857821723	509.8
PNW	4670	16083.422197681932	1608.4130307871592	2020.0662952414734	509.8
PNW	4671	16234.728286076108	2397.2022282086677	1888.514933401882	509.8
PNW	4672	16504.639389758267	4047.433525499021	841.0152341704816	509.8
PNW	4673	16934.765726700785	5931.359443245365	864.1339208576637	509.8
PNW	4674	17174.598427292418	6805.467488123278	629.1055505938393	509.8
PNW	4675	17227.776062167977	8201.598370928063	238.6392093495826	509.8
PNW	4676	17028.876731731452	9759.497150769872	70.78697399613995	509.8
PNW	4677	16947.221718235265	9994.201141947313	0.0	509.8
PNW	4678	16743.154056388645	10682.996569453386	0.0	509.8
PNW	4679	15723.600137126776	10234.589500089116	0.0	509.8
PNW	4680	14531.917831155637	8439.1853964112	0.0	509.8
PNW	4681	13719.16434990914	4562.250690911873	0.0	509.8
PNW	4682	13144.583675675563	3843.5159882918333	0.0	509.8
PNW	4683	12885.422511824387	4306.534409939563	0.0	509.8
PNW	4684	12842.647744499829	4448.251529528817	0.0	509.8
PNW	4685	13125.591570166811	3896.6421505852986	0.0	509.8
PNW	4686	13807.992558282098	3142.4717884354877	25.793882224313588	509.8
PNW	4687	14875.376852755779	2038.804511486516	219.66905677900468	509.8
PNW	4688	15864.264904507048	2175.2352603999816	746.7140884629445	509.8
PNW	4689	16658.807415696425	2573.782188551184	1233.4259537024338	509.8
PNW	4690	17299.407425622536	1899.0895695755207	1756.7825192225018	509.8
PNW	4691	17912.50136229689	1703.3364357772132	1999.8208056443052	509.8
PNW	4692	18269.31957148637	1405.1439983008347	2233.0136555692443	509.8
PNW	4693	18587.747366156967	1290.0817920324305	2264.9896975726238	509.8
PNW	4694	18700.202082678832	1491.328198347965	2242.363566276805	509.8
PNW	4695	18779.049529998014	1807.63283956525	2068.183612832978	509.8
PNW	4696	18968.787214460663	2427.3410510752688	1787.0204541147934	509.8
PNW	4697	19285.14763699699	3823.2774675853984	1396.753280318859	509.8
PNW	4698	19363.371013430726	5047.544280952878	876.0986906330127	509.8
PNW	4699	19170.31804295115	6120.5749087476515	335.4948722932168	509.8
PNW	4700	18776.142521163707	7461.5943764985595	41.76845631759835	509.8
PNW	4701	18623.958884399348	7765.722980208687	0.0	509.8
PNW	4702	18147.572773116786	7129.16659552963	0.0	509.8
PNW	4703	16507.53293866346	6418.592696969014	0.0	509.8
PNW	4704	15144.846818134187	6084.087046072639	0.0	509.8
PNW	4705	14242.050825064103	7697.884727870227	0.0	509.8
PNW	4706	13571.114795481679	8146.51940458344	0.0	509.8
PNW	4707	13225.561450726276	7579.677418629122	0.0	509.8
PNW	4708	13112.577472161345	6776.218579752621	0.0	509.8
PNW	4709	13357.63700581349	6350.557310275151	0.0	509.8
PNW	4710	13963.366709886377	5237.268031306726	24.626380037664237	509.8
PNW	4711	15003.390018500602	5169.067826176958	242.066012209541	509.8
PNW	4712	15946.108184073904	5155.261695658492	687.3220380337287	509.8
PNW	4713	16740.922561013245	3918.863111080028	1147.5965171349685	509.8
PNW	4714	17409.807025190556	3194.3408093914068	1412.5095639583008	509.8
PNW	4715	17938.103288445123	2684.212721275157	1823.2128781266968	509.8
PNW	4716	18310.95951971585	2679.314634123511	1731.2045650044195	509.8
PNW	4717	18564.11613933475	3836.5721231614752	1796.6394615699746	509.8
PNW	4718	18799.99060564532	5046.725357677929	2041.1151312093725	509.8
PNW	4719	18953.9730601484	6953.302124447099	2099.6110221693925	509.8
PNW	4720	19182.44688460569	8804.175931385516	1802.2137885428203	509.8
