set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2413	17226.12978187654	7019.877108974268	783.7434081996382	509.8
PNW	2414	17061.087782896968	4848.592538295473	711.4201487088367	509.8
PNW	2415	16970.202518696253	4639.458572873272	702.4588616813048	509.8
PNW	2416	17082.542956294226	4274.076543337381	569.4360019178763	509.8
PNW	2417	17462.975837077774	3269.230954109204	391.13260771873	509.8
PNW	2418	17681.986834838353	2677.042826096149	181.06018110228328	509.8
PNW	2419	17994.387862127696	2643.6570294184817	40.123466555502134	509.8
PNW	2420	18542.76107141324	3651.0783823691454	0.0	509.8
PNW	2421	18697.676999825348	3322.5045835284504	0.0	509.8
PNW	2422	17735.949449042397	3721.122019615472	0.0	509.8
PNW	2423	16431.230389581287	2759.704096067478	0.0	509.8
PNW	2424	15278.318796091922	2570.5944834410234	0.0	509.8
PNW	2425	13761.7272821035	1605.2868751776114	0.0	509.8
PNW	2426	13308.703666030533	1882.1578021549694	0.0	509.8
PNW	2427	13174.056434312373	1962.3023967098566	0.0	509.8
PNW	2428	13339.378686850912	1961.8747307698086	0.0	509.8
PNW	2429	13947.4248222361	1674.397693699771	0.0	509.8
PNW	2430	15274.569846338083	1501.3925558477044	0.0	509.8
PNW	2431	17024.909611227526	1068.28100761439	40.044706805893156	509.8
PNW	2432	17780.9690945571	389.60367138449806	170.24217939358056	509.8
PNW	2433	17639.087225440177	50.892246865812616	391.2185444132566	509.8
PNW	2434	17215.319167920527	90.23751335030629	566.7075245842342	509.8
PNW	2435	16891.845291814054	108.1994828323578	472.07857082773523	509.8
PNW	2436	16509.57126978136	275.4168653914563	642.5235709372089	509.8
PNW	2437	16141.973839770788	559.3015177010108	550.9206236023649	509.8
PNW	2438	15818.652091165557	894.9052316031883	562.4617449925785	509.8
PNW	2439	15609.901069778847	1595.5360904393658	470.34180089677557	509.8
PNW	2440	15624.737872286723	2831.034493664185	364.55104690565804	509.8
PNW	2441	15851.46941997867	5470.2750391647505	234.09413447709994	509.8
PNW	2442	16057.849083541889	8599.36420199237	89.42236198645851	509.8
PNW	2443	16410.693241290362	10847.361711757176	27.545044455485762	509.8
PNW	2444	17000.150098419093	11798.162808637311	0.0	509.8
PNW	2445	17237.210431700958	12111.841575817441	0.0	509.8
PNW	2446	16416.066991244283	11091.772796495094	0.0	509.8
PNW	2447	15379.889410154035	8779.727196087098	0.0	509.8
PNW	2448	14282.290531952242	8376.393422460797	0.0	509.8
PNW	2449	14471.305912635504	6426.5881102736475	0.0	509.8
PNW	2450	14030.641460506184	6907.991751857192	0.0	509.8
PNW	2451	13865.316922079732	6432.33151437197	0.0	509.8
PNW	2452	13975.659533346412	6278.529496794297	0.0	509.8
PNW	2453	14488.591471008383	6783.494723095239	0.0	509.8
PNW	2454	15455.984264251178	5968.139410185168	3.059794730879813	509.8
PNW	2455	16335.058591671514	6081.859541398516	50.2963125968729	509.8
PNW	2456	16888.336693786605	5475.713372851824	111.17007295957066	509.8
PNW	2457	17277.767871290245	6857.444621840096	312.23601066444445	509.8
PNW	2458	17281.978796663396	8773.076793801172	524.3737566003514	509.8
PNW	2459	17009.89352456834	10765.05692246712	377.18571036704265	509.8
PNW	2460	16642.794356067923	11851.768822186756	305.37997235393965	509.8
PNW	2461	16250.095156185931	11913.266055465327	522.8212514322447	509.8
PNW	2462	15936.015940876885	12820.16672444943	644.1422793080708	509.8
PNW	2463	15743.855518333941	15394.543550539756	282.3077845185869	509.8
PNW	2464	15876.953543456619	16344.66703331086	359.234843890979	509.8
PNW	2465	16302.496204961355	17414.260241090782	488.1377555649818	509.8
PNW	2466	16642.101488097378	16942.925596736743	253.819728593587	509.8
PNW	2467	17031.122015136883	14453.701650877434	62.77050879914959	509.8
PNW	2468	17570.816078590695	12175.445225949454	0.0	509.8
PNW	2469	17811.11805298413	11956.214512249575	0.0	509.8
PNW	2470	17090.671381604185	10321.487778154811	0.0	509.8
PNW	2471	16099.523803845175	8498.022048116749	0.0	509.8
PNW	2472	15141.388965474065	7025.164464389051	0.0	509.8
PNW	2473	14035.435340542504	1520.926697048196	0.0	509.8
PNW	2474	13599.209566137682	2627.4884875258954	0.0	509.8
PNW	2475	13517.348889146304	6020.292485587018	0.0	509.8
PNW	2476	13619.424523960539	7983.813850140699	0.0	509.8
PNW	2477	14105.815198196417	11173.638681652563	0.0	509.8
PNW	2478	14938.59697969076	11154.840889223453	0.0	509.8
PNW	2479	15621.803663318578	11737.278718164467	25.34959567095407	509.8
PNW	2480	16070.114047716304	9397.112235870272	170.2857275067492	509.8
PNW	2481	16335.0915436094	9703.582443248455	388.54605603371186	509.8
PNW	2482	16321.105564005926	13990.002421605994	561.0523805418269	509.8
PNW	2483	16133.413665847336	16540.056829750803	688.5238479242407	509.8
PNW	2484	15926.380852142805	14332.89080433792	749.1338735150046	509.8
PNW	2485	15686.81475057134	14865.411418942542	742.9654844077271	509.8
PNW	2486	15374.814178718529	14763.600506979668	692.629040247084	509.8
PNW	2487	15227.312570390735	15023.531724849972	452.5889448371862	509.8
PNW	2488	15372.848938748291	16435.764713088476	569.2127644703032	509.8
PNW	2489	15881.376228241219	16191.75059738953	355.97430154052813	509.8
PNW	2490	16364.570704644077	10428.090262738177	208.7457006834244	509.8
PNW	2491	16922.79560066066	7538.049157954824	43.83662302301121	509.8
PNW	2492	17603.167776335384	4347.215011960423	0.0	509.8
PNW	2493	17665.61782218197	2577.276882312438	0.0	509.8
PNW	2494	16706.636855904777	2359.581097981622	0.0	509.8
PNW	2495	15555.951300952862	1432.2623738017905	0.0	509.8
PNW	2496	14511.443746482339	694.299534715949	0.0	509.8
PNW	2497	14005.279229969676	18285.218809649024	0.0	509.8
PNW	2498	13601.659751539066	17886.96899930085	0.0	509.8
PNW	2499	13526.539624750812	17030.586367104082	0.0	509.8
PNW	2500	13703.140201010758	17220.250558340293	0.0	509.8
PNW	2501	14469.620849390314	16532.47553430481	0.0	509.8
PNW	2502	15979.99223921772	15453.19321406292	0.0	509.8
PNW	2503	17611.389719046983	13789.073231831655	48.5168726687234	509.8
PNW	2504	18322.14934958976	14643.278526319038	234.35330270562284	509.8
PNW	2505	18100.064182668182	17131.585082717287	466.9515672574127	509.8
PNW	2506	17702.351779461584	17915.765558554875	657.7713015625075	509.8
PNW	2507	17435.31030971245	16986.23258947958	790.0276376238126	509.8
PNW	2508	17187.446300293435	15676.373878778799	866.0679567942223	509.8
PNW	2509	16945.103853405806	16468.420672557342	882.4978980567506	509.8
PNW	2510	16673.57310357632	18263.20704993115	848.3968049576043	509.8
PNW	2511	16552.71827463472	19427.333830571843	766.4591929384852	509.8
PNW	2512	16593.061703084768	19645.710421810327	634.2628531795849	509.8
PNW	2513	16986.17085408011	19213.649066180336	452.9711679910219	509.8
PNW	2514	17363.368829840754	16876.34900263324	234.63804456767392	509.8
PNW	2515	17872.637911684542	15118.422319873369	53.674056944031	509.8
PNW	2516	18500.688435983746	15395.501738287481	0.0	509.8
PNW	2517	18753.639661927213	15446.76367356903	0.0	509.8
PNW	2518	17734.431935138382	13809.076383880489	0.0	509.8
PNW	2519	16402.637594355943	12432.669413549756	0.0	509.8
PNW	2520	15110.976369640664	12115.850675461506	0.0	509.8
PNW	2521	14329.324349360093	8226.368532355444	0.0	509.8
PNW	2522	13913.297315648011	6265.299772713105	0.0	509.8
PNW	2523	13839.52330274937	5779.175589939074	0.0	509.8
PNW	2524	13997.012673023311	5433.357277961396	0.0	509.8
PNW	2525	14769.758206229491	5266.349130207218	0.0	509.8
PNW	2526	16211.317906012846	5817.458700279181	0.0	509.8
PNW	2527	18134.562423522508	5270.565948204151	23.796038210938946	509.8
PNW	2528	18790.30471503745	4863.946238754161	108.24606266080878	509.8
PNW	2529	18595.024878062708	6362.630310726981	198.18795178215268	509.8
PNW	2530	18224.741246574933	5335.252205205209	491.27181263203056	509.8
PNW	2531	17918.066139000817	3990.036577491804	621.3263008661984	509.8
PNW	2532	17590.559145810577	2824.3933972705613	706.6989868937833	509.8
PNW	2533	17337.354635141626	1984.2181224083301	646.077225316132	509.8
PNW	2534	17087.89932925358	1470.2135252649591	708.9296955461259	509.8
PNW	2535	16970.19197748571	3109.672635127064	619.5768519901541	509.8
PNW	2536	17034.338379297114	5924.255569768292	633.0323355107345	509.8
PNW	2537	17289.81052716134	8894.91733980034	431.2780466230965	509.8
PNW	2538	17600.56416451275	6064.356461463111	217.33390673948105	509.8
PNW	2539	17976.191612349314	6467.275753181947	44.398091122072906	509.8
PNW	2540	18589.36797766828	9441.580609826766	0.0	509.8
PNW	2541	18805.61905287448	11369.345268475832	0.0	509.8
PNW	2542	17873.727968813488	11001.881531046934	0.0	509.8
PNW	2543	16508.081514934845	10689.924506048377	0.0	509.8
PNW	2544	15208.741505085369	10776.15381713136	0.0	509.8
PNW	2545	14580.476577019674	14695.169773196909	0.0	509.8
PNW	2546	14175.4608226295	14698.964403657004	0.0	509.8
PNW	2547	14077.732685855075	11107.776262217825	0.0	509.8
PNW	2548	14219.553539428553	9207.985019564045	0.0	509.8
PNW	2549	14840.794740387593	7577.940946220126	0.0	509.8
PNW	2550	16281.416143448336	6291.408477481486	3.0969888444943936	509.8
PNW	2551	18122.09034258515	4883.877011154177	56.14548312738534	509.8
PNW	2552	18819.967338936	4128.642622680175	221.02370096110226	509.8
PNW	2553	18366.22381756569	4101.514087191139	445.84918200793135	509.8
PNW	2554	17794.052921547198	3590.5558968651485	551.9228784479512	509.8
PNW	2555	17370.479252784284	2805.9893725620727	654.2048465776912	509.8
PNW	2556	17016.09430637519	1854.8382148874082	732.4706678873796	509.8
PNW	2557	16788.16927479502	1260.7171115779581	665.5170114507947	509.8
PNW	2558	16525.884167309992	1582.318548691316	662.4799247760992	509.8
PNW	2559	16368.558649470215	3391.2554537545634	508.14813921273367	509.8
PNW	2560	16489.38278747605	5208.220294836176	268.4415226479795	509.8
PNW	2561	16956.010054082657	7400.528621756418	171.2092795328523	509.8
PNW	2562	17343.11498157349	9785.394309811676	159.38444830807248	509.8
PNW	2563	17731.2607696472	10775.955972889336	51.24922303728725	509.8
PNW	2564	18339.100853872143	11213.31734760118	0.6184410556903657	509.8
PNW	2565	18489.549226811723	10434.979355496122	0.0	509.8
PNW	2566	17565.719760159718	9340.02959202391	0.0	509.8
PNW	2567	16273.126239422789	8572.126324864606	0.0	509.8
PNW	2568	15022.125170723522	7945.6957647612935	0.0	509.8
PNW	2569	14340.737389291155	0.12744678430712975	0.0	509.8
PNW	2570	13901.930189255901	0.015868860361776867	0.0	509.8
PNW	2571	13805.51938771433	0.02479509429218416	0.0	509.8
PNW	2572	13971.765751652218	0.16860664118685212	0.0	509.8
PNW	2573	14628.178342589394	0.23208208352070145	0.0	509.8
PNW	2574	16069.54283514245	0.12645498089013926	0.0	509.8
PNW	2575	17867.486836523924	0.07190577344733387	30.474025942259914	509.8
PNW	2576	18508.220012045793	0.054549207442805066	163.85403017615778	509.8
PNW	2577	18221.371595511766	0.07934430173498913	316.7696221928864	509.8
PNW	2578	17801.510028662513	0.08926233945186297	483.71331741504855	509.8
PNW	2579	17414.410284118538	0.1537295846115416	647.1000012748142	509.8
PNW	2580	17033.290463030295	0.3843239615288525	738.3560430389531	509.8
PNW	2581	16745.591578329386	0.208278792054347	760.8643576491228	509.8
PNW	2582	16480.721323171834	0.13389350917779447	759.3270227219828	509.8
PNW	2583	16368.94099899565	0.1135615323311321	733.4306810403453	509.8
PNW	2584	16338.508523369625	0.11157792431482874	604.6589245226038	509.8
PNW	2585	16621.3687609876	0.1983607543374731	416.7688609820816	509.8
PNW	2586	16859.841343621767	0.2454714334926232	211.02143161539314	509.8
PNW	2587	17218.253821359503	1.2141331108682318	46.12042830605751	509.8
PNW	2588	17911.390179396483	1.959473641507856	0.0	509.8
PNW	2589	18307.89410494532	1.7703697324619492	0.0	509.8
PNW	2590	17412.75695533285	1.7140022174738092	0.0	509.8
PNW	2591	16206.697829308225	1.3513326389240348	0.0	509.8
PNW	2592	14921.51333891824	4.2072316259818265	0.0	509.8
PNW	2593	14248.632948918324	5857.710762863702	0.0	509.8
PNW	2594	13809.832329564362	5056.049933966937	0.0	509.8
PNW	2595	13720.245470759253	4065.428011899176	0.0	509.8
PNW	2596	13832.449541383701	2767.967629968643	0.0	509.8
PNW	2597	14489.5723275567	2341.6324805185527	0.0	509.8
PNW	2598	15819.117986771083	1811.2542534179354	0.0	509.8
PNW	2599	17558.75323936644	1803.1435674289053	36.58573766927467	509.8
PNW	2600	18333.32707172913	825.6159978663691	144.12322400974878	509.8
PNW	2601	18252.56299633382	379.01109890553084	266.6549448408435	509.8
PNW	2602	18020.58918546192	228.66304972643096	371.52254296016486	509.8
PNW	2603	17754.079173173086	146.16008123539248	413.3944328845791	509.8
PNW	2604	17428.678211683844	172.96307607512054	570.2344796243392	509.8
PNW	2605	17168.492997714926	156.63000109466117	648.1556125121759	509.8
PNW	2606	16936.665800704934	163.8333062773546	548.5914216091338	509.8
PNW	2607	16751.85643190482	262.44599167153257	457.161058351302	509.8
PNW	2608	16868.452229484566	294.41414644263904	555.0056694604823	509.8
PNW	2609	17161.037153389036	259.0956173165664	254.59898128783814	509.8
PNW	2610	17408.150978122394	88.36612361222866	169.708592934314	509.8
PNW	2611	17662.432236440716	129.82700625493314	49.482399920581635	509.8
PNW	2612	17993.143586329825	174.21946645823277	0.0	509.8
PNW	2613	17918.365391838735	306.97805027376165	0.0	509.8
PNW	2614	17009.718826140903	658.3485607508233	0.0	509.8
PNW	2615	15929.901286942659	1324.2354638003205	0.0	509.8
PNW	2616	14744.869995881067	3352.887135732243	0.0	509.8
PNW	2617	14726.992199236352	6005.708032580659	0.0	509.8
PNW	2618	14201.4906948736	4827.167936365662	0.0	509.8
PNW	2619	13963.405161962275	4844.361371337892	0.0	509.8
PNW	2620	13984.672748012017	6336.34544704976	0.0	509.8
PNW	2621	14385.940497159787	8371.63496855266	0.0	509.8
PNW	2622	15149.50625974266	9609.332872973811	2.8930550835018285	509.8
PNW	2623	15982.217413077158	8857.898131767106	39.17479189658504	509.8
PNW	2624	16638.029035768926	6810.8386043336695	141.17955971856702	509.8
PNW	2625	17238.61963854068	5765.3843022735255	351.9853419796256	509.8
PNW	2626	17551.15851691556	7563.8888190580665	414.32412747205353	509.8
PNW	2627	17628.846594817533	7508.269689487414	508.1806433488852	509.8
PNW	2628	17452.441256171485	7124.167172742215	694.3955754698378	509.8
PNW	2629	17093.371150059258	5975.398301142121	736.6094975470752	509.8
PNW	2630	16680.719726834424	4553.611212231573	583.8790390711553	509.8
PNW	2631	16489.26644684499	3490.617288887344	567.1240797119809	509.8
PNW	2632	16512.355788962548	1991.6931941604955	473.8925090173905	509.8
PNW	2633	16836.564468659213	797.7454828818003	334.38644851141004	509.8
PNW	2634	17105.100326238597	95.00633282150659	82.93912970582647	509.8
PNW	2635	17385.576926073372	105.39164045786563	54.06444076113263	509.8
PNW	2636	17813.616995795976	480.4166384374962	1.8172206307152767	509.8
PNW	2637	17951.66913926145	524.8811431097151	0.0	509.8
PNW	2638	17308.613673504908	446.9528693870073	0.0	509.8
PNW	2639	16313.121220300507	1003.6822845528999	0.0	509.8
PNW	2640	15317.364514465178	871.59655940702	0.0	509.8
PNW	2641	14529.448949440086	796.008033201471	0.0	509.8
PNW	2642	14036.229023070522	1137.71119662855	0.0	509.8
PNW	2643	13891.961616913772	1635.6439256427645	0.0	509.8
PNW	2644	13953.666306958236	1559.261940341093	0.0	509.8
PNW	2645	14405.383058963642	1270.5838430319209	0.0	509.8
PNW	2646	15188.816754500818	2127.674085584977	0.0	509.8
PNW	2647	15929.805472194796	1652.9458300476556	45.01956737828462	509.8
PNW	2648	16524.516137052775	1030.0215881873157	175.77686420890984	509.8
PNW	2649	17001.6424626351	814.1975975490345	344.38044378438974	509.8
PNW	2650	17202.16013014186	862.6269786993898	492.79462114438	509.8
PNW	2651	17251.743796203562	1223.111814792217	227.5396979024237	509.8
PNW	2652	17024.706627162926	1667.7634975988638	692.2925893123552	509.8
PNW	2653	16758.236556298867	2299.85374978286	710.9474003135288	509.8
PNW	2654	16516.965976770738	3298.876485566255	615.190012569709	509.8
PNW	2655	16322.766659441555	5326.83999858549	519.2894854771257	509.8
PNW	2656	16498.75367190808	6037.262119313871	455.4061281210869	509.8
PNW	2657	16910.936854533433	5798.136549581616	232.65773782996035	509.8
PNW	2658	17303.719309345706	4878.776308142235	164.4111554019994	509.8
PNW	2659	17790.020252195412	3351.8911394125707	45.755242819069345	509.8
PNW	2660	18348.802659111185	2948.6735623713475	0.0	509.8
PNW	2661	18674.446284017675	2635.280317447061	0.0	509.8
PNW	2662	17893.065780473804	2332.0626380698914	0.0	509.8
PNW	2663	16585.242885354342	1925.9709921583456	0.0	509.8
PNW	2664	15396.425572477125	1704.5689227108694	0.0	509.8
PNW	2665	14497.98482553686	1782.150030883656	0.0	509.8
PNW	2666	14119.297509875538	1631.7420027693831	0.0	509.8
PNW	2667	14012.912741417827	1695.1986387484735	0.0	509.8
PNW	2668	14223.269413734146	2090.5758753219725	0.0	509.8
PNW	2669	14992.109569050665	2598.2843817803628	0.0	509.8
PNW	2670	16504.85262830359	3432.784848456937	0.0	509.8
PNW	2671	18316.797865289536	3525.6688507849644	43.661081964764506	509.8
PNW	2672	19058.63058029503	2682.477418740988	199.93111907309085	509.8
PNW	2673	18923.900977221863	1854.1590285596565	388.77436574341635	509.8
PNW	2674	18501.324697115244	2734.179735037228	456.11885421028387	509.8
PNW	2675	18192.06888035613	4034.112012534416	597.8457211195142	509.8
PNW	2676	17886.772164780796	3893.2474346959557	752.6652349664314	509.8
PNW	2677	17585.292309567743	3735.2503924250677	788.2721773168092	509.8
PNW	2678	17329.055885436195	3721.264416591693	818.3135241107594	509.8
PNW	2679	17150.614034683083	3786.717074867268	495.30417558705625	509.8
PNW	2680	17145.25126191865	3767.4361139485572	418.80374927355484	509.8
PNW	2681	17491.93267124113	3511.072978192359	158.39244643398345	509.8
PNW	2682	17719.213769260507	2754.4586880686934	126.59506582570744	509.8
PNW	2683	18046.10234644632	1653.5318271796136	33.297128255060784	509.8
PNW	2684	18565.29647847441	918.5825902440268	0.0	509.8
PNW	2685	18916.323331268937	642.8830622531752	0.0	509.8
PNW	2686	18071.191789835502	368.0152070466117	0.0	509.8
PNW	2687	16697.524930012347	445.77661237736436	0.0	509.8
PNW	2688	15455.82051200077	954.510851987125	0.0	509.8
PNW	2689	14844.04402638242	13290.194047632407	0.0	509.8
PNW	2690	14441.503304743392	12954.463002581146	0.0	509.8
PNW	2691	14359.90265976468	13767.119067661817	0.0	509.8
PNW	2692	14581.938116566582	15657.362532192481	0.0	509.8
PNW	2693	15334.285118221673	15261.60929466028	0.0	509.8
PNW	2694	16882.800784364197	14966.928835714794	5.395186840465083	509.8
PNW	2695	18740.9498434873	13785.616784603768	70.38912598133838	509.8
PNW	2696	19391.73483108767	13146.61144963441	249.57180099580208	509.8
PNW	2697	19004.74294274045	10574.986471673408	447.18462728078435	509.8
PNW	2698	18473.042128327343	7563.952114062404	591.2941259015303	509.8
PNW	2699	18060.38882484653	6404.525956584887	708.7308013687508	509.8
PNW	2700	17697.486257052016	5088.686366901304	781.1424722053282	509.8
PNW	2701	17425.747742604435	4516.691667655833	709.0613348411873	509.8
PNW	2702	17270.097855426182	4313.199203428221	566.6006101679515	509.8
PNW	2703	17188.964029334868	4269.521156585081	615.2461882679079	509.8
PNW	2704	17309.107212247505	5750.550720915782	445.7040135932919	509.8
PNW	2705	17631.960841716158	7733.866945333284	208.616703204381	509.8
PNW	2706	17818.762132607902	8941.472484658703	33.332825071677945	509.8
PNW	2707	18126.96771380196	10586.303175548295	7.2936107981803175	509.8
PNW	2708	18584.50947843663	10680.9266719815	0.0	509.8
PNW	2709	18815.84158554389	11556.38828013814	0.0	509.8
PNW	2710	17946.516506982294	11342.30963831225	0.0	509.8
PNW	2711	16603.13187715636	9480.44388062889	0.0	509.8
PNW	2712	15395.794834401191	6638.532440695562	0.0	509.8
PNW	2713	14618.155714633696	9787.294233031274	0.0	509.8
PNW	2714	14176.00932221985	10101.923585347859	0.0	509.8
PNW	2715	14043.668864832725	11162.239715634241	0.0	509.8
PNW	2716	14174.573655837648	12285.799517063582	0.0	509.8
PNW	2717	14852.148444590664	12537.088447250095	0.0	509.8
PNW	2718	16331.446849725278	10860.516094885876	4.1096049313356	509.8
PNW	2719	18156.601441031366	8599.45443189405	67.85622997018166	509.8
PNW	2720	18957.410426617145	7878.58428211993	163.62746528705333	509.8
PNW	2721	18790.036086120333	7925.5507129239395	290.286977678386	509.8
PNW	2722	18307.54734109977	7434.2065934725415	577.2633397465125	509.8
PNW	2723	18063.712433933517	6362.532342595938	739.096509099279	509.8
PNW	2724	17726.134443667514	5489.1422567437685	843.4167073887962	509.8
PNW	2725	17461.782980474654	4703.563710893078	834.4985984375728	509.8
PNW	2726	17227.441138761456	5022.131137057428	815.8237705995311	509.8
PNW	2727	17171.287127356303	6157.947218933572	403.3779616580243	509.8
PNW	2728	17222.208353434187	8535.271132571275	339.3429733201667	509.8
PNW	2729	17555.334997965987	10515.418682759975	466.46052983204834	509.8
PNW	2730	17722.83912020741	13002.0960574132	206.1436364250179	509.8
PNW	2731	17966.770449476426	13396.757502420869	69.63003739739797	509.8
PNW	2732	18472.01488876105	13067.066875361785	9.117324877625434	509.8
PNW	2733	18745.441174633364	15662.240867691135	0.0	509.8
PNW	2734	17773.86499430044	15243.315368117122	0.0	509.8
PNW	2735	16412.769949621154	16362.508825834968	0.0	509.8
PNW	2736	15158.542144892122	16112.104114659363	0.0	509.8
PNW	2737	13929.095726394688	7955.7509510453565	0.0	509.8
PNW	2738	13453.301848374032	6059.194215442527	0.0	509.8
PNW	2739	13303.704862329963	5589.061748823836	0.0	509.8
PNW	2740	13418.065185196572	5254.619600555827	0.0	509.8
PNW	2741	14055.566737780791	5093.105412964817	0.0	509.8
PNW	2742	15365.700141859246	5626.085484181591	6.098257184967267	509.8
PNW	2743	17075.370061293448	5097.183512998574	79.80602040851267	509.8
PNW	2744	17845.263316329972	4703.940111922269	284.83205359530683	509.8
PNW	2745	17751.639727673188	6153.322933032076	512.1311592587508	509.8
PNW	2746	17457.195679366247	5159.741827597733	694.4336917354774	509.8
PNW	2747	17229.621467663994	3858.778897545578	828.8941337152213	509.8
PNW	2748	16960.50818310482	2731.4811350942045	907.0214213739038	509.8
