set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1436	1334.0655531264847	1476.7595599632953	1297.2943619147668	0.0	0.0	825.364994082442	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1437	1422.4191515096002	1611.0463472834765	1182.8386750114855	0.0	0.0	799.3861622632506	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1438	1389.4702375055847	1384.9618692288116	316.8037963538748	0.0	0.0	757.9911790316643	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1439	1252.8290185647145	1118.688088404463	710.1268633896187	0.0	0.0	704.5942232081613	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1440	1093.8989904087448	720.046995629835	1028.3710359562765	0.0	0.0	658.329869895624	4856.6204249365555	0.0	327.04845763150917	0.0	0.0	349.076878865559
1441	1476.7860607830717	451.95645856064135	1131.952987606026	0.0	0.0	623.6095153424847	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1442	1581.2211737650089	348.95202785737	1313.883157880868	0.0	0.0	604.0616630978077	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1443	1609.5754866494046	424.09450356133317	1999.635621156543	0.0	0.0	596.423725886124	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1444	1419.6091866260656	436.7425499761464	2138.727236944932	0.0	0.0	596.1222587245513	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1445	1334.1808368219615	472.75299660031374	2255.945857452985	0.0	0.0	609.5892707293232	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1446	1334.29777369592	514.8960746474338	2168.7370769176946	0.0	0.0	644.3037028659406	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1447	1783.0410661278274	628.8785088037013	1788.275298689011	0.0	0.0	694.9743623235508	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1448	2087.8206845442155	1266.174095142913	1045.9026102924372	0.0	0.0	743.0075519351296	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1449	2570.390877443274	1581.2803794345016	929.1051658434543	0.0	0.0	770.0888368609553	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1450	2604.5619956586884	1619.3483610717612	815.9882686742499	0.0	0.0	771.8149991963537	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1451	2664.887583623139	1771.025219185206	1077.814803037627	0.0	0.0	755.8982664153488	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1452	2921.929991220182	1957.204019040573	1394.8923360885583	0.0	0.0	732.7354051973749	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1453	2928.403461188984	2051.8128190503444	1014.251708020474	0.0	0.0	706.3236406248885	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1454	2907.6073038615527	1997.9381391080317	658.8820366375218	0.0	0.0	682.3365169399439	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1455	2902.737157878997	1996.4694070785856	689.3450064727028	0.0	0.0	667.410709510045	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1456	2960.1285986017024	1953.3227014952256	890.2458440136336	0.0	0.0	665.8683036448731	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1457	2758.2687765559463	1892.0530883769925	1249.387630267857	0.0	0.0	683.7001817568224	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1458	2594.358791708339	1844.264420583964	1194.3510401914327	0.0	0.0	727.8466879981627	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1459	2552.884620098189	2147.060546176923	1142.6862991539335	0.0	0.0	789.0651048561657	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1460	2808.438990475313	2772.1038123299513	566.0872836135375	0.0	0.0	788.718646600632	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1461	3191.6486518771558	3058.51779954549	447.3060651835696	0.0	0.0	769.3700754237814	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1462	3104.2692229675927	2746.624245859276	546.8420697572336	0.0	0.0	734.0261972383279	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1463	2992.0393005146266	2237.3706692985184	930.7184897662137	0.0	0.0	690.2097391759945	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1464	2593.3421144471163	1614.9176469434005	950.8242690959632	0.0	0.0	648.3150954004974	4825.131206452193	0.0	0.0	0.0	0.0	0.0
1465	2047.0326510482143	853.4204295182893	945.7856320232204	0.0	0.0	622.2193411269692	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1466	1743.4608764475347	683.6695664501046	1312.9938407545615	0.0	0.0	604.8195408828628	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1467	1885.653518258866	491.8180299717951	1378.852242595786	0.0	0.0	598.5244851274023	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1468	1506.2825804740378	511.4796399805175	1540.918176593595	0.0	0.0	599.4917184982487	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1469	1291.5409711644168	499.7767155555088	1567.473513466502	0.0	0.0	611.7446292775343	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1470	1430.9198231853838	553.6879138310273	1401.661982839313	0.0	0.0	644.9948105107231	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1471	1801.728811069583	632.2701602354709	1097.624052905349	0.0	0.0	693.3488323137925	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1472	2096.59746970379	1074.230008455308	465.58683589411044	0.0	0.0	732.5921101632064	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1473	2570.405016057714	1494.1916046706506	523.522439057404	0.0	0.0	751.4491102285089	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1474	2600.444045887388	1614.6434122124829	521.925170109453	0.0	0.0	750.9681894728153	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1475	2661.331987352956	1608.7845832198645	487.43344675858583	0.0	0.0	732.29022754065	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1476	2760.3779343700517	1630.027133632541	493.3289173470987	0.0	0.0	706.1234132823123	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1477	2800.776773182572	1749.2230082684234	736.5267872675557	0.0	0.0	684.5228342639826	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1478	2827.0561569489178	1701.1814913556705	584.186278019888	0.0	0.0	665.4703528733194	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1479	2754.9222610963093	1667.5960503479632	590.7776221446566	0.0	0.0	652.3930475496893	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1480	2836.593974411713	1641.910872903857	744.2327455203537	0.0	0.0	654.8478185848759	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1481	2529.406679258257	1596.644064062943	716.7579576948773	0.0	0.0	677.1563657527533	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1482	2472.4339814874993	1586.3097082015893	568.3986949085604	0.0	0.0	721.6520031421227	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1483	2480.0342723630683	1683.0751110313627	944.4672623928882	0.0	0.0	791.6834818928832	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1484	3207.7096280003334	2045.7694196330854	818.3284483231763	0.0	0.0	798.0931259340332	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1485	3476.052084041048	2378.074076010038	1105.7195734122054	0.0	0.0	777.9738095507762	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1486	3206.5148121472557	2359.7277692677826	612.2879892577469	0.0	0.0	739.2625502806106	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1487	3008.1933199101845	2022.2665136284656	560.1784532466619	0.0	0.0	684.2525469611413	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1488	2411.1785923449247	1312.6063496904594	628.3841378378917	0.0	0.0	635.1563179221093	4820.140936395645	0.0	17.790589011869315	0.0	0.0	341.33164520263597
1489	1641.304854970817	568.1492213422551	487.4550643007162	0.0	0.0	602.7806773035298	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1490	1566.3322226201785	458.9165959270178	645.1824072972595	0.0	0.0	585.0821698048578	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1491	1723.9149084684934	468.97025351290637	602.8739594693473	0.0	0.0	581.0216162704555	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1492	1493.6229751482467	446.3733970481961	643.96463026345	0.0	0.0	585.228026138305	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1493	1386.6642630028105	443.2137164012277	687.3945690031621	0.0	0.0	609.3898906949156	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1494	1487.306109344974	531.3839543269355	649.6811817351609	0.0	0.0	672.0145082211507	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1495	1836.3513438840757	654.9676175177752	450.5144379229137	0.0	0.0	777.2265413433619	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1496	2101.5689959987953	944.1620223360167	300.7319016510344	0.0	0.0	825.7215190586103	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1497	2303.511004563695	1104.363671375232	278.99656107908504	0.0	0.0	814.7986159643597	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1498	2196.906821465472	1234.0737683146692	310.6451189359521	0.0	0.0	794.7181329428158	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1499	2304.386806406638	1312.2140902487324	182.21620446908784	0.0	0.0	777.038757695924	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1500	2375.973496732634	1292.0929945240396	151.47575049902602	0.0	0.0	756.9615925586857	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1501	2522.865709195316	1255.7178099487064	134.12089672861836	0.0	0.0	737.4887988725392	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1502	2442.032408391993	1216.8645299841633	157.42882687253137	0.0	0.0	724.1899732727808	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1503	2395.570436200637	1297.3503366281846	264.78760732000285	0.0	0.0	720.4671918520568	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1504	2204.8598969132845	1350.152984091432	289.4125090130602	0.0	0.0	726.3487807055997	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1505	2179.01785509439	1330.0215261813355	293.0736379294978	0.0	0.0	750.6194977589255	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1506	2124.6212616088887	1305.3744887199175	190.00143387324303	0.0	0.0	798.1999857506939	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1507	2079.9782449441823	1273.884305373323	330.88406993768865	0.0	0.0	846.8150484448475	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1508	2359.3741941879466	1787.2962859606482	153.66488756661786	0.0	0.0	844.8967114451418	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1509	2747.4280966395863	2159.318714674403	159.08809227582006	0.0	0.0	817.9928429663664	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1510	2679.373657156955	1858.7229504344168	166.620603521959	0.0	0.0	764.0649603316476	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1511	2454.3581866650047	1391.50225840275	248.9103072587151	0.0	0.0	696.4590146383133	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1512	2164.8790875063733	1049.3289701674582	318.94369135302406	0.0	0.0	643.9937872965617	4784.021220009096	0.0	278.0481137893653	0.0	0.0	335.91391245524
1513	3052.5730577708673	461.03116128057366	1173.11778335763	0.0	0.0	635.1980996858259	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1514	2874.568761068267	434.7402649904715	875.7870308140301	0.0	0.0	616.721679654025	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1515	2656.9378302188543	464.93227908129114	822.2075948937929	0.0	0.0	608.9103849462886	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1516	2320.992501989813	492.2158526116523	944.7273372927408	0.0	0.0	608.7087760895838	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1517	2215.268409645295	532.9106712883485	961.1368254614785	0.0	0.0	630.4586175350007	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1518	2053.585494033299	575.0116986458149	1026.627023890629	0.0	0.0	693.0258992156101	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1519	2446.787136632177	663.7613338512205	1313.0778983933587	0.0	0.0	793.5017863765887	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1520	3200.883255242162	965.1195957131056	2005.72467558162	0.0	0.0	840.5345286587727	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1521	3142.4069352238316	1289.9257479951136	2008.9449010400774	0.0	0.0	827.1277528244805	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1522	3649.507851145049	1398.578072800752	1855.2743073210745	0.0	0.0	799.0931105073444	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1523	3373.4016060790204	1406.5258569292835	1547.641067618566	0.0	0.0	777.322406585217	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1524	3290.796698516685	1410.1983038176113	970.3606139704117	0.0	0.0	752.173860750725	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1525	3054.6326592732635	1365.4498876378254	833.9191259914235	0.0	0.0	734.1256349867361	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1526	3003.901464599263	1310.2495380654414	1025.9993090865253	0.0	0.0	721.4489594171918	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1527	2729.243131514277	1300.467948019684	1243.1448126781931	0.0	0.0	711.6777536602872	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1528	2778.2645555808394	1177.8947452000727	1573.3233765078985	0.0	0.0	716.7684819381147	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1529	2669.3154658182525	1104.2076644051094	1896.6035649971645	0.0	0.0	740.3992043316049	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1530	2332.6525859367794	959.2305249399457	1935.179373564923	0.0	0.0	786.5644586051586	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1531	2906.2465457027533	1133.4869155083827	2117.1588830638966	0.0	0.0	845.7571665933634	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1532	3324.900454923565	1609.3771529509686	1036.306409650179	0.0	0.0	846.145763155354	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1533	3827.5274863235277	1917.8493949839624	1645.4030847878878	0.0	0.0	820.0418742695774	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1534	3382.229463613291	1719.2806341443395	1029.8250699004348	0.0	0.0	770.643873668726	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1535	3129.070035131965	1435.4684872035318	1261.993101636373	0.0	0.0	709.9423982387665	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1536	2716.891234224104	983.8290662358148	915.4198721867289	0.0	0.0	657.1860795226753	4735.759722697299	0.0	432.15645597569295	0.0	0.0	32.93828046802105
1537	2576.510762877976	258.4640315754401	353.20074955487985	0.0	0.0	626.3339589951047	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1538	2124.427811434532	205.40153651294085	401.15776844836677	0.0	0.0	608.4723068098665	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1539	1708.0188009596066	191.56545827533742	501.81340048353997	0.0	0.0	602.9774481514569	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1540	1586.5772546443454	199.93194379427646	442.77372855751565	0.0	0.0	606.5107559919908	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1541	1151.1836188076554	203.70017313452598	550.6893026145008	0.0	0.0	627.9031794300868	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1542	1054.9812168588346	208.23447639871128	529.1156736638794	0.0	0.0	686.0761598846393	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1543	1104.3702422143092	233.40166490728103	496.638449378582	0.0	0.0	780.2943108584759	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1544	1337.704279463791	286.27468089584926	476.6912560528433	0.0	0.0	827.6924490078625	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1545	1678.3607565628326	345.55310420960814	824.2360269756116	0.0	0.0	816.0003004149837	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1546	2463.218858558031	376.43090899450965	827.1332474797023	0.0	0.0	797.1733204087585	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1547	2706.434008340553	395.174201213074	670.5084864796897	0.0	0.0	775.4309216513824	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1548	3118.1489784430473	392.63143001213837	451.45533748580584	0.0	0.0	752.2463150617093	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1549	3351.993381875395	404.3784844789055	358.22205278289437	0.0	0.0	740.0859201910476	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1550	3027.5981251231105	394.81043088919455	380.91480863956355	0.0	0.0	725.2689045454878	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1551	2667.7674109532118	382.4024547828161	774.3166351296892	0.0	0.0	714.2592482736704	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1552	2504.336091400005	383.96439959979597	801.3202186208498	0.0	0.0	717.9365725346296	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1553	2586.479225535446	376.74912861663597	981.810460485934	0.0	0.0	739.8098385021295	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1554	2740.835544424488	385.84567016159514	1044.3750596612963	0.0	0.0	783.8457411501481	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1555	2810.202067517211	462.17088554152036	925.2061924065332	0.0	0.0	848.3069116058555	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1556	3235.772655206474	634.4104442658393	344.7716236681264	0.0	0.0	853.0785717628385	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1557	3319.4381991098635	750.6398316177177	470.8773956589003	0.0	0.0	830.3159183463835	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1558	3408.4615561119444	699.5496797280044	380.1931368817674	0.0	0.0	781.8196212617282	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1559	3050.545158426271	542.7717752807656	375.1353362488503	0.0	0.0	722.8667861898825	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1560	2665.872145680773	321.20600884473436	242.8840880919265	0.0	0.0	669.0731159914519	4740.523926985781	0.0	514.2666666666661	0.0	0.0	109.55041271906093
1561	1961.4398982283608	119.04255066792334	0.0	0.0	0.0	612.0917934929106	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1562	1300.316637363497	102.16375616755819	0.0	0.0	0.0	595.1945262611243	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1563	1171.193221814149	107.85412121745509	0.0	0.0	0.0	591.4752821272173	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1564	1142.0275804717548	109.64311795640371	0.0	0.0	0.0	596.3834120136854	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1565	983.7469021144749	117.57311778897896	0.0	0.0	0.0	621.206574937633	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1566	1294.2049699433792	132.07007560299485	0.0	0.0	0.0	685.9605677313978	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1567	1378.7534240391144	148.53795647133708	0.0	0.0	0.0	792.7739952172964	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1568	1561.2298967107226	200.2868695458604	0.0	0.0	0.0	834.6254564846645	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1569	1866.4403880430327	185.11461766535916	0.0	0.0	0.0	812.7061936066668	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1570	2495.973873652419	158.80755231627967	0.0	0.0	0.0	778.1018745220999	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1571	2909.905485264835	179.03276393802372	0.0	0.0	0.0	749.9966979086429	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1572	3076.0257568006127	194.9084191149655	0.0	0.0	0.0	722.4382550298018	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1573	3350.369360814193	197.25236093645057	0.0	0.0	0.0	702.0500332435267	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1574	3118.7934331417277	160.4920620594	0.0	0.0	0.0	686.9220781249408	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1575	3104.421729456323	166.50439094426906	0.0	0.0	0.0	676.529133249664	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1576	3185.3534914636157	181.2756171871158	0.0	0.0	0.0	678.2510713897535	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1577	3030.7861775336473	197.27040395317402	0.0	0.0	0.0	695.7821342039304	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1578	2874.295654229018	225.16265168837253	0.0	0.0	0.0	734.8494464446244	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1579	3188.9943543052254	277.27413343398774	0.0	0.0	0.0	802.7007080377002	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
1580	3738.767762799248	389.9153436190937	0.0	0.0	0.0	812.0264690782251	4758.142249706465	0.0	528.2	0.0	0.0	41.355395807325685
