set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3404	674.4265884693482	0.0	1162.3154215894442	0.0	0.0	698.108431488359	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	741.5070344957245	0.0	397.16755102686994	0.0	0.0	701.7180632053312	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	757.1639447847867	0.0	715.2293586264341	0.0	0.0	676.6446942982396	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	681.6348277034367	0.0	660.4174976886478	0.0	0.0	620.3554906007121	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	667.0994470757356	0.0	1531.72832721999	0.0	0.0	569.8990613289171	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	404.2307025316488	0.0	2807.137336137277	0.0	0.0	547.709568467923	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	397.2382128379009	0.0	2775.226998556897	0.0	0.0	528.1695527612671	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	378.4289567987482	0.0	2764.13738613232	0.0	0.0	520.5376644923226	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	362.59569629116686	0.0	3253.3659042831405	0.0	0.0	525.394745342528	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	378.88391967197265	0.0	2893.1217015176217	0.0	0.0	547.8884484569257	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	382.9056729792952	0.0	2887.404453864001	0.0	0.0	595.8036648166557	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	344.3278489434197	0.0	2272.401011779169	0.0	0.0	661.5615592650897	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	357.7886774754191	0.0	1261.1803970854032	0.0	0.0	704.4157417795471	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	391.4130529525361	0.0	1615.2893039567166	0.0	0.0	710.0791781102955	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	394.7046752059144	0.0	1741.430138634129	0.0	0.0	706.1218528455547	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	400.7562491563945	0.0	1820.4912635667115	0.0	0.0	703.593741953059	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	411.7371323530601	0.0	850.8172847505742	0.0	0.0	698.435409493869	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	400.77825236366095	0.0	918.4217293120923	0.0	0.0	696.8163134641143	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	396.37137139876427	0.0	1548.822131002692	0.0	0.0	690.6233422085332	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	403.2951154367971	0.0	1430.8976361255661	0.0	0.0	687.2652390547363	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	393.37409736538933	0.0	1252.7032776455972	0.0	0.0	689.846189823769	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	386.562585521498	0.0	1501.917644052831	0.0	0.0	697.6127075785977	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	400.0278690945738	0.0	1192.5693927927305	0.0	0.0	701.4440497567239	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	415.46103564846686	0.0	1337.6307744506219	0.0	0.0	702.5900009758834	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	402.31772266023086	0.0	1497.8752763221921	0.0	0.0	705.707084118264	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	449.53391723615766	0.0	455.34296394119116	0.0	0.0	714.3474095003164	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	442.2142254515106	0.0	696.7698558324909	0.0	0.0	691.3786970273139	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	417.78850165999467	0.0	543.076781866211	0.0	0.0	635.1997933302549	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	399.3939489613061	0.0	1779.3323348118192	0.0	0.0	584.3779169228665	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	407.79224736638884	0.0	3174.684722159481	0.0	0.0	552.2022518138489	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	406.6615275682538	0.0	2853.4267608233913	0.0	0.0	532.678379127549	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	367.6851474035795	0.0	2949.501279128348	0.0	0.0	526.4457818151665	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	342.11062040973013	0.0	3251.746883828363	0.0	0.0	529.812585262824	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	355.7143182521599	0.0	2964.3745890258324	0.0	0.0	552.579549645263	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	380.0001040969281	0.0	2505.943485404171	0.0	0.0	598.554180857393	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	385.86438181716005	0.0	1807.1999227039128	0.0	0.0	663.5240718213144	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	411.2891904928678	0.0	1501.622810708527	0.0	0.0	707.9342118457906	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	419.39928118176766	0.0	1567.527772888632	0.0	0.0	712.2387725243345	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	438.88010389568564	0.0	1321.6267155707694	0.0	0.0	707.4363146885873	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	456.8512297187772	0.0	1555.7417917422238	0.0	0.0	704.4698801827246	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	452.53759836905374	0.0	1081.1050368224587	0.0	0.0	700.6025041598185	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	463.3272930435821	0.0	840.9101828319258	0.0	0.0	694.655918689728	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	443.54817913352576	0.0	653.1770627240545	0.0	0.0	687.1183790759745	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	443.70524898582113	0.0	708.1739524264943	0.0	0.0	684.2872703299123	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	455.7251788915681	0.0	840.4105460386023	0.0	0.0	685.3083192987901	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	442.1589492677343	0.0	921.0181352564496	0.0	0.0	691.6853803561297	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	433.31696550606483	0.0	814.8569298275761	0.0	0.0	695.1625409896116	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	415.6448907678906	0.0	812.7490464681428	0.0	0.0	692.1813460955082	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	415.3973008786554	0.0	1414.5691819429178	0.0	0.0	687.4663894375466	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	422.88586732372977	0.0	1883.7885285547773	0.0	0.0	691.7561404700413	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	440.76265508761986	0.0	1687.6917323397836	0.0	0.0	680.9169079502288	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	434.423645106669	0.0	917.5994455697863	0.0	0.0	634.1093113980277	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	418.20774684973384	0.0	978.8612461363499	0.0	0.0	587.7024946409533	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	1272.0598011564434	1264.2612160890194	764.7732624478381	0.0	227.26566373616814	539.0565895266974	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	1274.7492699543245	1052.0266154912742	808.6137370266375	0.0	218.25730873723361	519.8138886224278	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	1249.461127327279	1071.5381946991818	904.4591471992668	0.0	247.20118643742077	510.77795813196144	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	1185.3836006766685	1103.27806399383	1092.1758349777197	0.0	234.5797024638319	511.90904108288095	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	1252.559759581169	1187.765520302944	1013.1219876287767	0.0	328.4890896109464	525.045325001954	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	1326.5058237657925	1319.0963959815338	877.7336375388318	0.0	395.1065025261181	547.8638217812187	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	1304.1527545839774	1283.2983504592376	547.4263701510787	0.0	522.6041238607547	579.8040355479008	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	1303.7595224077518	1487.4639703048251	324.8665306429059	0.0	518.3282766414437	611.4552001386186	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	1318.9123912589125	1786.4970607037385	867.8846498510808	0.0	376.28823181550047	640.2690277191839	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	1299.5689624855854	1731.3658490353769	835.4113971536574	0.0	554.8048132173526	655.4034458640912	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	1376.197234683168	1886.7605029158872	748.5111672919694	0.0	546.4788199294235	656.7804854609841	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	1421.97224499254	1932.6812183335533	383.5623385075109	0.0	401.19280111875236	649.3961564826736	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	1366.9784883576226	1899.9588504706608	412.683860830298	0.0	537.7098462571323	636.8183136424718	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	1356.7019807381766	1912.4347717369706	302.404358720314	0.0	407.23946245415976	626.3406086961312	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	1344.0886698061665	1925.973576026336	321.47645919917125	0.0	333.7988418263064	621.2627067570382	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	1326.779332363326	1926.024176290868	355.48867125834	0.0	255.96273902689381	624.691671562391	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	1317.744388749225	1875.1989681280634	437.1362114515603	0.0	286.4377954662123	639.4117181742394	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	1314.9779312821165	1890.2999087076792	364.23760645579597	0.0	214.46415326823825	650.3080240034086	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	1352.5108100552593	1868.760756871873	432.8711943313172	0.0	412.7024457450859	657.0840789096758	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	1436.3255514444827	1815.0192525196253	659.7368173415517	0.0	474.58858269418175	657.1574552135099	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	1506.8808106064148	2158.135065558205	500.35873087056467	0.0	431.66828482430856	660.4194679459151	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	1497.0523729884485	2237.56202985996	458.36271936872015	0.0	330.5832519185128	642.653078677374	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	1604.2076077076592	1405.539132126541	430.6679750957703	0.0	309.5246516120153	601.1464858901263	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	1484.0450658289358	1167.3279270965916	491.75293006017006	0.0	245.1513641723145	561.1770826104532	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	2205.8363808370696	0.0	2550.796171936761	0.0	0.0	530.1530104416133	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	2189.626765440118	0.0	2742.588309755322	0.0	0.0	512.0074526097578	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	1938.089329674449	0.0	2944.205541308113	0.0	0.0	504.6602312817412	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	1810.8010760267694	0.0	3194.837359095648	0.0	0.0	502.2742672000481	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	1844.8038899197693	0.0	3243.5669211336076	0.0	0.0	513.2222989454519	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	1914.868690313352	0.0	2951.9996653087182	0.0	0.0	531.3734251412992	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	1800.2312842020026	0.0	2439.95503450512	0.0	0.0	556.5622999576419	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	2039.3605444635064	0.0	1608.5941453731375	0.0	0.0	584.6085877122937	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	2139.063990552448	0.0	2044.178329017199	0.0	0.0	612.1838123701631	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	2209.556840044963	0.0	1965.0248962043831	0.0	0.0	630.0931636283675	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	2254.688078307061	0.0	2263.2704823573968	0.0	0.0	635.4040378074095	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	2219.0780446185954	0.0	1598.5444822175366	0.0	0.0	628.2282641249063	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	2181.6310121105757	0.0	1316.1587615780795	0.0	0.0	625.0940021863541	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	2216.1827076922573	0.0	1283.6307082909675	0.0	0.0	618.3666853415342	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	2188.16841238944	0.0	1122.767393584537	0.0	0.0	612.7779698110544	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	2149.7223410161573	0.0	1676.7636991029474	0.0	0.0	616.8582033320112	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	2244.0604906453004	0.0	1633.9792259880387	0.0	0.0	628.5127650450203	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	2176.1025688909044	0.0	1358.8773571283173	0.0	0.0	638.3044077392734	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	2167.620937550916	0.0	1408.8403184708359	0.0	0.0	643.245547772163	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	2143.370692057756	0.0	1387.7757923747604	0.0	0.0	647.1697903859939	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	2250.09002576588	0.0	1102.6574531997524	0.0	0.0	657.1700465518365	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	2235.2820998331968	0.0	1027.0868219905049	0.0	0.0	650.4191319423791	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	2140.7754111700865	0.0	902.1290612920998	0.0	0.0	602.552080235668	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	2041.2518215540285	0.0	1158.0745297412154	0.0	0.0	554.7072041088294	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	2123.097978302675	77.77669192004942	0.0	0.0	0.0	540.4460996518418	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	2116.829721126542	76.35899911371277	0.0	0.0	0.0	523.957329149625	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	1949.6461324422226	74.3162698180316	0.0	0.0	0.0	519.6404851087705	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	1937.4888967702195	73.34278189309731	0.0	0.0	0.0	525.7416730428544	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	2027.123892882103	75.69803403410558	0.0	0.0	0.0	550.321197344782	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	2088.9739771391187	78.3628548388569	0.0	0.0	0.0	600.0588341571607	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	2058.6650730943093	86.09671776879637	0.0	0.0	0.0	675.0537259479703	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3512	2185.382211960146	94.85687078497959	0.0	0.0	0.0	717.9496299206902	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3513	2320.317115169555	102.77754188558785	0.0	0.0	0.0	722.7558921082692	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3514	2552.8820595553047	104.75795663025063	0.0	0.0	0.0	716.1257399405688	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3515	2628.690864343411	109.72797480709872	0.0	0.0	0.0	714.5130772317867	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3516	2780.511327685623	114.04223380961174	0.0	0.0	0.0	708.1056651450106	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3517	2682.492382116427	123.50811561223395	0.0	0.0	0.0	704.2459020547494	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3518	2900.2433535174123	131.57304735619397	0.0	0.0	0.0	697.575295149189	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3519	2998.3755916610985	132.67903754488844	0.0	0.0	0.0	695.5463774367744	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3520	2923.339422177349	131.24597828645406	0.0	0.0	0.0	699.0902331852319	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3521	2874.393897345049	125.25263118265093	0.0	0.0	0.0	704.5723689127879	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3522	2790.853497644718	118.22193752653205	0.0	0.0	0.0	708.1055025276469	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3523	2750.957706092364	118.37122234892648	0.0	0.0	0.0	706.5913100470293	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3524	2682.019397871014	124.0032285028216	0.0	0.0	0.0	704.906703970073	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3525	2813.657506736045	128.79749131853194	0.0	0.0	0.0	710.7188275479382	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3526	2928.6384720456267	126.31113166803809	0.0	0.0	0.0	697.5820040388784	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3527	2805.526095000136	99.8626953586743	0.0	0.0	0.0	635.8688899157819	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3528	2407.859542913133	82.39910274457817	0.0	0.0	0.0	581.2089288400526	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3529	2254.3153427449056	0.0	0.0	525.6361741824769	0.0	544.7468474185033	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3530	2208.127197747941	0.0	0.0	481.4964014181609	0.0	525.3039448063168	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3531	2149.997327622746	0.0	0.0	408.58733522186384	0.0	519.5750068386966	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3532	2076.9042090740895	0.0	0.0	403.8844881677692	0.0	523.2605881093568	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3533	2070.039408219183	0.0	0.0	414.44620454507964	0.0	544.7623152530435	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3534	2179.5441401269045	0.0	0.0	423.90349870756836	0.0	591.0778419714782	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3535	2032.832810250925	0.0	0.0	315.08894209614743	0.0	659.2536970044821	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3536	2190.860769647272	0.0	0.0	260.32861078733794	0.0	705.5748369918568	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3537	2362.553469889264	0.0	0.0	176.18340645140134	0.0	708.7380111434667	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3538	2347.6524927737	0.0	0.0	193.90847773517112	0.0	705.5180086835247	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3539	2511.305528785269	0.0	0.0	188.33295607854512	0.0	702.1678494408887	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3540	2603.3007155473	0.0	0.0	105.82627978263002	0.0	696.5607495225354	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3541	2549.297838472785	0.0	0.0	107.85678718250216	0.0	692.5967790341922	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3542	2565.733418484931	0.0	0.0	145.4225319763006	0.0	689.6957041880727	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3543	2520.9051366654307	0.0	0.0	173.6233195468816	0.0	686.9847339530568	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3544	2562.9553317723976	0.0	0.0	259.70759960752855	0.0	691.9418910498514	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3545	2568.535238103556	0.0	0.0	296.5989226389978	0.0	701.5949710029874	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3546	2567.085282122136	0.0	0.0	277.66441850358797	0.0	701.878615158303	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3547	2555.394785278497	0.0	0.0	298.5832615692338	0.0	698.5558026592649	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3548	2556.8290561318317	0.0	0.0	344.23120434165764	0.0	696.1135919862197	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3549	2696.041038690171	0.0	0.0	285.2179422416766	0.0	700.8247512651776	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3550	2847.25283700354	0.0	0.0	267.234870686412	0.0	692.1764580978545	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3551	2686.301501971229	0.0	0.0	235.5877426471226	0.0	635.9279376437279	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3552	2570.2938774891422	0.0	0.0	368.05232414559583	0.0	582.9401888312332	5500.962833631967	0.0	0.0	0.0	0.0	0.0
3553	3179.1232198544667	0.0	72.0811527230304	305.25374305265086	0.0	548.8962778259566	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3554	3017.2241290437605	0.0	103.11890159390221	329.79664053834733	0.0	529.505829968082	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3555	2927.8522991266145	0.0	145.68218941297832	331.9684746278244	0.0	521.8614539900054	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3556	2810.0530967433147	0.0	154.81650712093224	385.0124938872275	0.0	525.1377161947685	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3557	2717.373626748929	0.0	159.5346069336691	436.8922100064707	0.0	542.7192883691954	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3558	2642.6074992738945	0.0	172.09895090110282	412.32102162691393	0.0	585.2483125635094	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3559	2399.172464258425	0.0	182.67222103547942	494.08717549935693	0.0	646.6666030843419	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3560	2702.5642511120072	0.0	185.09637029340604	682.2625711330586	0.0	693.259348473342	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3561	2823.3823957644418	0.0	107.92256449110373	437.76094364226196	0.0	697.4446111879711	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3562	2800.7987856720815	0.0	76.88700253302821	443.3614465037268	0.0	699.1874363836413	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3563	2830.817296518422	0.0	87.61734512887045	423.1056354092624	0.0	699.0324359629413	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3564	2968.707307068307	0.0	72.90005069814397	487.5999641247877	0.0	698.2795162475211	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3565	3048.331969054745	0.0	98.75576418862629	372.8245892480735	0.0	698.9631031539677	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
