set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1860	17360.934648347993	7290.476942484624	281.32687385118567	509.8
PNW	1861	16952.028646141007	7707.899035175705	283.1136826838806	509.8
PNW	1862	16631.016685342533	7492.092897869145	231.29861100008858	509.8
PNW	1863	16381.720456969531	8376.511413504599	168.5390016843314	509.8
PNW	1864	16309.961322982595	8150.491006273292	151.9940104592878	509.8
PNW	1865	16671.107102668604	6294.169177010923	132.0398408265195	509.8
PNW	1866	17434.757523568012	5696.9074624704745	61.95607542459446	509.8
PNW	1867	18752.07166795088	5418.522209639863	10.735875597268775	509.8
PNW	1868	19035.384442235463	3929.6534984259333	0.0	509.8
PNW	1869	18305.80815925696	3415.6044757469513	0.0	509.8
PNW	1870	16992.850767150696	3262.2080867809077	0.0	509.8
PNW	1871	15596.952072719338	3109.482270814301	0.0	509.8
PNW	1872	14465.79851602128	3348.344967062763	0.0	509.8
PNW	1873	14665.293290378622	110.04609628599331	0.0	509.8
PNW	1874	14375.154657221585	176.11391686645302	0.0	509.8
PNW	1875	14286.057221791216	211.135886501844	0.0	509.8
PNW	1876	14500.540913220131	272.03609152475144	0.0	509.8
PNW	1877	15261.021969781797	361.66609688000784	0.0	509.8
PNW	1878	16941.884101849842	522.9197714027865	0.0	509.8
PNW	1879	19142.88430700379	793.0548262700377	0.6840259681828849	509.8
PNW	1880	20215.39574408567	859.2832956346089	31.116500916066343	509.8
PNW	1881	20091.743809434633	591.4375227110834	111.46151017419037	509.8
PNW	1882	19627.171781920457	352.4286477772236	188.20203165207667	509.8
PNW	1883	19359.103513417904	463.01024920278985	266.96809234701624	509.8
PNW	1884	19051.270892477263	666.9436003102853	207.07848938625247	509.8
PNW	1885	18814.490410339567	656.6619249182457	305.62272668873874	509.8
PNW	1886	18600.19412634676	676.7232467198913	153.9005587158253	509.8
PNW	1887	18359.400852219827	664.2928555381295	224.8177946558503	509.8
PNW	1888	18546.079322518744	903.9327797814219	220.0627638604392	509.8
PNW	1889	19089.16503745579	1046.3415779163658	161.30361118046568	509.8
PNW	1890	19807.76821804935	1392.3441762754285	68.88071870559742	509.8
PNW	1891	20882.879787126105	1976.1574605338753	7.407216529293447	509.8
PNW	1892	21037.194930263617	3139.6137915475533	0.0	509.8
PNW	1893	20283.038446630908	3754.780847645242	0.0	509.8
PNW	1894	18946.401042587426	4739.987908887978	0.0	509.8
PNW	1895	17265.077467564308	5630.524581596385	0.0	509.8
PNW	1896	16026.992570030305	6223.695783160639	0.0	509.8
PNW	1897	14880.376206734705	2479.9295560199107	0.0	509.8
PNW	1898	14566.365796891792	1704.4706479017386	0.0	509.8
PNW	1899	14519.880777553395	1534.0441879382074	0.0	509.8
PNW	1900	14771.28745562596	964.8063706556903	0.0	509.8
PNW	1901	15577.672117002041	448.45667367981855	0.0	509.8
PNW	1902	17085.644775800916	361.72509730842506	0.0	509.8
PNW	1903	19328.7970290979	507.0334697314677	4.988846504711686	509.8
PNW	1904	20190.19843934868	549.121369313508	53.34867874058274	509.8
PNW	1905	19869.395367167665	510.9908035003684	141.9312982217919	509.8
PNW	1906	19361.892391148856	825.5576652714366	219.1442589977058	509.8
PNW	1907	18882.300615222208	913.2373542669957	146.08908611497733	509.8
PNW	1908	18337.44553257232	1083.251585607399	194.6505349709496	509.8
PNW	1909	17848.2344050798	1563.5593095052475	251.35467972075853	509.8
PNW	1910	17508.601806717474	1497.6449609561632	270.0403348930729	509.8
PNW	1911	17215.888163019717	1524.6455237751952	248.18616822299518	509.8
PNW	1912	17185.254839904766	1278.1640496419584	221.78144363259307	509.8
PNW	1913	17576.13768634032	1506.1229935645472	90.54068134549595	509.8
PNW	1914	18268.794896512452	1582.933759161655	60.999864129803846	509.8
PNW	1915	19466.762648164586	1821.5761339808128	12.854915838479913	509.8
PNW	1916	19913.429878905048	2008.3472069363502	0.0	509.8
PNW	1917	19335.32114515175	1906.177899157788	0.0	509.8
PNW	1918	18159.055038541675	1791.9029946914127	0.0	509.8
PNW	1919	16718.326315955703	1770.2475848131103	0.0	509.8
PNW	1920	15608.904903019886	2746.0121907707403	0.0	509.8
PNW	1921	14943.130627662098	8054.349206011133	0.0	509.8
PNW	1922	14672.783335948376	7292.467230302675	0.0	509.8
PNW	1923	14672.575131931138	6693.9890411703955	0.0	509.8
PNW	1924	14940.832148729976	5892.113815036076	0.0	509.8
PNW	1925	15795.031191217631	4548.23051244793	0.0	509.8
PNW	1926	17352.382028160948	3538.505706976583	0.0	509.8
PNW	1927	19510.49261719363	2592.4679910098143	4.391135170685126	509.8
PNW	1928	20283.065203324662	2007.5406568506546	12.467666805236886	509.8
PNW	1929	19981.390487708664	1466.1988170924865	67.098279993069	509.8
PNW	1930	19398.729643331044	1048.1629667577906	118.70195948152526	509.8
PNW	1931	18729.355313191543	574.6621883433745	225.90054628211624	509.8
PNW	1932	18207.207569184367	309.761962937368	236.4004569810316	509.8
PNW	1933	17673.30510347696	152.11463484550458	226.91254315658833	509.8
PNW	1934	17258.479841704393	59.60410181701406	159.80441062730523	509.8
PNW	1935	16906.9879618273	37.04560494876899	158.70309988539339	509.8
PNW	1936	16834.865951328957	38.08039838309222	174.69614793983348	509.8
PNW	1937	17217.304130042216	90.6892963472363	120.45291569582596	509.8
PNW	1938	17795.55038484053	162.83509466719542	47.06544205937988	509.8
PNW	1939	18877.134895827032	338.51542653422763	5.135567528869927	509.8
PNW	1940	19254.143341667568	394.04933979025793	0.0	509.8
PNW	1941	18631.205663527	397.4848552553872	0.0	509.8
PNW	1942	17676.373900437222	224.83991772553026	0.0	509.8
PNW	1943	16482.584773594044	217.92749726845767	0.0	509.8
PNW	1944	15465.587420657483	180.8818923196884	0.0	509.8
PNW	1945	14565.68014439696	978.3292046970537	0.0	509.8
PNW	1946	14249.015176106655	1035.1090625061943	0.0	509.8
PNW	1947	14193.953781145248	1172.1977001126995	0.0	509.8
PNW	1948	14373.544517048264	999.4208105197866	0.0	509.8
PNW	1949	14821.61459672637	1093.8905099319404	0.0	509.8
PNW	1950	15930.092500796223	1313.1873949059934	0.0	509.8
PNW	1951	16966.57379345515	2213.1889899994344	1.1974422454898104	509.8
PNW	1952	17742.599991414492	2266.4558469185345	42.1314306463287	509.8
PNW	1953	18223.961384788214	1866.2191275783755	130.75717247286107	509.8
PNW	1954	18342.32929947752	1640.8834164509415	214.90792314780487	509.8
PNW	1955	18060.906018090183	1573.619032698107	266.45571529085134	509.8
PNW	1956	17710.67515424969	1672.5957275673509	279.6555264423414	509.8
PNW	1957	17265.354496143478	2084.0454525907785	327.2855875475139	509.8
PNW	1958	16812.527419687805	2353.3004376867348	259.3961766205828	509.8
PNW	1959	16591.945536659572	2764.7910015558696	262.84789757094427	509.8
PNW	1960	16692.127686377436	3211.6362378410954	171.48509575026068	509.8
PNW	1961	17082.181102854203	4273.03150512276	51.2770818508616	509.8
PNW	1962	17544.764764317628	5624.882316775972	21.113073456842578	509.8
PNW	1963	18287.940049050685	6452.3432016081115	1.5459896931340789	509.8
PNW	1964	18331.734947305853	6492.204857015229	0.0	509.8
PNW	1965	17631.823476132853	7025.486183416893	0.0	509.8
PNW	1966	16785.194723429886	7058.481826587829	0.0	509.8
PNW	1967	15744.237389617276	6837.050563418244	0.0	509.8
PNW	1968	14810.06232606006	6584.073859946894	0.0	509.8
PNW	1969	14413.946757938656	163.3977272661094	0.0	509.8
PNW	1970	14050.992473128015	147.76045016877868	0.0	509.8
PNW	1971	13964.29006117083	112.56813240804956	0.0	509.8
PNW	1972	14126.160830597764	95.47858142959088	0.0	509.8
PNW	1973	14571.660853340241	96.08650988118288	0.0	509.8
PNW	1974	15396.451592214493	33.604948095527924	0.0	509.8
PNW	1975	16248.825711392483	53.53150023257461	5.894973554797884	509.8
PNW	1976	16896.179892161246	14.522741388017106	55.96843464014344	509.8
PNW	1977	17290.076295372077	2.026429030886109	123.61066794144821	509.8
PNW	1978	17412.572896586942	2.1952981167932784	216.24281470867803	509.8
PNW	1979	17276.129384527307	3.3773817181435017	281.6657916102391	509.8
PNW	1980	16988.90313450054	5.876644181517397	313.3949994469304	509.8
PNW	1981	16709.821965152867	4.559465319493746	298.69204604813217	509.8
PNW	1982	16340.106866813681	3.715119889957861	278.31354714682186	509.8
PNW	1983	16191.617799265348	4.897203491308084	261.0743305485805	509.8
PNW	1984	16386.966136495514	19.87026249542637	191.33839427829213	509.8
PNW	1985	16918.149481666955	20.264290308861085	134.87736872430028	509.8
PNW	1986	17745.445726084563	36.8134607277642	54.285670528615825	509.8
PNW	1987	18844.411786726134	67.88537253468466	8.880781988216556	509.8
PNW	1988	19190.776930302043	80.55055397772284	0.0	509.8
PNW	1989	18566.300552719098	99.23873303284503	0.0	509.8
PNW	1990	17417.847661284773	192.0041506764589	0.0	509.8
PNW	1991	16084.957651662708	369.35046418082624	0.0	509.8
PNW	1992	15070.832161516828	490.2438417510783	0.0	509.8
PNW	1993	15102.069895723433	100.53404763398292	0.0	509.8
PNW	1994	14871.937202459536	29.855802145227536	0.0	509.8
PNW	1995	14875.738742173133	73.37112161180092	0.0	509.8
PNW	1996	15243.628356962827	152.60933168560499	0.0	509.8
PNW	1997	16182.390789482732	114.85702677859202	0.0	509.8
PNW	1998	18014.78176715451	132.49731801705545	0.0	509.8
PNW	1999	20219.245292420797	354.60106906663214	1.4718158959866967	509.8
PNW	2000	20990.193595478097	621.5470676956153	30.706702391198373	509.8
PNW	2001	20771.981053987107	953.4733326492455	80.670149022852	509.8
PNW	2002	20312.095814779204	1460.9829454988126	197.8595865046373	509.8
PNW	2003	19882.22977287785	1475.4230066670934	298.354477764531	509.8
PNW	2004	19320.70889213748	1701.0001784310339	164.02974717668346	509.8
PNW	2005	18816.89252213316	1792.1286725605853	316.34775481410986	509.8
PNW	2006	18430.83035206918	2382.122252861848	277.20870691609633	509.8
PNW	2007	18159.477131276453	3414.888620256513	263.15857848890363	509.8
PNW	2008	18129.43453444677	5451.49383029672	236.19855992881284	509.8
PNW	2009	18404.46740450389	5071.03077610929	148.58900199983853	509.8
PNW	2010	19061.10499633459	6131.269485647856	71.35506909548843	509.8
PNW	2011	20423.325752146782	6934.644240104721	13.30228569422538	509.8
PNW	2012	20913.37150032032	8067.408497967765	0.0	509.8
PNW	2013	20296.04575482331	8088.8799328821815	0.0	509.8
PNW	2014	18976.10168581409	7133.48778511118	0.0	509.8
PNW	2015	17371.963839862074	6251.603344597053	0.0	509.8
PNW	2016	16232.107392323349	5552.281554532087	0.0	509.8
PNW	2017	15728.65400612189	5439.77327708918	0.0	509.8
PNW	2018	15469.050115215141	5287.777734742055	0.0	509.8
PNW	2019	15477.706959033694	5831.940192813056	0.0	509.8
PNW	2020	15814.39106108881	6689.58119586676	0.0	509.8
PNW	2021	16755.39244231096	6677.602862614095	0.0	509.8
PNW	2022	18565.37973328606	6244.424806060661	0.0	509.8
PNW	2023	20710.16577831155	4937.078726115898	5.280216547171452	509.8
PNW	2024	21423.98413244268	3483.257674611776	51.53577012112571	509.8
PNW	2025	21006.449303943842	3308.743506960671	127.30222462303864	509.8
PNW	2026	20347.09830805976	3118.566819146129	151.15754627844737	509.8
PNW	2027	19703.833653276786	2258.901981809018	238.62346722736373	509.8
PNW	2028	19158.558848409968	2013.9031418292209	281.2671158799529	509.8
PNW	2029	18709.170613786533	1827.3917981097934	283.05354516813657	509.8
PNW	2030	18405.641923135514	1736.4434779152054	231.249479768674	509.8
PNW	2031	18180.61773771972	1160.599939626703	168.5032015182243	509.8
PNW	2032	18205.536312185508	690.6826173820482	151.96172469298241	509.8
PNW	2033	18559.85611931032	511.15919401587763	132.0117936197181	509.8
PNW	2034	19411.19728279587	729.4193784561393	61.94291504171942	509.8
PNW	2035	20571.55072005325	593.0364306570733	10.733595139179867	509.8
PNW	2036	20962.38106316501	574.1295120033601	0.0	509.8
PNW	2037	20190.75209462255	340.40362187670706	0.0	509.8
PNW	2038	18860.30219834765	271.3419533133345	0.0	509.8
PNW	2039	17247.370564777357	215.9660444738791	0.0	509.8
PNW	2040	16101.249128668089	83.26163436218222	0.0	509.8
PNW	2041	15533.5350111487	3337.580576241291	0.0	509.8
PNW	2042	15184.378411255493	3140.3661360154183	0.0	509.8
PNW	2043	15130.200989580842	3590.9150567784477	0.0	509.8
PNW	2044	15395.395085391045	4627.8329137331675	0.0	509.8
PNW	2045	16226.476165365108	3878.0964821808643	0.0	509.8
PNW	2046	17870.93592482683	3020.1931954853985	0.0	509.8
PNW	2047	19940.81410992292	2679.3641849930955	6.80415921792801	509.8
PNW	2048	20939.2402267546	1913.6926082296845	60.128556837352754	509.8
PNW	2049	20681.144208845577	1652.2709469455358	139.46308989998298	509.8
PNW	2050	20114.003762931367	923.780596636042	195.62863532333233	509.8
PNW	2051	19595.429926916004	444.49083720745176	295.976088593624	509.8
PNW	2052	19235.651167938504	222.49658146451665	333.0185196834988	509.8
PNW	2053	18890.944191103103	197.9749801957877	333.0080950823162	509.8
PNW	2054	18606.820268635747	202.96571353539508	323.2390480758915	509.8
PNW	2055	18429.770619672527	184.82452208677293	286.7308345312278	509.8
PNW	2056	18452.53001275972	102.43133401055141	188.8102413172093	509.8
PNW	2057	18815.94006957854	102.17298815116095	120.77406628051777	509.8
PNW	2058	19430.637634575633	132.53064695215383	71.20634156700345	509.8
PNW	2059	20535.557837755958	199.52177434373698	13.632572389114644	509.8
PNW	2060	21066.525068458675	257.2548251133458	0.0	509.8
PNW	2061	20327.88988647818	317.3298885912069	0.0	509.8
PNW	2062	19044.949862068475	970.152051424257	0.0	509.8
PNW	2063	17383.212221290636	983.295553054008	0.0	509.8
PNW	2064	16251.291698681765	1308.3911814438538	0.0	509.8
PNW	2065	15441.05587767252	831.7206339765377	0.0	509.8
PNW	2066	15130.602274590117	634.5751924865324	0.0	509.8
PNW	2067	15054.970716740982	523.6300573269733	0.0	509.8
PNW	2068	15296.71336379481	283.4619160097635	0.0	509.8
PNW	2069	16130.63819875062	285.39813128305343	0.0	509.8
PNW	2070	17703.818655963445	273.1999750613218	0.0	509.8
PNW	2071	19813.53056814781	218.79232588185283	4.360262688613799	509.8
PNW	2072	20668.425841059245	188.00650303653006	54.088530588688	509.8
PNW	2073	20452.486342247616	161.093110737789	146.97486021244202	509.8
PNW	2074	20012.425136937767	262.9380341128802	226.6325904103178	509.8
PNW	2075	19570.82430386069	703.4270087865236	285.61734428773406	509.8
PNW	2076	19039.89558369234	1345.9019572245372	321.98762397565486	509.8
PNW	2077	18682.650741784993	2101.9294907835606	317.1713141136336	509.8
PNW	2078	18446.726003354186	2038.673335441608	268.0314290878439	509.8
PNW	2079	18138.613678310005	2650.33018093164	253.14404946724628	509.8
PNW	2080	18138.163539257148	5507.7579664028235	206.28542120835564	509.8
PNW	2081	18548.701825784647	6540.244760885106	141.99827901650414	509.8
PNW	2082	19105.587302943968	7505.222167081693	70.0361551785916	509.8
PNW	2083	20163.48346660518	6898.5413972075485	11.576749989598026	509.8
PNW	2084	20653.772022546284	5742.737070877727	0.0	509.8
PNW	2085	20038.16691554456	5337.099971123328	0.0	509.8
PNW	2086	18722.91494571855	4669.1444166893	0.0	509.8
PNW	2087	17202.10423009294	3999.446268509333	0.0	509.8
PNW	2088	16060.809154543098	4105.550865485673	0.0	509.8
PNW	2089	14843.01307890777	2915.128461470409	0.0	509.8
PNW	2090	14516.70560696202	2552.754059320157	0.0	509.8
PNW	2091	14462.445596520205	2397.94971566322	0.0	509.8
PNW	2092	14662.780133545722	1973.0213457736527	0.0	509.8
PNW	2093	15488.237925807583	2223.851991505074	0.0	509.8
PNW	2094	17029.326821422488	2217.401069248458	0.0	509.8
PNW	2095	18955.947117345884	1989.5813082988586	10.595012959045556	509.8
PNW	2096	19804.114722318463	1698.9808458817276	80.33044798231441	509.8
PNW	2097	19576.615423231986	1970.2636276471274	181.53030970800376	509.8
PNW	2098	19040.758962467018	2914.08894798173	269.744751324101	509.8
PNW	2099	18592.444689458378	3381.953184037934	325.9997644712712	509.8
PNW	2100	18124.456051156765	3512.5853875736652	370.6783003338153	509.8
PNW	2101	17754.450066560155	3817.2321237339693	383.4406301427928	509.8
PNW	2102	17449.420737613287	4097.096893854626	366.2158722381963	509.8
PNW	2103	17220.750158844876	4452.85998006544	329.7983570562117	509.8
PNW	2104	17208.837936358002	5394.035492706969	271.55300398949987	509.8
PNW	2105	17563.318386532155	5221.164399541193	176.09070586653723	509.8
PNW	2106	18077.235452436787	3772.5904758262573	90.33864396644964	509.8
PNW	2107	18966.241217028644	3545.905246395163	17.30474168220811	509.8
PNW	2108	19204.947572935143	3824.370124815742	0.0	509.8
PNW	2109	18569.321415941886	4480.829821308655	0.0	509.8
PNW	2110	17440.657168405392	5577.540788558817	0.0	509.8
PNW	2111	16349.256846431443	5572.416007362685	0.0	509.8
PNW	2112	15325.558899717516	6154.307944727938	0.0	509.8
PNW	2113	14216.653580630218	980.4369241111388	0.0	509.8
PNW	2114	13871.379542121651	1037.339108850784	0.0	509.8
PNW	2115	13776.971751995095	1174.7230911955905	0.0	509.8
PNW	2116	13903.27950469064	1001.5739698398396	0.0	509.8
PNW	2117	14334.347210960774	1096.2471954459752	0.0	509.8
PNW	2118	15187.639423783692	1316.0165351926032	0.0	509.8
PNW	2119	16125.404437464485	2217.957100139524	5.239211432900159	509.8
PNW	2120	16883.85013702925	2271.3387155549626	51.13555355349122	509.8
PNW	2121	17626.595123551087	1870.2397233729694	126.31362079949785	509.8
PNW	2122	17956.120424926947	1644.4185473828393	149.9836867590994	509.8
PNW	2123	17903.99032858623	1577.009248762053	236.77036471649959	509.8
PNW	2124	17667.85217980341	1676.1991797284268	279.082851252853	509.8
PNW	2125	17360.88017289767	2088.5353349730813	280.8554074855578	509.8
PNW	2126	17028.234903250133	2358.370404928716	229.45364218163962	509.8
PNW	2127	16810.259721898423	2770.7474870025767	167.1946390811336	509.8
PNW	2128	16846.71457611059	3218.555409850861	150.7816200835917	509.8
PNW	2129	17171.9806181307	4282.237354664104	130.986616217584	509.8
PNW	2130	17613.368551131585	5637.000603344636	61.46187865109199	509.8
PNW	2131	18318.654199295364	6466.244175806854	10.650240168547151	509.8
PNW	2132	18477.39601533454	6506.1917094485925	0.0	509.8
PNW	2133	17743.88427139511	7040.621940942151	0.0	509.8
PNW	2134	16807.330303067694	7073.688670161994	0.0	509.8
PNW	2135	15737.289770537926	6851.780353900231	0.0	509.8
PNW	2136	14746.4041876796	6598.2586356152015	0.0	509.8
PNW	2137	14083.378984868017	0.5305541026884445	0.0	509.8
PNW	2138	13663.150276601466	0.5279687927594562	0.0	509.8
PNW	2139	13506.868245354955	0.8806212485916662	0.0	509.8
PNW	2140	13630.821061581446	0.7695337044181587	0.0	509.8
PNW	2141	14082.872757295501	0.3098332568106376	0.0	509.8
PNW	2142	14899.973168081711	0.16602538189809016	0.0	509.8
PNW	2143	15732.683988030669	0.14178809986917273	9.590129510000564	509.8
PNW	2144	16469.14234611422	0.12361013834748392	56.773121929973485	509.8
PNW	2145	17050.322838310058	0.19147452802845447	81.5660463049861	509.8
PNW	2146	17259.42889539456	0.565940535375244	175.89531156368452	509.8
PNW	2147	17139.880763115227	0.6598600032373039	244.4646938582824	509.8
PNW	2148	16891.440771206395	0.4556609021436657	303.01832594312236	509.8
PNW	2149	16636.184866714102	0.313872802274493	250.61263746883168	509.8
PNW	2150	16299.468995030187	0.020601689724580555	288.92551770221723	509.8
PNW	2151	15997.816955587596	0.010906776913013286	224.29577063127988	509.8
PNW	2152	15961.286403747159	0.035144058941931594	203.20554260984642	509.8
PNW	2153	16131.143104277004	0.0266610102318102	136.80556800202783	509.8
PNW	2154	16473.209556982983	0.0266610102318102	67.20822908153868	509.8
PNW	2155	17299.590937926914	0.013572877939805949	13.359394353517326	509.8
PNW	2156	18082.59943609269	0.0533220204636204	0.0	509.8
PNW	2157	17639.55977154658	0.03635592304337762	0.0	509.8
PNW	2158	16718.55952861278	0.04774744560419242	0.0	509.8
PNW	2159	15569.951669770966	0.17814402291255033	0.0	509.8
PNW	2160	14543.217377968616	1.0720149822899019	0.0	509.8
PNW	2161	13641.072186189882	2436.9332396566833	0.0	509.8
PNW	2162	13316.725988580281	1858.8983560378613	0.0	509.8
PNW	2163	13320.702693994535	927.2553891174588	0.0	509.8
PNW	2164	13594.171537255239	736.3761320576091	0.0	509.8
PNW	2165	14403.443595678404	440.9326308679139	0.0	509.8
PNW	2166	15993.324390275813	457.39577303657416	0.0	509.8
PNW	2167	17931.60699526018	521.8505254339192	10.548470080900989	509.8
PNW	2168	18717.31693759756	292.53138888258394	74.95559886058953	509.8
PNW	2169	18581.990446662097	60.183654346917685	161.8426212899004	509.8
PNW	2170	18382.126868006053	39.60472737668137	225.56868504053128	509.8
PNW	2171	18279.204417854675	48.14692347753407	292.6482633298412	509.8
PNW	2172	18117.12010312884	52.22388070748654	298.0109375563294	509.8
PNW	2173	17862.722132871324	28.926982250615158	309.1847001139892	509.8
PNW	2174	17625.543761762874	15.725406458388193	319.20558314292924	509.8
PNW	2175	17452.87384484541	40.76957229952494	298.61175645625417	509.8
PNW	2176	17488.691664774633	101.5356491078644	245.31627682869896	509.8
PNW	2177	17791.607183051638	164.8255565823651	169.85512294098504	509.8
PNW	2178	18319.863811274437	225.5916333907046	83.3357159187956	509.8
PNW	2179	19267.454651921165	263.4490933831198	16.615135753319453	509.8
PNW	2180	19728.753328954303	208.507241188999	0.0	509.8
PNW	2181	19104.458196773736	124.250125103314	0.0	509.8
PNW	2182	17913.345692912797	62.319203372130964	0.0	509.8
PNW	2183	16329.75934362016	32.61565783961994	0.0	509.8
PNW	2184	15156.154346985508	43.487543786159776	0.0	509.8
PNW	2185	14507.514179429629	2372.0925127195896	0.0	509.8
PNW	2186	14175.744712712863	2020.443289949364	0.0	509.8
PNW	2187	14090.303052749587	1516.545541293098	0.0	509.8
PNW	2188	14346.11379905584	1326.3879522979692	0.0	509.8
PNW	2189	15094.637867182668	1190.5258416727165	0.0	509.8
PNW	2190	16711.670126103454	820.1600005718767	0.0	509.8
PNW	2191	18619.015151676107	544.854349840931	9.17351799513259	509.8
PNW	2192	19376.13415806196	313.34265251229436	40.21526680118222	509.8
PNW	2193	19177.60324192052	237.1041655587577	154.08834417716832	509.8
PNW	2194	18860.741790208755	642.1605415635154	242.01876681252816	509.8
