set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21196.799466705357	347.15703496718413	0.0	509.8
PNW	47	19102.34787722882	410.7284543164465	0.0	509.8
PNW	48	17632.408852501827	330.13253797651583	0.0	509.8
PNW	49	16402.63523294964	322.8120919898325	0.0	509.8
PNW	50	16114.881708838908	410.27338117321295	0.0	509.8
PNW	51	16155.133270853516	389.512450028354	0.0	509.8
PNW	52	16427.22194941499	458.10054199473984	0.0	509.8
PNW	53	17096.45545212718	665.6308251824065	0.0	509.8
PNW	54	18875.43504070134	820.4599923508775	0.0	509.8
PNW	55	22025.126013484878	890.3351624274969	0.0	509.8
PNW	56	23682.56104945569	984.5386045879044	0.0	509.8
PNW	57	23496.233897201026	1189.4059646754954	1.9829068404017984	509.8
PNW	58	22702.22571316556	1328.257800448163	30.189527010659962	509.8
PNW	59	21706.105505080945	1462.337745566085	51.17223478761978	509.8
PNW	60	20937.60688934537	1943.112646010512	23.54642194324718	509.8
PNW	61	20241.98531864885	2224.465622154939	61.16548630890465	509.8
PNW	62	19793.62388983724	2336.453220284877	65.22009722771399	509.8
PNW	63	19480.08990225739	1889.8464239915938	58.54271634952404	509.8
PNW	64	19837.31734778957	1671.3861136435835	45.00967088418475	509.8
PNW	65	21407.652852728992	1914.839741754628	20.517167194804546	509.8
PNW	66	23283.549428482638	2180.375218484563	0.0	509.8
PNW	67	23391.74754026061	2719.219369180309	0.0	509.8
PNW	68	23062.27412405003	2654.129822145232	0.0	509.8
PNW	69	22249.793754493483	2764.620980145897	0.0	509.8
PNW	70	20634.454787932224	2452.164732940309	0.0	509.8
PNW	71	18599.4718757848	2170.0145307994026	0.0	509.8
PNW	72	17158.731430317544	1693.9682599284527	0.0	509.8
PNW	73	17211.518981945734	1.3028560309063786	0.0	509.8
PNW	74	16808.5706405021	5.211424123625508	0.0	509.8
PNW	75	16776.96236447445	4.9745412089152685	0.0	509.8
PNW	76	16953.225512770507	2.2503876897473782	0.0	509.8
PNW	77	17600.616053050933	6.751163069242147	0.0	509.8
PNW	78	19139.435155362582	21.05889102737753	0.0	509.8
PNW	79	22118.147883711343	40.98074424487335	0.0	509.8
PNW	80	23758.01138287728	46.14479160482943	0.0	509.8
PNW	81	23551.780200560708	53.41709726716151	11.827593002596133	509.8
PNW	82	23049.89984692845	86.34382241188642	48.51984690571107	509.8
PNW	83	22576.196834108992	176.8725757145626	70.46293136819524	509.8
PNW	84	22100.333897048888	310.1981768130735	82.70374858016548	509.8
PNW	85	21648.04258648758	581.2711910083207	83.7715167948694	509.8
PNW	86	21264.71450863012	912.249261498174	86.24387547213205	509.8
PNW	87	21031.44165345772	1170.0899236421967	72.96644373208615	509.8
PNW	88	21294.035167497208	1916.7973251066724	49.82242600453385	509.8
PNW	89	22636.495754172596	2140.222473806794	20.256060506847067	509.8
PNW	90	24004.46745746612	2487.649611337887	0.0	509.8
PNW	91	23846.1440827581	2631.315152024963	0.0	509.8
PNW	92	23227.962890054107	2468.912178567585	0.0	509.8
PNW	93	22215.8473384101	2409.9875535334145	0.0	509.8
PNW	94	20456.912181374864	2417.147623010971	0.0	509.8
PNW	95	18629.788307776773	2356.037469708145	0.0	509.8
PNW	96	17246.874031279367	3090.2363139708837	0.0	509.8
PNW	97	16939.37103714934	4439.318820683864	0.0	509.8
PNW	98	16520.505220739233	3497.236994720931	0.0	509.8
PNW	99	16409.586279864154	2724.972123743451	0.0	509.8
PNW	100	16554.81956235479	2195.9279814215606	0.0	509.8
PNW	101	17194.616878896974	1956.0636181084894	0.0	509.8
PNW	102	18698.752588625583	1720.9032100569486	0.0	509.8
PNW	103	21393.215799148787	1492.1758122996005	0.0	509.8
PNW	104	23112.21511664665	1474.999965336015	0.0	509.8
PNW	105	23069.949542735092	1310.793240124183	15.532279662685829	509.8
PNW	106	22663.840159526288	1020.234956692416	59.69100902933254	509.8
PNW	107	22272.745117884144	860.0407385455618	90.3224310250732	509.8
PNW	108	21943.448800807997	878.4389965182311	106.49169182490108	509.8
PNW	109	21611.65452103533	854.3555116132294	48.937345691811025	509.8
PNW	110	21347.196633200176	796.1152710760922	41.88533609498711	509.8
PNW	111	21162.803183356227	640.4559250983191	34.512997244624145	509.8
PNW	112	21396.07964600833	701.9214353237477	22.104602327575503	509.8
PNW	113	22661.886916063657	770.027305721971	31.300796482459248	509.8
PNW	114	23961.309323603058	764.9395070096126	0.0	509.8
PNW	115	23715.119411206957	935.7814283374215	0.0	509.8
PNW	116	22968.71780847991	1349.9633366066405	0.0	509.8
PNW	117	21976.375507743986	1403.0122606253167	0.0	509.8
PNW	118	20494.69441180204	1401.7197255269014	0.0	509.8
PNW	119	19059.130935427656	1720.7888015615247	0.0	509.8
PNW	120	17819.959455410135	2328.033276652916	0.0	509.8
PNW	121	15475.600266240452	1139.4193523264971	0.0	509.8
PNW	122	15017.475522130439	1410.907301760482	0.0	509.8
PNW	123	14745.996669857795	2699.0274422734924	0.0	509.8
PNW	124	14724.78335079705	3195.667617586334	0.0	509.8
PNW	125	15016.973607565797	4621.900117279115	0.0	509.8
PNW	126	15738.3526769763	5001.368989379597	0.0	509.8
PNW	127	16789.358730730342	5239.1697928891335	0.0	509.8
PNW	128	17669.857255379848	5315.767488992608	0.0	509.8
PNW	129	18096.013649878205	4862.828894224494	16.668134049225937	509.8
PNW	130	18417.33738979716	5219.015104326336	62.574243667770574	509.8
PNW	131	18609.568744287408	5095.002350270242	94.47623870725458	509.8
PNW	132	18550.37658634374	5175.730274250578	113.61320260518164	509.8
PNW	133	18347.83327110238	5662.18196017743	119.2143654442676	509.8
PNW	134	18071.187013177387	5699.089283882469	113.0217305714118	509.8
PNW	135	17918.49618463938	5563.928773931882	96.09189785907054	509.8
PNW	136	18090.23389880797	5343.772722745611	68.35282768671745	509.8
PNW	137	19078.626222441795	5526.951680503336	26.884097813768054	509.8
PNW	138	20374.02525414769	5215.052098028693	0.0	509.8
PNW	139	20339.338877284732	4104.243438750662	0.0	509.8
PNW	140	19850.44647970601	3931.7976230490663	0.0	509.8
PNW	141	19264.10936283061	3259.6057102390223	0.0	509.8
PNW	142	18435.054168437524	3187.69443786288	0.0	509.8
PNW	143	17243.994519966218	2674.864125646626	0.0	509.8
PNW	144	16142.641293676823	2481.8987413163004	0.0	509.8
PNW	145	16248.914966500644	4130.774376172738	0.0	509.8
PNW	146	15846.6062640891	3625.520313388656	0.0	509.8
PNW	147	15727.843852055366	3644.8475068606763	0.0	509.8
PNW	148	15857.604788915014	4010.4351335832093	0.0	509.8
PNW	149	16301.742183150653	3782.7527922733134	0.0	509.8
PNW	150	17249.25765329387	3509.8911972198657	0.0	509.8
PNW	151	18623.184120220005	3403.146164718136	0.0	509.8
PNW	152	19830.20704125375	3403.591587811074	0.0	509.8
PNW	153	20342.210040972728	3158.277228497655	18.367272268447284	509.8
PNW	154	20577.191690319065	2825.037694913156	68.95301939880187	509.8
PNW	155	20421.81218970644	2709.837523146415	104.10708205910721	509.8
PNW	156	20002.630886363208	2607.860360452485	125.19485500757322	509.8
PNW	157	19591.61548356694	2088.828541245391	131.36699656712463	509.8
PNW	158	19214.530827500606	1831.3573184826998	124.54308871799702	509.8
PNW	159	18997.630799893872	1985.6655924966128	105.88744040316492	509.8
PNW	160	19198.46399143734	2710.89338280432	75.32066833230826	509.8
PNW	161	20577.724638276493	3532.97991243549	29.624644413030595	509.8
PNW	162	22588.93050851236	3465.192408331712	0.0	509.8
PNW	163	22851.037019604035	3340.619426040721	0.0	509.8
PNW	164	22478.805005996503	3853.934725450269	0.0	509.8
PNW	165	21695.394227647063	3513.9620229341936	0.0	509.8
PNW	166	20427.695021445434	2945.5666765631536	0.0	509.8
PNW	167	18745.5036698132	2529.2988888682253	0.0	509.8
PNW	168	17462.42012843745	2173.4685653879305	0.0	509.8
PNW	169	17388.4413506021	4163.124756910731	0.0	509.8
PNW	170	17040.061783157547	3775.6771600399043	0.0	509.8
PNW	171	17034.550811516867	3052.946557578079	0.0	509.8
PNW	172	17286.584133378357	2860.6081047645275	0.0	509.8
PNW	173	18062.0160619321	2719.195550679263	0.0	509.8
PNW	174	19772.688055804512	2640.063201249412	0.0	509.8
PNW	175	22888.51267906482	2668.185058183913	0.0	509.8
PNW	176	24768.803639862675	2231.591148584887	0.0	509.8
PNW	177	24671.941268325656	1970.6416198559587	19.756043762696788	509.8
PNW	178	24111.131430737314	1608.9412991891309	74.16663992905298	509.8
PNW	179	23489.117729234484	1242.615962194522	111.97874344682205	509.8
PNW	180	22765.105946915846	1023.8058874410301	134.6609882101555	509.8
PNW	181	22107.495603042793	505.17366738450386	141.29981279868898	509.8
PNW	182	21539.259509157677	261.52901858105287	133.9599410894005	509.8
PNW	183	21132.39483663725	138.75054288658208	113.8937168214428	509.8
PNW	184	21443.507915757127	67.69114190942918	81.01575443866639	509.8
PNW	185	23170.66392855979	124.01712596903853	31.86459932232714	509.8
PNW	186	25245.946444613004	137.44670066681778	0.0	509.8
PNW	187	25406.61216022742	123.16962819460748	0.0	509.8
PNW	188	24947.746361512938	163.95815913535913	0.0	509.8
PNW	189	24068.29440014786	197.27132851350484	0.0	509.8
PNW	190	22368.786064983306	218.4587645846744	0.0	509.8
PNW	191	20322.144474775647	164.3927732086135	0.0	509.8
PNW	192	18784.734618201637	148.37724444338326	0.0	509.8
PNW	193	17710.696676493564	384.9661193815329	0.0	509.8
PNW	194	17385.26546880612	676.2418663256597	0.0	509.8
PNW	195	17342.035366217915	1075.9874832293503	0.0	509.8
PNW	196	17566.689967997303	1695.3875209958098	0.0	509.8
PNW	197	18299.101654890917	1861.9434321868964	0.0	509.8
PNW	198	20019.48026542477	1413.950393791876	0.0	509.8
PNW	199	23286.792469174692	1414.6800682726025	0.0	509.8
PNW	200	25104.420755678653	1338.645688010091	0.0	509.8
PNW	201	24850.85408712589	1494.4043891677227	21.104188924822733	509.8
PNW	202	24096.909508440323	1388.236063246085	79.22774416695134	509.8
PNW	203	23301.995564308127	782.1403119298387	119.62013172537121	509.8
PNW	204	22604.97990636552	620.1370160905459	143.85020453115837	509.8
PNW	205	21997.43713980724	541.9800881473428	150.94206006853668	509.8
PNW	206	21487.229293102	435.6302239639615	143.1013182126561	509.8
PNW	207	21160.379279430093	489.59748735165726	121.6657821789459	509.8
PNW	208	21569.9691324479	412.9581999295953	86.54423973230105	509.8
PNW	209	23355.118917009037	950.4596089154712	34.0390278635612	509.8
PNW	210	25414.177125839346	980.4057702915106	0.0	509.8
PNW	211	25545.12232208924	886.2762242604881	0.0	509.8
PNW	212	25071.856674127914	796.9623572102403	0.0	509.8
PNW	213	24253.213855145877	505.6487287555727	0.0	509.8
PNW	214	22643.312754035258	230.36698599798925	0.0	509.8
PNW	215	20424.645779168502	78.07177718682995	0.0	509.8
PNW	216	18849.17644621235	109.03781685322596	0.0	509.8
PNW	217	17308.346288284625	1437.60711393141	0.0	509.8
PNW	218	16994.726108387007	1456.4196299292953	0.0	509.8
PNW	219	16994.675423714594	1569.9683592048568	0.0	509.8
PNW	220	17260.657785120882	1871.85536182816	0.0	509.8
PNW	221	17975.45598608239	2095.3591092907004	0.0	509.8
PNW	222	19849.685894140108	2219.692186817774	0.0	509.8
PNW	223	23161.9474859731	2378.464459779466	0.0	509.8
PNW	224	24911.00668894844	2536.5425637313074	0.0	509.8
PNW	225	24709.93978587404	2527.451990542977	13.807494598379042	509.8
PNW	226	23894.232160604057	2539.865398873377	53.21575299821055	509.8
PNW	227	22985.288737028077	2483.0782211777428	82.2932761705014	509.8
PNW	228	22113.5835555858	2089.2240055376533	99.96567064451864	509.8
PNW	229	21388.86445052302	2031.6659144427965	106.97487068919905	509.8
PNW	230	20943.04334595977	2177.958336034932	103.12442734181565	509.8
PNW	231	20622.93433329766	1899.7415589433178	88.85418610488097	509.8
PNW	232	21009.82995386652	2173.4691710360385	64.21591339820519	509.8
PNW	233	22592.48322990401	2080.969020545527	30.298935148969125	509.8
PNW	234	24548.631516688598	1878.4620236183505	0.0	509.8
PNW	235	24686.0498925832	1537.8200286689341	0.0	509.8
PNW	236	24319.002177955917	1385.650150943399	0.0	509.8
PNW	237	23478.94230632311	1361.0628172326994	0.0	509.8
PNW	238	21795.536825316678	1380.552931667961	0.0	509.8
PNW	239	19693.989233693745	1181.9934148255334	0.0	509.8
PNW	240	18181.02181145731	1182.9298464085798	0.0	509.8
PNW	241	16391.761175639775	0.11346901952989367	0.0	509.8
PNW	242	16042.538081302024	0.0	0.0	509.8
PNW	243	16020.158886675645	0.0	0.0	509.8
PNW	244	16190.385470820584	0.0	0.0	509.8
PNW	245	16816.392736714988	0.0	0.0	509.8
PNW	246	18356.244007920777	0.0	0.0	509.8
PNW	247	21286.28994219488	0.0	0.0	509.8
PNW	248	22911.973539327617	0.0	0.0	509.8
PNW	249	22687.518062421	0.2269380390597865	17.970090644968487	509.8
PNW	250	22168.044733324008	0.5673450976494677	67.46195029565428	509.8
PNW	251	21710.027964774592	1.7020352929484062	101.8558267140819	509.8
PNW	252	21217.716882515866	0.7942831367092557	122.4875887877262	509.8
PNW	253	20788.03600799978	0.0	128.52626136129348	509.8
PNW	254	20401.29631610959	0.4538760781195744	121.84991656662346	509.8
PNW	255	20186.107005179932	0.3404070585896812	103.59768584023013	509.8
PNW	256	20448.811486512248	0.0	73.69190250946333	509.8
PNW	257	21762.62465115285	0.0	28.98402863780943	509.8
PNW	258	23209.17835989977	0.0	0.0	509.8
PNW	259	23122.938113055552	0.0	0.0	509.8
PNW	260	22535.4002336678	0.0	0.0	509.8
PNW	261	21559.382924011235	0.0	0.0	509.8
PNW	262	19828.884625578325	0.0	0.0	509.8
PNW	263	18032.956337505326	0.0	0.0	509.8
PNW	264	16711.03410010054	0.0	0.0	509.8
PNW	265	15816.285213428779	0.11346901952989367	0.0	509.8
PNW	266	15446.738184664839	0.0	0.0	509.8
PNW	267	15337.776908468177	0.0	0.0	509.8
PNW	268	15484.515718371755	0.0	0.0	509.8
PNW	269	16081.860578815686	0.0	0.0	509.8
PNW	270	17498.697290144453	0.0	0.0	509.8
PNW	271	20104.763292395157	0.0	0.0	509.8
PNW	272	21794.97404265931	0.0	0.0	509.8
PNW	273	21756.62307657677	0.2269380390597865	18.417371675522986	509.8
PNW	274	21346.627714037633	0.5673450976494677	69.1410987900947	509.8
PNW	275	20939.120653316248	1.7020352929484062	104.39104927031376	509.8
PNW	276	20603.173550220043	0.7942831367092557	125.53634218722277	509.8
PNW	277	20251.84826345228	0.0	131.72531916076497	509.8
PNW	278	19973.27491065788	0.4538760781195744	124.88279811027658	509.8
PNW	279	19799.45029131627	0.3404070585896812	106.17626380075106	509.8
PNW	280	20037.844700534777	0.0	75.52611641239562	509.8
PNW	281	21216.031095171384	0.0	29.70544994028741	509.8
PNW	282	22421.57913242588	0.0	0.0	509.8
PNW	283	22155.290323391342	0.0	0.0	509.8
PNW	284	21447.028367789368	0.0	0.0	509.8
PNW	285	20484.79391681994	0.0	0.0	509.8
PNW	286	19063.443136763617	0.0	0.0	509.8
PNW	287	17688.53716257606	0.0	0.0	509.8
PNW	288	16507.21748017085	0.0	0.0	509.8
PNW	289	14722.088401784229	140.33658507176358	0.0	509.8
PNW	290	14322.489214568272	129.84172686416144	0.0	509.8
PNW	291	14202.79754318865	146.64752409126382	0.0	509.8
PNW	292	14265.997905106333	132.436223659966	0.0	509.8
PNW	293	14611.932193043904	116.16802565524435	0.0	509.8
PNW	294	15409.383675842351	28.632964069954514	0.0	509.8
PNW	295	16616.638145007902	4.090423438564933	0.0	509.8
PNW	296	17713.572023849963	1.4024308932222664	0.0	509.8
PNW	297	18481.904304158164	1.5894216817716085	16.267073965586704	509.8
PNW	298	19005.565532603014	2.5711233042408166	61.06861434387976	509.8
PNW	299	19090.15870851792	0.0	92.20299995803713	509.8
PNW	300	18549.117144694144	0.0	110.87950005606687	509.8
PNW	301	17948.20962256551	0.0	116.34589059070134	509.8
PNW	302	17538.92617182458	0.0	110.30225971869652	509.8
PNW	303	17269.861789885104	3.2723387508519504	93.77978394886351	509.8
PNW	304	17419.039791611358	12.271270315694833	66.70815704103795	509.8
PNW	305	18459.972025531708	14.725524378833796	26.23722645516773	509.8
PNW	306	19876.404395639333	9.583277770352149	0.0	509.8
PNW	307	19715.553571409608	15.54360906654674	0.0	509.8
PNW	308	19090.855470023984	16.47856299536163	0.0	509.8
PNW	309	18365.58519390212	22.90637125596364	0.0	509.8
PNW	310	17476.93824831696	53.54948591621346	0.0	509.8
PNW	311	16341.226063048132	113.36316386879982	0.0	509.8
PNW	312	15334.393057016001	211.65019563545945	0.0	509.8
PNW	313	14972.540742780366	0.0	0.0	509.8
PNW	314	14598.980864326797	0.0	0.0	509.8
PNW	315	14463.228310665883	0.00858243138035763	0.0	509.8
PNW	316	14518.747026384463	0.09013172373872767	0.0	509.8
PNW	317	14866.995885236267	0.10622783132157858	0.0	509.8
PNW	318	15620.16128554134	0.10622783132157858	0.0	509.8
PNW	319	16792.6919171779	0.18316093515157467	0.0	509.8
PNW	320	17854.975406023706	0.07535611746426132	0.0	509.8
PNW	321	18559.06029976216	0.0580385739155035	14.240352040217367	509.8
PNW	322	18923.789082931457	0.16091344529711107	53.495894140120186	509.8
PNW	323	18888.324730602108	0.263788314304342	59.16054082556766	509.8
PNW	324	18649.306370666916	0.3186834939647358	77.19085157799638	509.8
PNW	325	18378.752676933746	0.3186834939647358	83.289178149379	509.8
PNW	326	18096.295421202267	0.3186834939647358	103.3025029685785	509.8
PNW	327	17948.37444583981	0.3186834939647358	88.65195646240694	509.8
PNW	328	18096.22369642317	0.25880194414318675	62.90176235530654	509.8
PNW	329	19220.4482667064	0.10258540157711843	27.55905373774106	509.8
PNW	330	20799.538904006145	0.4486575749337393	0.0	509.8
PNW	331	20787.40540500461	0.4570997504185938	0.0	509.8
PNW	332	20325.5642877318	0.10622783132157858	0.0	509.8
PNW	333	19521.06813743552	0.10622783132157858	0.0	509.8
PNW	334	18386.25197168438	0.10622783132157858	0.0	509.8
PNW	335	16957.173744179552	0.10622783132157858	0.0	509.8
PNW	336	15705.582698689454	0.17913654649313554	0.0	509.8
PNW	337	14650.450536734299	397.5257172908133	0.0	509.8
PNW	338	14405.358325912091	698.3043946959916	0.0	509.8
PNW	339	14380.441223258564	1111.0917936203273	0.0	509.8
PNW	340	14583.818998763982	1750.6998835443067	0.0	509.8
PNW	341	15145.310495167849	1922.6897151991848	0.0	509.8
PNW	342	16578.8353656741	1460.0808128485573	0.0	509.8
PNW	343	19289.06881255636	1460.8342931075626	0.0	509.8
PNW	344	21020.09834899998	1382.3192757310296	0.0	509.8
PNW	345	20849.557252990413	1543.1596361800155	21.15052983532639	509.8
PNW	346	20338.63606944028	1433.52754704093	70.38769168072939	509.8
PNW	347	19816.963393296886	807.6577986173938	106.17552693539469	509.8
PNW	348	19246.632289499023	640.3691123157179	129.2913561701737	509.8
PNW	349	18819.80811876437	559.6622987088926	138.4540719428243	509.8
PNW	350	18475.926620155245	449.84274858536753	134.51359935726148	509.8
PNW	351	18280.85868201018	505.57070491274993	117.75235226471807	509.8
PNW	352	18565.62532219644	426.4310451576078	87.32553786946859	509.8
PNW	353	19882.402074256886	981.4685468868653	46.19872572932658	509.8
PNW	354	21584.349227194667	1012.3917078659184	2.529416836981731	509.8
PNW	355	21720.428947782035	915.1911662588902	0.0	509.8
PNW	356	21266.982017933817	822.9634161384225	0.0	509.8
PNW	357	20514.370805223152	522.1456213307208	0.0	509.8
PNW	358	18947.966464110727	237.88275575028808	0.0	509.8
PNW	359	17173.741895707844	80.61888478971413	0.0	509.8
PNW	360	15910.727811851271	112.59519779569021	0.0	509.8
PNW	361	15573.352896571092	1675.555373649429	0.0	509.8
PNW	362	15252.24113465702	1991.1319591303347	0.0	509.8
PNW	363	15214.752404118235	1647.007078128055	0.0	509.8
PNW	364	15431.847405104943	1515.7912238822867	0.0	509.8
PNW	365	16095.190104426538	1197.365055622965	0.0	509.8
PNW	366	17573.879295769504	835.4066954481212	0.0	509.8
PNW	367	20563.685488775245	729.5853220429234	0.0	509.8
PNW	368	22210.102407883725	966.2933808628073	0.0	509.8
PNW	369	21957.886495339568	1081.9920356636135	20.14394261215894	509.8
PNW	370	21406.663651344035	1035.0515543663023	67.03782992002147	509.8
PNW	371	20840.76515780784	986.0619492322992	101.12246539706229	509.8
PNW	372	20160.7341124954	918.6205265363736	123.13817569667471	509.8
PNW	373	19545.96217068391	811.8741810989101	131.8648233094223	509.8
PNW	374	19132.265399030308	629.3782126672883	128.11188405700764	509.8
PNW	375	18986.819736968893	512.3400797315028	112.14833126806164	509.8
PNW	376	19413.66305319002	437.81248976102574	83.16957717439338	509.8
PNW	377	20683.757645140453	271.9094826539468	44.00005518027554	509.8
PNW	378	22223.050273207285	95.78969805040173	2.4090378824120977	509.8
PNW	379	22301.12919904118	7.852090099017548	0.0	509.8
PNW	380	21786.63586853213	3.261823846832252	0.0	509.8
PNW	381	20943.079639786	6.618627068910662	0.0	509.8
PNW	382	19337.588176401976	5.3201669628586234	0.0	509.8
PNW	383	17515.948284294336	14.749695385294896	0.0	509.8
PNW	384	16212.344049207672	23.78718043889426	0.0	509.8
PNW	385	15622.241331257539	0.3801043044784077	0.0	509.8
PNW	386	15244.857277143445	0.15642152478365534	0.0	509.8
PNW	387	15109.440749937818	0.20334798221875214	0.0	509.8
PNW	388	15249.430461222772	0.2580955158930324	0.0	509.8
PNW	389	15720.392783598189	0.37697587323685866	0.0	509.8
PNW	390	17079.513835807218	0.32848520204567755	0.0	509.8
PNW	391	19720.56826126828	0.21116905845793554	0.0	509.8
PNW	392	21274.936634601527	0.1407793723052904	0.0	509.8
PNW	393	21058.266743527693	0.3050219733281292	17.820348636240258	509.8
PNW	394	20616.058244957603	0.3441273545240425	59.30504886718026	509.8
PNW	395	20113.082261079613	0.3206641258064941	89.4580382315067	509.8
PNW	396	19614.94640156281	0.2487102240330744	108.93424706347332	509.8
PNW	397	19175.219148335244	0.16424260102283875	116.65428012149584	509.8
PNW	398	18848.123654986597	0.1877058297403872	113.33424058522893	509.8
PNW	399	18567.58656794662	0.2893798208497633	99.21207584075964	509.8
PNW	400	18797.275987240228	0.16424260102283875	73.57600692735161	509.8
PNW	401	20009.362547459117	0.015642152478365538	38.92467023079367	509.8
PNW	402	21660.42626278228	0.0	2.1311565351949	509.8
PNW	403	21701.623991334527	0.0	0.0	509.8
