set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4787	18236.929693441223	447.58318810374567	188.2049664353051	509.8
PNW	4788	18572.77681973584	166.2156506523142	328.1852948032037	509.8
PNW	4789	18858.11812818849	109.57001833486628	304.91061257764727	509.8
PNW	4790	19035.99401798125	115.25525513526016	293.3237486154452	509.8
PNW	4791	19129.987855049192	146.48960109678185	257.94844102713523	509.8
PNW	4792	19150.985905613034	301.2141820847396	243.8384755323359	509.8
PNW	4793	19147.531528768515	680.4711602476148	144.912550601539	509.8
PNW	4794	19041.556618402657	1422.0844596621914	28.077795846827197	509.8
PNW	4795	18596.681200501785	1917.320275256501	36.68096959813468	509.8
PNW	4796	18078.39205037044	2534.784344567825	8.356868512546137	509.8
PNW	4797	17746.179911224208	3238.129987606224	0.0	509.8
PNW	4798	17281.447470745545	3388.2288636469093	0.0	509.8
PNW	4799	15957.187615549034	3252.47228953449	0.0	509.8
PNW	4800	14852.52043219499	2866.858179400507	0.0	509.8
PNW	4801	14022.297198146423	7770.8163074952345	0.0	509.8
PNW	4802	13452.235629722349	7745.401374187521	0.0	509.8
PNW	4803	13131.506611940604	7483.8039212614185	0.0	509.8
PNW	4804	13024.074502546202	6785.351184814791	0.0	509.8
PNW	4805	13146.807892093691	6900.825775305125	0.0	509.8
PNW	4806	13445.152250863259	7523.515791785212	3.5070295672553504	509.8
PNW	4807	13960.519282140533	7613.178081327249	31.933324374951486	509.8
PNW	4808	14764.148236930416	7946.716725592577	108.81613533612888	509.8
PNW	4809	15599.783468031352	8764.445022319878	192.75148642457742	509.8
PNW	4810	16196.473873592793	9229.838696182465	259.5939916348924	509.8
PNW	4811	16773.980734203782	10654.314931748902	309.45160644071035	509.8
PNW	4812	16991.161548252316	11398.017358686131	341.15165430180167	509.8
PNW	4813	17038.62657666259	11803.082921341433	354.2338185786074	509.8
PNW	4814	17019.61508793627	12165.959459393891	348.3805896387111	509.8
PNW	4815	17054.342679677608	12327.233193869375	320.65481536579966	509.8
PNW	4816	17066.164626842103	12299.941399751682	274.32008109255884	509.8
PNW	4817	17324.746212843846	12215.83383548515	197.18654429418172	509.8
PNW	4818	17391.54210010056	12239.405532827672	128.4838382648756	509.8
PNW	4819	17240.006264220483	12225.971075975884	47.719835909419814	509.8
PNW	4820	16973.960761160444	12497.807139320657	9.088067000960944	509.8
PNW	4821	16756.28920406173	12244.038763968987	0.0	509.8
PNW	4822	16499.870183351493	12047.93154804916	0.0	509.8
PNW	4823	15480.436258849544	11606.383895768999	0.0	509.8
PNW	4824	14437.307852471731	11361.36615405015	0.0	509.8
PNW	4825	13896.066116958025	5913.020184155127	0.0	509.8
PNW	4826	13362.512316636185	5917.482626535136	0.0	509.8
PNW	4827	13062.596253558608	6061.351995444375	0.0	509.8
PNW	4828	12969.201276552456	6634.6683182911165	0.0	509.8
PNW	4829	13083.298270973126	6364.667911036375	0.0	509.8
PNW	4830	13261.795576707542	5879.726264225649	3.4594923149446237	509.8
PNW	4831	13743.4637487475	5069.284257460663	29.913773715754427	509.8
PNW	4832	14569.914948648271	5571.841120220434	106.12160741724087	509.8
PNW	4833	15310.664369018157	5795.576904885752	186.26939755549927	509.8
PNW	4834	15961.472378300638	4928.786177083555	249.74545600124046	509.8
PNW	4835	16405.286558025153	4519.832142062823	304.5973965180003	509.8
PNW	4836	16788.478569185798	4604.9925729507895	324.6054710836425	509.8
PNW	4837	17016.4156155303	4198.498691613098	336.1844532800408	509.8
PNW	4838	17207.327068032733	3518.820156222389	340.03516963933066	509.8
PNW	4839	17434.82773867737	3700.623160926204	311.2470142188681	509.8
PNW	4840	17776.04780506518	3778.7607989508497	267.07905094809183	509.8
PNW	4841	18157.350259028382	3888.7481299942574	194.1657721655241	509.8
PNW	4842	18368.589105005904	4026.64089126356	81.88177888822412	509.8
PNW	4843	18343.015677368672	4411.669595030183	47.083930323480985	509.8
PNW	4844	18061.298551254906	4641.195234602994	5.706637700351237	509.8
PNW	4845	17836.901698226568	5795.071383561794	0.0	509.8
PNW	4846	17573.9348423669	6015.451803674456	0.0	509.8
PNW	4847	16351.385153482326	6532.867906823289	0.0	509.8
PNW	4848	15060.898657053698	6983.019675535548	0.0	509.8
PNW	4849	14148.705021468943	9378.256726702684	0.0	509.8
PNW	4850	13600.718161376572	9485.56801388674	0.0	509.8
PNW	4851	13334.851742960669	9224.974982519238	0.0	509.8
PNW	4852	13278.501493011358	8901.553266920633	0.0	509.8
PNW	4853	13601.797367146586	9106.527556842866	0.0	509.8
PNW	4854	14286.217552075444	9364.159409718844	3.4407087036188595	509.8
PNW	4855	15360.578230372173	9551.758927924964	31.36111049153741	509.8
PNW	4856	16467.021026242684	9074.270583661179	105.38422639457346	509.8
PNW	4857	17485.43275261926	8243.482801418773	159.30993138391634	509.8
PNW	4858	18407.413348878046	7332.859837137307	236.1152135387241	509.8
PNW	4859	19075.497907384706	6274.406589288265	244.39391695567923	509.8
PNW	4860	19506.272919954663	5049.398863742898	270.3154079044004	509.8
PNW	4861	19898.69857751068	4604.544575854705	267.94670466471956	509.8
PNW	4862	20109.668305059433	5053.416584496497	192.80058908939816	509.8
PNW	4863	20371.60923939601	5817.982162575217	205.8435638626107	509.8
PNW	4864	20505.71695188873	6720.646623592199	180.06826467045158	509.8
PNW	4865	20724.79800993111	7094.18202066455	166.78580410420912	509.8
PNW	4866	20647.65600326809	7365.724937053568	84.47316586668991	509.8
PNW	4867	20279.6259736297	7666.055970137328	43.46378818491889	509.8
PNW	4868	19772.14364870005	7961.849248590686	6.44621805495162	509.8
PNW	4869	19335.04231731913	6871.62439632522	0.0	509.8
PNW	4870	18789.35823863441	5758.41425835691	0.0	509.8
PNW	4871	17031.706873424424	4767.978392665041	0.0	509.8
PNW	4872	15450.213270868833	3944.275564316011	0.0	509.8
PNW	4873	14655.832491282134	6509.86176076956	0.0	509.8
PNW	4874	14075.426131763665	5599.6891646482045	0.0	509.8
PNW	4875	13719.72109293888	5077.422618402963	0.0	509.8
PNW	4876	13627.99264473404	5387.1041206398295	0.0	509.8
PNW	4877	13892.271138502185	4533.460882006459	0.0	509.8
PNW	4878	14481.106172919805	3809.435525135848	3.339818957117193	509.8
PNW	4879	15541.905933188738	3501.699791950986	30.875528290853254	509.8
PNW	4880	16578.351878327307	3582.8293269021888	104.82499741421005	509.8
PNW	4881	17367.829150878915	3762.936656240017	188.1217014645999	509.8
PNW	4882	18063.71699658258	3326.3523230907795	265.8049638644876	509.8
PNW	4883	18601.47439209203	3441.8436334284556	311.34623991236117	509.8
PNW	4884	19033.83477994673	3231.137548836245	296.20311431631285	509.8
PNW	4885	19334.03649347837	3077.210002833747	306.8403731765714	509.8
PNW	4886	19561.93979770871	3525.5374120563897	273.55695396802133	509.8
PNW	4887	19706.088232564725	4958.094811826155	276.3033298297434	509.8
PNW	4888	19974.64889384772	6809.4762247610115	178.9868108491032	509.8
PNW	4889	20244.242442015904	7347.283300985001	123.59575817923091	509.8
PNW	4890	20278.717642390548	7494.102533609302	61.417591765479756	509.8
PNW	4891	19934.52264735191	7506.279741884859	49.2062060532157	509.8
PNW	4892	19422.03959658569	7511.788449977254	8.339679568786963	509.8
PNW	4893	19009.44940382566	6947.1613483153415	0.0	509.8
PNW	4894	18575.169182198795	6713.891142520468	0.0	509.8
PNW	4895	16895.92540992699	6477.430537489865	0.0	509.8
PNW	4896	15400.954649021516	6442.525125864721	0.0	509.8
PNW	4897	14566.157697043798	5965.095013573485	0.0	509.8
PNW	4898	13999.242281895544	5969.596755823693	0.0	509.8
PNW	4899	13689.00044885398	6114.733154543614	0.0	509.8
PNW	4900	13596.558743381624	6693.098563776872	0.0	509.8
PNW	4901	13853.004912629973	6420.720314960153	0.0	509.8
PNW	4902	14469.248204583964	5931.5078805063895	2.307163307825577	509.8
PNW	4903	15506.801171469484	5113.92846714691	25.55662359141377	509.8
PNW	4904	16548.21332569015	5620.911251362419	95.76234293205614	509.8
PNW	4905	17445.10495752708	5846.617433973009	175.0014255741196	509.8
PNW	4906	18097.534774036383	4972.1930472476315	238.91914860357082	509.8
PNW	4907	18684.63781491513	4559.637432839309	284.5067891931133	509.8
PNW	4908	19118.77390539268	4645.547855233067	297.21875377490187	509.8
PNW	4909	19435.17002137319	4235.474060607242	306.7956495311223	509.8
PNW	4910	19705.706097970342	3549.809727318424	315.63228387144835	509.8
PNW	4911	19904.96545282816	3733.213836054163	288.92293065308047	509.8
PNW	4912	20129.819552227425	3812.0396172010296	238.82045078335602	509.8
PNW	4913	20443.878123963877	3922.9955854761533	150.92682543193638	509.8
PNW	4914	20511.7112025303	4062.102741724248	99.9762641605083	509.8
PNW	4915	20190.29432657279	4450.52231909613	41.51135499000213	509.8
PNW	4916	19650.226694431367	4682.069346750775	5.26141496715889	509.8
PNW	4917	19231.04072161359	5846.107460620156	0.0	509.8
PNW	4918	18759.374061605347	6068.428728629002	0.0	509.8
PNW	4919	17163.68719894864	6590.40161570054	0.0	509.8
PNW	4920	15631.455560496808	7044.517784302872	0.0	509.8
PNW	4921	14435.747614409403	8256.861037017901	0.0	509.8
PNW	4922	13869.515467077224	6434.079471632703	0.0	509.8
PNW	4923	13533.652392646422	6398.115029882027	0.0	509.8
PNW	4924	13456.44216699424	6310.956015812787	0.0	509.8
PNW	4925	13699.722721758755	4566.708599225473	0.0	509.8
PNW	4926	14302.663702086265	3268.0149096235327	3.467976050325165	509.8
PNW	4927	15346.647195625425	2457.875069799249	29.987131456525102	509.8
PNW	4928	16394.392292401306	2158.5133335616188	106.3818501215233	509.8
PNW	4929	17387.012516362283	1939.7219419360229	186.72618720394775	509.8
PNW	4930	18138.075018345524	1239.2467945036205	250.3579083983897	509.8
PNW	4931	18793.930534017403	328.77063958564787	305.3443626836707	509.8
PNW	4932	19246.401243863947	89.57592762567471	325.401503179986	509.8
PNW	4933	19574.28993625381	54.629562468914365	337.0088805893193	509.8
PNW	4934	19924.57691965282	69.77685024438601	340.86904008524414	509.8
PNW	4935	20130.459229818996	151.96951014079843	312.0102872850373	509.8
PNW	4936	20374.03804523327	248.6638341951753	267.7340106322459	509.8
PNW	4937	20547.55275097608	638.5037031085217	194.64192614450386	509.8
PNW	4938	20452.6976013117	1338.1759642953627	82.08257810421742	509.8
PNW	4939	20019.293929167066	1828.8735873003284	47.19939455036037	509.8
PNW	4940	19542.946042414136	2481.821032056394	5.7206321248953405	509.8
PNW	4941	19271.479175406617	3105.7402774715633	0.0	509.8
PNW	4942	18853.417347566647	4214.008578065969	0.0	509.8
PNW	4943	17198.552775922995	3625.267434738174	0.0	509.8
PNW	4944	15670.30360253832	2531.3849381248738	0.0	509.8
PNW	4945	15342.718387927958	6315.6232644842285	0.0	509.8
PNW	4946	14653.413771852309	6446.0764101677905	0.0	509.8
PNW	4947	14329.111797771953	6520.91148928066	0.0	509.8
PNW	4948	14259.73899209019	6040.349192756695	0.0	509.8
PNW	4949	14554.636048560087	5108.612721926646	0.0	509.8
PNW	4950	15245.140132532111	3816.374134869091	0.8936720594059508	509.8
PNW	4951	16286.476825747237	2809.405781475556	20.327764802740198	509.8
PNW	4952	17227.368967389768	2901.0202367895113	64.57268879035665	509.8
PNW	4953	18239.019161310032	3106.0009148001195	128.1606408319165	509.8
PNW	4954	18883.63671528629	3158.5986340332715	180.28906569752633	509.8
PNW	4955	19332.815238616593	2382.921026495796	225.24736894205398	509.8
PNW	4956	19529.172054186918	1879.800320824567	267.4973776423668	509.8
PNW	4957	19731.718611822827	1718.3944747744424	260.8181215900975	509.8
PNW	4958	19850.011707484537	2059.8268636472008	241.6927626513887	509.8
PNW	4959	19867.92936200253	2914.508339234284	247.792040299432	509.8
PNW	4960	20023.511804965357	3962.011727247365	185.6921445925013	509.8
PNW	4961	20107.447748285922	5474.819198284824	123.4119374227747	509.8
PNW	4962	19977.973875564	6401.667040081717	81.95998396020013	509.8
PNW	4963	19566.889237056053	7138.959181784521	38.3070281701969	509.8
PNW	4964	18927.983133237303	7465.640387036385	5.637213569055871	509.8
PNW	4965	18523.017501163125	7109.125536122445	0.0	509.8
PNW	4966	18090.31808614585	7163.475304649115	0.0	509.8
PNW	4967	16833.534023990087	6915.392220794043	0.0	509.8
PNW	4968	15642.228490178908	6202.105270386003	0.0	509.8
PNW	4969	14934.784682456035	4693.332984742212	0.0	509.8
PNW	4970	14356.248246571216	5629.578374161958	0.0	509.8
PNW	4971	14013.086206817376	6521.200470303992	0.0	509.8
PNW	4972	13920.744682362969	7636.52570775249	0.0	509.8
PNW	4973	14105.861135681154	7743.72027954326	0.0	509.8
PNW	4974	14373.013597060137	8158.022803439649	1.9352403844836519	509.8
PNW	4975	14904.638900001617	8358.546256934753	24.165518861288056	509.8
PNW	4976	15721.899610774399	7966.2738415869935	72.67979803935104	509.8
PNW	4977	16547.191323441966	8600.525761050683	143.55089986491438	509.8
PNW	4978	17138.943866239304	9310.604547294352	206.35503992802788	509.8
PNW	4979	17621.184859709763	9622.381326270292	215.3137012366179	509.8
PNW	4980	17894.57757819768	10170.319260507562	149.7296428540736	509.8
PNW	4981	17999.488579375182	10168.559665343026	284.6334768423022	509.8
PNW	4982	18084.845065969086	9636.763095537504	181.5786333509509	509.8
PNW	4983	18195.522309525048	9660.083631151934	155.9904859144265	509.8
PNW	4984	18425.137676960163	8463.081846735677	154.5038420669434	509.8
PNW	4985	18722.213448156675	6981.299379560383	105.3362328450545	509.8
PNW	4986	18814.07786629496	6421.231980777937	73.48084907247888	509.8
PNW	4987	18622.685750651453	6100.04721007753	43.09467766696943	509.8
PNW	4988	18248.335888953075	6396.5976484744	5.440192994675691	509.8
PNW	4989	17996.711607592428	6842.807498021102	0.0	509.8
PNW	4990	17606.692954588158	7295.187730012279	0.0	509.8
PNW	4991	16590.990092617827	7543.26716403195	0.0	509.8
PNW	4992	15486.35106769115	8084.495152463703	0.0	509.8
PNW	4993	14054.156571834561	5837.218990501579	0.0	509.8
PNW	4994	13513.199349897124	5915.259540316498	0.0	509.8
PNW	4995	13219.26204445567	6634.398448290944	0.0	509.8
PNW	4996	13125.288366193685	6334.703679485967	0.0	509.8
PNW	4997	13270.145987515163	5462.410204117346	0.0	509.8
PNW	4998	13474.042532557543	4789.432824365176	3.4633861853298837	509.8
PNW	4999	13906.05653513481	4154.053260232534	29.947443499346647	509.8
PNW	5000	14669.420099326035	4776.248210245023	106.24105378299028	509.8
PNW	5001	15435.8203510473	4784.028460758361	186.47905516557358	509.8
PNW	5002	16070.780657161773	4014.10767488038	250.0265598010019	509.8
PNW	5003	16535.306161406294	3194.6660437958044	304.94023953476466	509.8
PNW	5004	16832.254006028037	3220.8245868091853	324.97083441319404	509.8
PNW	5005	17103.12372016633	4031.4605977564943	336.5628494629018	509.8
PNW	5006	17249.2162211924	6190.66178547133	340.4179000391889	509.8
PNW	5007	17316.042346652182	8161.233242381742	311.5973417874341	509.8
PNW	5008	17521.115741463156	10180.87350357345	267.37966477010195	509.8
PNW	5009	17878.276539620594	10809.996146317137	194.38431762862587	509.8
PNW	5010	18062.87164735789	10523.339871233	81.97394184303917	509.8
PNW	5011	17974.30873400348	10151.98104817899	47.136926169465745	509.8
PNW	5012	17707.84897635059	10281.319007022104	5.713060870434552	509.8
PNW	5013	17552.958364358557	10330.1260667121	0.0	509.8
PNW	5014	17358.370805806968	10202.731210026848	0.0	509.8
PNW	5015	16139.05538218434	9220.705119523844	0.0	509.8
PNW	5016	14872.253505791165	9728.32558607918	0.0	509.8
PNW	5017	13872.018546202993	2368.2975847984835	0.0	509.8
PNW	5018	13360.054385206598	2237.8617767475507	0.0	509.8
PNW	5019	13109.293236090809	2340.31201962883	0.0	509.8
PNW	5020	13105.217918383174	2391.6668331418	0.0	509.8
PNW	5021	13436.76194317556	1884.6434401555807	0.0	509.8
PNW	5022	14144.774004553494	1934.1822785652216	2.129910827124445	509.8
PNW	5023	15185.029466092916	2140.2011930554313	28.098827546051105	509.8
PNW	5024	16160.065501759773	2573.8185584032585	93.79211138453371	509.8
PNW	5025	17020.140505617237	2965.194472672656	179.46919262987174	509.8
PNW	5026	17753.672728599766	2485.012553791539	259.3535257931896	509.8
PNW	5027	18386.221803356868	2356.996415161312	261.14244170467583	509.8
PNW	5028	18871.004784725726	2512.3194545725532	245.6486382454388	509.8
PNW	5029	19186.43408363397	3050.2367536954616	268.1418812221042	509.8
PNW	5030	19418.941149367733	3394.778259366823	244.47978459675824	509.8
PNW	5031	19643.021132729613	3913.0525272429413	199.09851706660987	509.8
PNW	5032	19819.127479336377	4420.437553194525	214.82016903371772	509.8
PNW	5033	20109.233664109608	4815.130217227904	86.44546576601772	509.8
PNW	5034	20111.24621560077	5500.238055335948	64.4717525192416	509.8
PNW	5035	19743.378821675225	6275.010728070702	35.69704506511577	509.8
PNW	5036	19234.521977598724	6891.742456710045	5.5056250695301765	509.8
PNW	5037	18807.23250389065	6506.874433841117	0.0	509.8
PNW	5038	18306.38923748213	4944.145942503717	0.0	509.8
PNW	5039	16736.97541870922	4828.9425624002315	0.0	509.8
PNW	5040	15316.520283618716	4536.501780252509	0.0	509.8
PNW	5041	14478.833901041398	2382.5719648189324	0.0	509.8
PNW	5042	13887.778793142134	2982.8216120335437	0.0	509.8
PNW	5043	13592.333567487583	3124.807977863724	0.0	509.8
PNW	5044	13488.918108534855	3526.229187208097	0.0	509.8
PNW	5045	13769.79459839502	4497.501551915432	0.0	509.8
PNW	5046	14388.002656131082	5373.3168452818845	1.3294937972196572	509.8
PNW	5047	15386.144757887372	5685.417440356318	16.601507332252815	509.8
PNW	5048	16390.21749162031	5970.18545501122	49.930407328842534	509.8
PNW	5049	17252.113164529743	7080.103808061423	98.61825563681856	509.8
PNW	5050	18000.05337882464	6889.654325770131	141.76416935538856	509.8
PNW	5051	18538.671991038223	5607.102328981599	147.91869400083206	509.8
PNW	5052	19049.767106570238	4316.693521829257	102.86299987870423	509.8
PNW	5053	19477.83267196393	3443.1141889021874	195.54079429975968	509.8
PNW	5054	19830.260011018934	3465.009811801841	124.74298732254	509.8
PNW	5055	20178.40011812104	4423.824956721395	107.164146176003	509.8
PNW	5056	20482.44676172913	5673.45050192323	106.14283441042049	509.8
PNW	5057	20725.65933169219	6641.949072563026	72.36510219238271	509.8
PNW	5058	20755.567926353848	7503.154394801634	50.480722622146025	509.8
PNW	5059	20337.373059028185	7820.646667949936	29.60567953768864	509.8
PNW	5060	19788.73317148057	8380.446730852469	3.737366634186349	509.8
PNW	5061	19351.076632580985	8480.732261812767	0.0	509.8
PNW	5062	18836.225112864642	8269.431092845178	0.0	509.8
PNW	5063	17108.649062361008	7498.1577754665	0.0	509.8
PNW	5064	15582.296717555795	6098.245941265381	0.0	509.8
PNW	5065	15231.528543691822	7337.685181479679	0.0	509.8
PNW	5066	14622.956249560835	7458.571914839798	0.0	509.8
PNW	5067	14266.113544913007	7559.561562883008	0.0	509.8
PNW	5068	14162.029124470037	6240.833601489718	0.0	509.8
PNW	5069	14397.302681223806	5279.566347515215	0.0	509.8
PNW	5070	14981.344875205266	4952.795820970552	2.2973758027342015	509.8
PNW	5071	16011.376508166111	3920.4341281387074	28.183949702382	509.8
PNW	5072	17064.760156671036	3066.480789868265	98.4085788042353	509.8
PNW	5073	17908.45320750205	2407.426111070226	179.76700431105027	509.8
PNW	5074	18790.22764276845	2743.143661500011	247.27189113984392	509.8
PNW	5075	19530.90674365826	2423.4802964330843	296.8242979068325	509.8
PNW	5076	20010.275047846557	1976.0985203869864	326.3182096771725	509.8
PNW	5077	20512.63742074696	1574.445051905502	335.54464317754935	509.8
PNW	5078	20797.76795575268	1509.3245914700371	328.27604469940707	509.8
PNW	5079	21192.516197414247	1829.199365739525	302.79019333510064	509.8
PNW	5080	21576.427346210578	2235.7830213196935	259.4300686048284	509.8
PNW	5081	21863.203228523133	2769.359037479933	183.24732194347683	509.8
PNW	5082	21793.368043375296	2944.410130908035	116.9246337824837	509.8
PNW	5083	21382.362452903453	3369.5221238039317	43.34646183690235	509.8
PNW	5084	20828.44103314815	4598.566842244961	5.0198515628932645	509.8
PNW	5085	20423.09089491842	4720.189303785758	0.0	509.8
PNW	5086	19780.52440235072	5221.038407360945	0.0	509.8
PNW	5087	17968.198325983343	5706.741767314722	0.0	509.8
PNW	5088	16368.432397674458	5255.5835041227	0.0	509.8
PNW	5089	14546.642849050166	9708.652249006916	0.0	509.8
PNW	5090	13978.785037549202	8733.87007918881	0.0	509.8
PNW	5091	13622.465728860316	7777.668194799412	0.0	509.8
PNW	5092	13535.199405702766	5731.467618874422	0.0	509.8
PNW	5093	13776.417210023557	4350.516441941249	0.0	509.8
PNW	5094	14287.062908712269	3435.5474229051392	1.8501437075450584	509.8
PNW	5095	15189.953052610237	2564.643789947564	27.834279363268205	509.8
PNW	5096	16180.419545576417	1926.825412885004	96.44402708320229	509.8
PNW	5097	17007.204366228038	1543.4658754360373	177.55297399685338	509.8
PNW	5098	17764.30582758984	1368.177241476337	245.52796509123903	509.8
PNW	5099	18488.00327373425	717.5692184320047	287.723103678337	509.8
PNW	5100	19036.68565015902	422.81125526123634	331.21392566723426	509.8
PNW	5101	19510.833148395745	270.40273086110574	347.60609451349364	509.8
PNW	5102	19819.701852862443	170.15708856832882	330.5938591369296	509.8
PNW	5103	20044.117266282978	142.17681695338834	306.8758893203782	509.8
PNW	5104	20371.111815324097	305.3035291201063	256.28923327693803	509.8
PNW	5105	20648.181066613783	2669.2755987080773	195.2023068126532	509.8
PNW	5106	20551.17458772425	4253.354452612082	115.41789847175836	509.8
PNW	5107	20045.412956701963	6060.404489944311	41.66477514490862	509.8
PNW	5108	19430.681206012807	7562.2059957691135	4.6774066637180205	509.8
PNW	5109	18978.80681835277	8233.073426757785	0.0	509.8
PNW	5110	18506.01194610935	8024.257088672017	0.0	509.8
PNW	5111	16773.00498277456	7415.180078958618	0.0	509.8
PNW	5112	15352.359025282163	8149.415104140618	0.0	509.8
PNW	5113	14590.646244667743	6388.123510291018	0.0	509.8
PNW	5114	13991.901024008395	6520.074193863124	0.0	509.8
PNW	5115	13675.88915717213	6595.768342841856	0.0	509.8
PNW	5116	13598.133749604496	6109.689427741319	0.0	509.8
PNW	5117	13865.06425078441	5167.257080933014	0.0	509.8
PNW	5118	14399.27214491795	3860.184231083131	2.249273092131628	509.8
PNW	5119	15288.051861880118	2841.6563767372136	28.320307282049626	509.8
