set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2740	13866.282630187085	5835.221628342263	0.0	509.8
PNW	2741	14590.317603518619	6675.727582148544	0.0	509.8
PNW	2742	16000.760155978898	6818.87225007384	1.9431976070186168	509.8
PNW	2743	17771.80312095658	6419.219589153019	25.43003077433068	509.8
PNW	2744	18548.029579843384	6922.331893955285	90.76117129218285	509.8
PNW	2745	18444.91103493311	7639.024623773412	163.18958236206578	509.8
PNW	2746	18142.283009252056	7758.009353593542	221.27992426097182	509.8
PNW	2747	17901.207194716928	7468.089795171599	264.1254785183078	509.8
PNW	2748	17619.72636420752	7309.8194221503345	289.0205844176536	509.8
PNW	2749	17394.270782858675	6494.378047295992	295.4990674599124	509.8
PNW	2750	17189.447952816674	5791.765395944261	284.88176020527777	509.8
PNW	2751	17037.147356687594	5500.682801615625	257.38230551164145	509.8
PNW	2752	17031.465361707404	5397.170282687804	213.77929283782643	509.8
PNW	2753	17177.126581194167	4832.697669666245	154.817026037521	509.8
PNW	2754	17263.332583717456	3821.3274016609503	84.30338745718946	509.8
PNW	2755	17343.962084927356	1985.2758659543888	23.377498694470788	509.8
PNW	2756	17758.709069102257	1426.0194042249893	1.789109859861698	509.8
PNW	2757	18166.137426101697	1478.885846060603	0.0	509.8
PNW	2758	17343.77135585334	1239.4361109909696	0.0	509.8
PNW	2759	16094.851478951783	904.8267752393797	0.0	509.8
PNW	2760	15052.66970870194	1332.3048271488651	0.0	509.8
PNW	2761	13828.704075101094	0.05239468458918895	0.0	509.8
PNW	2762	13454.550720965985	0.006523851801874521	0.0	509.8
PNW	2763	13322.074282323794	0.010193518430935494	0.0	509.8
PNW	2764	13488.857597312724	0.0693159253303613	0.0	509.8
PNW	2765	14161.41158052087	0.09541133290240808	0.0	509.8
PNW	2766	15501.634736464854	0.05198694399777103	1.9540445781713067	509.8
PNW	2767	17010.293407029134	0.02956120344971285	25.57198175719773	509.8
PNW	2768	17815.658585948568	0.02242574054805805	91.26780211718737	509.8
PNW	2769	17754.846321412155	0.03261925897899351	164.1005101472315	509.8
PNW	2770	17527.03043117012	0.03669666635136778	222.51511359347145	509.8
PNW	2771	17280.179947733417	0.06319981427179999	265.59983266316186	509.8
PNW	2772	17126.560827593734	0.15799953567949934	290.6339035831305	509.8
PNW	2773	16911.819277007075	0.08562555481985817	297.1485496581239	509.8
PNW	2774	16795.471929893465	0.055044999527051684	286.47197636431014	509.8
PNW	2775	16711.261842243934	0.046686314608110416	258.8190191186435	509.8
PNW	2776	16772.511588890848	0.04587083293920975	214.9726134831786	509.8
PNW	2777	16918.175671666333	0.0815481474474839	155.68121803184457	509.8
PNW	2778	17017.982862281526	0.10091583246626143	84.77397079288279	509.8
PNW	2779	17003.67164638056	0.4991426165757954	23.5079923987884	509.8
PNW	2780	17163.254139113928	0.8055597790543086	1.7990967098705801	509.8
PNW	2781	17200.0582442942	0.7278172159687945	0.0	509.8
PNW	2782	16616.927260191085	0.7046439504765654	0.0	509.8
PNW	2783	15530.862343030874	0.5555467544859838	0.0	509.8
PNW	2784	14596.941505410055	1.7296362182489873	0.0	509.8
PNW	2785	13686.428399672748	5545.245544780171	0.0	509.8
PNW	2786	13225.109878049534	5405.163987269236	0.0	509.8
PNW	2787	13048.623900642207	5744.239354278641	0.0	509.8
PNW	2788	13115.319781766924	6532.930934903518	0.0	509.8
PNW	2789	13549.300258289562	6367.805514658151	0.0	509.8
PNW	2790	14355.311485180588	6244.852042628724	1.739961297834609	509.8
PNW	2791	15004.128119022895	5751.957404300585	23.763790250705032	509.8
PNW	2792	15651.203406896884	5485.336655639596	87.41316055042317	509.8
PNW	2793	16264.56643767018	4412.343146231501	154.63906360877633	509.8
PNW	2794	16560.959365685958	3156.0089800876344	212.63822669231445	509.8
PNW	2795	16564.465329507413	2672.2460860914293	245.97677486040962	509.8
PNW	2796	16502.80581586086	2123.2207222640195	271.500318769477	509.8
PNW	2797	16349.70812682525	1884.5597180483678	276.3902204435051	509.8
PNW	2798	16098.030729205157	1799.6538335586285	256.827287258051	509.8
PNW	2799	15977.10736244423	1781.4294574664852	211.7213395310086	509.8
PNW	2800	16019.146147208565	2399.3792453972032	178.52003478148083	509.8
PNW	2801	16337.280485157267	3226.904819359806	78.34356531292019	509.8
PNW	2802	16542.79487780869	3730.7702417002038	63.110367055465275	509.8
PNW	2803	16725.22052252981	4417.0649660573745	20.572033769511236	509.8
PNW	2804	16991.090977997137	4456.545993960141	2.2391233675329443	509.8
PNW	2805	17030.935061050484	4821.826558326432	0.0	509.8
PNW	2806	16342.392393542146	4732.503661266922	0.0	509.8
PNW	2807	15339.726113000212	3955.65249109069	0.0	509.8
PNW	2808	14639.180901755564	2769.8837435111536	0.0	509.8
PNW	2809	13234.36711748218	3700.924830954794	0.0	509.8
PNW	2810	12827.111213526987	3704.364296086783	0.0	509.8
PNW	2811	12687.477096476496	3647.141356447622	0.0	509.8
PNW	2812	12716.637568734852	3864.246921575957	0.0	509.8
PNW	2813	13113.311523667275	3937.917299420374	0.0	509.8
PNW	2814	13798.995664511438	4076.0861834318926	2.1776095893073	509.8
PNW	2815	14375.525864734775	4402.666644173136	23.460097526600453	509.8
PNW	2816	14943.332541049636	4651.691409273613	74.65116485818335	509.8
PNW	2817	15475.866099000415	4659.850008356643	136.91962891691142	509.8
PNW	2818	15756.749331143186	5542.771238054822	205.55301431304332	509.8
PNW	2819	15777.744837479731	6815.584452135325	245.62366567718047	509.8
PNW	2820	15632.440255654212	7879.737304594131	271.41035070600935	509.8
PNW	2821	15479.971522657004	8247.486997972159	263.91037514841787	509.8
PNW	2822	15292.436896448413	8637.396327901854	266.35662539992194	509.8
PNW	2823	15164.330138380983	8859.36284485524	238.92530831104375	509.8
PNW	2824	15256.677562970232	8867.168256362049	200.09863351886287	509.8
PNW	2825	15577.998041012252	8858.048400122121	144.68838875667703	509.8
PNW	2826	15844.84248728579	8643.591190489991	79.16640501115748	509.8
PNW	2827	16107.151083733908	7891.3816377387375	23.416708742995034	509.8
PNW	2828	16502.66301136323	6253.45330263972	2.1170488628647526	509.8
PNW	2829	16807.028742312657	6101.3007903214175	0.0	509.8
PNW	2830	16137.618465249858	6781.160919842861	0.0	509.8
PNW	2831	14927.294584919104	7305.996555458381	0.0	509.8
PNW	2832	13989.636796153409	6764.751098998355	0.0	509.8
PNW	2833	13224.066419550603	3686.8945327273527	0.0	509.8
PNW	2834	12841.970357669123	3690.320958761347	0.0	509.8
PNW	2835	12738.626892238584	3633.314952711832	0.0	509.8
PNW	2836	12909.291569765715	3849.5974652344735	0.0	509.8
PNW	2837	13574.328980088816	3922.9885568412897	0.0	509.8
PNW	2838	14882.39495795401	4060.633639171612	0.6473210542301793	509.8
PNW	2839	16363.721475475006	4385.97602525078	17.21092410070696	509.8
PNW	2840	17281.866759408404	4634.056731263335	63.16163493029657	509.8
PNW	2841	17330.1732164724	4642.1844008940025	118.53233510502264	509.8
PNW	2842	17193.506083488086	5521.758454216052	166.19837108908447	509.8
PNW	2843	17117.79634612763	6789.746401695079	199.10838238892757	509.8
PNW	2844	16961.899830254555	7849.865024181232	220.8483197609433	509.8
PNW	2845	16814.509326581796	8216.220569310697	233.5309011262647	509.8
PNW	2846	16650.021748361498	8604.651743257642	196.47264769130416	509.8
PNW	2847	16518.174708098508	8825.776779615879	180.20502586687576	509.8
PNW	2848	16522.24606090312	8833.552600613224	129.72335333184452	509.8
PNW	2849	16721.265032749852	8824.467317975486	112.79876548038494	509.8
PNW	2850	16832.574654485725	8610.823120967389	57.787872743077486	509.8
PNW	2851	16915.279361829733	7861.465213368815	16.985514844593553	509.8
PNW	2852	17246.288952166087	6229.746305390394	0.0	509.8
PNW	2853	17531.011287751404	6078.170607036542	0.0	509.8
PNW	2854	16684.66247711771	6755.453369871058	0.0	509.8
PNW	2855	15409.171109894065	7278.299340517842	0.0	509.8
PNW	2856	14342.62338565172	6739.105759066155	0.0	509.8
PNW	2857	14095.797020440836	5086.378908391377	0.0	509.8
PNW	2858	13705.619563454742	4440.340944072205	0.0	509.8
PNW	2859	13566.60330957234	4732.497925149181	0.0	509.8
PNW	2860	13716.630016421943	5083.209824959357	0.0	509.8
PNW	2861	14385.842952162842	4604.58070059413	0.0	509.8
PNW	2862	15812.969334619906	3857.5600426928204	3.2057158962058345	509.8
PNW	2863	17337.1066400097	3460.1840519525126	30.60471590279904	509.8
PNW	2864	18156.898515973407	3644.9822611848435	92.46426780229984	509.8
PNW	2865	18169.128368238184	3030.5863681207397	170.0642224645062	509.8
PNW	2866	17937.762542756755	2042.969947104928	229.803966506199	509.8
PNW	2867	17751.080145307726	1430.9955627848012	266.60742282528685	509.8
PNW	2868	17570.42158987564	1010.1304501925428	295.77243152540024	509.8
PNW	2869	17438.35690854099	618.475073242878	301.37987258008025	509.8
PNW	2870	17344.083002266896	701.0012541707973	285.6454867574883	509.8
PNW	2871	17259.232973160877	1566.7948567258695	266.4343033729125	509.8
PNW	2872	17283.587347695604	2506.43620827151	222.5056482835501	509.8
PNW	2873	17450.977208415825	3656.488459896444	162.6074131537164	509.8
PNW	2874	17515.604162364973	4361.0596594539975	90.31908079965383	509.8
PNW	2875	17596.64467066048	4754.004341368162	27.269660093332828	509.8
PNW	2876	17911.842839121702	5419.441435370864	3.1370416530733647	509.8
PNW	2877	18252.099718306014	6136.564402632934	0.0	509.8
PNW	2878	17461.019378251647	6376.033348124243	0.0	509.8
PNW	2879	16195.279616797783	7038.989358328235	0.0	509.8
PNW	2880	14996.155312436751	8189.886690932984	0.0	509.8
PNW	2881	13858.317775533396	0.05239468458918895	0.0	509.8
PNW	2882	13434.873996630036	0.006523851801874521	0.0	509.8
PNW	2883	13267.887271069463	0.010193518430935494	0.0	509.8
PNW	2884	13386.197017308494	0.0693159253303613	0.0	509.8
PNW	2885	13983.97074778748	0.09541133290240808	0.0	509.8
PNW	2886	15234.226665982522	0.05198694399777103	3.1179963933171413	509.8
PNW	2887	16769.361068904363	0.02956120344971285	28.793054274216992	509.8
PNW	2888	17771.751484955326	0.02242574054805805	88.26576862882021	509.8
PNW	2889	17843.066753491767	0.03261925897899351	129.7890555539742	509.8
PNW	2890	17722.039949328977	0.03669666635136778	187.30254557232232	509.8
PNW	2891	17497.29046546594	0.06319981427179999	204.49591663585355	509.8
PNW	2892	17308.920167129512	0.15799953567949934	236.46689967323957	509.8
PNW	2893	17175.814176148237	0.08562555481985817	254.19207519310837	509.8
PNW	2894	17088.96007299015	0.055044999527051684	246.9506002994644	509.8
PNW	2895	17015.65301020693	0.046686314608110416	195.1778322552768	509.8
PNW	2896	17078.755769815438	0.04587083293920975	142.14575330936532	509.8
PNW	2897	17279.189029324683	0.0815481474474839	100.88077869418392	509.8
PNW	2898	17396.191325717642	0.10091583246626143	54.529112926044476	509.8
PNW	2899	17444.1913536944	0.4991426165757954	21.596708700390696	509.8
PNW	2900	17632.145056911544	0.8055597790543086	3.0817047689167345	509.8
PNW	2901	18005.526861151946	0.7278172159687945	0.0	509.8
PNW	2902	17299.24879763578	0.7046439504765654	0.0	509.8
PNW	2903	15834.5247977566	0.5555467544859838	0.0	509.8
PNW	2904	14560.018107524773	1.7296362182489873	0.0	509.8
PNW	2905	13579.416372726411	25.577245345978287	0.0	509.8
PNW	2906	13151.792486588527	13.928202911176314	0.0	509.8
PNW	2907	13011.427061630913	5.824521217401004	0.0	509.8
PNW	2908	13111.515777335857	5.394013115343762	0.0	509.8
PNW	2909	13674.473340199995	3.4187407145614617	0.0	509.8
PNW	2910	14926.627825195457	1.2662002646523929	1.69073084140396	509.8
PNW	2911	16476.201234699212	2.659020555770026	19.079899071693102	509.8
PNW	2912	17415.421381692413	5.697901190935769	44.458746645739616	509.8
PNW	2913	17546.37864193596	6.9641014555881595	128.77700370603563	509.8
PNW	2914	17396.24737182963	33.55430701328837	148.23621148667695	509.8
PNW	2915	17265.045263896354	46.089689633347064	195.34075646454545	509.8
PNW	2916	17068.999247321	79.69464485042835	169.95036472704274	509.8
PNW	2917	16958.441773491344	119.52930498318581	175.38858210841443	509.8
PNW	2918	16808.69323030944	160.93405363731816	219.20298873819897	509.8
PNW	2919	16708.161178923736	206.06143029670258	211.85226919385204	509.8
PNW	2920	16790.305515753298	236.3742657917212	172.52456237883663	509.8
PNW	2921	16977.256721311718	167.48452922230484	140.3496468316084	509.8
PNW	2922	17091.014833482805	189.67679964492802	78.43862737941372	509.8
PNW	2923	17166.52487751565	195.75456091525956	24.14049983536632	509.8
PNW	2924	17379.218364736276	225.78038960010747	2.5745381655129087	509.8
PNW	2925	17732.177600722036	227.08035468993188	0.0	509.8
PNW	2926	17028.56615547347	395.3921346874074	0.0	509.8
PNW	2927	15600.98574660459	370.60837625746217	0.0	509.8
PNW	2928	14475.242308733623	402.0185840271344	0.0	509.8
PNW	2929	13358.725171110027	4940.146876916634	0.0	509.8
PNW	2930	12945.01241777522	4320.323845146753	0.0	509.8
PNW	2931	12777.225395451782	4623.490890895564	0.0	509.8
PNW	2932	12901.328409313708	4759.934935728405	0.0	509.8
PNW	2933	13427.706307985418	4899.157968134858	0.0	509.8
PNW	2934	14576.184677460442	4975.218108876662	1.8013411247774092	509.8
PNW	2935	16115.034257857977	5327.603370582639	18.55379931838797	509.8
PNW	2936	17150.807001259647	6191.637600026253	75.35847109411698	509.8
PNW	2937	17273.079082278175	6538.5576908917965	134.70666245858976	509.8
PNW	2938	17185.70229288971	5658.053289051841	181.5102836140189	509.8
PNW	2939	17133.77617107239	4598.972961873626	206.0452507098776	509.8
PNW	2940	16933.4191515699	3851.1936974831765	224.48191468586757	509.8
PNW	2941	16746.78028620411	3446.630574045639	237.9553799815633	509.8
PNW	2942	16553.177498211156	3626.1695352846727	208.13278548211545	509.8
PNW	2943	16429.89800283842	4189.623447814009	185.68116572187046	509.8
PNW	2944	16430.681724159072	4616.923371462102	151.90389149840897	509.8
PNW	2945	16635.877385062628	5513.660920779301	123.44043555530637	509.8
PNW	2946	16788.79509330051	6098.296778944848	66.91072643667532	509.8
PNW	2947	16909.718425380295	6311.421699553286	22.372742170415407	509.8
PNW	2948	17059.086951816593	6447.024514138023	2.2125771863868184	509.8
PNW	2949	17259.74403809018	6255.980814598476	0.0	509.8
PNW	2950	16515.577806282854	5945.741456026695	0.0	509.8
PNW	2951	15354.989017510754	5312.400461392279	0.0	509.8
PNW	2952	14372.78728912884	4624.95374852656	0.0	509.8
PNW	2953	13549.74644697363	1688.7106065157066	0.0	509.8
PNW	2954	13091.265863174385	1864.723407517936	0.0	509.8
PNW	2955	12930.522221503259	1660.8542100775405	0.0	509.8
PNW	2956	12970.681325701791	1472.5210369122399	0.0	509.8
PNW	2957	13382.096390770574	1401.0605834420242	0.0	509.8
PNW	2958	14093.998932109029	1452.685421424306	3.1010224129217887	509.8
PNW	2959	14781.950451028968	1484.345725533273	28.848368116385974	509.8
PNW	2960	15422.743271279867	1366.4665003053642	90.17676803628055	509.8
PNW	2961	16044.70140753993	1965.4840165178048	156.9874445183913	509.8
PNW	2962	16397.68459717702	2613.7101675979	210.31050339875785	509.8
PNW	2963	16321.843738242207	2923.1503469799586	248.11377620161187	509.8
PNW	2964	16068.332947471074	3237.0582610498504	270.1828091258666	509.8
PNW	2965	15766.49923628397	3764.5180512064803	276.78210724163324	509.8
PNW	2966	15479.869249142945	3714.261098893675	268.2011216305381	509.8
PNW	2967	15305.868466011572	3321.287522965581	244.0833169397424	509.8
PNW	2968	15327.874095729685	3639.6084357629866	197.20442656265098	509.8
PNW	2969	15547.365109671335	4881.0406096009165	146.03567025313552	509.8
PNW	2970	15682.174648429593	5125.397698947677	83.91554664035151	509.8
PNW	2971	15819.829371418296	5907.789529747991	25.335807668625414	509.8
PNW	2972	15992.880740768911	5050.839953085432	2.867146414178168	509.8
PNW	2973	16226.539032691111	4798.380955197378	0.0	509.8
PNW	2974	15847.334454325914	4867.664884237599	0.0	509.8
PNW	2975	14902.151265313818	4771.192381763056	0.0	509.8
PNW	2976	14077.829630864864	4161.985089132936	0.0	509.8
PNW	2977	12932.75136554346	3892.722571012865	0.0	509.8
PNW	2978	12484.776128825686	4572.532919912293	0.0	509.8
PNW	2979	12343.104149105313	4261.514601293712	0.0	509.8
PNW	2980	12402.21979505354	4247.3971966825375	0.0	509.8
PNW	2981	12759.588244940205	4286.251324746347	0.0	509.8
PNW	2982	13367.569162294129	4361.951322083699	1.7466217822672712	509.8
PNW	2983	13958.9211771341	3876.744371505178	23.854756845894734	509.8
PNW	2984	14490.974182025313	3429.4037867086035	87.74777373738337	509.8
PNW	2985	14971.889780144973	2263.060411321229	155.23101417522253	509.8
PNW	2986	15206.282128510771	935.5761957485597	213.45219514117343	509.8
PNW	2987	15222.216493026928	343.7933131098921	246.9183615967314	509.8
PNW	2988	15101.602872834284	142.33043187729854	272.5396083495828	509.8
PNW	2989	14906.155309828033	372.9537335489515	277.448228321551	509.8
PNW	2990	14794.526616215811	857.6497164397177	257.8104092107024	509.8
PNW	2991	14736.918635312175	2535.803106388404	212.53179818187843	509.8
PNW	2992	14828.126642543919	3849.3936861647417	179.20340050579895	509.8
PNW	2993	15112.93391420736	4175.517111723543	78.64346054496664	509.8
PNW	2994	15336.215315372563	2250.536522050067	63.35195036989626	509.8
PNW	2995	15602.699030791598	1068.4004710820852	20.6507824812444	509.8
PNW	2996	15950.643430300232	1953.531839745001	2.2476946192905687	509.8
PNW	2997	16332.542845783877	2997.8718349285027	0.0	509.8
PNW	2998	15729.916801872549	2742.1937040159364	0.0	509.8
PNW	2999	14495.976709984408	3419.351921080826	0.0	509.8
PNW	3000	13408.176595134291	3217.774433833694	0.0	509.8
PNW	3001	13190.815819376943	486.2291503803733	0.0	509.8
PNW	3002	12832.673532637144	729.1684393452855	0.0	509.8
PNW	3003	12715.204310687957	1194.5742291304032	0.0	509.8
PNW	3004	12872.171486190984	1381.7508397578836	0.0	509.8
PNW	3005	13459.330125929659	1668.936862057223	0.0	509.8
PNW	3006	14685.776111519881	1225.2984611748802	1.5051299120664927	509.8
PNW	3007	16169.219018829568	969.4609967091228	21.43695684526761	509.8
PNW	3008	17046.3328159406	1169.1234437768915	81.19160778870025	509.8
PNW	3009	17201.21615383444	1280.6421461118528	152.75251584972114	509.8
PNW	3010	17124.167428037737	1204.1203611429125	200.31737726181515	509.8
PNW	3011	17087.714562407666	1313.1342180230188	248.07574129961597	509.8
PNW	3012	16980.236713339284	1460.6447578239893	249.18024125988438	509.8
PNW	3013	16897.54465967585	1389.201100762109	258.71795798661077	509.8
PNW	3014	16719.50128136733	1014.8762727838388	240.49561627868758	509.8
PNW	3015	16636.00301245154	816.2246167376709	201.45369654823543	509.8
PNW	3016	16702.830724823707	708.5395523685747	176.14198016238643	509.8
PNW	3017	16884.281691756925	658.0745202668959	123.05198506519959	509.8
PNW	3018	17042.940107392023	512.7666766309676	74.16724480444368	509.8
PNW	3019	17150.031419883282	365.472311941295	21.00625043378293	509.8
PNW	3020	17313.01064716936	314.62917265060224	1.24871772435156	509.8
PNW	3021	17620.106844886024	136.11144292047496	0.0	509.8
PNW	3022	16906.625256913667	46.27415129791597	0.0	509.8
PNW	3023	15425.797019265965	53.110105466926285	0.0	509.8
PNW	3024	14253.951589070944	118.66515313897379	0.0	509.8
PNW	3025	13664.20182041818	267.17882808716485	0.0	509.8
PNW	3026	13227.540173216334	284.98064011140036	0.0	509.8
PNW	3027	13107.885130941257	233.36448151313718	0.0	509.8
PNW	3028	13255.505148762815	240.33963820553703	0.0	509.8
PNW	3029	13844.176840863827	255.8062900017293	0.0	509.8
PNW	3030	15055.708872415642	215.62332209985766	1.7661457021351872	509.8
PNW	3031	16594.382852541017	152.84691186825358	23.042288618548827	509.8
PNW	3032	17653.274351554453	126.1593558277648	81.6987764718223	509.8
PNW	3033	17605.57934660127	147.69136126952267	146.38848123094843	509.8
PNW	3034	17433.17045168121	376.8707478417196	193.5635613814528	509.8
PNW	3035	17257.67490069551	598.6099651158572	232.00713818102798	509.8
PNW	3036	17035.932257601216	1044.0293248622083	255.71151858788426	509.8
PNW	3037	16918.49818916454	1330.8035784132965	232.1153402301909	509.8
PNW	3038	16826.283636725195	1397.4849209990455	185.47999579362823	509.8
PNW	3039	16743.35736432263	1400.2879813912466	201.40440790939357	509.8
PNW	3040	16760.608495993914	1312.4818716619445	145.90379375338517	509.8
PNW	3041	16931.27945123371	953.9284946063326	68.29188768674193	509.8
PNW	3042	17048.72647180268	625.2975257838434	10.911693604163146	509.8
PNW	3043	17047.329109461112	488.4227087639145	2.3876057947869933	509.8
PNW	3044	17246.887740385253	337.77954544704767	0.0	509.8
PNW	3045	17604.524408055247	262.6904654639468	0.0	509.8
PNW	3046	17003.107966215917	358.1591327706492	0.0	509.8
PNW	3047	15624.410723364717	778.7914080906253	0.0	509.8
PNW	3048	14415.056404625577	913.2602965618154	0.0	509.8
PNW	3049	13937.061176236348	2.6757570133529724	0.0	509.8
PNW	3050	13461.69855213596	5.574493773863149	0.0	509.8
PNW	3051	13282.989896245183	7.007935029999388	0.0	509.8
PNW	3052	13353.201398693589	4.539230644431423	0.0	509.8
PNW	3053	13838.332583681153	5.972671900567661	0.0	509.8
PNW	3054	15012.626714745847	5.096680021817737	2.715675572207996	509.8
PNW	3055	16516.98431924561	4.937408771135927	26.45627062197421	509.8
PNW	3056	17614.114317641368	5.574493773863149	70.66990183843998	509.8
PNW	3057	17783.621174716078	5.0170443964768365	107.88245634319249	509.8
PNW	3058	17649.949099466994	5.0170443964768365	167.9678440704458	509.8
PNW	3059	17593.33831121631	6.689392528635781	192.04754477471585	509.8
PNW	3060	17482.642686369567	7.883926908749312	197.58616713279397	509.8
PNW	3061	17401.178562470734	14.015870059998715	208.93350863675286	509.8
PNW	3062	17256.881234026154	18.71437195511197	196.78389834020783	509.8
PNW	3063	17240.19574967222	20.4504285267865	221.71853169006326	509.8
PNW	3064	17237.504416307707	43.27399893176055	160.64531525333246	509.8
PNW	3065	17435.860789628507	83.33071847823426	63.299868159278354	509.8
PNW	3066	17582.071579520198	101.29651543362756	15.473286535288455	509.8
PNW	3067	17599.373293340712	91.37391663766543	3.617741452233113	509.8
PNW	3068	17792.773888572017	65.85866215692602	0.0	509.8
PNW	3069	18074.163832504448	38.065828912951204	0.0	509.8
PNW	3070	17437.008609504053	27.63356199329299	0.0	509.8
PNW	3071	15957.983364657062	33.55845264017046	0.0	509.8
