set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24020.018993535363	0.37283873639583504	0.0	509.8
PNW	44	23695.810926638154	0.0	0.0	509.8
PNW	45	22941.178826588828	0.0	0.0	509.8
PNW	46	21444.12348400836	0.0	0.0	509.8
PNW	47	19421.98486358341	0.0	0.0	509.8
PNW	48	17954.480429309664	0.053262676627976506	0.0	509.8
PNW	49	16634.328865944866	1655.6889975102224	0.0	509.8
PNW	50	16251.42704186546	1452.207447187334	0.0	509.8
PNW	51	16236.35729919339	1419.5751258489984	0.0	509.8
PNW	52	16435.35298794857	905.5037374820496	0.0	509.8
PNW	53	17011.697868265666	552.1865377567209	0.0	509.8
PNW	54	18665.04705712245	607.2457270116581	0.0	509.8
PNW	55	21632.143501448016	473.56018582203217	0.0	509.8
PNW	56	23177.21489450961	433.53579195377023	0.0	509.8
PNW	57	23003.353869589828	430.40066880393965	11.355819766449919	509.8
PNW	58	22253.711956217245	540.3667762391868	36.81034277535325	509.8
PNW	59	21311.21545487795	493.21322314403574	62.789527917323724	509.8
PNW	60	20595.487860626083	571.6853990532818	100.84212112111223	509.8
PNW	61	19950.823502320018	551.0747825361816	42.50621510573809	509.8
PNW	62	19547.096895789	708.7788139266063	100.67971168763165	509.8
PNW	63	19303.899530342613	765.4678355849087	28.925355774217486	509.8
PNW	64	19758.574494122317	612.4988591952584	14.285473068042247	509.8
PNW	65	21425.44868933272	869.3897215652545	0.4287116601133408	509.8
PNW	66	23250.937098964787	1939.7770394328754	0.0	509.8
PNW	67	23463.070004651017	3719.736306642401	0.0	509.8
PNW	68	23190.895491502182	5148.273284023813	0.0	509.8
PNW	69	22409.827808743183	6985.455922011588	0.0	509.8
PNW	70	20845.928443213423	8562.119875037613	0.0	509.8
PNW	71	18879.47824994174	11081.373564678139	0.0	509.8
PNW	72	17444.224248750983	13469.163853301749	0.0	509.8
PNW	73	15991.322124477163	724.5756507628058	0.0	509.8
PNW	74	15533.044120370967	920.8889924842116	0.0	509.8
PNW	75	15449.198113706729	874.2895447931328	0.0	509.8
PNW	76	15538.350360194308	1028.2405974466633	0.0	509.8
PNW	77	16036.579730841311	1494.0576895722868	0.0	509.8
PNW	78	17343.06035970128	1841.583223286469	0.0	509.8
PNW	79	20005.434757594532	1998.4232180906995	0.0	509.8
PNW	80	21446.363921008	2209.869821551959	0.0	509.8
PNW	81	21238.965001637232	2669.7097855400484	3.2446637586880933	509.8
PNW	82	20766.284614685235	2981.3730155152116	12.8695379566601	509.8
PNW	83	20355.132701399598	3282.325383467771	25.39122962646977	509.8
PNW	84	19943.1436127463	4361.46025791639	38.75675098692663	509.8
PNW	85	19560.10342133585	4992.977852338849	27.206399841627675	509.8
PNW	86	19249.60392784716	5244.342311124114	47.105302812124826	509.8
PNW	87	19098.547767628985	4241.900277231871	32.49995635330661	509.8
PNW	88	19441.883071753622	3751.549929571289	18.14792274151237	509.8
PNW	89	20828.22765594194	4297.999630175075	2.1145488316846768	509.8
PNW	90	22123.919051411074	4894.013675579127	0.0	509.8
PNW	91	22091.692291901618	6103.489283334238	0.0	509.8
PNW	92	21582.834186067827	5957.390973911916	0.0	509.8
PNW	93	20666.1700125492	6205.3965619875635	0.0	509.8
PNW	94	19052.27298607718	5504.065371887583	0.0	509.8
PNW	95	17397.350714274908	4870.758344666486	0.0	509.8
PNW	96	16104.566831772889	3802.2372295392693	0.0	509.8
PNW	97	16025.648909629663	10214.341005577302	0.0	509.8
PNW	98	15540.646837503647	9478.270106196023	0.0	509.8
PNW	99	15386.819643310067	10616.075592052382	0.0	509.8
PNW	100	15454.350975445475	10303.505938777058	0.0	509.8
PNW	101	15963.077554408115	8102.292226559005	0.0	509.8
PNW	102	17258.863421587113	5959.711187403508	0.0	509.8
PNW	103	19691.82820597193	4945.1091996535	0.0	509.8
PNW	104	21231.481920501166	4031.422575920451	0.0	509.8
PNW	105	21185.564508323703	2514.413732005928	76.06096312217103	509.8
PNW	106	20801.98302744808	1357.9598685130459	292.3045254852281	509.8
PNW	107	20444.965529695026	506.6588600474037	442.30539524775537	509.8
PNW	108	20172.190094166348	897.1142974804541	521.4856299664888	509.8
PNW	109	19894.98466215372	1094.4230916917402	239.64425871779144	509.8
PNW	110	19683.20807911583	2230.889734732114	205.1108448513256	509.8
PNW	111	19583.09052248389	3323.785609716604	169.0087912185466	509.8
PNW	112	19913.333220310156	3525.2108899869672	108.24536893364485	509.8
PNW	113	21230.572842066653	3099.322299395748	153.27877031897538	509.8
PNW	114	22454.27625870503	1749.772857017435	0.0	509.8
PNW	115	22334.300995843554	1113.9473675683053	0.0	509.8
PNW	116	21702.61767858337	784.6432081278607	0.0	509.8
PNW	117	20791.880390719925	865.7608635749408	0.0	509.8
PNW	118	19414.841379282574	1162.228443338065	0.0	509.8
PNW	119	18097.97552529412	1553.8488772452995	0.0	509.8
PNW	120	16914.21209030341	2393.9972151286233	0.0	509.8
PNW	121	15298.746553306177	2830.693293442435	0.0	509.8
PNW	122	14765.061528401198	1951.8523108982745	0.0	509.8
PNW	123	14460.134395510666	2514.0540327208428	0.0	509.8
PNW	124	14380.029675050348	2901.1498095668544	0.0	509.8
PNW	125	14588.834515257287	2870.522284718984	0.0	509.8
PNW	126	15204.056815814844	3049.32032435098	0.0	509.8
PNW	127	16140.877312023891	3361.8927849098054	0.0	509.8
PNW	128	16931.832490788227	2436.1843580013833	0.0	509.8
PNW	129	17329.023843294948	2651.7081717977608	2.6948663176454053	509.8
PNW	130	17620.764714771478	3226.587578592921	12.844909884634161	509.8
PNW	131	17807.368775419312	3431.9330288245237	25.370256384055644	509.8
PNW	132	17769.763392140376	3616.6886120965114	31.881205998501898	509.8
PNW	133	17599.361785551784	3612.975670386117	33.83541425559229	509.8
PNW	134	17362.620134890683	3467.4635771466105	22.774931354036784	509.8
PNW	135	17280.051085926192	4271.212050321679	10.688312053666287	509.8
PNW	136	17550.801854050653	4586.74240379369	4.685027093374719	509.8
PNW	137	18631.78491674469	4454.1116882944925	0.04001857349851248	509.8
PNW	138	19897.459775416195	4804.898982445967	0.0	509.8
PNW	139	19978.48536159076	5077.0630978968875	0.0	509.8
PNW	140	19567.970797765996	5273.411586690414	0.0	509.8
PNW	141	19020.260014023155	5636.706795298175	0.0	509.8
PNW	142	18236.82101044938	6582.887507954055	0.0	509.8
PNW	143	17101.151606617386	7442.097110288484	0.0	509.8
PNW	144	16002.610930181829	8266.599376119666	0.0	509.8
PNW	145	15455.723665985342	5287.517236152752	0.0	509.8
PNW	146	14982.557621214512	5272.574607659461	0.0	509.8
PNW	147	14819.146858326874	4999.552275644914	0.0	509.8
PNW	148	14869.990349533928	4522.564173794423	0.0	509.8
PNW	149	15198.368862650286	4437.488730850462	0.0	509.8
PNW	150	15973.861893632164	5487.928852814921	0.0	509.8
PNW	151	17144.6507978086	6395.4168246636455	0.0	509.8
PNW	152	18201.5658329556	6239.841495734709	0.0	509.8
PNW	153	18682.83805126015	6218.015741284028	62.480270110428755	509.8
PNW	154	18905.355970049222	6792.31874161889	72.69086028381508	509.8
PNW	155	18784.742405504443	7552.766546276045	165.2335373385911	509.8
PNW	156	18432.521848587043	9143.519467791588	215.32266700753377	509.8
PNW	157	18086.594149158092	9063.483329772766	251.8334778387718	509.8
PNW	158	17772.247118306514	8562.483543235898	205.06055902768776	509.8
PNW	159	17632.917001270296	8044.24673251755	177.1781977508188	509.8
PNW	160	17923.898434708717	6673.128041807476	87.86684022913597	509.8
PNW	161	19348.592894476147	5956.594629644227	121.77222001946863	509.8
PNW	162	21238.544585469157	5030.939336121311	0.0	509.8
PNW	163	21595.62087489271	5365.834700884012	0.0	509.8
PNW	164	21309.62720509124	4628.78958558922	0.0	509.8
PNW	165	20589.2931094824	3862.109447689906	0.0	509.8
PNW	166	19425.74673010136	2878.3981276315944	0.0	509.8
PNW	167	17884.31456620991	2666.147552654933	0.0	509.8
PNW	168	16661.722842977764	2162.5029659108463	0.0	509.8
PNW	169	16677.123676425465	13423.006681514567	0.0	509.8
PNW	170	16253.698310892654	14007.217537095703	0.0	509.8
PNW	171	16197.092441707366	14153.721059772226	0.0	509.8
PNW	172	16368.6601492824	14025.259119239989	0.0	509.8
PNW	173	17009.745181143848	13906.953169101296	0.0	509.8
PNW	174	18515.49408096369	12863.148530343638	0.0	509.8
PNW	175	21353.024081095482	10708.979488479643	0.0	509.8
PNW	176	23050.584567539492	10721.856719742509	0.0	509.8
PNW	177	22953.76424009597	9783.955923352494	0.4088813157089151	509.8
PNW	178	22420.73824466389	8495.794396477713	4.708199782089931	509.8
PNW	179	21857.22354895489	7600.388490011394	10.379522842618213	509.8
PNW	180	21221.305626510846	6894.93539034241	44.13797026319261	509.8
PNW	181	20637.22881649069	5054.9525769992415	23.424997257097612	509.8
PNW	182	20134.733947709403	5023.891922206117	23.469724752979054	509.8
PNW	183	19817.83337916077	5074.842478491199	23.772156155804392	509.8
PNW	184	20215.870627586584	6415.464013532898	13.401197313168767	509.8
PNW	185	21979.363370668245	6557.2192110294845	1.1122922323461788	509.8
PNW	186	23927.646831584745	4967.570055714843	0.0	509.8
PNW	187	24184.80027048221	4279.323142260318	0.0	509.8
PNW	188	23809.9634018776	5940.184599853062	0.0	509.8
PNW	189	22994.32515130274	8622.9502323638	0.0	509.8
PNW	190	21402.826062782995	11260.12501328726	0.0	509.8
PNW	191	19505.27920076748	10486.723969933259	0.0	509.8
PNW	192	18037.12730420401	10334.982717455045	0.0	509.8
PNW	193	17451.90635515826	2911.434199333831	0.0	509.8
PNW	194	17038.83275676877	2007.5257122212736	0.0	509.8
PNW	195	16943.799031977214	2585.763320523953	0.0	509.8
PNW	196	17095.29909153036	2983.9003725804173	0.0	509.8
PNW	197	17715.105685400882	2952.399247577011	0.0	509.8
PNW	198	19272.478126704562	3136.2972094524152	0.0	509.8
PNW	199	22308.21797807771	3457.78528926278	0.0	509.8
PNW	200	23982.689525787606	2505.6725404332824	0.0	509.8
PNW	201	23741.106380888803	2727.343819236697	0.0	509.8
PNW	202	23015.701978520767	3318.6207227830846	1.067669776650969	509.8
PNW	203	22281.69284510603	3529.8233168143315	13.33005395323912	509.8
PNW	204	21642.12812413467	3719.848751538057	16.010651797142152	509.8
PNW	205	21084.06067148511	3716.0299042256975	83.31996040339828	509.8
PNW	206	20628.613046491628	3566.367316033762	32.14751863106195	509.8
PNW	207	20374.64375704117	4393.041402514699	28.07851368903255	509.8
PNW	208	20871.70585128364	4717.571744305678	17.4668442096828	509.8
PNW	209	22724.21267107074	4581.1579541288975	4.026924615665656	509.8
PNW	210	24697.092273165894	4941.950883285264	0.0	509.8
PNW	211	24926.53900815146	5221.878035898688	0.0	509.8
PNW	212	24549.519189266826	5423.827044851823	0.0	509.8
PNW	213	23771.407595384484	5797.484656308719	0.0	509.8
PNW	214	22227.879656126894	6770.653629421421	0.0	509.8
PNW	215	20126.07321204275	7654.370783246427	0.0	509.8
PNW	216	18590.85999632953	8502.390630444312	0.0	509.8
PNW	217	18317.746515935043	402.99515251225694	0.0	509.8
PNW	218	17896.808187236882	339.02459536571706	0.0	509.8
PNW	219	17839.668425858406	251.55561512158516	0.0	509.8
PNW	220	18042.360951025108	263.86671399799224	0.0	509.8
PNW	221	18692.791256095155	297.56670043736693	0.0	509.8
PNW	222	20500.48074572547	274.7127242973142	0.0	509.8
PNW	223	23708.67595829177	216.4509319009125	0.0	509.8
PNW	224	25399.335173675463	293.06255997676664	0.0	509.8
PNW	225	25223.706226234634	317.74787630220015	66.78565172813785	509.8
PNW	226	24445.912330230392	400.97016909805404	260.08370231354724	509.8
PNW	227	23565.10517850275	498.2010404556816	281.4955284578245	509.8
PNW	228	22725.156192269023	509.81592368492403	295.8216641992577	509.8
PNW	229	22030.32960601144	738.3699781243391	513.118202455093	509.8
PNW	230	21611.806788140388	950.782844045035	509.2300222117693	509.8
PNW	231	21349.03054144479	870.4248069205246	433.03923956500194	509.8
PNW	232	21840.32305793537	688.8104906330609	323.40439317419293	509.8
PNW	233	23563.31174107297	635.5598008055647	162.13086316515864	509.8
PNW	234	25523.02763352304	332.6479546144808	3.8133974396419887	509.8
PNW	235	25765.09317306901	240.82413746327327	0.0	509.8
PNW	236	25440.273372939013	477.0144713189528	0.0	509.8
PNW	237	24608.797403805438	779.2669063378306	0.0	509.8
PNW	238	22935.015950639772	1132.4757940849795	0.0	509.8
PNW	239	20841.060451359823	1300.868564553383	0.0	509.8
PNW	240	19281.525991311057	1310.5495799869354	0.0	509.8
PNW	241	17590.980452577158	0.2565245668990317	0.0	509.8
PNW	242	17136.449033698445	0.0	0.0	509.8
PNW	243	17062.740447739387	0.0	0.0	509.8
PNW	244	17177.70579247034	0.0	0.0	509.8
PNW	245	17752.35991387389	0.0	0.0	509.8
PNW	246	19252.999602739983	0.0	0.0	509.8
PNW	247	22124.68449703411	0.0	0.0	509.8
PNW	248	23715.023181122026	0.0	0.0	509.8
PNW	249	23501.50680780123	0.5130491337980616	11.703024200246425	509.8
PNW	250	22980.32898572013	1.282622834495157	31.68953840048095	509.8
PNW	251	22528.99242883665	3.847868503485477	48.517667004998216	509.8
PNW	252	22045.598744270806	1.7956719682932216	220.54875878591355	509.8
PNW	253	21624.88090675773	0.0	321.07281836337995	509.8
PNW	254	21253.21901474505	1.026098267596126	383.26204579210435	509.8
PNW	255	21079.30698025818	0.7695737006970954	316.154329859749	509.8
PNW	256	21442.534948134467	0.0	210.74096043014575	509.8
PNW	257	22915.652846833862	0.0	70.84747362642855	509.8
PNW	258	24442.44612682304	0.0	0.0	509.8
PNW	259	24479.29952053324	0.0	0.0	509.8
PNW	260	23943.398567124557	0.0	0.0	509.8
PNW	261	22978.531928606397	0.0	0.0	509.8
PNW	262	21248.661270337194	0.0	0.0	509.8
PNW	263	19435.147491462896	0.0	0.0	509.8
PNW	264	18041.85056511329	0.0	0.0	509.8
PNW	265	16617.756103600375	0.2565245668990317	0.0	509.8
PNW	266	16150.507560643528	0.0	0.0	509.8
PNW	267	15993.696400801973	0.0	0.0	509.8
PNW	268	16082.039572636417	0.0	0.0	509.8
PNW	269	16611.732392926868	0.0	0.0	509.8
PNW	270	17957.57192923547	0.0	0.0	509.8
PNW	271	20481.72370115442	0.0	0.0	509.8
PNW	272	22091.353633492818	0.0	0.0	509.8
PNW	273	22050.46921507224	0.5130491337980616	23.05770755119017	509.8
PNW	274	21638.78559310945	1.282622834495157	144.62918800504798	509.8
PNW	275	21228.151298391862	3.847868503485477	286.44626337103017	509.8
PNW	276	20905.74582837066	1.7956719682932216	374.65126090845865	509.8
PNW	277	20570.707320473583	0.0	398.80135899241117	509.8
PNW	278	20312.06614097537	1.026098267596126	327.05563859442805	509.8
PNW	279	20193.79582388365	0.7695737006970954	118.73673657314748	509.8
PNW	280	20538.32172201825	0.0	116.71690395612946	509.8
PNW	281	21852.161353018437	0.0	122.40001074871358	509.8
PNW	282	23095.39825198029	0.0	4.5986278573591495	509.8
PNW	283	22959.264636744658	0.0	0.0	509.8
PNW	284	22326.4747548352	0.0	0.0	509.8
PNW	285	21387.270768570557	0.0	0.0	509.8
PNW	286	19970.62844226565	0.0	0.0	509.8
PNW	287	18584.837794899144	0.0	0.0	509.8
PNW	288	17348.733599537733	0.0	0.0	509.8
PNW	289	16339.043818259006	0.0	0.0	509.8
PNW	290	15832.197073504167	0.0	0.0	509.8
PNW	291	15673.310352023183	0.019402692487413997	0.0	509.8
PNW	292	15691.605006521024	0.2037648821830968	0.0	509.8
PNW	293	16016.861025786535	0.2401540837780153	0.0	509.8
PNW	294	16859.466660669073	0.2401540837780153	0.0	509.8
PNW	295	18148.5775538546	0.4140802463724553	0.0	509.8
PNW	296	19269.255665300123	0.17036099788118358	0.0	509.8
PNW	297	19964.03576951685	0.13121044051314473	77.68614326555175	509.8
PNW	298	20395.03322886634	0.3637843354431876	298.5501407277788	509.8
PNW	299	20429.780936162657	0.5963582250053692	451.75605056633486	509.8
PNW	300	19887.20141188481	0.7204622513340458	532.6281143118242	509.8
PNW	301	19298.039272024853	0.7204622513340458	244.7646920485893	509.8
PNW	302	18903.622036706598	0.7204622513340458	209.49340929123417	509.8
PNW	303	18686.21784807385	0.7204622513340458	172.61996993980446	509.8
PNW	304	18952.435697557023	0.5850853114710136	110.55822715924104	509.8
PNW	305	20187.20984209839	0.2319194773935684	156.55384867321732	509.8
PNW	306	21695.848321026064	1.014300560387993	0.0	509.8
PNW	307	21669.84912860329	1.0333861700011742	0.0	509.8
PNW	308	21090.580124812423	0.2401540837780153	0.0	509.8
PNW	309	20352.20969034868	0.2401540837780153	0.0	509.8
PNW	310	19404.13605013762	0.2401540837780153	0.0	509.8
PNW	311	18181.251274654318	0.2401540837780153	0.0	509.8
PNW	312	17049.521687415152	0.4049821281202968	0.0	509.8
PNW	313	15912.304871089551	0.0	0.0	509.8
PNW	314	15441.929507694278	0.0	0.0	509.8
PNW	315	15261.316290928036	0.019402692487413997	0.0	509.8
PNW	316	15264.62135258854	0.2037648821830968	0.0	509.8
PNW	317	15569.949056963356	0.2401540837780153	0.0	509.8
PNW	318	16303.858248110715	0.2401540837780153	0.0	509.8
PNW	319	17485.23368443654	0.4140802463724553	0.0	509.8
PNW	320	18520.59973740061	0.17036099788118358	0.0	509.8
PNW	321	19160.882109505572	0.13121044051314473	24.697391024910058	509.8
PNW	322	19464.443377050244	0.3637843354431876	119.32672451152212	509.8
PNW	323	19411.57073952692	0.5963582250053692	220.86984269398152	509.8
PNW	324	19173.484560809724	0.7204622513340458	163.15536120735644	509.8
PNW	325	18913.95836412206	0.7204622513340458	136.16946433590616	509.8
PNW	326	18651.021356550358	0.7204622513340458	131.02787513266372	509.8
PNW	327	18554.904213440313	0.7204622513340458	102.83226707353842	509.8
PNW	328	18810.130820031627	0.5850853114710136	51.811939154930975	509.8
PNW	329	20076.12230680366	0.2319194773935684	24.87799791916691	509.8
PNW	330	21684.091886913346	1.014300560387993	1.0788612562794313	509.8
PNW	331	21793.994253126104	1.0333861700011742	0.0	509.8
PNW	332	21384.21669237973	0.2401540837780153	0.0	509.8
PNW	333	20593.15511689341	0.2401540837780153	0.0	509.8
PNW	334	19466.52705385199	0.2401540837780153	0.0	509.8
PNW	335	18027.364945311798	0.2401540837780153	0.0	509.8
PNW	336	16718.666426241634	0.4049821281202968	0.0	509.8
PNW	337	16069.041635949161	5190.843472049472	0.0	509.8
PNW	338	15718.942048889356	5461.039895461273	0.0	509.8
PNW	339	15640.628523184238	5937.993946797999	0.0	509.8
PNW	340	15787.175553569556	6476.241514603502	0.0	509.8
PNW	341	16291.661917962849	6518.894672305672	0.0	509.8
PNW	342	17694.986393851417	5590.716350997867	0.0	509.8
PNW	343	20374.323327458456	4571.868648777888	0.0	509.8
PNW	344	22067.8877345814	4724.002864794017	0.0	509.8
PNW	345	21910.59905330385	4867.745306489535	66.97756512535786	509.8
PNW	346	21406.707756804448	5106.474688798822	258.13963110664815	509.8
PNW	347	20890.00287761585	6612.0969282696105	399.18923920751604	509.8
PNW	348	20330.174535359984	7277.7450875221275	484.91470832654517	509.8
PNW	349	19916.938709903185	4703.586700898416	518.9150223679032	509.8
PNW	350	19589.735083824147	2275.8479232348277	500.2372442798244	509.8
PNW	351	19444.220829531023	754.9924449865672	431.0149820517756	509.8
PNW	352	19827.573695977742	555.4278230667646	311.4993448715566	509.8
PNW	353	21299.072202531883	610.4297781893159	146.9744483845254	509.8
PNW	354	23009.19510540418	463.8660585679966	0.0	509.8
PNW	355	23244.059603594676	360.73063094988447	0.0	509.8
PNW	356	22826.767868697407	199.8350346866312	0.0	509.8
PNW	357	22069.314019355254	173.0641707705602	0.0	509.8
PNW	358	20492.82936027605	152.78321325838513	0.0	509.8
PNW	359	18713.33753143415	102.75685139501995	0.0	509.8
PNW	360	17370.361026728642	181.4469665422591	0.0	509.8
PNW	361	17025.43857079317	673.8264607716412	0.0	509.8
PNW	362	16587.53917505906	980.2917758605284	0.0	509.8
PNW	363	16494.515462524592	1143.1003599778205	0.0	509.8
PNW	364	16651.713843141104	1069.844476744218	0.0	509.8
PNW	365	17261.523878803087	1063.088117761484	0.0	509.8
PNW	366	18696.830157478063	827.7861789229257	0.0	509.8
PNW	367	21622.051827975814	890.2957393493028	0.0	509.8
PNW	368	23237.914581420664	799.7145158826172	0.0	509.8
PNW	369	23030.45496366101	896.3072986989388	93.65150494196048	509.8
PNW	370	22511.533332230316	680.4054822563148	185.0858610495306	509.8
PNW	371	21961.57297623873	722.0519224570314	296.2351319232651	509.8
PNW	372	21307.19854735371	839.4014319295577	377.0013086220253	509.8
PNW	373	20704.372161482755	697.5534971677649	411.7168458782612	509.8
PNW	374	20299.04826946162	839.5787613100005	464.2448184284404	509.8
PNW	375	20182.44974371024	1093.3321083297203	407.9043565209617	509.8
PNW	376	20688.663868702108	1199.9175620569786	304.56715634890776	509.8
PNW	377	22105.47754174336	1160.1242402641521	174.9124263041747	509.8
PNW	378	23715.162342047464	1102.6154495424546	23.25781309636952	509.8
PNW	379	23911.105226317606	903.0636495640523	0.0	509.8
PNW	380	23440.948707556323	766.7662096451237	0.0	509.8
PNW	381	22595.797081982222	537.3694203515057	0.0	509.8
PNW	382	20995.443132937384	467.09271535625214	0.0	509.8
PNW	383	19156.70106476589	332.0365973356646	0.0	509.8
PNW	384	17790.240958867547	266.44145901326993	0.0	509.8
PNW	385	17483.394077596342	11601.587424788899	0.0	509.8
PNW	386	16988.96602041651	11543.979501407764	0.0	509.8
PNW	387	16805.975780417106	11428.025517629509	0.0	509.8
PNW	388	16895.913457504943	11006.543260891896	0.0	509.8
PNW	389	17318.784895378354	10679.944570388348	0.0	509.8
PNW	390	18666.152787086598	9978.886053515856	0.0	509.8
PNW	391	21297.310821206134	9175.965242779585	0.0	509.8
PNW	392	22854.054058375044	7599.967579042218	0.0	509.8
PNW	393	22684.77145572882	6322.10846299506	1.589238651158135	509.8
PNW	394	22254.768171074233	5409.943926800258	8.657269456712214	509.8
PNW	395	21759.048735929508	4766.392672676291	17.261960999028542	509.8
PNW	396	21274.438653138383	4226.582659695848	55.51548568267938	509.8
PNW	397	20834.39598181672	4357.735446760651	55.098914981050044	509.8
PNW	398	20508.182056267364	4311.5350423880545	15.228690225840184	509.8
PNW	399	20262.58750180416	3990.7324322710338	48.41565332080933	509.8
PNW	400	20590.46317924304	2839.6644599547662	27.6258765930876	509.8
