set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1290	19641.0867436599	7394.3896585818575	18.800090959662217	509.8
PNW	1291	21013.35180087244	7640.333379435058	0.0	509.8
PNW	1292	20871.227020784965	7169.517885669552	0.0	509.8
PNW	1293	20332.63524401565	7841.2739835340035	0.0	509.8
PNW	1294	19437.685020542667	8465.886061384574	0.0	509.8
PNW	1295	18167.656603144198	8959.993441809824	0.0	509.8
PNW	1296	17017.624190440158	7847.179542518068	0.0	509.8
PNW	1297	16416.62281866561	949.5490323268884	0.0	509.8
PNW	1298	16048.523733770835	754.7228433076798	0.0	509.8
PNW	1299	15989.186606590134	607.4097966643452	0.0	509.8
PNW	1300	16104.68105455728	532.6825539605072	0.0	509.8
PNW	1301	16551.98832224751	439.44080037780367	0.0	509.8
PNW	1302	17569.666630145948	468.6624982709478	0.0	509.8
PNW	1303	19078.71259042257	899.5375503988173	0.0	509.8
PNW	1304	20211.091078974096	1037.704874800785	30.05745359107913	509.8
PNW	1305	20693.524474922484	1073.7524057770224	142.92016777115523	509.8
PNW	1306	20465.863342514684	782.0261722363332	258.14526600049555	509.8
PNW	1307	19726.877233485826	497.30422217266266	348.42221488226033	509.8
PNW	1308	18925.84454743858	517.0679062313449	401.5799260781146	509.8
PNW	1309	18269.04533438988	757.5037395280963	413.1383581999248	509.8
PNW	1310	17709.776352226432	649.0467344868106	390.0125058132963	509.8
PNW	1311	17341.331008530986	576.0020474083761	360.57514998584304	509.8
PNW	1312	17337.795476166168	635.2038675800178	297.54418754617456	509.8
PNW	1313	17844.79905860165	1252.0568072126632	171.9179253775056	509.8
PNW	1314	19016.47377149876	2033.6963335251025	22.753131790947545	509.8
PNW	1315	20277.520426144427	1980.3983459271549	0.0	509.8
PNW	1316	20145.962963553233	2199.69491451745	0.0	509.8
PNW	1317	19700.150569851416	2064.524112193366	0.0	509.8
PNW	1318	18930.776410054823	1847.2574423619012	0.0	509.8
PNW	1319	17801.18298482609	1564.364636065759	0.0	509.8
PNW	1320	16702.669409314687	1249.8038420576995	0.0	509.8
PNW	1321	15686.722724197029	3165.236449951757	0.0	509.8
PNW	1322	15334.511315226799	1621.7888749925335	0.0	509.8
PNW	1323	15282.091419618871	817.8620413740119	0.0	509.8
PNW	1324	15376.992458641591	488.4677865414152	0.0	509.8
PNW	1325	15755.487686714243	324.3011855557454	0.0	509.8
PNW	1326	16612.86232526319	211.1218677527536	0.0	509.8
PNW	1327	17924.66089933544	141.54488365243043	0.0	509.8
PNW	1328	18948.50371164101	76.48092396449219	19.012809680154348	509.8
PNW	1329	19379.46685503664	30.049108814361578	93.67369589055832	509.8
PNW	1330	19232.56046670064	71.30296987588703	203.92079347226243	509.8
PNW	1331	18751.937784547896	125.41683094240842	299.8363761495808	509.8
PNW	1332	18122.5149074013	140.9082499928243	388.9865867276279	509.8
PNW	1333	17587.83457707612	105.978283526243	412.14640532371374	509.8
PNW	1334	17059.114776960494	125.71392697403317	383.6845455860993	509.8
PNW	1335	16643.159938895515	150.75485091854102	184.18905096440585	509.8
PNW	1336	16727.45609248817	166.1613851572011	215.73964903953427	509.8
PNW	1337	17281.065442448973	103.559075295931	161.01163541409383	509.8
PNW	1338	18519.111047702532	58.23075865102221	19.0872418151563	509.8
PNW	1339	19900.171044442905	120.9603953251655	0.0	509.8
PNW	1340	19959.86140840559	644.8250139882987	0.0	509.8
PNW	1341	19565.56728206486	2141.9091585359547	0.0	509.8
PNW	1342	18739.64951855966	2928.582030953879	0.0	509.8
PNW	1343	17628.219403388295	4644.36989428242	0.0	509.8
PNW	1344	16560.96448677541	5059.667225660779	0.0	509.8
PNW	1345	15936.7459109884	358.36715367480684	0.0	509.8
PNW	1346	15688.782211030566	563.1988512121742	0.0	509.8
PNW	1347	15699.378722910556	962.7796407709117	0.0	509.8
PNW	1348	15926.578754008986	1115.248186800995	0.0	509.8
PNW	1349	16597.124498252444	917.142936601376	0.0	509.8
PNW	1350	17948.86601264912	841.3008055931973	0.0	509.8
PNW	1351	19872.537022343822	859.8268098633941	0.0	509.8
PNW	1352	21013.023335325484	771.7753169979404	26.926315120090532	509.8
PNW	1353	21159.541989568184	556.9669946867141	102.84436038376141	509.8
PNW	1354	20749.251534443512	519.7666189291918	200.88218249007573	509.8
PNW	1355	20117.78574690162	537.9746648010923	337.06337311487215	509.8
PNW	1356	19321.216322659977	639.5921001919917	371.3322824665821	509.8
PNW	1357	18603.81509680447	654.7407481948851	376.9515908908963	509.8
PNW	1358	18072.358135677016	1049.0293995668248	302.63173410226295	509.8
PNW	1359	17707.126165880793	1511.0630003191598	294.7201926452983	509.8
PNW	1360	17674.557762064258	1882.9961191600346	227.57140984703446	509.8
PNW	1361	18159.929626460507	1790.2389351497204	152.47178703043272	509.8
PNW	1362	19444.086684421185	1769.5084719304627	65.25858292154719	509.8
PNW	1363	20947.116921256904	2077.0248351691425	3.216341624516468	509.8
PNW	1364	20939.51688201025	1426.6714995177633	0.0	509.8
PNW	1365	20366.656625740965	828.7946963641721	0.0	509.8
PNW	1366	19215.3936306863	686.3946281032178	0.0	509.8
PNW	1367	17790.465233177667	719.3768364203598	0.0	509.8
PNW	1368	16611.67359005839	885.7292833741901	0.0	509.8
PNW	1369	16440.527341860427	4940.012950127909	0.0	509.8
PNW	1370	16096.154416399055	3964.19486513068	0.0	509.8
PNW	1371	16066.411311899798	2915.2039340028955	0.0	509.8
PNW	1372	16272.090166092592	2077.8177194635127	0.0	509.8
PNW	1373	16995.70330689085	2188.416072434028	0.0	509.8
PNW	1374	18646.300520502777	1846.9678897983008	0.0	509.8
PNW	1375	21295.408722708496	1167.4278919034055	0.0	509.8
PNW	1376	22428.60816997146	769.0998703596073	25.21686810530527	509.8
PNW	1377	22017.554790467384	633.8198995961519	120.4505142484651	509.8
PNW	1378	21121.424714177265	357.07368902564485	225.44726643376939	509.8
PNW	1379	20327.48145735806	381.4709028791922	239.85660236705112	509.8
PNW	1380	19541.023418848297	942.8606937700932	302.19146771179817	509.8
PNW	1381	18936.622555635317	1796.6151424413504	274.55652830175273	509.8
PNW	1382	18480.50419165657	1863.818278517572	278.70254179483754	509.8
PNW	1383	18099.734359657938	2316.4097815343657	264.7902817703167	509.8
PNW	1384	18109.522379235917	2974.8384412130567	246.05251052513802	509.8
PNW	1385	18541.5415279893	1528.1976798196	127.74729380197121	509.8
PNW	1386	19744.30898601876	1305.039457877689	44.31761145984128	509.8
PNW	1387	21334.434977796467	2031.8085207887038	0.0	509.8
PNW	1388	21361.54609847066	2272.156346517229	0.0	509.8
PNW	1389	20804.364847876586	2375.188730321907	0.0	509.8
PNW	1390	19675.991217479568	2685.202613263602	0.0	509.8
PNW	1391	18222.608633368152	3838.3960026252753	0.0	509.8
PNW	1392	16958.089512128463	4188.106298681436	0.0	509.8
PNW	1393	16011.693988441453	968.4850960884244	0.0	509.8
PNW	1394	15675.607930755063	449.19697292653836	0.0	509.8
PNW	1395	15657.29547250996	143.99371553815502	0.0	509.8
PNW	1396	15869.559738486823	25.309669078900257	0.0	509.8
PNW	1397	16540.21080224448	32.85259396601326	0.0	509.8
PNW	1398	18149.196446348666	45.53335092664657	0.0	509.8
PNW	1399	20701.174386482006	50.70601751242488	0.0	509.8
PNW	1400	21773.279366480056	67.35594583513019	25.848883451178146	509.8
PNW	1401	21250.041491621425	131.19413717061514	122.18496582010044	509.8
PNW	1402	20403.75187484032	396.0950927310592	226.35757911462883	509.8
PNW	1403	19598.04051398726	577.1459085316521	217.08785735715824	509.8
PNW	1404	18827.138995311874	1109.0790342602038	306.5447330835392	509.8
PNW	1405	18228.06105266616	1659.4995170975683	322.3677727039398	509.8
PNW	1406	17835.51690613998	2311.5646858570776	218.71104219371014	509.8
PNW	1407	17536.408964102426	2542.6117074063936	164.20003487666398	509.8
PNW	1408	17496.1601938229	3997.197371881675	203.651146450511	509.8
PNW	1409	17909.51907650055	5590.638509675069	94.64754012329901	509.8
PNW	1410	18941.705171907557	6043.816642649319	40.03072599515506	509.8
PNW	1411	20559.333058203334	6484.297534319278	2.2115204187638597	509.8
PNW	1412	20624.95504000912	7389.347153236967	0.0	509.8
PNW	1413	20118.526784592927	7719.352697508106	0.0	509.8
PNW	1414	19024.64574234797	8061.369866299696	0.0	509.8
PNW	1415	17694.424122678756	7802.765423456723	0.0	509.8
PNW	1416	16338.720123960808	8641.994359790706	0.0	509.8
PNW	1417	16182.829148723564	1132.6289371167416	0.0	509.8
PNW	1418	15839.589768532358	1204.0158160202166	0.0	509.8
PNW	1419	15778.034347045546	817.2138169966804	0.0	509.8
PNW	1420	15919.778762553482	907.6529835918808	0.0	509.8
PNW	1421	16541.464554745777	864.2522178215087	0.0	509.8
PNW	1422	18219.632809431834	598.3284584918135	0.0	509.8
PNW	1423	20803.71740670136	397.8403411984342	0.0	509.8
PNW	1424	22056.053452440967	204.87836803702893	27.168703760977703	509.8
PNW	1425	21800.581727601653	213.0735021205109	103.77015749432596	509.8
PNW	1426	21257.432791420808	294.5649189430331	202.6905086191824	509.8
PNW	1427	20663.363616158447	853.722587453383	340.0975919650112	509.8
PNW	1428	19964.0228102731	1583.7934061979267	374.6749874324559	509.8
PNW	1429	19376.136538139217	1647.981657829556	380.3448804438411	509.8
PNW	1430	18890.9152208322	1984.6023956893027	305.3560019566358	509.8
PNW	1431	18496.358015509977	1895.877526411705	297.37324140517103	509.8
PNW	1432	18433.979101035253	1527.974503885797	229.6199903710157	509.8
PNW	1433	18825.76408344357	1611.1802084559365	153.84432646136176	509.8
PNW	1434	19944.10554731958	1543.3473484392166	65.8460357219036	509.8
PNW	1435	21393.15656241827	1771.6752346222472	3.2452948872083134	509.8
PNW	1436	21467.868887270368	2028.8812077804096	0.0	509.8
PNW	1437	20782.417809711944	2451.5717687236274	0.0	509.8
PNW	1438	19692.240839644157	2251.780512374326	0.0	509.8
PNW	1439	18297.565756377848	1937.145875746031	0.0	509.8
PNW	1440	17116.5660544619	2185.076566321412	0.0	509.8
PNW	1441	16505.65336785689	2386.430503676448	0.0	509.8
PNW	1442	16057.88421227248	2166.4947946850048	0.0	509.8
PNW	1443	15891.529406942806	1984.8147289103586	0.0	509.8
PNW	1444	15928.771400083271	1114.761460187077	0.0	509.8
PNW	1445	16351.2289431789	924.3516073302092	0.0	509.8
PNW	1446	17352.33035994169	693.1265940461881	0.0	509.8
PNW	1447	18779.829404700537	441.5625440695945	0.0	509.8
PNW	1448	20075.92874303464	426.66249408964103	16.774166371166366	509.8
PNW	1449	20767.288976539552	271.40030922861433	107.83295218232271	509.8
PNW	1450	20797.23966857095	133.96333923988502	165.6618519533315	509.8
PNW	1451	20358.17843459433	186.2506334670904	268.770476067582	509.8
PNW	1452	19726.78339974426	277.66198731596944	353.6160500939687	509.8
PNW	1453	19011.7224200406	301.0480592568176	310.0214862438905	509.8
PNW	1454	18367.354568583585	324.0532493942736	302.03921946126235	509.8
PNW	1455	17941.605612652453	399.010559550356	244.86509478688916	509.8
PNW	1456	17834.185783408924	676.4440184817014	218.49756040078861	509.8
PNW	1457	18198.27744869493	894.2163375205516	143.27087780724057	509.8
PNW	1458	19328.321922644118	1267.6164864871178	57.879517045446455	509.8
PNW	1459	20878.380141543454	2072.158266354348	1.8803476072688183	509.8
PNW	1460	20832.72535569805	2902.6761384862452	0.0	509.8
PNW	1461	20308.538411575802	3163.228973916022	0.0	509.8
PNW	1462	19366.136459746787	4206.262956447394	0.0	509.8
PNW	1463	18199.11358262709	4421.110128901006	0.0	509.8
PNW	1464	17121.386636248855	4612.845443599039	0.0	509.8
PNW	1465	15890.48029971291	10251.493304021722	0.0	509.8
PNW	1466	15511.388137490463	9915.482042435451	0.0	509.8
PNW	1467	15382.444542548517	10454.017254171717	0.0	509.8
PNW	1468	15450.875575471253	9732.067119921134	0.0	509.8
PNW	1469	15819.029173247029	8726.780105904474	0.0	509.8
PNW	1470	16734.517600829415	8378.731719512169	0.0	509.8
PNW	1471	18038.50303856468	8414.709023995258	0.0	509.8
PNW	1472	19075.85087322201	7620.848988930877	15.545124735540547	509.8
PNW	1473	19556.001023256933	6452.662969259875	65.63981423448628	509.8
PNW	1474	19539.54377567756	7254.815712324494	80.16185816750395	509.8
PNW	1475	19041.935785898444	7880.476481226013	142.44889395435308	509.8
PNW	1476	18340.99545254463	8306.911125958837	134.59995341206348	509.8
PNW	1477	17766.065343475027	9232.181669737347	107.27384096191075	509.8
PNW	1478	17255.74483966521	7581.983428759988	77.71077556920964	509.8
PNW	1479	16874.792321274967	7804.167134651932	147.58763157640846	509.8
PNW	1480	16867.984193597375	9113.351653447036	36.42896109318499	509.8
PNW	1481	17334.573654375694	8291.166932010865	66.65105096528889	509.8
PNW	1482	18442.145655938315	6781.751282494936	30.567508639627967	509.8
PNW	1483	20200.53203600005	4808.554005897275	1.1925644505310975	509.8
PNW	1484	20339.07378819849	3230.921866914144	0.0	509.8
PNW	1485	19820.932939199098	2495.988198972192	0.0	509.8
PNW	1486	18823.63557126225	1470.9615951743979	0.0	509.8
PNW	1487	17409.183452817997	1135.5362421033349	0.0	509.8
PNW	1488	16181.302999029202	957.131195195648	0.0	509.8
PNW	1489	14489.448445019314	5822.9809484531625	0.0	509.8
PNW	1490	14115.30235066511	5444.12013795656	0.0	509.8
PNW	1491	14044.114103771328	4400.080327041037	0.0	509.8
PNW	1492	14181.962361079995	4012.350442062868	0.0	509.8
PNW	1493	14813.569403500627	3194.042771421095	0.0	509.8
PNW	1494	16394.29563621738	2434.808764955707	0.0	509.8
PNW	1495	19039.568016931997	2013.9468430977809	0.0	509.8
PNW	1496	20267.282618174166	1984.562504444276	27.07596177964286	509.8
PNW	1497	19999.953115698718	1800.1489151642108	103.41593190836794	509.8
PNW	1498	19515.525756592277	1509.5754674055881	201.99861254889174	509.8
PNW	1499	19083.514485213484	969.1007738099968	338.93664866776976	509.8
PNW	1500	18578.606733056808	649.3093556778182	373.39601214541983	509.8
PNW	1501	18088.247423820918	474.3343417628289	379.04655064079805	509.8
PNW	1502	17749.00407658022	336.1281342495592	304.31365113699087	509.8
PNW	1503	17626.86849272092	301.5477890770752	296.35814021202935	509.8
PNW	1504	17711.582792373032	219.0387235466092	228.83616891790385	509.8
PNW	1505	18213.65818629644	140.51625305456963	153.3191697303423	509.8
PNW	1506	19359.917144397103	131.33364807971174	65.62126637443606	509.8
PNW	1507	20500.78667806879	154.53652274760768	3.234216880671696	509.8
PNW	1508	20421.666480275584	116.23834102320052	0.0	509.8
PNW	1509	19748.67988817755	107.05573604834262	0.0	509.8
PNW	1510	18408.40165070432	90.93018584859226	0.0	509.8
PNW	1511	16738.526294941174	69.5190385534875	0.0	509.8
PNW	1512	15479.280440772229	54.423731924157494	0.0	509.8
PNW	1513	15426.275297748623	6448.170638899685	0.0	509.8
PNW	1514	15029.40154423546	7048.203479100874	0.0	509.8
PNW	1515	14863.577622006447	7473.9488796375845	0.0	509.8
PNW	1516	14894.293399292073	6737.665710746155	0.0	509.8
PNW	1517	15472.689856240864	6241.004928608167	0.0	509.8
PNW	1518	17066.558931295167	6134.723150132013	0.0	509.8
PNW	1519	19614.10318888946	6328.450816663744	0.0	509.8
PNW	1520	20807.541003526	6402.606244655658	9.950697578257069	509.8
PNW	1521	20467.69919902896	5035.30653910563	63.18712990466925	509.8
PNW	1522	19767.26366071597	4385.917093457583	117.17416836312563	509.8
PNW	1523	19221.4837918087	4807.768847955988	179.68269293645264	509.8
PNW	1524	18579.697068241047	4440.020828612739	263.88948459965144	509.8
PNW	1525	18120.944628027486	4046.6898936447656	328.6910194943825	509.8
PNW	1526	17796.29762598624	4134.922963381964	211.74521675889568	509.8
PNW	1527	17519.304250198566	3996.564149099259	213.6912828164491	509.8
PNW	1528	17578.363354755966	4353.917324176264	149.67958596034126	509.8
PNW	1529	18064.13045212053	4493.182797559089	71.45178451814573	509.8
PNW	1530	19179.5630930194	5173.886291380612	27.707451417790807	509.8
PNW	1531	20600.71741292307	6047.642695162887	0.0	509.8
PNW	1532	20581.656254484642	5515.69288562867	0.0	509.8
PNW	1533	19925.646565443498	4166.367530725825	0.0	509.8
PNW	1534	18695.758698585207	3444.703203854991	0.0	509.8
PNW	1535	17193.043548809055	3075.7884908664696	0.0	509.8
PNW	1536	15920.725102173521	2811.9607306928137	0.0	509.8
PNW	1537	15261.440212762309	0.30774517755776937	0.0	509.8
PNW	1538	14879.528566465147	0.3865132884802929	0.0	509.8
PNW	1539	14772.053414638918	0.19783618557285174	0.0	509.8
PNW	1540	14894.508865909875	0.0879271935879341	0.0	509.8
PNW	1541	15466.56361669244	0.06960902825711435	0.0	509.8
PNW	1542	16958.250991959234	0.10807717545183552	0.0	509.8
PNW	1543	19351.662015558202	0.027477247996229408	0.5847641340299126	509.8
PNW	1544	20559.713241593912	0.04579541332704894	30.849540363581816	509.8
PNW	1545	20262.240038695647	0.09525445972026188	103.8849382878513	509.8
PNW	1546	19794.349921779598	0.06594539519095058	195.30041050667992	509.8
PNW	1547	19246.430138257245	0.0567863125255407	272.46422241423056	509.8
PNW	1548	18655.381852798684	0.04579541332704894	293.23661022248325	509.8
PNW	1549	18344.416626704016	0.047627229860130835	165.157425961434	509.8
PNW	1550	17962.21956200018	0.06777721172403246	152.62029332518588	509.8
PNW	1551	17653.649932860902	0.19234073597360585	246.66883262542808	509.8
PNW	1552	17679.424630254274	0.2630488548493518	154.6960921630794	509.8
PNW	1553	18120.463938910558	0.13555442344806493	144.09725698946067	509.8
PNW	1554	19183.817879442242	0.2520579556508601	64.64104518416079	509.8
PNW	1555	20742.954881270583	0.22531343356908115	6.9565590776915505	509.8
PNW	1556	20835.32418637423	0.15936803837813054	0.0	509.8
PNW	1557	20265.97880178636	0.3517087743517364	0.0	509.8
PNW	1558	19057.01955668712	1.139389883576979	0.0	509.8
PNW	1559	17591.437740366997	1.4434714280685834	0.0	509.8
PNW	1560	16288.629569284649	2.05529815011796	0.0	509.8
PNW	1561	15403.51155969036	10186.502705189692	0.0	509.8
PNW	1562	15042.570731386046	9195.046897384264	0.0	509.8
PNW	1563	14983.211581488416	8721.643417836232	0.0	509.8
PNW	1564	15149.453495782098	8435.455129830667	0.0	509.8
PNW	1565	15830.840683565866	7573.85182509097	0.0	509.8
PNW	1566	17532.153576262936	7330.394519695598	0.0	509.8
PNW	1567	20312.369580609797	6529.19223893737	0.0	509.8
PNW	1568	21405.66635158625	6155.580822292311	10.517951459856887	509.8
PNW	1569	20837.10150184792	7537.197460881113	66.78920347023467	509.8
PNW	1570	19943.805569816577	9400.765195986696	123.8538509988887	509.8
PNW	1571	19208.70456738363	8882.051991746946	189.92576426114303	509.8
PNW	1572	18481.04484729714	8274.594064730316	278.9328856552332	509.8
PNW	1573	17940.91044969885	9307.1109359107	347.42852560275816	509.8
PNW	1574	17536.18904076748	9963.624463410924	223.8160585438108	509.8
PNW	1575	17231.7749505256	10681.799635039897	225.87306290657497	509.8
PNW	1576	17205.808987504028	10276.68402567797	158.2122868553803	509.8
PNW	1577	17545.354736634243	10278.72399758473	75.52499665190766	509.8
PNW	1578	18505.274358833944	10437.304456584448	29.28695468802619	509.8
PNW	1579	20190.898335440106	10476.225011991353	0.0	509.8
PNW	1580	20408.371843100715	10309.588884065488	0.0	509.8
PNW	1581	19842.380039202242	9708.552480953142	0.0	509.8
PNW	1582	18708.215832001795	9555.341205284882	0.0	509.8
PNW	1583	17380.47185240455	10225.074882889587	0.0	509.8
PNW	1584	16131.44176079218	9710.168633650062	0.0	509.8
PNW	1585	15531.4402547284	59.55553726139527	0.0	509.8
PNW	1586	15136.70484258926	196.90260962779118	0.0	509.8
PNW	1587	15076.580801816717	165.23199129246422	0.0	509.8
PNW	1588	15275.578605819363	288.5442696773008	0.0	509.8
PNW	1589	15927.31441314926	375.0613842017984	0.0	509.8
PNW	1590	17475.116776328276	469.5654019976	0.0	509.8
PNW	1591	19997.216290343702	776.6380601058416	0.0	509.8
PNW	1592	21196.752854292343	1279.012875769121	2.1805651783807507	509.8
PNW	1593	20819.25174301305	1641.4244714392753	19.60041161044302	509.8
PNW	1594	20089.111945562567	3534.9674008586812	101.5698202606691	509.8
PNW	1595	19437.58329850219	6123.871207391883	168.6101121913693	509.8
PNW	1596	18837.87444611644	8956.183295367733	98.42051372696324	509.8
PNW	1597	18324.443853985125	9998.474459338133	202.9552394207464	509.8
PNW	1598	17867.9109822632	10394.888073706548	359.0462378505338	509.8
PNW	1599	17513.81841425262	10992.197818022647	275.7408740861426	509.8
PNW	1600	17553.419221627915	10683.75554677966	227.1245824453589	509.8
PNW	1601	17907.094014397142	11180.97503228759	149.41646244411282	509.8
PNW	1602	18834.081145175565	11182.198471262287	66.92622355181723	509.8
PNW	1603	20082.25354802293	10225.193328951329	10.734435293853767	509.8
PNW	1604	19955.452085629186	11000.7156786773	0.0	509.8
PNW	1605	19253.139194845702	10275.361540520462	0.0	509.8
PNW	1606	18215.909833820715	9195.98280096878	0.0	509.8
PNW	1607	17089.501231520768	8781.16383806721	0.0	509.8
PNW	1608	16000.39675932818	8445.344520331026	0.0	509.8
PNW	1609	15314.169310293611	389.89694656418584	0.0	509.8
PNW	1610	14957.175183570615	636.9562013556201	0.0	509.8
PNW	1611	14867.843343123777	752.7206311926656	0.0	509.8
PNW	1612	14968.74482543366	870.373893257784	0.0	509.8
PNW	1613	15411.365647722749	1052.289427688778	0.0	509.8
PNW	1614	16448.570848480384	1004.313081410056	0.0	509.8
PNW	1615	17735.437385922913	911.1586801692273	0.0	509.8
PNW	1616	18674.880118241632	772.9940919835277	11.892399404451801	509.8
PNW	1617	19213.12271410274	618.7674454993179	67.40445919881762	509.8
PNW	1618	19143.378716406383	928.1607064956244	98.89015743504179	509.8
PNW	1619	18636.626965795265	1505.1054751130173	139.94929671928364	509.8
PNW	1620	18022.529063590515	2334.3657817493013	163.1636940810341	509.8
PNW	1621	17580.75965923511	1897.1221028514456	199.40062558649208	509.8
PNW	1622	17126.199955233104	1615.0145263239838	170.6160945193497	509.8
PNW	1623	16752.700207906386	2478.238817611697	163.9601309971715	509.8
PNW	1624	16730.677873337707	2838.663004743737	116.00734846239534	509.8
PNW	1625	17109.954216548576	2930.6281369785347	73.37680785271431	509.8
PNW	1626	17862.1141237812	2897.582565230535	40.251269328034645	509.8
PNW	1627	19151.515523094982	4619.73385465948	1.5120226682383842	509.8
PNW	1628	19218.455294953605	5318.254309543487	0.0	509.8
