set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24460.821994843216	12587.887687313047	0.0	509.8
PNW	44	24158.0453293768	11810.971859350013	0.0	509.8
PNW	45	23390.334180640577	11529.08370871311	0.0	509.8
PNW	46	21867.29704040787	11563.336599457683	0.0	509.8
PNW	47	19827.541778160645	11270.993150692728	0.0	509.8
PNW	48	18333.176827235482	14783.310018028853	0.0	509.8
PNW	49	16961.925849844192	24808.878719635795	0.0	509.8
PNW	50	16540.551517301003	23063.51775887212	0.0	509.8
PNW	51	16507.8770516252	23269.418923771533	0.0	509.8
PNW	52	16689.01460966788	22911.919458245324	0.0	509.8
PNW	53	17249.4751397647	22108.505818446927	0.0	509.8
PNW	54	18900.078870776102	21629.610345264875	0.0	509.8
PNW	55	21870.336014761204	23015.087954527906	0.0	509.8
PNW	56	23411.178049884507	22113.51998618455	0.0	509.8
PNW	57	23245.76529943562	18712.788148004845	7.239897536214866	509.8
PNW	58	22503.576125851592	14168.370085647352	28.71611454196414	509.8
PNW	59	21554.29537393832	11089.523243820477	56.656071163587036	509.8
PNW	60	20841.758323869308	8999.482586213284	86.47888559503481	509.8
PNW	61	20199.335986587357	7559.83908132893	60.70630482288179	509.8
PNW	62	19800.53343747113	6691.404091745882	105.10721330029236	509.8
PNW	63	19573.08327686879	4879.573198321786	72.51794682865139	509.8
PNW	64	20069.16115306388	2966.48359429538	40.493903502906385	509.8
PNW	65	21806.0660002769	1123.088152556694	4.718244482414355	509.8
PNW	66	23648.647565226205	173.59199228844682	0.0	509.8
PNW	67	23894.49652963913	582.5941058239227	0.0	509.8
PNW	68	23631.939482230988	790.4482285666376	0.0	509.8
PNW	69	22842.63588802553	981.0641050896287	0.0	509.8
PNW	70	21258.167333304533	1115.696833080683	0.0	509.8
PNW	71	19271.283896614423	1037.0311485533045	0.0	509.8
PNW	72	17809.275066979837	910.3418298390947	0.0	509.8
PNW	73	17042.820013306944	18467.534112834925	0.0	509.8
PNW	74	16529.422970587922	16208.684853496123	0.0	509.8
PNW	75	16427.376172572545	16295.091316848062	0.0	509.8
PNW	76	16507.7201011015	17929.531098084473	0.0	509.8
PNW	77	17019.97807249544	16911.627184163513	0.0	509.8
PNW	78	18375.145520113205	15691.739493419942	0.0	509.8
PNW	79	21122.864358894654	15214.512380636348	0.0	509.8
PNW	80	22610.75750565949	15216.503742403997	0.0	509.8
PNW	81	22408.27859407268	14119.772019383503	7.5418295222816125	509.8
PNW	82	21922.286325405075	12629.951493306049	35.947653486434504	509.8
PNW	83	21492.468188973235	12114.92382339059	71.00097965241666	509.8
PNW	84	21063.021726430605	11659.012519775613	89.2224668181411	509.8
PNW	85	20660.400702608677	9338.56677426512	94.69149711085264	509.8
PNW	86	20337.370656558265	8187.485123117471	63.73772551504086	509.8
PNW	87	20184.97931774885	8877.354153651386	29.912217486220232	509.8
PNW	88	20569.43376677768	12119.644275895378	13.111476222083951	509.8
PNW	89	22061.351834905458	15794.962665889876	0.11199563298352486	509.8
PNW	90	23435.492806715152	15491.903740260454	0.0	509.8
PNW	91	23436.08119422106	14934.972862295639	0.0	509.8
PNW	92	22920.318506679647	17229.861650501258	0.0	509.8
PNW	93	21971.436276980214	15709.939013873149	0.0	509.8
PNW	94	20295.797789002274	13168.802778199732	0.0	509.8
PNW	95	18568.33213059581	11307.786206180372	0.0	509.8
PNW	96	17195.187017285658	9716.968592137286	0.0	509.8
PNW	97	16428.926001651227	20376.489156401134	0.0	509.8
PNW	98	15904.188509632148	18908.108504982174	0.0	509.8
PNW	99	15732.756635446785	21177.90556110028	0.0	509.8
PNW	100	15783.851087721798	20554.36341118507	0.0	509.8
PNW	101	16281.288272472702	16163.183665625207	0.0	509.8
PNW	102	17579.368533212084	11888.969667167146	0.0	509.8
PNW	103	20034.852023884694	9864.950066669915	0.0	509.8
PNW	104	21572.750820677098	8042.245540682436	0.0	509.8
PNW	105	21523.68520438809	5015.979407477123	192.8014078038541	509.8
PNW	106	21131.881264140244	2708.9808848632706	724.2857250166468	509.8
PNW	107	20763.6275770661	1010.72881374465	800.9798862692106	509.8
PNW	108	20487.94215068929	1789.644554130463	1045.0938861472757	509.8
PNW	109	20210.382066231847	2183.2539415117512	1127.65967840365	509.8
PNW	110	20000.75464916229	4450.380153166457	1398.6218841890186	509.8
PNW	111	19916.781495098432	6630.587464978086	1200.266816595999	509.8
PNW	112	20287.856607358448	7032.408790212187	851.6326212439238	509.8
PNW	113	21675.47947696316	6182.807798500784	373.1245086759414	509.8
PNW	114	22935.739777627892	3490.6047906284552	0.0	509.8
PNW	115	22857.08554355188	2222.2027288557597	0.0	509.8
PNW	116	22239.436484065805	1565.2770759592945	0.0	509.8
PNW	117	21318.547272267184	1727.0978949144849	0.0	509.8
PNW	118	19912.73942281667	2318.518175573733	0.0	509.8
PNW	119	18566.915643693424	3099.757956052832	0.0	509.8
PNW	120	17343.927468355472	4775.7616735026795	0.0	509.8
PNW	121	15932.924398644185	6931.501401155397	0.0	509.8
PNW	122	15358.324540222522	7022.206976924286	0.0	509.8
PNW	123	15039.781637031985	7569.688391314756	0.0	509.8
PNW	124	14951.090932745796	9025.25310116904	0.0	509.8
PNW	125	15166.30208907318	10102.888655199831	0.0	509.8
PNW	126	15816.854531761048	10702.367395070614	0.0	509.8
PNW	127	16811.1934195471	11467.89660109199	0.0	509.8
PNW	128	17632.345676174267	12230.078833230315	0.0	509.8
PNW	129	18018.38529067635	12186.2481369423	208.77716963343	509.8
PNW	130	18282.628170199416	12246.100064775339	802.3368229485397	509.8
PNW	131	18447.01466816546	11972.297578720214	1214.0691458915385	509.8
PNW	132	18388.954713820214	10073.30791659025	1431.408298814638	509.8
PNW	133	18209.550587770304	9795.788429377371	657.7914346632567	509.8
PNW	134	17966.677088478573	10501.145348815016	563.0018328902679	509.8
PNW	135	17898.093707732853	9159.70792718059	463.9065247845933	509.8
PNW	136	18213.381332794324	10479.500594014971	297.11905850565483	509.8
PNW	137	19375.824187339065	10033.50605453424	420.7297215088809	509.8
PNW	138	20697.867254399334	9057.10748267	0.0	509.8
PNW	139	20819.91436430776	7414.683455685878	0.0	509.8
PNW	140	20412.908619865007	6680.988059741618	0.0	509.8
PNW	141	19849.201137583834	6562.43888422987	0.0	509.8
PNW	142	19027.191701315696	6656.411537959478	0.0	509.8
PNW	143	17837.008152174232	5699.045957427375	0.0	509.8
PNW	144	16679.15914895442	5703.561013569675	0.0	509.8
PNW	145	15859.391000436164	8915.321087000266	0.0	509.8
PNW	146	15349.664979630865	10394.34339888658	0.0	509.8
PNW	147	15170.571492285178	11971.595228507771	0.0	509.8
PNW	148	15207.103894365762	12152.845153900105	0.0	509.8
PNW	149	15530.32163183508	10501.544410057426	0.0	509.8
PNW	150	16322.404974665313	9348.235034083622	0.0	509.8
PNW	151	17524.245715177192	7263.960916738206	0.0	509.8
PNW	152	18589.11423824429	8637.386861528468	0.0	509.8
PNW	153	19054.71047598637	9851.197758619004	7.5418295222816125	509.8
PNW	154	19256.329418455214	9521.152708645914	35.947653486434504	509.8
PNW	155	19127.366269979622	9088.65762302473	71.00097965241666	509.8
PNW	156	18774.239916242328	9943.969198353554	89.2224668181411	509.8
PNW	157	18428.643964431423	10568.139067742064	94.69149711085264	509.8
PNW	158	18116.38109470196	11444.511980634372	63.73772551504086	509.8
PNW	159	17993.822552024598	11353.047725999651	29.912217486220232	509.8
PNW	160	18322.401126219644	12125.343666089793	13.111476222083951	509.8
PNW	161	19813.92896696402	12626.972989910206	0.11199563298352486	509.8
PNW	162	21725.128309246164	13259.47988254734	0.0	509.8
PNW	163	22115.840265679042	11421.80919253393	0.0	509.8
PNW	164	21836.395997487245	9464.94178808457	0.0	509.8
PNW	165	21103.35367787593	7646.876259544875	0.0	509.8
PNW	166	19918.61627119698	6192.940297406818	0.0	509.8
PNW	167	18354.386832559987	5663.8771168331605	0.0	509.8
PNW	168	17096.143823961662	4711.004554643675	0.0	509.8
PNW	169	16085.564524788833	20480.112655645826	0.0	509.8
PNW	170	15640.344753468982	16133.963458912702	0.0	509.8
PNW	171	15567.344027743953	12571.238591321388	0.0	509.8
PNW	172	15711.087335825192	10130.57504085065	0.0	509.8
PNW	173	16300.69772594748	9023.997797549682	0.0	509.8
PNW	174	17725.552192980453	7939.121526306497	0.0	509.8
PNW	175	20467.75866146719	6883.922955823652	0.0	509.8
PNW	176	22099.89613147582	6804.6848350715645	0.0	509.8
PNW	177	21999.931212085132	6047.142435664679	1.1442917066911087	509.8
PNW	178	21473.584408978368	4706.69661096111	13.176327107902928	509.8
PNW	179	20932.16398663915	3967.66529400666	29.048042676213626	509.8
PNW	180	20330.392061366783	4052.542819403643	123.52414106959606	509.8
PNW	181	19772.998880628023	3941.4373764476454	65.55699431773844	509.8
PNW	182	19293.110715391907	3672.7550097442017	65.68216830009433	509.8
PNW	183	19007.149218875176	2954.644626080013	66.52855020310686	509.8
PNW	184	19435.64641505106	3238.206277022581	37.504474663027075	509.8
PNW	185	21216.824798117286	3552.402205408629	3.1128514020845515	509.8
PNW	186	23116.320209519214	3528.9304307947264	0.0	509.8
PNW	187	23404.791537893223	4317.083284065472	0.0	509.8
PNW	188	23060.48922464608	6227.847634163955	0.0	509.8
PNW	189	22264.8663531282	6472.5806628217	0.0	509.8
PNW	190	20705.567341610207	6466.6177515066565	0.0	509.8
PNW	191	18866.111993173818	7938.593720359304	0.0	509.8
PNW	192	17431.56582563819	10740.022444389178	0.0	509.8
PNW	193	16441.176591215182	20986.67651656944	0.0	509.8
PNW	194	16010.415109097916	19474.324241455433	0.0	509.8
PNW	195	15900.494884412263	21812.091862235568	0.0	509.8
PNW	196	16019.275301735071	21169.877332820142	0.0	509.8
PNW	197	16573.657654780694	16647.200823691175	0.0	509.8
PNW	198	18023.292898304662	12244.992677836322	0.0	509.8
PNW	199	20927.232747680748	10160.36248012204	0.0	509.8
PNW	200	22508.02682494692	8283.075869137363	0.0	509.8
PNW	201	22252.836391109064	5166.186207569845	154.7561090899604	509.8
PNW	202	21531.612809851165	2790.1030979291972	323.2043950026387	509.8
PNW	203	20831.44039686005	1040.9957523703918	490.0398803321789	509.8
PNW	204	20227.607511153197	1843.2366365418436	575.457103847455	509.8
PNW	205	19699.400350114047	2248.632915726728	652.3500991894741	509.8
PNW	206	19276.441934276623	4583.649711850611	611.538209672549	509.8
PNW	207	19054.92744608136	6829.14476454846	409.5090500546281	509.8
PNW	208	19579.55116275225	7242.998893462431	291.00688496578954	509.8
PNW	209	21436.817197105647	6367.9560416567965	45.76489710470567	509.8
PNW	210	23339.31733244704	3595.1332452722386	0.0	509.8
PNW	211	23599.747427373968	2288.748050106714	0.0	509.8
PNW	212	23276.5076521907	1612.1503267720584	0.0	509.8
PNW	213	22529.743673404908	1778.8169765070588	0.0	509.8
PNW	214	21034.44490120169	2387.947726179664	0.0	509.8
PNW	215	19019.74097724106	3192.582245352463	0.0	509.8
PNW	216	17546.07902850027	4918.774995669229	0.0	509.8
PNW	217	16406.567419532796	0.5446407809850436	0.0	509.8
PNW	218	15983.417565844607	0.0	0.0	509.8
PNW	219	15918.289667251238	0.0	0.0	509.8
PNW	220	16076.231206312124	0.0	0.0	509.8
PNW	221	16627.154207825308	0.0	0.0	509.8
PNW	222	18259.733470663934	0.0	0.0	509.8
PNW	223	21237.527650627442	0.0	0.0	509.8
PNW	224	22765.99624881501	0.0	0.0	509.8
PNW	225	22563.87099202551	1.0892815619700835	23.104771669971978	509.8
PNW	226	21813.24117831425	2.7232039049252146	398.7898696110965	509.8
PNW	227	20987.471813645763	8.169611714775659	294.43321032844915	509.8
PNW	228	20219.410530098925	3.8124854668953048	385.2149898778652	509.8
PNW	229	19587.79984969972	0.0	389.87871545509904	509.8
PNW	230	19221.561495483835	2.1785631239401733	509.82865685703865	509.8
PNW	231	19011.622305942736	1.6339223429551315	430.85603054636454	509.8
PNW	232	19521.28329051243	0.0	129.93128171359766	509.8
PNW	233	21192.143181077743	0.0	25.782873944753995	509.8
PNW	234	23012.03510287388	0.0	0.0	509.8
PNW	235	23283.301804511466	0.0	0.0	509.8
PNW	236	23013.293799928924	0.0	0.0	509.8
PNW	237	22239.243621503305	0.0	0.0	509.8
PNW	238	20667.52459249493	0.0	0.0	509.8
PNW	239	18728.14545749137	0.0	0.0	509.8
PNW	240	17292.87746318538	0.0	0.0	509.8
PNW	241	16238.614428198958	24735.8533000245	0.0	509.8
PNW	242	15773.383048524023	23757.472594472045	0.0	509.8
PNW	243	15679.275918288064	24362.24134623754	0.0	509.8
PNW	244	15753.139022866299	25437.306999120206	0.0	509.8
PNW	245	16243.035854531472	25328.49947429601	0.0	509.8
PNW	246	17591.470439971472	24128.778215186103	0.0	509.8
PNW	247	20286.606044320983	22944.905037479253	0.0	509.8
PNW	248	21755.95933050307	21212.57878083429	0.0	509.8
PNW	249	21537.53757232532	22126.956325392403	1.1442917066911087	509.8
PNW	250	21037.216091527145	23266.872888114718	13.176327107902928	509.8
PNW	251	20623.421489665885	22876.190749046087	29.048042676213626	509.8
PNW	252	20181.509693254742	25085.338338997906	123.52414106959606	509.8
PNW	253	19801.253284089493	25804.295915053037	65.55699431773844	509.8
PNW	254	19476.878353423348	27761.648671401534	65.68216830009433	509.8
PNW	255	19341.992874833482	27236.671969760497	66.52855020310686	509.8
PNW	256	19726.443540832057	27376.328052916826	37.504474663027075	509.8
PNW	257	21189.06743103196	24781.032018887763	3.1128514020845515	509.8
PNW	258	22624.19112295166	25792.58725035529	0.0	509.8
PNW	259	22687.66781423621	26597.03348313209	0.0	509.8
PNW	260	22200.491246345297	26020.255169145043	0.0	509.8
PNW	261	21286.545903617738	24716.710518962183	0.0	509.8
PNW	262	19640.52837396449	26327.478657710384	0.0	509.8
PNW	263	17948.094426336644	24933.87512985084	0.0	509.8
PNW	264	16633.963086854987	23220.92539156058	0.0	509.8
PNW	265	17068.564470147412	1096.8053777238592	0.0	509.8
PNW	266	16562.314423319218	921.3035384098732	0.0	509.8
PNW	267	16387.875001677006	1223.322412928032	0.0	509.8
PNW	268	16461.064356127332	2420.7389454285603	0.0	509.8
PNW	269	16981.194369892895	5299.883287840359	0.0	509.8
PNW	270	18333.373973571444	11668.49314213183	0.0	509.8
PNW	271	20886.68960293016	17161.125739776708	0.0	509.8
PNW	272	22499.204172799084	20945.94045789264	0.0	509.8
PNW	273	22455.65308412729	21960.005124282594	163.33327973779856	509.8
PNW	274	22033.99453657249	22766.30794811837	659.5203166573048	509.8
PNW	275	21608.663982427643	23120.609608199284	1025.7755685573877	509.8
PNW	276	21280.05116853128	22304.881208216906	1300.9459844759936	509.8
PNW	277	20940.877714924576	21035.890122601493	904.1313486175512	509.8
PNW	278	20681.289463666628	20352.319636335527	1078.1286179659826	509.8
PNW	279	20577.76123852741	22283.596772016343	904.3480032850188	509.8
PNW	280	20964.255059041727	22107.860715596278	659.3088916484631	509.8
PNW	281	22348.749079065186	19633.06485808897	334.66488285918166	509.8
PNW	282	23630.56565018917	16915.97641210663	0.0	509.8
PNW	283	23534.87658128951	15720.282295209056	0.0	509.8
PNW	284	22915.799165789642	15509.420569868767	0.0	509.8
PNW	285	21964.399164419443	15761.102962550598	0.0	509.8
PNW	286	20515.81997613485	13913.179330672989	0.0	509.8
PNW	287	19095.9605138371	13678.654137133612	0.0	509.8
PNW	288	17816.81735306468	14179.261579134913	0.0	509.8
PNW	289	16400.417533534925	29929.546678916413	0.0	509.8
PNW	290	15860.868324169764	29359.479851413013	0.0	509.8
PNW	291	15687.392214949798	27917.78975346424	0.0	509.8
PNW	292	15684.555517868695	25984.14774845913	0.0	509.8
PNW	293	15988.413007282816	21901.195554614656	0.0	509.8
PNW	294	16813.991706655357	19381.417423729567	0.0	509.8
PNW	295	18087.98020960096	22382.528286815097	0.0	509.8
PNW	296	19194.473070591022	25638.0231770921	0.0	509.8
PNW	297	19871.91024215217	25192.257492454188	41.02498249418222	509.8
PNW	298	20285.218601911936	22091.770054625307	110.09787995181999	509.8
PNW	299	20320.10615528953	25497.937272230567	318.07745919053383	509.8
PNW	300	19784.38583030922	25213.415850754067	438.7264650589151	509.8
PNW	301	19204.447632515865	24549.11410120925	570.2723842397627	509.8
PNW	302	18820.658162230182	22351.600898605917	604.5679729738166	509.8
PNW	303	18625.884156373224	18581.88420876684	627.9969941405285	509.8
PNW	304	18930.671955205904	14840.55376263868	348.7283367504789	509.8
PNW	305	20225.701416435917	11242.01475766967	188.92665778456035	509.8
PNW	306	21749.181417375603	8947.080833329132	0.0	509.8
PNW	307	21763.31568501034	5287.839211707062	0.0	509.8
PNW	308	21201.212525323448	2449.4058830997033	0.0	509.8
PNW	309	20462.865765660208	1301.983315769363	0.0	509.8
PNW	310	19512.268115383118	1334.6089271643486	0.0	509.8
PNW	311	18286.662136703413	1663.9825902635346	0.0	509.8
PNW	312	17132.516073315557	2690.687399691068	0.0	509.8
PNW	313	16098.124379997742	25144.875800963182	0.0	509.8
PNW	314	15592.763605535627	27772.751832395923	0.0	509.8
PNW	315	15397.100986583197	27412.42476579788	0.0	509.8
PNW	316	15381.987038063997	27448.176004883007	0.0	509.8
PNW	317	15673.428314131255	24671.571237084278	0.0	509.8
PNW	318	16401.026343153993	24204.3612480258	0.0	509.8
PNW	319	17585.710772326718	23240.932580741533	0.0	509.8
PNW	320	18614.532777432723	21683.942172268715	0.0	509.8
PNW	321	19235.9263317922	19837.06200524915	1.1505127982636036	509.8
PNW	322	19521.232105848583	15410.986564054234	13.247961934099862	509.8
PNW	323	19463.24364615512	14078.876482901731	29.205966160613432	509.8
PNW	324	19224.345440304118	16359.206946471731	124.19569622333375	509.8
PNW	325	18968.74670966409	18517.057363386983	65.91340349424772	509.8
PNW	326	18711.214233305735	20409.737946098983	66.03925800133537	509.8
PNW	327	18632.22756349285	23760.80614886517	66.89024137029679	509.8
PNW	328	18925.904899697554	22883.884192158454	37.70837264628844	509.8
PNW	329	20249.166805495934	21085.527401509997	3.1297748259901	509.8
PNW	330	21877.41721094972	17123.040425238156	0.0	509.8
PNW	331	22027.275147197044	11909.559715200368	0.0	509.8
PNW	332	21631.183639029416	9621.467660474147	0.0	509.8
PNW	333	20836.9645934806	8047.86142575141	0.0	509.8
PNW	334	19709.083691402324	7132.854312118287	0.0	509.8
PNW	335	18262.954053739704	5167.337651734756	0.0	509.8
PNW	336	16929.929714142316	2784.995967295779	0.0	509.8
PNW	337	16299.446048529153	3515.4114145507288	0.0	509.8
PNW	338	15912.830499419082	3972.7888207293627	0.0	509.8
PNW	339	15816.114508838242	4932.215580611342	0.0	509.8
PNW	340	15943.475914244493	5285.635376466239	0.0	509.8
PNW	341	16428.269525156717	4861.206511316684	0.0	509.8
PNW	342	17817.297557346974	5374.726438957013	0.0	509.8
PNW	343	20496.31732198937	6322.754928927801	0.0	509.8
PNW	344	22181.94982656848	5847.169146349685	0.0	509.8
PNW	345	22027.423005721957	5168.3104849524125	190.9166662303162	509.8
PNW	346	21524.25466209286	4414.559042411881	207.031229986561	509.8
PNW	347	21008.80564117337	5395.861176920244	678.9159768317608	509.8
PNW	348	20451.123335209082	4736.937324187082	1250.9546973318754	509.8
PNW	349	20041.240318699005	3993.3816423345647	1362.3592294824202	509.8
PNW	350	19720.99875487346	3661.728831219249	947.4169481560864	509.8
PNW	351	19591.668938450213	2667.854230589371	714.9718616527754	509.8
PNW	352	20009.967199612285	2308.997211685681	760.84384876893	509.8
PNW	353	21542.653323995582	2692.240466700791	479.3402214019883	509.8
PNW	354	23253.948570640063	2538.9865107266783	21.265382017215238	509.8
PNW	355	23520.856707080588	2462.467930895405	0.0	509.8
PNW	356	23114.86320450902	2246.6407115750967	0.0	509.8
PNW	357	22352.352481109494	1818.4545343182936	0.0	509.8
PNW	358	20760.90521334943	1881.8587482079865	0.0	509.8
PNW	359	18981.958472047707	1365.6292222395316	0.0	509.8
PNW	360	17614.874727736245	921.2939358595874	0.0	509.8
PNW	361	16762.212929782032	0.0	0.0	509.8
PNW	362	16294.978569821245	0.0	0.0	509.8
PNW	363	16182.912151630957	0.04119487547450835	0.0	509.8
PNW	364	16315.652492309262	0.43262392335783006	0.0	509.8
PNW	365	16889.749581068227	0.5098837484718879	0.0	509.8
PNW	366	18274.85957019605	0.5098837484718879	0.0	509.8
PNW	367	21143.501798734484	0.8791555191029333	0.0	509.8
PNW	368	22718.63295593729	0.3617023821812734	0.0	509.8
PNW	369	22509.938236309972	0.27857977759533065	1.1442917066911087	509.8
PNW	370	21996.478526464154	0.7723696290027756	13.176327107902928	509.8
PNW	371	21458.849470671204	1.2661594690134323	29.048042676213626	509.8
PNW	372	20825.589509683672	1.529651245415664	123.52414106959606	509.8
PNW	373	20242.950108474357	1.529651245415664	65.55699431773844	509.8
PNW	374	19855.642268963416	1.529651245415664	65.68216830009433	509.8
PNW	375	19757.473503078727	1.529651245415664	66.52855020310686	509.8
PNW	376	20293.57511100552	1.2422253542206574	37.504474663027075	509.8
PNW	377	21751.834113968278	0.4924004231649013	3.1128514020845515	509.8
PNW	378	23348.102302538842	2.15351479213576	0.0	509.8
PNW	379	23583.075683273746	2.1940364523063813	0.0	509.8
PNW	380	23140.39769173783	0.5098837484718879	0.0	509.8
PNW	381	22309.16315062957	0.5098837484718879	0.0	509.8
PNW	382	20718.491822880296	0.5098837484718879	0.0	509.8
PNW	383	18906.229205159732	0.5098837484718879	0.0	509.8
PNW	384	17542.049570737618	0.8598388263968492	0.0	509.8
PNW	385	17074.663488522972	21.69737518478093	0.0	509.8
PNW	386	16554.241009703434	45.57423067114242	0.0	509.8
PNW	387	16355.490453658162	67.15452200213664	0.0	509.8
PNW	388	16419.425607893732	82.71488281526338	0.0	509.8
PNW	389	16809.327590151686	17.969971918606237	0.0	509.8
PNW	390	18100.219354980163	25.454072360477504	0.0	509.8
PNW	391	20681.85359947489	41.29195197112024	0.0	509.8
PNW	392	22185.66653920663	48.35749432679938	0.0	509.8
PNW	393	22002.319332863182	45.41356934397768	164.85093560128632	509.8
PNW	394	21565.55100552167	47.154494623486	665.6484301518176	509.8
PNW	395	21070.28996502651	42.774070676375615	1035.3068429476566	509.8
PNW	396	20594.3860801694	29.076761246042558	1313.0340800838835	509.8
PNW	397	20170.93381590048	23.168740007866397	912.5323324513128	509.8
PNW	398	19860.33466540552	36.07203562833064	1088.1463450408116	509.8
