set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23670.065988632843	3118.940644472957	0.0	509.8
PNW	43	23889.96694043908	2488.2001171939005	0.0	509.8
PNW	44	23569.355970492863	2085.0225324190715	0.0	509.8
PNW	45	22785.83637889472	1758.5562382602743	0.0	509.8
PNW	46	21227.61194509472	894.3571104403264	0.0	509.8
PNW	47	19158.10929542275	288.2929740328989	0.0	509.8
PNW	48	17676.113161123718	193.406579955512	0.0	509.8
PNW	49	16241.223692325877	7323.67612931706	0.0	509.8
PNW	50	15854.88936557256	6642.086966788636	0.0	509.8
PNW	51	15839.9985549022	5370.675426120724	0.0	509.8
PNW	52	16040.181555944637	5032.317913946224	0.0	509.8
PNW	53	16618.234477466533	4783.548105878178	0.0	509.8
PNW	54	18305.209642252063	4644.340243415218	0.0	509.8
PNW	55	21361.669885872332	4693.81158630529	0.0	509.8
PNW	56	22929.418424810294	3925.7653276319597	0.0	509.8
PNW	57	22742.869821839682	3466.7087424704964	1.4055126633665758	509.8
PNW	58	21978.148802075902	2830.413613424289	6.699287227883688	509.8
PNW	59	21012.12819640833	2185.982258909162	13.231905563242446	509.8
PNW	60	20273.97039871209	1801.0564604050178	16.62770374207072	509.8
PNW	61	19615.597209360887	888.6902375053617	17.646924782539962	509.8
PNW	62	19210.73435281593	460.0760107720323	11.878308848125636	509.8
PNW	63	18967.47148737297	244.0868573975416	5.574509519480465	509.8
PNW	64	19445.62244567554	119.0807456215107	2.443484808443888	509.8
PNW	65	21159.47335141789	218.168159284262	0.020871763268454028	509.8
PNW	66	23006.1042051988	241.79316727321063	0.0	509.8
PNW	67	23212.81137067478	216.6772601201312	0.0	509.8
PNW	68	22930.415032146866	288.4315331346065	0.0	509.8
PNW	69	22125.326436310355	347.0353169778906	0.0	509.8
PNW	70	20506.086469524842	384.3077814982672	0.0	509.8
PNW	71	18502.33602703454	289.1960965093827	0.0	509.8
PNW	72	17061.71986875836	261.02193585719385	0.0	509.8
PNW	73	17671.97456615935	2011.063166496474	0.0	509.8
PNW	74	17164.920643452177	2490.2365403202107	0.0	509.8
PNW	75	17077.893894751804	4763.755033154868	0.0	509.8
PNW	76	17190.869590551254	5640.319716328521	0.0	509.8
PNW	77	17769.344502303316	8157.605069728821	0.0	509.8
PNW	78	19243.763500917787	8827.363635751992	0.0	509.8
PNW	79	22199.227469157442	9247.0795515163	0.0	509.8
PNW	80	23802.16371315342	9382.273679084576	0.0	509.8
PNW	81	23593.1675373922	8582.841825691045	1.4055126633665758	509.8
PNW	82	23080.288220490933	9211.506738295173	6.699287227883688	509.8
PNW	83	22613.12949956849	8992.625532399581	13.231905563242446	509.8
PNW	84	22141.92730712979	9135.109468707222	16.62770374207072	509.8
PNW	85	21698.4433935875	9993.691575330313	17.646924782539962	509.8
PNW	86	21340.356578689807	10058.832613285844	11.878308848125636	509.8
PNW	87	21151.238291588834	9820.275735546751	5.574509519480465	509.8
PNW	88	21518.343879282475	9431.70262195341	2.443484808443888	509.8
PNW	89	23052.379147140487	9755.011554763436	0.020871763268454028	509.8
PNW	90	24502.313785656675	9204.512073883418	0.0	509.8
PNW	91	24448.65852737243	7243.946479540887	0.0	509.8
PNW	92	23873.142771129835	6939.581429512716	0.0	509.8
PNW	93	22859.002836162035	5753.169777025943	0.0	509.8
PNW	94	21072.03513585727	5626.247138020148	0.0	509.8
PNW	95	19238.382919556938	4721.10703358433	0.0	509.8
PNW	96	17799.99001382597	4380.525160858375	0.0	509.8
PNW	97	17498.168892545822	413.3111596275869	0.0	509.8
PNW	98	16972.658038228314	347.17648323297465	0.0	509.8
PNW	99	16810.135119126968	460.9868034518335	0.0	509.8
PNW	100	16897.140146099027	912.2114469998877	0.0	509.8
PNW	101	17476.160688458494	1997.1646310979934	0.0	509.8
PNW	102	18931.745799783967	4397.059432448607	0.0	509.8
PNW	103	21628.70012694478	6466.858135525758	0.0	509.8
PNW	104	23304.868896167784	7893.096729802503	0.0	509.8
PNW	105	23252.14971701389	8275.228557121569	30.295460698558742	509.8
PNW	106	22829.05251050239	8579.069112519051	124.27981878556436	509.8
PNW	107	22416.772942034037	8712.581249640327	180.48532507855458	509.8
PNW	108	22095.611626026173	8405.188837289523	211.8392274898133	509.8
PNW	109	21777.79014893853	7926.992625085295	214.57423282662464	509.8
PNW	110	21533.088514489973	7669.401519038667	220.90698752348567	509.8
PNW	111	21411.00516391677	8397.168184595123	186.89787752366883	509.8
PNW	112	21767.34127347479	8330.945247743655	127.61627396173486	509.8
PNW	113	23213.10702485936	7398.363436528817	51.8843254800968	509.8
PNW	114	24575.398821833878	6374.4780697829065	0.0	509.8
PNW	115	24445.539230359933	5923.902487230245	0.0	509.8
PNW	116	23753.834240268934	5844.443080856501	0.0	509.8
PNW	117	22752.683976261505	5939.285013335942	0.0	509.8
PNW	118	21221.66870144504	5242.92859978556	0.0	509.8
PNW	119	19752.44157935673	5154.552045774856	0.0	509.8
PNW	120	18442.399757770658	5343.196856033847	0.0	509.8
PNW	121	17536.830657578368	2076.0156916566602	0.0	509.8
PNW	122	16953.331406639212	1431.4783006015325	0.0	509.8
PNW	123	16639.650975487242	1843.7941099772186	0.0	509.8
PNW	124	16592.623828541167	2127.6881329602093	0.0	509.8
PNW	125	16906.856530965382	2105.226066042512	0.0	509.8
PNW	126	17742.214429776817	2236.355615391204	0.0	509.8
PNW	127	18978.043203077934	2465.594627050681	0.0	509.8
PNW	128	19956.92820344971	1786.6848968398235	0.0	509.8
PNW	129	20350.183905785616	1944.7489373360104	6.347190308743107	509.8
PNW	130	20587.00503801317	2366.3624947220333	17.186970443062055	509.8
PNW	131	20710.510088560903	2516.9617764876266	26.313785270175337	509.8
PNW	132	20586.452055109872	2652.460557257117	119.61565834767694	509.8
PNW	133	20354.685744825394	2649.737505179789	174.13535563516734	509.8
PNW	134	20057.29144886013	2543.01969523873	207.8639761087975	509.8
PNW	135	19947.444627528395	3132.4846317339616	171.4677902238907	509.8
PNW	136	20257.22236880585	3363.892946622523	114.29635270422413	509.8
PNW	137	21497.81459885964	3266.6222719048346	38.4244610885391	509.8
PNW	138	22970.48131313625	3523.887843127007	0.0	509.8
PNW	139	23054.238442683487	3723.491585323621	0.0	509.8
PNW	140	22569.974649611548	3867.4925425141173	0.0	509.8
PNW	141	21931.96004438164	4133.931352935785	0.0	509.8
PNW	142	20981.255995802814	4827.855350695252	0.0	509.8
PNW	143	19618.66232432212	5457.995189935532	0.0	509.8
PNW	144	18333.761936025414	6062.680849677358	0.0	509.8
PNW	145	16582.024275987256	2066.8742332004945	0.0	509.8
PNW	146	16083.2451297519	2559.345636432157	0.0	509.8
PNW	147	15916.501384455618	4895.958861630429	0.0	509.8
PNW	148	15988.229765855871	5796.849986070582	0.0	509.8
PNW	149	16377.840858731523	8383.995094804392	0.0	509.8
PNW	150	17289.46632324242	9072.340814441946	0.0	509.8
PNW	151	18644.883718516267	9503.704695005032	0.0	509.8
PNW	152	19812.488523284595	9642.65073280537	0.0	509.8
PNW	153	20287.516046823155	8821.033030037057	37.459113518745596	509.8
PNW	154	20481.901357708444	9467.144664333646	83.07521995184091	509.8
PNW	155	20326.058563487903	9242.189062672664	47.407077375129816	509.8
PNW	156	19930.71399678987	9388.62721613569	43.43601320085094	509.8
PNW	157	19545.717378487167	10271.036711187904	53.26436334314911	509.8
PNW	158	19196.284530136272	10337.985544579738	123.22487613597254	509.8
PNW	159	19041.94160636613	10092.808231422205	95.17412913254816	509.8
PNW	160	19351.637386161645	9693.451428721804	58.49281928995767	509.8
PNW	161	20887.700534017382	10025.732837740275	56.397356625902425	509.8
PNW	162	22905.910519890585	9459.955883850072	0.0	509.8
PNW	163	23264.275256273726	7444.980632473205	0.0	509.8
PNW	164	22931.8065343713	7132.168837264434	0.0	509.8
PNW	165	22138.86080082503	5912.831863992874	0.0	509.8
PNW	166	20862.218469142448	5782.386865277141	0.0	509.8
PNW	167	19187.329361370885	4852.127293891334	0.0	509.8
PNW	168	17861.03970031336	4502.093585970165	0.0	509.8
PNW	169	17128.79964184163	7657.731157399467	0.0	509.8
PNW	170	16686.793870970425	7640.646866819926	0.0	509.8
PNW	171	16624.954944925645	8033.181756189256	0.0	509.8
PNW	172	16809.008677725014	7540.354738275883	0.0	509.8
PNW	173	17485.92746972456	7476.772709430079	0.0	509.8
PNW	174	19078.145282352132	6327.868960339204	0.0	509.8
PNW	175	22079.54647986584	5853.286667192134	0.0	509.8
PNW	176	23869.82425857625	5760.978591908183	0.0	509.8
PNW	177	23773.644114259907	5168.799183281811	31.118449686011104	509.8
PNW	178	23214.522817564586	3980.656472044269	125.6525909707363	509.8
PNW	179	22620.804793827432	3713.248679517109	195.4319748586145	509.8
PNW	180	21953.13730045625	4246.191232429914	247.8577680379837	509.8
PNW	181	21335.251953020128	3587.585569518827	172.25617416528004	509.8
PNW	182	20801.38516741475	2453.8552491641685	205.40633976787186	509.8
PNW	183	20463.19144673407	1511.0602273674524	172.29745146883786	509.8
PNW	184	20881.648652148546	484.14923535937754	125.61231002792678	509.8
PNW	185	22744.28410308087	103.48950048518145	63.760749405426786	509.8
PNW	186	24775.71802318668	150.82601365806528	0.0	509.8
PNW	187	25026.313492734116	343.2748611492919	0.0	509.8
PNW	188	24622.933663317308	340.89100967097755	0.0	509.8
PNW	189	23752.933567083848	409.68220058311033	0.0	509.8
PNW	190	22061.77180506509	508.744546260791	0.0	509.8
PNW	191	20074.893479325543	825.0024066678819	0.0	509.8
PNW	192	18547.689669781023	1006.7680614891426	0.0	509.8
PNW	193	17751.03687490611	19.86491814954924	0.0	509.8
PNW	194	17321.338453776592	52.97311506546448	0.0	509.8
PNW	195	17221.635504137932	50.519213337403954	0.0	509.8
PNW	196	17381.911947156124	21.422950945592305	0.0	509.8
PNW	197	18029.87406540245	102.24590224032696	0.0	509.8
PNW	198	19656.821491250947	149.025836347178	0.0	509.8
PNW	199	22850.21373525525	235.45770630201008	0.0	509.8
PNW	200	24602.467387411885	604.5946253158297	0.0	509.8
PNW	201	24360.91978555316	704.9319397583737	9.67497707677807	509.8
PNW	202	23604.902268905684	488.2874806572677	76.68348090035514	509.8
PNW	203	22842.30508623207	531.9123989464746	77.34711177638587	509.8
PNW	204	22164.409444715933	462.9304945242987	88.85054034120407	509.8
PNW	205	21573.96733806885	366.7219693686379	81.32493588465235	509.8
PNW	206	21094.559407847843	361.6583627814994	32.55391272786718	509.8
PNW	207	20823.88487321842	858.6141660635203	42.66924034693577	509.8
PNW	208	21346.90230789798	1154.8528568696595	24.490924582366162	509.8
PNW	209	23298.015627877026	942.3761343092843	1.9022419379891504	509.8
PNW	210	25344.32392224224	783.1192145479596	0.0	509.8
PNW	211	25563.970421408663	868.9927919930258	0.0	509.8
PNW	212	25176.10720997977	868.0190274389224	0.0	509.8
PNW	213	24349.759297807188	992.4668910794388	0.0	509.8
PNW	214	22713.12839928693	983.0407938520627	0.0	509.8
PNW	215	20517.921699127506	895.4014490746397	0.0	509.8
PNW	216	18929.74877826321	689.7411199969536	0.0	509.8
PNW	217	17963.068028950842	4759.412955076604	0.0	509.8
PNW	218	17538.412490943847	4606.339311795602	0.0	509.8
PNW	219	17482.53205334742	4846.0103352139295	0.0	509.8
PNW	220	17687.238410619957	5077.921623872632	0.0	509.8
PNW	221	18340.546632486577	5291.88719966831	0.0	509.8
PNW	222	20184.19832419535	5155.180200789345	0.0	509.8
PNW	223	23483.803676884243	5160.161345880011	0.0	509.8
PNW	224	25198.954098712333	5076.349380461963	0.0	509.8
PNW	225	25012.04934888604	4887.174273633534	40.64144423653281	509.8
PNW	226	24218.69191340608	4911.063438864339	156.1862693417732	509.8
PNW	227	23310.50564556833	6218.765516467228	236.33581956628484	509.8
PNW	228	22448.897457174462	7373.863539069661	278.64397557514513	509.8
PNW	229	21739.331185964962	7269.3543975923585	128.04845452246707	509.8
PNW	230	21318.617465305226	6484.095477892583	109.59631092159307	509.8
PNW	231	21054.916539880087	6437.333707653521	90.30600036919859	509.8
PNW	232	21568.992914476148	7319.050641649757	57.83844885468338	509.8
PNW	233	23342.0561228699	6456.234977198439	81.9010217706161	509.8
PNW	234	25325.33784851462	4948.452503996445	0.0	509.8
PNW	235	25561.60680792332	3898.599934118468	0.0	509.8
PNW	236	25225.90497047056	2813.838696124165	0.0	509.8
PNW	237	24369.724379730742	1778.2484711327795	0.0	509.8
PNW	238	22638.96558066645	1098.9016006178565	0.0	509.8
PNW	239	20504.46250223081	569.5990251615433	0.0	509.8
PNW	240	18937.42507597121	401.27988539269285	0.0	509.8
PNW	241	17892.234311789656	12.64324471735343	0.0	509.8
PNW	242	17423.018793330684	17.411922392111983	0.0	509.8
PNW	243	17347.063004060157	39.42604509319353	0.0	509.8
PNW	244	17468.41674763469	322.3869151877296	0.0	509.8
PNW	245	18069.34157700349	486.7521659412561	0.0	509.8
PNW	246	19637.68104147672	471.3507024108105	0.0	509.8
PNW	247	22661.512383565117	856.2078793502968	0.0	509.8
PNW	248	24327.11487654412	963.5194937140044	0.0	509.8
PNW	249	24102.706117082096	2091.112734298777	5.373151979813475	509.8
PNW	250	23554.44066352321	2854.0382573601564	81.8056166441438	509.8
PNW	251	23078.682632871092	2838.2580024553886	138.6631933776902	509.8
PNW	252	22562.32502960397	2649.793988512103	63.804562626979205	509.8
PNW	253	22115.614714320083	1511.7730169560632	165.74225634843745	509.8
PNW	254	21725.377276794043	538.832453842792	176.72917728787968	509.8
PNW	255	21537.833027873672	352.39539755950585	158.63524490810894	509.8
PNW	256	21914.78410802972	474.9885360292418	121.96427855032525	509.8
PNW	257	23470.77640838312	576.7052866026787	55.59608514467059	509.8
PNW	258	25085.09836711594	1522.6098779461267	0.0	509.8
PNW	259	25112.774616655846	1157.34288577861	0.0	509.8
PNW	260	24545.049804494716	1661.6491586258428	0.0	509.8
PNW	261	23532.131895955463	1003.4922723714427	0.0	509.8
PNW	262	21708.211444256143	579.4508024563432	0.0	509.8
PNW	263	19819.338098878783	985.9653281392652	0.0	509.8
PNW	264	18373.231347662644	1190.7139588558828	0.0	509.8
PNW	265	17297.707571298106	1519.4939704654846	0.0	509.8
PNW	266	16809.26227956383	833.576199800695	0.0	509.8
PNW	267	16646.271457685747	534.7790283853752	0.0	509.8
PNW	268	16747.385752616938	244.55530047910872	0.0	509.8
PNW	269	17317.96254330687	133.90697099649663	0.0	509.8
PNW	270	18760.78761183493	202.02763294558608	0.0	509.8
PNW	271	21470.81981850616	292.8127400786325	0.0	509.8
PNW	272	23176.964779343805	463.899585734296	0.0	509.8
PNW	273	23129.99157442688	717.4951964170451	31.642398810260953	509.8
PNW	274	22686.796393438046	562.5649051660649	127.76823508743007	509.8
PNW	275	22231.044036499625	402.1453407897943	198.7225119229857	509.8
PNW	276	21874.0097784752	339.9666680449885	252.031011300819	509.8
PNW	277	21508.205117053578	388.56365118000787	175.15649447400997	509.8
PNW	278	21225.453646516224	576.5851667155001	208.864817710143	509.8
PNW	279	21096.78300580074	913.7930540585014	175.1984667738567	509.8
PNW	280	21465.626565255792	1098.5464768268894	127.72727592430687	509.8
PNW	281	22863.151633996964	1555.9947612917902	64.83430509825763	509.8
PNW	282	24189.292139208148	1506.9733503564637	0.0	509.8
PNW	283	24038.569200442373	1194.4671596960131	0.0	509.8
PNW	284	23366.09854246275	994.4343361166144	0.0	509.8
PNW	285	22362.294370507843	936.6697099044859	0.0	509.8
PNW	286	20836.74462097976	690.3318171974695	0.0	509.8
PNW	287	19354.089623827458	453.2040064618386	0.0	509.8
PNW	288	18040.380940629104	338.90559854422304	0.0	509.8
PNW	289	17683.164055061785	7324.199730239803	0.0	509.8
PNW	290	17144.456878618654	6813.884797386497	0.0	509.8
PNW	291	16988.58591310615	6565.224806610351	0.0	509.8
PNW	292	17023.613909571122	7024.64950571597	0.0	509.8
PNW	293	17413.06326423612	7765.9076733065685	0.0	509.8
PNW	294	18407.800596086487	8279.188839689026	0.0	509.8
PNW	295	19904.878929057006	8249.586951301577	0.0	509.8
PNW	296	21158.134612320995	7687.715883476352	0.0	509.8
PNW	297	21850.173067016636	6077.691459629831	12.75194302288415	509.8
PNW	298	22250.195304906494	6197.696791858796	79.98640631519217	509.8
PNW	299	22243.48442623825	7209.585700243473	158.41758863130784	509.8
PNW	300	21632.02063803044	7360.521077773847	207.1988952912957	509.8
PNW	301	20985.16123129693	7350.1291366738205	220.55497911185444	509.8
PNW	302	20548.861095731565	7142.747730732292	180.8763884878861	509.8
PNW	303	20307.905480848935	6472.060560038328	65.66672320491925	509.8
PNW	304	20598.887335838157	4863.428434808379	64.54966547527313	509.8
PNW	305	21961.352464190717	3812.5509530900536	67.69267758309469	509.8
PNW	306	23628.56362853999	3434.143062143753	2.543246777256693	509.8
PNW	307	23602.912094923297	2825.599052884464	0.0	509.8
PNW	308	22963.083715615085	2630.429473378158	0.0	509.8
PNW	309	22148.904998317368	3251.9309686813026	0.0	509.8
PNW	310	21082.596285953037	4338.605136541445	0.0	509.8
PNW	311	19714.64219359594	4646.368036092444	0.0	509.8
PNW	312	18455.232313393382	4721.640664126873	0.0	509.8
PNW	313	17964.246131761203	3910.2610946189193	0.0	509.8
PNW	314	17462.425730667368	4113.799993077593	0.0	509.8
PNW	315	17273.704552349172	4473.0893611552865	0.0	509.8
PNW	316	17305.47765543039	4878.551119922622	0.0	509.8
PNW	317	17709.55794146462	4910.681732996106	0.0	509.8
PNW	318	18636.71836992459	4211.4852347349815	0.0	509.8
PNW	319	20127.27543388363	3443.987514415608	0.0	509.8
PNW	320	21333.55760232424	3558.5901814487074	0.0	509.8
PNW	321	21960.04012545912	3666.871326976217	12.415956022082995	509.8
PNW	322	22211.69534263994	3846.7061112098177	77.87893197073531	509.8
PNW	323	22094.91204552526	4980.890969199988	154.24361683870595	509.8
PNW	324	21780.875902646974	5482.323561772876	201.73963819821546	509.8
PNW	325	21456.50989475449	3543.210690271176	214.7438171728017	509.8
PNW	326	21147.076774829162	1714.3956737306135	176.11067433948296	509.8
PNW	327	21030.66317782918	568.7356207634944	63.93654253029838	509.8
PNW	328	21311.48821268199	418.40364077658165	62.84891693312274	509.8
PNW	329	22724.37305600976	459.8365998711413	65.90911725220798	509.8
PNW	330	24545.030741312734	349.4301863848172	2.4762375492940025	509.8
PNW	331	24669.0169851509	271.7382944478865	0.0	509.8
PNW	332	24190.546823307974	150.53568185681348	0.0	509.8
PNW	333	23299.99954144649	130.3691967366179	0.0	509.8
PNW	334	22017.820621753443	115.09155649404549	0.0	509.8
PNW	335	20372.25752245018	77.40671056236677	0.0	509.8
PNW	336	18887.075733018326	136.68395470354776	0.0	509.8
PNW	337	17186.645544961215	2488.8391909771044	0.0	509.8
PNW	338	16820.82052475137	3070.9234345017326	0.0	509.8
PNW	339	16739.93967787809	3319.0255650018958	0.0	509.8
PNW	340	16904.640503169452	3610.360859277676	0.0	509.8
PNW	341	17454.445725935668	3290.2946586823077	0.0	509.8
PNW	342	18990.572698653268	2410.4253136564525	0.0	509.8
PNW	343	21910.614532915708	1196.8865562528936	0.0	509.8
PNW	344	23742.791117300752	451.48567073638674	0.0	509.8
PNW	345	23582.864170461457	1299.366633094428	36.63320804761443	509.8
PNW	346	23049.18096713268	785.9759625730103	142.6608879318883	509.8
PNW	347	22484.08430091829	996.6432162019893	154.40568432940833	509.8
PNW	348	21868.082385661477	1009.2952396894801	162.26384394235367	509.8
PNW	349	21413.46209845845	1065.1934655901748	281.45515357209314	509.8
PNW	350	21055.78212034561	1254.973805973306	279.32241230065785	509.8
PNW	351	20890.07945106799	1530.6732328642795	237.5303099585067	509.8
PNW	352	21294.5538420977	2198.1488619158954	177.39349863484574	509.8
PNW	353	22881.475784177437	3699.287087449727	88.93188113886765	509.8
PNW	354	24688.324797100304	4854.624086549021	2.0917214724998883	509.8
PNW	355	24916.05125286655	5451.836060398602	0.0	509.8
PNW	356	24445.90775173024	6246.235847718092	0.0	509.8
PNW	357	23618.557797969715	8140.032560532032	0.0	509.8
PNW	358	21906.13485220252	8871.947474641493	0.0	509.8
PNW	359	20001.476925855517	8839.073120725174	0.0	509.8
PNW	360	18554.632671233707	9150.305041933065	0.0	509.8
PNW	361	17503.631353346642	271.0021846674984	0.0	509.8
PNW	362	17043.94848066671	260.03677835147164	0.0	509.8
PNW	363	16945.063123212833	340.7108391050929	0.0	509.8
PNW	364	17111.71418257644	371.0484634452868	0.0	509.8
PNW	365	17754.998808815955	697.7914585728571	0.0	509.8
PNW	366	19261.43956771101	1177.5056119822295	0.0	509.8
PNW	367	22348.837983381818	1784.6394542353971	0.0	509.8
PNW	368	24051.652031759757	2162.136639045124	0.0	509.8
PNW	369	23850.65366565082	2688.0584068726503	37.16293351255412	509.8
PNW	370	23323.362294472998	3141.947904025281	57.57839682426785	509.8
PNW	371	22748.25743615812	3388.0364356162677	78.84158993798334	509.8
PNW	372	22060.632968769034	3609.2439173983184	91.97038681307856	509.8
PNW	373	21422.440751682665	3656.7671955675924	108.18009616756063	509.8
PNW	374	20989.84282422336	4058.9038815640474	117.57308766944965	509.8
PNW	375	20851.64383805336	3829.805213889933	87.65994277108206	509.8
PNW	376	21372.187421855717	3298.8184782460994	49.92818486032628	509.8
PNW	377	22862.092631927397	3037.613360366268	25.328436644287816	509.8
PNW	378	24559.185036526527	2867.0425536844605	0.0	509.8
PNW	379	24759.497610376457	2048.5043318658554	0.0	509.8
PNW	380	24258.47179800255	1956.6135877796576	0.0	509.8
PNW	381	23364.65119893159	2329.913878724109	0.0	509.8
PNW	382	21673.08304103681	1782.7009342181907	0.0	509.8
PNW	383	19746.39359467344	1227.5707080596485	0.0	509.8
PNW	384	18325.11234791109	933.6260234787826	0.0	509.8
PNW	385	18072.696488595982	4806.682958564318	0.0	509.8
PNW	386	17555.304400746954	4564.403025036314	0.0	509.8
PNW	387	17366.33225855295	4389.729031823163	0.0	509.8
PNW	388	17464.665319238982	4143.096143446391	0.0	509.8
PNW	389	17910.534031470812	3885.2038259923524	0.0	509.8
PNW	390	19334.02429039066	3804.3228288144255	0.0	509.8
PNW	391	22134.044416397992	3149.8992647009277	0.0	509.8
PNW	392	23779.65791751061	2557.1456253996107	0.0	509.8
PNW	393	23611.03994649041	2379.449068781934	37.98508653029784	509.8
PNW	394	23161.97381381852	2332.349472716876	142.96467998838233	509.8
PNW	395	22634.278769982906	2824.5562675532483	161.44100514892776	509.8
