set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
625	3732.039421143772	1573.7922727950265	1784.614965288965	0.0	123.23861664830312	591.8988059365702	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
626	3015.657398319262	1413.0987219947776	1467.2546518415893	0.0	157.1275092026589	574.7543522439917	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
627	2571.8584079615225	1339.9413469743695	1321.734724030443	0.0	111.01955031666012	566.1355082981662	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
628	2327.7679812097176	1268.8316216858402	1120.0999117321105	0.0	424.09729933514643	567.9401202161037	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
629	2422.4408111244684	1315.9727776944285	1323.7795721401387	0.0	18.272381460374774	581.7361486885285	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
630	2119.9881311519657	1472.1503006967093	1744.2779644272116	0.0	99.4726027757184	615.765414422259	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
631	2431.9195137279994	1668.7685881822492	1031.5184190788636	0.0	486.4285952578642	667.7490289590158	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
632	3191.2722604982664	1994.6108544822823	1536.2844395552436	0.0	596.0173434554513	712.1402514136367	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
633	3987.0974308445207	2355.47052819652	1894.7992383153585	0.0	649.5674694027495	732.8763791450967	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
634	4029.067722855923	2503.2683973939984	1593.9799250886585	0.0	698.4399049926204	744.5875482148049	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
635	3950.6445931110634	2424.3986027388933	1850.7729653230367	0.0	649.5623908388659	739.5572090442924	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
636	4212.669003258434	2592.619015633957	1341.910736797549	0.0	609.0475230434295	732.0547977870949	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
637	4430.225964304134	2596.804085666365	2005.7412258059333	0.0	428.7959283617002	716.907488285452	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
638	4291.462809519886	2381.0928751469432	1960.5634658680606	0.0	180.60536660931274	703.263968216172	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
639	4686.78592021563	2376.656424199689	1771.1223466689114	0.0	38.34522829332988	693.3899205975026	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
640	4547.03010109113	2280.471457212326	1996.910738102256	0.0	127.08208003958742	696.1205304392662	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
641	4025.3375563151867	1975.4546590195007	1828.595030681364	0.0	171.28892848882816	723.374193774613	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
642	3966.3516172556706	1765.9044962738674	1928.1848745141187	0.0	472.726463389476	765.5870249221439	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
643	3642.44809303399	2617.940605985781	935.1261173289296	0.0	882.3218819272786	769.3696328116259	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
644	4305.904643068438	3667.582494982743	1494.1475152229136	0.0	1118.8005468814329	753.2370664541281	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
645	4560.095739409201	3544.8319921370344	1735.5558387373599	0.0	659.9078833731687	731.4898476531461	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
646	4418.458501830676	2975.6164210453594	1389.5395483880511	0.0	219.74217442043442	698.1219101414089	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
647	4125.70278220066	1993.0302646378864	1341.4340450824807	0.0	20.64552775908936	653.8612239446105	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
648	3685.589398927536	1751.8493572530926	1769.8692980411497	0.0	56.76487769943738	612.7384703684015	5302.376233062783	0.0	671.2666666666661	0.0	0.0	0.0
649	2729.6244582995723	1453.4764616168302	1812.1618099300968	0.0	0.0	573.6861025792188	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
650	2616.742093853646	934.9616626233568	1489.358749958254	0.0	0.0	557.4001601985676	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
651	2672.525913897321	941.3216342374783	1312.0600743266725	0.0	0.0	549.9040392859383	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
652	2607.4499387298	964.9808324708623	1011.0434350492528	0.0	0.0	550.8764704490604	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
653	2340.4150284666994	914.3556003514118	1259.548613204863	0.0	0.0	561.8868834617479	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
654	2270.061164129293	903.1511496883917	1549.5915593012244	0.0	0.0	592.1283080225733	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
655	2327.7622823092825	902.4543163020127	809.0656109099973	0.0	0.0	636.6297888309152	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
656	2668.979172121291	1096.2935763156747	1647.448381484648	0.0	0.0	673.0095090102914	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
657	3126.053653096649	920.7242313519753	2118.614382229426	0.0	0.0	695.8554111655745	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
658	3199.130446679007	933.8455348490527	2034.2933251542754	0.0	0.0	707.5484027233506	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
659	3226.096921552823	962.7149835897847	2410.1418212949648	0.0	0.0	708.0177299278469	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
660	3058.581828916101	1567.4646539337846	1831.895172106205	0.0	0.0	700.4374986175807	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
661	3009.033118576822	1649.281423932623	2486.449296246128	0.0	0.0	691.8581257493823	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
662	2992.9250762150964	1589.8490990232076	2344.154490893791	0.0	0.0	679.0273844295407	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
663	2992.5395411004383	1606.613109368021	2053.661449066736	0.0	0.0	670.9596983499239	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
664	2997.1351365525093	1468.6428879077607	2208.9467766755333	0.0	0.0	673.5746094103268	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
665	2825.2201556377086	1505.3956140715375	1970.6879721879748	0.0	0.0	700.6519678319297	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
666	2683.3213079798106	1764.443994738494	1952.165055231578	0.0	0.0	750.592730334299	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
667	3121.8796739231548	2538.406104499457	1011.0666632463146	0.0	0.0	759.8304729832768	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
668	3972.0858184435383	2863.1221570443654	1698.5781486899853	0.0	0.0	749.2881561328644	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
669	3920.204667727602	2765.8619381059834	2066.3475011402825	0.0	0.0	729.7074232129033	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
670	3823.7972190755654	2339.3953548162217	1678.9177973956064	0.0	0.0	693.9742018863747	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
671	3641.476114306017	1735.8721089349924	1441.3390897016864	0.0	0.0	645.7835905805055	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
672	3331.4834941177533	1261.388478964571	1976.74275300642	0.0	0.0	600.0375107510316	5296.372997393561	0.0	355.9464855014453	0.0	0.0	123.542405192057
673	3542.8625970228636	1213.456081025261	1710.3607743981022	0.0	96.38760758940359	570.615426796295	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
674	3380.0478471209526	1189.497876974927	1365.128296569062	0.0	122.89284893344204	557.2443266328181	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
675	3479.925022750192	1098.3736347478903	1227.716032794287	0.0	86.83080954415779	553.2772688033732	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
676	3218.714685007711	1121.1011635363564	1020.1724360344591	0.0	331.6957393695702	558.758387414665	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
677	3109.737141784185	1232.9499952233207	1288.0431935904535	0.0	14.291227716006233	581.7206142221253	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
678	3038.937711749853	1175.6651049811353	1499.224817570668	0.0	77.79969025134768	637.5393619534519	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
679	3134.3334493799607	1093.959920518769	859.0051902227672	0.0	380.44640418012517	729.6119984045366	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
680	3433.3425810727385	672.9512634599798	1669.9987952861013	0.0	466.1581522081604	793.9037352801018	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
681	3773.907405876727	1472.3536821040163	2258.1636593907997	0.0	508.04087262931984	787.1430177364757	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
682	4006.4362084666814	1682.3265923240756	2036.4096400689546	0.0	546.2650694897748	771.3943893207367	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
683	4236.573035117812	1687.7921142823777	2193.780659267121	0.0	508.0369005738388	753.6672095640017	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
684	4304.838989369186	1626.1095432837922	1641.8543108034414	0.0	476.34933960626086	732.6292861819938	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
685	4145.399679184873	1578.6631441950324	2222.3120085974533	0.0	335.37063951967565	715.396917302534	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
686	3974.4418552907396	1488.253228448887	2119.24193257442	0.0	141.25539282023826	701.411412789802	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
687	3810.435823463657	1417.6281560452874	1869.0610415143872	0.0	29.99063863408326	692.1212452731193	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
688	3653.467034704757	1363.0695990358533	1995.5860427270688	0.0	99.39366406113899	693.5502394881734	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
689	3533.3777612872323	1185.2448303090246	1749.1866633084414	0.0	133.9688035504893	720.9218429768548	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
690	3579.2632254288146	1173.3166111521437	1525.1619858781619	0.0	369.7296682609165	794.1986511901761	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
691	3856.892110962579	1874.3698336025795	841.5759950699193	0.0	690.0831706465085	811.350305499438	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
692	4662.394770042115	2328.3182985678905	1451.2339796941865	0.0	875.0382876445776	795.174263339094	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
693	4707.086524830454	1891.9460201669344	1745.0655083191375	0.0	516.128335724894	762.5575209193875	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
694	4353.509299710379	1534.6289027801831	1443.2113205756243	0.0	171.8651430445989	715.9860184118805	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
695	4259.114327861824	1289.881279468913	1312.268472933458	0.0	16.147317149771368	665.1484955800466	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
696	4061.2261652218212	836.479566924029	1757.7502898006699	0.0	44.39704781958207	616.3546333461825	5255.094219722372	0.0	647.601120264499	0.0	0.0	0.0
697	2138.582822712465	442.138688342624	2063.0651291525373	0.0	0.0	580.9127002858181	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
698	1925.27764776585	336.63620119123823	1942.3936313495374	0.0	0.0	568.1406868271756	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
699	1855.223472915904	254.22200408151195	1226.9267977061086	0.0	0.0	563.730532570111	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
700	1779.6568642342295	266.487884552465	1434.170872430531	0.0	0.0	567.8095088651746	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
701	1697.3077808217645	257.6531047607734	1780.7069058715977	0.0	0.0	588.2009697817577	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
702	1700.4791037694351	245.7215220091637	1914.6754927913614	0.0	0.0	643.4025061867587	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
703	1602.1343239287291	246.54558380525023	1178.7741433323424	0.0	0.0	737.7946823507854	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
704	1800.0718972467914	127.6729744636221	1823.5966414125432	0.0	0.0	806.0182351889396	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
705	1896.732520934252	267.02683875431273	2501.0176406391765	0.0	0.0	798.2985277619408	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
706	1921.9799779222585	263.90067593621916	1969.824519469409	0.0	0.0	778.6226047240804	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
707	2060.9441217698927	281.06312170351293	1235.0784473804076	0.0	0.0	762.0524086746133	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
708	2079.773841016987	306.9158815307865	1193.3328458652845	0.0	0.0	741.6121400631127	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
709	2135.789091345134	316.4421820198537	2115.894229639158	0.0	0.0	721.5899990165296	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
710	2074.073744595312	290.57769658844643	1360.1937747164905	0.0	0.0	707.8729794115833	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
711	1979.0769439210815	292.25195363841283	1259.2324604942285	0.0	0.0	697.6074616409946	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
712	1941.8129719859196	312.7204384330423	1425.8736489915866	0.0	0.0	701.5001594376089	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
713	1995.3694872480414	313.5505884853349	1638.743315231854	0.0	0.0	733.4345778094197	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	1890.2221123190009	291.15260372739	1960.0018954203824	0.0	0.0	805.2105951661538	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	1841.313416936316	374.91044620913976	1429.9117931626386	0.0	0.0	819.0475389805558	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
716	2139.321682146744	527.507313810841	1522.2978531299786	0.0	0.0	801.2973934019337	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
717	2170.954248312275	517.7674370902389	1546.108268433127	0.0	0.0	767.4819962123032	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
718	2091.0500377997746	447.9807832526545	1235.1005911801628	0.0	0.0	717.8545667793696	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
719	2045.711003105824	385.15725675484225	1356.5910867682273	0.0	0.0	664.4823571953852	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
720	2030.1846171079505	258.57572224324724	1120.7482228929014	0.0	0.0	614.9630425404144	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
721	2326.4389286845635	498.6399667902701	782.9468076783098	0.0	0.0	601.2986317382483	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
722	2262.639804152128	307.3325615530038	804.635439559018	0.0	0.0	586.8128492835874	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
723	2206.742184463876	299.5411129515543	700.3147408814236	0.0	0.0	581.4947704991342	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
724	2216.2043656514925	291.5654929799174	704.9352813426888	0.0	0.0	585.6780729139949	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
725	2128.140565711076	301.41446234127807	972.5159096934143	0.0	0.0	607.5849412107156	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
726	2157.5012412792385	301.86499093639566	1057.8232647800592	0.0	0.0	662.5110116631267	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
727	2390.972608825336	360.6901669083097	499.75271996175525	0.0	0.0	750.0745567608832	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
728	2277.3529745914034	525.7974973436086	1014.2782216921293	0.0	0.0	815.472590263884	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
729	2312.7889211776464	508.4505209029914	1847.4309509582897	0.0	0.0	806.2192349704184	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
730	2290.3545961244936	498.6396488698768	1596.8994848455004	0.0	0.0	788.6356384315241	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
731	2322.9730848004283	423.8328980626675	1223.9107399122106	0.0	0.0	772.3461931283298	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
732	2384.990605495311	446.3269958071208	1203.291214196845	0.0	0.0	751.8772067326556	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
733	2468.3084981766847	346.5174133615722	1668.3812492025352	0.0	0.0	737.6078587085358	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
734	2513.328780959913	361.4687511594809	1159.5884346745395	0.0	0.0	724.6440744810538	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
735	2433.666322684099	377.4666082192172	1013.4472746830103	0.0	0.0	716.1452138416342	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
736	2306.513806363686	377.85381085965673	1063.9616148165453	0.0	0.0	723.7203502761345	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
737	2300.878103844292	376.046577622678	1207.9615094236615	0.0	0.0	756.5912291696836	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
738	2094.7237061565243	391.2341910915213	1042.060969828063	0.0	0.0	818.7514635234935	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
739	2178.293664602563	571.8511796995474	718.9803782372823	0.0	0.0	831.6554098799571	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
740	2652.5001425600312	880.7067972836514	1201.7332437386142	0.0	0.0	813.0382936157138	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
741	2871.403816735162	921.6653057462756	708.7512179795402	0.0	0.0	776.9997899971556	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
742	2866.42825379724	817.5911754384337	657.0319089912612	0.0	0.0	732.6950796971108	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
743	2609.595008069137	635.098103918167	915.7360853928816	0.0	0.0	678.6013349631262	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
744	2415.8671351870576	490.30309945710405	693.1886095656599	0.0	0.0	630.2987679457651	5274.633784455144	0.0	450.32884139992586	0.0	0.0	0.0
745	2858.350161608758	389.3304851315664	740.9289177064157	0.0	0.0	641.5808586127466	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
746	2564.947733426467	315.6700237323878	753.6704904424039	0.0	0.0	624.050507464245	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
747	2330.3203162562645	217.32749957369725	730.041326607799	0.0	0.0	620.0594498505912	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
748	1889.939509249427	335.10783205035807	751.4771460003078	0.0	0.0	624.4909899081414	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
749	2004.2322047795712	370.9768024264748	949.5027491355968	0.0	0.0	650.0022524942478	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
750	2343.6097903130108	412.8344020033728	1002.4263017486282	0.0	0.0	714.4463538191757	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
751	2891.159952378052	434.2762356640416	638.3325831092118	0.0	0.0	820.7810629697118	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
752	2959.228094817777	550.2941939897314	936.6362548064676	0.0	0.0	886.2833245000033	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
753	3133.6825849693682	677.9419794815849	1308.9058026505859	0.0	0.0	874.6975037225834	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
754	3145.6965270860246	660.621127425778	1088.6990713145863	0.0	0.0	851.436963627617	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
755	3584.3469285441083	629.6942473112492	796.5042127289896	0.0	0.0	835.0181246939319	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
756	3419.388376853515	557.1907341114679	893.9119123817668	0.0	0.0	813.178095355584	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
757	3323.8891061563954	536.2599535860077	1493.876820340338	0.0	0.0	795.6274315910917	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
758	3324.837267243725	602.9859763241814	1078.291766974745	0.0	0.0	778.3115463668295	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
759	3326.272476540422	545.2886287978502	972.688405288664	0.0	0.0	769.0122316861955	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
760	3347.4972674028277	553.2281665281075	1113.9978886034194	0.0	0.0	773.9356640354677	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
761	3315.119257457877	473.81316996209745	1302.0996604363208	0.0	0.0	804.0115664008564	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
762	3191.6240509665254	429.922681463302	1100.066194539399	0.0	0.0	869.6350823626329	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
763	3235.2238738107458	558.1593785716807	696.0313820609183	0.0	0.0	889.4015987282305	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
764	3809.647926994261	758.8939728611892	1059.0943507399588	0.0	0.0	876.1510318111118	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
765	3799.7973684635695	762.8617527843503	566.5074997625836	0.0	0.0	850.0644941132441	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
766	3521.2961729676745	752.6978746162297	596.3788393819258	0.0	0.0	798.2879216828615	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
767	3379.0805472703423	648.784415788601	909.5433515009621	0.0	0.0	738.269450858954	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
768	2926.731927360867	484.0614766969291	1022.5627999739161	0.0	0.0	682.833183964442	5238.536574682357	0.0	628.1383081212766	0.0	0.0	117.068410746256
