set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4595	17476.29503068453	1559.0136832320138	67.35861330736088	509.8
PNW	4596	17796.19213744848	1159.8281448066475	82.99021614103978	509.8
PNW	4597	18061.22242194604	1008.0110884099206	83.64842047180028	509.8
PNW	4598	18176.336972337733	1194.2111578048446	67.57440535978479	509.8
PNW	4599	18200.516607797643	1457.4763765734147	44.29184154724125	509.8
PNW	4600	18297.41248310041	1839.2093621457807	30.82905085992466	509.8
PNW	4601	18453.43118814829	1761.7385596340075	25.051050487882385	509.8
PNW	4602	18428.605394622526	1841.7344087865854	24.253838048675995	509.8
PNW	4603	18091.379030628013	2185.258686078844	12.159136912984257	509.8
PNW	4604	17758.183285674007	2956.272291519915	2.9635613218842893	509.8
PNW	4605	17649.110087642654	3410.560463604536	0.0	509.8
PNW	4606	17176.117525800546	3305.520563644672	0.0	509.8
PNW	4607	15775.213117676867	2698.17416778142	0.0	509.8
PNW	4608	14504.893295177872	2701.916125845727	0.0	509.8
PNW	4609	13780.842542754526	2903.1524535278186	0.0	509.8
PNW	4610	13242.782428961904	2769.212988872653	0.0	509.8
PNW	4611	12948.551875250338	2716.8023862446703	0.0	509.8
PNW	4612	12874.531402070632	2770.8089731479035	0.0	509.8
PNW	4613	13168.913718502805	2578.833928455124	0.0	509.8
PNW	4614	13850.229945422727	2152.4508833758373	1.4148114171030244	509.8
PNW	4615	14888.951675478924	1619.639490799036	12.76348041918292	509.8
PNW	4616	15880.477775330803	1282.594058563072	43.117136346468776	509.8
PNW	4617	16746.96983659099	1049.3579375528157	76.11635296760191	509.8
PNW	4618	17390.396284835948	1083.6473012619408	102.6400776044971	509.8
PNW	4619	17922.44155744184	1149.2882819262245	121.84870520879505	509.8
PNW	4620	18211.20223959616	1089.9148222186986	132.7069318156084	509.8
PNW	4621	18304.90335020158	912.5204261605631	136.54053230742417	509.8
PNW	4622	18300.49061758149	928.2421233072838	133.1833123803695	509.8
PNW	4623	18236.734563547117	1055.2321776628216	122.90594888160557	509.8
PNW	4624	18208.507517057977	1250.0531985832195	105.5760885661998	509.8
PNW	4625	18150.102515144867	1914.8509280627125	81.02981957231948	509.8
PNW	4626	18040.091048646544	2526.6688555815467	50.15516930789753	509.8
PNW	4627	17626.3683803184	2681.244427160705	19.055568344598022	509.8
PNW	4628	17150.672598919446	2525.675551349873	2.5442943030489706	509.8
PNW	4629	16951.944304949	2517.744022032649	0.0	509.8
PNW	4630	16539.85504200095	2304.2362821828133	0.0	509.8
PNW	4631	15502.775431874568	2001.1230701787354	0.0	509.8
PNW	4632	14421.504842453325	1853.5229305300534	0.0	509.8
PNW	4633	13392.68750267196	1633.742607249417	0.0	509.8
PNW	4634	12874.37140878184	1445.1501152414444	0.0	509.8
PNW	4635	12586.169141167422	1578.4348538545264	0.0	509.8
PNW	4636	12515.95235886416	1389.8293634179395	0.0	509.8
PNW	4637	12679.544690551758	1028.2726343148154	0.0	509.8
PNW	4638	12953.619642149788	933.8144855842868	1.6989257897669328	509.8
PNW	4639	13539.211196781109	680.0077946186564	14.075247123300462	509.8
PNW	4640	14331.958658922837	560.1131461540707	41.71296641598008	509.8
PNW	4641	15042.264039025136	600.6282588921167	72.15463812339557	509.8
PNW	4642	15644.126793228577	642.1792716787434	97.19186036320936	509.8
PNW	4643	16054.649233039949	585.0591540930868	114.47368105872913	509.8
PNW	4644	16308.994882116202	435.65805193267937	122.52343134161558	509.8
PNW	4645	16272.991491722792	613.6921569681226	125.98343098674007	509.8
PNW	4646	16230.115841671835	796.7985822817723	122.60458634676796	509.8
PNW	4647	16209.629378733518	1248.8642967667295	113.9700005960675	509.8
PNW	4648	16241.723749293787	2084.071360881484	95.78977726661995	509.8
PNW	4649	16321.222906821651	2713.256181650163	63.505676408653315	509.8
PNW	4650	16324.21934409945	2771.934242879806	42.870602770512725	509.8
PNW	4651	16158.659743655591	3222.3961076152677	18.48201047623684	509.8
PNW	4652	15909.595509078252	3553.9230700223525	3.2851455420728923	509.8
PNW	4653	15800.172867852087	3500.487173360017	0.0	509.8
PNW	4654	15608.64266601954	3864.765153584608	0.0	509.8
PNW	4655	14766.713713202056	3788.4239642273246	0.0	509.8
PNW	4656	13777.236168840205	3993.8137741831342	0.0	509.8
PNW	4657	12875.576755530547	1821.255743051904	0.0	509.8
PNW	4658	12373.345138997143	1687.4762893066422	0.0	509.8
PNW	4659	12124.3143991126	1513.5215999258746	0.0	509.8
PNW	4660	12038.81981817068	1368.2943413700248	0.0	509.8
PNW	4661	12169.111729642651	1363.1140142370355	0.0	509.8
PNW	4662	12429.276716686916	1222.0215145287532	1.5629671860284378	509.8
PNW	4663	12859.334796793608	1040.389415907856	12.07911483298624	509.8
PNW	4664	13580.430950824717	714.1241288186778	37.448609101938594	509.8
PNW	4665	14308.330912752548	557.0521702576411	73.47191492607564	509.8
PNW	4666	14783.631530123486	415.45554911053085	97.56567845982624	509.8
PNW	4667	15239.02856461195	497.38227735489517	116.85180372163117	509.8
PNW	4668	15521.026456985175	695.2801135266855	128.7644510813303	509.8
PNW	4669	15606.33742802028	1159.2398015835824	137.732040536627	509.8
PNW	4670	15654.004679158092	1750.5887023187468	134.94984130216113	509.8
PNW	4671	15737.9127862927	2734.0460443454463	124.72119896332205	509.8
PNW	4672	15865.530768479417	3736.248399047719	107.2554927070277	509.8
PNW	4673	16082.53137483903	4157.565476673592	82.3483582977077	509.8
PNW	4674	16243.45425871633	4514.306741640221	50.05085554296001	509.8
PNW	4675	16168.805228071787	4625.220303953749	19.8114430501521	509.8
PNW	4676	15922.030908688745	4657.906251274427	2.9357839304594333	509.8
PNW	4677	15856.20466226475	4666.567834414494	0.0	509.8
PNW	4678	15727.243502456116	4545.709483938202	0.0	509.8
PNW	4679	14763.58859666297	4287.429990448284	0.0	509.8
PNW	4680	13657.74648864836	4190.096959027243	0.0	509.8
PNW	4681	13288.788859945747	5059.453988303811	0.0	509.8
PNW	4682	12835.978581803984	4832.440533505534	0.0	509.8
PNW	4683	12632.418370473013	5075.230325383504	0.0	509.8
PNW	4684	12656.146409734543	5045.378518748061	0.0	509.8
PNW	4685	13014.985018107618	4796.795314235485	0.0	509.8
PNW	4686	13769.672129606186	5296.058506086538	1.2671140436505095	509.8
PNW	4687	14893.295400596053	5444.2926867613205	11.796162912397337	509.8
PNW	4688	15921.217764647463	5539.708836739619	41.422100476780635	509.8
PNW	4689	16753.56811501946	5552.556140337046	73.98543592266087	509.8
PNW	4690	17426.04037862509	5262.946404996829	99.95092669081032	509.8
PNW	4691	18063.4564717494	5160.737614892832	117.98796731111578	509.8
PNW	4692	18412.676487000525	4668.722247404394	129.08375816511042	509.8
PNW	4693	18719.55597630746	4796.48828754096	133.54284744545427	509.8
PNW	4694	18808.16137090656	4787.079026022509	130.69090661023364	509.8
PNW	4695	18818.322584619207	4925.48651788703	121.08912217604185	509.8
PNW	4696	18873.238352155196	5210.248214133881	103.44085378015993	509.8
PNW	4697	18979.997266847982	4896.4790938417245	79.1766801440498	509.8
PNW	4698	18965.47668868947	4447.409262792043	48.674255267959424	509.8
PNW	4699	18610.34910472868	4188.402774228716	17.79201609138847	509.8
PNW	4700	18142.55702903444	4248.639659963849	2.0902904611938493	509.8
PNW	4701	18013.995600386697	4497.586467408426	0.0	509.8
PNW	4702	17590.914385097458	4613.430367462528	0.0	509.8
PNW	4703	15961.017528772205	4761.461205091349	0.0	509.8
PNW	4704	14657.01620803393	4850.4833229433725	0.0	509.8
PNW	4705	13768.568464756088	3975.1256442557465	0.0	509.8
PNW	4706	13216.763541452896	4209.236826071802	0.0	509.8
PNW	4707	12921.290411891065	4303.896350704547	0.0	509.8
PNW	4708	12872.97316271945	3729.069864736165	0.0	509.8
PNW	4709	13192.274033119436	3469.697399373097	0.0	509.8
PNW	4710	13858.790414985358	3182.6000846692573	1.8804595383754816	509.8
PNW	4711	14948.265151160791	2899.0462222108667	13.369655946532564	509.8
PNW	4712	15930.162786122846	3229.8872370737313	33.8918190692229	509.8
PNW	4713	16744.3059318598	3171.508664741877	52.99050056643171	509.8
PNW	4714	17452.82241983596	2511.5085429274272	84.59825449235016	509.8
PNW	4715	17994.653365273403	1953.9998162505774	108.6499791806548	509.8
PNW	4716	18355.85450888989	1700.8892937444532	126.52049245516831	509.8
PNW	4717	18581.61013501505	1438.4910892864084	130.2751781098253	509.8
PNW	4718	18797.519610344338	1496.0076271841892	127.28595625415095	509.8
PNW	4719	18883.892403504462	2111.3490649237133	115.6456331511076	509.8
PNW	4720	18977.6844337263	2837.832050033309	99.84540886074207	509.8
PNW	4721	19080.57558749547	3477.062846436235	75.45639328218212	509.8
PNW	4722	19023.15004919861	3568.4169466072112	47.343065225093156	509.8
PNW	4723	18647.68166806686	3747.042295665749	18.465991995850395	509.8
PNW	4724	18206.013394474976	3774.0725435819386	3.106852553251692	509.8
PNW	4725	17966.908889585844	3541.078987647829	0.0	509.8
PNW	4726	17610.07974740491	3310.0803973142033	0.0	509.8
PNW	4727	16115.30545663376	2988.424566613939	0.0	509.8
PNW	4728	14744.915545909316	2247.736971487847	0.0	509.8
PNW	4729	13974.14162046686	4588.999071219301	0.0	509.8
PNW	4730	13445.759971129324	4602.030672720711	0.0	509.8
PNW	4731	13151.423318361753	4134.236497532236	0.0	509.8
PNW	4732	13071.315291860396	3753.290309627644	0.0	509.8
PNW	4733	13275.19082835746	3637.4690048207362	0.0	509.8
PNW	4734	13942.241274661543	3444.597473039573	1.1681194149755585	509.8
PNW	4735	15023.398954638811	2871.875013465737	11.987915347373498	509.8
PNW	4736	16096.230616267043	2743.925567194699	39.9532605900724	509.8
PNW	4737	17082.504096457145	3079.6929269167495	71.33027433023767	509.8
PNW	4738	17668.221481760236	3206.8148895195845	95.44220075694294	509.8
PNW	4739	18115.352676217542	3164.674091370351	113.9333223459916	509.8
PNW	4740	18414.78612928077	3075.035912189663	128.58471004263623	509.8
PNW	4741	18621.022759583	2881.6926681656146	128.5318605045895	509.8
PNW	4742	18759.75189762867	2770.632329568801	124.89030838206811	509.8
PNW	4743	18824.3035505194	2964.6071729075884	109.95874962760293	509.8
PNW	4744	18900.06395873705	3106.5355976936467	90.45281111047531	509.8
PNW	4745	19087.057121502894	3186.5239874970225	78.42393949794125	509.8
PNW	4746	19065.670292732204	3150.1394752706697	48.01207027349325	509.8
PNW	4747	18777.6287034396	3054.213351251512	18.128908536393393	509.8
PNW	4748	18326.8474230686	3142.0926555297774	2.2258035914266023	509.8
PNW	4749	18052.116030262507	2891.106608740983	0.0	509.8
PNW	4750	17714.76437516217	2808.220079112929	0.0	509.8
PNW	4751	16252.607832030259	2789.1243922404637	0.0	509.8
PNW	4752	14828.357977984593	2316.209526888695	0.0	509.8
PNW	4753	13999.967008794698	4067.356027005252	0.0	509.8
PNW	4754	13465.711878708767	3723.5517438642323	0.0	509.8
PNW	4755	13165.542715856654	3272.997836206429	0.0	509.8
PNW	4756	13162.498191880708	3066.1318326902197	0.0	509.8
PNW	4757	13439.884432813298	2583.295199292743	0.0	509.8
PNW	4758	14049.201872706768	2025.8585057339228	1.3726279390648095	509.8
PNW	4759	15171.62757025469	1575.8856054872078	11.668906648522626	509.8
PNW	4760	16238.171831669717	1228.2926209075	39.27431189742418	509.8
PNW	4761	17189.319284247667	888.7128132335163	69.63683558498965	509.8
PNW	4762	17874.946957737244	618.7097069105853	99.25992806095027	509.8
PNW	4763	18401.23982387844	349.8444252377232	116.57347640691307	509.8
PNW	4764	18781.928378946177	173.69965772134202	133.0667110209603	509.8
PNW	4765	19035.14547158076	163.89500805205367	137.45040701668282	509.8
PNW	4766	19251.532488787976	219.624151853257	134.46258807563203	509.8
PNW	4767	19442.08273252771	270.6029512972397	122.43522569337676	509.8
PNW	4768	19583.55643047499	421.4667854771872	104.26854638042292	509.8
PNW	4769	19743.66570924876	839.3818175801758	80.88224953298813	509.8
PNW	4770	19767.77321303037	1614.6200239337845	43.87200870795347	509.8
PNW	4771	19384.848546331737	2238.1231158659343	17.44719449697285	509.8
PNW	4772	18937.29300304549	2855.7272707749516	2.7459872084144914	509.8
PNW	4773	18579.206063937087	3138.456254633417	0.0	509.8
PNW	4774	18278.373103396018	3266.449286767006	0.0	509.8
PNW	4775	16791.704385288893	3422.5893434293685	0.0	509.8
PNW	4776	15243.154154502896	3513.1714146021227	0.0	509.8
PNW	4777	14194.31731032908	4571.615989403976	0.0	509.8
PNW	4778	13609.123642798977	4239.2879622712235	0.0	509.8
PNW	4779	13287.628572696829	3847.716287616697	0.0	509.8
PNW	4780	13223.605984204924	3518.8775914499956	0.0	509.8
PNW	4781	13516.852201230471	3772.071218035832	0.0	509.8
PNW	4782	14123.151574377169	3910.909125725825	1.0642051005543716	509.8
PNW	4783	15214.902892869673	4038.6336403511	10.850279059883304	509.8
PNW	4784	16200.617176220849	4423.935070633518	37.484370777479384	509.8
PNW	4785	17160.47700896905	4358.102388094152	66.78015509772476	509.8
PNW	4786	17961.98629225091	4059.019671132096	91.13953549335557	509.8
PNW	4787	18552.26004789769	3687.25145244301	111.13261864554909	509.8
PNW	4788	18899.54737330196	2820.5144469669103	123.39308104524142	509.8
PNW	4789	19192.1734081245	2146.0316436200515	122.27903638303532	509.8
PNW	4790	19371.172113471428	1739.9169838874673	123.36276339081104	509.8
PNW	4791	19460.41346395284	1555.2682431634437	112.89993743034918	509.8
PNW	4792	19461.23758099358	1578.534006963643	70.25249682824342	509.8
PNW	4793	19424.23486042035	1420.4616928407702	73.15810574686103	509.8
PNW	4794	19299.16824430197	1664.1642470184656	16.67118731825002	509.8
PNW	4795	18809.54492077775	1979.998603077905	14.059041707336887	509.8
PNW	4796	18259.84814367804	1920.7942008244986	3.588009420622832	509.8
PNW	4797	17914.17831218908	1926.4237637900906	0.0	509.8
PNW	4798	17433.121524888633	2359.03036511586	0.0	509.8
PNW	4799	16063.994073843736	2615.851469853245	0.0	509.8
PNW	4800	14928.317399112771	2574.162967489483	0.0	509.8
PNW	4801	14409.768466312044	197.5819218260273	0.0	509.8
PNW	4802	13831.880616381399	160.43560895677368	0.0	509.8
PNW	4803	13503.42126926228	137.41856846723695	0.0	509.8
PNW	4804	13408.23210423733	176.79821776457715	0.0	509.8
PNW	4805	13562.457212749776	215.8588186281896	0.0	509.8
PNW	4806	13900.013348721708	296.2589369940423	0.8890355172229519	509.8
PNW	4807	14464.44210095414	231.51496503407867	10.335175005699169	509.8
PNW	4808	15321.333111458876	154.16099671481126	37.40749842781699	509.8
PNW	4809	16205.511753936247	163.99071585296758	67.95512971705193	509.8
PNW	4810	16829.31355635906	172.627803671529	93.79365407369343	509.8
PNW	4811	17431.789179249066	200.3166197059723	112.04124999567465	509.8
PNW	4812	17657.326973206917	411.868290564187	123.5518780725096	509.8
PNW	4813	17708.284348822534	799.9219169465061	127.15625260964592	509.8
PNW	4814	17692.092717671094	993.333423810148	123.715636347075	509.8
PNW	4815	17722.690131214207	1168.3768786665673	113.74660254710793	509.8
PNW	4816	17717.366764335602	1616.5596760751066	96.92725130818168	509.8
PNW	4817	17950.405530975277	2262.6548477067613	73.86324975801723	509.8
PNW	4818	18001.876054132168	3158.203808169052	44.54965837488557	509.8
PNW	4819	17809.34946189514	3821.3984499881653	15.874455764679427	509.8
PNW	4820	17515.990165835927	4124.573888139798	1.5746198975311332	509.8
PNW	4821	17287.497231310932	4446.6377530210175	0.0	509.8
PNW	4822	17006.215591194832	4524.481669266098	0.0	509.8
PNW	4823	15924.496619957246	4418.428586605668	0.0	509.8
PNW	4824	14829.15119870988	4283.5623916988725	0.0	509.8
PNW	4825	13604.805540636376	599.7120080012651	0.0	509.8
PNW	4826	13077.895151990358	670.6604070602906	0.0	509.8
PNW	4827	12778.122671964746	583.111746410179	0.0	509.8
PNW	4828	12690.967598690508	615.5054851220283	0.0	509.8
PNW	4829	12813.653301999182	674.2787273002397	0.0	509.8
PNW	4830	12995.83442352241	797.619415452152	1.0701049591980616	509.8
PNW	4831	13483.95597376019	620.1995167455786	11.219781201386244	509.8
PNW	4832	14333.21011225461	383.85154209231916	34.12971080767926	509.8
PNW	4833	15103.325555426329	184.6239366152219	61.828144599062874	509.8
PNW	4834	15778.410623831918	60.50905910326671	84.84329652503953	509.8
PNW	4835	16242.723688752078	37.601184823909705	102.02737224479016	509.8
PNW	4836	16635.67931790536	17.602635375495765	116.0708793585935	509.8
PNW	4837	16869.319109169886	23.61686910547457	128.61968900801472	509.8
PNW	4838	17061.724867827157	34.25179476141417	124.7742420721237	509.8
PNW	4839	17284.411259969092	98.159140323077	114.1529270239637	509.8
PNW	4840	17613.296639100474	184.46094987238268	96.69623701651925	509.8
PNW	4841	17969.60363182532	446.8461616142896	73.74439357658396	509.8
PNW	4842	18172.967695089712	874.0197388722553	45.06153413831912	509.8
PNW	4843	18126.36727401048	1319.7261571978966	16.199439952158187	509.8
PNW	4844	17830.07291148232	1713.317356992079	2.3557468837739504	509.8
PNW	4845	17601.32448461991	2011.31298318272	0.0	509.8
PNW	4846	17350.327831325172	2066.72052981601	0.0	509.8
PNW	4847	16109.474066522593	1797.3173530130066	0.0	509.8
PNW	4848	14799.904277819966	1561.0359264767483	0.0	509.8
PNW	4849	13746.80340823618	2985.6453368071525	0.0	509.8
PNW	4850	13206.64404149896	2847.8999911997585	0.0	509.8
PNW	4851	12944.44797066011	2794.0001447947443	0.0	509.8
PNW	4852	12892.320286034294	2849.5413252617122	0.0	509.8
PNW	4853	13226.855096766389	2652.111322481857	0.0	509.8
PNW	4854	13924.791424232782	2213.612631623352	1.0467194144009824	509.8
PNW	4855	15024.16531529931	1665.6614388736982	10.813091520599057	509.8
PNW	4856	16159.74262314653	1319.038883167181	38.012150221497286	509.8
PNW	4857	17206.15721205411	1079.1753733390751	69.2698466894789	509.8
PNW	4858	18157.599069849806	1114.4390670303344	95.60985626339355	509.8
PNW	4859	18848.86720622521	1181.9452317808687	114.05093260402158	509.8
PNW	4860	19291.98475116457	1120.8846791769324	125.06565039280802	509.8
PNW	4861	19694.15253624729	938.4496331899073	129.07506965441493	509.8
PNW	4862	19909.519155066737	954.618061312158	125.60882996754543	509.8
PNW	4863	20171.957069007352	1085.216529589899	109.52494135661101	509.8
PNW	4864	20282.29852768005	1285.573376822008	92.29929230827179	509.8
PNW	4865	20471.51000844166	1969.2612894318	29.241718165950562	509.8
PNW	4866	20376.08358387863	2598.4639825428394	34.57791398316542	509.8
PNW	4867	19975.23282824536	2757.431808675705	14.776422694211345	509.8
PNW	4868	19443.20529041137	2597.442453637692	2.66921674016028	509.8
PNW	4869	18991.784673378006	2589.2855504440813	0.0	509.8
PNW	4870	18453.635281895466	2369.711002410864	0.0	509.8
PNW	4871	16671.14561909291	2057.984848710289	0.0	509.8
PNW	4872	15068.242184029974	1906.1906609408288	0.0	509.8
PNW	4873	14542.004459510868	1833.189954097334	0.0	509.8
PNW	4874	13963.021734956179	1708.578943392654	0.0	509.8
PNW	4875	13604.033305925528	1648.5535127311693	0.0	509.8
PNW	4876	13519.005039347789	1508.9677626881305	0.0	509.8
PNW	4877	13802.490028402055	1401.7715067324286	0.0	509.8
PNW	4878	14418.254601508324	1229.3201658547275	1.681847425668152	509.8
PNW	4879	15517.66791246564	865.7678812929613	13.646495342376413	509.8
PNW	4880	16592.06420575997	705.8326951736874	41.806066978567706	509.8
PNW	4881	17408.01864599128	699.3867926729207	64.04775322852551	509.8
PNW	4882	18127.18313849785	499.99133170768476	98.01387013368489	509.8
PNW	4883	18683.03453977701	297.4863606689764	116.8712078894333	509.8
PNW	4884	19126.022430631427	166.26206954117544	127.98198413994362	509.8
PNW	4885	19434.07124423884	149.6321431344272	121.59882339469983	509.8
PNW	4886	19664.95484797539	188.43778325015637	128.79740800094376	509.8
PNW	4887	19802.698473572163	300.83391911611415	109.7863737248483	509.8
PNW	4888	20057.794876293214	470.6890360860106	90.21757619819813	509.8
PNW	4889	20299.72245133083	449.9639259294872	50.144340118256075	509.8
PNW	4890	20320.59858691722	587.8312633173939	17.042275943839805	509.8
PNW	4891	19940.732387057826	870.7111147150681	19.09244336588886	509.8
PNW	4892	19401.104775435648	1429.2586720119773	2.885273447614888	509.8
PNW	4893	18975.149325461298	1655.568511064959	0.0	509.8
PNW	4894	18540.162074734013	1630.0935858337411	0.0	509.8
PNW	4895	16818.92972651229	1785.297556695444	0.0	509.8
PNW	4896	15291.869239630802	1298.9084701302424	0.0	509.8
PNW	4897	14275.364593881479	3911.286917918321	0.0	509.8
PNW	4898	13714.731612650845	2988.661960769336	0.0	509.8
PNW	4899	13405.77163293827	2521.514072747334	0.0	509.8
PNW	4900	13321.174371385927	2538.104304780315	0.0	509.8
PNW	4901	13592.071683866963	2648.278367674965	0.0	509.8
PNW	4902	14229.755275540634	2292.6169035828048	1.301990056566208	509.8
PNW	4903	15295.081938849587	2094.4439065096553	11.586949055072145	509.8
PNW	4904	16366.440501577837	1933.0360007790794	35.632807496174095	509.8
PNW	4905	17288.250880013697	1670.7829688927768	61.1223023125064	509.8
PNW	4906	17957.94111559414	1635.2588665936094	91.22616853689371	509.8
PNW	4907	18561.7657732537	1632.3648793638959	69.50557966402206	509.8
PNW	4908	19004.00667329079	1692.5109947977605	121.2014198379072	509.8
PNW	4909	19327.166488781608	2015.3243812000246	112.60589597781131	509.8
PNW	4910	19600.882459624525	2448.636063657756	108.32677565790272	509.8
PNW	4911	19795.10864246784	2912.3500822307124	95.26239533739849	509.8
PNW	4912	20003.88711186989	3364.785374906989	90.05147370588833	509.8
PNW	4913	20287.515005778834	3823.5392282029543	53.517348776309795	509.8
PNW	4914	20340.590320165626	4030.0494383637047	10.369351632878614	509.8
PNW	4915	19987.989440374684	3987.906848621391	13.546571606722804	509.8
PNW	4916	19425.438999428854	3897.01369028214	3.0862575050069063	509.8
PNW	4917	18994.536816039086	3682.1181839696387	0.0	509.8
PNW	4918	18531.239090409945	3697.713291693983	0.0	509.8
PNW	4919	16910.62863270469	3469.8864794120977	0.0	509.8
PNW	4920	15356.79335600338	3389.478606725133	0.0	509.8
PNW	4921	13869.891205793818	1155.8268822203675	0.0	509.8
PNW	4922	13316.56998275077	1080.3040224850456	0.0	509.8
PNW	4923	12984.864587311606	927.1339544580184	0.0	509.8
PNW	4924	12913.330243878127	699.5671089697115	0.0	509.8
PNW	4925	13160.806404926094	653.8582359748242	0.0	509.8
