set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24665.033675368024	0.3152781948901941	0.0	509.8
PNW	44	24468.50343626475	0.0	0.0	509.8
PNW	45	23660.763610882113	0.0	0.0	509.8
PNW	46	22034.118269995903	0.0	0.0	509.8
PNW	47	19909.302063613704	0.0	0.0	509.8
PNW	48	18291.016226334807	0.045039742127170664	0.0	509.8
PNW	49	17024.61147939699	1400.0761924060885	0.0	509.8
PNW	50	16420.969140849666	1228.0090501895452	0.0	509.8
PNW	51	16304.254432658521	1200.4146551809094	0.0	509.8
PNW	52	16394.725534533398	765.7079481048632	0.0	509.8
PNW	53	16867.647376046396	466.9374661804851	0.0	509.8
PNW	54	18493.596675905206	513.4963671364859	0.0	509.8
PNW	55	21518.66724118932	400.4498084107955	0.0	509.8
PNW	56	23046.495684868856	366.6045626824582	0.0	509.8
PNW	57	22873.420956866557	363.95345411742005	7.95751093817647	509.8
PNW	58	22119.69130651487	456.9424932565226	25.794589144353036	509.8
PNW	59	21154.751402309674	417.0687203588623	43.999320655054866	509.8
PNW	60	20444.951651507337	483.4260044998169	70.66440806157945	509.8
PNW	61	19813.822217682726	465.9973487922552	29.785931672120515	509.8
PNW	62	19446.319319586702	599.3543138552743	70.55060079183016	509.8
PNW	63	19299.360903123485	647.2914262682548	20.269239887376173	509.8
PNW	64	19990.367763426188	517.9384968582398	10.010444911412103	509.8
PNW	65	22048.53742920063	735.1693783775089	0.30041668455805426	509.8
PNW	66	24002.99760833525	1640.3054290811444	0.0	509.8
PNW	67	24442.052287489096	3145.466481199121	0.0	509.8
PNW	68	24244.625197530342	4353.45941647326	0.0	509.8
PNW	69	23414.639523148624	5907.009434874355	0.0	509.8
PNW	70	21721.832837726037	7240.2608289321215	0.0	509.8
PNW	71	19630.735820822887	9370.58066484389	0.0	509.8
PNW	72	18033.379646193127	11389.733018086326	0.0	509.8
PNW	73	16706.709559246076	612.7123631042247	0.0	509.8
PNW	74	16023.719822393228	778.7179573970767	0.0	509.8
PNW	75	15834.183121162712	739.3127445885948	0.0	509.8
PNW	76	15814.654582836803	869.4961328578846	0.0	509.8
PNW	77	16219.329465383911	1263.398261628232	0.0	509.8
PNW	78	17485.10141081734	1557.2712213073291	0.0	509.8
PNW	79	20238.223092254586	1689.8975436859325	0.0	509.8
PNW	80	21696.746975956987	1868.7000578757466	0.0	509.8
PNW	81	21476.73527652585	2257.5478347618296	2.2736753384152206	509.8
PNW	82	20962.948531655275	2521.095076419401	9.01823832762498	509.8
PNW	83	20540.38980864549	2775.5850476955525	17.79272581300832	509.8
PNW	84	20121.369443530646	3688.1181673711976	27.158521027061468	509.8
PNW	85	19737.433238946305	4222.139200527812	19.064693591542976	509.8
PNW	86	19453.29454216064	4434.696869807195	33.00871007842543	509.8
PNW	87	19378.072597113507	3587.0164008119896	22.774116135214534	509.8
PNW	88	19927.438382378983	3172.3685721859556	12.717029390288806	509.8
PNW	89	21731.909945192318	3634.454880250627	1.4817552412334072	509.8
PNW	90	23250.227534506696	4138.453563919298	0.0	509.8
PNW	91	23443.617100388925	5161.204821106028	0.0	509.8
PNW	92	23002.085372847578	5037.661833817616	0.0	509.8
PNW	93	22031.73256202253	5247.379190139083	0.0	509.8
PNW	94	20280.67491624291	4654.322702038123	0.0	509.8
PNW	95	18503.048017603865	4118.788496864871	0.0	509.8
PNW	96	17011.885310749625	3215.2305360265277	0.0	509.8
PNW	97	16603.474764930532	8637.404539458354	0.0	509.8
PNW	98	15894.79402350988	8014.971616550501	0.0	509.8
PNW	99	15638.121587937683	8977.117511541685	0.0	509.8
PNW	100	15600.027131922368	8712.8037843396	0.0	509.8
PNW	101	16016.193920263611	6851.423466231098	0.0	509.8
PNW	102	17270.727364309547	5039.6238421873995	0.0	509.8
PNW	103	19787.117319541536	4181.6607283702415	0.0	509.8
PNW	104	21326.913413223985	3409.0332052471117	0.0	509.8
PNW	105	21264.46516498519	2126.227092971129	53.299185656424825	509.8
PNW	106	20839.004184342044	1148.3118417813118	204.83034308973976	509.8
PNW	107	20444.685058944688	428.43855862465415	309.94239897123697	509.8
PNW	108	20183.498365480853	758.613708044371	365.42739228922073	509.8
PNW	109	19923.905816582315	925.4610723398314	167.92903103764027	509.8
PNW	110	19740.989717737382	1886.474821164162	143.72998383306447	509.8
PNW	111	19746.729658771117	2810.644455464796	118.43172333035454	509.8
PNW	112	20305.7566753248	2980.972783960871	75.85218196587384	509.8
PNW	113	22007.465233405117	2620.834812880062	107.40902167248787	509.8
PNW	114	23405.21774897241	1479.6349573576053	0.0	509.8
PNW	115	23521.297117428807	941.9711016206044	0.0	509.8
PNW	116	22972.178993390487	663.5064175004708	0.0	509.8
PNW	117	22007.47685726488	732.1007600044321	0.0	509.8
PNW	118	20493.015649497138	982.798325109222	0.0	509.8
PNW	119	19053.146021713204	1313.9586135436905	0.0	509.8
PNW	120	17672.65005173962	2024.4010261760336	0.0	509.8
PNW	121	15830.986498891229	2393.6779758227913	0.0	509.8
PNW	122	15080.755828264168	1650.5164651639889	0.0	509.8
PNW	123	14682.323973357596	2125.922925699237	0.0	509.8
PNW	124	14504.711202983191	2453.25709422849	0.0	509.8
PNW	125	14634.24425568425	2427.3579861011112	0.0	509.8
PNW	126	15217.276367637622	2578.5523703810563	0.0	509.8
PNW	127	16174.15092443854	2842.868471465433	0.0	509.8
PNW	128	16962.838943716182	2060.0751258714513	0.0	509.8
PNW	129	17344.530165747194	2242.3253921029927	1.888408643376229	509.8
PNW	130	17589.299875316905	2728.452298888497	9.000980379140131	509.8
PNW	131	17757.26414173307	2902.0955836602807	17.778028960702468	509.8
PNW	132	17717.35446273618	3058.327758870839	22.340531170181368	509.8
PNW	133	17563.181365292166	3055.188038005186	23.70992887999841	509.8
PNW	134	17346.83029750096	2932.140764176485	15.959373175453546	509.8
PNW	135	17367.255848309247	3611.802888927791	7.489759597010771	509.8
PNW	136	17860.65848754658	3878.62022995135	3.2829998280993635	509.8
PNW	137	19298.611956053068	3766.465648123815	0.02804273428902668	509.8
PNW	138	20752.531964401158	4063.0968028144457	0.0	509.8
PNW	139	21073.7346473518	4293.242983071191	0.0	509.8
PNW	140	20737.229396925777	4459.278298271159	0.0	509.8
PNW	141	20158.445500069647	4766.486338640944	0.0	509.8
PNW	142	19295.294478402484	5566.591365306826	0.0	509.8
PNW	143	18030.248906823705	6293.152277606245	0.0	509.8
PNW	144	16727.703740187633	6990.364130019963	0.0	509.8
PNW	145	15967.688594169793	4471.206253352302	0.0	509.8
PNW	146	15280.453712511302	4458.570535873425	0.0	509.8
PNW	147	15017.865490807251	4227.698634433251	0.0	509.8
PNW	148	14965.3512644817	3824.350127276357	0.0	509.8
PNW	149	15211.042939857669	3752.409018527457	0.0	509.8
PNW	150	15958.708689956242	4640.677412242809	0.0	509.8
PNW	151	17150.146260705515	5408.063259579418	0.0	509.8
PNW	152	18197.959469076308	5276.506358200779	0.0	509.8
PNW	153	18650.298721381827	5258.050163085844	43.782610419096926	509.8
PNW	154	18824.440090482494	5743.689651664535	50.937609764015185	509.8
PNW	155	18699.80306473195	6386.73606223379	115.7862406913208	509.8
PNW	156	18371.56266166476	7731.901305684405	150.88584648129162	509.8
PNW	157	18051.642409658718	7664.221511024425	176.4705407197153	509.8
PNW	158	17768.084340051868	7240.568352378324	143.69474639535738	509.8
PNW	159	17728.177200062844	6802.3392998169375	124.15637757601534	509.8
PNW	160	18228.409955935436	5642.900154716057	61.572071114769	509.8
PNW	161	20021.70687441113	5036.988432803398	85.33102785179952	509.8
PNW	162	22060.864308327018	4254.240017620972	0.0	509.8
PNW	163	22649.901281372033	4537.432711331264	0.0	509.8
PNW	164	22436.82078868542	3914.1759763978253	0.0	509.8
PNW	165	21661.55622723801	3265.8594085655754	0.0	509.8
PNW	166	20409.60749978523	2434.017920529411	0.0	509.8
PNW	167	18771.696137560233	2254.535555606893	0.0	509.8
PNW	168	17371.20663854865	1828.6459130502487	0.0	509.8
PNW	169	17141.963727945662	11350.701800614199	0.0	509.8
PNW	170	16497.065043219893	11844.719524639868	0.0	509.8
PNW	171	16331.924602040086	11968.605166515532	0.0	509.8
PNW	172	16399.842602796285	11859.975765196843	0.0	509.8
PNW	173	16940.59630228978	11759.934426238717	0.0	509.8
PNW	174	18399.492009354384	10877.277099624085	0.0	509.8
PNW	175	21286.258181523284	9055.678481485416	0.0	509.8
PNW	176	22990.200434285875	9066.5676671612	0.0	509.8
PNW	177	22894.618272952568	8273.46426559302	0.2865207100047917	509.8
PNW	178	22327.64002837224	7184.174979704821	3.2992379269518173	509.8
PNW	179	21761.819788699453	6427.005913492226	7.273377726301131	509.8
PNW	180	21157.93572980621	5830.463874986877	30.929372637275023	509.8
PNW	181	20587.414683414707	4274.545985049796	16.41490229096708	509.8
PNW	182	20099.882335255243	4248.280615549973	16.446244769540527	509.8
PNW	183	19869.253008857195	4291.365192998915	16.65817145079526	509.8
PNW	184	20484.559908349474	5425.015472164462	9.39079488732848	509.8
PNW	185	22643.415418329354	5544.88585691863	0.7794309690871826	509.8
PNW	186	24723.268713843707	4200.65397521783	0.0	509.8
PNW	187	25200.16650651408	3618.661753566489	0.0	509.8
PNW	188	24901.6952374377	5023.111858119484	0.0	509.8
PNW	189	24028.71345089919	7291.699918758786	0.0	509.8
PNW	190	22310.581205198712	9521.735651035182	0.0	509.8
PNW	191	20314.59319747995	8867.735781729849	0.0	509.8
PNW	192	18684.001562997208	8739.4210346245	0.0	509.8
PNW	193	17842.39954787831	2461.95373308266	0.0	509.8
PNW	194	17203.560176432446	1697.5947533327303	0.0	509.8
PNW	195	17001.11682654181	2186.5614071885198	0.0	509.8
PNW	196	17046.348464051214	2523.2322485948675	0.0	509.8
PNW	197	17563.66754084699	2496.594410681105	0.0	509.8
PNW	198	19065.58369474777	2652.10136799068	0.0	509.8
PNW	199	22160.82269945191	2923.95665443741	0.0	509.8
PNW	200	23835.595185575934	2118.835406348505	0.0	509.8
PNW	201	23601.230939693505	2306.284063952426	0.0	509.8
PNW	202	22835.271140013472	2806.276947289672	0.7481620966864422	509.8
PNW	203	22108.107254087958	2984.873123336152	9.340941677568024	509.8
PNW	204	21467.37441094316	3145.561566339871	11.2193517881909	509.8
PNW	205	20908.990537971684	3142.3322900612293	58.385877014121256	509.8
PNW	206	20476.42992327768	3015.775293586345	22.527147876870586	509.8
PNW	207	20304.80466879343	3714.823671090506	19.675821244393088	509.8
PNW	208	21028.04128437449	3989.25154126312	12.239768392997966	509.8
PNW	209	23292.959224032133	3873.897933049503	2.8218391393498923	509.8
PNW	210	25402.832766125157	4178.9900072614455	0.0	509.8
PNW	211	25847.68651468664	4415.700731661642	0.0	509.8
PNW	212	25593.93779662585	4586.471933222122	0.0	509.8
PNW	213	24755.667993672818	4902.442581513451	0.0	509.8
PNW	214	23071.838469606748	5725.369298120421	0.0	509.8
PNW	215	20850.881052147204	6472.6541745385375	0.0	509.8
PNW	216	19151.77785941069	7189.752857041729	0.0	509.8
PNW	217	18448.33975983904	340.77892619684934	0.0	509.8
PNW	218	17810.836746545952	286.68443489413085	0.0	509.8
PNW	219	17653.45125289415	212.7193140302461	0.0	509.8
PNW	220	17744.071460100415	223.12976941476262	0.0	509.8
PNW	221	18281.38288354124	251.62699852550043	0.0	509.8
PNW	222	20042.13019536486	232.3013232666677	0.0	509.8
PNW	223	23281.501781779298	183.03425162231176	0.0	509.8
PNW	224	24936.764899411934	247.81822777469964	0.0	509.8
PNW	225	24757.38070464339	268.69251258375806	46.7995763467496	509.8
PNW	226	23977.06676676937	339.0665689410447	182.25182757092082	509.8
PNW	227	23082.177532210517	421.28649572646316	197.2560143450726	509.8
PNW	228	22255.59392151597	431.10822040500665	207.2949533392492	509.8
PNW	229	21581.18568957208	624.3770594078064	359.56397623333646	509.8
PNW	230	21204.73824039889	803.9966600595749	356.83936123836617	509.8
PNW	231	21042.868928938344	736.044662543316	303.4492054619314	509.8
PNW	232	21767.02933470749	582.4687912193192	226.62335692762542	509.8
PNW	233	23866.865734407555	537.4391853157998	113.61206355744007	509.8
PNW	234	25937.75163325422	281.29224897228335	2.672211470564035	509.8
PNW	235	26406.81915520933	203.6446107488121	0.0	509.8
PNW	236	26161.43481888894	403.3708055867656	0.0	509.8
PNW	237	25288.95391892191	658.9601336568679	0.0	509.8
PNW	238	23500.467653558124	957.6390252993576	0.0	509.8
PNW	239	21302.13783385937	1100.0345532400806	0.0	509.8
PNW	240	19598.02836369352	1108.2209694373348	0.0	509.8
PNW	241	17807.156772403992	0.21692113641070432	0.0	509.8
PNW	242	17137.864861498136	0.0	0.0	509.8
PNW	243	16958.252639640275	0.0	0.0	509.8
PNW	244	16957.94927877805	0.0	0.0	509.8
PNW	245	17418.825464358342	0.0	0.0	509.8
PNW	246	18838.659572005123	0.0	0.0	509.8
PNW	247	21747.510789573138	0.0	0.0	509.8
PNW	248	23321.879822076422	0.0	0.0	509.8
PNW	249	23093.508116292647	0.4338422728214072	8.200812006398937	509.8
PNW	250	22537.17317517101	1.0846056820535204	22.206221447139463	509.8
PNW	251	22086.397517442183	3.2538170461605667	33.99841436614964	509.8
PNW	252	21607.00469922621	1.51844795487493	154.5479935869754	509.8
PNW	253	21198.238171081637	0.0	224.98952225590614	509.8
PNW	254	20863.776951901942	0.8676845456428167	268.5681865600796	509.8
PNW	255	20774.72052311026	0.6507634092321133	221.54292598440034	509.8
PNW	256	21340.86465930962	0.0	147.67524777904777	509.8
PNW	257	23207.969145131137	0.0	49.645869511780845	509.8
PNW	258	24924.66321735606	0.0	0.0	509.8
PNW	259	25188.07707628811	0.0	0.0	509.8
PNW	260	24731.243754289746	0.0	0.0	509.8
PNW	261	23730.68435409476	0.0	0.0	509.8
PNW	262	21892.533013215896	0.0	0.0	509.8
PNW	263	19996.383755318893	0.0	0.0	509.8
PNW	264	18437.796378204366	0.0	0.0	509.8
PNW	265	16955.975413911394	0.21692113641070432	0.0	509.8
PNW	266	16269.128882091265	0.0	0.0	509.8
PNW	267	16010.622143987055	0.0	0.0	509.8
PNW	268	15990.400724496894	0.0	0.0	509.8
PNW	269	16418.30135465381	0.0	0.0	509.8
PNW	270	17704.106869492778	0.0	0.0	509.8
PNW	271	20285.96393223284	0.0	0.0	509.8
PNW	272	21882.265605085297	0.0	0.0	509.8
PNW	273	21825.25647379336	0.4338422728214072	16.157526609391628	509.8
PNW	274	21375.3229679526	1.0846056820535204	101.34788762058201	509.8
PNW	275	20932.620367676984	3.2538170461605667	200.72520706158943	509.8
PNW	276	20626.68247323656	1.51844795487493	262.5342395349309	509.8
PNW	277	20315.57410999189	0.0	279.45725113721574	509.8
PNW	278	20089.79974584506	0.8676845456428167	229.18194150954426	509.8
PNW	279	20081.626581165365	0.6507634092321133	83.20393414799501	509.8
PNW	280	20653.393898491755	0.0	81.78855062890355	509.8
PNW	281	22340.365208359373	0.0	85.7709477957222	509.8
PNW	282	23741.078001515067	0.0	3.2224561703288144	509.8
PNW	283	23841.24852877725	0.0	0.0	509.8
PNW	284	23296.126759204835	0.0	0.0	509.8
PNW	285	22311.750123496135	0.0	0.0	509.8
PNW	286	20771.425753693504	0.0	0.0	509.8
PNW	287	19280.422401491334	0.0	0.0	509.8
PNW	288	17863.1479896525	0.0	0.0	509.8
PNW	289	16617.813698017206	0.0	0.0	509.8
PNW	290	15894.167348457886	0.0	0.0	509.8
PNW	291	15640.356723605231	0.016407216488757932	0.0	509.8
PNW	292	15541.897121456555	0.17230673201427973	0.0	509.8
PNW	293	15763.957764561415	0.203078003001962	0.0	509.8
PNW	294	16547.117847477137	0.203078003001962	0.0	509.8
PNW	295	17809.78652322553	0.3501526528010542	0.0	509.8
PNW	296	18910.648606982682	0.14405989144499134	0.0	509.8
PNW	297	19570.749984722686	0.11095357535975596	54.43801922664996	509.8
PNW	298	19952.476524266636	0.30762165357756616	209.20691410181885	509.8
PNW	299	20000.293033451046	0.5042897272562299	316.56487930442415	509.8
PNW	300	19470.49622477193	0.6092340090058862	373.2354099295171	509.8
PNW	301	18899.79179752183	0.6092340090058862	171.51713872832485	509.8
PNW	302	18539.556580174674	0.6092340090058862	146.80103508124202	509.8
PNW	303	18429.455657345326	0.6092340090058862	120.96223145439312	509.8
PNW	304	18915.289593576254	0.4947571774342298	77.47290112196758	509.8
PNW	305	20543.74876256381	0.1961146926399095	109.70400982510564	509.8
PNW	306	22224.41348261205	0.8577082221835661	0.0	509.8
PNW	307	22435.836171431518	0.8738473084957623	0.0	509.8
PNW	308	21929.220213462704	0.203078003001962	0.0	509.8
PNW	309	21150.35256726116	0.203078003001962	0.0	509.8
PNW	310	20135.10496237768	0.203078003001962	0.0	509.8
PNW	311	18823.47061422221	0.203078003001962	0.0	509.8
PNW	312	17498.00615609355	0.34245914346464035	0.0	509.8
PNW	313	16067.401555740194	0.0	0.0	509.8
PNW	314	15376.8471408797	0.0	0.0	509.8
PNW	315	15101.956344433582	0.016407216488757932	0.0	509.8
PNW	316	14990.7692438744	0.17230673201427973	0.0	509.8
PNW	317	15197.165514746392	0.203078003001962	0.0	509.8
PNW	318	15862.588299617832	0.203078003001962	0.0	509.8
PNW	319	17007.27537112717	0.3501526528010542	0.0	509.8
PNW	320	18008.598697499412	0.14405989144499134	0.0	509.8
PNW	321	18609.30374199002	0.11095357535975596	17.306523286480687	509.8
PNW	322	18867.386800119122	0.30762165357756616	83.61736405174173	509.8
PNW	323	18813.32687881216	0.5042897272562299	154.7729908802639	509.8
PNW	324	18591.900269083482	0.6092340090058862	114.32997336444627	509.8
PNW	325	18363.771785775818	0.6092340090058862	95.4197956804445	509.8
PNW	326	18132.117375303114	0.6092340090058862	91.81686316074295	509.8
PNW	327	18132.09806209956	0.6092340090058862	72.05898885897705	509.8
PNW	328	18603.980719338197	0.4947571774342298	36.30685243628072	509.8
PNW	329	20222.69100289904	0.1961146926399095	17.43308229905017	509.8
PNW	330	21983.426388104046	0.8577082221835661	0.7560044474272472	509.8
PNW	331	22331.375201828112	0.8738473084957623	0.0	509.8
PNW	332	22003.251614219516	0.203078003001962	0.0	509.8
PNW	333	21174.8101926118	0.203078003001962	0.0	509.8
PNW	334	20014.71200500865	0.203078003001962	0.0	509.8
PNW	335	18509.988955442826	0.203078003001962	0.0	509.8
PNW	336	17032.041116067765	0.34245914346464035	0.0	509.8
PNW	337	16314.638454850838	4389.457425067025	0.0	509.8
PNW	338	15740.981362074826	4617.939694539738	0.0	509.8
PNW	339	15556.560153244249	5021.259408056202	0.0	509.8
PNW	340	15594.284945114005	5476.409865924913	0.0	509.8
PNW	341	15995.42220574914	5512.478034958804	0.0	509.8
PNW	342	17323.4665393603	4727.596108507225	0.0	509.8
PNW	343	20036.02567088115	3866.0427529489534	0.0	509.8
PNW	344	21723.27904417652	3994.689796092232	0.0	509.8
PNW	345	21567.69265732481	4116.240625238799	46.93405831185376	509.8
PNW	346	21047.706054974562	4318.113878670853	180.88953332782285	509.8
PNW	347	20533.072318154118	5591.291302335633	279.7290554734837	509.8
PNW	348	19986.099387737904	6154.173668341471	339.80057582381437	509.8
PNW	349	19587.843026166334	3977.4255725252	363.62605707043366	509.8
PNW	350	19298.240525282115	1924.492159849754	350.53773526773705	509.8
PNW	351	19242.75461898265	638.4332741606142	302.03072122790235	509.8
PNW	352	19833.523341643817	469.67834710813037	218.28097795049203	509.8
PNW	353	21684.17877465298	516.1888499976661	102.99131235841558	509.8
PNW	354	23480.86194413808	392.25230465559736	0.0	509.8
PNW	355	23934.953379815805	305.0393938861951	0.0	509.8
PNW	356	23594.573941745493	168.9835922652919	0.0	509.8
PNW	357	22797.61895626804	146.34573619727578	0.0	509.8
PNW	358	21102.66445339727	129.1958452366575	0.0	509.8
PNW	359	19268.620109037318	86.89278086713237	0.0	509.8
PNW	360	17759.018495321092	153.43435779433122	0.0	509.8
PNW	361	17054.651210197524	569.7980641040077	0.0	509.8
PNW	362	16397.39678373206	828.9498686394078	0.0	509.8
PNW	363	16193.503012577654	966.623322340399	0.0	509.8
PNW	364	16238.3895225294	904.6770158641949	0.0	509.8
PNW	365	16736.272139946384	898.9637343401291	0.0	509.8
PNW	366	18080.37780675998	699.9887800520578	0.0	509.8
PNW	367	21008.67340262968	752.8478299595871	0.0	509.8
PNW	368	22597.053923809464	676.2509481506053	0.0	509.8
PNW	369	22390.61617213476	757.9312974086782	65.62563428085426	509.8
PNW	370	21865.56979098333	575.3613863003086	129.69761708924048	509.8
PNW	371	21324.969372151583	610.5782594637888	207.58468794265426	509.8
PNW	372	20707.63814605585	709.8108174200737	264.18101896350134	509.8
PNW	373	20135.76285296548	589.8620126018961	288.5076878542257	509.8
PNW	374	19767.348396642352	709.9607698834566	325.3162956628153	509.8
PNW	375	19726.126014507394	924.5385199560376	285.8361127159848	509.8
PNW	376	20431.484619255243	1014.6688260973108	213.423295534868	509.8
PNW	377	22212.66397448916	981.0189784854275	122.56865414953519	509.8
PNW	378	23959.13115037817	932.3886566891297	16.297749164636727	509.8
PNW	379	24405.24375311649	763.6445720683593	0.0	509.8
PNW	380	24031.441086230443	648.3893514300928	0.0	509.8
PNW	381	23162.71948081963	454.40788281650583	0.0	509.8
PNW	382	21459.601335338	394.9808154792457	0.0	509.8
PNW	383	19542.838306832742	280.7752758134281	0.0	509.8
PNW	384	18018.01674651278	225.30701357283056	0.0	509.8
PNW	385	17550.381804357872	9810.4815409118	0.0	509.8
PNW	386	16838.930670123744	9761.767391007337	0.0	509.8
PNW	387	16553.405961081062	9663.714911135392	0.0	509.8
PNW	388	16529.041139986668	9307.303004027648	0.0	509.8
PNW	389	16844.46295207779	9031.12610623305	0.0	509.8
PNW	390	18109.538413862025	8438.30019482535	0.0	509.8
PNW	391	20796.819400712106	7759.337954217535	0.0	509.8
PNW	392	22316.664779304174	6426.649984674705	0.0	509.8
PNW	393	22115.62543423251	5346.0725765279385	1.1136478220028334	509.8
PNW	394	21637.177728867406	4574.732154139464	6.066520763217884	509.8
PNW	395	21108.804417880063	4030.535272450345	12.096197922229592	509.8
PNW	396	20618.580214626385	3574.0635868059667	38.902086651927036	509.8
PNW	397	20196.34486000968	3684.9684095192088	38.610177658748654	509.8
PNW	398	19894.512559811792	3645.9006339050216	10.67139770959122	509.8
PNW	399	19726.86222662317	3374.6249912197186	33.926928993497356	509.8
PNW	400	20265.7255072386	2401.2641328069312	19.358638978728045	509.8
