set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	25453.506871528898	4276.530256183979	0.0	509.8
PNW	43	26276.122228853106	3411.691435512504	0.0	509.8
PNW	44	26287.877900876014	2858.8751634362225	0.0	509.8
PNW	45	25279.416678130277	2411.2414493838423	0.0	509.8
PNW	46	23205.97929297888	1226.296258445676	0.0	509.8
PNW	47	20664.5705115338	395.29242990941583	0.0	509.8
PNW	48	18657.098629424687	265.1891091260504	0.0	509.8
PNW	49	17012.574985986474	10041.846294516215	0.0	509.8
PNW	50	16040.916008365566	9107.286452537415	0.0	509.8
PNW	51	15774.549439510778	7363.992641748463	0.0	509.8
PNW	52	15723.603332044304	6900.0543039716285	0.0	509.8
PNW	53	16086.002319631285	6558.953997073082	0.0	509.8
PNW	54	17840.956824956174	6368.079368927619	0.0	509.8
PNW	55	21323.16393953365	6435.9119181165115	0.0	509.8
PNW	56	22964.773848978486	5382.806573137932	0.0	509.8
PNW	57	22758.37774577792	4753.371902996834	2.8067286501992474	509.8
PNW	58	21930.61985938767	3880.9168993882568	13.378094618782498	509.8
PNW	59	20826.28871878682	2997.305923815084	26.42336096220373	509.8
PNW	60	20034.82587463008	2469.515558004222	33.204576306064304	509.8
PNW	61	19355.81363262631	1218.526135084312	35.23990261064475	509.8
PNW	62	19014.894656988363	630.8324538646352	23.720305500551834	509.8
PNW	63	18986.899259936254	334.67928690699443	11.131977666894594	509.8
PNW	64	20096.364560757924	163.27736549965434	4.8794998415445585	509.8
PNW	65	22954.58984662046	299.1409072719857	0.04167972119541653	509.8
PNW	66	25277.95967537365	331.5342975233735	0.0	509.8
PNW	67	26122.68472783002	297.09666337281965	0.0	509.8
PNW	68	26029.93144577293	395.48241499033486	0.0	509.8
PNW	69	25017.91675424969	475.8368953414737	0.0	509.8
PNW	70	22891.17177428309	526.9429728253142	0.0	509.8
PNW	71	20385.61987701569	396.5307447848743	0.0	509.8
PNW	72	18410.333233912675	357.8997914561572	0.0	509.8
PNW	73	18548.919863072086	2757.4659023601366	0.0	509.8
PNW	74	17457.880552514223	3414.483673681414	0.0	509.8
PNW	75	17101.786585839694	6531.814758462022	0.0	509.8
PNW	76	16943.73664117396	7733.714959973523	0.0	509.8
PNW	77	17297.099014475836	11185.286568539443	0.0	509.8
PNW	78	18705.62000960424	12103.624907876609	0.0	509.8
PNW	79	22065.083934762682	12679.117684870878	0.0	509.8
PNW	80	23784.86798165561	12864.488887118245	0.0	509.8
PNW	81	23514.43518188256	11768.349236351538	2.8067286501992474	509.8
PNW	82	22864.55963752569	12630.342081427663	13.378094618782498	509.8
PNW	83	22347.474541756317	12330.223481485311	26.42336096220373	509.8
PNW	84	21826.102738184967	12525.590092812017	33.204576306064304	509.8
PNW	85	21360.06448986661	13702.833514516273	35.23990261064475	509.8
PNW	86	21060.78489823064	13792.151539926512	23.720305500551834	509.8
PNW	87	21051.39357157456	13465.054675393394	11.131977666894594	509.8
PNW	88	21941.9836531491	12932.263299588818	4.8794998415445585	509.8
PNW	89	24648.56784411934	13375.567802900481	0.04167972119541653	509.8
PNW	90	26767.407560089232	12620.751359000249	0.0	509.8
PNW	91	27331.323236046388	9932.525118370404	0.0	509.8
PNW	92	26924.72297867064	9515.195488299687	0.0	509.8
PNW	93	25708.183511673316	7888.449132244464	0.0	509.8
PNW	94	23436.706724752017	7714.419367726542	0.0	509.8
PNW	95	21198.22106233652	6473.338025071043	0.0	509.8
PNW	96	19184.814217680127	6006.3497590386605	0.0	509.8
PNW	97	17808.9163591676	566.7109063130449	0.0	509.8
PNW	98	16700.441739164064	476.03045521639115	0.0	509.8
PNW	99	16274.876919515118	632.0812857265635	0.0	509.8
PNW	100	16098.888551036873	1250.7772022034112	0.0	509.8
PNW	101	16453.273423089424	2738.408948758416	0.0	509.8
PNW	102	17825.30429525565	6029.020697918149	0.0	509.8
PNW	103	20861.21566091153	8867.021733175281	0.0	509.8
PNW	104	22614.001284443908	10822.606399966042	0.0	509.8
PNW	105	22506.6953229398	11346.565816852286	60.498307649507744	509.8
PNW	106	21955.99663582521	11763.176286986016	248.17971201447475	509.8
PNW	107	21428.374501939743	11946.241230840822	360.41890339509735	509.8
PNW	108	21134.775810278326	11524.76063797698	423.0308587953733	509.8
PNW	109	20861.17762944936	10869.08270017848	428.4925085103529	509.8
PNW	110	20690.624042511547	10515.887085287757	441.1386585633802	509.8
PNW	111	20842.506470196982	11513.76313342917	373.2244050015337	509.8
PNW	112	21791.454801337804	11422.961664154487	254.84242276560573	509.8
PNW	113	24289.105592149903	10144.253671075305	103.61003967935758	509.8
PNW	114	26143.582592103565	8740.354960302362	0.0	509.8
PNW	115	26645.808125767002	8122.5490027254455	0.0	509.8
PNW	116	26156.562298127094	8013.598370369581	0.0	509.8
PNW	117	24955.40322658268	8143.640727707169	0.0	509.8
PNW	118	22972.557530951537	7188.832794150233	0.0	509.8
PNW	119	21138.711477161625	7067.655429703173	0.0	509.8
PNW	120	19275.262790993755	7326.31544626177	0.0	509.8
PNW	121	17321.36855014655	2846.525448765845	0.0	509.8
PNW	122	16176.46577516192	1962.7690813679278	0.0	509.8
PNW	123	15614.621156433477	2528.1152148452675	0.0	509.8
PNW	124	15308.395404960142	2917.3760303686445	0.0	509.8
PNW	125	15393.908067956423	2886.577204825045	0.0	509.8
PNW	126	16074.282507618342	3066.375267434286	0.0	509.8
PNW	127	17266.50259594874	3380.695955452741	0.0	509.8
PNW	128	18190.229416440336	2449.810012621645	0.0	509.8
PNW	129	18579.315735672903	2666.539257788432	12.674977146876085	509.8
PNW	130	18758.27378126984	3244.633982923341	34.321400020064075	509.8
PNW	131	18888.379701876016	3451.1279366224708	52.547128843427274	509.8
PNW	132	18798.119386941682	3636.916863597925	238.86564955787048	509.8
PNW	133	18630.14514769529	3633.183155289468	347.7383764747957	509.8
PNW	134	18392.59484240338	3486.8572084025395	415.09250844560404	509.8
PNW	135	18545.30419403905	4295.1010716990795	342.41140044586615	509.8
PNW	136	19413.08346775505	4612.396196217461	228.24329948036592	509.8
PNW	137	21573.82582643617	4479.023673015783	76.73145793460628	509.8
PNW	138	23561.230743505814	4831.772931375584	0.0	509.8
PNW	139	24305.022964182197	5105.45926915955	0.0	509.8
PNW	140	24028.091553128423	5302.9059411364315	0.0	509.8
PNW	141	23301.050631546757	5668.233071105738	0.0	509.8
PNW	142	22153.3367029173	6619.705801812985	0.0	509.8
PNW	143	20460.272994629144	7483.720990083211	0.0	509.8
PNW	144	18636.666914612604	8312.834722641426	0.0	509.8
PNW	145	17212.842054709767	2833.991153269482	0.0	509.8
PNW	146	16148.342293961938	3509.242495406349	0.0	509.8
PNW	147	15725.174497602216	6713.085817102072	0.0	509.8
PNW	148	15542.719879283884	7948.341177932113	0.0	509.8
PNW	149	15739.525177082918	11495.700873361053	0.0	509.8
PNW	150	16597.051038218986	12439.524957336904	0.0	509.8
PNW	151	18027.642008895888	13030.988821813457	0.0	509.8
PNW	152	19211.017063614017	13221.50444951	0.0	509.8
PNW	153	19646.850653343947	12094.944708422396	74.80371387924521	509.8
PNW	154	19749.9261702537	12980.859596811928	165.8964775186962	509.8
PNW	155	19592.16883895741	12672.412099259816	94.669230494358	509.8
PNW	156	19245.89273628335	12873.200528835772	86.73924175769916	509.8
PNW	157	18917.343554448704	14083.114834393997	106.36589660583373	509.8
PNW	158	18632.728962291432	14174.911615497786	246.07305169322635	509.8
PNW	159	18715.49408250609	13838.737151996487	190.0573093053772	509.8
PNW	160	19556.917082659198	13291.15973888103	116.80682501914451	509.8
PNW	161	22128.743861539682	13746.766837962285	112.62230555665941	509.8
PNW	162	24669.95951243128	12971.002712456804	0.0	509.8
PNW	163	25695.183803758573	10208.172761445916	0.0	509.8
PNW	164	25556.872981496563	9779.261390826485	0.0	509.8
PNW	165	24558.73357076749	8107.369536160946	0.0	509.8
PNW	166	22965.707052167894	7928.5100940089205	0.0	509.8
PNW	167	20949.580809690033	6652.986236193281	0.0	509.8
PNW	168	19088.524325915223	6173.038102117104	0.0	509.8
PNW	169	17268.373935206007	10499.885288415124	0.0	509.8
PNW	170	16253.96594400036	10476.460191916953	0.0	509.8
PNW	171	15921.835687296503	11014.683749960788	0.0	509.8
PNW	172	15859.065425245477	10338.944807346958	0.0	509.8
PNW	173	16302.690179600548	10251.764414674048	0.0	509.8
PNW	174	17816.864398586265	8676.446957723663	0.0	509.8
PNW	175	21093.16011370248	8025.724239005309	0.0	509.8
PNW	176	22981.51742084629	7899.156175729892	0.0	509.8
PNW	177	22871.869930623867	7087.190368503778	62.141769732836245	509.8
PNW	178	22192.229492936225	5458.070474133223	250.9210597964931	509.8
PNW	179	21573.58311107953	5091.414725968124	390.26651078819214	509.8
PNW	180	20967.700337495702	5822.1580174053615	494.957830589968	509.8
PNW	181	20356.878339589537	4919.111962545501	343.9857582252933	509.8
PNW	182	19831.0131021982	3364.5995270678627	410.18474880057573	509.8
PNW	183	19682.734941563933	2071.8877073549206	344.06818664697755	509.8
PNW	184	20660.73819781679	663.8404155564137	250.8406210504133	509.8
PNW	185	23653.28965088796	141.8994557676272	127.32658109655978	509.8
PNW	186	26122.947247390577	206.8048367548621	0.0	509.8
PNW	187	26994.502759297404	470.6807526118761	0.0	509.8
PNW	188	26800.617723755284	467.412138638306	0.0	509.8
PNW	189	25723.311200525703	561.735065179403	0.0	509.8
PNW	190	23582.663116655574	697.5642350258671	0.0	509.8
PNW	191	21245.966460103424	1131.2006721872028	0.0	509.8
PNW	192	19233.45076723732	1380.4283462552255	0.0	509.8
PNW	193	17753.908284100202	27.237749347269503	0.0	509.8
PNW	194	16735.642850810982	72.63399825938511	0.0	509.8
PNW	195	16366.248127735713	69.26933500285611	0.0	509.8
PNW	196	16267.767315847219	29.374043413721992	0.0	509.8
PNW	197	16676.30836537565	140.19429811094594	0.0	509.8
PNW	198	18214.453575012783	204.336526641251	0.0	509.8
PNW	199	21753.97278144955	322.84744079263555	0.0	509.8
PNW	200	23581.104468454203	828.988910857031	0.0	509.8
PNW	201	23317.964118807482	966.566251996299	19.320377581209733	509.8
PNW	202	22396.848710754	669.5145636859396	153.13253907261227	509.8
PNW	203	21614.51122530867	729.3307975466108	154.45777209360182	509.8
PNW	204	20895.594268446723	634.7463744947011	177.42946304305198	509.8
PNW	205	20270.613553100502	502.8302158912574	162.40126003300068	509.8
PNW	206	19825.036855899743	495.8872601752889	65.00830758118917	509.8
PNW	207	19735.85553466282	1177.2873799524652	85.20804008775202	509.8
PNW	208	20854.94499962715	1583.474566146534	48.90697998447561	509.8
PNW	209	24000.16336541333	1292.1374628340725	3.798668689456118	509.8
PNW	210	26507.098199046788	1073.7726032549451	0.0	509.8
PNW	211	27330.778474441366	1191.518015563886	0.0	509.8
PNW	212	27286.66406527463	1190.182839921669	0.0	509.8
PNW	213	26250.60757665221	1360.8193203302467	0.0	509.8
PNW	214	24127.08000469201	1347.8947428580718	0.0	509.8
PNW	215	21494.9400031561	1227.7282016201182	0.0	509.8
PNW	216	19413.280754264	945.7373848483867	0.0	509.8
PNW	217	18198.885775008992	6525.861125356077	0.0	509.8
PNW	218	17197.153853712072	6315.974454997163	0.0	509.8
PNW	219	16891.858193978514	6644.598978517794	0.0	509.8
PNW	220	16837.21236216649	6962.58375468116	0.0	509.8
PNW	221	17255.3480979719	7255.962296620893	0.0	509.8
PNW	222	19127.862542454284	7068.516723402297	0.0	509.8
PNW	223	22800.377985775736	7075.346612175085	0.0	509.8
PNW	224	24552.76581830044	6960.427975754194	0.0	509.8
PNW	225	24335.451073110104	6701.040843939979	81.15864687474603	509.8
PNW	226	23480.845429129484	6733.796432952411	311.89507455541013	509.8
PNW	227	22456.35932041875	8526.849952856255	471.94915644243207	509.8
PNW	228	21553.790439041168	10110.660677587866	556.4361316951032	509.8
PNW	229	20837.41064383002	9967.363142776645	255.7054627036173	509.8
PNW	230	20494.055067500216	8890.656686375996	218.8575840241662	509.8
PNW	231	20455.77343674634	8826.539363202675	180.33593373254917	509.8
PNW	232	21593.655358963664	10035.504064825542	115.50008457034028	509.8
PNW	233	24479.86944146687	8852.455807374954	163.5516707004058	509.8
PNW	234	26904.174811366713	6785.0623871703065	0.0	509.8
PNW	235	27780.16715088103	5345.558789186845	0.0	509.8
PNW	236	27642.403114660687	3858.1902292115287	0.0	509.8
PNW	237	26596.224964454046	2438.2424216018685	0.0	509.8
PNW	238	24386.55541030163	1506.757094572857	0.0	509.8
PNW	239	21792.090460355517	781.0047521464978	0.0	509.8
PNW	240	19726.2701563889	550.2142447375358	0.0	509.8
PNW	241	18025.962905754317	17.33576388057135	0.0	509.8
PNW	242	16985.937385180492	23.874328310847677	0.0	509.8
PNW	243	16640.284526715262	54.05895588987954	0.0	509.8
PNW	244	16480.642933371826	442.0402803885736	0.0	509.8
PNW	245	16825.943579116483	667.4094194769841	0.0	509.8
PNW	246	18266.6495719052	646.2917284769381	0.0	509.8
PNW	247	21612.775740989167	1173.988003944015	0.0	509.8
PNW	248	23344.141983683683	1321.128144773432	0.0	509.8
PNW	249	23056.036078748857	2867.2257335732284	10.729878141043805	509.8
PNW	250	22379.909764843145	3913.3097904688702	163.36115210258376	509.8
PNW	251	21872.74317907352	3891.6727203084856	276.90249097369804	509.8
PNW	252	21322.80357566916	3633.2606023162452	127.41407360188812	509.8
PNW	253	20873.60186798042	2072.8650476090193	330.9778357510956	509.8
PNW	254	20557.211027923608	738.8192192615281	352.91809042254266	509.8
PNW	255	20563.419056425428	483.18636087987136	316.78553912739653	509.8
PNW	256	21460.712753941618	651.279737967838	243.5557101905653	509.8
PNW	257	24152.94625882433	790.7484906543859	111.02221209497965	509.8
PNW	258	26381.05685440046	2087.7239914584934	0.0	509.8
PNW	259	27026.692652342383	1586.8887651268094	0.0	509.8
PNW	260	26644.456416033638	2278.3674689733857	0.0	509.8
PNW	261	25456.662477663067	1375.9367534769062	0.0	509.8
PNW	262	23190.2055082545	794.5130001322551	0.0	509.8
PNW	263	20958.615566784218	1351.904713162134	0.0	509.8
PNW	264	18986.37558293128	1632.6454562485792	0.0	509.8
PNW	265	17247.16308582332	2083.4516201198307	0.0	509.8
PNW	266	16179.140242338986	1142.9566143234258	0.0	509.8
PNW	267	15755.286339424809	733.2613717146222	0.0	509.8
PNW	268	15587.561906259929	335.32159185600733	0.0	509.8
PNW	269	15918.826850692329	183.60631966346284	0.0	509.8
PNW	270	17250.122271082957	277.0098515366349	0.0	509.8
PNW	271	20256.748419809217	401.4896995752253	0.0	509.8
PNW	272	22017.44345850563	636.0751422889517	0.0	509.8
PNW	273	21916.75884467462	983.7923403837849	63.18806625979632	509.8
PNW	274	21353.34257466733	771.3599302613492	255.1458804692053	509.8
PNW	275	20793.734298521016	551.4009124600012	396.8375256881868	509.8
PNW	276	20472.436969677987	466.14472916143853	503.2915594387672	509.8
PNW	277	20166.399729641307	532.7784014323296	349.77753251338004	509.8
PNW	278	19965.97293083124	790.5837884716757	417.0911320582005	509.8
PNW	279	20119.13265837924	1252.9458200806191	349.86134880302666	509.8
PNW	280	21076.209580679908	1506.2701671799125	255.06408735582932	509.8
PNW	281	23512.54473535529	2133.499618506705	129.47041060389088	509.8
PNW	282	25305.936629097767	2066.283992766197	0.0	509.8
PNW	283	25790.63608735064	1637.791651312854	0.0	509.8
PNW	284	25326.39024937151	1363.5169793074285	0.0	509.8
PNW	285	24137.564195853836	1284.3131085408947	0.0	509.8
PNW	286	22181.190409219893	946.5473183284377	0.0	509.8
PNW	287	20362.37450078245	621.4099166306394	0.0	509.8
PNW	288	18520.079609662982	464.6898454874003	0.0	509.8
PNW	289	17474.910550833578	10042.564229047048	0.0	509.8
PNW	290	16362.638488804	9342.846761067323	0.0	509.8
PNW	291	15960.833595037337	9001.897029965177	0.0	509.8
PNW	292	15695.348565671035	9631.836438926071	0.0	509.8
PNW	293	15823.374725123225	10648.21133755142	0.0	509.8
PNW	294	16655.940752392038	11351.995951681167	0.0	509.8
PNW	295	18071.874432767243	11311.407371852483	0.0	509.8
PNW	296	19295.168573934	10540.998795502355	0.0	509.8
PNW	297	19954.998231595426	8333.416495410742	25.46490313527864	509.8
PNW	298	20290.973832251497	8497.961606293191	159.72829280213702	509.8
PNW	299	20364.23479663709	9885.411393217653	316.350891952799	509.8
PNW	300	19758.129665147084	10092.366184063396	413.76437997416855	509.8
PNW	301	19126.609213136242	10078.117291378152	440.4357178359234	509.8
PNW	302	18758.44114823506	9793.76662293868	361.1998347261508	509.8
PNW	303	18776.47734541407	8874.155028857884	131.1327021006573	509.8
PNW	304	19623.24936750736	6668.481776689311	128.90200150617494	509.8
PNW	305	22075.145935748285	5227.572872547513	135.17841747941554	509.8
PNW	306	24272.460183025763	4708.719524799984	5.078718805105158	509.8
PNW	307	24887.169558616744	3874.3154227441664	0.0	509.8
PNW	308	24417.471990257334	3606.708979728172	0.0	509.8
PNW	309	23445.813585873086	4458.879717134627	0.0	509.8
PNW	310	22162.637040931597	5948.871187700986	0.0	509.8
PNW	311	20524.641376254032	6370.859773470676	0.0	509.8
PNW	312	18708.771759961786	6474.069711698316	0.0	509.8
PNW	313	17662.875767643258	5361.547969933446	0.0	509.8
PNW	314	16572.11948110097	5640.629990654608	0.0	509.8
PNW	315	16143.15028136031	6133.269007697884	0.0	509.8
PNW	316	15884.983573904216	6689.217221129527	0.0	509.8
PNW	317	16050.130449409482	6733.273057588614	0.0	509.8
PNW	318	16813.25653995989	5774.5709466233475	0.0	509.8
PNW	319	18217.8131435358	4722.217729092764	0.0	509.8
PNW	320	19369.28119174415	4879.3549846140995	0.0	509.8
PNW	321	19938.18429337281	5027.824496479691	24.79395625175193	509.8
PNW	322	20110.690581166786	5274.404660565908	155.5197866987635	509.8
PNW	323	20000.5171640234	6829.540334563423	308.01570827159463	509.8
PNW	324	19722.58362928057	7517.078796500743	402.8625548314125	509.8
PNW	325	19474.691579160633	4858.267420969059	428.8311587804261	509.8
PNW	326	19231.512635691928	2350.690765075077	351.6829752999655	509.8
PNW	327	19347.21039790839	779.8208966479581	127.67762994367816	509.8
PNW	328	20181.829917806466	573.6934533362836	125.50570363959851	509.8
PNW	329	22580.7263259598	630.5041860076836	131.61674919243762	509.8
PNW	330	24906.48061690384	479.12061652946113	4.944905197549233	509.8
PNW	331	25686.632450570385	372.5935086419672	0.0	509.8
PNW	332	25414.23084276474	206.40674879041626	0.0	509.8
PNW	333	24360.480748303482	178.75550639494782	0.0	509.8
PNW	334	22924.72397973201	157.80759548928984	0.0	509.8
PNW	335	21034.8149317501	106.1360819220001	0.0	509.8
PNW	336	19027.010843677115	187.413976235953	0.0	509.8
PNW	337	17357.97882523499	3412.567700463121	0.0	509.8
PNW	338	16399.16206882077	4210.691538918433	0.0	509.8
PNW	339	16049.236843602559	4550.876360834768	0.0	509.8
PNW	340	15957.50513578618	4950.340263064677	0.0	509.8
PNW	341	16286.912739930196	4511.482026613935	0.0	509.8
PNW	342	17713.996391520577	3305.05064352242	0.0	509.8
PNW	343	20931.69989772357	1641.109002861542	0.0	509.8
PNW	344	22877.35787209651	619.0538234702262	0.0	509.8
PNW	345	22707.220942481137	1781.6243890858725	73.15442774430018	509.8
PNW	346	22100.60806808621	1077.6896285388573	284.88565906066316	509.8
PNW	347	21503.97467276047	1366.5456815477635	308.3393478098756	509.8
PNW	348	20875.88746172701	1383.8934824243488	324.0316445058464	509.8
PNW	349	20422.678403328693	1460.5382415206616	562.0498938692159	509.8
PNW	350	20140.571207199573	1720.7552383126929	557.7909311533185	509.8
PNW	351	20177.084584942037	2098.780047089093	474.33448564907656	509.8
PNW	352	21120.353479712343	3013.9881412101095	354.24470227462126	509.8
PNW	353	23804.717951276933	5072.271312320139	177.59189597815308	509.8
PNW	354	25950.661634877633	6656.409709276341	4.1770485162617055	509.8
PNW	355	26796.944476163404	7475.275909904109	0.0	509.8
PNW	356	26514.983488018242	8564.51585167671	0.0	509.8
PNW	357	25515.131728758068	11161.19205189954	0.0	509.8
PNW	358	23334.33295222749	12164.755964117025	0.0	509.8
PNW	359	21159.636184032883	12119.680348643296	0.0	509.8
PNW	360	19182.174201373196	12546.425477664734	0.0	509.8
PNW	361	18014.348025847274	371.5841929458572	0.0	509.8
PNW	362	16954.89907391891	356.54899438735316	0.0	509.8
PNW	363	16570.06402414923	467.16509806776963	0.0	509.8
PNW	364	16479.733877951327	508.7624810194116	0.0	509.8
PNW	365	16912.59161384797	956.7755931430479	0.0	509.8
PNW	366	18329.703509729017	1614.5348534900918	0.0	509.8
PNW	367	21747.419219853	2447.00540741038	0.0	509.8
PNW	368	23552.854821788227	2964.61004195958	0.0	509.8
PNW	369	23344.373176981557	3685.7267956515184	74.21225929426647	509.8
PNW	370	22769.635932844303	4308.076621698101	114.98077549306628	509.8
PNW	371	22166.41965687178	4645.500500832735	157.44215977119526	509.8
PNW	372	21503.187357548133	4948.808770072037	183.6596185621484	509.8
PNW	373	20875.95010808262	5013.970233572183	216.0294839091116	509.8
PNW	374	20486.284610555667	5565.35927902675	234.7867523753253	509.8
PNW	375	20497.431901140306	5251.231023429456	175.0519075801828	509.8
PNW	376	21546.182364715514	4523.169447574448	99.70373839554165	509.8
PNW	377	24117.23654508328	4165.018486393857	50.57944381945273	509.8
PNW	378	26349.511585700155	3931.1406096573714	0.0	509.8
PNW	379	27259.139215085877	2808.8032937313683	0.0	509.8
PNW	380	26977.720424954925	2682.8074534308266	0.0	509.8
PNW	381	25922.395335822905	3194.657523965272	0.0	509.8
PNW	382	23765.086992225468	2444.3474089260253	0.0	509.8
PNW	383	21430.739603503585	1683.1815263702733	0.0	509.8
PNW	384	19450.112829956302	1280.1397629811056	0.0	509.8
PNW	385	18213.270550570487	6590.675311699561	0.0	509.8
PNW	386	17108.393950079706	6258.473585438803	0.0	509.8
PNW	387	16651.61867123816	6018.969631341995	0.0	509.8
PNW	388	16477.11130639647	5680.799358309582	0.0	509.8
PNW	389	16693.193455129654	5327.190737900596	0.0	509.8
PNW	390	18015.085758066503	5216.290893687567	0.0	509.8
PNW	391	21226.17553540063	4318.979116610113	0.0	509.8
PNW	392	22906.307860427318	3506.2259539529887	0.0	509.8
PNW	393	22623.22326892752	3262.577617091605	75.85405199375154	509.8
PNW	394	22008.216216484525	3197.9970846011256	285.4923144760775	509.8
PNW	395	21339.937587501085	3872.885609378673	322.38848235142507	509.8
