set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	20706.334684034086	1220.0995757737594	0.0	509.8
PNW	47	18668.53795575167	393.2949503167891	0.0	509.8
PNW	48	17207.493038531145	263.8490636468402	0.0	509.8
PNW	49	16385.45564789001	9991.10314456471	0.0	509.8
PNW	50	15996.205449254954	9061.265791738731	0.0	509.8
PNW	51	15981.402516975733	7326.781139809213	0.0	509.8
PNW	52	16184.07470363132	6865.187161022907	0.0	509.8
PNW	53	16769.245480608446	6525.810491741769	0.0	509.8
PNW	54	18465.345914527086	6335.900385417677	0.0	509.8
PNW	55	21528.928149953463	6403.3901652478135	0.0	509.8
PNW	56	23109.291627347407	5355.606339924856	0.0	509.8
PNW	57	22925.16609084979	4729.352309769165	2.9110806212031037	509.8
PNW	58	22156.077849622798	3861.3059690474347	13.875481689544372	509.8
PNW	59	21186.370131181582	2982.160029376753	27.40576080935553	509.8
PNW	60	20447.30640978568	2457.0366776676624	34.43909642386756	509.8
PNW	61	19785.519479469862	1212.3687161616406	36.55009456494844	509.8
PNW	62	19375.751073073137	627.6447506413534	24.602207864579963	509.8
PNW	63	19128.853742303905	332.98809579102806	11.54585587012913	509.8
PNW	64	19603.130568931218	162.4522973201343	5.0609158205855085	509.8
PNW	65	21319.388950357366	297.6292976068764	0.04322934055649162	509.8
PNW	66	23182.047618007233	329.8589985713786	0.0	509.8
PNW	67	23392.5514544369	295.5953836183335	0.0	509.8
PNW	68	23109.859353756427	393.4839753709197	0.0	509.8
PNW	69	22303.389435207773	473.4324109245037	0.0	509.8
PNW	70	20683.672270739404	524.2802407438073	0.0	509.8
PNW	71	18668.259354447804	394.5270077774685	0.0	509.8
PNW	72	17211.45213042072	356.09126319822195	0.0	509.8
PNW	73	17573.199764340792	2743.5319601680485	0.0	509.8
PNW	74	17067.060260430415	3397.2297094223504	0.0	509.8
PNW	75	16980.431745990365	6498.808392299545	0.0	509.8
PNW	76	17093.047762715658	7694.635188546385	0.0	509.8
PNW	77	17669.902599525656	11128.765421237285	0.0	509.8
PNW	78	19140.367472438083	12042.463241421648	0.0	509.8
PNW	79	22078.927364021933	12615.047955951848	0.0	509.8
PNW	80	23676.551516694224	12799.48244612093	0.0	509.8
PNW	81	23468.73278638399	11708.881774645017	2.9110806212031037	509.8
PNW	82	22958.601417610367	12566.518823893171	13.875481689544372	509.8
PNW	83	22494.08596125667	12267.916774062562	27.40576080935553	509.8
PNW	84	22027.951332829165	12462.296164816147	34.43909642386756	509.8
PNW	85	21588.422634005892	13633.590776139828	36.55009456494844	509.8
PNW	86	21231.50384060445	13722.457462441318	24.602207864579963	509.8
PNW	87	21045.215407628697	13397.013473759798	11.54585587012913	509.8
PNW	88	21411.174524279148	12866.914383007432	5.0609158205855085	509.8
PNW	89	22932.612109143665	13307.97879358854	0.04322934055649162	509.8
PNW	90	24372.422247103383	12556.976565010404	0.0	509.8
PNW	91	24323.05048154724	9882.334386835922	0.0	509.8
PNW	92	23752.016250449098	9467.113594062332	0.0	509.8
PNW	93	22743.079557552872	7848.587462840011	0.0	509.8
PNW	94	20967.44972457817	7675.437100194809	0.0	509.8
PNW	95	19137.60219819725	6440.6271517456535	0.0	509.8
PNW	96	17701.196175620134	5975.998656507791	0.0	509.8
PNW	97	17570.079685404944	563.8472201287719	0.0	509.8
PNW	98	17042.241393331242	473.6249927085929	0.0	509.8
PNW	99	16879.386880413364	628.8872719443888	0.0	509.8
PNW	100	16967.383162914884	1244.4568131767442	0.0	509.8
PNW	101	17550.433699142402	2724.571304580245	0.0	509.8
PNW	102	19014.05394830907	5998.555035293709	0.0	509.8
PNW	103	21710.693636480475	8822.215170693291	0.0	509.8
PNW	104	23393.26012331564	10767.917936976966	0.0	509.8
PNW	105	23342.79032316899	11289.229698195142	62.747587302949	509.8
PNW	106	22920.676985909748	11703.734965068696	257.4068391576852	509.8
PNW	107	22511.45131106337	11885.874850759454	373.81899568889884	509.8
PNW	108	22189.41098449528	11466.524070710713	438.7588145090891	509.8
PNW	109	21869.62103151203	10814.159384573491	444.4235240790533	509.8
PNW	110	21622.78620723645	10462.748526939846	457.53984807766335	509.8
PNW	111	21496.835126358976	11455.582138415852	387.10059580675687	509.8
PNW	112	21849.77530712921	11365.239504342995	264.3172642716064	509.8
PNW	113	23294.95952732518	10092.99303930696	107.46217973413674	509.8
PNW	114	24663.26817531712	8696.188466475203	0.0	509.8
PNW	115	24536.11717923663	8081.504387029739	0.0	509.8
PNW	116	23843.04915040055	7973.1043006703785	0.0	509.8
PNW	117	22841.903338158427	8102.489531953166	0.0	509.8
PNW	118	21313.656094559894	7152.506404584891	0.0	509.8
PNW	119	19837.095461601588	7031.941369882233	0.0	509.8
PNW	120	18519.02723936037	7289.294333572091	0.0	509.8
PNW	121	17171.29499818968	2832.141473603191	0.0	509.8
PNW	122	16592.109109571615	1952.8508767972776	0.0	509.8
PNW	123	16277.488471489523	2515.340220518613	0.0	509.8
PNW	124	16224.277714546097	2902.6340352183333	0.0	509.8
PNW	125	16522.492717296987	2871.9908413561047	0.0	509.8
PNW	126	17326.197197976864	3050.8803539054875	0.0	509.8
PNW	127	18519.023434349085	3363.6127262559667	0.0	509.8
PNW	128	19473.22170650921	2437.430707743114	0.0	509.8
PNW	129	19870.677876709757	2653.0647833301405	13.146222861210262	509.8
PNW	130	20119.886105948102	3228.2382979163763	35.59744276806939	509.8
PNW	131	20255.98864316106	3433.6888026969177	54.500789901832725	509.8
PNW	132	20147.404576950597	3618.5389067602973	247.74648716029083	509.8
PNW	133	19924.56128745801	3614.82406551224	360.66701671803764	509.8
PNW	134	19635.74108350609	3469.237528415793	430.52532251623336	509.8
PNW	135	19528.29061749526	4273.397198591888	355.14198789619917	509.8
PNW	136	19831.21571702364	4589.088977110926	236.7292064338253	509.8
PNW	137	21051.13987269319	4456.390407856135	79.58427339038866	509.8
PNW	138	22497.25065463043	4807.3571644740005	0.0	509.8
PNW	139	22581.775009759032	5079.66051884331	0.0	509.8
PNW	140	22107.839267507647	5276.109459348338	0.0	509.8
PNW	141	21481.069680218065	5639.590529460354	0.0	509.8
PNW	142	20552.658450042538	6586.25530732377	0.0	509.8
PNW	143	19219.78967357535	7445.904480523371	0.0	509.8
PNW	144	17957.759871903338	8270.828560977365	0.0	509.8
PNW	145	16446.024732715432	2819.670516024703	0.0	509.8
PNW	146	15947.156831791022	3491.5096987733373	0.0	509.8
PNW	147	15779.843605958014	6679.163457581335	0.0	509.8
PNW	148	15849.342188280727	7908.176863877851	0.0	509.8
PNW	149	16232.95288257775	11437.611150006773	0.0	509.8
PNW	150	17131.494574808872	12376.665931046053	0.0	509.8
PNW	151	18469.460282774256	12965.141028448723	0.0	509.8
PNW	152	19630.34685476346	13154.693948413962	0.0	509.8
PNW	153	20110.98849125876	12033.8269044853	77.58485732221878	509.8
PNW	154	20312.0345809092	12915.265114910706	172.0643785056491	509.8
PNW	155	20160.014063153445	12608.376254800496	98.18895827239002	509.8
PNW	156	19767.80138118942	12808.150066437507	89.96413877086546	509.8
PNW	157	19384.92356636069	14011.950470106103	110.3204972608073	509.8
PNW	158	19037.546174412084	14103.283386528841	255.22185485711574	509.8
PNW	159	18883.11107935525	13768.80766952405	197.12349107834538	509.8
PNW	160	19190.72630783859	13223.997257811408	121.14961120782185	509.8
PNW	161	20717.48251434665	13677.30209706219	116.80951459199017	509.8
PNW	162	22731.86157632952	12905.45803906153	0.0	509.8
PNW	163	23093.639020675782	10156.589135688984	0.0	509.8
PNW	164	22766.686707350687	9729.845126863083	0.0	509.8
PNW	165	21981.26960634634	8066.401624880491	0.0	509.8
PNW	166	20713.57063786615	7888.445989780195	0.0	509.8
PNW	167	19044.45904068617	6619.367570032971	0.0	509.8
PNW	168	17721.631867326247	6141.844695159346	0.0	509.8
PNW	169	16723.782903211206	10446.827589856775	0.0	509.8
PNW	170	16288.597303991286	10423.52086433834	0.0	509.8
PNW	171	16229.29887978018	10959.02468759315	0.0	509.8
PNW	172	16408.717050752486	10286.70036829534	0.0	509.8
PNW	173	17071.919792258177	10199.96051291094	0.0	509.8
PNW	174	18632.095675188702	8632.6034018566	0.0	509.8
PNW	175	21583.84014283749	7985.1688952383265	0.0	509.8
PNW	176	23346.201369460654	7859.240401821429	0.0	509.8
PNW	177	23246.748044697924	7051.377595328762	64.45215201821638	509.8
PNW	178	22692.983028775416	5430.489919682186	260.2501081012809	509.8
PNW	179	22109.23681506163	5065.686945107128	404.7763137271597	509.8
PNW	180	21452.335371220583	5792.737666938542	513.3599747310444	509.8
PNW	181	20845.523784710982	4894.254856728216	356.7748790637173	509.8
PNW	182	20321.76986398789	3347.5976358497087	425.43509621482366	509.8
PNW	183	19990.558443258666	2061.4181078874985	356.86037210950377	509.8
PNW	184	20403.423919709374	660.4859175126778	260.16667870567824	509.8
PNW	185	22238.813092294302	141.18241378641443	132.06048356969876	509.8
PNW	186	24248.777383202632	205.75981689154477	0.0	509.8
PNW	187	24504.11824452812	468.30232305733136	0.0	509.8
PNW	188	24111.687257516613	465.050225943722	0.0	509.8
PNW	189	23258.581348876924	558.8965227630563	0.0	509.8
PNW	190	21596.86983982501	694.0393248110935	0.0	509.8
PNW	191	19636.896695004696	1125.4845236174535	0.0	509.8
PNW	192	18127.996622804683	1373.4528080407447	0.0	509.8
PNW	193	17485.14964641988	27.10011238700007	0.0	509.8
PNW	194	17059.778379369116	72.2669663653333	0.0	509.8
PNW	195	16961.707170406644	68.91930532205821	0.0	509.8
PNW	196	17118.974531620413	29.225611397745148	0.0	509.8
PNW	197	17758.870010083792	139.48587258014737	0.0	509.8
PNW	198	19368.07763295558	203.30397956695558	0.0	509.8
PNW	199	22527.27335667089	321.21603799885366	0.0	509.8
PNW	200	24261.434299550285	824.7998894980078	0.0	509.8
PNW	201	24013.67834275833	961.6820290332467	20.03869407432524	509.8
PNW	202	23260.406120403553	666.1313932107664	158.82588683386368	509.8
PNW	203	22502.422511644298	725.6453655116303	160.2003909797159	509.8
PNW	204	21835.138689465668	631.5388935676378	184.0261513910275	509.8
PNW	205	21253.349325531097	500.28932965412656	168.43921157375627	509.8
PNW	206	20780.07760181616	493.381457869207	67.42526549667575	509.8
PNW	207	20513.93931159241	1171.3383474434165	88.37600822314741	509.8
PNW	208	21031.202155179053	1575.4730009962836	50.72530316183865	509.8
PNW	209	22960.657857580078	1285.6080734059192	3.9399002135321055	509.8
PNW	210	24994.86313080885	1068.3466484431747	0.0	509.8
PNW	211	25220.0506105055	1185.4970732430802	0.0	509.8
PNW	212	24834.31547381032	1184.1686444695	0.0	509.8
PNW	213	24021.07042943207	1353.9428698446284	0.0	509.8
PNW	214	22407.83971600486	1341.0836024512478	0.0	509.8
PNW	215	20232.26127111485	1221.5242830968355	0.0	509.8
PNW	216	18655.09576175781	940.9584136784821	0.0	509.8
PNW	217	17785.880684440675	6492.884843909955	0.0	509.8
PNW	218	17363.322404615083	6284.05876644148	0.0	509.8
PNW	219	17308.214871868033	6611.0226945909335	0.0	509.8
PNW	220	17511.325455319777	6927.400639828401	0.0	509.8
PNW	221	18159.931963035044	7219.296690310925	0.0	509.8
PNW	222	19988.333577415127	7032.798311318434	0.0	509.8
PNW	223	23262.675659165456	7039.5936875065845	0.0	509.8
PNW	224	24968.239203091707	6925.2557544174415	0.0	509.8
PNW	225	24778.295826782105	6667.179349708494	84.1760617448242	509.8
PNW	226	23983.34977250342	6699.769419182359	323.49108893105733	509.8
PNW	227	23082.072855039703	8483.762335989617	489.49585611533377	509.8
PNW	228	22228.223283034084	10059.569796904716	577.1239908780786	509.8
PNW	229	21523.963212010523	9916.996368804885	265.21239135797117	509.8
PNW	230	21105.400672989694	8845.730692472811	226.99453743447987	509.8
PNW	231	20843.49964193808	8781.937364992	187.0406823823613	509.8
PNW	232	21350.923838975992	9984.79296323474	119.79428717349232	509.8
PNW	233	23108.259487714207	8807.722848982827	169.63239360796203	509.8
PNW	234	25085.244837288858	6750.776317851505	0.0	509.8
PNW	235	25324.993462956558	5318.546775334129	0.0	509.8
PNW	236	24995.3087047058	3838.694140583959	0.0	509.8
PNW	237	24147.039821855502	2425.9215697197765	0.0	509.8
PNW	238	22433.108097568787	1499.1431957988675	0.0	509.8
PNW	239	20312.17427021043	777.058202867741	0.0	509.8
PNW	240	18750.403328707205	547.433918977977	0.0	509.8
PNW	241	17536.808677353	17.248163329804488	0.0	509.8
PNW	242	17071.92768462649	23.753687286683586	0.0	509.8
PNW	243	16995.791401155406	53.78578683067575	0.0	509.8
PNW	244	17113.166088168706	439.80657599054734	0.0	509.8
PNW	245	17701.499912790772	664.0368866520131	0.0	509.8
PNW	246	19242.098899993292	643.0259069209526	0.0	509.8
PNW	247	22219.61295899159	1168.055643740699	0.0	509.8
PNW	248	23860.419236662845	1314.4522605197558	0.0	509.8
PNW	249	23636.703073909466	2852.737156365769	11.12880659911532	509.8
PNW	250	23095.91262160007	3893.5351733635557	169.4347916780216	509.8
PNW	251	22628.852917704848	3872.0074389830147	287.19750852266264	509.8
PNW	252	22125.067705145157	3614.9011211860743	132.15122897778937	509.8
PNW	253	21688.69719762318	2062.390509475777	343.2833322289136	509.8
PNW	254	21306.96877827819	735.0858406247212	366.03930836995454	509.8
PNW	255	21126.290784587218	480.74473836887563	328.56337714216727	509.8
PNW	256	21499.65757794066	647.9887111551564	252.61092057074413	509.8
PNW	257	23030.43305214922	786.7527046148093	115.1499309097275	509.8
PNW	258	24611.687500393007	2077.1743685655606	0.0	509.8
PNW	259	24640.477161278024	1578.8699474509037	0.0	509.8
PNW	260	24082.71441942272	2266.8544923023637	0.0	509.8
PNW	261	23083.539582111727	1368.9839120414024	0.0	509.8
PNW	262	21287.308378791582	790.4981913887524	0.0	509.8
PNW	263	19424.04006773781	1345.0733096962592	0.0	509.8
PNW	264	17996.787057295187	1624.3954222633636	0.0	509.8
PNW	265	16821.609986640517	2072.923586242815	0.0	509.8
PNW	266	16338.894470096311	1137.181060987148	0.0	509.8
PNW	267	16177.179128606547	729.5560778227127	0.0	509.8
PNW	268	16272.142082945862	333.6271550643567	0.0	509.8
PNW	269	16826.487419315963	182.67852583576644	0.0	509.8
PNW	270	18233.27442178012	275.61007384413585	0.0	509.8
PNW	271	20883.504932494718	399.4609041294458	0.0	509.8
PNW	272	22562.155593677642	632.8609468731922	0.0	509.8
PNW	273	22516.6896138943	978.8210710788063	65.53734902985103	509.8
PNW	274	22083.587265817267	767.4621179009657	264.6320042947435	509.8
PNW	275	21645.67356793143	548.6145902674741	411.59163381008017	509.8
PNW	276	21303.83654319553	463.7892209015817	522.0035450855846	509.8
PNW	277	20951.63141506912	530.0861819418192	362.7819869796305	509.8
PNW	278	20679.70472410421	786.5888347001213	432.59825338801375	509.8
PNW	279	20557.047974648125	1246.614472660555	362.868919493222	509.8
PNW	280	20918.570536924337	1498.6587289325025	264.54717017753035	509.8
PNW	281	22291.06288762572	2122.7186836180185	134.2840189775523	509.8
PNW	282	23588.250490767557	2055.842709817603	0.0	509.8
PNW	283	23440.28654661212	1629.5156127324508	0.0	509.8
PNW	284	22778.04459933974	1356.6268970941396	0.0	509.8
PNW	285	21793.578993362327	1277.8232569000695	0.0	509.8
PNW	286	20303.121786357617	941.7642544274927	0.0	509.8
PNW	287	18856.279189992703	618.2698270837437	0.0	509.8
PNW	288	17570.713342369756	462.34168900113866	0.0	509.8
PNW	289	16755.49575629501	9991.81745125077	0.0	509.8
PNW	290	16229.197330435525	9295.635774136594	0.0	509.8
PNW	291	16069.200989374622	8956.408919766856	0.0	509.8
PNW	292	16092.834534807584	9583.165138211603	0.0	509.8
PNW	293	16446.072116808766	10594.4041223472	0.0	509.8
PNW	294	17356.628206489913	11294.632393633115	0.0	509.8
PNW	295	18741.194325567703	11254.248914772144	0.0	509.8
PNW	296	19928.982231537277	10487.733343429965	0.0	509.8
PNW	297	20635.393354365824	8291.306330563275	26.4116682717659	509.8
PNW	298	21064.29190749012	8455.019967134087	165.6668655166033	509.8
PNW	299	21088.435724141196	9835.458735315258	328.11257012634064	509.8
PNW	300	20509.287112612084	10041.367748554268	429.14781526935735	509.8
PNW	301	19887.322801271428	10027.190857936868	456.81077256499884	509.8
PNW	302	19470.18919771429	9744.2770615809	374.6289614346644	509.8
PNW	303	19241.031794923278	8829.312420624758	136.00811316908877	509.8
PNW	304	19521.467897127903	6634.784808938646	133.69447687516242	509.8
PNW	305	20829.906198425284	5201.157061512944	140.20424507416993	509.8
PNW	306	22426.134653408546	4684.925567601396	5.267541589042412	509.8
PNW	307	22395.730441036092	3854.737850782812	0.0	509.8
PNW	308	21779.835345820036	3588.483668443558	0.0	509.8
PNW	309	20997.555961595313	4436.348242795504	0.0	509.8
PNW	310	19989.294399872648	5918.810534125301	0.0	509.8
PNW	311	18694.92900396233	6338.666740105707	0.0	509.8
PNW	312	17498.10543924644	6441.355141036481	0.0	509.8
PNW	313	17268.835852203418	5334.4551600425875	0.0	509.8
PNW	314	16772.774029669687	5612.126932049434	0.0	509.8
PNW	315	16584.964309890558	6102.276560709276	0.0	509.8
PNW	316	16607.652231033542	6655.41547366648	0.0	509.8
PNW	317	16982.582864229433	6699.248688522911	0.0	509.8
PNW	318	17853.964245089264	5745.391061684244	0.0	509.8
PNW	319	19255.103425508358	4698.355563181911	0.0	509.8
PNW	320	20416.55037798645	4854.698777539298	0.0	509.8
PNW	321	21055.849144341995	5002.418047817551	25.715776109068752	509.8
PNW	322	21329.043075430916	5247.75220057534	161.30189045537827	509.8
PNW	323	21233.004828832352	6795.029510643934	319.46749084986686	509.8
PNW	324	20942.00727984798	7479.0937242958	417.8406688137964	509.8
PNW	325	20636.133066974482	4833.717772924616	444.77476510069806	509.8
PNW	326	20339.163206050565	2338.812326540624	364.7582726353337	509.8
PNW	327	20228.195546324838	775.8803295915258	132.42458413776384	509.8
PNW	328	20502.304484938148	570.7944831593811	130.17190731628392	509.8
PNW	329	21879.37476298468	627.3181415774764	136.51015675229422	509.8
PNW	330	23647.92037973437	476.6995389132172	5.128752896454807	509.8
PNW	331	23767.725191490958	370.7107305426548	0.0	509.8
PNW	332	23307.075536002543	205.363740533001	0.0	509.8
PNW	333	22440.447758832943	177.85222454820115	0.0	509.8
PNW	334	21196.60955549599	157.01016698395878	0.0	509.8
PNW	335	19603.16730318737	105.59975832549429	0.0	509.8
PNW	336	18161.843738855856	186.46694167475448	0.0	509.8
PNW	337	16807.961827842675	3395.3234179412075	0.0	509.8
PNW	338	16443.93268122579	4189.414201475461	0.0	509.8
PNW	339	16363.469367736781	4527.880011875042	0.0	509.8
PNW	340	16524.2081377339	4925.3253553562345	0.0	509.8
PNW	341	17065.334990436662	4488.684743896611	0.0	509.8
PNW	342	18574.299497162814	3288.349662897655	0.0	509.8
PNW	343	21445.838954118204	1632.8162011419568	0.0	509.8
PNW	344	23252.700870501427	615.9256396610838	0.0	509.8
PNW	345	23091.728539701493	1772.6215393228742	75.8742520216613	509.8
PNW	346	22561.903723433163	1072.2438803349644	295.47748454105016	509.8
PNW	347	22006.59035359605	1359.6402947891322	319.8031630524784	509.8
PNW	348	21402.999937292123	1376.9004342899714	336.07888703832475	509.8
PNW	349	20956.963220447225	1453.157894438485	582.9464683291649	509.8
PNW	350	20605.423565276116	1712.0599706769767	578.5291607181156	509.8
PNW	351	20444.07431366754	2088.1745560746726	491.9698699920081	509.8
PNW	352	20845.046175322743	2998.757948702083	367.41524261075483	509.8
PNW	353	22409.25812769332	5046.640266370318	184.19462345532355	509.8
PNW	354	24205.481313514687	6622.773743726765	4.332347905684228	509.8
PNW	355	24438.167864819858	7437.5020747646195	0.0	509.8
PNW	356	23980.44325862914	8521.237902644465	0.0	509.8
PNW	357	23167.41889958264	11104.792658270459	0.0	509.8
PNW	358	21482.06423562048	12103.285392082098	0.0	509.8
PNW	359	19597.070012584933	12058.43755132709	0.0	509.8
PNW	360	18169.286175678226	12483.026264940652	0.0	509.8
PNW	361	17429.335884688495	369.7065150896885	0.0	509.8
PNW	362	16970.955500511598	354.74729193576934	0.0	509.8
PNW	363	16873.337471181767	464.80443371102587	0.0	509.8
PNW	364	17039.80754454665	506.19161804193635	0.0	509.8
PNW	365	17682.203144945805	951.9408440372673	0.0	509.8
PNW	366	19187.705672703727	1606.3763354477148	0.0	509.8
PNW	367	22264.1295553608	2434.640274676952	0.0	509.8
PNW	368	23963.29949392486	2949.629365349437	0.0	509.8
PNW	369	23759.09649615184	3667.1021939610728	76.97141291941516	509.8
PNW	370	23228.461304425568	4286.307180939304	119.25567059181463	509.8
PNW	371	22653.851080855122	4622.0260000686385	163.29573585168382	509.8
PNW	372	21967.157943746573	4923.801601257052	190.48793920846958	509.8
PNW	373	21330.955358461266	4988.633792846786	224.06129077411128	509.8
PNW	374	20900.237945838653	5537.236576074814	243.5159397779694	509.8
PNW	375	20766.312899278466	5224.695663751884	181.5602002798281	509.8
PNW	376	21287.275575838376	4500.3131063396995	103.41064523076031	509.8
PNW	377	22770.461056076358	4143.971942620198	52.459947891146314	509.8
PNW	378	24463.239774327016	3911.275890402981	0.0	509.8
PNW	379	24663.875683911	2794.609935006496	0.0	509.8
PNW	380	24165.10530221253	2669.250773024873	0.0	509.8
PNW	381	23274.712250916724	3178.5143784691277	0.0	509.8
PNW	382	21591.598760103472	2431.99570750908	0.0	509.8
PNW	383	19666.75854750762	1674.676125064255	0.0	509.8
PNW	384	18243.97184494273	1273.6709999621664	0.0	509.8
PNW	385	18037.250805748405	6557.371513193311	0.0	509.8
PNW	386	17519.807300790282	6226.848458514992	0.0	509.8
PNW	387	17330.837594975714	5988.554758459153	0.0	509.8
PNW	388	17429.46550735215	5652.093317086809	0.0	509.8
PNW	389	17876.211432462802	5300.27154092173	0.0	509.8
PNW	390	19300.562865845503	5189.932092402826	0.0	509.8
PNW	391	22087.56299651046	4297.154583698147	0.0	509.8
PNW	392	23733.443235959243	3488.508400414805	0.0	509.8
PNW	393	23566.71455650165	3246.091259862365	78.67424618445645	509.8
PNW	394	23120.342278367447	3181.837063739521	296.1066949292491	509.8
PNW	395	22597.375063406136	3853.315262506399	334.37463340308614	509.8
PNW	396	22080.344282037335	3944.635945871279	110.7029858676456	509.8
PNW	397	21611.079945042235	3884.7667467758174	253.7589899993668	509.8
PNW	398	21260.291495926747	3526.146492556099	228.32778737434128	509.8
PNW	399	20991.363563303312	2822.834378985229	183.08585344116617	509.8
