set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6946	17465.297252855584	3366.425003717536	41.093991992553015	509.8
PNW	6947	17264.619185628217	5036.887048641954	36.95760974506398	509.8
PNW	6948	17003.718811924922	6352.234231912664	60.37137616239403	509.8
PNW	6949	16686.322527965363	6367.05770973443	79.81665171459923	509.8
PNW	6950	16520.672796256604	6410.993643443282	73.6494302130979	509.8
PNW	6951	16374.21988946742	6337.324318055647	52.784425919237364	509.8
PNW	6952	16386.022605969458	6130.786049849948	51.66613015468825	509.8
PNW	6953	16722.735382086492	5402.326986856218	17.338587252100282	509.8
PNW	6954	17213.958610663634	4393.0367752036655	1.0674756177280162	509.8
PNW	6955	18199.63265964941	3252.661178285619	0.0	509.8
PNW	6956	18347.34013071077	2493.286457298785	0.0	509.8
PNW	6957	17503.869667028113	2180.2055000327773	0.0	509.8
PNW	6958	16232.523344228115	2113.6793372506822	0.0	509.8
PNW	6959	14931.041993209976	1430.1701271730408	0.0	509.8
PNW	6960	13911.97308370833	936.6020225741504	0.0	509.8
PNW	6961	13057.14871155628	806.6319085438681	0.0	509.8
PNW	6962	12681.510625921097	963.4109291030018	0.0	509.8
PNW	6963	12530.057300859795	920.7356936986873	0.0	509.8
PNW	6964	12628.190835233125	881.9362108899036	0.0	509.8
PNW	6965	13204.54387866938	653.299554253489	0.0	509.8
PNW	6966	14440.800531297931	527.1394292552774	0.0	509.8
PNW	6967	16091.24160591797	546.4762097595861	0.0	509.8
PNW	6968	17117.226277773898	259.8012368162874	13.099009865599086	509.8
PNW	6969	17234.50460457716	144.9838649039916	43.605165281007174	509.8
PNW	6970	17150.942501742356	482.0482657295312	76.0187094402018	509.8
PNW	6971	16939.450223481545	45.78143297328097	95.22191002337027	509.8
PNW	6972	16741.94550015045	41.97564138129415	103.69095250151877	509.8
PNW	6973	16451.631231639563	44.63409866877606	110.53404579911431	509.8
PNW	6974	16271.028147289651	56.946953473955624	84.18410513884841	509.8
PNW	6975	16121.809436563415	49.391338025322675	38.2092564579453	509.8
PNW	6976	16107.624224813515	72.0581843712215	47.66540949554286	509.8
PNW	6977	16240.913379724141	124.80757370704788	21.97383824164413	509.8
PNW	6978	16716.08781998505	210.29796332028369	3.5913329851747173	509.8
PNW	6979	17446.209097347757	387.85492636315786	0.0	509.8
PNW	6980	17202.747808845463	637.6099925818581	0.0	509.8
PNW	6981	16368.985504373333	873.2332552655382	0.0	509.8
PNW	6982	15536.793080274441	1020.9035693309011	0.0	509.8
PNW	6983	14572.913805288286	1255.267567043126	0.0	509.8
PNW	6984	13630.705222937906	1461.3959431542294	0.0	509.8
PNW	6985	13240.836289745675	3616.753324125424	0.0	509.8
PNW	6986	12810.348172021571	3601.3721247760914	0.0	509.8
PNW	6987	12649.653118854458	3385.896137511155	0.0	509.8
PNW	6988	12692.874838416279	3411.076748010929	0.0	509.8
PNW	6989	13079.649883101172	2900.4626817284584	0.0	509.8
PNW	6990	13882.8443517432	2126.8834708463364	0.0	509.8
PNW	6991	14772.163784328892	1979.3631636619398	0.0	509.8
PNW	6992	15402.956258533106	1789.0909976203036	0.937781746160932	509.8
PNW	6993	15921.200774083702	1308.2881661406336	3.4953104202838183	509.8
PNW	6994	16218.417137069096	1176.7661475050254	3.8656167757900413	509.8
PNW	6995	16219.48689550061	658.9556354730057	16.260574498112074	509.8
PNW	6996	16061.730093093132	453.55746485071717	16.802126490083403	509.8
PNW	6997	15822.92720733506	520.2387173366284	10.69021705727511	509.8
PNW	6998	15606.579496782859	454.14209132153985	12.572634540719982	509.8
PNW	6999	15448.853357718239	330.0346032333109	14.802585271220467	509.8
PNW	7000	15536.351669355474	177.05778798514226	22.31669487602324	509.8
PNW	7001	15880.693478353052	128.67312852486964	9.845793810975325	509.8
PNW	7002	16404.117670538602	139.6974809368867	0.38471775725498586	509.8
PNW	7003	17056.755129362933	164.34451878735055	0.0	509.8
PNW	7004	17074.699818558758	150.9445483972145	0.0	509.8
PNW	7005	16387.741189390334	240.4756547972632	0.0	509.8
PNW	7006	15635.881583762675	264.61230735829713	0.0	509.8
PNW	7007	14696.018735759912	335.3797431530869	0.0	509.8
PNW	7008	13802.383041641755	406.50909037038804	0.0	509.8
PNW	7009	13015.940562755432	73.01202730550975	0.0	509.8
PNW	7010	12629.553291228176	139.51661564096386	0.0	509.8
PNW	7011	12461.597382382282	250.07824737163452	0.0	509.8
PNW	7012	12451.629669641328	551.2736197967931	0.0	509.8
PNW	7013	12832.709383154854	714.5334230199303	0.0	509.8
PNW	7014	13578.915585867393	780.7925108307617	0.0	509.8
PNW	7015	14391.067541280026	626.7185493328683	0.0	509.8
PNW	7016	15000.990182073732	463.315430813225	5.517246522153333	509.8
PNW	7017	15444.095416276477	334.44580533746347	25.962678283851172	509.8
PNW	7018	15822.990560228847	418.0230075781166	54.5624968237549	509.8
PNW	7019	15931.126656677441	791.9513595713001	69.8241691186533	509.8
PNW	7020	15881.787183108445	1084.325455560556	84.63819909860908	509.8
PNW	7021	15743.655245377151	1335.8820095674155	81.10553448978794	509.8
PNW	7022	15590.385177987757	1586.2082382236595	69.44696386584631	509.8
PNW	7023	15509.997328401592	1559.247598905367	52.467423808627565	509.8
PNW	7024	15612.406308018566	1322.8009683900973	35.36669665512878	509.8
PNW	7025	16008.810043656875	1244.2078200868473	17.31579930687008	509.8
PNW	7026	16686.83825737721	1033.6974178342668	0.677796724228069	509.8
PNW	7027	17458.738474072918	888.5287969621837	0.0	509.8
PNW	7028	17538.086718490016	1047.5888442627859	0.0	509.8
PNW	7029	16836.455304936488	866.309833379621	0.0	509.8
PNW	7030	15739.883500400205	606.6207853364385	0.0	509.8
PNW	7031	14587.88225358452	467.0467709960108	0.0	509.8
PNW	7032	13542.950797258583	228.2653118921652	0.0	509.8
PNW	7033	12964.829173964308	2129.1718389652306	0.0	509.8
PNW	7034	12625.727492603572	1878.973183191457	0.0	509.8
PNW	7035	12509.7005927202	1557.6108269613985	0.0	509.8
PNW	7036	12672.35053537496	1603.659735088192	0.0	509.8
PNW	7037	13330.507322429878	2007.0016246935766	0.0	509.8
PNW	7038	14747.681542014649	1763.9767069474535	0.0	509.8
PNW	7039	16545.096110080005	1830.4873847167596	0.0	509.8
PNW	7040	17755.603893559666	1827.096958805473	1.754940984409722	509.8
PNW	7041	17649.335127987975	1715.5439033283246	12.404673794464676	509.8
PNW	7042	17423.12055037113	2123.836446887084	27.475902880553196	509.8
PNW	7043	17377.382873523216	2899.2142345899156	41.941502225791815	509.8
PNW	7044	17234.384088737534	3699.3423011967743	32.72936122485829	509.8
PNW	7045	17079.06393907163	4240.2084115480375	49.87905125455114	509.8
PNW	7046	16986.848752127782	3968.974079976148	25.20901361228693	509.8
PNW	7047	16826.751932417606	3691.991924428439	9.119304494836738	509.8
PNW	7048	16846.585677263003	3775.666662675988	3.9779254725191473	509.8
PNW	7049	17121.034706084072	3308.4761087010265	1.9657451139501798	509.8
PNW	7050	17804.582369096155	2607.9816686101417	0.0	509.8
PNW	7051	18677.51898213164	1785.0874291517969	0.0	509.8
PNW	7052	18610.67926145928	1462.9834197797027	0.0	509.8
PNW	7053	17724.403685759447	1195.302855645433	0.0	509.8
PNW	7054	16264.322183152184	981.1848936823923	0.0	509.8
PNW	7055	14941.631559804819	874.6247684085602	0.0	509.8
PNW	7056	13878.644371254602	857.9639852649118	0.0	509.8
PNW	7057	13683.967288376653	5901.592954534082	0.0	509.8
PNW	7058	13289.178439701931	6064.864159253813	0.0	509.8
PNW	7059	13137.973239349805	5846.956981611706	0.0	509.8
PNW	7060	13235.923055264886	5785.056940917601	0.0	509.8
PNW	7061	13871.139614036008	6076.868689207462	0.0	509.8
PNW	7062	15267.719501782649	5634.384590175244	0.0	509.8
PNW	7063	17185.68435031296	5868.607608466411	0.0	509.8
PNW	7064	18370.262038121116	5725.251181588293	10.947155882866205	509.8
PNW	7065	18257.954765528444	5886.423371908826	42.87837091198586	509.8
PNW	7066	18006.396038658182	6100.9627019005675	73.90340329733971	509.8
PNW	7067	17810.78608794235	6150.292183180759	88.76845036068458	509.8
PNW	7068	17607.375169169183	6098.797632305556	107.24060318400859	509.8
PNW	7069	17448.005555539814	6055.347788953292	108.4589760275378	509.8
PNW	7070	17327.51810240488	5928.182209158112	63.21892155231095	509.8
PNW	7071	17189.166795034143	5459.990927290161	56.677015956440506	509.8
PNW	7072	17347.58624213974	5316.997734893546	61.122194606648605	509.8
PNW	7073	17713.269014583395	4317.884983863154	28.67230798248468	509.8
PNW	7074	18534.44870185528	2807.855175510645	2.1380164651148474	509.8
PNW	7075	19441.091380487444	2233.8757029702106	0.0	509.8
PNW	7076	19363.373850792777	2080.073348194382	0.0	509.8
PNW	7077	18509.33995283817	2197.552773034358	0.0	509.8
PNW	7078	16932.868414763212	1736.1255587628907	0.0	509.8
PNW	7079	15593.916345119518	1464.318213676439	0.0	509.8
PNW	7080	14509.448958024692	1013.7021569136625	0.0	509.8
PNW	7081	13923.50969443498	5032.252198799106	0.0	509.8
PNW	7082	13511.873734824021	3529.743074207464	0.0	509.8
PNW	7083	13389.700084704065	2913.874673549309	0.0	509.8
PNW	7084	13447.480814787745	2924.28939017383	0.0	509.8
PNW	7085	14060.35007148703	2650.64485603846	0.0	509.8
PNW	7086	15380.240545177097	2435.7990984101184	0.0	509.8
PNW	7087	17254.600679592168	1772.626350035969	0.0	509.8
PNW	7088	18594.19395756384	2181.5385884949405	6.052965926534822	509.8
PNW	7089	18528.50117591544	1826.2671826282874	27.28289360070741	509.8
PNW	7090	18263.94210802646	1963.312217428101	53.54622452664764	509.8
PNW	7091	18070.296806140745	2533.4077496568666	71.31211051844352	509.8
PNW	7092	17714.029236067156	3082.080820012547	66.11539092605823	509.8
PNW	7093	17647.05569188483	3191.1938898494104	80.19500638234696	509.8
PNW	7094	17265.538146062532	3165.355577722815	77.60018693782564	509.8
PNW	7095	17438.23233535227	2352.368924320807	55.903865586935005	509.8
PNW	7096	17492.47796744805	771.0137266109301	35.13194661796083	509.8
PNW	7097	17872.489967625643	466.54738290181365	15.47573329149615	509.8
PNW	7098	18635.871375546067	265.7459283383036	1.4802036348689858	509.8
PNW	7099	19645.39255659763	401.2034508131189	0.0	509.8
PNW	7100	19435.226399578998	625.7895358318268	0.0	509.8
PNW	7101	18620.821617732672	1118.4515222123914	0.0	509.8
PNW	7102	17116.834807896867	1418.9401625109074	0.0	509.8
PNW	7103	15783.48487663002	1072.6387983146146	0.0	509.8
PNW	7104	14695.880643432312	2093.2060002957805	0.0	509.8
PNW	7105	13646.547261440635	3032.9609189082953	0.0	509.8
PNW	7106	13257.440640888779	2509.6174808066544	0.0	509.8
PNW	7107	13121.153842663063	1989.2986784697928	0.0	509.8
PNW	7108	13218.904463380859	1653.5519502074897	0.0	509.8
PNW	7109	13788.341712836145	1589.9177293604928	0.0	509.8
PNW	7110	15215.088587929236	1331.6481223489104	0.0	509.8
PNW	7111	17131.833259085455	886.7994123961045	0.0	509.8
PNW	7112	18387.09067047921	694.2554767971723	10.069125772502804	509.8
PNW	7113	18250.351827884115	486.02104031429786	31.78641150006343	509.8
PNW	7114	18015.289650534454	310.0867112132981	49.9584206375727	509.8
PNW	7115	17833.327999552286	285.01754731328634	72.1114597093422	509.8
PNW	7116	17549.174806564548	186.5415931576597	84.73803873198413	509.8
PNW	7117	17265.397948418766	96.75965884729878	81.37008304174262	509.8
PNW	7118	17070.20558752669	31.14653744641459	69.71550894712553	509.8
PNW	7119	16883.06377838894	23.91558886636651	66.01313275129175	509.8
PNW	7120	16892.064921213747	17.86635168252089	51.07962551595589	509.8
PNW	7121	17294.048968779174	25.041028342430877	25.18048110426825	509.8
PNW	7122	17935.15938409488	92.5392602754063	3.5254413777637885	509.8
PNW	7123	19015.96713590101	192.3094704724881	0.0	509.8
PNW	7124	19052.44900612977	360.9847119476273	0.0	509.8
PNW	7125	18175.096984009608	193.54745432548086	0.0	509.8
PNW	7126	16751.08224271669	196.2485086387143	0.0	509.8
PNW	7127	15470.861395518536	220.44545737409646	0.0	509.8
PNW	7128	14455.955627086716	147.1512114954086	0.0	509.8
PNW	7129	13909.959161478047	0.0	0.0	509.8
PNW	7130	13456.81586286808	0.0	0.0	509.8
PNW	7131	13330.820357889372	0.0	0.0	509.8
PNW	7132	13444.000363202173	0.0	0.0	509.8
PNW	7133	14104.824907845712	0.0	0.0	509.8
PNW	7134	15524.988192311319	0.0	0.0	509.8
PNW	7135	17403.390606759327	0.0	0.0	509.8
PNW	7136	18641.18169408369	0.03323971734327166	13.158796098781476	509.8
PNW	7137	18500.80139318501	0.1163390107014508	41.33087365080989	509.8
PNW	7138	18169.955000903465	0.09971915202981513	68.10249751223829	509.8
PNW	7139	17860.193662606067	0.09971915202981513	71.4752759282149	509.8
PNW	7140	17400.911876547332	0.09971915202981513	89.27938929870962	509.8
PNW	7141	17116.363455574367	0.09971915202981513	104.25847915903542	509.8
PNW	7142	16867.98824926221	0.09971915202981513	94.5401560240679	509.8
PNW	7143	16732.081487841304	0.09971915202981513	78.41166359393014	509.8
PNW	7144	16811.058654863173	0.13295886937308646	56.797838153068355	509.8
PNW	7145	17127.0711533028	1.1301503896712344	28.52269420764017	509.8
PNW	7146	17627.601467661592	1.458392598436046	4.945276791421686	509.8
PNW	7147	18392.545527992483	0.6398645588579784	0.0	509.8
PNW	7148	18294.621238508524	0.0939022015938044	0.0	509.8
PNW	7149	17432.22535721785	0.03739468201118066	0.0	509.8
PNW	7150	16401.809637194285	0.2301850429984047	0.0	509.8
PNW	7151	15399.864577943159	0.09556418736190582	0.0	509.8
PNW	7152	14490.1557563156	0.2991574560894453	0.0	509.8
PNW	7153	14241.463751762984	0.0	0.0	509.8
PNW	7154	13899.261550802505	0.0	0.0	509.8
PNW	7155	13750.681520787019	0.0	0.0	509.8
PNW	7156	13809.865010773747	0.0	0.0	509.8
PNW	7157	14350.00118659626	0.0	0.0	509.8
PNW	7158	15404.752273411956	0.0	0.0	509.8
PNW	7159	16413.28804350787	0.0	0.0	509.8
PNW	7160	17132.423420364692	0.03323971734327166	10.84205792225632	509.8
PNW	7161	17644.221482295216	0.1163390107014508	42.466717932404435	509.8
PNW	7162	17880.94970162846	0.09971915202981513	73.19389508792092	509.8
PNW	7163	17744.70204757095	0.09971915202981513	87.91623055133573	509.8
PNW	7164	17458.627023277677	0.09971915202981513	106.21104182489302	509.8
PNW	7165	17136.0712209788	0.09971915202981513	107.41771770324812	509.8
PNW	7166	16843.840300740314	0.09971915202981513	62.6119895054673	509.8
PNW	7167	16643.805973445233	0.09971915202981513	56.13288934910872	509.8
PNW	7168	16720.950779188322	0.13295886937308646	60.53539214673171	509.8
PNW	7169	17144.88740733652	1.1301503896712344	28.397040038264198	509.8
PNW	7170	17742.725243837507	1.458392598436046	2.1174904789465474	509.8
PNW	7171	18362.130037644853	0.6398645588579784	0.0	509.8
PNW	7172	18232.940654271828	0.0939022015938044	0.0	509.8
PNW	7173	17507.58180561421	0.03739468201118066	0.0	509.8
PNW	7174	16580.14080066787	0.2301850429984047	0.0	509.8
PNW	7175	15461.97725973871	0.09556418736190582	0.0	509.8
PNW	7176	14646.517659096311	0.2991574560894453	0.0	509.8
PNW	7177	13780.443082123233	0.0	0.0	509.8
PNW	7178	13431.92526245421	0.0	0.0	509.8
PNW	7179	13270.41764909153	0.0	0.0	509.8
PNW	7180	13323.949762404844	0.0	0.0	509.8
PNW	7181	13831.723979128095	0.0	0.0	509.8
PNW	7182	14807.83040703191	0.0	0.0	509.8
PNW	7183	15734.801099409426	0.0	0.0	509.8
PNW	7184	16383.41091444231	1.7396291854866002	4.941806119237034	509.8
PNW	7185	16859.550622220802	6.0887021492030975	19.69381885205205	509.8
PNW	7186	17120.946949999034	5.218887556459807	44.227126939957934	509.8
PNW	7187	17144.2576443047	5.218887556459807	70.0377530218902	509.8
PNW	7188	17023.165696823933	5.218887556459807	82.6455436403661	509.8
PNW	7189	16835.01924410327	5.218887556459807	84.48489245898917	509.8
PNW	7190	16604.908954808558	5.218887556459807	64.15041178382533	509.8
PNW	7191	16524.868492222195	5.218887556459807	60.293331134058285	509.8
PNW	7192	16654.82434327652	6.95851674194639	48.53422711192626	509.8
PNW	7193	17181.421946524275	59.1473923065443	24.80455671555529	509.8
PNW	7194	18047.559147808788	76.32623051322466	1.627791258108676	509.8
PNW	7195	18784.569954116123	33.48786182061699	0.0	509.8
PNW	7196	18620.16155511352	4.914452454184137	0.0	509.8
PNW	7197	17838.852775320967	1.9570828336724275	0.0	509.8
PNW	7198	16664.05421133434	12.046932130232706	0.0	509.8
PNW	7199	15476.73622038414	5.001433908273963	0.0	509.8
PNW	7200	14406.081680906267	15.656662669379418	0.0	509.8
PNW	7201	13790.635720788283	66.39890985386458	0.0	509.8
PNW	7202	13455.318247170277	15.046738407632521	0.0	509.8
PNW	7203	13377.221068531784	4.168912849798026	0.0	509.8
PNW	7204	13545.78667874984	0.5521738865186242	0.0	509.8
PNW	7205	14331.095691617298	0.6902173581482799	0.0	509.8
PNW	7206	15912.497742754616	10.353260372224213	0.0	509.8
PNW	7207	17871.054855619157	14.494564521113901	0.0	509.8
PNW	7208	19152.652836980054	28.160868212449866	7.482994311236968	509.8
PNW	7209	19044.10195624382	29.40325945711677	18.015389250497567	509.8
PNW	7210	18759.55957615741	19.04999908489256	32.38721246758013	509.8
PNW	7211	18537.03585934269	6.902173581482798	48.72235431016759	509.8
PNW	7212	18272.48257181741	4.969564978667623	21.820866110953666	509.8
PNW	7213	18044.651554933786	7.0402170531124675	25.16325330267801	509.8
PNW	7214	17856.946829685432	10.077173428964896	15.750956796912913	509.8
PNW	7215	17652.55445522331	6.4880431665938305	25.971002436023607	509.8
PNW	7216	17682.6532593632	6.4880431665938305	10.110451892967804	509.8
PNW	7217	18056.714862884564	25.758911858753176	13.151086363057662	509.8
PNW	7218	18772.363665312467	58.39238849934458	0.09924315850693027	509.8
PNW	7219	19819.485275066127	270.0130305076076	0.0	509.8
PNW	7220	19717.91346713462	613.9253342318742	0.0	509.8
PNW	7221	18775.2640376489	697.9201821801147	0.0	509.8
PNW	7222	17180.791236239198	1062.327336902979	0.0	509.8
PNW	7223	15793.574454984868	968.0160438260016	0.0	509.8
PNW	7224	14692.205958556875	942.0086504007727	0.0	509.8
PNW	7225	14068.914925374058	98.25704269444212	0.0	509.8
PNW	7226	13678.12564934731	93.99515065880593	0.0	509.8
PNW	7227	13532.504625241689	128.03190352648164	0.0	509.8
PNW	7228	13678.892982803702	152.815097422003	0.0	509.8
PNW	7229	14397.983541749714	142.111715505821	0.0	509.8
PNW	7230	15909.686039073007	181.86018279638503	0.0	509.8
PNW	7231	18045.843844650717	201.534942363785	0.0	509.8
PNW	7232	19320.638353014598	97.25481722778432	9.87764959638543	509.8
PNW	7233	19034.37532181404	71.80995982008164	35.94721741293597	509.8
PNW	7234	18562.472916417562	88.30289774623846	75.53108092251087	509.8
PNW	7235	18314.553357072546	93.55728505014686	73.40214250943616	509.8
PNW	7236	17997.135445927423	106.98516371569069	81.61906341475266	509.8
PNW	7237	17739.8725383404	166.8851792029566	72.96703560206093	509.8
PNW	7238	17503.603241574005	170.20809206144241	71.00276716243552	509.8
PNW	7239	17375.361991628364	158.02083262043266	53.14012880194873	509.8
PNW	7240	17382.841689020857	237.32315989319665	60.652107819237536	509.8
PNW	7241	17902.28296234556	284.0726118231113	25.68147638508969	509.8
PNW	7242	19007.156311869374	335.9888770443651	0.0	509.8
PNW	7243	19898.19380208904	470.5595741055745	0.0	509.8
PNW	7244	19614.85886803202	926.8641870931177	0.0	509.8
PNW	7245	18694.360707906308	1569.534138223951	0.0	509.8
PNW	7246	17207.4488717183	1741.6250503982378	0.0	509.8
PNW	7247	15885.096871648655	2352.3454129622805	0.0	509.8
PNW	7248	14780.134831378971	2697.690014948311	0.0	509.8
PNW	7249	13802.777277580431	939.1284660522152	0.0	509.8
PNW	7250	13419.26727965667	1091.238147822869	0.0	509.8
PNW	7251	13327.63264420455	1439.627262854374	0.0	509.8
PNW	7252	13454.04873310563	1610.5113870118357	0.0	509.8
PNW	7253	14124.786760513416	1460.7803619040826	0.0	509.8
PNW	7254	15572.575640307276	1352.061283010145	0.0	509.8
PNW	7255	17640.319514087194	1045.3771201838936	0.0	509.8
PNW	7256	19030.89853829284	832.2767295440955	7.282714427606026	509.8
PNW	7257	19079.093462519806	1092.416233201784	30.2269108919704	509.8
PNW	7258	18680.55610654356	729.9219379859944	72.2932204612651	509.8
PNW	7259	18415.19016962827	539.7651726089028	91.08390939337299	509.8
PNW	7260	18174.501802354524	405.3810817844851	101.58126639367913	509.8
PNW	7261	17731.743195057243	433.7787353384204	104.13830573661592	509.8
PNW	7262	17730.867161701593	312.61017106490164	96.79090205110528	509.8
PNW	7263	17289.326488026207	383.9320690243983	72.9620328938823	509.8
PNW	7264	17454.045113666616	382.96188224207015	37.81565493945817	509.8
PNW	7265	17955.17363037761	275.4546095825368	14.942919062226155	509.8
PNW	7266	18852.2432283349	357.31746371965943	0.0	509.8
PNW	7267	19881.64611660748	451.2945551963308	0.0	509.8
PNW	7268	19756.473785908536	396.1249670211502	0.0	509.8
PNW	7269	19057.25933327349	501.5345367995224	0.0	509.8
PNW	7270	17564.676303989832	615.9380084810854	0.0	509.8
PNW	7271	16042.657291199905	607.8618515884024	0.0	509.8
PNW	7272	14888.294970940551	655.0077246427203	0.0	509.8
PNW	7273	14562.532754543065	90.05294999852528	0.0	509.8
PNW	7274	14152.091872957186	177.0532812319169	0.0	509.8
PNW	7275	14042.67505203749	444.4170541723632	0.0	509.8
PNW	7276	14221.581817733091	676.1185936156028	0.0	509.8
PNW	7277	14977.534795383186	933.8212579324388	0.0	509.8
PNW	7278	16612.028859574344	1309.08033797414	0.0	509.8
PNW	7279	19371.37818178631	1894.8790656862625	0.0	509.8
PNW	7280	20580.10367406966	2330.4589131092675	1.7613921258089968	509.8
PNW	7281	20325.312902535094	2147.2955091457	5.391037728685889	509.8
PNW	7282	19909.94169190129	3012.969449616612	39.1192525483256	509.8
PNW	7283	19508.010864230127	3748.3212324458223	27.446186297696517	509.8
PNW	7284	19060.659952432066	4192.614939368067	15.131198328949369	509.8
PNW	7285	18664.2909847271	4945.566681305801	39.17886136802459	509.8
PNW	7286	18300.269873792447	6120.121268393302	40.28829991454771	509.8
