set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	31942.51168877232	7389.436133112041	0.0	509.8
PNW	43	33950.27437399689	7807.996306009936	0.0	509.8
PNW	44	34352.829615260714	8109.959910879364	0.0	509.8
PNW	45	32665.685870861627	8668.670250322562	0.0	509.8
PNW	46	29099.330496795665	10123.798021394632	0.0	509.8
PNW	47	24816.678017947783	11445.173247929537	0.0	509.8
PNW	48	21311.379977549077	12713.172191762524	0.0	509.8
PNW	49	18861.391919746253	0.08592039788455375	0.0	509.8
PNW	50	16990.32278033431	1.7699601882278058	0.0	509.8
PNW	51	16427.3105001805	1.804328355575636	0.0	509.8
PNW	52	16177.547465739312	2.611980103884448	0.0	509.8
PNW	53	16528.87065796632	0.0	0.0	509.8
PNW	54	19096.149198831583	0.0	0.0	509.8
PNW	55	24640.151986253622	0.0	0.0	509.8
PNW	56	27131.454366460443	0.04296019894227703	0.0	509.8
PNW	57	26761.540609466225	0.3007213925959392	17.09233187600764	509.8
PNW	58	25478.826143909628	0.3007213925959392	138.8653696280173	509.8
PNW	59	23788.109141160192	0.0	242.6729789195399	509.8
PNW	60	22589.606592953558	0.4296019894227703	57.03215617588853	509.8
PNW	61	21591.172050241057	0.5756666660825741	139.34343060634646	509.8
PNW	62	21160.988864931885	1.374726366152862	77.08696610784337	509.8
PNW	63	21242.370025037682	0.4296019894227703	63.69363129134128	509.8
PNW	64	23262.66180941868	0.08592039788455375	169.95151956551152	509.8
PNW	65	28291.491601042115	1.7613681566333554	73.59234772482212	509.8
PNW	66	32179.280809190263	3.0501741249016665	0.0	509.8
PNW	67	34245.84989025115	0.6014427851918753	0.0	509.8
PNW	68	34442.40637635382	0.0	0.0	509.8
PNW	69	32727.354806324904	0.0	0.0	509.8
PNW	70	29024.55520208316	0.0	0.0	509.8
PNW	71	24816.368230705062	0.0	0.0	509.8
PNW	72	21358.220036009483	0.08592039788455375	0.0	509.8
PNW	73	18796.281918826822	0.20496673228453366	0.0	509.8
PNW	74	16805.824049226212	0.23912785433195574	0.0	509.8
PNW	75	16100.859767793618	1.0248336614226683	0.0	509.8
PNW	76	15648.2422297026	1.468928248039156	0.0	509.8
PNW	77	15894.077848322368	1.2981226378020436	0.0	509.8
PNW	78	17649.525755304217	2.0496673228453366	0.0	509.8
PNW	79	22675.99954922257	1.161478149612356	0.0	509.8
PNW	80	25165.653644763363	1.2366326197456114	0.0	509.8
PNW	81	24696.88655687736	1.7080561023711107	55.07067061443797	509.8
PNW	82	23680.523178991556	2.9720176181257383	117.36393826643044	509.8
PNW	83	22914.40227161016	0.8540280511855554	162.2387389490697	509.8
PNW	84	22153.469406292428	0.13664448818968894	187.3406403226396	509.8
PNW	85	21514.8378773622	0.0	168.97365554815468	509.8
PNW	86	21180.69986757288	0.0	97.8843804180696	509.8
PNW	87	21340.409534871254	0.0	70.95561457144113	509.8
PNW	88	22927.38515570709	0.0	38.28697804227389	509.8
PNW	89	27725.008625444527	0.0	0.5374887884088523	509.8
PNW	90	31341.351885087563	0.0	0.0	509.8
PNW	91	32996.20924619401	0.0	0.0	509.8
PNW	92	32784.654084380934	0.0	0.0	509.8
PNW	93	30869.6386052195	0.5124168307113341	0.0	509.8
PNW	94	27143.45239744283	0.13664448818968894	0.0	509.8
PNW	95	23611.045262021165	0.13664448818968894	0.0	509.8
PNW	96	20244.67434621123	0.1708056102371111	0.0	509.8
PNW	97	18072.281992963148	0.20496673228453366	0.0	509.8
PNW	98	16043.003026617458	0.23912785433195574	0.0	509.8
PNW	99	15244.41326786094	1.0248336614226683	0.0	509.8
PNW	100	14792.785882570957	1.468928248039156	0.0	509.8
PNW	101	15070.806303250769	1.2981226378020436	0.0	509.8
PNW	102	16821.149901409473	2.0496673228453366	0.0	509.8
PNW	103	21327.427258435007	1.161478149612356	0.0	509.8
PNW	104	23945.474375551206	1.2366326197456114	0.0	509.8
PNW	105	23729.462382158006	1.7080561023711107	10.27690334970203	509.8
PNW	106	22859.235006069208	2.9720176181257383	27.82787745850823	509.8
PNW	107	22063.773100022798	0.8540280511855554	42.60534422828032	509.8
PNW	108	21722.579004897667	0.13664448818968894	193.67286943590648	509.8
PNW	109	21417.280981217096	0.0	281.94715024749	509.8
PNW	110	21264.973065328464	0.0	336.5580498527546	509.8
PNW	111	21700.68979785327	0.0	277.62802468528093	509.8
PNW	112	23436.828264744327	0.0	185.06024127664242	509.8
PNW	113	27826.27401261713	0.0	62.214059081757576	509.8
PNW	114	30894.622600438037	0.0	0.0	509.8
PNW	115	32432.53503142041	0.0	0.0	509.8
PNW	116	32064.01073712485	0.0	0.0	509.8
PNW	117	30128.9890634554	0.5124168307113341	0.0	509.8
PNW	118	26847.92808010395	0.13664448818968894	0.0	509.8
PNW	119	23899.742570397637	0.13664448818968894	0.0	509.8
PNW	120	20707.93899128514	0.1708056102371111	0.0	509.8
PNW	121	16802.618067264877	0.20496673228453366	0.0	509.8
PNW	122	14745.164222211753	0.23912785433195574	0.0	509.8
PNW	123	13762.890773675486	1.0248336614226683	0.0	509.8
PNW	124	13118.767233000995	1.468928248039156	0.0	509.8
PNW	125	12989.221110427938	1.2981226378020436	0.0	509.8
PNW	126	13602.78047930707	2.0496673228453366	0.0	509.8
PNW	127	14935.178639947342	1.161478149612356	0.0	509.8
PNW	128	16001.964290489375	1.2366326197456114	0.0	509.8
PNW	129	16588.51381781604	1.7080561023711107	33.91068045074657	509.8
PNW	130	16926.216249100184	2.9720176181257383	102.28928336906185	509.8
PNW	131	17237.6993160177	0.8540280511855554	164.6869286723781	509.8
PNW	132	17279.390713854456	0.13664448818968894	148.58057590612066	509.8
PNW	133	17177.646627873233	0.0	75.99866675129003	509.8
PNW	134	16938.857495724296	0.0	41.09085287162657	509.8
PNW	135	17321.702206683873	0.0	134.13921184791386	509.8
PNW	136	18891.139323124957	0.0	152.25140046804506	509.8
PNW	137	22608.036972939146	0.0	58.17261232856516	509.8
PNW	138	25904.82569964132	0.0	0.0	509.8
PNW	139	27829.583767194512	0.0	0.0	509.8
PNW	140	27814.039606374223	0.0	0.0	509.8
PNW	141	26702.721013993698	0.5124168307113341	0.0	509.8
PNW	142	24927.681137392814	0.13664448818968894	0.0	509.8
PNW	143	22256.2711083512	0.13664448818968894	0.0	509.8
PNW	144	19171.48350698404	0.1708056102371111	0.0	509.8
PNW	145	16365.374147058435	56.53749108781442	0.0	509.8
PNW	146	14422.307030095428	91.87342301769888	0.0	509.8
PNW	147	13627.707426940036	141.78542686866052	0.0	509.8
PNW	148	13143.91572603156	304.7724128952516	0.0	509.8
PNW	149	13151.828256207338	540.639758527229	0.0	509.8
PNW	150	14002.050119333271	1037.8457696372357	0.0	509.8
PNW	151	15620.046474282412	1203.0118052488215	0.0	509.8
PNW	152	17084.211700833624	1447.8898108270034	0.0	509.8
PNW	153	17728.00945103485	1481.3706144183236	58.0948651720495	509.8
PNW	154	17946.732091293292	1803.3692806498032	129.73451599463286	509.8
PNW	155	17849.038922877335	2705.981505363371	206.3104009376199	509.8
PNW	156	17503.922860054026	2916.9811808119425	147.3147857738049	509.8
PNW	157	17183.927670005134	3001.492942357856	131.94742191923947	509.8
PNW	158	16904.71508133912	3072.282590860114	144.75750500962317	509.8
PNW	159	17192.872855639067	3175.4193421804634	354.5605379404813	509.8
PNW	160	18710.866687019738	3240.157733907067	242.33684352347717	509.8
PNW	161	23090.830458577177	4858.753724832284	124.29506214561935	509.8
PNW	162	27212.39476453014	4857.395009291715	0.0	509.8
PNW	163	29587.354195072377	3973.1820047282954	0.0	509.8
PNW	164	29787.202202058867	3112.8452870682313	0.0	509.8
PNW	165	28195.42049859665	2182.1999130549093	0.0	509.8
PNW	166	25678.570811805734	1414.585697679005	0.0	509.8
PNW	167	22600.826908971587	1123.9476575557094	0.0	509.8
PNW	168	19509.40987426075	755.4822287047973	0.0	509.8
PNW	169	17845.321025564852	0.20496673228453366	0.0	509.8
PNW	170	15949.853842565903	0.23912785433195574	0.0	509.8
PNW	171	15292.492829009443	1.0248336614226683	0.0	509.8
PNW	172	15028.754942283755	1.468928248039156	0.0	509.8
PNW	173	15463.312154917518	1.2981226378020436	0.0	509.8
PNW	174	17469.3567161525	2.0496673228453366	0.0	509.8
PNW	175	22345.127456023307	1.161478149612356	0.0	509.8
PNW	176	25167.882769743504	1.2366326197456114	0.0	509.8
PNW	177	24972.88954070533	1.7080561023711107	5.410957940449903	509.8
PNW	178	23915.088372318827	2.9720176181257383	123.49104935167169	509.8
PNW	179	23064.38759859891	0.8540280511855554	212.19478730734417	509.8
PNW	180	22275.42342700588	0.13664448818968894	86.64274438092559	509.8
PNW	181	21418.458399341318	0.0	177.25693758866203	509.8
PNW	182	20670.001779262882	0.0	156.9515886422846	509.8
PNW	183	20538.3322740638	0.0	72.07540588119541	509.8
PNW	184	22280.42211557248	0.0	39.57919209228943	509.8
PNW	185	27525.84905602702	0.0	1.4360146803156548	509.8
PNW	186	31563.437904270697	0.0	0.0	509.8
PNW	187	33677.040654909026	0.0	0.0	509.8
PNW	188	33785.409471648796	0.0	0.0	509.8
PNW	189	32006.612220814313	0.5124168307113341	0.0	509.8
PNW	190	28411.408704374488	0.13664448818968894	0.0	509.8
PNW	191	24648.921634372284	0.13664448818968894	0.0	509.8
PNW	192	21215.622079722103	0.1708056102371111	0.0	509.8
PNW	193	18024.77681983019	0.20496673228453366	0.0	509.8
PNW	194	16104.585457486535	0.23912785433195574	0.0	509.8
PNW	195	15399.534984516511	1.0248336614226683	0.0	509.8
PNW	196	15050.239926350117	1.468928248039156	0.0	509.8
PNW	197	15409.789562104626	1.2981226378020436	0.0	509.8
PNW	198	17428.437641046145	2.0496673228453366	0.0	509.8
PNW	199	22829.8507295173	1.161478149612356	0.0	509.8
PNW	200	25481.784544515125	1.2366326197456114	0.0	509.8
PNW	201	24998.387829757936	1.7080561023711107	56.72110567257111	509.8
PNW	202	23528.144572456556	2.9720176181257383	59.56084819920734	509.8
PNW	203	22397.419009092457	0.8540280511855554	314.27621674168887	509.8
PNW	204	21376.755467086903	0.13664448818968894	151.37589754295314	509.8
PNW	205	20487.020753329318	0.0	173.86917734007525	509.8
PNW	206	19876.864958286504	0.0	158.05663762435168	509.8
PNW	207	19841.41282603629	0.0	113.92942364874516	509.8
PNW	208	21833.66854178511	0.0	218.77182336308616	509.8
PNW	209	27348.803851077348	0.0	86.30686233309223	509.8
PNW	210	31424.738144474908	0.0	0.0	509.8
PNW	211	33436.044530465464	0.0	0.0	509.8
PNW	212	33806.847310469515	0.0	0.0	509.8
PNW	213	32130.999628454112	0.5124168307113341	0.0	509.8
PNW	214	28584.1112687604	0.13664448818968894	0.0	509.8
PNW	215	24297.06053389021	0.13664448818968894	0.0	509.8
PNW	216	20795.355900358507	0.1708056102371111	0.0	509.8
PNW	217	17096.525548428846	5301.868981569901	0.0	509.8
PNW	218	15241.845617301367	6541.85845400834	0.0	509.8
PNW	219	14649.434249246711	7070.379940944505	0.0	509.8
PNW	220	14357.289586882764	7690.999210183384	0.0	509.8
PNW	221	14656.688314485024	7009.175705017789	0.0	509.8
PNW	222	17118.56453243157	5134.827211495645	0.0	509.8
PNW	223	22554.81408295853	2549.6768654482394	0.0	509.8
PNW	224	24950.305922059757	961.7808502769396	0.0	509.8
PNW	225	24519.927208458797	2767.9858436276286	9.094517916239283	509.8
PNW	226	23228.794840109484	1674.3313876335221	42.49084344598665	509.8
PNW	227	21718.748441852582	2123.1069378969783	48.59740933746026	509.8
PNW	228	20487.147066139743	2150.0590090173646	125.6262345410335	509.8
PNW	229	19530.00602859268	2269.13663809927	136.09514261500843	509.8
PNW	230	19167.121081836463	2673.4176794927384	53.23216135790216	509.8
PNW	231	19288.651547996942	3260.728521016408	48.86444904292418	509.8
PNW	232	21304.16170731332	4682.623654479522	96.23751399463491	509.8
PNW	233	26194.33056581335	7880.434997156951	11.7955029455599	509.8
PNW	234	29980.581006548146	10341.600596361368	0.0	509.8
PNW	235	32079.200801765328	11613.816033603876	0.0	509.8
PNW	236	32283.385258317	13306.092339210189	0.0	509.8
PNW	237	30625.31669713831	17340.367468542816	0.0	509.8
PNW	238	26997.872589642597	18899.534888572824	0.0	509.8
PNW	239	22931.311873787807	18829.504041280656	0.0	509.8
PNW	240	19581.044491208446	19492.50825429238	0.0	509.8
PNW	241	17493.110625647274	5904.505040137062	0.0	509.8
PNW	242	15561.386137269208	5467.245829712538	0.0	509.8
PNW	243	14864.66768910838	6741.059282119493	0.0	509.8
PNW	244	14399.225084955442	6492.888468983752	0.0	509.8
PNW	245	14603.06942414344	5925.745417907561	0.0	509.8
PNW	246	16316.632497012639	3446.0714100294767	0.0	509.8
PNW	247	21236.099375213253	2154.5575765859107	0.0	509.8
PNW	248	23675.812382057982	1004.4565083532201	0.0	509.8
PNW	249	23190.913638873288	304.09305024511053	52.94520655735733	509.8
PNW	250	22162.876603795863	52.4906378431695	213.78643378893642	509.8
PNW	251	21426.74974150499	18.717591789037172	332.5096970191626	509.8
PNW	252	20657.88599337378	27.262579344901976	421.7074069572248	509.8
PNW	253	20059.228140173014	23.19353765163304	293.0781839707365	509.8
PNW	254	19725.113437002063	46.54983720382922	349.4801700256146	509.8
PNW	255	19914.492847769405	70.8013254628798	293.14841354145904	509.8
PNW	256	21506.219025282542	95.62247979182024	213.71789943523657	509.8
PNW	257	26251.927737036727	130.61623835393334	108.48310508989714	509.8
PNW	258	29893.253567909996	111.08483822624245	0.0	509.8
PNW	259	31622.58772106361	136.23151558020126	0.0	509.8
PNW	260	31448.79051942419	43.53874611797777	0.0	509.8
PNW	261	29591.09634361174	88.29820474393613	0.0	509.8
PNW	262	25914.85724215833	92.53000794971409	0.0	509.8
PNW	263	22461.560978095225	146.0785967883551	0.0	509.8
PNW	264	19187.343864076283	117.18840076614583	0.0	509.8
PNW	265	17055.454844231634	2201.0508969042667	0.0	509.8
PNW	266	15072.195154357414	1377.8158308906436	0.0	509.8
PNW	267	14276.7183683392	1335.1560232613688	0.0	509.8
PNW	268	13826.666277546236	1372.866274852644	0.0	509.8
PNW	269	14062.050186064685	1827.6752285349967	0.0	509.8
PNW	270	15736.32991500682	2219.9861154168343	0.0	509.8
PNW	271	20159.638305125638	2629.7765290665343	0.0	509.8
PNW	272	22760.627818311204	2463.237546730259	0.0	509.8
PNW	273	22552.177256895717	1899.0040937872736	57.2654097942513	509.8
PNW	274	21677.854073282364	2165.8441342464707	186.23752448200887	509.8
PNW	275	20864.87095272983	1987.5808935020086	293.3638393491585	509.8
PNW	276	20504.299651365516	1592.6692498255609	361.98979200041776	509.8
PNW	277	20188.776766559364	1642.3349287994079	387.826876212092	509.8
PNW	278	20016.506866464373	1644.919908954072	229.8831720243545	509.8
PNW	279	20464.472300889945	1466.8394413771332	325.28831579528884	509.8
PNW	280	22201.60379651234	1394.7091953866345	233.06541462203785	509.8
PNW	281	26514.907313052456	1370.655867055107	102.4059803669173	509.8
PNW	282	29488.702695259868	1135.5350371282773	0.0	509.8
PNW	283	31014.21111240064	577.1081398539006	0.0	509.8
PNW	284	30676.875690969337	230.45410247664398	0.0	509.8
PNW	285	28773.428903297965	129.2552254075752	0.0	509.8
PNW	286	25545.93270570584	99.68537418206742	0.0	509.8
PNW	287	22648.070809886547	65.35283685311697	0.0	509.8
PNW	288	19508.627490726176	56.05447732265635	0.0	509.8
PNW	289	16927.43084958578	555.3192345064901	0.0	509.8
PNW	290	14899.040037758306	1093.7374462915716	0.0	509.8
PNW	291	14133.840188851289	1614.255562811453	0.0	509.8
PNW	292	13494.10468066602	1706.3369881874921	0.0	509.8
PNW	293	13398.14570832448	1651.9706497947257	0.0	509.8
PNW	294	14212.391431678609	1560.0557470959009	0.0	509.8
PNW	295	15804.030243384806	1634.3203258414455	0.0	509.8
PNW	296	17325.61120522644	2477.2899284468804	0.0	509.8
PNW	297	18331.409700130836	2589.935634068965	62.54796248974676	509.8
PNW	298	18951.184137882214	2004.4221337276329	206.01076935516545	509.8
PNW	299	19301.280378293974	2866.7627141595312	322.89328427281583	509.8
PNW	300	18496.68993551723	4102.202307405088	407.1687089555523	509.8
PNW	301	17644.190672905872	5221.416160730845	433.61366026740785	509.8
PNW	302	17185.126981679274	5389.427277289441	323.1691620418599	509.8
PNW	303	17390.657171274717	5415.569762328607	374.2529221244905	509.8
PNW	304	18910.875224963114	5913.608702149545	206.6505615507536	509.8
PNW	305	23251.706203897193	6305.620768131234	147.1615340189191	509.8
PNW	306	26846.365019132885	6483.830826993766	4.270279245713629	509.8
PNW	307	28538.39042243352	5610.639162427641	0.0	509.8
PNW	308	28189.188603830047	4651.110799955809	0.0	509.8
PNW	309	26634.357992932775	3808.724001312825	0.0	509.8
PNW	310	24636.247453151416	3085.060604893269	0.0	509.8
PNW	311	22119.96613761357	2777.65473742424	0.0	509.8
PNW	312	19044.484516643988	2501.184471678719	0.0	509.8
PNW	313	16695.777184012524	5057.415975125563	0.0	509.8
PNW	314	14666.632382327844	4035.2657920517604	0.0	509.8
PNW	315	13896.644669336642	4224.609789308064	0.0	509.8
PNW	316	13281.598379791467	3011.6375397603865	0.0	509.8
PNW	317	13231.486262952472	2558.146903250195	0.0	509.8
PNW	318	13934.295994332357	3147.5136279312437	0.0	509.8
PNW	319	15433.053737372064	4990.764428393291	0.0	509.8
PNW	320	16813.935276191147	6990.201593425021	0.0	509.8
PNW	321	17641.370822355126	8335.11226413067	61.25769263811599	509.8
PNW	322	17944.279305813983	8809.091103684565	131.96536351179813	509.8
PNW	323	17869.5756331693	8678.22405152996	183.54146070209413	509.8
PNW	324	17619.773720325124	10443.682791758709	213.3974331424171	509.8
PNW	325	17411.901903184877	11112.018674199744	239.36149995301793	509.8
PNW	326	17173.281506524265	11940.044472269728	451.18906849421495	509.8
PNW	327	17537.679284443362	8644.446657736882	394.9132278720272	509.8
PNW	328	19087.14279296564	4489.947108657811	297.4717915548185	509.8
PNW	329	23251.758946662238	1863.2325891901733	143.16722560422605	509.8
PNW	330	26993.065531698707	580.1559384146583	0.0	509.8
PNW	331	28938.946830727968	80.47456753664031	0.0	509.8
PNW	332	28933.280698430786	580.9771074711513	0.0	509.8
PNW	333	27271.058207416285	2261.704873855018	0.0	509.8
PNW	334	25094.947434509893	3630.593691034405	0.0	509.8
PNW	335	22277.466926130903	4449.093948097124	0.0	509.8
PNW	336	18951.71020664208	4426.347555208138	0.0	509.8
PNW	337	16627.931996041923	0.0	0.0	509.8
PNW	338	14769.274001023314	0.0	0.0	509.8
PNW	339	14078.0289624898	0.031299348138178355	0.0	509.8
PNW	340	13747.590874376523	0.32870221439218755	0.0	509.8
PNW	341	14018.902112539165	0.3874032575555795	0.0	509.8
PNW	342	15768.517332595184	0.3874032575555795	0.0	509.8
PNW	343	20434.642990186145	0.6679713033003659	0.0	509.8
PNW	344	23275.15197829181	0.27481691962646304	0.0	509.8
PNW	345	22993.178430892003	0.2116614103763501	50.4932289808404	509.8
PNW	346	22084.105177763973	0.5868367274097713	214.7234857887524	509.8
PNW	347	21240.671140748527	0.9620120357840564	33.9597677872472	509.8
PNW	348	20404.470827968158	1.1622097726667386	300.0112410436166	509.8
PNW	349	19770.134870559265	1.1622097726667386	326.39303722430014	509.8
PNW	350	19468.38709205651	1.1622097726667386	82.12174270469409	509.8
PNW	351	19632.9124199064	1.1622097726667386	92.56074399252951	509.8
PNW	352	21337.43051754733	0.9438271964648612	58.83332878106183	509.8
PNW	353	26059.197983858627	0.3741196469342774	19.480850229117827	509.8
PNW	354	29501.005847876844	1.6362134470216747	0.0	509.8
PNW	355	31575.5340939074	1.6670012946412665	0.0	509.8
PNW	356	31551.92533692775	0.3874032575555795	0.0	509.8
PNW	357	29959.409967830426	0.3874032575555795	0.0	509.8
PNW	358	26349.92347981411	0.3874032575555795	0.0	509.8
PNW	359	22952.757415114625	0.3874032575555795	0.0	509.8
PNW	360	19661.55086328053	0.6532947231936953	0.0	509.8
PNW	361	17784.274945514768	0.0	0.0	509.8
PNW	362	15819.286242121578	0.0	0.0	509.8
PNW	363	15060.314368504296	0.031299348138178355	0.0	509.8
PNW	364	14738.800859229399	0.32870221439218755	0.0	509.8
PNW	365	15137.145650038145	0.3874032575555795	0.0	509.8
PNW	366	16919.645588005147	0.3874032575555795	0.0	509.8
PNW	367	22036.61014512875	0.6679713033003659	0.0	509.8
PNW	368	24648.62184005992	0.27481691962646304	0.0	509.8
PNW	369	24217.010868750644	0.2116614103763501	53.002734133588255	509.8
PNW	370	23318.61188795134	0.5868367274097713	214.01872328531633	509.8
PNW	371	22469.8807077982	0.9620120357840564	332.87098519209803	509.8
PNW	372	21576.337325955043	1.1622097726667386	422.16561283795164	509.8
PNW	373	20745.649850287893	1.1622097726667386	293.39662786143583	509.8
PNW	374	20271.24331742591	1.1622097726667386	349.85989745382994	509.8
PNW	375	20401.580462480746	1.1622097726667386	293.466933740048	509.8
PNW	376	22284.96768091904	0.9438271964648612	213.95011446566352	509.8
PNW	377	26849.853786121344	0.3741196469342774	108.60097732996608	509.8
PNW	378	30437.344285607283	1.6362134470216747	0.0	509.8
PNW	379	32661.59248443054	1.6670012946412665	0.0	509.8
PNW	380	32671.085799074852	0.3874032575555795	0.0	509.8
PNW	381	31023.164777200498	0.3874032575555795	0.0	509.8
PNW	382	27409.114171150497	0.3874032575555795	0.0	509.8
PNW	383	23682.365105660698	0.3874032575555795	0.0	509.8
PNW	384	20285.06866166864	0.6532947231936953	0.0	509.8
PNW	385	17221.310982024548	1.3862058928799823	0.0	509.8
PNW	386	15207.6268894517	0.5704551010700083	0.0	509.8
PNW	387	14363.271980892356	0.7415916313910115	0.0	509.8
PNW	388	13902.226806643714	0.9412509167655174	0.0	509.8
PNW	389	14005.570495799873	1.3747967881384402	0.0	509.8
PNW	390	15645.864775537219	1.197955712247022	0.0	509.8
PNW	391	20506.62359206864	0.7701143864445141	0.0	509.8
PNW	392	22827.46478534242	0.5134095909630095	0.0	509.8
PNW	393	22155.795019478268	1.1123874470865207	9.333313287684494	509.8
PNW	394	21116.448177343435	1.255001222354021	142.09861394214946	509.8
PNW	395	20029.70236916965	1.1694329571935194	240.86179399483262	509.8
PNW	396	19076.95620510435	0.9070236093412436	110.8302862860684	509.8
PNW	397	18446.17761919233	0.5989778561235111	287.89887375591815	509.8
PNW	398	18032.234260486992	0.6845461212840128	306.98345866624385	509.8
