set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1066	21199.943006248268	0.1574900102246925	157.71684405236127	509.8
PNW	1067	20517.232386505468	0.15520754630839245	119.9945362033062	509.8
PNW	1068	19797.25988097171	0.14836015455949278	151.8962122439584	509.8
PNW	1069	19220.863610671917	0.2487885668766881	116.34963848604988	509.8
PNW	1070	18717.128328936862	0.2807430617048866	215.6218737182786	509.8
PNW	1071	18344.457762927894	0.5587471649688314	213.99181456740482	509.8
PNW	1072	18353.93626773165	0.6637405051186254	119.70170363106158	509.8
PNW	1073	19122.96483728191	1.1891637003922415	46.953752824149724	509.8
PNW	1074	20892.06579710031	0.7646254119604619	2.008428383870604	509.8
PNW	1075	22109.835552467008	0.5003160921943165	0.0	509.8
PNW	1076	22025.338669717534	0.34465205136128263	0.0	509.8
PNW	1077	21482.5702570332	0.5354660356346442	0.0	509.8
PNW	1078	20338.518769889084	0.7395183088811649	0.0	509.8
PNW	1079	18701.11962850821	0.5181193090000735	0.0	509.8
PNW	1080	17362.936997876383	0.02738956699559869	0.0	509.8
PNW	1081	16676.120402701912	1.4123886696649892	0.0	509.8
PNW	1082	16267.263700067137	0.9061381747710558	0.0	509.8
PNW	1083	16174.00652060132	0.4427979997621771	0.0	509.8
PNW	1084	16356.292466561308	0.23052885554628885	0.0	509.8
PNW	1085	17019.755894409253	0.23509378337888875	0.0	509.8
PNW	1086	18685.363835547287	0.17574972155509147	0.0	509.8
PNW	1087	21367.929901474374	0.1027108762334951	0.0	509.8
PNW	1088	22650.16300425952	0.09129855665199556	38.7639410595338	509.8
PNW	1089	22245.702462688685	0.11868812364759428	203.66544631977985	509.8
PNW	1090	21560.411564546223	0.1574900102246925	251.5004621422545	509.8
PNW	1091	20841.32079362917	0.15520754630839245	312.5451131400292	509.8
PNW	1092	20102.452447194173	0.14836015455949278	335.1863681284692	509.8
PNW	1093	19397.01388524728	0.2487885668766881	674.8323828781519	509.8
PNW	1094	18804.47062258604	0.2807430617048866	551.1835549564212	509.8
PNW	1095	18358.434893810685	0.5587471649688314	571.0295921429288	509.8
PNW	1096	18428.99387044045	0.6637405051186254	585.7255604021741	509.8
PNW	1097	19162.063947885814	1.1891637003922415	371.2045762685842	509.8
PNW	1098	20931.485768960814	0.7646254119604619	124.02218818483068	509.8
PNW	1099	22250.7601522552	0.5003160921943165	0.0	509.8
PNW	1100	22186.185794341654	0.34465205136128263	0.0	509.8
PNW	1101	21674.393336585952	0.5354660356346442	0.0	509.8
PNW	1102	20462.39077829732	0.7395183088811649	0.0	509.8
PNW	1103	18881.015185886918	0.5181193090000735	0.0	509.8
PNW	1104	17530.769451728644	0.02738956699559869	0.0	509.8
PNW	1105	17476.24530282943	3154.265407990369	0.0	509.8
PNW	1106	17021.564755926374	3076.371535595897	0.0	509.8
PNW	1107	16939.83531492473	3218.6110518342402	0.0	509.8
PNW	1108	17120.375982456553	3898.3091593872905	0.0	509.8
PNW	1109	17738.53888252504	4021.4866008802856	0.0	509.8
PNW	1110	19443.85950184889	3513.8270816119584	0.0	509.8
PNW	1111	22232.685477565166	3628.460080941239	0.0	509.8
PNW	1112	23605.481781714752	3678.197542551226	3.44521397301922	509.8
PNW	1113	23263.474624493243	3300.6999819720904	22.26036456886144	509.8
PNW	1114	22449.32061100189	2741.4209714075155	46.18819647135419	509.8
PNW	1115	21605.90792908686	2444.798719306847	159.33583522330463	509.8
PNW	1116	20779.463755337474	1951.5287542579044	239.4782801290157	509.8
PNW	1117	20083.04555965772	1557.285899851988	299.0394144430374	509.8
PNW	1118	19546.22609082257	1356.189520663517	318.2563863048999	509.8
PNW	1119	19209.864797411792	2183.4458765223408	245.28041261800826	509.8
PNW	1120	19287.97865224886	2947.4736411842878	137.03388644145735	509.8
PNW	1121	20026.268262902682	2958.871835471258	70.02195603290883	509.8
PNW	1122	21618.39937518705	2933.6053880228924	7.132965500112591	509.8
PNW	1123	22752.706521515174	3411.8482457604073	0.0	509.8
PNW	1124	22485.738049093176	4084.2395060534827	0.0	509.8
PNW	1125	21874.582896065243	4362.612069575485	0.0	509.8
PNW	1126	20768.971383965243	4499.631936222594	0.0	509.8
PNW	1127	19452.063138862308	5104.231472470571	0.0	509.8
PNW	1128	18166.511788584223	5380.899283507866	0.0	509.8
PNW	1129	17722.433009495686	1.4123886696649892	0.0	509.8
PNW	1130	17154.34485093972	0.9061381747710558	0.0	509.8
PNW	1131	16939.441470377376	0.4427979997621771	0.0	509.8
PNW	1132	16949.05505682248	0.23052885554628885	0.0	509.8
PNW	1133	17292.748734699824	0.23509378337888875	0.0	509.8
PNW	1134	18328.1355505455	0.17574972155509147	0.0	509.8
PNW	1135	19851.13127218265	0.1027108762334951	0.0	509.8
PNW	1136	21090.74757135653	0.09129855665199556	22.376135182910623	509.8
PNW	1137	21790.513462539642	0.11868812364759428	155.32648960331102	509.8
PNW	1138	21951.964551242258	0.1574900102246925	271.6957918643428	509.8
PNW	1139	21651.19207648652	0.15520754630839245	377.2018031972752	509.8
PNW	1140	21107.25385499201	0.14836015455949278	539.6547715601133	509.8
PNW	1141	20475.42113701716	0.2487885668766881	464.1873198321934	509.8
PNW	1142	19999.806936282912	0.2807430617048866	494.00085526035684	509.8
PNW	1143	19720.672096902028	0.5587471649688314	464.8749113650812	509.8
PNW	1144	19930.440307802277	0.6637405051186254	400.4703740449765	509.8
PNW	1145	20759.515943125647	1.1891637003922415	240.19504375736136	509.8
PNW	1146	22069.08213485376	0.7646254119604619	61.14462293456786	509.8
PNW	1147	22898.26634686	0.5003160921943165	0.0	509.8
PNW	1148	22542.382970811268	0.34465205136128263	0.0	509.8
PNW	1149	21903.60145234084	0.5354660356346442	0.0	509.8
PNW	1150	20941.532920257145	0.7395183088811649	0.0	509.8
PNW	1151	19732.503795013727	0.5181193090000735	0.0	509.8
PNW	1152	18460.100301729108	0.02738956699559869	0.0	509.8
PNW	1153	17086.058764670386	11696.17682923688	0.0	509.8
PNW	1154	16638.86759021842	10582.850559272421	0.0	509.8
PNW	1155	16517.490200592732	11293.30173632639	0.0	509.8
PNW	1156	16564.801835075792	12216.327715724594	0.0	509.8
PNW	1157	16953.838442454624	10354.500079111916	0.0	509.8
PNW	1158	17899.738108832153	11225.138901988346	0.0	509.8
PNW	1159	19307.97319959433	11102.703791461729	0.0	509.8
PNW	1160	20396.140320693048	12591.253099081345	0.0	509.8
PNW	1161	20910.070576497405	13182.81122269206	9.20161104715843	509.8
PNW	1162	20958.89344550845	13163.920057795289	40.618671559240866	509.8
PNW	1163	20643.305212995132	12881.58507269171	107.16661082030228	509.8
PNW	1164	20203.430135930896	13718.380543702273	133.39352179080566	509.8
PNW	1165	19749.881129803867	14551.03879437161	236.1109311835176	509.8
PNW	1166	19383.68324491651	14778.089435070258	118.31759739266933	509.8
PNW	1167	19183.31210470531	14971.812822737791	109.47094450457668	509.8
PNW	1168	19449.04252079008	14974.21382323092	60.80582522150526	509.8
PNW	1169	20289.99238721182	14650.355990828351	28.46533610128956	509.8
PNW	1170	21784.93397940294	14213.707090769614	2.061874451840558	509.8
PNW	1171	23180.83438944132	13924.446701701358	0.0	509.8
PNW	1172	23163.303210074977	13192.633814539895	0.0	509.8
PNW	1173	22595.05206165284	11882.954901494995	0.0	509.8
PNW	1174	21407.413844910072	11688.765266274037	0.0	509.8
PNW	1175	19826.67457930617	12193.705989044742	0.0	509.8
PNW	1176	18453.424446188452	10950.136124746588	0.0	509.8
PNW	1177	17277.154290495746	2645.164743949361	0.0	509.8
PNW	1178	16850.680473442724	3335.4899401027587	0.0	509.8
PNW	1179	16782.08545687117	4585.253138834187	0.0	509.8
PNW	1180	16966.434786690785	5715.067125086634	0.0	509.8
PNW	1181	17624.644319083665	7608.403987744816	0.0	509.8
PNW	1182	19327.98366714634	8579.342329382309	0.0	509.8
PNW	1183	22279.213144260084	9763.912681174674	0.0	509.8
PNW	1184	23642.015121972552	8579.569430122681	22.468344666902734	509.8
PNW	1185	23273.223052971305	8375.910309544475	205.64962317803108	509.8
PNW	1186	22521.860001582358	7334.730547460074	459.09400069862517	509.8
PNW	1187	21781.148058083163	5729.515534761793	658.3530369037371	509.8
PNW	1188	21231.899985236578	7544.204611255347	780.9246819979251	509.8
PNW	1189	20582.43808784643	8503.552083155962	829.8788299259833	509.8
PNW	1190	20050.195927223234	9656.642474616528	783.4978997845885	509.8
PNW	1191	19705.2159045398	11630.122058935414	716.1937388743225	509.8
PNW	1192	19839.88783293	12292.014131513191	556.824715450386	509.8
PNW	1193	20643.820475067503	11637.038756064643	336.32413515339334	509.8
PNW	1194	22342.662647485475	8948.699125970408	88.06029569379093	509.8
PNW	1195	23687.708358393487	8483.256193248919	0.0	509.8
PNW	1196	23612.802399034266	7989.162461203999	0.0	509.8
PNW	1197	23111.691492449838	3846.324572665401	0.0	509.8
PNW	1198	21917.055126571784	2376.883231038184	0.0	509.8
PNW	1199	20219.573140089426	2008.1576663980688	0.0	509.8
PNW	1200	18809.850939159285	1018.6360547600573	0.0	509.8
PNW	1201	17452.556276953048	7939.218411180985	0.0	509.8
PNW	1202	17041.32818768884	7848.802767099077	0.0	509.8
PNW	1203	17003.33020379048	7392.530468056698	0.0	509.8
PNW	1204	17225.714053171247	6357.4531397780065	0.0	509.8
PNW	1205	17903.537484754666	5918.389260926754	0.0	509.8
PNW	1206	19743.56324111465	5869.185092965217	0.0	509.8
PNW	1207	22440.817537236337	6059.14267132302	0.0	509.8
PNW	1208	23689.37071388856	6128.413993571107	39.22984658150764	509.8
PNW	1209	23168.444974014415	5384.56930601455	206.11331032643287	509.8
PNW	1210	22252.330823783148	5065.025596553299	254.5232573196357	509.8
PNW	1211	21358.535383683502	5192.684361344901	316.30160667752165	509.8
PNW	1212	20513.486041548204	4540.27557022736	339.2149879110029	509.8
PNW	1213	19847.69712339849	3601.5982155354595	682.9432231331928	509.8
PNW	1214	19302.135569118007	2683.7249370968434	557.8082544801608	509.8
PNW	1215	18881.913549465247	1515.4092178525486	577.8928220653265	509.8
PNW	1216	18963.18899219688	562.6168614022117	592.7654218170258	509.8
PNW	1217	19776.44211505316	110.53933297071207	375.66610048770013	509.8
PNW	1218	21564.237914265803	164.22176844076975	125.51281634964623	509.8
PNW	1219	23104.495075467457	573.8408569414895	0.0	509.8
PNW	1220	23051.599186855092	774.1721369269843	0.0	509.8
PNW	1221	22452.382412579704	1111.9123160105194	0.0	509.8
PNW	1222	21258.12068505025	1761.260038666678	0.0	509.8
PNW	1223	19560.26069485877	1875.7863585555865	0.0	509.8
PNW	1224	18180.99012026942	1555.6568810710971	0.0	509.8
PNW	1225	16912.658026287318	2479.225413062619	0.0	509.8
PNW	1226	16524.436565575805	2478.473186619551	0.0	509.8
PNW	1227	16499.546837136702	3117.01454253521	0.0	509.8
PNW	1228	16692.894276783634	4606.411536615373	0.0	509.8
PNW	1229	17338.032133121385	4811.04508948234	0.0	509.8
PNW	1230	19077.70183297606	6319.387357013134	0.0	509.8
PNW	1231	21684.110344916193	5552.057744097573	0.0	509.8
PNW	1232	22818.67896770396	6152.582369971272	3.16018149267142	509.8
PNW	1233	22292.7767856206	6989.023602997604	120.53402322292837	509.8
PNW	1234	21435.766207457633	6115.675221709937	329.2957934155312	509.8
PNW	1235	20604.144523721203	4662.564842017759	509.08714565972684	509.8
PNW	1236	19844.822347343103	3890.0905587499583	487.0398422735405	509.8
PNW	1237	19103.20575047647	2927.2292451220283	520.6688405862811	509.8
PNW	1238	18622.610663969866	1955.5387616403025	550.658664711459	509.8
PNW	1239	18326.48485692632	1242.3489127857974	433.1445699116884	509.8
PNW	1240	18368.0017450904	810.7058638231853	350.09801541650774	509.8
PNW	1241	19048.932701656842	593.9534653597296	193.51862533620658	509.8
PNW	1242	20644.243977214224	843.9916299787637	59.916162587625315	509.8
PNW	1243	22191.496040675538	1050.6454646290829	0.0	509.8
PNW	1244	22206.73978125956	773.9222731153238	0.0	509.8
PNW	1245	21714.58926849583	868.919687057456	0.0	509.8
PNW	1246	20471.76308681708	553.7284657915482	0.0	509.8
PNW	1247	18925.763245903992	385.0429729014084	0.0	509.8
PNW	1248	17587.743964772268	415.9028277167505	0.0	509.8
PNW	1249	16074.949385340622	0.4146815822441361	0.0	509.8
PNW	1250	15693.916377740903	0.5208203205566223	0.0	509.8
PNW	1251	15641.91642885432	0.2665810171569446	0.0	509.8
PNW	1252	15837.745658888289	0.11848045206975318	0.0	509.8
PNW	1253	16523.369322917184	0.09379702455522107	0.0	509.8
PNW	1254	18279.37771312509	0.14563222233573805	0.0	509.8
PNW	1255	20945.24717147348	0.03702514127179786	0.0	509.8
PNW	1256	22091.930251333208	0.06170856878632967	42.784011160971716	509.8
PNW	1257	21439.118183588584	0.12835382307556584	255.04266080932288	509.8
PNW	1258	20404.63612145445	0.08886033905231489	508.72152475972086	509.8
PNW	1259	19610.410626574958	0.07651862529504883	689.043985280726	509.8
PNW	1260	18855.769938682406	0.06170856878632967	792.149374775646	509.8
PNW	1261	18191.862656310805	0.06417691153778278	835.2659661698285	509.8
PNW	1262	17684.84227260048	0.09132868180376798	824.9941324030967	509.8
PNW	1263	17368.722352441422	0.25917598890258503	740.258285641412	509.8
PNW	1264	17411.092381002334	0.3544540200502759	588.0602355111754	509.8
PNW	1265	17999.40676135265	0.182657363607536	376.8549286298204	509.8
PNW	1266	19524.810860893358	0.3396439635415568	132.1140230769168	509.8
PNW	1267	21086.15413932287	0.3036061584287425	0.0	509.8
PNW	1268	21156.73982134046	0.2147458193764276	0.0	509.8
PNW	1269	20656.627600488337	0.4739218082790127	0.0	509.8
PNW	1270	19550.21527312557	1.535309191403884	0.0	509.8
PNW	1271	18152.6893062951	1.9450540881451128	0.0	509.8
PNW	1272	16880.320035623765	2.769480567130481	0.0	509.8
PNW	1273	16262.163789599419	0.4146815822441361	0.0	509.8
PNW	1274	15855.020270816958	0.5208203205566223	0.0	509.8
PNW	1275	15792.910901540246	0.2665810171569446	0.0	509.8
PNW	1276	15972.501458572802	0.11848045206975318	0.0	509.8
PNW	1277	16636.612244193977	0.09379702455522107	0.0	509.8
PNW	1278	18202.89640441676	0.14563222233573805	0.0	509.8
PNW	1279	20811.755366364374	0.03702514127179786	0.0	509.8
PNW	1280	22025.433500673007	0.06170856878632967	26.980675830770192	509.8
PNW	1281	21563.979500194862	0.12835382307556584	184.40691983720114	509.8
PNW	1282	20641.507099514867	0.08886033905231489	338.73072257804694	509.8
PNW	1283	19764.50150764254	0.07651862529504883	586.4105328993634	509.8
PNW	1284	19029.42297502344	0.06170856878632967	663.5089461617587	509.8
PNW	1285	18384.623563234858	0.06417691153778278	694.2107623830137	509.8
PNW	1286	17858.204155657688	0.09132868180376798	699.067040260549	509.8
PNW	1287	17572.373405177656	0.25917598890258503	644.5031533674338	509.8
PNW	1288	17630.691832885128	0.3544540200502759	483.1038189630223	509.8
PNW	1289	18193.171932166617	0.182657363607536	285.64503103645353	509.8
PNW	1290	19433.60336414554	0.3396439635415568	94.91830464267252	509.8
PNW	1291	20824.619009041082	0.3036061584287425	0.0	509.8
PNW	1292	20719.073025216647	0.2147458193764276	0.0	509.8
PNW	1293	20197.92849114158	0.4739218082790127	0.0	509.8
PNW	1294	19325.854853137676	1.535309191403884	0.0	509.8
PNW	1295	18080.638525724884	1.9450540881451128	0.0	509.8
PNW	1296	16918.81452469285	2.769480567130481	0.0	509.8
PNW	1297	17088.259315370695	11477.258144449663	0.0	509.8
PNW	1298	16648.21615708524	10897.659325918396	0.0	509.8
PNW	1299	16557.556728042495	9249.683887299809	0.0	509.8
PNW	1300	16639.381060381114	8568.478836019522	0.0	509.8
PNW	1301	17063.292365318764	8527.435802472031	0.0	509.8
PNW	1302	18082.13040551617	8590.335347931848	0.0	509.8
PNW	1303	19608.36334354241	9059.592983833893	0.0	509.8
PNW	1304	20726.994600442024	8707.857175648202	26.699801950910217	509.8
PNW	1305	21176.337911150902	8352.840942032586	182.4872093239221	509.8
PNW	1306	20922.06237878637	8541.072323129101	335.20447242497386	509.8
PNW	1307	20183.017313952245	8716.296546401763	580.3058896132096	509.8
PNW	1308	19396.724484957547	7660.394385178241	656.6016939787825	509.8
PNW	1309	18760.10517666291	6254.002848919816	686.9838985529872	509.8
PNW	1310	18216.41687655344	4794.878550703067	691.7896216698596	509.8
PNW	1311	17885.8294621808	3418.0405094848243	637.7937550408785	509.8
PNW	1312	17954.849627541393	2520.4824506110763	478.0746178837608	509.8
PNW	1313	18576.07964338324	1472.9324426471703	282.67141285753326	509.8
PNW	1314	19797.448070853134	908.9345376666588	93.93018734487251	509.8
PNW	1315	21130.61295239471	502.5859852736847	0.0	509.8
PNW	1316	21027.762893039508	417.9634125736174	0.0	509.8
PNW	1317	20573.257643556077	430.55094861279326	0.0	509.8
PNW	1318	19778.24477390165	672.3174664204653	0.0	509.8
PNW	1319	18604.887822744437	1107.1310107186168	0.0	509.8
PNW	1320	17440.985023940517	1675.6871254330313	0.0	509.8
PNW	1321	16805.314047803044	8074.152371553748	0.0	509.8
PNW	1322	16379.768565767816	7423.806306533931	0.0	509.8
PNW	1323	16299.191675129658	6921.550826788699	0.0	509.8
PNW	1324	16370.445682091819	6255.425537542358	0.0	509.8
PNW	1325	16747.63074569728	5259.291208102596	0.0	509.8
PNW	1326	17652.826174942533	5043.145559863444	0.0	509.8
PNW	1327	19042.534112009787	4852.119956905104	0.0	509.8
PNW	1328	20089.831813284538	5281.148320593479	43.16713708669119	509.8
PNW	1329	20477.60277163346	5510.326438287509	253.05686464919341	509.8
PNW	1330	20285.58533708755	4644.4580551971585	494.67466638392517	509.8
PNW	1331	19775.547272494023	4353.0105912772715	670.228587719212	509.8
PNW	1332	19134.17717060699	4679.143035034405	789.7917128074747	509.8
PNW	1333	18593.477375125105	4106.037048243664	818.2667597837253	509.8
PNW	1334	18061.878697916643	3477.3630228346638	389.5702326830384	509.8
PNW	1335	17663.192137874772	3502.746097395212	669.9700964911742	509.8
PNW	1336	17820.31372159512	3472.736414850978	516.8630247114728	509.8
PNW	1337	18497.019777722	2154.5020884674577	153.16577439124546	509.8
PNW	1338	19809.682703540857	1271.9779219863103	131.63769223773951	509.8
PNW	1339	21297.54525409168	985.3616280301146	0.0	509.8
PNW	1340	21387.343177671253	621.4662642688365	0.0	509.8
PNW	1341	20977.31559946079	508.73272735542406	0.0	509.8
PNW	1342	20104.127763495584	283.14877243389265	0.0	509.8
PNW	1343	18926.949990293047	31.675259880104488	0.0	509.8
PNW	1344	17770.56272478641	4.967522323401601	0.0	509.8
PNW	1345	17691.355563473982	3211.6571642905005	0.0	509.8
PNW	1346	17354.618522814155	3132.346015426391	0.0	509.8
PNW	1347	17331.978767604513	3277.173575027071	0.0	509.8
PNW	1348	17538.951116946468	3969.238767495528	0.0	509.8
PNW	1349	18222.874105795043	4094.6574185221057	0.0	509.8
PNW	1350	19652.498169158942	3577.761050845436	0.0	509.8
PNW	1351	21695.848011570346	3694.4797938615948	0.0	509.8
PNW	1352	22889.669787073242	3745.122226964621	55.98531553304753	509.8
PNW	1353	22994.215659381982	3360.756110573482	276.58940788480857	509.8
PNW	1354	22533.156466547134	2791.3010366387193	527.0886008837539	509.8
PNW	1355	21854.843083220112	2489.2817523280687	710.7025030128609	509.8
PNW	1356	21027.56013220264	1987.0367563408447	819.4827677819702	509.8
PNW	1357	20285.587896629608	1585.6206660474802	861.8590480416252	509.8
PNW	1358	19743.34079174375	1380.8653447934535	844.3397371545481	509.8
PNW	1359	19397.838408152737	2223.1736030866487	759.5631662086107	509.8
PNW	1360	19442.571734453784	3001.102828026776	614.2799920292624	509.8
PNW	1361	20073.75624905212	3012.7084120873274	394.2996919386227	509.8
PNW	1362	21460.51406961272	2986.982242451077	158.33229213727242	509.8
PNW	1363	23068.78846319285	3473.926713399079	0.0	509.8
PNW	1364	23074.76109465731	4158.552110759798	0.0	509.8
PNW	1365	22467.140595947552	4441.989654002856	0.0	509.8
PNW	1366	21243.053103890597	4581.502592658098	0.0	509.8
PNW	1367	19710.21576374147	5197.102797764067	0.0	509.8
PNW	1368	18409.94096106904	5478.804570606515	0.0	509.8
PNW	1369	17213.24232426833	238.71315503735644	0.0	509.8
PNW	1370	16791.325675958808	354.157360079151	0.0	509.8
PNW	1371	16727.63261136689	530.2141516106669	0.0	509.8
PNW	1372	16896.046597827768	1223.2881354826332	0.0	509.8
PNW	1373	17587.16597175493	1800.9178987200214	0.0	509.8
PNW	1374	19218.933617346163	1609.7371697434376	0.0	509.8
PNW	1375	21848.37544469584	1192.6314757857456	0.0	509.8
PNW	1376	22980.9677941634	1987.0767987662673	42.82687994288585	509.8
PNW	1377	22580.907330063263	937.5681113020454	255.2982088027989	509.8
PNW	1378	21688.048787023934	400.58029515960055	509.2312542476342	509.8
PNW	1379	20897.78532641122	211.96887338620323	689.7343945138182	509.8
PNW	1380	20120.827964022694	221.83739758362927	792.9430936876697	509.8
PNW	1381	19518.972069953747	319.3158273475382	836.1028871029622	509.8
PNW	1382	19071.4290858549	652.110852214993	825.8207611502095	509.8
PNW	1383	18720.282129188665	895.3495157298697	741.0000106491002	509.8
PNW	1384	18799.069315452067	2417.4586945081874	588.649460908805	509.8
PNW	1385	19349.273116876782	3663.7038723478963	377.232530245712	509.8
PNW	1386	20603.41318764478	5308.055973844059	132.24639886612874	509.8
PNW	1387	22261.11074002436	6020.869754895479	0.0	509.8
PNW	1388	22312.949635930767	3795.162511885892	0.0	509.8
PNW	1389	21749.753785963218	3956.4603350639672	0.0	509.8
PNW	1390	20602.767625831246	9161.298619668618	0.0	509.8
PNW	1391	19114.82930281024	10183.994887255445	0.0	509.8
PNW	1392	17785.779190834888	8327.75871928241	0.0	509.8
PNW	1393	16881.221627133345	12416.142515241016	0.0	509.8
PNW	1394	16469.340003832753	11388.921038851855	0.0	509.8
PNW	1395	16417.09506934548	10137.185263576144	0.0	509.8
PNW	1396	16594.967931291598	10230.636093094408	0.0	509.8
PNW	1397	17238.938830392162	11146.466475667692	0.0	509.8
PNW	1398	18836.506076712718	10718.113870321586	0.0	509.8
PNW	1399	21387.03622409741	8494.158412877356	0.0	509.8
PNW	1400	22464.126064661366	8336.150093682478	46.21703964006047	509.8
PNW	1401	21956.64714285061	8211.768706041685	242.68493698194726	509.8
PNW	1402	21112.66522958487	9621.916294283008	482.93433325092855	509.8
