set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21642.028899294917	8668.198722512861	0.0	509.8
PNW	47	19572.399537504472	8449.04994245934	0.0	509.8
PNW	48	18062.27324322548	11081.980353213903	0.0	509.8
PNW	49	16902.345720072182	18597.425490027614	0.0	509.8
PNW	50	16473.41790112911	17289.054370646285	0.0	509.8
PNW	51	16440.60113386298	17443.403610521284	0.0	509.8
PNW	52	16625.76292124382	17175.412068139067	0.0	509.8
PNW	53	17197.433412180977	16573.1508586473	0.0	509.8
PNW	54	18884.908603604443	16214.15749257608	0.0	509.8
PNW	55	21928.96961601782	17252.750042346466	0.0	509.8
PNW	56	23504.353252873287	16576.90961824094	0.0	509.8
PNW	57	23332.994406953607	14027.626448822466	2.423496739092581	509.8
PNW	58	22573.098854460055	10621.004276763662	9.612485481147253	509.8
PNW	59	21602.00028827871	8313.015053100644	18.965158419429244	509.8
PNW	60	20872.23679284661	6746.262446493977	28.948102675704412	509.8
PNW	61	20215.194936648382	5667.065634866287	20.320941152094232	509.8
PNW	62	19808.5569825823	5016.06261315694	35.18378366740564	509.8
PNW	63	19576.16060933594	3657.863783545368	24.274792120443355	509.8
PNW	64	20083.890588184964	2223.758608188623	13.555004418436948	509.8
PNW	65	21858.6503674618	841.8981152652635	1.5793939154767336	509.8
PNW	66	23740.649585863564	130.12938548063616	0.0	509.8
PNW	67	23989.52410099925	436.7287452380567	0.0	509.8
PNW	68	23719.85230001676	592.5419766294123	0.0	509.8
PNW	69	22911.52743498515	735.4329392123709	0.0	509.8
PNW	70	21287.07019602257	836.3573766135281	0.0	509.8
PNW	71	19256.26821044309	777.3873915870779	0.0	509.8
PNW	72	17765.835973937545	682.4175547074664	0.0	509.8
PNW	73	16941.35556281168	13843.7772028833	0.0	509.8
PNW	74	16419.818141554442	12150.480973396388	0.0	509.8
PNW	75	16315.77474804861	12215.253661521652	0.0	509.8
PNW	76	16397.040920991007	13440.475179712355	0.0	509.8
PNW	77	16917.158690902208	12677.426095185638	0.0	509.8
PNW	78	18296.360921301828	11762.964353839412	0.0	509.8
PNW	79	21105.729386042167	11405.221637124476	0.0	509.8
PNW	80	22624.703961258125	11406.71441729064	0.0	509.8
PNW	81	22415.953159306504	10584.573814649064	2.5245660125181093	509.8
PNW	82	21918.53499071364	9467.762912376818	12.033184249725075	509.8
PNW	83	21479.640684950176	9081.68384670045	23.76699971225998	509.8
PNW	84	21040.520553284096	8739.920053388416	29.866494146629826	509.8
PNW	85	20629.88203145766	7000.449384702893	31.69720749776304	509.8
PNW	86	20301.340448607243	6137.566564319198	21.335684541143106	509.8
PNW	87	20146.606396003262	6654.711576724677	10.012871200768801	509.8
PNW	88	20537.917724559542	9085.222429186548	4.388959886512866	509.8
PNW	89	22062.16699697186	11840.343314837537	0.03748962605762033	509.8
PNW	90	23465.545437420173	11613.161915300116	0.0	509.8
PNW	91	23463.381536001103	11195.671039428787	0.0	509.8
PNW	92	22935.743086337003	12915.983502110706	0.0	509.8
PNW	93	21966.078353603294	11776.607220548858	0.0	509.8
PNW	94	20252.20860371915	9871.700822439809	0.0	509.8
PNW	95	18492.093653839205	8476.631040166925	0.0	509.8
PNW	96	17095.311741706973	7284.109911754391	0.0	509.8
PNW	97	16081.4422303942	15274.782996725815	0.0	509.8
PNW	98	15552.144980830759	14174.04402079828	0.0	509.8
PNW	99	15378.231075358326	15875.547023238694	0.0	509.8
PNW	100	15427.45846045662	15408.12248527433	0.0	509.8
PNW	101	15924.474664122445	12116.372017457668	0.0	509.8
PNW	102	17226.82313614264	8912.30232680122	0.0	509.8
PNW	103	19711.789789593524	7395.0409408277355	0.0	509.8
PNW	104	21270.15800867781	6028.690933821621	0.0	509.8
PNW	105	21219.065626300508	3760.117671752562	64.53870110285938	509.8
PNW	106	20821.4308603373	2030.7274153538751	242.44874792342029	509.8
PNW	107	20450.13104894805	757.6704298756823	268.121493811507	509.8
PNW	108	20175.69060065756	1341.5673326151668	349.83666722549987	509.8
PNW	109	19898.759599906298	1636.6278767342035	377.4748937740116	509.8
PNW	110	19690.34689032815	3336.128739881473	468.17728546579986	509.8
PNW	111	19610.332570738185	4970.472778257481	401.7795419770853	509.8
PNW	112	19988.195624772376	5271.6892193871145	285.0770843324078	509.8
PNW	113	21392.091783264917	4634.804686306597	124.90039058265877	509.8
PNW	114	22659.693976830215	2616.6544341831154	0.0	509.8
PNW	115	22575.003114343253	1665.8249709980335	0.0	509.8
PNW	116	21947.975286110668	1173.3752307137167	0.0	509.8
PNW	117	21014.23551130944	1294.6806172756849	0.0	509.8
PNW	118	19590.809112130035	1738.025708650014	0.0	509.8
PNW	119	18238.883559564452	2323.664776481245	0.0	509.8
PNW	120	17010.304598565548	3580.043777262641	0.0	509.8
PNW	121	15536.416362654942	5196.046234043661	0.0	509.8
PNW	122	14956.414285278695	5264.041656406576	0.0	509.8
PNW	123	14631.878019928294	5674.448951567522	0.0	509.8
PNW	124	14536.559018338567	6765.580741252296	0.0	509.8
PNW	125	14741.881169687316	7573.406324503262	0.0	509.8
PNW	126	15374.706611559795	8022.792261030029	0.0	509.8
PNW	127	16348.600261308098	8596.65424529433	0.0	509.8
PNW	128	17161.050720802843	9168.00724484753	0.0	509.8
PNW	129	17558.16218613421	9135.150535860224	69.8864572699638	509.8
PNW	130	17838.76700242236	9180.017205607312	268.57571731412696	509.8
PNW	131	18017.971692178016	8974.767246875228	406.39975930368433	509.8
PNW	132	17971.462004649173	7551.231780121447	479.1522707517475	509.8
PNW	133	17797.681973155235	7343.195453941691	220.19032575188675	509.8
PNW	134	17557.219263403596	7871.950618629341	188.46027851743025	509.8
PNW	135	17491.30566508339	6866.3718183816845	155.28893115344047	509.8
PNW	136	17809.116073622252	7855.725108432253	99.45818512055557	509.8
PNW	137	18976.43027142173	7521.39519732719	140.83584788538118	509.8
PNW	138	20304.88178425429	6789.459671581629	0.0	509.8
PNW	139	20425.62331008124	5558.252940715046	0.0	509.8
PNW	140	20015.785322766467	5008.2544658686165	0.0	509.8
PNW	141	19450.041248715803	4919.3867067328965	0.0	509.8
PNW	142	18632.13654707029	4989.831221601409	0.0	509.8
PNW	143	17445.34663653041	4272.163355517206	0.0	509.8
PNW	144	16287.467113942648	4275.547967177357	0.0	509.8
PNW	145	15611.954300173868	6683.172645925751	0.0	509.8
PNW	146	15095.519866016333	7791.888906512879	0.0	509.8
PNW	147	14912.791449940049	8974.24074562173	0.0	509.8
PNW	148	14947.502158890842	9110.1107307448	0.0	509.8
PNW	149	15269.666906569768	7872.24976603562	0.0	509.8
PNW	150	16059.732404364775	7007.696981163208	0.0	509.8
PNW	151	17262.189386264265	5445.2671335197965	0.0	509.8
PNW	152	18336.357262478617	6474.82542041212	0.0	509.8
PNW	153	18814.746506800257	7384.731828224018	2.5245660125181093	509.8
PNW	154	19026.923327266446	7137.3208793217245	12.033184249725075	509.8
PNW	155	18901.3428736948	6813.11053428598	23.76699971225998	509.8
PNW	156	18546.77370467888	7454.275879672837	29.866494146629826	509.8
PNW	157	18199.562612639198	7922.170973612958	31.69720749776304	509.8
PNW	158	17885.129061384345	8579.124483409973	21.335684541143106	509.8
PNW	159	17761.872304141827	8510.560334268324	10.012871200768801	509.8
PNW	160	18095.18570046189	9089.494850591685	4.388959886512866	509.8
PNW	161	19609.46230841829	9465.530143391084	0.03748962605762033	509.8
PNW	162	21553.433001364338	9939.674901833465	0.0	509.8
PNW	163	21951.019788512043	8562.105842024148	0.0	509.8
PNW	164	21668.547976581936	7095.1836098917265	0.0	509.8
PNW	165	20923.23915733054	5732.3111243954945	0.0	509.8
PNW	166	19722.599188932567	4642.4002892986655	0.0	509.8
PNW	167	18140.845754362213	4245.79981446753	0.0	509.8
PNW	168	16869.972936895872	3531.500039895904	0.0	509.8
PNW	169	15667.531198386077	15352.462053808462	0.0	509.8
PNW	170	15221.258326642701	12094.467737813264	0.0	509.8
PNW	171	15148.629748322495	9423.750088085053	0.0	509.8
PNW	172	15292.303228539764	7594.1608092201295	0.0	509.8
PNW	173	15880.858660266353	6764.639730745848	0.0	509.8
PNW	174	17306.780518077205	5951.386304488608	0.0	509.8
PNW	175	20075.109511196835	5160.3801081381735	0.0	509.8
PNW	176	21721.20191536459	5100.981008996689	0.0	509.8
PNW	177	21615.554377926244	4533.1061571052305	0.3830423297933099	509.8
PNW	178	21079.971737878564	3528.2706854959283	4.410668192400262	509.8
PNW	179	20535.58378002734	2974.272255853916	9.723595720890682	509.8
PNW	180	19931.942282215223	3037.8988095642603	41.34870025217076	509.8
PNW	181	19371.040557588643	2954.611079382594	21.944669956864267	509.8
PNW	182	18887.290440836634	2753.199304520852	21.986570928050853	509.8
PNW	183	18599.474552838277	2214.8837883407655	22.269890377216736	509.8
PNW	184	19033.715997431267	2427.4494885011577	12.554317459960387	509.8
PNW	185	20838.52212289695	2662.9794950550117	1.0420016560311427	509.8
PNW	186	22755.89624759642	2645.3843999911105	0.0	509.8
PNW	187	23047.854344414667	3236.205699458149	0.0	509.8
PNW	188	22703.377661781935	4668.567799798943	0.0	509.8
PNW	189	21899.089398886852	4852.026484765984	0.0	509.8
PNW	190	20321.031420053598	4847.556520599593	0.0	509.8
PNW	191	18468.98254358369	5950.990646470887	0.0	509.8
PNW	192	17028.1149275853	8051.0195332876465	0.0	509.8
PNW	193	16408.124391996855	15732.1964128632	0.0	509.8
PNW	194	15968.847963721997	14598.495084844475	0.0	509.8
PNW	195	15857.193362570075	16350.950713000171	0.0	509.8
PNW	196	15978.888441225674	15869.528840033236	0.0	509.8
PNW	197	16546.054101668946	12479.204740965732	0.0	509.8
PNW	198	18029.026516382164	9179.18707755841	0.0	509.8
PNW	199	21008.599403516804	7616.490302166939	0.0	509.8
PNW	200	22627.47804001137	6209.224046172018	0.0	509.8
PNW	201	22365.102112717064	3872.716866758055	51.80334719629989	509.8
PNW	202	21625.264270708234	2091.538882495501	108.19003907599492	509.8
PNW	203	20908.365445608582	780.3593688746852	164.03685909500538	509.8
PNW	204	20289.291719446235	1381.7414481310052	192.62957903560292	509.8
PNW	205	19747.818053603893	1685.6377741712495	218.3688830158456	509.8
PNW	206	19314.057679764755	3436.031307656765	204.70743536886886	509.8
PNW	207	19085.892458323367	5119.316852429139	137.07981949633464	509.8
PNW	208	19622.4117573802	5429.553417861905	97.41218480514559	509.8
PNW	209	21525.576963818246	4773.596958848047	15.319426600082492	509.8
PNW	210	23472.32236899581	2695.011871002172	0.0	509.8
PNW	211	23735.313231585333	1715.709194612503	0.0	509.8
PNW	212	23404.470527162906	1208.5127231944152	0.0	509.8
PNW	213	22638.385619163222	1333.4506792845445	0.0	509.8
PNW	214	21103.92648456996	1790.0720308071673	0.0	509.8
PNW	215	19040.608978600492	2393.2484454339387	0.0	509.8
PNW	216	17535.61295560735	3687.250541144662	0.0	509.8
PNW	217	16556.34963768596	0.4082778773545673	0.0	509.8
PNW	218	16122.100161577531	0.0	0.0	509.8
PNW	219	16055.454599388842	0.0	0.0	509.8
PNW	220	16219.671503163483	0.0	0.0	509.8
PNW	221	16789.804558028878	0.0	0.0	509.8
PNW	222	18475.75623579901	0.0	0.0	509.8
PNW	223	21550.16364079935	0.0	0.0	509.8
PNW	224	23128.311204126512	0.0	0.0	509.8
PNW	225	22923.09659303428	0.8165557547091317	7.7341341530822945	509.8
PNW	226	22152.617853090083	2.041389386772834	133.49166113902376	509.8
PNW	227	21300.91826029321	6.124168160318513	98.559119316572	509.8
PNW	228	20508.098108402857	2.8579451414819705	128.94758070107605	509.8
PNW	229	19856.081552758533	0.0	130.50872485704127	509.8
PNW	230	19477.960086181483	1.6331115094182682	170.66099087846462	509.8
PNW	231	19259.73531732613	1.2248336320637023	144.22554736781552	509.8
PNW	232	19783.38597311264	0.0	43.49343840350149	509.8
PNW	233	21502.98772860538	0.0	8.630607079311568	509.8
PNW	234	23377.24981522365	0.0	0.0	509.8
PNW	235	23652.40149367459	0.0	0.0	509.8
PNW	236	23370.70999715565	0.0	0.0	509.8
PNW	237	22571.564633011192	0.0	0.0	509.8
PNW	238	20948.115760544264	0.0	0.0	509.8
PNW	239	18948.494404110515	0.0	0.0	509.8
PNW	240	17470.541913852794	0.0	0.0	509.8
PNW	241	16373.144965770243	18542.683604453232	0.0	509.8
PNW	242	15896.08408670725	17809.2622161665	0.0	509.8
PNW	243	15800.374564405862	18262.613692739036	0.0	509.8
PNW	244	15878.419056589024	19068.51280661348	0.0	509.8
PNW	245	16386.093102568622	18986.94765977472	0.0	509.8
PNW	246	17779.537784272554	18087.60323646391	0.0	509.8
PNW	247	20562.729171349405	17200.138975750695	0.0	509.8
PNW	248	22080.429053704902	15901.539033107012	0.0	509.8
PNW	249	21856.463548955817	16586.981871811957	0.3830423297933099	509.8
PNW	250	21340.81087430896	17441.495031380815	4.410668192400262	509.8
PNW	251	20912.3901131338	17148.62883401162	9.723595720890682	509.8
PNW	252	20454.315098135565	18804.66730978865	41.34870025217076	509.8
PNW	253	20060.235423494505	19343.61790494769	21.944669956864267	509.8
PNW	254	19723.948329126353	20810.903970362648	21.986570928050853	509.8
PNW	255	19582.876578915817	20417.366833795404	22.269890377216736	509.8
PNW	256	19976.352039563943	20522.056917941496	12.554317459960387	509.8
PNW	257	21482.883689083967	18576.55082865508	1.0420016560311427	509.8
PNW	258	22966.288466099028	19334.840764240733	0.0	509.8
PNW	259	23029.020078999467	19937.876034148314	0.0	509.8
PNW	260	22524.684184370348	19505.506968224032	0.0	509.8
PNW	261	21581.983931913517	18528.33364335657	0.0	509.8
PNW	262	19882.9719555838	19735.810239965936	0.0	509.8
PNW	263	18138.329593364208	18691.1262756119	0.0	509.8
PNW	264	16785.009816067606	17407.051510040106	0.0	509.8
PNW	265	16987.96400223453	822.1958162557584	0.0	509.8
PNW	266	16472.364538256425	690.6347563267842	0.0	509.8
PNW	267	16294.610630260391	917.0365046245772	0.0	509.8
PNW	268	16369.008253655786	1814.6532407683346	0.0	509.8
PNW	269	16898.530609663456	3972.93991660501	0.0	509.8
PNW	270	18276.35503485889	8747.026991588302	0.0	509.8
PNW	271	20887.160836065243	12864.457151700632	0.0	509.8
PNW	272	22535.773496076847	15701.659530299476	0.0	509.8
PNW	273	22490.35806917016	16461.83060809713	54.67448521886146	509.8
PNW	274	22059.01303252528	17066.257630299322	220.76905491951558	509.8
PNW	275	21624.728108057363	17331.852008780144	343.3700177391418	509.8
PNW	276	21290.47031802467	16720.359312547786	435.48107350169937	509.8
PNW	277	20945.966279622353	15769.08830070786	302.6506057752285	509.8
PNW	278	20682.370711356747	15256.664852265134	360.8947746695577	509.8
PNW	279	20578.381648760358	16704.4039071943	302.72312916074475	509.8
PNW	280	20973.00096039096	16572.667271608403	220.69828211963443	509.8
PNW	281	22386.87831962532	14717.491466077407	112.02634405266217	509.8
PNW	282	23693.521883989593	12680.68639741555	0.0	509.8
PNW	283	23592.406638821332	11784.360831912783	0.0	509.8
PNW	284	22957.82767334501	11626.293017964754	0.0	509.8
PNW	285	21984.460890637325	11814.961139484794	0.0	509.8
PNW	286	20502.728017338435	10429.706189292128	0.0	509.8
PNW	287	19056.52784551775	10253.899581437225	0.0	509.8
PNW	288	17754.58431951112	10629.16884320373	0.0	509.8
PNW	289	16378.507174151164	22436.020611882886	0.0	509.8
PNW	290	15828.044009506442	22008.68266289127	0.0	509.8
PNW	291	15651.245332464834	20927.951668181224	0.0	509.8
PNW	292	15648.152705945615	19478.43984143317	0.0	509.8
PNW	293	15958.854408756953	16417.745319021396	0.0	509.8
PNW	294	16802.284026976144	14528.84955028814	0.0	509.8
PNW	295	18104.004592208934	16778.565722239542	0.0	509.8
PNW	296	19235.49169281872	19218.97523607915	0.0	509.8
PNW	297	19929.43598043005	18884.816880929342	13.732778785701056	509.8
PNW	298	20354.141020507413	16560.605264619913	36.85436868540835	509.8
PNW	299	20392.520744414916	19113.962945628333	106.47383906625427	509.8
PNW	300	19843.238387423367	18900.677774781903	146.860111224693	509.8
PNW	301	19248.974170290647	18402.698707300853	190.89403637087605	509.8
PNW	302	18855.58992179648	16755.38169186391	202.37420539902692	509.8
PNW	303	18655.98963266561	13929.497215178259	210.2168794304806	509.8
PNW	304	18966.654919499586	11124.891856276265	116.73397071111299	509.8
PNW	305	20292.709530222914	8427.326933082037	63.24166008955982	509.8
PNW	306	21853.165507426842	6706.9806350980225	0.0	509.8
PNW	307	21864.26781964144	3963.911342157268	0.0	509.8
PNW	308	21286.145345284025	1836.1427745514306	0.0	509.8
PNW	309	20528.791473790458	976.0029051661743	0.0	509.8
PNW	310	19556.06998641965	1000.45997087405	0.0	509.8
PNW	311	18304.256573093466	1247.367629502585	0.0	509.8
PNW	312	17125.1060226779	2017.01411007766	0.0	509.8
PNW	313	16499.590910619954	18849.29824717512	0.0	509.8
PNW	314	15979.762183715227	20819.227208652883	0.0	509.8
PNW	315	15779.319821114806	20549.11601786402	0.0	509.8
PNW	316	15769.907552565759	20575.91614102056	0.0	509.8
PNW	317	16086.066161795554	18494.495982215794	0.0	509.8
PNW	318	16864.509282141094	18144.262380048418	0.0	509.8
PNW	319	18130.514996380494	17422.04945550401	0.0	509.8
PNW	320	19211.6107650138	16254.886141212715	0.0	509.8
PNW	321	19843.33994076139	14870.413401299209	0.3851247895331228	509.8
PNW	322	20125.261347835545	11552.504149491153	4.434647367081303	509.8
PNW	323	20054.09184481352	10553.917383087224	9.776459321177098	509.8
PNW	324	19796.90268822853	12263.316520716035	41.57349787079217	509.8
PNW	325	19523.923902424183	13880.901208872207	22.06397502613249	509.8
PNW	326	19252.64670538357	15299.707214221784	22.106103797430876	509.8
PNW	327	19167.93870853121	17811.761141254716	22.390963549849186	509.8
PNW	328	19470.313444196974	17154.396052944034	12.622570649328008	509.8
PNW	329	20844.37273582954	15806.297785524197	1.0476666343604937	509.8
PNW	330	22544.26467036169	12835.90734066728	0.0	509.8
PNW	331	22698.54468864786	8927.73719947166	0.0	509.8
PNW	332	22281.363285089526	7212.5197572413745	0.0	509.8
PNW	333	21452.986409064368	6032.900757462226	0.0	509.8
PNW	334	20273.400317793155	5346.985976268637	0.0	509.8
PNW	335	18760.49770531492	3873.580021328838	0.0	509.8
PNW	336	17368.834053300718	2087.7104353296213	0.0	509.8
PNW	337	16494.75678053603	2635.2501694143284	0.0	509.8
PNW	338	16098.943336519344	2978.112993984342	0.0	509.8
PNW	339	16000.622065515712	3697.325977436167	0.0	509.8
PNW	340	16134.05844669307	3962.25928596615	0.0	509.8
PNW	341	16636.576314980382	3644.095604139271	0.0	509.8
PNW	342	18075.523782925964	4029.044424271823	0.0	509.8
PNW	343	20848.078348092637	4739.712947581609	0.0	509.8
PNW	344	22591.433032348	4383.200617638515	0.0	509.8
PNW	345	22433.285909886803	3874.309284165907	63.907799210304525	509.8
PNW	346	21915.060515043748	3309.2762389781988	69.30201819196937	509.8
PNW	347	21381.04009200124	4044.8876116630922	227.2615942061857	509.8
PNW	348	20803.38484110281	3550.939965205864	418.74689725531135	509.8
PNW	349	20377.943003557677	2993.5499458014783	456.0386571229701	509.8
PNW	350	20046.217224258977	2744.9337744308027	317.14010770623963	509.8
PNW	351	19909.938146946868	1999.8977314670487	239.33100801373402	509.8
PNW	352	20338.54056582109	1730.8885293158612	254.6862821230165	509.8
PNW	353	21918.68299820948	2018.178332303128	160.45523540530374	509.8
PNW	354	23681.38327416961	1903.2949044993268	7.118413446666442	509.8
PNW	355	23951.789242903946	1845.9344488698464	0.0	509.8
PNW	356	23528.465427846742	1684.1443625306194	0.0	509.8
PNW	357	22739.06566190876	1363.1640950471706	0.0	509.8
PNW	358	21093.521199050752	1410.6936572209759	0.0	509.8
PNW	359	19257.614305594816	1023.7136468204269	0.0	509.8
PNW	360	17847.146004803282	690.6275579880173	0.0	509.8
PNW	361	17263.234350219922	0.0	0.0	509.8
PNW	362	16776.7790640619	0.0	0.0	509.8
PNW	363	16661.769139722834	0.03088082439621769	0.0	509.8
PNW	364	16802.899129059613	0.32430692538646	0.0	509.8
PNW	365	17407.672254254998	0.3822230390959452	0.0	509.8
PNW	366	18859.184132152768	0.3822230390959452	0.0	509.8
PNW	367	21852.306172579672	0.6590394288042767	0.0	509.8
PNW	368	23501.008528279985	0.27114216560128657	0.0	509.8
PNW	369	23297.128108064764	0.2088311493399764	0.3830423297933099	509.8
PNW	370	22773.08247231997	0.5789897555817574	4.410668192400262	509.8
PNW	371	22213.799147278696	0.9491483532801888	9.723595720890682	509.8
PNW	372	21551.4586978457	1.1466691172878358	41.34870025217076	509.8
PNW	373	20938.646871157936	1.1466691172878358	21.944669956864267	509.8
PNW	374	20527.868814281268	1.1466691172878358	21.986570928050853	509.8
PNW	375	20416.561226224883	1.1466691172878358	22.269890377216736	509.8
PNW	376	20964.57055526139	0.9312066751592788	12.554317459960387	509.8
PNW	377	22475.137689050414	0.3691170521874256	1.0420016560311427	509.8
PNW	378	24146.917381151547	1.6143345832360556	0.0	509.8
PNW	379	24387.382753897746	1.6447107467165474	0.0	509.8
PNW	380	23920.08847319338	0.3822230390959452	0.0	509.8
PNW	381	23050.432422530248	0.3822230390959452	0.0	509.8
PNW	382	21396.22901869765	0.3822230390959452	0.0	509.8
PNW	383	19505.610967444303	0.3822230390959452	0.0	509.8
PNW	384	18086.882417486104	0.6445590987025044	0.0	509.8
PNW	385	17069.094858880868	16.26495590100016	0.0	509.8
PNW	386	16537.845351015065	34.163710853286986	0.0	509.8
PNW	387	16334.922018595062	50.34089744107107	0.0	509.8
PNW	388	16400.826940992967	62.005376682167466	0.0	509.8
PNW	389	16800.188192189682	13.470790743543699	0.0	509.8
PNW	390	18121.70232653433	19.081080587776803	0.0	509.8
PNW	391	20772.582616022333	30.953595638037	0.0	509.8
PNW	392	22313.7157711244	36.2501226996319	0.0	509.8
PNW	393	22123.509414947384	34.043274654019754	55.182508159494155	509.8
PNW	394	21675.106986770646	35.348320663363815	222.82039100493003	509.8
PNW	395	21166.58702621673	32.06463304121262	346.5605342193365	509.8
PNW	396	20676.34163158148	21.796748933139106	439.52746506194205	509.8
PNW	397	20242.164699765664	17.367931895006762	305.46276669662944	509.8
PNW	398	19923.343694082792	27.040601167538327	364.2481272242765	509.8
PNW	399	19693.50499279224	44.012507799293324	305.5359639530276	509.8
PNW	400	20063.738727893382	26.279419995824604	222.7489606002124	509.8
PNW	401	21545.274469730528	86.34219716170367	113.06726748351194	509.8
