set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21098.396093449137	1185.7111597535636	0.0	509.8
PNW	47	19056.95788716189	382.20996132188776	0.0	509.8
PNW	48	17594.23063000684	256.4124973637378	0.0	509.8
PNW	49	16522.58094329705	9709.504643706214	0.0	509.8
PNW	50	16137.959329266923	8805.87468768211	0.0	509.8
PNW	51	16124.546511071228	7120.276356980403	0.0	509.8
PNW	52	16327.93056544714	6671.692370239096	0.0	509.8
PNW	53	16911.631814557626	6341.8810072022325	0.0	509.8
PNW	54	18601.37773043392	6157.323503134865	0.0	509.8
PNW	55	21647.77898362528	6222.911088527766	0.0	509.8
PNW	56	23217.64120225564	5204.658972583189	0.0	509.8
PNW	57	23038.989008601075	4596.055865803699	2.6948663176454053	509.8
PNW	58	22279.984231263217	3752.475346792149	12.844909884634161	509.8
PNW	59	21312.607047508984	2898.10807020451	25.370256384055644	509.8
PNW	60	20577.201996861066	2387.785281202804	31.881205998501898	509.8
PNW	61	19918.28890034317	1178.1981938460356	33.83541425559229	509.8
PNW	62	19510.150726869448	609.9546299114457	22.774931354036784	509.8
PNW	63	19263.29076221287	323.6028510165819	10.688312053666287	509.8
PNW	64	19735.10591188736	157.87359137300825	4.685027093374719	509.8
PNW	65	21443.31624255791	289.2406379358712	0.04001857349851248	509.8
PNW	66	23289.385245836933	320.5619471699108	0.0	509.8
PNW	67	23492.68372563627	287.26404966219286	0.0	509.8
PNW	68	23208.401432240247	382.39365871889197	0.0	509.8
PNW	69	22405.21764205998	460.0887535480217	0.0	509.8
PNW	70	20792.36362293769	509.50344105642716	0.0	509.8
PNW	71	18788.77832070992	383.40729333444807	0.0	509.8
PNW	72	17344.567717928883	346.0548573645001	0.0	509.8
PNW	73	17674.103320177466	2666.205715421893	0.0	509.8
PNW	74	17173.57007254337	3301.4790421133357	0.0	509.8
PNW	75	17088.550713012126	6315.639959929417	0.0	509.8
PNW	76	17201.915397454664	7477.762466646153	0.0	509.8
PNW	77	17776.746957868436	10815.101993517485	0.0	509.8
PNW	78	19238.67226057088	11703.047308430034	0.0	509.8
PNW	79	22161.22571490832	12259.493765263045	0.0	509.8
PNW	80	23747.805972484726	12438.729983010478	0.0	509.8
PNW	81	23541.70961082187	11378.867810545056	2.6948663176454053	509.8
PNW	82	23034.923340247624	12212.332423190914	12.844909884634161	509.8
PNW	83	22572.852653144513	11922.146449980564	25.370256384055644	509.8
PNW	84	22107.089681704467	12111.047272027374	31.881205998501898	509.8
PNW	85	21668.216357952624	13249.329031632891	33.83541425559229	509.8
PNW	86	21312.977098607582	13335.69101697427	22.774931354036784	509.8
PNW	87	21124.770774408666	13019.419642968038	10.688312053666287	509.8
PNW	88	21486.447816319527	12504.261355758823	4.685027093374719	509.8
PNW	89	22999.413470775464	12932.894398651642	0.04001857349851248	509.8
PNW	90	24431.63078043959	12203.05911216679	0.0	509.8
PNW	91	24377.71628828554	9603.801525344119	0.0	509.8
PNW	92	23807.96851051021	9200.28369980833	0.0	509.8
PNW	93	22805.058701038375	7627.375607511016	0.0	509.8
PNW	94	21039.15992263566	7459.105474990404	0.0	509.8
PNW	95	19223.448646996058	6259.09855332389	0.0	509.8
PNW	96	17799.220957698228	5807.5655777520715	0.0	509.8
PNW	97	17049.63118886954	547.955228063024	0.0	509.8
PNW	98	16539.51836471471	460.2759074288146	0.0	509.8
PNW	99	16380.96472451067	611.1621308437416	0.0	509.8
PNW	100	16463.34031377512	1209.3818902274847	0.0	509.8
PNW	101	17021.658981128192	2647.7794645050817	0.0	509.8
PNW	102	18428.386133770528	5829.486206675439	0.0	509.8
PNW	103	21048.371250653683	8573.56169065492	0.0	509.8
PNW	104	22681.426206224056	10464.424968828642	0.0	509.8
PNW	105	22629.820991307344	10971.043596734624	58.08714410195446	509.8
PNW	106	22218.212606578913	11373.866063414787	238.288495249894	509.8
PNW	107	21820.546418280104	11550.872349940872	346.05438717176696	509.8
PNW	108	21513.21840822443	11143.340940514869	406.17093947123567	509.8
PNW	109	21207.56715095204	10509.363104655451	411.4149148211972	509.8
PNW	110	20972.8003235305	10167.85673597195	423.5570518330432	509.8
PNW	111	20857.38420480837	11132.70740576992	358.349524771652	509.8
PNW	112	21205.08042338644	11044.911072135605	244.68566327900226	509.8
PNW	113	22609.639488630084	9808.522779324683	99.48065556033838	509.8
PNW	114	23927.43911138905	8451.087039744907	0.0	509.8
PNW	115	23796.851347044234	7853.7277854732865	0.0	509.8
PNW	116	23122.492613211514	7748.3829475054235	0.0	509.8
PNW	117	22148.22762054604	7874.121465644002	0.0	509.8
PNW	118	20661.772407888133	6950.913542238393	0.0	509.8
PNW	119	19240.86968680868	6833.746624093736	0.0	509.8
PNW	120	17972.935425653526	7083.8461135958105	0.0	509.8
PNW	121	16968.080047453695	2752.3177762950822	0.0	509.8
PNW	122	16401.371879729406	1897.8099197228353	0.0	509.8
PNW	123	16092.264756565988	2444.445543024221	0.0	509.8
PNW	124	16038.764860185258	2820.823510291164	0.0	509.8
PNW	125	16327.561216878215	2791.0439925744286	0.0	509.8
PNW	126	17107.12775491015	2964.8915174849767	0.0	509.8
PNW	127	18266.49786467325	3268.809551123348	0.0	509.8
PNW	128	19196.11996167751	2368.7319040859506	0.0	509.8
PNW	129	19588.54646431009	2578.2883492511205	12.169815200203557	509.8
PNW	130	19837.40634590349	3137.2506410026567	32.953518638839256	509.8
PNW	131	19975.231685758798	3336.910538548973	50.45285998668695	509.8
PNW	132	19871.34810509626	3516.55065614393	229.34564529075504	509.8
PNW	133	19654.96829712996	3512.9405174208337	333.8792433846784	509.8
PNW	134	19372.806721661247	3371.457326070932	398.54897253341164	509.8
PNW	135	19269.722616511724	4152.951815606224	328.76457429322653	509.8
PNW	136	19567.8802042858	4459.745844769859	219.1466495894524	509.8
PNW	137	20762.68630170375	4330.787374844196	73.67332124433068	509.8
PNW	138	22178.885599590565	4671.862159466103	0.0	509.8
PNW	139	22258.521826179425	4936.490663995546	0.0	509.8
PNW	140	21792.237681456536	5127.402705687598	0.0	509.8
PNW	141	21178.48792706387	5480.6390888063015	0.0	509.8
PNW	142	20272.21380423032	6400.622190141644	0.0	509.8
PNW	143	18970.424285212714	7236.042215174663	0.0	509.8
PNW	144	17737.464357117246	8037.715871624749	0.0	509.8
PNW	145	16522.68092139312	2740.198311730684	0.0	509.8
PNW	146	16031.17245105746	3393.10175695939	0.0	509.8
PNW	147	15867.004917190568	6490.911731077345	0.0	509.8
PNW	148	15938.169351358209	7685.285485701728	0.0	509.8
PNW	149	16322.458714829769	11115.242928335825	0.0	509.8
PNW	150	17220.334590150538	12027.830520042913	0.0	509.8
PNW	151	18555.516529627206	12599.719490486092	0.0	509.8
PNW	152	19708.123080238493	12783.92987546563	0.0	509.8
PNW	153	20179.83509038595	11694.65438600948	71.82240753969984	509.8
PNW	154	20374.218581227262	12551.24932587069	159.28466382007238	509.8
PNW	155	20221.159746870733	12253.01010551365	90.89618284209406	509.8
PNW	156	19830.70710198656	12447.153307091514	83.28224426480682	509.8
PNW	157	19450.29201367008	13617.024685696411	102.1266776497495	509.8
PNW	158	19105.070326812307	13705.783390646046	236.2657959974923	509.8
PNW	159	18951.70002290019	13380.734846909243	182.4825642596467	509.8
PNW	160	19255.88589092256	12851.27987622954	112.15148225776913	509.8
PNW	161	20769.68496693157	13291.808352218137	108.13373706028369	509.8
PNW	162	22762.026191361427	12541.718661726709	0.0	509.8
PNW	163	23115.494697148	9870.326424448573	0.0	509.8
PNW	164	22788.04509434645	9455.610163849964	0.0	509.8
PNW	165	22006.824574499347	7839.050693554695	0.0	509.8
PNW	166	20747.9754418078	7666.110724826619	0.0	509.8
PNW	167	19094.317653412145	6432.801186183089	0.0	509.8
PNW	168	17785.471331960063	5968.737258108868	0.0	509.8
PNW	169	16926.69483700673	10152.384529319344	0.0	509.8
PNW	170	16494.559913748682	10129.734702130445	0.0	509.8
PNW	171	16435.37096554788	10650.145389857513	0.0	509.8
PNW	172	16616.31338962356	9996.770481617275	0.0	509.8
PNW	173	17280.181443584286	9912.475382621386	0.0	509.8
PNW	174	18840.589554535258	8389.294115455006	0.0	509.8
PNW	175	21786.584640943518	7760.107502370586	0.0	509.8
PNW	176	23543.49955806824	7637.728294197616	0.0	509.8
PNW	177	23446.998045198547	6852.635040968088	59.66510590897664	509.8
PNW	178	22896.559007770185	5277.431964200905	240.92058645763817	509.8
PNW	179	22313.664040616488	4922.9109343983755	374.71241644732413	509.8
PNW	180	21658.227420137355	5629.46978557713	475.2312576483148	509.8
PNW	181	21052.0388601056	4756.310646711343	330.2761859523727	509.8
PNW	182	20528.309625993334	3253.245844851981	393.83681193265403	509.8
PNW	183	20196.618162339	2003.3171914597199	330.3553291845473	509.8
PNW	184	20606.91016068837	641.8701709310905	240.843353602432	509.8
PNW	185	22434.49012713378	137.20319792860738	122.25197284878486	509.8
PNW	186	24430.70834821089	199.96049171841827	0.0	509.8
PNW	187	24677.9483769986	455.10325682676836	0.0	509.8
PNW	188	24282.794915074093	451.9428198290229	0.0	509.8
PNW	189	23430.230815633244	543.1440657352533	0.0	509.8
PNW	190	21771.367453760024	674.477877934232	0.0	509.8
PNW	191	19820.313484716982	1093.762825822498	0.0	509.8
PNW	192	18320.933384435783	1334.7421425468578	0.0	509.8
PNW	193	17573.506339648866	26.33629773001421	0.0	509.8
PNW	194	17152.971899349974	70.23012728003769	0.0	509.8
PNW	195	17055.872546337232	66.9768198148939	0.0	509.8
PNW	196	17213.85527700645	28.40188970883884	0.0	509.8
PNW	197	17850.468889139494	135.55447361036727	0.0	509.8
PNW	198	19449.319921087525	197.5738719866164	0.0	509.8
PNW	199	22588.12449387375	312.16258779987436	0.0	509.8
PNW	200	24310.128394315485	801.5529658069793	0.0	509.8
PNW	201	24068.248121973174	934.57709239513	18.550362816190802	509.8
PNW	202	23321.79895617049	647.3565293154837	147.0294328783819	509.8
PNW	203	22570.66275142531	705.1931047225747	148.30184866073503	509.8
PNW	204	21905.1589786978	613.7390167082714	170.35800153986662	509.8
PNW	205	21325.219062277767	486.18871201584864	155.92874842925698	509.8
PNW	206	20854.51750964611	479.47553808467046	62.417397725726936	509.8
PNW	207	20588.654619545283	1138.3242630259642	81.8120687259032	509.8
PNW	208	21102.087407916337	1531.0684113524521	46.957789470872136	509.8
PNW	209	23018.73834716949	1249.3733052402404	3.647272529313725	509.8
PNW	210	25032.30499054917	1038.2353774207693	0.0	509.8
PNW	211	25249.39340013497	1152.083926189444	0.0	509.8
PNW	212	24868.11597578225	1150.7929390822874	0.0	509.8
PNW	213	24057.57327210245	1315.7820905112965	0.0	509.8
PNW	214	22451.00367448012	1303.2852606153288	0.0	509.8
PNW	215	20293.1448573918	1187.0957118064425	0.0	509.8
PNW	216	18732.09708992497	914.4375706015896	0.0	509.8
PNW	217	18094.019468064642	6309.883366311703	0.0	509.8
PNW	218	17673.08312200001	6106.943036343219	0.0	509.8
PNW	219	17617.904148845126	6424.691510436252	0.0	509.8
PNW	220	17823.378646238096	6732.152366760267	0.0	509.8
PNW	221	18477.095066677706	7015.8213487166195	0.0	509.8
PNW	222	20312.891264747734	6834.579412699134	0.0	509.8
PNW	223	23589.31976203917	6841.183261713592	0.0	509.8
PNW	224	25297.09754947017	6730.067934785479	0.0	509.8
PNW	225	25114.5867409031	6479.265394395762	77.92406431341499	509.8
PNW	226	24328.01142684866	6510.936915179466	299.4644783346654	509.8
PNW	227	23426.681550890495	8244.6481239865	453.1395955385945	509.8
PNW	228	22569.7181114011	9776.041568529772	534.259337510089	509.8
PNW	229	21863.587273737496	9637.486561922968	245.51430671040947	509.8
PNW	230	21443.36990770605	8596.414429197777	210.1350023651577	509.8
PNW	231	21178.94405676901	8534.419111918987	173.14863467206962	509.8
PNW	232	21686.080213522382	9703.372314368857	110.89682202506819	509.8
PNW	233	23443.921307777553	8559.477833956638	157.03330941303068	509.8
PNW	234	25416.644661544662	6560.506188193982	0.0	509.8
PNW	235	25650.075087787125	5168.643929070888	0.0	509.8
PNW	236	25315.03336884017	3730.5008310362737	0.0	509.8
PNW	237	24464.887203862338	2357.5471502639016	0.0	509.8
PNW	238	22748.11730868147	1456.8899560513794	0.0	509.8
PNW	239	20625.78193074424	755.156875072282	0.0	509.8
PNW	240	19064.786456656104	532.0045345874103	0.0	509.8
PNW	241	17825.13577665745	16.762025126048908	0.0	509.8
PNW	242	17363.266228877896	23.084191372868446	0.0	509.8
PNW	243	17289.134995952314	52.269838419388186	0.0	509.8
PNW	244	17409.888212356167	427.4106602768735	0.0	509.8
PNW	245	18004.1777540027	645.321056268691	0.0	509.8
PNW	246	19553.40617011004	624.9022694424804	0.0	509.8
PNW	247	22536.306897719336	1135.1340820835535	0.0	509.8
PNW	248	24180.192183019248	1277.4045210803138	0.0	509.8
PNW	249	23958.5704966009	2772.332971267055	10.302238227655515	509.8
PNW	250	23417.751605258734	3783.796173375806	156.8503839449349	509.8
PNW	251	22948.72057127056	3762.8751965915703	265.8665261938152	509.8
PNW	252	22439.95562658456	3513.015401286219	122.33597833525722	509.8
PNW	253	21999.54079686647	2004.2621859813776	317.7866949801088	509.8
PNW	254	21614.223932303048	714.3675007450216	338.8525195337035	509.8
PNW	255	21428.668033929982	467.1949835858983	304.1600331585165	509.8
PNW	256	21799.482532198883	629.725197407549	233.84878328589642	509.8
PNW	257	23330.952930531217	764.5781380068745	106.5974154159882	509.8
PNW	258	24921.06458845791	2018.6293630995765	0.0	509.8
PNW	259	24947.383589024346	1534.3696151232791	0.0	509.8
PNW	260	24386.898727676427	2202.9633666218165	0.0	509.8
PNW	261	23387.480451585	1330.399202049696	0.0	509.8
PNW	262	21589.127944647047	768.2180585139834	0.0	509.8
PNW	263	19724.146122139053	1307.1625182576486	0.0	509.8
PNW	264	18296.730012540207	1578.6119578058265	0.0	509.8
PNW	265	17235.034022007567	2014.4983887612186	0.0	509.8
PNW	266	16754.131752831523	1105.1296971542301	0.0	509.8
PNW	267	16593.934971096918	708.9935938973174	0.0	509.8
PNW	268	16694.41415480876	324.2238984517056	0.0	509.8
PNW	269	17258.58269916829	177.52974513857419	0.0	509.8
PNW	270	18683.325938401857	267.8420243612087	0.0	509.8
PNW	271	21356.017132863668	388.20212818380617	0.0	509.8
PNW	272	23040.35110099644	615.0238080394962	0.0	509.8
PNW	273	22994.516972900085	951.2330718122344	60.6697022273895	509.8
PNW	274	22557.86944623079	745.8312550483321	244.97702665828808	509.8
PNW	275	22109.509868282265	533.1519287442106	381.0215431687422	509.8
PNW	276	21757.67079998876	450.7173561204376	483.2328452522409	509.8
PNW	277	21396.67669665517	515.1457422325341	335.8371287415026	509.8
PNW	278	21117.544763401027	764.4188867535738	400.467940886428	509.8
PNW	279	20989.357551001216	1211.4787362388279	335.91760452808165	509.8
PNW	280	21351.21861664772	1456.419143847699	244.89849341417255	509.8
PNW	281	22727.445093682836	2062.8900150113554	124.31035990720994	509.8
PNW	282	24035.160160335254	1997.8989355707681	0.0	509.8
PNW	283	23885.03940284939	1583.587836086425	0.0	509.8
PNW	284	23220.735173468573	1318.3904686519165	0.0	509.8
PNW	285	22230.821240505917	1241.8079032100286	0.0	509.8
PNW	286	20727.543086395013	915.2206987888773	0.0	509.8
PNW	287	19264.78793247618	600.8439378787525	0.0	509.8
PNW	288	17968.75419463865	449.31062279921167	0.0	509.8
PNW	289	17149.33971891501	9710.198817711325	0.0	509.8
PNW	290	16625.422604772233	9033.638969514726	0.0	509.8
PNW	291	16470.188030747988	8703.973198867101	0.0	509.8
PNW	292	16499.39457965992	9313.06433979598	0.0	509.8
PNW	293	16865.313436248794	10295.801628190686	0.0	509.8
PNW	294	17803.408493930816	10976.294017602524	0.0	509.8
PNW	295	19222.257207701285	10937.04874409707	0.0	509.8
PNW	296	20425.694107484625	10192.137357262996	0.0	509.8
PNW	297	21116.426911425624	8057.616476794191	24.449997949211685	509.8
PNW	298	21526.38373838431	8216.715856664678	153.3623124618495	509.8
PNW	299	21536.250362387607	9558.247060583715	303.74270887218074	509.8
PNW	300	20948.66739603537	9758.352543561616	397.27377669895736	509.8
PNW	301	20322.367686146823	9744.575227554438	422.882126848902	509.8
PNW	302	19901.57322419931	9469.635335558509	346.80419443949137	509.8
PNW	303	19669.645636013083	8580.458905123636	125.90640068030935	509.8
PNW	304	19951.083633982733	6447.78389135406	123.76460478693173	509.8
PNW	305	21268.044698655838	5054.562835624244	129.7908738388463	509.8
PNW	306	22876.347737103413	4552.881288067771	4.876306173629795	509.8
PNW	307	22846.09886338644	3746.092350453506	0.0	509.8
PNW	308	22225.452482527406	3487.342522489257	0.0	509.8
PNW	309	21437.755545214302	4311.310096718808	0.0	509.8
PNW	310	20415.613004940864	5751.989298355969	0.0	509.8
PNW	311	19104.42769455037	6160.011888321256	0.0	509.8
PNW	312	17894.782870313473	6259.8060242905685	0.0	509.8
PNW	313	17456.3057234149	5184.1039371366305	0.0	509.8
PNW	314	16966.063079622872	5453.949550850796	0.0	509.8
PNW	315	16781.25845308645	5930.2843485925905	0.0	509.8
PNW	316	16807.200469099444	6467.833082327194	0.0	509.8
PNW	317	17187.743950130953	6510.430861275019	0.0	509.8
PNW	318	18066.537299740077	5583.457640879132	0.0	509.8
PNW	319	19479.09739432312	4565.9327602192625	0.0	509.8
PNW	320	20640.4787852441	4717.869452679576	0.0	509.8
PNW	321	21266.51242337912	4861.425266284788	23.80579169250179	509.8
PNW	322	21528.736469705033	5099.844694149205	149.3215366124345	509.8
PNW	323	21427.17929114297	6603.512108030837	295.7397244182789	509.8
PNW	324	21131.170783670845	7268.296022573781	386.80644442727964	509.8
PNW	325	20823.17575629599	4697.479796123314	411.7400681651861	509.8
PNW	326	20525.37745419683	2272.893074640848	337.6666299957137	509.8
PNW	327	20413.206465674288	754.0122000669667	122.58903062381435	509.8
PNW	328	20685.68549842953	554.7066830005543	120.50366656809886	509.8
PNW	329	22056.64018615596	609.6372262998019	126.37115604727379	509.8
PNW	330	23819.272185293397	463.2637977767719	4.7478257151360665	509.8
PNW	331	23936.434551647348	360.26227610649386	0.0	509.8
PNW	332	23474.30286649805	199.57557874265393	0.0	509.8
PNW	333	22609.81620973142	172.83947279472056	0.0	509.8
PNW	334	21370.334849352286	152.58484707658923	0.0	509.8
PNW	335	19781.339069403526	102.6234369718652	0.0	509.8
PNW	336	18345.6344790811	181.21138475821476	0.0	509.8
PNW	337	17292.242010914455	3299.626479316154	0.0	509.8
PNW	338	16931.553925185322	4071.335873032563	0.0	509.8
PNW	339	16852.538376567143	4400.262049677866	0.0	509.8
PNW	340	17017.855653962895	4786.505425640749	0.0	509.8
PNW	341	17566.280132087108	4362.1714974193865	0.0	509.8
PNW	342	19097.19224025985	3195.667771621788	0.0	509.8
PNW	343	21996.730457950376	1586.7953976564904	0.0	509.8
PNW	344	23816.388022488434	598.5658212046776	0.0	509.8
PNW	345	23658.34136367919	1722.660332753372	70.2388537989749	509.8
PNW	346	23128.88859114428	1042.0227661208364	273.531524655329	509.8
PNW	347	22567.03314430886	1321.3189339564487	296.0504652840588	509.8
PNW	348	21954.375145742022	1338.0925977060401	311.1173445883577	509.8
PNW	349	21502.57230316705	1412.200746998047	539.6493628683346	509.8
PNW	350	21145.648878141183	1663.8056874265076	535.5601413576038	509.8
PNW	351	20979.927617598678	2029.3195111398827	455.42985731186053	509.8
PNW	352	21378.873559588068	2914.2381784051067	340.126259193753	509.8
PNW	353	22949.24357405858	4904.40108488863	170.5139607009523	509.8
PNW	354	24744.677215576845	6436.111357124039	4.0105720062555	509.8
PNW	355	24969.467415956122	7227.876630598822	0.0	509.8
PNW	356	24501.50035551378	8281.067444575612	0.0	509.8
PNW	357	23680.450589646767	10791.804901096262	0.0	509.8
PNW	358	21983.493185845487	11762.155191286703	0.0	509.8
PNW	359	20089.263452486044	11718.571383595976	0.0	509.8
PNW	360	18650.337964919352	12131.193095817898	0.0	509.8
PNW	361	17510.702714657094	359.2863643915635	0.0	509.8
PNW	362	17057.421023777104	344.7487658323662	0.0	509.8
PNW	363	16960.844100659986	451.70395523216933	0.0	509.8
PNW	364	17127.05426726398	491.92464484335716	0.0	509.8
PNW	365	17765.657860258812	925.1104619755326	0.0	509.8
PNW	366	19259.364185279355	1561.1007376151847	0.0	509.8
PNW	367	22313.149905541537	2366.0201191687265	0.0	509.8
PNW	368	23998.695257516978	2866.494280529253	0.0	509.8
PNW	369	23800.28524015997	3563.745190698013	71.25452541138547	509.8
PNW	370	23278.258966312867	4165.49793105901	110.3982100410797	509.8
PNW	371	22708.70289080676	4491.7545401792095	151.16729339497098	509.8
PNW	372	22027.446644899745	4785.0246184377975	176.33985385071028	509.8
PNW	373	21395.11720876988	4848.029519517679	207.41961634362374	509.8
PNW	374	20966.257261282342	5381.169974002974	225.4293127911387	509.8
PNW	375	20829.227481632537	5077.438004105482	168.0752036873684	509.8
PNW	376	21342.528651287677	4373.472115329762	95.73004013993307	509.8
PNW	377	22812.974802422985	4027.174400871633	48.563597163054965	509.8
PNW	378	24492.361098460387	3801.0368696217133	0.0	509.8
PNW	379	24688.76650974168	2715.844061329153	0.0	509.8
PNW	380	24192.15297877901	2594.018138027196	0.0	509.8
PNW	381	23307.93676172572	3088.928186535857	0.0	509.8
PNW	382	21636.700872053	2363.450088930273	0.0	509.8
PNW	383	19729.327668106867	1627.4755027287567	0.0	509.8
PNW	384	18322.32663331064	1237.7726773258512	0.0	509.8
PNW	385	18071.799385453345	6372.552483605777	0.0	509.8
PNW	386	17561.323974142342	6051.345196701029	0.0	509.8
PNW	387	17375.244534743877	5819.767786901512	0.0	509.8
PNW	388	17473.929188183876	5492.789486291125	0.0	509.8
PNW	389	17916.868051382644	5150.883780784505	0.0	509.8
PNW	390	19327.815181415364	5043.65424143568	0.0	509.8
PNW	391	22095.016726357357	4176.039600575898	0.0	509.8
PNW	392	23724.387664462465	3390.185049972417	0.0	509.8
PNW	393	23559.508928995292	3154.6004185407646	72.83088436795377	509.8
PNW	394	23116.418659081373	3092.1572221684255	274.11400178410355	509.8
PNW	395	22595.512537562827	3744.709857722117	309.53967075655873	509.8
PNW	396	22080.787607371803	3833.4566744017243	102.48075773119554	509.8
PNW	397	21614.526606104893	3775.274884240885	234.91158230663768	509.8
PNW	398	21265.511722795072	3426.7623152791966	211.36922800967116	509.8
PNW	399	20996.53581623107	2743.273001448405	169.48754221449585	509.8
