set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	25017.328452371246	0.7915935032141784	0.0	509.8
PNW	44	24691.90048457609	0.0	0.0	509.8
PNW	45	23903.243154765078	0.0	0.0	509.8
PNW	46	22341.503885940263	0.0	0.0	509.8
PNW	47	20228.10733881291	0.0	0.0	509.8
PNW	48	18672.291941564075	0.11308478617345424	0.0	509.8
PNW	49	17380.648835474854	0.11308478617345424	0.0	509.8
PNW	50	16945.301007482492	2.3295465843885603	0.0	509.8
PNW	51	16913.77998755133	2.3747805096425485	0.0	509.8
PNW	52	17107.238835798686	3.4377775104576225	0.0	509.8
PNW	53	17699.801396122257	0.0	0.0	509.8
PNW	54	19419.148098993515	0.0	0.0	509.8
PNW	55	22496.779674694302	0.0	0.0	509.8
PNW	56	24109.358367892604	0.05654239308672732	0.0	509.8
PNW	57	23945.22953600506	0.3957967516070912	159.7313592057214	509.8
PNW	58	23174.453313205424	0.3957967516070912	333.59508466980117	509.8
PNW	59	22187.890842449517	0.0	505.79415966685065	509.8
PNW	60	21451.963267788302	0.5654239308672733	593.9574592736062	509.8
PNW	61	20782.99857521252	0.7576680676991641	673.3224855178382	509.8
PNW	62	20362.384209629112	1.8093565787752703	631.1985356290314	509.8
PNW	63	20118.99874680549	0.5654239308672733	422.6743458266037	509.8
PNW	64	20619.197124819268	0.11308478617345424	300.36245772234963	509.8
PNW	65	22407.40806229379	2.318238116555817	47.236191588373615	509.8
PNW	66	24332.46314639981	4.014509909157637	0.0	509.8
PNW	67	24586.571978533262	0.7915935032141784	0.0	509.8
PNW	68	24312.362436289328	0.0	0.0	509.8
PNW	69	23495.88179552396	0.0	0.0	509.8
PNW	70	21860.32547677277	0.0	0.0	509.8
PNW	71	19792.622162953157	0.0	0.0	509.8
PNW	72	18260.374661310714	0.11308478617345424	0.0	509.8
PNW	73	17500.485909661504	0.26976852602814866	0.0	509.8
PNW	74	16966.276318657438	0.3147299470328399	0.0	509.8
PNW	75	16863.732230307203	1.3488426301407432	0.0	509.8
PNW	76	16954.474437849705	1.93334110320173	0.0	509.8
PNW	77	17501.059961720093	1.7085339981782712	0.0	509.8
PNW	78	18929.146734171583	2.6976852602814865	0.0	509.8
PNW	79	21784.283731766485	1.5286883141595071	0.0	509.8
PNW	80	23341.733149120068	1.6276034425137524	0.0	509.8
PNW	81	23138.899186038565	2.2480710502345684	27.66055803912771	509.8
PNW	82	22638.12206768508	3.9116436274081554	89.66280230917701	509.8
PNW	83	22187.41565880894	1.1240355251172842	152.94302101710116	509.8
PNW	84	21742.249880631385	0.17984568401876555	245.63170263587972	509.8
PNW	85	21321.000404117407	0.0	103.53683434018428	509.8
PNW	86	20977.98389531033	0.0	245.2361049905064	509.8
PNW	87	20815.62176940057	0.0	70.4565146902897	509.8
PNW	88	21208.991672407337	0.0	34.796621031482715	509.8
PNW	89	22741.58607518175	0.0	1.0442578343529891	509.8
PNW	90	24166.03411154572	0.0	0.0	509.8
PNW	91	24166.79708494228	0.0	0.0	509.8
PNW	92	23628.90389433064	0.0	0.0	509.8
PNW	93	22643.11559662602	0.6744213150703716	0.0	509.8
PNW	94	20907.530695775866	0.17984568401876555	0.0	509.8
PNW	95	19098.926208448735	0.17984568401876555	0.0	509.8
PNW	96	17658.61937886183	0.22480710502345685	0.0	509.8
PNW	97	17018.651273301704	0.26976852602814866	0.0	509.8
PNW	98	16471.891568995783	0.3147299470328399	0.0	509.8
PNW	99	16295.704154816218	1.3488426301407432	0.0	509.8
PNW	100	16356.189323766954	1.93334110320173	0.0	509.8
PNW	101	16890.359397345994	1.7085339981782712	0.0	509.8
PNW	102	18270.731881624142	2.6976852602814865	0.0	509.8
PNW	103	20837.577156757205	1.5286883141595071	0.0	509.8
PNW	104	22454.08324804813	1.6276034425137524	0.0	509.8
PNW	105	22407.553305717996	2.2480710502345684	29.976333602734343	509.8
PNW	106	22000.990178575026	3.9116436274081554	41.92080059304721	509.8
PNW	107	21619.4452209076	1.1240355251172842	69.78461510241067	509.8
PNW	108	21324.516298800492	0.17984568401876555	135.71110077912243	509.8
PNW	109	21027.18668825687	0.0	157.96348380097018	509.8
PNW	110	20800.393326586058	0.0	500.1707345836274	509.8
PNW	111	20699.597152123002	0.0	386.21472285181915	509.8
PNW	112	21073.30319764953	0.0	225.4443162033868	509.8
PNW	113	22512.695600093768	0.0	14.556632037454552	509.8
PNW	114	23842.41703758617	0.0	0.0	509.8
PNW	115	23762.349165363237	0.0	0.0	509.8
PNW	116	23113.26558241255	0.0	0.0	509.8
PNW	117	22152.522836874152	0.6744213150703716	0.0	509.8
PNW	118	20689.08478496665	0.17984568401876555	0.0	509.8
PNW	119	19265.616562893963	0.17984568401876555	0.0	509.8
PNW	120	17973.36794971025	0.22480710502345685	0.0	509.8
PNW	121	16128.62908060607	25076.346240366558	0.0	509.8
PNW	122	15536.930609050163	23312.16833208053	0.0	509.8
PNW	123	15209.03242558602	23520.289342331027	0.0	509.8
PNW	124	15119.943616836954	23158.93563184729	0.0	509.8
PNW	125	15347.123921994356	22346.860292470028	0.0	509.8
PNW	126	16028.403286592507	21862.801789295827	0.0	509.8
PNW	127	17064.87202779503	23263.2164001608	0.0	509.8
PNW	128	17921.17828232817	22351.92851855621	0.0	509.8
PNW	129	18321.053628437567	18914.53297929968	7.5418295222816125	509.8
PNW	130	18595.306301751007	14321.120996417241	35.947653486434504	509.8
PNW	131	18764.740098682407	11209.080734573303	71.00097965241666	509.8
PNW	132	18705.64358635062	9096.507095962248	89.2224668181411	509.8
PNW	133	18518.09165073255	7641.342620406905	94.69149711085264	509.8
PNW	134	18265.64493844306	6763.544928212239	63.73772551504086	509.8
PNW	135	18187.799894298307	4932.1804668859395	29.912217486220232	509.8
PNW	136	18504.408289894287	2998.465612556717	13.111476222083951	509.8
PNW	137	19698.38413061681	1135.1963017044698	0.11199563298352486	509.8
PNW	138	21063.651811846947	175.46350854360736	0.0	509.8
PNW	139	21188.3372092257	588.8751233111723	0.0	509.8
PNW	140	20767.87843208268	798.9701464795743	0.0	509.8
PNW	141	20184.06662165352	991.6410758117513	0.0	509.8
PNW	142	19331.45665633408	1127.7252955196186	0.0	509.8
PNW	143	18097.70137394796	1048.2115067371105	0.0	509.8
PNW	144	16898.93527535657	920.1563351618142	0.0	509.8
PNW	145	16230.04299178786	1126.928676798694	0.0	509.8
PNW	146	15702.403372748126	946.6067531732964	0.0	509.8
PNW	147	15519.118774000122	1256.9204492415058	0.0	509.8
PNW	148	15562.970822328954	2487.2235239292363	0.0	509.8
PNW	149	15908.807264566793	5445.44235655376	0.0	509.8
PNW	150	16751.201610453943	11988.963405874094	0.0	509.8
PNW	151	18022.379808328213	17632.448851077406	0.0	509.8
PNW	152	19142.86559776646	21521.21191592121	0.0	509.8
PNW	153	19625.09838880545	22563.127442497753	53.67358049362353	509.8
PNW	154	19831.439388895218	23391.575034767924	436.06698305270135	509.8
PNW	155	19691.347774037597	23755.607441147207	762.0450949673278	509.8
PNW	156	19318.45358348314	22917.47540324003	179.09317742234626	509.8
PNW	157	18952.418038362608	21613.632010395213	437.5681968477146	509.8
PNW	158	18622.196961862715	20911.287547802433	242.06957309355667	509.8
PNW	159	18488.180641624946	22895.606398938024	200.01163509150769	509.8
PNW	160	18822.165615888807	22715.04382553209	533.6841474636622	509.8
PNW	161	20360.55798821978	20172.2787391361	231.09572339087936	509.8
PNW	162	22351.555114764164	17380.566600078004	0.0	509.8
PNW	163	22754.551973858503	16152.0332464144	0.0	509.8
PNW	164	22460.805317456117	15935.380292343047	0.0	509.8
PNW	165	21701.59372262477	16193.975036241058	0.0	509.8
PNW	166	20466.917081359432	14295.298957884728	0.0	509.8
PNW	167	18827.41798887905	14054.332628398124	0.0	509.8
PNW	168	17507.81959697838	14568.689043554343	0.0	509.8
PNW	169	16419.84445266739	18791.668109120164	0.0	509.8
PNW	170	15959.753122403175	16493.172525969967	0.0	509.8
PNW	171	15886.546411255953	16581.09555737588	0.0	509.8
PNW	172	16038.89679989128	18244.222303246705	0.0	509.8
PNW	173	16660.397489257088	17208.45258973184	0.0	509.8
PNW	174	18151.990958804166	15967.153969418352	0.0	509.8
PNW	175	20995.540824568678	15481.550777280734	0.0	509.8
PNW	176	22695.591090135254	15483.577090549963	0.0	509.8
PNW	177	22594.26451351813	14367.596017071346	1.1442917066911087	509.8
PNW	178	22052.1844167848	12851.626819605779	13.176327107902928	509.8
PNW	179	21488.966845947358	12327.559611664983	29.048042676213626	509.8
PNW	180	20858.350841326046	11863.646354357135	123.52414106959606	509.8
PNW	181	20277.7486767647	9502.473170734991	65.55699431773844	509.8
PNW	182	19779.532657091037	8331.18824321284	65.68216830009433	509.8
PNW	183	19478.474413985856	9033.165550055552	66.52855020310686	509.8
PNW	184	19913.243468696146	12332.362915465745	37.504474663027075	509.8
PNW	185	21743.123810773508	16072.188869387881	3.1128514020845515	509.8
PNW	186	23724.659894279663	15763.81078744479	0.0	509.8
PNW	187	24025.30122007321	15197.104904867749	0.0	509.8
PNW	188	23667.0952629974	17532.27256676632	0.0	509.8
PNW	189	22845.22171818922	15985.672919810551	0.0	509.8
PNW	190	21236.37411925456	13399.9357840851	0.0	509.8
PNW	191	19318.179108463028	11506.25547174415	0.0	509.8
PNW	192	17817.582960034866	9887.516530064671	0.0	509.8
PNW	193	17319.485691914895	10977.52232598184	0.0	509.8
PNW	194	16866.887272470034	11548.929899023608	0.0	509.8
PNW	195	16754.251429191914	12557.585578049355	0.0	509.8
PNW	196	16887.039931858013	13695.863918420395	0.0	509.8
PNW	197	17491.713980576427	13786.066212800955	0.0	509.8
PNW	198	19047.28425005476	11823.167832313691	0.0	509.8
PNW	199	22108.639752896328	9668.523128014944	0.0	509.8
PNW	200	23792.45966546185	9990.254415397303	0.0	509.8
PNW	201	23542.005153263584	10294.238897187251	31.62529447212396	509.8
PNW	202	22801.314411701656	10799.100416953586	113.07686251119623	509.8
PNW	203	22061.11671192488	13983.169024932571	190.1740142886255	509.8
PNW	204	21422.12076890465	15390.872333419773	235.6174580838056	509.8
PNW	205	20864.07936923284	9947.078600872816	434.7055975218632	509.8
PNW	206	20411.023777414506	4812.930985565968	382.4304827295026	509.8
PNW	207	20171.303831418663	1596.6473397656464	245.5741581414571	509.8
PNW	208	20707.77741321166	1174.6109011026624	138.2170889577545	509.8
PNW	209	22635.159962265967	1290.9282575364653	14.994070789859851	509.8
PNW	210	24650.466114228	980.9773771091768	0.0	509.8
PNW	211	24922.889241880435	762.8680341143859	0.0	509.8
PNW	212	24560.286052069005	422.60830375602256	0.0	509.8
PNW	213	23773.214919393893	365.9936595451347	0.0	509.8
PNW	214	22206.07062491709	323.10377756718907	0.0	509.8
PNW	215	20070.52565298403	217.30873535492336	0.0	509.8
PNW	216	18495.224967488983	383.7214774293518	0.0	509.8
PNW	217	18027.152068182982	6.30603857268276	0.0	509.8
PNW	218	17569.381450943543	10.51006428780456	0.0	509.8
PNW	219	17496.36429465924	30.16388455611504	0.0	509.8
PNW	220	17679.312455825344	11.56107071658504	0.0	509.8
PNW	221	18308.352039554044	29.428180005852838	0.0	509.8
PNW	222	20104.85814329365	41.51475393682816	0.0	509.8
PNW	223	23322.548291469437	80.40199180170521	0.0	509.8
PNW	224	25010.558749289303	260.649594337554	0.0	509.8
PNW	225	24825.355940093443	309.5213932758453	202.17671787721463	509.8
PNW	226	24034.53457056561	332.01293245545554	416.65326833211066	509.8
PNW	227	23149.740367326845	466.4366522909134	592.557728256367	509.8
PNW	228	22313.72519436009	451.4072611612074	748.918702160473	509.8
PNW	229	21622.4492036028	931.5070010355327	848.3844009260754	509.8
PNW	230	21210.877725865324	1968.9554372624752	738.660941973789	509.8
PNW	231	20966.089798801673	3150.1815721910884	633.9197435328207	509.8
PNW	232	21494.62210160957	1828.7511860780005	833.0140049560939	509.8
PNW	233	23278.532177868306	1108.496477227334	312.48371136951727	509.8
PNW	234	25266.750666585718	776.1682436450958	0.0	509.8
PNW	235	25551.27355993022	680.0011594209557	0.0	509.8
PNW	236	25243.748227834232	719.4139005002229	0.0	509.8
PNW	237	24406.77897071209	555.982400824863	0.0	509.8
PNW	238	22716.3074339426	777.2192540831502	0.0	509.8
PNW	239	20602.751788225847	771.8591188908052	0.0	509.8
PNW	240	19014.848648910145	769.3367058672967	0.0	509.8
PNW	241	17644.36086881921	0.5446407809850436	0.0	509.8
PNW	242	17146.587761256742	0.0	0.0	509.8
PNW	243	17054.309185636303	0.0	0.0	509.8
PNW	244	17152.036837861066	0.0	0.0	509.8
PNW	245	17717.0274544413	0.0	0.0	509.8
PNW	246	19227.618845750007	0.0	0.0	509.8
PNW	247	22139.74797465536	0.0	0.0	509.8
PNW	248	23751.229248562184	0.0	0.0	509.8
PNW	249	23533.827576549418	1.0892815619700835	189.2147318551313	509.8
PNW	250	23001.054790838585	2.7232039049252146	407.61886051700577	509.8
PNW	251	22543.64680734783	8.169611714775659	566.9287688683985	509.8
PNW	252	22057.857915956334	3.8124854668953048	659.1488570937728	509.8
PNW	253	21635.16588633832	0.0	739.3475019963672	509.8
PNW	254	21263.99031996572	2.1785631239401733	1393.6473108028742	509.8
PNW	255	21103.908468808	1.6339223429551315	1219.8206837349162	509.8
PNW	256	21505.76032030286	0.0	918.840440269668	509.8
PNW	257	23056.087687992418	0.0	442.2195325439192	509.8
PNW	258	24629.430354414544	0.0	0.0	509.8
PNW	259	24705.871126936392	0.0	0.0	509.8
PNW	260	24176.60990559501	0.0	0.0	509.8
PNW	261	23193.94272197799	0.0	0.0	509.8
PNW	262	21427.816649274577	0.0	0.0	509.8
PNW	263	19572.51214786225	0.0	0.0	509.8
PNW	264	18129.190585126442	0.0	0.0	509.8
PNW	265	16959.911378534776	0.5446407809850436	0.0	509.8
PNW	266	16444.752292459245	0.0	0.0	509.8
PNW	267	16267.543589587849	0.0	0.0	509.8
PNW	268	16342.394212875824	0.0	0.0	509.8
PNW	269	16873.461534151418	0.0	0.0	509.8
PNW	270	18252.00582456904	0.0	0.0	509.8
PNW	271	20843.860214843837	0.0	0.0	509.8
PNW	272	22495.026144000592	0.0	0.0	509.8
PNW	273	22453.566011364557	1.0892815619700835	210.36826808972683	509.8
PNW	274	22026.827743235703	2.7232039049252146	808.4514612620343	509.8
PNW	275	21602.99661699248	8.169611714775659	1223.321611317989	509.8
PNW	276	21272.42900540763	3.8124854668953048	1442.3171138856214	509.8
PNW	277	20928.602822422345	0.0	662.804487278615	509.8
PNW	278	20664.9129974068	2.1785631239401733	567.2924904788193	509.8
PNW	279	20556.154661601227	1.6339223429551315	467.4419734006789	509.8
PNW	280	20941.686531292948	0.0	299.3834137325925	509.8
PNW	281	22343.325914929574	0.0	423.9361181258403	509.8
PNW	282	23648.32461390651	0.0	0.0	509.8
PNW	283	23549.4041142766	0.0	0.0	509.8
PNW	284	22915.016125557642	0.0	0.0	509.8
PNW	285	21947.4979329976	0.0	0.0	509.8
PNW	286	20481.941079024764	0.0	0.0	509.8
PNW	287	19037.009735094613	0.0	0.0	509.8
PNW	288	17733.34231936546	0.0	0.0	509.8
PNW	289	15976.722160518633	484.5213513064065	0.0	509.8
PNW	290	15431.637871953622	523.2599319001166	0.0	509.8
PNW	291	15251.636924489008	537.7146261515014	0.0	509.8
PNW	292	15245.623359778932	484.5213513064065	0.0	509.8
PNW	293	15541.542323160462	529.6199973707259	0.0	509.8
PNW	294	16346.700787913484	318.69709929564635	0.0	509.8
PNW	295	17597.91109230557	239.9479245729816	0.0	509.8
PNW	296	18702.03486583641	241.10430011309256	0.0	509.8
PNW	297	19412.662499765094	310.02428274481565	29.587992106262565	509.8
PNW	298	19859.521659293947	840.2224700912036	450.47375332176864	509.8
PNW	299	19912.00232014142	1802.2112792626126	763.5677320317825	509.8
PNW	300	19379.76380438147	2566.11296811773	351.34850129739533	509.8
PNW	301	18796.671618859098	4463.8408387616655	912.6822749357542	509.8
PNW	302	18410.34912278853	5077.490815573629	973.1832492706793	509.8
PNW	303	18211.865776872983	7676.049772875523	873.5465499114906	509.8
PNW	304	18511.819897420515	9268.449047692397	671.6128865423055	509.8
PNW	305	19799.592393722574	10134.24401488626	306.1474037175325	509.8
PNW	306	21324.98588894476	10260.776230052836	0.0	509.8
PNW	307	21334.507532159823	11528.139048587998	0.0	509.8
PNW	308	20770.01577232917	11144.376515034202	0.0	509.8
PNW	309	20030.0937646774	10608.820494199948	0.0	509.8
PNW	310	19084.786186538422	10679.166719943109	0.0	509.8
PNW	311	17863.131770304004	11839.435287522196	0.0	509.8
PNW	312	16712.98948960709	12260.760757909316	0.0	509.8
PNW	313	16024.320118946189	0.0	0.0	509.8
PNW	314	15509.157717816135	0.0	0.0	509.8
PNW	315	15308.66849251833	0.04119487547450835	0.0	509.8
PNW	316	15294.031130892916	0.43262392335783006	0.0	509.8
PNW	317	15589.121226950463	0.5098837484718879	0.0	509.8
PNW	318	16327.914113625076	0.5098837484718879	0.0	509.8
PNW	319	17528.89698597108	0.8791555191029333	0.0	509.8
PNW	320	18581.076842222563	0.3617023821812734	0.0	509.8
PNW	321	19231.39969849375	0.27857977759533065	1.1442917066911087	509.8
PNW	322	19535.70178165849	0.7723696290027756	13.176327107902928	509.8
PNW	323	19481.710420939755	1.2661594690134323	29.048042676213626	509.8
PNW	324	19243.67468799501	1.529651245415664	123.52414106959606	509.8
PNW	325	18983.12806363641	1.529651245415664	65.55699431773844	509.8
PNW	326	18720.442397867257	1.529651245415664	65.68216830009433	509.8
PNW	327	18638.11555617744	1.529651245415664	66.52855020310686	509.8
PNW	328	18931.105039025882	1.2422253542206574	37.504474663027075	509.8
PNW	329	20274.198904649424	0.4924004231649013	3.1128514020845515	509.8
PNW	330	21936.60074656113	2.15351479213576	0.0	509.8
PNW	331	22087.97818085245	2.1940364523063813	0.0	509.8
PNW	332	21685.006810489034	0.5098837484718879	0.0	509.8
PNW	333	20875.91248318564	0.5098837484718879	0.0	509.8
PNW	334	19719.376381011254	0.5098837484718879	0.0	509.8
PNW	335	18238.148951820283	0.5098837484718879	0.0	509.8
PNW	336	16875.047901941518	0.8598388263968492	0.0	509.8
PNW	337	15960.342295151902	1988.9132030067224	0.0	509.8
PNW	338	15568.529905526026	3493.7785655574016	0.0	509.8
PNW	339	15471.84107627922	5559.049495324209	0.0	509.8
PNW	340	15600.470682125158	8759.156858111706	0.0	509.8
PNW	341	16091.920988978352	9619.661806804232	0.0	509.8
PNW	342	17493.15378238306	7305.12236018898	0.0	509.8
PNW	343	20193.70584226327	7308.8921963785815	0.0	509.8
PNW	344	21901.45967509955	6916.063385808199	0.0	509.8
PNW	345	21741.175158418824	7720.784948612963	199.2390758044805	509.8
PNW	346	21227.70205081458	7172.270223457655	411.5417101652842	509.8
PNW	347	20707.80179459312	4040.8989640444624	567.9268199504703	509.8
PNW	348	20148.788362464627	3203.914934013401	653.9751196557722	509.8
PNW	349	19735.902603290426	2800.1200594347874	663.2183127813995	509.8
PNW	350	19412.35223894762	2250.6674235713585	655.9873978575242	509.8
PNW	351	19281.66674724368	2529.487291809037	163.74384032586798	509.8
PNW	352	19703.331465438358	2133.5332507945946	289.2621866050701	509.8
PNW	353	21245.971966652345	4910.514380157865	420.3311563871128	509.8
PNW	354	22998.506618126383	5065.2301141966445	0.0	509.8
PNW	355	23276.802640088696	4578.91329962891	0.0	509.8
PNW	356	22872.02707543214	4117.476512222245	0.0	509.8
PNW	357	22104.33160545929	2612.415436249861	0.0	509.8
PNW	358	20500.731626207504	1190.1825041755735	0.0	509.8
PNW	359	18689.521997118558	403.3549463483876	0.0	509.8
PNW	360	17306.028889033205	563.3398438148718	0.0	509.8
PNW	361	17206.244795591327	1798.2905136367535	0.0	509.8
PNW	362	16722.92548428713	1683.5426081372632	0.0	509.8
PNW	363	16611.09993618803	1939.1277066850212	0.0	509.8
PNW	364	16753.45559885446	2610.1974719440773	0.0	509.8
PNW	365	17359.578811979645	2733.4860722097023	0.0	509.8
PNW	366	18814.586413159228	3525.190639091423	0.0	509.8
PNW	367	21795.629480753065	3754.4835778667293	0.0	509.8
PNW	368	23442.746055621246	6145.554700831039	0.0	509.8
PNW	369	23232.821849141	8306.030067899317	175.32874166929383	509.8
PNW	370	22701.540771572723	13269.157880589852	203.9811454383017	509.8
PNW	371	22141.587544068043	16761.138933800645	463.6693812613008	509.8
PNW	372	21478.681701151047	19222.14541805141	604.2267773904184	509.8
PNW	373	20867.35626558997	21472.886691070802	706.6814324207608	509.8
PNW	374	20458.295588750945	21663.809215502624	575.4298071500402	509.8
PNW	375	20353.624253542792	22065.034456092257	497.18783878463614	509.8
PNW	376	20901.611188962743	23690.399557306642	246.5671563935814	509.8
PNW	377	22399.93634206232	23084.777257700498	341.7105922966586	509.8
PNW	378	24067.42205463325	21144.528184508905	0.0	509.8
PNW	379	24306.7323065108	18947.797017090863	0.0	509.8
PNW	380	23841.243298792026	18074.759663405268	0.0	509.8
PNW	381	22975.650947309703	19128.627704931616	0.0	509.8
PNW	382	21333.811532865268	18847.90647779913	0.0	509.8
PNW	383	19441.950870553424	19839.261335098927	0.0	509.8
PNW	384	18017.945091095018	19501.35289707109	0.0	509.8
PNW	385	16418.193795114894	1081.808386372035	0.0	509.8
PNW	386	15898.712606051555	1366.0759719931627	0.0	509.8
PNW	387	15697.273249074055	985.8735979109188	0.0	509.8
PNW	388	15758.276736407794	794.1145516804912	0.0	509.8
PNW	389	16147.852448063137	781.4042978957631	0.0	509.8
PNW	390	17433.093988187	650.43342194011	0.0	509.8
PNW	391	20011.74929395176	890.049340141601	0.0	509.8
PNW	392	21512.95031192292	1010.6309634911113	0.0	509.8
PNW	393	21309.67177846353	705.4743503981903	7.711059551161232	509.8
PNW	394	20862.93568769421	886.4020465521933	30.584917563187023	509.8
PNW	395	20366.730979620228	1121.2654317047416	60.343165976027784	509.8
PNW	396	19892.54977899421	1311.6981939566472	92.10680584990837	509.8
PNW	397	19474.906277619444	1202.5005319810339	64.65698295848026	509.8
PNW	398	19171.361463407582	1487.7628179375904	111.94743806262434	509.8
PNW	399	18956.438712871717	1368.2864509122433	77.23730946833652	509.8
PNW	400	19322.325871976347	1586.350199652679	43.12918792123367	509.8
PNW	401	20755.6466436954	1565.7927389593667	5.025300979584918	509.8
PNW	402	22467.73428558527	3869.6644092380157	0.0	509.8
PNW	403	22661.538185896905	9711.739130990229	0.0	509.8
