set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5936	17237.058097370136	1009.4230410828354	76.4009169632152	509.8
PNW	5937	17823.853264831272	1176.5054158076555	293.57252221895226	509.8
PNW	5938	18196.06413152372	1225.2047818330113	411.2317021726453	509.8
PNW	5939	18486.98736028616	1718.8797575473568	549.4581597946809	509.8
PNW	5940	18658.511832463933	2279.3381822597376	513.2239701741925	509.8
PNW	5941	18813.113393212825	3548.1744334461573	382.1056847463592	509.8
PNW	5942	19028.41557984663	3889.564913921381	373.309451210034	509.8
PNW	5943	19260.81538118788	5217.681745507767	356.53358399811583	509.8
PNW	5944	19611.5976852179	7138.614385667856	455.48795085762566	509.8
PNW	5945	19964.91626578994	8641.464943316154	386.4638134588191	509.8
PNW	5946	19949.52649315717	9823.61235884626	133.69314920658624	509.8
PNW	5947	19886.44783891331	10591.310367158763	39.11199225211126	509.8
PNW	5948	19922.918408779587	11108.176887707737	0.0	509.8
PNW	5949	19788.40437628129	10844.41840297018	0.0	509.8
PNW	5950	18814.593259705576	10854.168150254749	0.0	509.8
PNW	5951	17341.48254441664	9445.18268014556	0.0	509.8
PNW	5952	16021.435198870942	8933.92843558486	0.0	509.8
PNW	5953	14324.506038369058	467.0416613044907	0.0	509.8
PNW	5954	13706.24367570052	460.95631832110354	0.0	509.8
PNW	5955	13397.362942501592	324.35413865234347	0.0	509.8
PNW	5956	13320.682783057742	177.80977845093793	0.0	509.8
PNW	5957	13648.402803018962	147.81045198648889	0.0	509.8
PNW	5958	14555.243664940546	201.69769478123592	0.0	509.8
PNW	5959	15647.777770230565	232.89462859399853	7.114382202178179	509.8
PNW	5960	16425.45059521594	289.2690158127221	85.71196916545156	509.8
PNW	5961	17023.69861475917	221.88769296976886	263.78338718168055	509.8
PNW	5962	17454.34848046396	187.98577645318497	364.3146564657382	509.8
PNW	5963	17674.553312213557	413.5577964736485	593.2230387593596	509.8
PNW	5964	17805.221533541982	551.8927985499186	577.2709700572124	509.8
PNW	5965	17937.41694307954	730.1631145897777	677.3417007854591	509.8
PNW	5966	18041.612612284618	1481.6805023021616	706.1338898874609	509.8
PNW	5967	18163.972498670195	2436.829493673211	580.3370634635493	509.8
PNW	5968	18430.690017513734	3535.9918282880158	291.0156778795661	509.8
PNW	5969	18690.848227462568	3760.782732614898	215.6185071851177	509.8
PNW	5970	18752.460775078238	2538.899588503971	74.43087520070327	509.8
PNW	5971	18642.52327326334	2532.944091801987	5.909418155683053	509.8
PNW	5972	18599.021444343605	2496.930509994089	0.0	509.8
PNW	5973	18391.86083416718	2391.913466261611	0.0	509.8
PNW	5974	17508.21336974785	2347.931589307166	0.0	509.8
PNW	5975	16308.081183847558	2372.6343631022783	0.0	509.8
PNW	5976	15118.707163274465	2286.593432507925	0.0	509.8
PNW	5977	14495.619011714856	1878.207916333028	0.0	509.8
PNW	5978	13879.058262212839	1277.6652337480198	0.0	509.8
PNW	5979	13541.117815916885	801.3438900332594	0.0	509.8
PNW	5980	13423.643720664024	894.6727275862805	0.0	509.8
PNW	5981	13615.989674668435	2617.022409086237	0.0	509.8
PNW	5982	14102.341662729612	3668.5769066891853	0.0	509.8
PNW	5983	14555.200617750404	4600.004248751163	6.040818220123211	509.8
PNW	5984	15187.286572665269	5270.138804868915	73.2009329328388	509.8
PNW	5985	16002.68361425492	7458.862802216965	233.83807791436593	509.8
PNW	5986	16612.077384103966	9543.212994424925	393.5317203803408	509.8
PNW	5987	16978.956382040105	10472.556021256443	607.0386253788197	509.8
PNW	5988	17146.52968743109	10630.554387501024	592.5424375631252	509.8
PNW	5989	17209.945221042533	10669.635255476689	384.1709388234205	509.8
PNW	5990	17256.62534913433	9990.186450813671	436.4848631962443	509.8
PNW	5991	17369.98411421461	11034.18531848479	362.2659108044957	509.8
PNW	5992	17610.63594566223	11621.477655408964	123.4813714881126	509.8
PNW	5993	17938.10551317333	12923.652258140848	147.41122488919495	509.8
PNW	5994	18002.940649487675	12877.564721574563	11.466109492545035	509.8
PNW	5995	18064.14014490687	10635.31852686317	6.2975525765546445	509.8
PNW	5996	18195.762910878435	7253.967394401596	0.0	509.8
PNW	5997	18035.659513232426	7112.438822518213	0.0	509.8
PNW	5998	17218.78903029946	7657.75650530752	0.0	509.8
PNW	5999	16085.370747457364	7932.392629805185	0.0	509.8
PNW	6000	14978.051533056356	8124.912452145496	0.0	509.8
PNW	6001	14199.544217853318	9682.038573524633	0.0	509.8
PNW	6002	13621.742776585965	8749.356428842808	0.0	509.8
PNW	6003	13285.08583763771	8791.849111789259	0.0	509.8
PNW	6004	13057.508978473777	7613.6777087088785	0.0	509.8
PNW	6005	13338.400687770061	6160.947600246245	0.0	509.8
PNW	6006	13859.940529546031	4887.182475512711	0.0	509.8
PNW	6007	14303.612399111591	3654.189432086776	13.552024938236118	509.8
PNW	6008	14838.998444001045	2546.838438645135	51.77237002704496	509.8
PNW	6009	15644.192276951788	2990.9446775133515	150.93427226085595	509.8
PNW	6010	16182.43716013691	2680.039578770928	209.06992464514352	509.8
PNW	6011	16527.97951597013	2605.8516937813515	325.0182151384101	509.8
PNW	6012	16710.621147579302	3362.1225125549217	260.5572102612703	509.8
PNW	6013	16770.824681402424	5120.058325496626	282.48931335182414	509.8
PNW	6014	16738.21421960042	6947.7128446774905	422.962383622173	509.8
PNW	6015	16855.24867743636	9132.479419718102	89.86192220615308	509.8
PNW	6016	17079.792704252442	11980.876094847048	189.91963066314983	509.8
PNW	6017	17489.20061768301	13162.127382320476	138.92444331875922	509.8
PNW	6018	17662.330749970522	12223.121775507268	2.0295945799526294	509.8
PNW	6019	17812.309841828817	10398.509981844336	0.0	509.8
PNW	6020	18074.470144726813	8501.32256814761	0.0	509.8
PNW	6021	17888.61336952888	7073.526203668189	0.0	509.8
PNW	6022	16939.228352810944	6659.570089713302	0.0	509.8
PNW	6023	15875.248611089082	6927.981516687669	0.0	509.8
PNW	6024	14800.883678206583	7287.036103919802	0.0	509.8
PNW	6025	13164.738729015064	7484.462032903439	0.0	509.8
PNW	6026	12615.775536637564	7430.642297344107	0.0	509.8
PNW	6027	12353.98365941629	6862.88385199513	0.0	509.8
PNW	6028	12309.133864322417	5815.5740945234165	0.0	509.8
PNW	6029	12588.205103445396	5048.253396221865	0.0	509.8
PNW	6030	13180.36618903847	4879.55531566563	0.0	509.8
PNW	6031	13599.572861964321	4393.1962090105535	17.057424963780424	509.8
PNW	6032	14068.11712329229	4160.090640645973	88.66951497822494	509.8
PNW	6033	14807.794061830671	5416.743112325791	140.59073905528956	509.8
PNW	6034	15432.681216607656	5374.171792552541	198.54576592041943	509.8
PNW	6035	15855.641469842596	4691.562520054177	403.7223816102581	509.8
PNW	6036	16015.060912790466	5029.646795352688	416.2124277101915	509.8
PNW	6037	16124.2537542267	4964.468606216321	402.76435423205015	509.8
PNW	6038	16210.81574279854	5301.231688838011	270.1606626456965	509.8
PNW	6039	16335.366856557295	6154.30979354443	413.7849538805127	509.8
PNW	6040	16602.49168845418	8443.161062051191	256.6234643018781	509.8
PNW	6041	17088.779175371365	9616.258126320516	160.86324231583998	509.8
PNW	6042	17309.06812424559	10883.04879127428	98.4450759177558	509.8
PNW	6043	17453.57910948184	10925.58345418343	14.467681694177045	509.8
PNW	6044	17683.95557084455	10028.924773164728	0.0	509.8
PNW	6045	17658.88793119838	9401.704123130015	0.0	509.8
PNW	6046	16609.970477003815	9945.176707221959	0.0	509.8
PNW	6047	15244.220395907158	10298.977470209167	0.0	509.8
PNW	6048	14030.633088412256	9800.12223681605	0.0	509.8
PNW	6049	13502.35691904518	4107.338098968522	0.0	509.8
PNW	6050	12985.095140520856	3482.113915555969	0.0	509.8
PNW	6051	12723.691091888102	2506.9279104897164	0.0	509.8
PNW	6052	12749.447392324824	1879.252517805775	0.0	509.8
PNW	6053	13201.031954659793	1434.2486285610003	0.0	509.8
PNW	6054	14274.781075309043	1420.5689032324656	0.0	509.8
PNW	6055	15687.590162549888	1310.128690610969	27.743133828445057	509.8
PNW	6056	16426.75464704251	805.7477207065048	187.56340676974028	509.8
PNW	6057	16757.13278335251	1030.4608191217294	349.5206044175482	509.8
PNW	6058	17000.940299049136	426.3121859281398	405.99035447376235	509.8
PNW	6059	17240.87295775291	247.2374816520311	447.27520977670787	509.8
PNW	6060	17451.481211170565	267.40328674745683	427.56182701357545	509.8
PNW	6061	17611.755875597693	548.820429489689	396.87118284681776	509.8
PNW	6062	17742.787243626957	1422.2199065818436	754.4965386450127	509.8
PNW	6063	18005.527349054828	2152.198449014812	699.463418560978	509.8
PNW	6064	18272.22175979729	2115.6405575520957	220.98286126397846	509.8
PNW	6065	18627.88420343915	2017.3371777987754	145.8801218276521	509.8
PNW	6066	18674.393487547142	4480.5233920002065	179.43644096268315	509.8
PNW	6067	18690.0119634706	7825.452524958908	20.78989785593491	509.8
PNW	6068	18810.01632348562	9469.49625385077	0.0	509.8
PNW	6069	18743.90624535199	8047.305858230661	0.0	509.8
PNW	6070	17632.866833186967	7104.082761926406	0.0	509.8
PNW	6071	16113.530099113523	6835.952281895484	0.0	509.8
PNW	6072	14846.002344431216	5108.5034493748935	0.0	509.8
PNW	6073	13871.444264609443	2152.7575554136497	0.0	509.8
PNW	6074	13303.934643492285	1973.3901567509915	0.0	509.8
PNW	6075	13023.261543149392	1381.1417628642735	0.0	509.8
PNW	6076	12948.71900643278	1090.6359963021366	0.0	509.8
PNW	6077	13301.042905607383	1169.8631706729402	0.0	509.8
PNW	6078	14315.75980554589	2475.431589052	0.0	509.8
PNW	6079	15610.578270157426	3605.873944080414	25.535584881861812	509.8
PNW	6080	16380.475866969082	2868.4828220788622	167.02736962612892	509.8
PNW	6081	16659.574689203033	1908.5579075406845	350.48604991668014	509.8
PNW	6082	16847.107106240364	3078.1273170954655	573.5968550120406	509.8
PNW	6083	17157.524197284787	4274.63212743937	647.1006201218551	509.8
PNW	6084	17340.78877669464	6464.7330742666745	597.7122427770532	509.8
PNW	6085	17615.51565587526	8753.593229411354	623.8279224713474	509.8
PNW	6086	17821.275242160198	9993.090022683498	573.3560954730223	509.8
PNW	6087	18048.809553569423	9991.988370161991	438.2822615880567	509.8
PNW	6088	18373.676475148703	11574.420435357993	502.28130641881125	509.8
PNW	6089	18751.958620085905	10996.970882916145	313.75106962849105	509.8
PNW	6090	18803.365469335582	9429.59475792739	167.1829122814962	509.8
PNW	6091	18785.17086281389	7645.881619025688	29.205632021310798	509.8
PNW	6092	18891.09603648636	6510.500200853043	0.0	509.8
PNW	6093	18689.780249616502	6248.114091368772	0.0	509.8
PNW	6094	17566.766559958098	6472.897096740121	0.0	509.8
PNW	6095	16068.732738243776	6117.338745420421	0.0	509.8
PNW	6096	14727.771605766684	5724.140610822125	0.0	509.8
PNW	6097	13926.093043338797	0.7472356565888323	0.0	509.8
PNW	6098	13333.071114098557	0.7296764499260182	0.0	509.8
PNW	6099	13078.59119848424	0.1787122704621702	0.0	509.8
PNW	6100	13030.14123271619	0.07720301460659426	0.0	509.8
PNW	6101	13423.5545010143	0.08597989009053351	0.0	509.8
PNW	6102	14458.72754209391	0.07097102716180895	0.0	509.8
PNW	6103	15840.506755223127	0.07589159792506764	19.827964877349718	509.8
PNW	6104	16514.34712674873	0.14123945125799914	145.54601232455184	509.8
PNW	6105	16753.235077246773	0.14430513898746025	311.1464378497096	509.8
PNW	6106	16999.820171556883	0.12848655210062274	544.4391869003309	509.8
PNW	6107	17251.296852125157	0.2479859415817728	628.942367012059	509.8
PNW	6108	17482.33713932566	0.3080997065882301	727.2982244587594	509.8
PNW	6109	17737.24771717173	0.16132239456621456	764.2517996259097	509.8
PNW	6110	17956.532918762634	0.16018660421716488	752.2389126912634	509.8
PNW	6111	18210.82277327327	0.19482129506159773	657.5414889831533	509.8
PNW	6112	18522.982458639643	0.3514462575167636	521.0182038095596	509.8
PNW	6113	18877.37333139304	0.5075824349267603	337.28529430432303	509.8
PNW	6114	18889.990315764022	0.6092033188228034	152.04463406594317	509.8
PNW	6115	18851.781174528798	1.2577133267056282	19.504385634618174	509.8
PNW	6116	18977.1735714024	0.9195789181503728	0.0	509.8
PNW	6117	18772.30041581285	0.6743796441587983	0.0	509.8
PNW	6118	17694.857126433104	1.0319682410390665	0.0	509.8
PNW	6119	16153.639945719518	0.8706866956239909	0.0	509.8
PNW	6120	14863.558118814053	0.6572134517551758	0.0	509.8
PNW	6121	13684.160489750815	4173.0418788337565	0.0	509.8
PNW	6122	13109.025765875356	2702.803982207433	0.0	509.8
PNW	6123	12852.60737875231	2188.4878413270467	0.0	509.8
PNW	6124	12782.126458790368	1239.4632764218716	0.0	509.8
PNW	6125	13153.130480702583	918.1255951347508	0.0	509.8
PNW	6126	14153.652490445515	825.5857163575005	0.0	509.8
PNW	6127	15538.53132518355	804.2132427319	27.953670661524328	509.8
PNW	6128	16239.464108168	719.8183162731196	172.84820727577068	509.8
PNW	6129	16507.074057633075	747.369895431494	375.26166029481453	509.8
PNW	6130	16677.893777995818	874.4564014494514	578.073730808694	509.8
PNW	6131	16842.05204464144	801.3317483326006	695.3820453487867	509.8
PNW	6132	16868.43537933354	948.988674176147	763.1620543358442	509.8
PNW	6133	16830.737098908314	887.8255948775777	781.7637065247694	509.8
PNW	6134	16896.14601721895	441.44209116925896	751.6791732289992	509.8
PNW	6135	16882.972289821188	310.0667332751175	671.9529163399552	509.8
PNW	6136	17080.503860928642	190.96328883872502	548.6903602343557	509.8
PNW	6137	17319.376716857325	112.87058230941872	371.5820497153441	509.8
PNW	6138	17345.63924795225	260.16052845675284	170.94486561258458	509.8
PNW	6139	17430.919307825665	513.3489476136848	25.51085712965373	509.8
PNW	6140	17568.52963829446	605.4529551451051	0.0	509.8
PNW	6141	17355.900864785624	516.1919858187699	0.0	509.8
PNW	6142	16515.741505082195	649.5481299286247	0.0	509.8
PNW	6143	15381.017658287834	1508.5756840917832	0.0	509.8
PNW	6144	14277.652514685342	1829.923953831529	0.0	509.8
PNW	6145	14198.220975687633	13099.498161054224	0.0	509.8
PNW	6146	13631.109117150334	13030.575732708672	0.0	509.8
PNW	6147	13349.040115526665	12691.383921675835	0.0	509.8
PNW	6148	13262.187175793568	12937.605089520708	0.0	509.8
PNW	6149	13538.976204668294	12454.70054286582	0.0	509.8
PNW	6150	14172.169740634969	11651.818893640217	0.0	509.8
PNW	6151	14836.46133813787	10315.061950717394	21.031885435598785	509.8
PNW	6152	15473.846405489468	10082.008563972011	117.48957007343138	509.8
PNW	6153	16206.774574487432	11799.042377111033	249.68294939570026	509.8
PNW	6154	16632.989791743457	11946.128187052242	373.2987611855671	509.8
PNW	6155	16910.262222094298	11008.254436924375	365.51563054716456	509.8
PNW	6156	16948.987523857068	10324.042708280811	690.8369200181462	509.8
PNW	6157	16877.131698992962	8795.864416914474	711.2688294117846	509.8
PNW	6158	16716.49353590624	7788.085220302278	686.6087127001614	509.8
PNW	6159	16631.60380320056	8358.01305935129	598.8134938929768	509.8
PNW	6160	16762.474243684857	7134.097894010946	480.5179967483401	509.8
PNW	6161	17109.749148048933	5723.634731803551	313.9034805887261	509.8
PNW	6162	17245.469740379867	4791.3022319787015	109.21357421757912	509.8
PNW	6163	17546.463501477152	4459.37062360456	15.479267597823481	509.8
PNW	6164	17845.678112308367	3182.5453537433036	0.0	509.8
PNW	6165	17649.687787228402	1608.189994729596	0.0	509.8
PNW	6166	16804.24185208285	1211.6622576246539	0.0	509.8
PNW	6167	15728.584380163833	633.012226833752	0.0	509.8
PNW	6168	14664.198042418171	227.5733064670063	0.0	509.8
PNW	6169	12748.019330018196	7775.927636941425	0.0	509.8
PNW	6170	12216.955172931312	7712.324289394546	0.0	509.8
PNW	6171	11953.929384254614	8064.229847074194	0.0	509.8
PNW	6172	11853.944420311931	8026.190953441491	0.0	509.8
PNW	6173	12040.137402550208	7858.474451206043	0.0	509.8
PNW	6174	12560.725804134569	8248.712104291599	0.0	509.8
PNW	6175	13060.315798743048	8247.280218630485	19.710018214479085	509.8
PNW	6176	13619.426116648401	8042.960778785889	171.11831248088419	509.8
PNW	6177	14297.509584400415	7384.701428502004	245.13539537847998	509.8
PNW	6178	14782.314741411297	6872.628500174878	378.91012340276484	509.8
PNW	6179	14960.259238961544	5882.267228268215	558.0328216483201	509.8
PNW	6180	15053.877898851391	5079.593590067604	798.5570988204504	509.8
PNW	6181	15070.56090555771	4493.5214389662015	809.8367581016619	509.8
PNW	6182	15014.301059097432	5007.769161936078	770.0724820645879	509.8
PNW	6183	15043.133502968643	5848.304022449601	675.6289679876858	509.8
PNW	6184	15225.490916976702	7178.676438962691	528.6672109761894	509.8
PNW	6185	15631.0616191195	7760.545194628998	331.9058492642909	509.8
PNW	6186	15896.680006351737	7461.1224151590295	117.4998757913558	509.8
PNW	6187	16279.962484038115	7973.345031064297	3.09050763716414	509.8
PNW	6188	16702.38840522211	8320.742730199558	0.0	509.8
PNW	6189	16660.003621881748	9972.351032328434	0.0	509.8
PNW	6190	15671.50269404713	10725.35926150999	0.0	509.8
PNW	6191	14452.777854537957	11645.243802283467	0.0	509.8
PNW	6192	13308.716120359199	12985.252293038297	0.0	509.8
PNW	6193	12702.22602345318	490.98991931824713	0.0	509.8
PNW	6194	12260.601193587483	377.730097979202	0.0	509.8
PNW	6195	12046.21261539235	257.3064263407385	0.0	509.8
PNW	6196	12033.861982487051	322.9059498655607	0.0	509.8
PNW	6197	12494.360717018313	361.50783267982763	0.0	509.8
PNW	6198	13679.640798424984	320.18250266295894	0.0	509.8
PNW	6199	15155.37349479718	169.03125857846774	24.405133158183702	509.8
PNW	6200	15809.94009515056	116.04247524125972	166.65456476457803	509.8
PNW	6201	15998.07724095212	273.82471836266683	361.1500409659813	509.8
PNW	6202	16060.632040310751	694.0050465493425	525.0955322914955	509.8
PNW	6203	16137.501295049575	1117.2344463647212	641.7670659409854	509.8
PNW	6204	16195.303746421972	1227.9188451549624	697.3623661460168	509.8
PNW	6205	16235.127157630459	1612.191135509417	724.2252000486212	509.8
PNW	6206	16282.579916051443	1990.3356690933929	650.0715469703299	509.8
PNW	6207	16341.196128224354	2445.003119491658	590.4640942758709	509.8
PNW	6208	16509.189089776075	3134.626965126787	494.6930568755622	509.8
PNW	6209	16847.667979790196	3704.774432766221	244.90947463654862	509.8
PNW	6210	16996.638460792426	3231.90135699893	137.90903714651824	509.8
PNW	6211	17196.424835306632	2332.0985202822603	17.852833414754013	509.8
PNW	6212	17421.795312727998	2032.5194770573721	0.0	509.8
PNW	6213	17350.756980317306	1803.098767077841	0.0	509.8
PNW	6214	16303.387552693548	1405.6335572730263	0.0	509.8
PNW	6215	14984.87605046265	988.1371998860326	0.0	509.8
PNW	6216	13803.563440914695	904.6576641257384	0.0	509.8
PNW	6217	13429.819013873564	0.7472356565888323	0.0	509.8
PNW	6218	12901.618684011535	0.7296764499260182	0.0	509.8
PNW	6219	12665.703471423218	0.1787122704621702	0.0	509.8
PNW	6220	12641.82617796958	0.07720301460659426	0.0	509.8
PNW	6221	13070.808224351647	0.08597989009053351	0.0	509.8
PNW	6222	14239.105721775391	0.07097102716180895	0.0	509.8
PNW	6223	15744.063523566418	0.07589159792506764	10.681389897589497	509.8
PNW	6224	16344.465640435923	0.14123945125799914	130.279416514887	509.8
PNW	6225	16537.1460815395	0.14430513898746025	336.19806755515486	509.8
PNW	6226	16577.074348525854	0.12848655210062274	498.0959328374514	509.8
PNW	6227	16649.52208790942	0.2479859415817728	586.2523662713338	509.8
PNW	6228	16713.100830770392	0.3080997065882301	614.4387746733682	509.8
PNW	6229	16782.87989248436	0.16132239456621456	579.8412061433874	509.8
PNW	6230	16838.469014002087	0.16018660421716488	630.8690702035425	509.8
PNW	6231	16934.793917491206	0.19482129506159773	595.744149935895	509.8
PNW	6232	17134.073194002292	0.3514462575167636	395.8744670951714	509.8
PNW	6233	17464.702381307707	0.5075824349267603	322.3677238426726	509.8
PNW	6234	17606.801308996433	0.6092033188228034	118.34115251632124	509.8
PNW	6235	17817.14115558809	1.2577133267056282	4.364178692900566	509.8
PNW	6236	18137.96347499028	0.9195789181503728	0.0	509.8
PNW	6237	17977.441601825212	0.6743796441587983	0.0	509.8
PNW	6238	16880.92616441188	1.0319682410390665	0.0	509.8
PNW	6239	15562.137425914152	0.8706866956239909	0.0	509.8
PNW	6240	14294.085105422875	0.6572134517551758	0.0	509.8
PNW	6241	13578.134757700678	9599.893246198144	0.0	509.8
PNW	6242	13031.830482303376	9131.75162450774	0.0	509.8
PNW	6243	12773.999201301182	9549.691602525943	0.0	509.8
PNW	6244	12736.06639419124	9914.966338765478	0.0	509.8
PNW	6245	13137.221543775786	9419.939942157836	0.0	509.8
PNW	6246	14210.768002625977	8791.034628469446	0.0	509.8
PNW	6247	15630.283924474914	7531.085985934524	19.200458491302076	509.8
PNW	6248	16317.794173381953	7589.10162036683	163.6659570907884	509.8
PNW	6249	16553.288744389916	7104.0496036994755	316.94083889266386	509.8
PNW	6250	16629.960106529867	6066.160298757544	472.24854531253317	509.8
PNW	6251	16752.477538143714	5012.959113569725	431.13438020630434	509.8
PNW	6252	16846.17655480696	4519.611928242026	494.1930299445754	509.8
PNW	6253	16873.545367069542	5462.868158366568	366.3188755345116	509.8
PNW	6254	16967.435926948725	6006.447376472571	329.0026451862008	509.8
PNW	6255	17069.26797207875	5663.48087034023	433.46227726403765	509.8
PNW	6256	17323.502138359734	5214.533703849361	224.65757255631343	509.8
PNW	6257	17687.72485322448	5203.532199407772	141.48383237970853	509.8
PNW	6258	17857.810905603998	5652.714088489308	33.676346164321075	509.8
PNW	6259	18161.914152358117	6080.141606828662	0.0	509.8
PNW	6260	18440.82835947909	5596.894928168979	0.0	509.8
PNW	6261	18098.18243678012	4967.532891113622	0.0	509.8
PNW	6262	16949.274468575313	3858.388857509677	0.0	509.8
PNW	6263	15579.781099284188	2733.98294414195	0.0	509.8
PNW	6264	14350.87329402123	4041.397954998169	0.0	509.8
PNW	6265	13432.747563362236	5067.6987469888845	0.0	509.8
PNW	6266	12929.185279660704	5985.0320870241085	0.0	509.8
PNW	6267	12678.08386719197	6450.641683598844	0.0	509.8
PNW	6268	12618.937243270659	5871.458549065736	0.0	509.8
PNW	6269	13005.74101697869	6150.125829588419	0.0	509.8
PNW	6270	14099.529191307487	5846.732206853396	0.0	509.8
PNW	6271	15551.345120733291	4618.843461403488	7.219829025111692	509.8
