set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7171	17933.099445222404	3198.8210410271313	0.0	509.8
PNW	7172	17832.45293985479	4280.168763645289	0.0	509.8
PNW	7173	17145.540581010802	5352.055078022656	0.0	509.8
PNW	7174	16262.851033282232	5593.79132678416	0.0	509.8
PNW	7175	15177.212163159687	6306.772292052693	0.0	509.8
PNW	7176	14367.445455633553	6993.280603894226	0.0	509.8
PNW	7177	13656.967120616888	6304.969885258621	0.0	509.8
PNW	7178	13278.560743128171	6469.290058005085	0.0	509.8
PNW	7179	13100.852538389398	6956.945335194554	0.0	509.8
PNW	7180	13125.659210375117	6736.9279875122875	0.0	509.8
PNW	7181	13586.23087302412	6307.722810007104	0.0	509.8
PNW	7182	14503.415137836988	5940.869248231806	0.0	509.8
PNW	7183	15391.123703363	5200.051808201575	0.0	509.8
PNW	7184	16023.695710586277	4141.277635392544	29.183967741558472	509.8
PNW	7185	16488.665543526942	3612.054614383154	65.55368372254415	509.8
PNW	7186	16741.457011511935	3123.341947739933	113.69696143937831	509.8
PNW	7187	16767.26209589228	3202.9040501244317	173.52135789714202	509.8
PNW	7188	16659.2619078386	3347.552510482158	134.2756764971578	509.8
PNW	7189	16483.7936449512	2937.964386574281	115.07699448966952	509.8
PNW	7190	16269.570539710508	2186.8887310077657	161.0976354310994	509.8
PNW	7191	16209.816807548315	1783.5843762731852	77.85925302485475	509.8
PNW	7192	16369.220075392705	1741.5061536143292	80.79556210845493	509.8
PNW	7193	16932.476785157425	1701.9074059603565	39.633150816578286	509.8
PNW	7194	17791.23184809022	1642.946849692347	5.50856944018562	509.8
PNW	7195	18552.97239726997	1716.7478130861703	0.0	509.8
PNW	7196	18413.74659151917	1625.4081766094746	0.0	509.8
PNW	7197	17661.604712725533	1602.545913057477	0.0	509.8
PNW	7198	16522.287283824306	1346.6672794993215	0.0	509.8
PNW	7199	15362.239740852738	1420.9969710028338	0.0	509.8
PNW	7200	14294.891984375032	1534.3602280195355	0.0	509.8
PNW	7201	14001.173567451184	658.7435881473336	0.0	509.8
PNW	7202	13634.261166439072	557.4839493988802	0.0	509.8
PNW	7203	13540.19242645426	470.93923320217226	0.0	509.8
PNW	7204	13688.7154452554	355.12094321243933	0.0	509.8
PNW	7205	14449.886271013977	380.82718485738576	0.0	509.8
PNW	7206	16003.142253259231	277.93963467992944	0.0	509.8
PNW	7207	17927.414371831866	175.62542612987932	0.0	509.8
PNW	7208	19183.20924324184	1060.7387525547358	5.840571816027702	509.8
PNW	7209	19076.104243658345	146.20222274619618	24.221946553118077	509.8
PNW	7210	18788.47509487973	398.8575979878193	55.13469047437438	509.8
PNW	7211	18566.532401557644	1580.1631169483335	57.085711085161506	509.8
PNW	7212	18308.523983755265	1341.6621686177482	33.70133517496673	509.8
PNW	7213	18088.252199065242	951.1011441112472	59.3147057911663	509.8
PNW	7214	17907.477480457557	1119.6399643932978	49.27273924358767	509.8
PNW	7215	17723.767935414875	1071.606687091048	40.49268838922607	509.8
PNW	7216	17792.414750030483	1500.7422207828008	21.84941415731937	509.8
PNW	7217	18220.740238811188	1927.7434295726187	7.858862921961669	509.8
PNW	7218	18956.19806663517	2281.4854655473378	0.0	509.8
PNW	7219	20021.313334426468	1698.8778975543482	0.0	509.8
PNW	7220	19928.82305077024	1384.937905022921	0.0	509.8
PNW	7221	18992.336624416483	1171.3940206212658	0.0	509.8
PNW	7222	17409.215192047184	766.0230470873255	0.0	509.8
PNW	7223	16028.644713577292	334.1191372511752	0.0	509.8
PNW	7224	14915.249980497627	195.8381355481712	0.0	509.8
PNW	7225	14231.14415329247	3030.3513358414507	0.0	509.8
PNW	7226	13809.037826957881	4118.044230287717	0.0	509.8
PNW	7227	13648.664777016165	5329.494922059179	0.0	509.8
PNW	7228	13774.114359270348	4653.293289132108	0.0	509.8
PNW	7229	14466.673388403371	5690.4276464347095	0.0	509.8
PNW	7230	15944.858530884176	4956.7839752460995	0.0	509.8
PNW	7231	18042.349620028348	3766.779838133381	0.0	509.8
PNW	7232	19291.88024786498	3478.9876585846755	20.534818547273254	509.8
PNW	7233	19010.276284868258	3453.3800845585524	61.675234880620025	509.8
PNW	7234	18539.74283170636	3084.518890310553	130.88407585992093	509.8
PNW	7235	18295.1020506628	2087.979149887694	152.84312656252104	509.8
PNW	7236	17985.283023379394	1660.059508119451	227.33578366183585	509.8
PNW	7237	17734.362944580716	1445.8329711940326	206.4439089472125	509.8
PNW	7238	17506.592890279735	364.4359672122754	165.88446512035975	509.8
PNW	7239	17398.639557259576	176.76793979287774	197.21970171745403	509.8
PNW	7240	17441.828031709618	70.56942252996085	134.6437893376568	509.8
PNW	7241	18009.365742457634	20.740098899038433	55.230322583087045	509.8
PNW	7242	19124.14136166816	22.851638895595627	0.0	509.8
PNW	7243	20037.950323664732	259.586109677102	0.0	509.8
PNW	7244	19771.43064047474	310.4012608041745	0.0	509.8
PNW	7245	18860.69393894933	81.69289141197856	0.0	509.8
PNW	7246	17387.028231324486	11.424157860506373	0.0	509.8
PNW	7247	16073.057773112185	2.2467708154664496	0.0	509.8
PNW	7248	14958.591310650252	3.153840770291332	0.0	509.8
PNW	7249	13778.200615642725	3384.156024063413	0.0	509.8
PNW	7250	13364.82632541214	3093.0856900101367	0.0	509.8
PNW	7251	13255.446819643239	2331.7244166050023	0.0	509.8
PNW	7252	13355.901567777937	1872.4889157403393	0.0	509.8
PNW	7253	13985.999890534516	2434.898046872609	0.0	509.8
PNW	7254	15378.546409987544	1847.713737250928	0.0	509.8
PNW	7255	17390.090490091596	1179.6322772169049	0.0	509.8
PNW	7256	18748.71874234149	838.1931943090335	17.741194747870477	509.8
PNW	7257	18796.55075240743	793.4458090172815	98.4286198984861	509.8
PNW	7258	18401.35944489962	1138.6853307590088	137.74225551939907	509.8
PNW	7259	18147.981707998548	841.1817946862317	204.17867102875312	509.8
PNW	7260	17919.606629104994	926.1728009291537	244.97269986523156	509.8
PNW	7261	17490.51720679669	941.3271056949013	150.42389011684656	509.8
PNW	7262	17501.603145121837	899.8289706815461	203.1098270195936	509.8
PNW	7263	17080.28259217384	937.8425887927394	169.55600912142177	509.8
PNW	7264	17278.653471803493	1175.3602446935522	112.26435980235762	509.8
PNW	7265	17823.04167697135	1689.7282970769604	54.59338641542739	509.8
PNW	7266	18724.564844481123	2405.004760276997	0.0	509.8
PNW	7267	19774.747136328246	3157.558541386229	0.0	509.8
PNW	7268	19667.663218865328	4224.957653111828	0.0	509.8
PNW	7269	18985.217575021736	5283.017401984334	0.0	509.8
PNW	7270	17518.432650739658	5521.635426328223	0.0	509.8
PNW	7271	16023.56737962952	6225.4194479584485	0.0	509.8
PNW	7272	14870.172523257994	6903.072294424607	0.0	509.8
PNW	7273	14775.61278494405	648.923611688511	0.0	509.8
PNW	7274	14331.681007647505	677.0767140187038	0.0	509.8
PNW	7275	14206.053588156077	1144.930663560113	0.0	509.8
PNW	7276	14364.17851607274	1209.353337183278	0.0	509.8
PNW	7277	15095.971927300452	2451.14170845332	0.0	509.8
PNW	7278	16699.965639627637	3019.4923331415253	0.0	509.8
PNW	7279	19414.69608553761	3670.791579543198	0.0	509.8
PNW	7280	20597.45153390072	3490.523860531889	18.735041715455523	509.8
PNW	7281	20348.46649228393	2966.7657429867877	28.95384647905509	509.8
PNW	7282	19935.58901564254	1958.9798045917373	32.505188292331425	509.8
PNW	7283	19540.489227692306	2304.200983845361	90.66034793153399	509.8
PNW	7284	19103.70840544041	2606.652103026153	112.06093183928358	509.8
PNW	7285	18717.62007489473	3643.79201417182	69.65150119743562	509.8
PNW	7286	18364.041995643798	4485.8368190878855	68.36491308255394	509.8
PNW	7287	18172.566081801124	6218.196595999315	92.37399105832961	509.8
PNW	7288	18329.17993027184	7633.128971681228	31.23640591177096	509.8
PNW	7289	18883.260945545382	8069.466022295515	8.2560075265412	509.8
PNW	7290	19589.23967510169	8572.551476683124	0.0	509.8
PNW	7291	20467.854719629	8242.471714049367	0.0	509.8
PNW	7292	20341.09820832892	8964.077791480117	0.0	509.8
PNW	7293	19651.881777174272	8575.230919381322	0.0	509.8
PNW	7294	18173.4124738094	7011.378700897426	0.0	509.8
PNW	7295	16613.36064826369	6340.927119677214	0.0	509.8
PNW	7296	15438.480207119117	6050.814893674893	0.0	509.8
PNW	7297	13621.596569574409	0.0	0.0	509.8
PNW	7298	13263.747078483342	0.0	0.0	509.8
PNW	7299	13096.393658132012	0.0	0.0	509.8
PNW	7300	13192.927341551158	0.0	0.0	509.8
PNW	7301	13779.22144409872	0.0	0.0	509.8
PNW	7302	15066.327143757197	0.0	0.0	509.8
PNW	7303	16721.781989278974	0.0	0.0	509.8
PNW	7304	17748.978334570584	0.047105710675276635	17.19639462968973	509.8
PNW	7305	17695.441410678868	0.1648699873634682	89.90707575586784	509.8
PNW	7306	17350.815683618548	0.1413171320258301	139.86650884119794	509.8
PNW	7307	17152.950915777306	0.1413171320258301	205.15166613167926	509.8
PNW	7308	16825.913407993936	0.1413171320258301	217.99825822472167	509.8
PNW	7309	16605.799364679147	0.1413171320258301	208.54637026798764	509.8
PNW	7310	16370.551696184311	0.1413171320258301	220.2684860879037	509.8
PNW	7311	16254.069552112205	0.1413171320258301	200.65364528663403	509.8
PNW	7312	16387.584642025027	0.1884228427011063	136.72762791047052	509.8
PNW	7313	16938.11763054286	1.6015941629594028	57.61585726904854	509.8
PNW	7314	17653.29337341991	2.066763055877765	0.0	509.8
PNW	7315	18323.52522510018	0.906784930499074	0.0	509.8
PNW	7316	17863.584767444616	0.13307363279804227	0.0	509.8
PNW	7317	17239.95652306905	0.052993924509686284	0.0	509.8
PNW	7318	16387.025232063574	0.3262070469878348	0.0	509.8
PNW	7319	15424.076399150004	0.13542891819142006	0.0	509.8
PNW	7320	14478.428590554866	0.4239513960774903	0.0	509.8
PNW	7321	13995.689059453745	473.1479604781911	0.0	509.8
PNW	7322	13599.714600676709	269.71029680592153	0.0	509.8
PNW	7323	13438.230194353397	252.91090163418343	0.0	509.8
PNW	7324	13484.255741635248	336.33423683529253	0.0	509.8
PNW	7325	13914.812645700682	360.32750354126017	0.0	509.8
PNW	7326	14757.430476637774	766.5696393921378	0.0	509.8
PNW	7327	15741.396070745552	450.0069684424895	0.0	509.8
PNW	7328	16481.724203755337	772.0723315950265	36.385527074825575	509.8
PNW	7329	16934.0496140595	811.5068530614328	126.37401234323877	509.8
PNW	7330	17129.027730357328	598.4595187971919	204.37087634751427	509.8
PNW	7331	16997.66582250011	537.2949388592762	249.3600122433559	509.8
PNW	7332	16743.747374173792	625.306981775492	273.0195623499588	509.8
PNW	7333	16405.643666903103	916.2184108249215	275.00173344802295	509.8
PNW	7334	16110.50053042252	1697.5666444559101	263.03147065707486	509.8
PNW	7335	15941.060774975149	1807.6845824737554	229.0077449804667	509.8
PNW	7336	16069.576102130532	638.5029157833917	163.91430968288762	509.8
PNW	7337	16621.001972249753	1174.741450058053	79.81752509335668	509.8
PNW	7338	17395.817208935714	1764.6657128858512	9.895142327438688	509.8
PNW	7339	17974.990171082005	2559.2532425626314	0.0	509.8
PNW	7340	17755.267646424225	2782.392613751282	0.0	509.8
PNW	7341	17158.346955935784	2643.3305410815383	0.0	509.8
PNW	7342	16363.777311683181	1799.25457364343	0.0	509.8
PNW	7343	15441.060262828536	1086.9192550020337	0.0	509.8
PNW	7344	14588.23776466294	551.4280874252902	0.0	509.8
PNW	7345	13531.521839796173	4848.585387016506	0.0	509.8
PNW	7346	13062.196317054437	4270.6030553898545	0.0	509.8
PNW	7347	12992.59833763624	4274.546210091262	0.0	509.8
PNW	7348	13027.78580393958	4067.1879168409205	0.0	509.8
PNW	7349	13447.655056967891	3825.8632281823493	0.0	509.8
PNW	7350	14285.856208701174	4231.960233076239	0.0	509.8
PNW	7351	15304.393755311592	4816.6306849559205	0.0	509.8
PNW	7352	15975.153720109685	5225.702501981386	18.798405784700094	509.8
PNW	7353	16311.076034994834	5566.299058115303	29.051771723154346	509.8
PNW	7354	16355.159570804632	5591.99937042039	32.61512458353615	509.8
PNW	7355	16090.987510056182	6470.144927437604	90.96697167175932	509.8
PNW	7356	15829.42024596211	7227.3173360259325	112.43993481950208	509.8
PNW	7357	15585.668233634393	7348.278340268788	69.88707059791483	509.8
PNW	7358	15425.29068005683	7629.470315587424	68.59613109382148	509.8
PNW	7359	15386.536839364575	8221.059604931057	92.686410537011	509.8
PNW	7360	15668.029204737119	7386.499710214184	31.342051034808605	509.8
PNW	7361	16542.666063881923	5536.605853523325	8.283930295037834	509.8
PNW	7362	17775.959392078053	4174.975716188155	0.0	509.8
PNW	7363	18039.01517357297	3524.499960760632	0.0	509.8
PNW	7364	17606.04485244175	4025.839396665512	0.0	509.8
PNW	7365	17006.72515550066	3359.4533287935105	0.0	509.8
PNW	7366	16110.240427338826	2438.429117645221	0.0	509.8
PNW	7367	15063.56614196673	1940.9849740614982	0.0	509.8
PNW	7368	14110.298956130471	1878.2946877195568	0.0	509.8
PNW	7369	13052.536495657883	8864.712040793316	0.0	509.8
PNW	7370	12744.513274237945	10184.518621181473	0.0	509.8
PNW	7371	12654.440078547519	10862.23270650984	0.0	509.8
PNW	7372	12784.587321166306	10737.478906993918	0.0	509.8
PNW	7373	13380.85253165796	10620.406023144402	0.0	509.8
PNW	7374	14747.09110548271	9945.318719419018	0.0	509.8
PNW	7375	16508.336795770345	9564.65045763043	0.0	509.8
PNW	7376	17542.457390109674	10529.935474900814	31.600639269941365	509.8
PNW	7377	17177.31640354335	10851.127657638595	117.59889488515205	509.8
PNW	7378	16910.273830071852	10875.259783070336	187.81374686146577	509.8
PNW	7379	16768.498505377323	10847.529173831705	248.46200809514764	509.8
PNW	7380	16508.83278446535	10727.512872252972	276.838549721108	509.8
PNW	7381	16227.766148772263	10781.144452175808	280.48492029301184	509.8
PNW	7382	16053.245286028503	10475.69158233741	261.2182876609906	509.8
PNW	7383	15997.116309321993	10624.54194893861	217.71313655017372	509.8
PNW	7384	16323.555753598715	10490.64068658716	154.10692084820494	509.8
PNW	7385	17341.854923757575	9988.436186392644	72.97438717525647	509.8
PNW	7386	18434.715351464034	9394.82864378078	6.487134058386134	509.8
PNW	7387	18009.776633014102	8450.429671161277	0.0	509.8
PNW	7388	17450.902549658567	8602.768144707985	0.0	509.8
PNW	7389	16814.217267780434	7124.743085436971	0.0	509.8
PNW	7390	16007.308602445972	7010.040723259539	0.0	509.8
PNW	7391	14882.539586165709	5910.41309260716	0.0	509.8
PNW	7392	13852.992351579504	4727.269803021975	0.0	509.8
PNW	7393	13686.109471647123	1097.1206514638943	0.0	509.8
PNW	7394	13332.368555607869	1062.4287943683332	0.0	509.8
PNW	7395	13174.719463257084	1226.5996228506406	0.0	509.8
PNW	7396	13232.55987614333	1744.1051381752413	0.0	509.8
PNW	7397	13743.39941805334	2346.2388906001183	0.0	509.8
PNW	7398	15041.554880976431	2600.7204647161225	0.0	509.8
PNW	7399	16942.168907064388	3028.5618168167507	0.0	509.8
PNW	7400	18271.350774389928	3178.967808262084	17.91886073708639	509.8
PNW	7401	18181.493163136078	3024.999377980431	89.77329124060309	509.8
PNW	7402	17911.176717370647	2930.7821862821343	166.2384408096611	509.8
PNW	7403	17711.922252941684	3365.6696843516447	220.9817250587442	509.8
PNW	7404	17521.953243390395	3386.372889392544	176.9641862123822	509.8
PNW	7405	17350.551408916774	2950.971426753574	221.525723988111	509.8
PNW	7406	17269.149711254187	2540.1340507833715	199.4636253755809	509.8
PNW	7407	17121.14009110468	2586.70692725018	164.25657661963112	509.8
PNW	7408	17534.898206230133	2435.51758039698	90.48824263191992	509.8
PNW	7409	18730.324147941687	2286.193387151084	49.75770718939084	509.8
PNW	7410	20614.641636914694	2837.542105572724	0.0	509.8
PNW	7411	20829.00019204972	3086.7706152599744	0.0	509.8
PNW	7412	20046.249288300307	2841.0206216039323	0.0	509.8
PNW	7413	19074.702766864542	2652.6960709832238	0.0	509.8
PNW	7414	17225.008123465457	2558.555539101765	0.0	509.8
PNW	7415	15900.503345021258	2558.710976158377	0.0	509.8
PNW	7416	14805.3928839856	2672.2055731618584	0.0	509.8
PNW	7417	14126.11351872705	2983.031319088333	0.0	509.8
PNW	7418	13727.768516165259	4053.739501109115	0.0	509.8
PNW	7419	13575.421856920762	5246.272958316988	0.0	509.8
PNW	7420	13627.851006194056	4580.630455026186	0.0	509.8
PNW	7421	14095.872903979018	5601.569589490324	0.0	509.8
PNW	7422	15421.86742805208	4879.382025849659	0.0	509.8
PNW	7423	17530.481979895132	3707.9602277015474	0.0	509.8
PNW	7424	18917.60230697732	3424.662025665149	19.04860334222148	509.8
PNW	7425	18627.377111918602	3399.454323039279	94.92504325741676	509.8
PNW	7426	18048.75970001635	3036.3530278778803	162.05696176255074	509.8
PNW	7427	17527.372146279857	2055.374610874592	223.95154451361446	509.8
PNW	7428	17143.843802654752	1634.1370869116229	237.1275501858401	509.8
PNW	7429	16857.397853542443	1423.255773754939	253.91807994516697	509.8
PNW	7430	16660.034486159868	358.7451696239042	236.84593408634043	509.8
PNW	7431	16590.914556496937	174.00764537635902	196.1800061434012	509.8
PNW	7432	16943.737949377908	69.46745583161814	133.92368159499	509.8
PNW	7433	18388.16798166485	20.416234858669227	56.40703519038533	509.8
PNW	7434	20295.23512541152	22.49480240519061	0.0	509.8
PNW	7435	20522.709835678987	255.53258000431683	0.0	509.8
PNW	7436	20017.496709874704	305.5542344255107	0.0	509.8
PNW	7437	19024.469816703782	80.41722778033827	0.0	509.8
PNW	7438	17276.31349938173	11.245765561581957	0.0	509.8
PNW	7439	15974.742282520683	2.2116866879691446	0.0	509.8
PNW	7440	14835.583417430928	3.1045924219821037	0.0	509.8
PNW	7441	13858.22015475375	0.0	0.0	509.8
PNW	7442	13478.187134283897	0.0	0.0	509.8
PNW	7443	13315.35197639135	0.0	0.0	509.8
PNW	7444	13302.710754303163	0.0	0.0	509.8
PNW	7445	13783.999500205471	0.0	0.0	509.8
PNW	7446	15078.890155077424	0.0	0.0	509.8
PNW	7447	17187.4481952566	0.0	0.0	509.8
PNW	7448	18878.322147862837	0.047105710675276635	20.355406971207163	509.8
PNW	7449	18720.983434477606	0.1648699873634682	61.136381758119576	509.8
PNW	7450	18397.07369282981	0.1413171320258301	129.7405489143127	509.8
PNW	7451	18173.06411849456	0.1413171320258301	151.50774460312738	509.8
PNW	7452	17921.688476593685	0.1413171320258301	225.34956346957577	509.8
PNW	7453	17717.95154021869	0.1413171320258301	204.64021991104212	509.8
PNW	7454	17553.907530883327	0.1413171320258301	164.43514170590592	509.8
PNW	7455	17512.933131334576	0.1413171320258301	195.49660407064715	509.8
PNW	7456	17837.418619928707	0.1884228427011063	133.4674139829407	509.8
PNW	7457	19078.493619457848	1.6015941629594028	54.74777830355232	509.8
PNW	7458	20743.94621904861	2.066763055877765	0.0	509.8
PNW	7459	20881.8843985052	0.906784930499074	0.0	509.8
PNW	7460	20302.487402621493	0.13307363279804227	0.0	509.8
PNW	7461	19232.448269223027	0.052993924509686284	0.0	509.8
PNW	7462	17470.634563422358	0.3262070469878348	0.0	509.8
PNW	7463	16053.781576075084	0.13542891819142006	0.0	509.8
PNW	7464	14969.62658785998	0.4239513960774903	0.0	509.8
PNW	7465	14261.660433481744	3105.0475311101945	0.0	509.8
PNW	7466	13865.74755810974	3032.455941182561	0.0	509.8
PNW	7467	13715.204781406434	3001.527307632929	0.0	509.8
PNW	7468	13741.543999342473	2797.843265648393	0.0	509.8
PNW	7469	14262.763864911323	2611.929464129034	0.0	509.8
PNW	7470	15554.894787870478	2266.524331587239	0.0	509.8
PNW	7471	17894.88479063621	2475.908066183123	0.0	509.8
PNW	7472	19451.302837517545	2505.3263448107573	1.3390279903653421	509.8
PNW	7473	19213.16097102508	2343.497871908021	29.4634531393539	509.8
PNW	7474	18708.71939060349	2544.099018051548	40.3446830123516	509.8
PNW	7475	18342.49417152707	2241.662076344085	100.7097359496293	509.8
PNW	7476	18154.72044373712	2047.929136846852	96.6242757290275	509.8
PNW	7477	18041.7121049734	1462.609403472186	112.55807626061205	509.8
PNW	7478	17896.5614315428	1533.2404159565006	123.10208024851948	509.8
PNW	7479	17702.80906853203	1581.4137135908493	81.56781644343924	509.8
PNW	7480	17914.878944340242	1347.049634091283	32.14183589055874	509.8
PNW	7481	19214.69113470655	1142.632129668131	8.40215925693059	509.8
PNW	7482	20775.46105108282	1409.588853046695	0.0	509.8
PNW	7483	20637.95360500971	1689.7634354384275	0.0	509.8
PNW	7484	19921.37854255167	1968.464036708772	0.0	509.8
PNW	7485	18946.97621157266	2239.6171540208275	0.0	509.8
PNW	7486	17468.55168700481	2003.8110627384065	0.0	509.8
PNW	7487	16285.978765201631	1390.1856497265112	0.0	509.8
PNW	7488	15204.95019165452	1103.5113673498797	0.0	509.8
PNW	7489	14439.832517970885	1.1172399853221284	0.0	509.8
PNW	7490	13968.208812879204	0.6565224656016643	0.0	509.8
PNW	7491	13777.909150330564	0.6979870423765061	0.0	509.8
PNW	7492	13755.021694314626	0.3524489025861565	0.0	509.8
PNW	7493	14053.536143501382	0.3501453149875524	0.0	509.8
PNW	7494	14850.418685824829	0.2188408218672212	0.0	509.8
PNW	7495	15998.446791220933	0.21193005907141424	0.0	509.8
PNW	7496	16888.34858624847	0.3800919537693846	11.347649481141765	509.8
PNW	7497	17638.83655323165	0.29255562502249505	78.05017260034559	509.8
PNW	7498	18115.18157108052	0.1727690698951748	164.2840675875855	509.8
PNW	7499	18129.22727046125	0.47361761115138595	168.27917560251734	509.8
PNW	7500	17913.74800805608	0.17967983269098178	193.36308079896259	509.8
PNW	7501	17520.54242842004	0.07141121555667215	213.09506272292748	509.8
PNW	7502	17170.188693087308	0.08523274114828615	165.0992742881014	509.8
PNW	7503	17148.975879359994	0.06357901750173697	161.5205992769921	509.8
PNW	7504	17542.182273648392	0.07141121555667215	94.5414716372686	509.8
PNW	7505	18847.474945310438	0.25569822344485865	36.170949462576644	509.8
PNW	7506	20050.104373180628	0.29255562502249505	0.0	509.8
PNW	7507	19774.16916979839	0.07832197835247914	0.0	509.8
PNW	7508	18943.521318213923	0.10135785433850236	0.0	509.8
PNW	7509	18010.18581863279	0.06910762795806992	0.0	509.8
PNW	7510	17013.5056186954	0.08983991634549089	0.0	509.8
PNW	7511	16021.39861220374	0.2718233366350749	0.0	509.8
