set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	33164.94765899679	0.5661093791647308	0.0	509.8
PNW	44	33548.10775535995	0.0	0.0	509.8
PNW	45	31907.537945720396	0.0	0.0	509.8
PNW	46	28440.791841118385	0.0	0.0	509.8
PNW	47	24275.06623517049	0.0	0.0	509.8
PNW	48	20864.596990786908	0.08087276845210452	0.0	509.8
PNW	49	18169.909999096788	0.08087276845210452	0.0	509.8
PNW	50	16349.480918461479	1.6659790224007311	0.0	509.8
PNW	51	15798.73954895558	1.698328137494202	0.0	509.8
PNW	52	15549.110580086419	2.458532168656612	0.0	509.8
PNW	53	15880.175838190979	0.0	0.0	509.8
PNW	54	18361.065184195948	0.0	0.0	509.8
PNW	55	23732.72256378306	0.0	0.0	509.8
PNW	56	26141.25921447716	0.04043638422605241	0.0	509.8
PNW	57	25774.227480246383	0.28305468958236685	75.21205205940305	509.8
PNW	58	24523.922604751064	0.28305468958236685	157.07855363974988	509.8
PNW	59	22889.66685210502	0.0	238.16122806048577	509.8
PNW	60	21727.3998451094	0.4043638422605241	279.67432049721845	509.8
PNW	61	20762.23924892115	0.5418475488701212	317.04460592682653	509.8
PNW	62	20349.736274602437	1.2939642952336745	297.20987386332365	509.8
PNW	63	20436.90025178747	0.4043638422605241	199.02294114671227	509.8
PNW	64	22407.630859336958	0.08087276845210452	141.43044245812962	509.8
PNW	65	27291.168929729887	1.6578917532681463	22.24191241155756	509.8
PNW	66	31057.48720368333	2.870983280049719	0.0	509.8
PNW	67	33057.36191326691	0.5661093791647308	0.0	509.8
PNW	68	33245.96363492725	0.0	0.0	509.8
PNW	69	31586.8919155166	0.0	0.0	509.8
PNW	70	28004.111159570093	0.0	0.0	509.8
PNW	71	23934.179157066734	0.0	0.0	509.8
PNW	72	20589.578988613517	0.08087276845210452	0.0	509.8
PNW	73	18743.162333819037	0.19292539942266207	0.0	509.8
PNW	74	16794.516067956414	0.22507963265977235	0.0	509.8
PNW	75	16105.876696407828	0.9646269971133108	0.0	509.8
PNW	76	15667.249569972137	1.3826320291957441	0.0	509.8
PNW	77	15919.135641009943	1.2218608630101908	0.0	509.8
PNW	78	17657.69718039978	1.9292539942266211	0.0	509.8
PNW	79	22589.137897814926	1.093243930061751	0.0	509.8
PNW	80	25036.928284567697	1.1639832447166245	0.0	509.8
PNW	81	24581.929028159793	1.607711661855515	13.024413875747545	509.8
PNW	82	23586.729530177177	2.797418291628601	42.21915714361639	509.8
PNW	83	22833.494378683594	0.8038558309277575	72.01565501014379	509.8
PNW	84	22086.43884450444	0.1286169329484413	115.6595955731895	509.8
PNW	85	21456.789536734374	0.0	48.751965883107594	509.8
PNW	86	21123.89480045372	0.0	115.47332212728412	509.8
PNW	87	21275.89530248812	0.0	33.17557101599091	509.8
PNW	88	22830.42841478482	0.0	16.384542681694374	509.8
PNW	89	27519.671437828896	0.0	0.4917054170912187	509.8
PNW	90	31056.106867085113	0.0	0.0	509.8
PNW	91	32652.02079030016	0.0	0.0	509.8
PNW	92	32428.642784651864	0.0	0.0	509.8
PNW	93	30553.659777938683	0.4823134985566554	0.0	509.8
PNW	94	26911.36878080378	0.1286169329484413	0.0	509.8
PNW	95	23449.08714691861	0.1286169329484413	0.0	509.8
PNW	96	20152.350869844533	0.1607711661855515	0.0	509.8
PNW	97	18051.900827755966	0.19292539942266207	0.0	509.8
PNW	98	16065.949328903327	0.22507963265977235	0.0	509.8
PNW	99	15284.810901874664	0.9646269971133108	0.0	509.8
PNW	100	14846.270250906602	1.3826320291957441	0.0	509.8
PNW	101	15129.087235046496	1.2218608630101908	0.0	509.8
PNW	102	16864.051075528176	1.9292539942266211	0.0	509.8
PNW	103	21291.174251520948	1.093243930061751	0.0	509.8
PNW	104	23861.83354018261	1.1639832447166245	0.0	509.8
PNW	105	23652.379983438397	1.607711661855515	14.114833647506654	509.8
PNW	106	22799.1916112935	2.797418291628601	19.739075985169393	509.8
PNW	107	22017.33330436558	0.8038558309277575	32.85919640405787	509.8
PNW	108	21676.77577079879	0.1286169329484413	63.9017311791124	509.8
PNW	109	21371.576968298454	0.0	74.3796197953951	509.8
PNW	110	21216.990052367542	0.0	235.5133488825041	509.8
PNW	111	21637.39122457317	0.0	181.85534753903525	509.8
PNW	112	23335.37228244325	0.0	106.15404345835115	509.8
PNW	113	27630.45880988148	0.0	6.854221813767616	509.8
PNW	114	30639.840142924608	0.0	0.0	509.8
PNW	115	32123.738745162187	0.0	0.0	509.8
PNW	116	31747.70933372535	0.0	0.0	509.8
PNW	117	29853.78523414845	0.4823134985566554	0.0	509.8
PNW	118	26644.36140967822	0.1286169329484413	0.0	509.8
PNW	119	23751.748034900054	0.1286169329484413	0.0	509.8
PNW	120	20625.753211072744	0.1607711661855515	0.0	509.8
PNW	121	16286.421459249634	17933.389731235326	0.0	509.8
PNW	122	14281.741367363198	16671.735035560396	0.0	509.8
PNW	123	13321.676253895985	16820.5731139752	0.0	509.8
PNW	124	12688.217031717155	16562.150421178703	0.0	509.8
PNW	125	12551.692796473522	15981.393423624793	0.0	509.8
PNW	126	13133.869948085696	15635.21819909517	0.0	509.8
PNW	127	14412.998803932598	16636.726981962842	0.0	509.8
PNW	128	15442.099282695088	15985.017973739805	0.0	509.8
PNW	129	16016.474193812075	13526.758972407872	3.5511904329470565	509.8
PNW	130	16350.684232724949	10241.772934348082	16.926524627846845	509.8
PNW	131	16660.085111734035	8016.192287949768	33.431941006703084	509.8
PNW	132	16707.312578004203	6505.381820029217	42.011818171231226	509.8
PNW	133	16612.02125981926	5464.718582528746	44.58699810543629	509.8
PNW	134	16383.662257471477	4836.96013764153	30.01192222631187	509.8
PNW	135	16761.68951005306	3527.256869466435	14.084643553857633	509.8
PNW	136	18293.690570687788	2144.3575515449897	6.173747203396244	509.8
PNW	137	21908.470318665182	811.8374784262697	0.052734925817127534	509.8
PNW	138	25103.13405360378	125.48301304187339	0.0	509.8
PNW	139	26962.530427608715	421.1350006153903	0.0	509.8
PNW	140	26942.667862537044	571.3847975737208	0.0	509.8
PNW	141	25867.559906084018	709.173725532897	0.0	509.8
PNW	142	24154.344176502666	806.4945762222106	0.0	509.8
PNW	143	21573.147161295732	749.6301610647732	0.0	509.8
PNW	144	18586.071924320528	658.0512971845453	0.0	509.8
PNW	145	16262.649183727624	805.9248730504405	0.0	509.8
PNW	146	14363.33376813986	676.9673565740277	0.0	509.8
PNW	147	13586.820083695591	898.8887001856064	0.0	509.8
PNW	148	13116.244739332651	1778.7419417394146	0.0	509.8
PNW	149	13131.139608067782	3894.3169432656377	0.0	509.8
PNW	150	13980.054782705325	8573.92664665631	0.0	509.8
PNW	151	15586.407484343808	12609.874426339924	0.0	509.8
PNW	152	17031.644256927055	15390.929646498571	0.0	509.8
PNW	153	17659.940139472772	16136.057227128491	25.273059406586302	509.8
PNW	154	17868.314371160744	16728.522867923028	205.32907748256255	509.8
PNW	155	17766.583592909334	16988.86123443873	358.82105830251055	509.8
PNW	156	17423.025877717882	16389.469746621875	84.32887224370991	509.8
PNW	157	17104.08689414493	15457.02402712775	206.03594788461945	509.8
PNW	158	16826.508412836076	14954.741244280545	113.98231019909784	509.8
PNW	159	17106.894368002184	16373.830092685745	94.17866088282787	509.8
PNW	160	18592.975459199708	16244.700475128027	251.29367258822742	509.8
PNW	161	22875.33131103684	14426.23789480552	108.81509845536742	509.8
PNW	162	26902.635263430067	12429.740425546712	0.0	509.8
PNW	163	29202.09435753804	11551.152802856872	0.0	509.8
PNW	164	29383.1671892174	11396.21309096493	0.0	509.8
PNW	165	27828.47304857208	11581.147541953918	0.0	509.8
PNW	166	25368.589781250954	10223.30626156331	0.0	509.8
PNW	167	22355.623215956693	10050.978799764578	0.0	509.8
PNW	168	19334.039625479174	10418.821625244032	0.0	509.8
PNW	169	17099.347680260988	13438.891960998533	0.0	509.8
PNW	170	15257.78920596989	11795.11911255213	0.0	509.8
PNW	171	14617.415468782076	11857.997411226108	0.0	509.8
PNW	172	14354.022233124437	13047.38520401911	0.0	509.8
PNW	173	14761.796696578482	12306.65281157945	0.0	509.8
PNW	174	16686.263727350128	11418.936087717486	0.0	509.8
PNW	175	21396.059522617692	11071.656176367507	0.0	509.8
PNW	176	24119.459098349827	11073.1052975922	0.0	509.8
PNW	177	23926.34621584014	10275.009620832165	0.5388079575780139	509.8
PNW	178	22898.193947206502	9190.861787726608	6.204283274863798	509.8
PNW	179	22077.010668388048	8816.07427301947	13.677733094184331	509.8
PNW	180	21319.151219678646	8484.305953781792	58.163307286167075	509.8
PNW	181	20494.34607938894	6795.709117585824	30.868553889492745	509.8
PNW	182	19774.187163086197	5958.062799807539	30.927494050800128	509.8
PNW	183	19655.942362710004	6460.083010623917	31.326026437102122	509.8
PNW	184	21355.6822270083	8819.509363531895	17.659578650321272	509.8
PNW	185	26446.743012572853	11494.051966979941	1.4657356130378625	509.8
PNW	186	30352.29767326535	11273.514880952871	0.0	509.8
PNW	187	32396.919001302045	10868.234248845552	0.0	509.8
PNW	188	32501.604704114077	12538.233193954737	0.0	509.8
PNW	189	30785.079693650878	11432.179945160407	0.0	509.8
PNW	190	27312.337148485043	9582.985833984552	0.0	509.8
PNW	191	23681.056201575528	8228.717283771659	0.0	509.8
PNW	192	20365.131965828747	7071.073501220301	0.0	509.8
PNW	193	18183.737124362833	7850.592916055204	0.0	509.8
PNW	194	16302.57607743876	8259.23596973269	0.0	509.8
PNW	195	15611.688143009429	8980.577716381347	0.0	509.8
PNW	196	15275.762819365953	9794.61931976444	0.0	509.8
PNW	197	15644.84982370422	9859.127637055664	0.0	509.8
PNW	198	17653.869168646823	8455.357673015873	0.0	509.8
PNW	199	22969.30325537181	6914.460014156346	0.0	509.8
PNW	200	25591.369221192675	7144.5466667354285	0.0	509.8
PNW	201	25129.07248088393	7361.941662478918	14.89127311042214	509.8
PNW	202	23692.660783472424	7722.994198103066	53.24403994429556	509.8
PNW	203	22577.663372381205	10000.086033195084	89.54646059575653	509.8
PNW	204	21568.46190382367	11006.807340002231	110.9442291834492	509.8
PNW	205	20689.308425398624	7113.669412871994	204.6880474435804	509.8
PNW	206	20084.166976110966	3441.975409270444	180.0734778642247	509.8
PNW	207	20045.741762206082	1141.84493757169	115.6324998323671	509.8
PNW	208	21996.444504052368	840.0248931849028	65.08171558723839	509.8
PNW	209	27394.85092758512	923.2094395075453	7.060196810676858	509.8
PNW	210	31398.93508355292	701.5475640906892	0.0	509.8
PNW	211	33345.132016496435	545.5663132953546	0.0	509.8
PNW	212	33684.24132747286	302.2290146366335	0.0	509.8
PNW	213	32037.530371498124	261.74095990182064	0.0	509.8
PNW	214	28560.9277005144	231.068191163326	0.0	509.8
PNW	215	24350.12125537284	155.40869494170573	0.0	509.8
PNW	216	20908.63774352015	274.4190376470649	0.0	509.8
PNW	217	18873.516966241	4.5097737246137894	0.0	509.8
PNW	218	17029.87420645033	7.516289541022951	0.0	509.8
PNW	219	16440.382249288035	21.571751018576368	0.0	509.8
PNW	220	16178.57677427165	8.267918495125265	0.0	509.8
PNW	221	16549.460686941653	21.04561071486432	0.0	509.8
PNW	222	19114.15552789532	29.68934368704077	0.0	509.8
PNW	223	24633.21290673353	57.49961498882582	0.0	509.8
PNW	224	27119.28274667311	186.40398061736985	0.0	509.8
PNW	225	26731.20802637289	221.35472698312665	95.1981245623536	509.8
PNW	226	25451.362002349644	237.43958774781052	196.1878210036084	509.8
PNW	227	23925.715433941976	333.57292925715217	279.01523487582733	509.8
PNW	228	22657.257851582228	322.82463578693694	352.6402873878285	509.8
PNW	229	21666.33164498569	666.168744314652	399.4752943074681	509.8
PNW	230	21268.006279046	1408.101678027663	347.8102577868152	509.8
PNW	231	21354.17355236465	2252.857466424606	298.4911979035245	509.8
PNW	232	23344.923981380107	1307.8343801379988	392.23789879780486	509.8
PNW	233	28225.769027376802	792.7430555979042	147.13792760612645	509.8
PNW	234	32062.95662000931	555.0779797373084	0.0	509.8
PNW	235	34098.8985498309	486.3039333041854	0.0	509.8
PNW	236	34246.04761984287	514.4900190830216	0.0	509.8
PNW	237	32571.4270655408	397.61171672011545	0.0	509.8
PNW	238	28929.474912111098	555.8296115586495	0.0	509.8
PNW	239	24808.073593725494	551.9963021723844	0.0	509.8
PNW	240	21405.20131271192	550.1923944028823	0.0	509.8
PNW	241	18402.170454351493	0.38950073887584	0.0	509.8
PNW	242	16498.15751305567	0.0	0.0	509.8
PNW	243	15819.563203625132	0.0	0.0	509.8
PNW	244	15381.49731371932	0.0	0.0	509.8
PNW	245	15632.071465395647	0.0	0.0	509.8
PNW	246	17415.346456990126	0.0	0.0	509.8
PNW	247	22348.722139997142	0.0	0.0	509.8
PNW	248	24817.877489133232	0.0	0.0	509.8
PNW	249	24348.952793982207	0.7790014777516774	89.09476719825209	509.8
PNW	250	23325.73985836277	1.947503694379198	191.93382633221503	509.8
PNW	251	22579.635545160072	5.842511083137604	266.9474315509109	509.8
PNW	252	21798.179262534624	2.7265051721308797	310.37072745861354	509.8
PNW	253	21184.172438159774	0.0	348.1335354976968	509.8
PNW	254	20825.52305365005	1.5580029555033592	656.2210114142591	509.8
PNW	255	20991.478219745448	1.1685022166275207	574.3719782040204	509.8
PNW	256	22558.91454888607	0.0	432.6506414989032	509.8
PNW	257	27243.316659022927	0.0	208.2261033072508	509.8
PNW	258	30886.402556816236	0.0	0.0	509.8
PNW	259	32565.472532698906	0.0	0.0	509.8
PNW	260	32359.02378484004	0.0	0.0	509.8
PNW	261	30508.617012425366	0.0	0.0	509.8
PNW	262	26856.48220416357	0.0	0.0	509.8
PNW	263	23392.279116728536	0.0	0.0	509.8
PNW	264	20124.34860467193	0.0	0.0	509.8
PNW	265	17471.70297593444	0.38950073887584	0.0	509.8
PNW	266	15526.515321916731	0.0	0.0	509.8
PNW	267	14747.162379447269	0.0	0.0	509.8
PNW	268	14316.462331875093	0.0	0.0	509.8
PNW	269	14573.011930213703	0.0	0.0	509.8
PNW	270	16267.005720626941	0.0	0.0	509.8
PNW	271	20660.00799590228	0.0	0.0	509.8
PNW	272	23241.546174572744	0.0	0.0	509.8
PNW	273	23040.306458889263	0.7790014777516774	99.05524632037478	509.8
PNW	274	22174.96206476838	1.947503694379198	380.67223427071815	509.8
PNW	275	21362.13987632297	5.842511083137604	576.0204456617795	509.8
PNW	276	20988.63368648815	2.7265051721308797	679.1379626089583	509.8
PNW	277	20658.327944532557	0.0	312.0920390979778	509.8
PNW	278	20472.265531997185	1.5580029555033592	267.11869565856097	509.8
PNW	279	20896.441876942343	1.1685022166275207	220.1024909133977	509.8
PNW	280	22599.393690646142	0.0	140.9694440174213	509.8
PNW	281	26836.099035120078	0.0	199.61706671059156	509.8
PNW	282	29778.516502997518	0.0	0.0	509.8
PNW	283	31248.863696485587	0.0	0.0	509.8
PNW	284	30895.558345085843	0.0	0.0	509.8
PNW	285	29017.20730888763	0.0	0.0	509.8
PNW	286	25835.382872106173	0.0	0.0	509.8
PNW	287	22957.86082167994	0.0	0.0	509.8
PNW	288	19854.82587577564	0.0	0.0	509.8
PNW	289	16527.804464089877	346.50623112291015	0.0	509.8
PNW	290	14549.687861073615	374.2101899358395	0.0	509.8
PNW	291	13801.347520974607	384.54748800036583	0.0	509.8
PNW	292	13175.459247125162	346.50623112291015	0.0	509.8
PNW	293	13077.62494926044	378.75860108423103	0.0	509.8
PNW	294	13865.81537934607	227.9167480421376	0.0	509.8
PNW	295	15412.275739303615	171.5991478711308	0.0	509.8
PNW	296	16893.734419243156	172.42613171629304	0.0	509.8
PNW	297	17877.38280314314	221.71436920342202	13.931976874768347	509.8
PNW	298	18483.023809827355	600.8864637875773	212.11273449814843	509.8
PNW	299	18824.464088974	1288.8543226850968	359.53801619186174	509.8
PNW	300	18043.079895308176	1835.1598558466708	165.43803234366018	509.8
PNW	301	17213.728373711583	3192.323023952119	429.75097136532463	509.8
PNW	302	16768.28209300805	3631.175801276493	458.2388177966722	509.8
PNW	303	16971.512458196117	5489.539458972029	411.3232925266538	509.8
PNW	304	18457.702342964192	6628.346385997857	316.2396140467858	509.8
PNW	305	22683.65648427362	7247.521062611459	144.15437632755945	509.8
PNW	306	26176.79327937365	7338.010781743105	0.0	509.8
PNW	307	27809.682935922345	8244.367359284752	0.0	509.8
PNW	308	27462.528270234976	7969.918960283626	0.0	509.8
PNW	309	25952.95203630437	7586.915202380901	0.0	509.8
PNW	310	24015.496261519478	7637.223419945022	0.0	509.8
PNW	311	21573.983847488103	8466.991370022335	0.0	509.8
PNW	312	18588.288610076033	8768.302964292212	0.0	509.8
PNW	313	16937.163852651618	0.0	0.0	509.8
PNW	314	14952.430870105603	0.0	0.0	509.8
PNW	315	14197.659826344161	0.029460582085313675	0.0	509.8
PNW	316	13604.09424649633	0.30939170125761656	0.0	509.8
PNW	317	13576.875854234888	0.3646441906377133	0.0	509.8
PNW	318	14308.844749581202	0.3646441906377133	0.0	509.8
PNW	319	15845.955858121506	0.6287294970054194	0.0	509.8
PNW	320	17234.19476765251	0.2586720459271416	0.0	509.8
PNW	321	18039.1271436823	0.19922678028810367	0.5388079575780139	509.8
PNW	322	18321.721947793667	0.552361394307895	6.204283274863798	509.8
PNW	323	18234.07266894071	0.9054960001772546	13.677733094184331	509.8
PNW	324	17973.24604605651	1.0939325719131399	58.163307286167075	509.8
PNW	325	17754.531802705395	1.0939325719131399	30.868553889492745	509.8
PNW	326	17511.427783406318	1.0939325719131399	30.927494050800128	509.8
PNW	327	17862.777585355136	1.0939325719131399	31.326026437102122	509.8
PNW	328	19380.39261285907	0.8883794791204501	17.659578650321272	509.8
PNW	329	23467.040012852714	0.3521409621560677	1.4657356130378625	509.8
PNW	330	27151.550455767578	1.540089600341484	0.0	509.8
PNW	331	29037.47850936589	1.5690687314090972	0.0	509.8
PNW	332	29010.31964507107	0.3646441906377133	0.0	509.8
PNW	333	27375.90711342617	0.3646441906377133	0.0	509.8
PNW	334	25225.067396292045	0.3646441906377133	0.0	509.8
PNW	335	22435.882531746123	0.3646441906377133	0.0	509.8
PNW	336	19162.421333705603	0.6149151328513992	0.0	509.8
PNW	337	16743.832184458188	1422.374506605861	0.0	509.8
PNW	338	14928.711064241954	2498.5814141423066	0.0	509.8
PNW	339	14253.306180263407	3975.5632730256484	0.0	509.8
PNW	340	13934.173689993051	6264.125249661723	0.0	509.8
PNW	341	14209.318384259566	6879.516760954482	0.0	509.8
PNW	342	15952.671124427396	5224.270117500005	0.0	509.8
PNW	343	20550.33060530788	5226.9661219722275	0.0	509.8
PNW	344	23348.26575747866	4946.033960241425	0.0	509.8
PNW	345	23074.014272371678	5521.531892538903	93.81488904989664	509.8
PNW	346	22180.64598500762	5129.260696199424	193.78096250782056	509.8
PNW	347	21347.255327384373	2889.855455500965	267.4173797834684	509.8
PNW	348	20519.62527118219	2291.28496738078	307.9345908636234	509.8
PNW	349	19893.388977464638	2002.5104071684655	312.2868954205791	509.8
PNW	350	19590.34356411831	1609.5684624631529	308.8821040734325	509.8
PNW	351	19749.125502101524	1808.966943963976	77.10139263971551	509.8
PNW	352	21417.877201730687	1525.799768606545	136.20370317976995	509.8
PNW	353	26038.670903308823	3511.7623323627863	197.9196131152952	509.8
PNW	354	29417.066121575626	3622.407540778565	0.0	509.8
PNW	355	31424.02946520287	3274.617281188953	0.0	509.8
PNW	356	31380.957823250537	2944.6200134222463	0.0	509.8
PNW	357	29818.248913259024	1868.27314111448	0.0	509.8
PNW	358	26285.697138980966	851.1609504067119	0.0	509.8
PNW	359	22947.005752171328	288.45994482413926	0.0	509.8
PNW	360	19716.95933982799	402.8734040209861	0.0	509.8
PNW	361	18089.074196148635	1286.050380781464	0.0	509.8
PNW	362	16160.584827408898	1203.9882298428736	0.0	509.8
PNW	363	15418.823979478882	1386.7703280727521	0.0	509.8
PNW	364	15109.500489748472	1866.686960339804	0.0	509.8
PNW	365	15518.682239664033	1954.8570030082528	0.0	509.8
PNW	366	17302.877346989833	2521.045809535165	0.0	509.8
PNW	367	22352.92730494361	2685.025027012174	0.0	509.8
PNW	368	24942.083817469887	4395.003423075135	0.0	509.8
PNW	369	24535.07598513706	5940.070889881765	82.55632777128598	509.8
PNW	370	23659.178983738373	9489.459803950764	96.04776799077464	509.8
PNW	371	22819.546613986116	11986.755724219705	218.32610587669143	509.8
PNW	372	21931.017461192416	13746.748507463435	284.50979233353763	509.8
PNW	373	21100.679708754124	15356.369783479255	332.7521968694297	509.8
PNW	374	20620.85849576032	15492.908336834993	270.9502806907241	509.8
PNW	375	20739.75584489041	15779.845219127676	234.10880493298095	509.8
PNW	376	22580.688080067477	16942.227710429568	116.10006885954529	509.8
PNW	377	27052.014445467492	16509.115939493797	160.89986953635818	509.8
PNW	378	30593.80693538412	15121.543664343062	0.0	509.8
PNW	379	32747.256908674837	13550.547803046347	0.0	509.8
PNW	380	32730.737712981292	12926.19372197344	0.0	509.8
PNW	381	31105.107543319933	13679.869163077474	0.0	509.8
PNW	382	27564.020938903584	13479.110921675718	0.0	509.8
PNW	383	23892.5538501901	14188.079957575046	0.0	509.8
PNW	384	20556.475950898046	13946.424189444382	0.0	509.8
PNW	385	17178.214208641515	773.6570240882477	0.0	509.8
PNW	386	15209.11100926031	976.9514495215147	0.0	509.8
PNW	387	14383.743249800164	705.0491043472389	0.0	509.8
PNW	388	13935.331015983442	567.9123110689386	0.0	509.8
PNW	389	14041.027887423113	558.8225524366577	0.0	509.8
PNW	390	15660.379881649204	465.1585178344751	0.0	509.8
PNW	391	20418.98277129088	636.5202308099429	0.0	509.8
PNW	392	22701.60501386364	722.7543745414093	0.0	509.8
PNW	393	22056.29679915921	504.52112719336435	3.6308750847612026	509.8
PNW	394	21043.662695690447	633.9118628772256	14.401395088814702	509.8
PNW	395	19983.205162799022	801.8747941258695	28.413539854581266	509.8
PNW	396	19053.528099015788	938.0630932633908	43.36995509871365	509.8
PNW	397	18432.90923030112	859.9702079930469	30.444769220388427	509.8
PNW	398	18024.868128264232	1063.9759949863294	52.712232471764466	509.8
PNW	399	17945.046460666752	978.5322771097356	36.36841613035415	509.8
PNW	400	19522.883586238117	1134.4809211000352	20.308064385990733	509.8
PNW	401	24223.21286707514	1119.7792197052659	2.3662429266874465	509.8
PNW	402	28171.33549375465	2767.3967855909386	0.0	509.8
PNW	403	30157.681045003887	6945.366008855623	0.0	509.8
