set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24397.505705804364	4202.511517058949	0.0	509.8
PNW	43	24553.817188650333	4440.554571427265	0.0	509.8
PNW	44	24180.503364386026	4612.286961333174	0.0	509.8
PNW	45	23402.454916272152	4930.03605529836	0.0	509.8
PNW	46	21872.02924546782	5757.594627639291	0.0	509.8
PNW	47	19804.50464918428	6509.085608525627	0.0	509.8
PNW	48	18336.741908175984	7230.2204920383865	0.0	509.8
PNW	49	17056.92094160863	0.04886454868215445	0.0	509.8
PNW	50	16734.576831460574	1.006609698192299	0.0	509.8
PNW	51	16755.931097925728	1.0261555223252476	0.0	509.8
PNW	52	17005.626010057094	1.4854822845975852	0.0	509.8
PNW	53	17648.410631794173	0.0	0.0	509.8
PNW	54	19393.071538468517	0.0	0.0	509.8
PNW	55	22474.21860661689	0.0	0.0	509.8
PNW	56	24092.38544132268	0.02443227434107732	0.0	509.8
PNW	57	23927.95350489328	0.1710259203875412	10.973383491544404	509.8
PNW	58	23166.593607519037	0.1710259203875412	89.15243196057254	509.8
PNW	59	22179.54444030248	0.0	155.7975634943956	509.8
PNW	60	21431.2600534855	0.24432274341077315	36.614999381456975	509.8
PNW	61	20751.1599439276	0.3273924763160633	89.4593500853553	509.8
PNW	62	20314.718752134813	0.7818327789144723	49.490312231091224	509.8
PNW	63	20022.6645700057	0.24432274341077315	40.8917078839318	509.8
PNW	64	20416.82499558448	0.04886454868215445	109.10993378152658	509.8
PNW	65	22033.12761807968	1.0017232479841682	47.24674546959384	509.8
PNW	66	23883.981849822296	1.7346914782164875	0.0	509.8
PNW	67	24019.40134846524	0.3420518407750806	0.0	509.8
PNW	68	23703.033082577032	0.0	0.0	509.8
PNW	69	22898.51797429972	0.0	0.0	509.8
PNW	70	21296.834605103453	0.0	0.0	509.8
PNW	71	19281.401720606453	0.0	0.0	509.8
PNW	72	17841.81639967665	0.04886454868215445	0.0	509.8
PNW	73	17242.45750885166	0.11656844142408535	0.0	509.8
PNW	74	16819.239956047157	0.1359965149947662	0.0	509.8
PNW	75	16769.74592495327	0.5828422071204269	0.0	509.8
PNW	76	16917.689521630142	0.8354071635392776	0.0	509.8
PNW	77	17517.390740821415	0.7382667956858724	0.0	509.8
PNW	78	18978.16320311696	1.1656844142408538	0.0	509.8
PNW	79	21843.0462873878	0.6605545014031498	0.0	509.8
PNW	80	23409.273948519083	0.7032962641850489	0.0	509.8
PNW	81	23207.699349255567	0.9714036785340432	35.355713437615854	509.8
PNW	82	22718.857007163544	1.690242400649238	75.34837914557869	509.8
PNW	83	22265.641243066828	0.4857018392670216	104.15828060135588	509.8
PNW	84	21807.66084614166	0.0777122942827235	120.27385758273651	509.8
PNW	85	21374.567655033254	0.0	108.48213899361349	509.8
PNW	86	21014.498244015125	0.0	62.84238171547759	509.8
PNW	87	20803.878666303557	0.0	45.55394636723536	509.8
PNW	88	21094.00984343305	0.0	24.58047830091311	509.8
PNW	89	22456.792368452818	0.0	0.3450711488872371	509.8
PNW	90	23803.950393761483	0.0	0.0	509.8
PNW	91	23685.251924133998	0.0	0.0	509.8
PNW	92	23103.025517683087	0.0	0.0	509.8
PNW	93	22126.05680656965	0.29142110356021345	0.0	509.8
PNW	94	20419.567354022383	0.0777122942827235	0.0	509.8
PNW	95	18656.80251437307	0.0777122942827235	0.0	509.8
PNW	96	17306.17606267845	0.09714036785340432	0.0	509.8
PNW	97	16918.974907739732	0.11656844142408535	0.0	509.8
PNW	98	16480.723752916725	0.1359965149947662	0.0	509.8
PNW	99	16356.451040595437	0.5828422071204269	0.0	509.8
PNW	100	16475.342703202678	0.8354071635392776	0.0	509.8
PNW	101	17067.679174401863	0.7382667956858724	0.0	509.8
PNW	102	18492.929080150985	1.1656844142408538	0.0	509.8
PNW	103	21084.446740720123	0.6605545014031498	0.0	509.8
PNW	104	22719.069292286134	0.7032962641850489	0.0	509.8
PNW	105	22673.86433977126	0.9714036785340432	6.597835940695447	509.8
PNW	106	22277.176884275934	1.690242400649238	17.865670601479156	509.8
PNW	107	21892.742481884387	0.4857018392670216	27.352896281076678	509.8
PNW	108	21580.18237061119	0.0777122942827235	124.3391881017242	509.8
PNW	109	21267.172591445946	0.0	181.0118260315725	509.8
PNW	110	21021.143027245744	0.0	216.072363618488	509.8
PNW	111	20867.405315618893	0.0	178.23892052715848	509.8
PNW	112	21136.4985163417	0.0	118.80982719606912	509.8
PNW	113	22415.884827620568	0.0	39.94181331267181	509.8
PNW	114	23682.444303427124	0.0	0.0	509.8
PNW	115	23482.90774288764	0.0	0.0	509.8
PNW	116	22784.542067129667	0.0	0.0	509.8
PNW	117	21827.657814328708	0.29142110356021345	0.0	509.8
PNW	118	20385.573209925264	0.0777122942827235	0.0	509.8
PNW	119	18997.918542357667	0.0777122942827235	0.0	509.8
PNW	120	17786.257080325424	0.09714036785340432	0.0	509.8
PNW	121	16296.802571379783	0.11656844142408535	0.0	509.8
PNW	122	15809.04216509176	0.1359965149947662	0.0	509.8
PNW	123	15532.063433108538	0.5828422071204269	0.0	509.8
PNW	124	15504.9277278177	0.8354071635392776	0.0	509.8
PNW	125	15800.805559988492	0.7382667956858724	0.0	509.8
PNW	126	16549.432747966384	1.1656844142408538	0.0	509.8
PNW	127	17645.23930624575	0.6605545014031498	0.0	509.8
PNW	128	18540.200530339323	0.7032962641850489	0.0	509.8
PNW	129	18939.6963328898	0.9714036785340432	21.77086799768932	509.8
PNW	130	19216.418755826056	1.690242400649238	65.67035683759202	509.8
PNW	131	19373.676351402388	0.4857018392670216	105.73003364762285	509.8
PNW	132	19287.37003781197	0.0777122942827235	95.38965488383757	509.8
PNW	133	19077.266170054183	0.0	48.79161726777704	509.8
PNW	134	18799.28937655904	0.0	26.380583399970092	509.8
PNW	135	18666.21413092872	0.0	86.11820923784273	509.8
PNW	136	18882.854263716064	0.0	97.74634710935648	509.8
PNW	137	19933.655386987943	0.0	37.34717933264192	509.8
PNW	138	21254.355323571508	0.0	0.0	509.8
PNW	139	21260.99958859458	0.0	0.0	509.8
PNW	140	20786.372788823646	0.0	0.0	509.8
PNW	141	20198.044200958764	0.29142110356021345	0.0	509.8
PNW	142	19346.608855913622	0.0777122942827235	0.0	509.8
PNW	143	18125.623212779417	0.0777122942827235	0.0	509.8
PNW	144	16989.1888361601	0.09714036785340432	0.0	509.8
PNW	145	15416.289475909593	32.15393612747736	0.0	509.8
PNW	146	15008.040190818696	52.25014620715093	0.0	509.8
PNW	147	14877.18284813369	80.6360429446898	0.0	509.8
PNW	148	14969.446172875932	173.32981193718373	0.0	509.8
PNW	149	15343.905858977769	307.47201421900417	0.0	509.8
PNW	150	16166.048775331565	590.2424381594233	0.0	509.8
PNW	151	17380.564305052598	684.1754736956998	0.0	509.8
PNW	152	18471.261675108835	823.4422080146187	0.0	509.8
PNW	153	18961.369086727187	842.4833716647679	37.29726517405828	509.8
PNW	154	19194.064527070717	1025.6100783496954	83.29036707374841	509.8
PNW	155	19066.64583261269	1538.9426522384495	132.45256201470292	509.8
PNW	156	18694.459436333327	1658.9421420770443	94.57700973731951	509.8
PNW	157	18329.87697677939	1707.0055727401987	84.71106645623028	509.8
PNW	158	17995.40053585651	1747.2649792443328	92.93521956354536	509.8
PNW	159	17818.19836410516	1805.9207924143795	227.63007306513646	509.8
PNW	160	18044.365131531016	1842.7387352081207	155.58176247714198	509.8
PNW	161	19387.411725674494	2763.2647632832777	79.79820383336765	509.8
PNW	162	21272.996591842697	2762.4920361624536	0.0	509.8
PNW	163	21557.181234568503	2259.62344534264	0.0	509.8
PNW	164	21233.14337375876	1770.3337486208927	0.0	509.8
PNW	165	20502.23160877596	1241.0581946901636	0.0	509.8
PNW	166	19328.20331947508	804.5015315477457	0.0	509.8
PNW	167	17778.710582801785	639.2102036424324	0.0	509.8
PNW	168	16585.19761873145	429.65697380324525	0.0	509.8
PNW	169	16697.725369081007	0.11656844142408535	0.0	509.8
PNW	170	16339.020223696014	0.1359965149947662	0.0	509.8
PNW	171	16316.555724863289	0.5828422071204269	0.0	509.8
PNW	172	16531.419224466285	0.8354071635392776	0.0	509.8
PNW	173	17226.675330090817	0.7382667956858724	0.0	509.8
PNW	174	18795.77369803374	1.1656844142408538	0.0	509.8
PNW	175	21710.44303055581	0.6605545014031498	0.0	509.8
PNW	176	23457.510247537157	0.7032962641850489	0.0	509.8
PNW	177	23360.50669247712	0.9714036785340432	3.4738686896502617	509.8
PNW	178	22824.243364035785	1.690242400649238	79.28202261338558	509.8
PNW	179	22244.913318432642	0.4857018392670216	136.2303747037977	509.8
PNW	180	21581.060672452506	0.0777122942827235	55.62518138243792	509.8
PNW	181	20973.109900135707	0.0	113.80005764031955	509.8
PNW	182	20446.958660918077	0.0	100.76389718341926	509.8
PNW	183	20087.343905674723	0.0	46.27285936059239	509.8
PNW	184	20422.441675034188	0.0	25.41008776712565	509.8
PNW	185	22112.362211598276	0.0	0.9219303662545018	509.8
PNW	186	24062.211507244872	0.0	0.0	509.8
PNW	187	24245.498859805768	0.0	0.0	509.8
PNW	188	23831.170212419776	0.0	0.0	509.8
PNW	189	23001.828760666027	0.29142110356021345	0.0	509.8
PNW	190	21391.84020914191	0.0777122942827235	0.0	509.8
PNW	191	19476.78759899289	0.0777122942827235	0.0	509.8
PNW	192	18030.17151933475	0.09714036785340432	0.0	509.8
PNW	193	17010.408354364314	0.11656844142408535	0.0	509.8
PNW	194	16670.88641826465	0.1359965149947662	0.0	509.8
PNW	195	16611.405703703604	0.5828422071204269	0.0	509.8
PNW	196	16800.221574487343	0.8354071635392776	0.0	509.8
PNW	197	17455.683617919432	0.7382667956858724	0.0	509.8
PNW	198	19039.5089969222	1.1656844142408538	0.0	509.8
PNW	199	22105.68546980192	0.6605545014031498	0.0	509.8
PNW	200	23794.883106248926	0.7032962641850489	0.0	509.8
PNW	201	23543.665707707358	0.9714036785340432	36.41530302153953	509.8
PNW	202	22815.400769922217	1.690242400649238	38.23843540558643	509.8
PNW	203	22072.64448108021	0.4857018392670216	201.7672880210776	509.8
PNW	204	21421.655734923097	0.0777122942827235	97.18426878003928	509.8
PNW	205	20853.51095041936	0.0	111.62509446649211	509.8
PNW	206	20385.1087786424	0.0	101.47334551060652	509.8
PNW	207	20097.534659382796	0.0	73.14339937566923	509.8
PNW	208	20528.971879312136	0.0	140.4528728041698	509.8
PNW	209	22284.20817324776	0.0	55.409543016325074	509.8
PNW	210	24225.920300546226	0.0	0.0	509.8
PNW	211	24380.641929201942	0.0	0.0	509.8
PNW	212	23971.173705706435	0.0	0.0	509.8
PNW	213	23196.681852189176	0.29142110356021345	0.0	509.8
PNW	214	21663.957212805468	0.0777122942827235	0.0	509.8
PNW	215	19578.706004455133	0.0777122942827235	0.0	509.8
PNW	216	18095.085726114517	0.09714036785340432	0.0	509.8
PNW	217	16331.928659650042	3015.2727563532585	0.0	509.8
PNW	218	16009.653046985057	3720.478125894731	0.0	509.8
PNW	219	15996.217135961553	4021.0582507989216	0.0	509.8
PNW	220	16219.43499555915	4374.016119261704	0.0	509.8
PNW	221	16847.239087742655	3986.250248978289	0.0	509.8
PNW	222	18562.747195457363	2920.2729552965397	0.0	509.8
PNW	223	21639.18718121171	1450.0492593488825	0.0	509.8
PNW	224	23235.25226418725	546.9828857527933	0.0	509.8
PNW	225	23029.203519719533	1574.2056873292504	5.83873713016888	509.8
PNW	226	22260.20468394786	952.2237980206764	27.279386065893345	509.8
PNW	227	21409.951308501517	1207.450906636657	31.199839391374677	509.8
PNW	228	20605.497286014343	1222.7790571547287	80.65282479990421	509.8
PNW	229	19940.561886843905	1290.5007477717402	87.37392896911983	509.8
PNW	230	19541.736079617694	1520.4229910903396	34.17537904725449	509.8
PNW	231	19270.65975121085	1854.437729310607	31.37128054503247	509.8
PNW	232	19678.64880265667	2663.096274670039	61.785083217250786	509.8
PNW	233	21216.74697869747	4481.751819545005	7.572786336951448	509.8
PNW	234	23034.19403816361	5881.463054573961	0.0	509.8
PNW	235	23196.563593355255	6604.995937311005	0.0	509.8
PNW	236	22875.001909740447	7567.425348195075	0.0	509.8
PNW	237	22090.34513163367	9861.793604256407	0.0	509.8
PNW	238	20509.267710684988	10748.52148466095	0.0	509.8
PNW	239	18555.045216690814	10708.693622697849	0.0	509.8
PNW	240	17152.641994803456	11085.756607051291	0.0	509.8
PNW	241	16064.325404577075	3358.003234173481	0.0	509.8
PNW	242	15699.091695634641	3109.32568494683	0.0	509.8
PNW	243	15657.914112040757	3833.767389008268	0.0	509.8
PNW	244	15794.713602676611	3692.627973007713	0.0	509.8
PNW	245	16357.578787310691	3370.083037097444	0.0	509.8
PNW	246	17785.347383519438	1959.845721429536	0.0	509.8
PNW	247	20560.023767166662	1225.3374772664295	0.0	509.8
PNW	248	22084.60597439514	571.2533363437383	0.0	509.8
PNW	249	21864.31612439189	172.94344560150566	33.99115227855137	509.8
PNW	250	21364.529666956398	29.85241446031528	137.25222165552907	509.8
PNW	251	20935.697508054174	10.6450470168566	213.4732958918401	509.8
PNW	252	20472.04341186063	15.504742394117232	270.7387810707133	509.8
PNW	253	20070.54652433939	13.190601738278847	188.15801899041335	509.8
PNW	254	19717.09922148663	26.473769235207392	224.3684452303632	509.8
PNW	255	19530.447131159104	40.26604741158805	188.2031068121088	509.8
PNW	256	19817.593291660665	54.382305412202165	137.20822217371764	509.8
PNW	257	21133.767491533592	74.28391505241242	69.64682894883087	509.8
PNW	258	22525.813159268146	63.17603990438815	0.0	509.8
PNW	259	22474.087883798653	77.47742898091447	0.0	509.8
PNW	260	21930.063374508	24.7613050174708	0.0	509.8
PNW	261	21001.302979939395	50.216852231693046	0.0	509.8
PNW	262	19345.930436112743	52.62355842548746	0.0	509.8
PNW	263	17645.49776841839	83.07764954459816	0.0	509.8
PNW	264	16379.210152974008	66.64725088814572	0.0	509.8
PNW	265	16036.808337792443	1251.7791042843105	0.0	509.8
PNW	266	15642.912163180232	783.5898157043157	0.0	509.8
PNW	267	15520.083518597305	759.3283795611435	0.0	509.8
PNW	268	15642.907099695616	780.7749099551726	0.0	509.8
PNW	269	16201.658851065642	1039.4333287412708	0.0	509.8
PNW	270	17558.968684391108	1262.5479197180775	0.0	509.8
PNW	271	20086.755896884584	1495.6034468138828	0.0	509.8
PNW	272	21705.922043003997	1400.8895906143134	0.0	509.8
PNW	273	21664.87320109288	1079.9993979678811	36.76474965682333	509.8
PNW	274	21261.264521643683	1231.7563552027189	119.56565034438835	509.8
PNW	275	20855.78101508536	1130.37469240711	188.34141152202258	509.8
PNW	276	20530.824376827626	905.781002053093	232.3997004306237	509.8
PNW	277	20193.678199443217	934.0268091932164	248.98726937175823	509.8
PNW	278	19929.31347611128	935.4969360981188	147.58642783064963	509.8
PNW	279	19782.23752895337	834.219219845614	208.83712418144646	509.8
PNW	280	20057.585960708097	793.1973902982891	149.62944739292038	509.8
PNW	281	21261.68162858277	779.5178094052507	65.745277036841	509.8
PNW	282	22450.472306694715	645.8001646663923	0.0	509.8
PNW	283	22231.80215600724	328.2122696015608	0.0	509.8
PNW	284	21565.832767229498	131.06358893499285	0.0	509.8
PNW	285	20631.08220795249	73.50988135364256	0.0	509.8
PNW	286	19235.28581332463	56.69294998102085	0.0	509.8
PNW	287	17890.368434900265	37.1673893109395	0.0	509.8
PNW	288	16721.333861270366	31.87923710113636	0.0	509.8
PNW	289	15608.345068852526	315.8205087124879	0.0	509.8
PNW	290	15176.5665205159	622.0290874539561	0.0	509.8
PNW	291	15048.485974057305	918.0575448501204	0.0	509.8
PNW	292	15098.182045462492	970.4259859164124	0.0	509.8
PNW	293	15441.803066123744	939.5068252226582	0.0	509.8
PNW	294	16268.273523308704	887.2330887395357	0.0	509.8
PNW	295	17518.25127012423	929.4687535271603	0.0	509.8
PNW	296	18622.69945066192	1408.8814447886234	0.0	509.8
PNW	297	19338.159731921176	1472.9451793816816	40.156181379684476	509.8
PNW	298	19802.28583342261	1139.9526229467078	132.26019667308051	509.8
PNW	299	19855.896457735653	1630.381954171757	207.2994990311109	509.8
PNW	300	19312.77287085477	2332.9997217142577	261.40484642695384	509.8
PNW	301	18719.668951695017	2969.5177217247065	278.3826698313512	509.8
PNW	302	18318.669965366007	3065.068808385777	207.47661427661822	509.8
PNW	303	18071.52590123581	3079.9365320500133	240.27270632790868	509.8
PNW	304	18265.68536191678	3363.1806582374684	132.67094724637946	509.8
PNW	305	19378.01709613388	3586.125304139741	94.47862115644512	509.8
PNW	306	20821.343282828897	3687.4767213973573	2.741545865077355	509.8
PNW	307	20710.484243848983	3190.876174233066	0.0	509.8
PNW	308	20104.400687871395	2645.1743207231234	0.0	509.8
PNW	309	19377.544113497544	2166.0930810528603	0.0	509.8
PNW	310	18466.49455957728	1754.5320765129388	0.0	509.8
PNW	311	17300.65064160975	1579.7045693556338	0.0	509.8
PNW	312	16250.010230230257	1422.4707216045767	0.0	509.8
PNW	313	15867.160428685946	2876.247727047083	0.0	509.8
PNW	314	15463.442728784778	2294.9316646099223	0.0	509.8
PNW	315	15314.531029578955	2402.615162352054	0.0	509.8
PNW	316	15358.292268843346	1712.7749963676695	0.0	509.8
PNW	317	15709.040745734248	1454.8663293893342	0.0	509.8
PNW	318	16486.554563051268	1790.050287086024	0.0	509.8
PNW	319	17712.83360101837	2838.3417369652393	0.0	509.8
PNW	320	18780.314602917853	3975.459314317218	0.0	509.8
PNW	321	19433.681129037614	4740.335345619438	39.32782010094072	509.8
PNW	322	19749.16418356994	5009.896039586571	84.72258507036808	509.8
PNW	323	19690.68065305153	4935.469482001362	117.834760610367	509.8
PNW	324	19436.045567555382	5939.519121926872	137.00248081831145	509.8
PNW	325	19159.683470453478	6319.614327112621	153.671573378627	509.8
PNW	326	18879.230682658246	6790.528195251777	289.66619134803307	509.8
PNW	327	18747.61129291364	4916.2596419168685	253.53675126132802	509.8
PNW	328	18936.650889182445	2553.517493786543	190.97874241663968	509.8
PNW	329	20117.26099940456	1059.6554695078712	91.9142502832435	509.8
PNW	330	21714.60387131965	329.9456100517021	0.0	509.8
PNW	331	21747.60081852737	45.76740238509093	0.0	509.8
PNW	332	21298.161605159883	330.41262436175225	0.0	509.8
PNW	333	20495.46605760777	1286.2741634605793	0.0	509.8
PNW	334	19357.71492580654	2064.7870183171804	0.0	509.8
PNW	335	17913.450578923417	2530.2835318614607	0.0	509.8
PNW	336	16633.68301013491	2517.3472297721632	0.0	509.8
PNW	337	15397.592673738853	0.0	0.0	509.8
PNW	338	15120.538258423201	0.0	0.0	509.8
PNW	339	15076.944043500418	0.017800528843834276	0.0	509.8
PNW	340	15258.995274072273	0.18693914079262575	0.0	509.8
PNW	341	15793.940964716714	0.22032352973836736	0.0	509.8
PNW	342	17203.602554805242	0.22032352973836736	0.0	509.8
PNW	343	19880.26563543074	0.3798878621612008	0.0	509.8
PNW	344	21576.36842376821	0.15629355867055614	0.0	509.8
PNW	345	21415.299113061265	0.12037583095652755	32.41696740693907	509.8
PNW	346	20916.001241630587	0.3337451005932328	137.8538148740607	509.8
PNW	347	20400.98679425625	0.547114365305324	21.802382373370037	509.8
PNW	348	19836.479764841395	0.6609705892151022	192.6090848005893	509.8
PNW	349	19417.849099270778	0.6609705892151022	209.54636221753242	509.8
PNW	350	19083.353391750057	0.6609705892151022	52.72267015581931	509.8
PNW	351	18907.424624651627	0.6609705892151022	59.424573982115724	509.8
PNW	352	19223.600285474997	0.5367723046530454	37.77136340916316	509.8
PNW	353	20583.87675526285	0.2127688901666145	12.506827146594247	509.8
PNW	354	22251.18541034675	0.9305454072013766	0.0	509.8
PNW	355	22411.493022196093	0.9480550360656158	0.0	509.8
PNW	356	21970.528326832555	0.22032352973836736	0.0	509.8
PNW	357	21222.153547966354	0.22032352973836736	0.0	509.8
PNW	358	19665.107807598317	0.22032352973836736	0.0	509.8
PNW	359	17919.546704786146	0.22032352973836736	0.0	509.8
PNW	360	16645.11974381443	0.3715410146050064	0.0	509.8
PNW	361	16570.007930612475	0.0	0.0	509.8
PNW	362	16205.812479055396	0.0	0.0	509.8
PNW	363	16147.788628160215	0.017800528843834276	0.0	509.8
PNW	364	16343.547033613482	0.18693914079262575	0.0	509.8
PNW	365	16989.479473229072	0.22032352973836736	0.0	509.8
PNW	366	18451.479245739803	0.22032352973836736	0.0	509.8
PNW	367	21406.91010992847	0.3798878621612008	0.0	509.8
PNW	368	23038.13275077501	0.15629355867055614	0.0	509.8
PNW	369	22820.55998963554	0.12037583095652755	34.028085340692954	509.8
PNW	370	22298.339891449687	0.3337451005932328	137.40135295857917	509.8
PNW	371	21742.214481920168	0.547114365305324	213.7052451484623	509.8
PNW	372	21073.52672723009	0.6609705892151022	271.0329520992056	509.8
PNW	373	20460.359008663665	0.6609705892151022	188.36246195106563	509.8
PNW	374	20044.574106898068	0.6609705892151022	224.61223260368888	509.8
PNW	375	19899.31472880381	0.6609705892151022	188.40759876290142	509.8
PNW	376	20344.267658281744	0.5367723046530454	137.3573056691623	509.8
PNW	377	21660.835861765583	0.2127688901666145	69.72250366089865	509.8
PNW	378	23227.737217369013	0.9305454072013766	0.0	509.8
PNW	379	23345.52854391836	0.9480550360656158	0.0	509.8
PNW	380	22844.213677279102	0.22032352973836736	0.0	509.8
PNW	381	22000.121416979393	0.22032352973836736	0.0	509.8
PNW	382	20404.367118493883	0.22032352973836736	0.0	509.8
PNW	383	18585.01538834515	0.22032352973836736	0.0	509.8
PNW	384	17269.686723725343	0.3715410146050064	0.0	509.8
PNW	385	15903.685214835494	0.7883614019936994	0.0	509.8
PNW	386	15500.376474819312	0.32442856112785723	0.0	509.8
PNW	387	15351.859270838626	0.4217571294662147	0.0	509.8
PNW	388	15467.1252003775	0.5353071258609665	0.0	509.8
PNW	389	15902.490842176649	0.7818728292241462	0.0	509.8
PNW	390	17202.76115237008	0.6812999783685028	0.0	509.8
PNW	391	19766.179486387005	0.4379785575226088	0.0	509.8
PNW	392	21259.66459274587	0.29198570501507265	0.0	509.8
PNW	393	21052.842644107914	0.6326356941993241	5.9920452455204405	509.8
PNW	394	20618.87334902686	0.7137428344812874	91.22819494237083	509.8
PNW	395	20125.37194224309	0.6650785503121086	154.63477149520588	509.8
PNW	396	19642.79777385404	0.5158414114197957	71.15373389173591	509.8
PNW	397	19218.824530897527	0.3406499891842514	184.83286958299666	509.8
PNW	398	18904.686029465363	0.3893142733534303	197.08529192753997	509.8
