set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24693.873052508705	0.4840988924843672	0.0	509.8
PNW	44	24412.16800070875	0.0	0.0	509.8
PNW	45	23642.485940414605	0.0	0.0	509.8
PNW	46	22112.87211265269	0.0	0.0	509.8
PNW	47	20065.653222995632	0.0	0.0	509.8
PNW	48	18544.45784473515	0.06915698464062399	0.0	509.8
PNW	49	17201.992090030493	2149.7691407855677	0.0	509.8
PNW	50	16738.61662273985	1885.5659249273	0.0	509.8
PNW	51	16686.083741402694	1843.1956745295236	0.0	509.8
PNW	52	16846.0035772335	1175.7183834839655	0.0	509.8
PNW	53	17386.678303396973	716.9665200479742	0.0	509.8
PNW	54	19022.799666955	788.4561211475342	0.0	509.8
PNW	55	21978.153567463498	614.8769939981428	0.0	509.8
PNW	56	23511.057722052778	562.908775965634	0.0	509.8
PNW	57	23350.83152766543	558.8380893752156	4.587600057795405	509.8
PNW	58	22612.428429958207	701.6195807374817	14.870888594287026	509.8
PNW	59	21665.208265550453	640.3947652831387	25.366133650121533	509.8
PNW	60	20961.010798572643	742.2841070820366	40.738874885124396	509.8
PNW	61	20325.05078115795	715.52300193025	17.171945212785793	509.8
PNW	62	19932.932340643685	920.2880638292132	40.67326363540877	509.8
PNW	63	19723.6678516228	993.893861515618	11.685458782429855	509.8
PNW	64	20257.85402755913	795.2768595094813	5.771141002625594	509.8
PNW	65	22055.93045046585	1128.8274534333866	0.1731938052173206	509.8
PNW	66	23918.520454024496	2518.63292299944	0.0	509.8
PNW	67	24208.498902951997	4829.756274218487	0.0	509.8
PNW	68	23962.528895766958	6684.588138816107	0.0	509.8
PNW	69	23170.854885409437	9070.01109389542	0.0	509.8
PNW	70	21578.518166861682	11117.173040795662	0.0	509.8
PNW	71	19577.87958425414	14388.206337473677	0.0	509.8
PNW	72	18084.779000637536	17488.545764062637	0.0	509.8
PNW	73	16913.261799713408	940.7988918914606	0.0	509.8
PNW	74	16365.99682228038	1195.694808088164	0.0	509.8
PNW	75	16244.433822829846	1135.1894506360236	0.0	509.8
PNW	76	16299.315668126832	1335.0815938366493	0.0	509.8
PNW	77	16778.240357825158	1939.9048495374534	0.0	509.8
PNW	78	18091.942020809296	2391.1367349563034	0.0	509.8
PNW	79	20790.56908732983	2594.7799199856963	0.0	509.8
PNW	80	22247.79169349873	2869.3250693032874	0.0	509.8
PNW	81	22045.307724515416	3466.387540436511	1.3108009772100848	509.8
PNW	82	21561.413450253138	3871.055322324108	5.199122061465347	509.8
PNW	83	21140.96109835817	4261.815975105918	10.257718852322435	509.8
PNW	84	20723.79335730336	5662.9793912569785	15.657211608173588	509.8
PNW	85	20333.880217159654	6482.950435573927	10.991023462225575	509.8
PNW	86	20025.169020559573	6809.325471827372	19.02991543964348	509.8
PNW	87	19895.55397722552	5507.741084222864	13.129549844149079	509.8
PNW	88	20314.43577793434	4871.063515452775	7.331519267662362	509.8
PNW	89	21851.39819832951	5580.581248019746	0.8542495867280294	509.8
PNW	90	23233.40020724128	6354.454000820041	0.0	509.8
PNW	91	23282.148732849517	7924.853600016962	0.0	509.8
PNW	92	22793.879780554456	7735.1575655628185	0.0	509.8
PNW	93	21856.894942712173	8057.1713983473255	0.0	509.8
PNW	94	20195.650951823027	7146.553430712949	0.0	509.8
PNW	95	18482.049661198016	6324.25896248257	0.0	509.8
PNW	96	17100.318889854796	4936.876595967755	0.0	509.8
PNW	97	16425.38333657181	13262.439455882857	0.0	509.8
PNW	98	15863.883243553071	12306.714976648112	0.0	509.8
PNW	99	15674.125769924522	13784.057113600637	0.0	509.8
PNW	100	15702.178612775037	13378.212419356849	0.0	509.8
PNW	101	16171.842343248523	10520.126560287656	0.0	509.8
PNW	102	17438.702902237037	7738.170162355909	0.0	509.8
PNW	103	19861.376892333108	6420.797125073771	0.0	509.8
PNW	104	21376.091548096083	5234.453970650692	0.0	509.8
PNW	105	21326.181307622992	3264.7490297769177	30.7276168512431	509.8
PNW	106	20934.164214341108	1763.1935853560253	118.08713818897726	509.8
PNW	107	20569.473014515563	657.8527633350278	178.6854933006893	509.8
PNW	108	20303.232210086422	1164.8254203423226	210.67325436441337	509.8
PNW	109	20034.73415045973	1421.0138456075051	96.81309123909875	509.8
PNW	110	19834.884881350357	2896.6176108160003	82.86205162170981	509.8
PNW	111	19772.69089451834	4315.64849745387	68.27730241482391	509.8
PNW	112	20181.16021960524	4577.181824274589	43.729688475966185	509.8
PNW	113	21618.458167455006	4024.202278694196	61.922583312888406	509.8
PNW	114	22890.901099092447	2271.9289051608584	0.0	509.8
PNW	115	22860.805026075104	1446.3644312783294	0.0	509.8
PNW	116	22269.59965050141	1018.7914263468723	0.0	509.8
PNW	117	21355.660554235634	1124.1156948026282	0.0	509.8
PNW	118	19953.4020124551	1509.0532375274743	0.0	509.8
PNW	119	18606.99093188741	2017.5385418212409	0.0	509.8
PNW	120	17364.777349084943	3108.39858448617	0.0	509.8
PNW	121	15342.522968873234	3675.410719297021	0.0	509.8
PNW	122	14741.955213209805	2534.3116199056585	0.0	509.8
PNW	123	14408.077360245401	3264.281991326941	0.0	509.8
PNW	124	14290.12791186672	3766.8924192776976	0.0	509.8
PNW	125	14456.947904398701	3727.1252239435466	0.0	509.8
PNW	126	15032.654939629158	3959.279033391958	0.0	509.8
PNW	127	15937.769440540304	4365.127372650871	0.0	509.8
PNW	128	16699.89162244874	3163.174945277449	0.0	509.8
PNW	129	17083.775269439688	3443.014000015752	1.0886901279559398	509.8
PNW	130	17355.57698653952	4189.445250244385	5.1891726481272284	509.8
PNW	131	17535.799285208275	4456.068579125867	10.249245941507539	509.8
PNW	132	17504.673814202655	4695.957744363556	12.879582935388386	509.8
PNW	133	17347.708560324038	4691.136810285633	13.669057063857654	509.8
PNW	134	17127.9725182642	4502.201926906079	9.200769169016937	509.8
PNW	135	17087.712102217058	5545.79988955704	4.317935825293906	509.8
PNW	136	17433.749928815527	5955.48879725367	1.892688595484648	509.8
PNW	137	18614.262803806767	5783.279270144867	0.016166971110009046	509.8
PNW	138	19907.305377164223	6238.746269732664	0.0	509.8
PNW	139	20073.735028982686	6592.127863441043	0.0	509.8
PNW	140	19703.68424643301	6847.069415074803	0.0	509.8
PNW	141	19162.490792583543	7318.7768611197225	0.0	509.8
PNW	142	18377.936208144944	8547.3107830899	0.0	509.8
PNW	143	17234.516037257792	9662.92023108576	0.0	509.8
PNW	144	16096.57052868845	10733.46520073711	0.0	509.8
PNW	145	15560.622809376568	6865.384382421011	0.0	509.8
PNW	146	15018.44042580268	6845.982670103415	0.0	509.8
PNW	147	14821.164812124043	6491.486756322021	0.0	509.8
PNW	148	14830.162489077624	5872.15890947273	0.0	509.8
PNW	149	15115.744954250815	5761.695795835678	0.0	509.8
PNW	150	15855.137598794554	7125.60155460924	0.0	509.8
PNW	151	16996.909517801167	8303.896295015295	0.0	509.8
PNW	152	18021.73111487763	8101.895169380027	0.0	509.8
PNW	153	18483.7189586054	8073.556312588087	25.241197611864155	509.8
PNW	154	18685.6207778728	8819.23914881943	29.3661401552413	509.8
PNW	155	18568.24011632992	9806.614933817958	66.75215008993008	509.8
PNW	156	18234.92583395512	11872.070189262142	86.98749186975124	509.8
PNW	157	17908.123549208118	11768.15017776285	101.7373735449082	509.8
PNW	158	17614.187964181423	11117.645232536579	82.84173681818423	509.8
PNW	159	17516.309809658487	10444.759500387143	71.57763393208984	509.8
PNW	160	17879.152092752473	8664.480321099649	35.49703408506115	509.8
PNW	161	19402.82515898029	7734.123581321396	49.19435629382422	509.8
PNW	162	21298.624283705358	6532.240143059262	0.0	509.8
PNW	163	21732.385553721557	6967.072845119624	0.0	509.8
PNW	164	21482.263325973447	6010.083430676346	0.0	509.8
PNW	165	20763.64500458498	5014.615499327126	0.0	509.8
PNW	166	19601.175027972142	3737.3513256309197	0.0	509.8
PNW	167	18065.239220576103	3461.762288749612	0.0	509.8
PNW	168	16809.399672489835	2807.823298918612	0.0	509.8
PNW	169	17081.946520940313	17428.614663666835	0.0	509.8
PNW	170	16579.899665635392	18187.161994070597	0.0	509.8
PNW	171	16483.014478439134	18377.384162932005	0.0	509.8
PNW	172	16613.865421043985	18210.587430008778	0.0	509.8
PNW	173	17212.77708448428	18056.97737331218	0.0	509.8
PNW	174	18688.319595586967	16701.687216293318	0.0	509.8
PNW	175	21503.6059076621	13904.684797844719	0.0	509.8
PNW	176	23181.311872339633	13921.404770272686	0.0	509.8
PNW	177	23089.227190801856	12703.621604334236	0.1651826099881904	509.8
PNW	178	22553.69268399147	11031.055136243345	1.902050053334064	509.8
PNW	179	21995.68491321019	9868.447914057864	4.193189093522413	509.8
PNW	180	21377.718780568226	8952.478002908809	17.831152580338664	509.8
PNW	181	20805.93948796981	6563.41926201654	9.463387142513094	509.8
PNW	182	20316.17309900756	6523.089684863305	9.481456455597565	509.8
PNW	183	20036.09199292876	6589.244580965311	9.603634717459354	509.8
PNW	184	20508.749035421664	8329.925838036617	5.413905365956723	509.8
PNW	185	22387.90369194001	8513.982716823868	0.4493512590321733	509.8
PNW	186	24358.699952739047	6449.960606445521	0.0	509.8
PNW	187	24691.508821281466	5556.331441783322	0.0	509.8
PNW	188	24346.96261745312	7712.81657517624	0.0	509.8
PNW	189	23523.70242590034	11196.156005108069	0.0	509.8
PNW	190	21912.805331830088	14620.299652503532	0.0	509.8
PNW	191	20002.18370517287	13616.10520598972	0.0	509.8
PNW	192	18489.32868961815	13419.082297428777	0.0	509.8
PNW	193	17596.0018828243	3780.2458109992745	0.0	509.8
PNW	194	17107.372424192923	2606.59872231845	0.0	509.8
PNW	195	16973.872174909327	3357.3903071149048	0.0	509.8
PNW	196	17082.26844965376	3874.336877153968	0.0	509.8
PNW	197	17651.023357641963	3833.435387481579	0.0	509.8
PNW	198	19155.61065381317	4072.2110054192494	0.0	509.8
PNW	199	22140.851638827582	4489.635506123202	0.0	509.8
PNW	200	23779.53318975912	3253.39934760543	0.0	509.8
PNW	201	23546.862219662333	3541.2203546222468	0.0	509.8
PNW	202	22823.961039276204	4308.9423379263135	0.4313243807850281	509.8
PNW	203	22108.106198532925	4583.1706620771665	5.385164395349807	509.8
PNW	204	21483.612999230834	4829.902274202231	6.468090249804457	509.8
PNW	205	20938.843602470915	4824.943830848541	33.66015514718205	509.8
PNW	206	20502.563644419843	4630.619888303205	12.987169694746234	509.8
PNW	207	20286.452048949708	5703.9847794610605	11.343345850132721	509.8
PNW	208	20856.61678409827	6125.359394548776	7.056372604872264	509.8
PNW	209	22816.515063982148	5948.237871762413	1.6268239527845956	509.8
PNW	210	24797.83468085165	6416.696324092739	0.0	509.8
PNW	211	25102.323560088458	6780.1575509664135	0.0	509.8
PNW	212	24775.632200379936	7042.370894240744	0.0	509.8
PNW	213	23994.875811833084	7527.533025255461	0.0	509.8
PNW	214	22439.25689441062	8791.108872116609	0.0	509.8
PNW	215	20340.924287894417	9938.5392587005	0.0	509.8
PNW	216	18776.02079659985	11039.619776250083	0.0	509.8
PNW	217	18173.197649469555	523.2543938262622	0.0	509.8
PNW	218	17682.781937569467	440.19415130529813	0.0	509.8
PNW	219	17589.569381473048	326.62323624360266	0.0	509.8
PNW	220	17743.727861108702	342.6081346716641	0.0	509.8
PNW	221	18332.344592567784	386.364655975607	0.0	509.8
PNW	222	20069.28647106627	356.6907421403296	0.0	509.8
PNW	223	23194.70296172028	281.0428375103019	0.0	509.8
PNW	224	24824.387139632774	380.5164186662312	0.0	509.8
PNW	225	24649.69467780456	412.5681695365631	26.980514487655697	509.8
PNW	226	23888.89763484767	520.6251277859599	105.0703544353875	509.8
PNW	227	23028.38430971846	646.871015202403	113.720447240418	509.8
PNW	228	22218.31473847869	661.9519377534383	119.50801542193821	509.8
PNW	229	21551.387081164332	958.7096343825397	207.2929250069249	509.8
PNW	230	21160.3509674127	1234.5093920355855	205.7221519341002	509.8
PNW	231	20943.900961259267	1130.1714223539898	174.94208972261097	509.8
PNW	232	21508.306624557958	894.3609209453467	130.65107084567944	509.8
PNW	233	23321.859095268643	825.2195001296973	65.49871101550836	509.8
PNW	234	25269.543708849233	431.914634119705	1.5405618153772054	509.8
PNW	235	25589.267523717397	312.6893395156779	0.0	509.8
PNW	236	25304.276929494747	619.3620853262303	0.0	509.8
PNW	237	24482.801204290787	1011.8107628906693	0.0	509.8
PNW	238	22818.81178445249	1470.4219925792484	0.0	509.8
PNW	239	20746.650324616046	1689.0654588514376	0.0	509.8
PNW	240	19176.67361624432	1701.6354211220194	0.0	509.8
PNW	241	17314.110818025994	0.3330749908963602	0.0	509.8
PNW	242	16794.123747611215	0.0	0.0	509.8
PNW	243	16681.958000651044	0.0	0.0	509.8
PNW	244	16746.725443336716	0.0	0.0	509.8
PNW	245	17253.24921138334	0.0	0.0	509.8
PNW	246	18663.321699304543	0.0	0.0	509.8
PNW	247	21442.189679398907	0.0	0.0	509.8
PNW	248	22966.68195447588	0.0	0.0	509.8
PNW	249	22752.562935372134	0.6661499817927181	4.727866028311916	509.8
PNW	250	22236.094604915008	1.6653749544817993	12.802151776577976	509.8
PNW	251	21803.435385165918	4.996124863445407	19.600491777249424	509.8
PNW	252	21343.046193880567	2.3315249362745214	89.09876339726988	509.8
PNW	253	20945.38107910239	0.0	129.70914565165324	509.8
PNW	254	20604.36233463924	1.3322999635854402	154.83276589342282	509.8
PNW	255	20472.319556678805	0.9992249726890812	127.72214175342413	509.8
PNW	256	20901.46981684292	0.0	85.13654338769393	509.8
PNW	257	22467.523501230884	0.0	28.62143647819364	509.8
PNW	258	24000.80345684454	0.0	0.0	509.8
PNW	259	24118.087980850993	0.0	0.0	509.8
PNW	260	23631.024271949504	0.0	0.0	509.8
PNW	261	22687.639468525467	0.0	0.0	509.8
PNW	262	20982.22106115517	0.0	0.0	509.8
PNW	263	19205.4043085344	0.0	0.0	509.8
PNW	264	17802.874259265533	0.0	0.0	509.8
PNW	265	17001.902724525706	0.3330749908963602	0.0	509.8
PNW	266	16459.045394539986	0.0	0.0	509.8
PNW	267	16266.51191652365	0.0	0.0	509.8
PNW	268	16315.455966772352	0.0	0.0	509.8
PNW	269	16805.451432635782	0.0	0.0	509.8
PNW	270	18121.29665713785	0.0	0.0	509.8
PNW	271	20634.119297435303	0.0	0.0	509.8
PNW	272	22218.693988363724	0.0	0.0	509.8
PNW	273	22174.120284553574	0.6661499817927181	9.315006989366703	509.8
PNW	274	21753.82696179048	1.6653749544817993	58.428267170207604	509.8
PNW	275	21334.84171672666	4.996124863445407	115.72047825896702	509.8
PNW	276	21018.311342684723	2.3315249362745214	151.35412339624392	509.8
PNW	277	20691.30370552416	0.0	161.11044162287078	509.8
PNW	278	20443.869978617797	1.3322999635854402	132.12612540320106	509.8
PNW	279	20363.5305673831	0.9992249726890812	47.968061378954026	509.8
PNW	280	20786.59142092076	0.0	47.15207588242957	509.8
PNW	281	22218.88288472326	0.0	49.44797539354582	509.8
PNW	282	23509.26996512449	0.0	1.8577844539703965	509.8
PNW	283	23462.69253729605	0.0	0.0	509.8
PNW	284	22871.012978573468	0.0	0.0	509.8
PNW	285	21929.066553740162	0.0	0.0	509.8
PNW	286	20487.88913782151	0.0	0.0	509.8
PNW	287	19073.02883782652	0.0	0.0	509.8
PNW	288	17779.20386838436	0.0	0.0	509.8
PNW	289	16629.836022977448	0.0	0.0	509.8
PNW	290	16049.97259116186	0.0	0.0	509.8
PNW	291	15858.950424060171	0.025192720142683096	0.0	509.8
PNW	292	15836.099982540032	0.2645710978038457	0.0	509.8
PNW	293	16123.535858888601	0.3118193326862532	0.0	509.8
PNW	294	16944.27278449586	0.3118193326862532	0.0	509.8
PNW	295	18220.9714535362	0.5376474306461008	0.0	509.8
PNW	296	19324.741781931345	0.2211990395473669	0.0	509.8
PNW	297	19990.323505003027	0.17036542272625535	31.38416800061311	509.8
PNW	298	20388.113180142518	0.4723425349887436	120.61028362778966	509.8
PNW	299	20418.03501201815	0.7743196402815277	182.50343227624543	509.8
PNW	300	19887.28089375829	0.9354579980587596	215.17466975123278	509.8
PNW	301	19313.66093218786	0.9354579980587596	98.88167815993972	509.8
PNW	302	18936.938260986804	0.9354579980587596	84.63254933048967	509.8
PNW	303	18761.39597194934	0.9354579980587596	69.73617055918255	509.8
PNW	304	19105.516605415294	0.7596827358391208	44.664052418652716	509.8
PNW	305	20464.753700608184	0.30112740762157003	63.245671381932475	509.8
PNW	306	22015.36838574656	1.3169816598906001	0.0	509.8
PNW	307	22078.60138155459	1.3417626753114882	0.0	509.8
PNW	308	21535.74651539344	0.3118193326862532	0.0	509.8
PNW	309	20794.76665042964	0.3118193326862532	0.0	509.8
PNW	310	19831.98467041029	0.3118193326862532	0.0	509.8
PNW	311	18586.403928502357	0.3118193326862532	0.0	509.8
PNW	312	17395.50104957349	0.5258343100134696	0.0	509.8
PNW	313	16483.613132143557	0.0	0.0	509.8
PNW	314	15936.631500151429	0.0	0.0	509.8
PNW	315	15722.253648513692	0.025192720142683096	0.0	509.8
PNW	316	15689.800022131565	0.2645710978038457	0.0	509.8
PNW	317	15972.171086179602	0.3118193326862532	0.0	509.8
PNW	318	16706.828608892694	0.3118193326862532	0.0	509.8
PNW	319	17916.500737027967	0.5376474306461008	0.0	509.8
PNW	320	18952.915208115617	0.2211990395473669	0.0	509.8
PNW	321	19561.339941865343	0.17036542272625535	9.977417291177538	509.8
PNW	322	19828.942265673715	0.4723425349887436	48.20640865425887	509.8
PNW	323	19762.48907565894	0.7743196402815277	89.2284770230146	509.8
PNW	324	19520.752407637658	0.9354579980587596	65.91259459012122	509.8
PNW	325	19263.958555813304	0.9354579980587596	55.01065139330445	509.8
PNW	326	19009.406941939367	0.9354579980587596	52.93351778154678	509.8
PNW	327	18947.27948216468	0.9354579980587596	41.54286736423591	509.8
PNW	328	19280.9901447147	0.7596827358391208	20.93133388431378	509.8
PNW	329	20672.61339308627	0.30112740762157003	10.050380072867585	509.8
PNW	330	22337.738662319472	1.3169816598906001	0.4358455896141815	509.8
PNW	331	22536.815456503155	1.3417626753114882	0.0	509.8
PNW	332	22155.002019528016	0.3118193326862532	0.0	509.8
PNW	333	21354.27943942625	0.3118193326862532	0.0	509.8
PNW	334	20208.930808120032	0.3118193326862532	0.0	509.8
PNW	335	18733.84063186561	0.3118193326862532	0.0	509.8
PNW	336	17357.02474246875	0.5258343100134696	0.0	509.8
PNW	337	16464.338144620575	6739.861850650044	0.0	509.8
PNW	338	16037.042228672082	7090.688566219696	0.0	509.8
PNW	339	15920.601483903109	7709.9722014182325	0.0	509.8
PNW	340	16025.921860304108	8408.840173067003	0.0	509.8
PNW	341	16488.413064691642	8464.221613858766	0.0	509.8
PNW	342	17858.09317607488	7259.062241963291	0.0	509.8
PNW	343	20518.87905062345	5936.176511197135	0.0	509.8
PNW	344	22191.070389561803	6133.709648966906	0.0	509.8
PNW	345	22038.4196662065	6320.346792683436	27.05804494607133	509.8
PNW	346	21535.44540348764	6630.316273581757	104.28497554028758	509.8
PNW	347	21023.64658521789	8585.236692188195	161.26714006770604	509.8
PNW	348	20473.574733592362	9449.523326654971	195.89908872251843	509.8
PNW	349	20070.24594305218	6107.201023746839	209.63476310527224	509.8
PNW	350	19757.915938202044	2954.991934988048	202.0891893291267	509.8
PNW	351	19647.31842579518	980.2924717136356	174.1243166269067	509.8
PNW	352	20102.285659438534	721.1750490328815	125.84158976862062	509.8
PNW	353	21691.669287860983	792.590336555563	59.37572115184118	509.8
PNW	354	23415.801112870562	602.2900071612952	0.0	509.8
PNW	355	23726.44846772072	468.3775634906825	0.0	509.8
PNW	356	23339.266410715943	259.4685302995624	0.0	509.8
PNW	357	22576.61665120629	224.70887603751012	0.0	509.8
PNW	358	20981.620192958966	198.37580462686432	0.0	509.8
PNW	359	19197.56691335732	133.4208951472714	0.0	509.8
PNW	360	17802.907232573216	235.59321222057682	0.0	509.8
PNW	361	17425.044929223077	874.9054525275887	0.0	509.8
PNW	362	16907.384540074585	1272.824190944009	0.0	509.8
PNW	363	16774.724894861683	1484.2170736150094	0.0	509.8
PNW	364	16889.507436714164	1389.100637259264	0.0	509.8
PNW	365	17457.237046491093	1380.3280887510648	0.0	509.8
PNW	366	18854.859472030024	1074.8088471285014	0.0	509.8
PNW	367	21749.94768507718	1155.9721116128185	0.0	509.8
PNW	368	23345.311569266538	1038.3602175698488	0.0	509.8
PNW	369	23151.75485006062	1163.7776021350614	37.83396164438053	509.8
PNW	370	22642.687977565638	883.4477436134056	74.77222466638236	509.8
PNW	371	22101.626852131143	937.522048692261	119.67505087984115	509.8
PNW	372	21465.21030649809	1089.8902498035343	152.30351139713767	509.8
PNW	373	20874.719908824816	905.7129596882854	166.3281264402219	509.8
PNW	374	20481.1640762635	1090.1204966858922	187.5487282869534	509.8
PNW	375	20390.053073280287	1419.5972979537448	164.7879314780259	509.8
PNW	376	20960.441141683248	1557.9893025053555	123.041077861844	509.8
PNW	377	22492.112913890498	1506.321111602227	70.66229242145	509.8
PNW	378	24145.680001680954	1431.6509146006695	9.395846966533492	509.8
PNW	379	24429.08325219668	1172.550140103232	0.0	509.8
PNW	380	23994.487836281278	995.5796880760673	0.0	509.8
PNW	381	23147.28700154986	697.7277730362898	0.0	509.8
PNW	382	21533.866589617017	606.4795422743081	0.0	509.8
PNW	383	19680.29034445488	431.1208395037052	0.0	509.8
PNW	384	18266.21280555748	345.95121866120496	0.0	509.8
PNW	385	17272.359117862296	15063.659097476782	0.0	509.8
PNW	386	16711.289455824935	14988.860185280264	0.0	509.8
PNW	387	16494.07750777041	14838.30395373407	0.0	509.8
PNW	388	16536.880810367267	14291.045652032642	0.0	509.8
PNW	389	16905.848967167924	13866.985464810694	0.0	509.8
PNW	390	18179.93230596092	12956.72153980803	0.0	509.8
PNW	391	20747.654000797884	11914.198225338336	0.0	509.8
PNW	392	22241.59538757866	9867.901397523712	0.0	509.8
PNW	393	22061.63383830445	8208.71171994494	0.6420312648360229	509.8
PNW	394	21623.794617774955	7024.344864708617	3.4974216460622363	509.8
PNW	395	21130.452072157794	6188.749152766337	6.9736025144367195	509.8
PNW	396	20660.988070800104	5487.852481025756	22.427517393226427	509.8
PNW	397	20242.76634692075	5658.143045729586	22.25922837365984	509.8
PNW	398	19938.085734591103	5598.155811556151	6.152188181659871	509.8
PNW	399	19733.1611373922	5181.621334036455	19.559279606476547	509.8
