set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6151	15516.087581591462	443.95780481841166	2.910150845430276	509.8
PNW	6152	16173.417903724825	178.8042239445471	25.538106527598966	509.8
PNW	6153	16924.204762799964	300.70509442075837	55.30517280683201	509.8
PNW	6154	17371.375289299594	1169.9901756059282	77.52355410908365	509.8
PNW	6155	17656.882459709963	1629.8721460253464	121.74413997994236	509.8
PNW	6156	17690.684764040983	1570.1569375992015	134.08451426898608	509.8
PNW	6157	17615.81784992694	1374.8562097189176	137.57535616681236	509.8
PNW	6158	17441.707450154223	988.1041192118182	75.9227261478206	509.8
PNW	6159	17328.312480310018	890.3927044296829	65.74284801438284	509.8
PNW	6160	17387.516091021833	1026.5106885870123	40.209015107444564	509.8
PNW	6161	17616.405783300248	1991.3731653619839	18.390904121245327	509.8
PNW	6162	17695.142341806168	3393.128520864556	3.4027252018264385	509.8
PNW	6163	17915.056589425443	4446.555773996579	0.0	509.8
PNW	6164	18187.831081488923	4991.2544952325425	0.0	509.8
PNW	6165	17964.50447274734	4246.050818516379	0.0	509.8
PNW	6166	17101.497649209483	3650.118154020106	0.0	509.8
PNW	6167	16015.534868726218	4593.541563977393	0.0	509.8
PNW	6168	14980.859844732217	5797.966820726746	0.0	509.8
PNW	6169	12840.963421986744	5675.549319793904	0.0	509.8
PNW	6170	12379.85097095128	5398.779485545547	0.0	509.8
PNW	6171	12149.2091709493	5645.86962468801	0.0	509.8
PNW	6172	12090.406422768436	5861.823565803263	0.0	509.8
PNW	6173	12328.888285947087	5569.159193763583	0.0	509.8
PNW	6174	12896.546129143306	5197.3443168916465	0.0	509.8
PNW	6175	13419.432010809252	4452.450548000382	3.3369893655754974	509.8
PNW	6176	13991.04269473864	4486.749949680717	26.643639874779854	509.8
PNW	6177	14684.453076919748	4199.9825271001255	62.326908745826856	509.8
PNW	6178	15195.029606718457	3586.3723766937755	72.15483225073392	509.8
PNW	6179	15381.277154488325	2963.7096952555066	107.21312119585475	509.8
PNW	6180	15469.069860194331	2672.038089092829	120.05681691500394	509.8
PNW	6181	15479.029725975684	3229.700254491893	125.16871870724441	509.8
PNW	6182	15410.656299123792	3551.0695220925954	122.79134282245528	509.8
PNW	6183	15406.887179766165	3348.3044214116685	106.58882306017873	509.8
PNW	6184	15515.931402517037	3082.882533891228	86.72622030873647	509.8
PNW	6185	15801.959205859404	3076.3783385372967	54.347866079890004	509.8
PNW	6186	16014.355792391165	3341.9389963133685	22.150255292500628	509.8
PNW	6187	16314.011819859417	3594.6382606445454	2.24102516369974	509.8
PNW	6188	16708.339808791447	3308.9381712768013	0.0	509.8
PNW	6189	16662.79775884643	2936.8532751527478	0.0	509.8
PNW	6190	15664.350271224796	2281.1166430847447	0.0	509.8
PNW	6191	14453.818621802317	1616.357040751275	0.0	509.8
PNW	6192	13347.89434625604	2389.31338362436	0.0	509.8
PNW	6193	12967.26763874913	0.4410202290928901	0.0	509.8
PNW	6194	12595.143364820613	0.4306567443249451	0.0	509.8
PNW	6195	12414.49350365347	0.10547639926704584	0.0	509.8
PNW	6196	12447.478796683416	0.04556539946700771	0.0	509.8
PNW	6197	12974.12781434505	0.05074553186903595	0.0	509.8
PNW	6198	14233.143403197244	0.04188726592724869	0.0	509.8
PNW	6199	15759.118403729399	0.044791398279800776	3.9937995406382187	509.8
PNW	6200	16425.548098475894	0.08335985388479895	27.27233323776582	509.8
PNW	6201	16615.848794917918	0.08516922994020062	59.10071698288387	509.8
PNW	6202	16693.062191890232	0.07583306302786927	85.92972150835129	509.8
PNW	6203	16774.50890988859	0.1463618816953602	105.02253753499276	509.8
PNW	6204	16825.095861698483	0.1818411661500257	114.12047947127941	509.8
PNW	6205	16863.718815153552	0.09521285391303802	118.51647161789414	509.8
PNW	6206	16901.275509055242	0.0945425077972945	106.38153165746957	509.8
PNW	6207	16927.515565024503	0.11498398319543394	96.6270174883913	509.8
PNW	6208	17028.836022340598	0.20742440170941695	80.95448160437628	509.8
PNW	6209	17253.078983160096	0.29957633814857265	40.078426983439975	509.8
PNW	6210	17346.670108876435	0.35955322107871296	22.568246017577323	509.8
PNW	6211	17466.34188154651	0.7423053418101392	2.9215426700930003	509.8
PNW	6212	17646.980713034693	0.5427376244370329	0.0	509.8
PNW	6213	17570.93242139955	0.39802044045945206	0.0	509.8
PNW	6214	16503.84864787705	0.6090700652017544	0.0	509.8
PNW	6215	15174.397575954774	0.5138813205530893	0.0	509.8
PNW	6216	14023.621012351185	0.387888913624854	0.0	509.8
PNW	6217	13424.245058125225	0.4410202290928901	0.0	509.8
PNW	6218	12969.676718006533	0.4306567443249451	0.0	509.8
PNW	6219	12767.314160392329	0.10547639926704584	0.0	509.8
PNW	6220	12783.375659265615	0.04556539946700771	0.0	509.8
PNW	6221	13261.348865368584	0.05074553186903595	0.0	509.8
PNW	6222	14475.43553886433	0.04188726592724869	0.0	509.8
PNW	6223	16012.477214287801	0.044791398279800776	1.7860405309723546	509.8
PNW	6224	16629.766353717674	0.08335985388479895	21.784086198325927	509.8
PNW	6225	16823.108859549866	0.08516922994020062	56.215846518588094	509.8
PNW	6226	16873.3496253854	0.07583306302786927	83.2868693016192	509.8
PNW	6227	16947.661460758012	0.1463618816953602	98.027550494655	509.8
PNW	6228	17005.50331924336	0.1818411661500257	102.7406138985042	509.8
PNW	6229	17068.167349521762	0.09521285391303802	96.95553721278331	509.8
PNW	6230	17114.178930489514	0.0945425077972945	105.48793180695051	509.8
PNW	6231	17176.494872431886	0.11498398319543394	99.61467637421437	509.8
PNW	6232	17302.7978704618	0.20742440170941695	66.19436704287142	509.8
PNW	6233	17513.677251143126	0.29957633814857265	53.9032678500249	509.8
PNW	6234	17601.974024689625	0.35955322107871296	19.78788312219832	509.8
PNW	6235	17727.184362496773	0.7423053418101392	0.7297364954054714	509.8
PNW	6236	18016.01380363257	0.5427376244370329	0.0	509.8
PNW	6237	17859.145728555908	0.39802044045945206	0.0	509.8
PNW	6238	16769.219147020038	0.6090700652017544	0.0	509.8
PNW	6239	15459.216249644598	0.5138813205530893	0.0	509.8
PNW	6240	14236.808370657249	0.387888913624854	0.0	509.8
PNW	6241	13284.147648722948	3405.050645129765	0.0	509.8
PNW	6242	12814.318333401774	3877.980442458666	0.0	509.8
PNW	6243	12591.818596537207	3913.549629465823	0.0	509.8
PNW	6244	12591.19100199212	4072.3860664454223	0.0	509.8
PNW	6245	13023.698381927388	4083.6637602244155	0.0	509.8
PNW	6246	14116.844564038394	4584.003615138189	0.0	509.8
PNW	6247	15552.985045634718	5382.442546596022	1.3277802712494768	509.8
PNW	6248	16248.349288040376	5086.937133821947	15.053521257670365	509.8
PNW	6249	16482.48391201769	5628.938917375674	19.53150601929594	509.8
PNW	6250	16568.481417525625	6104.832837512309	67.9781279617869	509.8
PNW	6251	16693.671514877602	5678.867482482769	84.91027996416206	509.8
PNW	6252	16778.713029315033	6391.706970400704	85.30025467890556	509.8
PNW	6253	16801.11275891842	7098.700286652859	78.2472946067133	509.8
PNW	6254	16884.936407557252	7392.24370609739	103.57078156567054	509.8
PNW	6255	16954.78760421277	7812.258413091106	109.12575312067385	509.8
PNW	6256	17135.790867869237	7647.744088806579	34.24120450886812	509.8
PNW	6257	17376.785303542758	7341.663873551441	6.560299262673932	509.8
PNW	6258	17488.29385730798	6142.748340176166	4.383659753551065	509.8
PNW	6259	17701.669921694887	4588.801337147636	2.0135694145624052	509.8
PNW	6260	17951.49761511337	4898.9262745926235	0.0	509.8
PNW	6261	17630.05751243392	4241.619069464524	0.0	509.8
PNW	6262	16506.433148198903	4045.378371893697	0.0	509.8
PNW	6263	15169.582821201882	3797.747893939876	0.0	509.8
PNW	6264	14002.199063148426	3122.4930327181014	0.0	509.8
PNW	6265	13395.385264068898	4669.625413028287	0.0	509.8
PNW	6266	12962.948631294299	4294.598037474582	0.0	509.8
PNW	6267	12746.016577758171	3807.336935017268	0.0	509.8
PNW	6268	12727.9663256662	4051.60494429784	0.0	509.8
PNW	6269	13162.56572886762	3447.962456038918	0.0	509.8
PNW	6270	14296.34790536509	3121.389014986525	0.0	509.8
PNW	6271	15776.864133040383	2911.984590353569	3.3662509393693907	509.8
PNW	6272	16479.56179735436	2737.4663158228864	25.979494689925364	509.8
PNW	6273	16658.000639455033	3014.6571737063678	55.31725205222935	509.8
PNW	6274	16740.26858065205	3671.156597921522	77.77488983327535	509.8
PNW	6275	16872.849451660702	3750.5133557484723	95.89015447629292	509.8
PNW	6276	16924.72469444674	3523.622094054721	99.38324265707844	509.8
PNW	6277	16906.809581258414	3383.1138524815865	114.29690018411159	509.8
PNW	6278	16952.147466049555	3558.8995569462986	101.92673954119046	509.8
PNW	6279	16996.635452969684	4256.946752921579	107.15946751217925	509.8
PNW	6280	17094.258891642105	4502.489699695025	73.54426848215776	509.8
PNW	6281	17351.06938923564	4652.944558395842	48.00978710457392	509.8
PNW	6282	17446.93966444503	5050.201409293992	20.297273756713878	509.8
PNW	6283	17640.60329479355	5696.65497115917	2.092561631069512	509.8
PNW	6284	17967.878259381658	6798.707500649008	0.0	509.8
PNW	6285	17660.921456607022	6599.600110056945	0.0	509.8
PNW	6286	16678.971504992118	6244.647005733081	0.0	509.8
PNW	6287	15360.222934561549	5859.9942552917955	0.0	509.8
PNW	6288	14188.554578205081	5912.822829359067	0.0	509.8
PNW	6289	13481.48999162052	600.6869979859717	0.0	509.8
PNW	6290	13015.830835900879	381.37592574276687	0.0	509.8
PNW	6291	12806.754723667413	288.79182765799425	0.0	509.8
PNW	6292	12835.086792247741	434.32014522700257	0.0	509.8
PNW	6293	13314.179001752207	485.4434104523429	0.0	509.8
PNW	6294	14477.293821434205	523.751718969924	0.0	509.8
PNW	6295	16039.164531815677	539.3550175034178	1.196226492953999	509.8
PNW	6296	16798.334178452707	451.28915359365294	14.4117824099439	509.8
PNW	6297	16984.3768578199	404.79793820831765	44.35306779712504	509.8
PNW	6298	17086.39917237455	540.9938713871222	61.256597052421945	509.8
PNW	6299	17128.640644206742	423.5196161236717	99.74571157807051	509.8
PNW	6300	17132.73394337267	190.1758197302792	97.06349875106098	509.8
PNW	6301	17095.687029674078	89.9664784540907	113.88959212987106	509.8
PNW	6302	17043.735523448002	153.7112270416538	118.73076855463655	509.8
PNW	6303	17022.199351452695	1301.8678646886085	97.5790378461364	509.8
PNW	6304	17023.250969993296	3952.2086199063697	48.93195977549835	509.8
PNW	6305	17229.58888959926	3710.477057304866	36.25452826909708	509.8
PNW	6306	17312.587985164926	4524.631004551455	12.51495664396189	509.8
PNW	6307	17451.14741514758	5579.116664816196	0.9936214213522492	509.8
PNW	6308	17610.36632763183	6992.734179565215	0.0	509.8
PNW	6309	17271.467614769685	6903.699044749729	0.0	509.8
PNW	6310	16458.703899462642	7181.134544732682	0.0	509.8
PNW	6311	15322.088591374531	6913.932404915899	0.0	509.8
PNW	6312	14261.977514729017	6988.065124590831	0.0	509.8
PNW	6313	13282.917359127527	2938.1378255677405	0.0	509.8
PNW	6314	12820.937335594568	3469.9870769884865	0.0	509.8
PNW	6315	12582.641117936391	3739.9370554587763	0.0	509.8
PNW	6316	12566.04707165586	3404.1396925011345	0.0	509.8
PNW	6317	12876.999833238615	3565.704718073793	0.0	509.8
PNW	6318	13534.738586926083	3389.8039150666173	0.0	509.8
PNW	6319	14227.30598973546	2677.901620018217	2.4641192444705737	509.8
PNW	6320	14878.472124623971	2033.4125891014328	17.819255816023496	509.8
PNW	6321	15573.268090563844	1735.3580074120698	38.39728891317693	509.8
PNW	6322	15980.894931424029	1463.9987471488125	54.13534452265947	509.8
PNW	6323	16077.708745430276	1128.3633703768705	84.06012361758654	509.8
PNW	6324	16062.690455867934	835.8811174303489	99.85745941923824	509.8
PNW	6325	15889.17048960154	682.3320945264679	99.04892789932819	509.8
PNW	6326	15728.839715479367	724.8665831822963	92.85021379052743	509.8
PNW	6327	15649.562667008955	692.3937511705734	102.1304661974994	509.8
PNW	6328	15728.780067485357	943.7639171070443	80.3918701427789	509.8
PNW	6329	15961.876667125269	1499.1209490455485	50.86720344061791	509.8
PNW	6330	16112.673339008457	1571.0392166824936	18.163630910735368	509.8
PNW	6331	16397.377624205612	1781.9128312503522	0.5736502655871563	509.8
PNW	6332	16712.551111858935	1724.861304556031	0.0	509.8
PNW	6333	16397.150369252326	1563.6850497837902	0.0	509.8
PNW	6334	15596.85002129309	955.362124048476	0.0	509.8
PNW	6335	14600.325013213409	718.7327059542009	0.0	509.8
PNW	6336	13697.785850896267	452.4814112335061	0.0	509.8
PNW	6337	12849.690844678029	0.4410202290928901	0.0	509.8
PNW	6338	12395.522925459078	0.4306567443249451	0.0	509.8
PNW	6339	12208.966236145296	0.10547639926704584	0.0	509.8
PNW	6340	12199.423805500464	0.04556539946700771	0.0	509.8
PNW	6341	12491.498976940833	0.05074553186903595	0.0	509.8
PNW	6342	13092.02307126349	0.04188726592724869	0.0	509.8
PNW	6343	13699.358674181964	0.044791398279800776	1.3287557112632506	509.8
PNW	6344	14256.179326295833	0.08335985388479895	15.064580171031913	509.8
PNW	6345	14899.355999727022	0.08516922994020062	19.54585463774812	509.8
PNW	6346	15311.634468694705	0.07583306302786927	68.02806738889781	509.8
PNW	6347	15411.062250506917	0.1463618816953602	84.97265842123903	509.8
PNW	6348	15446.31850441768	0.1818411661500257	85.36291962686461	509.8
PNW	6349	15423.483167556868	0.09521285391303802	78.30477817065955	509.8
PNW	6350	15346.900101690284	0.0945425077972945	103.64686876683216	509.8
PNW	6351	15354.72303588376	0.11498398319543394	109.20592122411081	509.8
PNW	6352	15515.724729342852	0.20742440170941695	34.266359454849	509.8
PNW	6353	15815.92240113672	0.29957633814857265	6.565118718529472	509.8
PNW	6354	16104.958433254551	0.35955322107871296	4.38688016375219	509.8
PNW	6355	16497.934682229017	0.7423053418101392	2.01504866246208	509.8
PNW	6356	16993.247249807446	0.5427376244370329	0.0	509.8
PNW	6357	16734.868228084193	0.39802044045945206	0.0	509.8
PNW	6358	15831.631511506814	0.6090700652017544	0.0	509.8
PNW	6359	14553.37352934336	0.5138813205530893	0.0	509.8
PNW	6360	13473.27580229929	0.387888913624854	0.0	509.8
PNW	6361	13271.56691869933	0.4410202290928901	0.0	509.8
PNW	6362	12894.646413877284	0.4306567443249451	0.0	509.8
PNW	6363	12757.99340942789	0.10547639926704584	0.0	509.8
PNW	6364	12832.368847152044	0.04556539946700771	0.0	509.8
PNW	6365	13412.124944689409	0.05074553186903595	0.0	509.8
PNW	6366	14740.647218102842	0.04188726592724869	0.0	509.8
PNW	6367	16330.467891438151	0.044791398279800776	0.4349616765800733	509.8
PNW	6368	17032.94752613613	0.08335985388479895	12.461956325733855	509.8
PNW	6369	17128.39740617751	0.08516922994020062	36.6847315004437	509.8
PNW	6370	17219.97918202553	0.07583306302786927	71.78620529917305	509.8
PNW	6371	17304.106673572423	0.1463618816953602	88.81484328320187	509.8
PNW	6372	17359.428515540883	0.1818411661500257	112.23998647200102	509.8
PNW	6373	17338.87566006253	0.09521285391303802	106.01729016342935	509.8
PNW	6374	17362.343420398982	0.0945425077972945	103.38215286860077	509.8
PNW	6375	17418.063392473283	0.11498398319543394	97.27926762019241	509.8
PNW	6376	17549.21306543843	0.20742440170941695	80.26236223048598	509.8
PNW	6377	17800.73391075311	0.29957633814857265	47.91083676015107	509.8
PNW	6378	17982.147618392824	0.35955322107871296	14.417317197236025	509.8
PNW	6379	18184.482243355033	0.7423053418101392	0.0	509.8
PNW	6380	18487.047492135167	0.5427376244370329	0.0	509.8
PNW	6381	18087.37995419136	0.39802044045945206	0.0	509.8
PNW	6382	16993.106908609418	0.6090700652017544	0.0	509.8
PNW	6383	15584.575623878645	0.5138813205530893	0.0	509.8
PNW	6384	14409.690992600565	0.387888913624854	0.0	509.8
PNW	6385	13963.097703555064	0.4410202290928901	0.0	509.8
PNW	6386	13515.912028082716	0.4306567443249451	0.0	509.8
PNW	6387	13301.179354694055	0.10547639926704584	0.0	509.8
PNW	6388	13344.06996384948	0.04556539946700771	0.0	509.8
PNW	6389	13887.805306992796	0.05074553186903595	0.0	509.8
PNW	6390	15135.462837671808	0.04188726592724869	0.0	509.8
PNW	6391	16797.081996300552	0.044791398279800776	2.4215674377349377	509.8
PNW	6392	17471.55370005479	0.08335985388479895	21.370091670036732	509.8
PNW	6393	17556.944511380258	0.08516922994020062	55.44757452906902	509.8
PNW	6394	17557.324045449244	0.07583306302786927	69.41498686317132	509.8
PNW	6395	17546.464899459585	0.1463618816953602	69.45471364420182	509.8
PNW	6396	17564.740702085255	0.1818411661500257	82.73899545158812	509.8
PNW	6397	17579.041146300842	0.09521285391303802	47.29690201974303	509.8
PNW	6398	17621.47476227782	0.0945425077972945	66.76535444087308	509.8
PNW	6399	17642.761693759316	0.11498398319543394	89.03090129032849	509.8
PNW	6400	17775.881008503	0.20742440170941695	80.76398294382305	509.8
PNW	6401	17973.414019964763	0.29957633814857265	52.57341271914647	509.8
PNW	6402	18102.83169566075	0.35955322107871296	19.937011432784768	509.8
PNW	6403	18390.625849502958	0.7423053418101392	1.6004978320761467	509.8
PNW	6404	18669.78472325545	0.5427376244370329	0.0	509.8
PNW	6405	18363.509334631963	0.39802044045945206	0.0	509.8
PNW	6406	17281.80784453874	0.6090700652017544	0.0	509.8
PNW	6407	15900.547518903535	0.5138813205530893	0.0	509.8
PNW	6408	14709.662716074743	0.387888913624854	0.0	509.8
PNW	6409	13717.695673668359	2951.1180693132624	0.0	509.8
PNW	6410	13281.864730144249	3485.3169494203285	0.0	509.8
PNW	6411	13126.649008781096	3756.459525626896	0.0	509.8
PNW	6412	13174.703977353423	3419.1786612547303	0.0	509.8
PNW	6413	13664.766801053966	3581.457456411116	0.0	509.8
PNW	6414	14955.987121176082	3404.7795505470913	0.0	509.8
PNW	6415	16634.561273608073	2689.732179991233	1.103921583013208	509.8
PNW	6416	17384.403594579737	2042.3958950621218	13.070538910160778	509.8
PNW	6417	17435.866781873632	1743.0245537959518	42.003462009513726	509.8
PNW	6418	17231.73118546666	1470.4664698048996	64.50730715793318	509.8
PNW	6419	17215.790984890034	1133.348307248639	86.41914552437052	509.8
PNW	6420	17159.077178630487	839.5739124218259	104.47693060334886	509.8
PNW	6421	17115.403913139522	685.3465334085632	111.27558431723921	509.8
PNW	6422	17085.312947999893	728.0689329328128	104.12060294154956	509.8
PNW	6423	17145.713676415082	695.4526409135465	78.34981539730884	509.8
PNW	6424	17219.26972584363	947.9333218149092	51.84022884239973	509.8
PNW	6425	17450.854012674205	1505.7438362203086	20.834092101376488	509.8
PNW	6426	17587.63626530363	1577.9798277691682	8.690634599614059	509.8
PNW	6427	17910.665532932268	1789.7850497288825	0.5320063795819486	509.8
PNW	6428	18341.98815185324	1732.4814781113782	0.0	509.8
PNW	6429	17959.652567828518	1570.5931712853744	0.0	509.8
PNW	6430	16875.241420229693	959.582767861532	0.0	509.8
PNW	6431	15547.236652994361	721.9079571728403	0.0	509.8
PNW	6432	14398.039641838277	454.4804049352375	0.0	509.8
PNW	6433	13594.023897646399	524.8614782013528	0.0	509.8
PNW	6434	13188.80713032665	402.26890232435636	0.0	509.8
PNW	6435	13033.231329419217	363.9337352903788	0.0	509.8
PNW	6436	13077.85048825235	248.80376310388854	0.0	509.8
PNW	6437	13625.087572661088	192.1197959344691	0.0	509.8
PNW	6438	14960.858307879656	238.70096733962623	0.0	509.8
PNW	6439	16696.062318932505	275.02814059481096	2.98425690120577	509.8
PNW	6440	17423.815973641744	286.87094834003966	18.969088311782826	509.8
PNW	6441	17325.33377243282	249.56529409397172	41.020049657075255	509.8
PNW	6442	17224.168655413578	92.54100253208937	14.077608228622234	509.8
PNW	6443	17155.753349247945	57.265174915481865	54.18096462880701	509.8
PNW	6444	17117.47104990048	36.50040323937325	57.9552837316599	509.8
PNW	6445	17062.755759345695	36.91219849906901	51.244089382839796	509.8
PNW	6446	17032.644323574576	22.85574644033512	40.57883886782788	509.8
PNW	6447	16993.74818936433	19.33470736240087	45.21420527922422	509.8
PNW	6448	17062.603672432113	51.03854864695524	34.493195366439124	509.8
PNW	6449	17345.307415706407	47.33847320339032	23.170517369040684	509.8
PNW	6450	17467.661202014013	122.29607147604996	9.416447332060537	509.8
PNW	6451	17841.414729419226	322.405255887778	0.8426641227603859	509.8
PNW	6452	18259.979073437797	698.1203814163542	0.0	509.8
PNW	6453	17876.896654406188	852.1204275248909	0.0	509.8
PNW	6454	16899.66357080616	718.6577665299588	0.0	509.8
PNW	6455	15618.58057576651	487.2916243897132	0.0	509.8
PNW	6456	14477.111291314373	605.4825056262569	0.0	509.8
PNW	6457	13790.257473961216	2426.619911560751	0.0	509.8
PNW	6458	13349.416283622859	2707.049482539631	0.0	509.8
PNW	6459	13216.230882618627	3026.6504730245006	0.0	509.8
PNW	6460	13286.055923811227	3104.52827564401	0.0	509.8
PNW	6461	13868.929129236565	2979.172976094403	0.0	509.8
PNW	6462	15159.415048997049	3135.033013416643	0.0	509.8
PNW	6463	16884.343018810992	3240.1862237969444	2.426911830961972	509.8
PNW	6464	17670.598728407622	3246.062157683874	21.41725540844959	509.8
PNW	6465	17737.949218258247	2844.365351108945	55.56994718619633	509.8
PNW	6466	17574.548709692976	2598.383847297876	69.56818556408926	509.8
PNW	6467	17513.430330490923	2510.8579294515343	69.6080000220253	509.8
PNW	6468	17363.494788694545	2131.5898983429897	82.92160020585284	509.8
PNW	6469	17277.711446681747	1865.8828276550028	47.40128616320114	509.8
PNW	6470	17229.399974677006	1510.8196098400078	66.91270540971833	509.8
PNW	6471	17179.861768402217	880.2962954478038	89.22739226490894	509.8
PNW	6472	17291.451338535044	480.5777238514533	80.94222885046483	509.8
PNW	6473	17422.542787509465	198.59852753879397	52.689442108408926	509.8
PNW	6474	17522.1900665259	164.72018722846667	19.981012366728763	509.8
PNW	6475	17753.526886051208	423.54577701936967	1.604030126754519	509.8
PNW	6476	18029.23405888193	741.5189530266374	0.0	509.8
PNW	6477	17574.80617452035	771.6236597129376	0.0	509.8
PNW	6478	16722.501142181656	535.1868598446422	0.0	509.8
PNW	6479	15634.319393501562	649.2482384225623	0.0	509.8
PNW	6480	14571.81302669479	783.5728853881903	0.0	509.8
PNW	6481	13485.079700094297	1112.736311781053	0.0	509.8
PNW	6482	13055.805460431002	1244.7073730741095	0.0	509.8
PNW	6483	12894.324354810757	1265.4530033105991	0.0	509.8
