set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6406	16182.196241740101	2931.944383927905	0	509.8
PNW	6407	14789.002940187602	3205.2589401488576	0	509.8
PNW	6408	13608.397354209696	3521.7207078563147	0	509.8
PNW	6409	12516.380064969795	4424.577992816091	0	509.8
PNW	6410	12130.031869195853	4601.120618085837	0	509.8
PNW	6411	11997.798283857188	4302.492482307737	0	509.8
PNW	6412	12071.640907262034	4054.449808145724	0	509.8
PNW	6413	12588.434629837895	4014.5172813174518	0	509.8
PNW	6414	13923.781413954031	4062.9090648688652	0	509.8
PNW	6415	15676.71903970926	3778.442142483023	0	509.8
PNW	6416	16458.292779269617	3282.374645675751	0	509.8
PNW	6417	16503.32230352639	3158.720614518752	0	509.8
PNW	6418	16301.779242189248	3045.198297730702	0	509.8
PNW	6419	16292.360557641148	2522.297845301849	0	509.8
PNW	6420	16230.544003320054	1801.9633636767835	0	509.8
PNW	6421	16185.27283889435	1381.674188662775	0	509.8
PNW	6422	16150.87309176428	1206.7533517527354	0	509.8
PNW	6423	16179.424405586919	1116.977702939563	0	509.8
PNW	6424	16178.532445715844	1215.051320528443	0	509.8
PNW	6425	16300.86231642568	1179.0765576352267	0	509.8
PNW	6426	16385.96783299366	1252.7953408325666	0	509.8
PNW	6427	16616.574679122943	1549.1724644686371	0	509.8
PNW	6428	17066.670141025676	1389.6772783911813	0	509.8
PNW	6429	16715.183190149266	1154.620359362096	0	509.8
PNW	6430	15618.662773054011	921.6413788145461	0	509.8
PNW	6431	14292.030613858346	624.8495743999595	0	509.8
PNW	6432	13169.18059772529	333.06143580954466	0	509.8
PNW	6433	12237.747657046411	0.34762008209922635	0	509.8
PNW	6434	11884.848262013767	0.3810703164144351	0	509.8
PNW	6435	11752.72571892743	0.40127163389262976	0	509.8
PNW	6436	11814.867188358365	0.32859936062587297	0	509.8
PNW	6437	12369.00418117696	0.22103390125931952	0	509.8
PNW	6438	13729.004460149225	0.16528351073397202	0	509.8
PNW	6439	15522.57389201423	0.0885447378931993	0	509.8
PNW	6440	16281.988492695566	0.08303528778560093	0	509.8
PNW	6441	16179.508552701644	0.04460031242027812	0	509.8
PNW	6442	16084.536277982348	0.03187610557900147	0	509.8
PNW	6443	16019.494497779153	0.027547251788995343	0	509.8
PNW	6444	15974.08693139134	0.05443861663063358	0	509.8
PNW	6445	15916.370194491126	0.1584622867316593	0	509.8
PNW	6446	15883.684138288168	0.28071961346880914	0	509.8
PNW	6447	15811.874669627892	0.33056702146794403	0	509.8
PNW	6448	15805.56524271295	0.3021015269518444	0	509.8
PNW	6449	15980.16029633782	0.11950260168335022	0	509.8
PNW	6450	16047.775861063728	0.1777453627337554	0	509.8
PNW	6451	16336.57477128048	0.12658618083990691	0	509.8
PNW	6452	16782.288613876393	0.16265996294454346	0	509.8
PNW	6453	16429.160821400954	0.3994351509404324	0	509.8
PNW	6454	15451.462171424604	0.35221129073072616	0	509.8
PNW	6455	14188.04389010359	0.13773625894497668	0	509.8
PNW	6456	13076.148225429035	0.14298335452383246	0	509.8
PNW	6457	12701.80555158247	0.34762008209922635	0	509.8
PNW	6458	12310.511856014486	0.3810703164144351	0	509.8
PNW	6459	12200.197927216555	0.40127163389262976	0	509.8
PNW	6460	12296.736348302557	0.32859936062587297	0	509.8
PNW	6461	12906.029736036391	0.22103390125931952	0	509.8
PNW	6462	14241.156142217402	0.16528351073397202	0	509.8
PNW	6463	16044.531546797098	0.0885447378931993	0	509.8
PNW	6464	16876.0706211973	0.08303528778560093	0	509.8
PNW	6465	16948.187770911165	0.04460031242027812	0	509.8
PNW	6466	16789.569258232677	0.03187610557900147	0	509.8
PNW	6467	16728.627026030863	0.027547251788995343	0	509.8
PNW	6468	16566.616444716932	0.05443861663063358	0	509.8
PNW	6469	16470.673759820507	0.1584622867316593	0	509.8
PNW	6470	16413.610916360914	0.28071961346880914	0	509.8
PNW	6471	16328.576654153474	0.33056702146794403	0	509.8
PNW	6472	16373.939842905871	0.3021015269518444	0	509.8
PNW	6473	16392.13787820007	0.11950260168335022	0	509.8
PNW	6474	16438.568016051373	0.1777453627337554	0	509.8
PNW	6475	16587.727970300348	0.12658618083990691	0	509.8
PNW	6476	16873.124792530092	0.16265996294454346	0	509.8
PNW	6477	16440.31111317839	0.3994351509404324	0	509.8
PNW	6478	15589.907021641111	0.35221129073072616	0	509.8
PNW	6479	14509.230870681176	0.13773625894497668	0	509.8
PNW	6480	13468.975817772498	0.14298335452383246	0	509.8
PNW	6481	13168.255254199265	10.421175960164632	0	509.8
PNW	6482	12779.1180770381	19.907118180314384	0	509.8
PNW	6483	12639.502419407732	54.24355692085689	0	509.8
PNW	6484	12731.379841977032	76.47539866341094	0	509.8
PNW	6485	13196.205116414492	35.40527730055927	0	509.8
PNW	6486	14058.571720180384	48.09773520075985	0	509.8
PNW	6487	15064.241049417264	61.72542684097514	0	509.8
PNW	6488	15813.27638397297	69.47450640109749	0	509.8
PNW	6489	16469.16923314038	52.5066942608295	0	509.8
PNW	6490	16752.738490816908	46.76168700073863	0	509.8
PNW	6491	16666.85173609671	24.583286880388318	0	509.8
PNW	6492	16482.298233996	91.65290652144785	0	509.8
PNW	6493	16250.529241924629	131.46714288207693	0	509.8
PNW	6494	16010.926334087346	360.6261277033192	0	509.8
PNW	6495	15904.540113839364	724.5389388714453	0	509.8
PNW	6496	15858.28811612551	1445.728852429397	0	509.8
PNW	6497	15985.056046744734	1939.968700870965	0	509.8
PNW	6498	16124.795547077425	2015.2283025018319	0	509.8
PNW	6499	16464.641475146105	2462.4258970824962	0	509.8
PNW	6500	16853.743170424386	2538.5197786159893	0	509.8
PNW	6501	16438.508147669283	2448.842745818676	0	509.8
PNW	6502	15577.1535718771	2095.765278213599	0	509.8
PNW	6503	14504.09472150592	2027.4976839084195	0	509.8
PNW	6504	13553.879448712683	2102.5123379328875	0	509.8
PNW	6505	12584.10735191198	1826.6126161511663	0	509.8
PNW	6506	12223.201254809985	1450.8604008953946	0	509.8
PNW	6507	12068.970711407916	1007.3114484342824	0	509.8
PNW	6508	12141.76295978106	464.31885349996827	0	509.8
PNW	6509	12519.482384709998	279.6965316856695	0	509.8
PNW	6510	13258.820452124884	329.7883112900741	0	509.8
PNW	6511	14066.818239316885	279.3089227703985	0	509.8
PNW	6512	14745.672594555226	410.62448987993963	0	509.8
PNW	6513	15328.262341199646	1148.008377952203	0	509.8
PNW	6514	15650.444036249266	2391.0107729060032	0	509.8
PNW	6515	15682.258303486953	3745.3462721434853	0	509.8
PNW	6516	15599.41173975641	4285.232587688952	0	509.8
PNW	6517	15463.354431559006	4934.179952547575	0	509.8
PNW	6518	15346.909026806676	5061.430620271798	0	509.8
PNW	6519	15296.617261357624	5322.907445650962	0	509.8
PNW	6520	15342.032825662993	4485.037202886562	0	509.8
PNW	6521	15619.855184793234	3581.126253504823	0	509.8
PNW	6522	15935.150437395865	3746.783033939562	0	509.8
PNW	6523	16365.810131343676	3513.6044598376748	0	509.8
PNW	6524	16854.953673546297	3422.569292283982	0	509.8
PNW	6525	16447.566717931863	3231.623122438861	0	509.8
PNW	6526	15390.692212050952	3298.573300333821	0	509.8
PNW	6527	14079.845981210681	3302.135777869859	0	509.8
PNW	6528	13035.111856082069	3163.589209768688	0	509.8
PNW	6529	12185.632476969411	1510.199957629902	0	509.8
PNW	6530	11838.433864003833	1314.461643398612	0	509.8
PNW	6531	11751.30819088243	1141.823670363836	0	509.8
PNW	6532	11901.607020103867	997.9315353635607	0	509.8
PNW	6533	12595.40753338323	1001.3774987203572	0	509.8
PNW	6534	14093.051349582458	976.152130160129	0	509.8
PNW	6535	16010.925375829285	1172.5113485993238	0	509.8
PNW	6536	16766.402146260516	1187.1985865692668	0	509.8
PNW	6537	16741.57895983191	1258.4594587049644	0	509.8
PNW	6538	16642.24514497916	2334.880400608317	0	509.8
PNW	6539	16549.8553418513	2379.696520932669	0	509.8
PNW	6540	16518.461157307254	2913.536331551671	0	509.8
PNW	6541	16495.45981967789	2707.564348842332	0	509.8
PNW	6542	16426.236485548015	3371.4625599647093	0	509.8
PNW	6543	16423.62764156907	4870.6090686573525	0	509.8
PNW	6544	16492.307589035758	5172.50314995404	0	509.8
PNW	6545	16668.550631664042	4724.998603281838	0	509.8
PNW	6546	16776.793420043698	4240.710783753684	0	509.8
PNW	6547	17098.933791622374	3844.4346243422883	0	509.8
PNW	6548	17476.426980345972	3703.073071119279	0	509.8
PNW	6549	16923.034518130058	3595.571060878741	0	509.8
PNW	6550	15741.822701103003	3331.8712813170378	0	509.8
PNW	6551	14309.542625508833	3526.7543185261493	0	509.8
PNW	6552	13179.833014177082	2743.589941039211	0	509.8
PNW	6553	12455.85303139933	796.3386645002197	0	509.8
PNW	6554	12114.184500924517	1330.3583561246992	0	509.8
PNW	6555	11967.47393221786	1708.8318520155099	0	509.8
PNW	6556	12068.779147247742	2389.133778724791	0	509.8
PNW	6557	12662.055299273146	2678.924863154755	0	509.8
PNW	6558	13995.048215461245	2793.1480808094757	0	509.8
PNW	6559	15700.233614684455	3224.719714213028	0	509.8
PNW	6560	16713.081724029933	3806.005857487436	0	509.8
PNW	6561	16739.70167395326	4174.141157491265	0	509.8
PNW	6562	16566.09846763931	4682.588901973604	0	509.8
PNW	6563	16579.645167529125	5748.738031685387	0	509.8
PNW	6564	16612.491024691863	6441.2436974055445	0	509.8
PNW	6565	16608.222383066925	6700.648678809755	0	509.8
PNW	6566	16507.834351310605	6666.174082910035	0	509.8
PNW	6567	16581.253142393012	7108.485721488811	0	509.8
PNW	6568	16622.36633041356	7123.614160086775	0	509.8
PNW	6569	16715.39369236691	7152.286398057688	0	509.8
PNW	6570	17035.82511442242	7132.532830548611	0	509.8
PNW	6571	17233.777215554368	6889.167974919572	0	509.8
PNW	6572	17961.252420542267	6168.103384620535	0	509.8
PNW	6573	17226.449801908566	5439.619227661298	0	509.8
PNW	6574	15791.770608915298	5307.119385437157	0	509.8
PNW	6575	14521.34322065464	5179.382979212962	0	509.8
PNW	6576	13420.744506841773	5795.324631311317	0	509.8
PNW	6577	12801.776032439244	384.35449602995493	0	509.8
PNW	6578	12407.010997435704	337.5208386796178	0	509.8
PNW	6579	12259.304870510765	305.97906707846624	0	509.8
PNW	6580	12373.660003222933	335.56980742652826	0	509.8
PNW	6581	12969.48305170549	339.07036099835517	0	509.8
PNW	6582	14255.170843775166	377.2644333518053	0	509.8
PNW	6583	16074.72678210489	584.9086220150999	0	509.8
PNW	6584	17165.552660548718	745.9048669563838	0	509.8
PNW	6585	17122.118351254212	1233.4164595114587	0	509.8
PNW	6586	16901.8038606375	1875.170173551614	0	509.8
PNW	6587	16794.952737610678	2537.744501575274	0	509.8
PNW	6588	16621.43126663208	3583.892996180109	0	509.8
PNW	6589	16611.155781145866	4066.611842324399	0	509.8
PNW	6590	16590.163611745065	4707.479501938764	0	509.8
PNW	6591	16704.128817711593	5232.033100185323	0	509.8
PNW	6592	16812.770964545918	5939.550630936997	0	509.8
PNW	6593	16973.859876159462	5893.446839729629	0	509.8
PNW	6594	17224.095014933893	5422.2947125910305	0	509.8
PNW	6595	17672.101161026698	5382.283236009056	0	509.8
PNW	6596	18149.49952835641	5173.681130692815	0	509.8
PNW	6597	17399.01729035226	5560.120805568435	0	509.8
PNW	6598	15924.698814679148	5432.950509120858	0	509.8
PNW	6599	14616.055799859836	4944.896055536656	0	509.8
PNW	6600	13502.083849774905	5081.9945931366965	0	509.8
PNW	6601	12630.93345742849	139.07055291066558	0	509.8
PNW	6602	12308.652193662956	133.4049161489453	0	509.8
PNW	6603	12165.2676829944	104.9409773914655	0	509.8
PNW	6604	12227.481863726674	68.15054417919234	0	509.8
PNW	6605	12784.264601469331	73.17359225614472	0	509.8
PNW	6606	14093.197778529893	74.66693087361709	0	509.8
PNW	6607	15813.436478042931	93.21148113435049	0	509.8
PNW	6608	16780.298763177587	76.56754365949104	0	509.8
PNW	6609	16827.01988639568	24.70796621636048	0	509.8
PNW	6610	16737.104470735198	20.906740644612746	0	509.8
PNW	6611	16723.93940694075	22.400079262085146	0	509.8
PNW	6612	16586.329158648507	39.36983627881621	0	509.8
PNW	6613	16547.542909722288	40.32014267175326	0	509.8
PNW	6614	16641.881744953913	60.90106403343229	0	509.8
PNW	6615	16584.546763782117	65.02810888811375	0	509.8
PNW	6616	16642.104109756274	191.12019183953254	0	509.8
PNW	6617	16894.57458830828	224.00079262085148	0	509.8
PNW	6618	17135.646368821144	273.41672505357207	0	509.8
PNW	6619	17711.109892171527	572.8808960868927	0	509.8
PNW	6620	18075.704444705912	664.988213009973	0	509.8
PNW	6621	17154.57200380452	554.7074173629085	0	509.8
PNW	6622	15866.223833548562	421.3930062394673	0	509.8
PNW	6623	14544.05672719739	269.0272152624125	0	509.8
PNW	6624	13442.916045716232	228.30884674972825	0	509.8
PNW	6625	12622.840636733865	1223.6904909468028	0	509.8
PNW	6626	12248.405001670695	1301.7933171778452	0	509.8
PNW	6627	12083.328639344267	1329.1940871503546	0	509.8
PNW	6628	12141.982029714116	1376.6053681115484	0	509.8
PNW	6629	12665.099850268689	1178.0763903821746	0	509.8
PNW	6630	13906.010237130606	1017.2380245336874	0	509.8
PNW	6631	15547.466800206033	842.7963281412152	0	509.8
PNW	6632	16429.190967879033	787.0856389543683	0	509.8
PNW	6633	16574.647024363836	694.9774269056438	0	509.8
PNW	6634	16617.056054401077	850.9580569940995	0	509.8
PNW	6635	16634.259508370636	1042.086712463388	0	509.8
PNW	6636	16503.37866614735	1395.8373005680096	0	509.8
PNW	6637	16353.998799648169	1586.4218074627365	0	509.8
PNW	6638	16239.018328899769	1594.8540173507718	0	509.8
PNW	6639	16167.72502156199	1842.0497986941596	0	509.8
PNW	6640	16171.525600520828	2256.5960890608	0	509.8
PNW	6641	16311.622805639576	2760.691432755179	0	509.8
PNW	6642	16605.251470284555	3226.0010466212852	0	509.8
PNW	6643	16919.581159095564	2962.170073901133	0	509.8
PNW	6644	16893.278037001102	2424.202134134463	0	509.8
PNW	6645	16146.414583973536	1963.0100434870285	0	509.8
PNW	6646	15212.73439707235	1610.4534149331748	0	509.8
PNW	6647	14159.273534779348	1231.1186441429402	0	509.8
PNW	6648	13202.59092307152	1070.9561850212192	0	509.8
PNW	6649	12267.009119034728	2383.045380675225	0	509.8
PNW	6650	11876.311341103195	2410.9738873725228	0	509.8
PNW	6651	11686.699800508315	2214.9087797253687	0	509.8
PNW	6652	11697.878167629096	2146.918787633321	0	509.8
PNW	6653	12132.071216848384	1729.3184610549188	0	509.8
PNW	6654	12879.471865927508	1254.2680614132894	0	509.8
PNW	6655	13698.133405253635	992.470336452462	0	509.8
PNW	6656	14366.719619415415	711.3109795286298	0	509.8
PNW	6657	14975.588531146233	557.5939014008986	0	509.8
PNW	6658	15287.939441112007	594.8588715905381	0	509.8
PNW	6659	15324.336948272841	455.5975781501169	0	509.8
PNW	6660	15183.504239940448	135.4566303642252	0	509.8
PNW	6661	14950.297636467756	72.51446964195097	0	509.8
PNW	6662	14752.50046389581	136.2039767892624	0	509.8
PNW	6663	14594.235323160738	144.33168453037462	0	509.8
PNW	6664	14628.456543789449	268.61873903378586	0	509.8
PNW	6665	14839.805946837881	429.3492112679184	0	509.8
PNW	6666	15148.935089214443	614.0670334743003	0	509.8
PNW	6667	15721.463118145879	268.70830075454273	0	509.8
PNW	6668	15970.223344553264	197.85846689133209	0	509.8
PNW	6669	15498.22843124962	113.87536494629869	0	509.8
PNW	6670	14676.040503919348	182.46593333190717	0	509.8
PNW	6671	13770.74484996188	368.3724548409684	0	509.8
PNW	6672	12943.323075343491	476.7904484338549	0	509.8
PNW	6673	12130.467696403835	0.09573770633220922	0	509.8
PNW	6674	11735.803580457074	0.09573770633220922	0	509.8
PNW	6675	11574.994936793735	0.10091271748530173	0	509.8
PNW	6676	11641.185980707163	0.10996898700321336	0	509.8
PNW	6677	12027.44261430107	0.12549402046249053	0	509.8
PNW	6678	12750.172197958325	0.1319627844038561	0	509.8
PNW	6679	13619.531446776273	0.11773150373285195	0	509.8
PNW	6680	14226.268071556076	0.12290651488594433	0	509.8
PNW	6681	14737.033511445801	0.10091271748530173	0	509.8
PNW	6682	15059.126623072707	0.07633141450811272	0	509.8
PNW	6683	15189.008904167322	0.07891892008465899	0	509.8
PNW	6684	15129.199517167834	0.0719326549046023	0	509.8
PNW	6685	15058.100205493674	0.08668143681429759	0	509.8
PNW	6686	14929.543894207893	0.15611283624598293	0	509.8
PNW	6687	14792.063552372269	0.2781568494787152	0	509.8
PNW	6688	14792.31180996145	0.26651307438425736	0	509.8
PNW	6689	15030.507344561045	0.3865733321489467	0	509.8
PNW	6690	15503.674533573638	1.2872840243317325	0	509.8
PNW	6691	16336.523314350448	0.8833743979105406	0	509.8
PNW	6692	16806.23524452373	0.2251129851595192	0	509.8
PNW	6693	16103.751492004485	0.043987594801285314	0	509.8
PNW	6694	14994.545011452963	0.0	0	509.8
PNW	6695	13775.447102407781	0.015525033459277188	0	509.8
PNW	6696	12728.168705255946	0.007762516729638594	0	509.8
PNW	6697	12080.29790161749	3448.969938412871	0	509.8
PNW	6698	11802.813541806929	3172.6795920671675	0	509.8
PNW	6699	11726.11472648322	3141.934433282842	0	509.8
PNW	6700	11884.589174850142	3386.1911376488106	0	509.8
PNW	6701	12530.403438846033	2993.222222141513	0	509.8
PNW	6702	13930.863739590086	2703.624792073707	0	509.8
PNW	6703	16021.513520121896	2430.6343291939293	0	509.8
PNW	6704	17302.511985478654	2402.3641310796265	0	509.8
PNW	6705	17201.27138898492	2255.7379737830033	0	509.8
PNW	6706	16909.252226564993	2089.466565800684	0	509.8
PNW	6707	16588.669829409733	1811.861169265346	0	509.8
PNW	6708	16291.219597140327	1286.059453920954	0	509.8
PNW	6709	16136.094410683037	1142.2119750818429	0	509.8
PNW	6710	15856.258672024713	1030.059192728856	0	509.8
PNW	6711	15654.032707078379	972.3274959464662	0	509.8
PNW	6712	15637.011508396712	671.6125279034629	0	509.8
PNW	6713	15843.444618238433	319.3287077090393	0	509.8
PNW	6714	16293.279251369368	157.31226302902922	0	509.8
PNW	6715	17137.42941710071	131.21896810526584	0	509.8
PNW	6716	17662.408175436056	160.4116341892684	0	509.8
PNW	6717	16978.763680726064	128.8610797703715	0	509.8
PNW	6718	15438.774704177029	178.73399618024834	0	509.8
PNW	6719	13969.504476725659	651.0230272771631	0	509.8
PNW	6720	12908.106757431802	1648.345421955739	0	509.8
PNW	6721	12591.16222060794	5211.982942369803	0	509.8
PNW	6722	12255.312031837746	5381.11994153036	0	509.8
PNW	6723	12103.227242943809	5258.589755715817	0	509.8
PNW	6724	12209.479439209335	5057.570681188469	0	509.8
PNW	6725	12867.93954300687	4372.767032404027	0	509.8
PNW	6726	14285.06645427986	3975.002791011557	0	509.8
PNW	6727	16600.10169486107	3729.2827821566343	0	509.8
PNW	6728	17720.677013329532	3084.7178828838464	0	509.8
PNW	6729	17533.101566841804	2659.1517940388826	0	509.8
PNW	6730	17213.091987188225	2065.3995463418087	0	509.8
PNW	6731	16891.008093520082	902.697189328309	0	509.8
PNW	6732	16607.979214951592	363.2669809013348	0	509.8
PNW	6733	16323.385494627568	426.71374753194	0	509.8
PNW	6734	16042.623654676223	410.32225228323983	0	509.8
PNW	6735	15846.774607052605	439.2424591128411	0	509.8
PNW	6736	15803.580745159446	376.68675642166806	0	509.8
PNW	6737	16011.927224140392	507.34290567394976	0	509.8
PNW	6738	16348.850061661717	1091.6183216964607	0	509.8
PNW	6739	17284.916449137967	1144.7562978260355	0	509.8
PNW	6740	17887.484864452144	1098.7153329958062	0	509.8
PNW	6741	17164.457700884228	932.042006296763	0	509.8
PNW	6742	15690.130664618882	1091.8186367088153	0	509.8
PNW	6743	14319.246012603984	877.4451466600976	0	509.8
PNW	6744	13259.165465318016	699.7991348434887	0	509.8
PNW	6745	12793.017578944617	4382.810071436922	0	509.8
PNW	6746	12440.366411462637	4497.034900604987	0	509.8
PNW	6747	12318.46344652049	4836.021525307589	0	509.8
PNW	6748	12389.486026237022	4683.0795977708285	0	509.8
PNW	6749	13002.943401366729	4384.723727890981	0	509.8
PNW	6750	14266.251623549852	4129.710696179198	0	509.8
PNW	6751	16467.395848799806	3614.741997462339	0	509.8
PNW	6752	17634.192916839285	2878.75020171812	0	509.8
PNW	6753	17473.428502180086	2510.868351570141	0	509.8
PNW	6754	17103.090111498317	2171.1466976395386	0	509.8
PNW	6755	16948.119712636537	2226.4531606332425	0	509.8
PNW	6756	16478.353192821352	2327.0034789394313	0	509.8
PNW	6757	16367.344263164587	2042.2841246406022	0	509.8
PNW	6758	16146.282097061436	1520.1845734080925	0	509.8
PNW	6759	15992.88641362225	1239.8332918075484	0	509.8
PNW	6760	15967.958657486635	1210.5832142633901	0	509.8
PNW	6761	16155.585855962774	1183.0567084762806	0	509.8
PNW	6762	16619.328802149303	1142.0711170251404	0	509.8
PNW	6763	17576.053136339986	1193.3728062529435	0	509.8
PNW	6764	17995.821651702303	1129.8793580752715	0	509.8
PNW	6765	17262.621805675106	1113.9869809862364	0	509.8
PNW	6766	15754.426770466258	936.1165910187517	0	509.8
PNW	6767	14435.32346829037	987.7858180661427	0	509.8
PNW	6768	13336.586813175612	1066.5886725802231	0	509.8
PNW	6769	12761.28399451477	4431.304862089758	0	509.8
PNW	6770	12418.859033976289	4546.793562857909	0	509.8
PNW	6771	12252.049489076899	4889.530997002655	0	509.8
PNW	6772	12362.850369212578	4734.896802030837	0	509.8
PNW	6773	12962.191084026323	4433.2396927146365	0	509.8
PNW	6774	14272.141358175024	4175.405000153984	0	509.8
PNW	6775	16280.066251602746	3654.738290610739	0	509.8
PNW	6776	17476.473677700968	2910.602914041645	0	509.8
PNW	6777	17359.8907414958	2538.650535393202	0	509.8
PNW	6778	17153.114734945142	2195.169939090224	0	509.8
PNW	6779	16928.249620951894	2251.088355442826	0	509.8
PNW	6780	16719.69572510614	2352.751240015145	0	509.8
PNW	6781	16604.564369160536	2064.881531204831	0	509.8
PNW	6782	16459.056141088862	1537.0050678943905	0	509.8
PNW	6783	16415.886151444978	1253.5517635073525	0	509.8
PNW	6784	16415.870664372094	1223.9780405475901	0	509.8
PNW	6785	16652.89984375074	1196.1469602720151	0	509.8
PNW	6786	17213.479548143005	1154.7078726289776	0	509.8
PNW	6787	17928.69820665233	1206.5772033102521	0	509.8
