set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3136	15694.38733327136	2790.3503721712364	0	509.8
PNW	3137	15837.946190808609	2859.817241411513	0	509.8
PNW	3138	15932.081993251753	3080.752099063745	0	509.8
PNW	3139	15990.547563526196	2634.4554242830104	0	509.8
PNW	3140	16107.106815774428	1897.4521299784851	0	509.8
PNW	3141	16310.906115544898	1320.7681354966044	0	509.8
PNW	3142	15893.476037567749	993.9541035843083	0	509.8
PNW	3143	14843.159317808579	1114.8651944353348	0	509.8
PNW	3144	13873.583582002304	1210.3575876309485	0	509.8
PNW	3145	13223.852137910862	12.381795150408271	0	509.8
PNW	3146	12829.96343592579	10.181287458452038	0	509.8
PNW	3147	12646.71997738965	18.621281627901023	0	509.8
PNW	3148	12725.851793953001	24.29428515631357	0	509.8
PNW	3149	13119.070722055669	25.574457358697874	0	509.8
PNW	3150	13760.354171031517	32.12392402773543	0	509.8
PNW	3151	14341.583365312237	32.05417312597017	0	509.8
PNW	3152	14978.200890705508	12.719011750664148	0	509.8
PNW	3153	15640.8637918266	17.43225807546156	0	509.8
PNW	3154	16007.065429969422	35.74968266096655	0	509.8
PNW	3155	16091.039276251191	103.10661445423167	0	509.8
PNW	3156	15926.104648549575	360.261514875173	0	509.8
PNW	3157	15750.74014571474	1007.5055030325259	0	509.8
PNW	3158	15552.937603492483	1831.3323427222851	0	509.8
PNW	3159	15367.43400351789	3480.2249809218188	0	509.8
PNW	3160	15403.380164502214	4515.276635855685	0	509.8
PNW	3161	15601.707843634958	5261.422500188749	0	509.8
PNW	3162	15799.465538643835	5589.877635226781	0	509.8
PNW	3163	15978.656580174666	5496.897309893838	0	509.8
PNW	3164	16294.169172523234	5568.6725768948645	0	509.8
PNW	3165	16691.6280231867	5842.1636397407065	0	509.8
PNW	3166	16097.074545556256	5751.15315716041	0	509.8
PNW	3167	14833.02068384506	5494.513105331258	0	509.8
PNW	3168	13727.550578913091	5263.936999666721	0	509.8
PNW	3169	13236.405478218672	747.9781517343595	0	509.8
PNW	3170	12902.023196110194	399.71560622417496	0	509.8
PNW	3171	12800.021322309702	591.7342003446648	0	509.8
PNW	3172	12946.753877973315	898.748228119593	0	509.8
PNW	3173	13587.895069766611	823.1289076327563	0	509.8
PNW	3174	14864.519191140753	628.5169729929687	0	509.8
PNW	3175	16492.165129007564	456.09068154206886	0	509.8
PNW	3176	17589.30078128845	495.9469912563919	0	509.8
PNW	3177	17796.4922991685	1096.168667029814	0	509.8
PNW	3178	17750.35281096164	2053.972702713468	0	509.8
PNW	3179	17818.880002091282	2727.108215385775	0	509.8
PNW	3180	17800.768300112173	3083.5941414130107	0	509.8
PNW	3181	17662.168205050966	3203.7873311957674	0	509.8
PNW	3182	17517.65242151082	3422.292762598028	0	509.8
PNW	3183	17329.534003924942	3356.585878224509	0	509.8
PNW	3184	17301.051258410258	3255.2523902289317	0	509.8
PNW	3185	17487.726736946355	3072.399559417557	0	509.8
PNW	3186	17736.032230010343	3153.390697755517	0	509.8
PNW	3187	17835.2022086403	2810.7824489976642	0	509.8
PNW	3188	18035.7043919994	2714.751155629541	0	509.8
PNW	3189	18106.929546655007	2624.819492658094	0	509.8
PNW	3190	17066.395499922626	2686.219482363274	0	509.8
PNW	3191	15517.011131288724	2577.3349153940485	0	509.8
PNW	3192	14283.306631351219	2679.1245813163496	0	509.8
PNW	3193	13184.117423452066	1703.542769593639	0	509.8
PNW	3194	12797.294838982129	1512.453825893988	0	509.8
PNW	3195	12630.268185161944	1464.1947858214571	0	509.8
PNW	3196	12699.201772648288	1613.667855506223	0	509.8
PNW	3197	13277.97458053802	1712.0595413849558	0	509.8
PNW	3198	14582.687830810684	1403.770098710771	0	509.8
PNW	3199	16255.71807282474	1196.4549612192054	0	509.8
PNW	3200	17302.358705512757	1274.388104406682	0	509.8
PNW	3201	17404.054324107616	1789.203139652294	0	509.8
PNW	3202	17319.831973489854	2246.727905900598	0	509.8
PNW	3203	17230.016424546902	2736.861339683457	0	509.8
PNW	3204	17114.40288057672	3134.0267105931184	0	509.8
PNW	3205	16933.26105716213	2882.481383200003	0	509.8
PNW	3206	16812.572420434353	2349.1427823638696	0	509.8
PNW	3207	16627.18944971328	1977.4525217216035	0	509.8
PNW	3208	16622.85378243924	1840.5827351123733	0	509.8
PNW	3209	16771.224591878745	1766.8780059260864	0	509.8
PNW	3210	16862.482932829607	1611.5086906639328	0	509.8
PNW	3211	16815.047403423334	1183.4344412559255	0	509.8
PNW	3212	16932.852013794756	817.158183771549	0	509.8
PNW	3213	17115.87605372593	567.8050729157673	0	509.8
PNW	3214	16543.115462379603	478.21313815111597	0	509.8
PNW	3215	15075.01531547924	252.89090313106624	0	509.8
PNW	3216	13927.08432955405	194.8328507221032	0	509.8
PNW	3217	13040.290064124702	0.0180505035294728	0	509.8
PNW	3218	12664.172206321817	0.037605215659717806	0	509.8
PNW	3219	12500.522447538397	0.04727512825793096	0	509.8
PNW	3220	12603.137999083025	0.03062138989434165	0	509.8
PNW	3221	13079.027267853171	0.0402913024925548	0	509.8
PNW	3222	14264.00017898566	0.03438191146031342	0	509.8
PNW	3223	15899.21350810001	0.0333074767271786	0	509.8
PNW	3224	16943.894724432408	0.037605215659717806	0	509.8
PNW	3225	17107.824948295794	0.03384469409374603	0	509.8
PNW	3226	17038.867145856973	0.03384469409374603	0	509.8
PNW	3227	16969.411391907925	0.045126258791661385	0	509.8
PNW	3228	16881.33514513726	0.05318451929017234	0	509.8
PNW	3229	16751.655285755503	0.0945502565158615	0	509.8
PNW	3230	16597.467838620123	0.12624608114333818	0	509.8
PNW	3231	16467.066433781216	0.13795741932464325	0	509.8
PNW	3232	16506.63994218043	0.2919239178124523	0	509.8
PNW	3233	16590.683604898033	0.5621442531958527	0	509.8
PNW	3234	16714.23954049635	0.6833404902737295	0	509.8
PNW	3235	16744.774963652268	0.6164032072191602	0	509.8
PNW	3236	16913.594393848103	0.4442787621512373	0	509.8
PNW	3237	17108.730680115572	0.2567899012192157	0	509.8
PNW	3238	16459.432317952833	0.18641442619888648	0	509.8
PNW	3239	14942.956094523315	0.22638339909122965	0	509.8
PNW	3240	13689.638188977831	0.12678329850990533	0	509.8
PNW	3241	12825.55916781007	4402.5517491851115	0	509.8
PNW	3242	12440.479061873786	4287.35699131425	0	509.8
PNW	3243	12285.377186610756	3832.709568431087	0	509.8
PNW	3244	12366.300108440477	3414.90857130357	0	509.8
PNW	3245	12943.618525063992	3203.9509522076	0	509.8
PNW	3246	14165.884197363615	3099.289684928641	0	509.8
PNW	3247	15773.981981732795	2850.751928394345	0	509.8
PNW	3248	16840.08409081344	2465.9058879791487	0	509.8
PNW	3249	16942.311849505524	2005.2896109177395	0	509.8
PNW	3250	16870.829930706786	1538.6741936610433	0	509.8
PNW	3251	16820.32480660815	1200.591669446325	0	509.8
PNW	3252	16661.08480202503	902.709043936339	0	509.8
PNW	3253	16553.91418143491	740.3349643352108	0	509.8
PNW	3254	16447.421209810393	961.6460212260547	0	509.8
PNW	3255	16359.69727254317	1388.7639258778586	0	509.8
PNW	3256	16315.817906014254	2431.15630803025	0	509.8
PNW	3257	16380.24062882485	3132.4382503760626	0	509.8
PNW	3258	16413.635605609958	3404.8595460974866	0	509.8
PNW	3259	16321.490141357412	3053.995276190155	0	509.8
PNW	3260	16459.80899499559	3207.3422653519237	0	509.8
PNW	3261	16692.059096077377	3107.908018094381	0	509.8
PNW	3262	16256.212763420557	2918.1347263700563	0	509.8
PNW	3263	14918.682423954968	2759.65914327707	0	509.8
PNW	3264	13692.39896764475	2558.228216084386	0	509.8
PNW	3265	12963.341738197028	1771.3134039082736	0	509.8
PNW	3266	12495.565783045076	1731.3293365322547	0	509.8
PNW	3267	12333.461274501577	1506.9058700182015	0	509.8
PNW	3268	12443.764103604211	992.1372996557183	0	509.8
PNW	3269	12976.584309017517	739.2089143546697	0	509.8
PNW	3270	14073.004946720239	822.554288530989	0	509.8
PNW	3271	15602.446607478289	683.9169535561757	0	509.8
PNW	3272	16651.808972664032	507.0957428808221	0	509.8
PNW	3273	16823.06362197365	526.4228426816319	0	509.8
PNW	3274	16743.44731146341	184.0464839737657	0	509.8
PNW	3275	16765.868211480793	74.37949547110794	0	509.8
PNW	3276	16638.157792729253	56.85774370425578	0	509.8
PNW	3277	16600.98013601351	23.54110786633517	0	509.8
PNW	3278	16517.323589419317	21.841446692109642	0	509.8
PNW	3279	16378.788824081856	38.71887778781018	0	509.8
PNW	3280	16390.703443936818	54.85365324507139	0	509.8
PNW	3281	16426.321342570307	112.62375105893706	0	509.8
PNW	3282	16330.75651739188	133.5857358888618	0	509.8
PNW	3283	16178.339952653365	275.44282348787567	0	509.8
PNW	3284	16158.207990897918	362.2889423076718	0	509.8
PNW	3285	16369.21319035194	605.4245567052062	0	509.8
PNW	3286	15931.915150779523	831.2761803332935	0	509.8
PNW	3287	14871.301907814086	843.1869467250375	0	509.8
PNW	3288	13730.846167174388	923.80333164155	0	509.8
PNW	3289	13085.730711467419	1721.4407620208633	0	509.8
PNW	3290	12636.983833006541	1528.3441737065257	0	509.8
PNW	3291	12410.752601100765	1479.578107952468	0	509.8
PNW	3292	12443.321164992869	1630.621591903927	0	509.8
PNW	3293	12784.708895163447	1730.0470138767525	0	509.8
PNW	3294	13453.378487406131	1418.5185787869607	0	509.8
PNW	3295	14080.996635188816	1209.0253188395925	0	509.8
PNW	3296	14739.206483459666	1287.7772538011855	0	509.8
PNW	3297	15518.741998512469	1808.0011086941288	0	509.8
PNW	3298	15939.813937854396	2270.332783784253	0	509.8
PNW	3299	16128.450718967293	2765.6157240208117	0	509.8
PNW	3300	16120.671189955872	3166.953847694755	0	509.8
PNW	3301	16002.743702205444	2912.7657006171908	0	509.8
PNW	3302	15817.842805865574	2373.823665332981	0	509.8
PNW	3303	15705.04979841366	1998.2283019900447	0	509.8
PNW	3304	15706.899296359541	1859.9205154385925	0	509.8
PNW	3305	15809.136053912449	1785.4414196156868	0	509.8
PNW	3306	15907.488139355877	1628.4397421507053	0	509.8
PNW	3307	15883.588857025736	1195.8680009209802	0	509.8
PNW	3308	15899.223715575039	825.7435220712596	0	509.8
PNW	3309	16098.866429697018	573.7706236941666	0	509.8
PNW	3310	15709.441946274774	483.23740597579126	0	509.8
PNW	3311	14704.763326470607	255.54785988609592	0	509.8
PNW	3312	13664.062836527719	196.87983008125985	0	509.8
PNW	3313	12716.669093653974	747.6264957617774	0	509.8
PNW	3314	12252.692478989293	399.5276831144732	0	509.8
PNW	3315	12046.838361052098	591.4560012218033	0	509.8
PNW	3316	12047.005048916171	898.3256887960408	0	509.8
PNW	3317	12370.538255880865	822.7419201306445	0	509.8
PNW	3318	12911.701196555494	628.2214807424134	0	509.8
PNW	3319	13388.246964032349	455.8762541395688	0	509.8
PNW	3320	13943.415827643677	495.7138257272184	0	509.8
PNW	3321	14645.419152095294	1095.653312058784	0	509.8
PNW	3322	15159.650449694203	2053.0070438011653	0	509.8
PNW	3323	15379.619509618433	2725.8260871717434	0	509.8
PNW	3324	15466.515282226565	3082.1444141792244	0	509.8
PNW	3325	15418.521928453247	3202.281096090791	0	509.8
PNW	3326	15330.515637687075	3420.6837989042333	0	509.8
PNW	3327	15240.26224621014	3355.0078060992405	0	509.8
PNW	3328	15287.988622577686	3253.7219592362208	0	509.8
PNW	3329	15519.510995936329	3070.955095227364	0	509.8
PNW	3330	15733.706811837641	3151.908156226491	0	509.8
PNW	3331	15826.457445800224	2809.4609820089195	0	509.8
PNW	3332	15984.896372365725	2713.4748369887657	0	509.8
PNW	3333	16100.81562667579	2623.585454672623	0	509.8
PNW	3334	15553.911551500618	2684.956577661514	0	509.8
PNW	3335	14388.351432196694	2576.1232019045024	0	509.8
PNW	3336	13265.079901424346	2677.8650122258264	0	509.8
PNW	3337	12457.950232832603	3436.4830678268127	0	509.8
PNW	3338	12071.663202467971	3005.319499861055	0	509.8
PNW	3339	11965.359572422725	3216.2096708207323	0	509.8
PNW	3340	12094.458805243095	3311.1233771246466	0	509.8
PNW	3341	12719.659940057549	3407.9702129448165	0	509.8
PNW	3342	13944.379553018247	3460.879446679761	0	509.8
PNW	3343	15449.337853075369	3706.0069733253113	0	509.8
PNW	3344	16547.349677828424	4307.0496292390135	0	509.8
PNW	3345	16748.616413394047	4548.375453723909	0	509.8
PNW	3346	16699.887581622756	3935.875756152457	0	509.8
PNW	3347	16756.769313637447	3199.1544192176348	0	509.8
PNW	3348	16608.534562108278	2678.9814679725782	0	509.8
PNW	3349	16566.496613624546	2397.5577860054627	0	509.8
PNW	3350	16460.618379756488	2522.449335930036	0	509.8
PNW	3351	16338.371848575545	2914.401210671938	0	509.8
PNW	3352	16260.209745258271	3211.641148893545	0	509.8
PNW	3353	16291.266569158679	3835.4330079802216	0	509.8
PNW	3354	16444.11811555029	4242.1195453416885	0	509.8
PNW	3355	16360.891790909694	4390.374283358701	0	509.8
PNW	3356	16387.772801694184	4484.702809995739	0	509.8
PNW	3357	16591.747191238494	4351.8082918691025	0	509.8
PNW	3358	16111.023997507024	4135.998452755413	0	509.8
PNW	3359	14694.165601042341	3695.4314699412907	0	509.8
PNW	3360	13528.979454402996	3217.2272692049114	0	509.8
PNW	3361	12696.197637466943	734.9877534811568	0	509.8
PNW	3362	12317.122962155812	519.1841460655868	0	509.8
PNW	3363	12190.600508818941	591.9640025627835	0	509.8
PNW	3364	12315.783413497036	858.1029021775504	0	509.8
PNW	3365	12827.22742242502	1117.1477507417558	0	509.8
PNW	3366	14044.41499054898	1521.5595324981234	0	509.8
PNW	3367	15737.972523675231	1697.434485291721	0	509.8
PNW	3368	16832.363477873456	2012.198607952992	0	509.8
PNW	3369	16901.753458650288	2480.8914088610322	0	509.8
PNW	3370	16756.48533203339	3130.986411494977	0	509.8
PNW	3371	16693.61316816584	3746.187760690877	0	509.8
PNW	3372	16610.584593634147	4462.258268354322	0	509.8
PNW	3373	16421.19206430595	4830.585062362593	0	509.8
PNW	3374	16276.766959266932	4995.778731391465	0	509.8
PNW	3375	16175.575489791408	5036.762393334411	0	509.8
PNW	3376	16147.994550439467	5197.675406604866	0	509.8
PNW	3377	16203.895774355726	5250.216497770515	0	509.8
PNW	3378	16249.918654501165	5199.9203340769145	0	509.8
PNW	3379	16206.867670758564	4873.243666575228	0	509.8
PNW	3380	16309.06286650108	4775.623426513759	0	509.8
PNW	3381	16658.482156679427	4680.128182233279	0	509.8
PNW	3382	16144.635286084409	4376.852150275152	0	509.8
PNW	3383	14751.096980590004	4134.10038803937	0	509.8
PNW	3384	13554.87453039801	3220.2269854904716	0	509.8
PNW	3385	12773.76731664894	3122.484742623341	0	509.8
PNW	3386	12409.638699449417	2354.0852506830897	0	509.8
PNW	3387	12244.681994142189	203.74872639863887	0	509.8
PNW	3388	12265.873975605144	1300.5959976673553	0	509.8
PNW	3389	12761.378239969565	1305.3430167505264	0	509.8
PNW	3390	13909.248880679404	1910.705124513527	0	509.8
PNW	3391	15540.309513827613	3393.749884793841	0	509.8
PNW	3392	16759.504940871684	3753.9478615089056	0	509.8
PNW	3393	16904.651394618977	3488.226888189765	0	509.8
PNW	3394	16825.62154960948	4045.418604641156	0	509.8
PNW	3395	16716.334463846855	4529.573437939636	0	509.8
PNW	3396	16577.561279775025	4741.704404554861	0	509.8
PNW	3397	16440.480825103783	4589.534399855513	0	509.8
PNW	3398	16341.269859974303	4229.179267695555	0	509.8
PNW	3399	16187.202903860041	4198.432848168425	0	509.8
PNW	3400	16159.281689608222	4369.826482016379	0	509.8
PNW	3401	16239.655804961165	4830.341989966498	0	509.8
PNW	3402	16337.953415089729	4843.690824507893	0	509.8
PNW	3403	16496.1620621437	4511.409525935502	0	509.8
PNW	3404	16538.772149281016	4662.092907827439	0	509.8
PNW	3405	16639.95697575558	4554.596252834684	0	509.8
PNW	3406	16050.286017054928	3962.4249917770644	0	509.8
PNW	3407	14689.179735653257	3055.2251255838537	0	509.8
PNW	3408	13492.29678612971	1505.2515404981411	0	509.8
PNW	3409	12689.593283352513	605.7961556757705	0	509.8
PNW	3410	12279.371350562862	791.5597253462449	0	509.8
PNW	3411	12121.383088620603	687.7163622359706	0	509.8
PNW	3412	12266.136210203003	445.7254178485762	0	509.8
PNW	3413	12822.936029683091	393.9948376555618	0	509.8
PNW	3414	13991.74476374807	325.31206714790864	0	509.8
PNW	3415	15617.651699392469	189.33374574254083	0	509.8
PNW	3416	16698.747623785162	113.6702406825953	0	509.8
PNW	3417	16841.168296717606	27.387770874171878	0	509.8
PNW	3418	16755.873170872066	28.89388497738005	0	509.8
PNW	3419	16703.182886486775	11.460365876295773	0	509.8
PNW	3420	16573.86915005789	12.577350240933278	0	509.8
PNW	3421	16538.201870125315	26.069958343175088	0	509.8
PNW	3422	16379.452445643736	47.328180435982006	0	509.8
PNW	3423	16269.699509286673	118.79059307226022	0	509.8
PNW	3424	16260.964041691761	227.6513584001247	0	509.8
PNW	3425	16328.239635764265	264.1854360385712	0	509.8
PNW	3426	16359.748956902977	760.0820151970256	0	509.8
PNW	3427	16305.225458555948	1322.8047439537665	0	509.8
PNW	3428	16346.039720240851	1493.9033451307027	0	509.8
PNW	3429	16572.402184967774	1435.2061227835825	0	509.8
PNW	3430	16057.409667214191	1561.1715356518082	0	509.8
PNW	3431	14721.316247183982	2254.6520508853964	0	509.8
PNW	3432	13532.997069064575	2281.998021304091	0	509.8
PNW	3433	13442.879528281484	3549.336799651019	0	509.8
PNW	3434	13025.19046157237	3098.523684460815	0	509.8
PNW	3435	12903.391549440747	3302.394363953588	0	509.8
PNW	3436	13025.416144002516	3547.125374853729	0	509.8
PNW	3437	13633.398291125714	3213.132175548112	0	509.8
PNW	3438	14813.789249361404	2691.852113849528	0	509.8
PNW	3439	16462.989114395292	2414.558335184026	0	509.8
PNW	3440	17595.401244611123	2543.5127635408708	0	509.8
PNW	3441	17706.770805777884	2114.77986886619	0	509.8
PNW	3442	17595.829939230523	1425.6091699888489	0	509.8
PNW	3443	17522.733909541595	998.5660334408182	0	509.8
PNW	3444	17418.90380647782	704.8812610876312	0	509.8
PNW	3445	17263.28226712902	431.57939600336516	0	509.8
PNW	3446	17063.678288697687	489.1671644684477	0	509.8
PNW	3447	16960.221024637252	1093.3284253177726	0	509.8
PNW	3448	16913.861573976785	1749.0215397282211	0	509.8
PNW	3449	16958.950227976093	2551.5419283448937	0	509.8
PNW	3450	16988.556784614902	3043.20024393719	0	509.8
PNW	3451	16829.47776818629	3317.401801639504	0	509.8
PNW	3452	16679.672914078663	3781.7518644513952	0	509.8
PNW	3453	16798.570914516185	4282.168955553085	0	509.8
PNW	3454	16544.66215538531	4449.273285748324	0	509.8
PNW	3455	15394.007978961597	4911.8920182389065	0	509.8
PNW	3456	14283.649505921909	5715.0021145974415	0	509.8
PNW	3457	13364.76817526598	4471.465317465836	0	509.8
PNW	3458	12951.303701966008	4508.598178940213	0	509.8
PNW	3459	12756.94092201918	4440.931288857278	0	509.8
PNW	3460	12828.205434368967	4411.3345274536205	0	509.8
PNW	3461	13205.72849301109	4281.856232324666	0	509.8
PNW	3462	13814.667484767051	4206.933061083001	0	509.8
PNW	3463	14641.698359274516	4241.324413049334	0	509.8
PNW	3464	15446.943115517859	4624.367870387082	0	509.8
PNW	3465	16181.599418538148	4845.191960922826	0	509.8
PNW	3466	16574.431480674226	4774.378442925907	0	509.8
PNW	3467	16608.624771230403	4629.098388345025	0	509.8
PNW	3468	16410.726126847923	4203.989007040621	0	509.8
PNW	3469	16083.069526646323	3864.377358436219	0	509.8
PNW	3470	15804.968525964423	3779.80489399637	0	509.8
PNW	3471	15643.710446661218	4238.356331780193	0	509.8
PNW	3472	15659.599207893629	3754.413924081811	0	509.8
PNW	3473	15920.520820654176	3653.0904047031213	0	509.8
PNW	3474	16142.056756716993	3755.831882508459	0	509.8
PNW	3475	16230.168434307012	4537.708557691124	0	509.8
PNW	3476	16204.660632920093	4240.4111730712075	0	509.8
PNW	3477	16297.739579440413	4273.024070197542	0	509.8
PNW	3478	15854.502033134066	4237.114602353799	0	509.8
PNW	3479	14821.689382451797	4092.5715587507893	0	509.8
PNW	3480	13863.08845055801	3694.423336898328	0	509.8
PNW	3481	13210.6439623327	1983.5315258352719	0	509.8
PNW	3482	12823.867822158503	2103.879493736245	0	509.8
PNW	3483	12672.9252917175	1939.9807908688726	0	509.8
PNW	3484	12655.171617330368	1687.776102964097	0	509.8
PNW	3485	12979.836916114118	1827.2797076864465	0	509.8
PNW	3486	13475.653676715025	1480.9798212963324	0	509.8
PNW	3487	14134.52137372933	1107.1487992609318	0	509.8
PNW	3488	14853.39471078189	1105.2695606637242	0	509.8
PNW	3489	15557.217375670678	1255.1498129172007	0	509.8
PNW	3490	16019.6854732727	1047.2199376041208	0	509.8
PNW	3491	16150.641524396431	897.4387953196341	0	509.8
PNW	3492	15957.5648886674	975.3903996708065	0	509.8
PNW	3493	15868.702334981786	1007.8259827815904	0	509.8
PNW	3494	15688.71392774526	764.2262911103962	0	509.8
PNW	3495	15511.746085982557	869.2253107396887	0	509.8
PNW	3496	15546.691773322373	1195.2667177645894	0	509.8
PNW	3497	15732.184751251618	2068.525464871918	0	509.8
PNW	3498	15925.627345668117	2454.421757761965	0	509.8
PNW	3499	15968.901689743294	2771.893816282865	0	509.8
PNW	3500	16042.195783938523	3059.661460468086	0	509.8
PNW	3501	16307.890373708642	3191.770962837236	0	509.8
PNW	3502	16135.45586587942	2770.592615282573	0	509.8
PNW	3503	14936.118534692827	2548.1580548781008	0	509.8
PNW	3504	13773.586734150971	3084.424768423817	0	509.8
PNW	3505	13000.451554898076	1499.0382961472312	0	509.8
PNW	3506	12662.531994324265	1506.8314525579458	0	509.8
PNW	3507	12588.80764024474	1789.8536498366186	0	509.8
PNW	3508	12776.795042831318	2084.831725011048	0	509.8
PNW	3509	13424.119249943484	2097.0508949422974	0	509.8
PNW	3510	14686.836411735972	1962.8801140372213	0	509.8
PNW	3511	16579.136779067874	1806.146813248997	0	509.8
PNW	3512	17669.524940774754	1455.5686276631986	0	509.8
PNW	3513	17794.987150613848	756.2983748934394	0	509.8
PNW	3514	17637.037746751404	290.2967378276258	0	509.8
PNW	3515	17601.000687075822	53.97789407126086	0	509.8
PNW	3516	17432.189437578512	22.382884869213772	0	509.8
PNW	3517	17331.067092821682	80.57933341936288	0	509.8
