set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	28722.321680818637	0.41731250777575546	0.0	509.8
PNW	44	28929.76953916261	0.0	0.0	509.8
PNW	45	27611.7279310665	0.0	0.0	509.8
PNW	46	24847.422293975596	0.0	0.0	509.8
PNW	47	21506.59283668951	0.0	0.0	509.8
PNW	48	18797.301674220045	0.05961607253939372	0.0	509.8
PNW	49	16862.609423408678	1853.1865393786802	0.0	509.8
PNW	50	15425.207114197627	1625.4328545759556	0.0	509.8
PNW	51	14995.334035264505	1588.908012806866	0.0	509.8
PNW	52	14820.368433475753	1013.5160287845424	0.0	509.8
PNW	53	15141.453217983892	618.0536686151136	0.0	509.8
PNW	54	17244.282967863935	679.6805493576868	0.0	509.8
PNW	55	21676.771730788296	530.0484349843233	0.0	509.8
PNW	56	23697.437068563973	485.2497632078046	0.0	509.8
PNW	57	23406.81180804581	481.740669392905	14.42541212082356	509.8
PNW	58	22363.05143766113	604.8239962697038	46.76054884316419	509.8
PNW	59	20995.471575813517	552.0457691925062	79.76216915271746	509.8
PNW	60	20023.138896093493	639.8784360335945	128.100761215658	509.8
PNW	61	19207.088565755825	616.8092985595744	53.996072780955934	509.8
PNW	62	18840.07621381889	793.3249295856743	127.89445087801168	509.8
PNW	63	18891.03205542692	856.776055990266	36.744170510463775	509.8
PNW	64	20475.78660667976	685.5602972251087	18.146980190392586	509.8
PNW	65	24408.734321764758	973.0941812754063	0.5445967358876761	509.8
PNW	66	27470.016438859493	2171.161796858312	0.0	509.8
PNW	67	28912.833298823563	4163.442085967781	0.0	509.8
PNW	68	28963.514899742127	5762.380957621178	0.0	509.8
PNW	69	27625.74671744294	7818.7104616638835	0.0	509.8
PNW	70	24762.901970747982	9583.445517139402	0.0	509.8
PNW	71	21471.475253766755	12403.206374367102	0.0	509.8
PNW	72	18797.412715349557	15075.822323612778	0.0	509.8
PNW	73	16360.861787158467	811.0060795079294	0.0	509.8
PNW	74	14835.295255097531	1030.7365016618699	0.0	509.8
PNW	75	14291.535827437649	978.578476010042	0.0	509.8
PNW	76	13947.89084424126	1150.8934572231365	0.0	509.8
PNW	77	14162.687226239363	1672.2751697535987	0.0	509.8
PNW	78	15596.150802974258	2061.255009649852	0.0	509.8
PNW	79	19580.427106120525	2236.8035381745317	0.0	509.8
PNW	80	21559.384096420294	2473.4723811281297	0.0	509.8
PNW	81	21184.80495248637	2988.163988557165	4.121729023109411	509.8
PNW	82	20373.737291081005	3337.003718408477	16.348303570112165	509.8
PNW	83	19774.448772593027	3673.854949601357	32.254734501725736	509.8
PNW	84	19177.339123972564	4881.713567076971	49.23309078066968	509.8
PNW	85	18673.195139061787	5588.561234195855	34.5605634917611	509.8
PNW	86	18401.492309710582	5869.909502016415	59.83834017414321	509.8
PNW	87	18520.872811323792	4747.891969430243	41.285021596621476	509.8
PNW	88	19771.747506952383	4199.050571540459	23.053488877714358	509.8
PNW	89	23462.89737390264	4810.683088957242	2.686132659200651	509.8
PNW	90	26227.72005354124	5477.792194522584	0.0	509.8
PNW	91	27335.115132576695	6831.5391357471435	0.0	509.8
PNW	92	27061.74455816892	6668.013605980037	0.0	509.8
PNW	93	25570.292132765124	6945.60234287665	0.0	509.8
PNW	94	22699.41740266692	6160.613420987235	0.0	509.8
PNW	95	19969.01355724788	5451.76287000517	0.0	509.8
PNW	96	17403.564689224164	4255.784065668501	0.0	509.8
PNW	97	16295.734432113379	11432.750527801147	0.0	509.8
PNW	98	14725.032366071056	10608.87799810928	0.0	509.8
PNW	99	14103.299429424878	11882.40570409212	0.0	509.8
PNW	100	13761.883844114174	11532.55142896004	0.0	509.8
PNW	101	14021.849412110645	9068.767694265578	0.0	509.8
PNW	102	15483.522649483351	6670.610584287901	0.0	509.8
PNW	103	19119.80038841477	5534.9826074440425	0.0	509.8
PNW	104	21228.95516669283	4512.307603346853	0.0	509.8
PNW	105	21067.43902580541	2814.3435691059058	96.62100684141909	509.8
PNW	106	20371.82946613456	1519.9430286298568	371.31738012995925	509.8
PNW	107	19734.837099636687	567.0952581727221	561.8649944201512	509.8
PNW	108	19447.46915386526	1004.1258611218584	662.4484433593334	509.8
PNW	109	19184.82746252914	1224.970477522189	304.42251334481426	509.8
PNW	110	19047.539763348926	2496.999637891296	260.55437020692193	509.8
PNW	111	19372.04513218989	3720.2607258790704	214.69356818895167	509.8
PNW	112	20734.319540082262	3945.7128600956653	137.50518140942398	509.8
PNW	113	24147.589614410263	3469.022488567281	194.71156435195167	509.8
PNW	114	26537.296909130284	1958.4931170474038	0.0	509.8
PNW	115	27548.106830288358	1246.8236910785854	0.0	509.8
PNW	116	27139.38917733204	878.2387475571046	0.0	509.8
PNW	117	25621.016613580312	969.0324578532668	0.0	509.8
PNW	118	23072.891753212407	1300.8639364735775	0.0	509.8
PNW	119	20777.83427151055	1739.1985015723858	0.0	509.8
PNW	120	18325.175380649816	2679.563264029614	0.0	509.8
PNW	121	14889.734103304416	3168.3502858359943	0.0	509.8
PNW	122	13295.087137953633	2184.6774574519823	0.0	509.8
PNW	123	12515.601857504174	2813.9409633784117	0.0	509.8
PNW	124	12005.85274079023	3247.2111513062828	0.0	509.8
PNW	125	11907.233353708603	3212.9302465784563	0.0	509.8
PNW	126	12414.8024759117	3413.056067799458	0.0	509.8
PNW	127	13499.032002273703	3762.9134850796086	0.0	509.8
PNW	128	14379.246952604153	2726.782666601117	0.0	509.8
PNW	129	14866.430313138811	2968.015066673607	3.4233158012434917	509.8
PNW	130	15149.805078396575	3611.4685051157576	16.317018282389906	509.8
PNW	131	15405.81015352421	3841.308423641587	32.228091980837235	509.8
PNW	132	15434.114537485357	4048.1024293452992	40.499016794543316	509.8
PNW	133	15339.8448906215	4043.946592343576	42.981467208359454	509.8
PNW	134	15141.975212520847	3881.077205089221	28.931224478931213	509.8
PNW	135	15443.153083817428	4780.700174000691	13.57747035626855	509.8
PNW	136	16672.01490791703	5133.8683140916355	5.951437061270172	509.8
PNW	137	19552.019270911762	4985.416849450097	0.05083599661462242	509.8
PNW	138	22081.193497846358	5378.047526276569	0.0	509.8
PNW	139	23399.781478684617	5682.676521223089	0.0	509.8
PNW	140	23282.120378810956	5902.4462829396225	0.0	509.8
PNW	141	22420.3267171304	6309.076870824842	0.0	509.8
PNW	142	21067.74359610793	7368.121995332157	0.0	509.8
PNW	143	19029.617101000276	8329.821729971629	0.0	509.8
PNW	144	16688.972053405374	9252.674091147712	0.0	509.8
PNW	145	14935.010290006192	5918.234513550631	0.0	509.8
PNW	146	13428.539544946863	5901.509465532347	0.0	509.8
PNW	147	12807.829357448843	5595.9198823437255	0.0	509.8
PNW	148	12440.80322754324	5062.034635100811	0.0	509.8
PNW	149	12477.88682150291	4966.8110357820315	0.0	509.8
PNW	150	13212.055840511997	6142.552070103795	0.0	509.8
PNW	151	14584.630929402407	7158.289021069268	0.0	509.8
PNW	152	15814.823911846954	6984.156013080406	0.0	509.8
PNW	153	16355.839065934808	6959.726790913317	79.36931584861499	509.8
PNW	154	16533.501962057184	7602.535066710165	92.3399312931375	509.8
PNW	155	16436.34817047523	8453.692281386291	209.89782519556653	509.8
PNW	156	16131.522492494685	10234.196896723455	273.52655065162014	509.8
PNW	157	15845.631789004578	10144.61371179961	319.90660105204057	509.8
PNW	158	15598.791218364931	9583.852565208741	260.49049161913786	509.8
PNW	159	15813.888320660524	9003.798289751221	225.0712475141156	509.8
PNW	160	17010.918734292867	7469.126799311034	111.61813133074223	509.8
PNW	161	20442.03151058881	6667.122270421358	154.68847646193254	509.8
PNW	162	23678.95511775608	5631.050923301895	0.0	509.8
PNW	163	25362.90825272457	6005.894014614229	0.0	509.8
PNW	164	25414.200011780777	5180.931060440414	0.0	509.8
PNW	165	24171.801317177404	4322.798093620824	0.0	509.8
PNW	166	22210.870209528995	3221.7455531329238	0.0	509.8
PNW	167	19786.738403903233	2984.176837562773	0.0	509.8
PNW	168	17402.603885138793	2420.455407880858	0.0	509.8
PNW	169	16683.435018432363	15024.159330393388	0.0	509.8
PNW	170	15210.369320340918	15678.057312049317	0.0	509.8
PNW	171	14702.193392041203	15842.036390610547	0.0	509.8
PNW	172	14518.011541188402	15698.250969933835	0.0	509.8
PNW	173	14927.251189342605	15565.832988866667	0.0	509.8
PNW	174	16646.003348477716	14397.51894607508	0.0	509.8
PNW	175	20661.154104148	11986.391567725772	0.0	509.8
PNW	176	22980.952194262347	12000.804849251885	0.0	509.8
PNW	177	22829.9784331542	10951.02730422004	0.5194060498416666	509.8
PNW	178	21968.152229643078	9509.208456755545	5.980873560927564	509.8
PNW	179	21246.00944318207	8506.994770707719	13.18521231418578	509.8
PNW	180	20566.52789367688	7717.392260553058	56.068907777519065	509.8
PNW	181	19848.836349592457	5657.928564470472	29.757009737081656	509.8
PNW	182	19227.34337184508	5623.162864237235	29.813827525184326	509.8
PNW	183	19109.430332318847	5680.19101700225	30.1980091795043	509.8
PNW	184	20491.803415845643	7180.72752287773	17.023675800674347	509.8
PNW	185	24610.871477498164	7339.3918760761135	1.4129560155392091	509.8
PNW	186	27831.36136182876	5560.122688811012	0.0	509.8
PNW	187	29310.280613009676	4789.778791073673	0.0	509.8
PNW	188	29264.266819473847	6648.754783311447	0.0	509.8
PNW	189	27857.987247703823	9651.531975134838	0.0	509.8
PNW	190	25032.236784129826	12603.280046992217	0.0	509.8
PNW	191	22030.61495261433	11737.624476869842	0.0	509.8
PNW	192	19337.219153920258	11567.782890083941	0.0	509.8
PNW	193	17206.871272398268	3258.722306306133	0.0	509.8
PNW	194	15715.942258163584	2246.9918160594	0.0	509.8
PNW	195	15164.878283565657	2894.2040363981605	0.0	509.8
PNW	196	14922.84301451856	3339.832549245963	0.0	509.8
PNW	197	15284.92968164926	3304.573837664631	0.0	509.8
PNW	198	17037.20653765889	3510.407921287312	0.0	509.8
PNW	199	21464.779244659687	3870.24445035236	0.0	509.8
PNW	200	23683.920435350094	2804.559691466496	0.0	509.8
PNW	201	23317.31054101044	3052.672852007571	0.0	509.8
PNW	202	22130.606004629004	3714.479749526022	1.3562716610421115	509.8
PNW	203	21184.406381494693	3950.875476579313	16.933301674653322	509.8
PNW	204	20327.053793021	4163.567943763155	20.338492090120877	509.8
PNW	205	19580.49220682437	4159.2935682941825	105.84218413370164	509.8
PNW	206	19062.98247552809	3991.7785976064833	40.83731641153883	509.8
PNW	207	19018.59874382568	4917.061843326778	35.668418488038945	509.8
PNW	208	20596.736117856617	5280.3035281669845	22.188307965164665	509.8
PNW	209	24935.851006598765	5127.617727801463	5.115442861473517	509.8
PNW	210	28207.503556807627	5531.447553826176	0.0	509.8
PNW	211	29611.925543923233	5844.7655936331	0.0	509.8
PNW	212	29766.384304407813	6070.803929090786	0.0	509.8
PNW	213	28424.69029935744	6489.032990786313	0.0	509.8
PNW	214	25619.796883114217	7578.285648879367	0.0	509.8
PNW	215	22196.152641266035	8567.416298747341	0.0	509.8
PNW	216	19422.040854788225	9516.5915172312	0.0	509.8
PNW	217	18099.689859385388	451.06610794275207	0.0	509.8
PNW	218	16631.11767023966	379.464873895299	0.0	509.8
PNW	219	16161.859199885683	281.5622260880352	0.0	509.8
PNW	220	15982.732262658623	295.3418445773927	0.0	509.8
PNW	221	16362.334984493617	333.06170702777274	0.0	509.8
PNW	222	18587.914223178068	307.4816125669676	0.0	509.8
PNW	223	23218.548817721326	242.27010872086555	0.0	509.8
PNW	224	25353.41195613976	328.0202937638038	0.0	509.8
PNW	225	25051.894411509096	355.65017836374415	84.83848544184531	509.8
PNW	226	23977.40186481148	448.7995759966504	330.38694422282225	509.8
PNW	227	22694.1463945154	557.6285543150275	357.58660243712166	509.8
PNW	228	21605.451198563103	570.6289096288907	375.78523683070375	509.8
PNW	229	20749.91598706532	826.4458522095771	651.8192159917406	509.8
PNW	230	20382.371193237228	1064.1962174696152	646.8800215026117	509.8
PNW	231	20422.70943205009	974.2527359619322	550.0941036127482	509.8
PNW	232	22034.124266738283	770.9747007702342	410.82385500743555	509.8
PNW	233	25996.295080235297	711.3720448672583	205.9564669714222	509.8
PNW	234	29163.734407600536	372.32760063660436	4.844197141086396	509.8
PNW	235	30640.451024973885	269.55065267422816	0.0	509.8
PNW	236	30642.168618660868	533.9147621723946	0.0	509.8
PNW	237	29271.16895486477	872.2211378949617	0.0	509.8
PNW	238	26321.568992245102	1267.5622661782586	0.0	509.8
PNW	239	22937.01248550976	1456.0416340003562	0.0	509.8
PNW	240	20169.070401696747	1466.877441640532	0.0	509.8
PNW	241	17654.61920250389	0.2871238953161529	0.0	509.8
PNW	242	16138.470305936891	0.0	0.0	509.8
PNW	243	15604.894347321082	0.0	0.0	509.8
PNW	244	15283.09890592718	0.0	0.0	509.8
PNW	245	15562.10009154545	0.0	0.0	509.8
PNW	246	17167.051365760122	0.0	0.0	509.8
PNW	247	21326.514827922423	0.0	0.0	509.8
PNW	248	23435.379882164903	0.0	0.0	509.8
PNW	249	23054.93009305769	0.5742477906323038	14.866469406928903	509.8
PNW	250	22196.88717966815	1.435619476580763	40.25553951606191	509.8
PNW	251	21566.437744636754	4.306858429742296	61.63248062070846	509.8
PNW	252	20900.92990374838	2.00986726721307	280.16530762688546	509.8
PNW	253	20370.178223934454	0.0	407.862032063056	509.8
PNW	254	20037.519889723048	1.148495581264611	486.8616334643937	509.8
PNW	255	20141.985698370758	0.8613716859484591	401.6140266230587	509.8
PNW	256	21416.40647029508	0.0	267.70636268150304	509.8
PNW	257	25179.933998833578	0.0	89.99825867260229	509.8
PNW	258	28151.20955803728	0.0	0.0	509.8
PNW	259	29334.05950072094	0.0	0.0	509.8
PNW	260	29039.07773250676	0.0	0.0	509.8
PNW	261	27513.59385491437	0.0	0.0	509.8
PNW	262	24538.684976169432	0.0	0.0	509.8
PNW	263	21677.921773188427	0.0	0.0	509.8
PNW	264	19031.943107514442	0.0	0.0	509.8
PNW	265	16762.682065317287	0.2871238953161529	0.0	509.8
PNW	266	15212.971269668431	0.0	0.0	509.8
PNW	267	14589.83616455352	0.0	0.0	509.8
PNW	268	14267.925813918931	0.0	0.0	509.8
PNW	269	14541.528054402439	0.0	0.0	509.8
PNW	270	16045.348984524422	0.0	0.0	509.8
PNW	271	19757.95555052061	0.0	0.0	509.8
PNW	272	21935.727827455306	0.0	0.0	509.8
PNW	273	21782.094324735946	0.5742477906323038	29.290437927699433	509.8
PNW	274	21059.752331218107	1.435619476580763	183.7239128994316	509.8
PNW	275	20369.707051629877	4.306858429742296	363.8755708156915	509.8
PNW	276	20026.726073258167	2.00986726721307	475.9232667779718	509.8
PNW	277	19713.33180303072	0.0	506.60137939196204	509.8
PNW	278	19526.39336745365	1.148495581264611	415.4620688065637	509.8
PNW	279	19836.347872169463	0.8613716859484591	150.8324712945654	509.8
PNW	280	21210.26803453519	0.0	148.26665759596747	509.8
PNW	281	24615.55314586843	0.0	155.48596534263373	509.8
PNW	282	27010.17778294621	0.0	5.841683242340152	509.8
PNW	283	28008.246141047603	0.0	0.0	509.8
PNW	284	27599.284515671538	0.0	0.0	509.8
PNW	285	26059.58235824705	0.0	0.0	509.8
PNW	286	23478.228883473363	0.0	0.0	509.8
PNW	287	21120.379951557374	0.0	0.0	509.8
PNW	288	18623.376854358998	0.0	0.0	509.8
PNW	289	16313.663090968766	0.0	0.0	509.8
PNW	290	14727.077670807452	0.0	0.0	509.8
PNW	291	14131.189620518018	0.021717127189617297	0.0	509.8
PNW	292	13660.050270494443	0.22807081367795715	0.0	509.8
PNW	293	13651.346054319358	0.268800672169406	0.0	509.8
PNW	294	14443.965004440666	0.268800672169406	0.0	509.8
PNW	295	15912.825036059048	0.463473478385124	0.0	509.8
PNW	296	17257.917786340255	0.19068237367240226	0.0	509.8
PNW	297	18078.426312141703	0.14686177328626332	98.68548953144115	509.8
PNW	298	18546.713045894452	0.4071780598251946	379.251248021036	509.8
PNW	299	18760.786198899837	0.6674943403559636	573.8702569715297	509.8
PNW	300	18072.636399345094	0.8064020165082182	676.6028533479607	509.8
PNW	301	17347.32805404296	0.8064020165082182	310.927051330895	509.8
PNW	302	16947.609319697694	0.8064020165082182	266.1215859158686	509.8
PNW	303	17079.62740801385	0.8064020165082182	219.28088485718536	509.8
PNW	304	18287.49508703849	0.6548767463193647	140.44322848726094	509.8
PNW	305	21693.3869967829	0.25958380732843245	198.87192934184952	509.8
PNW	306	24562.242127118097	1.1352905939593139	0.0	509.8
PNW	307	25706.29293429793	1.1566528152968778	0.0	509.8
PNW	308	25298.440215881958	0.268800672169406	0.0	509.8
PNW	309	24055.312708955957	0.268800672169406	0.0	509.8
PNW	310	22446.327599041382	0.268800672169406	0.0	509.8
PNW	311	20406.59009553821	0.268800672169406	0.0	509.8
PNW	312	17986.631563078634	0.4532900983518388	0.0	509.8
PNW	313	15394.225633150383	0.0	0.0	509.8
PNW	314	13825.264463336616	0.0	0.0	509.8
PNW	315	13216.980388855982	0.021717127189617297	0.0	509.8
PNW	316	12749.690184516036	0.22807081367795715	0.0	509.8
PNW	317	12745.046502606667	0.268800672169406	0.0	509.8
PNW	318	13376.119226697443	0.268800672169406	0.0	509.8
PNW	319	14677.282873806034	0.463473478385124	0.0	509.8
PNW	320	15856.336523259763	0.19068237367240226	0.0	509.8
PNW	321	16551.498904127748	0.14686177328626332	31.373344344195644	509.8
PNW	322	16803.451960856015	0.4071780598251946	151.5819389096216	509.8
PNW	323	16739.258988394708	0.6674943403559636	280.57318374631194	509.8
PNW	324	16514.109619506668	0.8064020165082182	207.25789714375927	509.8
PNW	325	16321.884672974182	0.8064020165082182	172.9774407938949	509.8
PNW	326	16108.714669100726	0.8064020165082182	166.44602829016017	509.8
PNW	327	16374.896878147498	0.8064020165082182	130.62886364549354	509.8
PNW	328	17586.791499783973	0.6548767463193647	65.81722768241599	509.8
PNW	329	20834.697814187657	0.25958380732843245	31.6027710993837	509.8
PNW	330	23771.358477043057	1.1352905939593139	1.370488310231925	509.8
PNW	331	25114.251413582613	1.1566528152968778	0.0	509.8
PNW	332	24994.20895412829	0.268800672169406	0.0	509.8
PNW	333	23686.100632257872	0.268800672169406	0.0	509.8
PNW	334	21969.172971899254	0.268800672169406	0.0	509.8
PNW	335	19732.034129214266	0.268800672169406	0.0	509.8
PNW	336	17155.76748268884	0.4532900983518388	0.0	509.8
PNW	337	15461.837499794992	5810.029096581215	0.0	509.8
PNW	338	14036.976997481397	6112.45568491271	0.0	509.8
PNW	339	13502.687849061127	6646.3028199534765	0.0	509.8
PNW	340	13263.803672935375	7248.75481970128	0.0	509.8
PNW	341	13519.802033111502	7296.495825309534	0.0	509.8
PNW	342	15015.263765730551	6257.600493047653	0.0	509.8
PNW	343	18823.400793833483	5117.220355068686	0.0	509.8
PNW	344	21135.834791413607	5287.501779734781	0.0	509.8
PNW	345	20911.21626298156	5448.390423971794	85.0822749615227	509.8
PNW	346	20167.998048638234	5715.596450293791	327.9173710058714	509.8
PNW	347	19476.388252039542	7400.815638059291	507.0941075323761	509.8
PNW	348	18779.598107704725	8145.865107219241	615.9920335937305	509.8
PNW	349	18262.327627306742	5264.650290008164	659.182974659304	509.8
PNW	350	17995.20781876164	2547.320628061169	635.4564052030105	509.8
PNW	351	18121.868707586193	845.0511167771813	547.5226689239701	509.8
PNW	352	19464.606817534197	621.6815880588567	395.7007523503097	509.8
PNW	353	23143.53257322395	683.244407541199	186.70312075940083	509.8
PNW	354	25872.178787781915	519.1979514906128	0.0	509.8
PNW	355	27318.892655601732	403.7600966263454	0.0	509.8
PNW	356	27181.905627057884	223.67219745642487	0.0	509.8
PNW	357	25927.4345081251	193.70799238445457	0.0	509.8
PNW	358	23110.018483894884	171.00783702690126	0.0	509.8
PNW	359	20418.72845424466	115.01412047826977	0.0	509.8
PNW	360	17854.308421675287	203.0907232655765	0.0	509.8
PNW	361	16823.950349525716	754.2033128546367	0.0	509.8
PNW	362	15297.746305591018	1097.2250986871327	0.0	509.8
PNW	363	14712.799759279957	1279.4541749418986	0.0	509.8
PNW	364	14484.582568778891	1197.4600220889438	0.0	509.8
PNW	365	14864.841365325725	1189.897736212284	0.0	509.8
PNW	366	16412.687728308705	926.527993222475	0.0	509.8
PNW	367	20600.158106005238	996.4939567209578	0.0	509.8
PNW	368	22762.043949733423	895.1078242399527	0.0	509.8
PNW	369	22439.91951891909	1003.2226001341679	118.96644912544826	509.8
PNW	370	21707.87227515257	761.567107671184	235.11643177581416	509.8
PNW	371	20996.710911541748	808.1813102835501	376.31046904115897	509.8
PNW	372	20241.42954210273	939.5287624223288	478.90855603660856	509.8
PNW	373	19534.925656284486	780.7606098680046	523.0080523491996	509.8
PNW	374	19121.966514916854	939.7272443965204	589.7348644589104	509.8
PNW	375	19214.638500777768	1223.7493570797506	518.1650087542508	509.8
PNW	376	20702.088466314664	1343.0487716666398	386.8947235126651	509.8
PNW	377	24272.003227897534	1298.5087352138244	222.19301524540683	509.8
PNW	378	27140.03076557236	1234.1400542467725	29.544634015365645	509.8
PNW	379	28693.34184587976	1010.7848769249035	0.0	509.8
PNW	380	28561.559615992013	858.229305564967	0.0	509.8
PNW	381	27238.459795198512	601.4691031749674	0.0	509.8
PNW	382	24402.236692707706	522.8094974610106	0.0	509.8
PNW	383	21431.682965551092	371.64331809226366	0.0	509.8
PNW	384	18779.034969235952	298.223715998789	0.0	509.8
PNW	385	16783.90740939003	12985.473529977366	0.0	509.8
PNW	386	15208.835327021714	12920.993891390639	0.0	509.8
PNW	387	14546.86609096696	12791.208429115824	0.0	509.8
PNW	388	14209.497122387142	12319.449997461285	0.0	509.8
PNW	389	14343.823565321016	11953.893242581573	0.0	509.8
PNW	390	15785.287531238264	11169.209519528169	0.0	509.8
PNW	391	19762.557195973837	10270.512940109553	0.0	509.8
PNW	392	21726.93481618864	8506.523651709207	0.0	509.8
PNW	393	21249.2887267273	7076.236129933059	2.018825850779141	509.8
PNW	394	20425.3788728222	6055.264774372447	10.997416507353892	509.8
PNW	395	19556.99657023797	5334.948022049859	21.928042760968925	509.8
PNW	396	18795.369523755064	4730.74720210027	70.52188010471468	509.8
PNW	397	18258.908609153226	4877.544444792578	69.99270615056142	509.8
PNW	398	17901.479425576577	4825.83306202329	19.34515843736213	509.8
PNW	399	17822.76441415831	4466.763768357385	61.50289161113858	509.8
PNW	400	19096.03731997171	3178.391570792396	35.09342903025717	509.8
PNW	401	22858.573231958257	2093.6916555727594	5.531168919242106	509.8
