set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24999.898176978622	0.5934005063583839	0.0	509.8
PNW	44	24673.167945839352	0.0	0.0	509.8
PNW	45	23875.618055086645	0.0	0.0	509.8
PNW	46	22295.113375646866	0.0	0.0	509.8
PNW	47	20161.143940701866	0.0	0.0	509.8
PNW	48	18593.21368973629	0.0847715009083407	0.0	509.8
PNW	49	17393.739543152788	0.0847715009083407	0.0	509.8
PNW	50	16952.587591664003	1.7462929106273846	0.0	509.8
PNW	51	16920.502315220892	1.780201519075162	0.0	509.8
PNW	52	17116.16647837529	2.577053635698004	0.0	509.8
PNW	53	17715.591061529132	0.0	0.0	509.8
PNW	54	19457.792135157426	0.0	0.0	509.8
PNW	55	22579.34697085899	0.0	0.0	509.8
PNW	56	24212.807648780978	0.042385750454170514	0.0	509.8
PNW	57	24047.17945935288	0.2967002531791935	53.46877165450578	509.8
PNW	58	23267.685132949857	0.2967002531791935	111.66823782111923	509.8
PNW	59	22266.945937268883	0.0	169.31047580067656	509.8
PNW	60	21521.098098226597	0.423857504541705	198.8224223490695	509.8
PNW	61	20843.251905587364	0.5679690563385228	225.3892185418029	509.8
PNW	62	20417.69121014841	1.3563440145334529	211.28856937065518	509.8
PNW	63	20171.39374135781	0.423857504541705	141.4867950388716	509.8
PNW	64	20679.81875746265	0.0847715009083407	100.54388659435641	509.8
PNW	65	22493.661231199585	1.737815768620988	15.811930446383938	509.8
PNW	66	24442.31989240941	3.0093882822461038	0.0	509.8
PNW	67	24698.370390757882	0.5934005063583839	0.0	509.8
PNW	68	24419.53215539605	0.0	0.0	509.8
PNW	69	23591.08365383109	0.0	0.0	509.8
PNW	70	21930.563618824643	0.0	0.0	509.8
PNW	71	19835.43822711976	0.0	0.0	509.8
PNW	72	18285.098541832664	0.0847715009083407	0.0	509.8
PNW	73	17706.862578993052	0.2022259901005603	0.0	509.8
PNW	74	17161.309387386686	0.2359303217839869	0.0	509.8
PNW	75	17057.088683027483	1.0111299505028015	0.0	509.8
PNW	76	17151.066209807832	1.4492862623873473	0.0	509.8
PNW	77	17711.664305879618	1.2807646039702123	0.0	509.8
PNW	78	19172.02902856126	2.022259901005603	0.0	509.8
PNW	79	22088.20019880291	1.1459472772365071	0.0	509.8
PNW	80	23679.2279825516	1.2200968085471908	0.0	509.8
PNW	81	23474.60966398773	1.685216584171333	9.259146538191784	509.8
PNW	82	22964.57273982339	2.9322768564581243	30.013892866196553	509.8
PNW	83	22502.80086725937	0.8426082920856665	51.196430729556724	509.8
PNW	84	22046.478298839327	0.13481732673370672	82.22321205211959	509.8
PNW	85	21614.139576499445	0.0	34.65811209955204	509.8
PNW	86	21262.422787448533	0.0	82.09078896204694	509.8
PNW	87	21094.45057747373	0.0	23.584744500267753	509.8
PNW	88	21494.588745384644	0.0	11.647885509347624	509.8
PNW	89	23059.873352832026	0.0	0.3495568056961024	509.8
PNW	90	24516.461599811642	0.0	0.0	509.8
PNW	91	24515.30674120072	0.0	0.0	509.8
PNW	92	23964.838674586957	0.0	0.0	509.8
PNW	93	22958.460454316908	0.5055649752514008	0.0	509.8
PNW	94	21186.098417120607	0.13481732673370672	0.0	509.8
PNW	95	19340.022505263212	0.13481732673370672	0.0	509.8
PNW	96	17869.176337583915	0.16852165841713332	0.0	509.8
PNW	97	17025.47620066226	0.2022259901005603	0.0	509.8
PNW	98	16471.581731080725	0.2359303217839869	0.0	509.8
PNW	99	16292.968180361346	1.0111299505028015	0.0	509.8
PNW	100	16354.073304813726	1.4492862623873473	0.0	509.8
PNW	101	16894.61354096851	1.2807646039702123	0.0	509.8
PNW	102	18292.418463529022	2.022259901005603	0.0	509.8
PNW	103	20896.232275919152	1.1459472772365071	0.0	509.8
PNW	104	22534.047677812167	1.2200968085471908	0.0	509.8
PNW	105	22486.122377821885	1.685216584171333	10.034333548615297	509.8
PNW	106	22073.377305224483	2.9322768564581243	14.03264659882407	509.8
PNW	107	21685.28787525364	0.8426082920856665	23.359831585122574	509.8
PNW	108	21386.103579333998	0.13481732673370672	45.428185765294636	509.8
PNW	109	21085.03183156079	0.0	52.87698976020337	509.8
PNW	110	20855.502655184868	0.0	167.42808005079857	509.8
PNW	111	20754.40008140616	0.0	129.28223317236055	509.8
PNW	112	21134.263041926988	0.0	75.4656488483278	509.8
PNW	113	22594.40012493499	0.0	4.872714026473028	509.8
PNW	114	23941.837071406408	0.0	0.0	509.8
PNW	115	23860.219568303823	0.0	0.0	509.8
PNW	116	23202.258463631973	0.0	0.0	509.8
PNW	117	22227.66376737402	0.5055649752514008	0.0	509.8
PNW	118	20742.128665228	0.13481732673370672	0.0	509.8
PNW	119	19300.336515753075	0.13481732673370672	0.0	509.8
PNW	120	17992.016521155387	0.16852165841713332	0.0	509.8
PNW	121	16195.44433800751	18797.926582560096	0.0	509.8
PNW	122	15595.38657580885	17475.449755965983	0.0	509.8
PNW	123	15263.816789434983	17631.46305365603	0.0	509.8
PNW	124	15175.057107785171	17360.582262056716	0.0	509.8
PNW	125	15408.825677633333	16751.828001655413	0.0	509.8
PNW	126	16105.841216718884	16388.964284704296	0.0	509.8
PNW	127	17165.329103898388	17438.75402631377	0.0	509.8
PNW	128	18037.591728924308	16755.62728489065	0.0	509.8
PNW	129	18440.97886858914	14178.859985428628	2.5245660125181093	509.8
PNW	130	18715.33280525301	10735.510607891334	12.033184249725075	509.8
PNW	131	18883.665038365514	8402.638673385045	23.76699971225998	509.8
PNW	132	18820.20646610195	6818.994717514944	29.866494146629826	509.8
PNW	133	18628.598260242507	5728.162954592249	31.69720749776304	509.8
PNW	134	18371.077915212245	5070.141390603238	21.335684541143106	509.8
PNW	135	18291.88004348825	3697.2996552109967	10.012871200768801	509.8
PNW	136	18614.484746618014	2247.733218583455	4.388959886512866	509.8
PNW	137	19828.329691974766	850.9747206267012	0.03748962605762033	509.8
PNW	138	21217.90953906038	131.53232611741615	0.0	509.8
PNW	139	21343.99872474278	441.43717063852523	0.0	509.8
PNW	140	20915.652381238593	598.9302433144575	0.0	509.8
PNW	141	20321.80964778705	743.3617306397392	0.0	509.8
PNW	142	19453.309151958038	845.3742466017171	0.0	509.8
PNW	143	18197.07101789569	785.7684990375564	0.0	509.8
PNW	144	16978.170984534718	689.7747808652248	0.0	509.8
PNW	145	15757.795483381587	844.7770790523981	0.0	509.8
PNW	146	15230.791350808353	709.6027498640527	0.0	509.8
PNW	147	15045.263573991844	942.2225270971097	0.0	509.8
PNW	148	15082.726480353045	1864.4919299277758	0.0	509.8
PNW	149	15414.185362815871	4082.0550429026257	0.0	509.8
PNW	150	16225.496582688655	8987.260414431352	0.0	509.8
PNW	151	17457.466930022834	13217.77406469779	0.0	509.8
PNW	152	18559.353395605336	16132.899015087562	0.0	509.8
PNW	153	19050.113323551166	16913.947872288583	17.966793956828088	509.8
PNW	154	19268.502366803776	17534.97522881489	145.96987128172498	509.8
PNW	155	19138.652328432894	17807.86404535926	255.0883895050757	509.8
PNW	156	18774.67739055817	17179.57695903291	59.949982621398256	509.8
PNW	157	18417.04390192364	16202.179688357217	146.47239037383878	509.8
PNW	158	18093.635325338764	15675.682745105018	81.0308181975294	509.8
PNW	159	17963.847631470948	17163.183345172172	66.95226596787825	509.8
PNW	160	18299.113663868367	17027.828618215215	178.64642208179515	509.8
PNW	161	19834.15665275136	15121.701188301799	77.3574113797259	509.8
PNW	162	21820.871750736245	13028.956123824304	0.0	509.8
PNW	163	22227.845767552782	12108.013353094035	0.0	509.8
PNW	164	21940.759209366377	11945.604273019517	0.0	509.8
PNW	165	21185.4803171606	12139.454085262325	0.0	509.8
PNW	166	19962.0097869602	10716.153689626868	0.0	509.8
PNW	167	18340.767900932817	10535.518627120573	0.0	509.8
PNW	168	17036.596016163607	10921.094501560006	0.0	509.8
PNW	169	16035.68261805757	14086.757061538847	0.0	509.8
PNW	170	15576.905045153211	12363.74084505178	0.0	509.8
PNW	171	15503.791490724672	12429.65039477015	0.0	509.8
PNW	172	15653.775279347661	13676.37645951262	0.0	509.8
PNW	173	16267.777294647094	12899.934674714264	0.0	509.8
PNW	174	17746.162365206368	11969.422705066767	0.0	509.8
PNW	175	20586.076269055582	11605.401046306712	0.0	509.8
PNW	176	22282.104715054058	11606.920027090559	0.0	509.8
PNW	177	22176.913312842193	10770.349575969249	0.3830423297933099	509.8
PNW	178	21631.678979447937	9633.936902359435	4.410668192400262	509.8
PNW	179	21070.99943629096	9241.081547565358	9.723595720890682	509.8
PNW	180	20444.86074393132	8893.31926720925	41.34870025217076	509.8
PNW	181	19866.794924984708	7123.318178175396	21.944669956864267	509.8
PNW	182	19370.061100431503	6245.290419913804	21.986570928050853	509.8
PNW	183	19071.185442139733	6771.5121330041575	22.269890377216736	509.8
PNW	184	19508.983677785294	9244.682237687237	12.554317459960387	509.8
PNW	185	21345.480251363133	12048.159787387609	1.0420016560311427	509.8
PNW	186	23324.714627583387	11816.99100033739	0.0	509.8
PNW	187	23627.37968560406	11392.17250913951	0.0	509.8
PNW	188	23272.732454168487	13142.679135805723	0.0	509.8
PNW	189	22450.84015745936	11983.30502534269	0.0	509.8
PNW	190	20840.017791398885	10044.964552083386	0.0	509.8
PNW	191	18927.976487980377	8625.409121598776	0.0	509.8
PNW	192	17434.40484520558	7411.9573894226205	0.0	509.8
PNW	193	17037.437342111047	8229.056050041385	0.0	509.8
PNW	194	16583.42489640191	8657.39905917831	0.0	509.8
PNW	195	16470.08104801715	9413.515409609236	0.0	509.8
PNW	196	16600.841358328133	10266.8005121402	0.0	509.8
PNW	197	17201.802531057474	10334.418660776812	0.0	509.8
PNW	198	18754.66330722117	8862.975441268676	0.0	509.8
PNW	199	21829.641704029284	7247.793844449343	0.0	509.8
PNW	200	23515.131126643217	7488.972565685479	0.0	509.8
PNW	201	23257.071288937444	7716.847787863042	10.586309770636015	509.8
PNW	202	22507.649931054933	8095.306024639585	37.8515588365602	509.8
PNW	203	21764.92002812294	10482.172410711162	63.65920252092249	509.8
PNW	204	21124.94295036285	11537.425962776591	78.87102524353172	509.8
PNW	205	20565.74498402539	7456.6067742821415	145.51415856229346	509.8
PNW	206	20112.775868234297	3607.906927364038	128.01548960996865	509.8
PNW	207	19873.473389561885	1196.891252954552	82.20394950124945	509.8
PNW	208	20415.46370124165	880.5210005618362	46.26704489952137	509.8
PNW	209	22357.498867321126	967.7157260438264	5.019143086373955	509.8
PNW	210	24378.71513388336	735.3679255060852	0.0	509.8
PNW	211	24652.595598175594	571.8670957884552	0.0	509.8
PNW	212	24293.511533877117	316.79893837156726	0.0	509.8
PNW	213	23503.920840253133	274.35902646522743	0.0	509.8
PNW	214	21928.783086447325	242.20757805133357	0.0	509.8
PNW	215	19787.738289274355	162.9006719637285	0.0	509.8
PNW	216	18213.15210870958	287.6482918096367	0.0	509.8
PNW	217	17556.204933347148	4.7271819020134	0.0	509.8
PNW	218	17100.386265962174	7.878636503355637	0.0	509.8
PNW	219	17028.611215463654	22.61168680219899	0.0	509.8
PNW	220	17207.823522598253	8.666500153691219	0.0	509.8
PNW	221	17825.74800430503	22.060182209395837	0.0	509.8
PNW	222	19608.032714252557	31.12061418825488	0.0	509.8
PNW	223	22819.67131547981	60.27156925067087	0.0	509.8
PNW	224	24494.59801567189	195.3901852832205	0.0	509.8
PNW	225	24300.139758089103	232.02584502382425	67.67700979812997	509.8
PNW	226	23504.715316793892	248.88612834318985	139.47128838277098	509.8
PNW	227	22619.98655729023	349.65388741783187	198.35387379034788	509.8
PNW	228	21788.310137218825	338.3874378191258	250.6944364132903	509.8
PNW	229	21101.29517015384	698.2835556967774	283.9897690342585	509.8
PNW	230	20695.22369564576	1475.9837577299093	247.26073472918893	509.8
PNW	231	20455.59670498718	2361.463721555162	212.19947155514575	509.8
PNW	232	20987.500212306517	1370.882751583886	278.8446541586015	509.8
PNW	233	22770.34525866561	830.9597896045531	104.60137753821068	509.8
PNW	234	24748.380862181333	581.8373027673528	0.0	509.8
PNW	235	25034.090089040226	509.7477817671102	0.0	509.8
PNW	236	24731.532296030586	539.292668654694	0.0	509.8
PNW	237	23896.828390559083	416.77987102751456	0.0	509.8
PNW	238	22207.753897425508	582.6251694231516	0.0	509.8
PNW	239	20104.63722275773	578.6070630031622	0.0	509.8
PNW	240	18531.219251844894	576.7161920456349	0.0	509.8
PNW	241	17636.79552840163	0.4082778773545673	0.0	509.8
PNW	242	17132.931549437137	0.0	0.0	509.8
PNW	243	17039.112847116874	0.0	0.0	509.8
PNW	244	17137.367500482123	0.0	0.0	509.8
PNW	245	17707.988950699313	0.0	0.0	509.8
PNW	246	19235.267546918112	0.0	0.0	509.8
PNW	247	22186.51979744725	0.0	0.0	509.8
PNW	248	23818.07838137248	0.0	0.0	509.8
PNW	249	23597.479998876144	0.8165557547091317	63.338090538630894	509.8
PNW	250	23057.51087542912	2.041389386772834	136.44709394217034	509.8
PNW	251	22593.93656595379	6.124168160318513	189.77478835545216	509.8
PNW	252	22101.06985852237	2.8579451414819705	220.64471185576062	509.8
PNW	253	21672.652882852588	0.0	247.49055510545617	509.8
PNW	254	21297.28746384153	1.6331115094182682	466.5120875373218	509.8
PNW	255	21135.37290583194	1.2248336320637023	408.3250397566839	509.8
PNW	256	21542.443542936257	0.0	307.5743544160906	509.8
PNW	257	23115.42218971793	0.0	148.0293871180316	509.8
PNW	258	24710.400480644108	0.0	0.0	509.8
PNW	259	24786.79322481169	0.0	0.0	509.8
PNW	260	24250.330269449918	0.0	0.0	509.8
PNW	261	23254.735554262043	0.0	0.0	509.8
PNW	262	21464.091564775816	0.0	0.0	509.8
PNW	263	19587.386209913067	0.0	0.0	509.8
PNW	264	18127.92137582133	0.0	0.0	509.8
PNW	265	16498.494461813803	0.4082778773545673	0.0	509.8
PNW	266	15983.248090423738	0.0	0.0	509.8
PNW	267	15805.037821127986	0.0	0.0	509.8
PNW	268	15874.473916990331	0.0	0.0	509.8
PNW	269	16394.520770919877	0.0	0.0	509.8
PNW	270	17752.923312010924	0.0	0.0	509.8
PNW	271	20331.019062798045	0.0	0.0	509.8
PNW	272	21974.875226698423	0.0	0.0	509.8
PNW	273	21931.507384928245	0.8165557547091317	70.41906452042863	509.8
PNW	274	21506.262788993365	2.041389386772834	270.62254269243635	509.8
PNW	275	21088.235639480656	6.124168160318513	409.49694675383904	509.8
PNW	276	20766.69702029585	2.8579451414819705	482.80390775622834	509.8
PNW	277	20432.29878163008	0.0	221.86840428897224	509.8
PNW	278	20176.595232688207	1.6331115094182682	189.8965412024204	509.8
PNW	279	20075.964715212936	1.2248336320637023	156.4723937852601	509.8
PNW	280	20464.31653843459	0.0	100.21615959204235	509.8
PNW	281	21865.66570878274	0.0	141.90916304026683	509.8
PNW	282	23158.21963872938	0.0	0.0	509.8
PNW	283	23057.80799853389	0.0	0.0	509.8
PNW	284	22424.46226019136	0.0	0.0	509.8
PNW	285	21459.656541198477	0.0	0.0	509.8
PNW	286	19999.556711281708	0.0	0.0	509.8
PNW	287	18572.939701782117	0.0	0.0	509.8
PNW	288	17284.029497859625	0.0	0.0	509.8
PNW	289	16117.71567464456	363.2106807840717	0.0	509.8
PNW	290	15563.666762304514	392.25019822146163	0.0	509.8
PNW	291	15382.222876314194	403.0858390563089	0.0	509.8
PNW	292	15377.555693828755	363.2106807840717	0.0	509.8
PNW	293	15683.123952455891	397.0178801887944	0.0	509.8
PNW	294	16512.691934295683	238.9042094573844	0.0	509.8
PNW	295	17798.721087103855	179.87163785846025	0.0	509.8
PNW	296	18927.411094702748	180.73848912524815	0.0	509.8
PNW	297	19643.359844492832	232.40282495647614	9.904339395293931	509.8
PNW	298	20090.262416861315	629.8541324320487	150.7924203016928	509.8
PNW	299	20138.72747356826	1350.9876992887255	255.59807986216558	509.8
PNW	300	19593.85921439124	1923.6296514195576	117.61104945477956	509.8
PNW	301	18999.15560369579	3346.2192441815905	305.51295872217645	509.8
PNW	302	18604.644134198308	3806.2283340597655	325.7651671656225	509.8
PNW	303	18402.08624241387	5754.1804013821875	292.41259348856664	509.8
PNW	304	18707.996255687616	6947.887186701005	224.81694420758282	509.8
PNW	305	20023.20128293204	7596.911174201279	102.48035015409927	509.8
PNW	306	21581.210317172045	7691.763241892112	0.0	509.8
PNW	307	21591.51357339295	8641.813659442183	0.0	509.8
PNW	308	21015.075051866592	8354.134590819782	0.0	509.8
PNW	309	20259.549601260143	7952.666902345914	0.0	509.8
PNW	310	19292.0257203968	8005.400389681141	0.0	509.8
PNW	311	18042.99800785608	8875.169978134749	0.0	509.8
PNW	312	16867.65584032919	9191.007268933934	0.0	509.8
PNW	313	16605.996941706842	0.0	0.0	509.8
PNW	314	16078.783815975252	0.0	0.0	509.8
PNW	315	15874.378838603647	0.03088082439621769	0.0	509.8
PNW	316	15867.472367584964	0.32430692538646	0.0	509.8
PNW	317	16191.144453562243	0.3822230390959452	0.0	509.8
PNW	318	16987.673714877084	0.3822230390959452	0.0	509.8
PNW	319	18281.284491235645	0.6590394288042767	0.0	509.8
PNW	320	19386.439357896397	0.27114216560128657	0.0	509.8
PNW	321	20036.733950005128	0.2088311493399764	0.3830423297933099	509.8
PNW	322	20328.21135994765	0.5789897555817574	4.410668192400262	509.8
PNW	323	20255.984965999687	0.9491483532801888	9.723595720890682	509.8
PNW	324	19996.38864386391	1.1466691172878358	41.34870025217076	509.8
PNW	325	19716.263310008984	1.1466691172878358	21.944669956864267	509.8
PNW	326	19439.682903811903	1.1466691172878358	21.986570928050853	509.8
PNW	327	19351.73326451483	1.1466691172878358	22.269890377216736	509.8
PNW	328	19653.14242703965	0.9312066751592788	12.554317459960387	509.8
PNW	329	21043.08882951835	0.3691170521874256	1.0420016560311427	509.8
PNW	330	22772.418179024946	1.6143345832360556	0.0	509.8
PNW	331	22930.59708242784	1.6447107467165474	0.0	509.8
PNW	332	22508.06154560196	0.3822230390959452	0.0	509.8
PNW	333	21668.80843600696	0.3822230390959452	0.0	509.8
PNW	334	20462.467048392988	0.3822230390959452	0.0	509.8
PNW	335	18915.244778394543	0.3822230390959452	0.0	509.8
PNW	336	17495.147289985693	0.6445590987025044	0.0	509.8
PNW	337	16247.611458747713	1490.9446540110578	0.0	509.8
PNW	338	15848.823931911953	2619.0335841410897	0.0	509.8
PNW	339	15750.680818777182	4167.218113845707	0.0	509.8
PNW	340	15883.960195221485	6566.1075966027465	0.0	509.8
PNW	341	16389.015798259934	7211.166039104747	0.0	509.8
PNW	342	17831.133549805163	5476.122896341188	0.0	509.8
PNW	343	20603.10928139068	5478.948870398218	0.0	509.8
PNW	344	22353.92675249863	5184.473468366583	0.0	509.8
PNW	345	22192.2471047422	5787.715133320792	66.6936580382079	509.8
PNW	346	21668.608695099854	5376.533239671366	137.76023591455294	509.8
PNW	347	21133.98227891376	3029.1702517400154	190.10887782712632	509.8
PNW	348	20558.929596758768	2401.743744046796	218.91284538290017	509.8
PNW	349	20133.899087949336	2099.047875438791	222.00692900586705	509.8
PNW	350	19800.92421675092	1687.1628978367319	219.5864391231015	509.8
PNW	351	19664.865222218777	1896.1740257997799	54.81191703214461	509.8
PNW	352	20094.38759885576	1599.3558641061938	96.82816123758082	509.8
PNW	353	21673.163242666596	3681.0581540073604	140.7024314567523	509.8
PNW	354	23462.19723031648	3797.0373713044237	0.0	509.8
PNW	355	23742.730514501367	3432.480761322988	0.0	509.8
PNW	356	23323.77117964708	3086.574911682108	0.0	509.8
PNW	357	22535.312194424303	1958.3392693278488	0.0	509.8
PNW	358	20891.7766991305	892.1939073135447	0.0	509.8
PNW	359	19037.53548438879	302.3660861710378	0.0	509.8
PNW	360	17619.044214322086	422.2952149231464	0.0	509.8
PNW	361	17467.854381235404	1348.0485843285212	0.0	509.8
PNW	362	16973.067238452244	1262.0303629175526	0.0	509.8
PNW	363	16858.902532741035	1453.624061299463	0.0	509.8
PNW	364	17004.97214965705	1956.6766215966668	0.0	509.8
PNW	365	17626.55069712015	2049.097185344073	0.0	509.8
PNW	366	19115.61505897568	2642.5809481166266	0.0	509.8
PNW	367	22162.55033777142	2814.4653122772747	0.0	509.8
PNW	368	23848.31453164313	4606.878728184295	0.0	509.8
PNW	369	23641.841918605038	6226.431151982117	58.68986841033225	509.8
PNW	370	23105.965316002388	9946.929798337342	68.28102722908793	509.8
PNW	371	22534.901267021312	12564.61591722975	155.2095492902965	509.8
PNW	372	21857.02333126496	14409.454825048007	202.25999295615443	509.8
PNW	373	21229.807303838275	16096.673082484931	236.55585434491996	509.8
PNW	374	20808.30089049275	16239.793916869055	192.62044168844542	509.8
PNW	375	20696.388523696434	16540.563516370476	166.42957997455468	509.8
PNW	376	21251.32758267469	17758.982402025358	82.5363475792485	509.8
PNW	377	22779.45176159457	17304.991082252007	114.38483790715479	509.8
PNW	378	24487.64862395675	15850.526413430991	0.0	509.8
PNW	379	24731.111401675957	14203.795633319452	0.0	509.8
PNW	380	24252.991065589293	13549.342551474685	0.0	509.8
PNW	381	23366.841576937964	14339.351346313733	0.0	509.8
PNW	382	21690.66209660481	14128.914906841223	0.0	509.8
PNW	383	19757.605850924054	14872.062080123891	0.0	509.8
PNW	384	18304.82947809828	14618.75651683374	0.0	509.8
PNW	385	16511.977683548623	810.9536544316776	0.0	509.8
PNW	386	15983.99146736066	1024.048542861064	0.0	509.8
PNW	387	15779.75025764468	739.038268796169	0.0	509.8
PNW	388	15842.215748360672	595.2903544058852	0.0	509.8
PNW	389	16238.027543927468	585.7623946624352	0.0	509.8
PNW	390	17545.140669288645	487.5829833929902	0.0	509.8
PNW	391	20169.824701982117	667.205740041389	0.0	509.8
PNW	392	21697.23001898163	757.5970786041504	0.0	509.8
PNW	393	21493.009164365045	528.8431942017485	2.581214386489535	509.8
PNW	394	21040.433197532406	664.4716273257031	10.238052073116988	509.8
PNW	395	20536.009142690444	840.5317530198599	20.19938338048401	509.8
PNW	396	20052.497630988368	983.2854480523113	30.832003147684016	509.8
PNW	397	19626.79921868792	901.4278435540738	21.643398483974217	509.8
PNW	398	19316.742399323797	1115.268387020195	37.47349320034453	509.8
PNW	399	19096.182206006666	1025.7055793381835	25.85456032996029	509.8
PNW	400	19467.091449824697	1189.1722303346496	14.437144415923248	509.8
PNW	401	20927.08571615617	1173.761786040549	1.6821785772606497	509.8
PNW	402	22668.327314042574	2900.808066962577	0.0	509.8
PNW	403	22864.01641176034	7280.189762233144	0.0	509.8
