set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3295	14235.163110843409	12475.931486235524	111.40856518065956	509.8
PNW	3296	14858.412756377307	13839.34438572976	316.05061095892916	509.8
PNW	3297	15590.528115557707	13935.650119400727	522.7490856000991	509.8
PNW	3298	15964.417406674609	13679.147260409642	686.0182318594935	509.8
PNW	3299	16143.658076579575	13039.284874928284	801.9340329888472	509.8
PNW	3300	16153.58667646531	12732.057327839786	873.5493576991826	509.8
PNW	3301	16055.773163350981	12852.328957438809	896.8713413598584	509.8
PNW	3302	15901.015383801678	14126.278993650674	869.363934863776	509.8
PNW	3303	15863.06846846242	16101.391282164584	797.1009249814371	509.8
PNW	3304	16019.531867181326	17201.25207066851	675.7070102434203	509.8
PNW	3305	16369.277454984667	17492.431954102147	507.84736339555224	509.8
PNW	3306	16581.67058095297	17693.731393534086	301.0075549410077	509.8
PNW	3307	16735.67012584414	18050.677638805417	103.61569541957705	509.8
PNW	3308	16814.767596166595	18746.20399664661	14.110476258339247	509.8
PNW	3309	16986.671711228177	19581.11955011316	0.0	509.8
PNW	3310	16560.187168167693	20633.013282676195	0.0	509.8
PNW	3311	15516.37378350535	19785.354483724663	0.0	509.8
PNW	3312	14383.912688468788	17934.52275387478	0.0	509.8
PNW	3313	13970.615129315898	21509.06183093179	0.0	509.8
PNW	3314	13358.455193012484	21445.146273038983	0.0	509.8
PNW	3315	13088.038929893157	21304.766688923988	0.0	509.8
PNW	3316	13024.300981780252	21608.98005273085	0.0	509.8
PNW	3317	13310.541539583564	21420.163142527028	0.0	509.8
PNW	3318	13856.913820864536	21423.2929108704	19.703114507010863	509.8
PNW	3319	14359.080987265772	22005.960123630648	110.11420551601287	509.8
PNW	3320	14885.36699718056	22096.68844942466	319.64095546819834	509.8
PNW	3321	15544.87356660157	21578.025575268566	514.9394709608333	509.8
PNW	3322	15998.526458794688	21284.41048335979	706.7788550047333	509.8
PNW	3323	16193.539134726303	21204.942809044154	829.0691781974498	509.8
PNW	3324	16289.880191740427	20313.388931027825	934.1339204956364	509.8
PNW	3325	16253.469590479086	19890.828296999203	879.1018416133536	509.8
PNW	3326	16183.843083585234	20077.324098068333	933.8950184078114	509.8
PNW	3327	16168.477969154528	20600.45282075856	857.6233765981112	509.8
PNW	3328	16372.953585725769	19809.100587528108	704.3825461201053	509.8
PNW	3329	16856.363303179358	18921.23408825145	521.8181143562088	509.8
PNW	3330	17182.16774677693	18127.946157453127	316.3718365914157	509.8
PNW	3331	17443.124386899814	17709.511145205728	106.13892176469706	509.8
PNW	3332	17666.242675326273	16674.160718067476	12.859066555304885	509.8
PNW	3333	17758.162341218187	15521.291640680076	0.0	509.8
PNW	3334	17136.688308602654	15627.392038792144	0.0	509.8
PNW	3335	15893.88932700318	15358.380822880034	0.0	509.8
PNW	3336	14652.442363201975	13511.555130448569	0.0	509.8
PNW	3337	13551.018663795834	157.65026668655238	0.0	509.8
PNW	3338	13016.559046544211	99.37458572978224	0.0	509.8
PNW	3339	12836.960620981521	202.3121470286386	0.0	509.8
PNW	3340	12893.980104284208	823.0235736383298	0.0	509.8
PNW	3341	13455.113605358983	1364.3493048367145	0.0	509.8
PNW	3342	14633.63711736314	1696.2917470014334	11.928242849426963	509.8
PNW	3343	16088.276818047305	1211.4632605075212	99.63048906588988	509.8
PNW	3344	17137.614525564608	1861.9695714974055	294.1450889981834	509.8
PNW	3345	17328.11406520289	2915.163444430245	486.08883935471545	509.8
PNW	3346	17257.493251483418	3128.8155529639093	650.2239899765838	509.8
PNW	3347	17308.667164788534	3866.8307518455517	775.7511001982831	509.8
PNW	3348	17175.936529447008	5822.416394023337	847.3413616247663	509.8
PNW	3349	17149.727634521914	8109.661541572501	850.6754865670415	509.8
PNW	3350	17065.82903689198	10002.171206070941	817.6234500054338	509.8
PNW	3351	17020.779719235932	11539.37086208059	744.7656693256447	509.8
PNW	3352	17101.728010394516	14592.634443330031	627.2038717565596	509.8
PNW	3353	17385.0027049087	16532.864769219766	444.79773422898484	509.8
PNW	3354	17650.57910635618	15983.299421120186	251.25555996972943	509.8
PNW	3355	17744.404773886134	14956.256403473233	88.61575934738278	509.8
PNW	3356	17838.944530880563	15409.305827802998	14.11233082074128	509.8
PNW	3357	18013.014128455914	16639.185151414633	0.0	509.8
PNW	3358	17465.90814336309	15976.657634787962	0.0	509.8
PNW	3359	15997.144273176253	13795.639326569388	0.0	509.8
PNW	3360	14724.039490235758	12743.368600222771	0.0	509.8
PNW	3361	14721.491385400903	1377.5785154146402	0.0	509.8
PNW	3362	14174.345817084684	1513.2340959587154	0.0	509.8
PNW	3363	13976.338223168315	932.8247410111316	0.0	509.8
PNW	3364	14048.047697177151	860.7473880185181	0.0	509.8
PNW	3365	14536.901377621123	963.7198344541597	0.0	509.8
PNW	3366	15782.224130284656	1079.7152336248905	17.35922264966615	509.8
PNW	3367	17486.180446425125	1769.2053578194	108.22050628371092	509.8
PNW	3368	18563.46866753849	2209.9776391445967	312.873904178848	509.8
PNW	3369	18641.38094538032	3044.1043154116533	519.3269310919676	509.8
PNW	3370	18491.334264702436	4551.4132133787325	662.0544419186596	509.8
PNW	3371	18424.124471065934	5958.56719926969	766.078515108978	509.8
PNW	3372	18355.50762765549	8328.749282499744	823.742041964835	509.8
PNW	3373	18168.21929870923	11388.775222904593	831.0531989907812	509.8
PNW	3374	18031.68220680088	12564.557492982594	821.4253800877509	509.8
PNW	3375	18002.862212178035	15710.651579357664	770.3833371385829	509.8
PNW	3376	18136.540687400648	16089.879901174716	657.9859820552499	509.8
PNW	3377	18451.261466940232	17071.704071531683	500.13625327948415	509.8
PNW	3378	18613.76106578396	17451.988502302356	292.15478854277126	509.8
PNW	3379	18744.125882248827	16432.677101233865	106.70392742114737	509.8
PNW	3380	18919.14488587897	17569.728903669864	12.832781450187365	509.8
PNW	3381	19229.912496528137	11616.012057696345	0.0	509.8
PNW	3382	18588.8139605376	11540.135962092496	0.0	509.8
PNW	3383	17068.142569889562	12152.228869431592	0.0	509.8
PNW	3384	15723.288033871619	12189.690789079688	0.0	509.8
PNW	3385	14279.422405647383	4446.176254169624	0.0	509.8
PNW	3386	13755.414784108889	5625.589846782217	0.0	509.8
PNW	3387	13520.631220630403	6106.772680447424	0.0	509.8
PNW	3388	13468.120559603496	6141.620701455535	0.0	509.8
PNW	3389	13918.24871817879	6174.474044745097	0.0	509.8
PNW	3390	15044.205290232774	5425.708969765266	16.35072044334713	509.8
PNW	3391	16655.629690522666	4216.711925823875	109.45317035613728	509.8
PNW	3392	17845.801464190306	4686.823725926417	314.3605930204881	509.8
PNW	3393	17994.581699718492	6712.090984835275	524.0755851432865	509.8
PNW	3394	17898.429389438446	9270.434747805892	693.1626302287018	509.8
PNW	3395	17784.568361821966	8062.642891149426	814.583877522638	509.8
PNW	3396	17661.986821326496	9803.651357102757	885.582961544524	509.8
PNW	3397	17533.832943242902	8429.247689230517	569.5448618436334	509.8
PNW	3398	17451.38621505947	8567.845638315084	886.3355057538215	509.8
PNW	3399	17367.05515226741	10969.47143173442	366.3889147534052	509.8
PNW	3400	17497.99964152325	13831.553388151788	589.268339300757	509.8
PNW	3401	17840.104572880777	17319.638262393313	470.2234659851728	509.8
PNW	3402	18057.59445160253	19660.149279822675	276.88445180894166	509.8
PNW	3403	18384.55576965441	20261.725850663253	103.11820526707476	509.8
PNW	3404	18494.12364633232	18695.036882716988	14.321281404335457	509.8
PNW	3405	18575.018950744918	17161.68711017035	0.0	509.8
PNW	3406	17892.976534444668	14854.291119764455	0.0	509.8
PNW	3407	16440.820857335646	12415.794606571486	0.0	509.8
PNW	3408	15113.840753195183	10566.71065586096	0.0	509.8
PNW	3409	14158.102118327639	43.06845159948185	0.0	509.8
PNW	3410	13594.84871733607	52.7631428456612	0.0	509.8
PNW	3411	13367.987605681787	132.9802787167069	0.0	509.8
PNW	3412	13449.136069208313	386.5007471968789	0.0	509.8
PNW	3413	13969.257919454805	525.0576166104822	0.0	509.8
PNW	3414	15127.123853699128	402.801553919316	18.071570337759713	509.8
PNW	3415	16726.83356148958	216.88654506417717	90.57697058555927	509.8
PNW	3416	17770.566301307626	187.45929612645446	284.28908811415835	509.8
PNW	3417	17914.22001132797	239.93645933263974	481.9840828635817	509.8
PNW	3418	17810.920766328272	267.9338125275593	629.2356006907432	509.8
PNW	3419	17748.651947849532	436.17531549990713	746.9073929531984	509.8
PNW	3420	17630.382319076092	887.9364894417515	871.5347020297263	509.8
PNW	3421	17597.272633297544	1540.3262954803092	869.9553299798042	509.8
PNW	3422	17456.87719714608	1845.9378612807334	862.401801867562	509.8
PNW	3423	17417.731546927167	2769.421546435681	794.0443541286226	509.8
PNW	3424	17565.28902973983	3971.520363934175	681.9032402985338	509.8
PNW	3425	17890.96074341073	5942.257466615585	406.3262343706755	509.8
PNW	3426	18044.683324352936	7695.435284061791	292.5290468964556	509.8
PNW	3427	18167.22532982874	8601.67918976584	103.4576682405107	509.8
PNW	3428	18278.771108577977	9757.642435158892	15.334872515537525	509.8
PNW	3429	18483.01303019772	10483.319448106282	0.0	509.8
PNW	3430	17870.6985971744	9908.064174566836	0.0	509.8
PNW	3431	16445.59396229269	8065.6971682730045	0.0	509.8
PNW	3432	15127.455516112881	6532.620427116687	0.0	509.8
PNW	3433	14017.823756566338	9725.355529599721	0.0	509.8
PNW	3434	13455.733007303792	7632.202490357579	0.0	509.8
PNW	3435	13263.790007434456	5715.773200158829	0.0	509.8
PNW	3436	13300.668528097784	5512.229919374117	0.0	509.8
PNW	3437	13810.223896896909	5916.411440301011	0.0	509.8
PNW	3438	14900.429709081516	5673.305629010662	20.875683122032388	509.8
PNW	3439	16466.7594712295	4681.678374104877	110.76039691454059	509.8
PNW	3440	17546.929635239398	5023.350793141465	282.9163956325227	509.8
PNW	3441	17652.660093080456	5977.26433583488	452.8827619055867	509.8
PNW	3442	17527.58007603148	5986.821040874908	534.5511430871505	509.8
PNW	3443	17457.537358108362	5462.380615435371	608.8648967705332	509.8
PNW	3444	17377.584737425	5316.173792927069	812.7467612948492	509.8
PNW	3445	17243.54127957056	5700.917466544704	674.8466503860759	509.8
PNW	3446	17073.42306576761	6289.838400985137	731.1943758250052	509.8
PNW	3447	17047.00321769022	6514.8928517450295	653.2846193338269	509.8
PNW	3448	17156.64336436295	8036.535953716148	607.7253218921209	509.8
PNW	3449	17451.73199575449	9804.255965341912	502.022973950876	509.8
PNW	3450	17596.908915130472	10100.076612312643	273.76136035109107	509.8
PNW	3451	17620.8529252314	10782.086707210468	106.85328874579136	509.8
PNW	3452	17540.706688957358	11594.206818256796	13.618318885786646	509.8
PNW	3453	17639.382472201916	10867.151837175968	0.0	509.8
PNW	3454	17340.417777089166	11458.841392908278	0.0	509.8
PNW	3455	16157.437726191694	10452.177229238665	0.0	509.8
PNW	3456	14959.345669800494	10576.450373488602	0.0	509.8
PNW	3457	13896.115934029542	13649.79156816462	0.0	509.8
PNW	3458	13337.827615271584	14038.204531751455	0.0	509.8
PNW	3459	13075.911811413056	14296.489760889883	0.0	509.8
PNW	3460	13062.0702273342	13546.116937986015	0.0	509.8
PNW	3461	13350.774855448415	13869.172596562334	0.0	509.8
PNW	3462	13892.686567620862	13925.684292684255	16.14123098168616	509.8
PNW	3463	14678.11625105865	15309.17221954488	108.05082935138216	509.8
PNW	3464	15434.60486524586	15808.009394146498	310.3329275957465	509.8
PNW	3465	16126.972221990507	16286.00163680624	517.3609995333298	509.8
PNW	3466	16479.603636344105	16678.5252881546	684.2816597079687	509.8
PNW	3467	16510.930419514254	17093.73381950367	804.1472280446416	509.8
PNW	3468	16341.15039114772	17194.893093199247	874.236654296908	509.8
PNW	3469	16046.537434570258	16809.372748627848	562.247712649945	509.8
PNW	3470	15804.36333742646	16839.808603012516	874.9795567242533	509.8
PNW	3471	15723.00060292913	17127.230044745967	361.6946496428138	509.8
PNW	3472	15890.989859628491	16895.64949646561	581.7184880509794	509.8
PNW	3473	16390.64294774376	18873.55814428267	464.19884700334256	509.8
PNW	3474	16719.375177946815	19832.5378034352	273.33693994530705	509.8
PNW	3475	16977.807291382458	18978.783890489147	101.79702939695377	509.8
PNW	3476	17015.567896316683	18143.09866255283	14.137793616009269	509.8
PNW	3477	17088.222129533246	18065.49987411153	0.0	509.8
PNW	3478	16615.428390640915	16695.343254730837	0.0	509.8
PNW	3479	15553.336211995034	15169.360321696837	0.0	509.8
PNW	3480	14502.870410869024	13802.599474508272	0.0	509.8
PNW	3481	14014.986358166567	1131.4334923478038	0.0	509.8
PNW	3482	13479.002393480581	1255.131513744033	0.0	509.8
PNW	3483	13257.687244329758	1054.9625775838117	0.0	509.8
PNW	3484	13164.36625386656	1037.1473701225802	0.0	509.8
PNW	3485	13415.995126583426	284.4550199761643	0.0	509.8
PNW	3486	13873.392968663584	520.9266390465789	18.449149107154838	509.8
PNW	3487	14517.385015671494	696.6416885088312	103.68524107528694	509.8
PNW	3488	15201.905509333372	940.3402285179563	296.3344293669072	509.8
PNW	3489	15866.753076584077	611.7673694022077	513.2405103077457	509.8
PNW	3490	16283.02924099856	1935.91879619066	634.7517034649222	509.8
PNW	3491	16401.243145063883	4321.855528524351	754.3495512781201	509.8
PNW	3492	16232.140079094097	7807.611071550493	812.1699271601185	509.8
PNW	3493	16160.346244266218	14942.71211657656	451.313447433992	509.8
PNW	3494	16012.191318759656	18194.420897065665	560.4306580973204	509.8
PNW	3495	15912.637387653667	20441.13949910193	653.1270670992149	509.8
PNW	3496	16101.826546536717	19445.67289808992	552.3770440037825	509.8
PNW	3497	16532.722305788167	20159.821699815897	407.6676852219381	509.8
PNW	3498	16838.095811254247	19943.1540556258	188.31912592934628	509.8
PNW	3499	17054.497501408518	18372.769067204918	105.0706872270595	509.8
PNW	3500	17188.357709291442	16822.622296328915	18.02032275553244	509.8
PNW	3501	17425.711731561933	14934.686830519895	0.0	509.8
PNW	3502	17188.36716647845	14191.798448900909	0.0	509.8
PNW	3503	15946.725848775492	15995.027622529722	0.0	509.8
PNW	3504	14690.612958930818	16229.944652732815	0.0	509.8
PNW	3505	13964.762056939802	7487.624817775583	0.0	509.8
PNW	3506	13475.667368535222	7965.616838330836	0.0	509.8
PNW	3507	13328.53606120926	7362.518970237572	0.0	509.8
PNW	3508	13437.540821366963	6725.036944566277	0.0	509.8
PNW	3509	14008.209989056098	5977.627205561335	0.0	509.8
PNW	3510	15206.637644664319	4739.997621333443	27.308080438192157	509.8
PNW	3511	17027.84912407408	3163.404945827371	108.41711755474549	509.8
PNW	3512	18079.172283781107	1772.2000313662434	277.0803712770949	509.8
PNW	3513	18207.006457795167	697.6443918440385	391.26374793153803	509.8
PNW	3514	18038.20814829913	125.10584753799458	707.7831909783717	509.8
PNW	3515	18003.52431410094	29.483543687298127	828.0020788373871	509.8
PNW	3516	17854.197671536753	42.631610466768926	862.9488470299631	509.8
PNW	3517	17771.03837656163	52.99069338392762	795.4576125595012	509.8
PNW	3518	17620.595605771905	125.47771169833185	661.6175927468397	509.8
PNW	3519	17611.042258249337	211.5643472696665	704.5426719259834	509.8
PNW	3520	17787.372155686426	277.46405228138855	473.67223251504714	509.8
PNW	3521	18058.28084974036	440.79226001389236	375.6336188263243	509.8
PNW	3522	18206.224823872435	606.2719671512323	214.22844160284384	509.8
PNW	3523	18265.59506279804	737.8854447145417	68.34239594255483	509.8
PNW	3524	18259.160652479306	882.7797988259184	23.076402781867266	509.8
PNW	3525	18386.12791206468	1016.3854046796956	0.0	509.8
PNW	3526	18015.074321176282	1676.8964636647793	0.0	509.8
PNW	3527	16450.04268486982	1705.2644186707553	0.0	509.8
PNW	3528	15040.178299134117	2206.88308762087	0.0	509.8
PNW	3529	13897.485215946408	0.06314959007754654	0.0	509.8
PNW	3530	13334.366587056404	0.13156164590153527	0.0	509.8
PNW	3531	13150.94221096861	0.1653917834190729	0.0	509.8
PNW	3532	13197.151890046674	0.1071287688055359	0.0	509.8
PNW	3533	13679.292898431371	0.14095890632307356	0.0	509.8
PNW	3534	14774.51500323938	0.12028493339568938	16.341472220761126	509.8
PNW	3535	16421.36886062223	0.116526029227074	109.39126193530014	509.8
PNW	3536	17551.20496073436	0.13156164590153527	314.1827857644352	509.8
PNW	3537	17631.715849044882	0.1184054813113818	523.7791598157245	509.8
PNW	3538	17548.89924423585	0.1184054813113818	692.7705666303505	509.8
PNW	3539	17471.35094528683	0.15787397508184234	814.123136172408	509.8
PNW	3540	17347.50999934913	0.18606575634645708	885.0820620046466	509.8
PNW	3541	17261.53471070508	0.3307835668381444	569.2227183837598	509.8
PNW	3542	17206.4494469937	0.4416712398122965	885.8341805631983	509.8
PNW	3543	17177.823981681515	0.4826432938162954	366.1816794668364	509.8
PNW	3544	17386.478824344762	1.0212942654805917	588.935039934309	509.8
PNW	3545	17760.59437412886	1.9666586638873365	469.9575002564051	509.8
PNW	3546	17829.209279781742	2.3906630512393274	276.72784164305915	509.8
PNW	3547	17842.537755986767	2.15648332440241	103.05988000132986	509.8
PNW	3548	17819.25596122914	1.554306873722423	14.313181064133142	509.8
PNW	3549	17922.998010809584	0.8983780962990547	0.0	509.8
PNW	3550	17671.033659983317	0.6521698732547523	0.0	509.8
PNW	3551	16254.787208694412	0.7920011111950579	0.0	509.8
PNW	3552	14895.47432471706	0.4435506918966032	0.0	509.8
PNW	3553	14157.45733981762	8036.667938643875	0.0	509.8
PNW	3554	13594.63996540039	6625.274173120061	0.0	509.8
PNW	3555	13367.431644110156	5515.131413895663	0.0	509.8
PNW	3556	13407.705645601252	6010.7924228866395	0.0	509.8
PNW	3557	13802.14754811529	5590.502305430951	0.0	509.8
PNW	3558	14822.444811673799	4987.692352025516	19.650671759258444	509.8
PNW	3559	16314.294668078615	4240.9752209430135	93.43161583963017	509.8
PNW	3560	17441.120053729188	4622.714428105656	241.1829989081715	509.8
PNW	3561	17547.335400920892	4175.188342292448	435.0071371695303	509.8
PNW	3562	17589.465410144578	3905.918091749669	546.027907724112	509.8
PNW	3563	17583.403846862868	4120.245425889687	547.4187520823165	509.8
PNW	3564	17573.924145415876	3427.144380309693	758.5167394397798	509.8
PNW	3565	17599.071470361825	4060.2734634474873	612.166658853847	509.8
PNW	3566	17629.48444705689	5989.623593073105	509.85440948230934	509.8
PNW	3567	17717.554414001028	9014.045809932712	499.0973067461185	509.8
PNW	3568	17977.713687545438	11261.237756246997	462.4277885978996	509.8
PNW	3569	18343.2780509436	15547.419375305803	355.2140906467906	509.8
PNW	3570	18418.040696319586	15218.075895634256	207.87450121923766	509.8
PNW	3571	18382.925109389278	15024.279934224	81.35342222776876	509.8
PNW	3572	18273.352443672207	16492.15581167093	21.61636951278782	509.8
PNW	3573	18287.039973020637	15562.296037565722	0.0	509.8
PNW	3574	17911.425519556742	15385.538837868282	0.0	509.8
PNW	3575	16615.013979099956	14383.66881207262	0.0	509.8
PNW	3576	15249.809804455403	10821.506420588072	0.0	509.8
PNW	3577	14483.711765431854	0.45408793505889294	0.0	509.8
PNW	3578	13862.504097058312	0.31740893765478523	0.0	509.8
PNW	3579	13590.615269346843	0.33839893865020404	0.0	509.8
PNW	3580	13580.30125254174	0.35674812155404795	0.0	509.8
PNW	3581	13945.839460500332	0.13906125735924366	0.0	509.8
PNW	3582	14839.7714157396	0.12036153439615024	20.214209184659037	509.8
PNW	3583	16278.086957909672	0.13006676222086475	112.97054502277794	509.8
PNW	3584	17424.37349560103	0.1019391810086478	327.93237513385793	509.8
PNW	3585	17832.533835783055	0.18297055153987965	528.2968933533896	509.8
PNW	3586	18075.018014294976	0.4909219164348972	725.1125509764363	509.8
PNW	3587	18246.764252855908	1.6087153865665678	850.5750596269103	509.8
PNW	3588	18349.606072396506	2.127232208005346	958.3651594099744	509.8
PNW	3589	18449.489351914366	0.9921329148330408	901.905559888422	509.8
PNW	3590	18521.936172464644	0.3598936402036066	958.1200602518578	509.8
PNW	3591	18689.056777650432	0.521189839028661	879.86994797392	509.8
PNW	3592	18946.656566113412	0.4030571662359416	722.6540823395268	509.8
PNW	3593	19395.72579408211	0.649160286237652	535.3539673226504	509.8
PNW	3594	19465.033005022047	1.2804001560132736	324.57845599578013	509.8
PNW	3595	19405.364966986064	1.7844777456957013	108.89214324072051	509.8
PNW	3596	19253.53400968221	1.3111080364740668	13.192628057655256	509.8
PNW	3597	19164.618307197783	0.608533950573317	0.0	509.8
PNW	3598	18808.63777214196	0.275668892558469	0.0	509.8
PNW	3599	17258.433039518754	0.07441011725542064	0.0	509.8
PNW	3600	15764.557792728288	0.059972573387739564	0.0	509.8
PNW	3601	14328.012921238791	7465.604549171824	0.0	509.8
PNW	3602	13658.480849360934	7942.190848561924	0.0	509.8
PNW	3603	13341.01948908691	7340.866623963489	0.0	509.8
PNW	3604	13258.829203767267	6705.259361755506	0.0	509.8
PNW	3605	13573.000096010588	5960.047671345476	0.0	509.8
PNW	3606	14292.564040494299	4726.057817544777	18.44608738383911	509.8
PNW	3607	15656.409293601775	3154.1017250724785	103.66803402046541	509.8
PNW	3608	16733.77021523263	1766.9881889382366	296.28525127059623	509.8
PNW	3609	17377.4502788317	695.5926975788768	513.1553356241947	509.8
PNW	3610	17812.37431965421	124.73792520831968	634.6463634257196	509.8
PNW	3611	18097.811723413062	29.396835877119965	754.2243634119507	509.8
PNW	3612	18278.006730346875	42.506235660159966	812.0351437298434	509.8
PNW	3613	18392.455299431	52.834853671039845	451.23854983862395	509.8
PNW	3614	18473.920328709748	125.10869575767964	560.3376519861561	509.8
PNW	3615	18684.037088211386	210.94216014527998	653.0186775817438	509.8
PNW	3616	18924.019065350083	276.64806148219435	552.2853744278643	509.8
PNW	3617	19280.994888499237	439.49593919117683	407.60003084667846	509.8
PNW	3618	19315.049780481742	604.4889889854584	188.28787348213	509.8
PNW	3619	19192.603718710037	735.7154060057585	105.05325025091416	509.8
PNW	3620	18892.74594098565	880.183641998994	18.017332197972454	509.8
PNW	3621	18575.180451988977	1013.3963286828784	0.0	509.8
PNW	3622	18114.946432032582	1671.964898388842	0.0	509.8
PNW	3623	16751.357634361368	1700.249426406397	0.0	509.8
PNW	3624	15384.671616226091	2200.3928908563184	0.0	509.8
PNW	3625	14099.998800920659	1388.2655698412404	0.0	509.8
PNW	3626	13408.57326904502	1524.973546714327	0.0	509.8
PNW	3627	13039.654196462527	940.0614601281284	0.0	509.8
