set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	33538.21146044595	9564.118704359358	0.0	509.8
PNW	44	33947.22455737098	8973.827832172508	0.0	509.8
PNW	45	32271.00869174013	8759.652761579777	0.0	509.8
PNW	46	28722.38514303791	8785.677677052981	0.0	509.8
PNW	47	24464.622473374493	8563.558802474221	0.0	509.8
PNW	48	20980.137297649577	11232.172971981223	0.0	509.8
PNW	49	17785.217933696935	18849.473945957903	0.0	509.8
PNW	50	15930.065491044414	17523.370645280796	0.0	509.8
PNW	51	15365.431640387424	17679.811760055647	0.0	509.8
PNW	52	15099.535274449016	17408.18816362939	0.0	509.8
PNW	53	15411.473596425769	16797.76458736269	0.0	509.8
PNW	54	17898.288494180433	16433.905831527925	0.0	509.8
PNW	55	23339.11816045329	17486.5742892056	0.0	509.8
PNW	56	25757.666387066547	16801.57428892958	0.0	509.8
PNW	57	25365.31662550215	14217.741020793113	2.300427658268516	509.8
PNW	58	24090.710376971474	10764.949347538255	9.124347934470618	509.8
PNW	59	22449.12058020618	8425.6802501938	18.002077026864278	509.8
PNW	60	21271.875314185603	6837.693652057946	27.478071241193987	509.8
PNW	61	20302.824487290847	5743.870628314954	19.289010921396024	509.8
PNW	62	19898.952711205624	5084.044648475418	33.39709427516753	509.8
PNW	63	20000.296831187006	3707.4383291802083	23.042078948080338	509.8
PNW	64	22013.23474657485	2253.8969154428273	12.866659388945472	509.8
PNW	65	26975.67651165401	853.3082494323296	1.4991897401207468	509.8
PNW	66	30788.850041749538	131.89301188683626	0.0	509.8
PNW	67	32857.363726382486	442.64767234743795	0.0	509.8
PNW	68	33073.63691649848	600.5726199226685	0.0	509.8
PNW	69	31389.940728614056	745.4001648839106	0.0	509.8
PNW	70	27744.49462706012	847.6924178800938	0.0	509.8
PNW	71	23623.459173111598	787.9232204207121	0.0	509.8
PNW	72	20237.453844239706	691.666269861936	0.0	509.8
PNW	73	18049.7348641715	14031.40009026095	0.0	509.8
PNW	74	16076.57759187175	12315.154840206453	0.0	509.8
PNW	75	15371.662293656616	12380.805384034764	0.0	509.8
PNW	76	14909.03668517434	13622.632167938089	0.0	509.8
PNW	77	15124.043340322798	12849.241579763071	0.0	509.8
PNW	78	16820.0978979373	11922.386258991717	0.0	509.8
PNW	79	21765.77094939673	11559.795102399084	0.0	509.8
PNW	80	24204.76506017077	11561.308114018047	0.0	509.8
PNW	81	23731.492811917793	10728.025148173321	2.396364470659789	509.8
PNW	82	22723.91526658466	9596.078254974007	11.422119707688688	509.8
PNW	83	21975.562111804487	9204.766710618109	22.560073058985896	509.8
PNW	84	21231.040431775047	8858.371037670726	28.349825309089194	509.8
PNW	85	20611.608743628705	7095.32555233043	30.0875720777872	509.8
PNW	86	20295.054652899198	6220.7481948376535	20.252224001306	509.8
PNW	87	20468.103818615466	6744.902005419996	9.50440142021949	509.8
PNW	88	22048.991354809463	9208.353251046145	4.166081410840116	509.8
PNW	89	26809.986356815967	12000.813926847224	0.03558584226252565	509.8
PNW	90	30382.550956522013	11770.553567751653	0.0	509.8
PNW	91	32040.735327001734	11347.404493078304	0.0	509.8
PNW	92	31848.096892283735	13091.032123774696	0.0	509.8
PNW	93	29960.2686224884	11936.214025675108	0.0	509.8
PNW	94	26279.42520760576	10005.490682280135	0.0	509.8
PNW	95	22806.43015009061	8591.513703162967	0.0	509.8
PNW	96	19491.79940782646	7382.830493109518	0.0	509.8
PNW	97	17223.935910101998	15481.800116975037	0.0	509.8
PNW	98	15211.182046991233	14366.14297081939	0.0	509.8
PNW	99	14415.25210720689	16090.706219139309	0.0	509.8
PNW	100	13953.957835209205	15616.946738033435	0.0	509.8
PNW	101	14199.63350968834	12280.583610084548	0.0	509.8
PNW	102	15880.06625897621	9033.089585309594	0.0	509.8
PNW	103	20295.33267173618	7495.264955795634	0.0	509.8
PNW	104	22863.565761884533	6110.396987273239	0.0	509.8
PNW	105	22647.20018162288	3811.078050853939	61.26132156519103	509.8
PNW	106	21789.018298130413	2058.249596299281	230.13680870246932	509.8
PNW	107	21011.75389622553	767.9390373265687	254.50585106675442	509.8
PNW	108	20691.783907747482	1359.7494178125771	332.0713959216411	509.8
PNW	109	20405.150423024552	1658.808878587633	358.30610866216387	509.8
PNW	110	20268.814450221784	3381.342852884516	444.4024863271984	509.8
PNW	111	20718.95879678916	5037.836940553768	381.3765275527507	509.8
PNW	112	22450.79525883212	5343.135728400061	270.60040930047427	509.8
PNW	113	26796.638105106504	4697.619583204474	118.55774690766458	509.8
PNW	114	29806.827965465996	2652.117606770775	0.0	509.8
PNW	115	31342.43421051589	1688.401677220909	0.0	509.8
PNW	116	30994.140268558815	1189.27783052716	0.0	509.8
PNW	117	29088.864595756066	1312.227253001269	0.0	509.8
PNW	118	25858.531020485643	1761.580941951918	0.0	509.8
PNW	119	22975.911625360048	2355.157098863488	0.0	509.8
PNW	120	19840.095118830883	3628.5636386115	0.0	509.8
PNW	121	15957.760907797418	5266.467563648415	0.0	509.8
PNW	122	13915.01669279938	5335.384519006641	0.0	509.8
PNW	123	12934.051875285952	5751.354010134083	0.0	509.8
PNW	124	12277.771992568552	6857.273765118354	0.0	509.8
PNW	125	12112.14654610511	7676.047702001846	0.0	509.8
PNW	126	12650.108881103708	8131.524106882909	0.0	509.8
PNW	127	13881.85773647538	8713.163566966561	0.0	509.8
PNW	128	14885.671288756655	9292.260038400087	0.0	509.8
PNW	129	15476.569457757612	9258.958026767445	66.33751003206277	509.8
PNW	130	15836.118863444992	9304.432768574752	254.93700836587826	509.8
PNW	131	16171.808037767114	9096.401084210489	385.7621227771533	509.8
PNW	132	16243.117708075295	7653.572628943341	454.8201441245581	509.8
PNW	133	16162.760038253618	7442.716813860717	209.00870517880412	509.8
PNW	134	15943.449669385427	7978.638127588521	178.88996101922237	509.8
PNW	135	16337.138566203696	6959.430850428586	147.40310827985112	509.8
PNW	136	17897.18793768614	7962.192715190771	94.40753775397421	509.8
PNW	137	21566.781184036998	7623.331674875891	133.6839759365782	509.8
PNW	138	24802.75420170104	6881.476323442432	0.0	509.8
PNW	139	26724.28134442086	5633.583210064877	0.0	509.8
PNW	140	26728.94480647604	5076.130678396263	0.0	509.8
PNW	141	25644.827161953726	4986.058506236591	0.0	509.8
PNW	142	23923.54988077004	5057.457746328274	0.0	509.8
PNW	143	21324.315265694786	4330.063422266631	0.0	509.8
PNW	144	18298.80818996985	4333.493905122412	0.0	509.8
PNW	145	15739.360407189537	6773.748803739873	0.0	509.8
PNW	146	13805.876940902965	7897.491349642441	0.0	509.8
PNW	147	13011.322307347285	9095.867447354909	0.0	509.8
PNW	148	12517.777341600442	9233.578860474341	0.0	509.8
PNW	149	12499.043003743789	7978.94132930016	0.0	509.8
PNW	150	13289.55763639835	7102.671374510106	0.0	509.8
PNW	151	14828.551174124636	5519.066121119858	0.0	509.8
PNW	152	16247.65554542042	6562.577875745691	0.0	509.8
PNW	153	16897.794194872626	7484.816125147868	2.396364470659789	509.8
PNW	154	17131.88926098343	7234.052048271786	11.422119707688688	509.8
PNW	155	17051.317851199772	6905.447723171074	22.560073058985896	509.8
PNW	156	16724.736940016523	7555.302697957841	28.349825309089194	509.8
PNW	157	16422.147345992416	8029.539112422579	30.0875720777872	509.8
PNW	158	16157.823268602893	8695.396226530369	20.252224001306	509.8
PNW	159	16453.420062342633	8625.902836514353	9.50440142021949	509.8
PNW	160	17966.668233623983	9212.68357601534	4.166081410840116	509.8
PNW	161	22313.207446441756	9593.815225564562	0.03558584226252565	509.8
PNW	162	26393.926425519112	10074.386005410652	0.0	509.8
PNW	163	28768.619280331288	8678.146933741447	0.0	509.8
PNW	164	28984.623854252623	7191.3436979842445	0.0	509.8
PNW	165	27414.236073762422	5810.000381362304	0.0	509.8
PNW	166	24936.42763452898	4705.318128402551	0.0	509.8
PNW	167	21911.367304978234	4303.3425796206675	0.0	509.8
PNW	168	18863.127413680882	3579.3619943718513	0.0	509.8
PNW	169	16442.831688640938	15560.531948077734	0.0	509.8
PNW	170	14574.635747540879	12258.382464625809	0.0	509.8
PNW	171	13923.384267529209	9551.468930676914	0.0	509.8
PNW	172	13643.903486839004	7697.083469513975	0.0	509.8
PNW	173	14023.120873728623	6856.320001220566	0.0	509.8
PNW	174	15909.283258846654	6032.0446584901	0.0	509.8
PNW	175	20625.47093941437	5230.3180594404685	0.0	509.8
PNW	176	23347.570716994876	5170.113932139021	0.0	509.8
PNW	177	23142.07795828092	4594.542747243964	0.3635908212833287	509.8
PNW	178	22099.68685749678	3576.0888729574244	4.186687333873549	509.8
PNW	179	21284.708110579933	3014.5821756332025	9.229815816683796	509.8
PNW	180	20540.426825118167	3079.071051637966	39.24894643314568	509.8
PNW	181	19721.81017820166	2994.6545338291376	20.83028415348581	509.8
PNW	182	19004.94580229007	2790.513051735214	20.87005732564284	509.8
PNW	183	18897.576599826752	2244.9018163315573	21.138989355330914	509.8
PNW	184	20627.631783297096	2460.3483914032586	11.91678893134791	509.8
PNW	185	25798.50710017733	2699.0705050855413	0.9890871280450552	509.8
PNW	186	29736.661590105894	2681.236946017837	0.0	509.8
PNW	187	31849.065591201896	3280.06556866739	0.0	509.8
PNW	188	31989.64626021578	4731.840283722921	0.0	509.8
PNW	189	30257.88435409897	4917.7853600615945	0.0	509.8
PNW	190	26744.721915327627	4913.25481506014	0.0	509.8
PNW	191	23093.541849219622	6031.643638171425	0.0	509.8
PNW	192	19750.941763469287	8160.133939640174	0.0	509.8
PNW	193	17390.06204632989	15945.412796839597	0.0	509.8
PNW	194	15480.945022409109	14796.346564180363	0.0	509.8
PNW	195	14778.275329780718	16572.5529924347	0.0	509.8
PNW	196	14421.415171327293	16084.60647229026	0.0	509.8
PNW	197	14756.328260688906	12648.333757661348	0.0	509.8
PNW	198	16725.068945129588	9303.59138990984	0.0	509.8
PNW	199	22058.278855486642	7719.71559113495	0.0	509.8
PNW	200	24663.67145549333	6293.376841095274	0.0	509.8
PNW	201	24168.419863054532	3925.2032879051617	49.17268951056038	509.8
PNW	202	22700.502976565673	2119.88523323818	102.69597405472824	509.8
PNW	203	21584.584057040916	790.9354765246967	155.70680230373944	509.8
PNW	204	20582.72612478406	1400.4680078197669	182.84753771942002	509.8
PNW	205	19708.443180888808	1708.4830007035696	207.2797582483823	509.8
PNW	206	19112.73992168016	3482.59938699051	194.3120609900565	509.8
PNW	207	19086.420499765816	5188.69827884026	130.11868473893477	509.8
PNW	208	21072.89880700134	5503.139439545224	92.46543664095292	509.8
PNW	209	26556.48472517717	4838.292889118413	14.541481360870074	509.8
PNW	210	30589.319254102113	2731.5370116010213	0.0	509.8
PNW	211	32600.35796567068	1738.9619751416876	0.0	509.8
PNW	212	32987.664081111725	1224.891536811203	0.0	509.8
PNW	213	31333.5114839936	1351.5227605493992	0.0	509.8
PNW	214	27822.98061290137	1814.332641051896	0.0	509.8
PNW	215	23587.478610139726	2425.683826108142	0.0	509.8
PNW	216	20129.38218688329	3737.2233616311305	0.0	509.8
PNW	217	17420.963574605546	0.4138112136022589	0.0	509.8
PNW	218	15561.391824689246	0.0	0.0	509.8
PNW	219	14967.509178424769	0.0	0.0	509.8
PNW	220	14678.839975596444	0.0	0.0	509.8
PNW	221	14989.430547892982	0.0	0.0	509.8
PNW	222	17474.462547591593	0.0	0.0	509.8
PNW	223	22942.34127660692	0.0	0.0	509.8
PNW	224	25359.07817336604	0.0	0.0	509.8
PNW	225	24933.130651921078	0.8276224272045148	7.341382322293267	509.8
PNW	226	23639.2655524502	2.069056068011292	126.71273886153452	509.8
PNW	227	22121.59166558576	6.207168204033888	93.55412796442292	509.8
PNW	228	20880.392047599755	2.8966784952158116	122.39941417153895	509.8
PNW	229	19915.085657794592	0.0	123.8812809044281	509.8
PNW	230	19545.992078723517	1.6552448544090346	161.99454997052229	509.8
PNW	231	19662.652854533302	1.2414336408067772	136.90154100148112	509.8
PNW	232	21681.35998164445	0.0	41.28477131521764	509.8
PNW	233	26587.63942187989	0.0	8.192330904612753	509.8
PNW	234	30394.923837346847	0.0	0.0	509.8
PNW	235	32494.29153459893	0.0	0.0	509.8
PNW	236	32692.353523848946	0.0	0.0	509.8
PNW	237	31025.478486885568	0.0	0.0	509.8
PNW	238	27381.533303558725	0.0	0.0	509.8
PNW	239	23291.646631819654	0.0	0.0	509.8
PNW	240	19921.18531825427	0.0	0.0	509.8
PNW	241	17441.823235108448	18793.99015082506	0.0	509.8
PNW	242	15511.330955864143	18050.628799151298	0.0	509.8
PNW	243	14814.486999480832	18510.12448851958	0.0	509.8
PNW	244	14347.971371435977	19326.945846841067	0.0	509.8
PNW	245	14548.555571443436	19244.2752583201	0.0	509.8
PNW	246	16255.288116179983	18332.74213860254	0.0	509.8
PNW	247	21166.187632218694	17433.250191760082	0.0	509.8
PNW	248	23600.289970819835	16117.050495290794	0.0	509.8
PNW	249	23115.138607751906	16811.783050425398	0.3635908212833287	509.8
PNW	250	22088.33362905441	17677.877314193705	4.186687333873549	509.8
PNW	251	21354.026173384562	17381.0419398607	9.229815816683796	509.8
PNW	252	20587.22415404445	19059.52448678105	39.24894643314568	509.8
PNW	253	19990.5011622309	19605.77940830534	20.83028415348581	509.8
PNW	254	19658.444159397	21092.951408329598	20.87005732564284	509.8
PNW	255	19849.09655207312	20694.08071483124	21.138989355330914	509.8
PNW	256	21440.156749262682	20800.189649886266	11.91678893134791	509.8
PNW	257	26182.136563177406	18828.31637305173	0.9890871280450552	509.8
PNW	258	29817.27331595895	19596.88331216749	0.0	509.8
PNW	259	31546.018863727026	20208.09143958877	0.0	509.8
PNW	260	31373.922933946265	19769.862532714098	0.0	509.8
PNW	261	29518.83608674004	18779.44570659745	0.0	509.8
PNW	262	25847.329563320916	20003.287074336586	0.0	509.8
PNW	263	22400.439604910753	18944.444645936448	0.0	509.8
PNW	264	19131.338782737548	17642.966984349023	0.0	509.8
PNW	265	17934.495196668184	833.3389277617423	0.0	509.8
PNW	266	15939.240995325048	699.9948381315103	0.0	509.8
PNW	267	15141.167068570701	929.4649794769847	0.0	509.8
PNW	268	14702.505062654429	1839.2469969110766	0.0	509.8
PNW	269	14969.50261829998	4026.784647534087	0.0	509.8
PNW	270	16712.330577062374	8865.574295267113	0.0	509.8
PNW	271	21228.936684504348	13038.807443530337	0.0	509.8
PNW	272	23883.18384059116	15914.462051932223	0.0	509.8
PNW	273	23675.856414180103	16684.93562813239	51.898026504527216	509.8
PNW	274	22786.966809982514	17297.554370083653	209.55804554406436	509.8
PNW	275	21950.265437998165	17566.748314162185	325.9331333464185	509.8
PNW	276	21564.376426660307	16946.968138032105	413.3666408442828	509.8
PNW	277	21223.611368301154	15982.804675576686	287.2815189253118	509.8
PNW	278	21030.71089577397	15463.436419691028	342.5679547995955	509.8
PNW	279	21463.084276003745	16930.796491173296	287.35035945611236	509.8
PNW	280	23206.652387398844	16797.27444633241	209.49086670133124	509.8
PNW	281	27557.34827836176	14916.955687680615	106.33746526514466	509.8
PNW	282	30585.439710245064	12852.546068439297	0.0	509.8
PNW	283	32110.350106142865	11944.072720711678	0.0	509.8
PNW	284	31755.261338844044	11783.862634519606	0.0	509.8
PNW	285	29821.410697263236	11975.08775021811	0.0	509.8
PNW	286	26543.507128694077	10571.05862230643	0.0	509.8
PNW	287	23578.150713677158	10392.869330672209	0.0	509.8
PNW	288	20382.16214943141	10773.224567270934	0.0	509.8
PNW	289	17376.155171300943	22740.093041449953	0.0	509.8
PNW	290	15341.538309986829	22306.963437572475	0.0	509.8
PNW	291	14577.643307702992	21211.585438166065	0.0	509.8
PNW	292	13943.616815142334	19742.428568722164	0.0	509.8
PNW	293	13864.617926724191	16640.252856945663	0.0	509.8
PNW	294	14717.51180581607	14725.7571328757	0.0	509.8
PNW	295	16361.075724967852	17005.963411520945	0.0	509.8
PNW	296	17913.301067941327	19479.44747377752	0.0	509.8
PNW	297	18915.167854148804	19140.760314493127	13.035406086553435	509.8
PNW	298	19523.96233161867	16785.048964553363	34.98284428626157	509.8
PNW	299	19859.6502844702	19373.0119655982	101.06692545489132	509.8
PNW	300	19041.107159692758	19156.836168949103	139.40231744820525	509.8
PNW	301	18177.34666889976	18652.10805681607	181.20012871587508	509.8
PNW	302	17709.144691819005	16982.465171038028	192.0973162086234	509.8
PNW	303	17908.23752992519	14118.2818545819	199.54172657886195	509.8
PNW	304	19431.97009993752	11275.666048987478	110.80603103427269	509.8
PNW	305	23793.96895648739	8541.541384014616	60.030146390587696	509.8
PNW	306	27420.42423140841	6797.879459450741	0.0	509.8
PNW	307	29115.575472684708	4017.6337100071114	0.0	509.8
PNW	308	28756.674243326157	1861.0277755125267	0.0	509.8
PNW	309	27188.252933014894	989.2305438714627	0.0	509.8
PNW	310	25163.750461373587	1014.0190729666533	0.0	509.8
PNW	311	22612.484889707728	1264.2730385422467	0.0	509.8
PNW	312	19508.05861479381	2044.3504364045095	0.0	509.8
PNW	313	17447.575171998495	19104.760301378134	0.0	509.8
PNW	314	15411.651695655271	21101.387450371105	0.0	509.8
PNW	315	14639.519224765245	20827.615478222782	0.0	509.8
PNW	316	14034.569078313334	20854.778819915344	0.0	509.8
PNW	317	14014.565538201405	18745.149448096112	0.0	509.8
PNW	318	14776.398975160408	18390.16917609057	0.0	509.8
PNW	319	16369.026879147017	17658.168194990587	0.0	509.8
PNW	320	17799.49003588686	16475.186470170192	0.0	509.8
PNW	321	18620.26603171345	15071.95015373047	0.3655675303522625	509.8
PNW	322	18905.278458233854	11709.07371523932	4.2094488073135246	509.8
PNW	323	18810.290319120053	10696.95323403602	9.279994917919172	509.8
PNW	324	18538.44247966373	12429.519632823583	39.46232846541664	509.8
PNW	325	18310.43879503366	14069.027233008892	20.94353071853752	509.8
PNW	326	18058.68671100367	15507.062129104917	20.983520122748548	509.8
PNW	327	18416.71663927121	18053.1615918418	21.253914236600732	509.8
PNW	328	19970.6297559339	17386.887321151004	11.981576113461097	509.8
PNW	329	24169.887882861283	16020.518455635336	0.994464429620138	509.8
PNW	330	27965.88295836517	13009.870700671829	0.0	509.8
PNW	331	29918.215935697437	9048.733644774524	0.0	509.8
PNW	332	29896.010098798746	7310.270086670263	0.0	509.8
PNW	333	28211.0301599018	6114.663866098654	0.0	509.8
PNW	334	25990.958089286283	5419.452972301075	0.0	509.8
PNW	335	23113.580050776913	3926.0781406960523	0.0	509.8
PNW	336	19738.47943452913	2116.0048996325727	0.0	509.8
PNW	337	17322.88515524334	2670.9653675500635	0.0	509.8
PNW	338	15460.365025760095	3018.474966781178	0.0	509.8
PNW	339	14769.197031982172	3747.4353489824293	0.0	509.8
PNW	340	14446.106849975771	4015.959263716228	0.0	509.8
PNW	341	14735.338140734231	3693.483551453708	0.0	509.8
PNW	342	16538.908501558297	4083.6495321969373	0.0	509.8
PNW	343	21280.757517451908	4803.949652314279	0.0	509.8
PNW	344	24166.658808101576	4442.605557763204	0.0	509.8
PNW	345	23885.690859867045	3926.817287136212	60.662457890288564	509.8
PNW	346	22967.84558915113	3354.1264235765184	65.78274971491264	509.8
PNW	347	22107.140017308924	4099.707440218282	215.72088319370084	509.8
PNW	348	21252.00497770356	3599.0653864267315	397.4822531104067	509.8
PNW	349	20603.826223990112	3034.1211335712073	432.88027714785227	509.8
PNW	350	20289.032301893392	2782.135500005515	301.03522053297854	509.8
PNW	351	20445.976858692728	2027.002081771076	227.17739266371888	509.8
PNW	352	22154.931667260917	1754.3470333671582	241.7529011393416	509.8
PNW	353	26907.222716990942	2045.530437180318	152.3070592529671	509.8
PNW	354	30387.366499944117	1929.0900094248057	6.756928908364599	509.8
PNW	355	32462.184979930742	1870.952155102123	0.0	509.8
PNW	356	32420.969891277342	1706.969349051854	0.0	509.8
PNW	357	30806.833759734134	1381.6388783186767	0.0	509.8
PNW	358	27161.24547677855	1429.8126023827058	0.0	509.8
PNW	359	23714.39361212192	1037.5879029175526	0.0	509.8
PNW	360	20381.0360213496	699.9875422346067	0.0	509.8
PNW	361	17858.875119568034	0.0	0.0	509.8
PNW	362	15892.982570173284	0.0	0.0	509.8
PNW	363	15133.951053025381	0.031299348138178355	0.0	509.8
PNW	364	14812.872378970847	0.32870221439218755	0.0	509.8
PNW	365	15212.811167719276	0.3874032575555795	0.0	509.8
PNW	366	16998.53925814545	0.3874032575555795	0.0	509.8
PNW	367	22120.32228065613	0.6679713033003659	0.0	509.8
PNW	368	24735.56614418291	0.27481691962646304	0.0	509.8
PNW	369	24304.92925176501	0.2116614103763501	0.3635908212833287	509.8
PNW	370	23406.66085944331	0.5868367274097713	4.186687333873549	509.8
PNW	371	22557.0973592449	0.9620120357840564	9.229815816683796	509.8
PNW	372	21662.265586773745	1.1622097726667386	39.24894643314568	509.8
PNW	373	20830.05799448519	1.1622097726667386	20.83028415348581	509.8
PNW	374	20354.328098246016	1.1622097726667386	20.87005732564284	509.8
PNW	375	20483.78379639229	1.1622097726667386	21.138989355330914	509.8
PNW	376	22367.211368866527	0.9438271964648612	11.91678893134791	509.8
PNW	377	26933.804229717967	0.3741196469342774	0.9890871280450552	509.8
PNW	378	30524.889264933936	1.6362134470216747	0.0	509.8
PNW	379	32749.30333945975	1.6670012946412665	0.0	509.8
PNW	380	32757.5910651244	0.3874032575555795	0.0	509.8
PNW	381	31108.00439219076	0.3874032575555795	0.0	509.8
PNW	382	27491.86613488752	0.3874032575555795	0.0	509.8
PNW	383	23761.748494508105	0.3874032575555795	0.0	509.8
PNW	384	20362.15059135114	0.6532947231936953	0.0	509.8
PNW	385	17870.778696699574	16.48539270408452	0.0	509.8
PNW	386	15846.5708914411	34.62672712261079	0.0	509.8
PNW	387	15001.335351712258	51.02316098754801	0.0	509.8
PNW	388	14546.76550185696	62.84572737804719	0.0	509.8
PNW	389	14662.960333208704	13.653358594609475	0.0	509.8
PNW	390	16343.319556292085	19.339683957485658	0.0	509.8
PNW	391	21255.43275106553	31.37310563904446	0.0	509.8
PNW	392	23618.97941130461	36.741415833653335	0.0	509.8
PNW	393	22963.174527191208	34.50465866741221	52.38025121926066	509.8
PNW	394	21926.64793803746	35.82739179327408	211.50521146806665	509.8
PNW	395	20835.85286454028	32.49920078567503	328.9616302438186	509.8
PNW	396	19874.92400791642	22.092157397920626	417.2075501020572	509.8
PNW	397	19230.300426148402	17.603317186330347	289.95087377062293	509.8
PNW	398	18803.961360931284	27.407078870345067	345.75101869250955	509.8
