set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24469.81957769638	4695.356399927186	0.0	509.8
PNW	43	24678.802962347345	4961.315689806464	0.0	509.8
PNW	44	24333.866930119995	5153.187805503558	0.0	509.8
PNW	45	23543.93714017929	5508.200572479771	0.0	509.8
PNW	46	21983.506318993932	6432.810159671319	0.0	509.8
PNW	47	19888.6878289529	7272.431412883631	0.0	509.8
PNW	48	18381.344265655367	8078.136591029578	0.0	509.8
PNW	49	17470.837181234987	0.0545950844995838	0.0	509.8
PNW	50	17086.751039060102	1.1246587354848376	0.0	509.8
PNW	51	17082.1659301299	1.1464967744912644	0.0	509.8
PNW	52	17308.64631052271	1.6596905739939445	0.0	509.8
PNW	53	17937.746561193566	0.0	0.0	509.8
PNW	54	19702.434689959337	0.0	0.0	509.8
PNW	55	22834.708073612463	0.0	0.0	509.8
PNW	56	24475.025565999546	0.027297542249792004	0.0	509.8
PNW	57	24315.637130317573	0.19108279574854398	61.499543560848856	509.8
PNW	58	23546.035805644693	0.19108279574854398	499.6484336066148	509.8
PNW	59	22537.58573236606	0.0	873.1563104652959	509.8
PNW	60	21783.298658316045	0.27297542249792	205.20614732689413	509.8
PNW	61	21096.62323263031	0.3657870663099184	501.36853430292547	509.8
PNW	62	20660.51032983685	0.8735213519933421	277.3649180529681	509.8
PNW	63	20387.468991480233	0.27297542249792	229.1746544922247	509.8
PNW	64	20844.952688521105	0.0545950844995838	611.4988262908078	509.8
PNW	65	22581.228778652494	1.1191992322414703	264.79100847560744	509.8
PNW	66	24492.560712747465	1.9381254997352304	0.0	509.8
PNW	67	24682.65994972166	0.3821655914970861	0.0	509.8
PNW	68	24377.524540090133	0.0	0.0	509.8
PNW	69	23551.199749127347	0.0	0.0	509.8
PNW	70	21900.237715802814	0.0	0.0	509.8
PNW	71	19824.682462788882	0.0	0.0	509.8
PNW	72	18319.53029064152	0.0545950844995838	0.0	509.8
PNW	73	17696.149576276883	0.1302388762644381	0.0	509.8
PNW	74	17208.39099245242	0.1519453556418444	0.0	509.8
PNW	75	17131.36150554234	0.6511943813221907	0.0	509.8
PNW	76	17254.818241972902	0.9333786132284722	0.0	509.8
PNW	77	17842.534526394727	0.8248462163414396	0.0	509.8
PNW	78	19318.627361715466	1.3023887626443813	0.0	509.8
PNW	79	22240.58847699745	0.7380202988318152	0.0	509.8
PNW	80	23833.717544651405	0.7857745544971529	0.0	509.8
PNW	81	23630.20238616434	1.0853239688703158	198.1485692500412	509.8
PNW	82	23126.345266301512	1.8884637058343527	422.2846061174788	509.8
PNW	83	22663.19417594311	0.5426619844351579	583.7476399145387	509.8
PNW	84	22198.160146592792	0.0868259175096253	674.066239400133	509.8
PNW	85	21758.097002711278	0.0	607.9803952675701	509.8
PNW	86	21397.692751690724	0.0	352.1956372668949	509.8
PNW	87	21203.01467854953	0.0	255.30383688304627	509.8
PNW	88	21550.26927817201	0.0	137.75953398314613	509.8
PNW	89	23032.01652694189	0.0	1.933926593282309	509.8
PNW	90	24450.826604699752	0.0	0.0	509.8
PNW	91	24384.650803262357	0.0	0.0	509.8
PNW	92	23809.654050897272	0.0	0.0	509.8
PNW	93	22808.002214005104	0.3255971906610953	0.0	509.8
PNW	94	21049.64632389636	0.0868259175096253	0.0	509.8
PNW	95	19230.679053168024	0.0868259175096253	0.0	509.8
PNW	96	17808.97031439309	0.1085323968870316	0.0	509.8
PNW	97	17437.21345223594	0.1302388762644381	0.0	509.8
PNW	98	16933.51010832852	0.1519453556418444	0.0	509.8
PNW	99	16780.93298595693	0.6511943813221907	0.0	509.8
PNW	100	16876.288648894406	0.9333786132284722	0.0	509.8
PNW	101	17459.60920720616	0.8248462163414396	0.0	509.8
PNW	102	18907.98978786445	1.3023887626443813	0.0	509.8
PNW	103	21563.803832925885	0.7380202988318152	0.0	509.8
PNW	104	23225.264936818312	0.7857745544971529	0.0	509.8
PNW	105	23176.95182178669	1.0853239688703158	36.97710001247994	509.8
PNW	106	22763.674225668725	1.8884637058343527	100.12687410825264	509.8
PNW	107	22363.02706800232	0.5426619844351579	153.29735242094446	509.8
PNW	108	22044.501249890873	0.0868259175096253	696.8500937632273	509.8
PNW	109	21727.406087696298	0.0	1014.467842906923	509.8
PNW	110	21481.490967487483	0.0	1210.9621201965815	509.8
PNW	111	21348.52899483992	0.0	998.9272921743042	509.8
PNW	112	21678.81847624524	0.0	665.8611857256087	509.8
PNW	113	23075.764963991664	0.0	223.85103825221702	509.8
PNW	114	24412.998726507474	0.0	0.0	509.8
PNW	115	24269.64141426334	0.0	0.0	509.8
PNW	116	23579.252103585943	0.0	0.0	509.8
PNW	117	22594.91427902313	0.3255971906610953	0.0	509.8
PNW	118	21096.858457430768	0.0868259175096253	0.0	509.8
PNW	119	19648.19908713692	0.0868259175096253	0.0	509.8
PNW	120	18361.36054759959	0.1085323968870316	0.0	509.8
PNW	121	16498.46884345205	0.1302388762644381	0.0	509.8
PNW	122	15952.174337431336	0.1519453556418444	0.0	509.8
PNW	123	15648.9240242162	0.6511943813221907	0.0	509.8
PNW	124	15595.722315551531	0.9333786132284722	0.0	509.8
PNW	125	15872.483234439542	0.8248462163414396	0.0	509.8
PNW	126	16618.62527503565	1.3023887626443813	0.0	509.8
PNW	127	17728.12635805342	0.7380202988318152	0.0	509.8
PNW	128	18629.802672192574	0.7857745544971529	0.0	509.8
PNW	129	19028.082836499656	1.0853239688703158	122.01327382872202	509.8
PNW	130	19294.257151245994	1.8884637058343527	368.04482173634216	509.8
PNW	131	19447.52608890012	0.5426619844351579	592.5564175363428	509.8
PNW	132	19360.495125611684	0.0868259175096253	534.6045037342682	509.8
PNW	133	19152.936615059694	0.0	273.4491320636061	509.8
PNW	134	18878.65463006846	0.0	147.84809436553562	509.8
PNW	135	18771.282256961484	0.0	482.6433491990911	509.8
PNW	136	19046.35876523484	0.0	547.8124168901784	509.8
PNW	137	20193.432618493014	0.0	209.30959753775886	509.8
PNW	138	21567.46872529641	0.0	0.0	509.8
PNW	139	21631.20880876154	0.0	0.0	509.8
PNW	140	21171.009271503204	0.0	0.0	509.8
PNW	141	20571.759333994767	0.3255971906610953	0.0	509.8
PNW	142	19695.724948738014	0.0868259175096253	0.0	509.8
PNW	143	18435.84802207086	0.0868259175096253	0.0	509.8
PNW	144	17242.555225208966	0.1085323968870316	0.0	509.8
PNW	145	15824.239965643259	35.92475336858976	0.0	509.8
PNW	146	15355.37348679896	58.37772422395864	0.0	509.8
PNW	147	15197.843639850722	90.09254555716709	0.0	509.8
PNW	148	15266.870719679368	193.65687362755543	0.0	509.8
PNW	149	15630.8364293453	343.5304540871418	0.0	509.8
PNW	150	16471.51481989155	659.4624662587449	0.0	509.8
PNW	151	17726.791532675034	764.4113944840515	0.0	509.8
PNW	152	18838.559214994224	920.010480798732	0.0	509.8
PNW	153	19323.11512848285	941.2846758232726	209.02985720311332	509.8
PNW	154	19539.767925224864	1145.88736417769	466.79490988336573	509.8
PNW	155	19404.137113221244	1719.4204470296436	742.3209180328038	509.8
PNW	156	19029.289487175985	1853.492744110689	530.0500920866383	509.8
PNW	157	18662.544421050934	1907.1927603630254	474.75711804160056	509.8
PNW	158	18328.545664120717	1952.173544167932	520.8487963889531	509.8
PNW	159	18173.60040527761	2017.7081528520391	1275.736476813709	509.8
PNW	160	18457.036610378193	2058.843879102167	871.9468690864095	509.8
PNW	161	19910.91574036632	3087.3235774152968	447.2233305715809	509.8
PNW	162	21858.19441738904	3086.4602295773598	0.0	509.8
PNW	163	22199.159156169102	2524.618281817372	0.0	509.8
PNW	164	21884.69718218256	1977.9476779189029	0.0	509.8
PNW	165	21130.520215295703	1386.6019197012472	0.0	509.8
PNW	166	19916.06878481821	898.8485574805728	0.0	509.8
PNW	167	18315.10521875256	714.1728721951663	0.0	509.8
PNW	168	17055.306865505776	480.0445194573197	0.0	509.8
PNW	169	17362.763490250858	0.1302388762644381	0.0	509.8
PNW	170	16936.232887408132	0.1519453556418444	0.0	509.8
PNW	171	16883.592871701876	0.6511943813221907	0.0	509.8
PNW	172	17077.62932818268	0.9333786132284722	0.0	509.8
PNW	173	17770.030725855697	0.8248462163414396	0.0	509.8
PNW	174	19377.586637874912	1.3023887626443813	0.0	509.8
PNW	175	22373.0206453495	0.7380202988318152	0.0	509.8
PNW	176	24165.400708977017	0.7857745544971529	0.0	509.8
PNW	177	24071.893005085152	1.0853239688703158	19.469048809643603	509.8
PNW	178	23518.946162600732	1.8884637058343527	444.33042981330146	509.8
PNW	179	22923.3382331483	0.5426619844351579	763.4933992658473	509.8
PNW	180	22248.127915167293	0.0868259175096253	311.74735378066123	509.8
PNW	181	21627.50128553532	0.0	637.7842902757195	509.8
PNW	182	21092.38493518424	0.0	564.7240606297655	509.8
PNW	183	20745.833280407405	0.0	259.3329333768933	509.8
PNW	184	21142.83561297701	0.0	142.40902094814146	509.8
PNW	185	22964.011043594703	0.0	5.166892851528177	509.8
PNW	186	24992.402744581483	0.0	0.0	509.8
PNW	187	25229.90713455583	0.0	0.0	509.8
PNW	188	24820.1426707452	0.0	0.0	509.8
PNW	189	23957.917987945697	0.3255971906610953	0.0	509.8
PNW	190	22283.818497016935	0.0868259175096253	0.0	509.8
PNW	191	20295.851459736346	0.0868259175096253	0.0	509.8
PNW	192	18769.129638833496	0.1085323968870316	0.0	509.8
PNW	193	16947.11919526671	0.1302388762644381	0.0	509.8
PNW	194	16552.18927366021	0.1519453556418444	0.0	509.8
PNW	195	16465.584766741573	0.6511943813221907	0.0	509.8
PNW	196	16624.99663199892	0.9333786132284722	0.0	509.8
PNW	197	17249.67409694194	0.8248462163414396	0.0	509.8
PNW	198	18811.986082824616	1.3023887626443813	0.0	509.8
PNW	199	21883.05356395532	0.7380202988318152	0.0	509.8
PNW	200	23565.61979603726	0.7857745544971529	0.0	509.8
PNW	201	23311.092629750103	1.0853239688703158	204.08696334912185	509.8
PNW	202	22570.353047590157	1.8884637058343527	214.30457850458257	509.8
PNW	203	21829.972024637595	0.5426619844351579	1130.7903463291982	509.8
PNW	204	21183.024197740084	0.0868259175096253	544.6622890626863	509.8
PNW	205	20618.19434819132	0.0	625.5948646026708	509.8
PNW	206	20158.39727534887	0.0	568.7001130784605	509.8
PNW	207	19894.945983111185	0.0	409.92695457683703	509.8
PNW	208	20384.22428682028	0.0	787.1580881067626	509.8
PNW	209	22237.625892994238	0.0	310.5388239684692	509.8
PNW	210	24209.92047442478	0.0	0.0	509.8
PNW	211	24417.453893899386	0.0	0.0	509.8
PNW	212	24038.561186227245	0.0	0.0	509.8
PNW	213	23254.416454316317	0.3255971906610953	0.0	509.8
PNW	214	21695.752200912277	0.0868259175096253	0.0	509.8
PNW	215	19588.71920561251	0.0868259175096253	0.0	509.8
PNW	216	18070.40313558148	0.1085323968870316	0.0	509.8
PNW	217	16217.759089156514	3368.885528712941	0.0	509.8
PNW	218	15841.78944735618	4156.793076782397	0.0	509.8
PNW	219	15803.094765512842	4492.62340286976	0.0	509.8
PNW	220	15995.932643253609	4886.9740143705685	0.0	509.8
PNW	221	16590.795905370218	4453.733331193867	0.0	509.8
PNW	222	18286.8805759894	3262.744731222482	0.0	509.8
PNW	223	21362.418588079592	1620.1021799598198	0.0	509.8
PNW	224	22944.69100500231	611.1296977640131	0.0	509.8
PNW	225	22734.02355972204	1758.8189154984036	32.722784978202704	509.8
PNW	226	21960.885371691398	1063.8947891160865	152.8853696733882	509.8
PNW	227	21108.86269969795	1349.0533741694408	174.85727015918636	509.8
PNW	228	20311.273526144694	1366.1791165598966	452.01299270268464	509.8
PNW	229	19653.948252753282	1441.8427934259162	489.6809406924898	509.8
PNW	230	19267.47414745433	1698.7289131353793	191.53346951235952	509.8
PNW	231	19024.651192823785	2071.914859778565	175.81809985274657	509.8
PNW	232	19491.40628518548	2975.4079402606944	346.2700833938691	509.8
PNW	233	21118.9911939662	5007.344299561326	42.44113983305258	509.8
PNW	234	22960.65338529581	6571.205119160601	0.0	509.8
PNW	235	23177.82954123405	7379.589519233498	0.0	509.8
PNW	236	22877.395944709435	8454.886773156357	0.0	509.8
PNW	237	22086.244727287274	11018.324524881198	0.0	509.8
PNW	238	20484.043238909253	12009.042435195242	0.0	509.8
PNW	239	18511.22699511069	11964.54380483938	0.0	509.8
PNW	240	17078.321856746203	12385.826432994698	0.0	509.8
PNW	241	15989.873096699353	3751.8093436628833	0.0	509.8
PNW	242	15570.70301653934	3473.968410321025	0.0	509.8
PNW	243	15501.732378728928	4283.368212732398	0.0	509.8
PNW	244	15607.061825764995	4125.676828066314	0.0	509.8
PNW	245	16136.514909183592	3765.305792093459	0.0	509.8
PNW	246	17537.005624054076	2189.684457408473	0.0	509.8
PNW	247	20312.137970523443	1369.0375725561298	0.0	509.8
PNW	248	21827.74791547708	638.2464385626347	0.0	509.8
PNW	249	21603.020003529717	193.22519660785457	190.50098375300712	509.8
PNW	250	21094.99592389814	33.35332329740146	769.2202674800993	509.8
PNW	251	20668.558874515118	11.893433113802063	1196.3958308660624	509.8
PNW	252	20209.96372715609	17.32304388314649	1517.3361500488377	509.8
PNW	253	19814.74966735034	14.73751494536344	1054.5181706390317	509.8
PNW	254	19473.435113821786	29.57845119618333	1257.45691670734	509.8
PNW	255	19311.782548101593	44.98820351742522	1054.7708621135032	509.8
PNW	256	19651.940818431103	60.75993003790179	768.9736755287289	509.8
PNW	257	21061.73367794692	82.9954789028362	390.33067550351194	509.8
PNW	258	22491.108346404122	70.58494000147752	0.0	509.8
PNW	259	22492.236992867056	86.56350863971659	0.0	509.8
PNW	260	21967.942003873384	27.665159634278716	0.0	509.8
PNW	261	21033.01480786929	56.105977949892285	0.0	509.8
PNW	262	19357.181944241755	58.7949279465565	0.0	509.8
PNW	263	17642.392211914757	92.82048886641162	0.0	509.8
PNW	264	16340.177912704408	74.46323340815209	0.0	509.8
PNW	265	16107.067355595576	1398.5801120920553	0.0	509.8
PNW	266	15655.969978101455	875.4844433263722	0.0	509.8
PNW	267	15506.280899067893	848.3777741349004	0.0	509.8
PNW	268	15600.504349442355	872.3394226236853	0.0	509.8
PNW	269	16133.593653004575	1161.3317209463546	0.0	509.8
PNW	270	17478.286248998702	1410.6118284267575	0.0	509.8
PNW	271	20023.424792980368	1670.9986842975304	0.0	509.8
PNW	272	21643.807792005467	1565.177365530591	0.0	509.8
PNW	273	21599.542945285346	1206.6551310048121	206.0454120432177	509.8
PNW	274	21185.667803273132	1376.2092172919427	670.0971425451418	509.8
PNW	275	20773.522518969155	1262.9381322966162	1055.5459809762106	509.8
PNW	276	20453.4105709734	1012.0054656980001	1302.4675125201368	509.8
PNW	277	20122.19503686722	1043.5637685814393	1395.4313572130654	509.8
PNW	278	19866.196381820268	1045.206302990594	827.1375874501292	509.8
PNW	279	19747.395031598116	932.0513547540685	1170.4127378411415	509.8
PNW	280	20081.56920620942	886.2187355881483	838.5875445816148	509.8
PNW	281	21381.162701888847	870.9348969993135	368.46470663882917	509.8
PNW	282	22610.769673302573	721.5356635982404	0.0	509.8
PNW	283	22447.373462684038	366.70299994485373	0.0	509.8
PNW	284	21799.60491390009	146.43392614281618	0.0	509.8
PNW	285	20852.82367547545	82.13067125947205	0.0	509.8
PNW	286	19427.058781209198	63.341552888932675	0.0	509.8
PNW	287	18054.798733744818	41.52615372053414	0.0	509.8
PNW	288	16839.358212311156	35.61783931823004	0.0	509.8
PNW	289	15955.027596667042	352.85800902437813	0.0	509.8
PNW	290	15462.164327154589	694.9768596379155	0.0	509.8
PNW	291	15309.026071822509	1025.7217264523172	0.0	509.8
PNW	292	15332.190654140577	1084.2316184339827	0.0	509.8
PNW	293	15660.255548332058	1049.6864474202944	0.0	509.8
PNW	294	16497.555225159467	991.2823663968816	0.0	509.8
PNW	295	17777.700910754298	1038.471171986292	0.0	509.8
PNW	296	18900.92769876233	1574.1064555502874	0.0	509.8
PNW	297	19610.968511279312	1645.6831936517126	225.05244876388463	509.8
PNW	298	20059.53678714735	1273.6393040303778	741.2428202231522	509.8
PNW	299	20107.59737601234	1821.5831918061035	1161.7952275731207	509.8
PNW	300	19558.271722090332	2606.599679718553	1465.024780391491	509.8
PNW	301	18961.03707910683	3317.764623083059	1560.1757783340765	509.8
PNW	302	18561.673506591927	3424.521357586438	1162.7878573089502	509.8
PNW	303	18337.25608132008	3441.132677073809	1346.59121142376	509.8
PNW	304	18590.84445452893	3757.593944398729	743.5448424567418	509.8
PNW	305	19816.228218181837	4006.684176684236	529.4986803165096	509.8
PNW	306	21325.484241151018	4119.9214691296065	15.364797875086422	509.8
PNW	307	21272.32196169161	3565.082642901475	0.0	509.8
PNW	308	20675.28844201748	2955.3842090175403	0.0	509.8
PNW	309	19928.857536705	2420.1192476629394	0.0	509.8
PNW	310	18982.975883595376	1960.2928822186511	0.0	509.8
PNW	311	17769.9940368833	1764.9626728230935	0.0	509.8
PNW	312	16651.287518689256	1589.289399751431	0.0	509.8
PNW	313	16162.863918720714	3213.556493098626	0.0	509.8
PNW	314	15699.13431570519	2564.0672333868583	0.0	509.8
PNW	315	15523.821962505845	2684.3791940412593	0.0	509.8
PNW	316	15541.037422126756	1913.6387867553806	0.0	509.8
PNW	317	15876.231643515175	1625.4841665531985	0.0	509.8
PNW	318	16657.990677968377	1999.976451591712	0.0	509.8
PNW	319	17910.08996436032	3171.205120019958	0.0	509.8
PNW	320	18990.456622452377	4441.6769016239805	0.0	509.8
PNW	321	19637.581939143878	5296.252922212531	220.40995717635573	509.8
PNW	322	19939.00920672588	5597.426047961191	474.82167329135325	509.8
PNW	323	19874.438041805883	5514.271198280537	660.396494729589	509.8
PNW	324	19617.142579210773	6636.069647501228	767.8206128057483	509.8
PNW	325	19341.17258713115	7060.740096828045	861.2413507962573	509.8
PNW	326	19063.560281139413	7586.879867202562	1623.4134682926624	509.8
PNW	327	18954.476253002274	5492.8085454796665	1420.9286033325036	509.8
PNW	328	19201.3361536076	2852.9784292340096	1070.3267134971193	509.8
PNW	329	20485.572443271347	1183.925390870461	515.1268470215047	509.8
PNW	330	22143.657056362208	368.6396159761931	0.0	509.8
PNW	331	22235.258351428052	51.134723801368494	0.0	509.8
PNW	332	21797.99684565953	369.16139887212336	0.0	509.8
PNW	333	20976.860594385696	1437.1205411216254	0.0	509.8
PNW	334	19812.05736160104	2306.932628640825	0.0	509.8
PNW	335	18325.9867035322	2827.019730161379	0.0	509.8
PNW	336	16983.846530551393	2812.566337574632	0.0	509.8
PNW	337	15959.046726954153	0.0	0.0	509.8
PNW	338	15621.217878118774	0.0	0.0	509.8
PNW	339	15550.15401579738	0.019888066145617028	0.0	509.8
PNW	340	15709.607292467166	0.20886222144890612	0.0	509.8
PNW	341	16232.683011678562	0.2461617276269989	0.0	509.8
PNW	342	17668.371934030332	0.2461617276269989	0.0	509.8
PNW	343	20415.981724560457	0.4244387903787464	0.0	509.8
PNW	344	22149.492384393197	0.17462271263084253	0.0	509.8
PNW	345	21988.78926918939	0.1344927731866955	181.67857713984642	509.8
PNW	346	21476.19678220976	0.3728846875621297	772.5918536802452	509.8
PNW	347	20947.41186354923	0.6112765964354213	122.18989389503635	509.8
PNW	348	20371.429408170923	0.7384851828809967	1079.463850874854	509.8
PNW	349	19945.664891403103	0.7384851828809967	1174.3876117283878	509.8
PNW	350	19609.978745037937	0.7384851828809967	295.4804370402747	509.8
PNW	351	19452.212322808216	0.7384851828809967	333.04077808034964	509.8
PNW	352	19826.75105505386	0.5997216820764727	211.6869068801269	509.8
PNW	353	21307.513457103472	0.2377211260680537	70.09361893737363	509.8
PNW	354	23033.56859131954	1.0396740890274982	0.0	509.8
PNW	355	23247.716079721948	1.0592371402206553	0.0	509.8
PNW	356	22810.77099266618	0.2461617276269989	0.0	509.8
PNW	357	22035.597202621557	0.2461617276269989	0.0	509.8
PNW	358	20421.100237524774	0.2461617276269989	0.0	509.8
PNW	359	18618.06869616669	0.2461617276269989	0.0	509.8
PNW	360	17267.01139807521	0.4151130755215456	0.0	509.8
PNW	361	16899.29967111329	0.0	0.0	509.8
PNW	362	16472.512571615593	0.0	0.0	509.8
PNW	363	16385.709055877756	0.019888066145617028	0.0	509.8
PNW	364	16555.57983538058	0.20886222144890612	0.0	509.8
PNW	365	17184.925371790934	0.2461617276269989	0.0	509.8
PNW	366	18650.751366513792	0.2461617276269989	0.0	509.8
PNW	367	21645.864701352813	0.4244387903787464	0.0	509.8
PNW	368	23296.448627026937	0.17462271263084253	0.0	509.8
PNW	369	23083.710041064023	0.1344927731866955	190.70797246034263	509.8
PNW	370	22556.81668110536	0.3728846875621297	770.0560632103119	509.8
PNW	371	21995.330061674948	0.6112765964354213	1197.6957738984495	509.8
PNW	372	21325.4544919091	0.7384851828809967	1518.9848105549654	509.8
PNW	373	20708.696714159745	0.7384851828809967	1055.6639566014044	509.8
PNW	374	20293.030652666683	0.7384851828809967	1258.8232056187762	509.8
PNW	375	20163.705077092596	0.7384851828809967	1055.9169226376166	509.8
PNW	376	20663.08075387435	0.5997216820764727	769.8092033246331	509.8
PNW	377	22085.037177764716	0.2377211260680537	390.7547890191705	509.8
PNW	378	23713.41957198605	1.0396740890274982	0.0	509.8
PNW	379	23891.465147483097	1.0592371402206553	0.0	509.8
PNW	380	23403.046929324966	0.2461617276269989	0.0	509.8
PNW	381	22540.606634588847	0.2461617276269989	0.0	509.8
PNW	382	20904.028217861585	0.2461617276269989	0.0	509.8
PNW	383	19038.078661292304	0.2461617276269989	0.0	509.8
PNW	384	17664.129781153275	0.4151130755215456	0.0	509.8
PNW	385	16002.876647419567	0.8808156121121613	0.0	509.8
PNW	386	15541.589448029907	0.36247556125126623	0.0	509.8
PNW	387	15365.654739978785	0.4712182296266465	0.0	509.8
PNW	388	15452.110568110478	0.5980846760645916	0.0	509.8
PNW	389	15862.629145593295	0.8735660991587177	0.0	509.8
PNW	390	17151.791019540557	0.7611986786276619	0.0	509.8
PNW	391	19740.17180989329	0.4893420076892112	0.0	509.8
PNW	392	21235.22254147171	0.3262280051261409	0.0	509.8
PNW	393	21022.361583175712	0.7068273444399719	33.581989354460944	509.8
PNW	394	20575.277975996683	0.7974462347527873	511.2818988928202	509.8
PNW	395	20073.334121674266	0.7430749005650972	866.6395258052612	509.8
PNW	396	19588.807676098782	0.5763361415253051	398.77601656442164	509.8
PNW	397	19167.2565879112	0.38059933931383094	1035.8826084183797	509.8
