set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19133.300603465803	0.0	0.0	509.8
PNW	48	17692.011556736154	0.040167650474854884	0.0	509.8
PNW	49	16587.528228761246	1248.6255133509626	0.0	509.8
PNW	50	16268.119589632772	1095.1714192478837	0.0	509.8
PNW	51	16287.387420198318	1070.561997403452	0.0	509.8
PNW	52	16529.41748893536	682.8788925667537	0.0	509.8
PNW	53	17156.997647158492	416.4273605784588	0.0	509.8
PNW	54	18865.50789447939	457.94983765689284	0.0	509.8
PNW	55	21895.40517571829	357.13188347195114	0.0	509.8
PNW	56	23486.94643405319	326.94778524126184	0.0	509.8
PNW	57	23311.51337246482	324.58345549197793	5.86241674115954	509.8
PNW	58	22548.03416225235	407.5135755531852	19.00325772795486	509.8
PNW	59	21585.442450644267	371.95307504355276	32.41495437604136	509.8
PNW	60	20848.47112776095	431.1322814499446	52.05952112951347	509.8
PNW	61	20181.445519325407	415.58893866766886	21.94373917199899	509.8
PNW	62	19754.562780781056	534.5202581657736	51.97567762007598	509.8
PNW	63	19470.86766742216	577.2718611998603	14.932650695616	509.8
PNW	64	19858.229608125595	461.91144812800917	7.374843753411902	509.8
PNW	65	21442.49646372976	655.6437767140288	0.22132144266714235	509.8
PNW	66	23272.58270720232	1462.868392125877	0.0	509.8
PNW	67	23417.424216559877	2805.211402863663	0.0	509.8
PNW	68	23113.57633465692	3882.531913784485	0.0	509.8
PNW	69	22325.61550629312	5268.029502961283	0.0	509.8
PNW	70	20756.47911403243	6457.058868192011	0.0	509.8
PNW	71	18775.931445339862	8356.935255737604	0.0	509.8
PNW	72	17355.39524623498	10157.669499542159	0.0	509.8
PNW	73	16198.775395377234	546.4333248912167	0.0	509.8
PNW	74	15794.593478714807	694.4815679206386	0.0	509.8
PNW	75	15744.385804452924	659.3389418703104	0.0	509.8
PNW	76	15878.658660337669	775.4399804346189	0.0	509.8
PNW	77	16438.481084051593	1126.7324675246762	0.0	509.8
PNW	78	17823.431154637266	1388.8162577708927	0.0	509.8
PNW	79	20570.99850831577	1507.0959705194132	0.0	509.8
PNW	80	22070.413539905425	1666.5568500627053	0.0	509.8
PNW	81	21864.68830928526	2013.3417305307971	1.6750504613118984	509.8
PNW	82	21389.270308023184	2248.3802317864984	6.643870395954566	509.8
PNW	83	20960.720082679083	2475.341216303539	13.108165918643975	509.8
PNW	84	20529.19982931694	3289.1627362928416	20.008086645579134	509.8
PNW	85	20124.428511589405	3765.417021796746	14.045243512005836	509.8
PNW	86	19787.09355928394	3954.981654321884	24.318007989089548	509.8
PNW	87	19597.23647951719	3198.9974682485827	16.778030307902853	509.8
PNW	88	19881.344674350647	2829.20340940648	9.368824821563026	509.8
PNW	89	21188.412778210026	3241.3043770175004	1.091631139434945	509.8
PNW	90	22472.33122551692	3690.7839257287146	0.0	509.8
PNW	91	22366.131373859043	4602.900937975375	0.0	509.8
PNW	92	21813.070329744136	4492.72198717213	0.0	509.8
PNW	93	20874.599319487337	4679.753552393938	0.0	509.8
PNW	94	19235.5084600722	4150.849864210661	0.0	509.8
PNW	95	17546.250571687287	3673.2460913029213	0.0	509.8
PNW	96	16256.832563473346	2867.428858774125	0.0	509.8
PNW	97	16080.215202359008	7703.069115522103	0.0	509.8
PNW	98	15653.711467658628	7147.966734589008	0.0	509.8
PNW	99	15530.537690717194	8006.0342587480345	0.0	509.8
PNW	100	15639.015205827558	7770.312185118428	0.0	509.8
PNW	101	16200.952014136392	6110.283275373576	0.0	509.8
PNW	102	17561.56357359374	4494.471758878277	0.0	509.8
PNW	103	20055.912354779084	3729.3172342626476	0.0	509.8
PNW	104	21646.18102943137	3040.267279037865	0.0	509.8
PNW	105	21603.66317144706	1896.226369580153	39.266303334042114	509.8
PNW	106	21220.76170713578	1024.0953104610087	150.90156227946275	509.8
PNW	107	20859.9619202742	382.09300186920944	228.33917824818127	509.8
PNW	108	20569.36009251744	676.5520589376896	269.2157986182454	509.8
PNW	109	20273.975028535	825.351015040679	123.71581648210234	509.8
PNW	110	20042.606101778558	1682.4088608718805	105.88801824790669	509.8
PNW	111	19900.411688404067	2506.608136819073	87.25041321719488	509.8
PNW	112	20163.088943025858	2658.511510192725	55.881431375339076	509.8
PNW	113	21399.48700118384	2337.330804844711	79.12982485307852	509.8
PNW	114	22613.71712227436	1319.5781545486086	0.0	509.8
PNW	115	22417.881444982482	840.0751021281949	0.0	509.8
PNW	116	21740.04705005104	591.7328254396082	0.0	509.8
PNW	117	20814.46016842552	652.9071005158737	0.0	509.8
PNW	118	19429.29842489397	876.485915456548	0.0	509.8
PNW	119	18100.67321196844	1171.8235459303098	0.0	509.8
PNW	120	16935.800264114398	1805.4151511520788	0.0	509.8
PNW	121	15261.909205113388	2134.7462427899986	0.0	509.8
PNW	122	14786.132332163492	1471.9748680733585	0.0	509.8
PNW	123	14507.100143706975	1895.955105046072	0.0	509.8
PNW	124	14462.29395475564	2187.8804991310544	0.0	509.8
PNW	125	14712.285309005942	2164.782979612987	0.0	509.8
PNW	126	15369.427693665779	2299.6221881584124	0.0	509.8
PNW	127	16343.094934928953	2535.3463788799413	0.0	509.8
PNW	128	17164.957711159543	1837.2302704199624	0.0	509.8
PNW	129	17573.587910076847	1999.7659477395175	1.3912187530861388	509.8
PNW	130	17881.42614786019	2433.306966314821	6.631156208452759	509.8
PNW	131	18071.68488230179	2588.166706637602	13.097338528814474	509.8
PNW	132	18025.571958893666	2727.498752302185	16.458601811043255	509.8
PNW	133	17841.328116429147	2724.6986649934242	17.467457484847287	509.8
PNW	134	17587.515882702664	2614.961804753867	11.75750774445451	509.8
PNW	135	17465.779819283136	3221.102723387999	5.517817366499049	509.8
PNW	136	17669.862973914685	3459.0575869972004	2.41863483481231	509.8
PNW	137	18667.557632824566	3359.0351217423595	0.020659499715567072	509.8
PNW	138	19916.304768209706	3623.578744304045	0.0	509.8
PNW	139	19924.68240460264	3828.8292828300873	0.0	509.8
PNW	140	19477.531596555564	3976.904031761907	0.0	509.8
PNW	141	18921.045053444443	4250.8804047570475	0.0	509.8
PNW	142	18132.75582289991	4964.435534880712	0.0	509.8
PNW	143	16995.919564795888	5612.402050575505	0.0	509.8
PNW	144	15925.077116964048	6234.19428720969	0.0	509.8
PNW	145	15246.539387592427	3987.541702138135	0.0	509.8
PNW	146	14835.079871281096	3976.2728302658775	0.0	509.8
PNW	147	14702.016212639575	3770.375074116877	0.0	509.8
PNW	148	14789.945539720662	3410.6580533291663	0.0	509.8
PNW	149	15155.301722692337	3346.499042319728	0.0	509.8
PNW	150	15959.361723967622	4138.680628659117	0.0	509.8
PNW	151	17150.731942580413	4823.05591677988	0.0	509.8
PNW	152	18233.152987401816	4705.729942372395	0.0	509.8
PNW	153	18731.790227727997	4689.270212377069	32.255300719875414	509.8
PNW	154	18973.839341580835	5122.376538317782	37.52649522636345	509.8
PNW	155	18851.626943479652	5695.8625806207165	85.30144678384531	509.8
PNW	156	18483.68650421339	6895.517036396385	111.1598487627911	509.8
PNW	157	18121.90153922081	6835.158379625302	130.00847378964582	509.8
PNW	158	17790.243700884068	6457.333125852389	105.86205830310298	509.8
PNW	159	17613.933504886925	6066.508698805022	91.46785120098768	509.8
PNW	160	17840.025295952546	5032.489760690771	45.361061177982464	509.8
PNW	161	19176.015080132307	4492.12143007986	62.864638214795335	509.8
PNW	162	21060.11887135706	3794.045391766419	0.0	509.8
PNW	163	21352.09548140505	4046.604234263109	0.0	509.8
PNW	164	21036.378026197977	3490.7671556621826	0.0	509.8
PNW	165	20314.77153035051	2912.5810457103303	0.0	509.8
PNW	166	19151.13704397433	2170.7224878265574	0.0	509.8
PNW	167	17606.76302131691	2010.6552991589983	0.0	509.8
PNW	168	16414.63031433247	1630.8354890283304	0.0	509.8
PNW	169	16314.85639717758	10122.860412567337	0.0	509.8
PNW	170	15959.607373666418	10563.43867367322	0.0	509.8
PNW	171	15938.701630759511	10673.923213031025	0.0	509.8
PNW	172	16147.85249292854	10577.044598336875	0.0	509.8
PNW	173	16829.809831358827	10487.82504807923	0.0	509.8
PNW	174	18368.910959338416	9700.647561928878	0.0	509.8
PNW	175	21235.868215200782	8076.097039586245	0.0	509.8
PNW	176	22957.047503635204	8085.808307535908	0.0	509.8
PNW	177	22856.462535739072	7378.49741453257	0.2110840713975728	509.8
PNW	178	22324.82645747852	6407.040003030956	2.430597683911333	509.8
PNW	179	21754.5942773306	5731.776314439531	5.3584056218986325	509.8
PNW	180	21100.290893234782	5199.764118886015	22.78612914905701	509.8
PNW	181	20502.96496972845	3812.15479834188	12.093102823571568	509.8
PNW	182	19987.01629018457	3788.7306371048326	12.116193294012128	509.8
PNW	183	19635.195340111943	3827.1546192612905	12.27232283423376	509.8
PNW	184	19966.918603953334	4838.174354802212	6.918338358311535	509.8
PNW	185	21633.61317500764	4945.077980127082	0.5742183953317954	509.8
PNW	186	23568.53877152217	3746.2559214026064	0.0	509.8
PNW	187	23761.367010809103	3227.2196429006303	0.0	509.8
PNW	188	23359.177596301426	4479.745928459139	0.0	509.8
PNW	189	22546.73390131713	6502.933628643973	0.0	509.8
PNW	190	20965.745026952613	8491.739328010492	0.0	509.8
PNW	191	19072.36297306278	7908.484697318234	0.0	509.8
PNW	192	17637.474221816767	7794.0501630807985	0.0	509.8
PNW	193	16850.819044047454	2195.6363949977317	0.0	509.8
PNW	194	16511.14336942134	1513.9605486036146	0.0	509.8
PNW	195	16451.934390070113	1950.0341298084736	0.0	509.8
PNW	196	16637.68304225523	2250.286219274311	0.0	509.8
PNW	197	17288.56718121792	2226.529880712141	0.0	509.8
PNW	198	18863.225559368522	2365.215157594556	0.0	509.8
PNW	199	21905.015694360423	2607.6629961035237	0.0	509.8
PNW	200	23583.97340522029	1889.634265126293	0.0	509.8
PNW	201	23327.11817093755	2056.8060073479887	0.0	509.8
PNW	202	22600.576265247462	2502.7130758453864	0.5511821516541601	509.8
PNW	203	21859.175476562104	2661.989937496266	6.881610756707103	509.8
PNW	204	21216.899979365528	2805.2962023433797	8.265463441903965	509.8
PNW	205	20655.78595082902	2802.416247114485	43.01374456336007	509.8
PNW	206	20191.57327217404	2689.5493220508993	16.59608511630977	509.8
PNW	207	19908.50210334053	3312.9794210359137	14.495470349378555	509.8
PNW	208	20336.75911584276	3557.721558735734	9.017219541701293	509.8
PNW	209	22077.396762457538	3454.846115917808	2.078890891876669	509.8
PNW	210	24018.51901897256	3726.935413520623	0.0	509.8
PNW	211	24183.822569955584	3938.0403886448244	0.0	509.8
PNW	212	23773.6026479918	4090.3387280998877	0.0	509.8
PNW	213	23009.78296751713	4372.129829945983	0.0	509.8
PNW	214	21496.278972680484	5106.037955480031	0.0	509.8
PNW	215	19420.005027194777	5772.486658413439	0.0	509.8
PNW	216	17935.52899380664	6412.0145036981185	0.0	509.8
PNW	217	17905.052488292342	303.9157897046178	0.0	509.8
PNW	218	17553.18503990187	255.6728709701456	0.0	509.8
PNW	219	17530.70670617317	189.70879165099186	0.0	509.8
PNW	220	17771.623760009803	198.99311508225483	0.0	509.8
PNW	221	18459.988640464242	224.4077086025725	0.0	509.8
PNW	222	20295.34912091762	207.17255288619359	0.0	509.8
PNW	223	23530.266419824737	163.23485652588718	0.0	509.8
PNW	224	25242.410975643605	221.01094465518923	0.0	509.8
PNW	225	25058.714850316395	239.62719191867032	34.477944420800306	509.8
PNW	226	24270.103740863764	302.38866356022214	134.26763385681616	509.8
PNW	227	23382.514612356204	375.71460028206076	145.32144156322803	509.8
PNW	228	22530.31398572439	384.47387787370565	152.7172773314949	509.8
PNW	229	21823.0101435672	556.8362140262092	264.89613274364507	509.8
PNW	230	21389.635450517006	717.0257931992389	262.8888683259366	509.8
PNW	231	21092.600995766825	656.4243786175442	223.5555459505592	509.8
PNW	232	21513.703287316537	519.4612960293734	166.95679992300904	509.8
PNW	233	23133.021103534717	479.3026853107322	83.69969813066284	509.8
PNW	234	25072.097892016584	250.86397488915446	1.96865796134778	509.8
PNW	235	25246.79205899128	181.6157277843636	0.0	509.8
PNW	236	24897.278726037144	359.73690712575274	0.0	509.8
PNW	237	24069.497707460643	587.6783275281038	0.0	509.8
PNW	238	22409.946057448833	854.0481768455832	0.0	509.8
PNW	239	20330.657127616843	981.0403292285993	0.0	509.8
PNW	240	18810.146515374247	988.34119484023	0.0	509.8
PNW	241	17220.175064188996	0.19345608958753693	0.0	509.8
PNW	242	16832.074593562375	0.0	0.0	509.8
PNW	243	16791.877477966602	0.0	0.0	509.8
PNW	244	16944.396664252607	0.0	0.0	509.8
PNW	245	17557.379919598156	0.0	0.0	509.8
PNW	246	19090.96034794361	0.0	0.0	509.8
PNW	247	21986.595244556334	0.0	0.0	509.8
PNW	248	23596.673502299476	0.0	0.0	509.8
PNW	249	23381.75927983953	0.3869121791750725	6.041660259210706	509.8
PNW	250	22865.036595036494	0.9672804479376836	16.35965383912356	509.8
PNW	251	22409.561518538267	2.9018413438130555	25.04713786779523	509.8
PNW	252	21919.515581893487	1.3541926271127585	113.85780703991402	509.8
PNW	253	21491.41888860857	0.0	165.75312960371082	509.8
PNW	254	21106.684136118543	0.7738243583501473	197.85818018535699	509.8
PNW	255	20903.713345904027	0.5803682687626109	163.21397083420698	509.8
PNW	256	21202.892604424556	0.0	108.7945529149549	509.8
PNW	257	22569.268876650454	0.0	36.574850957349895	509.8
PNW	258	24049.24102421152	0.0	0.0	509.8
PNW	259	24013.41286130842	0.0	0.0	509.8
PNW	260	23447.234605425234	0.0	0.0	509.8
PNW	261	22480.68523051893	0.0	0.0	509.8
PNW	262	20760.097961848678	0.0	0.0	509.8
PNW	263	18957.166240523267	0.0	0.0	509.8
PNW	264	17605.922595112806	0.0	0.0	509.8
PNW	265	16316.986189194316	0.19345608958753693	0.0	509.8
PNW	266	15914.961642487857	0.0	0.0	509.8
PNW	267	15789.74572047287	0.0	0.0	509.8
PNW	268	15915.141412708364	0.0	0.0	509.8
PNW	269	16484.96016742101	0.0	0.0	509.8
PNW	270	17867.11664290806	0.0	0.0	509.8
PNW	271	20415.68556243009	0.0	0.0	509.8
PNW	272	22055.591024526293	0.0	0.0	509.8
PNW	273	22017.802812246908	0.3869121791750725	11.90349032838836	509.8
PNW	274	21611.68310790975	0.9672804479376836	74.66449718813814	509.8
PNW	275	21204.77795377162	2.9018413438130555	147.87724747007832	509.8
PNW	276	20873.46591070963	1.3541926271127585	193.41288160765782	509.8
PNW	277	20527.82257127406	0.0	205.88031612315547	509.8
PNW	278	20256.298578850514	0.7738243583501473	168.8417472643634	509.8
PNW	279	20101.830686187765	0.5803682687626109	61.29757662530085	509.8
PNW	280	20376.979150031882	0.0	60.254842521389634	509.8
PNW	281	21592.313312036593	0.0	63.18873378488741	509.8
PNW	282	22802.60503035704	0.0	2.374031421051068	509.8
PNW	283	22589.585254342164	0.0	0.0	509.8
PNW	284	21918.892696314422	0.0	0.0	509.8
PNW	285	20976.837897215548	0.0	0.0	509.8
PNW	286	19572.788772271007	0.0	0.0	509.8
PNW	287	18202.023293225433	0.0	0.0	509.8
PNW	288	17007.541675858818	0.0	0.0	509.8
PNW	289	16276.581541074785	0.0	0.0	509.8
PNW	290	15830.329606373654	0.0	0.0	509.8
PNW	291	15701.137470225769	0.014632395881061947	0.0	509.8
PNW	292	15759.956798127607	0.1536677667130519	0.0	509.8
PNW	293	16130.219865499688	0.18111041179326492	0.0	509.8
PNW	294	17017.19390984279	0.18111041179326492	0.0	509.8
PNW	295	18350.22527504378	0.31227553059348506	0.0	509.8
PNW	296	19505.416722000777	0.12847647641208762	0.0	509.8
PNW	297	20223.526051072124	0.09895137546308408	40.10529897468301	509.8
PNW	298	20677.418814577006	0.2743452443513532	154.12584728132106	509.8
PNW	299	20707.795083919627	0.4497391091914897	233.21805807315482	509.8
PNW	300	20145.25146442726	0.543331235379795	274.9680814219222	509.8
PNW	301	19534.686358210132	0.543331235379795	126.35922882025402	509.8
PNW	302	19118.380716240372	0.543331235379795	108.15050740942341	509.8
PNW	303	18859.07582497518	0.543331235379795	89.11467621416206	509.8
PNW	304	19057.623182643063	0.44123772549566137	57.07543929907549	509.8
PNW	305	20197.349447135595	0.17490034478219896	80.8205767818157	509.8
PNW	306	21691.13861761577	0.7649272054178811	0.0	509.8
PNW	307	21590.673917058703	0.7793204756133765	0.0	509.8
PNW	308	20973.70896549027	0.18111041179326492	0.0	509.8
PNW	309	20227.90698682706	0.18111041179326492	0.0	509.8
PNW	310	19274.75008334665	0.18111041179326492	0.0	509.8
PNW	311	18048.25757126305	0.18111041179326492	0.0	509.8
PNW	312	16948.40759570113	0.3054142525453659	0.0	509.8
PNW	313	15665.108557396721	0.0	0.0	509.8
PNW	314	15259.271968920915	0.0	0.0	509.8
PNW	315	15108.021428032402	0.014632395881061947	0.0	509.8
PNW	316	15148.183659185996	0.1536677667130519	0.0	509.8
PNW	317	15488.468692907882	0.18111041179326492	0.0	509.8
PNW	318	16249.130285264731	0.18111041179326492	0.0	509.8
PNW	319	17448.41645061124	0.31227553059348506	0.0	509.8
PNW	320	18505.528422125008	0.12847647641208762	0.0	509.8
PNW	321	19170.734838383025	0.09895137546308408	12.74997328111518	509.8
PNW	322	19498.05985503121	0.2743452443513532	61.602156588539465	509.8
PNW	323	19447.77952756601	0.4497391091914897	114.02356589455313	509.8
PNW	324	19202.49468457576	0.543331235379795	84.22859297025954	509.8
PNW	325	18931.192333335282	0.543331235379795	70.29718362702614	509.8
PNW	326	18654.546894051844	0.543331235379795	67.6428496166972	509.8
PNW	327	18524.785143514768	0.543331235379795	53.08692955874231	509.8
PNW	328	18711.79622989663	0.44123772549566137	26.747798550941926	509.8
PNW	329	19883.649532135107	0.17490034478219896	12.843211189274689	509.8
PNW	330	21468.145003885384	0.7649272054178811	0.5569597281639671	509.8
PNW	331	21504.705514102257	0.7793204756133765	0.0	509.8
PNW	332	21063.520407801323	0.18111041179326492	0.0	509.8
PNW	333	20269.49491715152	0.18111041179326492	0.0	509.8
PNW	334	19138.124430314518	0.18111041179326492	0.0	509.8
PNW	335	17702.019575976603	0.18111041179326492	0.0	509.8
PNW	336	16428.969760547858	0.3054142525453659	0.0	509.8
PNW	337	15697.387769568319	3914.635903698604	0.0	509.8
PNW	338	15415.153390324329	4118.402521943629	0.0	509.8
PNW	339	15370.92449704376	4478.093863790252	0.0	509.8
PNW	340	15555.25356846386	4884.009254103102	0.0	509.8
PNW	341	16099.20478904581	4916.1758149801735	0.0	509.8
PNW	342	17537.11535066603	4216.197054073395	0.0	509.8
PNW	343	20240.81453227435	3447.840655544501	0.0	509.8
PNW	344	21958.055582477144	3562.5715403042827	0.0	509.8
PNW	345	21796.60037205493	3670.9738310257203	34.577019286010774	509.8
PNW	346	21291.26999250369	3851.009814828319	133.26401141266618	509.8
PNW	347	20768.54706146736	4986.463601438526	206.0805584229948	509.8
PNW	348	20198.00086383368	5488.457197945872	250.33614151986032	509.8
PNW	349	19774.37285856135	3547.174842516755	267.8887281529829	509.8
PNW	350	19432.703680802864	1716.313743541842	258.2463666851902	509.8
PNW	351	19254.675441016225	569.3719234802311	222.510527503805	509.8
PNW	352	19574.173331314847	418.8717517293672	160.8108451694927	509.8
PNW	353	20945.466766346854	460.351066113576	75.8752326518734	509.8
PNW	354	22647.464345346747	349.82112967865896	0.0	509.8
PNW	355	22817.827813665834	272.0423158748661	0.0	509.8
PNW	356	22373.381502247415	150.70410152288383	0.0	509.8
PNW	357	21617.740459940487	130.51505409288993	0.0	509.8
PNW	358	20052.08994801141	115.22032119137936	0.0	509.8
PNW	359	18271.07832639243	77.4933133676533	0.0	509.8
PNW	360	16968.669827309543	136.83687702551418	0.0	509.8
PNW	361	16596.354471809267	508.16120162401336	0.0	509.8
PNW	362	16228.896704295117	739.2797341216988	0.0	509.8
PNW	363	16171.184388561785	862.0606140013707	0.0	509.8
PNW	364	16366.613560018865	806.8152358258293	0.0	509.8
PNW	365	17014.486746323102	801.7199780715739	0.0	509.8
PNW	366	18483.562971317682	624.2687752088467	0.0	509.8
PNW	367	21437.681593580703	671.4098941593858	0.0	509.8
PNW	368	23072.57427451056	603.0987398175207	0.0	509.8
PNW	369	22852.522369884362	675.9434668232536	48.34738149231576	509.8
PNW	370	22325.057033329027	513.1227216262606	95.55016482160208	509.8
PNW	371	21767.077443323404	544.5300740052746	152.93072912599334	509.8
PNW	372	21096.351529244672	633.028331665353	194.6260885219873	509.8
PNW	373	20482.18168455524	526.054769223338	212.54790755178414	509.8
PNW	374	20066.023237346282	633.1620632955207	239.6653567532176	509.8
PNW	375	19925.707680201067	824.5282580721256	210.57971838592945	509.8
PNW	376	20374.305672835973	904.9088833441859	157.23211823617896	509.8
PNW	377	21691.011330032627	874.8990463964102	90.29815172233872	509.8
PNW	378	23263.5173509425	831.5292206350183	12.006794371793852	509.8
PNW	379	23384.998949169923	681.0387184556663	0.0	509.8
PNW	380	22884.511059980137	578.2510203172401	0.0	509.8
PNW	381	22040.251765505927	405.25314195751633	0.0	509.8
PNW	382	20448.865872394515	352.2544888389249	0.0	509.8
PNW	383	18621.27009984028	250.4029243553582	0.0	509.8
PNW	384	17294.994559498606	200.9348398393096	0.0	509.8
PNW	385	16868.36699815725	8749.250659844209	0.0	509.8
PNW	386	16445.07422345351	8705.806073926793	0.0	509.8
PNW	387	16293.715679484872	8618.360241564598	0.0	509.8
PNW	388	16418.481741609517	8300.502540040507	0.0	509.8
PNW	389	16874.89858455515	8054.200572579842	0.0	509.8
PNW	390	18241.0552914546	7525.502518878137	0.0	509.8
PNW	391	20871.299945186678	6919.985775701521	0.0	509.8
PNW	392	22434.533899522365	5731.458887570262	0.0	509.8
PNW	393	22255.33148234508	4767.770962383854	0.8204409250817025	509.8
PNW	394	21828.61443782311	4079.868878127994	4.4692961353353	509.8
PNW	395	21334.620960341264	3594.5394978781073	8.911449039102205	509.8
PNW	396	20845.05351970248	3187.4458011855104	28.659746222926078	509.8
PNW	397	20401.29198270396	3286.3536977303675	28.444692523119787	509.8
PNW	398	20069.922466766657	3251.5120072235723	7.8617775169047155	509.8
PNW	399	19799.31747073622	3009.581110573268	24.994473529833193	509.8
PNW	400	20062.130650082538	2141.5117811300265	14.261797453584869	509.8
PNW	401	21340.303496478373	1410.6711670346158	2.2478399229605506	509.8
PNW	402	23015.62546101445	802.3457900397618	0.0	509.8
PNW	403	23096.370185117914	564.9440437437016	0.0	509.8
