set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
332	0.0	14301.755333198034	1277.3055696080305	15123.313092926262	10486.42407707862	144481.32362588885
333	0.0	0.0	24302.45289173593	22324.552888985567	32021.341513008847	128816.53896992865
334	0.0	0.0	29632.658648452965	21245.05921405622	14766.10773354456	127593.54979127557
335	0.0	0.0	28758.801447178954	12498.558781811893	19435.59029628566	126566.11037518352
336	0.0	0.0	8990.501353399002	16843.521506017816	18628.012041351347	196613.01610929274
337	0.0	0.0	0.0	17356.42971597102	11900.982671064641	191321.98378831663
338	0.0	0.0	0.0	15663.061400380124	10481.907064043597	183802.54384809398
339	0.0	0.0	12263.651521680513	13472.459172809531	20446.667765895785	169706.36312594556
340	0.0	0.0	1013.7608478709951	9214.587572373859	15878.533285851643	165880.70955633823
341	0.0	0.0	0.0	12551.98118092313	21612.870989804636	154050.15611975224
342	0.0	0.0	1274.8867865005236	15471.670525339872	23281.60339069046	155336.5224685934
343	0.0	3186.521719446765	18317.713607855072	11420.462917497149	17984.052881919204	153792.32831814885
344	0.0	0.0	0.0	18036.62387341343	13684.887664907763	161675.76830507276
345	0.0	3885.373835978965	0.0	23177.163177326118	12475.300616063521	178808.70417919458
346	0.0	0.0	9971.636729444013	22625.69171507344	21716.008973740765	163862.20803293068
347	0.0	0.0	2155.034706515724	20970.768260005152	14549.075779930037	164776.50021652775
348	0.0	0.0	14117.736047228509	14818.310232792152	5016.75181606866	164146.02754439146
349	0.0	0.0	12126.575854075325	20830.40349226367	16384.225135512796	177453.76144322575
350	0.0	0.0	6151.777408678299	14707.929937343852	12565.485033531882	163037.75830910212
351	0.0	1962.613137081135	17440.303234159805	22442.247205270123	21410.995576010493	168104.86149142982
352	0.0	0.0	10226.33216890428	23995.58030805349	18708.164217006797	153580.57741666472
353	0.0	0.0	0.0	32164.07918057856	19669.641268495358	165047.12228199418
354	0.0	4495.060122364896	0.0	27912.911370526374	12544.044098339255	157648.93098286158
355	0.0	6488.330712243183	1505.4334438564074	30158.243978686347	16044.883303013416	169005.8199719039
356	0.0	425.6911296657717	0.0	26750.11015139958	18378.602943321537	186046.84731202168
357	0.0	0.0	11502.313555903724	20406.720461172496	6750.067033157558	217916.45776994555
358	0.0	0.0	6622.030819079257	13500.67258123191	1872.2400946721107	255028.13201326574
359	0.0	0.0	0.0	27781.56879826953	12633.081250554973	263291.1852722729
360	0.0	0.0	2633.047067756947	16949.094829884514	1986.5609253827026	285742.18917838065
361	0.0	0.0	0.0	12947.648875376917	7918.71288554008	290086.03781590273
362	0.0	0.0	1674.9074729186807	7818.413021177369	0.0	303074.29375986685
363	0.0	0.0	0.0	6869.403317207563	0.0	328356.8103581185
364	0.0	0.0	2820.857095538077	7510.161204566844	0.0	320895.8247077776
365	0.0	0.0	7515.631841846669	20471.983886706425	2790.4557253955963	303649.13029292074
;

param:	SimPath66_exports	SimPath65_exports	SimPath3_exports	SimPath8_exports	SimPath14_exports	SimReserves	SimPNW_hydro_minflow	SimPath3_imports_minflow	SimPath8_imports_minflow	SimPath65_imports_minflow	SimPath66_imports_minflow	SimPath14_imports_minflow:=
1	1365.687405739028	0.0	0.0	0.0	0.0	691.7230371997782	5699.683105625882	0.0	655.5	0.0	0.0	0.0
2	1264.4399073325994	0.0	0.0	0.0	0.0	678.8144825331624	5699.683105625882	0.0	655.5	0.0	0.0	0.0
3	1128.8338873180721	0.0	0.0	0.0	0.0	677.4929385219273	5699.683105625882	0.0	655.5	0.0	0.0	0.0
4	846.1201551763199	0.0	0.0	0.0	0.0	685.7072904621886	5699.683105625882	0.0	655.5	0.0	0.0	0.0
5	580.0679310432521	0.0	0.0	0.0	0.0	710.2262763510997	5699.683105625882	0.0	655.5	0.0	0.0	0.0
6	560.7631975251045	0.0	0.0	0.0	0.0	763.5153867978207	5699.683105625882	0.0	655.5	0.0	0.0	0.0
7	657.8498527391046	0.0	0.0	0.0	0.0	864.2593696628085	5699.683105625882	0.0	655.5	0.0	0.0	0.0
8	785.9406312702022	0.0	0.0	0.0	0.0	928.7921185962588	5699.683105625882	0.0	655.5	0.0	0.0	0.0
9	713.3244868389858	0.0	0.0	0.0	0.0	932.5355528705113	5699.683105625882	0.0	655.5	0.0	0.0	0.0
10	627.015927580935	0.0	0.0	0.0	0.0	917.8303419560783	5699.683105625882	0.0	655.5	0.0	0.0	0.0
11	866.1283362313493	0.0	0.0	0.0	0.0	898.237254738695	5699.683105625882	0.0	655.5	0.0	0.0	0.0
12	1036.4479381447036	0.0	0.0	0.0	0.0	872.3333651861312	5699.683105625882	0.0	655.5	0.0	0.0	0.0
13	1115.062254723797	0.0	0.0	0.0	0.0	845.9634347573278	5699.683105625882	0.0	655.5	0.0	0.0	0.0
14	1078.2094079340823	0.0	0.0	0.0	0.0	823.56487213321	5699.683105625882	0.0	655.5	0.0	0.0	0.0
15	826.8439194588809	0.0	0.0	0.0	0.0	806.9301824319017	5699.683105625882	0.0	655.5	0.0	0.0	0.0
16	727.7836159444505	0.0	0.0	0.0	0.0	818.6900123590187	5699.683105625882	0.0	655.5	0.0	0.0	0.0
17	574.3610767843701	0.0	0.0	0.0	0.0	887.7506058287595	5699.683105625882	0.0	655.5	0.0	0.0	0.0
18	958.5582013178647	0.0	0.0	0.0	0.0	965.753757966916	5699.683105625882	0.0	655.5	0.0	0.0	0.0
19	1378.3102793365415	0.0	0.0	0.0	0.0	973.1699024351786	5699.683105625882	0.0	655.5	0.0	0.0	0.0
20	1847.3800541673183	0.0	0.0	0.0	0.0	957.7422938744478	5699.683105625882	0.0	655.5	0.0	0.0	0.0
21	1810.1243343562164	0.0	0.0	0.0	0.0	925.6066063211256	5699.683105625882	0.0	655.5	0.0	0.0	0.0
22	1591.880788427061	0.0	0.0	0.0	0.0	863.6878816496584	5699.683105625882	0.0	655.5	0.0	0.0	0.0
23	1431.2963769571925	0.0	0.0	0.0	0.0	789.3506771756716	5699.683105625882	0.0	655.5	0.0	0.0	0.0
24	1338.245637767086	0.0	0.0	0.0	0.0	732.7203792855471	5699.683105625882	0.0	655.5	0.0	0.0	0.0
25	1522.9398345702787	1486.2138814370328	0.0	0.0	0.0	662.7216900630962	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
26	1292.0589839782947	589.5244768635755	0.0	0.0	0.0	650.9973478823755	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
27	1475.9672656338028	58.306790910809156	0.0	0.0	0.0	650.8174135215268	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
28	1268.3888546477353	87.87079642989535	0.0	0.0	0.0	659.647579392325	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
29	1021.7996647619417	117.43480772998275	0.0	0.0	0.0	685.5264212482112	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
30	1029.2851841893714	146.99881324906897	0.0	0.0	0.0	745.4790221668121	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
31	1118.0316055313583	176.56281876815518	0.0	0.0	0.0	859.2847758951126	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
32	1147.3790826083693	206.1268242872406	0.0	0.0	0.0	924.498230119042	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
33	1297.9578758699706	236.78974032697224	0.0	0.0	0.0	917.7301724554005	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
34	1620.0261394535678	253.3354282796893	0.0	0.0	0.0	891.1331224232246	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
35	1949.5432191557186	278.3759506553582	0.0	0.0	0.0	861.7731818338043	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
36	2281.663946660295	282.0387930241391	0.0	0.0	0.0	835.0341249190511	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
37	2403.780706237077	282.5937691406217	0.0	0.0	0.0	808.8251825538995	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
38	2220.6812797881485	284.23649844540836	0.0	0.0	0.0	787.5675956315281	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
39	2027.1345078513004	284.28644629589144	0.0	0.0	0.0	773.7704743730657	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
40	2024.197363114986	269.71832323823793	0.0	0.0	0.0	790.0936808357488	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
41	2154.095060907338	256.1769059960778	0.0	0.0	0.0	860.1240293650205	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
42	1921.6562890266355	284.23649844540836	0.0	0.0	0.0	936.8865562344107	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
43	2430.6500437306922	2281.837286991749	0.0	0.0	0.0	942.4736996415086	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
44	2750.122453630993	3299.459555015295	0.0	0.0	0.0	927.4576046948307	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
45	2679.190989720034	2925.103516243421	0.0	0.0	0.0	897.3662837305206	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
46	2599.5826713350434	2134.358602624717	0.0	0.0	0.0	837.9236856270467	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
47	2319.860195622702	1526.5509763426135	0.0	0.0	0.0	757.1823941741574	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
48	1662.2574173008445	1089.4240183537663	0.0	0.0	0.0	700.3505568482186	5699.683105625882	0.0	655.5	0.0	0.0	162.91501054027398
49	1535.9941141070422	496.84265957727786	492.08523722247736	0.0	0.0	653.6667197606923	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
50	1497.5649124907632	197.07857168417362	203.5106193460999	0.0	0.0	641.9259409687834	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
51	1277.2563768170685	19.492013517954767	166.73417830690585	0.0	0.0	643.1543604661256	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
52	1169.1650641083365	29.375287596687976	194.9187204957311	0.0	0.0	653.2661704232073	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
53	1052.6742996767184	39.25856360801519	287.0739987865328	0.0	0.0	678.6527717614969	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
54	1162.1545647886933	49.1418376867484	488.6501019474262	0.0	0.0	747.0720359455953	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
55	1686.7280753327689	59.02511176548162	391.2325181229631	0.0	0.0	868.4127759286386	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
56	1665.4588437985726	68.90838584421458	787.1114065740072	0.0	0.0	931.9639355656674	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
57	1687.2858333173867	79.15902671485733	1224.7320832607122	0.0	0.0	924.7464992011409	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
58	1807.2179014286105	84.69026532703815	1003.3481167142417	0.0	0.0	894.2013462848746	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
59	1936.8612152716958	93.06133485459644	1011.2181931553548	0.0	0.0	855.7718205450639	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
60	2102.481802485396	94.28582640782957	827.4544585745691	0.0	0.0	826.1350940991312	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
61	2160.9934587217913	94.4713554310469	638.5248879086507	0.0	0.0	799.3979734097557	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
62	2023.1481620453296	95.02052133976969	804.7423933059798	0.0	0.0	782.2886055041162	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
63	1930.5294395681965	95.03721895185913	1072.886526358615	0.0	0.0	770.5983755985249	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
64	1866.9389129894546	90.16708209240852	1131.0973358894953	0.0	0.0	785.2633842765514	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
65	1584.1906636860654	85.64017392591019	1201.171571876988	0.0	0.0	847.1141211357881	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
66	1460.2424107325946	95.02052133976969	1046.5423514693166	0.0	0.0	919.510760723488	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
67	2243.3432506600197	762.8202915823817	75.16782577448153	0.0	0.0	924.2674548345311	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
68	2763.479773251793	1103.0123463093987	573.2493780263426	0.0	0.0	911.781107633664	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
69	3035.2826450174653	977.864780232038	356.10619078994034	0.0	0.0	880.3587290313076	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
70	2762.4847888377913	713.5180325420979	323.3598564507582	0.0	0.0	817.8047615847213	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
71	2444.698185677118	510.327387288966	589.8516505656031	0.0	0.0	739.1763183940309	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
72	1933.9036269065687	364.1954455188438	746.1533799820303	0.0	0.0	683.4185397507457	5699.683105625882	0.0	655.5	0.0	0.0	113.77420599259148
73	1759.6081814464394	3191.3437392602104	268.31032413073683	0.0	0.0	649.8548480826148	5699.683105625882	0.0	655.5	0.0	0.0	0.0
74	1769.861130148674	1265.8845889395845	80.47951897635573	0.0	0.0	634.5013347489264	5699.683105625882	0.0	655.5	0.0	0.0	0.0
75	1284.286884641674	125.20204154576021	122.56343587321254	0.0	0.0	632.9396364858602	5699.683105625882	0.0	655.5	0.0	0.0	0.0
76	949.2012295476538	188.6847643888299	168.9774027804117	0.0	0.0	638.8761961451877	5699.683105625882	0.0	655.5	0.0	0.0	0.0
77	1085.5706806976993	252.1674996454306	206.88603979781132	0.0	0.0	661.9740453041674	5699.683105625882	0.0	655.5	0.0	0.0	0.0
78	1085.2707040426494	315.6502224885004	236.38679469783688	0.0	0.0	718.206334908561	5699.683105625882	0.0	655.5	0.0	0.0	0.0
79	1592.3983602494202	379.13294533157006	133.7006996888477	0.0	0.0	829.324887159376	5699.683105625882	0.0	655.5	0.0	0.0	0.0
80	2024.7729159826424	442.6156681746381	249.86699057284736	0.0	0.0	889.964964371066	5699.683105625882	0.0	655.5	0.0	0.0	0.0
81	2442.655155488573	508.4580791176993	440.8674569989614	0.0	0.0	881.6958277682762	5699.683105625882	0.0	655.5	0.0	0.0	0.0
82	2657.4122097194186	543.986597804795	466.0833522432565	0.0	0.0	862.60794759204	5699.683105625882	0.0	655.5	0.0	0.0	0.0
83	2385.972461462979	597.7560554242648	563.0351729673991	0.0	0.0	845.2488422726033	5699.683105625882	0.0	655.5	0.0	0.0	0.0
84	2417.444488792825	605.6212686398778	484.60697473288667	0.0	0.0	827.6575289130293	5699.683105625882	0.0	655.5	0.0	0.0	0.0
85	2436.576641543824	606.8129676119415	385.0319709838361	0.0	0.0	811.1584194872185	5699.683105625882	0.0	655.5	0.0	0.0	0.0
86	2478.530085610856	610.3403965692471	446.09755875544266	0.0	0.0	797.3681473552558	5699.683105625882	0.0	655.5	0.0	0.0	0.0
87	2485.5371922839718	610.4476494767321	465.94043477743685	0.0	0.0	789.2352013467107	5699.683105625882	0.0	655.5	0.0	0.0	0.0
88	2312.1482947178984	579.1655514600849	489.13342662419836	0.0	0.0	799.7896920287363	5699.683105625882	0.0	655.5	0.0	0.0	0.0
89	2182.726403440285	550.0880965417572	501.4785523656169	0.0	0.0	851.1721631685893	5699.683105625882	0.0	655.5	0.0	0.0	0.0
90	2221.9757623799537	610.3403965692471	416.29937332634654	0.0	0.0	902.4287867729909	5699.683105625882	0.0	655.5	0.0	0.0	0.0
91	2431.766948862689	3800.0	114.61663494299118	0.0	0.0	897.0506615845404	5699.683105625882	0.0	655.5	0.0	0.0	0.0
92	3164.3844624783687	3800.0	205.68574539405358	0.0	0.0	874.2957562000138	5699.683105625882	0.0	655.5	0.0	0.0	0.0
93	3221.678199407725	3800.0	199.63887987421623	0.0	0.0	836.4577687529795	5699.683105625882	0.0	655.5	0.0	0.0	0.0
94	2996.1408679205847	3800.0	174.97268435952628	0.0	0.0	770.4620908523348	5699.683105625882	0.0	655.5	0.0	0.0	0.0
95	3010.916714162792	3277.959492816757	226.8396754383551	0.0	0.0	702.6657705740294	5699.683105625882	0.0	655.5	0.0	0.0	0.0
96	2618.481705691744	2339.317754865346	158.67806712028502	0.0	0.0	651.3898573199835	5699.683105625882	0.0	655.5	0.0	0.0	0.0
97	1499.4583176533233	0.0	497.45833155785743	0.0	0.0	637.4784864686953	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
98	1513.8217575411045	0.0	321.5115956872808	0.0	0.0	621.383106571531	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
99	1407.5672208633741	0.0	415.0771624920209	0.0	0.0	616.8994949129076	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
100	1053.1210620152024	0.0	493.2736501025215	0.0	0.0	621.7125825727644	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
101	920.7954992213944	0.0	529.5483397396047	0.0	0.0	644.609235723161	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
102	1121.1714389667966	0.0	536.99461560838	0.0	0.0	699.2788866561193	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
103	1621.4559524386755	0.0	260.902687005723	0.0	0.0	799.4046876067063	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
104	2015.2752162154532	0.0	429.6836019621914	0.0	0.0	863.2309759609773	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
105	2562.981323285383	0.0	719.2783840054593	0.0	0.0	861.5008644990389	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
106	2561.011526584093	0.0	779.8876694987497	0.0	0.0	846.2275204145687	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
107	2479.683942275822	0.0	896.1728829859503	0.0	0.0	831.74354355128	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
108	2409.7107616537824	0.0	746.6163084872331	0.0	0.0	820.0198134883948	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
109	2407.8766692539257	0.0	524.0957646192044	0.0	0.0	808.1217262705546	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
110	2481.132777637297	0.0	609.6586970759964	0.0	0.0	798.7552421278224	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
111	2351.030407722249	0.0	680.0976480834073	0.0	0.0	792.6965915335444	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
112	2340.4614273637953	0.0	707.817811394497	0.0	0.0	802.3661569370452	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
113	2350.7029505125643	0.0	727.8057066336319	0.0	0.0	850.4972106365516	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
114	2443.579125833331	0.0	679.3978536279988	0.0	0.0	898.4272323625082	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
115	2709.6298419950144	0.0	197.63494248995517	0.0	0.0	889.4575810704143	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
116	3170.5669400691186	0.0	250.05077139454608	0.0	0.0	861.8680923983251	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
117	3108.1539566873944	0.0	250.50656845965068	0.0	0.0	824.8033823083828	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
118	2841.816601423681	0.0	250.73942394691687	0.0	0.0	769.4729045718153	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
119	2676.9741920178008	0.0	363.48773778925596	0.0	0.0	716.7612045698743	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
120	2382.6344604496626	0.0	256.4911881814732	0.0	0.0	670.989417023902	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
121	1361.8488702087725	223.43809466312862	247.7452538457619	0.0	0.0	605.9910877634767	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
122	1268.6402865916875	67.69829905491403	181.10430832766502	0.0	0.0	587.8910054652531	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
123	1158.3274345146992	85.6410615549846	170.56024848073096	0.0	0.0	577.1404761966548	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
124	1073.0301889092727	115.87139077514163	158.1867788404223	0.0	0.0	575.8038210739779	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
125	1042.7232103241818	122.58156419007156	153.03337874582164	0.0	0.0	586.2081143071298	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
126	1149.9353308007496	93.25052838992764	139.51772543085872	0.0	0.0	612.6732447615182	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
127	1181.349148234452	71.79575050458558	74.25712557168045	0.0	0.0	651.6280388694028	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
128	1523.037865562216	305.4359578610943	161.48594168105848	0.0	0.0	684.5404854625802	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
129	2071.487438481119	418.86350872844713	289.65640541971334	0.0	0.0	700.9821259584409	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
130	2034.2690509688987	407.53841031144697	297.87472297352423	0.0	0.0	713.5180200224821	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
131	1923.692633252071	362.42435783802983	401.680155427673	0.0	0.0	721.2205021685173	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
132	1869.933934785144	374.21651917684636	280.6671931012199	0.0	0.0	719.3149618369816	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
133	1723.786649904007	349.91704073298587	224.88631435194569	0.0	0.0	711.869647317938	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
134	1674.3718742933536	364.64052763593145	304.3963543852326	0.0	0.0	701.5735270488716	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
135	1659.8613208166707	460.60172171548265	353.459134365803	0.0	0.0	696.2946748972116	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
136	1689.8850485593975	416.2363766882142	336.70729947337594	0.0	0.0	703.5926760378201	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
137	1549.853576110433	421.88660475471147	363.18789282088113	0.0	0.0	742.1376875826724	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
138	1585.1171637591974	479.90542037422784	322.49233145185514	0.0	0.0	791.5723625672817	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
