set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23965.914898200248	6428.574426456813	0.0	509.8
PNW	43	24228.182123216913	5128.529672292789	0.0	509.8
PNW	44	23926.41264056585	4297.524082174526	0.0	509.8
PNW	45	23139.904675988648	3624.6312288114837	0.0	509.8
PNW	46	21574.40774207736	1843.3955319044048	0.0	509.8
PNW	47	19494.249589744337	594.2122827759832	0.0	509.8
PNW	48	17981.91771254204	398.6381068244338	0.0	509.8
PNW	49	16661.776741153677	15095.124415404085	0.0	509.8
PNW	50	16232.7528185537	13690.273487142591	0.0	509.8
PNW	51	16199.018923176529	11069.715853151145	0.0	509.8
PNW	52	16381.309765878608	10372.313530468564	0.0	509.8
PNW	53	16946.729129273575	9859.564040011028	0.0	509.8
PNW	54	18631.190496322233	9572.637096987293	0.0	509.8
PNW	55	21684.008643268357	9674.604478222704	0.0	509.8
PNW	56	23253.760886750675	8091.553340140677	0.0	509.8
PNW	57	23075.985243997115	7145.373287341289	3.441574129625945	509.8
PNW	58	22313.900706754903	5833.879719320313	16.404045450001536	509.8
PNW	59	21343.37701314528	4505.616248649832	32.399981201899536	509.8
PNW	60	20610.691368985557	3712.2301517607207	40.71501917081624	509.8
PNW	61	19954.428083080675	1831.715311412793	43.210709787254686	509.8
PNW	62	19551.7699006564	948.2812320640173	29.085529786332568	509.8
PNW	63	19323.17377492799	503.09727185116105	13.649886086151762	509.8
PNW	64	19838.386169942933	245.4421302766444	5.983179178714523	509.8
PNW	65	21619.47947945203	449.675197226769	0.051107131494875634	509.8
PNW	66	23495.99601086696	498.3696545745644	0.0	509.8
PNW	67	23744.951182390385	446.60224479468565	0.0	509.8
PNW	68	23475.784536508487	594.4978725320334	0.0	509.8
PNW	69	22665.25429825576	715.2884963536679	0.0	509.8
PNW	70	21033.249159230814	792.1122770983641	0.0	509.8
PNW	71	19004.77062414902	596.073744957564	0.0	509.8
PNW	72	17523.207325285923	538.0028454755534	0.0	509.8
PNW	73	18134.69739388758	4145.083448458228	0.0	509.8
PNW	74	17582.659708042178	5132.727026177816	0.0	509.8
PNW	75	17476.901559567206	9818.76773907611	0.0	509.8
PNW	76	17572.939842831303	11625.49058113186	0.0	509.8
PNW	77	18142.08964877472	16813.969007497686	0.0	509.8
PNW	78	19620.42372184185	18194.435415881195	0.0	509.8
PNW	79	22583.58943888647	19059.528827402428	0.0	509.8
PNW	80	24192.25232726992	19338.18289946137	0.0	509.8
PNW	81	23987.013555563037	17690.441645543076	3.441574129625945	509.8
PNW	82	23470.330313116618	18986.20826653965	16.404045450001536	509.8
PNW	83	23000.094619922147	18535.063380167438	32.399981201899536	509.8
PNW	84	22529.647107382938	18828.74277119765	40.71501917081624	509.8
PNW	85	22084.963315512785	20598.40099904229	43.210709787254686	509.8
PNW	86	21727.75803256109	20732.665821124065	29.085529786332568	509.8
PNW	87	21550.84849305657	20240.966613508	13.649886086151762	509.8
PNW	88	21955.767947116747	19440.062888301967	5.983179178714523	509.8
PNW	89	23557.145070158575	20106.447976774467	0.051107131494875634	509.8
PNW	90	25044.112355786543	18971.791281452508	0.0	509.8
PNW	91	25034.410093445866	14930.790416778698	0.0	509.8
PNW	92	24471.761431978433	14303.451329583924	0.0	509.8
PNW	93	23450.515847398725	11858.0903952736	0.0	509.8
PNW	94	21647.203292545517	11596.4850220848	0.0	509.8
PNW	95	19784.055680147758	9730.864226111042	0.0	509.8
PNW	96	18299.563202639725	9028.877184132298	0.0	509.8
PNW	97	17534.1726928097	851.8923101853702	0.0	509.8
PNW	98	16973.024927135797	715.5794598187533	0.0	509.8
PNW	99	16792.942118927036	950.1585036111853	0.0	509.8
PNW	100	16857.99689617106	1880.1958254949695	0.0	509.8
PNW	101	17411.147821014525	4116.436616276215	0.0	509.8
PNW	102	18838.036851997236	9062.95663854366	0.0	509.8
PNW	103	21501.994202099537	13329.102271707417	0.0	509.8
PNW	104	23154.69134880991	16268.780193902225	0.0	509.8
PNW	105	23101.903950077216	17056.407524031703	74.18223720270097	509.8
PNW	106	22679.055776722747	17682.665554177307	304.3147317808581	509.8
PNW	107	22270.71897371333	17957.85280784961	441.9409669918267	509.8
PNW	108	21958.232307723112	17324.273902003144	518.7149315486022	509.8
PNW	109	21648.55927276988	16338.644391530657	525.4119353230204	509.8
PNW	110	21412.79121052668	15807.71296782801	540.9184798757963	509.8
PNW	111	21310.958495068437	17307.742211063116	457.6429063447692	509.8
PNW	112	21703.072371676102	17171.247443507145	312.48446096099997	509.8
PNW	113	23195.985293220205	15249.065438287369	127.04528173918108	509.8
PNW	114	24570.198608728373	13138.693990228483	0.0	509.8
PNW	115	24487.152962607477	12209.994474155008	0.0	509.8
PNW	116	23821.0050489725	12046.217485111985	0.0	509.8
PNW	117	22827.607264598853	12241.700019469768	0.0	509.8
PNW	118	21301.63624926734	10806.411714197891	0.0	509.8
PNW	119	19831.04511933904	10624.255232310883	0.0	509.8
PNW	120	18501.676353635245	11013.078663453694	0.0	509.8
PNW	121	17094.129170119275	4278.959719210127	0.0	509.8
PNW	122	16483.66639784292	2950.477692347973	0.0	509.8
PNW	123	16154.912478072742	3800.3184459620193	0.0	509.8
PNW	124	16080.857701184996	4385.463873210378	0.0	509.8
PNW	125	16352.528224456299	4339.166400634758	0.0	509.8
PNW	126	17124.988536269386	4609.442806500205	0.0	509.8
PNW	127	18286.896051557258	5081.936584319234	0.0	509.8
PNW	128	19216.822131559977	3682.6083421353524	0.0	509.8
PNW	129	19607.770227804518	4008.400514640105	15.541891959948506	509.8
PNW	130	19849.4488105988	4877.405231886743	42.084453868816546	509.8
PNW	131	19985.293067491853	5187.8114889332455	64.43260526835131	509.8
PNW	132	19883.33656450862	5467.0934939994295	292.8939496578359	509.8
PNW	133	19670.273414371288	5461.480901474709	426.39226997195715	509.8
PNW	134	19392.804758468865	5241.520516832474	508.9810297003656	509.8
PNW	135	19309.115228039285	6456.490485164967	419.86040131803514	509.8
PNW	136	19649.476893676565	6933.4555014111975	279.8689622868713	509.8
PNW	137	20912.92713610702	6732.966988414824	94.08711474031372	509.8
PNW	138	22362.988170548502	7263.227439153902	0.0	509.8
PNW	139	22489.473161718102	7674.638767158532	0.0	509.8
PNW	140	22038.718061517528	7971.444951149429	0.0	509.8
PNW	141	21419.601776007643	8520.612735386547	0.0	509.8
PNW	142	20498.873359696743	9950.88749031219	0.0	509.8
PNW	143	19173.316627615848	11249.694142118868	0.0	509.8
PNW	144	17900.913454628368	12496.03615736371	0.0	509.8
PNW	145	16521.72619506399	4260.117890284668	0.0	509.8
PNW	146	15988.57776553952	5275.170573055855	0.0	509.8
PNW	147	15804.276212802737	10091.258385002231	0.0	509.8
PNW	148	15852.564685991694	11948.121436840314	0.0	509.8
PNW	149	16214.399564537825	17280.590624098422	0.0	509.8
PNW	150	17094.097254979108	18699.367764876864	0.0	509.8
PNW	151	18416.84614673905	19588.4692666958	0.0	509.8
PNW	152	19560.395064118744	19874.856552341527	0.0	509.8
PNW	153	20030.689294204847	18181.387148972004	91.72334007723757	509.8
PNW	154	20220.734311841723	19513.113912107357	203.42010090070028	509.8
PNW	155	20070.26823244504	19049.448843492257	116.08217791835669	509.8
PNW	156	19687.824329450068	19351.27843107296	106.35852897125494	509.8
PNW	157	19314.931776987876	21170.048250757653	130.4244776234848	509.8
PNW	158	18978.137733471507	21308.03919296636	301.73157232189027	509.8
PNW	159	18845.201883680624	20802.694338743182	233.0457982838023	509.8
PNW	160	19189.482816873315	19979.563916745312	143.22700811177268	509.8
PNW	161	20766.35877645261	20664.44253801325	138.09600482580035	509.8
PNW	162	22781.0527410416	19498.296826551083	0.0	509.8
PNW	163	23180.44687540103	15345.15002207459	0.0	509.8
PNW	164	22871.517202028223	14700.401007521612	0.0	509.8
PNW	165	22087.157963584094	12187.176365848001	0.0	509.8
PNW	166	20820.928137598818	11918.310914917034	0.0	509.8
PNW	167	19156.465546377	10000.915371922329	0.0	509.8
PNW	168	17818.739499966647	9279.446770996092	0.0	509.8
PNW	169	16836.430250139852	15783.658714498692	0.0	509.8
PNW	170	16364.182042404744	15748.445593752573	0.0	509.8
PNW	171	16284.864709348432	16557.515094887032	0.0	509.8
PNW	172	16442.388036765624	15541.729440344632	0.0	509.8
PNW	173	17079.11159721686	15410.677954852363	0.0	509.8
PNW	174	18613.23009205634	13042.626073854155	0.0	509.8
PNW	175	21539.762426880632	12064.445357789255	0.0	509.8
PNW	176	23281.985245174237	11874.18545875032	0.0	509.8
PNW	177	23184.110368669415	10653.62058236643	76.19742901278316	509.8
PNW	178	22630.24591938533	8204.691693008415	307.6761367411245	509.8
PNW	179	22052.201418104272	7653.5267006506165	478.53971458647385	509.8
PNW	180	21408.6169472278	8751.99610323356	606.9108479344056	509.8
PNW	181	20811.405898546305	7394.517393527206	421.7908583303532	509.8
PNW	182	20296.735753521687	5057.740078817446	502.9631987185382	509.8
PNW	183	19986.649819832706	3114.5072131155935	421.8919309878738	509.8
PNW	184	20436.89103860805	997.8995267304456	307.5775037979264	509.8
PNW	185	22324.832405823683	213.30638574503845	156.12619605551546	509.8
PNW	186	24335.224555042194	310.87358329979	0.0	509.8
PNW	187	24627.246855749938	707.5376690930118	0.0	509.8
PNW	188	24252.507673154985	702.6242166112788	0.0	509.8
PNW	189	23399.448843255628	844.4125162529907	0.0	509.8
PNW	190	21734.90414958568	1048.5939145674736	0.0	509.8
PNW	191	19779.51605965109	1700.4457531658727	0.0	509.8
PNW	192	18257.88837241021	2075.0902794292397	0.0	509.8
PNW	193	17349.142741186228	40.9443844422469	0.0	509.8
PNW	194	16889.817380220684	109.18502517932473	0.0	509.8
PNW	195	16773.020805611133	104.12718930097833	0.0	509.8
PNW	196	16905.88931740547	44.15570871222702	0.0	509.8
PNW	197	17510.76613778781	210.74315521744725	0.0	509.8
PNW	198	19074.629400776605	307.1631651985782	0.0	509.8
PNW	199	22182.832663549034	485.31138030075	0.0	509.8
PNW	200	23880.736090301445	1246.154380515747	0.0	509.8
PNW	201	23633.747579470826	1452.963668402561	23.690395454999283	509.8
PNW	202	22882.431165135094	1006.429031111866	187.76912575386442	509.8
PNW	203	22139.55056788145	1096.3461106713119	189.3941092307815	509.8
PNW	204	21486.11114369193	954.1647237178502	217.5616976008856	509.8
PNW	205	20916.188221454173	755.8654500465742	199.13431072453483	509.8
PNW	206	20457.973795940336	745.428646169142	79.71234040251963	509.8
PNW	207	20214.417228839488	1769.7243068510566	104.48098941852476	509.8
PNW	208	20767.236046192796	2380.313827115941	59.96910212918392	509.8
PNW	209	22740.364333967642	1942.3694797973974	4.657878091536992	509.8
PNW	210	24761.14772962391	1614.1186157008995	0.0	509.8
PNW	211	25022.78562838336	1791.1161115814261	0.0	509.8
PNW	212	24669.918962224292	1789.1090461629196	0.0	509.8
PNW	213	23862.697173531342	2045.613559977352	0.0	509.8
PNW	214	22255.662062254345	2026.1850505940176	0.0	509.8
PNW	215	20101.994701070482	1845.5480604076347	0.0	509.8
PNW	216	18527.481707400908	1421.6532567702545	0.0	509.8
PNW	217	17656.629419223616	9809.818106725435	0.0	509.8
PNW	218	17200.678720780405	9494.311843307232	0.0	509.8
PNW	219	17127.82620088615	9988.30746154387	0.0	509.8
PNW	220	17305.344772105993	10466.309177325129	0.0	509.8
PNW	221	17919.199435302984	10907.322260129284	0.0	509.8
PNW	222	19705.218539780908	10625.549947960295	0.0	509.8
PNW	223	22927.616444167754	10635.816787119637	0.0	509.8
PNW	224	24594.47807250844	10463.068562983875	0.0	509.8
PNW	225	24403.967863583774	10073.152116181798	99.51567618043349	509.8
PNW	226	23619.402493762074	10122.391038680793	382.44167980807634	509.8
PNW	227	22730.40442101634	12817.7485628452	578.6979112482991	509.8
PNW	228	21894.156145567413	15198.567710946565	682.2947403537056	509.8
PNW	229	21206.38838414289	14983.159702005289	313.5427092969349	509.8
PNW	230	20803.789220724197	13364.630853668674	268.3603201886071	509.8
PNW	231	20567.13950612876	13268.248281968436	221.1255741205412	509.8
PNW	232	21111.61690057365	15085.590636112507	141.6246999861114	509.8
PNW	233	22911.032465601107	13307.206451383865	200.54492930752681	509.8
PNW	234	24873.73593318469	10199.45514965171	0.0	509.8
PNW	235	25151.572687497657	8035.561651316801	0.0	509.8
PNW	236	24843.329937733368	5799.716488396044	0.0	509.8
PNW	237	24002.78859132816	3665.2196846605398	0.0	509.8
PNW	238	22298.5234183253	2264.9904349552507	0.0	509.8
PNW	239	20196.334957259016	1174.023536798338	0.0	509.8
PNW	240	18636.94454431276	827.0941653405208	0.0	509.8
PNW	241	17728.816842635733	26.059501902174848	0.0	509.8
PNW	242	17226.592464791862	35.888415896512385	0.0	509.8
PNW	243	17131.433405422402	81.26261257057874	0.0	509.8
PNW	244	17227.488433481227	664.4846807433721	0.0	509.8
PNW	245	17793.481840935696	1003.2645319934218	0.0	509.8
PNW	246	19314.080663880206	971.519953988296	0.0	509.8
PNW	247	22277.85666805972	1764.7646122012832	0.0	509.8
PNW	248	23905.889767557706	1985.94891110188	0.0	509.8
PNW	249	23682.48173571873	4310.076843037484	13.156836882551449	509.8
PNW	250	23139.021680836402	5882.573426303609	200.3113178832695	509.8
PNW	251	22674.784819873774	5850.04810611083	339.534229394213	509.8
PNW	252	22174.231900011924	5461.597321550313	156.23347822647025	509.8
PNW	253	21741.91547085069	3115.9763725011394	405.8407131447115	509.8
PNW	254	21367.954969126124	1110.609315075338	432.7435677791617	509.8
PNW	255	21203.17817492916	726.3363747452563	388.4383037965071	509.8
PNW	256	21612.76591627268	979.0180396631849	298.64484094499824	509.8
PNW	257	23205.92744087521	1188.670539026211	136.13399105496086	509.8
PNW	258	24814.483236881606	3138.3126640067967	0.0	509.8
PNW	259	24885.159049156224	2385.446126184724	0.0	509.8
PNW	260	24344.95864667326	3424.892136314009	0.0	509.8
PNW	261	23346.641935317246	2068.3384182850314	0.0	509.8
PNW	262	21544.14957847914	1194.329432546861	0.0	509.8
PNW	263	19675.816691752105	2032.2129262322799	0.0	509.8
PNW	264	18225.21600401214	2454.228591586282	0.0	509.8
PNW	265	16855.272373207707	3131.8903413567145	0.0	509.8
PNW	266	16337.300093233083	1718.117544185367	0.0	509.8
PNW	267	16158.244336260195	1102.2546362900025	0.0	509.8
PNW	268	16230.715180545838	504.06279879049225	0.0	509.8
PNW	269	16757.678715803908	276.00106170594887	0.0	509.8
PNW	270	18133.31443003191	416.4073070428897	0.0	509.8
PNW	271	20757.4151003274	603.5281549669658	0.0	509.8
PNW	272	22409.54205184049	956.1621567182291	0.0	509.8
PNW	273	22361.77853025641	1478.8583036890868	77.48038419224008	509.8
PNW	274	21927.412703934468	1159.52522821536	312.85655684638937	509.8
PNW	275	21489.752553602157	828.8779903847404	486.59700750775534	509.8
PNW	276	21156.257521423893	700.7190187843588	617.1295577506569	509.8
PNW	277	20813.755373506065	800.8842218440439	428.8926565583713	509.8
PNW	278	20552.22520116719	1188.4229550793366	511.4317159537314	509.8
PNW	279	20452.765088304208	1883.455739628868	428.99543100151817	509.8
PNW	280	20853.498725578702	2264.2584749787493	312.75626319564543	509.8
PNW	281	22277.93332993977	3207.123594309845	158.75493188654627	509.8
PNW	282	23585.897112943487	3106.083585983261	0.0	509.8
PNW	283	23482.71413904437	2461.964465297434	0.0	509.8
PNW	284	22845.46105370937	2049.668740339266	0.0	509.8
PNW	285	21866.64896717616	1930.6077381752207	0.0	509.8
PNW	286	20374.494866678622	1422.870766607688	0.0	509.8
PNW	287	18928.84189595605	934.1170666621213	0.0	509.8
PNW	288	17627.82085002255	698.532005617115	0.0	509.8
PNW	289	17277.929185762823	15096.203630395745	0.0	509.8
PNW	290	16709.919517218546	14044.372928649846	0.0	509.8
PNW	291	16535.010228975258	13531.849787044299	0.0	509.8
PNW	292	16542.475231863868	14478.788574349135	0.0	509.8
PNW	293	16890.207882051207	16006.625696873281	0.0	509.8
PNW	294	17821.057524321986	17064.570222247785	0.0	509.8
PNW	295	19241.525438273537	17003.556575515002	0.0	509.8
PNW	296	20445.48568123913	15845.461443442495	0.0	509.8
PNW	297	21132.68537814492	12526.975131286466	31.22473269283945	509.8
PNW	298	21534.344366206828	12774.322964331215	195.8567531058369	509.8
PNW	299	21543.87370930905	14859.968027947443	387.90534508975645	509.8
PNW	300	20959.128497092424	15171.0670255378	507.35249585980796	509.8
PNW	301	20335.929005462956	15149.647776372141	540.0565431074864	509.8
PNW	302	19920.662596906284	14722.20559175703	442.8985348228948	509.8
PNW	303	19708.04782187465	13339.82519881292	160.7932120782429	509.8
PNW	304	20031.73375743833	10024.208609521398	158.05795605113582	509.8
PNW	305	21421.31010366688	7858.202624032265	165.75401560386186	509.8
PNW	306	23063.93258363233	7078.250849439286	6.227458878169037	509.8
PNW	307	23080.612095611817	5823.956234301193	0.0	509.8
PNW	308	22474.95074722232	5421.684337957176	0.0	509.8
PNW	309	21680.53012942926	6702.686150476635	0.0	509.8
PNW	310	20643.56860079833	8942.474130339719	0.0	509.8
PNW	311	19310.00245075245	9576.81666230543	0.0	509.8
PNW	312	18060.097316444066	9731.964113556814	0.0	509.8
PNW	313	17197.931724557067	8059.596939807736	0.0	509.8
PNW	314	16667.0304522152	8479.119177186423	0.0	509.8
PNW	315	16463.484205595298	9219.664992771315	0.0	509.8
PNW	316	16462.5681692468	10055.37858608285	0.0	509.8
PNW	317	16809.712211920083	10121.604289312121	0.0	509.8
PNW	318	17649.57761439701	8680.462170831963	0.0	509.8
PNW	319	19014.327047002218	7098.5416472874185	0.0	509.8
PNW	320	20149.15761368518	7334.753829073654	0.0	509.8
PNW	321	20774.87107732805	7557.936467781171	30.402026359423594	509.8
PNW	322	21038.87476351408	7928.6011987564725	190.6963377130932	509.8
PNW	323	20946.98411233612	10266.31537932955	377.6848513769507	509.8
PNW	324	20665.436597936223	11299.838331078678	493.9848198023624	509.8
PNW	325	20371.913793956573	7303.054539171809	525.8271838752424	509.8
PNW	326	20086.11307629249	3533.6101071699572	431.2290856960185	509.8
PNW	327	19995.514744834098	1172.243939151033	156.55664758149106	509.8
PNW	328	20307.374771932467	862.388628587471	153.8934598240839	509.8
PNW	329	21729.457460385067	947.7877725948192	161.3867443202976	509.8
PNW	330	23496.323612828208	720.2246583326894	6.063378374724683	509.8
PNW	331	23657.101620177647	560.0907646230205	0.0	509.8
PNW	332	23219.19273037685	310.2751687079568	0.0	509.8
PNW	333	22360.008966723024	268.70921241284486	0.0	509.8
PNW	334	21131.617452925515	237.21985158321456	0.0	509.8
PNW	335	19553.24982887257	159.5460948701264	0.0	509.8
PNW	336	18105.10820580169	281.7248148890918	0.0	509.8
PNW	337	17048.309039889948	5129.846893057027	0.0	509.8
PNW	338	16645.403390290277	6329.604217261642	0.0	509.8
PNW	339	16545.589902751555	6840.977530540039	0.0	509.8
PNW	340	16685.586414969483	7441.4604623407595	0.0	509.8
PNW	341	17205.399408590292	6781.759100095606	0.0	509.8
PNW	342	18697.362831240007	4968.2248861374155	0.0	509.8
PNW	343	21560.480668964265	2466.951181175013	0.0	509.8
PNW	344	23355.687270968712	930.5753355553487	0.0	509.8
PNW	345	23197.37101176589	2678.1770031130704	89.70100689088747	509.8
PNW	346	22668.35215803271	1620.0067743387415	349.32308616830977	509.8
PNW	347	22115.650164857783	2054.2215522220813	378.0816939652761	509.8
PNW	348	21516.396454503585	2080.299148401652	397.3233838733596	509.8
PNW	349	21075.284050499486	2195.5132375656463	689.1782624451369	509.8
PNW	350	20731.374611033872	2586.677155671381	683.955977811019	509.8
PNW	351	20587.86537409481	3154.9323702234383	581.6227708665048	509.8
PNW	352	21025.212984854355	4530.693325087483	434.3702419608089	509.8
PNW	353	22649.781669379772	7624.7498998236915	217.7608707511663	509.8
PNW	354	24450.28067859228	10006.061612026582	5.121842508978633	509.8
PNW	355	24719.85201151865	11236.999311680042	0.0	509.8
PNW	356	24276.76424028065	12874.368771145266	0.0	509.8
PNW	357	23460.983947971265	16777.74959965761	0.0	509.8
PNW	358	21765.623431068667	18286.328965386932	0.0	509.8
PNW	359	19880.20052951594	18218.570307893002	0.0	509.8
PNW	360	18426.866206874645	18860.062980387305	0.0	509.8
PNW	361	17426.460596707275	558.5735390491215	0.0	509.8
PNW	362	16932.384335743558	535.9722975847044	0.0	509.8
PNW	363	16814.87206443004	702.2528597871923	0.0	509.8
PNW	364	16957.75736058218	764.7829615826305	0.0	509.8
PNW	365	17570.860069217142	1438.2461344786145	0.0	509.8
PNW	366	19041.01523105621	2427.004334825191	0.0	509.8
PNW	367	22078.06359752121	3678.392397840001	0.0	509.8
PNW	368	23749.860195454	4456.467079263549	0.0	509.8
PNW	369	23548.423449786365	5540.465658385053	90.9981061653783	509.8
PNW	370	23022.682459309744	6475.995617572787	140.98792995652585	509.8
PNW	371	22456.70388893761	6983.21862088116	193.05352654682702	509.8
PNW	372	21785.67245386092	7439.158288359282	225.20103318701237	509.8
PNW	373	21163.420097438448	7537.110434784951	264.892540647014	509.8
PNW	374	20745.3963313887	8365.970586425878	287.8924590364127	509.8
PNW	375	20628.36699629504	7893.76607725863	214.6463700460896	509.8
PNW	376	21181.491175359413	6799.32788857532	122.255425961726	509.8
PNW	377	22714.867149638598	6260.947479240638	62.019855509559186	509.8
PNW	378	24411.51529738658	5909.377106243023	0.0	509.8
PNW	379	24654.917788752882	4222.254945330692	0.0	509.8
PNW	380	24179.806413464903	4032.8552244647503	0.0	509.8
PNW	381	23296.681925329798	4802.279518577891	0.0	509.8
PNW	382	21616.785358344056	3674.396836004007	0.0	509.8
PNW	383	19701.976434278058	2530.195524715816	0.0	509.8
PNW	384	18267.615655713667	1924.3342732559365	0.0	509.8
PNW	385	17782.515132875076	9907.248218484101	0.0	509.8
PNW	386	17234.638074010527	9407.875270338442	0.0	509.8
PNW	387	17028.64264433884	9047.847653997922	0.0	509.8
PNW	388	17101.390267227347	8539.502654950973	0.0	509.8
PNW	389	17516.862956733592	8007.950392261197	0.0	509.8
PNW	390	18891.79450389748	7841.243305043702	0.0	509.8
PNW	391	21632.194776785866	6492.384487936695	0.0	509.8
PNW	392	23232.409278514995	5270.636041535734	0.0	509.8
PNW	393	23055.780381510944	4904.378497787295	93.01125099872569	509.8
PNW	394	22604.196336139645	4807.299619644219	350.06695914054717	509.8
PNW	395	22083.198226809953	5821.806907373662	395.30855983219857	509.8
PNW	396	21575.783225403982	5959.779367185822	130.87666808656698	509.8
