set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8669	15300.639907734454	1417.7463778335864	0.0	509.8
PNW	8670	15863.476736965305	1716.4144779526544	0.0	509.8
PNW	8671	16796.895442890167	1913.415607513808	0.0	509.8
PNW	8672	17876.695977196156	2045.2061158758036	0.0	509.8
PNW	8673	18649.51810804363	1915.2127647384036	37.42450686454972	509.8
PNW	8674	19047.496818976866	1906.6264204004074	133.75961669289504	509.8
PNW	8675	19058.55437824661	2286.9361591734155	202.53139616997254	509.8
PNW	8676	18831.63767038906	3926.9292509621614	120.93939678797474	509.8
PNW	8677	18459.941047619915	4426.278352450631	123.01263598091364	509.8
PNW	8678	18101.041918622428	3887.4396372840724	247.70727230281898	509.8
PNW	8679	18182.21738859061	5195.484209156509	207.6408168826739	509.8
PNW	8680	19109.1075161026	6027.219263017338	144.24153538390033	509.8
PNW	8681	21271.52392784576	5917.308247201418	50.07653468306256	509.8
PNW	8682	22290.73009180935	6398.781014285565	0.0	509.8
PNW	8683	22739.077240192066	7956.866149682489	0.0	509.8
PNW	8684	22586.518678698067	7758.01092912302	0.0	509.8
PNW	8685	22160.56579125256	6523.287830016907	0.0	509.8
PNW	8686	21332.56465320926	6077.425136142882	0.0	509.8
PNW	8687	20058.743085835133	5088.768135648559	0.0	509.8
PNW	8688	18461.636349586817	4603.824706610901	0.0	509.8
PNW	8689	17069.072669303077	8417.252764153463	0.0	509.8
PNW	8690	15873.298219772141	8018.4200975051635	0.0	509.8
PNW	8691	15328.408052882869	7053.130233477596	0.0	509.8
PNW	8692	14975.71380699728	6602.588903657786	0.0	509.8
PNW	8693	15010.779855648623	5676.976613677351	0.0	509.8
PNW	8694	15611.094106124858	4828.468198773449	0.0	509.8
PNW	8695	16679.128484949906	3696.309009661876	0.0	509.8
PNW	8696	17677.75287373442	3203.7628708610328	0.0	509.8
PNW	8697	18260.922013145217	3175.763133541173	9.227536606625725	509.8
PNW	8698	18490.732348027963	3042.985128350424	27.533153340385645	509.8
PNW	8699	18400.791408892765	2767.2577926625318	44.75380610969295	509.8
PNW	8700	18247.422768328768	2127.606485549002	62.42355605411529	509.8
PNW	8701	18038.76119746108	1334.6371319877608	93.43672770702436	509.8
PNW	8702	17841.26467893827	808.8861001545172	78.69134518272752	509.8
PNW	8703	17918.26046990733	399.8924428632153	42.463440962434454	509.8
PNW	8704	18746.298753055158	255.95609850691207	23.702025630423822	509.8
PNW	8705	20769.30521537266	275.8416305019078	1.9926115555401565	509.8
PNW	8706	22066.42479381677	148.6739635586554	0.0	509.8
PNW	8707	22735.99889708391	95.68743566563343	0.0	509.8
PNW	8708	22783.955022707378	162.69980917739647	0.0	509.8
PNW	8709	22391.11134245655	131.84294881616609	0.0	509.8
PNW	8710	21509.80928568871	60.15529343148938	0.0	509.8
PNW	8711	20203.408660219116	58.596866140518024	0.0	509.8
PNW	8712	18574.153283301737	67.63574442815128	0.0	509.8
PNW	8713	16518.635495002058	1241.6968851591846	0.0	509.8
PNW	8714	15422.773333842712	1162.9720249305788	0.0	509.8
PNW	8715	14967.062990288889	1339.3343960576578	0.0	509.8
PNW	8716	14697.374053227972	1409.828749665084	0.0	509.8
PNW	8717	14797.491065126269	1450.5531985931302	0.0	509.8
PNW	8718	15498.029581754468	1756.1325142726087	0.0	509.8
PNW	8719	16649.527313209466	1957.6922735350888	0.0	509.8
PNW	8720	17570.327118475296	2092.532430024028	0.0	509.8
PNW	8721	18243.274629253072	1959.5310171928188	36.766496963183435	509.8
PNW	8722	18633.73270824151	1950.7459838198306	137.09870655148165	509.8
PNW	8723	18721.883578673176	2339.856135436848	205.68410046294198	509.8
PNW	8724	18583.20291376756	4017.7988635289616	244.21854171281558	509.8
PNW	8725	18240.890135283444	4528.7029629529625	254.82025181754662	509.8
PNW	8726	17985.997833208436	3977.395455467015	242.74356789190102	509.8
PNW	8727	18068.491565514832	5315.7083351876345	203.38607128184742	509.8
PNW	8728	18879.917878558048	6166.689837678533	136.35800513578351	509.8
PNW	8729	21190.60434204114	6054.235467810188	41.05143855756487	509.8
PNW	8730	22968.005276451942	6546.849572313563	0.0	509.8
PNW	8731	23631.928789493657	8140.9889841059485	0.0	509.8
PNW	8732	23599.300564571335	7937.532229957685	0.0	509.8
PNW	8733	23091.045491806824	6674.237490653172	0.0	509.8
PNW	8734	22033.322754050143	6218.057480713321	0.0	509.8
PNW	8735	20506.696723734054	5206.5228389744125	0.0	509.8
PNW	8736	18780.568473010746	4710.357760984798	0.0	509.8
PNW	8737	16973.625246665244	11.258564837784624	0.0	509.8
PNW	8738	15877.793293500095	15.372271220821304	0.0	509.8
PNW	8739	15433.180636747988	13.423673460435506	0.0	509.8
PNW	8740	15178.439803670308	9.093456215133742	0.0	509.8
PNW	8741	15365.454448580691	6.062304143422486	0.0	509.8
PNW	8742	16383.87718045472	5.6292824188922985	0.0	509.8
PNW	8743	17840.18373159923	8.660434490603553	0.0	509.8
PNW	8744	18990.017573416593	7.14485845474794	0.0	509.8
PNW	8745	19572.509318494624	8.443923628338474	4.8500797290078985	509.8
PNW	8746	19680.98286733039	6.278815005687567	73.84190220104779	509.8
PNW	8747	19658.78817247472	19.485977603858014	125.1644371659823	509.8
PNW	8748	19397.64831503683	52.61213953041666	57.59323707535802	509.8
PNW	8749	19073.549945343268	47.848900560584525	149.60737399121408	509.8
PNW	8750	18751.0806894116	23.816194849159785	159.5247265494142	509.8
PNW	8751	18788.269430034587	36.59033572279997	143.19222469894316	509.8
PNW	8752	19622.313397076246	28.05980783214777	110.09114897221649	509.8
PNW	8753	22070.40576280075	7.794391041543207	50.1838486209587	509.8
PNW	8754	23717.35452365038	15.733122726756735	0.0	509.8
PNW	8755	24232.740370597643	46.29002239357212	0.0	509.8
PNW	8756	23790.456976936708	33.992205375618894	0.0	509.8
PNW	8757	22876.125241193316	17.10435811894203	0.0	509.8
PNW	8758	21669.045562539584	0.0	0.0	509.8
PNW	8759	20144.885115135137	0.0	0.0	509.8
PNW	8760	18495.61971333318	1.5155760358556232	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
PNW	91	5.13
PNW	92	5.13
PNW	93	5.13
PNW	94	5.13
PNW	95	5.13
PNW	96	5.13
PNW	97	5.13
PNW	98	5.13
PNW	99	5.13
PNW	100	5.13
PNW	101	5.13
PNW	102	5.13
PNW	103	5.13
PNW	104	5.13
PNW	105	5.13
PNW	106	5.13
PNW	107	5.13
PNW	108	5.13
PNW	109	5.13
PNW	110	5.13
PNW	111	5.13
PNW	112	5.13
PNW	113	5.13
PNW	114	5.13
PNW	115	5.13
PNW	116	5.13
PNW	117	5.13
PNW	118	5.13
PNW	119	5.13
PNW	120	5.13
PNW	121	5.13
PNW	122	5.13
PNW	123	5.13
PNW	124	5.13
PNW	125	5.13
PNW	126	5.13
PNW	127	5.13
PNW	128	5.13
PNW	129	5.13
PNW	130	5.13
PNW	131	5.13
PNW	132	5.13
PNW	133	5.13
PNW	134	5.13
PNW	135	5.13
PNW	136	5.13
PNW	137	5.13
PNW	138	5.13
PNW	139	5.13
PNW	140	5.13
PNW	141	5.13
PNW	142	5.13
PNW	143	5.13
PNW	144	5.13
PNW	145	5.13
PNW	146	5.13
PNW	147	5.13
PNW	148	5.13
PNW	149	5.13
PNW	150	5.13
PNW	151	5.13
PNW	152	5.13
PNW	153	5.13
PNW	154	5.13
PNW	155	5.13
PNW	156	5.13
PNW	157	5.13
PNW	158	5.13
PNW	159	5.13
PNW	160	5.13
PNW	161	5.13
PNW	162	5.13
PNW	163	5.13
PNW	164	5.13
PNW	165	5.13
PNW	166	5.13
PNW	167	5.13
PNW	168	5.13
PNW	169	5.13
PNW	170	5.13
PNW	171	5.13
PNW	172	5.13
PNW	173	5.13
PNW	174	5.13
PNW	175	5.13
PNW	176	5.13
PNW	177	5.13
PNW	178	5.13
PNW	179	5.13
PNW	180	5.13
PNW	181	5.13
PNW	182	5.13
PNW	183	5.13
PNW	184	5.13
PNW	185	5.13
PNW	186	5.13
PNW	187	5.13
PNW	188	5.13
PNW	189	5.13
PNW	190	5.13
PNW	191	5.13
PNW	192	5.13
PNW	193	5.13
PNW	194	5.13
PNW	195	5.13
PNW	196	5.13
PNW	197	5.13
PNW	198	5.13
PNW	199	5.13
PNW	200	5.13
PNW	201	5.13
PNW	202	5.13
PNW	203	5.13
PNW	204	5.13
PNW	205	5.13
PNW	206	5.13
PNW	207	5.13
PNW	208	5.13
PNW	209	5.13
PNW	210	5.13
PNW	211	5.13
PNW	212	5.13
PNW	213	5.13
PNW	214	5.13
PNW	215	5.13
PNW	216	5.13
PNW	217	5.13
PNW	218	5.13
PNW	219	5.13
PNW	220	5.13
PNW	221	5.13
PNW	222	5.13
PNW	223	5.13
PNW	224	5.13
PNW	225	5.13
PNW	226	5.13
PNW	227	5.13
PNW	228	5.13
PNW	229	5.13
PNW	230	5.13
PNW	231	5.13
PNW	232	5.13
PNW	233	5.13
PNW	234	5.13
PNW	235	5.13
PNW	236	5.13
PNW	237	5.13
PNW	238	5.13
PNW	239	5.13
PNW	240	5.13
PNW	241	5.13
PNW	242	5.13
PNW	243	5.13
PNW	244	5.13
PNW	245	5.13
PNW	246	5.13
PNW	247	5.13
PNW	248	5.13
PNW	249	5.13
PNW	250	5.13
PNW	251	5.13
PNW	252	5.13
PNW	253	5.13
PNW	254	5.13
PNW	255	5.13
PNW	256	5.13
PNW	257	5.13
PNW	258	5.13
PNW	259	5.13
PNW	260	5.13
PNW	261	5.13
PNW	262	5.13
PNW	263	5.13
PNW	264	5.13
PNW	265	5.13
PNW	266	5.13
PNW	267	5.13
PNW	268	5.13
PNW	269	5.13
PNW	270	5.13
PNW	271	5.13
PNW	272	5.13
PNW	273	5.13
PNW	274	5.13
PNW	275	5.13
PNW	276	5.13
PNW	277	5.13
PNW	278	5.13
PNW	279	5.13
PNW	280	5.13
PNW	281	5.13
PNW	282	5.13
PNW	283	5.13
PNW	284	5.13
PNW	285	5.13
PNW	286	5.13
PNW	287	5.13
PNW	288	5.13
PNW	289	5.13
PNW	290	5.13
PNW	291	5.13
PNW	292	5.13
PNW	293	5.13
PNW	294	5.13
PNW	295	5.13
PNW	296	5.13
PNW	297	5.13
PNW	298	5.13
PNW	299	5.13
PNW	300	5.13
PNW	301	5.13
PNW	302	5.13
PNW	303	5.13
PNW	304	5.13
PNW	305	5.13
PNW	306	5.13
PNW	307	5.13
PNW	308	5.13
PNW	309	5.13
PNW	310	5.13
PNW	311	5.13
PNW	312	5.13
PNW	313	5.13
PNW	314	5.13
PNW	315	5.13
PNW	316	5.13
PNW	317	5.13
PNW	318	5.13
PNW	319	5.13
PNW	320	5.13
PNW	321	5.13
PNW	322	5.13
PNW	323	5.13
PNW	324	5.13
PNW	325	5.13
PNW	326	5.13
PNW	327	5.13
PNW	328	5.13
PNW	329	5.13
PNW	330	5.13
PNW	331	5.13
PNW	332	5.13
PNW	333	5.13
PNW	334	5.13
PNW	335	5.13
PNW	336	5.13
PNW	337	5.13
PNW	338	5.13
PNW	339	5.13
PNW	340	5.13
PNW	341	5.13
PNW	342	5.13
PNW	343	5.13
PNW	344	5.13
PNW	345	5.13
PNW	346	5.13
PNW	347	5.13
PNW	348	5.13
PNW	349	5.13
PNW	350	5.13
PNW	351	5.13
PNW	352	5.13
PNW	353	5.13
PNW	354	5.13
PNW	355	5.13
PNW	356	5.13
PNW	357	5.13
PNW	358	5.13
PNW	359	5.13
PNW	360	5.13
PNW	361	5.13
PNW	362	5.13
PNW	363	5.13
PNW	364	5.13
PNW	365	5.13
;

param:	SimPath66_imports	SimPath65_imports	SimPath3_imports	SimPath8_imports	SimPath14_imports	SimPNW_hydro:=
1	0.0	14879.397274256553	15367.187672125083	16339.2804704093	3776.941543373191	167334.18035276807
2	0.0	573.2663182306535	5901.547907526976	12171.84840265753	6606.6318574065735	176973.1936713195
3	0.0	0.0	0.0	16903.250136000715	26.193648146270327	212541.7699814761
4	0.0	0.0	0.0	22958.97707273017	66.60242925999704	180776.7333745515
5	0.0	0.0	0.0	21895.32772559778	13943.19303303218	160660.3290819678
6	0.0	0.0	0.0	13328.746063228064	5747.780542733033	148433.65472610338
7	0.0	4387.08550280369	2250.120243407328	27039.29249178665	9135.526368740562	143494.90015316135
8	0.0	0.0	0.0	22638.487429322002	5343.1306105846525	166884.03177991632
9	0.0	1052.7853806250087	0.0	22070.042196254635	22256.766103611426	156443.20171794094
10	0.0	31430.190121405645	2748.967055281225	28769.0556951494	26129.61878008778	153614.9445813041
11	0.0	12940.876010728804	0.0	15735.722964190509	0.0	171001.5738510867
12	0.0	8665.456343443579	0.0	23774.7748481625	6220.037063272728	159505.40766119186
13	0.0	0.0	2919.4952342764336	11976.318268615762	9872.499172211998	162634.99225940285
14	0.0	186.13214940500887	0.0	21045.613506573485	9869.439092407429	172067.3725674006
15	0.0	0.0	0.0	33640.373394501345	10483.028593236624	166667.68221926628
16	0.0	0.0	0.0	29159.809776939976	14599.795783764499	146209.86082906896
17	0.0	0.0	0.0	32133.44880520897	1685.1277664903878	145887.7871802471
18	0.0	4022.3643715491826	0.0	24894.76020436891	15355.979103462148	187411.28598408
19	0.0	0.0	0.0	21918.267703306352	2748.9182356326783	265143.21576929354
20	0.0	0.0	0.0	14076.274029688653	0.0	323796.7223597991
21	0.0	0.0	0.0	15949.38093520738	0.0	369127.568674439
22	0.0	0.0	0.0	22718.59957606486	8069.152130017096	373829.90482348826
23	0.0	0.0	0.0	7035.280427824122	0.0	380515.19438795827
24	0.0	0.0	0.0	5213.615480781276	0.0	379242.1958966487
25	0.0	0.0	0.0	8276.231113813552	11178.835539765501	380219.33537358243
26	0.0	0.0	0.0	5662.642462283137	0.0	371742.8475861629
27	0.0	0.0	0.0	5352.647017649413	0.0	366577.2345783812
28	0.0	0.0	0.0	4760.450812434458	5623.668175367054	369918.00304586673
29	0.0	0.0	0.0	7144.752011313738	2965.468732951538	359516.4954377157
30	0.0	0.0	0.0	13897.65119595123	0.0	339557.91091530444
31	0.0	0.0	0.0	9134.438514691701	0.0	348044.6482242659
32	0.0	0.0	0.0	12748.143782693547	4995.713938039687	347474.5564459829
33	31915.634485198312	0.0	0.0	19220.944894809185	0.0	312604.6822888211
34	26782.114169935387	0.0	0.0	5241.438703633491	26142.684653358785	312737.49272500037
35	0.0	2544.876719110713	0.0	16462.517908537026	20314.32183450353	294086.9764422461
36	0.0	12419.653881627393	0.0	15434.566748585095	24444.02807127176	285039.0933665509
37	0.0	29514.007929726537	0.0	11553.17043407914	14053.40079491119	303312.60216948786
38	0.0	2375.295316482853	0.0	17750.157170759194	274.68989164259256	291609.93774009374
39	0.0	14938.055641010747	0.0	17041.2089163301	11672.254605381817	296825.30491135
40	0.0	0.0	0.0	30094.27636030417	17222.52969293366	259271.00593591647
41	0.0	0.0	0.0	19452.19269629044	19185.64669883128	291382.35466902447
42	0.0	2084.555810846202	0.0	18220.91469319379	24491.17735920791	284036.36012907664
43	0.0	0.0	0.0	18994.101967981584	16058.546544198884	279680.7148288886
44	0.0	0.0	0.0	16667.179739702748	24138.32019017533	280110.95526539074
45	0.0	0.0	0.0	10157.614011291855	25241.42894988224	280446.6100655348
46	0.0	0.0	0.0	25376.113646215577	23133.45608293072	283290.39851645124
47	0.0	15364.368323215791	0.0	26135.58360781421	25001.27206970281	262124.86237655094
48	0.0	0.0	2639.5106206161468	13421.72035410779	22341.819944794224	241557.31617975078
49	0.0	0.0	0.0	8404.131147603433	7706.06942788308	226883.06905991852
50	0.0	1558.9650973416299	1157.2807667111595	14777.898174078126	15184.70398226256	235140.56498896613
51	0.0	0.0	0.0	18451.333850314273	6868.473792941571	227185.609238084
52	0.0	9326.633896570998	0.0	14190.439840870826	5579.820475185003	225996.2554867771
53	0.0	6693.94162818039	5153.0106698807895	23270.785297063354	15396.390320710369	235198.6263150935
54	0.0	0.0	0.0	20292.57828320168	3770.394223883813	234486.62496171173
55	0.0	0.0	0.0	14123.783410016831	17226.876216784953	227327.22899819395
56	0.0	8247.950663122183	14747.717155063181	7115.931124365848	11476.188083134663	243400.49296655602
57	0.0	9099.488554666732	25894.638732449082	18642.547249699102	8616.572398685674	237463.1423939498
58	0.0	7490.760368324721	14108.429945393733	26072.122386174222	17445.754054572073	233334.69232128764
59	0.0	111.63537663121588	744.7228521839854	12516.519688887494	2700.637952929831	223854.19704777867
60	0.0	8780.89350718528	0.0	29576.440970027208	17510.795789711632	239896.3398331595
61	0.0	20804.43632742137	0.0	31762.17772059317	6284.675274721126	191118.18007157595
62	0.0	13933.077208882964	0.0	26971.844988021425	7673.754976126013	192667.06499475788
63	0.0	0.0	0.0	17946.320918903686	12121.788751795648	185645.76194961695
64	0.0	19650.423737513607	0.0	15541.193677323376	8779.757039121265	193351.35997185032
65	0.0	0.0	0.0	12783.358579898812	4616.946129354516	184547.31750534024
66	0.0	0.0	0.0	20544.33772221735	2539.2996604714967	182792.66249141755
67	2173.4576086291777	0.0	0.0	15680.947440238357	0.0	183862.98922204852
68	0.0	0.0	0.0	15651.570632475612	4496.872779002996	197051.82412263614
69	0.0	0.0	0.0	9124.246650409355	2081.4388502020565	201078.966839165
70	0.0	0.0	0.0	8472.829792790903	2555.781808382686	229412.20231087614
71	0.0	0.0	0.0	18684.354281123025	16460.81426431303	220973.82850835368
72	0.0	0.0	0.0	18433.72115611945	7872.516489469117	228917.8968241995
73	0.0	0.0	0.0	7788.565614443167	6349.983871564056	225787.18866753962
74	0.0	0.0	0.0	22325.175519296852	16850.18187672398	213048.77061567566
75	0.0	0.0	0.0	20042.60218418968	5403.125709531689	215382.72854670254
76	0.0	1159.94412692943	0.0	6813.509970488232	8289.580897311154	283793.9166185652
77	0.0	0.0	3505.306430029425	5907.004244198682	14685.535241918516	316059.67670301464
78	0.0	0.0	0.0	9347.121694789972	8452.089334447113	280132.6515611168
79	0.0	0.0	0.0	6520.305170145301	14420.68729794555	274930.4889435048
80	0.0	0.0	0.0	3372.850780489616	6717.033643595793	288670.8643741293
81	0.0	61895.505879401775	0.0	9932.543087455564	7946.7636692069555	290465.08303870395
82	0.0	0.0	0.0	13280.430005786897	8613.362580911691	282328.5373261319
83	0.0	0.0	1023.1806668241305	16411.517843734975	8860.364569184421	264163.5251954961
84	6117.5677724666675	0.0	0.0	36026.95145466889	21326.973538599865	210497.506442035
85	0.0	0.0	0.0	20256.819479204663	18084.769241606184	234149.3502222972
86	0.0	8932.242489335042	0.0	24710.890633930958	15158.769502039926	241855.1262617364
87	0.0	0.0	0.0	18280.39586604814	12295.896328542958	303493.13974668673
88	0.0	0.0	0.0	14941.69998346693	10702.403893760047	335111.3200681505
89	0.0	0.0	0.0	4248.454436821656	11352.79334281791	348070.2490226213
90	0.0	0.0	0.0	15494.89018678304	15511.866703174755	334968.0982502112
91	0.0	0.0	0.0	6031.844304579703	15487.948107846667	276933.2203654653
92	0.0	17623.092927502606	0.0	10564.22573381396	28905.022516402518	281333.5089556186
93	0.0	6321.046487612561	0.0	13470.002335846582	20384.53954388941	270862.2522655475
94	0.0	0.0	0.0	21407.70146121125	31995.715963776813	249348.66986377272
95	0.0	0.0	0.0	26296.510237791983	26055.829645837388	264044.3972676308
96	0.0	12723.512923590964	0.0	18835.46327658643	28743.816661022553	260785.6398408628
97	0.0	0.0	0.0	11820.556751035305	35228.454652140026	308887.7630978901
98	0.0	0.0	0.0	7835.466809444133	15796.318569566021	331153.2264472296
99	0.0	0.0	0.0	17051.807409908382	28782.04177204093	334028.17449436913
100	0.0	0.0	0.0	12983.349184338671	32406.36346196459	339545.45205367863
101	0.0	0.0	0.0	19509.674447728667	23410.725806722887	342382.635491881
102	0.0	0.0	0.0	19417.634295649852	25480.29500156808	339952.89653019875
103	0.0	0.0	0.0	24629.312946091602	34120.537419934226	330756.0110507584
104	0.0	0.0	0.0	25994.623870765103	31500.24895838275	333977.4676758114
105	0.0	0.0	0.0	4584.695610542456	4757.034932233607	329265.8658330362
106	0.0	0.0	0.0	9934.57563099085	19363.582071790093	292767.31186154136
107	0.0	0.0	0.0	24330.82640967064	36686.47853601767	316954.7202432423
108	0.0	0.0	1885.3551177388456	6535.022662122297	20459.064154010106	324755.96553985693
109	0.0	0.0	0.0	19102.624823779242	17137.984416734333	316834.77827149874
110	0.0	0.0	0.0	15084.206432932482	13182.694636052962	313467.6935013839
111	0.0	0.0	62429.16489811317	23081.93407165132	0.0	306041.55337392405
112	0.0	0.0	9232.798899545125	11834.316548117988	15646.840292269453	312227.53627181874
113	0.0	0.0	0.0	22864.686866508062	15709.546772865377	325058.5157535462
