set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6351	14817.773022243733	0.14760187578682868	333.56297715603864	509.8
PNW	6352	14983.569125259468	0.2662651782051537	257.9860932487058	509.8
PNW	6353	15295.495713048917	0.3845581638698573	158.07887126208988	509.8
PNW	6354	15591.84589427578	0.4615488905634102	51.24303840809196	509.8
PNW	6355	15983.628998876004	0.9528775905382832	0.0	509.8
PNW	6356	16492.737368397688	0.6966978286952801	0.0	509.8
PNW	6357	16260.981833550393	0.5109282352261371	0.0	509.8
PNW	6358	15376.329464335333	0.7818470156542198	0.0	509.8
PNW	6359	14111.730411636288	0.6596557601986134	0.0	509.8
PNW	6360	13032.360805206266	0.4979226641560383	0.0	509.8
PNW	6361	12758.695750748853	3735.268318679344	0.0	509.8
PNW	6362	12374.230230051837	4030.70150655933	0.0	509.8
PNW	6363	12233.012015719798	4228.708170603645	0.0	509.8
PNW	6364	12292.425648926743	3934.519651366917	0.0	509.8
PNW	6365	12839.543437895432	3652.3931968489587	0.0	509.8
PNW	6366	14126.368047478194	2836.62001654651	0.0	509.8
PNW	6367	15704.904175466494	2458.7732400890955	11.604940396543656	509.8
PNW	6368	16410.2592825829	1884.7727697493585	64.14891368931526	509.8
PNW	6369	16503.768599014536	1697.1639645070536	123.23686464987223	509.8
PNW	6370	16593.48489740429	1742.2516162151264	274.93823697920857	509.8
PNW	6371	16679.232814135747	1735.994330516688	305.5798199836139	509.8
PNW	6372	16736.286038502305	1574.2567770807614	256.9890187991669	509.8
PNW	6373	16718.340399780547	962.6576520785666	356.76667465260016	509.8
PNW	6374	16746.054449689564	1155.4409061387594	340.83045013902824	509.8
PNW	6375	16804.97040828139	1431.9094331259205	358.4614116916528	509.8
PNW	6376	16939.981791595605	1064.398545793561	205.1848966272917	509.8
PNW	6377	17199.451655447338	725.6957672096322	148.02707141795904	509.8
PNW	6378	17383.715206764642	994.1239078667087	64.21697209692452	509.8
PNW	6379	17582.96545217064	1543.175104595477	5.505037271634432	509.8
PNW	6380	17903.160329659175	1131.430665188015	0.0	509.8
PNW	6381	17534.635996708435	325.08138586491236	0.0	509.8
PNW	6382	16460.591570402088	137.19287523630064	0.0	509.8
PNW	6383	15069.7041956476	88.73484132256142	0.0	509.8
PNW	6384	13898.048404286736	33.35423113543089	0.0	509.8
PNW	6385	13580.15710021001	3861.231439822325	0.0	509.8
PNW	6386	13124.686000052428	3906.483800101063	0.0	509.8
PNW	6387	12905.514084242986	3588.8009040729426	0.0	509.8
PNW	6388	12936.896602295921	3478.637204636929	0.0	509.8
PNW	6389	13457.580316346925	2802.0023728622527	0.0	509.8
PNW	6390	14682.760322682354	2032.2815973071167	0.0	509.8
PNW	6391	16336.694289502346	1608.0926101018954	8.65437981112994	509.8
PNW	6392	17011.924249944823	1152.5321086703527	80.54182401231833	509.8
PNW	6393	17094.776989486894	903.4654229422597	182.2663097555608	509.8
PNW	6394	17095.107034688655	963.8455884511123	269.5029351658637	509.8
PNW	6395	17090.291134592546	738.2015075859313	314.70519199126636	509.8
PNW	6396	17110.843526337838	219.47941240906616	379.7633782772429	509.8
PNW	6397	17128.254595750237	117.4946781517888	388.5823159142581	509.8
PNW	6398	17172.402547444366	220.6903324931709	365.744803146948	509.8
PNW	6399	17197.389195296393	233.85959939768003	328.414726328783	509.8
PNW	6400	17335.06052238165	435.24102767560265	256.37782612619134	509.8
PNW	6401	17545.302943036437	695.6714658706456	158.38553700748125	509.8
PNW	6402	17678.442630772028	994.9684362022383	52.572205923761175	509.8
PNW	6403	17966.861395303156	435.3861438931935	0.0	509.8
PNW	6404	18263.087298020808	320.5886632252829	0.0	509.8
PNW	6405	17975.798250415803	184.51144192113662	0.0	509.8
PNW	6406	16903.91244509856	295.64825084365583	0.0	509.8
PNW	6407	15531.128862122792	596.8712621802673	0.0	509.8
PNW	6408	14336.703092458547	772.54016420709	0.0	509.8
PNW	6409	13789.544625156897	8847.440847360424	0.0	509.8
PNW	6410	13339.084339586123	7413.228560109657	0.0	509.8
PNW	6411	13178.059928747429	6625.091374287547	0.0	509.8
PNW	6412	13223.569926073716	6084.335186878114	0.0	509.8
PNW	6413	13718.284669735403	4966.91998908809	0.0	509.8
PNW	6414	15025.916645814568	3670.6420237310435	0.0	509.8
PNW	6415	16727.500587733895	2974.6170947835685	9.808753643800292	509.8
PNW	6416	17487.65055257486	2505.767116858532	76.55476656555113	509.8
PNW	6417	17540.781667055962	2000.53727451306	171.1535615815124	509.8
PNW	6418	17333.042739568285	2547.8811802464184	204.8321764608972	509.8
PNW	6419	17316.192314603097	2949.294898151701	289.3791296789973	509.8
PNW	6420	17258.76588320048	1377.290200355982	261.03601131630194	509.8
PNW	6421	17214.751628687332	1344.739142827616	355.8748874975382	509.8
PNW	6422	17184.821652498278	1374.542383811378	222.8846089998051	509.8
PNW	6423	17249.061544778746	1442.0541148666007	195.6889841192844	509.8
PNW	6424	17332.513662991874	1885.319205352236	134.03703796131958	509.8
PNW	6425	17582.73398553586	3598.8646439492572	19.903940363422247	509.8
PNW	6426	17729.35391279392	5017.055023818077	68.12025437917501	509.8
PNW	6427	18070.616909549368	5704.220530472059	5.454893152435087	509.8
PNW	6428	18510.79081926505	5466.8091913392545	0.0	509.8
PNW	6429	18120.7499018656	6053.615972643397	0.0	509.8
PNW	6430	17019.87702735001	7469.305164990702	0.0	509.8
PNW	6431	15666.11286667788	8336.241284812695	0.0	509.8
PNW	6432	14489.218826877384	8393.184477795341	0.0	509.8
PNW	6433	13927.225243680812	1485.1892412393204	0.0	509.8
PNW	6434	13504.84742502764	1373.7831232811545	0.0	509.8
PNW	6435	13343.499194368376	1802.5094095217294	0.0	509.8
PNW	6436	13391.469993334993	1898.8222339702427	0.0	509.8
PNW	6437	13961.942772635168	2523.6861509334462	0.0	509.8
PNW	6438	15339.197990959849	3488.355975099521	0.0	509.8
PNW	6439	17117.28006482112	4386.685326173682	7.06455251088114	509.8
PNW	6440	17860.499859914264	4207.261595410407	52.34561817024984	509.8
PNW	6441	17760.047729497765	6401.640143970912	126.78546379809092	509.8
PNW	6442	17655.77859722081	7994.565605506563	232.3004158822854	509.8
PNW	6443	17584.98510759268	9492.37395795146	221.98269624770614	509.8
PNW	6444	17545.537714386388	10618.008889416496	199.5078830825764	509.8
PNW	6445	17487.93804609162	10976.818675870867	183.69434628948014	509.8
PNW	6446	17456.0072510901	11006.035143551317	194.3365736812204	509.8
PNW	6447	17419.405699233095	11293.349209891629	273.91440003481256	509.8
PNW	6448	17500.43064870424	11334.658384296765	127.161278077797	509.8
PNW	6449	17805.705884467727	10602.667423761908	80.71958439088392	509.8
PNW	6450	17942.04291765479	10292.318575928559	30.52792116889293	509.8
PNW	6451	18344.220694797794	9450.974561662944	2.2340360243831845	509.8
PNW	6452	18765.38522416252	9025.519610478359	0.0	509.8
PNW	6453	18360.885315529835	9488.019678006924	0.0	509.8
PNW	6454	17353.14384596933	9632.973967464062	0.0	509.8
PNW	6455	16027.153199854412	9668.263172073472	0.0	509.8
PNW	6456	14845.125132094334	9642.449578603671	0.0	509.8
PNW	6457	14026.122864095825	3415.3805547238558	0.0	509.8
PNW	6458	13567.927705097527	3966.232715605	0.0	509.8
PNW	6459	13430.428583152907	3629.5424985137215	0.0	509.8
PNW	6460	13501.213104292054	4562.144000046107	0.0	509.8
PNW	6461	14100.890034040793	6176.0552624272495	0.0	509.8
PNW	6462	15423.045796734868	7926.297820772742	0.0	509.8
PNW	6463	17182.6089558026	8583.175222115384	3.608555403258847	509.8
PNW	6464	17982.671865877826	7058.797200372705	26.781480372347477	509.8
PNW	6465	18050.143936602726	7075.395886904004	56.88224717297386	509.8
PNW	6466	17882.116625462513	8622.179502934774	154.66233031430622	509.8
PNW	6467	17818.865623457543	8878.817022582061	208.3881107948595	509.8
PNW	6468	17667.112129630717	9645.72331532222	264.0266831124213	509.8
PNW	6469	17580.14554678978	9772.069115129209	267.51939812246985	509.8
PNW	6470	17531.268687349388	9605.863488181989	190.50976596938057	509.8
PNW	6471	17484.154509331987	10138.069799061506	118.87235505332836	509.8
PNW	6472	17605.75801700756	10457.127664221971	81.52106774801317	509.8
PNW	6473	17756.83980754153	9849.886985181603	21.32440731837082	509.8
PNW	6474	17867.487023984042	8010.666531824089	2.530348189998394	509.8
PNW	6475	18120.116618317108	6388.864917550691	0.0	509.8
PNW	6476	18398.919207678908	5040.560940641773	0.0	509.8
PNW	6477	17924.505243329153	5639.096287050052	0.0	509.8
PNW	6478	17046.232150742362	4950.897279479384	0.0	509.8
PNW	6479	15924.686214486928	4386.853940871935	0.0	509.8
PNW	6480	14829.126206763509	3905.702325899409	0.0	509.8
PNW	6481	13413.165382395711	1289.809205515179	0.0	509.8
PNW	6482	12970.553369047931	1540.4997891716848	0.0	509.8
PNW	6483	12804.025235915236	1472.261834673486	0.0	509.8
PNW	6484	12849.528370089352	1410.221231560802	0.0	509.8
PNW	6485	13246.095819928476	1044.6298616629635	0.0	509.8
PNW	6486	14030.598609952207	842.8990735946044	0.0	509.8
PNW	6487	14970.29661199542	873.8187002983225	8.090487686965423	509.8
PNW	6488	15674.752910095796	415.4237184278865	54.81928658546311	509.8
PNW	6489	16290.87002708676	231.8300598124274	174.1595038352159	509.8
PNW	6490	16550.059695911168	770.7980357025052	259.0710388795972	509.8
PNW	6491	16467.600660480202	73.20478283236994	317.9528029373329	509.8
PNW	6492	16299.700454381617	67.11929950642745	371.01174573966415	509.8
PNW	6493	16087.811247604655	71.37018847516777	374.3893862804207	509.8
PNW	6494	15871.978968131743	91.05851633038641	366.5683126865323	509.8
PNW	6495	15804.40349604092	78.97704241922945	328.4315216698745	509.8
PNW	6496	15832.596331633928	115.22146415270024	265.41188379660616	509.8
PNW	6497	16067.948195185909	199.5680505324442	115.57507429134293	509.8
PNW	6498	16255.53109131374	336.2676905272015	31.85734275282313	509.8
PNW	6499	16651.377927995993	620.1823274393896	1.6561384076142698	509.8
PNW	6500	17046.642519764257	1019.542159502633	0.0	509.8
PNW	6501	16657.566656462648	1396.3051539043156	0.0	509.8
PNW	6502	15834.999283467369	1632.4308618578384	0.0	509.8
PNW	6503	14797.638288988508	2007.1802841020574	0.0	509.8
PNW	6504	13843.492859598278	2336.780779953924	0.0	509.8
PNW	6505	13026.860925552824	0.5592433353030217	0.0	509.8
PNW	6506	12607.070270338732	0.6130573166246334	0.0	509.8
PNW	6507	12425.49999791296	0.6455567398334342	0.0	509.8
PNW	6508	12455.066456541892	0.528643228277008	0.0	509.8
PNW	6509	12781.79545250889	0.3555943471643743	0.0	509.8
PNW	6510	13464.063713985232	0.265904378295022	0.0	509.8
PNW	6511	14230.767795574482	0.14244877408661896	8.23597903661006	509.8
PNW	6512	14869.089371328753	0.13358529521263546	58.73852675703231	509.8
PNW	6513	15419.105470856597	0.07175197509548206	149.01283084033858	509.8
PNW	6514	15713.71311998115	0.05128155857055334	210.797172394114	509.8
PNW	6515	15743.189285930126	0.04431739638250368	272.7438600576012	509.8
PNW	6516	15671.335413365527	0.08757961666066193	273.6138884340309	509.8
PNW	6517	15550.928318249464	0.2549305472123474	223.02460015348663	509.8
PNW	6518	15450.201103800426	0.4516153726597986	228.9041032340451	509.8
PNW	6519	15434.39278443231	0.531808756590044	234.755730949389	509.8
PNW	6520	15548.295616408232	0.4860141120513853	122.82873400286378	509.8
PNW	6521	15927.644925425502	0.1922530860104587	75.29242223056308	509.8
PNW	6522	16283.077516198286	0.28595272427758284	21.481347153360094	509.8
PNW	6523	16769.96955021632	0.20364898813864746	0.0	509.8
PNW	6524	17258.535979361288	0.26168367387764	0.0	509.8
PNW	6525	16865.024695921937	0.6426022475463032	0.0	509.8
PNW	6526	15843.640784236755	0.5666295680334399	0.0	509.8
PNW	6527	14570.237458161168	0.22158698191251835	0.0	509.8
PNW	6528	13520.77623702772	0.23002839074728015	0.0	509.8
PNW	6529	12850.614679833721	685.6565046563371	0.0	509.8
PNW	6530	12441.513651592268	525.5068260007595	0.0	509.8
PNW	6531	12321.185969677248	475.42740938209437	0.0	509.8
PNW	6532	12429.994111745704	325.0265558443414	0.0	509.8
PNW	6533	13069.121869867366	250.97705437849248	0.0	509.8
PNW	6534	14484.853846992304	311.82869713556505	0.0	509.8
PNW	6535	16308.401792116352	359.2849568777588	10.86376745934652	509.8
PNW	6536	17020.36477872583	374.7558925458464	72.74889825916449	509.8
PNW	6537	16993.41432380047	326.02138723992647	166.59308785548626	509.8
PNW	6538	16884.98557892529	120.89159324663522	257.07370969324717	509.8
PNW	6539	16795.64964307665	74.80876631609092	293.93267395713787	509.8
PNW	6540	16771.903334450097	47.68255995738078	382.61202499659515	509.8
PNW	6541	16755.839620980485	48.220511607718365	339.5076892852188	509.8
PNW	6542	16697.262961468266	29.857766032468763	232.37943181538128	509.8
PNW	6543	16724.898778559716	25.258031726937197	165.47331004189738	509.8
PNW	6544	16862.3249114618	66.67456904615628	66.64809577317016	509.8
PNW	6545	17151.156890574268	61.840949317969255	74.52096425166322	509.8
PNW	6546	17313.660289589254	159.76233803407723	27.665085047783908	509.8
PNW	6547	17709.331890473808	421.1763865627814	0.8593601418600313	509.8
PNW	6548	18087.72241277979	911.9944984182166	0.0	509.8
PNW	6549	17548.446556900413	1113.1735479715273	0.0	509.8
PNW	6550	16398.647424708615	938.8236567325804	0.0	509.8
PNW	6551	14994.347847103125	636.5768603791169	0.0	509.8
PNW	6552	13851.058881750801	790.9763541057492	0.0	509.8
PNW	6553	13135.379447122776	1.0889766711043607	0.0	509.8
PNW	6554	12731.263649665689	1.0971155102008048	0.0	509.8
PNW	6555	12557.87317209893	0.9115499788018552	0.0	509.8
PNW	6556	12621.431570394876	0.5651609880990389	0.0	509.8
PNW	6557	13167.292231256564	0.3564811524242975	0.0	509.8
PNW	6558	14431.734201237105	0.1888210670375273	0.0	509.8
PNW	6559	16057.590224453252	0.2523040119897983	10.720865625119146	509.8
PNW	6560	17007.97827516889	0.12533812208525513	98.13382770820871	509.8
PNW	6561	17032.204681680476	0.10092160479591968	233.67003672901382	509.8
PNW	6562	16856.961056389842	0.06836624841013925	348.6305405476376	509.8
PNW	6563	16864.02738702008	0.06836624841013925	426.7488222085677	509.8
PNW	6564	16901.265863620396	0.1649471400561952	468.5462546648774	509.8
PNW	6565	16893.29060521195	0.33206463513496204	478.20811715783964	509.8
PNW	6566	16812.74329347141	0.2978815109298924	454.3066657078085	509.8
PNW	6567	16909.057297940184	0.1937043704953944	397.5958916389871	509.8
PNW	6568	17022.873729019477	0.33640534983718473	310.0970095246008	509.8
PNW	6569	17239.2615884105	0.3939198122679439	192.6268559555245	509.8
PNW	6570	17599.350066838982	0.4281029364730135	65.08121804178974	509.8
PNW	6571	17883.367260725416	0.4525194537623489	0.0	509.8
PNW	6572	18581.494061077243	0.30222222563211515	0.0	509.8
PNW	6573	17878.08356070492	0.06836624841013925	0.0	509.8
PNW	6574	16495.389149966726	0.0113943747350232	0.0	509.8
PNW	6575	15241.915361573328	0.014649910373601268	0.0	509.8
PNW	6576	14121.619135951667	0.008138839096445137	0.0	509.8
PNW	6577	13322.353209233584	125.84960774874024	0.0	509.8
PNW	6578	12871.242912404628	234.6105528952821	0.0	509.8
PNW	6579	12696.160523682564	253.74821752271026	0.0	509.8
PNW	6580	12768.298256771575	243.544194596808	0.0	509.8
PNW	6581	13302.974052945581	129.7017292425447	0.0	509.8
PNW	6582	14506.089657299906	58.888273589599294	0.0	509.8
PNW	6583	16226.912469277164	167.4033377427472	10.269719393041004	509.8
PNW	6584	17251.206488027157	146.50353303067837	94.00424450494272	509.8
PNW	6585	17212.450072585973	138.3075311828083	223.8369355312097	509.8
PNW	6586	16991.38508662235	100.93376244386783	333.9597704573087	509.8
PNW	6587	16888.280337102733	80.11591806293038	408.79074588196136	509.8
PNW	6588	16733.316771766174	24.178205451216854	448.82929479075005	509.8
PNW	6589	16726.097460903424	34.62810780725119	458.08457510919607	509.8
PNW	6590	16716.746342606046	46.10251039426944	435.1889239499191	509.8
PNW	6591	16850.890042644416	51.15671140351729	380.8646038237194	509.8
PNW	6592	17026.505552525927	34.42320776105452	297.04777429326487	509.8
PNW	6593	17303.713195190114	69.66601570689596	184.5208985356517	509.8
PNW	6594	17602.292835849516	292.392365922765	62.34252628635761	509.8
PNW	6595	18110.540047576178	445.6576004779379	0.0	509.8
PNW	6596	18576.16119344665	361.23878144487406	0.0	509.8
PNW	6597	17862.11093868603	345.46147788772566	0.0	509.8
PNW	6598	16457.493678031875	628.5513829637688	0.0	509.8
PNW	6599	15175.931662900688	1146.8665410736853	0.0	509.8
PNW	6600	14051.378283326909	1175.6754825665075	0.0	509.8
PNW	6601	13305.038461878301	5161.467709624636	0.0	509.8
PNW	6602	12923.351723259297	6880.548231506249	0.0	509.8
PNW	6603	12752.781360024454	5752.858755980666	0.0	509.8
PNW	6604	12781.574386051418	4974.572179366417	0.0	509.8
PNW	6605	13294.907437776415	3631.551461110593	0.0	509.8
PNW	6606	14541.542305547126	2158.916981930167	0.0	509.8
PNW	6607	16179.228919307763	1150.9090097888047	10.123349289847578	509.8
PNW	6608	17086.888066688833	514.682429551159	92.6644405198278	509.8
PNW	6609	17124.86848500779	209.562267001584	220.64667939096856	509.8
PNW	6610	17026.994123210123	87.54102290846909	329.19997866617064	509.8
PNW	6611	17008.030684937108	160.64669975614652	402.96441885497325	509.8
PNW	6612	16887.176753717118	420.52985764121615	442.4323147292237	509.8
PNW	6613	16848.614872074715	316.88421428709125	451.55568332900947	509.8
PNW	6614	16934.194500942016	153.0818730458669	428.9863545057775	509.8
PNW	6615	16911.71258665096	87.92159859923204	375.4362966586594	509.8
PNW	6616	17044.198611751377	120.70295557943246	292.81407406128534	509.8
PNW	6617	17408.625113631566	336.8341891616393	181.89099776364932	509.8
PNW	6618	17706.794162441285	750.6624197410298	61.45398379978722	509.8
PNW	6619	18341.648762549987	1221.6976210677	0.0	509.8
PNW	6620	18700.996023575233	1121.0955417645298	0.0	509.8
PNW	6621	17822.066476492368	980.8815227275967	0.0	509.8
PNW	6622	16580.221418305533	1419.132205680221	0.0	509.8
PNW	6623	15273.595622849563	1853.58741609358	0.0	509.8
PNW	6624	14151.963605276704	2325.8189114303077	0.0	509.8
PNW	6625	13446.510326083871	0.15402065922130184	0.0	509.8
PNW	6626	13012.631841456388	0.15402065922130184	0.0	509.8
PNW	6627	12821.041835404034	0.16234610026029128	0.0	509.8
PNW	6628	12847.981023294642	0.1769156220785225	0.0	509.8
PNW	6629	13340.730737919983	0.20189194519549036	0.0	509.8
PNW	6630	14535.93391665056	0.21229874649422706	0.0	509.8
PNW	6631	16108.269040950854	0.1894037836370064	9.482327621270949	509.8
PNW	6632	16940.105932828817	0.19772922467599569	86.79682570391802	509.8
PNW	6633	17072.8309698832	0.16234610026029128	206.6750877230869	509.8
PNW	6634	17094.6442232898	0.12280025532509195	308.3546720805717	509.8
PNW	6635	17099.09050079445	0.1269629758445867	377.44826636871284	509.8
PNW	6636	16974.689318856752	0.11572363024345705	414.417011443742	509.8
PNW	6637	16833.426497850658	0.13945113740307066	422.96267825774237	509.8
PNW	6638	16729.133516665646	0.25115080434535186	401.82246428639365	509.8
PNW	6639	16690.56316676866	0.447492455845673	351.6632553027005	509.8
PNW	6640	16768.20719694403	0.4287602135079471	274.27276318053526	509.8
PNW	6641	17037.452494119778	0.6219104440245483	170.37345870150781	509.8
PNW	6642	17388.309350487492	2.070953458448586	57.56264960710783	509.8
PNW	6643	17779.643500983042	1.42115277582776	0.0	509.8
PNW	6644	17776.23800467589	0.3621566851960344	0.0	509.8
PNW	6645	17045.346134687545	0.07076624883140893	0.0	509.8
PNW	6646	16116.968423277494	0.0	0.0	509.8
PNW	6647	15058.743044661665	0.024976323116967892	0.0	509.8
PNW	6648	14070.504390694792	0.012488161558483944	0.0	509.8
PNW	6649	12965.424647291962	0.15402065922130184	0.0	509.8
PNW	6650	12517.347742168911	0.15402065922130184	0.0	509.8
PNW	6651	12302.99769333804	0.16234610026029128	0.0	509.8
PNW	6652	12283.48033791077	0.1769156220785225	0.0	509.8
PNW	6653	12682.888185053962	0.20189194519549036	0.0	509.8
PNW	6654	13397.71078865847	0.21229874649422706	0.0	509.8
PNW	6655	14190.088556527628	0.1894037836370064	1.5248871703799782	509.8
PNW	6656	14824.061645877588	0.19772922467599569	43.29449076372362	509.8
PNW	6657	15392.800441800247	0.16234610026029128	134.85337075497006	509.8
PNW	6658	15670.849774912142	0.12280025532509195	253.84629965436844	509.8
PNW	6659	15697.613033307842	0.1269629758445867	297.66802063812884	509.8
PNW	6660	15567.554162996816	0.11572363024345705	308.15444785181086	509.8
PNW	6661	15349.275391277231	0.13945113740307066	303.86580721620174	509.8
PNW	6662	15168.400334872149	0.25115080434535186	241.58117570021648	509.8
PNW	6663	15050.180866438492	0.447492455845673	176.97281589052034	509.8
PNW	6664	15156.020104531057	0.4287602135079471	127.49692394743315	509.8
PNW	6665	15477.590252523423	0.6219104440245483	66.1908967186276	509.8
PNW	6666	15834.285107879685	2.070953458448586	21.96064723477904	509.8
PNW	6667	16463.818830128752	1.42115277582776	0.0	509.8
PNW	6668	16725.169720003265	0.3621566851960344	0.0	509.8
PNW	6669	16254.056831753627	0.07076624883140893	0.0	509.8
PNW	6670	15444.963137963547	0.0	0.0	509.8
PNW	6671	14534.954967902442	0.024976323116967892	0.0	509.8
PNW	6672	13675.321251273415	0.012488161558483944	0.0	509.8
PNW	6673	13187.156420581166	0.15402065922130184	0.0	509.8
PNW	6674	12729.476847508598	0.15402065922130184	0.0	509.8
PNW	6675	12544.220242922858	0.16234610026029128	0.0	509.8
PNW	6676	12584.717861534373	0.1769156220785225	0.0	509.8
PNW	6677	12957.22004789234	0.20189194519549036	0.0	509.8
PNW	6678	13690.964751198882	0.21229874649422706	0.0	509.8
PNW	6679	14550.5500983517	0.1894037836370064	1.994014256389218	509.8
PNW	6680	15127.053335781076	0.19772922467599569	60.67421061834288	509.8
PNW	6681	15599.441192947932	0.16234610026029128	159.67013057848632	509.8
PNW	6682	15888.772519452054	0.12280025532509195	274.2559120061311	509.8
PNW	6683	16005.295963346518	0.1269629758445867	338.84187773872736	509.8
PNW	6684	15947.147349862606	0.11572363024345705	346.99303392093145	509.8
PNW	6685	15882.421603690289	0.13945113740307066	367.91719971191856	509.8
PNW	6686	15763.191330234267	0.25115080434535186	335.27680922403204	509.8
