set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1296	16699.92744334501	3.874448988786335	0.0	509.8
PNW	1297	16176.99270236576	72.8243900712078	0.0	509.8
PNW	1298	15734.092165816955	36.49329116084422	0.0	509.8
PNW	1299	15634.720721228454	32.1140961442035	0.0	509.8
PNW	1300	15701.012002596315	40.95358230272514	0.0	509.8
PNW	1301	16086.650720344422	44.19743040591129	0.0	509.8
PNW	1302	17031.679363517505	66.4988861153158	0.0	509.8
PNW	1303	18464.85132727951	63.255038012129965	0.0	509.8
PNW	1304	19566.58374865684	23.11241773520133	29.290638495902748	509.8
PNW	1305	20057.386690693358	38.115215212437285	207.17892998334722	509.8
PNW	1306	19841.98339269807	25.545303812590948	431.5000438530066	509.8
PNW	1307	19130.433373835764	26.59955440745676	602.5252859019089	509.8
PNW	1308	18362.88516904837	28.383670902878823	699.1797266070607	509.8
PNW	1309	17727.307510473456	13.380873425642875	736.5980167708849	509.8
PNW	1310	17195.025045631734	45.41387344460613	713.5714116125207	509.8
PNW	1311	16872.014686146376	80.04195217813633	635.5889313981089	509.8
PNW	1312	16944.6004276097	381.07105715922285	426.3112957122875	509.8
PNW	1313	17563.433340793268	626.4681649278258	297.75091113646937	509.8
PNW	1314	18755.389051281527	233.07048590456745	92.68491184958256	509.8
PNW	1315	20069.399714138108	42.980987367216514	0.0	509.8
PNW	1316	19976.788741693883	20.274050644913412	0.0	509.8
PNW	1317	19540.723353918107	40.95358230272514	0.0	509.8
PNW	1318	18779.172567311663	52.30705066387671	0.0	509.8
PNW	1319	17656.159837488423	50.279645599385205	0.0	509.8
PNW	1320	16525.119579146256	13.380873425642875	0.0	509.8
PNW	1321	15986.492924186767	14962.316810533566	0.0	509.8
PNW	1322	15552.398512104426	11220.724553252769	0.0	509.8
PNW	1323	15461.176126104308	10067.3292525195	0.0	509.8
PNW	1324	15515.305704734748	8297.525429813168	0.0	509.8
PNW	1325	15856.79557595859	6438.412929350079	0.0	509.8
PNW	1326	16693.370873230095	4544.614294481768	0.0	509.8
PNW	1327	17997.002145382205	3382.5473983167626	0.0	509.8
PNW	1328	19014.589770792958	2606.080248663227	25.474879824019972	509.8
PNW	1329	19441.802738421804	1743.3839604719553	174.11513896226523	509.8
PNW	1330	19283.76601245424	1732.200120100487	319.82610459809473	509.8
PNW	1331	18804.405429738392	1740.6285240489115	553.6828635001747	509.8
PNW	1332	18185.636349976347	2379.242582621245	626.4784014919328	509.8
PNW	1333	17661.824658352733	3136.745829573861	655.4667442421783	509.8
PNW	1334	17148.531755846732	4129.1099345507855	660.0519924434543	509.8
PNW	1335	16771.28289479762	5641.279969425501	608.5333251553542	509.8
PNW	1336	16931.456774745708	6783.5184373231095	456.14171445522214	509.8
PNW	1337	17608.136475081246	6597.2560200609805	269.70313433302846	509.8
PNW	1338	18896.853306454173	5285.01757915244	89.62089826949949	509.8
PNW	1339	20360.0291047844	5441.5914927460635	0.0	509.8
PNW	1340	20452.29298542904	4297.678112448052	0.0	509.8
PNW	1341	20052.21490739716	3031.3907183880683	0.0	509.8
PNW	1342	19206.216272561916	2399.908380526213	0.0	509.8
PNW	1343	18060.120554720168	1690.9495345319376	0.0	509.8
PNW	1344	16926.04492160677	1593.8607449813526	0.0	509.8
PNW	1345	16894.264225590985	4175.137429883427	0.0	509.8
PNW	1346	16553.921681036813	2852.9683930746924	0.0	509.8
PNW	1347	16526.119345631687	2569.315341466725	0.0	509.8
PNW	1348	16720.191976477705	2153.5121811001454	0.0	509.8
PNW	1349	17378.451844079827	1807.7518121098208	0.0	509.8
PNW	1350	18759.41104582433	1910.9940768551746	0.0	509.8
PNW	1351	20746.315534027108	1776.7386430524273	0.0	509.8
PNW	1352	21916.043989699087	1528.7952614841379	38.10280119707938	509.8
PNW	1353	22042.167002003807	1262.7946029049326	222.60265706200437	509.8
PNW	1354	21602.72517761671	955.4700473976808	438.1553709731721	509.8
PNW	1355	20951.240894848048	2011.8880787536848	604.2546481756424	509.8
PNW	1356	20143.60251425989	3153.707056972631	693.85773301609	509.8
PNW	1357	19416.824261927813	5854.686631592528	747.0001919515971	509.8
PNW	1358	18883.777585986834	9329.294929806763	731.6684649937284	509.8
PNW	1359	18546.513168036785	12869.307343097933	661.1457083382196	509.8
PNW	1360	18594.426582088097	15515.00464272502	523.770524106754	509.8
PNW	1361	19221.140423183246	15246.385761577063	338.79419981461183	509.8
PNW	1362	20589.405702208736	14606.25683414946	120.0572663381428	509.8
PNW	1363	22200.29789003356	12725.2501436582	0.0	509.8
PNW	1364	22218.644185153662	15184.710350096031	0.0	509.8
PNW	1365	21623.518377336244	16334.248935848133	0.0	509.8
PNW	1366	20421.749141507567	15512.25149589601	0.0	509.8
PNW	1367	18914.10551544628	15753.554985261635	0.0	509.8
PNW	1368	17631.486874444712	16782.333788077103	0.0	509.8
PNW	1369	17159.186926654016	4376.627310832811	0.0	509.8
PNW	1370	16724.8243753809	8057.0432615437285	0.0	509.8
PNW	1371	16656.582613452687	10366.39066226753	0.0	509.8
PNW	1372	16824.269279650118	8987.451347595625	0.0	509.8
PNW	1373	17522.9413877558	8558.412178599609	0.0	509.8
PNW	1374	19174.96053293207	9093.575379793008	0.0	509.8
PNW	1375	21842.45927387709	10418.356623609687	0.0	509.8
PNW	1376	22992.995813744415	7512.490556038136	34.52350814365439	509.8
PNW	1377	22588.413161998946	7181.783847515446	170.0929350962525	509.8
PNW	1378	21679.926370192992	9473.98973241159	370.2798951092727	509.8
PNW	1379	20878.89049855888	12315.56867137791	544.4436539313131	509.8
PNW	1380	20093.03591644951	13072.514769428984	706.3228328993912	509.8
PNW	1381	19485.69697897009	13511.141533953602	748.3764903733894	509.8
PNW	1382	19033.552925607186	13908.45970261257	696.6953731179673	509.8
PNW	1383	18682.004446836112	13725.898818238817	334.45094690970564	509.8
PNW	1384	18767.98996850901	14316.923790817464	391.7406030892871	509.8
PNW	1385	19332.68688591721	13781.364358829209	292.36533684149583	509.8
PNW	1386	20606.8729954252	12125.59919485587	34.658662203581244	509.8
PNW	1387	22300.804621973803	10925.047549432224	0.0	509.8
PNW	1388	22358.127373929216	10641.618675705044	0.0	509.8
PNW	1389	21785.968021285265	11489.596199421232	0.0	509.8
PNW	1390	20622.86936627324	11430.219711446214	0.0	509.8
PNW	1391	19108.300952897676	11579.540831674472	0.0	509.8
PNW	1392	17752.53589572917	9119.551686492412	0.0	509.8
PNW	1393	16499.260410329323	18681.520901669308	0.0	509.8
PNW	1394	16078.220583441716	18069.200216247053	0.0	509.8
PNW	1395	16020.768617475627	19050.58473418739	0.0	509.8
PNW	1396	16192.78535231041	17734.959183549403	0.0	509.8
PNW	1397	16829.660367754906	15903.00262779949	0.0	509.8
PNW	1398	18423.90508302144	15268.746426058682	0.0	509.8
PNW	1399	20973.060573082963	15334.308656433734	0.0	509.8
PNW	1400	22049.332844086653	13887.640117691471	58.8507119972932	509.8
PNW	1401	21533.003497525326	11758.8291341287	262.9849217351318	509.8
PNW	1402	20682.66217092077	13220.60965638824	465.90807023209055	509.8
PNW	1403	19876.437123715525	14360.764986441744	632.9830670363524	509.8
PNW	1404	19114.06404088357	15137.866184532259	740.7416115634809	509.8
PNW	1405	18521.533221611564	16824.006973066553	760.8026761904414	509.8
PNW	1406	18137.34688622141	13816.814555682602	736.8016870620004	509.8
PNW	1407	17872.358852376194	14221.704791917977	665.4784506337103	509.8
PNW	1408	17909.260945850237	16607.46043031045	513.4352249302409	509.8
PNW	1409	18451.65190811666	15109.175194878726	330.35422887454604	509.8
PNW	1410	19544.328707774468	12358.533979059343	140.76108915360825	509.8
PNW	1411	21252.555244766278	8762.733340784052	6.5192658418950655	509.8
PNW	1412	21349.293962347874	5887.7797212956275	0.0	509.8
PNW	1413	20833.84993065074	4548.4939926875	0.0	509.8
PNW	1414	19714.35343606921	2680.565549901188	0.0	509.8
PNW	1415	18336.05045916423	2069.3125784059453	0.0	509.8
PNW	1416	16905.414237059373	1744.201151813905	0.0	509.8
PNW	1417	16241.739906540592	16452.42726581845	0.0	509.8
PNW	1418	15819.149352210225	16788.83018152411	0.0	509.8
PNW	1419	15718.842644762844	17121.403498444488	0.0	509.8
PNW	1420	15815.412047348616	15918.802057876284	0.0	509.8
PNW	1421	16386.663241226368	13854.62941880447	0.0	509.8
PNW	1422	18010.132972531504	13005.663893694216	0.0	509.8
PNW	1423	20541.68960041643	11701.698752446238	0.0	509.8
PNW	1424	21769.376796298067	11949.263780456442	34.43581170438967	509.8
PNW	1425	21521.49203685553	12726.744208237116	169.66086589025068	509.8
PNW	1426	20980.88423900715	14436.044361590652	369.33931200870035	509.8
PNW	1427	20401.516149368646	14251.214943974675	543.0606609390779	509.8
PNW	1428	19726.872301806696	11941.963759945027	704.5286352425685	509.8
PNW	1429	19158.46519420444	9231.433206508973	746.4754682303882	509.8
PNW	1430	18693.2359322136	7429.026918769495	694.9256310853668	509.8
PNW	1431	18341.90876017991	6880.189812463366	333.6013763205683	509.8
PNW	1432	18358.493315713768	6007.462431337962	390.7455056077858	509.8
PNW	1433	18871.210274898807	3282.451359668093	291.62267190435387	509.8
PNW	1434	20027.54793407356	1657.4813634831298	34.570622446662995	509.8
PNW	1435	21540.01756107918	924.2802212251274	0.0	509.8
PNW	1436	21651.26198490193	363.0901400683784	0.0	509.8
PNW	1437	20965.84832817818	83.85140405985817	0.0	509.8
PNW	1438	19875.688925707054	17.55214921618714	0.0	509.8
PNW	1439	18468.40396195068	5.983687232791081	0.0	509.8
PNW	1440	17235.6440057336	4.786949786232865	0.0	509.8
PNW	1441	15604.5354210205	14346.02289940775	0.0	509.8
PNW	1442	15098.494073631611	13457.676447416665	0.0	509.8
PNW	1443	14899.363128843614	12795.012990569498	0.0	509.8
PNW	1444	14883.569831097828	11344.252206489266	0.0	509.8
PNW	1445	15217.924319191141	10875.496755982876	0.0	509.8
PNW	1446	16090.142837933718	10091.153044649831	0.0	509.8
PNW	1447	17369.342138135067	10058.943182126188	0.0	509.8
PNW	1448	18585.44366723752	6916.858282939918	48.47412231939671	509.8
PNW	1449	19277.597662813	6110.100246988786	229.13210119661483	509.8
PNW	1450	19330.76150605075	6691.764136412854	424.485838958933	509.8
PNW	1451	18933.919371377902	6394.194466841948	407.1024333202681	509.8
PNW	1452	18348.47763195763	5539.396018214358	574.8599128439732	509.8
PNW	1453	17679.72212876461	8005.234934085688	604.5326822489899	509.8
PNW	1454	17072.77154484155	10281.588529936282	410.1463737079686	509.8
PNW	1455	16696.52098194908	13035.148161611443	307.9224907526068	509.8
PNW	1456	16666.25743413796	15356.143206155859	381.90471948905406	509.8
PNW	1457	17130.87730472628	15840.093656073386	177.4914744705421	509.8
PNW	1458	18247.54708558452	15554.447190885816	75.06917318453681	509.8
PNW	1459	19811.0576026213	12838.3563848224	4.14723953138938	509.8
PNW	1460	19807.7218109063	10952.836454793205	0.0	509.8
PNW	1461	19317.139679857788	10072.632736338537	0.0	509.8
PNW	1462	18422.90115213016	12258.806832413391	0.0	509.8
PNW	1463	17310.350198171665	12704.99403241079	0.0	509.8
PNW	1464	16240.359895511334	13049.31943868527	0.0	509.8
PNW	1465	15188.032948250742	1897.0894521204261	0.0	509.8
PNW	1466	14740.425537128682	1988.8814698912327	0.0	509.8
PNW	1467	14577.023771394774	5380.921936848236	0.0	509.8
PNW	1468	14590.112085573655	4913.269964397207	0.0	509.8
PNW	1469	14876.94384347483	4395.457302895442	0.0	509.8
PNW	1470	15677.133799976447	4286.436393480658	0.0	509.8
PNW	1471	16849.676093316408	4926.288311047053	0.0	509.8
PNW	1472	17827.450424328188	5352.747998143852	38.00833549022229	509.8
PNW	1473	18320.60830297953	6344.233429947771	241.0411756939716	509.8
PNW	1474	18328.838991433244	8433.08815191444	399.21520100352257	509.8
PNW	1475	17873.336594067863	9488.20907776257	560.7027080599793	509.8
PNW	1476	17228.525921712928	11449.972737489768	655.5699709627229	509.8
PNW	1477	16691.06187649388	13313.635162293513	660.5501647980913	509.8
PNW	1478	16219.208068773483	15728.320673255796	635.1318586418968	509.8
PNW	1479	15900.716735776456	16227.49060721058	495.5471423681677	509.8
PNW	1480	15972.131467675788	14122.569384492446	344.5707460780696	509.8
PNW	1481	16542.926660346082	11553.692329339463	219.18978357011414	509.8
PNW	1482	17651.549756630953	9056.542870075978	88.48942712493933	509.8
PNW	1483	19408.74391607028	7903.523937757154	6.654753404605942	509.8
PNW	1484	19571.001031827745	6864.960751379672	0.0	509.8
PNW	1485	19069.29235163612	5764.471837533772	0.0	509.8
PNW	1486	18107.07307591697	4337.985744185432	0.0	509.8
PNW	1487	16735.405628195917	2541.745684856744	0.0	509.8
PNW	1488	15503.997519934264	1664.1163907724967	0.0	509.8
PNW	1489	14734.207056188374	209.50745708777046	0.0	509.8
PNW	1490	14278.894304341538	62.217858864441844	0.0	509.8
PNW	1491	14168.84874685404	152.90140479104642	0.0	509.8
PNW	1492	14263.400896723291	318.02950106733437	0.0	509.8
PNW	1493	14851.46391742284	239.35576230505572	0.0	509.8
PNW	1494	16394.8446115209	276.1171645029804	0.0	509.8
PNW	1495	19005.19662601468	738.9692348927435	0.0	509.8
PNW	1496	20217.849476833697	1295.2700968268946	22.670487463528012	509.8
PNW	1497	19953.445114874543	1986.986280027401	145.50205420644818	509.8
PNW	1498	19466.6326816246	3044.608557634481	334.4481691928679	509.8
PNW	1499	19040.479299454724	3074.7008553859123	538.4932477248498	509.8
PNW	1500	18550.824553796272	3544.791344583916	603.1469539771832	509.8
PNW	1501	18073.745266083504	3734.6981425557756	552.9813274247721	509.8
PNW	1502	17748.847386773567	4964.212497305026	496.1940896014434	509.8
PNW	1503	17663.648368165414	7116.441125226014	301.02660381216253	509.8
PNW	1504	17825.612035790957	11360.615001529775	250.39909459789726	509.8
PNW	1505	18449.760551882897	10567.750804030666	149.72956236963012	509.8
PNW	1506	19644.9023754784	12777.230290524152	41.6297507750246	509.8
PNW	1507	20864.787157670547	14451.41934245163	0.0	509.8
PNW	1508	20818.07530677468	16812.038105249572	0.0	509.8
PNW	1509	20144.868750115427	16856.78340134391	0.0	509.8
PNW	1510	18797.247694098	14865.798415542275	0.0	509.8
PNW	1511	17104.754794343295	13027.999471546194	0.0	509.8
PNW	1512	15784.556585331018	11570.651106781323	0.0	509.8
PNW	1513	14868.156017961586	527.2431582470571	0.0	509.8
PNW	1514	14397.095282076643	664.4062622803905	0.0	509.8
PNW	1515	14194.0383827515	760.3485448917654	0.0	509.8
PNW	1516	14181.07995345055	938.8922507527008	0.0	509.8
PNW	1517	14685.309853444624	1301.0124405139259	0.0	509.8
PNW	1518	16170.856623575004	1680.3878535949743	0.0	509.8
PNW	1519	18598.88498661861	2399.2759064563243	0.0	509.8
PNW	1520	19730.46574955241	2580.9085132534697	19.159198844539638	509.8
PNW	1521	19404.101692806707	2389.29024058043	121.66129828973885	509.8
PNW	1522	18729.11290545101	2492.102666190232	225.60862426550705	509.8
PNW	1523	18219.80572541063	3191.4720821964033	345.9633272760808	509.8
PNW	1524	17625.645564432572	3831.460063667584	508.0961478997515	509.8
PNW	1525	17209.270872604644	3655.153137211225	632.8658419554113	509.8
PNW	1526	16919.25525268782	3973.7358115640295	407.69691575476645	509.8
PNW	1527	16698.020396696807	4285.448367297479	411.443895930583	509.8
PNW	1528	16831.31602630369	4247.742507577554	288.19496601411595	509.8
PNW	1529	17421.305293145087	3846.8779220283363	137.57416870668635	509.8
PNW	1530	18543.250243187493	3410.224719731549	53.348277044297284	509.8
PNW	1531	19988.72906298057	2978.923844095872	0.0	509.8
PNW	1532	20001.933990719725	2373.472955584644	0.0	509.8
PNW	1533	19365.304467621496	1244.0541938251704	0.0	509.8
PNW	1534	18166.15207944191	828.8102676989689	0.0	509.8
PNW	1535	16690.66530688796	522.4500386266293	0.0	509.8
PNW	1536	15406.840789163063	377.45817010868865	0.0	509.8
PNW	1537	14601.974685567595	0.5801313993904671	0.0	509.8
PNW	1538	14144.259972801396	0.7286174123296925	0.0	509.8
PNW	1539	13993.648565318192	0.3729416138938717	0.0	509.8
PNW	1540	14058.479453302336	0.16575182839727634	0.0	509.8
PNW	1541	14551.67442937982	0.13122019748117686	0.0	509.8
PNW	1542	15940.959420674266	0.2037366224049852	0.0	509.8
PNW	1543	18209.841888550665	0.051797446374148855	0.0	509.8
PNW	1544	19348.92419033005	0.08632907729024794	33.86917357916046	509.8
PNW	1545	19060.66270567311	0.1795644807637159	161.80659793531427	509.8
PNW	1546	18614.56576734978	0.12431387129795725	367.6464761815555	509.8
PNW	1547	18105.778951445332	0.10704805583990748	562.1669372683529	509.8
PNW	1548	17567.11693296607	0.08632907729024794	655.0974782023283	509.8
PNW	1549	17296.31475002434	0.08978224038185774	629.009381747336	509.8
PNW	1550	16955.811480659468	0.12776703438956702	773.9360376299965	509.8
PNW	1551	16708.784459443024	0.3625821246190419	692.6833192368007	509.8
PNW	1552	16812.000120312783	0.4958742212724617	211.37590979856827	509.8
PNW	1553	17355.577016671585	0.25553406877913404	364.920082273768	509.8
PNW	1554	18421.015741782157	0.4751552427228022	142.39846240679654	509.8
PNW	1555	19988.67847015834	0.4247390602680206	5.354300757114512	509.8
PNW	1556	20104.328352585148	0.3004251889700633	0.0	509.8
PNW	1557	19555.86834876381	0.6630073135891054	0.0	509.8
PNW	1558	18385.44097865601	2.147867442981371	0.0	509.8
PNW	1559	16951.029894380703	2.721092516188617	0.0	509.8
PNW	1560	15644.878748599805	3.874448988786335	0.0	509.8
PNW	1561	15168.181932278309	14557.246071499008	0.0	509.8
PNW	1562	14731.543402114412	15502.29362958492	0.0	509.8
PNW	1563	14630.709301822866	14966.312221326396	0.0	509.8
PNW	1564	14744.957062149184	13037.49553064369	0.0	509.8
PNW	1565	15361.48406653749	12582.247536966135	0.0	509.8
PNW	1566	16981.385853964806	11136.900388208234	0.0	509.8
PNW	1567	19666.50730171372	8944.896833483697	0.0	509.8
PNW	1568	20720.047570699237	4989.4053526182	38.59902870636139	509.8
PNW	1569	20169.697651948038	1786.6599506001855	244.7872325906028	509.8
PNW	1570	19299.990945479272	739.9745269881378	405.41946404137764	509.8
PNW	1571	18598.854730754283	388.78494276210375	569.4166725535587	509.8
PNW	1572	17908.79517741335	292.45696713219706	665.7582817518601	509.8
PNW	1573	17399.33395324355	289.51566598686384	670.8158735231199	509.8
PNW	1574	17024.90440399099	79.40808976322704	645.0025376762388	509.8
PNW	1575	16771.574313560453	275.9454867751963	503.2485144882199	509.8
PNW	1576	16825.50191701766	443.39685859728735	349.92577148402717	509.8
PNW	1577	17281.109085267046	428.6963575191915	222.596244719542	509.8
PNW	1578	18265.48550005523	2267.726445046961	89.86465452252378	509.8
PNW	1579	19987.502127879085	3213.8579766891444	6.75817592075876	509.8
PNW	1580	20231.95926201225	2402.140754133696	0.0	509.8
PNW	1581	19676.097402457945	1746.4290082245034	0.0	509.8
PNW	1582	18551.59532989757	1234.1955312169189	0.0	509.8
PNW	1583	17223.21101107983	889.835259223374	0.0	509.8
PNW	1584	15940.521566076353	3979.652204618553	0.0	509.8
PNW	1585	14956.271991356021	16973.32854192367	0.0	509.8
PNW	1586	14487.775107502455	17703.039690302245	0.0	509.8
PNW	1587	14383.959218094507	18277.043922677545	0.0	509.8
PNW	1588	14519.951482144024	15444.681625056319	0.0	509.8
PNW	1589	15087.761784862343	13901.345237275305	0.0	509.8
PNW	1590	16529.169443136467	14280.779762171138	0.0	509.8
PNW	1591	18921.590272375463	14820.958160210628	0.0	509.8
PNW	1592	20063.88329748604	15095.694040265671	22.90112517625989	509.8
PNW	1593	19712.88686956481	14739.798708707387	146.98231620054753	509.8
PNW	1594	19017.808061152333	12783.033817176622	337.85067039157866	509.8
PNW	1595	18411.55627001099	12197.609786926289	543.9715971064688	509.8
PNW	1596	17860.90512607782	12029.570748743054	609.283056437719	509.8
PNW	1597	17388.439916355248	9093.742363795434	558.6070709711281	509.8
PNW	1598	16971.580364034657	6854.934320349087	501.24210941490645	509.8
PNW	1599	16674.426324294618	5047.874531204477	304.08909144002575	509.8
PNW	1600	16794.601680319516	3309.3461817172297	252.94652435833373	509.8
PNW	1601	17259.799717168604	2163.125486536996	151.25283282637852	509.8
PNW	1602	18200.05759572509	1643.3363000503061	42.053270142034094	509.8
PNW	1603	19467.07491257765	1254.0832537429658	0.0	509.8
PNW	1604	19366.943086942472	590.9029837832193	0.0	509.8
PNW	1605	18698.72950271544	244.9254979569574	0.0	509.8
PNW	1606	17694.71441747209	49.80236943856903	0.0	509.8
PNW	1607	16594.951495339068	80.8756426780179	0.0	509.8
PNW	1608	15492.139993652396	129.82668956208133	0.0	509.8
PNW	1609	14417.363490816226	19492.1313530968	0.0	509.8
PNW	1610	13988.42147217022	18853.241441868944	0.0	509.8
PNW	1611	13853.355255873408	19877.209245790047	0.0	509.8
PNW	1612	13888.256315728191	18504.49734618051	0.0	509.8
PNW	1613	14226.511784882838	16593.05030684158	0.0	509.8
PNW	1614	15120.180273792463	15931.273074627932	0.0	509.8
PNW	1615	16274.173534491641	15999.680117769598	0.0	509.8
PNW	1616	17153.899410102313	14490.23913970464	14.250607129232366	509.8
PNW	1617	17712.416230847684	12269.056852891314	52.8295631937035	509.8
PNW	1618	17678.801756272584	13794.2655390179	84.8828471071702	509.8
PNW	1619	17225.47412353155	14983.893384272751	141.44746649295354	509.8
PNW	1620	16682.758020475383	15794.713804492163	56.81432648620903	509.8
PNW	1621	16273.594319680498	17554.01798014886	132.97594346748215	509.8
PNW	1622	15866.436295599296	14416.340383543384	187.52790762433528	509.8
PNW	1623	15549.82356069578	14838.79922454605	268.89699695271486	509.8
PNW	1624	15603.980108169937	17328.075259656343	89.83210985757776	509.8
PNW	1625	16079.84087036022	15764.777883218909	66.13966145842784	509.8
PNW	1626	16830.36262206569	12894.783509302468	9.006881589168557	509.8
PNW	1627	18126.48980586732	9142.957374282149	3.5905306978146285	509.8
PNW	1628	18227.280075769155	6143.256553342991	0.0	509.8
PNW	1629	17701.79654402011	4745.857836248983	0.0	509.8
PNW	1630	16905.614102185948	2796.8780526103346	0.0	509.8
PNW	1631	15881.31792278288	2159.10218451753	0.0	509.8
PNW	1632	14876.434778346429	1819.8838379556894	0.0	509.8
PNW	1633	13864.342017003371	7434.574688183961	0.0	509.8
PNW	1634	13370.156334390032	8907.283571879629	0.0	509.8
PNW	1635	13185.974926096858	15143.477516451248	0.0	509.8
