set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24218.791530244704	0.4172490273942321	0.0	509.8
PNW	44	23865.858123171613	0.0	0.0	509.8
PNW	45	23094.837975329683	0.0	0.0	509.8
PNW	46	21568.01355282097	0.0	0.0	509.8
PNW	47	19493.28932426236	0.0	0.0	509.8
PNW	48	17996.772290804663	0.0596070039134618	0.0	509.8
PNW	49	16898.463258755277	0.0596070039134618	0.0	509.8
PNW	50	16524.41787049705	1.227904274932751	0.0	509.8
PNW	51	16520.190222359626	1.2517470821827028	0.0	509.8
PNW	52	16740.647690177342	1.81205292465381	0.0	509.8
PNW	53	17355.266561148423	0.0	0.0	509.8
PNW	54	19081.30662155759	0.0	0.0	509.8
PNW	55	22161.981269825676	0.0	0.0	509.8
PNW	56	23777.812773688787	0.029803501956731013	0.0	509.8
PNW	57	23603.578458717227	0.20862451369711704	7.146177445838018	509.8
PNW	58	22827.1966046597	0.20862451369711704	19.178045637383303	509.8
PNW	59	21846.422089531115	0.0	55.4061897581357	509.8
PNW	60	21103.855549442924	0.2980350195673101	76.42214521214889	509.8
PNW	61	20430.832521170483	0.3993669263978377	99.33624349057017	509.8
PNW	62	20004.227867942587	0.9537120626153902	105.31022197399272	509.8
PNW	63	19738.041563194918	0.2980350195673101	109.3913435847908	509.8
PNW	64	20181.05401823993	0.0596070039134618	60.74529282649371	509.8
PNW	65	21868.144608958395	1.2219435802259695	32.90929913179224	509.8
PNW	66	23756.18201542836	2.1160486389279	0.0	509.8
PNW	67	23947.253004630707	0.4172490273942321	0.0	509.8
PNW	68	23652.396996757616	0.0	0.0	509.8
PNW	69	22845.28988073934	0.0	0.0	509.8
PNW	70	21233.521584435108	0.0	0.0	509.8
PNW	71	19199.26419270751	0.0	0.0	509.8
PNW	72	17719.725251937623	0.0596070039134618	0.0	509.8
PNW	73	17428.843249292026	855.989608967557	0.0	509.8
PNW	74	16947.625236915206	594.0376861447406	0.0	509.8
PNW	75	16872.582355145176	611.4704645496256	0.0	509.8
PNW	76	16995.535503849213	1114.60456288723	0.0	509.8
PNW	77	17579.055456625978	1963.5174896109784	0.0	509.8
PNW	78	19046.10628810601	1448.5889472039594	0.0	509.8
PNW	79	21939.2685415576	637.2264743644308	0.0	509.8
PNW	80	23524.038075607692	485.8739234375152	0.0	509.8
PNW	81	23321.13250524342	299.7517040982183	6.015665446053556	509.8
PNW	82	22821.379340644264	137.90879789066258	19.500019518212763	509.8
PNW	83	22363.08708985748	146.71148665075947	33.262309655724955	509.8
PNW	84	21908.06605866953	243.6561356729279	53.42040257870957	509.8
PNW	85	21476.32836074027	228.75485156199184	22.517367720960838	509.8
PNW	86	21118.821147798666	669.5221870081581	53.3343673265485	509.8
PNW	87	20930.54925999204	1238.6285079451636	15.323003255110992	509.8
PNW	88	21273.42190956293	1796.3711912564286	7.567628624209499	509.8
PNW	89	22724.61375897089	1898.8877440804865	0.2271069788975992	509.8
PNW	90	24119.626995340743	2774.333396390624	0.0	509.8
PNW	91	24052.987251926173	3961.6001018146885	0.0	509.8
PNW	92	23483.065241082266	4383.595400380213	0.0	509.8
PNW	93	22491.209544029858	4050.272635031768	0.0	509.8
PNW	94	20754.985725300758	3167.7598959018046	0.0	509.8
PNW	95	18947.094095135617	2661.590886989194	0.0	509.8
PNW	96	17536.59908130387	2106.287917039252	0.0	509.8
PNW	97	16864.377715906492	4658.0053594163255	0.0	509.8
PNW	98	16372.651216851918	5430.753058375625	0.0	509.8
PNW	99	16222.4258778275	6254.822926844792	0.0	509.8
PNW	100	16312.971441380676	6349.5209321810635	0.0	509.8
PNW	101	16879.660843539346	5486.762581722659	0.0	509.8
PNW	102	18290.945993692192	4884.190761602311	0.0	509.8
PNW	103	20881.38857065044	3795.215960319599	0.0	509.8
PNW	104	22522.99961860105	4512.792517480595	0.0	509.8
PNW	105	22478.48650581519	5146.974686444745	30.52354529548326	509.8
PNW	106	22075.407848171904	4974.535399444173	62.818124973513015	509.8
PNW	107	21694.95885999139	4748.568840630919	58.34524024295365	509.8
PNW	108	21391.736097610014	5195.445163196771	33.5828412733181	509.8
PNW	109	21085.45558572785	5521.556423624309	30.919356980795836	509.8
PNW	110	20847.862842241007	5979.436704689228	42.26384284140553	509.8
PNW	111	20718.38681408472	5931.649195509689	32.906802953166675	509.8
PNW	112	21036.66029511658	6335.152175704175	61.50921562880991	509.8
PNW	113	22393.734211982042	6597.239436050068	20.445579395532164	509.8
PNW	114	23694.60084189249	6927.7065574269445	0.0	509.8
PNW	115	23544.468329960568	5967.575134296687	0.0	509.8
PNW	116	22861.050440402207	4945.166769119211	0.0	509.8
PNW	117	21897.899874961357	3995.278493299703	0.0	509.8
PNW	118	20444.278478180684	3235.6377088794616	0.0	509.8
PNW	119	19034.978049915564	2959.2170273882093	0.0	509.8
PNW	120	17781.040387012992	2461.367823954438	0.0	509.8
PNW	121	15941.348398401435	10138.061753884918	0.0	509.8
PNW	122	15403.553903012787	8898.028669663987	0.0	509.8
PNW	123	15098.1782908828	8945.462943024171	0.0	509.8
PNW	124	15035.354045472017	9842.715999871903	0.0	509.8
PNW	125	15287.508395216653	9283.920620055616	0.0	509.8
PNW	126	15985.404862093103	8614.242867411469	0.0	509.8
PNW	127	17029.398538070658	8352.261061369169	0.0	509.8
PNW	128	17895.635463008348	8353.354252720617	0.0	509.8
PNW	129	18303.908130062795	7751.2850285625955	1.2979810868461126	509.8
PNW	130	18593.52512064151	6933.423130850904	6.1867447684993495	509.8
PNW	131	18769.689945033853	6650.690076688923	12.219571983709084	509.8
PNW	132	18709.622237662537	6400.409940634889	15.355567784919453	509.8
PNW	133	18515.99480278216	5126.562435018253	16.296811267333847	509.8
PNW	134	18254.570551173147	4494.656908714759	10.969534910951381	509.8
PNW	135	18148.643044164197	4873.372052323714	5.14802044358537	509.8
PNW	136	18409.69472737583	6653.281448049464	2.2565410828523915	509.8
PNW	137	19520.049234042413	8670.908954531611	0.019274926991189267	509.8
PNW	138	20853.172133676064	8504.539688103032	0.0	509.8
PNW	139	20910.014723076536	8198.803166976015	0.0	509.8
PNW	140	20461.146716239837	9458.620753394176	0.0	509.8
PNW	141	19877.98816422952	8624.233798583893	0.0	509.8
PNW	142	19036.82293668537	7229.234556947888	0.0	509.8
PNW	143	17823.420955105314	6207.598380896486	0.0	509.8
PNW	144	16667.721217708724	5334.292442388546	0.0	509.8
PNW	145	15766.3196458391	11544.318336127672	0.0	509.8
PNW	146	15297.079232528286	10712.405951787125	0.0	509.8
PNW	147	15139.099589860376	11998.361524069864	0.0	509.8
PNW	148	15207.748870086001	11645.093155836108	0.0	509.8
PNW	149	15569.07952039272	9157.266304762785	0.0	509.8
PNW	150	16403.71742989939	6735.706503356454	0.0	509.8
PNW	151	17650.994147995938	5588.996370548233	0.0	509.8
PNW	152	18767.217045644342	4556.3414750364645	0.0	509.8
PNW	153	19263.977735478216	2841.807663867657	3.9957494454760183	509.8
PNW	154	19491.555637581117	1534.7755671404325	68.96689667056661	509.8
PNW	155	19358.723874874016	572.6293223432681	50.91940979571044	509.8
PNW	156	18983.500872117223	1013.9247385955624	66.61925095732386	509.8
PNW	157	18614.63076626968	1236.9244925345445	67.42579772416785	509.8
PNW	158	18279.053456836875	2521.366895474169	88.16999371484228	509.8
PNW	159	18120.267716038026	3756.565317200315	74.51243274449214	509.8
PNW	160	18399.25916797093	3984.217551947043	22.470373404807845	509.8
PNW	161	19842.666723895723	3502.8753427115	4.458901638981391	509.8
PNW	162	21800.112240607188	1977.6052969344946	0.0	509.8
PNW	163	22140.879686929457	1258.990963183838	0.0	509.8
PNW	164	21827.54703919584	886.8091411832152	0.0	509.8
PNW	165	21079.31728660929	978.4888723230004	0.0	509.8
PNW	166	19868.274846672208	1313.5585665164924	0.0	509.8
PNW	167	18260.7446621378	1756.1706697827703	0.0	509.8
PNW	168	16996.44836540007	2705.712089713607	0.0	509.8
PNW	169	16254.815359723381	279.21458215146055	0.0	509.8
PNW	170	15851.097610816185	408.4059590054827	0.0	509.8
PNW	171	15806.406960353224	422.88038840734487	0.0	509.8
PNW	172	15989.546131048295	694.9429004263662	0.0	509.8
PNW	173	16645.453739130142	1083.3117064099613	0.0	509.8
PNW	174	18168.645378376696	957.1287377744162	0.0	509.8
PNW	175	21043.13214538329	192.31124197285487	0.0	509.8
PNW	176	22766.60346093223	244.07861344316657	0.0	509.8
PNW	177	22663.407267691	454.04298433865677	0.1969374922532833	509.8
PNW	178	22121.995668668715	1214.3384010495352	2.2677021974081586	509.8
PNW	179	21552.132473280275	2987.9520074573525	4.999292266184448	509.8
PNW	180	20905.572073184838	4964.048128290802	21.259032493847986	509.8
PNW	181	20312.88758971485	5455.157010454778	11.282638845588751	509.8
PNW	182	19802.562789656065	4602.054979820407	11.304181822817705	509.8
PNW	183	19472.762758249668	3191.18598192133	11.449847764896267	509.8
PNW	184	19854.548955520124	1255.188453319531	6.454680345251467	509.8
PNW	185	21605.3205832618	610.4803459491301	0.5357350274401074	509.8
PNW	186	23573.961367819677	1995.9575974113586	0.0	509.8
PNW	187	23813.093974805048	3614.8042581642603	0.0	509.8
PNW	188	23427.26847854775	5530.565970302098	0.0	509.8
PNW	189	22606.157640266898	6675.5500776706	0.0	509.8
PNW	190	21003.778087627423	7979.194741878858	0.0	509.8
PNW	191	19089.714612195294	9286.623616830071	0.0	509.8
PNW	192	17619.697529139794	10123.472713846704	0.0	509.8
PNW	193	17049.037214779688	3709.600121195047	0.0	509.8
PNW	194	16655.575288193268	3758.143920783582	0.0	509.8
PNW	195	16571.392318500944	4051.144961054076	0.0	509.8
PNW	196	16733.286847428717	4830.133914757907	0.0	509.8
PNW	197	17367.622352013434	5406.8627863946285	0.0	509.8
PNW	198	18947.384856236476	5727.69174932434	0.0	509.8
PNW	199	22029.65179181116	6137.387581595523	0.0	509.8
PNW	200	23727.771266026008	6545.29218076963	0.0	509.8
PNW	201	23469.46961242288	6521.834873780556	22.788822338991604	509.8
PNW	202	22728.08583324873	6553.866421621865	35.414494392366095	509.8
PNW	203	21979.403861804083	6407.3328386835	62.71597387112126	509.8
PNW	204	21333.694740917934	5391.0317701139675	63.767283886782295	509.8
PNW	205	20769.540863323047	5242.508922924282	76.82189920301934	509.8
PNW	206	20306.324377524576	5620.0017577948765	46.242526052971584	509.8
PNW	207	20041.41863690389	4902.091433050347	71.5282637812175	509.8
PNW	208	20523.94483743577	5608.417920414983	40.45381936355044	509.8
PNW	209	22364.502585147948	5369.730614164959	7.2346430129330015	509.8
PNW	210	24357.693606983437	4847.181738979202	0.0	509.8
PNW	211	24568.559554344414	3968.1894374645008	0.0	509.8
PNW	212	24172.33890176876	3575.530420002369	0.0	509.8
PNW	213	23391.858293585712	3512.085285911702	0.0	509.8
PNW	214	21841.72580903659	3562.377559906808	0.0	509.8
PNW	215	19719.922494662464	3050.014758829126	0.0	509.8
PNW	216	18183.12515998633	3052.4311260551203	0.0	509.8
PNW	217	17769.282765867596	4265.503133412465	0.0	509.8
PNW	218	17369.712373986808	3949.6205116684473	0.0	509.8
PNW	219	17324.694908011264	4869.842483821882	0.0	509.8
PNW	220	17538.198625041427	4690.560160603228	0.0	509.8
PNW	221	18197.215715114955	4280.847501368636	0.0	509.8
PNW	222	20016.41838795972	2489.493750538425	0.0	509.8
PNW	223	23257.35319900928	1556.4847572441795	0.0	509.8
PNW	224	24963.022831688173	725.6344697197087	0.0	509.8
PNW	225	24772.741106765578	219.68138732241025	28.17234726358684	509.8
PNW	226	23974.80674429249	37.920025247308615	61.567041724904506	509.8
PNW	227	23084.39131751394	13.521869468032525	180.05262206323616	509.8
PNW	228	22238.28922074849	19.694896833873464	127.67157509898232	509.8
PNW	229	21537.03458476709	16.75535999299684	233.76582390584187	509.8
PNW	230	21113.938530602394	33.62830162783036	204.21496373189822	509.8
PNW	231	20842.08506406531	51.1479410312535	120.50237493243628	509.8
PNW	232	21314.7608874005	69.07911576060086	53.39613078198829	509.8
PNW	233	23011.52892398542	94.35913259214009	7.164165087220316	509.8
PNW	234	24977.699052246815	80.24935575593224	0.0	509.8
PNW	235	25198.438528669747	98.41569320828094	0.0	509.8
PNW	236	24866.453132633615	31.45304419738	0.0	509.8
PNW	237	24032.566635784522	63.78794944702293	0.0	509.8
PNW	238	22354.372123038094	66.84506764940012	0.0	509.8
PNW	239	20256.434427570865	105.52937258747106	0.0	509.8
PNW	240	18706.727767076176	84.65866101724717	0.0	509.8
PNW	241	17845.00607691532	0.28708021885288004	0.0	509.8
PNW	242	17396.721725917032	0.0	0.0	509.8
PNW	243	17332.571697212927	0.0	0.0	509.8
PNW	244	17466.357827769338	0.0	0.0	509.8
PNW	245	18079.9417214231	0.0	0.0	509.8
PNW	246	19654.867645922768	0.0	0.0	509.8
PNW	247	22636.3293690598	0.0	0.0	509.8
PNW	248	24295.752943166273	0.0	0.0	509.8
PNW	249	24078.7348473577	0.5741604377057581	32.914896653528004	509.8
PNW	250	23542.08747746185	1.4354010942643989	70.90744222927822	509.8
PNW	251	23070.537633810764	4.306203282793204	98.62023772811828	509.8
PNW	252	22566.96544627627	2.0095615319701605	114.66240655692509	509.8
PNW	253	22126.928020873784	0.0	128.61338216459046	509.8
PNW	254	21733.74992083586	1.1483208754115195	242.43227129727225	509.8
PNW	255	21543.304904012675	0.8612406565586406	212.19421631351062	509.8
PNW	256	21896.995562652683	0.0	159.83712175071912	509.8
PNW	257	23379.442322559604	0.0	76.92641090440456	509.8
PNW	258	24948.06739865015	0.0	0.0	509.8
PNW	259	24960.469171542	0.0	0.0	509.8
PNW	260	24393.387280375802	0.0	0.0	509.8
PNW	261	23395.429800154718	0.0	0.0	509.8
PNW	262	21611.54445151056	0.0	0.0	509.8
PNW	263	19733.55649176469	0.0	0.0	509.8
PNW	264	18302.236797579364	0.0	0.0	509.8
PNW	265	16646.149407319295	0.28708021885288004	0.0	509.8
PNW	266	16188.572603736264	0.0	0.0	509.8
PNW	267	16037.71118954521	0.0	0.0	509.8
PNW	268	16140.654774750647	0.0	0.0	509.8
PNW	269	16698.36899191233	0.0	0.0	509.8
PNW	270	18094.96218615855	0.0	0.0	509.8
PNW	271	20693.320453959688	0.0	0.0	509.8
PNW	272	22359.914883487734	0.0	0.0	509.8
PNW	273	22320.207986440262	0.5741604377057581	28.5706645016207	509.8
PNW	274	21899.464904395914	1.4354010942643989	62.43751282141397	509.8
PNW	275	21480.821308772567	4.306203282793204	182.59831207798615	509.8
PNW	276	21146.567133265573	2.0095615319701605	129.47667102134406	509.8
PNW	277	20798.018633244537	0.0	237.07094280323795	509.8
PNW	278	20527.182690027243	1.1483208754115195	207.10227516384307	509.8
PNW	279	20392.5685539055	0.8612406565586406	122.20610848046219	509.8
PNW	280	20721.58674606077	0.0	54.151076727236756	509.8
PNW	281	22033.601363921112	0.0	7.265456272639166	509.8
PNW	282	23299.52451736313	0.0	0.0	509.8
PNW	283	23130.382919359843	0.0	0.0	509.8
PNW	284	22465.126561321376	0.0	0.0	509.8
PNW	285	21500.71778763725	0.0	0.0	509.8
PNW	286	20054.39552299826	0.0	0.0	509.8
PNW	287	18636.096066774517	0.0	0.0	509.8
PNW	288	17381.171365552837	0.0	0.0	509.8
PNW	289	15662.922032397866	4266.680883635588	0.0	509.8
PNW	290	15174.781253585525	4636.83371935609	0.0	509.8
PNW	291	15018.819330508855	5454.76396844097	0.0	509.8
PNW	292	15040.899852378276	6054.364339502799	0.0	509.8
PNW	293	15360.071711159191	5643.394626793596	0.0	509.8
PNW	294	16172.824761398912	5912.115478294135	0.0	509.8
PNW	295	17421.632534275315	5828.1582784324	0.0	509.8
PNW	296	18530.10951269193	7212.549146344556	0.0	509.8
PNW	297	19258.931591530385	7583.611853747366	4.911375300861669	509.8
PNW	298	19729.12763917019	7074.398143934808	74.77512018406627	509.8
PNW	299	19787.995708169565	7446.276001122417	126.74627214200524	509.8
PNW	300	19250.055465056408	9834.611904062833	58.32110354326991	509.8
PNW	301	18658.74958174272	11214.557645831079	151.49812013451688	509.8
PNW	302	18262.241471089492	10814.132122066932	161.54080873465765	509.8
PNW	303	18036.05522703499	9590.392889700226	145.0018958359847	509.8
PNW	304	18279.04079696956	8048.064173812294	111.48248691083451	509.8
PNW	305	19471.010780195094	6621.322586708356	50.818074833910885	509.8
PNW	306	20956.618512026518	4384.856325581253	0.0	509.8
PNW	307	20895.573369099064	3694.95997152492	0.0	509.8
PNW	308	20304.262998372462	3723.8772756417225	0.0	509.8
PNW	309	19569.201350018346	3449.1961120858514	0.0	509.8
PNW	310	18642.02862238965	4113.327242288579	0.0	509.8
PNW	311	17448.285924849948	4529.16393894388	0.0	509.8
PNW	312	16351.618182537431	5515.129202847043	0.0	509.8
PNW	313	16019.21755833772	10779.950796542716	0.0	509.8
PNW	314	15558.153088346276	9776.698125920002	0.0	509.8
PNW	315	15381.822405131694	7905.2672203817565	0.0	509.8
PNW	316	15398.880197035596	7407.228084232536	0.0	509.8
PNW	317	15728.096162875327	7041.055926522858	0.0	509.8
PNW	318	16500.417117440687	6836.151465792351	0.0	509.8
PNW	319	17735.985809336617	6908.969901886084	0.0	509.8
PNW	320	18814.611008849548	5778.458293812108	0.0	509.8
PNW	321	19479.930481821564	5102.7583702368465	0.1969374922532833	509.8
PNW	322	19796.487879706176	4166.175421717313	2.2677021974081586	509.8
PNW	323	19739.088654040475	3217.6165052991637	4.999292266184448	509.8
PNW	324	19490.377461290933	2651.032033931841	21.259032493847986	509.8
PNW	325	19216.496886523357	1308.091300668836	11.282638845588751	509.8
PNW	326	18940.675147197628	677.2004484112341	11.304181822817705	509.8
PNW	327	18831.16840618379	359.2791743336693	11.449847764896267	509.8
PNW	328	19070.423551992888	175.27872013302826	6.454680345251467	509.8
PNW	329	20339.451311675333	321.12862187366414	0.5357350274401074	509.8
PNW	330	21988.938805425587	355.90301921072165	0.0	509.8
PNW	331	22074.035675409552	318.93412018514726	0.0	509.8
PNW	332	21638.706657564362	424.55150671065803	0.0	509.8
PNW	333	20823.832255989142	510.812271819169	0.0	509.8
PNW	334	19658.772376434732	565.6747925670671	0.0	509.8
PNW	335	18174.31924193976	425.6768917516394	0.0	509.8
PNW	336	16837.552691119512	384.2064525621327	0.0	509.8
PNW	337	15570.068770622243	28.424453904598977	0.0	509.8
PNW	338	15236.924543561512	75.79854374559703	0.0	509.8
PNW	339	15168.012408966091	72.2872875687245	0.0	509.8
PNW	340	15325.136287666226	30.65382283829299	0.0	509.8
PNW	341	15843.12750664808	146.3023362736712	0.0	509.8
PNW	342	17258.83358397045	213.23913765739783	0.0	509.8
PNW	343	19962.408199958478	336.91338010451136	0.0	509.8
PNW	344	21678.63127263778	865.1066130190951	0.0	509.8
PNW	345	21515.19466241856	1008.6779757507384	6.180292724539022	509.8
PNW	346	21002.96937086941	698.6842272214551	19.30367092067759	509.8
PNW	347	20481.998531165835	761.1065573648892	53.480507941183845	509.8
PNW	348	19918.662229070196	662.4012444238397	79.05903850962653	509.8
PNW	349	19500.588543878388	524.7377127682316	103.40876888004676	509.8
PNW	350	19168.852728486432	517.4922637337285	89.24992769168428	509.8
PNW	351	19014.150195096627	1228.5798814460265	56.1719125396732	509.8
PNW	352	19383.156715140205	1652.463984475614	36.234335635349424	509.8
PNW	353	20833.854984480826	1348.433796143089	58.9173469675057	509.8
PNW	354	22563.42024473426	1120.55513383675	6.034208189978367	509.8
PNW	355	22779.922694657074	1243.430522767848	0.0	509.8
PNW	356	22352.91976416537	1242.0371756886575	0.0	509.8
PNW	357	21592.155730283866	1420.1080107630994	0.0	509.8
PNW	358	20007.3166641257	1406.6203304151238	0.0	509.8
PNW	359	18212.83401374282	1281.2183278948344	0.0	509.8
PNW	360	16878.97283042208	986.9416286472217	0.0	509.8
PNW	361	16780.066462440052	10989.939988410728	0.0	509.8
PNW	362	16358.687015175547	10224.213944090516	0.0	509.8
PNW	363	16275.549088643926	9851.100364887354	0.0	509.8
PNW	364	16446.976581838233	10540.465764293123	0.0	509.8
PNW	365	17077.94754590059	11652.721447887548	0.0	509.8
PNW	366	18548.682930742052	12422.898316827192	0.0	509.8
PNW	367	21538.689346719628	12378.480771033279	0.0	509.8
PNW	368	23191.39386600044	11535.394898985207	0.0	509.8
PNW	369	22970.111756000653	9119.558022651214	3.9176625590842713	509.8
PNW	370	22433.322926458033	9299.625667999606	70.88287641575714	509.8
PNW	371	21870.065778984273	10817.961976084141	120.68035463171856	509.8
PNW	372	21198.589410292418	11044.440062739568	141.17230125003627	509.8
PNW	373	20582.696033096134	11028.846985917693	53.52945017040872	509.8
PNW	374	20168.65086216968	10717.671800921062	81.6074145660589	509.8
PNW	375	20046.72934034024	9711.30768901797	70.88518263889577	509.8
PNW	376	20547.087928888595	7297.55995263177	49.804789554163904	509.8
PNW	377	21955.010537827256	5720.721405810977	22.620556873542718	509.8
PNW	378	23577.685112921128	5152.921486937823	0.0	509.8
PNW	379	23748.21638471246	4239.803004593067	0.0	509.8
PNW	380	23258.26883296085	3946.951628970159	0.0	509.8
PNW	381	22399.199637417245	4879.512780721472	0.0	509.8
PNW	382	20773.231130973247	6510.0641490070175	0.0	509.8
PNW	383	18905.916120211583	6971.861467662881	0.0	509.8
PNW	384	17528.981791972587	7084.8078229422	0.0	509.8
PNW	385	16146.585759416508	1057.4499531694512	0.0	509.8
PNW	386	15684.641768548992	1857.545102997951	0.0	509.8
PNW	387	15509.129931615436	2955.592340384989	0.0	509.8
PNW	388	15599.728380522844	4657.000614914614	0.0	509.8
PNW	389	16018.441951337029	5114.50721516313	0.0	509.8
PNW	390	17327.897317948442	3883.930825136585	0.0	509.8
PNW	391	19920.207892860213	3885.9351424170586	0.0	509.8
PNW	392	21437.312948847	3677.0789657305713	0.0	509.8
PNW	393	21230.808357866783	4104.927087818515	0.0	509.8
PNW	394	20787.625453892157	3813.297030985777	0.5644644874698013	509.8
PNW	395	20291.15548070958	2148.433835036921	7.047443167551321	509.8
PNW	396	19810.527563372332	1703.4326544816668	8.464643805015863	509.8
PNW	397	19386.053951037964	1488.7461258952426	44.05028574718497	509.8
PNW	398	19074.850012719053	1196.6174079681534	16.996016019511625	509.8
PNW	399	18836.777786271712	1344.8581940240392	14.844780834865613	509.8
PNW	400	19149.86246506481	1134.3404190427036	9.2345156528268	509.8
PNW	401	20489.21841164684	2610.7842179769073	2.12898780968708	509.8
