set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1131	15023.237320019241	3693.578265808847	0.0	509.8
PNW	1132	14982.79373061739	5458.47358196003	0.0	509.8
PNW	1133	15227.511427406731	5700.958829625872	0.0	509.8
PNW	1134	16084.063888448389	7488.303784462453	0.0	509.8
PNW	1135	17383.912814066796	6579.038863718373	0.0	509.8
PNW	1136	18509.37285586	7290.644368261837	14.203694333865466	509.8
PNW	1137	19246.913605276117	8281.804697087131	55.702721134348536	509.8
PNW	1138	19471.974396230282	7246.910391788256	114.4614063058793	509.8
PNW	1139	19250.77514829009	5525.013736186866	199.89525107302933	509.8
PNW	1140	18781.71172827553	4609.65251966409	230.99432257953072	509.8
PNW	1141	18209.64050332412	3468.687800868876	243.23943673697784	509.8
PNW	1142	17779.578729750618	2317.2607536398027	254.8052416057089	509.8
PNW	1143	17548.226455211498	1472.1499948744745	229.52547697865742	509.8
PNW	1144	17795.84093544543	960.6646095868443	182.5868743789882	509.8
PNW	1145	18637.447021975568	703.8188563503512	116.65317802900489	509.8
PNW	1146	19855.80606987121	1000.10734581901	42.3262934642779	509.8
PNW	1147	20628.901733133407	1244.9865729751511	0.0	509.8
PNW	1148	20306.02455731792	917.077045485696	0.0	509.8
PNW	1149	19703.15724865701	1029.6464219376005	0.0	509.8
PNW	1150	18824.06384852416	656.1533154554529	0.0	509.8
PNW	1151	17725.671783567974	456.26555048226936	0.0	509.8
PNW	1152	16532.60454168603	492.8336471261998	0.0	509.8
PNW	1153	15619.098583850036	14051.729944048022	0.0	509.8
PNW	1154	15128.776301238891	12831.97000127004	0.0	509.8
PNW	1155	14976.928013750052	11413.030972547784	0.0	509.8
PNW	1156	14979.633586754291	10442.596365349445	0.0	509.8
PNW	1157	15286.725810788015	10105.64760645417	0.0	509.8
PNW	1158	16089.476988464725	8998.556472632548	0.0	509.8
PNW	1159	17330.173839487616	7579.572865995392	0.0	509.8
PNW	1160	18334.46069188456	6379.907760579956	2.3357138317650805	509.8
PNW	1161	18873.795213252506	5385.170299140988	22.87147169839302	509.8
PNW	1162	18963.807093697484	4420.653613512958	50.8786823872709	509.8
PNW	1163	18695.371742716216	4183.860040895134	60.175276011751	509.8
PNW	1164	18306.50050392751	3452.641933942328	56.109322540376674	509.8
PNW	1165	17892.660915323668	2177.7610028174663	84.14176231367293	509.8
PNW	1166	17563.943221810092	1530.6200769048544	62.26915421771228	509.8
PNW	1167	17408.18752124988	1265.537139851381	45.34980136128746	509.8
PNW	1168	17726.153622271377	1683.7606094465891	40.12440374628896	509.8
PNW	1169	18609.045196282157	2420.0508269432594	17.70011925198892	509.8
PNW	1170	20055.280379100746	2660.1162802261083	3.2502178288613583	509.8
PNW	1171	21435.31992370568	2616.287506127329	0.0	509.8
PNW	1172	21453.097031024554	3029.404059019292	0.0	509.8
PNW	1173	20918.23222672949	3209.893508415937	0.0	509.8
PNW	1174	19791.64685320991	3825.5563660855432	0.0	509.8
PNW	1175	18291.917428127526	4380.169504913785	0.0	509.8
PNW	1176	16957.645602696786	3822.5075580248204	0.0	509.8
PNW	1177	16155.911622475669	96.58219291632031	0.0	509.8
PNW	1178	15693.669317162266	296.3209460821164	0.0	509.8
PNW	1179	15604.20830757871	474.3032905093759	0.0	509.8
PNW	1180	15750.864204488556	1825.23400367474	0.0	509.8
PNW	1181	16348.779413232836	4002.5694053847706	0.0	509.8
PNW	1182	17959.172564828525	4028.6070746912346	0.0	509.8
PNW	1183	20798.082400322157	3814.081626861823	0.0	509.8
PNW	1184	22100.674681494304	4928.289942413312	8.730792031123698	509.8
PNW	1185	21737.726962830733	5479.486211811201	56.87312085224708	509.8
PNW	1186	21022.644139499283	5116.619592581504	120.68148488455198	509.8
PNW	1187	20325.37562664043	5050.333716874616	164.29157490113747	509.8
PNW	1188	19813.3850242857	5595.125053626586	170.58995686769399	509.8
PNW	1189	19203.788387395594	6795.794168407988	189.74397360965241	509.8
PNW	1190	18703.229866407342	7920.112625608632	228.1122611590224	509.8
PNW	1191	18398.50604198436	8886.917287851158	148.72238934979868	509.8
PNW	1192	18573.867690703104	6657.054728590164	114.91190968197004	509.8
PNW	1193	19420.583227651052	8310.925913278128	43.891197217198375	509.8
PNW	1194	21098.313964959667	8047.4316198995775	17.987592554832087	509.8
PNW	1195	22446.681305913447	6723.001719409639	0.0	509.8
PNW	1196	22395.15640212396	7001.836221330577	0.0	509.8
PNW	1197	21903.841293532594	7208.8723007375565	0.0	509.8
PNW	1198	20741.592081161867	6751.5358517515415	0.0	509.8
PNW	1199	19084.21599575136	6476.666286466332	0.0	509.8
PNW	1200	17686.52028185667	7207.3473187441405	0.0	509.8
PNW	1201	17146.9533133326	4388.306121552102	0.0	509.8
PNW	1202	16690.92344462894	3264.586279465909	0.0	509.8
PNW	1203	16631.631690429425	2643.0223855903905	0.0	509.8
PNW	1204	16828.138793394024	1977.1648766195408	0.0	509.8
PNW	1205	17481.746247986644	2228.330928454643	0.0	509.8
PNW	1206	19306.36960787243	2868.8274628986287	0.0	509.8
PNW	1207	21999.831307781704	2273.174928585472	0.0	509.8
PNW	1208	23237.65075122032	1765.4932516729775	6.852708663899902	509.8
PNW	1209	22707.663312742203	2077.1117455700246	62.72188607448978	509.8
PNW	1210	21785.057525103148	2100.755557080802	140.02088194624523	509.8
PNW	1211	20899.448009072094	1720.1869442363993	200.79367780665982	509.8
PNW	1212	20069.34000497589	1561.9780779906164	238.1772851323344	509.8
PNW	1213	19412.960683796897	2830.0760432110865	253.10800293170144	509.8
PNW	1214	18878.51870888577	7524.942769835565	238.9621009290559	509.8
PNW	1215	18478.495255027363	10287.967474603418	218.43474061729734	509.8
PNW	1216	18600.729245695617	13058.256999823703	169.8281563866743	509.8
PNW	1217	19480.398900533666	15643.22654753308	102.57681858687668	509.8
PNW	1218	21297.656365383853	15477.092358482108	26.85785536018369	509.8
PNW	1219	22885.636995681383	14279.85431754566	0.0	509.8
PNW	1220	22854.07522233021	14034.764349215215	0.0	509.8
PNW	1221	22251.779297271205	12032.920969466317	0.0	509.8
PNW	1222	21046.55025100655	10637.73748210402	0.0	509.8
PNW	1223	19327.865828788505	10232.754548931764	0.0	509.8
PNW	1224	17912.83136817096	9889.32476742718	0.0	509.8
PNW	1225	17589.301768002282	14095.30212689617	0.0	509.8
PNW	1226	17143.881712718092	14701.28221361608	0.0	509.8
PNW	1227	17103.155710719057	15177.957313462459	0.0	509.8
PNW	1228	17287.914286610085	12825.855177502965	0.0	509.8
PNW	1229	17945.829709197063	11544.209528832776	0.0	509.8
PNW	1230	19745.03975916173	11859.30649125662	0.0	509.8
PNW	1231	22445.75716948791	12307.891322686888	0.0	509.8
PNW	1232	23635.006548211728	12536.042520309065	4.9615372246915594	509.8
PNW	1233	23104.82959798008	12240.493405621546	40.68712254099167	509.8
PNW	1234	22218.376496868113	10615.520892463352	90.74750581071068	509.8
PNW	1235	21354.33412425817	10129.362355064979	132.80922418506057	509.8
PNW	1236	20565.450731123445	9989.816301593182	159.09969844013432	509.8
PNW	1237	19798.17251588822	7551.791963800897	165.27207964880904	509.8
PNW	1238	19298.73891216674	5692.6000145873195	121.64201697015127	509.8
PNW	1239	19003.37991618493	4191.948352395913	125.14161490842531	509.8
PNW	1240	19083.051554839498	2748.207822559943	90.58308283347986	509.8
PNW	1241	19852.822168292518	1796.3422551928438	40.59637281127493	509.8
PNW	1242	21537.964351991828	1364.6894059754973	9.768165543015584	509.8
PNW	1243	23191.747552456807	1041.438767306434	0.0	509.8
PNW	1244	23220.96631276689	490.7084702647805	0.0	509.8
PNW	1245	22703.127315832662	203.39551454251998	0.0	509.8
PNW	1246	21400.33807642464	41.35779509234505	0.0	509.8
PNW	1247	19768.988989139936	67.16223134654308	0.0	509.8
PNW	1248	18337.74741459619	107.81305558260858	0.0	509.8
PNW	1249	17344.767882152293	0.4845067263507738	0.0	509.8
PNW	1250	16903.225708855818	0.608517376547697	0.0	509.8
PNW	1251	16833.601746211007	0.31146860979692603	0.0	509.8
PNW	1252	17032.388691789907	0.13843049324307824	0.0	509.8
PNW	1253	17761.47124302677	0.10959080715077003	0.0	509.8
PNW	1254	19633.231220827907	0.17015414794461675	0.0	509.8
PNW	1255	22474.426316511734	0.04325952913846196	0.0	509.8
PNW	1256	23720.58558559166	0.07209921523076979	14.60574600624413	509.8
PNW	1257	23045.4755525498	0.14996636768000132	57.27944981223276	509.8
PNW	1258	21943.734419671247	0.10382286993230867	117.70136618859584	509.8
PNW	1259	21089.67418565841	0.08940302688615458	205.5535127974347	509.8
PNW	1260	20282.238802442884	0.07209921523076979	237.5328787832956	509.8
PNW	1261	19573.947524615764	0.07498318384000048	250.12460478057457	509.8
PNW	1262	19030.930125400482	0.10670683854153937	262.01779286951404	509.8
PNW	1263	18702.314734646883	0.3028167039692337	236.0224558423011	509.8
PNW	1264	18778.31185992948	0.4141378933856887	187.75520287669718	509.8
PNW	1265	19467.313506218117	0.21341367708307876	119.95517849539229	509.8
PNW	1266	21124.821435691774	0.396834081730304	43.524387190663525	509.8
PNW	1267	22840.52688969444	0.35472813893538796	0.0	509.8
PNW	1268	22930.57823109683	0.2509052690030793	0.0	509.8
PNW	1269	22390.803727491206	0.5537219729723131	0.0	509.8
PNW	1270	21198.447701574016	1.7938284749415545	0.0	509.8
PNW	1271	19680.632277517518	2.272567264073865	0.0	509.8
PNW	1272	18279.35619562789	3.2358127795569542	0.0	509.8
PNW	1273	16251.306913726323	0.4845067263507738	0.0	509.8
PNW	1274	15794.982909969429	0.608517376547697	0.0	509.8
PNW	1275	15710.851635445157	0.31146860979692603	0.0	509.8
PNW	1276	15869.945823812337	0.13843049324307824	0.0	509.8
PNW	1277	16519.75704210529	0.10959080715077003	0.0	509.8
PNW	1278	18089.23889051336	0.17015414794461675	0.0	509.8
PNW	1279	20722.7982270825	0.04325952913846196	0.0	509.8
PNW	1280	21948.047945239945	0.07209921523076979	8.0793855670885	509.8
PNW	1281	21481.471773718487	0.14996636768000132	55.220803805988204	509.8
PNW	1282	20546.25892485515	0.10382286993230867	101.43319345638528	509.8
PNW	1283	19662.49311071859	0.08940302688615458	175.60111635500667	509.8
PNW	1284	18926.761800798176	0.07209921523076979	198.68829961404208	509.8
PNW	1285	18281.074727665396	0.07498318384000048	207.88198373141782	509.8
PNW	1286	17756.186824823788	0.10670683854153937	209.33620013576683	509.8
PNW	1287	17486.011689938412	0.3028167039692337	192.99699933095508	509.8
PNW	1288	17584.037282678197	0.4141378933856887	144.6658359048139	509.8
PNW	1289	18216.9625278902	0.21341367708307876	85.53663946529056	509.8
PNW	1290	19499.14027400172	0.396834081730304	28.42336438837182	509.8
PNW	1291	20951.725011236013	0.35472813893538796	0.0	509.8
PNW	1292	20862.287077502653	0.2509052690030793	0.0	509.8
PNW	1293	20331.964032638778	0.5537219729723131	0.0	509.8
PNW	1294	19440.22018123954	1.7938284749415545	0.0	509.8
PNW	1295	18163.62174768964	2.272567264073865	0.0	509.8
PNW	1296	16953.112045376	3.2358127795569542	0.0	509.8
PNW	1297	16012.672337135176	60.82054318894789	0.0	509.8
PNW	1298	15537.329385675539	30.478000419704234	0.0	509.8
PNW	1299	15421.344589908374	26.82064030474839	0.0	509.8
PNW	1300	15464.938963859211	34.20308935989028	0.0	509.8
PNW	1301	15822.8594093159	36.91224495275288	0.0	509.8
PNW	1302	16735.0159642794	55.537689653683	0.0	509.8
PNW	1303	18132.685134381998	52.82853406082066	0.0	509.8
PNW	1304	19213.28179473737	19.30273359914601	9.265652219288793	509.8
PNW	1305	19702.903621883932	31.83257821613552	65.5379333113071	509.8
PNW	1306	19488.952323082132	21.33460029379296	136.49853824487613	509.8
PNW	1307	18789.41372606245	22.21507582917765	190.59979704012162	509.8
PNW	1308	18042.956091841035	23.70511143754773	221.17497324015847	509.8
PNW	1309	17421.576868180215	11.175266820558216	233.01168562001754	509.8
PNW	1310	16901.99097655688	37.92817830007637	225.7275659782374	509.8
PNW	1311	16600.66407859462	66.84841444765846	201.0589831829057	509.8
PNW	1312	16707.123741017767	318.2580543049945	134.8571559400107	509.8
PNW	1313	17379.127522009934	523.2056738715893	94.1890150654382	509.8
PNW	1314	18583.66129705537	194.6528290888124	29.319475548264336	509.8
PNW	1315	19915.393186094705	35.89631160542942	0.0	509.8
PNW	1316	19837.72222616768	16.932222455391212	0.0	509.8
PNW	1317	19407.504401201568	34.20308935989028	0.0	509.8
PNW	1318	18651.5681625123	43.6851339349094	0.0	509.8
PNW	1319	17533.5611484427	41.991911689370134	0.0	509.8
PNW	1320	16388.177794128274	11.175266820558216	0.0	509.8
PNW	1321	16136.547670625681	12496.03649123546	0.0	509.8
PNW	1322	15666.691525483006	9371.181298396003	0.0	509.8
PNW	1323	15560.012982127342	8407.903354927003	0.0	509.8
PNW	1324	15596.673895308715	6929.821221597433	0.0	509.8
PNW	1325	15924.881937851267	5377.151408407567	0.0	509.8
PNW	1326	16758.482085801566	3795.5128728763566	0.0	509.8
PNW	1327	18067.42954062423	2824.992697183272	0.0	509.8
PNW	1328	19082.277498892683	2176.5127886783703	8.058594448549288	509.8
PNW	1329	19498.75950021849	1456.0171305125086	55.07870113391897	509.8
PNW	1330	19333.408200038433	1446.6767536735665	101.1721699501482	509.8
PNW	1331	18852.89988012205	1453.7158803433238	175.14923253346618	509.8
PNW	1332	18241.24129258536	1987.0654064085506	198.1770042989061	509.8
PNW	1333	17721.319965262202	2619.707285070368	207.3470298131975	509.8
PNW	1334	17210.954159009183	3448.49725292172	208.79750400405842	509.8
PNW	1335	16847.51470102985	4711.412092650568	192.50034974572574	509.8
PNW	1336	17042.292555990458	5665.372215089145	144.29355950855876	509.8
PNW	1337	17775.43659608985	5509.811950423804	85.31652341861827	509.8
PNW	1338	19090.481170537274	4413.873423627546	28.350221012136736	509.8
PNW	1339	20592.179704011363	4544.63882330576	0.0	509.8
PNW	1340	20698.64846189224	3589.279868938938	0.0	509.8
PNW	1341	20294.604681628458	2531.7181500596053	0.0	509.8
PNW	1342	19438.386073635043	2004.324803332908	0.0	509.8
PNW	1343	18273.79718414556	1412.2256169227035	0.0	509.8
PNW	1344	17107.966952982748	1331.140242747237	0.0	509.8
PNW	1345	17399.891593702287	3486.9379081063466	0.0	509.8
PNW	1346	17019.357363479838	2382.7056731685	0.0	509.8
PNW	1347	16975.334749613412	2145.80794345006	0.0	509.8
PNW	1348	17157.57234251432	1798.5427751671725	0.0	509.8
PNW	1349	17815.525864666244	1509.7750500322272	0.0	509.8
PNW	1350	19221.18140049516	1595.9996049612796	0.0	509.8
PNW	1351	21245.59825171656	1483.8738679387425	0.0	509.8
PNW	1352	22433.199589246182	1276.7996839690222	12.053247132943973	509.8
PNW	1353	22549.927088532404	1054.6446542106405	70.41699701133723	509.8
PNW	1354	22092.576954721702	797.9772604573072	138.60385071560572	509.8
PNW	1355	21422.94750500656	1680.2629677436378	191.14685474225448	509.8
PNW	1356	20605.34210727286	2633.872746154707	219.49144074447327	509.8
PNW	1357	19870.774870377856	4889.642340791987	236.30225702774152	509.8
PNW	1358	19336.038153365018	7791.521283541515	231.45229617992402	509.8
PNW	1359	19009.50296176884	10748.023599063295	209.14348455033507	509.8
PNW	1360	19092.444616263707	12957.62324994278	165.68691460128673	509.8
PNW	1361	19786.919263963508	12733.281566528045	107.17244111402832	509.8
PNW	1362	21202.92671465557	12198.666871656767	37.978307521133935	509.8
PNW	1363	22865.086558199615	10627.711748711563	0.0	509.8
PNW	1364	22892.814651250956	12681.772284761171	0.0	509.8
PNW	1365	22282.92199570993	13641.829226312404	0.0	509.8
PNW	1366	21050.01282048056	12955.323911967469	0.0	509.8
PNW	1367	19502.60519394193	13156.852675644795	0.0	509.8
PNW	1368	18167.97576852648	14016.055005349588	0.0	509.8
PNW	1369	16595.344421839654	3655.2156512420643	0.0	509.8
PNW	1370	16136.766455284363	6728.978398374312	0.0	509.8
PNW	1371	16051.232725369566	8657.669640232549	0.0	509.8
PNW	1372	16192.984862894658	7506.024730320709	0.0	509.8
PNW	1373	16848.53872181835	7147.705281545962	0.0	509.8
PNW	1374	18438.391418161045	7594.65604295285	0.0	509.8
PNW	1375	21029.634565106404	8701.069907547875	0.0	509.8
PNW	1376	22134.060275797667	6274.185830781552	10.920991698205283	509.8
PNW	1377	21727.7206297999	5997.990429365737	53.806337536151524	509.8
PNW	1378	20836.55398613868	7912.365639154216	117.13246648266731	509.8
PNW	1379	20059.114696742665	10285.559213631335	172.226547776759	509.8
PNW	1380	19301.928573995145	10917.73577979557	223.43458730351884	509.8
PNW	1381	18721.73692676896	11284.06247404612	236.737628299285	509.8
PNW	1382	18290.8671887684	11615.889583247417	220.3890854411288	509.8
PNW	1383	17968.96236265055	11463.42071750327	105.79851848947013	509.8
PNW	1384	18089.761322008046	11957.025399057316	123.92123814260724	509.8
PNW	1385	18697.735649692357	11509.74371868018	92.48536977189684	509.8
PNW	1386	19964.066032723902	10126.902934600465	10.963745648942218	509.8
PNW	1387	21651.199283446724	9124.241557970274	0.0	509.8
PNW	1388	21725.333725731005	8887.531054268655	0.0	509.8
PNW	1389	21167.77496399309	9595.734082869483	0.0	509.8
PNW	1390	20026.714859705444	9546.144786649336	0.0	509.8
PNW	1391	18545.567198319557	9670.852891076778	0.0	509.8
PNW	1392	17203.379514202352	7616.350602728163	0.0	509.8
PNW	1393	16231.903129430577	15602.193821660752	0.0	509.8
PNW	1394	15780.240447851147	15090.803658876066	0.0	509.8
PNW	1395	15706.264570528157	15910.423835577742	0.0	509.8
PNW	1396	15855.152915248189	14811.656505774907	0.0	509.8
PNW	1397	16461.570776428638	13281.666447357436	0.0	509.8
PNW	1398	18013.663306353632	12751.956460454485	0.0	509.8
PNW	1399	20515.31094575196	12806.711885940242	0.0	509.8
PNW	1400	21561.722066901224	11598.50174844878	18.6165361434754	509.8
PNW	1401	21044.865444102306	9820.588603686632	83.19131807438988	509.8
PNW	1402	20198.980731276657	11041.419774396289	147.3829990266137	509.8
PNW	1403	19408.805752612985	11993.64012839888	200.23465724989293	509.8
PNW	1404	18664.56950948992	12642.649573372371	234.32244940863282	509.8
PNW	1405	18087.306014944494	14050.859083282732	240.66846497972026	509.8
PNW	1406	17717.35370480295	11539.35056093001	233.07611364828125	509.8
PNW	1407	17474.954106076704	11877.501612736389	210.5140823019489	509.8
PNW	1408	17546.49340902497	13870.00650980787	162.41749840999174	509.8
PNW	1409	18137.142465466917	12618.687799389087	104.5025834568628	509.8
PNW	1410	19239.62938318565	10321.442430077226	44.52764996188386	509.8
PNW	1411	20957.092673898078	7318.34761795144	2.0622715351370124	509.8
PNW	1412	21069.17134359815	4917.280604422825	0.0	509.8
PNW	1413	20559.50791808345	3798.7530696298218	0.0	509.8
PNW	1414	19450.51528502077	2238.720470424218	0.0	509.8
PNW	1415	18087.775752357542	1728.2220273085568	0.0	509.8
PNW	1416	16650.66640802525	1456.6996219313598	0.0	509.8
PNW	1417	16399.163167190058	13740.52789326903	0.0	509.8
PNW	1418	15939.790467781186	14021.480580185571	0.0	509.8
PNW	1419	15823.126699072287	14299.2349117422	0.0	509.8
PNW	1420	15902.644705310286	13294.86161340561	0.0	509.8
PNW	1421	16460.43715110914	11570.932294926533	0.0	509.8
PNW	1422	18083.00489730985	10861.904119950981	0.0	509.8
PNW	1423	20613.84208818581	9772.875181808036	0.0	509.8
PNW	1424	21838.470183560108	9979.633377289587	10.89325025080698	509.8
PNW	1425	21585.509217846542	10628.959542468026	53.669658952035405	509.8
PNW	1426	21038.82251643096	12056.510994643064	116.83492718885977	509.8
PNW	1427	20455.95503964644	11902.147524304228	171.7890587787108	509.8
PNW	1428	19783.04454062655	9973.536639474682	222.86701990470272	509.8
PNW	1429	19217.393794226417	7709.790380439433	236.136268583597	509.8
PNW	1430	18757.703191463053	6204.4797371192435	219.8292542106069	509.8
PNW	1431	18420.99434817068	5746.108978433183	105.52976963253471	509.8
PNW	1432	18471.175476864628	5017.235680297578	123.60645404566202	509.8
PNW	1433	19041.80114490753	2741.3957671475896	92.25043890741672	509.8
PNW	1434	20228.113701567367	1384.2740976482032	10.935895598176362	509.8
PNW	1435	21780.80243781415	771.9285401325825	0.0	509.8
PNW	1436	21901.100937926654	303.24098181827304	0.0	509.8
PNW	1437	21217.233728605413	70.02994377419222	0.0	509.8
PNW	1438	20111.43039281118	14.658979614084432	0.0	509.8
PNW	1439	18682.504555073112	4.997379413892429	0.0	509.8
PNW	1440	17419.697356449116	3.997903531113944	0.0	509.8
PNW	1441	15894.837544595972	11981.32802059723	0.0	509.8
PNW	1442	15349.421143552398	11239.410186513865	0.0	509.8
PNW	1443	15133.45625961414	10685.97539141978	0.0	509.8
PNW	1444	15103.62700306416	9474.34754477793	0.0	509.8
PNW	1445	15430.887645005845	9082.858359702688	0.0	509.8
PNW	1446	16312.886321946873	8427.80020510001	0.0	509.8
PNW	1447	17612.059172957932	8400.899583854658	0.0	509.8
PNW	1448	18834.961300462757	5776.733282874471	15.334058324116835	509.8
PNW	1449	19519.171322731952	5102.955419158506	72.4824882960369	509.8
PNW	1450	19555.47892490932	5588.742030945794	134.27970019693086	509.8
PNW	1451	19149.4955449375	5340.221598132534	128.7807217073625	509.8
PNW	1452	18564.78560552944	4626.321956655761	181.8482730572091	509.8
PNW	1453	17896.85010131522	6685.709781711297	191.2348066327232	509.8
PNW	1454	17293.95759856688	8586.845679373771	129.74362639148623	509.8
PNW	1455	16934.46895646884	10886.528413934091	97.4066410402738	509.8
PNW	1456	16938.67432303845	12824.947386067151	120.80980454508035	509.8
PNW	1457	17464.300149327457	13229.126936513632	56.14675400684304	509.8
PNW	1458	18621.264176197266	12990.56437312349	23.747002005940427	509.8
PNW	1459	20229.945507801724	10722.174373375366	1.31191674682392	509.8
PNW	1460	20238.841015184127	9147.449940725395	0.0	509.8
PNW	1461	19738.867486677696	8412.332650748805	0.0	509.8
PNW	1462	18822.63696891331	10238.153586548844	0.0	509.8
PNW	1463	17678.944934175346	10610.794508652863	0.0	509.8
PNW	1464	16566.965937071716	10898.36379996985	0.0	509.8
PNW	1465	15414.04823840339	1584.3869182174703	0.0	509.8
PNW	1466	14929.803893656508	1661.0486022462842	0.0	509.8
PNW	1467	14749.695452365664	4493.969599147066	0.0	509.8
PNW	1468	14747.204586341835	4103.402002768395	0.0	509.8
PNW	1469	15024.446575135016	3670.941843310036	0.0	509.8
