set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8213	15731.418004498206	694.4500659235715	0.0	509.8
PNW	8214	17252.299560931016	1386.0089239584265	0.0	509.8
PNW	8215	19752.935042722536	2125.0016669320967	0.0	509.8
PNW	8216	21177.136172432587	2216.568619813876	0.0	509.8
PNW	8217	20993.037841424542	1718.1312575350155	153.58854524514788	509.8
PNW	8218	20594.848696143068	2328.939797807553	381.9231539157908	509.8
PNW	8219	20229.58580658866	3337.7188070314323	539.2857715195112	509.8
PNW	8220	19752.666671883173	3982.693085679668	628.5077216991775	509.8
PNW	8221	19355.296538702383	4552.441740250081	651.2857711138955	509.8
PNW	8222	19097.386471659585	3549.0480336473784	609.4067523663224	509.8
PNW	8223	19023.33035306272	3018.3246636954273	500.85268222632243	509.8
PNW	8224	19517.54009799589	2019.6532794869495	324.5608053853975	509.8
PNW	8225	21302.144406006642	948.822146674084	91.42759768421577	509.8
PNW	8226	22625.727984095553	477.6636849691183	0.0	509.8
PNW	8227	22666.876120294637	488.97553417936524	0.0	509.8
PNW	8228	22210.393097811317	756.1197009201213	0.0	509.8
PNW	8229	21465.22628524297	699.2747657791443	0.0	509.8
PNW	8230	19887.03838484783	834.2941763880743	0.0	509.8
PNW	8231	18020.77312461459	773.5788107250047	0.0	509.8
PNW	8232	16569.089261505917	655.2199877806262	0.0	509.8
PNW	8233	16392.858608207083	954.9000725350585	0.0	509.8
PNW	8234	15880.447801879749	934.0458162944971	0.0	509.8
PNW	8235	15734.494439007058	1120.1232009602907	0.0	509.8
PNW	8236	15807.867126129575	1095.1667881046508	0.0	509.8
PNW	8237	16381.982117363325	1004.1885403340143	0.0	509.8
PNW	8238	17879.307870221368	1431.6383163165194	0.0	509.8
PNW	8239	20387.690485380648	1555.827274018711	0.0	509.8
PNW	8240	21847.822323466058	1869.8149319958277	0.0	509.8
PNW	8241	21583.4075479105	1996.9009977571743	194.34752384765773	509.8
PNW	8242	21061.473062985242	1908.770811682859	483.2770513266304	509.8
PNW	8243	20490.858656522247	1847.2908986205987	682.4002022663979	509.8
PNW	8244	19916.82273344532	1950.9654433592466	795.2996705346869	509.8
PNW	8245	19694.691131773878	1978.594208458905	824.1225068651187	509.8
PNW	8246	19492.24690573057	2046.1020567060034	771.1297294299956	509.8
PNW	8247	19415.04431227547	2177.77106491446	633.7678272020659	509.8
PNW	8248	19976.749080677724	2462.275536535349	410.69201328766604	509.8
PNW	8249	21922.37827411303	2710.9344224322713	115.69044548801423	509.8
PNW	8250	23341.61613522404	2753.810547032228	0.0	509.8
PNW	8251	23467.138712557204	2674.8390889702896	0.0	509.8
PNW	8252	23165.389820739125	2570.8425531447256	0.0	509.8
PNW	8253	22391.89407660392	2591.315945513893	0.0	509.8
PNW	8254	20947.98267321234	2858.4439310151924	0.0	509.8
PNW	8255	18989.3323783358	3089.2143622204558	0.0	509.8
PNW	8256	17500.07168760944	2850.25209088103	0.0	509.8
PNW	8257	16584.76673694696	7921.630885771776	0.0	509.8
PNW	8258	16150.841453674839	7395.1736904066565	0.0	509.8
PNW	8259	16061.962420567581	7059.481111460844	0.0	509.8
PNW	8260	16196.858422456631	7002.109426526834	0.0	509.8
PNW	8261	16824.451292465375	7109.866487881613	0.0	509.8
PNW	8262	18316.22701786637	6250.585863754207	0.0	509.8
PNW	8263	20937.754509465343	6908.0625583630135	0.0	509.8
PNW	8264	22438.737591048546	7093.771159302749	0.0	509.8
PNW	8265	22168.031289046077	6870.862484749926	203.43783346826396	509.8
PNW	8266	21699.656410277832	7029.961377106976	505.8815998288088	509.8
PNW	8267	21225.24381238152	6815.007040658582	714.3184330776552	509.8
PNW	8268	20787.16825829235	6396.948401372481	832.4986021351394	509.8
PNW	8269	20508.75703990302	6093.1315624393055	862.6695827650226	509.8
PNW	8270	20294.42205215218	5742.533318178125	807.1981488232248	509.8
PNW	8271	20262.325209693245	4204.0648264101455	663.4113526907752	509.8
PNW	8272	20763.66757130223	2557.057853353997	429.90150711389765	509.8
PNW	8273	22671.807356953545	2010.1665801202398	121.10168998864536	509.8
PNW	8274	24026.85959400812	1210.648627887906	0.0	509.8
PNW	8275	24092.58610654379	836.9570861005407	0.0	509.8
PNW	8276	23705.167977662	594.5940957812195	0.0	509.8
PNW	8277	23004.822561488774	1437.347829801017	0.0	509.8
PNW	8278	21553.076788259517	4628.56162702635	0.0	509.8
PNW	8279	19432.998980367647	6697.662753303534	0.0	509.8
PNW	8280	17931.11543329388	7281.658851915797	0.0	509.8
PNW	8281	16866.510949369742	365.8247369871054	0.0	509.8
PNW	8282	16407.625611433465	570.5558467835276	0.0	509.8
PNW	8283	16340.48390042469	610.1493730131557	0.0	509.8
PNW	8284	16537.93975734968	881.365630857362	0.0	509.8
PNW	8285	17194.340640312214	1050.9868909587692	0.0	509.8
PNW	8286	18882.21617658891	1323.8234114867084	0.0	509.8
PNW	8287	21754.734542721882	1620.1935740880442	0.0	509.8
PNW	8288	23160.209499917124	2777.680072181545	0.0	509.8
PNW	8289	22765.63123051101	3216.147291922347	103.66362396966065	509.8
PNW	8290	21979.930394665476	3350.0207094377147	351.27795016888336	509.8
PNW	8291	21187.89792645683	2614.8284935199263	514.2233054069471	509.8
PNW	8292	20470.349212633082	3476.496456820885	208.42625285751103	509.8
PNW	8293	19937.60937937442	4006.257014773401	270.61116486586064	509.8
PNW	8294	19558.003229913087	5408.651569147238	313.3962440610963	509.8
PNW	8295	19388.964256012558	6800.061557363761	243.3479516686789	509.8
PNW	8296	19976.636728759542	8023.744145887447	137.08586563584495	509.8
PNW	8297	22019.537826651933	8487.501502646655	10.48344448221844	509.8
PNW	8298	23743.149840187958	8582.512296855188	0.0	509.8
PNW	8299	23911.65232048989	7607.181695082335	0.0	509.8
PNW	8300	23601.751579829986	6897.797762729536	0.0	509.8
PNW	8301	22933.07970363272	7409.061370418546	0.0	509.8
PNW	8302	21526.329894988732	7859.864536150494	0.0	509.8
PNW	8303	19368.74467798126	7597.765053985927	0.0	509.8
PNW	8304	17807.926466112018	7642.589840661866	0.0	509.8
PNW	8305	17390.014145820616	6362.845269736692	0.0	509.8
PNW	8306	16951.114103162538	6201.1221322786605	0.0	509.8
PNW	8307	16820.980021734722	5933.961570018752	0.0	509.8
PNW	8308	16959.437326099167	5961.308811048703	0.0	509.8
PNW	8309	17630.700537510333	6197.046796289686	0.0	509.8
PNW	8310	19294.247952604837	6396.694922221242	0.0	509.8
PNW	8311	22164.45088225706	6665.130746677796	0.0	509.8
PNW	8312	23752.215165314723	7824.680655610622	0.0	509.8
PNW	8313	23395.855567243725	9016.596569564139	150.64424657067622	509.8
PNW	8314	22660.89799003344	8818.783007713575	370.3398929648189	509.8
PNW	8315	21814.34073670286	8935.520921268746	526.8856493568671	509.8
PNW	8316	20943.378617837287	9257.431517605999	615.5262446285767	509.8
PNW	8317	20325.392205304528	9555.826353802297	636.5894704108935	509.8
PNW	8318	19824.13020027044	9455.789776115693	585.7680482476652	509.8
PNW	8319	19632.163839084376	9139.744090538552	474.3109921901868	509.8
PNW	8320	20107.60615541493	9245.712650004734	305.75454677657365	509.8
PNW	8321	22195.265695470152	8470.646338723147	85.05983664744285	509.8
PNW	8322	23763.180141073793	7319.323127181806	0.0	509.8
PNW	8323	23737.071512241728	6492.724582444251	0.0	509.8
PNW	8324	23336.645155824885	5757.257818258572	0.0	509.8
PNW	8325	22709.57716899952	5496.102307372345	0.0	509.8
PNW	8326	21504.90525179724	5899.8699315552885	0.0	509.8
PNW	8327	19863.601563229306	5364.664104210178	0.0	509.8
PNW	8328	18498.083844307468	5238.999181406881	0.0	509.8
PNW	8329	17234.612407336925	4621.882353046371	0.0	509.8
PNW	8330	16752.035036237492	5114.971849124726	0.0	509.8
PNW	8331	16597.333243215733	5105.047185614255	0.0	509.8
PNW	8332	16664.805171937845	4759.804475424389	0.0	509.8
PNW	8333	17067.175673804435	5026.112233760734	0.0	509.8
PNW	8334	17984.48049737624	4993.141050122401	0.0	509.8
PNW	8335	19389.831666238013	4905.150061653048	0.0	509.8
PNW	8336	20854.460889570917	4842.891654245507	0.0	509.8
PNW	8337	21764.98278288498	3725.154378918836	186.05448310595082	509.8
PNW	8338	21778.864128355934	2564.9340245505946	462.6550428912394	509.8
PNW	8339	21184.494232765985	1583.9113962930828	653.2813713829114	509.8
PNW	8340	20282.563548854112	1144.7424471296174	761.3632846264195	509.8
PNW	8341	19538.135694416167	681.4171559373788	788.9562161386806	509.8
PNW	8342	19099.13766736829	180.56538143499282	738.2247037486948	509.8
PNW	8343	18870.76489650059	30.49466523723013	606.7241977916408	509.8
PNW	8344	19241.355261843346	13.121946859656589	393.1672950352326	509.8
PNW	8345	21061.734312241155	66.97737375963266	110.75379613502123	509.8
PNW	8346	22641.097173085123	37.70249520239362	0.0	509.8
PNW	8347	22618.89832981304	29.97717997371089	0.0	509.8
PNW	8348	22285.57231682513	31.78837830790043	0.0	509.8
PNW	8349	21768.5196507762	31.049113696088856	0.0	509.8
PNW	8350	20719.935567997192	19.220879907102614	0.0	509.8
PNW	8351	19368.6815911084	3.1418746001994533	0.0	509.8
PNW	8352	18088.217904536534	1.8481615295290983	0.0	509.8
PNW	8353	16671.953647107643	0.3240390434896655	0.0	509.8
PNW	8354	16182.470044010724	0.2632975314370025	0.0	509.8
PNW	8355	16013.596496917666	0.1889738192063744	0.0	509.8
PNW	8356	16072.249707504485	0.04175522012698709	0.0	509.8
PNW	8357	16407.521127654356	0.0	0.0	509.8
PNW	8358	17206.914838711808	0.01970323335303993	0.0	509.8
PNW	8359	18365.853712093416	0.09552549844482787	0.0	509.8
PNW	8360	19522.47112401108	0.17753391485500247	0.0	509.8
PNW	8361	20360.754051287746	0.43452344129018267	231.81086530927325	509.8
PNW	8362	20524.87245503408	0.6183971836519151	576.4358054798566	509.8
PNW	8363	20200.368169641108	0.7730526873665288	813.9428701885323	509.8
PNW	8364	19714.305092423616	0.6967265453749006	948.6053701993053	509.8
PNW	8365	19156.851217942658	0.6050788033450719	982.9842318289616	509.8
PNW	8366	18683.592460464188	0.5134310532543213	919.7763177317032	509.8
PNW	8367	18493.558366578716	0.4218564056501446	755.9358901019486	509.8
PNW	8368	18883.96929400789	0.3312799178370218	489.85893460853976	509.8
PNW	8369	20829.850782262653	0.2410197426192205	137.99147910736346	509.8
PNW	8370	22466.163150642285	0.15075956639380514	0.0	509.8
PNW	8371	22677.940975293448	0.0604993894126775	0.0	509.8
PNW	8372	22441.44562968985	0.016544755403031897	0.0	509.8
PNW	8373	21825.545372067132	0.0588610493318167	0.0	509.8
PNW	8374	20498.558190516836	0.1031267232121191	0.0	509.8
PNW	8375	18725.67758130518	0.14739239633671014	0.0	509.8
PNW	8376	17276.97637721236	0.19030858194109102	0.0	509.8
PNW	8377	16685.982303166682	1710.1174833671726	0.0	509.8
PNW	8378	16269.04619092047	1104.8925639365746	0.0	509.8
PNW	8379	16222.604236114114	1294.0812192675478	0.0	509.8
PNW	8380	16361.855345263892	1486.8879791427926	0.0	509.8
PNW	8381	17046.46910888595	1268.6502813362615	0.0	509.8
PNW	8382	18707.992592495746	1257.6757746376916	0.0	509.8
PNW	8383	21474.851600615646	889.3034640566271	0.0	509.8
PNW	8384	22995.581033875267	428.4236583726908	0.0	509.8
PNW	8385	22679.970176637857	666.5475916024333	139.47521942608074	509.8
PNW	8386	22152.550814605438	807.9262798934258	520.0895858652964	509.8
PNW	8387	21581.67903530713	920.5880056958514	780.2711004328685	509.8
PNW	8388	21016.797669954987	1203.4575533436619	926.4530892736728	509.8
PNW	8389	20610.06877622282	1433.7167258334507	966.6711128898403	509.8
PNW	8390	20264.782061554793	1556.2873046813665	920.8577153786349	509.8
PNW	8391	20198.884970033032	2074.1336226191393	771.553432154554	509.8
PNW	8392	20755.90324811696	2410.9721390085	517.2797045598471	509.8
PNW	8393	22692.6043848845	3575.9534420428904	155.7303217194199	509.8
PNW	8394	24021.78155334545	4648.433463315777	0.0	509.8
PNW	8395	24087.589151570057	4943.766985096543	0.0	509.8
PNW	8396	23676.50466418445	6123.854615468643	0.0	509.8
PNW	8397	22904.4007730002	6186.729065360215	0.0	509.8
PNW	8398	21380.25332094968	5773.044046015644	0.0	509.8
PNW	8399	19248.905660982327	5540.778141146018	0.0	509.8
PNW	8400	17726.656348445948	6350.636347984693	0.0	509.8
PNW	8401	16168.643596385627	353.74413687670835	0.0	509.8
PNW	8402	15728.005499474768	430.9733954155312	0.0	509.8
PNW	8403	15617.953809261466	431.9692911202677	0.0	509.8
PNW	8404	15747.557185936023	403.4795920180849	0.0	509.8
PNW	8405	16435.82004359352	307.12678705833736	0.0	509.8
PNW	8406	17955.98239172317	198.60984176261104	0.0	509.8
PNW	8407	20656.200993337374	137.8247017777721	0.0	509.8
PNW	8408	22086.960454755685	147.60580964587197	0.0	509.8
PNW	8409	21826.25195214065	142.80417487425933	109.90886252008976	509.8
PNW	8410	21267.729245944367	111.50462969633956	409.83950429484224	509.8
PNW	8411	20706.712946545988	70.42397665031974	614.8669954330187	509.8
PNW	8412	20097.978772772472	45.56217896853806	730.060907158193	509.8
PNW	8413	19564.547909915702	27.20926370580535	761.753398818346	509.8
PNW	8414	19205.72502338589	32.01089847741805	725.6516566640283	509.8
PNW	8415	19163.144116394928	80.73859949304324	607.9973234709338	509.8
PNW	8416	19606.610561451253	124.66466573705573	407.6252696847861	509.8
PNW	8417	21664.898429315177	195.97783401174823	122.71816162397437	509.8
PNW	8418	23254.071480107046	261.38677044332434	0.0	509.8
PNW	8419	23424.810895766142	208.36723685907523	0.0	509.8
PNW	8420	23130.535672856935	221.7999582408123	0.0	509.8
PNW	8421	22556.99927060928	194.5551274127518	0.0	509.8
PNW	8422	21147.027641362285	87.21191478983641	0.0	509.8
PNW	8423	19039.181761306376	101.01216852874134	0.0	509.8
PNW	8424	17493.954944102763	154.7193426408539	0.0	509.8
PNW	8425	17610.880987476845	1557.1651480914538	0.0	509.8
PNW	8426	17119.637234217407	2163.6162098496475	0.0	509.8
PNW	8427	17001.733824265648	2793.2820733209633	0.0	509.8
PNW	8428	17149.894714486272	2749.827165003577	0.0	509.8
PNW	8429	17847.149537113706	2859.6423721830024	0.0	509.8
PNW	8430	19441.367692483178	2621.15060804782	0.0	509.8
PNW	8431	22283.685727501546	2501.522003690918	0.0	509.8
PNW	8432	23796.91878690855	2301.9352697736576	0.0	509.8
PNW	8433	23602.96880619416	2255.5384510555828	127.25336230299494	509.8
PNW	8434	23065.505855282117	2448.157161961637	474.5154642700312	509.8
PNW	8435	22363.60995599585	2833.2627553964917	711.897937472422	509.8
PNW	8436	21726.023895378567	2608.197376114739	845.2703721219337	509.8
PNW	8437	21207.415858533226	2956.2554594649705	881.9641930845236	509.8
PNW	8438	20796.732565983144	3538.6462250798845	840.1653065452967	509.8
PNW	8439	20607.299840474738	4072.9036731772662	703.9441761919417	509.8
PNW	8440	21179.745943279057	4416.009196958814	471.9518056842115	509.8
PNW	8441	23318.501091854312	5137.4561957505875	142.08407151369317	509.8
PNW	8442	24979.021819461854	6024.417677656677	0.0	509.8
PNW	8443	25103.49919179652	6487.754041451792	0.0	509.8
PNW	8444	24803.82685921501	6738.261858741545	0.0	509.8
PNW	8445	24234.543375081812	6886.652293258039	0.0	509.8
PNW	8446	22841.964143524383	6955.66231115985	0.0	509.8
PNW	8447	20553.18896087199	6952.3422169265505	0.0	509.8
PNW	8448	18923.93676606051	7269.905456651957	0.0	509.8
PNW	8449	17756.31868536808	5918.452581241076	0.0	509.8
PNW	8450	17323.38862555686	5062.531531235202	0.0	509.8
PNW	8451	17230.712873378336	4620.247504429959	0.0	509.8
PNW	8452	17462.56020246167	4145.8947321509695	0.0	509.8
PNW	8453	18177.934924117642	3935.097477522118	0.0	509.8
PNW	8454	20086.089669935638	3804.8240118714943	0.0	509.8
PNW	8455	22883.59354428399	3403.4109314508837	0.0	509.8
PNW	8456	24381.45520831322	3203.812341148045	0.0	509.8
PNW	8457	24095.604411150773	2555.875855797286	159.46644484737854	509.8
PNW	8458	23509.418309543238	1910.0573332820707	594.6349294258629	509.8
PNW	8459	22822.3915762081	1793.890054247854	892.1087123230906	509.8
PNW	8460	22250.91443138579	2055.5615459627898	1059.2432194927796	509.8
PNW	8461	21600.578467941024	1557.078908706774	1105.2257622788632	509.8
PNW	8462	21270.954998342928	896.2227278903504	1052.8458509401069	509.8
PNW	8463	21095.10995046324	454.7528176379416	882.1415255108243	509.8
PNW	8464	21654.945085486088	223.72820169503413	591.4223029530966	509.8
PNW	8465	23665.77327267305	67.21027768765381	178.05141918199897	509.8
PNW	8466	25139.419900902565	37.82873552911648	0.0	509.8
PNW	8467	25234.610076402	39.04072421320731	0.0	509.8
PNW	8468	24830.73388602698	60.81979240827389	0.0	509.8
PNW	8469	24331.619287440142	62.80304636387324	0.0	509.8
PNW	8470	23005.910568945506	22.219791257393673	0.0	509.8
PNW	8471	20836.3097790458	2.570884938871989	0.0	509.8
PNW	8472	19050.262332381346	2.9381542158537113	0.0	509.8
PNW	8473	18577.61604019006	340.90335096563336	0.0	509.8
PNW	8474	18071.863110625916	384.04496610024233	0.0	509.8
PNW	8475	17952.597581402802	237.70184025147168	0.0	509.8
PNW	8476	18134.511264732788	269.16984187906877	0.0	509.8
PNW	8477	18800.197030962205	396.9705313275714	0.0	509.8
PNW	8478	20685.6047302372	337.68887768109465	0.0	509.8
PNW	8479	23535.836345822543	257.55262177969746	0.0	509.8
PNW	8480	25071.546502239224	123.67263005254529	0.0	509.8
PNW	8481	24952.00298949545	31.63718443204643	129.49646521850713	509.8
PNW	8482	24358.570353431813	28.42271114750701	482.8797778103318	509.8
PNW	8483	23619.587109309457	15.057269596000726	724.4466066014097	509.8
PNW	8484	22919.33825656119	5.244666937932835	860.1700054344764	509.8
PNW	8485	22332.916092895168	3.7220216978878167	897.5106306566387	509.8
PNW	8486	21847.258840789767	34.377945993203724	854.9749525500655	509.8
PNW	8487	21542.69862951909	254.62012069641568	716.3526438771747	509.8
PNW	8488	21929.732379610214	222.4753878510215	480.2709294555021	509.8
PNW	8489	23960.52133649413	189.1463753744811	144.5885962609556	509.8
PNW	8490	25417.62026734521	402.756585304961	0.0	509.8
PNW	8491	25399.336200395646	483.4906164904078	0.0	509.8
PNW	8492	24913.730285983554	490.46095009894486	0.0	509.8
PNW	8493	24208.566121399654	648.8837271527966	0.0	509.8
PNW	8494	23011.507040118227	459.1621312757965	0.0	509.8
PNW	8495	21169.766740344974	182.71742880540225	0.0	509.8
PNW	8496	19536.648089341885	117.75123189681477	0.0	509.8
PNW	8497	18860.094603350877	6016.471309923699	0.0	509.8
PNW	8498	18250.544861951355	5146.374883495924	0.0	509.8
PNW	8499	18052.939341345445	4696.765949136045	0.0	509.8
PNW	8500	18074.13034610623	4214.557161277368	0.0	509.8
PNW	8501	18509.417265446984	4000.268778076499	0.0	509.8
PNW	8502	19453.381474172096	3867.8377823436663	0.0	509.8
PNW	8503	20938.84904160873	3459.776680454724	0.0	509.8
PNW	8504	22539.558663901156	3256.872428781827	0.0	509.8
PNW	8505	23612.402406363453	2598.205113084894	131.5737941255693	509.8
PNW	8506	23776.22104095671	1941.6908369638682	490.6259361273838	509.8
PNW	8507	23208.85968921975	1823.5996481155314	736.0678803943038	509.8
PNW	8508	22353.50808673875	2089.6048244546673	873.9684980362769	509.8
PNW	8509	21449.41409607648	1582.8665437338268	911.9081261736992	509.8
PNW	8510	20732.91018043963	911.0655624317168	868.6901082552774	509.8
PNW	8511	20413.635681174765	462.2842276539639	727.8440776569735	509.8
PNW	8512	20967.44572805151	227.4334867504731	487.9752377028052	509.8
PNW	8513	23099.925803112557	68.32338383878368	146.90802691211366	509.8
PNW	8514	24717.83811501776	38.455237898331646	0.0	509.8
PNW	8515	24713.81751061569	39.68729898958664	0.0	509.8
PNW	8516	24380.84903659584	61.82706223915763	0.0	509.8
PNW	8517	23862.396957359957	63.8431619477159	0.0	509.8
PNW	8518	22799.160355690048	22.587785367466665	0.0	509.8
PNW	8519	21206.55146310769	2.613462769789525	0.0	509.8
PNW	8520	19770.818515513893	2.9868145940451813	0.0	509.8
PNW	8521	17537.463042120566	1884.0892864091134	0.0	509.8
PNW	8522	16961.454382502416	1299.1389904852988	0.0	509.8
PNW	8523	16820.46804804526	1673.3364506412545	0.0	509.8
PNW	8524	16903.803002666773	1930.98464151355	0.0	509.8
PNW	8525	17309.297186501368	1910.5991792069206	0.0	509.8
PNW	8526	18085.03818412413	2029.6058803857406	0.0	509.8
PNW	8527	19207.251572496123	2237.6518829426736	0.0	509.8
PNW	8528	20615.567209146076	1621.5069499973763	0.0	509.8
PNW	8529	21590.740129484504	1764.9580647756814	128.19739002247084	509.8
PNW	8530	21736.424234237867	2147.593701716337	478.0356522122898	509.8
PNW	8531	21184.189895838517	2284.2701702304225	717.1791447760962	509.8
PNW	8532	20523.389027392648	2407.242170006384	851.5410014184297	509.8
PNW	8533	19920.060191888733	2404.770862459989	888.5070351029098	509.8
PNW	8534	19481.59088929808	2307.919050025689	846.3980639669215	509.8
PNW	8535	19311.67174197028	2842.8883067745296	709.1663786018589	509.8
PNW	8536	19868.689724422475	3052.9030617784297	475.45297515242373	509.8
PNW	8537	21820.19510217657	2964.6250025836384	143.13812069225668	509.8
PNW	8538	23264.312771736702	3198.106526085426	0.0	509.8
PNW	8539	23271.754938805694	3379.2570220625075	0.0	509.8
PNW	8540	22931.47052890177	3509.94517714999	0.0	509.8
PNW	8541	22221.058684904023	3751.751879390502	0.0	509.8
PNW	8542	20952.96751744912	4381.523019856919	0.0	509.8
PNW	8543	19130.459437363097	4953.406808993771	0.0	509.8
PNW	8544	17708.988662307904	5502.189642256298	0.0	509.8
PNW	8545	17227.892972289024	5065.50837152477	0.0	509.8
PNW	8546	16719.48558025456	5102.723600703471	0.0	509.8
PNW	8547	16554.637333478997	5631.149659867629	0.0	509.8
PNW	8548	16660.519028525458	6376.264015284847	0.0	509.8
PNW	8549	17244.953649300387	6866.730059625636	0.0	509.8
PNW	8550	18571.125513582174	7387.409317240133	0.0	509.8
PNW	8551	20659.1277397114	6947.9515112887	0.0	509.8
PNW	8552	22094.93595073264	7185.3585501138505	0.0	509.8
PNW	8553	22543.433615100475	7240.700547555958	76.39929090854159	509.8
PNW	8554	22600.66428181972	6864.120432093186	265.68753261247934	509.8
