set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21333.226728551843	982.3428631128204	0.0	509.8
PNW	47	19290.152393886383	316.6548822845008	0.0	509.8
PNW	48	17833.274875569507	212.433681446124	0.0	509.8
PNW	49	16689.102345985775	8044.170380489601	0.0	509.8
PNW	50	16338.452328821753	7295.527314348836	0.0	509.8
PNW	51	16342.751108320768	5899.035869852478	0.0	509.8
PNW	52	16568.16128648085	5527.39116173182	0.0	509.8
PNW	53	17178.071910675815	5254.147685875431	0.0	509.8
PNW	54	18885.86853396277	5101.244725096875	0.0	509.8
PNW	55	21935.7036170696	5155.5829978621505	0.0	509.8
PNW	56	23522.607516277974	4311.977292779997	0.0	509.8
PNW	57	23348.708206485233	3807.7592853038927	1.9190889454872029	509.8
PNW	58	22588.786195458582	3108.866223958128	9.147216098985831	509.8
PNW	59	21617.965047619706	2401.0365052874868	18.066862260298482	509.8
PNW	60	20879.204511423577	1978.2421800963095	22.70348981688368	509.8
PNW	61	20213.115101273583	976.1184901874583	24.095135643174146	509.8
PNW	62	19793.15911301333	505.3377229245816	16.218659422761366	509.8
PNW	63	19525.100771014164	268.09982225786774	7.611443051479621	509.8
PNW	64	19954.493754649306	130.79576293394862	3.3363375560904207	509.8
PNW	65	21605.050131133496	239.63127449821445	0.028498334597266577	509.8
PNW	66	23445.913235012973	265.5804817198141	0.0	509.8
PNW	67	23614.89802292502	237.993702507778	0.0	509.8
PNW	68	23316.810390403574	316.8070726602388	0.0	509.8
PNW	69	22517.557970451475	381.17622468891005	0.0	509.8
PNW	70	20919.6162656589	422.1155084322809	0.0	509.8
PNW	71	18920.742802209046	317.6468528395892	0.0	509.8
PNW	72	17486.16784770213	286.7009529101466	0.0	509.8
PNW	73	17806.645031296535	2208.909087673312	0.0	509.8
PNW	74	17338.314667224484	2735.222948741281	0.0	509.8
PNW	75	17271.744477441443	5232.407394998509	0.0	509.8
PNW	76	17407.497086585296	6195.207433730739	0.0	509.8
PNW	77	18009.07108227278	8960.140224519133	0.0	509.8
PNW	78	19496.874601236177	9695.788814619356	0.0	509.8
PNW	79	22422.459852627544	10156.79586602295	0.0	509.8
PNW	80	24020.695611388124	10305.290225603847	0.0	509.8
PNW	81	23819.490742962946	9427.211249589953	1.9190889454872029	509.8
PNW	82	23318.712203327348	10117.723443183471	9.147216098985831	509.8
PNW	83	22853.585322490453	9877.308973425186	18.066862260298482	509.8
PNW	84	22385.6132765533	10033.810304164448	22.70348981688368	509.8
PNW	85	21941.84944088569	10976.85866257948	24.095135643174146	509.8
PNW	86	21576.24901092317	11048.408195740652	16.218659422761366	509.8
PNW	87	21371.090023804085	10786.382385739436	7.611443051479621	509.8
PNW	88	21698.287484771346	10359.581927085936	3.3363375560904207	509.8
PNW	89	23146.94492625085	10714.69759511052	0.028498334597266577	509.8
PNW	90	24552.602517406685	10110.040652288708	0.0	509.8
PNW	91	24464.36764806728	7956.597025817495	0.0	509.8
PNW	92	23880.443317189463	7622.288916466247	0.0	509.8
PNW	93	22879.83605424749	6319.159544620067	0.0	509.8
PNW	94	21126.927497182067	6179.7504124744055	0.0	509.8
PNW	95	19312.305917486232	5185.5637376774075	0.0	509.8
PNW	96	17902.96068580982	4811.475839149693	0.0	509.8
PNW	97	17369.680571407556	453.9722032345086	0.0	509.8
PNW	98	16889.683699084148	381.3312787065674	0.0	509.8
PNW	99	16747.702624666377	506.3381182681569	0.0	509.8
PNW	100	16853.00130906784	1001.9536873464025	0.0	509.8
PNW	101	17442.6874241387	2193.6432314543167	0.0	509.8
PNW	102	18888.73227736777	4829.6367320456375	0.0	509.8
PNW	103	21529.62330841276	7103.059686157295	0.0	509.8
PNW	104	23184.864416971934	8669.609879395015	0.0	509.8
PNW	105	23137.29287803201	9089.335365951863	41.36546417574504	509.8
PNW	106	22728.91677494439	9423.067381535664	169.69183743051374	509.8
PNW	107	22331.739664121505	9569.714278517846	246.43491389915798	509.8
PNW	108	22013.095491428954	9232.08097866162	289.2455758616093	509.8
PNW	109	21695.758147761222	8706.840411171606	292.97995595260835	509.8
PNW	110	21448.290672200936	8423.907808889659	301.62670802392614	509.8
PNW	111	21306.343288649303	9223.271264018696	255.1906219269312	509.8
PNW	112	21614.132827200057	9150.533396078696	174.24743796872986	509.8
PNW	113	22970.706351477	8126.205333136716	70.84293017639249	509.8
PNW	114	24286.441599699367	7001.591383152801	0.0	509.8
PNW	115	24121.494015882086	6506.688728892478	0.0	509.8
PNW	116	23426.238999495283	6419.412203836398	0.0	509.8
PNW	117	22449.339453413824	6523.5845689994985	0.0	509.8
PNW	118	20966.807539140424	5758.721467841544	0.0	509.8
PNW	119	19535.446669085304	5661.650537130011	0.0	509.8
PNW	120	18272.64730655678	5868.853991832747	0.0	509.8
PNW	121	17091.511877536806	2280.251562382157	0.0	509.8
PNW	122	16557.74164556753	1572.3053754271116	0.0	509.8
PNW	123	16264.255013528973	2025.1843070759878	0.0	509.8
PNW	124	16230.418331572859	2337.0074749159844	0.0	509.8
PNW	125	16541.295954725032	2312.3356174780765	0.0	509.8
PNW	126	17344.01913819907	2456.3655306326427	0.0	509.8
PNW	127	18522.460816534152	2708.156794348154	0.0	509.8
PNW	128	19467.153294669795	1962.4567597812747	0.0	509.8
PNW	129	19861.404153177173	2136.0709461992237	8.666462475859946	509.8
PNW	130	20113.952401690243	2599.1623268736125	23.46711334830087	509.8
PNW	131	20249.777920728786	2764.57738077698	35.928879007721065	509.8
PNW	132	20140.487965326705	2913.4063649663763	163.3233862812451	509.8
PNW	133	19916.315113128647	2910.4154223744067	237.76465678898944	509.8
PNW	134	19626.42097480648	2793.1988455295973	283.8177620967963	509.8
PNW	135	19501.663561208406	3440.6546175715407	234.12235926611763	509.8
PNW	136	19761.746296201207	3694.8285979000734	156.06039895705652	509.8
PNW	137	20905.91844323379	3587.988553824116	52.4648126148446	509.8
PNW	138	22303.607562389752	3870.563595565908	0.0	509.8
PNW	139	22347.325866432988	4089.804108453336	0.0	509.8
PNW	140	21866.647695297317	4247.971702724324	0.0	509.8
PNW	141	21252.062273679967	4540.622435657093	0.0	509.8
PNW	142	20346.491013192168	5302.813822949934	0.0	509.8
PNW	143	19049.344050510426	5994.94604464825	0.0	509.8
PNW	144	17835.562678224425	6659.119935971815	0.0	509.8
PNW	145	16426.672259156338	2270.210778484956	0.0	509.8
PNW	146	15971.128169764548	2811.130912740498	0.0	509.8
PNW	147	15824.027428650072	5377.617273539329	0.0	509.8
PNW	148	15912.814527557237	6367.136958913951	0.0	509.8
PNW	149	16310.425001980058	9208.802221854208	0.0	509.8
PNW	150	17210.700396805438	9964.8665468835	0.0	509.8
PNW	151	18538.415220751784	10438.667475538465	0.0	509.8
PNW	152	19691.06478789616	10591.28285366607	0.0	509.8
PNW	153	20168.710023217438	9688.83541169937	51.146725700347346	509.8
PNW	154	20372.848513050143	10398.510714010019	113.43102087150295	509.8
PNW	155	20221.13030045759	10151.424256901053	64.72968938646962	509.8
PNW	156	19827.06771358289	10312.26881581667	59.307592839559156	509.8
PNW	157	19442.370326356442	11281.4886718323	72.7272357940977	509.8
PNW	158	19092.123299833314	11355.023849121626	168.25141726944216	509.8
PNW	159	18920.88424173892	11085.726293407108	129.95088829520412	509.8
PNW	160	19187.74593597524	10647.081259573644	79.86617681612547	509.8
PNW	161	20635.410578976556	11012.052104981987	77.00502918004702	509.8
PNW	162	22601.791388757938	10390.614710143009	0.0	509.8
PNW	163	22920.017223900697	8177.408671489734	0.0	509.8
PNW	164	22583.410635818862	7833.82283655456	0.0	509.8
PNW	165	21814.239106612036	6494.528991355322	0.0	509.8
PNW	166	20572.499333116353	6351.250974083149	0.0	509.8
PNW	167	18935.020788297352	5329.473610068763	0.0	509.8
PNW	168	17654.65936301153	4945.004016422904	0.0	509.8
PNW	169	16798.64519499028	8411.089331424246	0.0	509.8
PNW	170	16404.90380454216	8392.324309347221	0.0	509.8
PNW	171	16365.017288140252	8823.476298405474	0.0	509.8
PNW	172	16563.002372994106	8282.165564533163	0.0	509.8
PNW	173	17242.264611786493	8212.328413880712	0.0	509.8
PNW	174	18804.858425354047	6950.396926840463	0.0	509.8
PNW	175	21729.49845252977	6429.125811320164	0.0	509.8
PNW	176	23479.17398928922	6327.736581107384	0.0	509.8
PNW	177	23382.206605900294	5677.299290504211	42.48917448390725	509.8
PNW	178	22839.86425702124	4372.268560476162	171.56622248153528	509.8
PNW	179	22259.699337642574	4078.553518169986	266.84309029813545	509.8
PNW	180	21600.504908233823	4663.9263040421365	338.42534122424155	509.8
PNW	181	20994.418763703397	3940.527825946667	235.19881979625325	509.8
PNW	182	20470.559695113105	2695.262510901889	280.46210201857195	509.8
PNW	183	20125.065467852583	1659.7164742808784	235.25517988394364	509.8
PNW	184	20495.56235207229	531.7792417423251	171.51122282619647	509.8
PNW	185	22248.13035484833	113.67067027473685	87.05901592294693	509.8
PNW	186	24219.52615574142	165.6640914005938	0.0	509.8
PNW	187	24434.564570078222	377.04581984038583	0.0	509.8
PNW	188	24030.510987451195	374.4274479852215	0.0	509.8
PNW	189	23192.11245891512	449.98623166201776	0.0	509.8
PNW	190	21562.375456026948	558.7942090836693	0.0	509.8
PNW	191	19631.618717500816	906.1651288735058	0.0	509.8
PNW	192	18159.963181662	1105.8126652863193	0.0	509.8
PNW	193	17421.54042639883	21.819204367841905	0.0	509.8
PNW	194	17040.970911850865	58.18454498091156	0.0	509.8
PNW	195	16963.05492713742	55.489231418576644	0.0	509.8
PNW	196	17138.228519613047	23.53051451433929	0.0	509.8
PNW	197	17789.30271556849	112.30472836389211	0.0	509.8
PNW	198	19389.63322368237	163.68681485966363	0.0	509.8
PNW	199	22500.769789318405	258.6217458894202	0.0	509.8
PNW	200	24214.182435134684	664.0739010426897	0.0	509.8
PNW	201	23969.400825211495	774.2822770883748	13.210227157550936	509.8
PNW	202	23232.702586104537	536.324602523536	104.70373148033936	509.8
PNW	203	22483.045386551345	584.2412866254642	105.60985400151543	509.8
PNW	204	21822.687000135807	508.4730272780403	121.31665136402809	509.8
PNW	205	21246.899923464323	402.7996257318248	111.04118057169495	509.8
PNW	206	20774.983792055576	397.23786775570983	44.44915771784197	509.8
PNW	207	20496.59295810945	943.0835718237882	58.260640118319614	509.8
PNW	208	20967.669575035605	1268.465860726285	33.43994248917088	509.8
PNW	209	22803.49858076131	1035.085939497701	2.5973237879572317	509.8
PNW	210	24788.489311066398	860.1615198194755	0.0	509.8
PNW	211	24974.400576528657	954.483234208926	0.0	509.8
PNW	212	24574.054067161152	953.4136718954958	0.0	509.8
PNW	213	23779.637905465624	1090.1045633188446	0.0	509.8
PNW	214	22207.565730506103	1079.7511382381613	0.0	509.8
PNW	215	20078.26702361151	983.4899424976824	0.0	509.8
PNW	216	18548.19318358196	757.597003160025	0.0	509.8
PNW	217	18112.53469755376	5227.638148618657	0.0	509.8
PNW	218	17727.579193103058	5059.505308556889	0.0	509.8
PNW	219	17689.384496415034	5322.754872519125	0.0	509.8
PNW	220	17914.620054636	5577.481308558761	0.0	509.8
PNW	221	18589.381046948347	5812.496554572991	0.0	509.8
PNW	222	20432.61570532992	5662.3404892623375	0.0	509.8
PNW	223	23699.35323348311	5667.811673281367	0.0	509.8
PNW	224	25414.70417746023	5575.754389774847	0.0	509.8
PNW	225	25233.693801298945	5367.968468578311	55.491884488715364	509.8
PNW	226	24447.36080084708	5394.207820506372	213.25694939861881	509.8
PNW	227	23550.200179499632	6830.560020332391	322.69325675511453	509.8
PNW	228	22691.99724393382	8099.295165894742	380.46087181599404	509.8
PNW	229	21982.639822444693	7984.504543601001	174.83753790747326	509.8
PNW	230	21554.256970238053	7121.992817068219	149.64295536976758	509.8
PNW	231	21271.34775416705	7070.630681379209	123.30393851065008	509.8
PNW	232	21735.53291885211	8039.0898430338675	78.97269851363862	509.8
PNW	233	23426.43068104269	7091.391434577764	111.8277690416673	509.8
PNW	234	25384.010909123106	5435.275175886261	0.0	509.8
PNW	235	25583.533939825127	4282.139401259806	0.0	509.8
PNW	236	25237.293756059426	3090.6606866773373	0.0	509.8
PNW	237	24395.15408271751	1953.1903688880261	0.0	509.8
PNW	238	22700.80730879915	1207.0101886915484	0.0	509.8
PNW	239	20594.972799144118	625.6354767817278	0.0	509.8
PNW	240	19053.13907550584	440.75730703607337	0.0	509.8
PNW	241	17717.943235146984	13.887071584376589	0.0	509.8
PNW	242	17293.34037781284	19.12488590440604	0.0	509.8
PNW	243	17237.582156800974	43.30473092453492	0.0	509.8
PNW	244	17377.575065072706	354.10294344247285	0.0	509.8
PNW	245	17988.934920278025	534.6382454338457	0.0	509.8
PNW	246	19544.997248262047	517.721604861517	0.0	509.8
PNW	247	22505.498256925566	940.4405575828945	0.0	509.8
PNW	248	24144.84264872832	1058.30935659921	0.0	509.8
PNW	249	23926.824295351533	2296.8338335135304	7.3365091867502645	509.8
PNW	250	23395.128502355034	3134.815031311552	111.69750274928309	509.8
PNW	251	22928.49214493152	3117.482334335321	189.33091710442696	509.8
PNW	252	22423.023832901654	2910.477462467492	87.11883855659441	509.8
PNW	253	21983.58159060147	1660.4993872326502	226.3047073489331	509.8
PNW	254	21593.822246630265	591.8421280124123	241.3062644813474	509.8
PNW	255	21395.27647059929	387.0636234064838	216.6007840431718	509.8
PNW	256	21729.4503342175	521.7173240776345	166.5301955726351	509.8
PNW	257	23185.218801582207	633.4408434843823	75.9109719850852	509.8
PNW	258	24734.080766087565	1672.4023652800809	0.0	509.8
PNW	259	24726.33885279455	1271.2008556171374	0.0	509.8
PNW	260	24157.46105190162	1825.120159406874	0.0	509.8
PNW	261	23168.584122332748	1102.214608063684	0.0	509.8
PNW	262	21397.709172539533	636.45645981138	0.0	509.8
PNW	263	19552.402691056133	1082.963384612037	0.0	509.8
PNW	264	18155.91244712406	1307.854933825042	0.0	509.8
PNW	265	16931.568775289266	1668.9799186533396	0.0	509.8
PNW	266	16491.413824329436	915.5824012309399	0.0	509.8
PNW	267	16349.58726004168	587.3899315432717	0.0	509.8
PNW	268	16465.566844211047	268.6143501937228	0.0	509.8
PNW	269	17038.110981521928	147.08057412849374	0.0	509.8
PNW	270	18452.1256401885	221.90286302745812	0.0	509.8
PNW	271	21079.619861121013	321.6192973555456	0.0	509.8
PNW	272	22749.136770882968	509.53745648951895	0.0	509.8
PNW	273	22706.73072962326	788.0814914872232	43.20457534691842	509.8
PNW	274	22282.690267572383	617.9093487114368	174.45492590111675	509.8
PNW	275	21849.56327701594	441.70790487083156	271.3359941826333	509.8
PNW	276	21503.177769643193	373.4121707667943	344.12349337987763	509.8
PNW	277	21145.667398161524	426.7900653395748	239.15892117984637	509.8
PNW	278	20866.85614071506	633.3089063504227	285.1843126113432	509.8
PNW	279	20722.814252353302	1003.6908909624311	239.21623021643637	509.8
PNW	280	21041.108447425657	1206.620128258746	174.39900020281826	509.8
PNW	281	22339.675111962675	1709.0716123935968	88.52485035914594	509.8
PNW	282	23604.754965708482	1655.227535335463	0.0	509.8
PNW	283	23419.29460436165	1311.9773699482546	0.0	509.8
PNW	284	22748.02426021458	1092.2655631792745	0.0	509.8
PNW	285	21776.962297429	1028.8181240775418	0.0	509.8
PNW	286	20314.10714155793	758.2458124247066	0.0	509.8
PNW	287	18888.765247673717	497.7896592813287	0.0	509.8
PNW	288	17638.327647390546	372.2467145534138	0.0	509.8
PNW	289	17104.941987277467	8044.745492627216	0.0	509.8
PNW	290	16617.75618743065	7484.226404249272	0.0	509.8
PNW	291	16478.549374496222	7211.10354937491	0.0	509.8
PNW	292	16528.526723950556	7715.725885392299	0.0	509.8
PNW	293	16912.59775780895	8529.908119934164	0.0	509.8
PNW	294	17860.308123906692	9093.685256248074	0.0	509.8
PNW	295	19282.40859575974	9061.171170484551	0.0	509.8
PNW	296	20488.114103691332	8444.023917978291	0.0	509.8
PNW	297	21185.844033814843	6675.60727127183	17.411520740113744	509.8
PNW	298	21605.612898810017	6807.418580506645	109.21355043579428	509.8
PNW	299	21612.669808469123	7918.8558753086245	216.30359586008967	509.8
PNW	300	21024.478341199992	8084.640089664789	282.9096598235189	509.8
PNW	301	20396.070374251798	8073.225802179029	301.1460752490765	509.8
PNW	302	19969.52923106391	7845.4424685521935	246.96887242218898	509.8
PNW	303	19718.04366802644	7108.7739187956295	89.66143519979143	509.8
PNW	304	19959.624254757226	5341.886543331436	88.1362030220179	509.8
PNW	305	21204.95413363522	4187.625027298183	92.42767612565056	509.8
PNW	306	22782.317030163456	3771.9898333948686	3.4725526870662713	509.8
PNW	307	22716.086472618696	3103.578012873192	0.0	509.8
PNW	308	22086.872523630762	2889.2078901485493	0.0	509.8
PNW	309	21307.832988659982	3571.851938256361	0.0	509.8
PNW	310	20297.649127206107	4765.431774392409	0.0	509.8
PNW	311	19000.39736148181	5103.472009523969	0.0	509.8
PNW	312	17822.967045193443	5186.149866136484	0.0	509.8
PNW	313	17428.527695277833	4294.947772389758	0.0	509.8
PNW	314	16975.820224242736	4518.510577372975	0.0	509.8
PNW	315	16807.014370109	4913.146391639234	0.0	509.8
PNW	316	16853.095788984945	5358.496979609809	0.0	509.8
PNW	317	17250.253159100583	5393.788562884231	0.0	509.8
PNW	318	18139.89642284778	4625.8059729743345	0.0	509.8
PNW	319	19556.60926006547	3782.8027707748274	0.0	509.8
PNW	320	20722.8934925087	3908.679907255838	0.0	509.8
PNW	321	21357.221552419298	4027.6136187195507	16.952763621895784	509.8
PNW	322	21628.64288340157	4225.140327870815	106.33600203458843	509.8
PNW	323	21527.841396785658	5470.904897404711	210.60444896889686	509.8
PNW	324	21230.243342222508	6021.667811788676	275.4555825953506	509.8
PNW	325	20916.911055413733	3891.7874006494817	293.2115066547533	509.8
PNW	326	20614.153554806984	1883.0558118016245	240.46175969533118	509.8
PNW	327	20485.151261492643	624.6871317207866	87.29904410015716	509.8
PNW	328	20718.60129213469	459.5656764163662	85.81399859699593	509.8
PNW	329	22026.891114114434	505.07475907368104	89.99240036910517	509.8
PNW	330	23762.01047317156	383.806698402954	3.3810581940029296	509.8
PNW	331	23842.68620116792	298.4715736803463	0.0	509.8
PNW	332	23369.900696829627	165.3451971137759	0.0	509.8
PNW	333	22513.92468950034	143.19475798757318	0.0	509.8
PNW	334	21279.44294896492	126.41412228590444	0.0	509.8
PNW	335	19700.486334565117	85.02188755512147	0.0	509.8
PNW	336	18292.39824478055	150.13075407759618	0.0	509.8
PNW	337	16991.842745416	2733.688129888216	0.0	509.8
PNW	338	16670.661977960295	3373.0371054616558	0.0	509.8
PNW	339	16610.1546639075	3645.5472184521223	0.0	509.8
PNW	340	16791.302096763196	3965.543720703647	0.0	509.8
PNW	341	17350.59153978155	3613.9898009011895	0.0	509.8
PNW	342	18872.587953267124	2647.559991747712	0.0	509.8
PNW	343	21729.33660570741	1314.6347837631026	0.0	509.8
PNW	344	23529.662979558667	495.90227580036276	0.0	509.8
PNW	345	23370.978033489966	1427.1967245374874	50.01903322131359	509.8
PNW	346	22848.29061758183	863.2993112020905	194.7893748091193	509.8
PNW	347	22293.69534498175	1094.6917501710363	210.82573614612141	509.8
PNW	348	21687.917119639762	1108.5884641701607	221.5552782115452	509.8
PNW	349	21239.930819046058	1169.9858887930616	384.299258163092	509.8
PNW	350	20881.4897168107	1378.4365856771112	381.3872102646462	509.8
PNW	351	20703.11660265248	1681.2589831390176	324.32421559807005	509.8
PNW	352	21063.351418349816	2414.400043735913	242.2133297724989	509.8
PNW	353	22553.133337481344	4063.2184018445478	121.4277142022948	509.8
PNW	354	24322.55100964573	5332.216034117636	2.8560394079251314	509.8
PNW	355	24515.191298687427	5988.180987521783	0.0	509.8
PNW	356	24044.349196393974	6860.732848989554	0.0	509.8
PNW	357	23240.334169995942	8940.83895347769	0.0	509.8
PNW	358	21582.50802250595	9744.758756750987	0.0	509.8
PNW	359	19714.460490962538	9708.650264324242	0.0	509.8
PNW	360	18318.347394588232	10050.500799197205	0.0	509.8
PNW	361	17334.048514239585	297.66304632500857	0.0	509.8
PNW	362	16921.500604070592	285.6188768205276	0.0	509.8
PNW	363	16844.81651249453	374.22955246063316	0.0	509.8
PNW	364	17028.877409735742	407.5517549751462	0.0	509.8
PNW	365	17680.96279029463	766.4393241449693	0.0	509.8
PNW	366	19178.1426907081	1293.347166029174	0.0	509.8
PNW	367	22207.603249560918	1960.2100890488464	0.0	509.8
PNW	368	23884.2812251895	2374.844982665829	0.0	509.8
PNW	369	23681.755989928115	2952.5062872499543	50.742321107936974	509.8
PNW	370	23160.020018856205	3451.048874953241	78.61762310960306	509.8
PNW	371	22592.516742038042	3721.3472936501093	107.65041656202914	509.8
PNW	372	21910.054643402746	3964.3168954557786	125.57649407611757	509.8
PNW	373	21278.58161975353	4016.5154552886934	147.70925377479966	509.8
PNW	374	20848.537145858714	4458.21385391826	160.53445743618357	509.8
PNW	375	20702.767016776408	4206.576741056801	119.69100778578228	509.8
PNW	376	21180.832374354883	3623.3521833513378	68.17201305336334	509.8
PNW	377	22579.923596726352	3336.4500271964384	34.583482623413595	509.8
PNW	378	24222.3987057723	3149.09867431596	0.0	509.8
PNW	379	24378.882850584854	2250.0336688477496	0.0	509.8
PNW	380	23872.709415160338	2149.1028263627372	0.0	509.8
PNW	381	22999.873698706153	2559.127940857189	0.0	509.8
PNW	382	21357.694966328723	1958.080859816279	0.0	509.8
PNW	383	19475.688489087206	1348.3376046901876	0.0	509.8
PNW	384	18101.74624047741	1025.475003524309	0.0	509.8
PNW	385	17464.205880484864	5279.55851691831	0.0	509.8
PNW	386	17000.807071888434	5013.443381478165	0.0	509.8
PNW	387	16833.483476604175	4821.585175621362	0.0	509.8
PNW	388	16945.99065545671	4550.688846987557	0.0	509.8
PNW	389	17395.417006620595	4267.4254004903605	0.0	509.8
PNW	390	18781.382112955445	4178.587430275013	0.0	509.8
PNW	391	21480.467836716984	3459.782480713821	0.0	509.8
PNW	392	23073.9293010004	2808.7144673280754	0.0	509.8
PNW	393	22900.86238454131	2613.536341996063	51.86488998189624	509.8
PNW	394	22465.722141179547	2561.8031455917458	195.20417290560044	509.8
PNW	395	21957.145128626842	3102.4326396034758	220.4317729785156	509.8
PNW	396	21453.87879662301	3175.957967649906	72.97938602718015	509.8
PNW	397	20998.84975354309	3127.7552786075707	167.28704419203578	509.8
PNW	398	20658.39975632984	2839.0181506751787	150.521881636022	509.8
PNW	399	20387.10372895835	2272.758110080551	120.69677316900328	509.8
