set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	22989.68443238604	3829.547368124169	0.0	509.8
PNW	43	23129.040357367117	3055.101490004893	0.0	509.8
PNW	44	22760.95943519008	2560.065567664662	0.0	509.8
PNW	45	21999.43870672793	2159.2185237196068	0.0	509.8
PNW	46	20488.682677161447	1098.1237890882173	0.0	509.8
PNW	47	18455.29162609106	353.9764701559232	0.0	509.8
PNW	48	17035.145025008824	237.47154680838293	0.0	509.8
PNW	49	16098.97500320674	8992.272647355647	0.0	509.8
PNW	50	15798.732043906626	8155.392988190554	0.0	509.8
PNW	51	15827.874896334512	6594.308224363553	0.0	509.8
PNW	52	16080.188754133413	6178.860715758637	0.0	509.8
PNW	53	16716.08929321163	5873.412208604784	0.0	509.8
PNW	54	18449.846483002806	5702.487794168771	0.0	509.8
PNW	55	21544.32382881144	5763.230486177986	0.0	509.8
PNW	56	23151.440689988798	4820.195698480996	0.0	509.8
PNW	57	22961.877420185	4256.549532068548	1.56534911286809	509.8
PNW	58	22185.30687475119	3475.283514356021	7.4611375566675955	509.8
PNW	59	21208.861926126378	2684.027546726945	14.736652450618159	509.8
PNW	60	20453.110029935946	2211.401823247128	18.518624541837614	509.8
PNW	61	19775.17115228429	1091.165798921894	19.65375252260837	509.8
PNW	62	19346.010886784894	564.8978537989552	13.229123224866438	509.8
PNW	63	19054.401860102647	299.69861209026277	6.2084488873207695	509.8
PNW	64	19438.43805364061	146.21161733142884	2.721360594533974	509.8
PNW	65	21021.02805190693	267.87470344332945	0.02324532319617111	509.8
PNW	66	22852.780559314302	296.8823369570731	0.0	509.8
PNW	67	22974.321852787754	266.0441238905402	0.0	509.8
PNW	68	22657.502406611347	354.1465979985977	0.0	509.8
PNW	69	21855.62437500411	426.10242908402387	0.0	509.8
PNW	70	20254.499859927277	471.8668999983556	0.0	509.8
PNW	71	18259.32647074676	355.08535637632673	0.0	509.8
PNW	72	16853.835118016767	320.49210979887243	0.0	509.8
PNW	73	17570.60449993705	2469.255601268243	0.0	509.8
PNW	74	17145.431437763767	3057.6018834758534	0.0	509.8
PNW	75	17102.676304202727	5849.1095628686535	0.0	509.8
PNW	76	17268.16725687528	6925.3871705836	0.0	509.8
PNW	77	17906.562716683038	10016.200558460887	0.0	509.8
PNW	78	19440.949049893534	10838.554186234418	0.0	509.8
PNW	79	22434.426747136236	11353.896465486623	0.0	509.8
PNW	80	24072.850015239077	11519.89267202951	0.0	509.8
PNW	81	23866.47922510061	10538.321523638786	1.56534911286809	509.8
PNW	82	23360.02173698714	11310.218887495794	7.4611375566675955	509.8
PNW	83	22884.127168794806	11041.468679807584	14.736652450618159	509.8
PNW	84	22402.010072747402	11216.41557539979	18.518624541837614	509.8
PNW	85	21945.123894502784	12270.613529619775	19.65375252260837	509.8
PNW	86	21564.046086038656	12350.596036148572	13.229123224866438	509.8
PNW	87	21333.875738955747	12057.687331741976	6.2084488873207695	509.8
PNW	88	21618.480336283432	11580.583303769468	2.721360594533974	509.8
PNW	89	23014.28448321764	11977.55362602544	0.02324532319617111	509.8
PNW	90	24411.501958998062	11301.630587254678	0.0	509.8
PNW	91	24267.73190862558	8894.377719152097	0.0	509.8
PNW	92	23651.599615828327	8520.667376715835	0.0	509.8
PNW	93	22633.2289204623	7063.948529134073	0.0	509.8
PNW	94	20856.034381450587	6908.1083533932	0.0	509.8
PNW	95	19022.121236325693	5796.744816908984	0.0	509.8
PNW	96	17623.879459504726	5378.566158511052	0.0	509.8
PNW	97	17160.92273682417	507.47828958304433	0.0	509.8
PNW	98	16722.67513891734	426.2757580832734	0.0	509.8
PNW	99	16602.240041987672	566.0161577705363	0.0	509.8
PNW	100	16736.49189335279	1120.0459849153283	0.0	509.8
PNW	101	17363.767932460374	2452.190480214929	0.0	509.8
PNW	102	18856.684907897656	5398.867531146801	0.0	509.8
PNW	103	21558.981163085828	7940.240734244528	0.0	509.8
PNW	104	23261.368309299967	9691.42771650035	0.0	509.8
PNW	105	23214.54353296744	10160.62290178849	33.740693886619574	509.8
PNW	106	22803.240709641617	10533.689250875246	138.41305678272022	509.8
PNW	107	22401.15038586076	10697.62024912347	201.01031521175187	509.8
PNW	108	22070.810343758185	10320.1928024725	235.92981796945546	509.8
PNW	109	21741.32264943904	9733.046314404879	238.9758511282122	509.8
PNW	110	21480.983083956624	9416.766700696573	246.02877367036743	509.8
PNW	111	21311.400877444667	10310.344756960345	208.15211019005974	509.8
PNW	112	21573.6749254347	10229.03385610098	142.12893731960048	509.8
PNW	113	22879.235428727603	9083.976406217462	57.78466817046834	509.8
PNW	114	24189.4270443574	7826.813170863481	0.0	509.8
PNW	115	23964.189063501624	7273.580284125702	0.0	509.8
PNW	116	23230.031849237213	7176.017170479883	0.0	509.8
PNW	117	22234.91202069157	7292.467502280225	0.0	509.8
PNW	118	20735.958624325314	6437.4560818115715	0.0	509.8
PNW	119	19295.525512727145	6328.944173957431	0.0	509.8
PNW	120	18046.538290636352	6560.569048870586	0.0	509.8
PNW	121	16921.825502439096	2549.0066450147783	0.0	509.8
PNW	122	16426.578778351322	1757.6204819126333	0.0	509.8
PNW	123	16148.88605359104	2263.876644699426	0.0	509.8
PNW	124	16138.827164975857	2612.4519247283315	0.0	509.8
PNW	125	16478.326397661942	2584.872192039371	0.0	509.8
PNW	126	17309.120374933173	2745.877763428323	0.0	509.8
PNW	127	18512.83970409861	3027.3456571273005	0.0	509.8
PNW	128	19481.280708030783	2193.755901217657	0.0	509.8
PNW	129	19890.09053223706	2387.832608432305	7.068999787734135	509.8
PNW	130	20162.024678830705	2905.504880238539	19.141491668595847	509.8
PNW	131	20306.8125917256	3090.416088519732	29.30621793916021	509.8
PNW	132	20194.439160111862	3256.7863592074323	133.21848287811122	509.8
PNW	133	19961.157774183117	3253.442898043952	193.93822024311814	509.8
PNW	134	19657.810858833396	3122.4109372671483	231.5024966191121	509.8
PNW	135	19504.82826820856	3846.177162237503	190.96729635257302	509.8
PNW	136	19718.354347837594	4130.308604371211	127.29425993293421	509.8
PNW	137	20809.046905722476	4010.876175600599	42.79413316227932	509.8
PNW	138	22205.001908612972	4326.7560859569285	0.0	509.8
PNW	139	22194.350785881517	4571.836731191826	0.0	509.8
PNW	140	21682.37892276148	4748.6462795214675	0.0	509.8
PNW	141	21057.066765179505	5075.789422506431	0.0	509.8
PNW	142	20144.601908173383	5927.814235484885	0.0	509.8
PNW	143	18840.876760758292	6701.522567251031	0.0	509.8
PNW	144	17641.410784441454	7443.977343012898	0.0	509.8
PNW	145	16171.765259275477	2537.7824339244958	0.0	509.8
PNW	146	15757.797530697593	3142.456514357637	0.0	509.8
PNW	147	15631.226913363198	6011.434172761984	0.0	509.8
PNW	148	15747.33143264157	7117.580658967142	0.0	509.8
PNW	149	16173.85128370537	10294.170364085136	0.0	509.8
PNW	150	17098.133340491215	11139.345966791414	0.0	509.8
PNW	151	18446.80735329492	11668.990035665107	0.0	509.8
PNW	152	19626.533597013437	11839.592972374561	0.0	509.8
PNW	153	20123.884720785896	10830.781241116909	41.71900520265915	509.8
PNW	154	20347.562367205282	11624.100316624043	92.52262554607736	509.8
PNW	155	20195.611966081342	11347.891747598464	52.79826247532981	509.8
PNW	156	19787.81623493061	11527.693773065368	48.375604505489505	509.8
PNW	157	19389.441857635324	12611.147850773865	59.32164546064725	509.8
PNW	158	19024.123754093	12693.350033482602	137.2381448920583	509.8
PNW	159	18824.639298279504	12392.312520636682	105.9974360165343	509.8
PNW	160	19046.52116724606	11901.967891785227	65.1446871815258	509.8
PNW	161	20445.4933908616	12309.95494265721	62.810926193296545	509.8
PNW	162	22429.831626677984	11615.273673696523	0.0	509.8
PNW	163	22703.832208243388	9141.214674074376	0.0	509.8
PNW	164	22342.039288526503	8757.133114464452	0.0	509.8
PNW	165	21562.038410517118	7259.987375213729	0.0	509.8
PNW	166	20307.32686502166	7099.822319683727	0.0	509.8
PNW	167	18654.084368675038	5957.61619928645	0.0	509.8
PNW	168	17386.532210675512	5527.832238088056	0.0	509.8
PNW	169	16327.935320171919	9402.437411429828	0.0	509.8
PNW	170	15983.620513573256	9381.46070572012	0.0	509.8
PNW	171	15970.255084088545	9863.429144313232	0.0	509.8
PNW	172	16196.955386600242	9258.318427398788	0.0	509.8
PNW	173	16907.587347773264	9180.250128260766	0.0	509.8
PNW	174	18499.344303727743	7769.584831902607	0.0	509.8
PNW	175	21468.682466873728	7186.875643479816	0.0	509.8
PNW	176	23247.676202671395	7073.536472570396	0.0	509.8
PNW	177	23144.708843496053	6346.437321202714	34.65727408898005	509.8
PNW	178	22596.836914696163	4887.593017500192	139.94194213412058	509.8
PNW	179	22008.55920350204	4559.260123476386	217.65671448184128	509.8
PNW	180	21333.37885562493	5213.62613537383	276.04442665525204	509.8
PNW	181	20713.825250903214	4404.9664426982645	191.84533618488396	509.8
PNW	182	20176.10064903635	3012.9316272327674	228.76537516422212	509.8
PNW	183	19802.473642866276	1855.3340304973894	191.891307588906	509.8
PNW	184	20127.974234976624	594.4558237539458	139.89708039808946	509.8
PNW	185	21827.49787090075	127.06812645307072	71.01169211704091	509.8
PNW	186	23802.063204389608	185.1895978438881	0.0	509.8
PNW	187	23970.9137388414	421.48520632703537	0.0	509.8
PNW	188	23545.22877906517	418.5582278444679	0.0	509.8
PNW	189	22701.27465214519	503.02252330149213	0.0	509.8
PNW	190	21063.155863941563	624.6548300407807	0.0	509.8
PNW	191	19124.655688240608	1012.9675922976634	0.0	509.8
PNW	192	17672.145148747644	1236.145993037556	0.0	509.8
PNW	193	16894.18429110579	24.390860131441645	0.0	509.8
PNW	194	16564.183936909758	65.04229368384418	0.0	509.8
PNW	195	16512.054446596518	62.02930498815276	0.0	509.8
PNW	196	16713.94888210644	26.30386876920176	0.0	509.8
PNW	197	17393.28176935813	125.54119185300846	0.0	509.8
PNW	198	19021.50593424156	182.97927547200143	0.0	509.8
PNW	199	22178.561136928336	289.1034303814995	0.0	509.8
PNW	200	23913.716576392464	742.3430004233063	0.0	509.8
PNW	201	23652.034618560767	865.5407596140782	10.775226135549746	509.8
PNW	202	22902.5710955348	599.5369099930413	85.40401088346577	509.8
PNW	203	22138.868303035317	653.1011518503258	86.14311059429896	509.8
PNW	204	21468.11364874065	568.4026914944774	98.95472173677584	509.8
PNW	205	20882.72272983993	450.2744081127885	90.57329724527204	509.8
PNW	206	20398.95453816257	444.05713004006986	36.25597957039648	509.8
PNW	207	20095.344513759752	1054.2373179526514	47.52163339734417	509.8
PNW	208	20522.658055693737	1417.9698246047305	27.276059524429503	509.8
PNW	209	22302.907230214118	1157.0832716301925	2.1185669881902567	509.8
PNW	210	24286.243325441763	961.5419044008066	0.0	509.8
PNW	211	24425.35741583912	1066.9805677107108	0.0	509.8
PNW	212	23999.018299044517	1065.78494460966	0.0	509.8
PNW	213	23204.342077404588	1218.5865022532005	0.0	509.8
PNW	214	21631.64482902684	1207.012801454261	0.0	509.8
PNW	215	19496.52312500624	1099.406065580254	0.0	509.8
PNW	216	17990.50794929203	846.8889253959169	0.0	509.8
PNW	217	17360.35029931184	5843.778203419325	0.0	509.8
PNW	218	17029.12491462568	5655.828885180537	0.0	509.8
PNW	219	17018.690317364693	5950.105577676679	0.0	509.8
PNW	220	17269.992895885483	6234.854589074198	0.0	509.8
PNW	221	17964.106056058583	6497.569209536612	0.0	509.8
PNW	222	19819.1822580906	6329.7154452500645	0.0	509.8
PNW	223	23109.455147671117	6335.831474135069	0.0	509.8
PNW	224	24831.71173799879	6232.924132133298	0.0	509.8
PNW	225	24634.506624467183	6000.648140041811	45.26323407784351	509.8
PNW	226	23833.467758672523	6029.980115306693	173.94794406954136	509.8
PNW	227	22928.403410624425	7635.623704083899	263.2121895016677	509.8
PNW	228	22062.641152770728	9053.894551982663	310.33167565195464	509.8
PNW	229	21346.075996352152	8925.574473689876	142.6102659301308	509.8
PNW	230	20910.954700898197	7961.4053624368935	122.05972421750212	509.8
PNW	231	20606.453176676165	7903.989581067288	100.57569828363887	509.8
PNW	232	21022.254034075646	8986.593307431685	64.4159010189805	509.8
PNW	233	22638.60826234929	7927.197238823846	91.21489625325907	509.8
PNW	234	24574.76987333092	6075.887752640865	0.0	509.8
PNW	235	24725.008841345167	4786.84105243539	0.0	509.8
PNW	236	24364.16953983917	3454.932235457511	0.0	509.8
PNW	237	23524.611440349854	2183.3973546643465	0.0	509.8
PNW	238	21836.962405375063	1349.2708621855404	0.0	509.8
PNW	239	19747.08212585922	699.3741453717474	0.0	509.8
PNW	240	18246.10797103756	492.705858865882	0.0	509.8
PNW	241	17390.21475407085	15.523830059956904	0.0	509.8
PNW	242	17010.38154975773	21.378983819027567	0.0	509.8
PNW	243	16978.33189426527	48.40871450687629	0.0	509.8
PNW	244	17146.820168149487	395.8382358967475	0.0	509.8
PNW	245	17791.20589330481	597.6517954300683	0.0	509.8
PNW	246	19386.08956456564	578.7413252251298	0.0	509.8
PNW	247	22404.34965012366	1051.2827926826983	0.0	509.8
PNW	248	24077.313856223456	1183.0438478614633	0.0	509.8
PNW	249	23853.84118452345	2567.543336317009	5.984192746268259	509.8
PNW	250	23317.895929401493	3504.290700872313	91.10864155063065	509.8
PNW	251	22842.59393338516	3484.9151370102777	154.4321245895546	509.8
PNW	252	22325.254559176592	3253.512250308474	71.06048782644753	509.8
PNW	253	21875.0320568136	1856.2092191605432	184.59064845303047	509.8
PNW	254	21472.2109677038	661.597843848113	196.82701415358062	509.8
PNW	255	21250.09004509103	432.68372857769447	176.6754198370076	509.8
PNW	256	21540.860143920527	583.2079880273938	135.8341907593007	509.8
PNW	257	22939.437980636278	708.0994684545473	61.91853323590517	509.8
PNW	258	24472.978989214284	1869.5151063875949	0.0	509.8
PNW	259	24409.368820501466	1421.0271715509516	0.0	509.8
PNW	260	23810.31537111519	2040.2325300540078	0.0	509.8
PNW	261	22806.783095493927	1232.1238614793788	0.0	509.8
PNW	262	21017.25965106492	711.4705114496028	0.0	509.8
PNW	263	19160.084624479867	1210.6036497130735	0.0	509.8
PNW	264	17780.821145403144	1462.0013738978334	0.0	509.8
PNW	265	16853.290333482866	1865.6892832469855	0.0	509.8
PNW	266	16453.451306032643	1023.4948035111212	0.0	509.8
PNW	267	16332.674017991842	656.620902456219	0.0	509.8
PNW	268	16479.563387820792	300.27378333416283	0.0	509.8
PNW	269	17094.534242647536	164.4157894642357	0.0	509.8
PNW	270	18565.89442739896	248.0567853723493	0.0	509.8
PNW	271	21269.46213323441	359.52600127497436	0.0	509.8
PNW	272	22994.75150157381	569.5925764957499	0.0	509.8
PNW	273	22953.245402999113	880.9663774620941	35.24080728523601	509.8
PNW	274	22523.771022498582	690.7374001475349	142.29817963203027	509.8
PNW	275	22081.61019924688	493.76849609306737	221.32145504862876	509.8
PNW	276	21719.300357800475	417.423287990025	280.6922557424796	509.8
PNW	277	21345.21194713935	477.092409681482	195.07548411640744	509.8
PNW	278	21049.992952607936	707.9519809418819	232.6171550306807	509.8
PNW	279	20875.847813657252	1121.9879388795543	195.12222955246258	509.8
PNW	280	21149.70024659258	1348.8348284375215	142.2525625477237	509.8
PNW	281	22402.591572019708	1910.506265478127	72.20733374673779	509.8
PNW	282	23670.217649234244	1850.3160160863065	0.0	509.8
PNW	283	23424.111047708244	1466.6096887193523	0.0	509.8
PNW	284	22711.38691309593	1221.0022019483501	0.0	509.8
PNW	285	21717.306118776698	1150.0767187483602	0.0	509.8
PNW	286	20230.304633588312	847.6142046389197	0.0	509.8
PNW	287	18785.30465043292	556.4601600369801	0.0	509.8
PNW	288	17539.824387591096	416.1204687391188	0.0	509.8
PNW	289	17065.929120540804	8992.915543378433	0.0	509.8
PNW	290	16617.132825019107	8366.332536264785	0.0	509.8
PNW	291	16498.34641031426	8061.018866727004	0.0	509.8
PNW	292	16578.35223251907	8625.117016664213	0.0	509.8
PNW	293	17000.411278886764	9535.260423794298	0.0	509.8
PNW	294	17992.786893702214	10165.48547899403	0.0	509.8
PNW	295	19465.3355859446	10129.13921701352	0.0	509.8
PNW	296	20712.515686447896	9439.253735278486	0.0	509.8
PNW	297	21436.721932776323	7462.407909153776	14.202108041064294	509.8
PNW	298	21879.51705548385	7609.754767136691	89.08254861759089	509.8
PNW	299	21885.49068347086	8852.188319953915	176.43301144846652	509.8
PNW	300	21273.204491914224	9037.512198689008	230.7617820778654	509.8
PNW	301	20619.54349604076	9024.752600086253	245.6367344741148	509.8
PNW	302	20170.69734443784	8770.122259900514	201.44585078309703	509.8
PNW	303	19885.264750028837	7946.628457952985	73.13441535813858	509.8
PNW	304	20080.766375539286	5971.492146086645	71.89032459204356	509.8
PNW	305	21277.174919368896	4681.187022304653	75.3907635015925	509.8
PNW	306	22867.695775986387	4216.5642198737	2.8324676044167942	509.8
PNW	307	22744.350571856732	3469.372023966925	0.0	509.8
PNW	308	22076.55125878358	3229.7358029760717	0.0	509.8
PNW	309	21279.29743287257	3992.8376657322906	0.0	509.8
PNW	310	20250.762988954528	5327.09524671955	0.0	509.8
PNW	311	18934.244215350715	5704.977590864301	0.0	509.8
PNW	312	17764.117008094934	5797.400027659265	0.0	509.8
PNW	313	17361.382312560207	4801.159044213437	0.0	509.8
PNW	314	16949.143925725268	5051.071415673465	0.0	509.8
PNW	315	16799.99276389334	5492.219808912424	0.0	509.8
PNW	316	16875.025354810692	5990.060322137333	0.0	509.8
PNW	317	17307.75676947329	6029.511443129271	0.0	509.8
PNW	318	18236.908138900853	5171.012864625545	0.0	509.8
PNW	319	19698.32131180144	4228.65159202524	0.0	509.8
PNW	320	20902.76692715285	4369.364863595297	0.0	509.8
PNW	321	21562.196092030204	4502.316343966421	13.827912228143232	509.8
PNW	322	21852.12714078869	4723.123952434179	86.73540996742321	509.8
PNW	323	21749.04095790593	6115.716865537372	171.7843709822641	509.8
PNW	324	21438.585509578767	6731.393816165482	224.68169224992823	509.8
PNW	325	21109.890286475995	4350.4813718346	239.1647207931846	509.8
PNW	326	20790.89580490484	2104.996596165734	196.13817436806062	509.8
PNW	327	20634.376396340565	698.3140264348787	71.20747662986551	509.8
PNW	328	20821.91489387241	513.7310208801	69.9961650507912	509.8
PNW	329	22085.71461816957	564.6038964942428	73.40437472369783	509.8
PNW	330	23837.180298162046	429.0429357751497	2.7578380131798665	509.8
PNW	331	23864.93003148921	333.65003985104784	0.0	509.8
PNW	332	23358.80416149959	184.83311802843	0.0	509.8
PNW	333	22483.2577067066	160.0719831369353	0.0	509.8
PNW	334	21222.566575075274	141.31354761307568	0.0	509.8
PNW	335	19617.11507220946	95.0427399875552	0.0	509.8
PNW	336	18209.24380675217	167.8254698201305	0.0	509.8
PNW	337	16991.831655527472	3055.886167754001	0.0	509.8
PNW	338	16714.645713720467	3770.590112750997	0.0	509.8
PNW	339	16678.50984340741	4075.2188214013495	0.0	509.8
PNW	340	16893.3033350822	4432.93076164381	0.0	509.8
PNW	341	17496.75218649529	4039.9419824929278	0.0	509.8
PNW	342	19086.45195594561	2959.6067922391603	0.0	509.8
PNW	343	22037.236897544804	1469.5803107263055	0.0	509.8
PNW	344	23900.60881492207	554.3503257037686	0.0	509.8
PNW	345	23736.89074324608	1595.4090305671655	40.79917685088081	509.8
PNW	346	23202.195048707046	965.049522251795	158.88444137547566	509.8
PNW	347	22627.91803485959	1223.7143442689935	171.96486896667076	509.8
PNW	348	21997.120359419125	1239.2489532182935	180.7166671535589	509.8
PNW	349	21528.521692714083	1307.8828030673308	313.46254390973087	509.8
PNW	350	21149.602794027625	1540.9019226596952	311.0872649497948	509.8
PNW	351	20940.900810509946	1879.4155832241079	264.5425186580877	509.8
PNW	352	21260.96718839133	2698.9661389717244	197.56688285646516	509.8
PNW	353	22713.810287810196	4542.117579179747	99.04531269961905	509.8
PNW	354	24514.93718131939	5960.681851006351	2.3295943442459484	509.8
PNW	355	24661.286509254332	6693.960166744987	0.0	509.8
PNW	356	24155.46111819609	7669.352763638036	0.0	509.8
PNW	357	23330.850272358617	9994.62440039416	0.0	509.8
PNW	358	21637.749907260008	10893.295825253012	0.0	509.8
PNW	359	19724.188583603678	10852.931512536094	0.0	509.8
PNW	360	18322.837580760057	11235.073246092332	0.0	509.8
PNW	361	17524.963257049374	332.74621781867563	0.0	509.8
PNW	362	17149.426064571708	319.28249802254317	0.0	509.8
PNW	363	17096.805155019934	418.3370079512263	0.0	509.8
PNW	364	17316.322496858404	455.5866329650942	0.0	509.8
PNW	365	18021.871048673023	856.7734202998172	0.0	509.8
PNW	366	19597.23625768021	1445.7836911096388	0.0	509.8
PNW	367	22744.784091094454	2191.244433307451	0.0	509.8
PNW	368	24493.293964341694	2654.749038027705	0.0	509.8
PNW	369	24288.58711864243	3300.4946777827217	41.38914327965762	509.8
PNW	370	23755.199112450267	3857.796507915429	64.12627558498728	509.8
PNW	371	23165.187530396004	4159.952847488557	87.80754245993147	509.8
PNW	372	22447.673221202203	4431.559340279309	102.42936058872029	509.8
PNW	373	21783.198787367157	4489.910128442041	120.48245596041971	509.8
PNW	374	21325.41022164185	4983.667997868932	130.94362881064592	509.8
PNW	375	21149.56599121241	4702.372423556902	97.62872809847643	509.8
PNW	376	21591.932030284843	4050.4078343630895	55.60607308298716	509.8
PNW	377	22956.747470167662	3729.690807096191	28.208814381298023	509.8
PNW	378	24632.344656232	3520.257843065703	0.0	509.8
PNW	379	24738.02841316741	2515.227209145393	0.0	509.8
PNW	380	24189.559260875587	2402.400452472781	0.0	509.8
PNW	381	23286.81464297754	2860.751960136013	0.0	509.8
PNW	382	21602.31319878285	2188.8642487909215	0.0	509.8
PNW	383	19667.294123375043	1507.2554146122711	0.0	509.8
PNW	384	18281.119982972672	1146.3395712134745	0.0	509.8
PNW	385	17773.241069977623	5901.818011829397	0.0	509.8
PNW	386	17343.36234334326	5604.338005778094	0.0	509.8
PNW	387	17195.99823591228	5389.867001921528	0.0	509.8
PNW	388	17343.536515247677	5087.042281531336	0.0	509.8
PNW	389	17839.33375732708	4770.392829636286	0.0	509.8
PNW	390	19306.483252869566	4671.084235731856	0.0	509.8
PNW	391	22112.906406642975	3867.559474197711	0.0	509.8
PNW	392	23785.544353709996	3139.7552617786682	0.0	509.8
PNW	393	23619.42205376998	2921.5730459914403	42.304792444912636	509.8
PNW	394	23182.171366734445	2863.7424699366234	159.22278099953158	509.8
PNW	395	22660.60976108194	3468.0916546762323	179.8002542254551	509.8
