set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24017.9811319271	0.3088909712771639	0.0	509.8
PNW	44	23656.604191551996	0.0	0.0	509.8
PNW	45	22889.131372808068	0.0	0.0	509.8
PNW	46	21368.912552224352	0.0	0.0	509.8
PNW	47	19293.224798827978	0.0	0.0	509.8
PNW	48	17799.859535154745	0.04412728161102348	0.0	509.8
PNW	49	17250.758805277426	0.04412728161102348	0.0	509.8
PNW	50	16884.776687673853	0.9090219969787816	0.0	509.8
PNW	51	16889.855573082223	0.9266729138314967	0.0	509.8
PNW	52	17128.074071657742	1.3414693651834226	0.0	509.8
PNW	53	17772.675804979415	0.0	0.0	509.8
PNW	54	19545.0988062081	0.0	0.0	509.8
PNW	55	22682.136023220664	0.0	0.0	509.8
PNW	56	24339.728645272004	0.022063640805511826	0.0	509.8
PNW	57	24171.49078360564	0.15444548563858276	40.64513587766818	509.8
PNW	58	23385.0852557627	0.15444548563858276	84.88638431394895	509.8
PNW	59	22381.05851347862	0.0	128.70404689484275	509.8
PNW	60	21623.94644115753	0.22063640805511825	151.13802172457554	509.8
PNW	61	20933.17697248685	0.2956527869253676	171.3331937413423	509.8
PNW	62	20489.564523662008	0.7060365057763768	160.61436135020526	509.8
PNW	63	20204.51077241273	0.22063640805511825	107.5534341130897	509.8
PNW	64	20631.776501830707	0.04412728161102348	76.43003206998304	509.8
PNW	65	22325.241624624425	0.9046092730259834	12.0196900283075	509.8
PNW	66	24250.496695764166	1.5665184971913382	0.0	509.8
PNW	67	24431.898936686714	0.3088909712771639	0.0	509.8
PNW	68	24124.91903821793	0.0	0.0	509.8
PNW	69	23304.00372941956	0.0	0.0	509.8
PNW	70	21668.5852725622	0.0	0.0	509.8
PNW	71	19592.71987741115	0.0	0.0	509.8
PNW	72	18081.44350002244	0.04412728161102348	0.0	509.8
PNW	73	17512.14951881803	0.10526749106264163	0.0	509.8
PNW	74	17040.864085674602	0.12281207290641515	0.0	509.8
PNW	75	16974.330075104728	0.5263374553132082	0.0	509.8
PNW	76	17110.533999263083	0.7544170192822642	0.0	509.8
PNW	77	17714.497699221996	0.6666941100633956	0.0	509.8
PNW	78	19210.74347200945	1.0526749106264164	0.0	509.8
PNW	79	22134.180224921143	0.5965157826883021	0.0	509.8
PNW	80	23740.509897072865	0.6351138635811934	0.0	509.8
PNW	81	23538.16917388569	0.8772290921886787	7.038487279786468	509.8
PNW	82	23036.781316687764	1.5263786204083036	22.815537294310236	509.8
PNW	83	22572.573308762745	0.43861454609433936	38.91777983792724	509.8
PNW	84	22111.681220741182	0.07017832737509434	62.50328037739951	509.8
PNW	85	21672.93456213129	0.0	26.345914296518913	509.8
PNW	86	21306.03649038009	0.0	62.402616862551575	509.8
PNW	87	21106.39121642561	0.0	17.92831806662028	509.8
PNW	88	21435.05083635276	0.0	8.854325142796897	509.8
PNW	89	22870.79295040389	0.0	0.2657211569453449	509.8
PNW	90	24268.941640676276	0.0	0.0	509.8
PNW	91	24190.285480644976	0.0	0.0	509.8
PNW	92	23609.716241393187	0.0	0.0	509.8
PNW	93	22608.406377068663	0.2631687276566041	0.0	509.8
PNW	94	20859.535002616198	0.07017832737509434	0.0	509.8
PNW	95	19030.51544030051	0.07017832737509434	0.0	509.8
PNW	96	17608.403659962536	0.08772290921886787	0.0	509.8
PNW	97	17117.737528005353	0.10526749106264163	0.0	509.8
PNW	98	16632.992767958254	0.12281207290641515	0.0	509.8
PNW	99	16489.40585471955	0.5263374553132082	0.0	509.8
PNW	100	16593.915790810468	0.7544170192822642	0.0	509.8
PNW	101	17186.350568170572	0.6666941100633956	0.0	509.8
PNW	102	18639.296361978253	1.0526749106264164	0.0	509.8
PNW	103	21274.9491136738	0.5965157826883021	0.0	509.8
PNW	104	22948.504756778908	0.6351138635811934	0.0	509.8
PNW	105	22906.073174851896	0.8772290921886787	7.62775799602541	509.8
PNW	106	22499.85581240188	1.5263786204083036	10.667139155878454	509.8
PNW	107	22114.34822076479	0.43861454609433936	17.75734694246977	509.8
PNW	108	21799.805011010194	0.07017832737509434	34.53295682641242	509.8
PNW	109	21482.26186996265	0.0	40.19528347299193	509.8
PNW	110	21233.851773393257	0.0	127.27311387241024	509.8
PNW	111	21087.345165268776	0.0	98.27594259716207	509.8
PNW	112	21388.721985721884	0.0	57.366411395355044	509.8
PNW	113	22742.304898807433	0.0	3.7040709477814655	509.8
PNW	114	24063.673408749404	0.0	0.0	509.8
PNW	115	23900.842813173578	0.0	0.0	509.8
PNW	116	23200.479593253927	0.0	0.0	509.8
PNW	117	22223.01718547533	0.2631687276566041	0.0	509.8
PNW	118	20750.306778539096	0.07017832737509434	0.0	509.8
PNW	119	19312.045843159474	0.07017832737509434	0.0	509.8
PNW	120	18038.26232642768	0.08772290921886787	0.0	509.8
PNW	121	16306.057911201024	9785.14466682468	0.0	509.8
PNW	122	15772.50727486114	9096.737516710991	0.0	509.8
PNW	123	15471.385750630488	9177.949275951596	0.0	509.8
PNW	124	15422.284473825664	9036.943951687676	0.0	509.8
PNW	125	15701.359951642915	8720.060678502694	0.0	509.8
PNW	126	16444.859781217736	8531.174210140669	0.0	509.8
PNW	127	17544.03266125993	9077.635781116664	0.0	509.8
PNW	128	18448.682292359317	8722.038371942646	0.0	509.8
PNW	129	18860.859502794097	7380.718057319674	1.9190889454872029	509.8
PNW	130	19148.457406880403	5588.303790265208	9.147216098985831	509.8
PNW	131	19317.148572991875	4373.941702613607	18.066862260298482	509.8
PNW	132	19242.862357201102	3549.5856152083	22.70348981688368	509.8
PNW	133	19035.54992591529	2981.759873337981	24.095135643174146	509.8
PNW	134	18760.344504657958	2639.230809334912	16.218659422761366	509.8
PNW	135	18638.000799126083	1924.606516784972	7.611443051479621	509.8
PNW	136	18885.29922280789	1170.0436545311345	3.3363375560904207	509.8
PNW	137	20000.980307959944	442.96963883603723	0.028498334597266577	509.8
PNW	138	21361.8392668664	68.46834057842106	0.0	509.8
PNW	139	21407.995842289183	229.78739474486585	0.0	509.8
PNW	140	20942.863742209618	311.7694417216046	0.0	509.8
PNW	141	20343.211717556005	386.9523610566403	0.0	509.8
PNW	142	19473.12739950661	440.0543466469452	0.0	509.8
PNW	143	18221.62465119149	409.02694262300025	0.0	509.8
PNW	144	17039.009502972058	359.058005075701	0.0	509.8
PNW	145	16137.269845332232	439.743494764704	0.0	509.8
PNW	146	15673.620367094858	369.3793319651703	0.0	509.8
PNW	147	15522.509348838614	490.4681213373858	0.0	509.8
PNW	148	15607.578203318148	970.5497669831697	0.0	509.8
PNW	149	15997.518016735768	2124.88855924149	0.0	509.8
PNW	150	16880.979968817443	4678.26294178774	0.0	509.8
PNW	151	18188.500156449536	6880.430712846024	0.0	509.8
PNW	152	19345.53487872012	8397.88101440738	0.0	509.8
PNW	153	19846.85752926808	8804.451176600724	13.657743745826386	509.8
PNW	154	20072.468558169763	9127.723134227344	110.961315712056	509.8
PNW	155	19927.684222089305	9269.773723483426	193.9094901832412	509.8
PNW	156	19534.376710828423	8942.722758314489	45.57193131825465	509.8
PNW	157	19147.78465684667	8433.94464129629	111.34331358012123	509.8
PNW	158	18796.02177640398	8159.879906883325	61.59686325316339	509.8
PNW	159	18620.969958725083	8934.189163796238	50.89482820301279	509.8
PNW	160	18886.60261522449	8863.731096051622	135.80091471882426	509.8
PNW	161	20336.085912475985	7871.508226513989	58.804464725508154	509.8
PNW	162	22329.65549800769	6782.142699057677	0.0	509.8
PNW	163	22662.128828166162	6302.75162356414	0.0	509.8
PNW	164	22333.17190578504	6218.210579276335	0.0	509.8
PNW	165	21569.106479162994	6319.117902650633	0.0	509.8
PNW	166	20327.36651314389	5578.227665928313	0.0	509.8
PNW	167	18674.080254070188	5484.19919897149	0.0	509.8
PNW	168	17378.77656979239	5684.908340740754	0.0	509.8
PNW	169	16598.634226714716	7332.774448723227	0.0	509.8
PNW	170	16201.034528918692	6435.868991221716	0.0	509.8
PNW	171	16163.818452686219	6470.177800551667	0.0	509.8
PNW	172	16362.448575562763	7119.153359096737	0.0	509.8
PNW	173	17049.643298371262	6714.98138000899	0.0	509.8
PNW	174	18624.49624633845	6230.609117077603	0.0	509.8
PNW	175	21562.583145401182	6041.119889253438	0.0	509.8
PNW	176	23327.954989223388	6041.91058532573	0.0	509.8
PNW	177	23226.370914494302	5606.439000081463	0.2911757098507368	509.8
PNW	178	22679.30635042093	5014.886396466039	3.3528394695469057	509.8
PNW	179	22094.528836110527	4810.38796612515	7.391545701645271	509.8
PNW	180	21426.2128172504	4629.362457380667	31.43187112982477	509.8
PNW	181	20816.26649614483	3707.9993144528735	16.681589357442586	509.8
PNW	182	20291.360069142138	3250.947383840037	16.71344104609347	509.8
PNW	183	19943.661606060843	3524.868848890901	16.928810824597875	509.8
PNW	184	20312.30847497817	4812.2622831456065	9.543363784540428	509.8
PNW	185	22066.915143435675	6271.595219335705	0.7920941062159611	509.8
PNW	186	24074.429083223586	6151.261733948046	0.0	509.8
PNW	187	24305.94095313625	5930.1250902200045	0.0	509.8
PNW	188	23905.323654206	6841.340511076881	0.0	509.8
PNW	189	23069.021552842685	6237.8354732193	0.0	509.8
PNW	190	21440.35261758864	5228.844302778172	0.0	509.8
PNW	191	19482.262455267384	4489.903484552212	0.0	509.8
PNW	192	17981.15559043602	3858.248674464344	0.0	509.8
PNW	193	17173.799276249352	4283.584339337145	0.0	509.8
PNW	194	16791.870232063506	4506.55564912598	0.0	509.8
PNW	195	16715.92468821799	4900.147348796855	0.0	509.8
PNW	196	16890.896147870415	5344.319642674102	0.0	509.8
PNW	197	17547.37983158103	5379.517852625936	0.0	509.8
PNW	198	19159.347459662542	4613.5671660612015	0.0	509.8
PNW	199	22278.04472029184	3772.794354301576	0.0	509.8
PNW	200	24001.76282303926	3898.3384491511024	0.0	509.8
PNW	201	23742.848692899435	4016.957489671294	8.04735148678748	509.8
PNW	202	22998.566407483908	4213.961589083279	28.77346354680835	509.8
PNW	203	22238.758967234902	5456.4301552580155	48.39155372870531	509.8
PNW	204	21583.24099586144	6005.735879045694	59.95506234084584	509.8
PNW	205	21010.69349554401	3881.49063618902	110.61489845148829	509.8
PNW	206	20537.531691629047	1878.073684012016	97.31300736183874	509.8
PNW	207	20260.269388575984	623.0343548358683	62.48863764345891	509.8
PNW	208	20727.341799177007	458.3497725046102	35.170628918698	509.8
PNW	209	22557.10671277479	503.73844871195917	3.815381323014497	509.8
PNW	210	24571.551136580016	382.7912351299234	0.0	509.8
PNW	211	24774.896238084395	297.68188730338306	0.0	509.8
PNW	212	24363.070100441295	164.90773217181498	0.0	509.8
PNW	213	23575.93966586573	142.8158979566463	0.0	509.8
PNW	214	22015.420755220322	126.0796599148518	0.0	509.8
PNW	215	19868.758978745693	84.79693941175861	0.0	509.8
PNW	216	18314.959543321973	149.73354301392123	0.0	509.8
PNW	217	17934.77162393645	2.4607053642028287	0.0	509.8
PNW	218	17545.49324716358	4.1011756070046985	0.0	509.8
PNW	219	17507.93670353978	11.770374011659438	0.0	509.8
PNW	220	17735.805040518782	4.511293167705179	0.0	509.8
PNW	221	18418.574175897353	11.483291699613185	0.0	509.8
PNW	222	20271.53717980965	16.19964364766862	0.0	509.8
PNW	223	23554.13685767397	31.373993393586073	0.0	509.8
PNW	224	25290.43046900352	101.70915505371687	0.0	509.8
PNW	225	25101.142263370763	120.77962162628876	51.4457537347872	509.8
PNW	226	24294.230253726302	129.55613805106856	106.02131472144009	509.8
PNW	227	23393.343589917346	182.01017312597415	150.78184709693338	509.8
PNW	228	22533.29393727677	176.14549232085244	190.5693569628688	509.8
PNW	229	21819.137743096697	363.48719530040495	215.8793327972841	509.8
PNW	230	21384.208551869848	768.3142357131027	187.95917409920625	509.8
PNW	231	21097.232218974223	1229.245365939102	161.30679811122005	509.8
PNW	232	21553.94354008167	713.6045556188203	211.968192018166	509.8
PNW	233	23244.324696804862	432.55099001920775	79.51439824545827	509.8
PNW	234	25235.667777424405	302.8718170128228	0.0	509.8
PNW	235	25448.037202888463	265.34606177320427	0.0	509.8
PNW	236	25106.688662120083	280.725470299472	0.0	509.8
PNW	237	24264.078963762968	216.9521896105493	0.0	509.8
PNW	238	22571.241721655973	303.2819361379987	0.0	509.8
PNW	239	20446.706880334066	301.19033563974097	0.0	509.8
PNW	240	18876.965762331045	300.2060544327452	0.0	509.8
PNW	241	17725.67214859995	0.2125265292761058	0.0	509.8
PNW	242	17291.57831906504	0.0	0.0	509.8
PNW	243	17235.876453723064	0.0	0.0	509.8
PNW	244	17380.253596295806	0.0	0.0	509.8
PNW	245	18006.10871007674	0.0	0.0	509.8
PNW	246	19594.16262797964	0.0	0.0	509.8
PNW	247	22584.368049171168	0.0	0.0	509.8
PNW	248	24251.704174998198	0.0	0.0	509.8
PNW	249	24034.201719623907	0.4250530585522101	48.147455355985564	509.8
PNW	250	23498.492788031093	1.0626326463805278	103.72242529205586	509.8
PNW	251	23025.66728308248	3.1878979391415885	144.26031906444726	509.8
PNW	252	22520.79939518105	1.4876857049327403	167.72658163937072	509.8
PNW	253	22078.776452209517	0.0	188.13387570786102	509.8
PNW	254	21681.11217649076	0.8501061171044226	354.62657173144953	509.8
PNW	255	21482.674400790293	0.6375795878283176	310.3947633284767	509.8
PNW	256	21820.42219467495	0.0	233.80752990749863	509.8
PNW	257	23277.78582732799	0.0	112.52688938092182	509.8
PNW	258	24837.067142293112	0.0	0.0	509.8
PNW	259	24837.76873352378	0.0	0.0	509.8
PNW	260	24264.90504361601	0.0	0.0	509.8
PNW	261	23264.51513904301	0.0	0.0	509.8
PNW	262	21480.127750839718	0.0	0.0	509.8
PNW	263	19596.785919085065	0.0	0.0	509.8
PNW	264	18167.402848884667	0.0	0.0	509.8
PNW	265	16881.46478888904	0.2125265292761058	0.0	509.8
PNW	266	16432.773167598527	0.0	0.0	509.8
PNW	267	16288.546088826854	0.0	0.0	509.8
PNW	268	16406.017076004162	0.0	0.0	509.8
PNW	269	16988.873342859115	0.0	0.0	509.8
PNW	270	18425.77724174797	0.0	0.0	509.8
PNW	271	21069.15971813831	0.0	0.0	509.8
PNW	272	22768.36566985997	0.0	0.0	509.8
PNW	273	22730.952481230797	0.4250530585522101	53.53017017681778	509.8
PNW	274	22306.2535951618	1.0626326463805278	205.71802341689326	509.8
PNW	275	21880.71499595731	3.1878979391415885	311.2856070426944	509.8
PNW	276	21533.96949338482	1.4876857049327403	367.01105759117263	509.8
PNW	277	21171.83885264485	0.0	168.6567908751793	509.8
PNW	278	20888.69427739186	0.8501061171044226	144.3528714245518	509.8
PNW	279	20736.767286816103	0.6375795878283176	118.94497497718297	509.8
PNW	280	21049.611278138156	0.0	76.18090518474416	509.8
PNW	281	22355.284214058323	0.0	107.87450385671532	509.8
PNW	282	23639.673352130343	0.0	0.0	509.8
PNW	283	23456.671058433807	0.0	0.0	509.8
PNW	284	22775.675665561288	0.0	0.0	509.8
PNW	285	21797.0132182952	0.0	0.0	509.8
PNW	286	20332.366724028707	0.0	0.0	509.8
PNW	287	18885.184218478265	0.0	0.0	509.8
PNW	288	17610.810965289682	0.0	0.0	509.8
PNW	289	15942.953510912463	189.0670782439024	0.0	509.8
PNW	290	15462.210557541197	204.18341982187542	0.0	509.8
PNW	291	15313.60228461163	209.82384578380572	0.0	509.8
PNW	292	15351.262252706787	189.0670782439024	0.0	509.8
PNW	293	15696.053070469123	206.66520724512475	0.0	509.8
PNW	294	16550.436789295636	124.36011178077055	0.0	509.8
PNW	295	17851.57694143351	93.63107096804228	0.0	509.8
PNW	296	18995.02682924337	94.0823050449968	0.0	509.8
PNW	297	19732.556969864287	120.97585620361237	7.528940876021418	509.8
PNW	298	20204.952718570545	327.86668134787317	114.62725293350313	509.8
PNW	299	20252.236780574432	703.2483089334653	194.29693940226036	509.8
PNW	300	19698.09903789607	1001.3335429236683	89.40390695139212	509.8
PNW	301	19091.24926032576	1741.8537755971113	232.2405272350196	509.8
PNW	302	18680.781606603527	1981.3086682813064	247.63556509610282	509.8
PNW	303	18436.873603034142	2995.3030946918266	222.2820765638926	509.8
PNW	304	18664.524398758665	3616.679794553588	170.8981703182501	509.8
PNW	305	19850.053960619425	3954.5252256460576	77.90206559670179	509.8
PNW	306	21360.686118041613	4003.8998840811705	0.0	509.8
PNW	307	21288.991247021422	4498.442765482219	0.0	509.8
PNW	308	20682.96643865079	4348.693201788359	0.0	509.8
PNW	309	19934.72435382479	4139.711674303455	0.0	509.8
PNW	310	18982.976647529587	4167.161765678963	0.0	509.8
PNW	311	17755.64079068364	4619.914956965446	0.0	509.8
PNW	312	16638.840580364016	4784.322109428488	0.0	509.8
PNW	313	16293.519043587945	0.0	0.0	509.8
PNW	314	15842.454415315762	0.0	0.0	509.8
PNW	315	15671.455219972238	0.01607482255134151	0.0	509.8
PNW	316	15703.362418455425	0.1688159684751489	0.0	509.8
PNW	317	16057.114692493478	0.19896384402400635	0.0	509.8
PNW	318	16866.932107881086	0.19896384402400635	0.0	509.8
PNW	319	18154.559201615826	0.3430589072506681	0.0	509.8
PNW	320	19266.668450014597	0.1411413808875185	0.0	509.8
PNW	321	19941.12272517537	0.1087057659394604	0.2911757098507368	509.8
PNW	322	20259.540490385167	0.30138954389965344	3.3528394695469057	509.8
PNW	323	20194.408483757074	0.4940733174126587	7.391545701645271	509.8
PNW	324	19933.27582380548	0.5968915320720192	31.43187112982477	509.8
PNW	325	19645.566988156108	0.5968915320720192	16.681589357442586	509.8
PNW	326	19358.650205236183	0.5968915320720192	16.71344104609347	509.8
PNW	327	19235.655376528717	0.5968915320720192	16.928810824597875	509.8
PNW	328	19458.694153571854	0.4847338875980117	9.543363784540428	509.8
PNW	329	20725.435045908504	0.1921416034253888	0.7920941062159611	509.8
PNW	330	22401.969050394327	0.8403319040663901	0.0	509.8
PNW	331	22477.95718012157	0.8561440284926813	0.0	509.8
PNW	332	22028.82296394005	0.19896384402400635	0.0	509.8
PNW	333	21200.35226235797	0.19896384402400635	0.0	509.8
PNW	334	20006.513228949167	0.19896384402400635	0.0	509.8
PNW	335	18484.582238469706	0.19896384402400635	0.0	509.8
PNW	336	17124.104808735636	0.33552126078487793	0.0	509.8
PNW	337	16007.308373141435	776.1020379376423	0.0	509.8
PNW	338	15685.703531870176	1363.3217682565648	0.0	509.8
PNW	339	15625.568923440831	2169.219670217433	0.0	509.8
PNW	340	15799.384536199696	3417.9467851684803	0.0	509.8
PNW	341	16345.034404230788	3753.7279762863695	0.0	509.8
PNW	342	17819.452172242447	2850.5619765385736	0.0	509.8
PNW	343	20595.668017112348	2852.033019892812	0.0	509.8
PNW	344	22359.047869641006	2698.74566678791	0.0	509.8
PNW	345	22194.718749756816	3012.7593924351577	50.69824327848127	509.8
PNW	346	21673.33390470954	2798.7211953995675	104.72063101555807	509.8
PNW	347	21135.60747079721	1576.8158793224195	144.51428248180864	509.8
PNW	348	20552.915311457382	1250.2128830497	166.41007583732548	509.8
PNW	349	20119.9462490517	1092.6464168029688	168.76209263855228	509.8
PNW	350	19772.175388519805	878.2422337550798	166.9221188158651	509.8
PNW	351	19602.04992462317	987.0416864560008	41.66614916614144	509.8
PNW	352	19958.511608697132	832.5348242679504	73.60546443289364	509.8
PNW	353	21412.807388977162	1916.152103571579	106.95718768014872	509.8
PNW	354	23183.73185372804	1976.5243693431535	0.0	509.8
PNW	355	23392.44698854354	1786.7566759622746	0.0	509.8
PNW	356	22946.71407619357	1606.6975207692158	0.0	509.8
PNW	357	22167.21981892145	1019.40142030744	0.0	509.8
PNW	358	20552.729634536525	464.4260320721836	0.0	509.8
PNW	359	18706.041066168404	157.394800034496	0.0	509.8
PNW	360	17338.249183823486	219.8231678362072	0.0	509.8
PNW	361	16993.453494026122	701.7183707803548	0.0	509.8
PNW	362	16581.38276673308	656.9421165061107	0.0	509.8
PNW	363	16507.26234372591	756.6750337342422	0.0	509.8
PNW	364	16692.710264746842	1018.5359392923863	0.0	509.8
PNW	365	17347.703829405946	1066.6448933563345	0.0	509.8
PNW	366	18856.04230616248	1375.5792032460583	0.0	509.8
PNW	367	21891.974026214764	1465.0525481860009	0.0	509.8
PNW	368	23575.941166675897	2398.0822895447923	0.0	509.8
PNW	369	23356.66467647313	3241.1303083125067	44.61403548961834	509.8
PNW	370	22815.653767567677	5177.812916759698	51.90490717695716	509.8
PNW	371	22242.536625598706	6540.433270297253	117.98500367988396	509.8
PNW	372	21555.414434477047	7500.752777914459	153.75114561148402	509.8
PNW	373	20924.37329434437	8379.023828767755	179.82168927751908	509.8
PNW	374	20497.3053976401	8453.524495803267	146.42348763558286	509.8
PNW	375	20363.93500390232	8610.088254554978	126.51408818289127	509.8
PNW	376	20851.115887150656	9244.328685730263	62.74131532105821	509.8
PNW	377	22249.75337092508	9008.006306134086	86.95145100999477	509.8
PNW	378	23894.9461061911	8250.893699342501	0.0	509.8
PNW	379	24053.65054355602	7393.6981549331595	0.0	509.8
PNW	380	23548.871606302157	7053.026642286567	0.0	509.8
PNW	381	22676.203044768237	7464.260844719073	0.0	509.8
PNW	382	21034.65343709423	7354.71945490854	0.0	509.8
PNW	383	19137.680873947444	7741.560129457147	0.0	509.8
PNW	384	17745.018369570767	7609.703481819996	0.0	509.8
PNW	385	15832.675255637689	422.1369198274315	0.0	509.8
PNW	386	15388.306219402351	533.0621488352381	0.0	509.8
PNW	387	15220.436760634566	384.7018096772088	0.0	509.8
PNW	388	15319.300810707431	309.87472001465886	0.0	509.8
PNW	389	15746.370937720962	304.9149993742008	0.0	509.8
PNW	390	17056.817910835176	253.80831277470662	0.0	509.8
PNW	391	19639.31947212285	347.30983016487914	0.0	509.8
PNW	392	21152.79642594213	394.36248358279084	0.0	509.8
PNW	393	20940.564181079877	275.2860608643259	1.962151106559376	509.8
PNW	394	20497.473402541862	345.88660466493417	7.7826178675532685	509.8
PNW	395	20003.22020997285	437.53361649947226	15.354882050590362	509.8
PNW	396	19523.457754734853	511.8431714113559	23.437436816686372	509.8
PNW	397	19100.60779933561	469.2327005928299	16.45257306301927	509.8
PNW	398	18790.573949051293	580.5460757280271	28.486070949612447	509.8
PNW	399	18548.553869796186	533.924708946621	19.65375461510252	509.8
PNW	400	18845.158588970284	619.0162652508012	10.974624595126075	509.8
PNW	401	20149.868120010182	610.9944535826082	1.278734759142348	509.8
PNW	402	21815.569320069877	1509.9977362532682	0.0	509.8
