set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
14	1783.0611289409344	0.0	0.0	0.0	0.0	804.7794394160858	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
15	1367.3719053455272	0.0	0.0	0.0	0.0	788.2608443738411	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
16	1203.5534714514033	0.0	0.0	0.0	0.0	799.1734241402135	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
17	949.834885927354	0.0	0.0	0.0	0.0	865.8142662740372	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
18	1585.1910176449835	0.0	0.0	0.0	0.0	942.5684861977908	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
19	2279.3452409339	0.0	0.0	0.0	0.0	949.5249079142708	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
20	3055.0573392584656	0.0	0.0	0.0	0.0	934.2416571500181	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
21	2993.446649037191	0.0	0.0	0.0	0.0	902.8674730402793	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
22	2632.5319876319145	0.0	0.0	0.0	0.0	842.2963220264191	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
23	2366.9696396327363	0.0	0.0	0.0	0.0	769.1364033129493	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
24	2213.0893684644448	0.0	0.0	0.0	0.0	713.6302026456701	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
25	1469.9812108444994	915.819871228654	0.0	0.0	0.0	669.1682760174931	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
26	1247.1289979008566	363.2708839762062	0.0	0.0	0.0	658.0296253508574	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
27	1424.642063365177	35.92922822929215	0.0	0.0	0.0	658.2338276331744	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
28	1224.2819723097243	54.1468643755199	0.0	0.0	0.0	667.52544856452	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
29	986.2676609749873	72.36450408405848	0.0	0.0	0.0	694.0712320487708	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
30	993.4928793729537	90.58214023028624	0.0	0.0	0.0	754.7445718006564	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
31	1079.153237675434	108.79977637651398	0.0	0.0	0.0	868.6016540082003	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
32	1107.480187243385	127.01741252274128	0.0	0.0	0.0	934.2802367647772	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
33	1252.8227620593154	145.91220833224457	0.0	0.0	0.0	927.6919186114905	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
34	1563.6914420494143	156.10782687645798	0.0	0.0	0.0	901.333173910778	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
35	1881.749913447392	171.53804742816598	0.0	0.0	0.0	871.7711378887468	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
36	2202.3214935462797	173.79512756205912	0.0	0.0	0.0	844.8945678071308	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
37	2320.191771827979	174.13710940052812	0.0	0.0	0.0	818.479353364611	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
38	2143.4594344850047	175.14937564239548	0.0	0.0	0.0	796.9261987997374	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
39	1956.6430470555883	175.18015400785742	0.0	0.0	0.0	782.72327114249	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
40	1953.8080384243167	166.20313074805372	0.0	0.0	0.0	798.2615210833197	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
41	2079.188681015883	157.85877388941802	0.0	0.0	0.0	867.1304322395428	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
42	1854.8327218503562	175.14937564239548	0.0	0.0	0.0	944.1497687920285	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
43	2346.1267564983355	1406.0909781820403	0.0	0.0	0.0	949.3901264863462	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
44	2654.489850874394	2033.1600064699576	0.0	0.0	0.0	933.7663822119802	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
45	2586.0249536801957	1802.4780679523144	0.0	0.0	0.0	903.7728269047226	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
46	2509.1849304590005	1315.2131365651987	0.0	0.0	0.0	844.6742934322308	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
47	2239.189508306245	940.6759928969886	0.0	0.0	0.0	763.7027924841707	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
48	1604.4541718278806	671.3139856004095	0.0	0.0	0.0	706.648946251506	5699.683105625882	0.0	646.0824361356556	0.0	0.0	229.265071614583
49	1769.6770271982969	802.1736703171034	911.1308982281224	0.0	0.0	663.1768642159192	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
50	1725.4012876955862	318.1917618009144	376.81442030324666	0.0	0.0	651.9271130720622	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
51	1471.5754748902484	31.47068739804213	308.7202178703357	0.0	0.0	653.488770583582	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
52	1347.0393772688362	47.42765504094275	360.9059070521523	0.0	0.0	664.1189854684983	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
53	1212.8259530102084	63.384625804098825	531.5379746985935	0.0	0.0	690.2878748442603	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
54	1338.9623153314114	79.34159344699945	904.7705003703066	0.0	0.0	759.5040984314433	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
55	1943.3433361703494	95.29856108990008	724.3948988704656	0.0	0.0	881.3595803786047	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
56	1918.8382484968133	111.25552873280027	1457.3928836502344	0.0	0.0	945.7251044280512	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
57	1943.985950281334	127.80562573393559	2267.678765184384	0.0	0.0	938.7038944186752	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
58	2082.1642309215576	136.73604644842874	1857.7705683213367	0.0	0.0	908.001686784006	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
59	2231.5312057887404	150.2514953293972	1872.342575921869	0.0	0.0	869.2828405666597	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
60	2422.3489607080483	152.22848918166625	1532.0909205472794	0.0	0.0	839.4892961743086	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
61	2489.762457227252	152.52803370473762	1182.2743513806954	0.0	0.0	812.4470338653657	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
62	2330.94566711378	153.4146854930281	1490.0379125245458	0.0	0.0	794.9203531397134	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
63	2224.236127050519	153.4416445001043	1986.5258912776885	0.0	0.0	782.690791350893	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
64	2150.971071540026	145.57860076948754	2094.307355061936	0.0	0.0	796.5030413330398	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
65	1825.2060984342288	138.26971440655308	2224.0547986924544	0.0	0.0	857.5819858418763	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
66	1682.4006190391199	153.4146854930281	1937.747773353551	0.0	0.0	930.5250387385436	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
67	2584.6407732632238	1231.6059043956282	139.17858825095027	0.0	0.0	934.8176966704882	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
68	3183.909772137347	1780.8604901135095	1061.4120912424646	0.0	0.0	922.0484981364498	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
69	3497.0641609937566	1578.8044056038934	659.3559996036655	0.0	0.0	890.5761744246	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
70	3182.7634128878485	1152.0053038294086	598.7238270383092	0.0	0.0	828.1137946148144	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
71	2816.629424482713	823.9453384965531	1092.1523824503583	0.0	0.0	749.0064850527888	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
72	2228.123656151926	588.0090841901301	1381.5561774547034	0.0	0.0	692.7716583512794	5699.683105625882	0.0	647.9040281130782	0.0	0.0	165.3841552643521
73	1968.7159999732073	2252.1537588651763	126.74779150118431	0.0	27.10628001926569	643.7626323730298	5699.683105625882	0.0	655.5	0.0	0.0	0.0
74	1980.1873856884067	893.3436721957975	38.01792318047515	0.0	34.5601271664036	629.1439123681973	5699.683105625882	0.0	655.5	0.0	0.0	0.0
75	1436.9086055688867	88.35596273005763	57.89805094550633	0.0	24.41870170519949	627.930495385888	5699.683105625882	0.0	655.5	0.0	0.0	0.0
76	1062.0021363327521	133.15616745734854	79.82366196832355	0.0	93.28001614947617	634.1992203936315	5699.683105625882	0.0	655.5	0.0	0.0	0.0
77	1214.5774216817704	177.95638094495578	97.73141872849294	0.0	4.019002338343574	657.5179286826732	5699.683105625882	0.0	655.5	0.0	0.0	0.0
78	1214.2417964859794	222.7565856722468	111.66735482528676	0.0	21.87895562621064	713.6835748366361	5699.683105625882	0.0	655.5	0.0	0.0	0.0
79	1781.6353454194016	267.5567903995377	63.15921112102749	0.0	106.98975752109976	823.8054575758038	5699.683105625882	0.0	655.5	0.0	0.0	0.0
80	2265.392306104579	312.3569951268275	118.03529859225277	0.0	131.09375492381236	884.1226661569374	5699.683105625882	0.0	655.5	0.0	0.0	0.0
81	2732.934716792673	358.82244836958466	208.2624912045282	0.0	142.87208178654248	875.9305228301113	5699.683105625882	0.0	655.5	0.0	0.0	0.0
82	2973.213008988286	383.8951742949351	220.17429162925706	0.0	153.62155269388902	857.088178234009	5699.683105625882	0.0	655.5	0.0	0.0	0.0
83	2669.515980834057	421.84065932686167	265.97360702502306	0.0	142.87096475862978	839.8871869963826	5699.683105625882	0.0	655.5	0.0	0.0	0.0
84	2704.7280720309327	427.39119570121176	228.9247124293836	0.0	133.9597372450925	822.5079915768292	5699.683105625882	0.0	655.5	0.0	0.0	0.0
85	2726.1338461299492	428.2321860609627	181.88622498092946	0.0	94.31347755600821	806.1676954177556	5699.683105625882	0.0	655.5	0.0	0.0	0.0
86	2773.0729416965837	430.7215175258231	210.73315217930852	0.0	39.724071670367735	792.3491726057541	5699.683105625882	0.0	655.5	0.0	0.0	0.0
87	2780.9127569272346	430.79720665820014	220.106778486711	0.0	8.434016250668298	784.0673995663293	5699.683105625882	0.0	655.5	0.0	0.0	0.0
88	2586.918718677513	408.7212097147583	231.06297446763654	0.0	27.95164811703704	793.9163411409428	5699.683105625882	0.0	655.5	0.0	0.0	0.0
89	2442.116625352633	388.20104493685653	236.89471958813655	0.0	37.674925166259406	843.5517491664926	5699.683105625882	0.0	655.5	0.0	0.0	0.0
90	2486.030288489673	430.7215175258231	196.6567121238733	0.0	103.97597958860823	893.7527291515119	5699.683105625882	0.0	655.5	0.0	0.0	0.0
91	2720.752580552677	3457.8121542292383	54.14404158836237	0.0	194.0663133772331	887.9447816537102	5699.683105625882	0.0	655.5	0.0	0.0	0.0
92	3540.432686682985	3800.0	97.16440862435176	0.0	246.07969266663525	865.2122604766664	5699.683105625882	0.0	655.5	0.0	0.0	0.0
93	3604.535080488838	3800.0	94.30791455306664	0.0	145.14645133255257	827.7481050025333	5699.683105625882	0.0	655.5	0.0	0.0	0.0
94	3352.195407502664	3234.328389544879	82.65578817160092	0.0	48.33219549097097	762.6034318755762	5699.683105625882	0.0	655.5	0.0	0.0	0.0
95	3368.727181574244	2313.2791063323025	107.15736705177072	0.0	4.540974832429722	695.3389564848418	5699.683105625882	0.0	655.5	0.0	0.0	0.0
96	2929.6560927529326	1650.873019407598	74.95833278995632	0.0	12.485410109490273	644.7291165637578	5699.683105625882	0.0	655.5	0.0	0.0	0.0
97	921.6855699429872	0.0	623.5176110658379	0.0	0.0	627.3985098113988	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
98	930.5144751039056	0.0	402.98479160074766	0.0	0.0	612.1110654959499	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
99	865.2020405774765	0.0	520.2605009238055	0.0	0.0	607.9775265124968	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
100	647.3314228444332	0.0	618.2725032475981	0.0	0.0	613.0465876169014	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
101	565.9936755221129	0.0	663.7394426671024	0.0	0.0	635.9800149790198	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
102	689.1605618922093	0.0	673.0726548107127	0.0	0.0	690.1699192668576	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
103	996.6749565935008	0.0	327.0171787313729	0.0	0.0	788.838352302882	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
104	1238.747395897244	0.0	538.5683101750799	0.0	0.0	852.2128864820625	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
105	1575.4108493008994	0.0	901.5483533704147	0.0	0.0	850.6118219520607	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
106	1574.2000565940098	0.0	977.516438538144	0.0	0.0	835.6698124762133	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
107	1524.2096967335456	0.0	1123.269105477621	0.0	0.0	821.6399234755679	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
108	1481.1986506090484	0.0	935.8138913723477	0.0	0.0	810.1103715589642	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
109	1480.0712724892376	0.0	656.9051484206233	0.0	0.0	798.3197596464591	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
110	1525.100265434371	0.0	764.1503021487234	0.0	0.0	788.9852316415287	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
111	1445.1290681331009	0.0	852.4389560357397	0.0	0.0	782.6259519421303	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
112	1438.6325376389136	0.0	887.1835947514255	0.0	0.0	791.3949803486395	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
113	1444.9277870562037	0.0	912.236556776829	0.0	0.0	837.7902580266149	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
114	1502.0168235281315	0.0	851.5618289692236	0.0	0.0	884.6861064984836	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
115	1665.55261713591	0.0	247.71696318476242	0.0	0.0	875.1702585929089	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
116	1948.88098108215	0.0	313.41531488042614	0.0	0.0	847.5996038422604	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
117	1910.517029591952	0.0	313.9866139805433	0.0	0.0	811.0822644223616	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
118	1746.805044941706	0.0	314.2784766109051	0.0	0.0	756.8966831491556	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
119	1645.479874194838	0.0	455.5979698004573	0.0	0.0	705.0976531479935	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
120	1464.555416306728	0.0	321.4877765008344	0.0	0.0	660.2990092146938	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
121	1435.86335726257	162.92347188463052	607.0650271681507	0.0	0.0	580.8023769782757	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
122	1337.5890239456874	49.363301004422176	443.7707287972889	0.0	0.0	563.695710017274	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
123	1221.2808302852618	62.4465541807448	417.93398771716863	0.0	0.0	553.2280032898732	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
124	1131.3478045880106	84.4894837903488	387.6145342997696	0.0	0.0	551.8386560175245	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
125	1099.39368620408	89.38231440348386	374.9868495313472	0.0	0.0	561.4900137920885	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
126	1212.43262805313	67.9951190206349	341.8686350772718	0.0	0.0	585.9968001572803	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
127	1245.5537403523786	52.351023474333495	181.95668031108127	0.0	0.0	622.0995452390557	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
128	1605.8127379060293	222.71352952665933	395.69867051789396	0.0	0.0	653.3494502613061	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
129	2184.069740050353	305.421048235774	709.7624309486048	0.0	0.0	670.0382006826553	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
130	2144.8285878092793	297.1631710089089	729.9002664535656	0.0	0.0	683.4338668379497	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
131	2028.2425041033741	264.26753577340384	984.2609320758893	0.0	0.0	691.9364947778938	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
132	1971.5620992865347	272.8659794239384	687.7356258508818	0.0	0.0	690.9364017066495	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
133	1817.4719240000006	255.14762482094056	551.0523992391089	0.0	0.0	684.0151671427994	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
134	1765.3715278702803	265.88349154094817	745.8806103296753	0.0	0.0	674.1946993630867	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
135	1750.072347112012	335.85513594297714	866.1020773386567	0.0	0.0	668.804033064559	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
136	1781.7278203860767	303.5054327551667	825.0540534260823	0.0	0.0	675.0344629307425	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
137	1634.0858429600735	307.6253872102098	889.941036608977	0.0	0.0	711.1883727554175	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
138	1671.26595483454	349.93073755620736	790.2222662809236	0.0	0.0	758.3654418696465	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
139	1755.6087503378915	609.7541962137508	56.303902695282545	0.0	0.0	756.978881030436	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
140	2082.5362005586467	655.9501573064205	456.29308137242714	0.0	0.0	739.0851398502383	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
141	2081.839126228057	432.44199331544814	460.467572806083	0.0	0.0	717.6820703513044	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
142	2127.0689051136856	371.737769464876	263.2102915089813	0.0	0.0	688.0504162395106	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
143	1881.566020312204	285.03695917887075	272.82997836650287	0.0	0.0	645.2666677194647	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
144	1664.7918607192887	196.27541590657083	208.43981873606342	0.0	0.0	605.3036212631658	5699.683105625882	0.0	506.1173775885573	0.0	0.0	229.265071614583
145	988.0216181688063	118.99509327982894	430.27164198479863	0.0	0.0	596.5336860673897	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
146	760.9019495753796	146.3578866413675	314.5329603899441	0.0	0.0	581.7078845236988	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
147	795.2272392183737	109.92046242899427	296.2205613707856	0.0	0.0	577.114897820885	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
148	773.6407411648737	109.49331025765116	274.7309343586	0.0	0.0	581.3290939634886	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
149	712.4362582961393	108.55357548069608	265.7807652389571	0.0	0.0	596.3270001365194	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
150	716.2675558072556	108.59154456259351	242.30745039617557	0.0	0.0	628.0815108256764	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
151	727.5870124018338	141.97266894741688	128.96608452765685	0.0	0.0	674.7667483585188	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
152	974.0136402572008	281.84448232830096	280.4607563857841	0.0	0.0	717.760520932962	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
153	1256.9693669000615	373.65131842808916	503.06084672340796	0.0	0.0	738.1291588587864	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
154	1248.8190683899707	372.9164367318048	517.3340121356185	0.0	0.0	748.4645224330887	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
155	1251.2806763080184	376.1656380593474	697.6181272726757	0.0	0.0	743.8190785507203	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
156	1326.6300404834742	397.99019663386457	487.44882960345063	0.0	0.0	729.0810931004178	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
157	1350.103083401226	369.7053497428131	390.5713721416526	0.0	0.0	714.564222224369	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
158	1343.6994541428826	331.207704226876	528.6604573949185	0.0	0.0	701.1800852328535	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
159	1349.6165376561694	346.04972545553113	613.8702548577653	0.0	0.0	693.4043532860228	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
160	1303.1289921925693	337.9037898643362	584.7765007150111	0.0	0.0	700.8184400192907	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
161	1229.1855409160787	313.77205801482273	630.7666789464624	0.0	0.0	751.4263983381304	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
162	1219.4882317818733	339.5213076031474	560.0886508513403	0.0	0.0	825.6581290611953	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
163	1341.9304966471468	425.52025770424973	39.906717696885565	0.0	0.0	835.8405188409317	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
164	1497.0087042092944	565.2804439228063	323.4084728357052	0.0	0.0	822.8836530445489	5699.683105625882	0.0	653.4034998854975	0.0	0.0	229.265071614583
