set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	18945.084456699227	0.0	0.0	509.8
PNW	48	17535.116884454746	0.04904798376432567	0.0	509.8
PNW	49	16706.346182622223	1524.6737905394518	0.0	509.8
PNW	50	16405.531358345514	1337.2938012406305	0.0	509.8
PNW	51	16433.728994447894	1307.243686065715	0.0	509.8
PNW	52	16685.8343888229	833.8509332673593	0.0	509.8
PNW	53	17323.163607214192	508.4918380640492	0.0	509.8
PNW	54	19035.499254010778	559.1941758289264	0.0	509.8
PNW	55	22056.86783381317	436.08721484022993	0.0	509.8
PNW	56	23646.568270459164	399.2299642304032	0.0	509.8
PNW	57	23475.64976397448	396.3429243914913	6.506567483258046	509.8
PNW	58	22718.707925766626	497.6073781061037	21.091298054704154	509.8
PNW	59	21755.90824489099	454.1851009495246	35.97664537112513	509.8
PNW	60	21018.74676003864	526.447748146762	57.77971821707777	509.8
PNW	61	20350.375328545004	507.4680563944236	24.35487377674621	509.8
PNW	62	19920.125419734257	652.6929166700968	57.68666214885968	509.8
PNW	63	19627.74686985587	704.8961176720431	16.573420782727936	509.8
PNW	64	19996.502915836987	564.0316259603333	8.18517698053782	509.8
PNW	65	21552.01538630125	800.5946311343724	0.2456398045016771	509.8
PNW	66	23366.506972916744	1786.2818536337215	0.0	509.8
PNW	67	23491.368863172782	3425.392367156004	0.0	509.8
PNW	68	23180.404633159826	4740.888750537896	0.0	509.8
PNW	69	22395.882769393356	6432.694530963031	0.0	509.8
PNW	70	20835.952635363417	7884.596554399812	0.0	509.8
PNW	71	18865.91984966767	10204.500883105726	0.0	509.8
PNW	72	17460.591294229383	12403.344552323604	0.0	509.8
PNW	73	15966.782538623396	667.2397446877982	0.0	509.8
PNW	74	15588.59918888038	848.0187480549415	0.0	509.8
PNW	75	15547.53777600161	805.1067297622287	0.0	509.8
PNW	76	15687.7682385775	946.8755857247736	0.0	509.8
PNW	77	16244.047778666718	1375.8324203822767	0.0	509.8
PNW	78	17608.460204074756	1695.8581459829431	0.0	509.8
PNW	79	20314.715952076454	1840.287341167516	0.0	509.8
PNW	80	21789.512295379332	2035.0021063684487	0.0	509.8
PNW	81	21583.985176705555	2458.4547849750884	1.85910168887664	509.8
PNW	82	21116.317269051047	2745.4560025543383	7.373885718119113	509.8
PNW	83	20695.984624054498	3022.593912094152	14.548465231513154	509.8
PNW	84	20269.79448330652	4016.3364941872205	22.20653558392121	509.8
PNW	85	19871.20975816708	4597.88189669238	15.588507055126671	509.8
PNW	86	19538.353165921122	4829.3558043884195	26.990022549663266	509.8
PNW	87	19344.896726196323	3906.237333522861	18.62156705238363	509.8
PNW	88	19608.587998955045	3454.6885677919454	10.398252739750747	509.8
PNW	89	20868.99628750824	3957.8975264862415	1.2115774072647163	509.8
PNW	90	22119.000773711334	4506.748787313286	0.0	509.8
PNW	91	21995.51207759249	5620.518198243739	0.0	509.8
PNW	92	21444.56427287433	5485.980695395496	0.0	509.8
PNW	93	20521.863795520614	5714.361520909756	0.0	509.8
PNW	94	18911.871570228446	5068.526895179158	0.0	509.8
PNW	95	17258.366624994866	4485.33365827266	0.0	509.8
PNW	96	16006.530439412976	3501.364965286043	0.0	509.8
PNW	97	16017.824425376399	9406.07689140602	0.0	509.8
PNW	98	15613.342543663714	8728.251520848466	0.0	509.8
PNW	99	15499.945701829452	9776.022089853825	0.0	509.8
PNW	100	15616.71464347962	9488.186174543918	0.0	509.8
PNW	101	16182.081489522428	7461.155216772398	0.0	509.8
PNW	102	17535.021855425606	5488.1173096415305	0.0	509.8
PNW	103	20008.529808396743	4553.801106007934	0.0	509.8
PNW	104	21584.5103871485	3712.4148009306373	0.0	509.8
PNW	105	21542.528081631808	2315.447358487541	43.58080698481557	509.8
PNW	106	21165.022453213627	1250.5040640118516	167.4823271104041	509.8
PNW	107	20807.17821098349	466.56678024708765	253.4286349710476	509.8
PNW	108	20517.027036408468	826.1253523720517	298.7966974388715	509.8
PNW	109	20222.36753955817	1007.8210377509314	137.30946540111566	509.8
PNW	110	19990.627278530294	2054.3587070062445	117.52278400156722	509.8
PNW	111	19841.82425112808	3060.773377202931	96.83731583837242	509.8
PNW	112	20085.711305717174	3246.259809764907	62.02157239213614	509.8
PNW	113	21284.42684269933	2854.071921374829	87.82445330611367	509.8
PNW	114	22475.024858788358	1611.3127637519062	0.0	509.8
PNW	115	22261.67833769072	1025.8003513496963	0.0	509.8
PNW	116	21583.105981094504	722.5541367710608	0.0	509.8
PNW	117	20667.41039096118	797.252925852921	0.0	509.8
PNW	118	19299.14814039465	1070.2609299462192	0.0	509.8
PNW	119	17990.569949429624	1430.8923119967978	0.0	509.8
PNW	120	16851.09900625493	2204.5594396169286	0.0	509.8
PNW	121	14971.882134652806	2606.6996157234757	0.0	509.8
PNW	122	14522.116123251919	1797.4016049545487	0.0	509.8
PNW	123	14254.001366034468	2315.11612232346	0.0	509.8
PNW	124	14214.995734203381	2671.580884892481	0.0	509.8
PNW	125	14460.432286424282	2643.3769260120002	0.0	509.8
PNW	126	15094.37482649163	2808.026618820661	0.0	509.8
PNW	127	16031.30542664345	3095.865119272812	0.0	509.8
PNW	128	16828.944160278374	2243.408300201595	0.0	509.8
PNW	129	17236.335935104118	2441.877644762432	1.5440831146266565	509.8
PNW	130	17550.788006599185	2971.2666577833	7.359774520872681	509.8
PNW	131	17746.88651959305	3160.3630559869825	14.536448149530807	509.8
PNW	132	17707.277997492412	3330.498870076602	18.267040384857506	509.8
PNW	133	17528.597391769308	3327.0797346470918	19.38674712224911	509.8
PNW	134	17279.803939441397	3193.082060505129	13.0493994118697	509.8
PNW	135	17154.60476611369	3933.229656508322	6.124104211724482	509.8
PNW	136	17337.578404147058	4223.791990848805	2.6843896408074728	509.8
PNW	137	18287.119574119835	4101.656386851792	0.022929524632037648	509.8
PNW	138	19495.094371158102	4424.685768729231	0.0	509.8
PNW	139	19483.555279565262	4675.313449517943	0.0	509.8
PNW	140	19039.137306899836	4856.1248187579995	0.0	509.8
PNW	141	18496.69945148772	5190.672359767068	0.0	509.8
PNW	142	17735.070969602133	6061.981485979615	0.0	509.8
PNW	143	16636.528412631244	6853.201554017206	0.0	509.8
PNW	144	15606.270857025827	7612.460688337471	0.0	509.8
PNW	145	15447.854579170536	4869.114283606835	0.0	509.8
PNW	146	15054.3014521552	4855.354070149026	0.0	509.8
PNW	147	14930.884353740654	4603.936083751509	0.0	509.8
PNW	148	15030.981419676958	4164.692204989116	0.0	509.8
PNW	149	15411.527362235931	4086.3488094176973	0.0	509.8
PNW	150	16235.13908512674	5053.667264090454	0.0	509.8
PNW	151	17446.754705805222	5889.345418615975	0.0	509.8
PNW	152	18537.87753815542	5746.080815886115	0.0	509.8
PNW	153	19031.355952239173	5725.982140458699	35.799449287383865	509.8
PNW	154	19268.46124747645	6254.840358249284	41.64983220762979	509.8
PNW	155	19140.74585263188	6955.1136816678445	94.67420083288994	509.8
PNW	156	18766.346994389463	8419.989808951426	123.37387281355262	509.8
PNW	157	18398.824045902547	8346.286956473214	144.29354743218084	509.8
PNW	158	18061.548159218408	7884.931445415705	117.49397162943731	509.8
PNW	159	17875.9410092048	7407.702881486602	101.51815755597708	509.8
PNW	160	18085.25901265524	6145.081257142857	50.34524475111987	509.8
PNW	161	19396.835460788414	5485.2473661077975	69.77208017017652	509.8
PNW	162	21268.3151327692	4632.839475960071	0.0	509.8
PNW	163	21539.360203342872	4941.2344619717405	0.0	509.8
PNW	164	21213.880062415294	4262.511965521643	0.0	509.8
PNW	165	20492.09403355193	3556.4994754102318	0.0	509.8
PNW	166	19328.26273634429	2650.6295509224274	0.0	509.8
PNW	167	17784.375124938597	2455.1744327326683	0.0	509.8
PNW	168	16600.70359586194	1991.3834053655005	0.0	509.8
PNW	169	16184.563841999718	12360.839812499175	0.0	509.8
PNW	170	15852.16621905328	12898.821873739329	0.0	509.8
PNW	171	15840.587016582744	13033.73252518564	0.0	509.8
PNW	172	16056.640408353089	12915.435819641378	0.0	509.8
PNW	173	16738.489408502406	12806.49145767933	0.0	509.8
PNW	174	18263.14198672612	11845.283418276707	0.0	509.8
PNW	175	21099.07747744595	9861.57447084726	0.0	509.8
PNW	176	22800.27076311161	9873.432722626867	0.0	509.8
PNW	177	22699.703987453275	9009.748320222603	0.2342775711502067	509.8
PNW	178	22174.815256286984	7823.519432454002	2.6976669440753107	509.8
PNW	179	21610.43110693093	6998.96728556146	5.947176620312523	509.8
PNW	180	20961.40116581234	6349.336918301939	25.28982389628754	509.8
PNW	181	20369.061129482165	4654.9525413047995	13.421869013696835	509.8
PNW	182	19856.43882423413	4626.3497261920065	13.447496619303047	509.8
PNW	183	19501.247279735504	4673.268548445512	13.620781364218875	509.8
PNW	184	19813.16404392141	5907.806266932846	7.678511676647393	509.8
PNW	185	21435.324184785197	6038.344329709611	0.637312375478698	509.8
PNW	186	23336.377981630678	4574.484627249729	0.0	509.8
PNW	187	23508.730451361684	3940.6989151131047	0.0	509.8
PNW	188	23104.75742862392	5470.135867292389	0.0	509.8
PNW	189	22303.54062102141	7940.6133858360645	0.0	509.8
PNW	190	20745.0961104062	10369.107671654252	0.0	509.8
PNW	191	18881.200630530293	9656.906103514986	0.0	509.8
PNW	192	17478.02578441233	9517.172185523703	0.0	509.8
PNW	193	16921.189159410267	2681.0514675640948	0.0	509.8
PNW	194	16600.733765714234	1848.6695519874802	0.0	509.8
PNW	195	16550.20274820413	2381.151030942208	0.0	509.8
PNW	196	16745.555809656977	2747.783369035875	0.0	509.8
PNW	197	17404.377230458336	2718.7749382632933	0.0	509.8
PNW	198	18980.643896954083	2888.12099481539	0.0	509.8
PNW	199	22010.652119239487	3184.169618678214	0.0	509.8
PNW	200	23684.737543243107	2307.3978602370003	0.0	509.8
PNW	201	23431.826789210238	2511.5282189065138	0.0	509.8
PNW	202	22711.93360994309	3056.017189446368	0.6117449549647369	509.8
PNW	203	21973.31676490252	3250.507253762565	7.637748518910816	509.8
PNW	204	21330.055636752357	3425.4959142506236	9.17365619669564	509.8
PNW	205	20768.32568446111	3421.9792535637557	47.740009635304396	509.8
PNW	206	20302.73567848647	3284.159514480096	18.419630083446727	509.8
PNW	207	20012.465425673097	4045.418612578226	16.088203925799846	509.8
PNW	208	20421.7654442163	4344.268763245161	10.008013768026318	509.8
PNW	209	22127.484612805463	4218.649440495871	2.307315306221412	509.8
PNW	210	24048.672262539632	4550.892708237507	0.0	509.8
PNW	211	24194.091877458068	4808.669134542102	0.0	509.8
PNW	212	23778.382524818117	4994.637852966446	0.0	509.8
PNW	213	23018.33555042957	5338.727816528813	0.0	509.8
PNW	214	21514.979719117982	6234.889613401518	0.0	509.8
PNW	215	19454.285538886503	7048.677942437503	0.0	509.8
PNW	216	17988.5481569144	7829.593704289029	0.0	509.8
PNW	217	18061.24895720547	371.10601548591484	0.0	509.8
PNW	218	17727.12596948844	312.1974692588125	0.0	509.8
PNW	219	17712.627664263284	231.6499377695132	0.0	509.8
PNW	220	17963.694924058378	242.98685540188498	0.0	509.8
PNW	221	18663.411551674355	274.02015099237065	0.0	509.8
PNW	222	20506.035252558377	252.97461739110184	0.0	509.8
PNW	223	23737.778737179313	199.3230995092867	0.0	509.8
PNW	224	25451.37819579112	269.87242462617957	0.0	509.8
PNW	225	25272.097750419318	292.6043838704348	38.26631267663617	509.8
PNW	226	24489.535164577926	369.2412696655615	149.02069557306186	509.8
PNW	227	23603.03735945898	458.7782306607816	161.28907378025514	509.8
PNW	228	22747.950798374302	469.47402441578765	169.4975493366694	509.8
PNW	229	22038.209133888067	679.9425224545638	294.00239523226065	509.8
PNW	230	21601.005981903498	875.5470894533586	291.7745765753461	509.8
PNW	231	21294.9003214997	801.5478098500157	248.11938662965198	509.8
PNW	232	21698.29355012386	634.3046932703705	185.3016824718274	509.8
PNW	233	23290.110756709808	585.2677477871182	92.89645520965948	509.8
PNW	234	25216.533054104726	306.32541415684847	2.1849701995817137	509.8
PNW	235	25371.834756363998	221.7676454163041	0.0	509.8
PNW	236	25014.16440504105	439.26816160626817	0.0	509.8
PNW	237	24188.560608664284	717.6032634840994	0.0	509.8
PNW	238	22535.814825483896	1042.8626174711665	0.0	509.8
PNW	239	20464.254889724165	1197.9304134374288	0.0	509.8
PNW	240	18956.144221112638	1206.8453669821715	0.0	509.8
PNW	241	17248.484068993785	0.2362256947824062	0.0	509.8
PNW	242	16880.73283012914	0.0	0.0	509.8
PNW	243	16849.710051024736	0.0	0.0	509.8
PNW	244	17011.57873466252	0.0	0.0	509.8
PNW	245	17631.456139922473	0.0	0.0	509.8
PNW	246	19164.7988124237	0.0	0.0	509.8
PNW	247	22046.583308177367	0.0	0.0	509.8
PNW	248	23649.337993292782	0.0	0.0	509.8
PNW	249	23436.03847453685	0.4724513895648108	6.705505924114404	509.8
PNW	250	22923.952468529005	1.1811284739120298	18.157220205731228	509.8
PNW	251	22470.694771221835	3.543385421736096	27.79926777553576	509.8
PNW	252	21980.31432127045	1.6535798634768435	126.36827740336395	509.8
PNW	253	21551.910178323687	0.0	183.9657552414886	509.8
PNW	254	21165.64607298233	0.9449027791296244	219.5984452029969	509.8
PNW	255	20954.611229026155	0.7086770843472192	181.14759873472082	509.8
PNW	256	21235.43082233135	0.0	120.74868294198231	509.8
PNW	257	22567.51198779209	0.0	40.593623150890544	509.8
PNW	258	24029.028757044256	0.0	0.0	509.8
PNW	259	23975.06865359625	0.0	0.0	509.8
PNW	260	23404.71173142522	0.0	0.0	509.8
PNW	261	22444.792498268955	0.0	0.0	509.8
PNW	262	20737.93804515745	0.0	0.0	509.8
PNW	263	18950.563943607394	0.0	0.0	509.8
PNW	264	17619.490563084622	0.0	0.0	509.8
PNW	265	16744.889106565468	0.2362256947824062	0.0	509.8
PNW	266	16357.6515029253	0.0	0.0	509.8
PNW	267	16240.74098996558	0.0	0.0	509.8
PNW	268	16380.81519071074	0.0	0.0	509.8
PNW	269	16972.24860148394	0.0	0.0	509.8
PNW	270	18386.11571431878	0.0	0.0	509.8
PNW	271	20967.095763058216	0.0	0.0	509.8
PNW	272	22622.90782249261	0.0	0.0	509.8
PNW	273	22586.24733284376	0.4724513895648108	13.211422273034987	509.8
PNW	274	22177.385443093266	1.1811284739120298	82.86848428009608	509.8
PNW	275	21760.26890274962	3.543385421736096	164.12570657885445	509.8
PNW	276	21415.23332690324	1.6535798634768435	214.6647060206628	509.8
PNW	277	21056.314281416697	0.0	228.50203755130062	509.8
PNW	278	20772.952186043265	0.9449027791296244	187.39374409426398	509.8
PNW	279	20603.010566713012	0.7086770843472192	68.03283295650083	509.8
PNW	280	20862.909067923112	0.0	66.87552529419175	509.8
PNW	281	22062.42070590704	0.0	70.13178671969965	509.8
PNW	282	23280.50771529501	0.0	2.634885292270865	509.8
PNW	283	23049.856699962846	0.0	0.0	509.8
PNW	284	22368.092468091192	0.0	0.0	509.8
PNW	285	21418.569860962318	0.0	0.0	509.8
PNW	286	20002.525533875734	0.0	0.0	509.8
PNW	287	18613.288396184806	0.0	0.0	509.8
PNW	288	17411.85093976972	0.0	0.0	509.8
PNW	289	16089.02291921866	0.0	0.0	509.8
PNW	290	15666.478387653564	0.0	0.0	509.8
PNW	291	15546.424400603313	0.017867351142601406	0.0	509.8
PNW	292	15612.336316781704	0.18764090101710595	0.0	509.8
PNW	293	15982.043754541064	0.2211506132963205	0.0	509.8
PNW	294	16852.92484224907	0.2211506132963205	0.0	509.8
PNW	295	18158.396949428152	0.38131394227635057	0.0	509.8
PNW	296	19295.031754667136	0.15688027690597978	0.0	509.8
PNW	297	20009.735487547936	0.12082771583090895	44.51198980497612	509.8
PNW	298	20466.03960550677	0.3349979630794859	171.06089016317307	509.8
PNW	299	20500.647572765836	0.5491682053849621	258.8435964494801	509.8
PNW	300	19944.998720874883	0.6634518398889616	305.1810296856959	509.8
PNW	301	19340.96091806985	0.6634518398889616	140.2433306521996	509.8
PNW	302	18928.648588678654	0.6634518398889616	120.03387099171469	509.8
PNW	303	18665.645031438482	0.6634518398889616	98.90642036162208	509.8
PNW	304	18845.033720601128	0.5387873211520563	63.34677554202328	509.8
PNW	305	19941.413110341186	0.21356761398385604	89.7009817085625	509.8
PNW	306	21399.59916081519	0.9340386283164296	0.0	509.8
PNW	307	21279.932602082143	0.9516139874554	0.0	509.8
PNW	308	20664.534113342306	0.2211506132963205	0.0	509.8
PNW	309	19931.285649870482	0.2211506132963205	0.0	509.8
PNW	310	18999.49406414797	0.2211506132963205	0.0	509.8
PNW	311	17802.557386642085	0.2211506132963205	0.0	509.8
PNW	312	16736.105197753684	0.3729357610701249	0.0	509.8
PNW	313	15749.176343528125	0.0	0.0	509.8
PNW	314	15363.543791193277	0.0	0.0	509.8
PNW	315	15221.604144688175	0.017867351142601406	0.0	509.8
PNW	316	15272.444827547104	0.18764090101710595	0.0	509.8
PNW	317	15623.314255208095	0.2211506132963205	0.0	509.8
PNW	318	16392.18795829725	0.2211506132963205	0.0	509.8
PNW	319	17598.31689164522	0.38131394227635057	0.0	509.8
PNW	320	18656.46268785505	0.15688027690597978	0.0	509.8
PNW	321	19316.517756326146	0.12082771583090895	14.150915096306234	509.8
PNW	322	19641.26655257068	0.3349979630794859	68.37087956293645	509.8
PNW	323	19588.59334389089	0.5491682053849621	126.55224951269638	509.8
PNW	324	19339.00338885108	0.6634518398889616	93.48346396685372	509.8
PNW	325	19064.562643708447	0.6634518398889616	78.02129895353694	509.8
PNW	326	18785.014157694906	0.6634518398889616	75.07531197856521	509.8
PNW	327	18646.574285361454	0.6634518398889616	58.920016249919996	509.8
PNW	328	18815.831340680204	0.5387873211520563	29.686793686706142	509.8
PNW	329	19957.388443396318	0.21356761398385604	14.254397801174063	509.8
PNW	330	21525.707369001222	0.9340386283164296	0.6181573601400316	509.8
PNW	331	21544.251979261146	0.9516139874554	0.0	509.8
PNW	332	21097.162375842105	0.2211506132963205	0.0	509.8
PNW	333	20307.37561946097	0.2211506132963205	0.0	509.8
PNW	334	19182.294525444457	0.2211506132963205	0.0	509.8
PNW	335	17754.68864900322	0.2211506132963205	0.0	509.8
PNW	336	16498.14595553654	0.3729357610701249	0.0	509.8
PNW	337	15894.853366252444	4780.09034578837	0.0	509.8
PNW	338	15631.874042346732	5028.906038646733	0.0	509.8
PNW	339	15596.69415884036	5468.11856132355	0.0	509.8
PNW	340	15791.671966768796	5963.774424646147	0.0	509.8
PNW	341	16346.21311400306	6003.052424155741	0.0	509.8
PNW	342	17796.792071601485	5148.321154229439	0.0	509.8
PNW	343	20506.735222524403	4210.0952008878885	0.0	509.8
PNW	344	22226.11103526199	4350.190987084974	0.0	509.8
PNW	345	22066.325186814774	4482.559042783158	38.37627369183672	509.8
PNW	346	21563.837574868012	4702.397691699706	147.90679708223524	509.8
PNW	347	21039.232562234287	6088.879555399023	228.72428207850385	509.8
PNW	348	20463.839131833924	6701.854760077749	277.84258100614625	509.8
PNW	349	20037.04955180284	4331.3903608551755	297.3238110989009	509.8
PNW	350	19690.785410378725	2095.7593394820888	286.62196604792086	509.8
PNW	351	19503.85313354059	695.2496481267527	246.9595436254321	509.8
PNW	352	19805.44430536855	511.47663941703036	178.48042238090875	509.8
PNW	353	21149.479517168496	562.1262720049663	84.21225295895141	509.8
PNW	354	22838.79699787553	427.16018701760834	0.0	509.8
PNW	355	22989.020724942915	332.1858992124231	0.0	509.8
PNW	356	22535.363113999585	184.02202362667316	0.0	509.8
PNW	357	21780.02724988024	159.3695468485397	0.0	509.8
PNW	358	20219.10856120964	140.6934280772264	0.0	509.8
PNW	359	18442.838436832448	94.6256684413203	0.0	509.8
PNW	360	17150.271305833005	167.0890092740157	0.0	509.8
PNW	361	16645.092165722708	620.5063545481092	0.0	509.8
PNW	362	16297.264301912386	902.7209699306436	0.0	509.8
PNW	363	16248.69277899048	1052.6464580215554	0.0	509.8
PNW	364	16452.963720736483	985.1873365699722	0.0	509.8
PNW	365	17107.53934998416	978.9656104632331	0.0	509.8
PNW	366	18576.65555541515	762.2831903047626	0.0	509.8
PNW	367	21516.824250046786	819.8463489556677	0.0	509.8
PNW	368	23144.77811129802	736.4328470586728	0.0	509.8
PNW	369	22928.409586546957	825.3822116656607	53.659696027743166	509.8
PNW	370	22407.0150144924	626.5647759304835	106.04902771296581	509.8
PNW	371	21851.27798095476	664.9157198207834	169.73445479164602	509.8
PNW	372	21180.93681853498	772.9793245765534	216.01121770820941	509.8
PNW	373	20566.777779866698	642.3558628644331	235.902250722189	509.8
PNW	374	20148.965972212474	773.1426218256506	265.9993115408387	509.8
PNW	375	20000.3559546067	1006.8163842559289	233.71780082842082	509.8
PNW	376	20428.6643780175	1104.9676964861126	174.50847201916199	509.8
PNW	377	21711.28427369688	1068.3232331435033	100.21993381498524	509.8
PNW	378	23265.969835538875	1015.3651316698306	13.326077160155535	509.8
PNW	379	23367.792291799702	831.6039302971294	0.0	509.8
PNW	380	22862.137173914092	706.0917509720791	0.0	509.8
PNW	381	22023.088565585444	494.8472039612379	0.0	509.8
PNW	382	20445.253519801063	430.13151740847115	0.0	509.8
PNW	383	18633.38608832883	305.76243377764183	0.0	509.8
PNW	384	17327.729174237033	245.35786000964612	0.0	509.8
PNW	385	16681.55902773892	10683.550051868073	0.0	509.8
PNW	386	16282.248276025506	10630.50066213443	0.0	509.8
PNW	387	16140.852155627055	10523.722154672465	0.0	509.8
PNW	388	16272.474988342583	10135.59192551009	0.0	509.8
PNW	389	16730.949709988152	9834.837095234552	0.0	509.8
PNW	390	18082.064642575628	9189.25356601058	0.0	509.8
PNW	391	20680.316659627333	8449.868139249164	0.0	509.8
PNW	392	22221.35615384786	6998.5796814136875	0.0	509.8
PNW	393	22040.24466512835	5821.837971364978	0.9105893491998476	509.8
PNW	394	21617.785271765064	4981.853310545727	4.9603735440806895	509.8
PNW	395	21128.32329516691	4389.226475731269	9.890621412060344	509.8
PNW	396	20642.56088460808	3892.1318040268015	31.808822382633082	509.8
PNW	397	20203.70196937171	4012.906428545421	31.57013900816571	509.8
PNW	398	19875.421661358505	3970.361877144071	8.72561406168196	509.8
PNW	399	19601.77643702645	3674.944481535601	27.74081678441032	509.8
PNW	400	19845.94821556611	2614.9608909221906	15.828855514961829	509.8
PNW	401	21081.607446172125	1722.5447761957046	2.4948281222688267	509.8
PNW	402	22723.302059077592	979.7297780182764	0.0	509.8
PNW	403	22784.42839643954	689.8428451183559	0.0	509.8
