set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8443	24485.00969321719	141.57110072767696	0.0	509.8
PNW	8444	24227.5465519644	107.78222774433424	0.0	509.8
PNW	8445	23670.489729324145	62.44525893124094	0.0	509.8
PNW	8446	22306.53885138085	60.30672266647274	0.0	509.8
PNW	8447	20070.034470190658	46.6200905719541	0.0	509.8
PNW	8448	18479.75293786095	151.83607479856596	0.0	509.8
PNW	8449	17714.31525536667	11161.910986374538	0.0	509.8
PNW	8450	17220.53507595656	8905.322434789041	0.0	509.8
PNW	8451	17094.148810915827	8231.902583163483	0.0	509.8
PNW	8452	17280.56924480232	8179.304385114406	0.0	509.8
PNW	8453	17931.173929582492	8095.350015437669	0.0	509.8
PNW	8454	19773.46439174716	8199.292867009093	0.0	509.8
PNW	8455	22492.42077460876	6626.337712002513	0.0	509.8
PNW	8456	23928.621361820908	5923.236724733967	0.0	509.8
PNW	8457	23652.49656065635	5281.913063184235	10.863812780456152	509.8
PNW	8458	23074.082179641402	4618.669047064475	72.66230422922806	509.8
PNW	8459	22409.80899402508	3103.537573692176	302.4125988891762	509.8
PNW	8460	21867.17860500517	3262.7188885829573	398.8955321175654	509.8
PNW	8461	21244.177575037338	2402.749663315257	212.62747693229787	509.8
PNW	8462	20936.15497510821	1928.4528114140078	107.02173836767835	509.8
PNW	8463	20788.18129468689	1884.4337041804545	167.44090308332633	509.8
PNW	8464	21404.05623937475	1730.2616180312702	169.49561472516473	509.8
PNW	8465	23481.550691041957	1386.612240589903	62.85774035485135	509.8
PNW	8466	24935.425502253558	934.7094055901732	0.0	509.8
PNW	8467	25106.019534701187	1128.298437089217	0.0	509.8
PNW	8468	24736.425472747393	1028.2485409600222	0.0	509.8
PNW	8469	24245.33730317388	1564.688794826517	0.0	509.8
PNW	8470	22925.002271483885	1680.6511424592536	0.0	509.8
PNW	8471	20778.848836171408	2361.057243727035	0.0	509.8
PNW	8472	19010.398216212474	2651.0895757130647	0.0	509.8
PNW	8473	18592.587648047454	273.33687432614647	0.0	509.8
PNW	8474	18023.932621910033	395.80806804658334	0.0	509.8
PNW	8475	17873.09131269866	388.68765029045164	0.0	509.8
PNW	8476	18012.108016667407	418.94216304214785	0.0	509.8
PNW	8477	18619.81553988888	477.0970903981076	0.0	509.8
PNW	8478	20443.99109024086	336.11280718573994	0.0	509.8
PNW	8479	23224.74976396468	275.95253819529626	0.0	509.8
PNW	8480	24700.061296985077	567.5990596054908	0.0	509.8
PNW	8481	24584.950844248844	1272.956416319532	66.27073452053229	509.8
PNW	8482	23999.161521913487	1814.834781211716	146.63740845717209	509.8
PNW	8483	23286.968142499754	2268.245574367442	209.5931879604485	509.8
PNW	8484	22618.351477088614	3921.7520278118213	180.8812965476696	509.8
PNW	8485	22056.383962452135	5082.583647618891	150.89941708020731	509.8
PNW	8486	21596.28051798404	5354.1331356696555	60.5504016374123	509.8
PNW	8487	21331.33164365281	6059.345213201516	46.166374025559186	509.8
PNW	8488	21776.71081597589	6753.513305664761	90.1595006614406	509.8
PNW	8489	23876.179692511054	7809.500425324685	0.0	509.8
PNW	8490	25315.899696927037	9983.945404789842	0.0	509.8
PNW	8491	25374.9324871897	12276.429453701578	0.0	509.8
PNW	8492	24931.19237913624	12811.085687117136	0.0	509.8
PNW	8493	24236.05768634529	14036.829349312175	0.0	509.8
PNW	8494	23040.24285253472	14692.401925003081	0.0	509.8
PNW	8495	21201.689100914467	17765.196692257225	0.0	509.8
PNW	8496	19563.876019242758	18783.18388657585	0.0	509.8
PNW	8497	18911.508300551493	293.52929037814897	0.0	509.8
PNW	8498	18247.83615552656	351.90312139235544	0.0	509.8
PNW	8499	18026.60395552696	439.8305211604784	0.0	509.8
PNW	8500	18012.121381807352	352.74244798291716	0.0	509.8
PNW	8501	18406.070073847426	344.02302844824686	0.0	509.8
PNW	8502	19309.910520999656	436.87912139408087	0.0	509.8
PNW	8503	20756.401179331388	240.56481385879073	0.0	509.8
PNW	8504	22314.35412666969	141.0461427888184	0.0	509.8
PNW	8505	23349.489818161645	99.33526130710564	75.33149913194926	509.8
PNW	8506	23491.601904218125	64.11223790647972	226.16694897302972	509.8
PNW	8507	22933.75565093149	38.55387021839315	342.0627691181818	509.8
PNW	8508	22106.831229607462	27.832134764671782	410.38722012771325	509.8
PNW	8509	21230.18684611377	28.10321138305767	467.30994081783837	509.8
PNW	8510	20539.438340537632	44.351074200552034	402.9135621828472	509.8
PNW	8511	20263.79534263018	54.46492438544672	354.4473732983063	509.8
PNW	8512	20891.23000235044	70.80813725576324	227.9246373733892	509.8
PNW	8513	23098.280863743457	62.654979754714155	65.5818711219905	509.8
PNW	8514	24707.968493662338	47.528716191413174	0.0	509.8
PNW	8515	24787.813801582914	30.35118557426695	0.0	509.8
PNW	8516	24496.50733920527	13.538737300315486	0.0	509.8
PNW	8517	23980.964433320416	56.99694093776181	0.0	509.8
PNW	8518	22914.325051007032	45.34940541846385	0.0	509.8
PNW	8519	21315.67954294473	41.49949261553772	0.0	509.8
PNW	8520	19865.744133797267	10.102957063619721	0.0	509.8
PNW	8521	18080.348471443624	274.4952827332332	0.0	509.8
PNW	8522	17436.38957385196	397.48551238975233	0.0	509.8
PNW	8523	17264.791590165012	390.3349181277577	0.0	509.8
PNW	8524	17316.97499936342	420.7176502498197	0.0	509.8
PNW	8525	17698.388664817245	479.11903962056886	0.0	509.8
PNW	8526	18471.67534726575	337.5372615427796	0.0	509.8
PNW	8527	19598.1631514094	277.1220318502977	0.0	509.8
PNW	8528	20996.317561904205	570.0045584029817	0.0	509.8
PNW	8529	21932.886460404046	1278.3512369713553	55.985604184850644	509.8
PNW	8530	22051.576023433066	1822.526095723202	236.15880864782466	509.8
PNW	8531	21494.122256246384	2277.858454990161	381.7355868909739	509.8
PNW	8532	20835.52117293575	3938.3725095186023	460.2326085897485	509.8
PNW	8533	20235.54151724061	5104.123762327666	487.0884804800825	509.8
PNW	8534	19800.094783588596	5376.8240837984495	352.10681787039823	509.8
PNW	8535	19658.06614447172	6085.024867487889	385.9961786085967	509.8
PNW	8536	20291.962853566398	6782.134861427922	256.87785828361376	509.8
PNW	8537	22354.187260255512	7842.597280515358	78.11106029094283	509.8
PNW	8538	23824.101169030302	10026.257611371246	0.0	509.8
PNW	8539	23915.355886817306	12328.457264157934	0.0	509.8
PNW	8540	23615.65075718301	12865.379383862044	0.0	509.8
PNW	8541	22909.85073555908	14096.317777893835	0.0	509.8
PNW	8542	21618.827449967288	14754.668686310639	0.0	509.8
PNW	8543	19784.783586448346	17840.486033487137	0.0	509.8
PNW	8544	18323.81483378795	18862.78748261355	0.0	509.8
PNW	8545	17944.356255438317	4015.106399995304	0.0	509.8
PNW	8546	17365.48887974455	2594.126571955799	0.0	509.8
PNW	8547	17166.166857816894	3038.3139381537285	0.0	509.8
PNW	8548	17239.003847320146	3490.996086056921	0.0	509.8
PNW	8549	17790.430683206094	2978.6058054441887	0.0	509.8
PNW	8550	19107.16385289472	2952.8392645422973	0.0	509.8
PNW	8551	21214.756952433047	2087.9548129297254	0.0	509.8
PNW	8552	22651.644920409766	1005.8762566736839	0.0	509.8
PNW	8553	23086.43550275521	1564.956517300149	45.25879628441388	509.8
PNW	8554	23122.201175885908	1896.8930548194405	204.9868725868283	509.8
PNW	8555	22873.59727872735	2161.406353293633	314.2052334738198	509.8
PNW	8556	22417.404805628477	2825.5427896326387	240.40239751166237	509.8
PNW	8557	22009.22257269172	3366.157739256467	228.4116708739028	509.8
PNW	8558	21688.343632264347	3653.935579299596	229.8309538117628	509.8
PNW	8559	21540.691447789886	4869.763196751966	182.14969037737995	509.8
PNW	8560	21900.30345000594	5660.610899365313	110.43194115370243	509.8
PNW	8561	23634.82686087651	8395.817065714971	22.33701284434288	509.8
PNW	8562	24758.124105355604	10913.843715440367	0.0	509.8
PNW	8563	24687.156401947446	11607.243744951973	0.0	509.8
PNW	8564	24230.38556216153	14377.917364364934	0.0	509.8
PNW	8565	23423.43987595066	14525.537401357231	0.0	509.8
PNW	8566	21973.776631991852	13554.265319229793	0.0	509.8
PNW	8567	20184.195006658403	13008.938854695596	0.0	509.8
PNW	8568	18611.323523464533	14910.36779217669	0.0	509.8
PNW	8569	17163.053698072326	5379.363244761363	0.0	509.8
PNW	8570	16548.517429015305	5449.7575521627505	0.0	509.8
PNW	8571	16248.119319171636	5874.644056156119	0.0	509.8
PNW	8572	16213.324406547852	7004.271080289262	0.0	509.8
PNW	8573	16646.195245102586	7840.596827786762	0.0	509.8
PNW	8574	17847.891516170395	8305.837143360994	0.0	509.8
PNW	8575	19629.980939113408	8899.945033604845	0.0	509.8
PNW	8576	20969.333718198683	9491.455421915762	0.0	509.8
PNW	8577	21450.784595876805	9457.439525076334	40.699800590799626	509.8
PNW	8578	21460.106560686054	9503.889095245862	101.16161226378885	509.8
PNW	8579	21160.69969794673	9291.397898235686	152.7524619584746	509.8
PNW	8580	20708.123229008703	7817.639963347158	193.09372151048882	509.8
PNW	8581	20227.63600529085	7602.264095577854	201.75944782145902	509.8
PNW	8582	19932.029373364912	8149.673793313543	180.67088675939812	509.8
PNW	8583	19814.551995674974	7108.618076310461	170.44016944933094	509.8
PNW	8584	20185.294549009825	8132.875845556678	127.94458688560249	509.8
PNW	8585	21829.406443813834	7786.750743043243	27.49197072146252	509.8
PNW	8586	22808.71963254417	7028.99246157648	0.0	509.8
PNW	8587	22589.229774989883	5754.34863886895	0.0	509.8
PNW	8588	22101.44906091498	5184.946164949619	0.0	509.8
PNW	8589	21411.43923905541	5092.943142727283	0.0	509.8
PNW	8590	20281.506961331568	5165.8729468533365	0.0	509.8
PNW	8591	19039.48466599894	4422.88568945257	0.0	509.8
PNW	8592	17653.260254142322	4426.389710537508	0.0	509.8
PNW	8593	16949.23827003344	2820.6451993382093	0.0	509.8
PNW	8594	16319.332417437614	3187.6290976334813	0.0	509.8
PNW	8595	16094.01169615128	3957.4401283357233	0.0	509.8
PNW	8596	16075.280044212284	4241.012015939838	0.0	509.8
PNW	8597	16488.08288098576	3900.464893634481	0.0	509.8
PNW	8598	17576.127724553786	4312.495620014856	0.0	509.8
PNW	8599	19064.14301783589	5073.161071006942	0.0	509.8
PNW	8600	20349.998164283417	4691.567397802718	0.0	509.8
PNW	8601	20850.795956383143	4146.8745586164705	62.48994042777316	509.8
PNW	8602	20939.75036138005	3542.090327929801	129.36751826949063	509.8
PNW	8603	20698.55567469931	4329.453406784425	178.30951358975898	509.8
PNW	8604	20389.033126190094	3800.755572372129	167.23414411883078	509.8
PNW	8605	20017.35618695702	3204.1520693576795	463.68679081726737	509.8
PNW	8606	19761.483385266147	2938.0452615890667	433.5701971139701	509.8
PNW	8607	19655.685797272265	2140.5944683739804	140.24914064769385	509.8
PNW	8608	19972.88098121445	1852.6599400198154	248.29290205270854	509.8
PNW	8609	21517.44292577384	2160.1611454157896	88.70815859770025	509.8
PNW	8610	22498.056181994125	2037.195442622447	0.0	509.8
PNW	8611	22504.584560526302	1975.799566177402	0.0	509.8
PNW	8612	22181.14852407252	1802.6272292092285	0.0	509.8
PNW	8613	21535.185358225062	1459.0653689093772	0.0	509.8
PNW	8614	20519.592714206654	1509.9387292180822	0.0	509.8
PNW	8615	19249.24511220668	1095.7339143413428	0.0	509.8
PNW	8616	17849.85492086455	739.2145643624068	0.0	509.8
PNW	8617	16001.911847696952	3010.293630235108	0.0	509.8
PNW	8618	15399.635313056473	1651.4110443010932	0.0	509.8
PNW	8619	15127.855389108465	1059.4592239406206	0.0	509.8
PNW	8620	15132.106768150921	484.49238863841634	0.0	509.8
PNW	8621	15553.83772695715	265.2852263121155	0.0	509.8
PNW	8622	16582.78391156468	400.2401512664567	0.0	509.8
PNW	8623	18004.977416019825	580.0959684232047	0.0	509.8
PNW	8624	19101.71286834956	919.0388347357892	0.0	509.8
PNW	8625	19692.825295707076	1421.4411254536665	58.29633808851717	509.8
PNW	8626	19822.33680742936	1114.5062655934314	124.23832410687835	509.8
PNW	8627	19690.758179935947	796.6965195902652	171.74158715165615	509.8
PNW	8628	19382.86137541755	673.5133637908233	198.31378815831314	509.8
PNW	8629	19129.9830393604	769.7896186647909	178.87098962084073	509.8
PNW	8630	18930.510256577658	1142.2820283518488	103.61778548853887	509.8
PNW	8631	18862.050483886236	1810.3299278921854	75.11171464200017	509.8
PNW	8632	19217.210433757056	2176.3478671100934	40.52957030370476	509.8
PNW	8633	20628.281669807668	3082.605926472329	0.5689712469136908	509.8
PNW	8634	21714.307701334645	2985.4888309444377	0.0	509.8
PNW	8635	21689.87090393072	2366.37785489627	0.0	509.8
PNW	8636	21303.190663063164	1970.0896521372022	0.0	509.8
PNW	8637	20684.586642132894	1855.6512340064526	0.0	509.8
PNW	8638	19686.460332958788	1367.6273236027118	0.0	509.8
PNW	8639	18370.505566602613	897.8496528230174	0.0	509.8
PNW	8640	17013.113307444557	671.4112621560188	0.0	509.8
PNW	8641	15870.220775029347	0.0847715009083407	0.0	509.8
PNW	8642	15234.246441285082	1.7462929106273846	0.0	509.8
PNW	8643	14933.718529736449	1.780201519075162	0.0	509.8
PNW	8644	14903.257437341197	2.577053635698004	0.0	509.8
PNW	8645	15234.7387111686	0.0	0.0	509.8
PNW	8646	16167.039833162324	0.0	0.0	509.8
PNW	8647	17537.496726416175	0.0	0.0	509.8
PNW	8648	18592.44337958924	0.042385750454170514	0.0	509.8
PNW	8649	19126.403975870726	0.2967002531791935	58.46375258581882	509.8
PNW	8650	19324.90542381905	0.2967002531791935	232.7655256663369	509.8
PNW	8651	19203.708488556786	0.0	353.3072635233104	509.8
PNW	8652	19000.91972047052	0.423857504541705	423.17732004231925	509.8
PNW	8653	18750.34650621776	0.5679690563385228	441.3583694049037	509.8
PNW	8654	18521.7175064304	1.3563440145334529	320.2990216320728	509.8
PNW	8655	18476.36554614484	0.423857504541705	260.30265657838186	509.8
PNW	8656	18910.03495311987	0.0847715009083407	168.21431704457032	509.8
PNW	8657	20224.035822514004	1.737815768620988	42.738332213346425	509.8
PNW	8658	21123.06207518724	3.0093882822461038	0.0	509.8
PNW	8659	21073.783024620407	0.5934005063583839	0.0	509.8
PNW	8660	20582.6821117756	0.0	0.0	509.8
PNW	8661	20023.292018708922	0.0	0.0	509.8
PNW	8662	19161.781194147617	0.0	0.0	509.8
PNW	8663	17966.256939453266	0.0	0.0	509.8
PNW	8664	16721.724574558986	0.0847715009083407	0.0	509.8
PNW	8665	16007.56251135756	0.0847715009083407	0.0	509.8
PNW	8666	15305.63330538559	1.7462929106273846	0.0	509.8
PNW	8667	14963.383361420118	1.780201519075162	0.0	509.8
PNW	8668	14853.940143721962	2.577053635698004	0.0	509.8
PNW	8669	15003.046610673933	0.0	0.0	509.8
PNW	8670	15599.257044200363	0.0	0.0	509.8
PNW	8671	16450.28798049033	0.0	0.0	509.8
PNW	8672	17451.810399546695	0.042385750454170514	0.0	509.8
PNW	8673	18220.025539076963	0.2967002531791935	62.21975260216998	509.8
PNW	8674	18700.71875047435	0.2967002531791935	128.22477062988824	509.8
PNW	8675	18759.292156859367	0.0	182.35925304221269	509.8
PNW	8676	18547.28846947755	0.423857504541705	230.47924042303598	509.8
PNW	8677	18169.399045372757	0.5679690563385228	261.0897441179088	509.8
PNW	8678	17781.399931730866	1.3563440145334529	227.32242143928195	509.8
PNW	8679	17635.024972346047	0.423857504541705	195.0883861721266	509.8
PNW	8680	17973.81254135846	0.0847715009083407	256.359514818062	509.8
PNW	8681	19200.32448550451	1.737815768620988	96.1666576535638	509.8
PNW	8682	19836.40577489065	3.0093882822461038	0.0	509.8
PNW	8683	19744.583040384066	0.5934005063583839	0.0	509.8
PNW	8684	19420.707368708965	0.0	0.0	509.8
PNW	8685	19055.952318003747	0.0	0.0	509.8
PNW	8686	18462.713513621176	0.0	0.0	509.8
PNW	8687	17538.476311602477	0.0	0.0	509.8
PNW	8688	16465.783689730077	0.0847715009083407	0.0	509.8
PNW	8689	15291.11628431736	872.3232368362371	0.0	509.8
PNW	8690	14657.935624832307	1360.5124879228447	0.0	509.8
PNW	8691	14367.68520624704	1454.9247828453908	0.0	509.8
PNW	8692	14267.971768584754	2101.6504413500243	0.0	509.8
PNW	8693	14449.598467397847	2506.118897656509	0.0	509.8
PNW	8694	15025.718807890496	3156.7081352084188	0.0	509.8
PNW	8695	15950.122420948535	3863.4142526550127	0.0	509.8
PNW	8696	16870.159159034967	6623.485583333653	0.0	509.8
PNW	8697	17467.452297609267	7669.027630383261	65.28751931784585	509.8
PNW	8698	17825.140940667316	7988.253973180991	144.79186819853322	509.8
PNW	8699	17815.781185261007	6235.1596942973365	82.62583358740005	509.8
PNW	8700	17662.0146151597	8289.84028537851	75.70466261892808	509.8
PNW	8701	17467.604841542394	9553.074828967068	92.8345020492375	509.8
PNW	8702	17239.479828971842	12897.138893820118	214.76873650895405	509.8
PNW	8703	17114.207804827915	16215.009835746308	165.87906681750204	509.8
PNW	8704	17377.16347331863	19132.928304771962	101.94718215734919	509.8
PNW	8705	18432.564214677892	20238.77566186053	98.29499858149201	509.8
PNW	8706	19251.217626749123	20465.33257602921	0.0	509.8
PNW	8707	19386.8408045588	18139.619026609183	0.0	509.8
PNW	8708	19272.133396499303	16448.06559824869	0.0	509.8
PNW	8709	18983.408047724093	17667.19344840162	0.0	509.8
PNW	8710	18355.641807030664	18742.151035868363	0.0	509.8
PNW	8711	17412.753273991802	18117.16468164335	0.0	509.8
PNW	8712	16285.353981296108	18224.051119465148	0.0	509.8
PNW	8713	15797.96512026594	17973.594869414737	0.0	509.8
PNW	8714	15247.33416000814	16547.595446838553	0.0	509.8
PNW	8715	15047.498408272097	15563.440305113847	0.0	509.8
PNW	8716	15036.616322500997	12101.342492682868	0.0	509.8
PNW	8717	15368.355011914287	9763.263642665279	0.0	509.8
PNW	8718	16159.003081867108	10362.239521662816	0.0	509.8
PNW	8719	17238.67364035719	7710.968771087787	0.0	509.8
PNW	8720	18129.046121966145	5159.095413442173	0.0	509.8
PNW	8721	18789.34759527129	4023.661131279055	2.5245660125181093	509.8
PNW	8722	19257.44672035933	3319.612026797399	12.033184249725075	509.8
PNW	8723	19379.811974920518	2860.530886456624	23.76699971225998	509.8
PNW	8724	19207.38970844117	2892.9339977431346	29.866494146629826	509.8
PNW	8725	18843.4131136998	2610.9647904969142	31.69720749776304	509.8
PNW	8726	18508.604754680306	2653.1997102187893	21.335684541143106	509.8
PNW	8727	18330.61261581237	1711.4213471285605	10.012871200768801	509.8
PNW	8728	18592.83617558753	1378.3786745147604	4.388959886512866	509.8
PNW	8729	20007.707023259423	775.6025080602777	0.03748962605762033	509.8
PNW	8730	21419.499193154054	430.5543989621938	0.0	509.8
PNW	8731	21590.54011610802	142.942333055653	0.0	509.8
PNW	8732	21384.302192748717	108.82618709977218	0.0	509.8
PNW	8733	20929.308571374044	63.05009252605815	0.0	509.8
PNW	8734	20049.65222061576	60.89084278201539	0.0	509.8
PNW	8735	18802.92573045169	47.07164442013954	0.0	509.8
PNW	8736	17516.91400162054	153.30673182705988	0.0	509.8
PNW	8737	16227.93653684999	0.0847715009083407	0.0	509.8
PNW	8738	15684.752562286889	1.7462929106273846	0.0	509.8
PNW	8739	15503.99437503684	1.780201519075162	0.0	509.8
PNW	8740	15519.971438896077	2.577053635698004	0.0	509.8
PNW	8741	15949.276122068844	0.0	0.0	509.8
PNW	8742	17024.059821759067	0.0	0.0	509.8
PNW	8743	18423.08189619941	0.0	0.0	509.8
PNW	8744	19510.90250196309	0.042385750454170514	0.0	509.8
PNW	8745	20067.66927958196	0.2967002531791935	59.75171763599029	509.8
PNW	8746	20248.898583910435	0.2967002531791935	62.74318777040507	509.8
PNW	8747	20201.192402204822	0.0	331.06801321641916	509.8
PNW	8748	19907.76342054092	0.423857504541705	159.4639205218288	509.8
PNW	8749	19540.228850750864	0.5679690563385228	183.15901756213373	509.8
PNW	8750	19152.451453179525	1.3563440145334529	166.50161293296603	509.8
PNW	8751	18972.932754178422	0.423857504541705	120.01667935720195	509.8
PNW	8752	19266.97159437252	0.0847715009083407	230.4608145645361	509.8
PNW	8753	20755.468274114606	1.737815768620988	90.91824298955791	509.8
PNW	8754	22028.541772742792	3.0093882822461038	0.0	509.8
PNW	8755	22048.88999701708	0.5934005063583839	0.0	509.8
PNW	8756	21498.61401754067	0.0	0.0	509.8
PNW	8757	20732.69104941881	0.0	0.0	509.8
PNW	8758	19727.904334017374	0.0	0.0	509.8
PNW	8759	18520.24148811331	0.0	0.0	509.8
PNW	8760	17322.49096110246	0.0847715009083407	0.0	509.8
;

param:	SimGasPrice:=
PNW	1	5.13
PNW	2	5.13
PNW	3	5.13
PNW	4	5.13
PNW	5	5.13
PNW	6	5.13
PNW	7	5.13
PNW	8	5.13
PNW	9	5.13
PNW	10	5.13
PNW	11	5.13
PNW	12	5.13
PNW	13	5.13
PNW	14	5.13
PNW	15	5.13
PNW	16	5.13
PNW	17	5.13
PNW	18	5.13
PNW	19	5.13
PNW	20	5.13
PNW	21	5.13
PNW	22	5.13
PNW	23	5.13
PNW	24	5.13
PNW	25	5.13
PNW	26	5.13
PNW	27	5.13
PNW	28	5.13
PNW	29	5.13
PNW	30	5.13
PNW	31	5.13
PNW	32	5.13
PNW	33	5.13
PNW	34	5.13
PNW	35	5.13
PNW	36	5.13
PNW	37	5.13
PNW	38	5.13
PNW	39	5.13
PNW	40	5.13
PNW	41	5.13
PNW	42	5.13
PNW	43	5.13
PNW	44	5.13
PNW	45	5.13
PNW	46	5.13
PNW	47	5.13
PNW	48	5.13
PNW	49	5.13
PNW	50	5.13
PNW	51	5.13
PNW	52	5.13
PNW	53	5.13
PNW	54	5.13
PNW	55	5.13
PNW	56	5.13
PNW	57	5.13
PNW	58	5.13
PNW	59	5.13
PNW	60	5.13
PNW	61	5.13
PNW	62	5.13
PNW	63	5.13
PNW	64	5.13
PNW	65	5.13
PNW	66	5.13
PNW	67	5.13
PNW	68	5.13
PNW	69	5.13
PNW	70	5.13
PNW	71	5.13
PNW	72	5.13
PNW	73	5.13
PNW	74	5.13
PNW	75	5.13
PNW	76	5.13
PNW	77	5.13
PNW	78	5.13
PNW	79	5.13
PNW	80	5.13
PNW	81	5.13
PNW	82	5.13
PNW	83	5.13
PNW	84	5.13
PNW	85	5.13
PNW	86	5.13
PNW	87	5.13
PNW	88	5.13
PNW	89	5.13
PNW	90	5.13
