set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	24359.362891688703	3496.6161659369122	0.0	509.8
PNW	43	24789.985011574438	2789.4986617600402	0.0	509.8
PNW	44	24596.69107131601	2337.499915594325	0.0	509.8
PNW	45	23764.111450709697	1971.5015039823388	0.0	509.8
PNW	46	22087.85405229465	1002.655672857382	0.0	509.8
PNW	47	19929.530627931304	323.2026474488444	0.0	509.8
PNW	48	18304.009353738842	216.82636868047547	0.0	509.8
PNW	49	16794.74513229455	8210.507113444475	0.0	509.8
PNW	50	16193.044332529878	7446.383663885525	0.0	509.8
PNW	51	16077.595548491836	6021.015677310901	0.0	509.8
PNW	52	16168.91986436706	5641.6861286604235	0.0	509.8
PNW	53	16640.30236346669	5362.792545344178	0.0	509.8
PNW	54	18283.78502590505	5206.727868968855	0.0	509.8
PNW	55	21360.81081045307	5262.189744335598	0.0	509.8
PNW	56	22895.229674320508	4401.140025732077	0.0	509.8
PNW	57	22715.435715597632	3886.4958372959063	1.888408643376229	509.8
PNW	58	21958.015273910714	3173.151119283217	9.000980379140131	509.8
PNW	59	20978.85599275376	2450.6849524366885	17.778028960702468	509.8
PNW	60	20255.444556253882	2019.1481188900527	22.340531170181368	509.8
PNW	61	19617.213255771432	996.3025928300908	23.70992887999841	509.8
PNW	62	19251.25907374213	515.7870572740877	15.959373175453546	509.8
PNW	63	19104.997052525814	273.6435696464508	7.489759597010771	509.8
PNW	64	19811.57113003428	133.50034760355496	3.2829998280993635	509.8
PNW	65	21896.28228408788	244.58635145811093	0.02804273428902668	509.8
PNW	66	23850.99133821114	271.0721343796086	0.0	509.8
PNW	67	24279.97083071859	242.91491788071357	0.0	509.8
PNW	68	24074.14249222931	323.3579848054007	0.0	509.8
PNW	69	23229.380335155387	389.05815718111666	0.0	509.8
PNW	70	21501.411788157417	430.8439802673016	0.0	509.8
PNW	71	19394.473861269988	324.2151298943473	0.0	509.8
PNW	72	17806.141810935973	292.629333039661	0.0	509.8
PNW	73	17905.649130742477	2254.5847389410997	0.0	509.8
PNW	74	17193.92455312501	2791.781677320713	0.0	509.8
PNW	75	17003.32645524085	5340.602710413994	0.0	509.8
PNW	76	17000.357409702472	6323.3114538797745	0.0	509.8
PNW	77	17457.813430433114	9145.417311063557	0.0	509.8
PNW	78	18831.803121043507	9896.277585811451	0.0	509.8
PNW	79	21779.210596299494	10366.817305367576	0.0	509.8
PNW	80	23342.04571255846	10518.382219830655	0.0	509.8
PNW	81	23120.96781268165	9622.146394665382	1.888408643376229	509.8
PNW	82	22580.893351872728	10326.93694599066	9.000980379140131	509.8
PNW	83	22121.243589335863	10081.551204421468	17.778028960702468	509.8
PNW	84	21660.82233348248	10241.28865757323	22.340531170181368	509.8
PNW	85	21235.467811865696	11203.837297003898	23.70992887999841	509.8
PNW	86	20920.247528093383	11276.866325877807	15.959373175453546	509.8
PNW	87	20817.475702082796	11009.42236644366	7.489759597010771	509.8
PNW	88	21380.015493422696	10573.79656091682	3.2829998280993635	509.8
PNW	89	23282.46794386935	10936.255283258552	0.02804273428902668	509.8
PNW	90	24903.050856684134	10319.095290939998	0.0	509.8
PNW	91	25076.817765398497	8121.122923717782	0.0	509.8
PNW	92	24589.394338486276	7779.902017138287	0.0	509.8
PNW	93	23555.10745244716	6449.8266369310495	0.0	509.8
PNW	94	21689.078540131643	6307.534813533419	0.0	509.8
PNW	95	19799.293467508352	5292.790423569911	0.0	509.8
PNW	96	18218.37919695372	4910.967164410105	0.0	509.8
PNW	97	17290.55057146605	463.3594053407074	0.0	509.8
PNW	98	16565.835007006135	389.2164173937584	0.0	509.8
PNW	99	16306.073412661006	516.8081387152024	0.0	509.8
PNW	100	16278.071284030544	1022.6720081976753	0.0	509.8
PNW	101	16727.069934000712	2239.003216527939	0.0	509.8
PNW	102	18055.91829792155	4929.5035868447085	0.0	509.8
PNW	103	20710.466963720744	7249.936204964565	0.0	509.8
PNW	104	22314.33331172185	8848.879401933906	0.0	509.8
PNW	105	22245.653593145667	9277.283939638291	40.70415822593127	509.8
PNW	106	21798.65194681613	9617.916840027974	166.97898931038003	509.8
PNW	107	21371.98096873997	9767.596090203611	242.4951811280964	509.8
PNW	108	21086.42952940692	9422.981235087063	284.62143289389303	509.8
PNW	109	20807.823757610702	8886.879783766995	288.2961117867488	509.8
PNW	110	20609.989756318137	8598.096723018363	296.80462901155227	509.8
PNW	111	20607.875270500248	9413.989353846137	251.1109124402936	509.8
PNW	112	21182.295628426742	9339.74741789875	171.4617598731341	509.8
PNW	113	22948.15495038187	8294.238378497468	69.71037063278753	509.8
PNW	114	24409.464800215297	7146.369748238567	0.0	509.8
PNW	115	24514.60769634392	6641.233535171482	0.0	509.8
PNW	116	23934.777483957423	6552.1523128806575	0.0	509.8
PNW	117	22923.049285359146	6658.478746153434	0.0	509.8
PNW	118	21325.685105221593	5877.799864947741	0.0	509.8
PNW	119	19816.18848428686	5778.721709038865	0.0	509.8
PNW	120	18381.358501956183	5990.209700751882	0.0	509.8
PNW	121	17468.518066435598	2327.402427824021	0.0	509.8
PNW	122	16688.981974871407	1604.817384370912	0.0	509.8
PNW	123	16288.082762645947	2067.060911540698	0.0	509.8
PNW	124	16136.61069352661	2385.331934727461	0.0	509.8
PNW	125	16342.383096776492	2360.1499145296866	0.0	509.8
PNW	126	17080.916729276032	2507.158067088531	0.0	509.8
PNW	127	18248.33767737252	2764.1558510804657	0.0	509.8
PNW	128	19166.61714787155	2003.03628887466	0.0	509.8
PNW	129	19541.19517364958	2180.240456011245	8.52791252088363	509.8
PNW	130	19742.227986307887	2652.907604437616	23.09194672098462	509.8
PNW	131	19861.602197968456	2821.7430980316412	35.35448725529207	509.8
PNW	132	19757.157599273898	2973.649556444992	160.71235001600115	509.8
PNW	133	19559.489017999364	2970.5967673734385	233.96353463738103	509.8
PNW	134	19300.37865837229	2850.956395218698	279.28039309883167	509.8
PNW	135	19302.26157446093	3511.800207637736	230.3794661969301	509.8
PNW	136	19822.257672686723	3771.2299778725255	153.56547541595612	509.8
PNW	137	21366.072167640563	3662.1807036286627	51.62606238130062	509.8
PNW	138	22960.17142448244	3950.5988102279466	0.0	509.8
PNW	139	23279.49116633404	4174.372761483798	0.0	509.8
PNW	140	22890.606098066226	4335.810933035717	0.0	509.8
PNW	141	22250.59046348402	4634.513075189125	0.0	509.8
PNW	142	21272.50941876801	5412.464997037044	0.0	509.8
PNW	143	19852.37696944998	6118.90907528297	0.0	509.8
PNW	144	18425.37569251725	6796.81670296108	0.0	509.8
PNW	145	16823.739356548715	2317.1540213739936	0.0	509.8
PNW	146	16124.043254111526	2869.259260328437	0.0	509.8
PNW	147	15861.441112343391	5488.815227592087	0.0	509.8
PNW	148	15825.09715092516	6498.79612448691	0.0	509.8
PNW	149	16114.924865397656	9399.221121946872	0.0	509.8
PNW	150	16958.856543605143	10170.919286611648	0.0	509.8
PNW	151	18279.540848548233	10654.517434223411	0.0	509.8
PNW	152	19400.188546371504	10810.288581335974	0.0	509.8
PNW	153	19841.721808689104	9889.18040096369	50.32904760357974	509.8
PNW	154	19991.28037156104	10613.530314285992	111.61760935804632	509.8
PNW	155	19841.143927387813	10361.334622527718	63.69486167272746	509.8
PNW	156	19483.585646881435	10525.505112792142	58.359447694921094	509.8
PNW	157	19137.870297674872	11514.766422026572	71.56455202630994	509.8
PNW	158	18830.970081713247	11589.822154024341	165.5615970166787	509.8
PNW	159	18781.155721066774	11314.956084281455	127.87337514925972	509.8
PNW	160	19292.18182296693	10867.240782365201	78.58936344125344	509.8
PNW	161	21156.247292972308	11239.758466686384	75.77395671471719	509.8
PNW	162	23272.00279672416	10605.471037461732	0.0	509.8
PNW	163	23855.285080469595	8346.50049552065	0.0	509.8
PNW	164	23607.963472697204	7995.8100192651855	0.0	509.8
PNW	165	22782.72069444916	6628.8223595220215	0.0	509.8
PNW	166	21455.63545666233	6482.581650490472	0.0	509.8
PNW	167	19734.05816311889	5439.6760531719265	0.0	509.8
PNW	168	18270.54613282176	5047.256427005293	0.0	509.8
PNW	169	17095.846712236762	8585.013186067357	0.0	509.8
PNW	170	16450.11770144059	8565.860142315196	0.0	509.8
PNW	171	16283.622848962097	9005.927458855933	0.0	509.8
PNW	172	16356.218169382739	8453.423543496056	0.0	509.8
PNW	173	16903.228270698575	8382.142305643938	0.0	509.8
PNW	174	18381.38970239416	7094.116696918217	0.0	509.8
PNW	175	21327.069689669024	6562.066777588677	0.0	509.8
PNW	176	23058.820807225624	6458.581028715465	0.0	509.8
PNW	177	22961.799883044732	5794.6940461249915	41.80990387861427	509.8
PNW	178	22383.385450555157	4462.677991598462	168.82340873642468	509.8
PNW	179	21809.204051545006	4162.889532364741	262.577093849235	509.8
PNW	180	21199.688058048672	4760.366611427751	333.0149657775042	509.8
PNW	181	20618.75522721229	4022.009755553167	231.43871744953185	509.8
PNW	182	20119.524833822936	2750.994940638402	275.97837965601934	509.8
PNW	183	19881.4894484355	1694.0359631660028	231.4941765135769	509.8
PNW	184	20505.392563595848	542.7753317728367	168.76928835562177	509.8
PNW	185	22704.742940571232	116.02114360286886	85.66721127716384	509.8
PNW	186	24798.76214943846	169.08968066935756	0.0	509.8
PNW	187	25263.574456512513	384.8423441405989	0.0	509.8
PNW	188	24953.631045007558	382.1698297947303	0.0	509.8
PNW	189	24057.70943568126	459.29101215633386	0.0	509.8
PNW	190	22297.278057563857	570.3489125194044	0.0	509.8
PNW	191	20283.474242086115	924.9027413214008	0.0	509.8
PNW	192	18650.87111952917	1128.678574050506	0.0	509.8
PNW	193	17732.97318436289	22.27038018816318	0.0	509.8
PNW	194	17092.45962588853	59.387680501768294	0.0	509.8
PNW	195	16888.855689444004	56.636633454059286	0.0	509.8
PNW	196	16936.616247104095	24.017076673509298	0.0	509.8
PNW	197	17457.333116593338	114.62695685083987	0.0	509.8
PNW	198	18972.87766940181	167.07151815704563	0.0	509.8
PNW	199	22130.83038794419	263.96950634793416	0.0	509.8
PNW	200	23826.699457223007	677.8055698059409	0.0	509.8
PNW	201	23589.107224298023	790.2928261274792	12.9990364458847	509.8
PNW	202	22806.22876445949	547.4146811727227	103.02984235627504	509.8
PNW	203	22071.698466413018	596.3221827624152	103.9214787783234	509.8
PNW	204	21414.88732197865	518.9871932084685	119.37717298617987	509.8
PNW	205	20842.90346556883	411.12868523834413	109.26597521984823	509.8
PNW	206	20403.054025529607	405.45192166097087	43.73855303713213	509.8
PNW	207	20224.423630659203	962.5845809795683	57.3292325125325	509.8
PNW	208	20960.70436991048	1294.695099685438	32.90534114067482	509.8
PNW	209	23271.23511985215	1056.4893664963586	2.555800606511196	509.8
PNW	210	25394.2122804084	877.9478731974808	0.0	509.8
PNW	211	25824.71992891508	974.2199647018041	0.0	509.8
PNW	212	25576.22630476875	973.1282860615814	0.0	509.8
PNW	213	24716.769524724867	1112.6456611654844	0.0	509.8
PNW	214	22989.578616845054	1102.0781487617637	0.0	509.8
PNW	215	20743.202642274868	1003.826471461044	0.0	509.8
PNW	216	19043.91181522998	773.2625353953545	0.0	509.8
PNW	217	18503.778607348675	5335.734845926376	0.0	509.8
PNW	218	17863.749724451092	5164.125368001971	0.0	509.8
PNW	219	17707.055138637104	5432.818386086893	0.0	509.8
PNW	220	17802.037829082685	5692.8120356692525	0.0	509.8
PNW	221	18348.34095201853	5932.68690876341	0.0	509.8
PNW	222	20148.388283878718	5779.425927948021	0.0	509.8
PNW	223	23468.613116756307	5785.010244687029	0.0	509.8
PNW	224	25150.20700351199	5691.049407792291	0.0	509.8
PNW	225	24968.837372959653	5478.966905388368	54.60474072978509	509.8
PNW	226	24182.1012082313	5505.748832606126	209.84762975754646	509.8
PNW	227	23264.040538937763	6971.801812126104	317.5343887257291	509.8
PNW	228	22415.903748221794	8266.771764898622	374.3784781280059	509.8
PNW	229	21726.590920406317	8149.607510995523	172.04242593730956	509.8
PNW	230	21345.615770038126	7269.260833692092	147.2506269212507	509.8
PNW	231	21179.690516380917	7216.836635733886	121.3326895521922	509.8
PNW	232	21921.669794249294	8205.321521028183	77.71016909590901	509.8
PNW	233	24064.031356916123	7238.02667818135	110.03998857080248	509.8
PNW	234	26155.11949821657	5547.665375584223	0.0	509.8
PNW	235	26614.601700931657	4370.68514859883	0.0	509.8
PNW	236	26354.99567909277	3154.5691293106324	0.0	509.8
PNW	237	25459.64125285686	1993.5782882672256	0.0	509.8
PNW	238	23620.583102084893	1231.9686520176294	0.0	509.8
PNW	239	21383.99040038413	638.5723187811142	0.0	509.8
PNW	240	19669.872873799923	449.8712525407815	0.0	509.8
PNW	241	18245.21157657324	14.174227376508762	0.0	509.8
PNW	242	17567.701115252006	19.520348815931293	0.0	509.8
PNW	243	17387.983518270095	44.200182801206715	0.0	509.8
PNW	244	17394.842405987067	361.4250567190368	0.0	509.8
PNW	245	17879.2709986754	545.6934537215622	0.0	509.8
PNW	246	19355.03338275245	528.4270121638891	0.0	509.8
PNW	247	22382.299918186363	959.886914694624	0.0	509.8
PNW	248	24015.102871766656	1080.1929956204874	0.0	509.8
PNW	249	23779.802833559912	2344.327585875301	7.219221075212379	509.8
PNW	250	23203.059594134396	3199.636494068095	109.911804833901	509.8
PNW	251	22732.522073167984	3181.94539292438	186.3041007865221	509.8
PNW	252	22224.67491588344	2970.66009032677	85.72607753175566	509.8
PNW	253	21793.504864862145	1694.8350651312376	222.6867943767764	509.8
PNW	254	21442.801946292904	604.0801937596789	237.44852296656902	509.8
PNW	255	21339.98919354038	395.06729507401405	213.13800681883046	509.8
PNW	256	21914.114206238224	532.5053545529104	163.86789233610068	509.8
PNW	257	23843.757172706006	646.5390842527432	74.69739011358482	509.8
PNW	258	25632.08891008023	1706.9841720381023	0.0	509.8
PNW	259	25885.829610516474	1297.4866485891064	0.0	509.8
PNW	260	25402.91195658368	1862.8598528999576	0.0	509.8
PNW	261	24366.078592764352	1125.0061164789113	0.0	509.8
PNW	262	22455.56227470758	649.6170572609093	0.0	509.8
PNW	263	20502.783986150433	1105.3568177177087	0.0	509.8
PNW	264	18905.858549916786	1334.8986569912	0.0	509.8
PNW	265	17754.948053607903	1703.490956324721	0.0	509.8
PNW	266	17054.330828799746	934.5147433082677	0.0	509.8
PNW	267	16792.517103703107	599.5359351163025	0.0	509.8
PNW	268	16785.694925986583	274.16873695116743	0.0	509.8
PNW	269	17250.496310905484	150.12189486443916	0.0	509.8
PNW	270	18620.103469247777	226.49135326615868	0.0	509.8
PNW	271	21356.297671231005	328.26971631075776	0.0	509.8
PNW	272	23028.2156539514	520.0736326048543	0.0	509.8
PNW	273	22966.058696241358	804.3773796143727	42.513867692467706	509.8
PNW	274	22490.087588053066	630.6864304321597	171.66593071463518	509.8
PNW	275	22006.268370561225	450.8415067640431	266.9981700840264	509.8
PNW	276	21667.78886223532	381.1335587525067	338.62202208788494	509.8
PNW	277	21328.047615795636	435.6151973007729	235.33550904900866	509.8
PNW	278	21079.61482160165	646.4044189329325	280.62509669339363	509.8
PNW	279	21060.18385132141	1024.445133575713	235.39190189119282	509.8
PNW	280	21650.131207669056	1231.5705259453666	171.6108990954379	509.8
PNW	281	23401.415328304283	1744.4116630072645	87.10961155026531	509.8
PNW	282	24870.18617418425	1689.4542022882692	0.0	509.8
PNW	283	24956.994066291983	1339.1063365297205	0.0	509.8
PNW	284	24380.607799644076	1114.8513460138863	0.0	509.8
PNW	285	23344.178277780044	1050.091945673723	0.0	509.8
PNW	286	21713.485040073127	773.9247606878292	0.0	509.8
PNW	287	20140.5025434835	508.08291535462143	0.0	509.8
PNW	288	18659.65535776644	379.94400332568773	0.0	509.8
PNW	289	17644.50125498115	8211.094117706389	0.0	509.8
PNW	290	16903.32309555107	7638.984658972073	0.0	509.8
PNW	291	16654.595226027992	7360.214190829191	0.0	509.8
PNW	292	16568.906038250636	7875.271068480948	0.0	509.8
PNW	293	16837.031143997312	8706.288900296096	0.0	509.8
PNW	294	17728.417510351104	9281.723776629608	0.0	509.8
PNW	295	19137.04556032206	9248.537367115454	0.0	509.8
PNW	296	20328.15985620755	8618.628791454854	0.0	509.8
PNW	297	20977.350839473696	6813.644962105223	17.133164326371514	509.8
PNW	298	21329.60129856436	6948.181855397506	107.46756324230776	509.8
PNW	299	21346.051131450888	8082.601364617763	212.84556975646228	509.8
PNW	300	20767.49304531718	8251.813652135876	278.38680857480057	509.8
PNW	301	20157.682227772413	8240.163340896319	296.33168006958147	509.8
PNW	302	19769.3643830474	8007.66992111455	243.02060330431567	509.8
PNW	303	19643.820879113213	7255.768596063432	88.22802591144043	509.8
PNW	304	20146.309045911497	5452.345660108532	86.72717748310879	509.8
PNW	305	21862.8621875978	4274.216413722603	90.950043192785	509.8
PNW	306	23650.30040658183	3849.98674742688	3.4170373000457808	509.8
PNW	307	23859.154829281844	3167.7535589784807	0.0	509.8
PNW	308	23309.4408482641	2948.950707436502	0.0	509.8
PNW	309	22478.362652459862	3645.7104163722784	0.0	509.8
PNW	310	21381.98467764857	4863.97100404303	0.0	509.8
PNW	311	19973.13544964695	5209.001209011063	0.0	509.8
PNW	312	18562.33621081186	5293.388671947929	0.0	509.8
PNW	313	18120.15666782074	4383.758370236349	0.0	509.8
PNW	314	17407.260515123147	4611.94398960964	0.0	509.8
PNW	315	17127.672866278976	5014.740052720361	0.0	509.8
PNW	316	17045.353877239108	5469.299565703542	0.0	509.8
PNW	317	17345.108828825356	5505.3209056073	0.0	509.8
PNW	318	18190.3309433901	4721.45803110253	0.0	509.8
PNW	319	19622.06278793445	3861.023273889659	0.0	509.8
PNW	320	20776.184031206278	3989.503288062912	0.0	509.8
PNW	321	21353.235443608566	4110.896301613395	16.681741316880295	509.8
PNW	322	21555.2736696134	4312.507452778871	104.63601794819893	509.8
PNW	323	21438.969060451906	5584.031845728466	207.23753461327252	509.8
PNW	324	21145.834854371755	6146.183393057541	271.0518990078585	509.8
PNW	325	20857.51896162366	3972.2614795114937	288.52396070867525	509.8
PNW	326	20583.825723942588	1921.9934942339185	236.61751920249876	509.8
PNW	327	20564.554016949318	637.6043639143522	85.90340214552535	509.8
PNW	328	21056.53045420749	469.0685399283946	84.44209793105878	509.8
PNW	329	22798.113391891442	515.5186558770172	88.55369997040378	509.8
PNW	330	24741.67391036372	391.7430236271667	3.327005521201744	509.8
PNW	331	25100.745591154184	304.6433457957533	0.0	509.8
PNW	332	24711.24424646498	168.76419231114158	0.0	509.8
PNW	333	23797.919481269248	146.1557281179034	0.0	509.8
PNW	334	22502.478865818783	129.02810372908658	0.0	509.8
PNW	335	20816.806332381184	86.77996357000502	0.0	509.8
PNW	336	19186.362796249894	153.23514619861425	0.0	509.8
PNW	337	17806.208003235886	2790.2151216021143	0.0	509.8
PNW	338	17221.91750274077	3442.7845058422913	0.0	509.8
PNW	339	17036.80248074381	3720.929561871997	0.0	509.8
PNW	340	17094.80993544778	4047.542927047088	0.0	509.8
PNW	341	17543.068313480275	3688.719602481741	0.0	509.8
PNW	342	19009.82826169981	2702.3060324826847	0.0	509.8
PNW	343	21957.147678794216	1341.8187001418953	0.0	509.8
PNW	344	23777.974287330533	506.1565047040149	0.0	509.8
PNW	345	23622.87064632793	1456.7081880215585	49.21938344263221	509.8
PNW	346	23076.961245284012	881.1505475876145	191.67529461955613	509.8
PNW	347	22513.643218978326	1117.3277015126116	207.45528409232705	509.8
PNW	348	21909.57615259116	1131.5117706889744	218.01329393520646	509.8
PNW	349	21469.89165776889	1194.1787665094707	378.1555005383128	509.8
PNW	350	21147.918029620585	1406.9397907811594	375.2900072873188	509.8
PNW	351	21070.5572343546	1716.0239263561152	319.13927357656985	509.8
PNW	352	21677.403866114066	2464.324821099553	238.34108708661415	509.8
PNW	353	23632.45252638904	4147.237317690014	119.48646027285507	509.8
PNW	354	25517.084227046773	5442.4751848531705	2.8103801631662884	509.8
PNW	355	25959.36475738209	6112.004130828482	0.0	509.8
PNW	356	25563.79626436932	7002.598552200536	0.0	509.8
PNW	357	24698.8581715283	9125.71692983237	0.0	509.8
PNW	358	22876.928330601695	9946.26012461892	0.0	509.8
PNW	359	20921.294338050968	9909.40498357857	0.0	509.8
PNW	360	19308.22422912703	10258.324277371354	0.0	509.8
PNW	361	18173.016737336904	303.81809977429714	0.0	509.8
PNW	362	17490.660644419535	291.52488186435346	0.0	509.8
PNW	363	17282.382687854646	381.96784220179086	0.0	509.8
PNW	364	17340.440443142194	415.9790786426075	0.0	509.8
PNW	365	17883.309231568433	782.28769720972	0.0	509.8
PNW	366	19317.64840588982	1320.0908986949464	0.0	509.8
PNW	367	22419.469743644902	2000.743161658594	0.0	509.8
PNW	368	24109.054172563207	2423.9518435360314	0.0	509.8
PNW	369	23925.879291133027	3013.5579838973827	49.93110819096177	509.8
PNW	370	23403.21883275582	3522.409396669637	77.36077025037463	509.8
PNW	371	22835.82730681793	3798.297025162204	105.92941904898436	509.8
PNW	372	22179.322200289796	4046.290733601632	123.56891397653335	509.8
PNW	373	21562.09226842699	4099.568651217496	145.34783923950476	509.8
PNW	374	21155.618761935908	4550.400455170953	157.9680075251749	509.8
PNW	375	21082.938299850557	4293.560009552508	117.7775184253908	509.8
PNW	376	21793.45248733364	3698.2755795520648	67.08215322122335	509.8
PNW	377	23643.73255936753	3405.440882802517	34.030599601794925	509.8
PNW	378	25496.6956649428	3214.2154931377863	0.0	509.8
PNW	379	25944.920527449263	2296.5596910243	0.0	509.8
PNW	380	25532.26280130996	2193.541808384835	0.0	509.8
PNW	381	24607.91630029084	2612.045390483587	0.0	509.8
PNW	382	22815.54763719093	1998.5699043886398	0.0	509.8
PNW	383	20798.3175941986	1376.2184253933804	0.0	509.8
PNW	384	19212.04762388948	1046.6796963322627	0.0	509.8
PNW	385	18579.145308013227	5388.728819585969	0.0	509.8
PNW	386	17846.716479550432	5117.110975957754	0.0	509.8
PNW	387	17558.193136078695	4921.285540959434	0.0	509.8
PNW	388	17546.01951240499	4644.787638994499	0.0	509.8
PNW	389	17887.30358721822	4355.666892859523	0.0	509.8
PNW	390	19235.004126028132	4264.991937967195	0.0	509.8
PNW	391	22081.59087505773	3531.323595254637	0.0	509.8
PNW	392	23694.039137561642	2866.792847844676	0.0	509.8
PNW	393	23508.18624454922	2667.578844333016	51.035730657447615	509.8
PNW	394	23019.94140949493	2614.7759128947328	192.0834613762314	509.8
PNW	395	22464.88209857336	3166.5845017688816	216.90775007913845	509.8
