set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24675.21727017915	0.3583018916284739	0.0	509.8
PNW	44	24291.13916904023	0.0	0.0	509.8
PNW	45	23506.098768933818	0.0	0.0	509.8
PNW	46	21959.128069259	0.0	0.0	509.8
PNW	47	19841.721537830705	0.0	0.0	509.8
PNW	48	18322.237314989237	0.05118598451835349	0.0	509.8
PNW	49	17137.18377433559	0.05118598451835349	0.0	509.8
PNW	50	16791.007007130305	1.05443127619661	0.0	509.8
PNW	51	16805.70081513624	1.0749056748854278	0.0	509.8
PNW	52	17054.475550370382	1.5560539342394255	0.0	509.8
PNW	53	17709.400450013596	0.0	0.0	509.8
PNW	54	19489.026494168986	0.0	0.0	509.8
PNW	55	22633.72524183541	0.0	0.0	509.8
PNW	56	24297.146468492272	0.02559299225917684	0.0	509.8
PNW	57	24126.45838186937	0.17915094581423785	153.48592913179738	509.8
PNW	58	23337.409462589967	0.17915094581423785	320.55165484694044	509.8
PNW	59	22332.612228491515	0.0	486.0178172397505	509.8
PNW	60	21571.798127575734	0.2559299225917684	570.7339682996061	509.8
PNW	61	20877.785964148206	0.3429460964255153	646.9958548461087	509.8
PNW	62	20430.408178333382	0.8189757522936569	606.5189339738722	509.8
PNW	63	20135.799136753907	0.2559299225917684	406.1479537391126	509.8
PNW	64	20543.1037423536	0.05118598451835349	288.6184098668444	509.8
PNW	65	22206.109375480533	1.0493126826262489	45.38927603596971	509.8
PNW	66	24124.521514245767	1.8171024504015538	0.0	509.8
PNW	67	24286.576097663165	0.3583018916284739	0.0	509.8
PNW	68	23972.455836996294	0.0	0.0	509.8
PNW	69	23152.55040501324	0.0	0.0	509.8
PNW	70	21521.057723409624	0.0	0.0	509.8
PNW	71	19450.25320612747	0.0	0.0	509.8
PNW	72	17951.057175594146	0.05118598451835349	0.0	509.8
PNW	73	17585.72376361205	0.12210632450271425	0.0	509.8
PNW	74	17129.81390366731	0.1424573785864999	0.0	509.8
PNW	75	17072.888715874717	0.6105316225135713	0.0	509.8
PNW	76	17221.92592964886	0.8750953256027846	0.0	509.8
PNW	77	17843.47432896617	0.7733400551838553	0.0	509.8
PNW	78	19361.8765316467	1.2210632450271426	0.0	509.8
PNW	79	22310.222593565304	0.6919358388487133	0.0	509.8
PNW	80	23933.576191861484	0.7367081588034542	0.0	509.8
PNW	81	23731.8174555694	1.0175527041892838	26.579041661266068	509.8
PNW	82	23229.67911784644	1.7705417052893568	86.15702382686396	509.8
PNW	83	22760.207276494926	0.5087763520946419	146.96301215843505	509.8
PNW	84	22293.49373423247	0.08140421633514275	236.0276046655149	509.8
PNW	85	21848.32841698402	0.0	99.48858694429093	509.8
PNW	86	21473.760091139222	0.0	235.6474747244413	509.8
PNW	87	21262.978382126632	0.0	67.70169410941753	509.8
PNW	88	21574.543291255413	0.0	33.43608754236949	509.8
PNW	89	22988.12757957306	0.0	1.0034277849749	509.8
PNW	90	24383.44903405367	0.0	0.0	509.8
PNW	91	24283.541046698727	0.0	0.0	509.8
PNW	92	23690.342801535724	0.0	0.0	509.8
PNW	93	22682.66501354562	0.30526581125678565	0.0	509.8
PNW	94	20926.207660497912	0.08140421633514275	0.0	509.8
PNW	95	19087.59220958499	0.08140421633514275	0.0	509.8
PNW	96	17666.6979728245	0.1017552704189284	0.0	509.8
PNW	97	17098.84319198458	0.12210632450271425	0.0	509.8
PNW	98	16631.81661108222	0.1424573785864999	0.0	509.8
PNW	99	16497.130424090312	0.6105316225135713	0.0	509.8
PNW	100	16612.814285334116	0.8750953256027846	0.0	509.8
PNW	101	17218.564657386116	0.7733400551838553	0.0	509.8
PNW	102	18686.07694560239	1.2210632450271426	0.0	509.8
PNW	103	21334.568198655026	0.6919358388487133	0.0	509.8
PNW	104	23020.022002156107	0.7367081588034542	0.0	509.8
PNW	105	22978.311591658417	1.0175527041892838	28.80427135822932	509.8
PNW	106	22572.852083767928	1.7705417052893568	40.28171462991086	509.8
PNW	107	22187.001486742403	0.5087763520946419	67.05606551750114	509.8
PNW	108	21868.482437029317	0.08140421633514275	130.4048528739778	509.8
PNW	109	21546.83027073597	0.0	151.78717692411084	509.8
PNW	110	21293.72632041808	0.0	480.61426575121686	509.8
PNW	111	21136.06450953256	0.0	371.1138869415431	509.8
PNW	112	21417.85993488968	0.0	216.62953669225476	509.8
PNW	113	22746.02337526125	0.0	13.987473745971684	509.8
PNW	114	24061.61727655564	0.0	0.0	509.8
PNW	115	23877.05125750608	0.0	0.0	509.8
PNW	116	23164.661401526595	0.0	0.0	509.8
PNW	117	22184.385675186866	0.30526581125678565	0.0	509.8
PNW	118	20711.730578931325	0.08140421633514275	0.0	509.8
PNW	119	19273.75364053054	0.08140421633514275	0.0	509.8
PNW	120	18008.576953929198	0.1017552704189284	0.0	509.8
PNW	121	16048.077087073465	11350.399234672468	0.0	509.8
PNW	122	15535.767937776753	10551.872870899342	0.0	509.8
PNW	123	15242.696747003145	10646.075452600173	0.0	509.8
PNW	124	15200.352383655616	10482.514587727512	0.0	509.8
PNW	125	15480.776427540295	10114.941926933476	0.0	509.8
PNW	126	16214.103761510414	9895.840738454875	0.0	509.8
PNW	127	17294.327427023647	10529.715577118515	0.0	509.8
PNW	128	18189.049266107457	10117.235976829677	0.0	509.8
PNW	129	18605.25113229792	8561.354935626057	7.2469471075505005	509.8
PNW	130	18903.286434750094	6482.2219010407925	34.54211510444386	509.8
PNW	131	19079.737723372407	5073.607620965076	68.22487071673693	509.8
PNW	132	19011.634253353262	4117.385610747306	85.73390527138787	509.8
PNW	133	18806.74661393332	3458.729138574408	90.98909874185522	509.8
PNW	134	18532.46550380134	3061.4083264361107	61.24560681177191	509.8
PNW	135	18402.071636544642	2232.4710649628646	28.742662155350022	509.8
PNW	136	18627.546941790755	1357.2065670065485	12.59882292521017	509.8
PNW	137	19705.09405730627	513.8280956309319	0.10761665005956056	509.8
PNW	138	21043.327548151825	79.420696061389	0.0	509.8
PNW	139	21067.8103193474	266.5447224599766	0.0	509.8
PNW	140	20598.18102852623	361.64080892014937	0.0	509.8
PNW	141	20004.113209993597	448.8501634199382	0.0	509.8
PNW	142	19148.583457197008	510.4464665024323	0.0	509.8
PNW	143	17918.156099613036	474.4558465495911	0.0	509.8
PNW	144	16761.222808575185	416.49376118388636	0.0	509.8
PNW	145	15840.591558269281	510.08589002794747	0.0	509.8
PNW	146	15398.45817290881	428.4661116003522	0.0	509.8
PNW	147	15256.153127362704	568.9245461984184	0.0	509.8
PNW	148	15348.15661384924	1125.8011718238693	0.0	509.8
PNW	149	15738.570470266684	2464.790690151889	0.0	509.8
PNW	150	16607.746855504993	5426.608795482972	0.0	509.8
PNW	151	17891.24082489273	7981.040460452057	0.0	509.8
PNW	152	19038.098519569732	9741.225652183579	0.0	509.8
PNW	153	19545.964073145595	10212.831725974771	51.574965697775404	509.8
PNW	154	19782.420479736484	10587.815020077356	419.0169443893785	509.8
PNW	155	19643.659183530424	10752.588352968738	732.2494469651995	509.8
PNW	156	19253.060676029152	10373.221552461635	172.09070826494323	509.8
PNW	157	18868.78690542052	9783.058100959452	420.4594613459665	509.8
PNW	158	18517.926202698407	9465.153332287176	232.60475291486324	509.8
PNW	159	18335.20420244596	10363.32290425694	192.19126289191726	509.8
PNW	160	18580.373087104468	10281.594199630184	512.817318050076	509.8
PNW	161	19991.317905534517	9130.65304520788	222.05997619635528	509.8
PNW	162	21967.156951771507	7867.0300666902685	0.0	509.8
PNW	163	22280.71482085355	7310.954476429591	0.0	509.8
PNW	164	21949.22429180768	7212.890049478806	0.0	509.8
PNW	165	21192.756992370207	7329.938743698279	0.0	509.8
PNW	166	19965.847714454936	6470.533976349224	0.0	509.8
PNW	167	18332.42543958841	6361.464496466871	0.0	509.8
PNW	168	17062.74094185673	6594.279540771055	0.0	509.8
PNW	169	16117.815533471166	8505.742155554904	0.0	509.8
PNW	170	15747.135190319543	7465.3656087560075	0.0	509.8
PNW	171	15721.715152490413	7505.16253526252	0.0	509.8
PNW	172	15926.731939353773	8257.949738093053	0.0	509.8
PNW	173	16610.29289569944	7789.125466371553	0.0	509.8
PNW	174	18161.653569765615	7227.271886310271	0.0	509.8
PNW	175	21064.462379757617	7007.471519559843	0.0	509.8
PNW	176	22809.27893689209	7008.388697220406	0.0	509.8
PNW	177	22703.928459860166	6503.258061325362	1.0995503742824473	509.8
PNW	178	22161.69815437308	5817.079323252209	12.661138168218447	509.8
PNW	179	21585.028312515264	5579.8688469367735	27.91227622295881	509.8
PNW	180	20923.90274035555	5369.8860755143105	118.69439824809973	509.8
PNW	181	20320.72969557572	4301.139534873061	62.993742956803395	509.8
PNW	182	19800.616198533866	3770.976511221317	63.11402268822594	509.8
PNW	183	19449.430035408433	4088.715092830106	63.92731140892671	509.8
PNW	184	19795.68280312969	5582.042984080257	36.03806521699265	509.8
PNW	185	21502.270633615808	7274.81422109862	2.991140199857838	509.8
PNW	186	23478.314417019126	7135.2319106724635	0.0	509.8
PNW	187	23690.910349839087	6878.721733542575	0.0	509.8
PNW	188	23291.197794032334	7935.697298817671	0.0	509.8
PNW	189	22468.437310182468	7235.654187238156	0.0	509.8
PNW	190	20864.824281072462	6065.26243538247	0.0	509.8
PNW	191	18938.778002261453	5208.118920060086	0.0	509.8
PNW	192	17472.398874627073	4475.423133016086	0.0	509.8
PNW	193	16879.936347886738	4968.796483071804	0.0	509.8
PNW	194	16521.185275318712	5227.434803725511	0.0	509.8
PNW	195	16455.912543925053	5683.986349852772	0.0	509.8
PNW	196	16639.02237004337	6199.209480030881	0.0	509.8
PNW	197	17299.121188872166	6240.038077757557	0.0	509.8
PNW	198	18905.43695076415	5351.564132547876	0.0	509.8
PNW	199	22012.245319140202	4376.299340450871	0.0	509.8
PNW	200	23727.917961252482	4521.925761583807	0.0	509.8
PNW	201	23462.578956276502	4659.5193805420095	30.388758539699303	509.8
PNW	202	22718.779177383	4888.03671527026	108.65560395993799	509.8
PNW	203	21960.10489695512	6329.253451740917	182.7382889932103	509.8
PNW	204	21307.66396623664	6966.427400534879	226.40491293315102	509.8
PNW	205	20737.4301113502	4502.3829331574625	417.7087884696749	509.8
PNW	206	20264.712096737243	2178.4947317070073	367.47760904270217	509.8
PNW	207	19980.868321505648	722.6963836599548	235.9723101370216	509.8
PNW	208	20427.07503011781	531.6684713601525	132.81285795139826	509.8
PNW	209	22218.628182119955	584.3176260970612	14.407808824099392	509.8
PNW	210	24214.721764639155	444.0234140828422	0.0	509.8
PNW	211	24399.362518525497	345.2997764335162	0.0	509.8
PNW	212	23981.31979600497	191.28675770942257	0.0	509.8
PNW	213	23202.497762481275	165.6610621570101	0.0	509.8
PNW	214	21657.61952029905	146.24765643548545	0.0	509.8
PNW	215	19528.882468984808	98.3612556557246	0.0	509.8
PNW	216	17998.90963090054	173.68526985524016	0.0	509.8
PNW	217	17585.141339013582	2.854325534633676	0.0	509.8
PNW	218	17219.628383677253	4.757209224389442	0.0	509.8
PNW	219	17193.109567816395	13.653190496681864	0.0	509.8
PNW	220	17428.941809306765	5.232930146828396	0.0	509.8
PNW	221	18113.10798247015	13.32018582829047	0.0	509.8
PNW	222	19954.752550410456	18.79097643633836	0.0	509.8
PNW	223	23219.56433882303	36.392650566579384	0.0	509.8
PNW	224	24944.649058149862	117.97878876485856	0.0	509.8
PNW	225	24749.648856169435	140.09981165826952	194.2716918362644	509.8
PNW	226	23942.308057212045	150.28024012435543	400.36229788410566	509.8
PNW	227	23045.79568362717	211.1249450154577	569.3889661861582	509.8
PNW	228	22190.175485604013	204.32213618752726	719.6362906875128	509.8
PNW	229	21479.260489333898	421.63145500942016	815.2129217742099	509.8
PNW	230	21045.36178420037	891.2155731935494	709.7796046811252	509.8
PNW	231	20752.57714112626	1425.878322278037	609.1337437742194	509.8
PNW	232	21186.678812125683	827.754405043766	800.4435019288693	509.8
PNW	233	22834.17388269691	501.7428554445712	300.26572751022337	509.8
PNW	234	24801.9225083799	351.31989940642916	0.0	509.8
PNW	235	24994.141249586035	307.7914368179972	0.0	509.8
PNW	236	24650.611313110392	325.6309714094577	0.0	509.8
PNW	237	23816.014390633893	251.65636797020233	0.0	509.8
PNW	238	22140.22417237411	351.7956221436006	0.0	509.8
PNW	239	20039.12638437926	349.3694443503224	0.0	509.8
PNW	240	18497.550131584874	348.22771522530854	0.0	509.8
PNW	241	17368.010792399993	0.2465227686844097	0.0	509.8
PNW	242	16957.111080710507	0.0	0.0	509.8
PNW	243	16910.579515156554	0.0	0.0	509.8
PNW	244	17061.974862257674	0.0	0.0	509.8
PNW	245	17687.639497070802	0.0	0.0	509.8
PNW	246	19261.52961328489	0.0	0.0	509.8
PNW	247	22229.48111184498	0.0	0.0	509.8
PNW	248	23883.47577152658	0.0	0.0	509.8
PNW	249	23664.862204107867	0.4930455373688178	181.8165141060697	509.8
PNW	250	23134.717615761005	1.2326138434220475	391.6811316775936	509.8
PNW	251	22666.683376704525	3.6978415302661487	544.7620885091384	509.8
PNW	252	22166.734594382982	1.7256593807908682	633.3764094306676	509.8
PNW	253	21729.048487051754	0.0	710.4393204908077	509.8
PNW	254	21334.64171027247	0.9860910747376384	1339.1562774164893	509.8
PNW	255	21132.22389006194	0.7395683060532297	1172.1261995655254	509.8
PNW	256	21449.206964861	0.0	882.9141591227898	509.8
PNW	257	22863.60642274413	0.0	424.9289317404201	509.8
PNW	258	24388.95429832875	0.0	0.0	509.8
PNW	259	24366.962057692373	0.0	0.0	509.8
PNW	260	23791.380436312622	0.0	0.0	509.8
PNW	261	22799.449850594123	0.0	0.0	509.8
PNW	262	21033.75822196216	0.0	0.0	509.8
PNW	263	19175.646658072885	0.0	0.0	509.8
PNW	264	17776.10252646361	0.0	0.0	509.8
PNW	265	16779.800414099893	0.2465227686844097	0.0	509.8
PNW	266	16350.294846781013	0.0	0.0	509.8
PNW	267	16215.1804032446	0.0	0.0	509.8
PNW	268	16342.870629014054	0.0	0.0	509.8
PNW	269	16935.992536737933	0.0	0.0	509.8
PNW	270	18380.809320533852	0.0	0.0	509.8
PNW	271	21028.308912656168	0.0	0.0	509.8
PNW	272	22734.558415950567	0.0	0.0	509.8
PNW	273	22697.773002997743	0.4930455373688178	202.1429558238069	509.8
PNW	274	22275.038637974376	1.2326138434220475	776.8413435332367	509.8
PNW	275	21851.06205342544	3.6978415302661487	1175.4902423282178	509.8
PNW	276	21502.54248153944	1.7256593807908682	1385.9231113303993	509.8
PNW	277	21138.251888864757	0.0	636.8891059873916	509.8
PNW	278	20852.11212402431	0.9860910747376384	545.111588755041	509.8
PNW	279	20690.438404565717	0.7395683060532297	449.16518559265023	509.8
PNW	280	20983.224181564266	0.0	287.6776460921166	509.8
PNW	281	22259.497720417286	0.0	407.36039126336664	509.8
PNW	282	23532.70818301359	0.0	0.0	509.8
PNW	283	23327.8009649291	0.0	0.0	509.8
PNW	284	22636.64687359593	0.0	0.0	509.8
PNW	285	21657.997023924963	0.0	0.0	509.8
PNW	286	20198.25666820876	0.0	0.0	509.8
PNW	287	18757.687950588854	0.0	0.0	509.8
PNW	288	17497.269064981443	0.0	0.0	509.8
PNW	289	15880.673234433996	219.31068913851124	0.0	509.8
PNW	290	15418.306217090569	236.84507597894105	0.0	509.8
PNW	291	15278.18669974654	243.387757635818	0.0	509.8
PNW	292	15326.569393521013	219.31068913851124	0.0	509.8
PNW	293	15682.039712732212	239.7238559079669	0.0	509.8
PNW	294	16544.23848774129	144.25304537048706	0.0	509.8
PNW	295	17851.155225437702	108.60851550415528	0.0	509.8
PNW	296	19000.123246621788	109.1319300367055	0.0	509.8
PNW	297	19743.916644089608	140.32743637636096	28.431113853636646	509.8
PNW	298	20223.719031791392	380.31300054893484	432.8604159001184	509.8
PNW	299	20271.63570948316	815.7415489794031	733.712549550255	509.8
PNW	300	19713.58099216172	1161.5091923766965	337.61092022788995	509.8
PNW	301	19102.23448187981	2020.484768966066	876.9967755061784	509.8
PNW	302	18686.773383951186	2298.243424888241	935.1321867701328	509.8
PNW	303	18431.840709933214	3474.438765209859	839.3912411423261	509.8
PNW	304	18639.553298003953	4195.2123315390445	645.3531004833637	509.8
PNW	305	19795.466935224948	4587.1003059203085	294.17716686649123	509.8
PNW	306	21297.854687331543	4644.373049900698	0.0	509.8
PNW	307	21204.54637374551	5218.024164288228	0.0	509.8
PNW	308	20588.97153861919	5044.320311047714	0.0	509.8
PNW	309	19840.170419415947	4801.909610910863	0.0	509.8
PNW	310	18890.424468352667	4833.750682938811	0.0	509.8
PNW	311	17666.87968527345	5358.927330893392	0.0	509.8
PNW	312	16563.109743849123	5549.633434996064	0.0	509.8
PNW	313	16108.582956075628	0.0	0.0	509.8
PNW	314	15677.329929915108	0.0	0.0	509.8
PNW	315	15515.251598758183	0.01864618866625811	0.0	509.8
PNW	316	15555.977817279832	0.19582016460903406	0.0	509.8
PNW	317	15914.64874086798	0.2307905646601347	0.0	509.8
PNW	318	16722.002774172506	0.2307905646601347	0.0	509.8
PNW	319	17998.805307931354	0.3979354103478092	0.0	509.8
PNW	320	19108.203812317894	0.16371868543116433	0.0	509.8
PNW	321	19789.872698542964	0.1260945938496918	1.0995503742824473	509.8
PNW	322	20117.315516157938	0.34960051842820666	12.661138168218447	509.8
PNW	323	20055.931035082318	0.5731064378481513	27.91227622295881	509.8
PNW	324	19796.468207871552	0.6923716939804042	118.69439824809973	509.8
PNW	325	19508.888843682016	0.6923716939804042	62.993742956803395	509.8
PNW	326	19220.478645422958	0.6923716939804042	63.11402268822594	509.8
PNW	327	19089.269545265182	0.6923716939804042	63.92731140892671	509.8
PNW	328	19292.14458787808	0.5622730510531816	36.03806521699265	509.8
PNW	329	20525.91008853402	0.2228770225403299	2.991140199857838	509.8
PNW	330	22186.35236601872	0.9747533557806012	0.0	509.8
PNW	331	22240.283260511456	0.9930948245168996	0.0	509.8
PNW	332	21784.971322797875	0.2307905646601347	0.0	509.8
PNW	333	20959.519148562387	0.2307905646601347	0.0	509.8
PNW	334	19772.1657391859	0.2307905646601347	0.0	509.8
PNW	335	18262.14087884244	0.2307905646601347	0.0	509.8
PNW	336	16920.732498899164	0.3891920243694085	0.0	509.8
PNW	337	15804.838321678755	900.2491304294365	0.0	509.8
PNW	338	15503.355506376221	1581.4018986857845	0.0	509.8
PNW	339	15452.932894068086	2516.2131090558714	0.0	509.8
PNW	340	15636.274748467022	3964.6895263651422	0.0	509.8
PNW	341	16190.084404064792	4354.183060130002	0.0	509.8
PNW	342	17665.237726399882	3306.5445201424077	0.0	509.8
PNW	343	20436.228781146518	3308.250875023264	0.0	509.8
PNW	344	22199.1972076301	3130.4433193245045	0.0	509.8
PNW	345	22033.55820298953	3494.687413062544	191.44891035345267	509.8
PNW	346	21513.343760839696	3246.4111667173997	395.4505995272654	509.8
PNW	347	20976.612920824336	1829.0470258002215	545.7211162067333	509.8
PNW	348	20393.97776828665	1450.1998523390064	628.4049629864368	509.8
PNW	349	19960.22412587469	1267.4286865778674	637.2867510841913	509.8
PNW	350	19610.530798586784	1018.7279102441192	630.3385619428558	509.8
PNW	351	19432.214193847787	1144.9311772081885	157.3415238998624	509.8
PNW	352	19769.67979389713	965.7090369084503	277.9521547587524	509.8
PNW	353	21190.52459169586	2222.664264089266	403.89638203747285	509.8
PNW	354	22952.250055692064	2292.6938183310517	0.0	509.8
PNW	355	23142.25778535281	2072.570442023847	0.0	509.8
PNW	356	22691.440087970954	1863.7086043212198	0.0	509.8
PNW	357	21915.778776389467	1182.4672495758105	0.0	509.8
PNW	358	20309.89404759905	538.7167035829507	0.0	509.8
PNW	359	18471.385051856058	182.5720394211293	0.0	509.8
PNW	360	17122.525461015925	254.9865945703005	0.0	509.8
PNW	361	16950.460007801605	813.9668783502568	0.0	509.8
PNW	362	16557.213517816002	762.0281099875398	0.0	509.8
PNW	363	16492.99859112338	877.7145373140335	0.0	509.8
PNW	364	16689.840118200147	1181.4633241985807	0.0	509.8
PNW	365	17357.666489204898	1237.2678987839383	0.0	509.8
PNW	366	18879.42004842035	1595.6200615705386	0.0	509.8
PNW	367	21930.25326300516	1699.405771491929	0.0	509.8
PNW	368	23624.19639016656	2781.685126865227	0.0	509.8
PNW	369	23403.03359155358	3759.5890733909723	168.47346039272003	509.8
PNW	370	22860.364779099644	6006.067949809643	196.00556702609347	509.8
PNW	371	22284.10229453756	7586.656233841695	445.5401002454329	509.8
PNW	372	21590.72456315277	8700.590690146108	580.6017603258349	509.8
PNW	373	20954.3189542562	9719.352027138697	679.0504807236678	509.8
PNW	374	20522.186492653622	9805.769994669565	552.9307397103235	509.8
PNW	375	20380.41199642232	9987.378057505646	477.74799994412604	509.8
PNW	376	20850.88886975336	10723.073067617986	236.92648256822997	509.8
PNW	377	22223.1858735495	10448.948008884965	328.349849482473	509.8
PNW	378	23862.632606151157	9570.725903306558	0.0	509.8
PNW	379	24000.441619328158	8576.411359933976	0.0	509.8
PNW	380	23485.433611587832	8181.245237400464	0.0	509.8
PNW	381	22610.700251232247	8658.26142218782	0.0	509.8
PNW	382	20968.824466962968	8531.197536123282	0.0	509.8
PNW	383	19070.88400577649	8979.918147400818	0.0	509.8
PNW	384	17687.1090805705	8826.969402810326	0.0	509.8
PNW	385	16033.100042704438	489.6629262908085	0.0	509.8
PNW	386	15603.018774855518	618.3320136988581	0.0	509.8
PNW	387	15443.761709242017	446.23960859173036	0.0	509.8
PNW	388	15556.365794670874	359.44300310892334	0.0	509.8
PNW	389	16000.30695404662	353.6899139847017	0.0	509.8
PNW	390	17339.14971780222	294.4080825742538	0.0	509.8
PNW	391	19951.747709241987	402.8663208079985	0.0	509.8
PNW	392	21492.066460200887	457.44562643182434	0.0	509.8
PNW	393	21286.224156871936	319.32146135192403	7.409560312300964	509.8
PNW	394	20845.88697361635	401.21543283695917	29.389059937561978	509.8
PNW	395	20349.536614318127	507.5225144801699	57.98377314661415	509.8
PNW	396	19863.385093077242	593.7187991462806	88.50546784008638	509.8
PNW	397	19431.23984211793	544.292258013233	62.128921669412975	509.8
PNW	398	19112.334804700204	673.4115803086843	107.57033954013201	509.8
PNW	399	18856.698960133304	619.3325509378517	74.21736261643966	509.8
PNW	400	19134.691298136928	718.035551091397	41.44285451340059	509.8
PNW	401	20419.22087759623	708.7305517153488	4.828813789940473	509.8
PNW	402	22091.78127677052	1751.5404966912922	0.0	509.8
PNW	403	22188.61736469072	4395.860359524162	0.0	509.8
