set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3777	16653.374151511918	0.07405534307018738	213.1746487121193	509.8
PNW	3778	16777.599312670794	0.049725800464334335	280.5485823718143	509.8
PNW	3779	16855.570504146253	0.18558897526298845	326.7484612764362	509.8
PNW	3780	16859.768237351138	0.2449287300311425	351.4532545763731	509.8
PNW	3781	16825.66002359739	0.2389651912023319	358.21263217444016	509.8
PNW	3782	16811.018416060084	0.1817282400101864	347.6289643772656	509.8
PNW	3783	16844.605225260155	0.11821378044865367	318.9251213931949	509.8
PNW	3784	16879.128514566262	0.11968635806043675	271.27347287717896	509.8
PNW	3785	16930.876444857113	0.2018475195298154	197.66563642141261	509.8
PNW	3786	16873.11822969556	0.21347011767406351	107.81101471913016	509.8
PNW	3787	16725.975707344845	0.4848742911636014	43.025296690532606	509.8
PNW	3788	16516.32791766299	0.9588632277766064	8.189688424139852	509.8
PNW	3789	16477.439002579016	1.1904006217346552	0.0	509.8
PNW	3790	16232.96466152618	1.028685561541998	0.0	509.8
PNW	3791	15315.056158843145	1.1516570483824244	0.0	509.8
PNW	3792	14158.285608900864	1.1677444593578001	0.0	509.8
PNW	3793	13362.328635656691	12296.270418987413	0.0	509.8
PNW	3794	12844.741999999349	11983.07038187265	0.0	509.8
PNW	3795	12587.258477631616	12379.70582801895	0.0	509.8
PNW	3796	12592.192069080327	12434.126831289619	0.0	509.8
PNW	3797	12866.887096451044	12473.924745427972	0.0	509.8
PNW	3798	13362.744165814664	12092.70451191531	9.523799162823305	509.8
PNW	3799	14107.143630507258	11500.77451065915	44.19337606603193	509.8
PNW	3800	14884.301008268572	11129.439374430041	123.12636435155443	509.8
PNW	3801	15667.079419047737	9384.929879401909	203.84540875560668	509.8
PNW	3802	16106.917716971862	6232.738611475784	268.6813502801905	509.8
PNW	3803	16247.397328051273	3826.200487160812	313.69240967486286	509.8
PNW	3804	16260.460354778701	2913.595331949777	338.0733234365892	509.8
PNW	3805	16103.688509287009	2096.293845067211	292.62958483207785	509.8
PNW	3806	15996.714351301816	1302.101401010552	320.31226226826413	509.8
PNW	3807	15891.969963010157	882.6889473664496	293.4815771869767	509.8
PNW	3808	15938.908150729942	664.3703107338413	238.54798671018693	509.8
PNW	3809	16093.928559304353	394.21264432298386	156.00494932923982	509.8
PNW	3810	16159.411255515739	390.6451932396582	98.25605464194477	509.8
PNW	3811	16144.259055605471	516.4802011730574	42.92242933387772	509.8
PNW	3812	16088.795754610925	1151.6623316386376	10.1574337697041	509.8
PNW	3813	16153.514791410633	1916.614889234799	0.0	509.8
PNW	3814	15999.39735269989	2089.777496743936	0.0	509.8
PNW	3815	15115.785745889634	2339.0651978150595	0.0	509.8
PNW	3816	14090.667578085116	2662.8177609371664	0.0	509.8
PNW	3817	13357.337774501904	7300.3079158503015	0.0	509.8
PNW	3818	12874.4201926297	7161.704001102786	0.0	509.8
PNW	3819	12634.273309544467	6615.395234248842	0.0	509.8
PNW	3820	12603.182385152808	6539.105688352168	0.0	509.8
PNW	3821	12815.087179759788	6111.682911414466	0.0	509.8
PNW	3822	13235.75267759862	5920.933841004223	7.432672921478112	509.8
PNW	3823	13786.564331582957	6335.764651850908	37.85821681295344	509.8
PNW	3824	14578.003277528618	5543.048983436926	87.42209821842543	509.8
PNW	3825	15404.786106711743	5367.348249812442	157.18739803715044	509.8
PNW	3826	15943.060606505362	5149.955314017078	183.95446816546496	509.8
PNW	3827	16199.242188640872	5757.9256812369385	205.65163327297776	509.8
PNW	3828	16247.327996285268	6564.0045907808935	294.9608106387254	509.8
PNW	3829	16197.263240921357	7567.3800578455675	369.33785303138484	509.8
PNW	3830	16134.346518205917	9579.077259052729	285.7790222213384	509.8
PNW	3831	16072.653349906615	10398.309812772193	287.7665856661555	509.8
PNW	3832	16143.460157766878	9944.227574250028	222.9457920069846	509.8
PNW	3833	16340.549845143736	10148.31477222517	211.26271713338483	509.8
PNW	3834	16472.4363893439	10108.702881997653	61.50408050486314	509.8
PNW	3835	16510.710290255174	9514.65028061736	46.9095206833284	509.8
PNW	3836	16517.70337828705	8341.283179220609	7.329473276772474	509.8
PNW	3837	16661.621682184883	6826.926915704706	0.0	509.8
PNW	3838	16455.559988038407	5149.126566369503	0.0	509.8
PNW	3839	15339.925231854262	4180.877854175116	0.0	509.8
PNW	3840	14118.422167874824	3494.162737008643	0.0	509.8
PNW	3841	13345.872185342025	8960.105587750773	0.0	509.8
PNW	3842	12964.475956429746	9237.952634632358	0.0	509.8
PNW	3843	12843.085012489517	8962.141062539427	0.0	509.8
PNW	3844	12934.393143839978	8824.519252557473	0.0	509.8
PNW	3845	13483.224441278477	9423.549555684207	0.0	509.8
PNW	3846	14616.670783511823	10068.858740890288	5.783921613763652	509.8
PNW	3847	16160.240430645503	10642.927117460016	41.824848902294356	509.8
PNW	3848	17008.551342072704	9839.988767629966	121.65530130086151	509.8
PNW	3849	17144.60460071491	8976.460228394888	204.4343609187169	509.8
PNW	3850	17155.55235748732	7548.054383258262	271.9714901562921	509.8
PNW	3851	17166.273994061063	6565.84638454344	325.38935081463694	509.8
PNW	3852	17146.924162569463	6433.920737444446	352.81382436957773	509.8
PNW	3853	17093.9261351081	6736.066994129772	361.58283568364527	509.8
PNW	3854	16986.53769832988	7513.254501906049	351.9529118292877	509.8
PNW	3855	16921.35827885012	8473.751000675198	323.7174915056102	509.8
PNW	3856	16935.292164311217	8679.426292053931	277.353790516505	509.8
PNW	3857	17056.902258454596	8658.716754659634	212.4219582624673	509.8
PNW	3858	17072.23215744352	8665.517329898114	131.16796870876027	509.8
PNW	3859	17034.972778083487	8452.449762212502	49.67723679617561	509.8
PNW	3860	16967.768643765194	7767.094202469909	7.077032959226268	509.8
PNW	3861	17066.242384508092	6929.166615389054	0.0	509.8
PNW	3862	16845.80452386826	5375.249185848322	0.0	509.8
PNW	3863	15729.0357764849	4645.350410124258	0.0	509.8
PNW	3864	14376.525142269018	3891.460149600316	0.0	509.8
PNW	3865	13381.57231789065	8729.5909013752	0.0	509.8
PNW	3866	12942.596564677136	7611.2059598756405	0.0	509.8
PNW	3867	12759.662574713815	7808.240404912967	0.0	509.8
PNW	3868	12819.905596765557	7997.76693810672	0.0	509.8
PNW	3869	13240.882105705232	7484.478655937965	0.0	509.8
PNW	3870	14360.488660084831	6265.562087800691	8.25967502216158	509.8
PNW	3871	15949.894957159218	6088.639836533896	46.05165943528771	509.8
PNW	3872	16802.53290927282	7041.681334294297	124.43891335759142	509.8
PNW	3873	16994.6523081267	7566.868463944288	190.48662953647099	509.8
PNW	3874	17004.24783466831	6963.802148100102	279.1283741083943	509.8
PNW	3875	16987.557424780854	6440.915266472917	336.0371526585725	509.8
PNW	3876	16936.279887801928	5935.682032945166	321.43753528992823	509.8
PNW	3877	16848.841119844266	5370.689448679687	368.7695794463551	509.8
PNW	3878	16831.502958596502	5164.244513773135	318.56437940443766	509.8
PNW	3879	16745.843616746708	5053.315346450333	293.8737841945865	509.8
PNW	3880	16737.45926884154	5299.0794756592295	213.90177754976025	509.8
PNW	3881	16880.655336435968	7149.403807753011	142.31430942553038	509.8
PNW	3882	16956.350013662097	9694.339441850128	86.8772797917654	509.8
PNW	3883	16885.467293863203	10217.688189355562	36.04179238936249	509.8
PNW	3884	16830.92643407623	9992.435113886791	10.833642858223392	509.8
PNW	3885	16783.75180405136	9962.416430949026	0.0	509.8
PNW	3886	16565.803880349322	9281.107548908496	0.0	509.8
PNW	3887	15620.57791896958	8965.31542108003	0.0	509.8
PNW	3888	14306.993122382944	10213.369842036132	0.0	509.8
PNW	3889	13427.434553690797	679.9485981173501	0.0	509.8
PNW	3890	12972.710866931884	522.6637052471351	0.0	509.8
PNW	3891	12789.173214705916	449.69699461207694	0.0	509.8
PNW	3892	12821.795558310503	397.4008841891159	0.0	509.8
PNW	3893	13250.637243177487	1277.644408672678	0.0	509.8
PNW	3894	14260.045772752583	2589.248847924212	8.05698270622264	509.8
PNW	3895	15750.558520202692	3470.7021427428526	46.50883960058317	509.8
PNW	3896	16609.543205956084	4533.478112420598	124.96965651720406	509.8
PNW	3897	16820.805224151925	5689.825261211362	212.42998042040568	509.8
PNW	3898	16812.240440213325	6112.26717716647	279.2016318490465	509.8
PNW	3899	16800.62821670865	5779.71180617995	321.1814685709085	509.8
PNW	3900	16750.678294571397	5231.494876777718	350.62525805554594	509.8
PNW	3901	16735.71924450307	4478.505220170609	341.51067398111593	509.8
PNW	3902	16709.771643667733	2868.415614055496	346.20622734910415	509.8
PNW	3903	16715.628541432267	1955.180632770457	317.0861076686135	509.8
PNW	3904	16796.652784024314	2218.335929025638	253.7219088188246	509.8
PNW	3905	16977.328488920568	2388.01208184567	191.43370011955116	509.8
PNW	3906	16960.501970514637	2642.6638351302354	128.26082037639918	509.8
PNW	3907	16830.00823173859	2507.487053458382	46.33100661939457	509.8
PNW	3908	16744.91887463677	2427.7843681916297	7.823498236544467	509.8
PNW	3909	16751.387526410876	2101.2131769497364	0.0	509.8
PNW	3910	16581.151244865145	1562.6706207908526	0.0	509.8
PNW	3911	15569.566644433868	899.4435620243602	0.0	509.8
PNW	3912	14262.277503734596	775.2712763880402	0.0	509.8
PNW	3913	13448.57848511872	184.2416631216731	0.0	509.8
PNW	3914	12988.723909576152	141.7428202412118	0.0	509.8
PNW	3915	12771.471689128692	161.90200442108102	0.0	509.8
PNW	3916	12812.724464356916	208.89376148778592	0.0	509.8
PNW	3917	13242.560106781824	223.68692156489112	0.0	509.8
PNW	3918	14277.783888027649	156.26266249825883	5.764390241323357	509.8
PNW	3919	15792.770136104318	124.19369603716692	41.68361311873433	509.8
PNW	3920	16587.137575743905	163.51938412302852	121.24449092725807	509.8
PNW	3921	16764.023744102353	368.3133408418937	203.74401898303168	509.8
PNW	3922	16860.263929611898	1132.570831677824	271.05308620442247	509.8
PNW	3923	16990.749414595244	1960.7007193728173	324.2905633442564	509.8
PNW	3924	17049.0600699939	2344.219829152345	351.622428865626	509.8
PNW	3925	17013.039057355538	2582.0719998192153	360.361828639748	509.8
PNW	3926	17041.254521476556	2820.2573720614564	350.76442348843165	509.8
PNW	3927	17035.521156442388	2976.863982328411	322.6243496350517	509.8
PNW	3928	17089.511312451996	2923.5154611947423	276.41721140253253	509.8
PNW	3929	17178.335041091934	2415.7012302615544	211.70464349605552	509.8
PNW	3930	17169.090302434204	2036.5901757820072	130.72503558826438	509.8
PNW	3931	17041.122496804666	1976.6299784943326	49.50948476244093	509.8
PNW	3932	16911.069879866096	1863.301919422947	7.053134957882342	509.8
PNW	3933	16911.12672131946	1851.0989255718514	0.0	509.8
PNW	3934	16695.37865133839	1599.9173501764246	0.0	509.8
PNW	3935	15728.669675304467	1114.3982355703606	0.0	509.8
PNW	3936	14371.45344486219	954.3803200211237	0.0	509.8
PNW	3937	13354.499057028715	93.6438977027184	0.0	509.8
PNW	3938	12871.16249483859	59.02827655110803	0.0	509.8
PNW	3939	12662.914431873316	120.17295243803859	0.0	509.8
PNW	3940	12675.464697131903	488.8741196356481	0.0	509.8
PNW	3941	13049.459147624344	810.4203653960736	0.0	509.8
PNW	3942	13907.233625097913	1007.5934165464844	9.127900593191251	509.8
PNW	3943	15350.726264459043	719.6064048729262	38.831374334411436	509.8
PNW	3944	16237.111726946809	1106.0056652206765	101.01078434852785	509.8
PNW	3945	16531.06656258765	1731.6004159999052	187.49407863140803	509.8
PNW	3946	16690.590137256673	1858.5092796257165	224.36727166989414	509.8
PNW	3947	16723.97158004989	2296.888619157904	256.45804071533803	509.8
PNW	3948	16730.056709746415	3458.502016166017	317.76348250132645	509.8
PNW	3949	16727.950348949216	4817.120400516668	346.1914534371486	509.8
PNW	3950	16684.43034068274	5941.266811103202	314.10787685667077	509.8
PNW	3951	16618.967221682782	6854.359889608603	315.38993242853815	509.8
PNW	3952	16697.851572629857	8667.99147090137	230.59214861141797	509.8
PNW	3953	16769.355829394684	9820.483845167859	124.53421290056616	509.8
PNW	3954	16776.56214050199	9494.043285820644	80.77744361628467	509.8
PNW	3955	16611.2907348644	8883.9820832472	29.90117825742228	509.8
PNW	3956	16459.224336000403	9153.092404706817	6.931128993287599	509.8
PNW	3957	16424.922841473635	9883.637908927012	0.0	509.8
PNW	3958	16195.263280075997	9490.098079935931	0.0	509.8
PNW	3959	15357.396731624976	8194.578195097085	0.0	509.8
PNW	3960	14223.23545492	7569.531791277885	0.0	509.8
PNW	3961	13386.331347011872	758.2979214730686	0.0	509.8
PNW	3962	12886.001806754632	867.9802162359897	0.0	509.8
PNW	3963	12670.825122326229	615.2598086073855	0.0	509.8
PNW	3964	12641.443204625744	369.73915947135805	0.0	509.8
PNW	3965	12893.757478890513	230.80217283661145	0.0	509.8
PNW	3966	13303.092582629852	146.9569609867863	8.2843651742338	509.8
PNW	3967	13935.626041382204	60.14982589226602	46.189318903921105	509.8
PNW	3968	14724.1431751954	72.45319937022953	124.81089115166405	509.8
PNW	3969	15522.348649457119	131.1448473174504	191.05603981452197	509.8
PNW	3970	15949.364665897368	294.64301007695207	279.96275584689084	509.8
PNW	3971	16096.990641929786	677.87030641399	337.0416484019032	509.8
PNW	3972	16105.544666141233	1459.316805589358	322.39838927107564	509.8
PNW	3973	15975.910497031045	2171.7732591101503	369.87192027353166	509.8
PNW	3974	15855.752246828391	2204.8784445946026	319.51664483270014	509.8
PNW	3975	15776.523615869335	2285.7845255684506	294.7522435047088	509.8
PNW	3976	15772.563523372675	2359.2630060618435	214.54118132800224	509.8
PNW	3977	15902.312126107085	2223.052514816232	142.73972107094514	509.8
PNW	3978	15985.162772196303	2008.2978800279486	87.13697684327457	509.8
PNW	3979	15950.8492152263	1772.4148585004261	36.14952996168355	509.8
PNW	3980	15905.567959853266	1381.987812362223	10.86602721825547	509.8
PNW	3981	15969.620446262641	1084.519588057522	0.0	509.8
PNW	3982	15818.975733274976	670.989535048193	0.0	509.8
PNW	3983	15016.467551564743	688.9433474113498	0.0	509.8
PNW	3984	13972.485474084688	655.2685578263507	0.0	509.8
PNW	3985	13345.142346157158	8032.09750350423	0.0	509.8
PNW	3986	12933.282803958014	9016.0755925695	0.0	509.8
PNW	3987	12699.133639107156	9134.803443915229	0.0	509.8
PNW	3988	12710.58200716858	9568.178377288885	0.0	509.8
PNW	3989	12963.361066770049	10248.148957751999	0.0	509.8
PNW	3990	13396.919371873508	10398.736930941292	8.9494117256121	509.8
PNW	3991	13956.323421408697	9475.856882351169	35.566246943113775	509.8
PNW	3992	14737.866424311165	9758.47633078245	95.11178150115913	509.8
PNW	3993	15488.05883169662	9498.706896745263	179.10113826459252	509.8
PNW	3994	15963.89665070182	9833.937859809996	236.22637732546158	509.8
PNW	3995	16140.700212738178	9775.0640440741	258.3907708704686	509.8
PNW	3996	16206.802443323899	10056.552512053653	301.2876238000347	509.8
PNW	3997	16142.716038012852	11294.347784195921	310.1287872033699	509.8
PNW	3998	16000.97031995122	11660.911115042496	274.60233743756385	509.8
PNW	3999	15921.076709636245	11687.174994420966	212.45480899047809	509.8
PNW	4000	15950.580347637759	11702.129069282371	106.98054346144941	509.8
PNW	4001	16167.175749610944	11768.831758490092	81.50270289059952	509.8
PNW	4002	16313.291884422195	11936.78658938163	88.20615322800678	509.8
PNW	4003	16378.391544827686	11495.66230459916	39.08374546705564	509.8
PNW	4004	16442.694262889476	11369.034402626434	9.720034190941504	509.8
PNW	4005	16599.607536102172	11642.606007444056	0.0	509.8
PNW	4006	16429.352142098858	11762.615599819279	0.0	509.8
PNW	4007	15429.163939440594	12167.967350889605	0.0	509.8
PNW	4008	14124.024619415646	12083.688383608453	0.0	509.8
PNW	4009	13443.342347033	1148.7624778401027	0.0	509.8
PNW	4010	12997.374661192176	1794.4563419182398	0.0	509.8
PNW	4011	12845.461378427695	1959.6323710154545	0.0	509.8
PNW	4012	12927.728990015126	2536.126901788469	0.0	509.8
PNW	4013	13420.87054266856	3553.1087846687738	0.0	509.8
PNW	4014	14507.34264875478	4268.199751953789	9.3463338310997	509.8
PNW	4015	15842.586146060952	4722.642126386884	49.68256719836587	509.8
PNW	4016	16743.68201313346	5197.253250216979	118.10667551123444	509.8
PNW	4017	17141.221095841993	5629.971862320908	202.4779758547604	509.8
PNW	4018	17287.11042194345	5550.227456330911	275.30527329177727	509.8
PNW	4019	17454.69380065506	5004.129114822749	293.7903822598091	509.8
PNW	4020	17478.418798730323	4614.46072519719	319.3582867950323	509.8
PNW	4021	17502.873330110655	4617.161396500886	256.3938003170844	509.8
PNW	4022	17515.322717734183	5812.432710789675	265.5406050247056	509.8
PNW	4023	17474.412671580623	6575.2773989509315	225.17059040459668	509.8
PNW	4024	17535.09975533625	8393.705058998079	133.99017603410013	509.8
PNW	4025	17658.68134692138	7651.008142269421	106.55728765205782	509.8
PNW	4026	17594.716607232018	7610.593894825033	45.033033575865815	509.8
PNW	4027	17435.556476797155	7421.274872238291	47.76341607288248	509.8
PNW	4028	17283.806344281435	7559.947801571787	11.86172828979862	509.8
PNW	4029	17246.70714563324	7043.430919766999	0.0	509.8
PNW	4030	17058.22627849604	8391.498677427962	0.0	509.8
PNW	4031	15993.749173837376	5260.990673438144	0.0	509.8
PNW	4032	14658.904251860715	6841.934501510734	0.0	509.8
PNW	4033	13835.75029511024	8294.158452179034	0.0	509.8
PNW	4034	13360.955185671235	7957.958800634191	0.0	509.8
PNW	4035	13134.031000789404	8666.419299749223	0.0	509.8
PNW	4036	13177.048249093636	8589.971903513437	0.0	509.8
PNW	4037	13629.776537950613	8790.627295634291	0.0	509.8
PNW	4038	14627.66134906874	8567.729833108591	8.785927064305245	509.8
PNW	4039	16090.960564680294	8360.533416290727	34.59808420314659	509.8
PNW	4040	16903.749801227143	8899.119581649109	63.01120344025046	509.8
PNW	4041	17196.971609050775	9757.054486219347	143.0934482140331	509.8
PNW	4042	17354.113623371468	10458.1753411151	214.70927156128846	509.8
PNW	4043	17468.805210471673	10435.16519190418	258.3669112055024	509.8
PNW	4044	17505.880796928202	10306.890488931087	274.64504589495925	509.8
PNW	4045	17491.433100847546	11155.00127067862	291.01154322147863	509.8
PNW	4046	17475.217094503678	11753.665758914238	202.68536966946155	509.8
PNW	4047	17432.508277852445	11833.614541457151	156.31330909257358	509.8
PNW	4048	17486.389757367735	11768.37264368998	215.8506572867036	509.8
PNW	4049	17554.561105565444	11659.565828711287	180.68727098410014	509.8
PNW	4050	17580.753177907325	11725.172367619409	120.60894087424614	509.8
PNW	4051	17437.812187047482	11504.171027480039	12.163944711831526	509.8
PNW	4052	17275.34803609875	10830.053996735793	10.354298554225364	509.8
PNW	4053	17329.22578807516	10031.304517657447	0.0	509.8
PNW	4054	17077.293651730655	8677.623701292296	0.0	509.8
PNW	4055	16080.613867759172	7465.502568518216	0.0	509.8
PNW	4056	14728.3815190341	7126.524693258336	0.0	509.8
PNW	4057	13925.099664036705	1039.324604981623	0.0	509.8
PNW	4058	13441.250542241443	1165.681252678053	0.0	509.8
PNW	4059	13221.139945174942	984.2641663206086	0.0	509.8
PNW	4060	13266.569983078534	1008.9707734120892	0.0	509.8
PNW	4061	13658.630777099743	1060.0310947344822	0.0	509.8
PNW	4062	14555.353607519231	870.6137736997971	6.241270848776433	509.8
PNW	4063	16016.07866177353	557.4281161877877	41.0953415451108	509.8
PNW	4064	16987.973266674646	291.06736163963427	121.62817708593106	509.8
PNW	4065	17331.777196956027	275.8826026072179	204.9002688646307	509.8
PNW	4066	17500.68145238269	250.51715194188287	272.16192403766127	509.8
PNW	4067	17577.319146999344	164.71071394320498	319.320514952733	509.8
PNW	4068	17606.317826597537	127.76845381594332	347.6556969699064	509.8
PNW	4069	17618.377908723498	94.73219070909487	356.1243295881958	509.8
PNW	4070	17643.375230466318	139.06290277204883	347.340126005456	509.8
PNW	4071	17643.068370098772	311.14638080924163	320.38441796243734	509.8
PNW	4072	17713.821438411935	408.81199057087133	275.1670022477406	509.8
PNW	4073	17829.72919107629	546.8395702914389	211.71728094358213	509.8
PNW	4074	17791.84813251219	1103.797084439391	131.7027056754695	509.8
PNW	4075	17597.1136627092	1912.2913888806104	51.01862009421586	509.8
PNW	4076	17427.729405533966	2032.2949090392312	7.915367330924293	509.8
PNW	4077	17478.992508790132	2163.642196006886	0.0	509.8
PNW	4078	17284.222597634693	2104.5323221543217	0.0	509.8
PNW	4079	16211.528375972404	1870.0783801625093	0.0	509.8
PNW	4080	14841.171128037393	2001.2822374862512	0.0	509.8
PNW	4081	14150.920442014467	83.34674997997273	0.0	509.8
PNW	4082	13649.246827926196	64.29252715716399	0.0	509.8
PNW	4083	13410.833864321228	57.26186167764924	0.0	509.8
PNW	4084	13425.359902335596	122.73037364537457	0.0	509.8
PNW	4085	13837.396003953498	154.41698838896968	0.0	509.8
PNW	4086	14730.974800442102	228.39672215830154	8.14754326077034	509.8
PNW	4087	16155.014365538183	173.65321348857415	45.42647095346328	509.8
PNW	4088	17169.314525121805	156.39953401372426	122.74955457495649	509.8
PNW	4089	17638.788922672804	280.84782817928084	187.90061964696616	509.8
PNW	4090	17922.299236992432	585.9914593443361	275.3389809229398	509.8
PNW	4091	18099.570263327765	1053.995662735181	331.4751768278767	509.8
PNW	4092	18207.35258915563	1536.5601564962228	317.0737610599965	509.8
PNW	4093	18250.364939510233	1981.7615741538452	363.7632344775907	509.8
PNW	4094	18225.47552638324	2316.5014975129875	314.2396105868651	509.8
PNW	4095	18232.38317771636	2292.480896518981	289.88421015444163	509.8
PNW	4096	18232.866149492682	2268.940691383026	210.9978881089508	509.8
PNW	4097	18337.094025555183	2219.655187498278	140.38227769979707	509.8
PNW	4098	18305.51942111585	2205.9064228336847	85.69785053071186	509.8
PNW	4099	18220.381289159028	1931.0853306814718	35.552495939626496	509.8
PNW	4100	18014.120792435264	1494.7786102311193	10.686567403957117	509.8
PNW	4101	18015.918945414433	873.4260127959583	0.0	509.8
PNW	4102	17588.225466668264	644.3686002270365	0.0	509.8
PNW	4103	16497.681009492248	622.0225267826697	0.0	509.8
PNW	4104	15192.411019735691	497.7177572109584	0.0	509.8
PNW	4105	14377.321928146304	7477.816849533366	0.0	509.8
PNW	4106	13864.796972913931	8029.691847232938	0.0	509.8
PNW	4107	13628.023873379716	8228.813647995152	0.0	509.8
PNW	4108	13630.84935093995	7662.41701735457	0.0	509.8
PNW	4109	14032.460841446666	7307.894965579397	0.0	509.8
PNW	4110	14833.503506654504	6137.178742241563	7.783638750900956	509.8
