set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23899.104727709764	6398.889444675525	0.0	509.8
PNW	43	24166.537626459078	5104.8478573541215	0.0	509.8
PNW	44	23870.93473471885	4277.679569904592	0.0	509.8
PNW	45	23087.14636896806	3607.8939080847713	0.0	509.8
PNW	46	21525.791294122708	1834.8833549970207	0.0	509.8
PNW	47	19454.244584964883	591.4684114884659	0.0	509.8
PNW	48	17946.454805477766	396.79733091466005	0.0	509.8
PNW	49	16438.290746246716	15025.420237847487	0.0	509.8
PNW	50	16007.466503590613	13627.05643588249	0.0	509.8
PNW	51	15970.212509863051	11018.599650455808	0.0	509.8
PNW	52	16144.64205098002	10324.417695753702	0.0	509.8
PNW	53	16695.577702100123	9814.035908969308	0.0	509.8
PNW	54	18354.686407250912	9528.43389749512	0.0	509.8
PNW	55	21374.75566301899	9629.930427861667	0.0	509.8
PNW	56	22921.569025555054	8054.189284356264	0.0	509.8
PNW	57	22739.664188455343	7112.378370928362	3.6760879238789914	509.8
PNW	58	21982.499616245568	5806.940836499025	17.521840620084767	509.8
PNW	59	21025.82308704817	4484.810837157013	34.60776236226369	509.8
PNW	60	20300.88620845199	3695.088328844361	43.489398936935466	509.8
PNW	61	19654.184824116066	1823.2570698119773	46.155149489234226	509.8
PNW	62	19260.208648852902	943.9023901575588	31.067459476393946	509.8
PNW	63	19040.116544989625	500.7741388579962	14.580008889443874	509.8
PNW	64	19559.57146821711	244.30876155719127	6.390881584081183	509.8
PNW	65	21331.773052514774	447.59874930042366	0.05458964469053219	509.8
PNW	66	23187.954612504414	496.0683521185319	0.0	509.8
PNW	67	23443.009381417003	444.53998672302805	0.0	509.8
PNW	68	23181.413981023008	591.7526824876437	0.0	509.8
PNW	69	22379.27234720592	711.9855360744439	0.0	509.8
PNW	70	20762.049957343515	788.4545705907396	0.0	509.8
PNW	71	18757.034919552047	593.3212780674637	0.0	509.8
PNW	72	17292.68906387921	535.5185303526708	0.0	509.8
PNW	73	18213.450784712128	4125.942855460969	0.0	509.8
PNW	74	17655.21145715789	5109.025829278959	0.0	509.8
PNW	75	17546.445029009632	9773.427991549872	0.0	509.8
PNW	76	17639.18420381191	11571.807998772827	0.0	509.8
PNW	77	18205.09229100269	16736.327787135582	0.0	509.8
PNW	78	19680.158291544605	18110.4196686856	0.0	509.8
PNW	79	22640.562886643092	18971.518371511484	0.0	509.8
PNW	80	24247.011949409687	19248.88571334011	0.0	509.8
PNW	81	24042.41120802328	17608.753171067357	3.6760879238789914	509.8
PNW	82	23525.737310895685	18898.536380192894	17.521840620084767	509.8
PNW	83	23055.67246774312	18449.474728274283	34.60776236226369	509.8
PNW	84	22585.545462095055	18741.79800723454	43.489398936935466	509.8
PNW	85	22141.148732829824	20503.284552095083	46.155149489234226	509.8
PNW	86	21785.07429168617	20636.929384653064	31.067459476393946	509.8
PNW	87	21610.35609897461	20147.500677625718	14.580008889443874	509.8
PNW	88	22020.793606252948	19350.29525486035	6.390881584081183	509.8
PNW	89	23632.23507142832	20013.603202446193	0.05458964469053219	509.8
PNW	90	25123.700020514312	18884.18596786532	0.0	509.8
PNW	91	25120.4894709116	14861.845078030154	0.0	509.8
PNW	92	24560.704682843763	14237.402830498215	0.0	509.8
PNW	93	23539.80480418728	11803.333745666208	0.0	509.8
PNW	94	21735.892398934244	11542.936377584265	0.0	509.8
PNW	95	19872.397893025623	9685.930387268096	0.0	509.8
PNW	96	18384.31031229117	8987.184883952432	0.0	509.8
PNW	97	17567.920374164303	847.9585597097754	0.0	509.8
PNW	98	17001.707417445024	712.2751559686865	0.0	509.8
PNW	99	16818.96492223924	945.7709930998416	0.0	509.8
PNW	100	16880.422762968792	1871.5137172820864	0.0	509.8
PNW	101	17428.677285958984	4097.428304658155	0.0	509.8
PNW	102	18849.348039717795	9021.10697097311	0.0	509.8
PNW	103	21506.98633876553	13267.552986928484	0.0	509.8
PNW	104	23153.738637498744	16193.656471032622	0.0	509.8
PNW	105	23100.41597123462	16977.646804622233	79.23712117652826	509.8
PNW	106	22677.61024030137	17601.0129870607	325.0511738010052	509.8
PNW	107	22269.141854025762	17874.9295190971	472.0554579490149	509.8
PNW	108	21957.988410107588	17244.276266284945	554.0609104964368	509.8
PNW	109	21649.932764007168	16263.198059432912	561.2142577073503	509.8
PNW	110	21415.896742124925	15734.718297419811	577.7774404326185	509.8
PNW	111	21317.875949944984	17227.820913100666	488.82734995620683	509.8
PNW	112	21716.083453434432	17091.95643220226	333.77760003775336	509.8
PNW	113	23216.10405061753	15178.65041316854	135.7023293401987	509.8
PNW	114	24591.047990028277	13078.023946474348	0.0	509.8
PNW	115	24515.49325978813	12153.612850567788	0.0	509.8
PNW	116	23854.27059844444	11990.592128251013	0.0	509.8
PNW	117	22862.582132869804	12185.171990400926	0.0	509.8
PNW	118	21337.31126445949	10756.51136093499	0.0	509.8
PNW	119	19867.99577163381	10575.196016054018	0.0	509.8
PNW	120	18537.234832834474	10962.223992138845	0.0	509.8
PNW	121	17328.890783570703	4259.200930887656	0.0	509.8
PNW	122	16710.496085704224	2936.8533845725206	0.0	509.8
PNW	123	16379.782576438254	3782.769861105135	0.0	509.8
PNW	124	16305.948502414434	4365.213284737298	0.0	509.8
PNW	125	16582.869402855344	4319.1295982266365	0.0	509.8
PNW	126	17369.77694527792	4588.157959089912	0.0	509.8
PNW	127	18552.516221521902	5058.46992049742	0.0	509.8
PNW	128	19494.056936257788	3665.603302714168	0.0	509.8
PNW	129	19881.654242459383	3989.8910771885458	16.60093875543176	509.8
PNW	130	20115.141035344397	4854.8830246532625	44.952148878168586	509.8
PNW	131	20243.69361986647	5163.855930621599	68.8231353473103	509.8
PNW	132	20134.695373985556	5441.848305875285	312.85216321387657	509.8
PNW	133	19917.760013088176	5436.261630403987	455.4472504271248	509.8
PNW	134	19637.30622925993	5217.316948400868	543.6637266239468	509.8
PNW	135	19554.741375821282	6426.676596469147	448.47029088051863	509.8
PNW	136	19903.441252590896	6901.439149637512	298.9396345337858	509.8
PNW	137	21184.8267100135	6701.876424764732	100.49834560067318	509.8
PNW	138	22650.016631607064	7229.688312140409	0.0	509.8
PNW	139	22784.10164069139	7639.199881821299	0.0	509.8
PNW	140	22332.3171830097	7934.635515270216	0.0	509.8
PNW	141	21708.05524621817	8481.26742847458	0.0	509.8
PNW	142	20775.39367395096	9904.937658473598	0.0	509.8
PNW	143	19433.4781677078	11197.746860575464	0.0	509.8
PNW	144	18145.37957761979	12438.333690057263	0.0	509.8
PNW	145	16675.862443277234	4240.446107153592	0.0	509.8
PNW	146	16136.181567465665	5250.811620049121	0.0	509.8
PNW	147	15949.454046261897	10044.660367862347	0.0	509.8
PNW	148	15996.138847772489	11892.94905434233	0.0	509.8
PNW	149	16359.16948758205	17200.794702978634	0.0	509.8
PNW	150	17246.542995754757	18613.020410922694	0.0	509.8
PNW	151	18580.664370977815	19498.016342807714	0.0	509.8
PNW	152	19728.251854918108	19783.08118885909	0.0	509.8
PNW	153	20194.07592696415	18097.431654258497	97.9734999438836	509.8
PNW	154	20378.35772871689	19423.008953752487	217.28143815300731	509.8
PNW	155	20224.921291621453	18961.484933556734	123.99218391080342	509.8
PNW	156	19841.09988519268	19261.9207742172	113.60595158682777	509.8
PNW	157	19467.17027036537	21072.29213020215	139.31178847570786	509.8
PNW	158	19129.85310720356	21209.645876924937	322.2919941538717	509.8
PNW	159	18999.30305259184	20706.63453426992	248.92587302047644	509.8
PNW	160	19350.03800878195	19887.305050078732	152.98670174227257	509.8
PNW	161	20939.13866743181	20569.021133582304	147.50606453775117	509.8
PNW	162	22958.28203399198	19408.260288484384	0.0	509.8
PNW	163	23363.054012099838	15274.291310855237	0.0	509.8
PNW	164	23054.17483731444	14632.519529119498	0.0	509.8
PNW	165	22266.762268156966	12130.900108565105	0.0	509.8
PNW	166	20994.963497070094	11863.276187323776	0.0	509.8
PNW	167	19323.99954923315	9954.734528251929	0.0	509.8
PNW	168	17977.810242429012	9236.597425236978	0.0	509.8
PNW	169	17298.920379376654	15710.775118494314	0.0	509.8
PNW	170	16813.035622645337	15675.724600026471	0.0	509.8
PNW	171	16728.611066920665	16481.058091929688	0.0	509.8
PNW	172	16886.976021228118	15469.962991878603	0.0	509.8
PNW	173	17534.825545514996	15339.516657808905	0.0	509.8
PNW	174	19098.173068774293	12982.39963923607	0.0	509.8
PNW	175	22064.14979254056	12008.735830779126	0.0	509.8
PNW	176	23830.79328712752	11819.354487585084	0.0	509.8
PNW	177	23736.65810675729	10604.425766857916	81.3896310450715	509.8
PNW	178	23179.14986390667	8166.805202587509	328.64162971341216	509.8
PNW	179	22592.36578725828	7618.185303693867	511.1480966644273	509.8
PNW	180	21938.731258543197	8711.582346210671	648.2666230424372	509.8
PNW	181	21332.536397833315	7360.372013922532	450.53229200072167	509.8
PNW	182	20810.62459651349	5034.385146271858	537.2358320132197	509.8
PNW	183	20497.10944396645	3100.1254725078265	450.64025189400047	509.8
PNW	184	20956.441939081942	993.291564326116	328.53627578008667	509.8
PNW	185	22872.7685078829	212.32140902164318	166.76485884185306	509.8
PNW	186	24909.48634573853	309.4380742670939	0.0	509.8
PNW	187	25207.174212273705	704.2704995118115	0.0	509.8
PNW	188	24826.06863820265	699.3797356913167	0.0	509.8
PNW	189	23959.942290565163	840.5133049352063	0.0	509.8
PNW	190	22272.38320372858	1043.7518626310755	0.0	509.8
PNW	191	20287.68384478512	1692.593669973827	0.0	509.8
PNW	192	18739.476862280182	2065.5082145649253	0.0	509.8
PNW	193	17529.436393250333	40.75531712722726	0.0	509.8
PNW	194	17061.961971275556	108.68084567260568	0.0	509.8
PNW	195	16941.481773120944	103.64636516917469	0.0	509.8
PNW	196	17072.227153156564	43.95181258818623	0.0	509.8
PNW	197	17677.24890083577	209.7700146254344	0.0	509.8
PNW	198	19245.243916206407	305.7447896213621	0.0	509.8
PNW	199	22360.155164531403	483.07037653742896	0.0	509.8
PNW	200	24062.99629719213	1240.400061186404	0.0	509.8
PNW	201	23820.28232017585	1446.2543737496292	25.304692958482324	509.8
PNW	202	23069.997281350705	1001.7816823420112	200.56398312597682	509.8
PNW	203	22326.69899395925	1091.2835552488648	202.29969530621892	509.8
PNW	204	21671.06241504982	949.7587138374414	232.38666352252997	509.8
PNW	205	21099.479791402107	752.3751191232216	212.70360809110096	509.8
PNW	206	20640.31315474753	741.9865088751079	85.14405353508462	509.8
PNW	207	20398.14131564452	1761.5523187364645	111.60047379775958	509.8
PNW	208	20957.761673027842	2369.3223431718675	64.055482706374	509.8
PNW	209	22944.53536416754	1933.4002746835831	4.9752725811722325	509.8
PNW	210	24971.856455476678	1606.6651620234052	0.0	509.8
PNW	211	25238.797001625	1782.8453433498803	0.0	509.8
PNW	212	24887.19644331286	1780.8475458804446	0.0	509.8
PNW	213	24075.70718160676	2036.16760863088	0.0	509.8
PNW	214	22461.238574446103	2016.8288135308105	0.0	509.8
PNW	215	20299.82477390144	1837.0259438518667	0.0	509.8
PNW	216	18716.091647947967	1415.0885430052786	0.0	509.8
PNW	217	18250.813031254733	9764.519685573548	0.0	509.8
PNW	218	17780.155028696125	9450.470323337497	0.0	509.8
PNW	219	17701.4134204834	9942.184836938084	0.0	509.8
PNW	220	17881.354901577306	10417.97930251376	0.0	509.8
PNW	221	18510.94249418708	10856.955936105402	0.0	509.8
PNW	222	20333.843168029347	10576.484753144592	0.0	509.8
PNW	223	23606.773218194325	10586.704183514175	0.0	509.8
PNW	224	25307.541247761856	10414.753652233168	0.0	509.8
PNW	225	25126.51206370497	10026.6377076656	106.29681699847751	509.8
PNW	226	24339.899664064083	10075.649261479042	408.5018040518764	509.8
PNW	227	23438.987403253046	12758.560536492225	618.1312164108704	509.8
PNW	228	22587.56080803378	15128.38586724817	728.7872819444441	509.8
PNW	229	21887.18044037735	14913.97253961518	334.9079589321638	509.8
PNW	230	21475.445283491918	13302.917509918301	286.6467770667661	509.8
PNW	231	21233.506425232543	13206.980000325952	236.19338769660013	509.8
PNW	232	21789.878517170884	15015.930482323209	151.27521004422312	509.8
PNW	233	23626.096044580077	13245.758274095371	214.210348246281	509.8
PNW	234	25625.347636236904	10152.357516457889	0.0	509.8
PNW	235	25910.24793746156	7998.456146208225	0.0	509.8
PNW	236	25593.4837160995	5772.935359817035	0.0	509.8
PNW	237	24737.51173124621	3648.294940176633	0.0	509.8
PNW	238	23003.76756265625	2254.5314754198785	0.0	509.8
PNW	239	20860.954420920527	1168.602293301921	0.0	509.8
PNW	240	19264.000417140145	823.2749243080926	0.0	509.8
PNW	241	18144.1608747281	25.939167938860702	0.0	509.8
PNW	242	17630.646964459218	35.72269533369789	0.0	509.8
PNW	243	17533.076079334238	80.88736931855544	0.0	509.8
PNW	244	17630.498004349698	661.4163152966515	0.0	509.8
PNW	245	18207.43841152762	998.63179580988	0.0	509.8
PNW	246	19754.858627204118	967.0338035261328	0.0	509.8
PNW	247	22753.790394374657	1756.6155262786162	0.0	509.8
PNW	248	24404.41102089084	1976.7784709181271	0.0	509.8
PNW	249	24182.51780986751	4290.174366364746	14.053362606386692	509.8
PNW	250	23633.411901706757	5855.409692417565	213.96081820472241	509.8
PNW	251	23161.402421355284	5823.034563149445	362.6705784644203	509.8
PNW	252	22651.940636502983	5436.377512891068	166.8794513737121	509.8
PNW	253	22211.48433452476	3101.587847812377	433.4952810596186	509.8
PNW	254	21829.555357446945	1105.480897000491	462.2313347706927	509.8
PNW	255	21661.514857538627	722.9823991013462	414.90704659427917	509.8
PNW	256	22079.59677751612	974.4972655781329	318.99492847652	509.8
PNW	257	23699.275180433382	1183.1816606288905	145.4103563362686	509.8
PNW	258	25340.240382631153	3123.820997880692	0.0	509.8
PNW	259	25420.331354488262	2374.4309430199137	0.0	509.8
PNW	260	24875.60831113405	3409.07714314057	0.0	509.8
PNW	261	23866.235136024883	2058.7875312311858	0.0	509.8
PNW	262	22042.15139465888	1188.814423293783	0.0	509.8
PNW	263	20145.354281768567	2022.8288544787308	0.0	509.8
PNW	264	18668.97067304227	2442.895794266783	0.0	509.8
PNW	265	16902.721943529952	3117.428331343803	0.0	509.8
PNW	266	16379.450185674796	1710.183858641127	0.0	509.8
PNW	267	16197.713043931955	1097.164797295225	0.0	509.8
PNW	268	16266.744903582912	501.7352073205794	0.0	509.8
PNW	269	16789.311564063944	274.7265821798756	0.0	509.8
PNW	270	18159.841374610383	414.484478978196	0.0	509.8
PNW	271	20779.069177165227	600.7412661334232	0.0	509.8
PNW	272	22426.066688670468	951.7469233679976	0.0	509.8
PNW	273	22377.803906411118	1472.029436371094	82.76000862941027	509.8
PNW	274	21943.278124685145	1154.1709330029007	334.1750510701256	509.8
PNW	275	21505.151115801316	825.050512251763	519.7544250744734	509.8
PNW	276	21172.588356755976	697.4833354233932	659.1816503927934	509.8
PNW	277	20831.37161116968	797.1860094633148	458.1180169395245	509.8
PNW	278	20571.262924429207	1182.93521994092	546.2814061513652	509.8
PNW	279	20475.373725737336	1874.7585782354108	458.2277945805416	509.8
PNW	280	20882.29544889016	2253.802895386911	334.06792326626163	509.8
PNW	281	22314.47951687629	3192.314182587767	169.57272050036997	509.8
PNW	282	23624.049114110607	3091.7407428357037	0.0	509.8
PNW	283	23528.39105650537	2450.5959463303425	0.0	509.8
PNW	284	22895.75504519861	2040.2040635418352	0.0	509.8
PNW	285	21918.19237644298	1921.692844804976	0.0	509.8
PNW	286	20425.92581150498	1416.3004307941917	0.0	509.8
PNW	287	18980.477432036732	929.8036300794575	0.0	509.8
PNW	288	17677.180670787402	695.3064211430438	0.0	509.8
PNW	289	17333.232768737285	15026.494469389438	0.0	509.8
PNW	290	16760.030383526893	13979.520765968056	0.0	509.8
PNW	291	16582.965895779475	13469.36428283323	0.0	509.8
PNW	292	16587.07817249425	14411.930427187332	0.0	509.8
PNW	293	16931.715024731307	15932.712514778652	0.0	509.8
PNW	294	17860.8912030706	16985.771810259557	0.0	509.8
PNW	295	19280.058428101103	16925.039903905206	0.0	509.8
PNW	296	20481.552833209174	15772.292463345	0.0	509.8
PNW	297	21163.963506712964	12469.129798265747	33.352430735226456	509.8
PNW	298	21560.906792462472	12715.335462700396	209.20271299830154	509.8
PNW	299	21569.346614427093	14791.349723029836	414.337771317322	509.8
PNW	300	20985.88906931644	15101.012170700566	541.9242221531968	509.8
PNW	301	20364.676615400636	15079.691828380977	576.8567700574388	509.8
PNW	302	19951.359592815283	14654.223427161864	473.07827582464404	509.8
PNW	303	19742.603308299163	13278.2263991844	171.74989202594512	509.8
PNW	304	20072.602949765893	9977.920205560356	168.82825173250808	509.8
PNW	305	21471.809367423288	7821.91610290745	177.04873181448292	509.8
PNW	306	23116.535041417465	7045.565881735677	6.651806852400518	509.8
PNW	307	23140.691157556088	5797.063174776403	0.0	509.8
PNW	308	22538.545713213403	5396.648833952774	0.0	509.8
PNW	309	21744.490811257445	6671.735413491507	0.0	509.8
PNW	310	20706.98530980993	8901.18081023032	0.0	509.8
PNW	311	19372.658675865714	9532.594162994652	0.0	509.8
PNW	312	18118.85494146804	9687.02519580576	0.0	509.8
PNW	313	17728.041728646393	8022.380447868545	0.0	509.8
PNW	314	17187.41871057654	8439.965473488095	0.0	509.8
PNW	315	16980.155329349225	9177.091699038629	0.0	509.8
PNW	316	16982.758326390343	10008.946249715496	0.0	509.8
PNW	317	17346.958191669615	10074.866145052785	0.0	509.8
PNW	318	18223.660136728507	8640.37873330749	0.0	509.8
PNW	319	19649.352912173268	7065.762983544144	0.0	509.8
PNW	320	20814.02594504499	7300.884417390373	0.0	509.8
PNW	321	21430.572017396727	7523.036474179655	32.473664013006385	509.8
PNW	322	21678.657429988463	7891.9896008308815	203.6906595038948	509.8
PNW	323	21572.270770128984	10218.909008215274	403.42083851314317	509.8
PNW	324	21276.412458530045	11247.659500635478	527.6456534883274	509.8
PNW	325	20970.65084747232	7269.331504084766	561.6578018911267	509.8
PNW	326	20677.64303862664	3517.293091188651	460.61365370758597	509.8
PNW	327	20586.14841443711	1166.8309132344764	167.22464195180638	509.8
PNW	328	20907.193480844035	858.4064096646175	164.3799807632673	509.8
PNW	329	22359.853911551934	943.4112093172416	172.38386840572662	509.8
PNW	330	24163.702633195884	716.8989045274519	6.476545668262857	509.8
PNW	331	24335.715304809648	557.5044549623162	0.0	509.8
PNW	332	23890.06983579113	308.8424229513897	0.0	509.8
PNW	333	23016.76005526397	267.46840417982327	0.0	509.8
PNW	334	21760.94152186516	236.12445056500027	0.0	509.8
PNW	335	20144.291940020183	158.80936498176985	0.0	509.8
PNW	336	18661.51594443094	280.42390500728334	0.0	509.8
PNW	337	17348.90413275806	5106.158995638512	0.0	509.8
PNW	338	16938.86099739511	6300.376246422742	0.0	509.8
PNW	339	16835.994003199674	6809.388210748621	0.0	509.8
PNW	340	16975.004197417453	7407.0983155261165	0.0	509.8
PNW	341	17496.944726487574	6750.443230981157	0.0	509.8
PNW	342	19003.495027184108	4945.28330446678	0.0	509.8
PNW	343	21889.05071286189	2455.5596352411085	0.0	509.8
PNW	344	23696.482432823388	926.2782534886948	0.0	509.8
PNW	345	23539.284281683358	2665.810087795533	95.8133620754573	509.8
PNW	346	23008.12526079316	1612.5261311367444	373.12646197018967	509.8
PNW	347	22450.234220570648	2044.735852079686	403.84472252426065	509.8
PNW	348	21845.56493242064	2070.693030742691	424.3975687632048	509.8
PNW	349	21400.779516353126	2185.375100222242	736.139857097842	509.8
PNW	350	21053.8969934612	2574.732755693033	730.5617185032722	509.8
PNW	351	20910.681398502893	3140.3639599168164	621.2553801558762	509.8
PNW	352	21355.04480866924	4509.772116139769	463.96885286270884	509.8
PNW	353	22998.60720058957	7589.541384397375	232.59940861676017	509.8
PNW	354	24810.415301004614	9959.857004760464	5.470852199052536	509.8
PNW	355	25085.4442984679	11185.110650568682	0.0	509.8
PNW	356	24638.71986261508	12814.919291826152	0.0	509.8
PNW	357	23815.54942437376	16700.275628267136	0.0	509.8
PNW	358	22107.424707045502	18201.88888486921	0.0	509.8
PNW	359	20207.054156014303	18134.443113931437	0.0	509.8
PNW	360	18736.555516036813	18772.97359029444	0.0	509.8
PNW	361	17611.21790710546	555.9942354228085	0.0	509.8
PNW	362	17108.712164524906	533.4973588450054	0.0	509.8
PNW	363	16987.767762285755	699.0100936674057	0.0	509.8
PNW	364	17127.951111548144	761.2514526079832	0.0	509.8
PNW	365	17740.727364051985	1431.604800418096	0.0	509.8
PNW	366	19213.645781444204	2415.797249912883	0.0	509.8
PNW	367	22256.384353809863	3661.406826223233	0.0	509.8
PNW	368	23932.497982477402	4435.888622006773	0.0	509.8
PNW	369	23735.79745088753	5514.8816624291	97.19884755373937	509.8
PNW	370	23212.82226521681	6446.091660774498	150.59504959209244	509.8
PNW	371	22646.47142784569	6950.972479857657	206.20847056349064	509.8
PNW	372	21974.69189044724	7404.806772205214	240.54655438551467	509.8
PNW	373	21350.264500642494	7502.306608757934	282.9426980565863	509.8
PNW	374	20930.126839223678	8327.339364639165	307.50986385250667	509.8
PNW	375	20812.5171980849	7857.315336138669	229.2726813693975	509.8
PNW	376	21369.950477435657	6767.930892739557	130.58608592441658	509.8
PNW	377	22915.24672757308	6232.0365419899235	66.2459773615831	509.8
PNW	378	24622.61483674231	5882.089602031258	0.0	509.8
PNW	379	24873.406189577778	4202.758000469595	0.0	509.8
PNW	380	24398.739386952097	4014.2328634367573	0.0	509.8
PNW	381	23512.273560034264	4780.104216471885	0.0	509.8
PNW	382	21828.217242072747	3657.429714540015	0.0	509.8
PNW	383	19906.586448756912	2518.5119378003133	0.0	509.8
PNW	384	18464.945343025815	1915.448348624246	0.0	509.8
PNW	385	18112.66686308438	9861.49989803874	0.0	509.8
PNW	386	17554.601815999802	9364.432885219388	0.0	509.8
PNW	387	17345.667639685158	9006.067754606322	0.0	509.8
PNW	388	17417.764422896864	8500.070120781309	0.0	509.8
PNW	389	17834.658034003158	7970.972386605477	0.0	509.8
PNW	390	19222.14755603077	7805.035096316288	0.0	509.8
PNW	391	21980.75542913283	6462.404852879762	0.0	509.8
PNW	392	23595.60960279976	5246.298027461435	0.0	509.8
PNW	393	23426.77140404492	4881.731737137501	99.349170961619	509.8
PNW	394	22976.725453201405	4785.101136409892	373.92102351300287	509.8
PNW	395	22454.194014094497	5794.9237727134605	422.2454517238841	509.8
PNW	396	21944.229890975326	5932.259122385152	139.79479184510217	509.8
