set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	47	19112.979594024004	2400.8672346388485	0.0	509.8
PNW	48	17662.970411320377	2177.226472195638	0.0	509.8
PNW	49	16484.65193341768	120.62163976689644	0.0	509.8
PNW	50	16121.876311488248	110.67965737369205	0.0	509.8
PNW	51	16116.622436403166	135.231282155677	0.0	509.8
PNW	52	16326.772486961923	340.3030418361651	0.0	509.8
PNW	53	16915.323328637456	423.9674514493824	0.0	509.8
PNW	54	18583.034642325067	806.8076379640562	0.0	509.8
PNW	55	21571.34232580897	860.0540213785243	0.0	509.8
PNW	56	23128.429068682028	998.7975860726058	0.0	509.8
PNW	57	22950.319233618477	1105.3524042794854	5.021980900538954	509.8
PNW	58	22193.569089994355	1209.6471734096954	7.0230556779759645	509.8
PNW	59	21246.23020646252	1758.909851575424	11.691123031930802	509.8
PNW	60	20523.313696512152	3100.5510317712274	22.73588775518905	509.8
PNW	61	19872.57818642875	4993.723910913559	26.463863431207123	509.8
PNW	62	19463.672424043605	5740.381980212588	83.79436622824319	509.8
PNW	63	19210.795252611595	5293.118161465793	64.70314173084397	509.8
PNW	64	19648.129892041718	6566.722152671303	37.76903023274332	509.8
PNW	65	21288.92165846347	6950.896005263006	2.438694772919193	509.8
PNW	66	23112.6819466591	6827.541042661639	0.0	509.8
PNW	67	23300.576729360182	7025.223571964478	0.0	509.8
PNW	68	23017.538983752103	5678.1992732762565	0.0	509.8
PNW	69	22235.019234266696	4691.722559935113	0.0	509.8
PNW	70	20670.071725794507	3955.034532514071	0.0	509.8
PNW	71	18703.16975312981	3847.963701680973	0.0	509.8
PNW	72	17278.368325159434	3392.6952377247594	0.0	509.8
PNW	73	16050.544443854924	13385.728975403388	0.0	509.8
PNW	74	15607.409179969884	12444.01254198228	0.0	509.8
PNW	75	15532.929110563777	12555.107332690493	0.0	509.8
PNW	76	15635.259907782107	12362.217077211197	0.0	509.8
PNW	77	16153.023234480632	11928.73205924576	0.0	509.8
PNW	78	17488.491265455126	11670.34210603563	0.0	509.8
PNW	79	20189.88114455909	12417.882048838695	0.0	509.8
PNW	80	21654.993352665602	11931.437473348977	0.0	509.8
PNW	81	21446.817333415	10096.55911313233	1.3189504727422483	509.8
PNW	82	20970.406906186854	7644.600311564284	5.231445978480778	509.8
PNW	83	20552.17664030476	5983.396278636663	10.321493014388684	509.8
PNW	84	20132.48272558068	4855.706546808491	15.754555429444256	509.8
PNW	85	19741.30763334569	4078.941180047703	11.059356716591894	509.8
PNW	86	19421.730953226084	3610.373634747268	19.148227993226485	509.8
PNW	87	19259.244588980146	2632.7930853513635	13.211178718138745	509.8
PNW	88	19587.60408522603	1600.5779967713668	7.37710069806605	509.8
PNW	89	20955.637587091	605.9666700579968	0.8595606166337363	509.8
PNW	90	22251.987242386534	93.66224839635059	0.0	509.8
PNW	91	22191.94668126958	314.340962014304	0.0	509.8
PNW	92	21664.80410162958	426.4894788778285	0.0	509.8
PNW	93	20737.67234684166	529.3370315778315	0.0	509.8
PNW	94	19109.55416951929	601.9786542998238	0.0	509.8
PNW	95	17439.209756311968	559.5342720023426	0.0	509.8
PNW	96	16145.075045556428	491.1785472817128	0.0	509.8
PNW	97	16329.829980364655	834.7927993635478	0.0	509.8
PNW	98	15855.46318239894	579.3275733128763	0.0	509.8
PNW	99	15708.980705342448	596.3286650701127	0.0	509.8
PNW	100	15791.57591194369	1087.0036896339006	0.0	509.8
PNW	101	16328.32480059329	1914.895046131056	0.0	509.8
PNW	102	17672.187314645595	1412.7176424747	0.0	509.8
PNW	103	20166.46779090892	621.4468806518057	0.0	509.8
PNW	104	21744.942817051866	473.8422621430751	0.0	509.8
PNW	105	21699.883762493177	292.32897403971816	35.238638403443474	509.8
PNW	106	21310.05854231143	134.49377216957708	135.42312711343536	509.8
PNW	107	20943.799995442107	143.07848057606174	204.91772976885392	509.8
PNW	108	20657.58072990363	237.62249617240047	241.60151006061184	509.8
PNW	109	20367.67278858785	223.09021149655774	111.0259064804815	509.8
PNW	110	20144.14627852057	652.9428568679373	95.02676008363376	509.8
PNW	111	20027.464585399586	1207.9564385906324	78.3008712522788	509.8
PNW	112	20341.955187402356	1751.8877796352099	50.1495019011688	509.8
PNW	113	21654.405472238268	1851.8657223771993	71.01323649450875	509.8
PNW	114	22897.927323816803	2705.632776470406	0.0	509.8
PNW	115	22749.926476303423	3863.499281190625	0.0	509.8
PNW	116	22092.224352198744	4275.044740291078	0.0	509.8
PNW	117	21163.194616717225	3949.976022795263	0.0	509.8
PNW	118	19761.271870918634	3089.3168836488485	0.0	509.8
PNW	119	18415.54963315765	2595.682101784053	0.0	509.8
PNW	120	17217.045917870768	2054.1300596529272	0.0	509.8
PNW	121	15393.566867286992	2969.035055997969	0.0	509.8
PNW	122	14873.688488592748	2047.2433197240246	0.0	509.8
PNW	123	14574.679624633673	2636.920987912406	0.0	509.8
PNW	124	14505.470648474275	3042.934925963215	0.0	509.8
PNW	125	14731.028629408776	3010.8105714234857	0.0	509.8
PNW	126	15370.419261069434	3198.3468364229097	0.0	509.8
PNW	127	16335.215175866397	3526.1953515158666	0.0	509.8
PNW	128	17146.928346294026	2555.245663151216	0.0	509.8
PNW	129	17549.029927583397	2781.30256590582	1.2833763088790393	509.8
PNW	130	17844.033726431324	3384.2775034238452	6.117132017898773	509.8
PNW	131	18029.664692423903	3599.658605198344	12.082078350340069	509.8
PNW	132	17985.706711871517	3793.443571162915	15.182788181017814	509.8
PNW	133	17807.96686593869	3789.5491704079573	16.113440868070914	509.8
PNW	134	17562.808249594236	3636.9256039832308	10.846106593389543	509.8
PNW	135	17468.08171629958	4479.954906589006	5.090095334883512	509.8
PNW	136	17722.637325416792	4810.905872862908	2.231150665516869	509.8
PNW	137	18788.195808996297	4671.793223417118	0.01905804707522541	509.8
PNW	138	20060.226201777958	5039.7242090689815	0.0	509.8
PNW	139	20114.847632859757	5325.189540700078	0.0	509.8
PNW	140	19686.361431991776	5531.133981155955	0.0	509.8
PNW	141	19130.60819704587	5912.184168589294	0.0	509.8
PNW	142	18336.920952481883	6904.606665117733	0.0	509.8
PNW	143	17188.978338528847	7805.807595536679	0.0	509.8
PNW	144	16089.693898775457	8670.604971032464	0.0	509.8
PNW	145	15678.728633847764	4032.311013070411	0.0	509.8
PNW	146	15218.547402137738	3811.4731045619587	0.0	509.8
PNW	147	15063.147585640356	3028.388943062469	0.0	509.8
PNW	148	15128.946116158997	3067.3211806879344	0.0	509.8
PNW	149	15480.80295376832	2729.595714820756	0.0	509.8
PNW	150	16294.253513555095	1995.121009715258	0.0	509.8
PNW	151	17511.799103927726	1991.5834965862373	0.0	509.8
PNW	152	18601.297332485465	1726.445545565817	0.0	509.8
PNW	153	19087.396222440027	1505.6927019911761	20.25735351788715	509.8
PNW	154	19309.740817337486	1401.6193162421732	50.350775982186114	509.8
PNW	155	19180.47984269228	1243.2518765915536	76.02888902900234	509.8
PNW	156	18814.041634545683	1375.527678688201	96.10778730956854	509.8
PNW	157	18454.302278373027	1421.2026990523311	100.42094557625208	509.8
PNW	158	18127.002757147693	1559.6349639005161	89.92461806563801	509.8
PNW	159	17973.791857364016	1523.399834002517	84.83252291324928	509.8
PNW	160	18249.97227389396	1482.2395446392875	63.681361815506534	509.8
PNW	161	19668.482580524586	1568.1953609659515	13.683471705607381	509.8
PNW	162	21581.534325076962	1575.6417455825122	0.0	509.8
PNW	163	21915.576033347937	1796.9222816189051	0.0	509.8
PNW	164	21609.72479135249	2129.4294325006244	0.0	509.8
PNW	165	20876.377619890427	2374.0458529448097	0.0	509.8
PNW	166	19691.463192906944	3108.364206053739	0.0	509.8
PNW	167	18121.1048263472	3393.202812828414	0.0	509.8
PNW	168	16886.481525150422	3926.4815392409578	0.0	509.8
PNW	169	16535.59649782469	9559.469741948658	0.0	509.8
PNW	170	16132.281015462067	8390.206914852266	0.0	509.8
PNW	171	16085.920333588383	8434.934054213423	0.0	509.8
PNW	172	16268.552789746172	9280.979743816764	0.0	509.8
PNW	173	16922.558289965982	8754.07552336777	0.0	509.8
PNW	174	18442.101677303755	8122.617127407148	0.0	509.8
PNW	175	21299.09731957265	7875.586954520033	0.0	509.8
PNW	176	23009.389984286932	7876.617756057844	0.0	509.8
PNW	177	22910.598307315093	7308.90938431789	0.19472156755538167	509.8
PNW	178	22375.05060135186	6537.723899945433	2.242186196116441	509.8
PNW	179	21807.46386987116	6271.126778925286	4.943040634877908	509.8
PNW	180	21164.444088035696	6035.13044691414	21.01982758361168	509.8
PNW	181	20574.636627845564	4833.983030236327	11.155687507936449	509.8
PNW	182	20066.614318708987	4238.141151866075	11.176988085332027	509.8
PNW	183	19739.32533869545	4595.24254304277	11.321015006038875	509.8
PNW	184	20120.437081666998	6273.570257443432	6.382052805261737	509.8
PNW	185	21860.62599402346	8176.049209236008	0.5297069803412405	509.8
PNW	186	23809.279025876538	8019.174847348761	0.0	509.8
PNW	187	24042.772412277627	7730.887096329453	0.0	509.8
PNW	188	23656.398817155055	8918.805299049436	0.0	509.8
PNW	189	22839.12235198047	8132.037863496082	0.0	509.8
PNW	190	21246.105071882987	6816.652993666251	0.0	509.8
PNW	191	19346.09737830766	5853.322886853569	0.0	509.8
PNW	192	17887.175679214866	5029.857623246192	0.0	509.8
PNW	193	17317.36056209721	3.3442807595245867	0.0	509.8
PNW	194	16924.562888467543	13.377123038098333	0.0	509.8
PNW	195	16839.418022688536	12.769071990912067	0.0	509.8
PNW	196	17001.689432375286	5.776484948269732	0.0	509.8
PNW	197	17634.29842948652	17.32945484480923	0.0	509.8
PNW	198	19206.845928227973	54.05573786290774	0.0	509.8
PNW	199	22264.222190486144	105.19283116322786	0.0	509.8
PNW	200	23950.70164226656	118.44834352798263	0.0	509.8
PNW	201	23704.006692616556	137.11551114050803	0.0	509.8
PNW	202	22973.763649429933	221.63460669940238	0.5349502246459689	509.8
PNW	203	22233.096705845517	454.0114470194079	6.678952156158406	509.8
PNW	204	21588.41254533794	796.2428462904453	8.022051352315765	509.8
PNW	205	21025.729566879152	1492.0559248612449	41.74702001503049	509.8
PNW	206	20564.80876783773	2341.6383550809105	16.107342072977882	509.8
PNW	207	20301.26907480612	3003.4855162223075	14.068588934669492	509.8
PNW	208	20781.818969718082	4920.1970610696535	8.751668763290802	509.8
PNW	209	22610.77385760748	5493.703579262552	2.017669016107171	509.8
PNW	210	24583.757353462806	6385.508862286512	0.0	509.8
PNW	211	24789.496794951338	6754.281690695065	0.0	509.8
PNW	212	24398.11046490888	6337.412039299084	0.0	509.8
PNW	213	23619.375823649698	6186.159341311506	0.0	509.8
PNW	214	22075.88007535957	6204.538411617528	0.0	509.8
PNW	215	19970.90160157128	6047.6757153148055	0.0	509.8
PNW	216	18444.874373108498	7932.279240406448	0.0	509.8
PNW	217	18131.615910097764	0.2793688050235576	0.0	509.8
PNW	218	17731.5039583795	0.0	0.0	509.8
PNW	219	17684.669723915064	0.0	0.0	509.8
PNW	220	17898.26899690898	0.0	0.0	509.8
PNW	221	18559.460817631974	0.0	0.0	509.8
PNW	222	20378.43192973996	0.0	0.0	509.8
PNW	223	23603.370342223683	0.0	0.0	509.8
PNW	224	25303.170888058725	0.0	0.0	509.8
PNW	225	25123.063138326026	0.5587376100471132	32.218370721577315	509.8
PNW	226	24338.567531206103	1.3968440251177865	125.46816453762051	509.8
PNW	227	23452.84605363464	4.190532075353366	135.79754120299248	509.8
PNW	228	22607.525306839947	1.9555816351649031	142.7086776579306	509.8
PNW	229	21907.65962483314	0.0	247.53569131859538	509.8
PNW	230	21484.588885508663	1.1174752200942295	245.6599765614549	509.8
PNW	231	21212.59624647723	0.8381064150706732	208.90443375604642	509.8
PNW	232	21685.987055871432	0.0	156.01498769058156	509.8
PNW	233	23381.263655261595	0.0	78.2142888434766	509.8
PNW	234	25336.540391379902	0.0	1.8396384438865316	509.8
PNW	235	25554.04622650392	0.0	0.0	509.8
PNW	236	25219.235549333604	0.0	0.0	509.8
PNW	237	24387.459384308837	0.0	0.0	509.8
PNW	238	22714.775275220763	0.0	0.0	509.8
PNW	239	20623.142035664383	0.0	0.0	509.8
PNW	240	19076.662390746653	0.0	0.0	509.8
PNW	241	17662.344449355387	930.6327827734544	0.0	509.8
PNW	242	17223.79535634061	1634.7746417207245	0.0	509.8
PNW	243	17159.732056159843	2601.135984007769	0.0	509.8
PNW	244	17288.173194264877	4098.498873299567	0.0	509.8
PNW	245	17883.192099477168	4501.137919478872	0.0	509.8
PNW	246	19415.68279143269	3418.141294595387	0.0	509.8
PNW	247	22328.85154051623	3419.9052394163195	0.0	509.8
PNW	248	23945.37695530476	3236.0966304825365	0.0	509.8
PNW	249	23730.6833288183	3612.634061185223	30.97646836712586	509.8
PNW	250	23204.843136299598	3355.97842418115	32.52730545861201	509.8
PNW	251	22746.02898183251	1890.7778590488626	171.632184722143	509.8
PNW	252	22253.721656203223	1499.1444907212685	82.66924006828906	509.8
PNW	253	21824.55040573425	1310.2047485391242	94.9532454988355	509.8
PNW	254	21442.94880177356	1053.110253544179	86.3177185552045	509.8
PNW	255	21257.503607920367	1183.5729150008447	62.219012586118076	509.8
PNW	256	21605.95516772339	998.3019788520944	119.47542957192677	509.8
PNW	257	23061.59859773689	2297.679785898597	47.13380952691382	509.8
PNW	258	24593.73641025458	2370.072856591517	0.0	509.8
PNW	259	24604.713518391734	2142.520256625613	0.0	509.8
PNW	260	24050.604706049267	1926.609275246877	0.0	509.8
PNW	261	23075.01485713644	1222.3758399925102	0.0	509.8
PNW	262	21329.70247294237	556.8985384554505	0.0	509.8
PNW	263	19498.78522542	188.7338952741461	0.0	509.8
PNW	264	18103.50630599432	263.5924613020055	0.0	509.8
PNW	265	16850.787956235552	354.0962894347718	0.0	509.8
PNW	266	16397.187792672776	208.96591502853366	0.0	509.8
PNW	267	16247.899026930088	209.51151793983547	0.0	509.8
PNW	268	16351.327834837226	265.49037580686115	0.0	509.8
PNW	269	16906.450230097245	290.86091118238807	0.0	509.8
PNW	270	18294.805902841195	274.43826438473235	0.0	509.8
PNW	271	20874.641609214043	256.160566856127	0.0	509.8
PNW	272	22520.89688301322	331.4537686157554	0.0	509.8
PNW	273	22481.118505872877	653.1412442866853	34.7771552339327	509.8
PNW	274	22063.03797413213	977.174814141264	130.89097124893405	509.8
PNW	275	21642.26423402884	1300.36659819309	147.80692661337392	509.8
PNW	276	21306.321965758278	1566.8078787199127	48.93513584296147	509.8
PNW	277	20957.26579905508	2287.1245291918995	112.17159636360778	509.8
PNW	278	20686.172075879098	3068.852701858609	100.92999031882248	509.8
PNW	279	20551.904887076198	3409.199791268369	80.93125075939331	509.8
PNW	280	20881.179232320632	3647.901064962854	57.601505145972254	509.8
PNW	281	22184.614863995805	3806.3623460488234	78.17839194072552	509.8
PNW	282	23441.978091553763	3186.5938034573132	0.0	509.8
PNW	283	23276.491610515248	2666.5251017443834	0.0	509.8
PNW	284	22620.148607860512	2221.313126122233	0.0	509.8
PNW	285	21664.51938176877	2190.759363089342	0.0	509.8
PNW	286	20226.807681796632	1936.453842801544	0.0	509.8
PNW	287	18816.095240422437	1961.0059904605982	0.0	509.8
PNW	288	17569.002283222548	1566.4259583470514	0.0	509.8
PNW	289	16300.980658093556	3893.074975231233	0.0	509.8
PNW	290	15811.025528057295	3604.7725894729906	0.0	509.8
PNW	291	15659.992151904673	4444.6484539134935	0.0	509.8
PNW	292	15689.454248792004	4281.01956789613	0.0	509.8
PNW	293	16027.750573655501	3907.079600953573	0.0	509.8
PNW	294	16884.893766440022	2272.131919280086	0.0	509.8
PNW	295	18190.600524224763	1420.5854897376375	0.0	509.8
PNW	296	19325.529360564142	662.2781198078695	0.0	509.8
PNW	297	20030.935697512352	200.50064078249864	11.264477769487838	509.8
PNW	298	20470.98524781465	34.60916490578948	70.65629874457518	509.8
PNW	299	20505.520861282926	12.341252602064454	139.93878440570634	509.8
PNW	300	19955.15392690784	17.975302703006932	183.02993870681144	509.8
PNW	301	19357.404326030675	15.292421702558146	194.82808656664037	509.8
PNW	302	18955.33917826386	30.692158798649892	159.7778513823861	509.8
PNW	303	18725.84474312186	46.682129407809065	58.00695175703689	509.8
PNW	304	18974.296509977117	63.04770351054662	57.02019452794229	509.8
PNW	305	20184.314522884622	86.12048011440636	59.79658632598057	509.8
PNW	306	21692.04899673912	73.24265131225216	2.2465867933473644	509.8
PNW	307	21637.987344623776	89.8228556903381	0.0	509.8
PNW	308	21042.468594855996	28.706826704802108	0.0	509.8
PNW	309	20299.49914917748	58.21851770973878	0.0	509.8
PNW	310	19348.25226050048	61.00871384786168	0.0	509.8
PNW	311	18122.96987691037	96.3154279161116	0.0	509.8
PNW	312	17000.342794960852	77.26697281292536	0.0	509.8
PNW	313	15694.745073924065	0.0	0.0	509.8
PNW	314	15243.617118498127	0.0	0.0	509.8
PNW	315	15071.161721198065	0.02113055712352853	0.0	509.8
PNW	316	15082.699830287656	0.2219107211811947	0.0	509.8
PNW	317	15392.962596118788	0.2615404840854824	0.0	509.8
PNW	318	16126.010795486982	0.2615404840854824	0.0	509.8
PNW	319	17299.64513014189	0.4509552633158342	0.0	509.8
PNW	320	18336.665215962465	0.1855321265172234	0.0	509.8
PNW	321	18988.88484653129	0.14289510129920505	11.884581504038096	509.8
PNW	322	19304.395940682443	0.3961803592833041	57.420971374536094	509.8
PNW	323	19256.312588809327	0.6494656114215186	106.28432957283412	509.8
PNW	324	19019.50252668283	0.7846214522564473	78.5116608525116	509.8
PNW	325	18759.540823064912	0.7846214522564473	65.52583208603018	509.8
PNW	326	18494.066213631082	0.7846214522564473	63.05165836117864	509.8
PNW	327	18389.47195663243	0.7846214522564473	49.48370692466415	509.8
PNW	328	18625.75843295306	0.6371888130575383	24.93231828203936	509.8
PNW	329	19861.323058682912	0.2525725627153324	11.971490981756684	509.8
PNW	330	21456.943528669115	1.1046268936957249	0.5191566396171	509.8
PNW	331	21538.7443451628	1.1254121308183709	0.0	509.8
PNW	332	21118.326121597525	0.2615404840854824	0.0	509.8
PNW	333	20327.358072003262	0.2615404840854824	0.0	509.8
PNW	334	19204.505463516776	0.2615404840854824	0.0	509.8
PNW	335	17773.82649725611	0.2615404840854824	0.0	509.8
PNW	336	16482.868862991647	0.4410469319041726	0.0	509.8
PNW	337	16049.595937005677	983.5645950751871	0.0	509.8
PNW	338	15718.43955208111	1727.7560905724545	0.0	509.8
PNW	339	15649.71214034725	2749.081386561139	0.0	509.8
PNW	340	15808.635545789097	4331.610125230572	0.0	509.8
PNW	341	16328.843684482983	4757.150163951959	0.0	509.8
PNW	342	17756.075689781606	3612.5556938895147	0.0	509.8
PNW	343	20467.03653170575	3614.419967000941	0.0	509.8
PNW	344	22182.07381095291	3420.1568340404724	0.0	509.8
PNW	345	22022.965676631473	3818.110669769353	33.39525329256222	509.8
PNW	346	21514.627170185136	3546.8571717662358	130.05130430386887	509.8
PNW	347	20991.26100716416	1998.3200610774466	140.75799562216562	509.8
PNW	348	20423.01950437085	1584.411672648333	147.92158419859066	509.8
PNW	349	20002.87401577771	1384.7255618075235	256.57775130750883	509.8
PNW	350	19668.442623616207	1113.0082447878422	254.6335198638824	509.8
PNW	351	19512.44572434888	1250.8912606919714	216.5353592678789	509.8
PNW	352	19880.17777109292	1055.0826273991706	161.7139512232875	509.8
PNW	353	21331.757566708908	2428.36544130203	81.07132448122904	509.8
PNW	354	23049.844769333784	2504.876029130381	1.9068373236881684	509.8
PNW	355	23261.004261341808	2264.380868217644	0.0	509.8
PNW	356	22828.663522201132	2036.189468878385	0.0	509.8
PNW	357	22065.55654283822	1291.9011884675886	0.0	509.8
PNW	358	20480.640669002267	588.573383200103	0.0	509.8
PNW	359	18688.379707500477	199.46855593143985	0.0	509.8
PNW	360	17349.006659304076	278.584869633258	0.0	509.8
PNW	361	16861.268524714094	0.0	0.0	509.8
PNW	362	16444.03027011719	0.0	0.0	509.8
PNW	363	16360.89335354344	0.02113055712352853	0.0	509.8
PNW	364	16529.299835439895	0.2219107211811947	0.0	509.8
PNW	365	17151.173900750553	0.2615404840854824	0.0	509.8
PNW	366	18600.41112821736	0.2615404840854824	0.0	509.8
PNW	367	21545.255963745778	0.4509552633158342	0.0	509.8
PNW	368	23171.91836186558	0.1855321265172234	0.0	509.8
PNW	369	22958.837400485645	0.14289510129920505	32.10037958865365	509.8
PNW	370	22434.27691874669	0.3961803592833041	34.80985290858362	509.8
PNW	371	21879.774614926093	0.6494656114215186	114.15169243951769	509.8
PNW	372	21218.67243275923	0.7846214522564473	210.33323818948003	509.8
PNW	373	20611.114790598964	0.7846214522564473	229.06459276705638	509.8
PNW	374	20202.155440992723	0.7846214522564473	159.29695539437873	509.8
PNW	375	20079.54607365462	0.7846214522564473	120.21406306442208	509.8
PNW	376	20571.98308739332	0.6371888130575383	127.92689520207321	509.8
PNW	377	21962.90763386876	0.2525725627153324	80.59538940697131	509.8
PNW	378	23563.99741647616	1.1046268936957249	3.5755224953846483	509.8
PNW	379	23733.140824206715	1.1254121308183709	0.0	509.8
PNW	380	23250.135058204185	0.2615404840854824	0.0	509.8
PNW	381	22402.995608564033	0.2615404840854824	0.0	509.8
PNW	382	20800.133640736454	0.2615404840854824	0.0	509.8
PNW	383	18961.073503104762	0.2615404840854824	0.0	509.8
PNW	384	17605.617047186053	0.4410469319041726	0.0	509.8
PNW	385	17253.2530624246	12929.117190290168	0.0	509.8
PNW	386	16779.497658499142	14280.331546681904	0.0	509.8
PNW	387	16604.874721793018	14095.056785026443	0.0	509.8
PNW	388	16704.33093202626	14113.439534795763	0.0	509.8
PNW	389	17137.173938616008	12685.751097670407	0.0	509.8
PNW	390	18492.665707565433	12445.51874381723	0.0	509.8
PNW	391	21133.19728586489	11950.138204163652	0.0	509.8
PNW	392	22695.595312522193	11149.557138874328	0.0	509.8
PNW	393	22520.93724596165	10199.91911700333	0.19472156755538167	509.8
PNW	394	22088.81850312164	7924.097652413622	2.242186196116441	509.8
PNW	395	21591.362274107814	7239.146671310428	4.943040634877908	509.8
PNW	396	21103.445912169413	8411.658320580771	21.01982758361168	509.8
PNW	397	20661.6136737224	9521.192570829286	11.155687507936449	509.8
PNW	398	20333.631937452352	10494.380478034333	11.176988085332027	509.8
PNW	399	20081.122555749782	12217.44937879858	11.321015006038875	509.8
PNW	400	20392.286538511547	11766.549289462466	6.382052805261737	509.8
PNW	401	21758.909432739845	10841.86125837832	0.5297069803412405	509.8
