set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	43	24448.53288203349	0.5769664777828565	0.0	509.8
PNW	44	24149.929992039793	0.0	0.0	509.8
PNW	45	23383.574711081917	0.0	0.0	509.8
PNW	46	21861.53536389934	0.0	0.0	509.8
PNW	47	19817.563507218623	0.0	0.0	509.8
PNW	48	18312.34600483862	0.08242378254040819	0.0	509.8
PNW	49	16954.133058576972	2562.172209979556	0.0	509.8
PNW	50	16520.601449083602	2247.2853113742867	0.0	509.8
PNW	51	16482.316923903654	2196.7869224824503	0.0	509.8
PNW	52	16657.515757833607	1401.2634713994992	0.0	509.8
PNW	53	17213.051788133722	854.5064948143212	0.0	509.8
PNW	54	18859.908277351686	939.7103735772673	0.0	509.8
PNW	55	21827.27539519128	732.832524520339	0.0	509.8
PNW	56	23368.046233085897	670.8949324696894	0.0	509.8
PNW	57	23201.313373601603	666.0433417292552	15.490561307570493	509.8
PNW	58	22456.02761259433	836.2154603662137	50.21327242256463	509.8
PNW	59	21508.43282980992	763.2455224588708	85.65167919891903	509.8
PNW	60	20797.637587666282	884.6809059600264	137.5595150098429	509.8
PNW	61	20156.67846148355	852.7860579843069	57.98305578902821	509.8
PNW	62	19759.2847373094	1096.8324261355183	137.33797104930102	509.8
PNW	63	19536.852727743528	1184.5584641307275	39.45730085357639	509.8
PNW	64	20042.363903847523	947.8395749649736	19.486923966682127	509.8
PNW	65	21794.78672175302	1345.3771738448759	0.5848088813346981	509.8
PNW	66	23647.671658365707	3001.7973372204187	0.0	509.8
PNW	67	23908.54555378957	5756.277300666371	0.0	509.8
PNW	68	23651.921023052946	7966.932653138295	0.0	509.8
PNW	69	22862.603568314615	10809.965557740385	0.0	509.8
PNW	70	21277.37329754432	13249.846822274098	0.0	509.8
PNW	71	19285.20260097785	17148.381995964264	0.0	509.8
PNW	72	17811.06047934921	20843.47807377262	0.0	509.8
PNW	73	16243.533248156426	1121.2779689929969	0.0	509.8
PNW	74	15735.824506070698	1425.072092988014	0.0	509.8
PNW	75	15628.351896307207	1352.9596310135598	0.0	509.8
PNW	76	15692.64637921948	1591.1982793340694	0.0	509.8
PNW	77	16168.17021719054	2312.0483968214207	0.0	509.8
PNW	78	17459.952515128694	2849.842793039419	0.0	509.8
PNW	79	20121.12694733959	3092.552067972712	0.0	509.8
PNW	80	21556.244154688466	3419.764854974191	0.0	509.8
PNW	81	21349.231314264398	4131.365390183407	4.426070852665789	509.8
PNW	82	20871.416096047567	4613.663012451625	17.555435963041177	509.8
PNW	83	20460.55044936342	5079.385617877605	34.63637212396441	509.8
PNW	84	20050.622649947374	6749.342590648368	52.8683828726279	509.8
PNW	85	19669.844307617168	7726.6135835555815	37.11245981114773	509.8
PNW	86	19366.45563501289	8115.59909462961	64.25670679264478	509.8
PNW	87	19233.46551775665	6564.32399090154	44.3334410670775	509.8
PNW	88	19622.504994689298	5805.50875699044	24.755721349418263	509.8
PNW	89	21091.813264782995	6651.137518879959	2.8844723664809586	509.8
PNW	90	22427.297265359	7573.46690935616	0.0	509.8
PNW	91	22445.989394890108	9445.125654143552	0.0	509.8
PNW	92	21955.389767699773	9219.03909507976	0.0	509.8
PNW	93	21034.05315173418	9602.826766944829	0.0	509.8
PNW	94	19403.762101506403	8517.519509381222	0.0	509.8
PNW	95	17730.826468723673	7537.479376257946	0.0	509.8
PNW	96	16399.439977434875	5883.947154281327	0.0	509.8
PNW	97	16004.836363913768	15806.652521759732	0.0	509.8
PNW	98	15475.772363611211	14667.585700753258	0.0	509.8
PNW	99	15300.020893656247	16428.335213860682	0.0	509.8
PNW	100	15340.482391106123	15944.634905101435	0.0	509.8
PNW	101	15817.226646425395	12538.265345267351	0.0	509.8
PNW	102	17078.78607049354	9222.629616330016	0.0	509.8
PNW	103	19486.74894804534	7652.537031845691	0.0	509.8
PNW	104	21000.891127059032	6238.610576165169	0.0	509.8
PNW	105	20952.447124485472	3891.0453582915693	103.75534629722188	509.8
PNW	106	20565.912826936008	2101.437554156445	398.734857159922	509.8
PNW	107	20208.36756318278	784.0525926701787	603.3522002521622	509.8
PNW	108	19944.94499046833	1388.2808460020347	711.3625689868013	509.8
PNW	109	19677.637832851757	1693.6154288089185	326.90058120178816	509.8
PNW	110	19477.253241390863	3452.293087925769	279.79328506112137	509.8
PNW	111	19404.631249417864	5143.545154888461	230.54619531952432	509.8
PNW	112	19783.423942227804	5455.249983677046	147.65834243699086	509.8
PNW	113	21166.507691540155	4796.189065230949	209.08875251701764	509.8
PNW	114	22406.909737228554	2707.7666124304387	0.0	509.8
PNW	115	22340.967276968746	1723.8291689171972	0.0	509.8
PNW	116	21737.984372767067	1214.2322777028646	0.0	509.8
PNW	117	20831.189297123983	1339.7615303812026	0.0	509.8
PNW	118	19449.099158264955	1798.543943727695	0.0	509.8
PNW	119	18129.137572407504	2404.575024520123	0.0	509.8
PNW	120	16922.065844543482	3704.701272156117	0.0	509.8
PNW	121	15409.684168445174	4380.486735335047	0.0	509.8
PNW	122	14831.061138354842	3020.483772307642	0.0	509.8
PNW	123	14506.908455531882	3890.4887250629963	0.0	509.8
PNW	124	14404.143394249852	4489.517916853694	0.0	509.8
PNW	125	14591.2507948001	4442.1219426437565	0.0	509.8
PNW	126	15191.885600423477	4718.811205562589	0.0	509.8
PNW	127	16122.66032924992	5202.515858582008	0.0	509.8
PNW	128	16905.132621725614	3769.985709782729	0.0	509.8
PNW	129	17295.387343233793	4103.507963737598	3.6760879238789914	509.8
PNW	130	17573.933050375636	4993.1315841125925	17.521840620084767	509.8
PNW	131	17754.942785536467	5310.902860493806	34.60776236226369	509.8
PNW	132	17717.952253163483	5596.811398757874	43.489398936935466	509.8
PNW	133	17552.964905033168	5591.065636068172	46.155149489234226	509.8
PNW	134	17323.7959262706	5365.886244241046	31.067459476393946	509.8
PNW	135	17266.258857064135	6609.683844442194	14.580008889443874	509.8
PNW	136	17585.7004069487	7097.965825108084	6.390881584081183	509.8
PNW	137	18737.21760858532	6892.720314657291	0.05458964469053219	509.8
PNW	138	20030.14325207081	7435.562272319863	0.0	509.8
PNW	139	20164.117438718116	7856.7351702557935	0.0	509.8
PNW	140	19774.89310342757	8160.583684206646	0.0	509.8
PNW	141	19226.517946430995	8722.781590282773	0.0	509.8
PNW	142	18434.120150569222	10186.99252073596	0.0	509.8
PNW	143	17282.307852741058	11516.616000120872	0.0	509.8
PNW	144	16149.526879598394	12792.530012809591	0.0	509.8
PNW	145	15745.08137787056	8182.412121256395	0.0	509.8
PNW	146	15224.163697927159	8159.288462449015	0.0	509.8
PNW	147	15039.140329663353	7736.787477757192	0.0	509.8
PNW	148	15067.720719363091	6998.650266668622	0.0	509.8
PNW	149	15380.260623885632	6866.996353409246	0.0	509.8
PNW	150	16157.152394673629	8492.548309599166	0.0	509.8
PNW	151	17342.170594170646	9896.882375874893	0.0	509.8
PNW	152	18399.09902865173	9656.130166408277	0.0	509.8
PNW	153	18868.44166135085	9622.354897260833	85.22981823986217	509.8
PNW	154	19073.86974107171	10511.086530906166	99.1581630287267	509.8
PNW	155	18948.68278889301	11687.876516925562	225.3963423910838	509.8
PNW	156	18600.23457884921	14149.560404769209	293.7233104072529	509.8
PNW	157	18258.5658214094	14025.704796056289	343.52798899517416	509.8
PNW	158	17950.29271679371	13250.409597380227	279.7246897813455	509.8
PNW	159	17833.552858552215	12448.44017159573	241.69014576408046	509.8
PNW	160	18171.872774426472	10326.639391857674	119.85983429335847	509.8
PNW	161	19675.089982057038	9217.80675545842	166.11042430803278	509.8
PNW	162	21589.690096540133	7785.358830364174	0.0	509.8
PNW	163	21995.1787893392	8303.608089818266	0.0	509.8
PNW	164	21724.565912194863	7163.033673518305	0.0	509.8
PNW	165	20995.2888620389	5976.599176325369	0.0	509.8
PNW	166	19814.623286199247	4454.309778566566	0.0	509.8
PNW	167	18252.296206390638	4125.852848807916	0.0	509.8
PNW	168	16989.575510463892	3346.4648322161297	0.0	509.8
PNW	169	16789.54176636651	20772.050032019488	0.0	509.8
PNW	170	16318.733208676591	21676.114032679805	0.0	509.8
PNW	171	16237.574022622082	21902.827657660324	0.0	509.8
PNW	172	16383.141607281541	21704.03331007047	0.0	509.8
PNW	173	16995.296036669	21520.95531765981	0.0	509.8
PNW	174	18476.610760739928	19905.671745627675	0.0	509.8
PNW	175	21295.516065403423	16572.10362808745	0.0	509.8
PNW	176	22976.840275048788	16592.031092806246	0.0	509.8
PNW	177	22881.489891392	15140.633300200363	0.5577581556218307	509.8
PNW	178	22346.20438986226	13147.208405134576	6.422491627441043	509.8
PNW	179	21787.16331503811	11761.571287505909	14.15878714559509	509.8
PNW	180	21164.175458200352	10669.885391100326	60.20894558169401	509.8
PNW	181	20589.154894701565	7822.519226151974	31.954219387384768	509.8
PNW	182	20095.676778082583	7774.4529850557365	32.01523250940812	509.8
PNW	183	19802.921649197116	7853.298770461655	32.42778151803552	509.8
PNW	184	20247.684238015394	9927.905321782157	18.280676590853254	509.8
PNW	185	22082.01213638771	10147.270932227166	1.517286410972989	509.8
PNW	186	24041.568968323656	7687.2951182370725	0.0	509.8
PNW	187	24345.846779651263	6622.235727307284	0.0	509.8
PNW	188	23991.36797929351	9192.4122989155	0.0	509.8
PNW	189	23172.63919810444	13343.981560922875	0.0	509.8
PNW	190	21571.53174375233	17424.99915945849	0.0	509.8
PNW	191	19669.760754375027	16228.164087515232	0.0	509.8
PNW	192	18177.60664326155	15993.345096272416	0.0	509.8
PNW	193	17106.822887801703	4505.43296955814	0.0	509.8
PNW	194	16652.974462997743	3106.638141829535	0.0	509.8
PNW	195	16535.412648172765	4001.4585658258734	0.0	509.8
PNW	196	16655.92428228835	4617.574087567124	0.0	509.8
PNW	197	17230.379979200232	4568.826220553335	0.0	509.8
PNW	198	18728.126039631832	4853.40759308017	0.0	509.8
PNW	199	21698.310481811917	5350.9091318162955	0.0	509.8
PNW	200	23325.488399014866	3877.518398721735	0.0	509.8
PNW	201	23080.693613224816	4220.553830590172	0.0	509.8
PNW	202	22355.5388492314	5135.552512678089	1.4564165750776377	509.8
PNW	203	21639.85077515364	5462.387696046584	18.18362938499035	509.8
PNW	204	21019.499427387902	5756.451308700028	21.840253573813886	509.8
PNW	205	20477.67272277737	5750.54165750793	113.65740046230759	509.8
PNW	206	20041.922889069887	5518.939391070433	43.85267805253396	509.8
PNW	207	19816.596171272944	6798.214287670461	38.302117035218814	509.8
PNW	208	20356.984765329933	7300.423714852984	23.826656872387176	509.8
PNW	209	22261.63090641272	7089.323911221673	5.49315891964308	509.8
PNW	210	24218.246866345562	7647.649549691018	0.0	509.8
PNW	211	24494.38854471382	8080.835717095258	0.0	509.8
PNW	212	24158.32797735646	8393.351013960024	0.0	509.8
PNW	213	23390.09529873646	8971.584697678327	0.0	509.8
PNW	214	21857.590809889	10477.559855013578	0.0	509.8
PNW	215	19784.64761905126	11845.108673914685	0.0	509.8
PNW	216	18254.49686861133	13157.416051247556	0.0	509.8
PNW	217	17840.253932118547	623.6334130842725	0.0	509.8
PNW	218	17381.370774884446	524.6392275673988	0.0	509.8
PNW	219	17303.738055823782	389.28132475245184	0.0	509.8
PNW	220	17472.668685237943	408.3327018304385	0.0	509.8
PNW	221	18072.703356551367	460.4832982658181	0.0	509.8
PNW	222	19813.07772163064	425.11686009920965	0.0	509.8
PNW	223	22939.74490809343	334.9569655742497	0.0	509.8
PNW	224	24570.46885396915	453.51315862283633	0.0	509.8
PNW	225	24388.84694851053	491.7135885216224	91.10282250316068	509.8
PNW	226	23622.204467693038	620.4997592173071	354.7821838182821	509.8
PNW	227	22760.594568778368	770.9641501260063	383.99022096720734	509.8
PNW	228	21948.553577874398	788.9381362289964	403.5326132002098	509.8
PNW	229	21279.058915012167	1142.624636316528	699.9484965976931	509.8
PNW	230	20884.08216313516	1471.3327106726001	694.6445999462125	509.8
PNW	231	20655.530561408315	1346.9789643600138	590.7121658344568	509.8
PNW	232	21189.84662690703	1065.931524396396	441.15842648395744	509.8
PNW	233	22954.12392424952	983.5262913825737	221.16396062653985	509.8
PNW	234	24885.690848187085	514.7714010912857	5.201884852331863	509.8
PNW	235	25175.425126091468	372.67440529505933	0.0	509.8
PNW	236	24881.926006707246	738.1780177372743	0.0	509.8
PNW	237	24065.467147132746	1205.9124718337714	0.0	509.8
PNW	238	22413.696488654972	1752.501836058828	0.0	509.8
PNW	239	20356.47083573741	2013.0889858825049	0.0	509.8
PNW	240	18811.566701889347	2028.0703191797195	0.0	509.8
PNW	241	17555.2875078824	0.39697075807963295	0.0	509.8
PNW	242	17056.706874444175	0.0	0.0	509.8
PNW	243	16959.13341039691	0.0	0.0	509.8
PNW	244	17045.385215266488	0.0	0.0	509.8
PNW	245	17585.531826813076	0.0	0.0	509.8
PNW	246	19047.557855965348	0.0	0.0	509.8
PNW	247	21886.76485026069	0.0	0.0	509.8
PNW	248	23451.343910299012	0.0	0.0	509.8
PNW	249	23237.00898212176	0.7939415161592632	15.964185552988264	509.8
PNW	250	22714.63550758974	1.984853790398163	43.22794368853586	509.8
PNW	251	22270.37252228895	5.954561371194497	66.18332367881277	509.8
PNW	252	21795.98043979718	2.7787953065574307	300.85226250027216	509.8
PNW	253	21384.749853217494	0.0	437.9779073058712	509.8
PNW	254	21027.15759339025	1.587883032318531	522.8107119794049	509.8
PNW	255	20876.247959732285	1.1909122742388996	431.26855921185023	509.8
PNW	256	21282.933133284183	0.0	287.4733691357285	509.8
PNW	257	22825.06642177382	0.0	96.64358507512378	509.8
PNW	258	24371.552265845625	0.0	0.0	509.8
PNW	259	24458.798161653354	0.0	0.0	509.8
PNW	260	23947.855825329847	0.0	0.0	509.8
PNW	261	22988.3765970461	0.0	0.0	509.8
PNW	262	21259.37942527393	0.0	0.0	509.8
PNW	263	19451.058117019333	0.0	0.0	509.8
PNW	264	18038.238808884114	0.0	0.0	509.8
PNW	265	17041.788556816035	0.39697075807963295	0.0	509.8
PNW	266	16523.430416930343	0.0	0.0	509.8
PNW	267	16343.44147568964	0.0	0.0	509.8
PNW	268	16410.26243061911	0.0	0.0	509.8
PNW	269	16924.40197095207	0.0	0.0	509.8
PNW	270	18271.777610807643	0.0	0.0	509.8
PNW	271	20818.680884101133	0.0	0.0	509.8
PNW	272	22429.765597600734	0.0	0.0	509.8
PNW	273	22386.909851914686	0.7939415161592632	31.45319666740394	509.8
PNW	274	21965.22272146784	1.984853790398163	197.28979058609426	509.8
PNW	275	21542.73773958211	5.954561371194497	390.7435566371795	509.8
PNW	276	21217.117122946533	2.7787953065574307	511.06467392229376	509.8
PNW	277	20880.16446125655	0.0	544.0080089388075	509.8
PNW	278	20622.940634002287	1.587883032318531	446.13911851627034	509.8
PNW	279	20524.315989860395	1.1909122742388996	161.9696979324456	509.8
PNW	280	20920.3410897828	0.0	159.2144286847434	509.8
PNW	281	22320.46315443708	0.0	166.96679848265865	509.8
PNW	282	23609.044617336982	0.0	6.273023720012173	509.8
PNW	283	23527.25860183696	0.0	0.0	509.8
PNW	284	22913.519975322222	0.0	0.0	509.8
PNW	285	21962.74932189464	0.0	0.0	509.8
PNW	286	20514.88748404754	0.0	0.0	509.8
PNW	287	19091.365832981915	0.0	0.0	509.8
PNW	288	17802.830717849192	0.0	0.0	509.8
PNW	289	16626.997828631298	0.0	0.0	509.8
PNW	290	16071.47574487032	0.0	0.0	509.8
PNW	291	15892.424175010969	0.03002559029188953	0.0	509.8
PNW	292	15886.938601104754	0.3153253535442821	0.0	509.8
PNW	293	16194.339759003677	0.3716374998531896	0.0	509.8
PNW	294	17036.37291265759	0.3716374998531896	0.0	509.8
PNW	295	18336.066280881278	0.6407875522229184	0.0	509.8
PNW	296	19458.57149635221	0.26363297400172503	0.0	509.8
PNW	297	20137.227531894267	0.20304764049739932	105.97226706249002	509.8
PNW	298	20546.42933055044	0.5629548279296707	407.2545490719111	509.8
PNW	299	20574.423985353857	0.9228620070551978	616.2439120457652	509.8
PNW	300	20033.51570573881	1.1149124995595692	726.562117801411	509.8
PNW	301	19448.800110747343	1.1149124995595692	333.88540379173384	509.8
PNW	302	19061.523979206668	1.1149124995595692	285.771575007335	509.8
PNW	303	18867.61997831861	1.1149124995595692	235.47223205880996	509.8
PNW	304	19184.27357718653	0.9054172177096976	150.81333017686032	509.8
PNW	305	20505.816377056177	0.3588944788691296	213.55631215400382	509.8
PNW	306	22053.76812666697	1.569626126827458	0.0	509.8
PNW	307	22083.218308420583	1.5991610326189114	0.0	509.8
PNW	308	21521.681959584024	0.3716374998531896	0.0	509.8
PNW	309	20775.794244666988	0.3716374998531896	0.0	509.8
PNW	310	19808.39061953222	0.3716374998531896	0.0	509.8
PNW	311	18558.04320200757	0.3716374998531896	0.0	509.8
PNW	312	17378.23692916279	0.6267082500207277	0.0	509.8
PNW	313	15757.065237103772	0.0	0.0	509.8
PNW	314	15242.303456497793	0.0	0.0	509.8
PNW	315	15041.583701529367	0.03002559029188953	0.0	509.8
PNW	316	15015.704763943782	0.3153253535442821	0.0	509.8
PNW	317	15286.89426678518	0.3716374998531896	0.0	509.8
PNW	318	15982.78626069354	0.3716374998531896	0.0	509.8
PNW	319	17120.413174521193	0.6407875522229184	0.0	509.8
PNW	320	18125.86781702943	0.26363297400172503	0.0	509.8
PNW	321	18754.031902581628	0.20304764049739932	33.6899015374222	509.8
PNW	322	19049.501482439216	0.5629548279296707	162.77450502854984	509.8
PNW	323	19002.62347346012	0.9228620070551978	301.2902555351295	509.8
PNW	324	18776.697847814386	1.1149124995595692	222.5614863057548	509.8
PNW	325	18531.93995496061	1.1149124995595692	185.74981629651342	509.8
PNW	326	18282.190732047035	1.1149124995595692	178.73613481783414	509.8
PNW	327	18210.825373194297	1.1149124995595692	140.27428844946294	509.8
PNW	328	18512.41398598083	0.9054172177096976	70.67706572050321	509.8
PNW	329	19836.549798219643	0.3588944788691296	33.93626879452866	509.8
PNW	330	21447.200166015118	1.569626126827458	1.4716829587357605	509.8
PNW	331	21607.726419494316	1.5991610326189114	0.0	509.8
PNW	332	21225.09323515225	0.3716374998531896	0.0	509.8
PNW	333	20441.092644277083	0.3716374998531896	0.0	509.8
PNW	334	19329.587410477558	0.3716374998531896	0.0	509.8
PNW	335	17904.444086427196	0.3716374998531896	0.0	509.8
PNW	336	16583.325601553875	0.6267082500207277	0.0	509.8
PNW	337	16332.061113227455	8032.809851632074	0.0	509.8
PNW	338	15932.840123042117	8450.93775387859	0.0	509.8
PNW	339	15830.688475895344	9189.022271931071	0.0	509.8
PNW	340	15952.584877551606	10021.958265583362	0.0	509.8
PNW	341	16433.610160870143	10087.963859325131	0.0	509.8
PNW	342	17823.18654498627	8651.611558659648	0.0	509.8
PNW	343	20503.23695282755	7074.948747736162	0.0	509.8
PNW	344	22190.65682404326	7310.375848507933	0.0	509.8
PNW	345	22035.789792724307	7532.816711532748	91.36461304814306	509.8
PNW	346	21530.357459307223	7902.249491468017	352.13026129431574	509.8
PNW	347	21014.40322338752	10232.193983761124	544.5371193311569	509.8
PNW	348	20457.846314386683	11262.281891469358	661.4758927812136	509.8
PNW	349	20048.7952329822	7278.781915198985	707.8559833397447	509.8
PNW	350	19729.194079048408	3521.8657077631274	682.3774822263872	509.8
PNW	351	19604.65095716846	1168.3478383911638	587.9508605517168	509.8
PNW	352	20033.820920722494	859.5223710800315	424.9186582951014	509.8
PNW	353	21584.42056395956	944.6376802482757	200.4889783539245	509.8
PNW	354	23310.237591803892	717.8309007325105	0.0	509.8
PNW	355	23592.40265730162	558.2292322399027	0.0	509.8
PNW	356	23191.560183368867	309.2439300039656	0.0	509.8
PNW	357	22427.651290331592	267.81612341344794	0.0	509.8
PNW	358	20833.12121032252	236.4314214509344	0.0	509.8
PNW	359	19043.023597697167	159.01582327673447	0.0	509.8
PNW	360	17661.851071030997	280.7884668912866	0.0	509.8
PNW	361	17172.550526888008	1042.743797134715	0.0	509.8
PNW	362	16685.747019199585	1516.9976665656054	0.0	509.8
PNW	363	16568.073710946974	1768.9433099797568	0.0	509.8
PNW	364	16698.831043449445	1655.5801188726753	0.0	509.8
PNW	365	17281.707417733025	1645.1246799271744	0.0	509.8
PNW	366	18692.779453677525	1280.9958552789078	0.0	509.8
PNW	367	21599.86253003998	1377.7291541190555	0.0	509.8
PNW	368	23201.878346101195	1237.5550671611236	0.0	509.8
PNW	369	23000.18954620466	1387.032018562464	127.75074003338156	509.8
PNW	370	22484.896246736087	1052.9248069996336	252.47705024544797	509.8
PNW	371	21939.930466376423	1117.3725093684434	404.09662771075705	509.8
PNW	372	21296.840001511166	1298.9704136109535	514.27039212947	509.8
PNW	373	20702.696718358755	1079.4612926128757	561.6261241904665	509.8
PNW	374	20306.09538998669	1299.244830129555	633.2799365867254	509.8
PNW	375	20206.93377851244	1691.9271363482453	556.4254780602602	509.8
PNW	376	20754.725486896405	1856.867706671964	415.46240647759834	509.8
PNW	377	22244.145521365757	1795.287697748987	238.5993894624633	509.8
PNW	378	23879.229537659237	1706.2930703532388	31.726162184586908	509.8
PNW	379	24129.057060164694	1397.4874449459796	0.0	509.8
PNW	380	23681.34537490546	1186.5676928809605	0.0	509.8
PNW	381	22835.365649366395	831.5770639219638	0.0	509.8
PNW	382	21225.437587011336	722.8241394183037	0.0	509.8
PNW	383	19377.74624953415	513.8253281074662	0.0	509.8
PNW	384	17981.62780764414	412.31710961224303	0.0	509.8
PNW	385	17416.677495272113	17953.41089790558	0.0	509.8
PNW	386	16878.203668706665	17864.262863109354	0.0	509.8
PNW	387	16673.248961873633	17684.824529388578	0.0	509.8
PNW	388	16734.951827312343	17032.582395245918	0.0	509.8
PNW	389	17127.386126654237	16527.172206567815	0.0	509.8
PNW	390	18438.434376265355	15442.286909751016	0.0	509.8
PNW	391	21044.675869559404	14199.770113917793	0.0	509.8
PNW	392	22572.05290114953	11760.91992943702	0.0	509.8
PNW	393	22397.381051410743	9783.437974596129	2.167892698584271	509.8
PNW	394	21961.14373545974	8371.866943392983	11.809448021671313	509.8
PNW	395	21465.022066346715	7375.973909439461	23.547174104889546	509.8
PNW	396	20987.2421703976	6540.620038025782	75.72910209686619	509.8
PNW	397	20557.91547497996	6743.578460038689	75.1608547906178	509.8
PNW	398	20242.727171767	6672.083516029704	20.77357376473445	509.8
PNW	399	20020.603906182783	6175.6427389473165	66.0441660255883	509.8
PNW	400	20394.504671298822	4394.369580219299	37.68467128237838	509.8
